Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201804,502,United States,600536,�,3758608
201804,502,United States,600537,�,17161832
201804,502,United States,600538,�,1376883
201804,502,United States,600539,�,2498274
201804,502,United States,600541,�,583815
201804,502,United States,600542,�,234922
201804,502,United States,600590,�,19699
201804,502,United States,600610,�,15767
201804,502,United States,600621,�,1069139
201804,502,United States,600622,�,5253184
201804,502,United States,600623,�,579915
201804,502,United States,600624,�,370356
201804,502,United States,600631,�,16899560
201804,502,United States,600632,�,60403758
201804,502,United States,600633,�,17089525
201804,502,United States,600634,�,39242447
201804,502,United States,600641,�,1224705
201804,502,United States,600642,�,42890330
201804,502,United States,600643,�,7834313
201804,502,United States,600644,�,9189317
201804,502,United States,600690,�,677733
201804,502,United States,610120,�,6043869
201804,502,United States,610130,�,14059405
201804,502,United States,610190,�,9031
201804,502,United States,610210,�,1504757
201804,502,United States,610220,�,1503275
201804,502,United States,610230,�,5610262
201804,502,United States,610290,�,195127
201804,502,United States,610310,�,11100
201804,502,United States,610322,�,1559301
201804,502,United States,610323,�,899817
201804,502,United States,610329,�,39194
201804,502,United States,610331,�,429321
201804,502,United States,610332,�,41196095
201804,502,United States,610333,�,22368369
201804,502,United States,610339,�,417137
201804,502,United States,610341,�,510790
201804,502,United States,610342,�,74256032
201804,502,United States,610343,�,105623601
201804,502,United States,610349,�,1382790
201804,502,United States,610413,�,739
201804,502,United States,610419,�,10543
201804,502,United States,610422,�,5157236
201804,502,United States,610423,�,4181299
201804,502,United States,610429,�,966292
201804,502,United States,610431,�,332957
201804,502,United States,610432,�,112356790
201804,502,United States,610433,�,96037262
201804,502,United States,610439,�,52895378
201804,502,United States,610441,�,501072
201804,502,United States,610442,�,102271360
201804,502,United States,610443,�,318251373
201804,502,United States,610444,�,118551399
201804,502,United States,610449,�,2661265
201804,502,United States,610452,�,21364472
201804,502,United States,610453,�,33773974
201804,502,United States,610459,�,14664392
201804,502,United States,610461,�,95993
201804,502,United States,610462,�,202317210
201804,502,United States,610463,�,227694556
201804,502,United States,610469,�,11705885
201804,502,United States,610510,�,84882684
201804,502,United States,610520,�,36491789
201804,502,United States,610590,�,1684997
201804,502,United States,610610,�,6906075
201804,502,United States,610620,�,12967990
201804,502,United States,610690,�,61187
201804,502,United States,610711,�,21365481
201804,502,United States,610712,�,50415378
201804,502,United States,610719,�,204086
201804,502,United States,610721,�,23309356
201804,502,United States,610722,�,17728150
201804,502,United States,610729,�,127968
201804,502,United States,610791,�,3001786
201804,502,United States,610799,�,4765512
201804,502,United States,610811,�,610573
201804,502,United States,610819,�,200473
201804,502,United States,610821,�,37098190
201804,502,United States,610822,�,100219206
201804,502,United States,610829,�,181162
201804,502,United States,610831,�,74608659
201804,502,United States,610832,�,129816073
201804,502,United States,610839,�,1933792
201804,502,United States,610891,�,27981066
201804,502,United States,610892,�,103439580
201804,502,United States,610899,�,1431887
201804,502,United States,610910,�,452189902
201804,502,United States,610990,�,504839388
201804,502,United States,611011,�,21577173
201804,502,United States,611012,�,19597402
201804,502,United States,611019,�,371428
201804,502,United States,611020,�,455021833
201804,502,United States,611030,�,465678683
201804,502,United States,611090,�,35183233
201804,502,United States,611120,�,262658619
201804,502,United States,611130,�,42023074
201804,502,United States,611190,�,1767368
201804,502,United States,611211,�,842420
201804,502,United States,611212,�,3687678
201804,502,United States,611219,�,907
201804,502,United States,611231,�,7313606
201804,502,United States,611241,�,325066832
201804,502,United States,611249,�,1168712
201804,502,United States,611300,�,11772424
201804,502,United States,611420,�,31966847
201804,502,United States,611430,�,238531924
201804,502,United States,611490,�,1892970
201804,502,United States,611510,�,629257
201804,502,United States,611521,�,7153992
201804,502,United States,611522,�,1580360
201804,502,United States,611529,�,1124214
201804,502,United States,611530,�,2890142
201804,502,United States,611594,�,15528173
201804,502,United States,611595,�,106886809
201804,502,United States,611596,�,399541668
201804,502,United States,611599,�,1971632
201804,502,United States,611610,�,134281436
201804,502,United States,611691,�,261974
201804,502,United States,611692,�,48330677
201804,502,United States,611693,�,34899404
201804,502,United States,611699,�,4035007
201804,502,United States,611710,�,28141396
201804,502,United States,611780,�,30843380
201804,502,United States,611790,�,1312549
201804,502,United States,620111,�,297886
201804,502,United States,620112,�,2260510
201804,502,United States,620113,�,10743771
201804,502,United States,620119,�,71324
201804,502,United States,620191,�,117460
201804,502,United States,620192,�,25433179
201804,502,United States,620193,�,72136090
201804,502,United States,620199,�,7460
201804,502,United States,620211,�,6275324
201804,502,United States,620212,�,1799145
201804,502,United States,620213,�,14926618
201804,502,United States,620219,�,652548
201804,502,United States,620292,�,23969947
201804,502,United States,620293,�,66980119
201804,502,United States,620299,�,537297
201804,502,United States,620311,�,50759035
201804,502,United States,620312,�,40147273
201804,502,United States,620319,�,4908426
201804,502,United States,620322,�,603021
201804,502,United States,620323,�,1223733
201804,502,United States,620329,�,123543
201804,502,United States,620331,�,32916440
201804,502,United States,620332,�,47139256
201804,502,United States,620333,�,53574266
201804,502,United States,620339,�,9422550
201804,502,United States,620341,�,15711802
201804,502,United States,620342,�,439474256
201804,502,United States,620343,�,201497720
201804,502,United States,620349,�,12984213
201804,502,United States,620412,�,130011
201804,502,United States,620413,�,1772212
201804,502,United States,620421,�,55288
201804,502,United States,620422,�,1800994
201804,502,United States,620423,�,5479254
201804,502,United States,620429,�,1507210
201804,502,United States,620431,�,1309169
201804,502,United States,620432,�,180019253
201804,502,United States,620433,�,181250770
201804,502,United States,620439,�,100460729
201804,502,United States,620441,�,498518
201804,502,United States,620442,�,151810090
201804,502,United States,620443,�,369461269
201804,502,United States,620444,�,230865649
201804,502,United States,620449,�,56255999
201804,502,United States,620451,�,130889
201804,502,United States,620452,�,84716844
201804,502,United States,620453,�,48130370
201804,502,United States,620459,�,24831070
201804,502,United States,620461,�,1228062
201804,502,United States,620462,�,1225087461
201804,502,United States,620463,�,168255461
201804,502,United States,620469,�,223653258
201804,502,United States,620520,�,209517647
201804,502,United States,620530,�,37433574
201804,502,United States,620590,�,215173675
201804,502,United States,620610,�,14149299
201804,502,United States,620630,�,69794221
201804,502,United States,620640,�,92459537
201804,502,United States,620690,�,19744226
201804,502,United States,620711,�,7748865
201804,502,United States,620719,�,6743
201804,502,United States,620721,�,5595634
201804,502,United States,620722,�,217920
201804,502,United States,620729,�,88744
201804,502,United States,620791,�,11617287
201804,502,United States,620799,�,2880319
201804,502,United States,620811,�,604172
201804,502,United States,620819,�,152348
201804,502,United States,620821,�,15379081
201804,502,United States,620822,�,33949341
201804,502,United States,620829,�,248983
201804,502,United States,620891,�,19234750
201804,502,United States,620892,�,71616796
201804,502,United States,620899,�,9505637
201804,502,United States,620920,�,31693294
201804,502,United States,620930,�,10635521
201804,502,United States,620990,�,1858611
201804,502,United States,621010,�,207442314
201804,502,United States,621020,�,15189385
201804,502,United States,621030,�,2754668
201804,502,United States,621040,�,77663005
201804,502,United States,621050,�,34305703
201804,502,United States,621111,�,16123207
201804,502,United States,621112,�,6055510
201804,502,United States,621120,�,14581
201804,502,United States,621132,�,18230650
201804,502,United States,621133,�,55781119
201804,502,United States,621139,�,2213368
201804,502,United States,621142,�,92974531
201804,502,United States,621143,�,494733842
201804,502,United States,621149,�,55992272
201804,502,United States,621210,�,432001631
201804,502,United States,621220,�,7502263
201804,502,United States,621230,�,43989842
201804,502,United States,621290,�,3627530
201804,502,United States,621320,�,11266237
201804,502,United States,621390,�,4099083
201804,502,United States,621410,�,7124037
201804,502,United States,621420,�,3706942
201804,502,United States,621430,�,36550388
201804,502,United States,621440,�,8580271
201804,502,United States,621490,�,11624975
201804,502,United States,621510,�,36432780
201804,502,United States,621520,�,19946983
201804,502,United States,621590,�,2617152
201804,502,United States,621600,�,30600477
201804,502,United States,621710,�,22070115
201804,502,United States,621790,�,2237868
201804,502,United States,630110,�,10467936
201804,502,United States,630120,�,2866997
201804,502,United States,630130,�,23118867
201804,502,United States,630140,�,208433569
201804,502,United States,630190,�,1432653
201804,502,United States,630210,�,20301970
201804,502,United States,630221,�,26780135
201804,502,United States,630222,�,56746593
201804,502,United States,630229,�,884265
201804,502,United States,630231,�,200086708
201804,502,United States,630232,�,299810015
201804,502,United States,630239,�,22957272
201804,502,United States,630240,�,2143624
201804,502,United States,630251,�,13870734
201804,502,United States,630253,�,73172131
201804,502,United States,630259,�,2224537
201804,502,United States,630260,�,295344369
201804,502,United States,630291,�,18153485
201804,502,United States,630293,�,52492739
201804,502,United States,630299,�,1434812
201804,502,United States,630312,�,21450887
201804,502,United States,630319,�,294109
201804,502,United States,630391,�,16795155
201804,502,United States,630392,�,342606707
201804,502,United States,630399,�,19740938
201804,502,United States,630411,�,25919316
201804,502,United States,630419,�,51387501
201804,502,United States,630420,�,42841
201804,502,United States,630491,�,74973415
201804,502,United States,630492,�,21181191
201804,502,United States,630493,�,212341575
201804,502,United States,630499,�,12466063
201804,502,United States,630510,�,243670
201804,502,United States,630520,�,2902176
201804,502,United States,630532,�,70117304
201804,502,United States,630533,�,77988144
201804,502,United States,630539,�,18261802
201804,502,United States,630590,�,6672565
201804,502,United States,630612,�,232151649
201804,502,United States,630619,�,35422900
201804,502,United States,630622,�,183819847
201804,502,United States,630629,�,18190123
201804,502,United States,630630,�,560722
201804,502,United States,630640,�,49622393
201804,502,United States,630690,�,56347159
201804,502,United States,630710,�,143128146
201804,502,United States,630720,�,77028348
201804,502,United States,630790,�,1035956077
201804,502,United States,630800,�,1303387
201804,502,United States,630900,�,10036
201804,502,United States,631090,�,37632
201804,502,United States,640110,�,3630492
201804,502,United States,640192,�,63267576
201804,502,United States,640199,�,10407459
201804,502,United States,640212,�,5247564
201804,502,United States,640219,�,67005096
201804,502,United States,640220,�,120907056
201804,502,United States,640291,�,92119982
201804,502,United States,640299,�,1255484157
201804,502,United States,640312,�,96616
201804,502,United States,640319,�,131689416
201804,502,United States,640340,�,99618807
201804,502,United States,640351,�,1701882
201804,502,United States,640359,�,15489383
201804,502,United States,640391,�,323782840
201804,502,United States,640399,�,1046417030
201804,502,United States,640411,�,148938445
201804,502,United States,640419,�,1692343094
201804,502,United States,640420,�,4856699
201804,502,United States,640510,�,1924000
201804,502,United States,640520,�,38762742
201804,502,United States,640590,�,38533185
201804,502,United States,640610,�,5995075
201804,502,United States,640620,�,17720377
201804,502,United States,640690,�,31151437
201804,502,United States,650100,�,78231
201804,502,United States,650200,�,1112297
201804,502,United States,650400,�,39560287
201804,502,United States,650500,�,362418547
201804,502,United States,650610,�,105565792
201804,502,United States,650691,�,14895703
201804,502,United States,650699,�,29876163
201804,502,United States,650700,�,10962343
201804,502,United States,660110,�,188356483
201804,502,United States,660191,�,47086035
201804,502,United States,660199,�,26528082
201804,502,United States,660200,�,10576131
201804,502,United States,660320,�,13854252
201804,502,United States,660390,�,16568073
201804,502,United States,670100,�,8283948
201804,502,United States,670210,�,198300145
201804,502,United States,670290,�,334230296
201804,502,United States,670300,�,5494495
201804,502,United States,670411,�,53171572
201804,502,United States,670419,�,155746695
201804,502,United States,670420,�,362482668
201804,502,United States,670490,�,182135051
201804,502,United States,680100,�,598114
201804,502,United States,680210,�,4566081
201804,502,United States,680221,�,3477369
201804,502,United States,680223,�,1726774
201804,502,United States,680229,�,1237427
201804,502,United States,680291,�,142470313
201804,502,United States,680292,�,4200517
201804,502,United States,680293,�,126831480
201804,502,United States,680299,�,20817060
201804,502,United States,680300,�,21619060
201804,502,United States,680410,�,103684
201804,502,United States,680421,�,8439590
201804,502,United States,680422,�,22548346
201804,502,United States,680423,�,80586
201804,502,United States,680430,�,2892364
201804,502,United States,680510,�,8159710
201804,502,United States,680520,�,7383766
201804,502,United States,680530,�,4709331
201804,502,United States,680610,�,2889024
201804,502,United States,680620,�,1855198
201804,502,United States,680690,�,5062434
201804,502,United States,680710,�,333219
201804,502,United States,680790,�,682720
201804,502,United States,680800,�,3028919
201804,502,United States,680911,�,113641
201804,502,United States,680919,�,38797
201804,502,United States,680990,�,680870
201804,502,United States,681011,�,8058
201804,502,United States,681019,�,338910580
201804,502,United States,681091,�,374116
201804,502,United States,681099,�,607846173
201804,502,United States,681182,�,1648580
201804,502,United States,681189,�,299932
201804,502,United States,681291,�,742
201804,502,United States,681299,�,81521
201804,502,United States,681320,�,1560
201804,502,United States,681381,�,62296
201804,502,United States,681389,�,233424
201804,502,United States,681410,�,3510771
201804,502,United States,681490,�,400699
201804,502,United States,681510,�,7257480
201804,502,United States,681591,�,2919205
201804,502,United States,681599,�,7324170
201804,502,United States,690100,�,24579
201804,502,United States,690210,�,7012227
201804,502,United States,690220,�,11480546
201804,502,United States,690290,�,5099629
201804,502,United States,690310,�,87624
201804,502,United States,690320,�,2718468
201804,502,United States,690390,�,2824684
201804,502,United States,690410,�,229110
201804,502,United States,690490,�,6861934
201804,502,United States,690510,�,9509
201804,502,United States,690600,�,914032
201804,502,United States,690721,�,108455459
201804,502,United States,690722,�,45287968
201804,502,United States,690723,�,27168274
201804,502,United States,690730,�,19020045
201804,502,United States,690740,�,437541
201804,502,United States,690911,�,9007086
201804,502,United States,690912,�,7075071
201804,502,United States,690919,�,10695268
201804,502,United States,690990,�,6340
201804,502,United States,691010,�,421759763
201804,502,United States,691090,�,540786
201804,502,United States,691110,�,427529301
201804,502,United States,691190,�,18752842
201804,502,United States,691200,�,104991448
201804,502,United States,691310,�,148983034
201804,502,United States,691390,�,66994154
201804,502,United States,691410,�,53789031
201804,502,United States,691490,�,15235232
201804,502,United States,700100,�,906611
201804,502,United States,700210,�,811187
201804,502,United States,700220,�,13483855
201804,502,United States,700231,�,18390587
201804,502,United States,700232,�,598511
201804,502,United States,700239,�,3740905
201804,502,United States,700312,�,3166
201804,502,United States,700319,�,2185312
201804,502,United States,700490,�,24686
201804,502,United States,700510,�,250631
201804,502,United States,700521,�,240466
201804,502,United States,700529,�,6258025
201804,502,United States,700530,�,571
201804,502,United States,700600,�,20995218
201804,502,United States,700711,�,39667338
201804,502,United States,700719,�,95638402
201804,502,United States,700721,�,97641632
201804,502,United States,700729,�,13177637
201804,502,United States,700800,�,15022334
201804,502,United States,700910,�,26568626
201804,502,United States,700991,�,43312407
201804,502,United States,700992,�,209642787
201804,502,United States,701010,�,517
201804,502,United States,701020,�,7748582
201804,502,United States,701090,�,263426956
201804,502,United States,701110,�,286206
201804,502,United States,701120,�,247661
201804,502,United States,701190,�,33917
201804,502,United States,701310,�,4459143
201804,502,United States,701322,�,63270
201804,502,United States,701328,�,13132870
201804,502,United States,701333,�,681312
201804,502,United States,701337,�,39230055
201804,502,United States,701341,�,255114
201804,502,United States,701342,�,7453553
201804,502,United States,701349,�,61470049
201804,502,United States,701391,�,2227881
201804,502,United States,701399,�,108661587
201804,502,United States,701400,�,883795
201804,502,United States,701590,�,28776
201804,502,United States,701610,�,75755321
201804,502,United States,701690,�,45261899
201804,502,United States,701710,�,990854
201804,502,United States,701720,�,5811613
201804,502,United States,701790,�,10586331
201804,502,United States,701810,�,16712932
201804,502,United States,701820,�,8341090
201804,502,United States,701890,�,43033329
201804,502,United States,701911,�,45084573
201804,502,United States,701912,�,77082311
201804,502,United States,701919,�,21581927
201804,502,United States,701931,�,16665855
201804,502,United States,701932,�,4381599
201804,502,United States,701939,�,38363581
201804,502,United States,701940,�,7709547
201804,502,United States,701951,�,298257
201804,502,United States,701952,�,1986847
201804,502,United States,701959,�,14027214
201804,502,United States,701990,�,26546381
201804,502,United States,702000,�,52906899
201804,502,United States,710122,�,1329477
201804,502,United States,710239,�,9904453
201804,502,United States,710310,�,215354
201804,502,United States,710399,�,322122
201804,502,United States,710410,�,544504
201804,502,United States,710420,�,1630786
201804,502,United States,710490,�,8476440
201804,502,United States,710510,�,16631066
201804,502,United States,710590,�,557894
201804,502,United States,710610,�,436494
201804,502,United States,710812,�,272422
201804,502,United States,710813,�,725888
201804,502,United States,711031,�,8560
201804,502,United States,711292,�,46247390
201804,502,United States,711299,�,330952
201804,502,United States,711311,�,158365420
201804,502,United States,711319,�,1475329276
201804,502,United States,711320,�,725815
201804,502,United States,711411,�,598352
201804,502,United States,711419,�,3532149
201804,502,United States,711590,�,104327
201804,502,United States,711610,�,3011833
201804,502,United States,711620,�,15705664
201804,502,United States,711711,�,2060740
201804,502,United States,711719,�,178845595
201804,502,United States,711790,�,66626148
201804,502,United States,711810,�,733
201804,502,United States,720221,�,16886913
201804,502,United States,720229,�,583814
201804,502,United States,720249,�,950686
201804,502,United States,720280,�,8616505
201804,502,United States,720299,�,10471936
201804,502,United States,720421,�,182626
201804,502,United States,720510,�,3804332
201804,502,United States,720521,�,1388534
201804,502,United States,720529,�,1461766
201804,502,United States,720827,�,88976
201804,502,United States,720890,�,39623
201804,502,United States,720915,�,31918
201804,502,United States,720916,�,31918
201804,502,United States,720917,�,74984
201804,502,United States,720927,�,1603
201804,502,United States,720990,�,2417
201804,502,United States,721012,�,30368998
201804,502,United States,721030,�,123914
201804,502,United States,721041,�,743531
201804,502,United States,721049,�,10843
201804,502,United States,721050,�,10171341
201804,502,United States,721061,�,2133
201804,502,United States,721070,�,10180900
201804,502,United States,721090,�,7622247
201804,502,United States,721114,�,314
201804,502,United States,721119,�,17584
201804,502,United States,721123,�,41948
201804,502,United States,721220,�,24357
201804,502,United States,721240,�,641852
201804,502,United States,721250,�,517
201804,502,United States,721260,�,790545
201804,502,United States,721310,�,30923
201804,502,United States,721391,�,1886181
201804,502,United States,721410,�,15033206
201804,502,United States,721499,�,5262
201804,502,United States,721550,�,321812
201804,502,United States,721590,�,829356
201804,502,United States,721610,�,34248
201804,502,United States,721621,�,239449
201804,502,United States,721631,�,26943
201804,502,United States,721632,�,32358
201804,502,United States,721650,�,2035
201804,502,United States,721661,�,580898
201804,502,United States,721669,�,21141
201804,502,United States,721691,�,4366416
201804,502,United States,721710,�,20785256
201804,502,United States,721720,�,28945318
201804,502,United States,721730,�,9542246
201804,502,United States,721790,�,4131693
201804,502,United States,721899,�,1261
201804,502,United States,721912,�,1158592
201804,502,United States,721921,�,15519
201804,502,United States,721923,�,20074
201804,502,United States,721924,�,290948
201804,502,United States,721932,�,445565
201804,502,United States,721933,�,2887718
201804,502,United States,721934,�,170851
201804,502,United States,721935,�,2169261
201804,502,United States,721990,�,1414686
201804,502,United States,722011,�,41734
201804,502,United States,722012,�,56
201804,502,United States,722020,�,1173774
201804,502,United States,722090,�,1409235
201804,502,United States,722100,�,10168878
201804,502,United States,722211,�,73608
201804,502,United States,722219,�,288
201804,502,United States,722220,�,1680856
201804,502,United States,722230,�,440015
201804,502,United States,722240,�,278083
201804,502,United States,722300,�,13239090
201804,502,United States,722490,�,411460
201804,502,United States,722511,�,4498550
201804,502,United States,722530,�,20439749
201804,502,United States,722540,�,101180
201804,502,United States,722591,�,15627
201804,502,United States,722592,�,5889
201804,502,United States,722599,�,35897
201804,502,United States,722619,�,2890760
201804,502,United States,722691,�,22661
201804,502,United States,722692,�,203319
201804,502,United States,722699,�,18622
201804,502,United States,722810,�,21953966
201804,502,United States,722830,�,39226882
201804,502,United States,722840,�,41313920
201804,502,United States,722850,�,5070899
201804,502,United States,722860,�,2029885
201804,502,United States,722870,�,8949
201804,502,United States,722880,�,909608
201804,502,United States,722920,�,20995270
201804,502,United States,722990,�,4914245
201804,502,United States,730110,�,286905
201804,502,United States,730120,�,545040
201804,502,United States,730210,�,503869
201804,502,United States,730230,�,8028921
201804,502,United States,730240,�,3847415
201804,502,United States,730290,�,4418709
201804,502,United States,730300,�,15454494
201804,502,United States,730411,�,324423
201804,502,United States,730419,�,17654413
201804,502,United States,730422,�,183941
201804,502,United States,730423,�,8862917
201804,502,United States,730424,�,55999
201804,502,United States,730429,�,4375061
201804,502,United States,730431,�,9409712
201804,502,United States,730439,�,21080199
201804,502,United States,730441,�,47533869
201804,502,United States,730449,�,214870
201804,502,United States,730451,�,2071203
201804,502,United States,730459,�,18526272
201804,502,United States,730490,�,3544012
201804,502,United States,730519,�,1047094
201804,502,United States,730611,�,2736304
201804,502,United States,730629,�,12882
201804,502,United States,730630,�,10250402
201804,502,United States,730640,�,11442790
201804,502,United States,730650,�,4961333
201804,502,United States,730661,�,7104671
201804,502,United States,730669,�,255691
201804,502,United States,730690,�,1348155
201804,502,United States,730711,�,127312873
201804,502,United States,730719,�,113846804
201804,502,United States,730721,�,6084942
201804,502,United States,730722,�,16266943
201804,502,United States,730723,�,7538906
201804,502,United States,730729,�,41513011
201804,502,United States,730791,�,35961308
201804,502,United States,730792,�,76858601
201804,502,United States,730793,�,2332467
201804,502,United States,730799,�,175605854
201804,502,United States,730810,�,81482
201804,502,United States,730820,�,733576
201804,502,United States,730830,�,64295725
201804,502,United States,730840,�,121239766
201804,502,United States,730890,�,458737663
201804,502,United States,730900,�,20293936
201804,502,United States,731010,�,6277750
201804,502,United States,731021,�,45898111
201804,502,United States,731029,�,38457844
201804,502,United States,731100,�,61823512
201804,502,United States,731210,�,105639313
201804,502,United States,731290,�,4253726
201804,502,United States,731300,�,1072072
201804,502,United States,731412,�,70335
201804,502,United States,731414,�,30042380
201804,502,United States,731419,�,2899485
201804,502,United States,731420,�,1561686
201804,502,United States,731431,�,34123290
201804,502,United States,731439,�,11077065
201804,502,United States,731441,�,26420058
201804,502,United States,731442,�,3514257
201804,502,United States,731449,�,10979739
201804,502,United States,731450,�,4001208
201804,502,United States,731511,�,38851953
201804,502,United States,731512,�,8794015
201804,502,United States,731519,�,8905341
201804,502,United States,731520,�,431430
201804,502,United States,731581,�,2412079
201804,502,United States,731582,�,32375590
201804,502,United States,731589,�,10039527
201804,502,United States,731590,�,983636
201804,502,United States,731600,�,10354128
201804,502,United States,731700,�,240607082
201804,502,United States,731811,�,1441478
201804,502,United States,731812,�,17499042
201804,502,United States,731813,�,3193665
201804,502,United States,731814,�,49997636
201804,502,United States,731815,�,323385242
201804,502,United States,731816,�,149836045
201804,502,United States,731819,�,38360717
201804,502,United States,731821,�,6882702
201804,502,United States,731822,�,54989085
201804,502,United States,731823,�,2547397
201804,502,United States,731824,�,23191636
201804,502,United States,731829,�,11549356
201804,502,United States,731940,�,2067388
201804,502,United States,731990,�,2457242
201804,502,United States,732010,�,25012424
201804,502,United States,732020,�,16789224
201804,502,United States,732090,�,7327429
201804,502,United States,732111,�,691900096
201804,502,United States,732112,�,1013413
201804,502,United States,732119,�,166144311
201804,502,United States,732181,�,33784123
201804,502,United States,732182,�,37935
201804,502,United States,732189,�,115775628
201804,502,United States,732190,�,89810245
201804,502,United States,732211,�,2451291
201804,502,United States,732219,�,593906
201804,502,United States,732290,�,3599604
201804,502,United States,732310,�,8400402
201804,502,United States,732391,�,47391355
201804,502,United States,732392,�,21294106
201804,502,United States,732393,�,292109115
201804,502,United States,732394,�,14363748
201804,502,United States,732399,�,485832958
201804,502,United States,732410,�,94259174
201804,502,United States,732421,�,16854204
201804,502,United States,732429,�,85847
201804,502,United States,732490,�,97973321
201804,502,United States,732510,�,31620787
201804,502,United States,732591,�,561317
201804,502,United States,732599,�,13020097
201804,502,United States,732611,�,5580984
201804,502,United States,732619,�,50106031
201804,502,United States,732620,�,193377787
201804,502,United States,732690,�,893854019
201804,502,United States,740311,�,1270075
201804,502,United States,740610,�,324029
201804,502,United States,740620,�,315586
201804,502,United States,740710,�,2581964
201804,502,United States,740721,�,401531
201804,502,United States,740729,�,1834511
201804,502,United States,740811,�,2034049
201804,502,United States,740819,�,214821
201804,502,United States,740821,�,5161582
201804,502,United States,740822,�,126230
201804,502,United States,740829,�,7132270
201804,502,United States,740911,�,1104575
201804,502,United States,740919,�,70978
201804,502,United States,740929,�,5521
201804,502,United States,740931,�,3047857
201804,502,United States,740939,�,99604
201804,502,United States,740940,�,168221
201804,502,United States,740990,�,1061120
201804,502,United States,741011,�,97078
201804,502,United States,741012,�,143837
201804,502,United States,741021,�,7754394
201804,502,United States,741022,�,130266
201804,502,United States,741110,�,8876699
201804,502,United States,741121,�,26062182
201804,502,United States,741122,�,5763588
201804,502,United States,741129,�,730669
201804,502,United States,741210,�,23017794
201804,502,United States,741220,�,96483303
201804,502,United States,741300,�,244739
201804,502,United States,741510,�,99417
201804,502,United States,741521,�,2909378
201804,502,United States,741529,�,2093071
201804,502,United States,741533,�,9268927
201804,502,United States,741539,�,1174202
201804,502,United States,741810,�,3684722
201804,502,United States,741820,�,43914635
201804,502,United States,741910,�,186676
201804,502,United States,741991,�,2549423
201804,502,United States,741999,�,16125758
201804,502,United States,750210,�,5276507
201804,502,United States,750220,�,180059
201804,502,United States,750300,�,1405128
201804,502,United States,750400,�,649855
201804,502,United States,750512,�,2232152
201804,502,United States,750522,�,2061631
201804,502,United States,750610,�,285117
201804,502,United States,750620,�,32056
201804,502,United States,750712,�,3368480
201804,502,United States,750810,�,51780
201804,502,United States,750890,�,1590548
201804,502,United States,760120,�,246166
201804,502,United States,760310,�,4790305
201804,502,United States,760410,�,4665
201804,502,United States,760421,�,6353668
201804,502,United States,760429,�,13522465
201804,502,United States,760519,�,641118
201804,502,United States,760521,�,174800
201804,502,United States,760529,�,8456288
201804,502,United States,760611,�,6288582
201804,502,United States,760612,�,294098420
201804,502,United States,760691,�,1835916
201804,502,United States,760692,�,4934077
201804,502,United States,760711,�,67296868
201804,502,United States,760719,�,30467565
201804,502,United States,760720,�,29605064
201804,502,United States,760810,�,1394392
201804,502,United States,760820,�,8696848
201804,502,United States,760900,�,47292111
201804,502,United States,761010,�,64043351
201804,502,United States,761090,�,172076515
201804,502,United States,761100,�,93150
201804,502,United States,761210,�,756143
201804,502,United States,761290,�,13332244
201804,502,United States,761300,�,1980030
201804,502,United States,761410,�,17930151
201804,502,United States,761490,�,5130820
201804,502,United States,761510,�,269718405
201804,502,United States,761520,�,11606723
201804,502,United States,761610,�,13696085
201804,502,United States,761691,�,3263006
201804,502,United States,761699,�,404643528
201804,502,United States,780419,�,177084
201804,502,United States,780600,�,1032988
201804,502,United States,790310,�,587
201804,502,United States,790400,�,1990757
201804,502,United States,790500,�,510
201804,502,United States,790700,�,16368404
201804,502,United States,800700,�,370734
201804,502,United States,810110,�,23514459
201804,502,United States,810194,�,6887975
201804,502,United States,810196,�,310892
201804,502,United States,810197,�,1312297
201804,502,United States,810199,�,8562009
201804,502,United States,810210,�,53897
201804,502,United States,810294,�,6456804
201804,502,United States,810295,�,1827042
201804,502,United States,810296,�,130105
201804,502,United States,810297,�,13565054
201804,502,United States,810299,�,835404
201804,502,United States,810320,�,16656877
201804,502,United States,810330,�,1407573
201804,502,United States,810390,�,28820043
201804,502,United States,810419,�,14781962
201804,502,United States,810420,�,1210817
201804,502,United States,810430,�,905295
201804,502,United States,810490,�,12359749
201804,502,United States,810520,�,39577780
201804,502,United States,810590,�,340450
201804,502,United States,810600,�,6193256
201804,502,United States,810720,�,249987
201804,502,United States,810790,�,11221
201804,502,United States,810820,�,301514
201804,502,United States,810890,�,35415379
201804,502,United States,810990,�,1363688
201804,502,United States,811100,�,29841334
201804,502,United States,811221,�,15354593
201804,502,United States,811229,�,4286749
201804,502,United States,811292,�,19851037
201804,502,United States,811299,�,3716782
201804,502,United States,811300,�,9295514
201804,502,United States,820110,�,15502928
201804,502,United States,820130,�,6112474
201804,502,United States,820140,�,3295661
201804,502,United States,820150,�,4780010
201804,502,United States,820160,�,21268562
201804,502,United States,820190,�,12497257
201804,502,United States,820210,�,10701074
201804,502,United States,820220,�,1802151
201804,502,United States,820231,�,14330786
201804,502,United States,820239,�,33985497
201804,502,United States,820240,�,5109233
201804,502,United States,820291,�,936410
201804,502,United States,820299,�,12988765
201804,502,United States,820310,�,4264455
201804,502,United States,820320,�,88841607
201804,502,United States,820330,�,6434488
201804,502,United States,820340,�,11648650
201804,502,United States,820411,�,69213504
201804,502,United States,820412,�,27627694
201804,502,United States,820420,�,37619647
201804,502,United States,820510,�,1324455
