Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,590490,�,353518
201807,502,United States,590500,�,3599729
201807,502,United States,590610,�,3009773
201807,502,United States,590691,�,3237204
201807,502,United States,590699,�,3138342
201807,502,United States,590700,�,10648398
201807,502,United States,590800,�,195162
201807,502,United States,590900,�,8774228
201807,502,United States,591000,�,6426012
201807,502,United States,591110,�,367078
201807,502,United States,591120,�,3938012
201807,502,United States,591131,�,592088
201807,502,United States,591132,�,745287
201807,502,United States,591140,�,9462419
201807,502,United States,591190,�,23784647
201807,502,United States,600110,�,8748053
201807,502,United States,600121,�,12175
201807,502,United States,600122,�,13116894
201807,502,United States,600191,�,157818
201807,502,United States,600192,�,59395230
201807,502,United States,600240,�,446479
201807,502,United States,600290,�,1770811
201807,502,United States,600320,�,41798
201807,502,United States,600330,�,312718
201807,502,United States,600340,�,5280
201807,502,United States,600390,�,5522
201807,502,United States,600410,�,58087806
201807,502,United States,600490,�,2711182
201807,502,United States,600522,�,93870
201807,502,United States,600524,�,6457
201807,502,United States,600535,�,44353
201807,502,United States,600536,�,5649548
201807,502,United States,600537,�,23335802
201807,502,United States,600538,�,1087705
201807,502,United States,600539,�,2935356
201807,502,United States,600542,�,70263
201807,502,United States,600590,�,19483
201807,502,United States,600610,�,85513
201807,502,United States,600621,�,1245147
201807,502,United States,600622,�,6624357
201807,502,United States,600623,�,114464
201807,502,United States,600624,�,3159941
201807,502,United States,600631,�,16035604
201807,502,United States,600632,�,84868872
201807,502,United States,600633,�,18174062
201807,502,United States,600634,�,43652335
201807,502,United States,600641,�,1104922
201807,502,United States,600642,�,61458847
201807,502,United States,600643,�,10000561
201807,502,United States,600644,�,3753070
201807,502,United States,600690,�,452442
201807,502,United States,610120,�,21802946
201807,502,United States,610130,�,65431655
201807,502,United States,610190,�,4069109
201807,502,United States,610210,�,29034250
201807,502,United States,610220,�,21171083
201807,502,United States,610230,�,97514408
201807,502,United States,610290,�,546317
201807,502,United States,610310,�,1897596
201807,502,United States,610322,�,153677737
201807,502,United States,610323,�,6821299
201807,502,United States,610331,�,2099316
201807,502,United States,610332,�,125607964
201807,502,United States,610333,�,76968024
201807,502,United States,610339,�,3815340
201807,502,United States,610341,�,3741623
201807,502,United States,610342,�,160391422
201807,502,United States,610343,�,215963665
201807,502,United States,610349,�,4676607
201807,502,United States,610413,�,11976
201807,502,United States,610419,�,86349
201807,502,United States,610422,�,19036405
201807,502,United States,610423,�,23957083
201807,502,United States,610429,�,1908187
201807,502,United States,610431,�,3319203
201807,502,United States,610432,�,153119085
201807,502,United States,610433,�,301309441
201807,502,United States,610439,�,73546064
201807,502,United States,610441,�,7771534
201807,502,United States,610442,�,101755210
201807,502,United States,610443,�,340381144
201807,502,United States,610444,�,125642596
201807,502,United States,610449,�,2774184
201807,502,United States,610451,�,1019370
201807,502,United States,610452,�,19966290
201807,502,United States,610453,�,51031365
201807,502,United States,610459,�,21961397
201807,502,United States,610461,�,6178297
201807,502,United States,610462,�,302439474
201807,502,United States,610463,�,497173055
201807,502,United States,610469,�,104467817
201807,502,United States,610510,�,53414308
201807,502,United States,610520,�,45699423
201807,502,United States,610590,�,2782338
201807,502,United States,610610,�,7536573
201807,502,United States,610620,�,26569877
201807,502,United States,610690,�,50872
201807,502,United States,610711,�,47976405
201807,502,United States,610712,�,96675964
201807,502,United States,610719,�,1855084
201807,502,United States,610721,�,75385165
201807,502,United States,610722,�,160252377
201807,502,United States,610729,�,656451
201807,502,United States,610791,�,11997326
201807,502,United States,610799,�,32962138
201807,502,United States,610811,�,503176
201807,502,United States,610819,�,128298
201807,502,United States,610821,�,49218732
201807,502,United States,610822,�,116299157
201807,502,United States,610829,�,641391
201807,502,United States,610831,�,102244979
201807,502,United States,610832,�,403041388
201807,502,United States,610839,�,1156487
201807,502,United States,610891,�,28817143
201807,502,United States,610892,�,195535471
201807,502,United States,610899,�,825630
201807,502,United States,610910,�,597647992
201807,502,United States,610990,�,418727753
201807,502,United States,611011,�,152194722
201807,502,United States,611012,�,263218272
201807,502,United States,611019,�,92838565
201807,502,United States,611020,�,1611707331
201807,502,United States,611030,�,2252992929
201807,502,United States,611090,�,48933146
201807,502,United States,611120,�,425509341
201807,502,United States,611130,�,143896427
201807,502,United States,611190,�,3281044
201807,502,United States,611211,�,18091103
201807,502,United States,611212,�,10486502
201807,502,United States,611219,�,593438
201807,502,United States,611231,�,3818769
201807,502,United States,611239,�,16028
201807,502,United States,611241,�,62888465
201807,502,United States,611249,�,212176
201807,502,United States,611300,�,42561919
201807,502,United States,611420,�,39285377
201807,502,United States,611430,�,474893038
201807,502,United States,611490,�,3412158
201807,502,United States,611510,�,9649530
201807,502,United States,611521,�,28808178
201807,502,United States,611522,�,8669979
201807,502,United States,611529,�,11907828
201807,502,United States,611530,�,12755550
201807,502,United States,611594,�,11728091
201807,502,United States,611595,�,141099226
201807,502,United States,611596,�,759534741
201807,502,United States,611599,�,6116743
201807,502,United States,611610,�,164670069
201807,502,United States,611691,�,6262875
201807,502,United States,611692,�,25875149
201807,502,United States,611693,�,160440406
201807,502,United States,611699,�,41881270
201807,502,United States,611710,�,175989976
201807,502,United States,611780,�,64658245
201807,502,United States,611790,�,1885381
201807,502,United States,620111,�,58076524
201807,502,United States,620112,�,26049625
201807,502,United States,620113,�,62291050
201807,502,United States,620119,�,157730
201807,502,United States,620191,�,6730204
201807,502,United States,620192,�,120276972
201807,502,United States,620193,�,584739359
201807,502,United States,620199,�,2672318
201807,502,United States,620211,�,80855433
201807,502,United States,620212,�,37272325
201807,502,United States,620213,�,204739455
201807,502,United States,620219,�,1189573
201807,502,United States,620291,�,3138237
201807,502,United States,620292,�,64106397
201807,502,United States,620293,�,741076113
201807,502,United States,620299,�,3339375
201807,502,United States,620311,�,62329343
201807,502,United States,620312,�,32503971
201807,502,United States,620319,�,8407441
201807,502,United States,620322,�,1352727
201807,502,United States,620323,�,1327150
201807,502,United States,620329,�,2120812
201807,502,United States,620331,�,63313278
201807,502,United States,620332,�,93964438
201807,502,United States,620333,�,153600970
201807,502,United States,620339,�,4725210
201807,502,United States,620341,�,25668350
201807,502,United States,620342,�,554034239
201807,502,United States,620343,�,140468793
201807,502,United States,620349,�,4239013
201807,502,United States,620412,�,194552
201807,502,United States,620413,�,3836278
201807,502,United States,620421,�,4533
201807,502,United States,620422,�,2368223
201807,502,United States,620423,�,9455270
201807,502,United States,620429,�,2364604
201807,502,United States,620431,�,14454559
201807,502,United States,620432,�,259015424
201807,502,United States,620433,�,336915722
201807,502,United States,620439,�,88474275
201807,502,United States,620441,�,2021012
201807,502,United States,620442,�,73792311
201807,502,United States,620443,�,348862109
201807,502,United States,620444,�,90461447
201807,502,United States,620449,�,35920184
201807,502,United States,620451,�,2389490
201807,502,United States,620452,�,74806279
201807,502,United States,620453,�,82605410
201807,502,United States,620459,�,14171476
201807,502,United States,620461,�,5813650
201807,502,United States,620462,�,1541401500
201807,502,United States,620463,�,214474115
201807,502,United States,620469,�,148750226
201807,502,United States,620520,�,351618290
201807,502,United States,620530,�,53588505
201807,502,United States,620590,�,16928478
201807,502,United States,620610,�,37788965
201807,502,United States,620620,�,254035
201807,502,United States,620630,�,134912250
201807,502,United States,620640,�,173495827
201807,502,United States,620690,�,7358204
201807,502,United States,620711,�,9848109
201807,502,United States,620719,�,685893
201807,502,United States,620721,�,14278328
201807,502,United States,620722,�,2372137
201807,502,United States,620791,�,18523028
201807,502,United States,620799,�,9302612
201807,502,United States,620811,�,983953
201807,502,United States,620819,�,133812
201807,502,United States,620821,�,12285835
201807,502,United States,620822,�,31713012
201807,502,United States,620829,�,1192360
201807,502,United States,620891,�,8352525
201807,502,United States,620892,�,52129129
201807,502,United States,620899,�,17234759
201807,502,United States,620920,�,26493244
201807,502,United States,620930,�,22952979
201807,502,United States,620990,�,3104358
201807,502,United States,621010,�,204773769
201807,502,United States,621020,�,23345340
201807,502,United States,621030,�,9450803
201807,502,United States,621040,�,297414951
201807,502,United States,621050,�,234643821
201807,502,United States,621111,�,2486328
201807,502,United States,621112,�,2396568
201807,502,United States,621120,�,3486920
201807,502,United States,621132,�,29781373
201807,502,United States,621133,�,116660695
201807,502,United States,621139,�,9338155
201807,502,United States,621142,�,55232956
201807,502,United States,621143,�,411604415
201807,502,United States,621149,�,36887673
201807,502,United States,621210,�,424996809
201807,502,United States,621220,�,7718765
201807,502,United States,621230,�,26550380
201807,502,United States,621290,�,5006312
201807,502,United States,621320,�,13693569
201807,502,United States,621390,�,8923508
201807,502,United States,621410,�,13513517
201807,502,United States,621420,�,26649043
201807,502,United States,621430,�,118260988
201807,502,United States,621440,�,18927901
201807,502,United States,621490,�,12408170
201807,502,United States,621510,�,38911442
201807,502,United States,621520,�,29026979
201807,502,United States,621590,�,3169032
201807,502,United States,621600,�,102101747
201807,502,United States,621710,�,27472530
201807,502,United States,621790,�,3040236
201807,502,United States,630110,�,186233840
201807,502,United States,630120,�,2799907
201807,502,United States,630130,�,23397864
201807,502,United States,630140,�,596313074
201807,502,United States,630190,�,1617058
201807,502,United States,630210,�,22405992
201807,502,United States,630221,�,31248981
201807,502,United States,630222,�,74827796
201807,502,United States,630229,�,613001
201807,502,United States,630231,�,233294853
201807,502,United States,630232,�,368408212
201807,502,United States,630239,�,30507520
201807,502,United States,630240,�,4810038
201807,502,United States,630251,�,25516021
201807,502,United States,630253,�,136324053
201807,502,United States,630259,�,6244696
201807,502,United States,630260,�,238405628
201807,502,United States,630291,�,15851495
201807,502,United States,630293,�,54152642
201807,502,United States,630299,�,1144919
201807,502,United States,630312,�,17118533
201807,502,United States,630319,�,346602
201807,502,United States,630391,�,21039625
201807,502,United States,630392,�,387312474
201807,502,United States,630399,�,17693522
201807,502,United States,630411,�,51816836
201807,502,United States,630419,�,61353647
201807,502,United States,630420,�,660698
201807,502,United States,630491,�,81867012
201807,502,United States,630492,�,18504512
201807,502,United States,630493,�,204295153
201807,502,United States,630499,�,13693232
201807,502,United States,630510,�,1373668
201807,502,United States,630520,�,2869732
201807,502,United States,630532,�,80928456
201807,502,United States,630533,�,75728303
201807,502,United States,630539,�,20151775
201807,502,United States,630590,�,8177107
201807,502,United States,630612,�,126513650
201807,502,United States,630619,�,38742870
201807,502,United States,630622,�,172684152
201807,502,United States,630629,�,18053972
201807,502,United States,630630,�,376387
201807,502,United States,630640,�,41583246
201807,502,United States,630690,�,38744428
201807,502,United States,630710,�,156042264
201807,502,United States,630720,�,20668877
201807,502,United States,630790,�,1162856726
201807,502,United States,630800,�,1398013
201807,502,United States,630900,�,47305
201807,502,United States,631090,�,84196
201807,502,United States,640110,�,3633859
201807,502,United States,640192,�,126003323
201807,502,United States,640199,�,15323087
201807,502,United States,640212,�,23779875
201807,502,United States,640219,�,61265252
201807,502,United States,640220,�,22777517
201807,502,United States,640291,�,466263163
201807,502,United States,640299,�,1370355557
201807,502,United States,640312,�,2209458
201807,502,United States,640319,�,89529024
201807,502,United States,640340,�,141917826
201807,502,United States,640351,�,6758829
201807,502,United States,640359,�,19321712
201807,502,United States,640391,�,933591476
201807,502,United States,640399,�,1517541719
201807,502,United States,640411,�,186753937
201807,502,United States,640419,�,2421199110
201807,502,United States,640420,�,10081856
201807,502,United States,640510,�,3152237
201807,502,United States,640520,�,244708499
201807,502,United States,640590,�,80059812
201807,502,United States,640610,�,4706587
201807,502,United States,640620,�,15309741
201807,502,United States,640690,�,43929487
201807,502,United States,650100,�,115986
201807,502,United States,650200,�,2472505
201807,502,United States,650400,�,11742894
201807,502,United States,650500,�,639394578
201807,502,United States,650610,�,126181918
201807,502,United States,650691,�,15716484
201807,502,United States,650699,�,59557348
201807,502,United States,650700,�,8352348
201807,502,United States,660110,�,42580067
201807,502,United States,660191,�,65262577
201807,502,United States,660199,�,31513658
201807,502,United States,660200,�,9091870
201807,502,United States,660320,�,8355428
201807,502,United States,660390,�,6900226
201807,502,United States,670100,�,16136829
201807,502,United States,670210,�,322831863
201807,502,United States,670290,�,430973685
201807,502,United States,670300,�,8318608
201807,502,United States,670411,�,70337866
201807,502,United States,670419,�,184312932
201807,502,United States,670420,�,298387234
201807,502,United States,670490,�,210686300
201807,502,United States,680100,�,1516615
201807,502,United States,680210,�,919606
201807,502,United States,680221,�,1014581
201807,502,United States,680223,�,7086539
201807,502,United States,680229,�,2000172
201807,502,United States,680291,�,180787321
201807,502,United States,680292,�,4209014
201807,502,United States,680293,�,156135801
201807,502,United States,680299,�,37043987
201807,502,United States,680300,�,19158149
201807,502,United States,680410,�,25325
201807,502,United States,680421,�,8573113
201807,502,United States,680422,�,22572911
201807,502,United States,680423,�,156642
201807,502,United States,680430,�,5197692
201807,502,United States,680510,�,7771255
201807,502,United States,680520,�,11665673
201807,502,United States,680530,�,6169461
201807,502,United States,680610,�,3456044
201807,502,United States,680620,�,2273602
201807,502,United States,680690,�,579424
201807,502,United States,680710,�,111602
201807,502,United States,680790,�,700674
201807,502,United States,680800,�,5081437
201807,502,United States,680911,�,19182
201807,502,United States,680919,�,83230
201807,502,United States,680990,�,291889
201807,502,United States,681011,�,21540
201807,502,United States,681019,�,496487602
201807,502,United States,681099,�,622699654
201807,502,United States,681140,�,149
201807,502,United States,681181,�,15503
201807,502,United States,681182,�,1002136
201807,502,United States,681189,�,501796
201807,502,United States,681292,�,2711
201807,502,United States,681299,�,12374
201807,502,United States,681320,�,456718
201807,502,United States,681381,�,448
201807,502,United States,681389,�,475155
201807,502,United States,681410,�,3976805
201807,502,United States,681490,�,1605312
201807,502,United States,681510,�,6454718
201807,502,United States,681591,�,6480683
201807,502,United States,681599,�,7212107
201807,502,United States,690100,�,291138
201807,502,United States,690210,�,45454677
201807,502,United States,690220,�,28047872
201807,502,United States,690290,�,12021118
201807,502,United States,690310,�,7708
201807,502,United States,690320,�,3604663
201807,502,United States,690390,�,4173832
201807,502,United States,690410,�,1129592
201807,502,United States,690490,�,11144608
201807,502,United States,690510,�,191852
201807,502,United States,690590,�,2675
201807,502,United States,690600,�,715404
201807,502,United States,690721,�,129265986
201807,502,United States,690722,�,42264666
201807,502,United States,690723,�,36859204
201807,502,United States,690730,�,30695017
201807,502,United States,690740,�,2242
201807,502,United States,690911,�,7193027
201807,502,United States,690912,�,8242256
201807,502,United States,690919,�,14717067
201807,502,United States,690990,�,34153
201807,502,United States,691010,�,400265585
201807,502,United States,691090,�,393447
201807,502,United States,691110,�,637936716
201807,502,United States,691190,�,26541538
201807,502,United States,691200,�,144077349
201807,502,United States,691310,�,155928275
201807,502,United States,691390,�,63066162
201807,502,United States,691410,�,37379767
201807,502,United States,691490,�,22139900
201807,502,United States,700100,�,1985866
201807,502,United States,700210,�,148758
201807,502,United States,700220,�,8950821
201807,502,United States,700231,�,5378847
201807,502,United States,700232,�,744648
201807,502,United States,700239,�,1809460
201807,502,United States,700319,�,2463322
201807,502,United States,700320,�,161954
201807,502,United States,700330,�,2583
201807,502,United States,700420,�,46742
201807,502,United States,700490,�,35230
201807,502,United States,700510,�,298754
201807,502,United States,700521,�,551023
201807,502,United States,700529,�,7427518
201807,502,United States,700600,�,27887179
201807,502,United States,700711,�,35091863
201807,502,United States,700719,�,77931006
201807,502,United States,700721,�,103906116
201807,502,United States,700729,�,8344508
201807,502,United States,700800,�,13815642
201807,502,United States,700910,�,27180691
201807,502,United States,700991,�,41779112
201807,502,United States,700992,�,263733163
201807,502,United States,701010,�,1504675
201807,502,United States,701020,�,10183302
201807,502,United States,701090,�,238588056
201807,502,United States,701110,�,2057068
201807,502,United States,701120,�,223629
201807,502,United States,701190,�,491
201807,502,United States,701310,�,6026238
201807,502,United States,701322,�,115102
201807,502,United States,701328,�,16119069
201807,502,United States,701333,�,967709
201807,502,United States,701337,�,50206884
201807,502,United States,701341,�,671703
201807,502,United States,701342,�,8997729
201807,502,United States,701349,�,62150446
201807,502,United States,701391,�,2119909
201807,502,United States,701399,�,124496442
201807,502,United States,701400,�,2910132
201807,502,United States,701590,�,517
201807,502,United States,701610,�,94612665
201807,502,United States,701690,�,36825856
201807,502,United States,701710,�,1197982
201807,502,United States,701720,�,4736528
201807,502,United States,701790,�,9889489
201807,502,United States,701810,�,20474165
201807,502,United States,701820,�,5413198
201807,502,United States,701890,�,59702836
201807,502,United States,701911,�,44014653
201807,502,United States,701912,�,73847272
201807,502,United States,701919,�,16057723
201807,502,United States,701931,�,15666936
201807,502,United States,701932,�,2209760
201807,502,United States,701939,�,35178330
201807,502,United States,701940,�,3930949
201807,502,United States,701951,�,1710704
201807,502,United States,701952,�,1786243
201807,502,United States,701959,�,11147221
201807,502,United States,701990,�,28252666
201807,502,United States,702000,�,69441198
201807,502,United States,710122,�,1518827
201807,502,United States,710229,�,72356
201807,502,United States,710239,�,53622061
201807,502,United States,710310,�,87680
201807,502,United States,710399,�,277793
201807,502,United States,710410,�,442375
201807,502,United States,710420,�,1123808
201807,502,United States,710490,�,12178285
201807,502,United States,710510,�,20184415
201807,502,United States,710590,�,858477
201807,502,United States,710813,�,550735
201807,502,United States,711031,�,4522
201807,502,United States,711292,�,42726924
201807,502,United States,711311,�,156979264
201807,502,United States,711319,�,1005240827
201807,502,United States,711320,�,50838
201807,502,United States,711411,�,219482
201807,502,United States,711419,�,8646796
201807,502,United States,711590,�,22314
201807,502,United States,711610,�,1864834
201807,502,United States,711620,�,17056450
201807,502,United States,711711,�,1755817
201807,502,United States,711719,�,221444870
201807,502,United States,711790,�,89554502
201807,502,United States,711810,�,3058
201807,502,United States,711890,�,1209
201807,502,United States,720221,�,12337023
201807,502,United States,720229,�,203474
201807,502,United States,720241,�,1256456
201807,502,United States,720299,�,6280716
201807,502,United States,720421,�,438779
201807,502,United States,720510,�,1046632
201807,502,United States,720521,�,2821039
201807,502,United States,720529,�,1171829
201807,502,United States,720839,�,814829
201807,502,United States,720851,�,23610
201807,502,United States,720890,�,30613
201807,502,United States,720915,�,4056
201807,502,United States,720917,�,6136
201807,502,United States,720990,�,100512
201807,502,United States,721012,�,8518031
201807,502,United States,721030,�,49228
201807,502,United States,721041,�,1371001
201807,502,United States,721049,�,181498
201807,502,United States,721050,�,3413441
201807,502,United States,721070,�,15332770
201807,502,United States,721090,�,10504120
201807,502,United States,721119,�,70251
201807,502,United States,721123,�,181198
201807,502,United States,721129,�,23912
201807,502,United States,721190,�,15061
201807,502,United States,721220,�,136708
201807,502,United States,721230,�,132037
201807,502,United States,721240,�,2688590
201807,502,United States,721260,�,8319
201807,502,United States,721410,�,41116
201807,502,United States,721499,�,180852
201807,502,United States,721510,�,26193
201807,502,United States,721550,�,291807
201807,502,United States,721590,�,301543
201807,502,United States,721621,�,135796
201807,502,United States,721632,�,3363884
201807,502,United States,721650,�,1018146
201807,502,United States,721661,�,1467172
201807,502,United States,721691,�,3235932
201807,502,United States,721699,�,23703
201807,502,United States,721710,�,18499826
201807,502,United States,721720,�,38577090
201807,502,United States,721730,�,7606419
201807,502,United States,721790,�,5938555
201807,502,United States,721891,�,7750
201807,502,United States,721899,�,3589
201807,502,United States,721912,�,1135397
201807,502,United States,721921,�,234580
201807,502,United States,721922,�,358598
201807,502,United States,721924,�,131110
201807,502,United States,721932,�,136664
201807,502,United States,721933,�,3589197
201807,502,United States,721934,�,1215133
201807,502,United States,721935,�,2494587
201807,502,United States,721990,�,963624
201807,502,United States,722012,�,15579
201807,502,United States,722020,�,4886105
201807,502,United States,722090,�,112292
201807,502,United States,722100,�,5975098
201807,502,United States,722211,�,49943
201807,502,United States,722219,�,153
201807,502,United States,722220,�,3250464
201807,502,United States,722230,�,680093
201807,502,United States,722240,�,896660
201807,502,United States,722300,�,14697781
201807,502,United States,722519,�,881015
201807,502,United States,722540,�,513217
201807,502,United States,722591,�,58205
201807,502,United States,722592,�,349342
201807,502,United States,722599,�,18308
201807,502,United States,722619,�,1393549
201807,502,United States,722691,�,22456
201807,502,United States,722692,�,198447
201807,502,United States,722699,�,669103
201807,502,United States,722790,�,23179
201807,502,United States,722810,�,14720383
201807,502,United States,722830,�,24909368
201807,502,United States,722840,�,22412126
201807,502,United States,722850,�,4544963
201807,502,United States,722860,�,879397
201807,502,United States,722870,�,10513420
201807,502,United States,722880,�,535228
201807,502,United States,722920,�,18642971
201807,502,United States,722990,�,4158786
201807,502,United States,730110,�,1284407
201807,502,United States,730120,�,660497
201807,502,United States,730210,�,10223502
201807,502,United States,730230,�,6374143
201807,502,United States,730240,�,6193792
201807,502,United States,730290,�,1617262
201807,502,United States,730300,�,9648203
201807,502,United States,730411,�,418412
201807,502,United States,730419,�,10777820
201807,502,United States,730423,�,10267416
201807,502,United States,730424,�,4623
201807,502,United States,730429,�,10031993
201807,502,United States,730431,�,4379789
201807,502,United States,730439,�,7500710
201807,502,United States,730441,�,67386716
201807,502,United States,730449,�,396143
201807,502,United States,730451,�,2927846
201807,502,United States,730459,�,23960851
201807,502,United States,730490,�,1132151
201807,502,United States,730531,�,479836
201807,502,United States,730539,�,2145592
201807,502,United States,730590,�,1265560
201807,502,United States,730611,�,306396
201807,502,United States,730619,�,318009
201807,502,United States,730629,�,24419
201807,502,United States,730630,�,13638777
201807,502,United States,730640,�,19687757
201807,502,United States,730650,�,6691272
201807,502,United States,730661,�,6285448
201807,502,United States,730669,�,221784
201807,502,United States,730690,�,1693329
201807,502,United States,730711,�,140950955
201807,502,United States,730719,�,136903823
201807,502,United States,730721,�,9337496
201807,502,United States,730722,�,21689589
201807,502,United States,730723,�,11582454
201807,502,United States,730729,�,49382644
201807,502,United States,730791,�,48625931
201807,502,United States,730792,�,89173880
201807,502,United States,730793,�,2727637
201807,502,United States,730799,�,187937138
201807,502,United States,730810,�,1864787
201807,502,United States,730820,�,502469
201807,502,United States,730830,�,71406385
201807,502,United States,730840,�,82966332
201807,502,United States,730890,�,638351746
201807,502,United States,730900,�,16913419
201807,502,United States,731010,�,9438208
201807,502,United States,731021,�,83701872
201807,502,United States,731029,�,77607172
201807,502,United States,731100,�,50038215
201807,502,United States,731210,�,118111964
201807,502,United States,731290,�,5628411
201807,502,United States,731300,�,1405944
201807,502,United States,731412,�,10979
201807,502,United States,731414,�,40894317
201807,502,United States,731419,�,3464284
201807,502,United States,731420,�,1499219
201807,502,United States,731431,�,22439487
201807,502,United States,731439,�,8541765
201807,502,United States,731441,�,23116743
201807,502,United States,731442,�,4653148
201807,502,United States,731449,�,16347640
201807,502,United States,731450,�,4660883
201807,502,United States,731511,�,38581898
201807,502,United States,731512,�,9905448
201807,502,United States,731519,�,11021292
201807,502,United States,731520,�,17041723
201807,502,United States,731581,�,4095076
201807,502,United States,731582,�,37796850
201807,502,United States,731589,�,12121840
201807,502,United States,731590,�,1008312
201807,502,United States,731600,�,12195634
201807,502,United States,731700,�,233795360
201807,502,United States,731811,�,1060806
201807,502,United States,731812,�,20529190
201807,502,United States,731813,�,2738641
201807,502,United States,731814,�,53130892
201807,502,United States,731815,�,365653206
201807,502,United States,731816,�,143169430
201807,502,United States,731819,�,51358353
201807,502,United States,731821,�,8751453
201807,502,United States,731822,�,57460382
201807,502,United States,731823,�,2504531
201807,502,United States,731824,�,19112639
201807,502,United States,731829,�,10783204
201807,502,United States,731940,�,1552027
201807,502,United States,731990,�,2041155
201807,502,United States,732010,�,28481869
201807,502,United States,732020,�,16108695
201807,502,United States,732090,�,7016736
201807,502,United States,732111,�,349730880
201807,502,United States,732112,�,7850862
201807,502,United States,732119,�,59826839
201807,502,United States,732181,�,75571022
201807,502,United States,732182,�,1156720
201807,502,United States,732189,�,76261637
201807,502,United States,732190,�,86659548
201807,502,United States,732211,�,3570207
201807,502,United States,732219,�,437398
201807,502,United States,732290,�,25595975
201807,502,United States,732310,�,6178675
201807,502,United States,732391,�,51673977
201807,502,United States,732392,�,46586584
201807,502,United States,732393,�,372669748
201807,502,United States,732394,�,4877345
201807,502,United States,732399,�,382013512
201807,502,United States,732410,�,89445253
201807,502,United States,732421,�,7318409
201807,502,United States,732429,�,194922
201807,502,United States,732490,�,103452855
201807,502,United States,732510,�,42150514
201807,502,United States,732591,�,196092
201807,502,United States,732599,�,16583287
201807,502,United States,732611,�,6270454
201807,502,United States,732619,�,39291497
201807,502,United States,732620,�,178354516
201807,502,United States,732690,�,992259861
201807,502,United States,740311,�,2264323
201807,502,United States,740610,�,167226
201807,502,United States,740710,�,4157756
201807,502,United States,740721,�,1389303
201807,502,United States,740729,�,2831553
201807,502,United States,740811,�,2817042
201807,502,United States,740819,�,685329
201807,502,United States,740821,�,5451561
201807,502,United States,740822,�,22522
201807,502,United States,740829,�,4683546
201807,502,United States,740911,�,918713
201807,502,United States,740919,�,962473
201807,502,United States,740921,�,6766
201807,502,United States,740929,�,67062
201807,502,United States,740931,�,8807990
201807,502,United States,740940,�,1230928
201807,502,United States,740990,�,674431
201807,502,United States,741011,�,97489
201807,502,United States,741012,�,74585
201807,502,United States,741021,�,10866726
201807,502,United States,741022,�,169606
201807,502,United States,741110,�,9360227
201807,502,United States,741121,�,26219330
201807,502,United States,741122,�,5135113
201807,502,United States,741129,�,1196795
201807,502,United States,741210,�,15987868
201807,502,United States,741220,�,112519202
201807,502,United States,741300,�,461765
201807,502,United States,741510,�,81411
201807,502,United States,741521,�,1683389
201807,502,United States,741529,�,2023581
201807,502,United States,741533,�,9459099
201807,502,United States,741539,�,1144372
201807,502,United States,741810,�,1891284
201807,502,United States,741820,�,43187093
201807,502,United States,741910,�,29010
201807,502,United States,741991,�,1966750
201807,502,United States,741999,�,15664270
201807,502,United States,750210,�,4024793
201807,502,United States,750220,�,267731
201807,502,United States,750300,�,2792821
201807,502,United States,750400,�,2382047
201807,502,United States,750511,�,1292
201807,502,United States,750512,�,436064
201807,502,United States,750521,�,18652
201807,502,United States,750522,�,2042865
201807,502,United States,750610,�,342581
201807,502,United States,750620,�,50552
201807,502,United States,750712,�,4397770
201807,502,United States,750720,�,60471
201807,502,United States,750810,�,359256
201807,502,United States,750890,�,1406052
201807,502,United States,760120,�,3327
201807,502,United States,760310,�,8316477
201807,502,United States,760410,�,83027
201807,502,United States,760421,�,8162758
201807,502,United States,760429,�,12134086
201807,502,United States,760519,�,142485
201807,502,United States,760521,�,464932
201807,502,United States,760529,�,9348770
201807,502,United States,760611,�,5097466
201807,502,United States,760612,�,153575313
201807,502,United States,760691,�,797379
201807,502,United States,760692,�,2894878
201807,502,United States,760711,�,59851061
201807,502,United States,760719,�,48002113
201807,502,United States,760720,�,35358311
201807,502,United States,760810,�,2424090
201807,502,United States,760820,�,12087815
201807,502,United States,760900,�,38090794
201807,502,United States,761010,�,62167523
201807,502,United States,761090,�,183125377
201807,502,United States,761100,�,15040
201807,502,United States,761210,�,1033384
201807,502,United States,761290,�,20456089
201807,502,United States,761300,�,3521074
201807,502,United States,761410,�,10383497
201807,502,United States,761490,�,5243078
201807,502,United States,761510,�,371685000
201807,502,United States,761520,�,14093702
201807,502,United States,761610,�,10170385
201807,502,United States,761691,�,3566194
201807,502,United States,761699,�,438654914
201807,502,United States,780411,�,45
201807,502,United States,780419,�,271174
201807,502,United States,780600,�,384863
201807,502,United States,790120,�,52
201807,502,United States,790400,�,3359242
201807,502,United States,790700,�,15982249
201807,502,United States,800700,�,155029
201807,502,United States,810110,�,19382356
201807,502,United States,810194,�,3965581
201807,502,United States,810196,�,748253
201807,502,United States,810197,�,1199759
201807,502,United States,810199,�,5535496
201807,502,United States,810210,�,54994
201807,502,United States,810294,�,6212229
201807,502,United States,810295,�,1235268
201807,502,United States,810296,�,323486
201807,502,United States,810297,�,6769744
201807,502,United States,810299,�,1345812
201807,502,United States,810320,�,27201274
201807,502,United States,810390,�,56714868
201807,502,United States,810411,�,701195
201807,502,United States,810419,�,12003908
201807,502,United States,810420,�,5880121
201807,502,United States,810430,�,964915
201807,502,United States,810490,�,11449326
