Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201711,502,United States,590699,�,3907497
201711,502,United States,590700,�,8961557
201711,502,United States,590800,�,273161
201711,502,United States,590900,�,7002498
201711,502,United States,591000,�,4837952
201711,502,United States,591110,�,99306
201711,502,United States,591120,�,2956041
201711,502,United States,591131,�,383687
201711,502,United States,591132,�,1010114
201711,502,United States,591140,�,9895242
201711,502,United States,591190,�,28236854
201711,502,United States,600110,�,3286726
201711,502,United States,600121,�,62599
201711,502,United States,600122,�,7730181
201711,502,United States,600129,�,1980
201711,502,United States,600191,�,612003
201711,502,United States,600192,�,46583074
201711,502,United States,600240,�,73701
201711,502,United States,600290,�,1991513
201711,502,United States,600320,�,167369
201711,502,United States,600330,�,190060
201711,502,United States,600390,�,29238
201711,502,United States,600410,�,56392798
201711,502,United States,600490,�,2888378
201711,502,United States,600522,�,73813
201711,502,United States,600523,�,15582
201711,502,United States,600535,�,6287
201711,502,United States,600536,�,3161064
201711,502,United States,600537,�,14504245
201711,502,United States,600538,�,2160051
201711,502,United States,600539,�,3050283
201711,502,United States,600542,�,199465
201711,502,United States,600590,�,254332
201711,502,United States,600610,�,87587
201711,502,United States,600621,�,2061378
201711,502,United States,600622,�,6061441
201711,502,United States,600623,�,57398
201711,502,United States,600624,�,548576
201711,502,United States,600631,�,25781343
201711,502,United States,600632,�,77602310
201711,502,United States,600633,�,17493632
201711,502,United States,600634,�,35285144
201711,502,United States,600641,�,61322
201711,502,United States,600642,�,47561503
201711,502,United States,600643,�,9812172
201711,502,United States,600644,�,7603460
201711,502,United States,600690,�,1566006
201711,502,United States,610120,�,5814621
201711,502,United States,610130,�,14479154
201711,502,United States,610190,�,1482010
201711,502,United States,610210,�,2008292
201711,502,United States,610220,�,8685305
201711,502,United States,610230,�,21447121
201711,502,United States,610290,�,1423295
201711,502,United States,610310,�,28176
201711,502,United States,610322,�,13050912
201711,502,United States,610323,�,5522092
201711,502,United States,610329,�,3924
201711,502,United States,610331,�,595528
201711,502,United States,610332,�,56272803
201711,502,United States,610333,�,35295395
201711,502,United States,610339,�,299934
201711,502,United States,610341,�,954734
201711,502,United States,610342,�,124927560
201711,502,United States,610343,�,159338039
201711,502,United States,610349,�,2008841
201711,502,United States,610413,�,23836
201711,502,United States,610422,�,15523721
201711,502,United States,610423,�,6133392
201711,502,United States,610429,�,405915
201711,502,United States,610431,�,202433
201711,502,United States,610432,�,197716156
201711,502,United States,610433,�,164556019
201711,502,United States,610439,�,58532934
201711,502,United States,610441,�,915709
201711,502,United States,610442,�,101474967
201711,502,United States,610443,�,284521228
201711,502,United States,610444,�,70200269
201711,502,United States,610449,�,3571306
201711,502,United States,610451,�,14422
201711,502,United States,610452,�,27931466
201711,502,United States,610453,�,43582496
201711,502,United States,610459,�,8935099
201711,502,United States,610461,�,813036
201711,502,United States,610462,�,269360145
201711,502,United States,610463,�,313355759
201711,502,United States,610469,�,44297325
201711,502,United States,610510,�,68139863
201711,502,United States,610520,�,41810767
201711,502,United States,610590,�,390817
201711,502,United States,610610,�,6983032
201711,502,United States,610620,�,13497518
201711,502,United States,610690,�,491610
201711,502,United States,610711,�,40680196
201711,502,United States,610712,�,48001556
201711,502,United States,610719,�,1304990
201711,502,United States,610721,�,24694049
201711,502,United States,610722,�,33537248
201711,502,United States,610729,�,187685
201711,502,United States,610791,�,9173659
201711,502,United States,610799,�,9429857
201711,502,United States,610811,�,1150457
201711,502,United States,610819,�,475594
201711,502,United States,610821,�,46386770
201711,502,United States,610822,�,108961952
201711,502,United States,610829,�,285770
201711,502,United States,610831,�,126021766
201711,502,United States,610832,�,197181537
201711,502,United States,610839,�,3028355
201711,502,United States,610891,�,20937704
201711,502,United States,610892,�,177601918
201711,502,United States,610899,�,1251664
201711,502,United States,610910,�,405033344
201711,502,United States,610990,�,501151573
201711,502,United States,611011,�,54987733
201711,502,United States,611012,�,37603971
201711,502,United States,611019,�,1426499
201711,502,United States,611020,�,970466360
201711,502,United States,611030,�,1066691794
201711,502,United States,611090,�,40209185
201711,502,United States,611120,�,387419944
201711,502,United States,611130,�,58751465
201711,502,United States,611190,�,3528282
201711,502,United States,611211,�,2278151
201711,502,United States,611212,�,7138746
201711,502,United States,611220,�,3206
201711,502,United States,611231,�,7435620
201711,502,United States,611239,�,75520
201711,502,United States,611241,�,280031268
201711,502,United States,611249,�,353132
201711,502,United States,611300,�,17101135
201711,502,United States,611420,�,26109066
201711,502,United States,611430,�,183584636
201711,502,United States,611490,�,1277378
201711,502,United States,611510,�,1307700
201711,502,United States,611521,�,21311630
201711,502,United States,611522,�,3847896
201711,502,United States,611529,�,4290795
201711,502,United States,611530,�,4451802
201711,502,United States,611594,�,5259785
201711,502,United States,611595,�,106808882
201711,502,United States,611596,�,406817868
201711,502,United States,611599,�,8244963
201711,502,United States,611610,�,166339929
201711,502,United States,611691,�,1707611
201711,502,United States,611692,�,32722606
201711,502,United States,611693,�,49413741
201711,502,United States,611699,�,6551407
201711,502,United States,611710,�,63928569
201711,502,United States,611780,�,22370304
201711,502,United States,611790,�,5176175
201711,502,United States,620111,�,3155830
201711,502,United States,620112,�,3705474
201711,502,United States,620113,�,14343130
201711,502,United States,620119,�,1302269
201711,502,United States,620191,�,1640829
201711,502,United States,620192,�,30600691
201711,502,United States,620193,�,171895521
201711,502,United States,620199,�,1201529
201711,502,United States,620211,�,8656607
201711,502,United States,620212,�,15475994
201711,502,United States,620213,�,41279147
201711,502,United States,620219,�,703579
201711,502,United States,620291,�,323905
201711,502,United States,620292,�,34482723
201711,502,United States,620293,�,191030967
201711,502,United States,620299,�,3762855
201711,502,United States,620311,�,46233202
201711,502,United States,620312,�,26958343
201711,502,United States,620319,�,7581768
201711,502,United States,620322,�,88991
201711,502,United States,620323,�,441277
201711,502,United States,620329,�,138717
201711,502,United States,620331,�,22631675
201711,502,United States,620332,�,59054453
201711,502,United States,620333,�,85307712
201711,502,United States,620339,�,6810021
201711,502,United States,620341,�,13308504
201711,502,United States,620342,�,562027851
201711,502,United States,620343,�,198925472
201711,502,United States,620349,�,5036968
201711,502,United States,620411,�,2577
201711,502,United States,620412,�,2064894
201711,502,United States,620413,�,3440846
201711,502,United States,620422,�,2667090
201711,502,United States,620423,�,6528975
201711,502,United States,620429,�,921503
201711,502,United States,620431,�,3376919
201711,502,United States,620432,�,199271641
201711,502,United States,620433,�,225375697
201711,502,United States,620439,�,98459150
201711,502,United States,620441,�,1017101
201711,502,United States,620442,�,81109933
201711,502,United States,620443,�,329988541
201711,502,United States,620444,�,99984392
201711,502,United States,620449,�,23881970
201711,502,United States,620451,�,985632
201711,502,United States,620452,�,41891544
201711,502,United States,620453,�,41081577
201711,502,United States,620459,�,9608932
201711,502,United States,620461,�,1141865
201711,502,United States,620462,�,1188203671
201711,502,United States,620463,�,155131407
201711,502,United States,620469,�,142385050
201711,502,United States,620520,�,278469768
201711,502,United States,620530,�,44041146
201711,502,United States,620590,�,25522050
201711,502,United States,620610,�,21590568
201711,502,United States,620620,�,149425
201711,502,United States,620630,�,91302283
201711,502,United States,620640,�,90267626
201711,502,United States,620690,�,11940712
201711,502,United States,620711,�,5888012
201711,502,United States,620719,�,1092355
201711,502,United States,620721,�,5223064
201711,502,United States,620722,�,650012
201711,502,United States,620729,�,569112
201711,502,United States,620791,�,9136920
201711,502,United States,620799,�,6446219
201711,502,United States,620811,�,576909
201711,502,United States,620819,�,94911
201711,502,United States,620821,�,36453408
201711,502,United States,620822,�,47038727
201711,502,United States,620829,�,2367643
201711,502,United States,620891,�,12442110
201711,502,United States,620892,�,35313735
201711,502,United States,620899,�,5691856
201711,502,United States,620920,�,44493866
201711,502,United States,620930,�,28757871
201711,502,United States,620990,�,2052128
201711,502,United States,621010,�,229189341
201711,502,United States,621020,�,20070308
201711,502,United States,621030,�,9500858
201711,502,United States,621040,�,125491625
201711,502,United States,621050,�,68312386
201711,502,United States,621111,�,16808617
201711,502,United States,621112,�,2453366
201711,502,United States,621120,�,198228
201711,502,United States,621132,�,17774330
201711,502,United States,621133,�,59029979
201711,502,United States,621139,�,1775170
201711,502,United States,621142,�,65098149
201711,502,United States,621143,�,330121347
201711,502,United States,621149,�,30113369
201711,502,United States,621210,�,427280708
201711,502,United States,621220,�,4324754
201711,502,United States,621230,�,29829454
201711,502,United States,621290,�,5165553
201711,502,United States,621320,�,8139961
201711,502,United States,621390,�,4314644
201711,502,United States,621410,�,9594895
201711,502,United States,621420,�,4838904
201711,502,United States,621430,�,62854342
201711,502,United States,621440,�,11135258
201711,502,United States,621490,�,11075879
201711,502,United States,621510,�,27238893
201711,502,United States,621520,�,22170770
201711,502,United States,621590,�,2566451
201711,502,United States,621600,�,58449660
201711,502,United States,621710,�,28349866
201711,502,United States,621790,�,14962111
201711,502,United States,630110,�,41486440
201711,502,United States,630120,�,3025597
201711,502,United States,630130,�,31032330
201711,502,United States,630140,�,551046363
201711,502,United States,630190,�,3227557
201711,502,United States,630210,�,29837237
201711,502,United States,630221,�,41443572
201711,502,United States,630222,�,66306472
201711,502,United States,630229,�,708001
201711,502,United States,630231,�,223525256
201711,502,United States,630232,�,416669554
201711,502,United States,630239,�,27613094
201711,502,United States,630240,�,2138935
201711,502,United States,630251,�,17611819
201711,502,United States,630253,�,88669385
201711,502,United States,630259,�,3106111
201711,502,United States,630260,�,244779493
201711,502,United States,630291,�,14872342
201711,502,United States,630293,�,42115283
201711,502,United States,630299,�,3398134
201711,502,United States,630312,�,14343541
201711,502,United States,630319,�,1612693
201711,502,United States,630391,�,19954083
201711,502,United States,630392,�,384472670
201711,502,United States,630399,�,17363115
201711,502,United States,630411,�,40474613
201711,502,United States,630419,�,62238016
201711,502,United States,630420,�,457667
201711,502,United States,630491,�,90689636
201711,502,United States,630492,�,19990531
201711,502,United States,630493,�,235876374
201711,502,United States,630499,�,15995845
201711,502,United States,630510,�,292526
201711,502,United States,630520,�,5601816
201711,502,United States,630532,�,60214200
201711,502,United States,630533,�,75563805
201711,502,United States,630539,�,21376994
201711,502,United States,630590,�,10144230
201711,502,United States,630612,�,90495806
201711,502,United States,630619,�,34116826
201711,502,United States,630622,�,121544020
201711,502,United States,630629,�,16731762
201711,502,United States,630630,�,159167
201711,502,United States,630640,�,44649143
201711,502,United States,630690,�,36801739
201711,502,United States,630710,�,166463849
201711,502,United States,630720,�,36076624
201711,502,United States,630790,�,1084146712
201711,502,United States,630800,�,845478
201711,502,United States,630900,�,23378
201711,502,United States,631010,�,3003
201711,502,United States,631090,�,356154
201711,502,United States,640110,�,4473466
201711,502,United States,640192,�,79042033
201711,502,United States,640199,�,7011096
201711,502,United States,640212,�,4821000
201711,502,United States,640219,�,56482192
201711,502,United States,640220,�,76633975
201711,502,United States,640291,�,144787079
201711,502,United States,640299,�,1290747984
201711,502,United States,640312,�,154876
201711,502,United States,640319,�,134340621
201711,502,United States,640340,�,108783424
201711,502,United States,640351,�,4107863
201711,502,United States,640359,�,21915254
201711,502,United States,640391,�,398475224
201711,502,United States,640399,�,1155968781
201711,502,United States,640411,�,160764160
201711,502,United States,640419,�,1782899845
201711,502,United States,640420,�,7426844
201711,502,United States,640510,�,2051599
201711,502,United States,640520,�,64014099
201711,502,United States,640590,�,23607600
201711,502,United States,640610,�,7568989
201711,502,United States,640620,�,14470834
201711,502,United States,640690,�,37893362
201711,502,United States,650100,�,49889
201711,502,United States,650200,�,999894
201711,502,United States,650400,�,33619559
201711,502,United States,650500,�,415082730
201711,502,United States,650610,�,119875903
201711,502,United States,650691,�,24259133
201711,502,United States,650699,�,34261162
201711,502,United States,650700,�,9828517
201711,502,United States,660110,�,158806217
201711,502,United States,660191,�,43714436
201711,502,United States,660199,�,32256217
201711,502,United States,660200,�,22469987
201711,502,United States,660320,�,9315100
201711,502,United States,660390,�,10552333
201711,502,United States,670100,�,9658619
201711,502,United States,670210,�,234944728
201711,502,United States,670290,�,338650140
201711,502,United States,670300,�,7521508
201711,502,United States,670411,�,51030083
201711,502,United States,670419,�,149105841
201711,502,United States,670420,�,339782015
201711,502,United States,670490,�,132443715
201711,502,United States,680100,�,490966
201711,502,United States,680210,�,1121885
201711,502,United States,680221,�,955331
201711,502,United States,680223,�,1345103
201711,502,United States,680229,�,935117
201711,502,United States,680291,�,159154178
201711,502,United States,680292,�,3680012
201711,502,United States,680293,�,120005766
201711,502,United States,680299,�,28560185
201711,502,United States,680300,�,16405812
201711,502,United States,680410,�,128778
201711,502,United States,680421,�,8346406
201711,502,United States,680422,�,26711074
201711,502,United States,680423,�,149849
201711,502,United States,680430,�,2189432
201711,502,United States,680510,�,8638455
201711,502,United States,680520,�,8933241
201711,502,United States,680530,�,4110470
201711,502,United States,680610,�,4476703
201711,502,United States,680620,�,48596
201711,502,United States,680690,�,596285
201711,502,United States,680790,�,148631
201711,502,United States,680800,�,7481942
201711,502,United States,680911,�,230612
201711,502,United States,680919,�,5249010
201711,502,United States,680990,�,1401217
201711,502,United States,681011,�,119369
201711,502,United States,681019,�,335915159
201711,502,United States,681091,�,151250
201711,502,United States,681099,�,293904299
201711,502,United States,681182,�,1530057
201711,502,United States,681189,�,21878948
201711,502,United States,681280,�,10048
201711,502,United States,681291,�,1586
201711,502,United States,681293,�,185534
201711,502,United States,681299,�,32116102
201711,502,United States,681320,�,1167950
201711,502,United States,681381,�,3300
201711,502,United States,681389,�,1293404
201711,502,United States,681410,�,3257111
201711,502,United States,681490,�,1182370
201711,502,United States,681510,�,5390764
201711,502,United States,681591,�,4648809
201711,502,United States,681599,�,20343845
201711,502,United States,690100,�,31773
201711,502,United States,690210,�,12133039
201711,502,United States,690220,�,11188586
201711,502,United States,690290,�,2875452
201711,502,United States,690310,�,19959
201711,502,United States,690320,�,4391766
201711,502,United States,690390,�,2742762
201711,502,United States,690410,�,561717
201711,502,United States,690490,�,8307577
201711,502,United States,690510,�,16247
201711,502,United States,690600,�,428508
201711,502,United States,690721,�,124198827
201711,502,United States,690722,�,54112472
201711,502,United States,690723,�,40795132
201711,502,United States,690730,�,26162211
201711,502,United States,690740,�,303286
201711,502,United States,690911,�,8354831
201711,502,United States,690912,�,3989010
201711,502,United States,690919,�,9037306
201711,502,United States,690990,�,32585
201711,502,United States,691010,�,354463188
201711,502,United States,691090,�,2053245
201711,502,United States,691110,�,415025083
201711,502,United States,691190,�,22076777
201711,502,United States,691200,�,86963830
201711,502,United States,691310,�,165426754
201711,502,United States,691390,�,74200119
201711,502,United States,691410,�,80981999
201711,502,United States,691490,�,30005708
201711,502,United States,700100,�,796869
201711,502,United States,700210,�,53654
201711,502,United States,700220,�,10270186
201711,502,United States,700231,�,4647430
201711,502,United States,700232,�,725639
201711,502,United States,700239,�,1744907
201711,502,United States,700312,�,3300
201711,502,United States,700319,�,2450430
201711,502,United States,700420,�,8510
201711,502,United States,700490,�,219896
201711,502,United States,700510,�,1362741
201711,502,United States,700521,�,2008462
201711,502,United States,700529,�,11360429
201711,502,United States,700600,�,26030550
201711,502,United States,700711,�,29344168
201711,502,United States,700719,�,80050490
201711,502,United States,700721,�,97847362
201711,502,United States,700729,�,14873983
201711,502,United States,700800,�,11255209
201711,502,United States,700910,�,29214042
201711,502,United States,700991,�,42208956
201711,502,United States,700992,�,209535375
201711,502,United States,701010,�,160906
201711,502,United States,701020,�,7302318
201711,502,United States,701090,�,186187906
201711,502,United States,701110,�,163576
201711,502,United States,701120,�,103528
201711,502,United States,701190,�,19715
201711,502,United States,701310,�,7758578
201711,502,United States,701322,�,15982
201711,502,United States,701328,�,11977454
201711,502,United States,701333,�,419528
201711,502,United States,701337,�,46335125
201711,502,United States,701341,�,994704
201711,502,United States,701342,�,10741497
201711,502,United States,701349,�,52430522
201711,502,United States,701391,�,4059396
201711,502,United States,701399,�,113297065
201711,502,United States,701400,�,667087
201711,502,United States,701590,�,45006
201711,502,United States,701610,�,94934008
201711,502,United States,701690,�,46693810
201711,502,United States,701710,�,1562982
201711,502,United States,701720,�,4156270
201711,502,United States,701790,�,8101641
201711,502,United States,701810,�,12538571
201711,502,United States,701820,�,9058726
201711,502,United States,701890,�,36447670
201711,502,United States,701911,�,24749937
201711,502,United States,701912,�,61681482
201711,502,United States,701919,�,6164962
201711,502,United States,701931,�,13338419
201711,502,United States,701932,�,6186147
201711,502,United States,701939,�,34614975
201711,502,United States,701940,�,4173641
201711,502,United States,701951,�,282191
201711,502,United States,701952,�,917218
201711,502,United States,701959,�,14340910
201711,502,United States,701990,�,20314761
201711,502,United States,702000,�,44397389
201711,502,United States,710122,�,774883
201711,502,United States,710239,�,14654539
201711,502,United States,710310,�,59118
201711,502,United States,710399,�,51136
201711,502,United States,710410,�,891659
201711,502,United States,710420,�,1056466
201711,502,United States,710490,�,7040194
201711,502,United States,710510,�,16822441
201711,502,United States,710590,�,958865
201711,502,United States,710692,�,23131
201711,502,United States,710700,�,11726
201711,502,United States,710813,�,1475331
201711,502,United States,710900,�,19601
201711,502,United States,711031,�,9880
201711,502,United States,711292,�,25302377
201711,502,United States,711311,�,265079680
201711,502,United States,711319,�,1774619873
201711,502,United States,711320,�,612808
201711,502,United States,711411,�,907012
201711,502,United States,711419,�,7127073
201711,502,United States,711590,�,609831
201711,502,United States,711610,�,3256566
201711,502,United States,711620,�,17182607
201711,502,United States,711711,�,1962414
201711,502,United States,711719,�,184248919
201711,502,United States,711790,�,69436690
201711,502,United States,711810,�,21968
201711,502,United States,720219,�,561335
201711,502,United States,720229,�,9767
201711,502,United States,720280,�,12849558
201711,502,United States,720299,�,5820460
201711,502,United States,720421,�,91603
201711,502,United States,720510,�,649877
201711,502,United States,720521,�,3730780
201711,502,United States,720529,�,3786299
201711,502,United States,720890,�,56917
201711,502,United States,720915,�,13298
201711,502,United States,720916,�,251676
201711,502,United States,720917,�,396575
201711,502,United States,720925,�,3959
201711,502,United States,721012,�,28349439
201711,502,United States,721030,�,3791
201711,502,United States,721041,�,635773
201711,502,United States,721049,�,6126400
201711,502,United States,721050,�,38509752
201711,502,United States,721061,�,20667
201711,502,United States,721070,�,15753423
201711,502,United States,721090,�,3157239
201711,502,United States,721123,�,37492
201711,502,United States,721129,�,56139
201711,502,United States,721190,�,1131
201711,502,United States,721230,�,85052
201711,502,United States,721240,�,3406956
201711,502,United States,721250,�,3057
201711,502,United States,721260,�,376913
201711,502,United States,721399,�,18326
201711,502,United States,721410,�,3927601
201711,502,United States,721510,�,40
201711,502,United States,721550,�,60471
201711,502,United States,721590,�,369482
201711,502,United States,721610,�,104777
201711,502,United States,721621,�,436118
201711,502,United States,721650,�,291382
201711,502,United States,721661,�,548461
201711,502,United States,721691,�,3631554
201711,502,United States,721699,�,206226
201711,502,United States,721710,�,19001846
201711,502,United States,721720,�,23479982
201711,502,United States,721730,�,11384793
201711,502,United States,721790,�,2374847
201711,502,United States,721899,�,691
201711,502,United States,721911,�,212402
201711,502,United States,721912,�,412166
201711,502,United States,721921,�,284289
201711,502,United States,721922,�,247891
201711,502,United States,721924,�,1512433
201711,502,United States,721931,�,1914
201711,502,United States,721932,�,36691
201711,502,United States,721933,�,176806
201711,502,United States,721934,�,870623
201711,502,United States,721935,�,4903834
201711,502,United States,721990,�,1241135
201711,502,United States,722020,�,4415208
201711,502,United States,722090,�,487437
201711,502,United States,722100,�,4017704
201711,502,United States,722211,�,48859
201711,502,United States,722219,�,23343
201711,502,United States,722220,�,3396569
201711,502,United States,722230,�,719932
201711,502,United States,722240,�,654171
201711,502,United States,722300,�,12931571
201711,502,United States,722511,�,10946985
201711,502,United States,722519,�,368642
201711,502,United States,722530,�,9750464
201711,502,United States,722540,�,244022
201711,502,United States,722591,�,13151
201711,502,United States,722592,�,215450
201711,502,United States,722599,�,1327673
201711,502,United States,722619,�,254287
201711,502,United States,722691,�,31770
201711,502,United States,722692,�,3214994
201711,502,United States,722699,�,963019
201711,502,United States,722810,�,16456592
201711,502,United States,722830,�,52898846
201711,502,United States,722840,�,17530455
201711,502,United States,722850,�,3182706
201711,502,United States,722860,�,1976268
201711,502,United States,722870,�,491629
201711,502,United States,722880,�,386594
201711,502,United States,722920,�,18953581
201711,502,United States,722990,�,2952271
201711,502,United States,730110,�,296898
201711,502,United States,730120,�,1269749
201711,502,United States,730210,�,5902023
201711,502,United States,730230,�,6432687
201711,502,United States,730240,�,3170416
201711,502,United States,730290,�,3720604
201711,502,United States,730300,�,8477254
201711,502,United States,730411,�,315413
201711,502,United States,730419,�,24820618
201711,502,United States,730423,�,8597957
201711,502,United States,730424,�,35217
201711,502,United States,730429,�,8999425
201711,502,United States,730431,�,8646514
201711,502,United States,730439,�,25008191
201711,502,United States,730441,�,69225783
201711,502,United States,730449,�,1077692
201711,502,United States,730451,�,2636944
201711,502,United States,730459,�,19004546
201711,502,United States,730490,�,2761193
201711,502,United States,730519,�,4769668
201711,502,United States,730531,�,764718
201711,502,United States,730590,�,15045
201711,502,United States,730611,�,1062733
201711,502,United States,730621,�,2482
201711,502,United States,730629,�,255636
201711,502,United States,730630,�,10697818
201711,502,United States,730640,�,8648478
201711,502,United States,730650,�,4695273
201711,502,United States,730661,�,5166366
201711,502,United States,730669,�,289107
201711,502,United States,730690,�,3615055
201711,502,United States,730711,�,125504392
201711,502,United States,730719,�,112483960
201711,502,United States,730721,�,7967098
201711,502,United States,730722,�,19840519
201711,502,United States,730723,�,12120621
201711,502,United States,730729,�,48891302
201711,502,United States,730791,�,31407421
201711,502,United States,730792,�,84210815
201711,502,United States,730793,�,4885444
201711,502,United States,730799,�,147024880
201711,502,United States,730810,�,80238
201711,502,United States,730820,�,1570351
201711,502,United States,730830,�,67564015
201711,502,United States,730840,�,73662498
201711,502,United States,730890,�,477724861
201711,502,United States,730900,�,9615805
201711,502,United States,731010,�,8642114
201711,502,United States,731021,�,46587747
201711,502,United States,731029,�,34779748
201711,502,United States,731100,�,62388342
201711,502,United States,731210,�,101872183
201711,502,United States,731290,�,5470229
201711,502,United States,731300,�,2068330
201711,502,United States,731412,�,6810
201711,502,United States,731414,�,20404779
201711,502,United States,731419,�,2812006
201711,502,United States,731420,�,846349
201711,502,United States,731431,�,28870757
201711,502,United States,731439,�,9831833
201711,502,United States,731441,�,18163185
201711,502,United States,731442,�,2788992
201711,502,United States,731449,�,12307043
201711,502,United States,731450,�,2908631
201711,502,United States,731511,�,43911048
201711,502,United States,731512,�,5175655
201711,502,United States,731519,�,6243198
201711,502,United States,731520,�,21957169
201711,502,United States,731581,�,3086493
201711,502,United States,731582,�,44261510
201711,502,United States,731589,�,9897665
201711,502,United States,731590,�,1485703
201711,502,United States,731600,�,10696900
201711,502,United States,731700,�,192505766
201711,502,United States,731811,�,1448018
201711,502,United States,731812,�,23241932
201711,502,United States,731813,�,3059033
201711,502,United States,731814,�,54158470
201711,502,United States,731815,�,325102604
201711,502,United States,731816,�,154542601
201711,502,United States,731819,�,46353520
201711,502,United States,731821,�,5453704
201711,502,United States,731822,�,55052020
201711,502,United States,731823,�,1955109
201711,502,United States,731824,�,22982458
201711,502,United States,731829,�,13903197
201711,502,United States,731940,�,1931471
201711,502,United States,731990,�,3230422
201711,502,United States,732010,�,19062345
201711,502,United States,732020,�,20815593
201711,502,United States,732090,�,8390602
201711,502,United States,732111,�,722119181
201711,502,United States,732112,�,1441340
201711,502,United States,732119,�,72585092
201711,502,United States,732181,�,58240192
201711,502,United States,732182,�,413322
201711,502,United States,732189,�,47085246
201711,502,United States,732190,�,73960080
201711,502,United States,732211,�,3481662
201711,502,United States,732219,�,572112
201711,502,United States,732290,�,6051023
201711,502,United States,732310,�,14051011
201711,502,United States,732391,�,37891712
201711,502,United States,732392,�,26326406
201711,502,United States,732393,�,354559297
201711,502,United States,732394,�,24780573
201711,502,United States,732399,�,377623453
201711,502,United States,732410,�,70977343
201711,502,United States,732421,�,5175997
201711,502,United States,732429,�,92931
201711,502,United States,732490,�,85740224
201711,502,United States,732510,�,26040052
201711,502,United States,732591,�,150391
201711,502,United States,732599,�,16990484
201711,502,United States,732611,�,40076055
201711,502,United States,732619,�,49233238
201711,502,United States,732620,�,182725970
201711,502,United States,732690,�,841747053
201711,502,United States,740311,�,684987
201711,502,United States,740610,�,422928
201711,502,United States,740710,�,1853430
201711,502,United States,740721,�,1109618
201711,502,United States,740729,�,2891060
201711,502,United States,740811,�,2264495
201711,502,United States,740819,�,597794
201711,502,United States,740821,�,8018325
201711,502,United States,740822,�,83991
201711,502,United States,740829,�,5043499
201711,502,United States,740919,�,469377
201711,502,United States,740921,�,5761
201711,502,United States,740929,�,10398
201711,502,United States,740931,�,4692074
201711,502,United States,740940,�,1072710
201711,502,United States,740990,�,742866
201711,502,United States,741011,�,65478
201711,502,United States,741012,�,101513
201711,502,United States,741021,�,6801011
201711,502,United States,741022,�,70223
201711,502,United States,741110,�,6604882
201711,502,United States,741121,�,22280740
201711,502,United States,741122,�,4259528
201711,502,United States,741129,�,395266
201711,502,United States,741210,�,17360520
201711,502,United States,741220,�,87175203
201711,502,United States,741300,�,272970
201711,502,United States,741510,�,60431
201711,502,United States,741521,�,2004481
201711,502,United States,741529,�,2096879
201711,502,United States,741533,�,10715426
201711,502,United States,741539,�,1183523
201711,502,United States,741810,�,2988785
201711,502,United States,741820,�,42161207
201711,502,United States,741910,�,249924
201711,502,United States,741991,�,2832597
201711,502,United States,741999,�,12887637
201711,502,United States,750210,�,3047002
201711,502,United States,750220,�,145942
201711,502,United States,750400,�,145462
201711,502,United States,750512,�,259757
201711,502,United States,750522,�,2030257
201711,502,United States,750610,�,974832
201711,502,United States,750620,�,80756
201711,502,United States,750712,�,7131711
201711,502,United States,750720,�,271443
201711,502,United States,750810,�,2091368
201711,502,United States,750890,�,1944176
201711,502,United States,760120,�,3713778
201711,502,United States,760310,�,5250065
201711,502,United States,760410,�,81853
201711,502,United States,760421,�,9484117
201711,502,United States,760429,�,19095971
201711,502,United States,760519,�,739419
201711,502,United States,760521,�,534247
201711,502,United States,760529,�,5052154
201711,502,United States,760611,�,19203709
201711,502,United States,760612,�,631291312
201711,502,United States,760691,�,1283909
201711,502,United States,760692,�,5414163
201711,502,United States,760711,�,34671810
201711,502,United States,760719,�,36073128
201711,502,United States,760720,�,32186645
201711,502,United States,760810,�,1824566
201711,502,United States,760820,�,11104034
201711,502,United States,760900,�,48698161
201711,502,United States,761010,�,56268564
201711,502,United States,761090,�,146687681
201711,502,United States,761100,�,124172
201711,502,United States,761210,�,578626
201711,502,United States,761290,�,18957117
201711,502,United States,761300,�,4700708
201711,502,United States,761410,�,3738688
201711,502,United States,761490,�,2351638
201711,502,United States,761510,�,361631208
201711,502,United States,761520,�,12538761
201711,502,United States,761610,�,10572157
201711,502,United States,761691,�,3289528
201711,502,United States,761699,�,437073541
201711,502,United States,780419,�,267051
201711,502,United States,780420,�,1568
201711,502,United States,780600,�,392055
201711,502,United States,790400,�,916333
201711,502,United States,790500,�,38
201711,502,United States,790700,�,21975899
201711,502,United States,800700,�,716040
201711,502,United States,810110,�,22267225
201711,502,United States,810196,�,405160
201711,502,United States,810197,�,11595167
201711,502,United States,810199,�,5907807
201711,502,United States,810210,�,512940
201711,502,United States,810294,�,4051767
201711,502,United States,810295,�,1965664
201711,502,United States,810296,�,621037
201711,502,United States,810297,�,2419271
201711,502,United States,810299,�,784324
201711,502,United States,810320,�,13961920
201711,502,United States,810330,�,1214680
201711,502,United States,810390,�,41921338
201711,502,United States,810411,�,95353
201711,502,United States,810419,�,4498781
201711,502,United States,810430,�,227768
201711,502,United States,810490,�,10224516
201711,502,United States,810520,�,14902158
201711,502,United States,810590,�,83343
201711,502,United States,810600,�,15686609
201711,502,United States,810790,�,44049
201711,502,United States,810820,�,2555276
201711,502,United States,810890,�,24484297
201711,502,United States,811100,�,22188073
201711,502,United States,811221,�,4759696
201711,502,United States,811229,�,7864528
