Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,600537,�,19954419
201704,502,United States,600538,�,2169326
201704,502,United States,600539,�,3925097
201704,502,United States,600541,�,335304
201704,502,United States,600542,�,104
201704,502,United States,600590,�,1586756
201704,502,United States,600610,�,49936
201704,502,United States,600621,�,1628944
201704,502,United States,600622,�,10674583
201704,502,United States,600623,�,733017
201704,502,United States,600624,�,1504338
201704,502,United States,600631,�,19126789
201704,502,United States,600632,�,65716284
201704,502,United States,600633,�,21636048
201704,502,United States,600634,�,37959972
201704,502,United States,600641,�,1724585
201704,502,United States,600642,�,77274299
201704,502,United States,600643,�,5997300
201704,502,United States,600644,�,13729052
201704,502,United States,600690,�,2357862
201704,502,United States,610120,�,5506085
201704,502,United States,610130,�,12333990
201704,502,United States,610190,�,470516
201704,502,United States,610210,�,220496
201704,502,United States,610220,�,1307151
201704,502,United States,610230,�,9967730
201704,502,United States,610290,�,124077
201704,502,United States,610310,�,883137
201704,502,United States,610322,�,704357
201704,502,United States,610323,�,372710
201704,502,United States,610329,�,101622
201704,502,United States,610331,�,77887
201704,502,United States,610332,�,32789720
201704,502,United States,610333,�,19156772
201704,502,United States,610339,�,453992
201704,502,United States,610341,�,814453
201704,502,United States,610342,�,87685883
201704,502,United States,610343,�,77077245
201704,502,United States,610349,�,2299842
201704,502,United States,610413,�,65268
201704,502,United States,610422,�,11449396
201704,502,United States,610423,�,9299116
201704,502,United States,610429,�,8156
201704,502,United States,610431,�,1152113
201704,502,United States,610432,�,140590096
201704,502,United States,610433,�,124260619
201704,502,United States,610439,�,56698802
201704,502,United States,610441,�,606891
201704,502,United States,610442,�,103813550
201704,502,United States,610443,�,371866347
201704,502,United States,610444,�,158514638
201704,502,United States,610449,�,2908368
201704,502,United States,610451,�,16364
201704,502,United States,610452,�,23875127
201704,502,United States,610453,�,53240118
201704,502,United States,610459,�,18228629
201704,502,United States,610461,�,458413
201704,502,United States,610462,�,184806735
201704,502,United States,610463,�,259309348
201704,502,United States,610469,�,20032546
201704,502,United States,610510,�,80100556
201704,502,United States,610520,�,32909945
201704,502,United States,610590,�,1297793
201704,502,United States,610610,�,13704955
201704,502,United States,610620,�,13052474
201704,502,United States,610711,�,25943937
201704,502,United States,610712,�,54648891
201704,502,United States,610719,�,1024434
201704,502,United States,610721,�,17232324
201704,502,United States,610722,�,23740134
201704,502,United States,610729,�,176866
201704,502,United States,610791,�,3912388
201704,502,United States,610799,�,4570794
201704,502,United States,610811,�,1476492
201704,502,United States,610819,�,1557351
201704,502,United States,610821,�,26599170
201704,502,United States,610822,�,99441902
201704,502,United States,610829,�,231498
201704,502,United States,610831,�,83888772
201704,502,United States,610832,�,97559390
201704,502,United States,610839,�,1895609
201704,502,United States,610891,�,27909408
201704,502,United States,610892,�,147141752
201704,502,United States,610899,�,1289674
201704,502,United States,610910,�,502668154
201704,502,United States,610990,�,632984306
201704,502,United States,611011,�,33971605
201704,502,United States,611012,�,21846201
201704,502,United States,611019,�,881597
201704,502,United States,611020,�,363600156
201704,502,United States,611030,�,448681767
201704,502,United States,611090,�,39183895
201704,502,United States,611120,�,330442601
201704,502,United States,611130,�,46155961
201704,502,United States,611190,�,3438949
201704,502,United States,611211,�,1464012
201704,502,United States,611212,�,13947320
201704,502,United States,611231,�,4828688
201704,502,United States,611239,�,3644
201704,502,United States,611241,�,280209934
201704,502,United States,611249,�,2043703
201704,502,United States,611300,�,11041719
201704,502,United States,611420,�,46146843
201704,502,United States,611430,�,268621269
201704,502,United States,611490,�,2705659
201704,502,United States,611510,�,1582253
201704,502,United States,611521,�,10761496
201704,502,United States,611522,�,1389202
201704,502,United States,611529,�,2615417
201704,502,United States,611530,�,3627633
201704,502,United States,611594,�,15441213
201704,502,United States,611595,�,110013044
201704,502,United States,611596,�,490915330
201704,502,United States,611599,�,4776711
201704,502,United States,611610,�,123849627
201704,502,United States,611691,�,137271
201704,502,United States,611692,�,27027748
201704,502,United States,611693,�,32418356
201704,502,United States,611699,�,6419549
201704,502,United States,611710,�,32096792
201704,502,United States,611780,�,31897575
201704,502,United States,611790,�,1651462
201704,502,United States,620111,�,2316556
201704,502,United States,620112,�,473788
201704,502,United States,620113,�,16002838
201704,502,United States,620119,�,38187
201704,502,United States,620191,�,211362
201704,502,United States,620192,�,29888797
201704,502,United States,620193,�,79831901
201704,502,United States,620211,�,4305039
201704,502,United States,620212,�,3401097
201704,502,United States,620213,�,16547323
201704,502,United States,620219,�,620674
201704,502,United States,620291,�,2667631
201704,502,United States,620292,�,114495041
201704,502,United States,620293,�,67568288
201704,502,United States,620299,�,1576747
201704,502,United States,620311,�,37500763
201704,502,United States,620312,�,38273276
201704,502,United States,620319,�,5278720
201704,502,United States,620322,�,79603
201704,502,United States,620323,�,799216
201704,502,United States,620329,�,8648
201704,502,United States,620331,�,29450224
201704,502,United States,620332,�,107000932
201704,502,United States,620333,�,33685905
201704,502,United States,620339,�,12945999
201704,502,United States,620341,�,17401881
201704,502,United States,620342,�,557228949
201704,502,United States,620343,�,247888604
201704,502,United States,620349,�,19496344
201704,502,United States,620412,�,7094
201704,502,United States,620413,�,4107377
201704,502,United States,620421,�,325532
201704,502,United States,620422,�,2907685
201704,502,United States,620423,�,4616119
201704,502,United States,620429,�,340777
201704,502,United States,620431,�,1316085
201704,502,United States,620432,�,204531942
201704,502,United States,620433,�,286411276
201704,502,United States,620439,�,158349368
201704,502,United States,620441,�,706945
201704,502,United States,620442,�,184910198
201704,502,United States,620443,�,471965046
201704,502,United States,620444,�,187780773
201704,502,United States,620449,�,64557908
201704,502,United States,620451,�,206624
201704,502,United States,620452,�,56131939
201704,502,United States,620453,�,51577056
201704,502,United States,620459,�,20816480
201704,502,United States,620461,�,1399799
201704,502,United States,620462,�,1283865986
201704,502,United States,620463,�,124264465
201704,502,United States,620469,�,226343315
201704,502,United States,620520,�,238292816
201704,502,United States,620530,�,50179752
201704,502,United States,620590,�,58516439
201704,502,United States,620610,�,10590410
201704,502,United States,620620,�,155509
201704,502,United States,620630,�,78198500
201704,502,United States,620640,�,76490692
201704,502,United States,620690,�,19707244
201704,502,United States,620711,�,5447953
201704,502,United States,620719,�,636486
201704,502,United States,620721,�,6639497
201704,502,United States,620722,�,266529
201704,502,United States,620729,�,171075
201704,502,United States,620791,�,6202863
201704,502,United States,620799,�,4150551
201704,502,United States,620811,�,243027
201704,502,United States,620819,�,7982
201704,502,United States,620821,�,14138266
201704,502,United States,620822,�,18182493
201704,502,United States,620829,�,866108
201704,502,United States,620891,�,28767166
201704,502,United States,620892,�,118013720
201704,502,United States,620899,�,10209907
201704,502,United States,620920,�,42649479
201704,502,United States,620930,�,12165517
201704,502,United States,620990,�,1974726
201704,502,United States,621010,�,199970096
201704,502,United States,621020,�,20070222
201704,502,United States,621030,�,3720306
201704,502,United States,621040,�,94056885
201704,502,United States,621050,�,41545185
201704,502,United States,621111,�,18270155
201704,502,United States,621112,�,4280931
201704,502,United States,621120,�,36659
201704,502,United States,621132,�,22411771
201704,502,United States,621133,�,47156357
201704,502,United States,621139,�,2272170
201704,502,United States,621142,�,94389439
201704,502,United States,621143,�,467977530
201704,502,United States,621149,�,65648419
201704,502,United States,621210,�,503220721
201704,502,United States,621220,�,4755309
201704,502,United States,621230,�,52482717
201704,502,United States,621290,�,4666049
201704,502,United States,621320,�,7793518
201704,502,United States,621390,�,5626846
201704,502,United States,621410,�,8034136
201704,502,United States,621420,�,4956567
201704,502,United States,621430,�,51959028
201704,502,United States,621440,�,11785832
201704,502,United States,621490,�,24292387
201704,502,United States,621510,�,36280046
201704,502,United States,621520,�,20702704
201704,502,United States,621590,�,2164300
201704,502,United States,621600,�,38381427
201704,502,United States,621710,�,28700017
201704,502,United States,621790,�,1808435
201704,502,United States,630110,�,25385369
201704,502,United States,630120,�,2737477
201704,502,United States,630130,�,43626437
201704,502,United States,630140,�,209360442
201704,502,United States,630190,�,2192772
201704,502,United States,630210,�,12986431
201704,502,United States,630221,�,56727360
201704,502,United States,630222,�,77709264
201704,502,United States,630229,�,848989
201704,502,United States,630231,�,274974649
201704,502,United States,630232,�,331709995
201704,502,United States,630239,�,27624748
201704,502,United States,630240,�,1902301
201704,502,United States,630251,�,18795842
201704,502,United States,630253,�,81034850
201704,502,United States,630259,�,2176169
201704,502,United States,630260,�,361310038
201704,502,United States,630291,�,16471888
201704,502,United States,630293,�,52917506
201704,502,United States,630299,�,1777635
201704,502,United States,630312,�,18492798
201704,502,United States,630319,�,1519795
201704,502,United States,630391,�,24494309
201704,502,United States,630392,�,334192860
201704,502,United States,630399,�,19407271
201704,502,United States,630411,�,35371182
201704,502,United States,630419,�,48121311
201704,502,United States,630420,�,14100
201704,502,United States,630491,�,104656651
201704,502,United States,630492,�,23830401
201704,502,United States,630493,�,213201823
201704,502,United States,630499,�,11104444
201704,502,United States,630510,�,47464
201704,502,United States,630520,�,3895682
201704,502,United States,630532,�,66715007
201704,502,United States,630533,�,72441773
201704,502,United States,630539,�,18064205
201704,502,United States,630590,�,8338428
201704,502,United States,630612,�,210710999
201704,502,United States,630619,�,38928416
201704,502,United States,630622,�,229350877
201704,502,United States,630629,�,30271186
201704,502,United States,630630,�,123181
201704,502,United States,630640,�,56813407
201704,502,United States,630690,�,65665972
201704,502,United States,630710,�,159715018
201704,502,United States,630720,�,74440066
201704,502,United States,630790,�,1039438325
201704,502,United States,630800,�,1526102
201704,502,United States,630900,�,2573950
201704,502,United States,631010,�,26934
201704,502,United States,631090,�,308996
201704,502,United States,640110,�,3632223
201704,502,United States,640192,�,59076566
201704,502,United States,640199,�,6080151
201704,502,United States,640212,�,3996726
201704,502,United States,640219,�,84008801
201704,502,United States,640220,�,158618006
201704,502,United States,640291,�,86749843
201704,502,United States,640299,�,1437955741
201704,502,United States,640319,�,156917748
201704,502,United States,640320,�,1050804
201704,502,United States,640340,�,103782375
201704,502,United States,640351,�,692596
201704,502,United States,640359,�,16480779
201704,502,United States,640391,�,380500743
201704,502,United States,640399,�,1175507734
201704,502,United States,640411,�,152188164
201704,502,United States,640419,�,1893211545
201704,502,United States,640420,�,9566015
201704,502,United States,640510,�,2714153
201704,502,United States,640520,�,25845672
201704,502,United States,640590,�,11681998
201704,502,United States,640610,�,8453791
201704,502,United States,640620,�,27651829
201704,502,United States,640690,�,36620504
201704,502,United States,650100,�,39692
201704,502,United States,650200,�,1571761
201704,502,United States,650400,�,45761757
201704,502,United States,650500,�,406653267
201704,502,United States,650610,�,108140634
201704,502,United States,650691,�,17852450
201704,502,United States,650699,�,23566861
201704,502,United States,650700,�,13636444
201704,502,United States,660110,�,187493015
201704,502,United States,660191,�,44431264
201704,502,United States,660199,�,38363809
201704,502,United States,660200,�,13031151
201704,502,United States,660320,�,8755818
201704,502,United States,660390,�,12899536
201704,502,United States,670100,�,7649243
201704,502,United States,670210,�,213481097
201704,502,United States,670290,�,297122118
201704,502,United States,670300,�,9392368
201704,502,United States,670411,�,45569025
201704,502,United States,670419,�,146801371
201704,502,United States,670420,�,458234167
201704,502,United States,670490,�,152639967
201704,502,United States,680100,�,2795937
201704,502,United States,680210,�,1045569
201704,502,United States,680221,�,509523
201704,502,United States,680223,�,2908933
201704,502,United States,680229,�,991795
201704,502,United States,680291,�,138036875
201704,502,United States,680292,�,3518685
201704,502,United States,680293,�,133138071
201704,502,United States,680299,�,31978986
201704,502,United States,680300,�,24651656
201704,502,United States,680410,�,174625
201704,502,United States,680421,�,8152958
201704,502,United States,680422,�,24136956
201704,502,United States,680423,�,211938
201704,502,United States,680430,�,2107873
201704,502,United States,680510,�,8213140
201704,502,United States,680520,�,7022282
201704,502,United States,680530,�,7516772
201704,502,United States,680610,�,2599324
201704,502,United States,680620,�,634074
201704,502,United States,680690,�,1024931
201704,502,United States,680710,�,1003051
201704,502,United States,680790,�,29080
201704,502,United States,680800,�,1139999
201704,502,United States,680911,�,28586
201704,502,United States,680919,�,197058
201704,502,United States,680990,�,1515597
201704,502,United States,681011,�,208776
201704,502,United States,681019,�,195137979
201704,502,United States,681091,�,732872
201704,502,United States,681099,�,228195887
201704,502,United States,681182,�,1423408
201704,502,United States,681189,�,581
201704,502,United States,681291,�,14964
201704,502,United States,681293,�,11936
201704,502,United States,681299,�,91850
201704,502,United States,681320,�,706015
201704,502,United States,681389,�,538710
201704,502,United States,681410,�,1436592
201704,502,United States,681490,�,1573727
201704,502,United States,681510,�,7380738
201704,502,United States,681591,�,3355920
201704,502,United States,681599,�,5383723
201704,502,United States,690100,�,19452
201704,502,United States,690210,�,11076832
201704,502,United States,690220,�,10040782
201704,502,United States,690290,�,2853830
201704,502,United States,690310,�,6891
201704,502,United States,690320,�,3715491
201704,502,United States,690390,�,3674343
201704,502,United States,690410,�,630594
201704,502,United States,690490,�,17538541
201704,502,United States,690510,�,18046
201704,502,United States,690600,�,113746
201704,502,United States,690721,�,111949891
201704,502,United States,690722,�,43384229
201704,502,United States,690723,�,23998355
201704,502,United States,690730,�,18265227
201704,502,United States,690740,�,1856803
201704,502,United States,690911,�,10210640
201704,502,United States,690912,�,10059067
201704,502,United States,690919,�,7075796
201704,502,United States,690990,�,639224
201704,502,United States,691010,�,491633986
201704,502,United States,691090,�,714766
201704,502,United States,691110,�,457648171
201704,502,United States,691190,�,40737720
201704,502,United States,691200,�,87121336
201704,502,United States,691310,�,138200214
201704,502,United States,691390,�,60981786
201704,502,United States,691410,�,63931491
201704,502,United States,691490,�,20928438
201704,502,United States,700100,�,960808
201704,502,United States,700210,�,1076272
201704,502,United States,700220,�,8807474
201704,502,United States,700231,�,2110678
201704,502,United States,700232,�,1147525
201704,502,United States,700239,�,1902710
201704,502,United States,700319,�,2817038
201704,502,United States,700320,�,46265
201704,502,United States,700330,�,1659
201704,502,United States,700420,�,37
201704,502,United States,700490,�,33129
201704,502,United States,700510,�,125940
201704,502,United States,700521,�,131391
201704,502,United States,700529,�,5394433
201704,502,United States,700530,�,79
201704,502,United States,700600,�,16962026
201704,502,United States,700711,�,36641231
201704,502,United States,700719,�,70967590
201704,502,United States,700721,�,96975868
201704,502,United States,700729,�,11712744
201704,502,United States,700800,�,10321346
201704,502,United States,700910,�,23582856
201704,502,United States,700991,�,39406325
201704,502,United States,700992,�,223201309
201704,502,United States,701010,�,12344
201704,502,United States,701020,�,6649877
201704,502,United States,701090,�,239459698
201704,502,United States,701110,�,90793
201704,502,United States,701120,�,432741
201704,502,United States,701190,�,11490
201704,502,United States,701310,�,3763540
201704,502,United States,701322,�,140283
201704,502,United States,701328,�,10575642
201704,502,United States,701333,�,397750
201704,502,United States,701337,�,40980132
201704,502,United States,701341,�,177749
201704,502,United States,701342,�,8650329
201704,502,United States,701349,�,63127774
201704,502,United States,701391,�,680551
201704,502,United States,701399,�,114435115
201704,502,United States,701400,�,2772251
201704,502,United States,701590,�,28282
201704,502,United States,701610,�,73901690
201704,502,United States,701690,�,33041830
201704,502,United States,701710,�,1466608
201704,502,United States,701720,�,4919580
201704,502,United States,701790,�,10784387
201704,502,United States,701810,�,12996923
201704,502,United States,701820,�,13485227
201704,502,United States,701890,�,56508119
201704,502,United States,701911,�,28690364
201704,502,United States,701912,�,76823183
201704,502,United States,701919,�,4945998
201704,502,United States,701931,�,14446392
201704,502,United States,701932,�,1722964
201704,502,United States,701939,�,54035145
201704,502,United States,701940,�,9857233
201704,502,United States,701951,�,1074556
201704,502,United States,701952,�,1627005
201704,502,United States,701959,�,10439630
201704,502,United States,701990,�,27873290
201704,502,United States,702000,�,44426461
201704,502,United States,710122,�,431189
201704,502,United States,710239,�,16388997
201704,502,United States,710310,�,49503
201704,502,United States,710399,�,53083
201704,502,United States,710410,�,509697
201704,502,United States,710490,�,9882172
201704,502,United States,710510,�,18012432
201704,502,United States,710590,�,1174908
201704,502,United States,710700,�,320716
201704,502,United States,710813,�,750127
201704,502,United States,710900,�,60234
201704,502,United States,711031,�,1706
201704,502,United States,711292,�,2064295
201704,502,United States,711299,�,607555
201704,502,United States,711311,�,183898073
201704,502,United States,711319,�,1521163580
201704,502,United States,711320,�,1288741
201704,502,United States,711411,�,8836298
201704,502,United States,711419,�,1820497
201704,502,United States,711590,�,326304
201704,502,United States,711610,�,2344097
201704,502,United States,711620,�,53105709
201704,502,United States,711711,�,3100519
201704,502,United States,711719,�,209183945
201704,502,United States,711790,�,74389768
201704,502,United States,711810,�,37577
201704,502,United States,720221,�,664348
201704,502,United States,720229,�,723544
201704,502,United States,720270,�,13660977
201704,502,United States,720280,�,3059055
201704,502,United States,720299,�,6209316
201704,502,United States,720441,�,110461
201704,502,United States,720510,�,1010906
201704,502,United States,720521,�,2400724
201704,502,United States,720529,�,191939
201704,502,United States,720690,�,1382
201704,502,United States,720827,�,587823
201704,502,United States,720851,�,493
201704,502,United States,720852,�,24878
201704,502,United States,720853,�,7263
201704,502,United States,720890,�,99516
201704,502,United States,720926,�,2014702
201704,502,United States,721011,�,13177
201704,502,United States,721012,�,11253256
201704,502,United States,721030,�,12903
201704,502,United States,721041,�,491740
201704,502,United States,721049,�,566527
201704,502,United States,721050,�,1910647
201704,502,United States,721069,�,1163
201704,502,United States,721070,�,13251147
201704,502,United States,721090,�,1461234
201704,502,United States,721119,�,41027
201704,502,United States,721123,�,6026
201704,502,United States,721190,�,131540
201704,502,United States,721220,�,45797
201704,502,United States,721230,�,1002
201704,502,United States,721240,�,2175402
201704,502,United States,721250,�,44797
201704,502,United States,721399,�,43889
201704,502,United States,721410,�,831
201704,502,United States,721510,�,37358
201704,502,United States,721550,�,330634
201704,502,United States,721590,�,666247
201704,502,United States,721610,�,812607
201704,502,United States,721621,�,116037
201704,502,United States,721631,�,4842
201704,502,United States,721632,�,815979
201704,502,United States,721633,�,36310
201704,502,United States,721650,�,246333
201704,502,United States,721661,�,1093667
201704,502,United States,721669,�,46467
201704,502,United States,721691,�,7424323
201704,502,United States,721699,�,153600
201704,502,United States,721710,�,20925083
201704,502,United States,721720,�,32103942
201704,502,United States,721730,�,10735625
201704,502,United States,721790,�,5595447
201704,502,United States,721899,�,4044
201704,502,United States,721921,�,970795
201704,502,United States,721922,�,4520
201704,502,United States,721924,�,73521
201704,502,United States,721932,�,239926
201704,502,United States,721933,�,600447
201704,502,United States,721934,�,154526
201704,502,United States,721935,�,7092098
201704,502,United States,721990,�,547467
201704,502,United States,722020,�,3206240
201704,502,United States,722090,�,455196
201704,502,United States,722100,�,13048821
201704,502,United States,722211,�,20451
201704,502,United States,722219,�,357434
201704,502,United States,722220,�,2521332
201704,502,United States,722230,�,1006156
201704,502,United States,722240,�,579636
201704,502,United States,722300,�,15007201
201704,502,United States,722490,�,78
201704,502,United States,722511,�,997848
201704,502,United States,722519,�,1058889
201704,502,United States,722540,�,281731
201704,502,United States,722550,�,182940
201704,502,United States,722591,�,758675
201704,502,United States,722599,�,796265
201704,502,United States,722691,�,657455
201704,502,United States,722692,�,44611
201704,502,United States,722699,�,801188
201704,502,United States,722810,�,20590643
201704,502,United States,722820,�,10063
201704,502,United States,722830,�,26262233
201704,502,United States,722840,�,19452269
201704,502,United States,722850,�,2296286
201704,502,United States,722860,�,2093999
201704,502,United States,722870,�,263567
201704,502,United States,722920,�,18283645
201704,502,United States,722990,�,8503230
201704,502,United States,730110,�,11315546
201704,502,United States,730120,�,648611
201704,502,United States,730210,�,590510
201704,502,United States,730230,�,5978965
201704,502,United States,730240,�,6017786
201704,502,United States,730290,�,2478156
201704,502,United States,730300,�,12511356
201704,502,United States,730411,�,41603
201704,502,United States,730419,�,16722938
201704,502,United States,730423,�,3180238
201704,502,United States,730424,�,68685
201704,502,United States,730429,�,7397990
201704,502,United States,730431,�,12917852
201704,502,United States,730439,�,8270804
201704,502,United States,730441,�,52242340
201704,502,United States,730449,�,230703
201704,502,United States,730451,�,3618979
201704,502,United States,730459,�,17661751
201704,502,United States,730490,�,2022903
201704,502,United States,730511,�,25428944
201704,502,United States,730519,�,4311878
201704,502,United States,730531,�,382928
201704,502,United States,730539,�,5640
201704,502,United States,730611,�,41469
201704,502,United States,730619,�,55650
201704,502,United States,730630,�,42053870
201704,502,United States,730640,�,19684791
201704,502,United States,730650,�,4931291
201704,502,United States,730661,�,6785588
201704,502,United States,730669,�,536525
201704,502,United States,730690,�,1954554
201704,502,United States,730711,�,166402173
201704,502,United States,730719,�,102774706
201704,502,United States,730721,�,13775131
201704,502,United States,730722,�,14444030
201704,502,United States,730723,�,7674575
201704,502,United States,730729,�,38256514
201704,502,United States,730791,�,30668730
201704,502,United States,730792,�,79050019
201704,502,United States,730793,�,770596
201704,502,United States,730799,�,139304054
201704,502,United States,730810,�,370423
201704,502,United States,730820,�,440195
201704,502,United States,730830,�,70572892
201704,502,United States,730840,�,86752442
201704,502,United States,730890,�,640877917
201704,502,United States,730900,�,13022796
201704,502,United States,731010,�,8635742
201704,502,United States,731021,�,32805526
201704,502,United States,731029,�,68438765
201704,502,United States,731100,�,60763557
201704,502,United States,731210,�,92790709
201704,502,United States,731290,�,4735307
201704,502,United States,731300,�,749415
201704,502,United States,731412,�,157231
201704,502,United States,731414,�,21750121
201704,502,United States,731419,�,4424205
201704,502,United States,731420,�,1603824
201704,502,United States,731431,�,26573234
201704,502,United States,731439,�,10137561
201704,502,United States,731441,�,20949850
201704,502,United States,731442,�,5574574
201704,502,United States,731449,�,26314066
201704,502,United States,731450,�,6006844
201704,502,United States,731511,�,40502669
201704,502,United States,731512,�,10008969
201704,502,United States,731519,�,6507218
201704,502,United States,731520,�,4047612
201704,502,United States,731581,�,2758733
201704,502,United States,731582,�,35024345
201704,502,United States,731589,�,9972923
201704,502,United States,731590,�,568400
201704,502,United States,731600,�,12790568
201704,502,United States,731700,�,175717952
201704,502,United States,731811,�,1309741
201704,502,United States,731812,�,12305856
201704,502,United States,731813,�,2627197
201704,502,United States,731814,�,51081914
201704,502,United States,731815,�,282828606
201704,502,United States,731816,�,121454833
201704,502,United States,731819,�,38805000
201704,502,United States,731821,�,4595243
201704,502,United States,731822,�,45275337
201704,502,United States,731823,�,2941082
201704,502,United States,731824,�,19530478
201704,502,United States,731829,�,11871946
201704,502,United States,731940,�,2094235
201704,502,United States,731990,�,1672139
201704,502,United States,732010,�,19297472
201704,502,United States,732020,�,21064579
201704,502,United States,732090,�,9390179
201704,502,United States,732111,�,812328010
201704,502,United States,732112,�,3589826
201704,502,United States,732119,�,166798905
201704,502,United States,732181,�,29460364
201704,502,United States,732182,�,5524641
201704,502,United States,732189,�,47860551
201704,502,United States,732190,�,106974385
201704,502,United States,732211,�,4915569
201704,502,United States,732219,�,522617
201704,502,United States,732290,�,7511085
201704,502,United States,732310,�,6578713
201704,502,United States,732391,�,44105529
201704,502,United States,732392,�,17884829
201704,502,United States,732393,�,346461971
201704,502,United States,732394,�,9957439
201704,502,United States,732399,�,358654032
201704,502,United States,732410,�,86694503
201704,502,United States,732421,�,6839223
201704,502,United States,732429,�,66033
201704,502,United States,732490,�,103257644
201704,502,United States,732510,�,31543595
201704,502,United States,732591,�,270240
201704,502,United States,732599,�,12353019
201704,502,United States,732611,�,11105830
201704,502,United States,732619,�,131612758
201704,502,United States,732620,�,184607635
201704,502,United States,732690,�,816819999
201704,502,United States,740311,�,691910
201704,502,United States,740610,�,168248
201704,502,United States,740710,�,3203578
201704,502,United States,740721,�,916088
201704,502,United States,740729,�,999630
201704,502,United States,740811,�,339397
201704,502,United States,740819,�,501509
201704,502,United States,740821,�,3388172
201704,502,United States,740822,�,212518
201704,502,United States,740829,�,5308850
201704,502,United States,740911,�,3299715
201704,502,United States,740919,�,42836
201704,502,United States,740921,�,11546
201704,502,United States,740929,�,14197
201704,502,United States,740931,�,3708261
201704,502,United States,740939,�,159528
201704,502,United States,740940,�,2436712
201704,502,United States,740990,�,173744
201704,502,United States,741011,�,86238
201704,502,United States,741012,�,48401
201704,502,United States,741021,�,7125400
201704,502,United States,741022,�,85836
201704,502,United States,741110,�,12003423
201704,502,United States,741121,�,30316388
201704,502,United States,741122,�,8095438
201704,502,United States,741129,�,1058387
201704,502,United States,741210,�,18050454
201704,502,United States,741220,�,91008450
201704,502,United States,741300,�,411100
201704,502,United States,741510,�,158267
201704,502,United States,741521,�,3283544
201704,502,United States,741529,�,964961
201704,502,United States,741533,�,9671950
201704,502,United States,741539,�,1092153
201704,502,United States,741810,�,2856065
201704,502,United States,741820,�,48020168
201704,502,United States,741910,�,81769
201704,502,United States,741991,�,1846529
201704,502,United States,741999,�,16383221
201704,502,United States,750210,�,2864797
201704,502,United States,750220,�,129352
201704,502,United States,750400,�,232629
201704,502,United States,750511,�,346
201704,502,United States,750512,�,247786
201704,502,United States,750522,�,1303374
201704,502,United States,750610,�,87137
201704,502,United States,750620,�,39956
201704,502,United States,750712,�,114798
201704,502,United States,750720,�,204951
201704,502,United States,750890,�,2079408
201704,502,United States,760120,�,1417723
201704,502,United States,760310,�,4845370
201704,502,United States,760410,�,80294
201704,502,United States,760421,�,6718211
201704,502,United States,760429,�,15243875
201704,502,United States,760519,�,2099975
201704,502,United States,760521,�,3594066
201704,502,United States,760529,�,5680835
201704,502,United States,760611,�,14890765
201704,502,United States,760612,�,792624140
201704,502,United States,760691,�,340764
201704,502,United States,760692,�,1856650
201704,502,United States,760711,�,255834949
201704,502,United States,760719,�,54843679
201704,502,United States,760720,�,25893388
201704,502,United States,760810,�,1126712
201704,502,United States,760820,�,7412430
201704,502,United States,760900,�,48022746
201704,502,United States,761010,�,54188327
201704,502,United States,761090,�,145009834
201704,502,United States,761100,�,129180
201704,502,United States,761210,�,961777
201704,502,United States,761290,�,19821338
201704,502,United States,761300,�,2356362
201704,502,United States,761410,�,5246587
201704,502,United States,761490,�,1966320
201704,502,United States,761510,�,339428876
201704,502,United States,761520,�,11983267
201704,502,United States,761610,�,9956143
201704,502,United States,761691,�,8476793
201704,502,United States,761699,�,405532364
201704,502,United States,780419,�,4104
201704,502,United States,780600,�,499446
201704,502,United States,790400,�,2651719
201704,502,United States,790500,�,62
201704,502,United States,790700,�,25534515
201704,502,United States,800700,�,855032
201704,502,United States,810110,�,4748060
201704,502,United States,810194,�,7741240
201704,502,United States,810196,�,1114589
201704,502,United States,810197,�,4489444
201704,502,United States,810199,�,13494589
201704,502,United States,810210,�,133327
201704,502,United States,810294,�,13974726
201704,502,United States,810295,�,1069701
201704,502,United States,810296,�,162998
201704,502,United States,810297,�,2793932
201704,502,United States,810299,�,502341
201704,502,United States,810320,�,15742742
201704,502,United States,810390,�,32826061
201704,502,United States,810419,�,20023674
201704,502,United States,810430,�,3514409
201704,502,United States,810490,�,13950612
201704,502,United States,810520,�,38680616
201704,502,United States,810590,�,81901
201704,502,United States,810600,�,6436987
201704,502,United States,810820,�,413979
201704,502,United States,810890,�,29294351
201704,502,United States,811010,�,8513561
201704,502,United States,811100,�,27791751
201704,502,United States,811229,�,9789426
201704,502,United States,811292,�,8008930
201704,502,United States,811299,�,11524910
201704,502,United States,811300,�,4789767
201704,502,United States,820110,�,20840869
201704,502,United States,820130,�,10817110
201704,502,United States,820140,�,2493350
201704,502,United States,820150,�,10342278
201704,502,United States,820160,�,20005049
201704,502,United States,820190,�,16689535
201704,502,United States,820210,�,10705814
201704,502,United States,820220,�,720623
201704,502,United States,820231,�,29256320
201704,502,United States,820239,�,38031771
201704,502,United States,820240,�,7604608
201704,502,United States,820291,�,385015
201704,502,United States,820299,�,12635692
201704,502,United States,820310,�,4745003
201704,502,United States,820320,�,108153786
201704,502,United States,820330,�,6338259
201704,502,United States,820340,�,11516410
201704,502,United States,820411,�,66603382
201704,502,United States,820412,�,23608481
201704,502,United States,820420,�,38422115
201704,502,United States,820510,�,1639617
201704,502,United States,820520,�,24200646
201704,502,United States,820530,�,7689743
201704,502,United States,820540,�,30240871
201704,502,United States,820551,�,77123121
