Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,600621,�,827733
201712,502,United States,600622,�,3541417
201712,502,United States,600623,�,181498
201712,502,United States,600624,�,3660233
201712,502,United States,600631,�,24879895
201712,502,United States,600632,�,75747073
201712,502,United States,600633,�,21132784
201712,502,United States,600634,�,44717329
201712,502,United States,600641,�,1087880
201712,502,United States,600642,�,48364883
201712,502,United States,600643,�,12461360
201712,502,United States,600644,�,6761722
201712,502,United States,600690,�,2790295
201712,502,United States,610120,�,7614582
201712,502,United States,610130,�,14060582
201712,502,United States,610190,�,574268
201712,502,United States,610210,�,1627613
201712,502,United States,610220,�,9271313
201712,502,United States,610230,�,12254643
201712,502,United States,610290,�,242005
201712,502,United States,610310,�,846052
201712,502,United States,610322,�,4380397
201712,502,United States,610323,�,2661003
201712,502,United States,610331,�,612712
201712,502,United States,610332,�,63337810
201712,502,United States,610333,�,42393628
201712,502,United States,610339,�,330988
201712,502,United States,610341,�,915305
201712,502,United States,610342,�,125191073
201712,502,United States,610343,�,153848533
201712,502,United States,610349,�,1465944
201712,502,United States,610413,�,100031
201712,502,United States,610419,�,2584
201712,502,United States,610422,�,11289136
201712,502,United States,610423,�,13490085
201712,502,United States,610429,�,393282
201712,502,United States,610431,�,1275976
201712,502,United States,610432,�,219398995
201712,502,United States,610433,�,175027185
201712,502,United States,610439,�,64998239
201712,502,United States,610441,�,1104913
201712,502,United States,610442,�,133258854
201712,502,United States,610443,�,414215737
201712,502,United States,610444,�,83472285
201712,502,United States,610449,�,4816099
201712,502,United States,610451,�,163810
201712,502,United States,610452,�,31594033
201712,502,United States,610453,�,65519351
201712,502,United States,610459,�,12705476
201712,502,United States,610461,�,1574484
201712,502,United States,610462,�,301490286
201712,502,United States,610463,�,315963598
201712,502,United States,610469,�,35930187
201712,502,United States,610510,�,100888401
201712,502,United States,610520,�,52366477
201712,502,United States,610590,�,2105108
201712,502,United States,610610,�,14956385
201712,502,United States,610620,�,23364834
201712,502,United States,610690,�,598773
201712,502,United States,610711,�,24705730
201712,502,United States,610712,�,94163638
201712,502,United States,610719,�,1609166
201712,502,United States,610721,�,29332367
201712,502,United States,610722,�,41215295
201712,502,United States,610729,�,1657784
201712,502,United States,610791,�,6251230
201712,502,United States,610799,�,6426548
201712,502,United States,610811,�,559410
201712,502,United States,610819,�,401245
201712,502,United States,610821,�,63232817
201712,502,United States,610822,�,131260472
201712,502,United States,610829,�,1045331
201712,502,United States,610831,�,96126018
201712,502,United States,610832,�,157071843
201712,502,United States,610839,�,1358285
201712,502,United States,610891,�,22628350
201712,502,United States,610892,�,175122773
201712,502,United States,610899,�,447176
201712,502,United States,610910,�,581919630
201712,502,United States,610990,�,622606504
201712,502,United States,611011,�,34328049
201712,502,United States,611012,�,45875157
201712,502,United States,611019,�,3821372
201712,502,United States,611020,�,781170048
201712,502,United States,611030,�,829512020
201712,502,United States,611090,�,30541588
201712,502,United States,611120,�,418858904
201712,502,United States,611130,�,82203131
201712,502,United States,611190,�,4237903
201712,502,United States,611211,�,2204575
201712,502,United States,611212,�,9724215
201712,502,United States,611219,�,439803
201712,502,United States,611220,�,5467
201712,502,United States,611231,�,12071606
201712,502,United States,611239,�,55264
201712,502,United States,611241,�,477814100
201712,502,United States,611249,�,836871
201712,502,United States,611300,�,22312570
201712,502,United States,611420,�,28764032
201712,502,United States,611430,�,172966661
201712,502,United States,611490,�,2498800
201712,502,United States,611510,�,2632067
201712,502,United States,611521,�,23416951
201712,502,United States,611522,�,3546599
201712,502,United States,611529,�,2809764
201712,502,United States,611530,�,5206310
201712,502,United States,611594,�,990788
201712,502,United States,611595,�,132279518
201712,502,United States,611596,�,557905653
201712,502,United States,611599,�,14112224
201712,502,United States,611610,�,169495823
201712,502,United States,611691,�,232113
201712,502,United States,611692,�,27418337
201712,502,United States,611693,�,34973389
201712,502,United States,611699,�,4713459
201712,502,United States,611710,�,43133303
201712,502,United States,611780,�,27066461
201712,502,United States,611790,�,3525334
201712,502,United States,620111,�,3280188
201712,502,United States,620112,�,5231097
201712,502,United States,620113,�,17558167
201712,502,United States,620119,�,125710
201712,502,United States,620191,�,750330
201712,502,United States,620192,�,14798838
201712,502,United States,620193,�,138082304
201712,502,United States,620199,�,1272303
201712,502,United States,620211,�,3499116
201712,502,United States,620212,�,22714142
201712,502,United States,620213,�,40988516
201712,502,United States,620219,�,395996
201712,502,United States,620291,�,73334
201712,502,United States,620292,�,41001008
201712,502,United States,620293,�,211104442
201712,502,United States,620299,�,3242610
201712,502,United States,620311,�,50071795
201712,502,United States,620312,�,40929351
201712,502,United States,620319,�,10725737
201712,502,United States,620322,�,13518
201712,502,United States,620323,�,1094207
201712,502,United States,620329,�,302467
201712,502,United States,620331,�,28909130
201712,502,United States,620332,�,72453983
201712,502,United States,620333,�,274125962
201712,502,United States,620339,�,16076411
201712,502,United States,620341,�,16978503
201712,502,United States,620342,�,634180263
201712,502,United States,620343,�,235411263
201712,502,United States,620349,�,15101522
201712,502,United States,620411,�,1635
201712,502,United States,620412,�,258426
201712,502,United States,620413,�,8497888
201712,502,United States,620422,�,1254947
201712,502,United States,620423,�,11346222
201712,502,United States,620429,�,1522676
201712,502,United States,620431,�,6193741
201712,502,United States,620432,�,339463035
201712,502,United States,620433,�,280452349
201712,502,United States,620439,�,129956864
201712,502,United States,620441,�,1379236
201712,502,United States,620442,�,137911386
201712,502,United States,620443,�,421307788
201712,502,United States,620444,�,126582611
201712,502,United States,620449,�,33084153
201712,502,United States,620451,�,428213
201712,502,United States,620452,�,64082986
201712,502,United States,620453,�,56112775
201712,502,United States,620459,�,15096113
201712,502,United States,620461,�,2786838
201712,502,United States,620462,�,1443143463
201712,502,United States,620463,�,176843759
201712,502,United States,620469,�,180357539
201712,502,United States,620520,�,293425245
201712,502,United States,620530,�,47248647
201712,502,United States,620590,�,39790657
201712,502,United States,620610,�,18266177
201712,502,United States,620630,�,111834237
201712,502,United States,620640,�,115426686
201712,502,United States,620690,�,15627511
201712,502,United States,620711,�,10118287
201712,502,United States,620719,�,352365
201712,502,United States,620721,�,7467647
201712,502,United States,620722,�,1507644
201712,502,United States,620729,�,251743
201712,502,United States,620791,�,18015050
201712,502,United States,620799,�,5391483
201712,502,United States,620811,�,392617
201712,502,United States,620819,�,17853
201712,502,United States,620821,�,21052269
201712,502,United States,620822,�,36951618
201712,502,United States,620829,�,2985544
201712,502,United States,620891,�,14850414
201712,502,United States,620892,�,56096859
201712,502,United States,620899,�,5956660
201712,502,United States,620920,�,56499046
201712,502,United States,620930,�,26971153
201712,502,United States,620990,�,3199482
201712,502,United States,621010,�,222668275
201712,502,United States,621020,�,21108395
201712,502,United States,621030,�,12800917
201712,502,United States,621040,�,130113339
201712,502,United States,621050,�,123752015
201712,502,United States,621111,�,22014417
201712,502,United States,621112,�,6590010
201712,502,United States,621120,�,110860
201712,502,United States,621132,�,18189777
201712,502,United States,621133,�,69879433
201712,502,United States,621139,�,4519653
201712,502,United States,621142,�,89431694
201712,502,United States,621143,�,417302872
201712,502,United States,621149,�,32490761
201712,502,United States,621210,�,539123964
201712,502,United States,621220,�,5952867
201712,502,United States,621230,�,40507749
201712,502,United States,621290,�,5184723
201712,502,United States,621320,�,7635572
201712,502,United States,621390,�,7917312
201712,502,United States,621410,�,11963153
201712,502,United States,621420,�,5421759
201712,502,United States,621430,�,68860204
201712,502,United States,621440,�,21176223
201712,502,United States,621490,�,12400836
201712,502,United States,621510,�,35653143
201712,502,United States,621520,�,31143160
201712,502,United States,621590,�,3453530
201712,502,United States,621600,�,53357232
201712,502,United States,621710,�,25327449
201712,502,United States,621790,�,7111293
201712,502,United States,630110,�,16544263
201712,502,United States,630120,�,1882075
201712,502,United States,630130,�,31038060
201712,502,United States,630140,�,325936189
201712,502,United States,630190,�,4372605
201712,502,United States,630210,�,23011581
201712,502,United States,630221,�,31609642
201712,502,United States,630222,�,65054008
201712,502,United States,630229,�,890059
201712,502,United States,630231,�,245318064
201712,502,United States,630232,�,367058775
201712,502,United States,630239,�,29913121
201712,502,United States,630240,�,2430048
201712,502,United States,630251,�,20738960
201712,502,United States,630253,�,91388368
201712,502,United States,630259,�,3829935
201712,502,United States,630260,�,297903595
201712,502,United States,630291,�,23286845
201712,502,United States,630293,�,47912742
201712,502,United States,630299,�,2136796
201712,502,United States,630312,�,22437873
201712,502,United States,630319,�,700660
201712,502,United States,630391,�,22492406
201712,502,United States,630392,�,417068555
201712,502,United States,630399,�,14238644
201712,502,United States,630411,�,44079642
201712,502,United States,630419,�,57239045
201712,502,United States,630420,�,589966
201712,502,United States,630491,�,96063358
201712,502,United States,630492,�,18760230
201712,502,United States,630493,�,282344320
201712,502,United States,630499,�,19601973
201712,502,United States,630510,�,54101
201712,502,United States,630520,�,6616977
201712,502,United States,630532,�,72375365
201712,502,United States,630533,�,58802750
201712,502,United States,630539,�,16516897
201712,502,United States,630590,�,6895607
201712,502,United States,630612,�,110036631
201712,502,United States,630619,�,34491989
201712,502,United States,630622,�,147288818
201712,502,United States,630629,�,24834139
201712,502,United States,630630,�,12117
201712,502,United States,630640,�,39866145
201712,502,United States,630690,�,38977478
201712,502,United States,630710,�,169604799
201712,502,United States,630720,�,57372524
201712,502,United States,630790,�,1073054758
201712,502,United States,630800,�,2010091
201712,502,United States,630900,�,231548
201712,502,United States,631010,�,82829
201712,502,United States,631090,�,343583
201712,502,United States,640110,�,4489181
201712,502,United States,640192,�,79651137
201712,502,United States,640199,�,11111300
201712,502,United States,640212,�,577832
201712,502,United States,640219,�,73511595
201712,502,United States,640220,�,138318844
201712,502,United States,640291,�,116603762
201712,502,United States,640299,�,2009459456
201712,502,United States,640312,�,607255
201712,502,United States,640319,�,150817117
201712,502,United States,640340,�,119667829
201712,502,United States,640351,�,4508579
201712,502,United States,640359,�,23698588
201712,502,United States,640391,�,398075427
201712,502,United States,640399,�,1600728855
201712,502,United States,640411,�,202825913
201712,502,United States,640419,�,2370803761
201712,502,United States,640420,�,7790530
201712,502,United States,640510,�,3698206
201712,502,United States,640520,�,55585203
201712,502,United States,640590,�,19376243
201712,502,United States,640610,�,11138557
201712,502,United States,640620,�,17406245
201712,502,United States,640690,�,52669614
201712,502,United States,650100,�,50691
201712,502,United States,650200,�,1714948
201712,502,United States,650400,�,63044394
201712,502,United States,650500,�,487326296
201712,502,United States,650610,�,109366561
201712,502,United States,650691,�,18777475
201712,502,United States,650699,�,35529021
201712,502,United States,650700,�,8231131
201712,502,United States,660110,�,259633410
201712,502,United States,660191,�,58650525
201712,502,United States,660199,�,36546135
201712,502,United States,660200,�,18610139
201712,502,United States,660320,�,7453332
201712,502,United States,660390,�,17932270
201712,502,United States,670100,�,10606790
201712,502,United States,670210,�,320621088
201712,502,United States,670290,�,561566097
201712,502,United States,670300,�,7034770
201712,502,United States,670411,�,54892616
201712,502,United States,670419,�,185977565
201712,502,United States,670420,�,401542514
201712,502,United States,670490,�,178604236
201712,502,United States,680100,�,765399
201712,502,United States,680210,�,2737363
201712,502,United States,680221,�,577492
201712,502,United States,680223,�,987102
201712,502,United States,680229,�,534841
201712,502,United States,680291,�,167122150
201712,502,United States,680292,�,4499648
201712,502,United States,680293,�,127041240
201712,502,United States,680299,�,26998089
201712,502,United States,680300,�,24549882
201712,502,United States,680410,�,62287
201712,502,United States,680421,�,8657284
201712,502,United States,680422,�,28673614
201712,502,United States,680423,�,397109
201712,502,United States,680430,�,4480207
201712,502,United States,680510,�,10012923
201712,502,United States,680520,�,6520213
201712,502,United States,680530,�,7545897
201712,502,United States,680610,�,4575078
201712,502,United States,680620,�,300
201712,502,United States,680690,�,1047078
201712,502,United States,680710,�,22494
201712,502,United States,680790,�,299268
201712,502,United States,680800,�,8728218
201712,502,United States,680911,�,3135
201712,502,United States,680919,�,489209
201712,502,United States,680990,�,553550
201712,502,United States,681011,�,398
201712,502,United States,681019,�,362646874
201712,502,United States,681091,�,1077438
201712,502,United States,681099,�,406395477
201712,502,United States,681181,�,14610
201712,502,United States,681182,�,1910233
201712,502,United States,681189,�,13541125
201712,502,United States,681280,�,27128
201712,502,United States,681291,�,6607
201712,502,United States,681299,�,2108890
201712,502,United States,681320,�,2361808
201712,502,United States,681381,�,16956
201712,502,United States,681389,�,610854
201712,502,United States,681410,�,2080364
201712,502,United States,681490,�,1187402
201712,502,United States,681510,�,4943268
201712,502,United States,681591,�,2201261
201712,502,United States,681599,�,7695627
201712,502,United States,690100,�,63120
201712,502,United States,690210,�,18968195
201712,502,United States,690220,�,8011013
201712,502,United States,690290,�,1728658
201712,502,United States,690310,�,87639
201712,502,United States,690320,�,2973483
201712,502,United States,690390,�,5494879
201712,502,United States,690410,�,623206
201712,502,United States,690490,�,15990098
201712,502,United States,690510,�,11748
201712,502,United States,690600,�,457396
201712,502,United States,690721,�,125323531
201712,502,United States,690722,�,65623261
201712,502,United States,690723,�,37422746
201712,502,United States,690730,�,29917951
201712,502,United States,690740,�,122081
201712,502,United States,690911,�,12872418
201712,502,United States,690912,�,6852088
201712,502,United States,690919,�,10177188
201712,502,United States,690990,�,7860
201712,502,United States,691010,�,598807372
201712,502,United States,691090,�,4801868
201712,502,United States,691110,�,523969329
201712,502,United States,691190,�,35269700
201712,502,United States,691200,�,98389223
201712,502,United States,691310,�,317536890
201712,502,United States,691390,�,95221323
201712,502,United States,691410,�,162226188
201712,502,United States,691490,�,35540285
201712,502,United States,700100,�,985215
201712,502,United States,700210,�,72606
201712,502,United States,700220,�,16500962
201712,502,United States,700231,�,20121780
201712,502,United States,700232,�,1446581
201712,502,United States,700239,�,2269346
201712,502,United States,700312,�,594
201712,502,United States,700319,�,2479182
201712,502,United States,700320,�,58216
201712,502,United States,700330,�,7833
201712,502,United States,700420,�,2984
201712,502,United States,700490,�,41586
201712,502,United States,700510,�,214188
201712,502,United States,700521,�,1994041
201712,502,United States,700529,�,10712843
201712,502,United States,700600,�,21483059
201712,502,United States,700711,�,44374830
201712,502,United States,700719,�,76565316
201712,502,United States,700721,�,106439081
201712,502,United States,700729,�,10532252
201712,502,United States,700800,�,13069448
201712,502,United States,700910,�,27729183
201712,502,United States,700991,�,43226483
201712,502,United States,700992,�,222787075
201712,502,United States,701010,�,1888
201712,502,United States,701020,�,8932903
201712,502,United States,701090,�,202583763
201712,502,United States,701110,�,374472
201712,502,United States,701120,�,1184813
201712,502,United States,701310,�,5470097
201712,502,United States,701322,�,303717
201712,502,United States,701328,�,8949066
201712,502,United States,701333,�,1010522
201712,502,United States,701337,�,40386933
201712,502,United States,701341,�,674850
201712,502,United States,701342,�,10995080
201712,502,United States,701349,�,67772048
201712,502,United States,701391,�,4195849
201712,502,United States,701399,�,141035066
201712,502,United States,701400,�,1865883
201712,502,United States,701590,�,282549
201712,502,United States,701610,�,100296088
201712,502,United States,701690,�,56474802
201712,502,United States,701710,�,1732779
201712,502,United States,701720,�,6862274
201712,502,United States,701790,�,10645374
201712,502,United States,701810,�,17907076
201712,502,United States,701820,�,9875812
201712,502,United States,701890,�,51988761
201712,502,United States,701911,�,29654970
201712,502,United States,701912,�,74116437
201712,502,United States,701919,�,11563547
201712,502,United States,701931,�,18828849
201712,502,United States,701932,�,3574061
201712,502,United States,701939,�,35697638
201712,502,United States,701940,�,4351111
201712,502,United States,701951,�,670949
201712,502,United States,701952,�,1116978
201712,502,United States,701959,�,12027471
201712,502,United States,701990,�,30237908
201712,502,United States,702000,�,56219387
201712,502,United States,710122,�,981793
201712,502,United States,710229,�,99393
201712,502,United States,710239,�,18455651
201712,502,United States,710310,�,489686
201712,502,United States,710399,�,1689300
201712,502,United States,710410,�,414898
201712,502,United States,710420,�,581458
201712,502,United States,710490,�,6325703
201712,502,United States,710510,�,16299393
201712,502,United States,710590,�,457729
201712,502,United States,710700,�,67819
201712,502,United States,710813,�,738192
201712,502,United States,710900,�,379874
201712,502,United States,711031,�,3968
201712,502,United States,711292,�,26408106
201712,502,United States,711311,�,219383843
201712,502,United States,711319,�,1686735984
201712,502,United States,711320,�,401033
201712,502,United States,711411,�,8100240
201712,502,United States,711419,�,3070393
201712,502,United States,711420,�,439050
201712,502,United States,711590,�,5093359
201712,502,United States,711610,�,4185230
201712,502,United States,711620,�,20071805
201712,502,United States,711711,�,3377524
201712,502,United States,711719,�,211497362
201712,502,United States,711790,�,94135202
201712,502,United States,711810,�,25163
201712,502,United States,720221,�,2954801
201712,502,United States,720229,�,245173
201712,502,United States,720280,�,6241730
201712,502,United States,720299,�,7767582
201712,502,United States,720421,�,232767
201712,502,United States,720510,�,1954889
201712,502,United States,720521,�,2964548
201712,502,United States,720529,�,1399865
201712,502,United States,720840,�,3325
201712,502,United States,720851,�,32993
201712,502,United States,720852,�,47677
201712,502,United States,720854,�,7333
201712,502,United States,720916,�,84468
201712,502,United States,720925,�,1696
201712,502,United States,721012,�,57639300
201712,502,United States,721030,�,11110
201712,502,United States,721041,�,118283
201712,502,United States,721049,�,1026696
201712,502,United States,721050,�,8158920
201712,502,United States,721061,�,1578
201712,502,United States,721070,�,10033786
201712,502,United States,721090,�,7009366
201712,502,United States,721119,�,19406
201712,502,United States,721123,�,2651
201712,502,United States,721129,�,136767
201712,502,United States,721190,�,3516
201712,502,United States,721220,�,931
201712,502,United States,721230,�,3249
201712,502,United States,721240,�,1755992
201712,502,United States,721250,�,453
201712,502,United States,721320,�,3069
201712,502,United States,721399,�,56693
201712,502,United States,721410,�,6090135
201712,502,United States,721510,�,138694
201712,502,United States,721550,�,79204
201712,502,United States,721590,�,308053
201712,502,United States,721610,�,55078
201712,502,United States,721621,�,16662
201712,502,United States,721632,�,311693
201712,502,United States,721650,�,741328
201712,502,United States,721661,�,1246570
201712,502,United States,721669,�,194304
201712,502,United States,721691,�,5065254
201712,502,United States,721710,�,17036351
201712,502,United States,721720,�,31292315
201712,502,United States,721730,�,11024494
201712,502,United States,721790,�,3165276
201712,502,United States,721899,�,512
201712,502,United States,721912,�,948209
201712,502,United States,721921,�,199741
201712,502,United States,721922,�,10089
201712,502,United States,721924,�,44355
201712,502,United States,721931,�,240356
201712,502,United States,721933,�,1310731
201712,502,United States,721934,�,255390
201712,502,United States,721990,�,425931
201712,502,United States,722011,�,42362
201712,502,United States,722012,�,990428
201712,502,United States,722020,�,1956904
201712,502,United States,722090,�,963149
201712,502,United States,722100,�,18781186
201712,502,United States,722211,�,118468
201712,502,United States,722219,�,345429
201712,502,United States,722220,�,1813451
201712,502,United States,722230,�,528495
201712,502,United States,722240,�,1270068
201712,502,United States,722300,�,21567768
201712,502,United States,722511,�,1431634
201712,502,United States,722519,�,735127
201712,502,United States,722530,�,4123975
201712,502,United States,722540,�,1299118
201712,502,United States,722592,�,43314
201712,502,United States,722611,�,27564
201712,502,United States,722619,�,1193602
201712,502,United States,722691,�,67375
201712,502,United States,722692,�,28949
201712,502,United States,722699,�,878136
201712,502,United States,722810,�,18299694
201712,502,United States,722830,�,19672724
201712,502,United States,722840,�,29943382
201712,502,United States,722850,�,3404547
201712,502,United States,722860,�,1958260
201712,502,United States,722870,�,164
201712,502,United States,722880,�,1984770
201712,502,United States,722920,�,18590619
201712,502,United States,722990,�,2585330
201712,502,United States,730110,�,4872453
201712,502,United States,730120,�,1398014
201712,502,United States,730210,�,3191840
201712,502,United States,730230,�,5271680
201712,502,United States,730240,�,2806060
201712,502,United States,730290,�,1521529
201712,502,United States,730300,�,8368047
201712,502,United States,730411,�,151907
201712,502,United States,730419,�,11461507
201712,502,United States,730423,�,2864186
201712,502,United States,730424,�,572082
201712,502,United States,730429,�,11305558
201712,502,United States,730431,�,6972180
201712,502,United States,730439,�,14047063
201712,502,United States,730441,�,66270524
201712,502,United States,730449,�,491988
201712,502,United States,730451,�,1260567
201712,502,United States,730459,�,32525470
201712,502,United States,730490,�,1447618
201712,502,United States,730511,�,3944024
201712,502,United States,730512,�,102857
201712,502,United States,730519,�,1233747
201712,502,United States,730531,�,15934
201712,502,United States,730611,�,344768
201712,502,United States,730629,�,177787
201712,502,United States,730630,�,10102182
201712,502,United States,730640,�,20546456
201712,502,United States,730650,�,3731058
201712,502,United States,730661,�,7095410
201712,502,United States,730669,�,400800
201712,502,United States,730690,�,3440244
201712,502,United States,730711,�,123833024
201712,502,United States,730719,�,125058530
201712,502,United States,730721,�,10793708
201712,502,United States,730722,�,17200071
201712,502,United States,730723,�,14235630
201712,502,United States,730729,�,47182595
201712,502,United States,730791,�,35691615
201712,502,United States,730792,�,96570099
201712,502,United States,730793,�,6005040
201712,502,United States,730799,�,169464681
201712,502,United States,730810,�,1904945
201712,502,United States,730820,�,401881
201712,502,United States,730830,�,81150761
201712,502,United States,730840,�,77235507
201712,502,United States,730890,�,526955046
201712,502,United States,730900,�,4660361
201712,502,United States,731010,�,10622884
201712,502,United States,731021,�,61288188
201712,502,United States,731029,�,38003595
201712,502,United States,731100,�,88803140
201712,502,United States,731210,�,102568770
201712,502,United States,731290,�,5690799
201712,502,United States,731300,�,1206291
201712,502,United States,731412,�,250633
201712,502,United States,731414,�,27710730
201712,502,United States,731419,�,3530360
201712,502,United States,731420,�,1009016
201712,502,United States,731431,�,41647489
201712,502,United States,731439,�,15184803
201712,502,United States,731441,�,25091219
201712,502,United States,731442,�,3779310
201712,502,United States,731449,�,21498975
201712,502,United States,731450,�,6015157
201712,502,United States,731511,�,38766579
201712,502,United States,731512,�,7704411
201712,502,United States,731519,�,6434703
201712,502,United States,731520,�,19414972
201712,502,United States,731581,�,2221829
201712,502,United States,731582,�,41247505
201712,502,United States,731589,�,12233946
201712,502,United States,731590,�,1258286
201712,502,United States,731600,�,9947464
201712,502,United States,731700,�,216006258
201712,502,United States,731811,�,964446
201712,502,United States,731812,�,22528659
201712,502,United States,731813,�,3649993
201712,502,United States,731814,�,62320913
201712,502,United States,731815,�,348870332
201712,502,United States,731816,�,157165410
201712,502,United States,731819,�,49222733
201712,502,United States,731821,�,6799878
201712,502,United States,731822,�,60785024
201712,502,United States,731823,�,3667184
201712,502,United States,731824,�,21267276
201712,502,United States,731829,�,11082798
201712,502,United States,731940,�,1933052
201712,502,United States,731990,�,4824882
201712,502,United States,732010,�,29883675
201712,502,United States,732020,�,19705586
201712,502,United States,732090,�,9559287
201712,502,United States,732111,�,759218252
201712,502,United States,732112,�,3010303
201712,502,United States,732119,�,103475763
201712,502,United States,732181,�,56209876
201712,502,United States,732182,�,14638
201712,502,United States,732189,�,69706359
201712,502,United States,732190,�,79937718
201712,502,United States,732211,�,3861276
201712,502,United States,732219,�,665301
201712,502,United States,732290,�,2704980
201712,502,United States,732310,�,12659779
201712,502,United States,732391,�,35733856
201712,502,United States,732392,�,25093469
201712,502,United States,732393,�,398463995
201712,502,United States,732394,�,62044811
201712,502,United States,732399,�,394449432
201712,502,United States,732410,�,124159044
201712,502,United States,732421,�,6879342
201712,502,United States,732429,�,134525
201712,502,United States,732490,�,137175992
201712,502,United States,732510,�,29549520
201712,502,United States,732591,�,2521472
201712,502,United States,732599,�,16015111
201712,502,United States,732611,�,20519074
201712,502,United States,732619,�,104655972
201712,502,United States,732620,�,190949507
201712,502,United States,732690,�,953898475
201712,502,United States,740311,�,841517
201712,502,United States,740610,�,158187
201712,502,United States,740710,�,2500927
201712,502,United States,740721,�,362712
201712,502,United States,740729,�,1937288
201712,502,United States,740811,�,4035656
201712,502,United States,740819,�,234468
201712,502,United States,740821,�,10365410
201712,502,United States,740822,�,406832
201712,502,United States,740829,�,6159168
201712,502,United States,740911,�,576835
201712,502,United States,740919,�,151391
201712,502,United States,740921,�,5785
201712,502,United States,740929,�,16978
201712,502,United States,740931,�,3243242
201712,502,United States,740940,�,1082430
201712,502,United States,740990,�,404059
201712,502,United States,741011,�,249596
201712,502,United States,741012,�,72731
201712,502,United States,741021,�,6047762
201712,502,United States,741022,�,133429
201712,502,United States,741110,�,8371636
201712,502,United States,741121,�,28790651
201712,502,United States,741122,�,7434793
201712,502,United States,741129,�,451924
201712,502,United States,741210,�,20359754
201712,502,United States,741220,�,102781691
201712,502,United States,741300,�,193623
201712,502,United States,741510,�,131540
201712,502,United States,741521,�,1916562
201712,502,United States,741529,�,2022731
201712,502,United States,741533,�,10806801
201712,502,United States,741539,�,930806
201712,502,United States,741810,�,2327641
201712,502,United States,741820,�,50412671
201712,502,United States,741910,�,203738
201712,502,United States,741991,�,2606171
201712,502,United States,741999,�,19080133
201712,502,United States,750210,�,3213684
201712,502,United States,750300,�,1203675
201712,502,United States,750400,�,309647
201712,502,United States,750512,�,853788
201712,502,United States,750522,�,2226494
201712,502,United States,750610,�,276159
201712,502,United States,750620,�,313371
201712,502,United States,750712,�,322421
201712,502,United States,750720,�,173026
201712,502,United States,750810,�,52898
201712,502,United States,750890,�,1512524
201712,502,United States,760120,�,4782057
201712,502,United States,760310,�,4043141
201712,502,United States,760320,�,17533
201712,502,United States,760410,�,21895
201712,502,United States,760421,�,8710892
201712,502,United States,760429,�,22327075
201712,502,United States,760519,�,623578
201712,502,United States,760521,�,1621721
201712,502,United States,760529,�,5315475
201712,502,United States,760611,�,24139736
201712,502,United States,760612,�,1066941730
201712,502,United States,760691,�,789849
201712,502,United States,760692,�,4935991
201712,502,United States,760711,�,46512185
201712,502,United States,760719,�,40986542
201712,502,United States,760720,�,33795586
201712,502,United States,760810,�,2123891
201712,502,United States,760820,�,11116300
201712,502,United States,760900,�,53718635
201712,502,United States,761010,�,58082620
201712,502,United States,761090,�,168165574
201712,502,United States,761100,�,24689
201712,502,United States,761210,�,658720
201712,502,United States,761290,�,19285761
201712,502,United States,761300,�,6438379
201712,502,United States,761410,�,9727713
201712,502,United States,761490,�,3807160
201712,502,United States,761510,�,381930627
201712,502,United States,761520,�,12038708
201712,502,United States,761610,�,11991746
201712,502,United States,761691,�,2352664
201712,502,United States,761699,�,499516307
201712,502,United States,780419,�,3501
201712,502,United States,780420,�,4331
201712,502,United States,780600,�,643688
201712,502,United States,790400,�,953535
201712,502,United States,790500,�,25
201712,502,United States,790700,�,22270263
201712,502,United States,800700,�,289239
201712,502,United States,810110,�,21387057
201712,502,United States,810194,�,1288815
201712,502,United States,810196,�,359610
201712,502,United States,810197,�,6020998
201712,502,United States,810199,�,7100358
201712,502,United States,810210,�,169781
201712,502,United States,810294,�,7982498
201712,502,United States,810295,�,941884
201712,502,United States,810296,�,286895
201712,502,United States,810297,�,4593819
201712,502,United States,810299,�,344408
201712,502,United States,810320,�,12952803
201712,502,United States,810390,�,46691186
201712,502,United States,810411,�,43304
201712,502,United States,810419,�,5265425
201712,502,United States,810420,�,407007
201712,502,United States,810490,�,12514418
201712,502,United States,810520,�,52141317
201712,502,United States,810590,�,120326
201712,502,United States,810600,�,12367277
201712,502,United States,810790,�,4124
201712,502,United States,810820,�,3247748
201712,502,United States,810890,�,24167589
201712,502,United States,810990,�,124902
201712,502,United States,811100,�,16070046
201712,502,United States,811221,�,7112605
201712,502,United States,811229,�,3657718
201712,502,United States,811292,�,24513364
201712,502,United States,811299,�,8315526
201712,502,United States,811300,�,6082826
201712,502,United States,820110,�,23397888
201712,502,United States,820130,�,21725298
201712,502,United States,820140,�,3802826
201712,502,United States,820150,�,20396582
201712,502,United States,820160,�,22559791
201712,502,United States,820190,�,31961774
201712,502,United States,820210,�,14426094
201712,502,United States,820220,�,746330
201712,502,United States,820231,�,29311872
201712,502,United States,820239,�,34708395
201712,502,United States,820240,�,8760830
201712,502,United States,820291,�,1145858
201712,502,United States,820299,�,11345995
201712,502,United States,820310,�,5837016
201712,502,United States,820320,�,105200325
201712,502,United States,820330,�,7192307
201712,502,United States,820340,�,7829738
201712,502,United States,820411,�,75208124
201712,502,United States,820412,�,25100861
201712,502,United States,820420,�,43483412
201712,502,United States,820510,�,2201380
201712,502,United States,820520,�,21980293
201712,502,United States,820530,�,9731266
