Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,610220,�,11706742
201812,502,United States,610230,�,26379468
201812,502,United States,610290,�,995883
201812,502,United States,610310,�,799768
201812,502,United States,610322,�,6357615
201812,502,United States,610323,�,2107346
201812,502,United States,610331,�,1376732
201812,502,United States,610332,�,41935592
201812,502,United States,610333,�,38673397
201812,502,United States,610339,�,2490887
201812,502,United States,610341,�,809824
201812,502,United States,610342,�,131432484
201812,502,United States,610343,�,147898640
201812,502,United States,610349,�,3572173
201812,502,United States,610413,�,229348
201812,502,United States,610419,�,73917
201812,502,United States,610422,�,15437207
201812,502,United States,610423,�,15355614
201812,502,United States,610429,�,345003
201812,502,United States,610431,�,1965428
201812,502,United States,610432,�,117684394
201812,502,United States,610433,�,171073736
201812,502,United States,610439,�,41419122
201812,502,United States,610441,�,951797
201812,502,United States,610442,�,111723649
201812,502,United States,610443,�,425962362
201812,502,United States,610444,�,85668271
201812,502,United States,610449,�,1835731
201812,502,United States,610451,�,1147202
201812,502,United States,610452,�,37721583
201812,502,United States,610453,�,60524274
201812,502,United States,610459,�,15273767
201812,502,United States,610461,�,845706
201812,502,United States,610462,�,289916163
201812,502,United States,610463,�,398295601
201812,502,United States,610469,�,43354766
201812,502,United States,610510,�,108920062
201812,502,United States,610520,�,58015115
201812,502,United States,610590,�,1097428
201812,502,United States,610610,�,42082718
201812,502,United States,610620,�,39062287
201812,502,United States,610690,�,54503
201812,502,United States,610711,�,34620042
201812,502,United States,610712,�,115319194
201812,502,United States,610719,�,1177094
201812,502,United States,610721,�,61240969
201812,502,United States,610722,�,60229449
201812,502,United States,610729,�,507309
201812,502,United States,610791,�,9988255
201812,502,United States,610799,�,7558167
201812,502,United States,610811,�,778307
201812,502,United States,610819,�,217988
201812,502,United States,610821,�,74893804
201812,502,United States,610822,�,148158480
201812,502,United States,610829,�,346551
201812,502,United States,610831,�,114680055
201812,502,United States,610832,�,187439067
201812,502,United States,610839,�,2797331
201812,502,United States,610891,�,26203718
201812,502,United States,610892,�,193407327
201812,502,United States,610899,�,136920
201812,502,United States,610910,�,583021591
201812,502,United States,610990,�,598477304
201812,502,United States,611011,�,36693200
201812,502,United States,611012,�,35639451
201812,502,United States,611019,�,10626084
201812,502,United States,611020,�,923388646
201812,502,United States,611030,�,868984152
201812,502,United States,611090,�,40212613
201812,502,United States,611120,�,400982210
201812,502,United States,611130,�,81694033
201812,502,United States,611190,�,9436646
201812,502,United States,611211,�,3298936
201812,502,United States,611212,�,15401113
201812,502,United States,611219,�,840838
201812,502,United States,611220,�,13983
201812,502,United States,611231,�,14581639
201812,502,United States,611239,�,28102
201812,502,United States,611241,�,523175681
201812,502,United States,611249,�,735414
201812,502,United States,611300,�,34146371
201812,502,United States,611420,�,53975406
201812,502,United States,611430,�,266657640
201812,502,United States,611490,�,2970353
201812,502,United States,611510,�,4053489
201812,502,United States,611521,�,30334699
201812,502,United States,611522,�,1744777
201812,502,United States,611529,�,2858857
201812,502,United States,611530,�,5237570
201812,502,United States,611594,�,1970943
201812,502,United States,611595,�,151394049
201812,502,United States,611596,�,663238845
201812,502,United States,611599,�,7173846
201812,502,United States,611610,�,209570314
201812,502,United States,611691,�,1228389
201812,502,United States,611692,�,47295935
201812,502,United States,611693,�,47122641
201812,502,United States,611699,�,9098398
201812,502,United States,611710,�,64451318
201812,502,United States,611780,�,27663707
201812,502,United States,611790,�,1807760
201812,502,United States,620111,�,5144241
201812,502,United States,620112,�,4735323
201812,502,United States,620113,�,17495004
201812,502,United States,620119,�,1151782
201812,502,United States,620191,�,344190
201812,502,United States,620192,�,20729536
201812,502,United States,620193,�,128486112
201812,502,United States,620199,�,1906717
201812,502,United States,620211,�,4609885
201812,502,United States,620212,�,15565205
201812,502,United States,620213,�,61911480
201812,502,United States,620219,�,4275894
201812,502,United States,620291,�,149184
201812,502,United States,620292,�,37353547
201812,502,United States,620293,�,135327592
201812,502,United States,620299,�,1907829
201812,502,United States,620311,�,56403428
201812,502,United States,620312,�,45525953
201812,502,United States,620319,�,7347408
201812,502,United States,620322,�,1744360
201812,502,United States,620323,�,3243931
201812,502,United States,620329,�,5844554
201812,502,United States,620331,�,39219448
201812,502,United States,620332,�,90929133
201812,502,United States,620333,�,114891969
201812,502,United States,620339,�,25478159
201812,502,United States,620341,�,25089716
201812,502,United States,620342,�,523925159
201812,502,United States,620343,�,280351254
201812,502,United States,620349,�,21949884
201812,502,United States,620411,�,22237
201812,502,United States,620412,�,381131
201812,502,United States,620413,�,3457401
201812,502,United States,620419,�,13190
201812,502,United States,620421,�,140711
201812,502,United States,620422,�,1724524
201812,502,United States,620423,�,8776477
201812,502,United States,620429,�,1431687
201812,502,United States,620431,�,3928586
201812,502,United States,620432,�,256865882
201812,502,United States,620433,�,308516035
201812,502,United States,620439,�,94717081
201812,502,United States,620441,�,155350
201812,502,United States,620442,�,93825953
201812,502,United States,620443,�,402371525
201812,502,United States,620444,�,109524224
201812,502,United States,620449,�,32980496
201812,502,United States,620451,�,1251463
201812,502,United States,620452,�,77662950
201812,502,United States,620453,�,51022010
201812,502,United States,620459,�,19821734
201812,502,United States,620461,�,2503509
201812,502,United States,620462,�,1375732365
201812,502,United States,620463,�,165565096
201812,502,United States,620469,�,216665883
201812,502,United States,620520,�,298969472
201812,502,United States,620530,�,62520221
201812,502,United States,620590,�,47562105
201812,502,United States,620610,�,13493136
201812,502,United States,620620,�,59313
201812,502,United States,620630,�,80580173
201812,502,United States,620640,�,149945199
201812,502,United States,620690,�,21586417
201812,502,United States,620711,�,7260254
201812,502,United States,620719,�,1225905
201812,502,United States,620721,�,5795045
201812,502,United States,620722,�,2421642
201812,502,United States,620729,�,536368
201812,502,United States,620791,�,17279569
201812,502,United States,620799,�,12185026
201812,502,United States,620811,�,447769
201812,502,United States,620819,�,132196
201812,502,United States,620821,�,22791546
201812,502,United States,620822,�,28836354
201812,502,United States,620829,�,1447897
201812,502,United States,620891,�,10535944
201812,502,United States,620892,�,42115835
201812,502,United States,620899,�,8069121
201812,502,United States,620920,�,59632371
201812,502,United States,620930,�,32472594
201812,502,United States,620990,�,4797465
201812,502,United States,621010,�,277212828
201812,502,United States,621020,�,22974162
201812,502,United States,621030,�,6121463
201812,502,United States,621040,�,135033210
201812,502,United States,621050,�,99967692
201812,502,United States,621111,�,26277348
201812,502,United States,621112,�,6192853
201812,502,United States,621120,�,68348
201812,502,United States,621132,�,35814481
201812,502,United States,621133,�,81234344
201812,502,United States,621139,�,5498987
201812,502,United States,621142,�,55829705
201812,502,United States,621143,�,455129988
201812,502,United States,621149,�,34494103
201812,502,United States,621210,�,503533844
201812,502,United States,621220,�,10367351
201812,502,United States,621230,�,40478458
201812,502,United States,621290,�,7084865
201812,502,United States,621320,�,10884959
201812,502,United States,621390,�,5673016
201812,502,United States,621410,�,14354989
201812,502,United States,621420,�,8350169
201812,502,United States,621430,�,67545496
201812,502,United States,621440,�,19381849
201812,502,United States,621490,�,20290640
201812,502,United States,621510,�,32955762
201812,502,United States,621520,�,38649894
201812,502,United States,621590,�,3592247
201812,502,United States,621600,�,72341565
201812,502,United States,621710,�,37346772
201812,502,United States,621790,�,2631549
201812,502,United States,630110,�,11675201
201812,502,United States,630120,�,3149011
201812,502,United States,630130,�,28976369
201812,502,United States,630140,�,351474881
201812,502,United States,630190,�,3889307
201812,502,United States,630210,�,37637724
201812,502,United States,630221,�,25279006
201812,502,United States,630222,�,88211325
201812,502,United States,630229,�,697489
201812,502,United States,630231,�,264879442
201812,502,United States,630232,�,420253497
201812,502,United States,630239,�,37664606
201812,502,United States,630240,�,2678527
201812,502,United States,630251,�,23664714
201812,502,United States,630253,�,105874992
201812,502,United States,630259,�,3886820
201812,502,United States,630260,�,338076377
201812,502,United States,630291,�,25984532
201812,502,United States,630293,�,58449541
201812,502,United States,630299,�,2038845
201812,502,United States,630312,�,23281078
201812,502,United States,630319,�,461025
201812,502,United States,630391,�,17345535
201812,502,United States,630392,�,490088376
201812,502,United States,630399,�,18375560
201812,502,United States,630411,�,32859253
201812,502,United States,630419,�,61814300
201812,502,United States,630420,�,39383
201812,502,United States,630491,�,96284587
201812,502,United States,630492,�,16270241
201812,502,United States,630493,�,301718530
201812,502,United States,630499,�,12092362
201812,502,United States,630510,�,331012
201812,502,United States,630520,�,5436193
201812,502,United States,630532,�,79739337
201812,502,United States,630533,�,67578076
201812,502,United States,630539,�,24438580
201812,502,United States,630590,�,8223448
201812,502,United States,630612,�,134767413
201812,502,United States,630619,�,35312783
201812,502,United States,630622,�,136222498
201812,502,United States,630629,�,19168490
201812,502,United States,630630,�,96305
201812,502,United States,630640,�,43156405
201812,502,United States,630690,�,33835336
201812,502,United States,630710,�,216311711
201812,502,United States,630720,�,64293892
201812,502,United States,630790,�,1316260226
201812,502,United States,630800,�,174641
201812,502,United States,630900,�,161743
201812,502,United States,631010,�,265170
201812,502,United States,631090,�,9911
201812,502,United States,640110,�,3922897
201812,502,United States,640192,�,96516300
201812,502,United States,640199,�,18079998
201812,502,United States,640212,�,3357785
201812,502,United States,640219,�,84916478
201812,502,United States,640220,�,135576455
201812,502,United States,640291,�,156706608
201812,502,United States,640299,�,2105549625
201812,502,United States,640312,�,8906
201812,502,United States,640319,�,144638747
201812,502,United States,640320,�,2115073
201812,502,United States,640340,�,139391743
201812,502,United States,640351,�,3425211
201812,502,United States,640359,�,26130109
201812,502,United States,640391,�,356493882
201812,502,United States,640399,�,1692828703
201812,502,United States,640411,�,183719124
201812,502,United States,640419,�,2290201866
201812,502,United States,640420,�,8987710
201812,502,United States,640510,�,461378
201812,502,United States,640520,�,70254769
201812,502,United States,640590,�,37532777
201812,502,United States,640610,�,6421714
201812,502,United States,640620,�,24049609
201812,502,United States,640690,�,55242549
201812,502,United States,650100,�,1782
201812,502,United States,650200,�,1048056
201812,502,United States,650400,�,77613019
201812,502,United States,650500,�,521639979
201812,502,United States,650610,�,152572103
201812,502,United States,650691,�,28195695
201812,502,United States,650699,�,57064156
201812,502,United States,650700,�,14769492
201812,502,United States,660110,�,262648575
201812,502,United States,660191,�,64367530
201812,502,United States,660199,�,45880624
201812,502,United States,660200,�,16328727
201812,502,United States,660320,�,6623565
201812,502,United States,660390,�,19934981
201812,502,United States,670100,�,6200910
201812,502,United States,670210,�,490628339
201812,502,United States,670290,�,846442617
201812,502,United States,670300,�,8582206
201812,502,United States,670411,�,47787013
201812,502,United States,670419,�,189419306
201812,502,United States,670420,�,405961587
201812,502,United States,670490,�,239055999
201812,502,United States,680100,�,1229473
201812,502,United States,680210,�,2458759
201812,502,United States,680221,�,1647545
201812,502,United States,680223,�,1005752
201812,502,United States,680229,�,805374
201812,502,United States,680291,�,191778426
201812,502,United States,680292,�,1987465
201812,502,United States,680293,�,166736722
201812,502,United States,680299,�,22403804
201812,502,United States,680300,�,23027417
201812,502,United States,680410,�,317553
201812,502,United States,680421,�,6193993
201812,502,United States,680422,�,26020604
201812,502,United States,680423,�,229179
201812,502,United States,680430,�,4578561
201812,502,United States,680510,�,10152100
201812,502,United States,680520,�,10270209
201812,502,United States,680530,�,9430344
201812,502,United States,680610,�,5134552
201812,502,United States,680620,�,1555854
201812,502,United States,680690,�,789687
201812,502,United States,680790,�,587079
201812,502,United States,680800,�,6402469
201812,502,United States,680911,�,31150
201812,502,United States,680919,�,73849
201812,502,United States,680990,�,660213
201812,502,United States,681011,�,497760
201812,502,United States,681019,�,73305097
201812,502,United States,681091,�,448529
201812,502,United States,681099,�,366230036
201812,502,United States,681140,�,712414
201812,502,United States,681181,�,21256
201812,502,United States,681182,�,2300921
201812,502,United States,681189,�,2035235
201812,502,United States,681292,�,2914
201812,502,United States,681293,�,59981
201812,502,United States,681299,�,691075
201812,502,United States,681320,�,860
201812,502,United States,681381,�,286301
201812,502,United States,681389,�,115328
201812,502,United States,681410,�,3994765
201812,502,United States,681490,�,1650700
201812,502,United States,681510,�,6045905
201812,502,United States,681591,�,1489423
201812,502,United States,681599,�,3531976
201812,502,United States,690100,�,89543
201812,502,United States,690210,�,12976649
201812,502,United States,690220,�,12419304
201812,502,United States,690290,�,7867107
201812,502,United States,690310,�,291388
201812,502,United States,690320,�,5906833
201812,502,United States,690390,�,4246082
201812,502,United States,690410,�,869968
201812,502,United States,690490,�,3470653
201812,502,United States,690510,�,2132
201812,502,United States,690590,�,63838
201812,502,United States,690600,�,912834
201812,502,United States,690721,�,104215451
201812,502,United States,690722,�,36360328
201812,502,United States,690723,�,35644408
201812,502,United States,690730,�,26649139
201812,502,United States,690740,�,116167
201812,502,United States,690911,�,11076277
201812,502,United States,690912,�,9377886
201812,502,United States,690919,�,14510972
201812,502,United States,690990,�,93833
201812,502,United States,691010,�,582085694
201812,502,United States,691090,�,944728
201812,502,United States,691110,�,548276720
201812,502,United States,691190,�,43616765
201812,502,United States,691200,�,115039910
201812,502,United States,691310,�,211217209
201812,502,United States,691390,�,127785286
201812,502,United States,691410,�,161366726
201812,502,United States,691490,�,44721585
201812,502,United States,700100,�,1449137
201812,502,United States,700210,�,1050715
201812,502,United States,700220,�,2011257
201812,502,United States,700231,�,5025975
201812,502,United States,700232,�,854975
201812,502,United States,700239,�,7368831
201812,502,United States,700312,�,249281
201812,502,United States,700319,�,2484318
201812,502,United States,700320,�,195655
201812,502,United States,700420,�,14110
201812,502,United States,700490,�,18926
201812,502,United States,700510,�,1504739
201812,502,United States,700529,�,1703876
201812,502,United States,700600,�,25894225
201812,502,United States,700711,�,41415662
201812,502,United States,700719,�,112668636
201812,502,United States,700721,�,104997171
201812,502,United States,700729,�,14631163
201812,502,United States,700800,�,28234578
201812,502,United States,700910,�,34649469
201812,502,United States,700991,�,72618028
201812,502,United States,700992,�,292570033
201812,502,United States,701010,�,2786674
201812,502,United States,701020,�,12962264
201812,502,United States,701090,�,296884039
201812,502,United States,701110,�,566622
201812,502,United States,701120,�,706891
201812,502,United States,701190,�,31418
201812,502,United States,701310,�,5139693
201812,502,United States,701322,�,14686
201812,502,United States,701328,�,10414426
201812,502,United States,701333,�,387083
201812,502,United States,701337,�,40818591
201812,502,United States,701341,�,24847
201812,502,United States,701342,�,6392648
201812,502,United States,701349,�,48702073
201812,502,United States,701391,�,2801274
201812,502,United States,701399,�,162233577
201812,502,United States,701400,�,416307
201812,502,United States,701590,�,1918
201812,502,United States,701610,�,86428678
201812,502,United States,701690,�,57762956
201812,502,United States,701710,�,907410
201812,502,United States,701720,�,5515465
201812,502,United States,701790,�,14806951
201812,502,United States,701810,�,14221307
201812,502,United States,701820,�,3204510
201812,502,United States,701890,�,45759850
201812,502,United States,701911,�,23233890
201812,502,United States,701912,�,79970526
201812,502,United States,701919,�,11131500
201812,502,United States,701931,�,11737911
201812,502,United States,701932,�,1093699
201812,502,United States,701939,�,33007664
201812,502,United States,701940,�,6426134
201812,502,United States,701951,�,760586
201812,502,United States,701952,�,1097725
201812,502,United States,701959,�,12396357
201812,502,United States,701990,�,32354256
201812,502,United States,702000,�,63889887
201812,502,United States,710122,�,687236
201812,502,United States,710229,�,7599
201812,502,United States,710239,�,29200275
201812,502,United States,710310,�,133978
201812,502,United States,710399,�,60685
201812,502,United States,710410,�,1121604
201812,502,United States,710420,�,604630
201812,502,United States,710490,�,14998805
201812,502,United States,710510,�,16069152
201812,502,United States,710590,�,333538
201812,502,United States,710700,�,91592
201812,502,United States,710813,�,352491
201812,502,United States,711031,�,2431
201812,502,United States,711292,�,17445531
201812,502,United States,711311,�,118618181
201812,502,United States,711319,�,896108633
201812,502,United States,711320,�,145513
201812,502,United States,711411,�,900161
201812,502,United States,711419,�,1565975
201812,502,United States,711590,�,3520488
201812,502,United States,711610,�,1615060
201812,502,United States,711620,�,18445067
201812,502,United States,711711,�,5512826
201812,502,United States,711719,�,217970990
201812,502,United States,711790,�,77089170
201812,502,United States,711810,�,8790
201812,502,United States,720221,�,840333
201812,502,United States,720241,�,139
201812,502,United States,720280,�,3191619
201812,502,United States,720299,�,5045305
201812,502,United States,720510,�,2925594
201812,502,United States,720521,�,4471894
201812,502,United States,720529,�,3547813
201812,502,United States,720839,�,51600
201812,502,United States,720852,�,15827
201812,502,United States,720854,�,10209
201812,502,United States,720890,�,4545
201812,502,United States,720927,�,84017
201812,502,United States,721012,�,30622771
201812,502,United States,721030,�,11529
201812,502,United States,721041,�,807573
201812,502,United States,721049,�,577425
201812,502,United States,721050,�,14519618
201812,502,United States,721061,�,15614
201812,502,United States,721070,�,14567243
201812,502,United States,721090,�,14697
201812,502,United States,721114,�,15037
201812,502,United States,721123,�,22
201812,502,United States,721129,�,1197
201812,502,United States,721190,�,56025
201812,502,United States,721210,�,144667
201812,502,United States,721230,�,560918
201812,502,United States,721240,�,801945
201812,502,United States,721260,�,14
201812,502,United States,721410,�,1093997
201812,502,United States,721420,�,1334955
201812,502,United States,721499,�,943845
201812,502,United States,721510,�,113674
201812,502,United States,721550,�,251819
201812,502,United States,721590,�,1930433
201812,502,United States,721610,�,18299
201812,502,United States,721621,�,90475
201812,502,United States,721632,�,450495
201812,502,United States,721650,�,333132
201812,502,United States,721661,�,424056
201812,502,United States,721669,�,90153
201812,502,United States,721691,�,1282791
201812,502,United States,721710,�,23886730
201812,502,United States,721720,�,21723288
201812,502,United States,721730,�,15865097
201812,502,United States,721790,�,4322359
201812,502,United States,721912,�,1678938
201812,502,United States,721921,�,1394375
201812,502,United States,721924,�,34386
201812,502,United States,721931,�,62018
201812,502,United States,721932,�,1154971
201812,502,United States,721933,�,6157403
201812,502,United States,721934,�,2261898
201812,502,United States,721935,�,986617
201812,502,United States,721990,�,1500112
201812,502,United States,722011,�,4047
201812,502,United States,722020,�,2471580
201812,502,United States,722090,�,1465724
201812,502,United States,722100,�,12543959
201812,502,United States,722211,�,59369
201812,502,United States,722219,�,41281
201812,502,United States,722220,�,527836
201812,502,United States,722230,�,2217108
201812,502,United States,722240,�,1195552
201812,502,United States,722300,�,20024310
201812,502,United States,722490,�,12993
201812,502,United States,722511,�,1042
201812,502,United States,722540,�,241378
201812,502,United States,722550,�,7639
201812,502,United States,722592,�,4914
201812,502,United States,722619,�,1538117
201812,502,United States,722620,�,23150
201812,502,United States,722691,�,54440
201812,502,United States,722699,�,415892
201812,502,United States,722810,�,12496372
201812,502,United States,722820,�,3125
201812,502,United States,722830,�,37611802
201812,502,United States,722840,�,49097748
201812,502,United States,722850,�,4794549
201812,502,United States,722860,�,1612879
201812,502,United States,722870,�,7709
201812,502,United States,722880,�,1454940
201812,502,United States,722920,�,26794379
201812,502,United States,722990,�,6230281
201812,502,United States,730110,�,15145946
201812,502,United States,730120,�,2002852
201812,502,United States,730210,�,3698951
201812,502,United States,730230,�,3044905
201812,502,United States,730240,�,4884062
201812,502,United States,730290,�,4054407
201812,502,United States,730300,�,1674681
201812,502,United States,730411,�,565207
201812,502,United States,730419,�,12816949
201812,502,United States,730423,�,24535205
201812,502,United States,730424,�,11376
201812,502,United States,730429,�,9631917
201812,502,United States,730431,�,9199478
201812,502,United States,730439,�,11182100
201812,502,United States,730441,�,67487551
201812,502,United States,730449,�,626493
201812,502,United States,730451,�,1787040
201812,502,United States,730459,�,18000136
201812,502,United States,730490,�,1666325
201812,502,United States,730511,�,11593520
201812,502,United States,730539,�,22134456
201812,502,United States,730590,�,92844
201812,502,United States,730611,�,818267
201812,502,United States,730619,�,1698870
201812,502,United States,730621,�,3834
201812,502,United States,730629,�,5877545
201812,502,United States,730630,�,54208884
201812,502,United States,730640,�,40994512
201812,502,United States,730650,�,1765063
201812,502,United States,730661,�,7209221
201812,502,United States,730669,�,562570
201812,502,United States,730690,�,4773210
201812,502,United States,730711,�,137775776
201812,502,United States,730719,�,105417898
201812,502,United States,730721,�,3860279
201812,502,United States,730722,�,18369500
201812,502,United States,730723,�,8310894
201812,502,United States,730729,�,61091193
201812,502,United States,730791,�,44887119
201812,502,United States,730792,�,85483234
201812,502,United States,730793,�,3644028
201812,502,United States,730799,�,207081413
201812,502,United States,730810,�,6776399
201812,502,United States,730820,�,602999
201812,502,United States,730830,�,87668925
201812,502,United States,730840,�,80822545
201812,502,United States,730890,�,475945978
201812,502,United States,730900,�,9733421
201812,502,United States,731010,�,8258176
201812,502,United States,731021,�,52913316
201812,502,United States,731029,�,51058207
201812,502,United States,731100,�,33280449
201812,502,United States,731210,�,91134001
201812,502,United States,731290,�,6268825
201812,502,United States,731300,�,1099544
201812,502,United States,731412,�,255572
201812,502,United States,731414,�,29891501
201812,502,United States,731419,�,4052406
201812,502,United States,731420,�,1083665
201812,502,United States,731431,�,27813616
201812,502,United States,731439,�,9708276
201812,502,United States,731441,�,24332308
201812,502,United States,731442,�,6756003
201812,502,United States,731449,�,13025620
201812,502,United States,731450,�,2449393
201812,502,United States,731511,�,43670376
201812,502,United States,731512,�,12601706
201812,502,United States,731519,�,8821175
201812,502,United States,731520,�,7840569
201812,502,United States,731581,�,4203739
201812,502,United States,731582,�,55440866
201812,502,United States,731589,�,12458410
201812,502,United States,731590,�,1565027
201812,502,United States,731600,�,12320920
201812,502,United States,731700,�,187773556
201812,502,United States,731811,�,927837
201812,502,United States,731812,�,15160165
201812,502,United States,731813,�,3256028
201812,502,United States,731814,�,49844046
201812,502,United States,731815,�,348878720
201812,502,United States,731816,�,167554185
201812,502,United States,731819,�,58175830
201812,502,United States,731821,�,8867933
201812,502,United States,731822,�,54332371
201812,502,United States,731823,�,5292234
201812,502,United States,731824,�,27317349
201812,502,United States,731829,�,16874165
201812,502,United States,731940,�,1472329
201812,502,United States,731990,�,2748288
201812,502,United States,732010,�,25583971
201812,502,United States,732020,�,17230164
201812,502,United States,732090,�,6784935
201812,502,United States,732111,�,424184447
201812,502,United States,732112,�,2582443
201812,502,United States,732119,�,132361368
201812,502,United States,732181,�,66146852
201812,502,United States,732182,�,353584
201812,502,United States,732189,�,72946214
201812,502,United States,732190,�,102265861
201812,502,United States,732211,�,3737848
201812,502,United States,732219,�,28883
201812,502,United States,732290,�,4816097
201812,502,United States,732310,�,7841173
201812,502,United States,732391,�,48504677
201812,502,United States,732392,�,31899035
201812,502,United States,732393,�,375238672
201812,502,United States,732394,�,6352062
201812,502,United States,732399,�,628115361
201812,502,United States,732410,�,122339888
201812,502,United States,732421,�,13242492
201812,502,United States,732429,�,71150
201812,502,United States,732490,�,206666437
201812,502,United States,732510,�,38968320
201812,502,United States,732591,�,444466
201812,502,United States,732599,�,22659260
201812,502,United States,732611,�,6806808
201812,502,United States,732619,�,39908668
201812,502,United States,732620,�,205356156
201812,502,United States,732690,�,1095476987
201812,502,United States,740311,�,368181
201812,502,United States,740400,�,15894
201812,502,United States,740610,�,301103
201812,502,United States,740710,�,1953039
201812,502,United States,740721,�,301053
201812,502,United States,740729,�,433393
201812,502,United States,740811,�,1589868
201812,502,United States,740819,�,296748
201812,502,United States,740821,�,388562
201812,502,United States,740822,�,147519
201812,502,United States,740829,�,6429223
201812,502,United States,740911,�,324165
201812,502,United States,740919,�,381901
201812,502,United States,740921,�,65
201812,502,United States,740929,�,95891
201812,502,United States,740931,�,5262
201812,502,United States,740940,�,24097
201812,502,United States,740990,�,586549
201812,502,United States,741011,�,321131
201812,502,United States,741012,�,61133
201812,502,United States,741021,�,2851499
201812,502,United States,741022,�,123867
201812,502,United States,741110,�,16909647
201812,502,United States,741121,�,20746132
201812,502,United States,741122,�,7216860
201812,502,United States,741129,�,593343
201812,502,United States,741210,�,17278803
201812,502,United States,741220,�,76106966
201812,502,United States,741300,�,1721143
201812,502,United States,741510,�,89540
201812,502,United States,741521,�,3250819
201812,502,United States,741529,�,3071300
201812,502,United States,741533,�,9664262
201812,502,United States,741539,�,856947
201812,502,United States,741810,�,1519462
201812,502,United States,741820,�,45703424
201812,502,United States,741910,�,207565
201812,502,United States,741991,�,1240304
201812,502,United States,741999,�,21343180
201812,502,United States,750210,�,28082
201812,502,United States,750511,�,9805
201812,502,United States,750512,�,1062840
201812,502,United States,750522,�,6512348
201812,502,United States,750610,�,333180
201812,502,United States,750620,�,97367
201812,502,United States,750711,�,7149656
201812,502,United States,750712,�,678857
201812,502,United States,750720,�,7729
201812,502,United States,750810,�,637631
201812,502,United States,750890,�,1814784
201812,502,United States,760110,�,220131
201812,502,United States,760120,�,22561954
201812,502,United States,760310,�,152129
201812,502,United States,760410,�,57563
201812,502,United States,760421,�,8011079
201812,502,United States,760429,�,18828930
201812,502,United States,760519,�,9648
201812,502,United States,760521,�,2867001
201812,502,United States,760529,�,7977312
201812,502,United States,760611,�,5113393
201812,502,United States,760612,�,311762909
201812,502,United States,760691,�,2584000
201812,502,United States,760692,�,3427151
201812,502,United States,760711,�,42945733
201812,502,United States,760719,�,63169481
201812,502,United States,760720,�,32425031
201812,502,United States,760810,�,819621
201812,502,United States,760820,�,10387586
201812,502,United States,760900,�,51557869
201812,502,United States,761010,�,68269351
201812,502,United States,761090,�,183903038
201812,502,United States,761100,�,3750
201812,502,United States,761210,�,1685305
201812,502,United States,761290,�,42407657
201812,502,United States,761300,�,2250698
201812,502,United States,761410,�,377634
201812,502,United States,761490,�,933676
201812,502,United States,761510,�,358043726
201812,502,United States,761520,�,17777096
201812,502,United States,761610,�,16256615
201812,502,United States,761691,�,2630252
201812,502,United States,761699,�,492299408
201812,502,United States,780419,�,7052
201812,502,United States,780420,�,2063
201812,502,United States,780600,�,13942492
201812,502,United States,790400,�,517142
201812,502,United States,790700,�,20837971
201812,502,United States,800300,�,112641
201812,502,United States,800700,�,221709
201812,502,United States,810110,�,17197943
201812,502,United States,810196,�,428344
201812,502,United States,810197,�,10289437
201812,502,United States,810199,�,6714933
201812,502,United States,810210,�,197065
201812,502,United States,810294,�,8831406
201812,502,United States,810295,�,2433088
201812,502,United States,810296,�,268414
201812,502,United States,810297,�,3991415
201812,502,United States,810299,�,1368493
201812,502,United States,810320,�,11698244
201812,502,United States,810330,�,1249395
201812,502,United States,810390,�,13271840
201812,502,United States,810419,�,14654771
201812,502,United States,810420,�,1368891
201812,502,United States,810490,�,8631040
201812,502,United States,810520,�,73626064
201812,502,United States,810590,�,8860
201812,502,United States,810600,�,1311917
201812,502,United States,810720,�,394484
201812,502,United States,810820,�,2041351
201812,502,United States,810890,�,75918674
201812,502,United States,811010,�,5599614
201812,502,United States,811100,�,60333651
201812,502,United States,811221,�,7952837
201812,502,United States,811229,�,9733419
201812,502,United States,811292,�,14417998
201812,502,United States,811299,�,9476062
201812,502,United States,811300,�,9985371
201812,502,United States,820110,�,23211435
201812,502,United States,820130,�,20268534
201812,502,United States,820140,�,3917100
201812,502,United States,820150,�,24999846
201812,502,United States,820160,�,37567421
201812,502,United States,820190,�,17743631
201812,502,United States,820210,�,9105589
201812,502,United States,820220,�,1295191
201812,502,United States,820231,�,27792236
201812,502,United States,820239,�,25987388
201812,502,United States,820240,�,3742462
201812,502,United States,820291,�,552717
201812,502,United States,820299,�,17893221
201812,502,United States,820310,�,5423238
201812,502,United States,820320,�,138508623
201812,502,United States,820330,�,13418174
201812,502,United States,820340,�,8455899
201812,502,United States,820411,�,121707606
201812,502,United States,820412,�,30989815
201812,502,United States,820420,�,76132891
201812,502,United States,820510,�,2671080
201812,502,United States,820520,�,22895163
201812,502,United States,820530,�,7733778
201812,502,United States,820540,�,36835009
201812,502,United States,820551,�,110174193
201812,502,United States,820559,�,174155984
201812,502,United States,820560,�,128531
201812,502,United States,820570,�,39854631
201812,502,United States,820590,�,22045066
201812,502,United States,820600,�,140797322
201812,502,United States,820713,�,7044859
201812,502,United States,820719,�,35828631
201812,502,United States,820720,�,7744380
201812,502,United States,820730,�,114899672
201812,502,United States,820740,�,15536784
201812,502,United States,820750,�,139314895
201812,502,United States,820760,�,2279082
201812,502,United States,820770,�,15763528
201812,502,United States,820780,�,5384192
201812,502,United States,820790,�,100227797
