Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,600390,�,55648
201809,502,United States,600410,�,38431679
201809,502,United States,600490,�,2260583
201809,502,United States,600522,�,17897
201809,502,United States,600523,�,207
201809,502,United States,600536,�,7932005
201809,502,United States,600537,�,21503373
201809,502,United States,600538,�,1015286
201809,502,United States,600539,�,786542
201809,502,United States,600541,�,53418
201809,502,United States,600542,�,18879
201809,502,United States,600590,�,163058
201809,502,United States,600610,�,38509
201809,502,United States,600621,�,780091
201809,502,United States,600622,�,6764436
201809,502,United States,600623,�,1295267
201809,502,United States,600624,�,473743
201809,502,United States,600631,�,18345911
201809,502,United States,600632,�,72730717
201809,502,United States,600633,�,26532617
201809,502,United States,600634,�,24972989
201809,502,United States,600641,�,1217809
201809,502,United States,600642,�,53901323
201809,502,United States,600643,�,8283066
201809,502,United States,600644,�,1128441
201809,502,United States,600690,�,675929
201809,502,United States,610120,�,23583896
201809,502,United States,610130,�,102589676
201809,502,United States,610190,�,317633
201809,502,United States,610210,�,4883356
201809,502,United States,610220,�,17412517
201809,502,United States,610230,�,166968695
201809,502,United States,610290,�,2678910
201809,502,United States,610310,�,605139
201809,502,United States,610322,�,61467606
201809,502,United States,610323,�,34237079
201809,502,United States,610329,�,38810
201809,502,United States,610331,�,5164296
201809,502,United States,610332,�,112617495
201809,502,United States,610333,�,91094484
201809,502,United States,610339,�,2819622
201809,502,United States,610341,�,1640548
201809,502,United States,610342,�,193687989
201809,502,United States,610343,�,209995812
201809,502,United States,610349,�,2877994
201809,502,United States,610413,�,757706
201809,502,United States,610419,�,7073
201809,502,United States,610422,�,34364398
201809,502,United States,610423,�,50339096
201809,502,United States,610429,�,3287631
201809,502,United States,610431,�,1754522
201809,502,United States,610432,�,161023273
201809,502,United States,610433,�,334415283
201809,502,United States,610439,�,60943794
201809,502,United States,610441,�,4465584
201809,502,United States,610442,�,91013549
201809,502,United States,610443,�,413183600
201809,502,United States,610444,�,97298286
201809,502,United States,610449,�,2883082
201809,502,United States,610451,�,746818
201809,502,United States,610452,�,13178127
201809,502,United States,610453,�,50929231
201809,502,United States,610459,�,15193435
201809,502,United States,610461,�,3397038
201809,502,United States,610462,�,297248615
201809,502,United States,610463,�,627103345
201809,502,United States,610469,�,98533815
201809,502,United States,610510,�,63300157
201809,502,United States,610520,�,72547961
201809,502,United States,610590,�,924685
201809,502,United States,610610,�,6558477
201809,502,United States,610620,�,32196118
201809,502,United States,610690,�,137072
201809,502,United States,610711,�,30218899
201809,502,United States,610712,�,107089351
201809,502,United States,610719,�,1890049
201809,502,United States,610721,�,69574965
201809,502,United States,610722,�,227538627
201809,502,United States,610729,�,918798
201809,502,United States,610791,�,14466441
201809,502,United States,610799,�,117359695
201809,502,United States,610811,�,1218524
201809,502,United States,610819,�,283729
201809,502,United States,610821,�,39885107
201809,502,United States,610822,�,105586462
201809,502,United States,610829,�,1098519
201809,502,United States,610831,�,133430321
201809,502,United States,610832,�,660618007
201809,502,United States,610839,�,3686172
201809,502,United States,610891,�,20279701
201809,502,United States,610892,�,298639510
201809,502,United States,610899,�,1910585
201809,502,United States,610910,�,460818580
201809,502,United States,610990,�,390164227
201809,502,United States,611011,�,190238699
201809,502,United States,611012,�,246424532
201809,502,United States,611019,�,54503668
201809,502,United States,611020,�,2075927435
201809,502,United States,611030,�,3036928264
201809,502,United States,611090,�,40394892
201809,502,United States,611120,�,357038419
201809,502,United States,611130,�,133046985
201809,502,United States,611190,�,4998733
201809,502,United States,611211,�,5611858
201809,502,United States,611212,�,22177501
201809,502,United States,611219,�,435238
201809,502,United States,611220,�,85449
201809,502,United States,611231,�,4082745
201809,502,United States,611239,�,141
201809,502,United States,611241,�,132575608
201809,502,United States,611249,�,34733
201809,502,United States,611300,�,44375211
201809,502,United States,611420,�,23866348
201809,502,United States,611430,�,387791465
201809,502,United States,611490,�,3109054
201809,502,United States,611510,�,2925747
201809,502,United States,611521,�,36531599
201809,502,United States,611522,�,10004169
201809,502,United States,611529,�,12020171
201809,502,United States,611530,�,15253641
201809,502,United States,611594,�,7539430
201809,502,United States,611595,�,170902210
201809,502,United States,611596,�,939753827
201809,502,United States,611599,�,7717521
201809,502,United States,611610,�,163822565
201809,502,United States,611691,�,9252716
201809,502,United States,611692,�,31407682
201809,502,United States,611693,�,215884867
201809,502,United States,611699,�,30457661
201809,502,United States,611710,�,267116336
201809,502,United States,611780,�,62297175
201809,502,United States,611790,�,5008015
201809,502,United States,620111,�,41252398
201809,502,United States,620112,�,37016817
201809,502,United States,620113,�,83273977
201809,502,United States,620119,�,309352
201809,502,United States,620191,�,11798585
201809,502,United States,620192,�,113916586
201809,502,United States,620193,�,660986302
201809,502,United States,620199,�,1345643
201809,502,United States,620211,�,41685988
201809,502,United States,620212,�,25759145
201809,502,United States,620213,�,264014665
201809,502,United States,620219,�,534749
201809,502,United States,620291,�,953954
201809,502,United States,620292,�,55100721
201809,502,United States,620293,�,757000726
201809,502,United States,620299,�,1168795
201809,502,United States,620311,�,64037855
201809,502,United States,620312,�,68000407
201809,502,United States,620319,�,5459880
201809,502,United States,620322,�,2095053
201809,502,United States,620323,�,2992793
201809,502,United States,620329,�,678530
201809,502,United States,620331,�,59704451
201809,502,United States,620332,�,96473896
201809,502,United States,620333,�,151777329
201809,502,United States,620339,�,7987627
201809,502,United States,620341,�,31108796
201809,502,United States,620342,�,557123400
201809,502,United States,620343,�,158843027
201809,502,United States,620349,�,4798520
201809,502,United States,620411,�,75340
201809,502,United States,620412,�,85884
201809,502,United States,620413,�,4806307
201809,502,United States,620421,�,139013
201809,502,United States,620422,�,2430526
201809,502,United States,620423,�,4820887
201809,502,United States,620429,�,2348741
201809,502,United States,620431,�,12078521
201809,502,United States,620432,�,155957378
201809,502,United States,620433,�,279883069
201809,502,United States,620439,�,71791501
201809,502,United States,620441,�,1505065
201809,502,United States,620442,�,42647598
201809,502,United States,620443,�,313399348
201809,502,United States,620444,�,57500751
201809,502,United States,620449,�,19578302
201809,502,United States,620451,�,729167
201809,502,United States,620452,�,40978964
201809,502,United States,620453,�,61341135
201809,502,United States,620459,�,9226801
201809,502,United States,620461,�,4460468
201809,502,United States,620462,�,1205655761
201809,502,United States,620463,�,151773312
201809,502,United States,620469,�,129760184
201809,502,United States,620520,�,407138847
201809,502,United States,620530,�,67318519
201809,502,United States,620590,�,24057221
201809,502,United States,620610,�,14337990
201809,502,United States,620620,�,42810
201809,502,United States,620630,�,114001001
201809,502,United States,620640,�,151143168
201809,502,United States,620690,�,4646312
201809,502,United States,620711,�,9347722
201809,502,United States,620719,�,460792
201809,502,United States,620721,�,33569429
201809,502,United States,620722,�,4694779
201809,502,United States,620729,�,301535
201809,502,United States,620791,�,31828320
201809,502,United States,620799,�,16552510
201809,502,United States,620811,�,475132
201809,502,United States,620819,�,241187
201809,502,United States,620821,�,66977636
201809,502,United States,620822,�,45176661
201809,502,United States,620829,�,5801088
201809,502,United States,620891,�,11832493
201809,502,United States,620892,�,47178104
201809,502,United States,620899,�,12844430
201809,502,United States,620920,�,44227553
201809,502,United States,620930,�,27908149
201809,502,United States,620990,�,1301389
201809,502,United States,621010,�,209950262
201809,502,United States,621020,�,24046712
201809,502,United States,621030,�,6887985
201809,502,United States,621040,�,268267230
201809,502,United States,621050,�,187387859
201809,502,United States,621111,�,6267903
201809,502,United States,621112,�,1481321
201809,502,United States,621120,�,4154448
201809,502,United States,621132,�,27828538
201809,502,United States,621133,�,82610698
201809,502,United States,621139,�,3297252
201809,502,United States,621142,�,39453417
201809,502,United States,621143,�,316025560
201809,502,United States,621149,�,28644003
201809,502,United States,621210,�,401809560
201809,502,United States,621220,�,7496840
201809,502,United States,621230,�,21605701
201809,502,United States,621290,�,5878717
201809,502,United States,621320,�,11139486
201809,502,United States,621390,�,7854027
201809,502,United States,621410,�,13456157
201809,502,United States,621420,�,36258500
201809,502,United States,621430,�,174600791
201809,502,United States,621440,�,17174193
201809,502,United States,621490,�,21029525
201809,502,United States,621510,�,37101002
201809,502,United States,621520,�,38752139
201809,502,United States,621590,�,3115516
201809,502,United States,621600,�,134654333
201809,502,United States,621710,�,24803347
201809,502,United States,621790,�,2604424
201809,502,United States,630110,�,188507100
201809,502,United States,630120,�,5835249
201809,502,United States,630130,�,23371312
201809,502,United States,630140,�,1056440870
201809,502,United States,630190,�,8885354
201809,502,United States,630210,�,38904186
201809,502,United States,630221,�,40179377
201809,502,United States,630222,�,79929748
201809,502,United States,630229,�,326061
201809,502,United States,630231,�,253854050
201809,502,United States,630232,�,407486261
201809,502,United States,630239,�,39987008
201809,502,United States,630240,�,3848754
201809,502,United States,630251,�,32497701
201809,502,United States,630253,�,158297235
201809,502,United States,630259,�,4282143
201809,502,United States,630260,�,289696196
201809,502,United States,630291,�,20943154
201809,502,United States,630293,�,52038951
201809,502,United States,630299,�,6952821
201809,502,United States,630312,�,19500971
201809,502,United States,630319,�,1153908
201809,502,United States,630391,�,21237603
201809,502,United States,630392,�,420795586
201809,502,United States,630399,�,16294067
201809,502,United States,630411,�,73837817
201809,502,United States,630419,�,59225544
201809,502,United States,630420,�,176412
201809,502,United States,630491,�,92185512
201809,502,United States,630492,�,22069297
201809,502,United States,630493,�,256219107
201809,502,United States,630499,�,18100987
201809,502,United States,630510,�,376876
201809,502,United States,630520,�,4467561
201809,502,United States,630532,�,87987804
201809,502,United States,630533,�,93496535
201809,502,United States,630539,�,26900751
201809,502,United States,630590,�,5529233
201809,502,United States,630612,�,62329632
201809,502,United States,630619,�,39697634
201809,502,United States,630622,�,143022383
201809,502,United States,630629,�,20161063
201809,502,United States,630630,�,764379
201809,502,United States,630640,�,56981076
201809,502,United States,630690,�,45710516
201809,502,United States,630710,�,174193682
201809,502,United States,630720,�,24666863
201809,502,United States,630790,�,1387387705
201809,502,United States,630800,�,1082400
201809,502,United States,630900,�,849902
201809,502,United States,631010,�,138737
201809,502,United States,631090,�,99626
201809,502,United States,640110,�,2875706
201809,502,United States,640192,�,162255827
201809,502,United States,640199,�,19662266
201809,502,United States,640212,�,30360366
201809,502,United States,640219,�,64397813
201809,502,United States,640220,�,18528643
201809,502,United States,640291,�,495731393
201809,502,United States,640299,�,1298808137
201809,502,United States,640312,�,532992
201809,502,United States,640319,�,161669980
201809,502,United States,640320,�,49568
201809,502,United States,640340,�,163863504
201809,502,United States,640351,�,6262203
201809,502,United States,640359,�,21963720
201809,502,United States,640391,�,898299375
201809,502,United States,640399,�,1412215604
201809,502,United States,640411,�,201035198
201809,502,United States,640419,�,2278126405
201809,502,United States,640420,�,10748581
201809,502,United States,640510,�,7795512
201809,502,United States,640520,�,283913455
201809,502,United States,640590,�,72223380
201809,502,United States,640610,�,5600294
201809,502,United States,640620,�,15435608
201809,502,United States,640690,�,43824260
201809,502,United States,650100,�,363931
201809,502,United States,650200,�,1370798
201809,502,United States,650400,�,14112075
201809,502,United States,650500,�,714487777
201809,502,United States,650610,�,137424148
201809,502,United States,650691,�,24951906
201809,502,United States,650699,�,51875448
201809,502,United States,650700,�,13680185
201809,502,United States,660110,�,29744593
201809,502,United States,660191,�,55070193
201809,502,United States,660199,�,33447317
201809,502,United States,660200,�,13896440
201809,502,United States,660320,�,5412792
201809,502,United States,660390,�,6006522
201809,502,United States,670100,�,11733835
201809,502,United States,670210,�,229943879
201809,502,United States,670290,�,386153307
201809,502,United States,670300,�,11097301
201809,502,United States,670411,�,48263244
201809,502,United States,670419,�,178770263
201809,502,United States,670420,�,296023309
201809,502,United States,670490,�,233202384
201809,502,United States,680100,�,977550
201809,502,United States,680210,�,2879887
201809,502,United States,680221,�,818999
201809,502,United States,680223,�,1619569
201809,502,United States,680229,�,790316
201809,502,United States,680291,�,167835257
201809,502,United States,680292,�,2228953
201809,502,United States,680293,�,172095495
201809,502,United States,680299,�,34070485
201809,502,United States,680300,�,29108211
201809,502,United States,680410,�,92827
201809,502,United States,680421,�,9771391
201809,502,United States,680422,�,22784055
201809,502,United States,680423,�,409104
201809,502,United States,680430,�,4928989
201809,502,United States,680510,�,11100382
201809,502,United States,680520,�,8717750
201809,502,United States,680530,�,7554008
201809,502,United States,680610,�,3136962
201809,502,United States,680620,�,1003205
201809,502,United States,680690,�,1524620
201809,502,United States,680710,�,205329
201809,502,United States,680790,�,178298
201809,502,United States,680800,�,9146032
201809,502,United States,680911,�,58872
201809,502,United States,680919,�,362207
201809,502,United States,680990,�,669884
201809,502,United States,681011,�,922
201809,502,United States,681019,�,205880783
201809,502,United States,681091,�,146289
201809,502,United States,681099,�,414415912
201809,502,United States,681140,�,25979
201809,502,United States,681182,�,2663167
201809,502,United States,681189,�,1050303
201809,502,United States,681291,�,2205
201809,502,United States,681292,�,15472
201809,502,United States,681293,�,389036
201809,502,United States,681299,�,20615
201809,502,United States,681320,�,61146
201809,502,United States,681381,�,82384
201809,502,United States,681389,�,524176
201809,502,United States,681410,�,5154662
201809,502,United States,681490,�,1780403
201809,502,United States,681510,�,8455255
201809,502,United States,681591,�,2701231
201809,502,United States,681599,�,10260828
201809,502,United States,690100,�,223134
201809,502,United States,690210,�,12416795
201809,502,United States,690220,�,17383538
201809,502,United States,690290,�,3078191
201809,502,United States,690310,�,227922
201809,502,United States,690320,�,5587024
201809,502,United States,690390,�,4160042
201809,502,United States,690410,�,536194
201809,502,United States,690490,�,9565960
201809,502,United States,690510,�,23955
201809,502,United States,690590,�,5660
201809,502,United States,690600,�,1548210
201809,502,United States,690721,�,125065229
201809,502,United States,690722,�,44568172
201809,502,United States,690723,�,29876112
201809,502,United States,690730,�,28848631
201809,502,United States,690740,�,7808
201809,502,United States,690911,�,10079074
201809,502,United States,690912,�,10213109
201809,502,United States,690919,�,19699239
201809,502,United States,690990,�,43041
201809,502,United States,691010,�,432369773
201809,502,United States,691090,�,472586
201809,502,United States,691110,�,661109846
201809,502,United States,691190,�,15651757
201809,502,United States,691200,�,154480345
201809,502,United States,691310,�,121495711
201809,502,United States,691390,�,72658415
201809,502,United States,691410,�,45399020
201809,502,United States,691490,�,36578469
201809,502,United States,700100,�,2178571
201809,502,United States,700210,�,1514795
201809,502,United States,700220,�,11516809
201809,502,United States,700231,�,2448750
201809,502,United States,700232,�,733441
201809,502,United States,700239,�,6157595
201809,502,United States,700319,�,2923551
201809,502,United States,700320,�,80984
201809,502,United States,700330,�,10201
201809,502,United States,700420,�,18717
201809,502,United States,700490,�,2596
201809,502,United States,700510,�,186638
201809,502,United States,700521,�,293509
201809,502,United States,700529,�,4879166
201809,502,United States,700600,�,17711333
201809,502,United States,700711,�,43674770
201809,502,United States,700719,�,107604146
201809,502,United States,700721,�,106669816
201809,502,United States,700729,�,21799750
201809,502,United States,700800,�,24279109
201809,502,United States,700910,�,35886579
201809,502,United States,700991,�,42866906
201809,502,United States,700992,�,269283580
201809,502,United States,701010,�,847132
201809,502,United States,701020,�,12158619
201809,502,United States,701090,�,218147636
201809,502,United States,701110,�,2706241
201809,502,United States,701120,�,346852
201809,502,United States,701190,�,29608
201809,502,United States,701310,�,9227042
201809,502,United States,701322,�,108205
201809,502,United States,701328,�,18993146
201809,502,United States,701333,�,928712
201809,502,United States,701337,�,71891783
201809,502,United States,701341,�,62659
201809,502,United States,701342,�,11751842
201809,502,United States,701349,�,88716696
201809,502,United States,701391,�,2819417
201809,502,United States,701399,�,131223228
201809,502,United States,701400,�,533309
201809,502,United States,701590,�,15231
201809,502,United States,701610,�,75924986
201809,502,United States,701690,�,39485129
201809,502,United States,701710,�,1469301
201809,502,United States,701720,�,4163158
201809,502,United States,701790,�,12011299
201809,502,United States,701810,�,20923648
201809,502,United States,701820,�,6004684
201809,502,United States,701890,�,107247667
201809,502,United States,701911,�,44411700
201809,502,United States,701912,�,90816763
201809,502,United States,701919,�,24524084
201809,502,United States,701931,�,21186762
201809,502,United States,701932,�,2024648
201809,502,United States,701939,�,42299578
201809,502,United States,701940,�,7732156
201809,502,United States,701951,�,689607
201809,502,United States,701952,�,3262334
201809,502,United States,701959,�,11430791
201809,502,United States,701990,�,33756073
201809,502,United States,702000,�,59334049
201809,502,United States,710122,�,764966
201809,502,United States,710239,�,61458747
201809,502,United States,710310,�,214837
201809,502,United States,710399,�,69544
201809,502,United States,710410,�,1043886
201809,502,United States,710420,�,2036760
201809,502,United States,710490,�,21989367
201809,502,United States,710510,�,27016928
201809,502,United States,710590,�,374144
201809,502,United States,710813,�,801261
201809,502,United States,710900,�,23000
201809,502,United States,711031,�,9640
201809,502,United States,711292,�,41822
201809,502,United States,711311,�,207173409
201809,502,United States,711319,�,1494079109
201809,502,United States,711320,�,276862
201809,502,United States,711411,�,672867
201809,502,United States,711419,�,1976396
201809,502,United States,711590,�,305042
201809,502,United States,711610,�,954926
201809,502,United States,711620,�,27810621
201809,502,United States,711711,�,1843633
201809,502,United States,711719,�,228643726
201809,502,United States,711790,�,73462467
201809,502,United States,711810,�,1491410
201809,502,United States,720221,�,353688
201809,502,United States,720299,�,10661693
201809,502,United States,720421,�,498161
201809,502,United States,720510,�,3656022
201809,502,United States,720521,�,3331238
201809,502,United States,720529,�,2692926
201809,502,United States,720810,�,78714
201809,502,United States,720825,�,403
201809,502,United States,720890,�,67479
201809,502,United States,720915,�,69464
201809,502,United States,720918,�,1800
201809,502,United States,720926,�,58841
201809,502,United States,720990,�,56315
201809,502,United States,721012,�,41754165
201809,502,United States,721030,�,30525
201809,502,United States,721041,�,310521
201809,502,United States,721049,�,1371969
201809,502,United States,721050,�,11959346
201809,502,United States,721070,�,20249657
201809,502,United States,721090,�,8594151
201809,502,United States,721119,�,75017
201809,502,United States,721123,�,3587
201809,502,United States,721129,�,8868
201809,502,United States,721190,�,2400
201809,502,United States,721220,�,22665
201809,502,United States,721230,�,4449
201809,502,United States,721240,�,646520
201809,502,United States,721260,�,126160
201809,502,United States,721320,�,289
201809,502,United States,721410,�,433695
201809,502,United States,721420,�,216559
201809,502,United States,721499,�,10658
201809,502,United States,721510,�,104292
201809,502,United States,721550,�,546203
201809,502,United States,721590,�,714088
201809,502,United States,721610,�,30390
201809,502,United States,721621,�,50774
201809,502,United States,721632,�,133785
201809,502,United States,721650,�,634961
201809,502,United States,721661,�,580372
201809,502,United States,721669,�,48695
201809,502,United States,721691,�,4179949
201809,502,United States,721710,�,24731759
201809,502,United States,721720,�,40652187
201809,502,United States,721730,�,19667264
201809,502,United States,721790,�,2187466
201809,502,United States,721899,�,41326
201809,502,United States,721921,�,177118
201809,502,United States,721924,�,53980
201809,502,United States,721931,�,140874
201809,502,United States,721932,�,427311
201809,502,United States,721933,�,5274090
201809,502,United States,721934,�,196233
201809,502,United States,721935,�,3307883
201809,502,United States,721990,�,1543667
201809,502,United States,722020,�,3658605
201809,502,United States,722090,�,680218
201809,502,United States,722100,�,13389899
201809,502,United States,722211,�,133133
201809,502,United States,722219,�,24956
201809,502,United States,722220,�,2783656
201809,502,United States,722230,�,1071588
201809,502,United States,722240,�,280464
201809,502,United States,722300,�,14286203
201809,502,United States,722490,�,82593
201809,502,United States,722511,�,412897
201809,502,United States,722519,�,985704
201809,502,United States,722530,�,9275489
201809,502,United States,722540,�,664054
201809,502,United States,722550,�,51021
201809,502,United States,722599,�,33668
201809,502,United States,722619,�,1597136
201809,502,United States,722691,�,1208
201809,502,United States,722692,�,176934
201809,502,United States,722699,�,2392561
201809,502,United States,722810,�,17849434
201809,502,United States,722830,�,116113329
201809,502,United States,722840,�,26901027
201809,502,United States,722850,�,2060959
201809,502,United States,722860,�,1695107
201809,502,United States,722870,�,10040533
201809,502,United States,722880,�,1628016
201809,502,United States,722920,�,21147618
201809,502,United States,722990,�,13894093
201809,502,United States,730110,�,22909205
201809,502,United States,730120,�,1040762
201809,502,United States,730210,�,4863489
201809,502,United States,730230,�,3188601
201809,502,United States,730240,�,5046026
201809,502,United States,730290,�,3967225
201809,502,United States,730300,�,6157034
201809,502,United States,730411,�,695257
201809,502,United States,730419,�,30898172
201809,502,United States,730423,�,11668810
201809,502,United States,730424,�,134
201809,502,United States,730429,�,8783393
201809,502,United States,730431,�,6624929
201809,502,United States,730439,�,28060079
201809,502,United States,730441,�,75950784
201809,502,United States,730449,�,128486
201809,502,United States,730451,�,3513501
201809,502,United States,730459,�,15042631
201809,502,United States,730490,�,9062124
201809,502,United States,730519,�,8629815
201809,502,United States,730531,�,45313
201809,502,United States,730539,�,2800436
201809,502,United States,730590,�,373119
201809,502,United States,730611,�,328400
201809,502,United States,730619,�,1111931
201809,502,United States,730629,�,823399
201809,502,United States,730630,�,11931774
201809,502,United States,730640,�,16926867
201809,502,United States,730650,�,2335499
201809,502,United States,730661,�,5552990
201809,502,United States,730669,�,370123
201809,502,United States,730690,�,1966203
201809,502,United States,730711,�,131859070
201809,502,United States,730719,�,135026617
201809,502,United States,730721,�,9206367
201809,502,United States,730722,�,21847912
201809,502,United States,730723,�,10704211
201809,502,United States,730729,�,52312436
201809,502,United States,730791,�,50756670
201809,502,United States,730792,�,107592372
201809,502,United States,730793,�,3672819
201809,502,United States,730799,�,190690902
201809,502,United States,730810,�,22659283
201809,502,United States,730820,�,957384
201809,502,United States,730830,�,71216593
201809,502,United States,730840,�,97366809
201809,502,United States,730890,�,606393079
201809,502,United States,730900,�,26965454
201809,502,United States,731010,�,7368415
201809,502,United States,731021,�,61186551
201809,502,United States,731029,�,50780407
201809,502,United States,731100,�,75979254
201809,502,United States,731210,�,141630964
201809,502,United States,731290,�,6421184
201809,502,United States,731300,�,817925
201809,502,United States,731412,�,255774
201809,502,United States,731414,�,38109159
201809,502,United States,731419,�,3785582
201809,502,United States,731420,�,2315667
201809,502,United States,731431,�,36053374
201809,502,United States,731439,�,13294350
201809,502,United States,731441,�,23499771
201809,502,United States,731442,�,3959369
201809,502,United States,731449,�,18937856
201809,502,United States,731450,�,6530732
201809,502,United States,731511,�,41550256
201809,502,United States,731512,�,13993930
201809,502,United States,731519,�,10193629
201809,502,United States,731520,�,17859095
201809,502,United States,731581,�,4401176
201809,502,United States,731582,�,36638235
201809,502,United States,731589,�,9586270
201809,502,United States,731590,�,1327350
201809,502,United States,731600,�,13527044
201809,502,United States,731700,�,150086158
201809,502,United States,731811,�,1768197
201809,502,United States,731812,�,20823627
201809,502,United States,731813,�,2665446
201809,502,United States,731814,�,60970795
201809,502,United States,731815,�,370257832
201809,502,United States,731816,�,169475640
201809,502,United States,731819,�,56950089
201809,502,United States,731821,�,8956266
201809,502,United States,731822,�,58261168
201809,502,United States,731823,�,2179391
201809,502,United States,731824,�,24828445
201809,502,United States,731829,�,14461114
201809,502,United States,731940,�,1620877
201809,502,United States,731990,�,2113301
201809,502,United States,732010,�,29557546
201809,502,United States,732020,�,18433335
201809,502,United States,732090,�,7809357
201809,502,United States,732111,�,327015549
201809,502,United States,732112,�,4631886
201809,502,United States,732119,�,51051263
201809,502,United States,732181,�,115674324
201809,502,United States,732182,�,5300
201809,502,United States,732189,�,79078633
201809,502,United States,732190,�,84121419
201809,502,United States,732211,�,9255277
201809,502,United States,732219,�,264363
201809,502,United States,732290,�,74233100
201809,502,United States,732310,�,7624536
201809,502,United States,732391,�,46030335
201809,502,United States,732392,�,44390046
201809,502,United States,732393,�,407003107
201809,502,United States,732394,�,6035801
201809,502,United States,732399,�,368442252
201809,502,United States,732410,�,76946633
201809,502,United States,732421,�,14499665
201809,502,United States,732429,�,132936
201809,502,United States,732490,�,101717515
201809,502,United States,732510,�,34132461
201809,502,United States,732591,�,934272
201809,502,United States,732599,�,18219284
201809,502,United States,732611,�,11700442
201809,502,United States,732619,�,32762064
201809,502,United States,732620,�,200001660
201809,502,United States,732690,�,1021883017
201809,502,United States,740311,�,2614031
201809,502,United States,740610,�,360213
201809,502,United States,740620,�,59216
201809,502,United States,740710,�,1313792
201809,502,United States,740721,�,411315
201809,502,United States,740729,�,1946080
201809,502,United States,740811,�,1846149
201809,502,United States,740819,�,398096
201809,502,United States,740821,�,6613358
201809,502,United States,740822,�,370127
201809,502,United States,740829,�,5283993
201809,502,United States,740919,�,25037
201809,502,United States,740921,�,6011
201809,502,United States,740929,�,27940
201809,502,United States,740931,�,1853953
201809,502,United States,740939,�,332362
201809,502,United States,740940,�,1526693
201809,502,United States,740990,�,1779540
201809,502,United States,741011,�,140058
201809,502,United States,741012,�,135791
201809,502,United States,741021,�,5658534
201809,502,United States,741022,�,127233
201809,502,United States,741110,�,8099553
201809,502,United States,741121,�,20564553
201809,502,United States,741122,�,6791417
201809,502,United States,741129,�,1269535
201809,502,United States,741210,�,24437790
201809,502,United States,741220,�,111714531
201809,502,United States,741300,�,599263
201809,502,United States,741510,�,255316
201809,502,United States,741521,�,3803744
201809,502,United States,741529,�,2113420
201809,502,United States,741533,�,11073949
201809,502,United States,741539,�,1247674
201809,502,United States,741810,�,1656157
201809,502,United States,741820,�,50955478
201809,502,United States,741910,�,51432
201809,502,United States,741991,�,2966405
201809,502,United States,741999,�,18779062
201809,502,United States,750210,�,5707453
201809,502,United States,750220,�,263902
201809,502,United States,750300,�,7679899
201809,502,United States,750400,�,322133
201809,502,United States,750512,�,1770543
201809,502,United States,750522,�,3918891
201809,502,United States,750610,�,190851
201809,502,United States,750620,�,103090
201809,502,United States,750712,�,6675956
201809,502,United States,750720,�,1011155
201809,502,United States,750810,�,351180
201809,502,United States,750890,�,2076347
201809,502,United States,760120,�,1161082
201809,502,United States,760310,�,10107001
201809,502,United States,760320,�,12850
201809,502,United States,760410,�,27267
201809,502,United States,760421,�,8024720
201809,502,United States,760429,�,12044963
201809,502,United States,760519,�,292882
201809,502,United States,760521,�,553802
201809,502,United States,760529,�,5032978
201809,502,United States,760611,�,6449617
201809,502,United States,760612,�,263881016
201809,502,United States,760691,�,487288
201809,502,United States,760692,�,2450411
201809,502,United States,760711,�,71765753
201809,502,United States,760719,�,63088804
201809,502,United States,760720,�,30777084
201809,502,United States,760810,�,1112348
201809,502,United States,760820,�,10683147
201809,502,United States,760900,�,46419300
201809,502,United States,761010,�,63306170
201809,502,United States,761090,�,198710581
201809,502,United States,761100,�,86720
201809,502,United States,761210,�,676309
201809,502,United States,761290,�,28201524
201809,502,United States,761300,�,4785449
201809,502,United States,761410,�,7320686
201809,502,United States,761490,�,83843
201809,502,United States,761510,�,555667536
201809,502,United States,761520,�,15155077
201809,502,United States,761610,�,12693896
201809,502,United States,761691,�,4547902
201809,502,United States,761699,�,571712817
201809,502,United States,780419,�,57195
201809,502,United States,780600,�,1227862
201809,502,United States,790400,�,571947
201809,502,United States,790700,�,20992538
201809,502,United States,800700,�,312475
201809,502,United States,810110,�,14397494
201809,502,United States,810194,�,1339249
201809,502,United States,810196,�,442660
201809,502,United States,810197,�,6056096
201809,502,United States,810199,�,8450434
201809,502,United States,810210,�,203750
201809,502,United States,810294,�,4603090
201809,502,United States,810295,�,2581795
201809,502,United States,810296,�,280427
201809,502,United States,810299,�,979402
201809,502,United States,810320,�,22704578
201809,502,United States,810390,�,30588787
201809,502,United States,810411,�,200742
201809,502,United States,810419,�,9266864
201809,502,United States,810420,�,700193
201809,502,United States,810490,�,12222703
201809,502,United States,810520,�,75632
201809,502,United States,810590,�,136445
201809,502,United States,810600,�,3537039
201809,502,United States,810720,�,16250
201809,502,United States,810790,�,118537
201809,502,United States,810820,�,2580481
201809,502,United States,810890,�,33473513
201809,502,United States,811100,�,28517927
201809,502,United States,811221,�,11688761
201809,502,United States,811292,�,11556768
201809,502,United States,811299,�,10227205
201809,502,United States,811300,�,9486123
201809,502,United States,820110,�,16953815
201809,502,United States,820130,�,8432939
201809,502,United States,820140,�,5821567
201809,502,United States,820150,�,4223449
201809,502,United States,820160,�,8035941
201809,502,United States,820190,�,9582565
201809,502,United States,820210,�,12465836
201809,502,United States,820220,�,1182635
201809,502,United States,820231,�,32507818
201809,502,United States,820239,�,30828686
