Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,610331,�,2433628
201810,502,United States,610332,�,69793507
201810,502,United States,610333,�,61035267
201810,502,United States,610339,�,1306313
201810,502,United States,610341,�,279229
201810,502,United States,610342,�,162356567
201810,502,United States,610343,�,145823118
201810,502,United States,610349,�,2968780
201810,502,United States,610413,�,1322549
201810,502,United States,610419,�,346650
201810,502,United States,610422,�,21892787
201810,502,United States,610423,�,19675055
201810,502,United States,610429,�,1908297
201810,502,United States,610431,�,454897
201810,502,United States,610432,�,145595465
201810,502,United States,610433,�,238964302
201810,502,United States,610439,�,53576479
201810,502,United States,610441,�,2247126
201810,502,United States,610442,�,86799795
201810,502,United States,610443,�,345407517
201810,502,United States,610444,�,78701203
201810,502,United States,610449,�,3792200
201810,502,United States,610451,�,1055345
201810,502,United States,610452,�,22038414
201810,502,United States,610453,�,43006565
201810,502,United States,610459,�,11830473
201810,502,United States,610461,�,7021481
201810,502,United States,610462,�,279391102
201810,502,United States,610463,�,444907384
201810,502,United States,610469,�,69897901
201810,502,United States,610510,�,54952240
201810,502,United States,610520,�,64508424
201810,502,United States,610590,�,166739
201810,502,United States,610610,�,10748848
201810,502,United States,610620,�,25887392
201810,502,United States,610690,�,127852
201810,502,United States,610711,�,43463160
201810,502,United States,610712,�,79300712
201810,502,United States,610719,�,705000
201810,502,United States,610721,�,57002453
201810,502,United States,610722,�,96801880
201810,502,United States,610729,�,519460
201810,502,United States,610791,�,5955172
201810,502,United States,610799,�,37064581
201810,502,United States,610811,�,1253711
201810,502,United States,610819,�,250736
201810,502,United States,610821,�,40978092
201810,502,United States,610822,�,121877271
201810,502,United States,610829,�,410989
201810,502,United States,610831,�,132511164
201810,502,United States,610832,�,478669348
201810,502,United States,610839,�,2989262
201810,502,United States,610891,�,13057125
201810,502,United States,610892,�,255996169
201810,502,United States,610899,�,3367838
201810,502,United States,610910,�,370899300
201810,502,United States,610990,�,379295894
201810,502,United States,611011,�,115553011
201810,502,United States,611012,�,144897709
201810,502,United States,611019,�,5889533
201810,502,United States,611020,�,1619669454
201810,502,United States,611030,�,2164324843
201810,502,United States,611090,�,38384830
201810,502,United States,611120,�,373293909
201810,502,United States,611130,�,62045896
201810,502,United States,611190,�,8238429
201810,502,United States,611211,�,4134843
201810,502,United States,611212,�,9357021
201810,502,United States,611219,�,7016
201810,502,United States,611220,�,15067
201810,502,United States,611231,�,5843885
201810,502,United States,611239,�,75856
201810,502,United States,611241,�,228762419
201810,502,United States,611249,�,581230
201810,502,United States,611300,�,32369719
201810,502,United States,611420,�,23596023
201810,502,United States,611430,�,292373854
201810,502,United States,611490,�,2244522
201810,502,United States,611510,�,3661290
201810,502,United States,611521,�,32015449
201810,502,United States,611522,�,7609523
201810,502,United States,611529,�,9092868
201810,502,United States,611530,�,9264752
201810,502,United States,611594,�,5180195
201810,502,United States,611595,�,138928334
201810,502,United States,611596,�,792378291
201810,502,United States,611599,�,4652444
201810,502,United States,611610,�,170772167
201810,502,United States,611691,�,6384482
201810,502,United States,611692,�,37249792
201810,502,United States,611693,�,157953683
201810,502,United States,611699,�,16359879
201810,502,United States,611710,�,157514037
201810,502,United States,611780,�,38231478
201810,502,United States,611790,�,2213246
201810,502,United States,620111,�,17941588
201810,502,United States,620112,�,8339733
201810,502,United States,620113,�,48156465
201810,502,United States,620119,�,1197441
201810,502,United States,620191,�,2056061
201810,502,United States,620192,�,88502406
201810,502,United States,620193,�,308145017
201810,502,United States,620199,�,562897
201810,502,United States,620211,�,17994832
201810,502,United States,620212,�,21292539
201810,502,United States,620213,�,136302145
201810,502,United States,620219,�,251155
201810,502,United States,620291,�,2103336
201810,502,United States,620292,�,39867004
201810,502,United States,620293,�,406505715
201810,502,United States,620299,�,643452
201810,502,United States,620311,�,57778310
201810,502,United States,620312,�,48609475
201810,502,United States,620319,�,6904895
201810,502,United States,620322,�,2248412
201810,502,United States,620323,�,344756
201810,502,United States,620329,�,106040
201810,502,United States,620331,�,40470192
201810,502,United States,620332,�,71558576
201810,502,United States,620333,�,109887558
201810,502,United States,620339,�,6166614
201810,502,United States,620341,�,23652323
201810,502,United States,620342,�,545192105
201810,502,United States,620343,�,159021990
201810,502,United States,620349,�,9916915
201810,502,United States,620411,�,80948
201810,502,United States,620412,�,470
201810,502,United States,620413,�,3448979
201810,502,United States,620419,�,286260
201810,502,United States,620422,�,2399204
201810,502,United States,620423,�,4010797
201810,502,United States,620429,�,2446804
201810,502,United States,620431,�,12761054
201810,502,United States,620432,�,146716619
201810,502,United States,620433,�,228113488
201810,502,United States,620439,�,67665474
201810,502,United States,620441,�,2284455
201810,502,United States,620442,�,49364482
201810,502,United States,620443,�,256187894
201810,502,United States,620444,�,51704232
201810,502,United States,620449,�,21481921
201810,502,United States,620451,�,925184
201810,502,United States,620452,�,30241363
201810,502,United States,620453,�,49902422
201810,502,United States,620459,�,6565780
201810,502,United States,620461,�,3809909
201810,502,United States,620462,�,1270898778
201810,502,United States,620463,�,139034907
201810,502,United States,620469,�,119810744
201810,502,United States,620520,�,295057551
201810,502,United States,620530,�,48946601
201810,502,United States,620590,�,27683543
201810,502,United States,620610,�,24383309
201810,502,United States,620620,�,637714
201810,502,United States,620630,�,73745480
201810,502,United States,620640,�,128386527
201810,502,United States,620690,�,6730978
201810,502,United States,620711,�,8575785
201810,502,United States,620719,�,300415
201810,502,United States,620721,�,19223217
201810,502,United States,620722,�,2654145
201810,502,United States,620729,�,647992
201810,502,United States,620791,�,22538603
201810,502,United States,620799,�,22931474
201810,502,United States,620811,�,567037
201810,502,United States,620819,�,108795
201810,502,United States,620821,�,56839991
201810,502,United States,620822,�,41665634
201810,502,United States,620829,�,3331728
201810,502,United States,620891,�,13640926
201810,502,United States,620892,�,35875323
201810,502,United States,620899,�,9521780
201810,502,United States,620920,�,25341825
201810,502,United States,620930,�,22137671
201810,502,United States,620990,�,835770
201810,502,United States,621010,�,239139954
201810,502,United States,621020,�,21006737
201810,502,United States,621030,�,3753024
201810,502,United States,621040,�,205665418
201810,502,United States,621050,�,135453488
201810,502,United States,621111,�,10571233
201810,502,United States,621112,�,2338092
201810,502,United States,621120,�,5159349
201810,502,United States,621132,�,25887749
201810,502,United States,621133,�,63917760
201810,502,United States,621139,�,3652295
201810,502,United States,621142,�,41138311
201810,502,United States,621143,�,292942175
201810,502,United States,621149,�,29249039
201810,502,United States,621210,�,406266660
201810,502,United States,621220,�,7881444
201810,502,United States,621230,�,22586244
201810,502,United States,621290,�,8579833
201810,502,United States,621320,�,8948315
201810,502,United States,621390,�,7455522
201810,502,United States,621410,�,11286676
201810,502,United States,621420,�,17745573
201810,502,United States,621430,�,112402130
201810,502,United States,621440,�,17511322
201810,502,United States,621490,�,14776378
201810,502,United States,621510,�,35802956
201810,502,United States,621520,�,29810463
201810,502,United States,621590,�,2696770
201810,502,United States,621600,�,99924964
201810,502,United States,621710,�,30797582
201810,502,United States,621790,�,2736892
201810,502,United States,630110,�,135958076
201810,502,United States,630120,�,5076902
201810,502,United States,630130,�,31354923
201810,502,United States,630140,�,900999975
201810,502,United States,630190,�,10454186
201810,502,United States,630210,�,34456601
201810,502,United States,630221,�,63953521
201810,502,United States,630222,�,89499654
201810,502,United States,630229,�,457819
201810,502,United States,630231,�,280627557
201810,502,United States,630232,�,430215045
201810,502,United States,630239,�,48046411
201810,502,United States,630240,�,3211956
201810,502,United States,630251,�,24560414
201810,502,United States,630253,�,114900643
201810,502,United States,630259,�,4553837
201810,502,United States,630260,�,300216034
201810,502,United States,630291,�,20119441
201810,502,United States,630293,�,46850623
201810,502,United States,630299,�,4168144
201810,502,United States,630312,�,12816098
201810,502,United States,630319,�,508319
201810,502,United States,630391,�,20440162
201810,502,United States,630392,�,419267526
201810,502,United States,630399,�,11033233
201810,502,United States,630411,�,49447422
201810,502,United States,630419,�,63671161
201810,502,United States,630420,�,461227
201810,502,United States,630491,�,105349807
201810,502,United States,630492,�,18652321
201810,502,United States,630493,�,250719708
201810,502,United States,630499,�,14497147
201810,502,United States,630510,�,278883
201810,502,United States,630520,�,5531122
201810,502,United States,630532,�,77547574
201810,502,United States,630533,�,87106274
201810,502,United States,630539,�,30866827
201810,502,United States,630590,�,5538805
201810,502,United States,630612,�,97503053
201810,502,United States,630619,�,30293577
201810,502,United States,630622,�,130910983
201810,502,United States,630629,�,18837097
201810,502,United States,630630,�,242439
201810,502,United States,630640,�,69872914
201810,502,United States,630690,�,42761450
201810,502,United States,630710,�,167967506
201810,502,United States,630720,�,33188210
201810,502,United States,630790,�,1323590631
201810,502,United States,630800,�,762423
201810,502,United States,630900,�,54289
201810,502,United States,631010,�,198563
201810,502,United States,631090,�,23690
201810,502,United States,640110,�,5324691
201810,502,United States,640192,�,123176996
201810,502,United States,640199,�,6425041
201810,502,United States,640212,�,7518610
201810,502,United States,640219,�,51421029
201810,502,United States,640220,�,23787510
201810,502,United States,640291,�,318356401
201810,502,United States,640299,�,1143293406
201810,502,United States,640312,�,53195
201810,502,United States,640319,�,110086064
201810,502,United States,640320,�,1451149
201810,502,United States,640340,�,139722346
201810,502,United States,640351,�,2156978
201810,502,United States,640359,�,18633673
201810,502,United States,640391,�,662920108
201810,502,United States,640399,�,1324523881
201810,502,United States,640411,�,146466296
201810,502,United States,640419,�,1893508712
201810,502,United States,640420,�,6839527
201810,502,United States,640510,�,4202489
201810,502,United States,640520,�,214875140
201810,502,United States,640590,�,76815412
201810,502,United States,640610,�,7243009
201810,502,United States,640620,�,13346465
201810,502,United States,640690,�,44789108
201810,502,United States,650100,�,129774
201810,502,United States,650200,�,2763058
201810,502,United States,650400,�,29978734
201810,502,United States,650500,�,550079802
201810,502,United States,650610,�,119004798
201810,502,United States,650691,�,17091317
201810,502,United States,650699,�,50234623
201810,502,United States,650700,�,7502775
201810,502,United States,660110,�,69171013
201810,502,United States,660191,�,67591308
201810,502,United States,660199,�,36964291
201810,502,United States,660200,�,12575289
201810,502,United States,660320,�,6765310
201810,502,United States,660390,�,8253042
201810,502,United States,670100,�,9392435
201810,502,United States,670210,�,339928430
201810,502,United States,670290,�,460955332
201810,502,United States,670300,�,10067096
201810,502,United States,670411,�,49243542
201810,502,United States,670419,�,152583695
201810,502,United States,670420,�,288596712
201810,502,United States,670490,�,167869249
201810,502,United States,680100,�,1246928
201810,502,United States,680210,�,323800
201810,502,United States,680221,�,1710161
201810,502,United States,680223,�,2473923
201810,502,United States,680229,�,2150598
201810,502,United States,680291,�,217622857
201810,502,United States,680292,�,2774657
201810,502,United States,680293,�,233619283
201810,502,United States,680299,�,30674319
201810,502,United States,680300,�,25317441
201810,502,United States,680410,�,70513
201810,502,United States,680421,�,6919308
201810,502,United States,680422,�,23322500
201810,502,United States,680423,�,306751
201810,502,United States,680430,�,3447614
201810,502,United States,680510,�,7524200
201810,502,United States,680520,�,16849642
201810,502,United States,680530,�,8693076
201810,502,United States,680610,�,4385293
201810,502,United States,680620,�,325148
201810,502,United States,680690,�,534527
201810,502,United States,680710,�,1402671
201810,502,United States,680790,�,357081
201810,502,United States,680800,�,6265703
201810,502,United States,680911,�,14983
201810,502,United States,680919,�,2607920
201810,502,United States,680990,�,1730951
201810,502,United States,681011,�,439377
201810,502,United States,681019,�,189122284
201810,502,United States,681091,�,215910
201810,502,United States,681099,�,493119593
201810,502,United States,681140,�,7800
201810,502,United States,681182,�,2880416
201810,502,United States,681189,�,2805098
201810,502,United States,681280,�,74716
201810,502,United States,681291,�,1817
201810,502,United States,681299,�,56974
201810,502,United States,681320,�,419124
201810,502,United States,681381,�,47550
201810,502,United States,681389,�,1175997
201810,502,United States,681410,�,3440803
201810,502,United States,681490,�,651048
201810,502,United States,681510,�,5592538
201810,502,United States,681591,�,1436951
201810,502,United States,681599,�,9245963
201810,502,United States,690100,�,30899
201810,502,United States,690210,�,13875236
201810,502,United States,690220,�,13859836
201810,502,United States,690290,�,7787968
201810,502,United States,690310,�,21771
201810,502,United States,690320,�,3853276
201810,502,United States,690390,�,2275734
201810,502,United States,690410,�,538124
201810,502,United States,690490,�,27026320
201810,502,United States,690510,�,374265
201810,502,United States,690600,�,159272
201810,502,United States,690721,�,147968811
201810,502,United States,690722,�,45561090
201810,502,United States,690723,�,35443294
201810,502,United States,690730,�,25351144
201810,502,United States,690740,�,135094
201810,502,United States,690911,�,7503709
201810,502,United States,690912,�,8818083
201810,502,United States,690919,�,15173642
201810,502,United States,690990,�,94703
201810,502,United States,691010,�,462305833
201810,502,United States,691090,�,560964
201810,502,United States,691110,�,687529302
201810,502,United States,691190,�,46483336
201810,502,United States,691200,�,140739946
201810,502,United States,691310,�,149868271
201810,502,United States,691390,�,87783157
201810,502,United States,691410,�,72877176
201810,502,United States,691490,�,50166581
201810,502,United States,700100,�,1031983
201810,502,United States,700210,�,1837839
201810,502,United States,700220,�,8082737
201810,502,United States,700231,�,6526298
201810,502,United States,700232,�,1118565
201810,502,United States,700239,�,5951299
201810,502,United States,700312,�,22422
201810,502,United States,700319,�,4042467
201810,502,United States,700320,�,116129
201810,502,United States,700420,�,10941
201810,502,United States,700490,�,40607
201810,502,United States,700510,�,276156
201810,502,United States,700521,�,334437
201810,502,United States,700529,�,5610220
201810,502,United States,700600,�,31548045
201810,502,United States,700711,�,37285684
201810,502,United States,700719,�,107857061
201810,502,United States,700721,�,94595697
201810,502,United States,700729,�,22750511
201810,502,United States,700800,�,22735640
201810,502,United States,700910,�,26901908
201810,502,United States,700991,�,47100822
201810,502,United States,700992,�,274975088
201810,502,United States,701010,�,2266050
201810,502,United States,701020,�,11890850
201810,502,United States,701090,�,224150127
201810,502,United States,701110,�,264287
201810,502,United States,701120,�,25124
201810,502,United States,701190,�,942
201810,502,United States,701310,�,6370930
201810,502,United States,701322,�,28833
201810,502,United States,701328,�,13193800
201810,502,United States,701333,�,2174884
201810,502,United States,701337,�,71122563
201810,502,United States,701341,�,238791
201810,502,United States,701342,�,15066304
201810,502,United States,701349,�,72820437
201810,502,United States,701391,�,2016945
201810,502,United States,701399,�,147341419
201810,502,United States,701400,�,597435
201810,502,United States,701590,�,9
201810,502,United States,701610,�,68060567
201810,502,United States,701690,�,33413480
201810,502,United States,701710,�,1603290
201810,502,United States,701720,�,6098592
201810,502,United States,701790,�,12282300
201810,502,United States,701810,�,14920982
201810,502,United States,701820,�,8627247
201810,502,United States,701890,�,59079267
201810,502,United States,701911,�,53139534
201810,502,United States,701912,�,110830575
201810,502,United States,701919,�,16744889
201810,502,United States,701931,�,19757742
201810,502,United States,701932,�,3208019
201810,502,United States,701939,�,33995478
201810,502,United States,701940,�,5992338
201810,502,United States,701951,�,231298
201810,502,United States,701952,�,487115
201810,502,United States,701959,�,9935533
201810,502,United States,701990,�,32110600
201810,502,United States,702000,�,69001509
201810,502,United States,710122,�,192335
201810,502,United States,710239,�,74491193
201810,502,United States,710310,�,477329
201810,502,United States,710399,�,29455
201810,502,United States,710410,�,1069908
201810,502,United States,710420,�,1109323
201810,502,United States,710490,�,6842383
201810,502,United States,710510,�,11165734
201810,502,United States,710590,�,1212411
201810,502,United States,710700,�,19798
201810,502,United States,710813,�,811676
201810,502,United States,711031,�,4800
201810,502,United States,711311,�,182179527
201810,502,United States,711319,�,1159367798
201810,502,United States,711320,�,23932
201810,502,United States,711411,�,303346
201810,502,United States,711419,�,2292067
201810,502,United States,711590,�,53434471
201810,502,United States,711610,�,2878789
201810,502,United States,711620,�,21292017
201810,502,United States,711711,�,925264
201810,502,United States,711719,�,208951590
201810,502,United States,711790,�,58070228
201810,502,United States,711810,�,1097441
201810,502,United States,720221,�,557707
201810,502,United States,720299,�,13815882
201810,502,United States,720510,�,2269263
201810,502,United States,720521,�,4719986
201810,502,United States,720529,�,5278350
201810,502,United States,720690,�,1098
201810,502,United States,720826,�,55773
201810,502,United States,720836,�,1466
201810,502,United States,720840,�,1721
201810,502,United States,720853,�,54700
201810,502,United States,720890,�,26330
201810,502,United States,721011,�,76340
201810,502,United States,721012,�,18109505
201810,502,United States,721030,�,286740
201810,502,United States,721041,�,636946
201810,502,United States,721049,�,1207372
201810,502,United States,721050,�,2754448
201810,502,United States,721061,�,1831
201810,502,United States,721070,�,9295927
201810,502,United States,721090,�,5898617
201810,502,United States,721119,�,47215
201810,502,United States,721123,�,36335
201810,502,United States,721129,�,3394
201810,502,United States,721190,�,55788
201810,502,United States,721230,�,1060423
201810,502,United States,721240,�,662284
201810,502,United States,721260,�,1031116
201810,502,United States,721410,�,174702
201810,502,United States,721420,�,4937
201810,502,United States,721510,�,33584
201810,502,United States,721550,�,286188
201810,502,United States,721590,�,932367
201810,502,United States,721621,�,30107
201810,502,United States,721632,�,114041
201810,502,United States,721650,�,187595
201810,502,United States,721661,�,686214
201810,502,United States,721669,�,44807
201810,502,United States,721691,�,4036619
201810,502,United States,721699,�,710531
201810,502,United States,721710,�,19348235
201810,502,United States,721720,�,25325431
201810,502,United States,721730,�,18886966
201810,502,United States,721790,�,1757292
201810,502,United States,721899,�,6048
201810,502,United States,721933,�,1287332
201810,502,United States,721934,�,194969
201810,502,United States,721935,�,842049
201810,502,United States,721990,�,1891549
201810,502,United States,722020,�,2158507
201810,502,United States,722090,�,984757
201810,502,United States,722100,�,7258595
201810,502,United States,722211,�,33470
201810,502,United States,722219,�,60341
201810,502,United States,722220,�,1869399
201810,502,United States,722230,�,681877
201810,502,United States,722240,�,537402
201810,502,United States,722300,�,10347734
201810,502,United States,722511,�,2240199
201810,502,United States,722519,�,970920
201810,502,United States,722530,�,4080359
201810,502,United States,722540,�,21634
201810,502,United States,722591,�,9667
201810,502,United States,722592,�,7920
201810,502,United States,722599,�,113345
201810,502,United States,722619,�,1129587
201810,502,United States,722691,�,266817
201810,502,United States,722699,�,298622
201810,502,United States,722810,�,31499380
201810,502,United States,722830,�,79676547
201810,502,United States,722840,�,42526432
201810,502,United States,722850,�,7523722
201810,502,United States,722860,�,1095764
201810,502,United States,722870,�,3119569
201810,502,United States,722880,�,2298792
201810,502,United States,722920,�,26176906
201810,502,United States,722990,�,9618233
201810,502,United States,730110,�,42265
201810,502,United States,730120,�,955832
201810,502,United States,730210,�,1521168
201810,502,United States,730230,�,3051644
201810,502,United States,730240,�,4270581
201810,502,United States,730290,�,3647522
201810,502,United States,730300,�,1978861
201810,502,United States,730411,�,383135
201810,502,United States,730419,�,20822059
201810,502,United States,730423,�,16492971
201810,502,United States,730424,�,450488
201810,502,United States,730429,�,9006332
201810,502,United States,730431,�,5309796
201810,502,United States,730439,�,11576487
201810,502,United States,730441,�,51115598
201810,502,United States,730449,�,246611
201810,502,United States,730451,�,2798995
201810,502,United States,730459,�,16048095
201810,502,United States,730490,�,3303901
201810,502,United States,730539,�,14209986
201810,502,United States,730611,�,576656
201810,502,United States,730629,�,375138
201810,502,United States,730630,�,18470097
201810,502,United States,730640,�,24972276
201810,502,United States,730650,�,1340736
201810,502,United States,730661,�,5794841
201810,502,United States,730669,�,648019
201810,502,United States,730690,�,2199048
201810,502,United States,730711,�,132950626
201810,502,United States,730719,�,122817910
201810,502,United States,730721,�,6869209
201810,502,United States,730722,�,20022705
201810,502,United States,730723,�,10412403
201810,502,United States,730729,�,51659866
201810,502,United States,730791,�,51875888
201810,502,United States,730792,�,100221924
201810,502,United States,730793,�,5297898
201810,502,United States,730799,�,178068073
201810,502,United States,730810,�,11152569
201810,502,United States,730820,�,836396
201810,502,United States,730830,�,77361749
201810,502,United States,730840,�,88046909
201810,502,United States,730890,�,434338551
201810,502,United States,730900,�,11655282
201810,502,United States,731010,�,8723062
201810,502,United States,731021,�,57981083
201810,502,United States,731029,�,43937633
201810,502,United States,731100,�,48442463
201810,502,United States,731210,�,117835424
201810,502,United States,731290,�,4211891
201810,502,United States,731300,�,608395
201810,502,United States,731412,�,303806
201810,502,United States,731414,�,33187981
201810,502,United States,731419,�,3566315
201810,502,United States,731420,�,2218500
201810,502,United States,731431,�,36559071
201810,502,United States,731439,�,11218081
201810,502,United States,731441,�,25329814
201810,502,United States,731442,�,4192892
201810,502,United States,731449,�,13046247
201810,502,United States,731450,�,5066714
201810,502,United States,731511,�,34648460
201810,502,United States,731512,�,13457254
201810,502,United States,731519,�,11681337
201810,502,United States,731520,�,19006698
201810,502,United States,731581,�,5843539
201810,502,United States,731582,�,42759478
201810,502,United States,731589,�,8587384
201810,502,United States,731590,�,1273236
201810,502,United States,731600,�,10699701
201810,502,United States,731700,�,162615292
201810,502,United States,731811,�,1017711
201810,502,United States,731812,�,17373495
201810,502,United States,731813,�,3552813
201810,502,United States,731814,�,64457413
201810,502,United States,731815,�,362468898
201810,502,United States,731816,�,160520534
201810,502,United States,731819,�,56268407
201810,502,United States,731821,�,10224125
201810,502,United States,731822,�,58280495
201810,502,United States,731823,�,2783501
201810,502,United States,731824,�,22240246
201810,502,United States,731829,�,15336112
201810,502,United States,731940,�,1274425
201810,502,United States,731990,�,4459084
201810,502,United States,732010,�,24854203
201810,502,United States,732020,�,19973772
201810,502,United States,732090,�,6993063
201810,502,United States,732111,�,276072064
201810,502,United States,732112,�,2726119
201810,502,United States,732119,�,70381272
201810,502,United States,732181,�,109683330
201810,502,United States,732182,�,110676
201810,502,United States,732189,�,72147732
201810,502,United States,732190,�,71606344
201810,502,United States,732211,�,6253920
201810,502,United States,732219,�,130120
201810,502,United States,732290,�,41527181
201810,502,United States,732310,�,7981955
201810,502,United States,732391,�,47950410
201810,502,United States,732392,�,48149769
201810,502,United States,732393,�,423116282
201810,502,United States,732394,�,2886981
201810,502,United States,732399,�,415116946
201810,502,United States,732410,�,80605685
201810,502,United States,732421,�,12850281
201810,502,United States,732429,�,46889
201810,502,United States,732490,�,106123446
201810,502,United States,732510,�,45074779
201810,502,United States,732591,�,1065712
201810,502,United States,732599,�,17487314
201810,502,United States,732611,�,3252831
201810,502,United States,732619,�,29659443
201810,502,United States,732620,�,201334030
201810,502,United States,732690,�,954757810
201810,502,United States,740200,�,4653
201810,502,United States,740311,�,2199684
201810,502,United States,740610,�,128681
201810,502,United States,740710,�,3455683
201810,502,United States,740721,�,1208269
201810,502,United States,740729,�,1653904
201810,502,United States,740811,�,2368837
201810,502,United States,740819,�,352352
201810,502,United States,740821,�,5736589
201810,502,United States,740822,�,318430
201810,502,United States,740829,�,2997406
201810,502,United States,740911,�,316148
201810,502,United States,740919,�,238623
201810,502,United States,740921,�,6672
201810,502,United States,740929,�,88333
201810,502,United States,740931,�,160222
201810,502,United States,740939,�,103082
201810,502,United States,740940,�,1063803
201810,502,United States,740990,�,275134
201810,502,United States,741011,�,50658
201810,502,United States,741012,�,43204
201810,502,United States,741021,�,4907523
201810,502,United States,741022,�,48032
201810,502,United States,741110,�,7209163
201810,502,United States,741121,�,22685118
201810,502,United States,741122,�,5907707
201810,502,United States,741129,�,442776
201810,502,United States,741210,�,18927777
201810,502,United States,741220,�,75978828
201810,502,United States,741300,�,1484784
201810,502,United States,741510,�,90925
201810,502,United States,741521,�,2802028
201810,502,United States,741529,�,3558276
201810,502,United States,741533,�,9924667
201810,502,United States,741539,�,1835961
201810,502,United States,741810,�,1534541
201810,502,United States,741820,�,44007803
201810,502,United States,741910,�,414925
201810,502,United States,741991,�,1367711
201810,502,United States,741999,�,19020970
201810,502,United States,750400,�,305119
201810,502,United States,750511,�,2743
201810,502,United States,750512,�,1920451
201810,502,United States,750522,�,1559192
201810,502,United States,750610,�,587460
201810,502,United States,750620,�,334429
201810,502,United States,750711,�,39593
201810,502,United States,750712,�,6701885
201810,502,United States,750720,�,56445
201810,502,United States,750810,�,2614041
201810,502,United States,750890,�,1860462
201810,502,United States,760120,�,4684140
201810,502,United States,760310,�,3900898
201810,502,United States,760320,�,3703
201810,502,United States,760410,�,57172
201810,502,United States,760421,�,6488372
201810,502,United States,760429,�,13720641
201810,502,United States,760519,�,2610528
201810,502,United States,760521,�,1195761
201810,502,United States,760529,�,5241306
201810,502,United States,760611,�,11114060
201810,502,United States,760612,�,278833811
201810,502,United States,760691,�,152800
201810,502,United States,760692,�,5130745
201810,502,United States,760711,�,46194807
201810,502,United States,760719,�,58518680
201810,502,United States,760720,�,30026817
201810,502,United States,760810,�,1002163
201810,502,United States,760820,�,8802057
201810,502,United States,760900,�,46881095
201810,502,United States,761010,�,55161813
201810,502,United States,761090,�,190299807
201810,502,United States,761210,�,396187
201810,502,United States,761290,�,25976356
201810,502,United States,761300,�,1610544
201810,502,United States,761410,�,4800031
201810,502,United States,761490,�,2226090
201810,502,United States,761510,�,455971994
201810,502,United States,761520,�,15489741
201810,502,United States,761610,�,13192466
201810,502,United States,761691,�,3642303
201810,502,United States,761699,�,444136127
201810,502,United States,780419,�,2340
201810,502,United States,780600,�,458308
201810,502,United States,790111,�,7097
201810,502,United States,790120,�,23759
201810,502,United States,790400,�,388442
201810,502,United States,790500,�,35
201810,502,United States,790700,�,26374920
201810,502,United States,800700,�,353674
201810,502,United States,810110,�,32039264
201810,502,United States,810196,�,238399
201810,502,United States,810197,�,1066248
201810,502,United States,810199,�,6474454
201810,502,United States,810210,�,58266
201810,502,United States,810294,�,2278804
201810,502,United States,810295,�,1661798
201810,502,United States,810296,�,142644
201810,502,United States,810299,�,1101040
201810,502,United States,810320,�,23981123
201810,502,United States,810330,�,3853503
201810,502,United States,810390,�,36950320
201810,502,United States,810419,�,9684839
201810,502,United States,810420,�,473633
201810,502,United States,810490,�,12970375
201810,502,United States,810520,�,14247440
201810,502,United States,810590,�,51348
201810,502,United States,810600,�,98254
201810,502,United States,810790,�,7817
201810,502,United States,810890,�,35751639
201810,502,United States,810990,�,743458
201810,502,United States,811010,�,3747928
201810,502,United States,811100,�,7641356
201810,502,United States,811221,�,12068314
201810,502,United States,811229,�,5169929
201810,502,United States,811292,�,10673899
201810,502,United States,811299,�,11606743
201810,502,United States,811300,�,4470160
201810,502,United States,820110,�,16475116
201810,502,United States,820130,�,8886383
201810,502,United States,820140,�,5722478
201810,502,United States,820150,�,5614367
201810,502,United States,820160,�,9254490
201810,502,United States,820190,�,11151054
201810,502,United States,820210,�,9439804
201810,502,United States,820220,�,683229
201810,502,United States,820231,�,25010696
201810,502,United States,820239,�,28931919
201810,502,United States,820240,�,5187718
201810,502,United States,820291,�,1866607
201810,502,United States,820299,�,15328775
201810,502,United States,820310,�,4767471
201810,502,United States,820320,�,128916960
201810,502,United States,820330,�,11519828
201810,502,United States,820340,�,8137113
201810,502,United States,820411,�,94290142
201810,502,United States,820412,�,27776478
201810,502,United States,820420,�,49623086
201810,502,United States,820510,�,1441025
201810,502,United States,820520,�,30425007
201810,502,United States,820530,�,12475714
201810,502,United States,820540,�,53854943
201810,502,United States,820551,�,100846255
201810,502,United States,820559,�,146623724
201810,502,United States,820560,�,1058482
201810,502,United States,820570,�,47138951
201810,502,United States,820590,�,36784260
201810,502,United States,820600,�,159758209
201810,502,United States,820713,�,4175247
201810,502,United States,820719,�,34555090
201810,502,United States,820720,�,7012298
201810,502,United States,820730,�,169294522
201810,502,United States,820740,�,12439260
201810,502,United States,820750,�,124836336
201810,502,United States,820760,�,2412336
201810,502,United States,820770,�,13419453
201810,502,United States,820780,�,2540680
201810,502,United States,820790,�,56655566
201810,502,United States,820810,�,12942772
201810,502,United States,820820,�,4188401
201810,502,United States,820830,�,1779671
201810,502,United States,820840,�,7323663
201810,502,United States,820890,�,5300679
201810,502,United States,820900,�,153511981
201810,502,United States,821000,�,15840893
201810,502,United States,821110,�,106661835
201810,502,United States,821191,�,17414886
201810,502,United States,821192,�,75879772
201810,502,United States,821193,�,43257858
201810,502,United States,821194,�,3958633
201810,502,United States,821195,�,257956
201810,502,United States,821210,�,30642984
201810,502,United States,821220,�,5063750
201810,502,United States,821290,�,3296784
201810,502,United States,821300,�,43891641
201810,502,United States,821410,�,5274201
201810,502,United States,821420,�,30867338
