Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,600490,�,1093795
201703,502,United States,600522,�,211572
201703,502,United States,600524,�,23752
201703,502,United States,600536,�,4972802
201703,502,United States,600537,�,11635903
201703,502,United States,600538,�,1477321
201703,502,United States,600539,�,2450588
201703,502,United States,600542,�,27790
201703,502,United States,600590,�,1601476
201703,502,United States,600610,�,10
201703,502,United States,600621,�,319051
201703,502,United States,600622,�,9701187
201703,502,United States,600623,�,10587
201703,502,United States,600624,�,2827103
201703,502,United States,600631,�,20643383
201703,502,United States,600632,�,70456412
201703,502,United States,600633,�,17182114
201703,502,United States,600634,�,22936774
201703,502,United States,600641,�,984872
201703,502,United States,600642,�,68578882
201703,502,United States,600643,�,9912247
201703,502,United States,600644,�,10411508
201703,502,United States,600690,�,3535740
201703,502,United States,610120,�,1725049
201703,502,United States,610130,�,5112618
201703,502,United States,610190,�,141429
201703,502,United States,610210,�,5526
201703,502,United States,610220,�,1754649
201703,502,United States,610230,�,5104401
201703,502,United States,610290,�,16326
201703,502,United States,610310,�,740999
201703,502,United States,610322,�,3666386
201703,502,United States,610323,�,1319156
201703,502,United States,610331,�,58932
201703,502,United States,610332,�,24889319
201703,502,United States,610333,�,17485628
201703,502,United States,610339,�,523372
201703,502,United States,610341,�,1832776
201703,502,United States,610342,�,71227437
201703,502,United States,610343,�,83481190
201703,502,United States,610349,�,1003663
201703,502,United States,610413,�,110083
201703,502,United States,610422,�,11483944
201703,502,United States,610423,�,3319314
201703,502,United States,610429,�,122761
201703,502,United States,610431,�,3688258
201703,502,United States,610432,�,94535563
201703,502,United States,610433,�,109373325
201703,502,United States,610439,�,39619127
201703,502,United States,610441,�,1951934
201703,502,United States,610442,�,105902581
201703,502,United States,610443,�,331297334
201703,502,United States,610444,�,132821794
201703,502,United States,610449,�,2780042
201703,502,United States,610451,�,124052
201703,502,United States,610452,�,29268346
201703,502,United States,610453,�,48389533
201703,502,United States,610459,�,20317976
201703,502,United States,610461,�,926828
201703,502,United States,610462,�,188086867
201703,502,United States,610463,�,176608236
201703,502,United States,610469,�,19042874
201703,502,United States,610510,�,71120336
201703,502,United States,610520,�,35751833
201703,502,United States,610590,�,1479259
201703,502,United States,610610,�,12108238
201703,502,United States,610620,�,14797976
201703,502,United States,610690,�,445344
201703,502,United States,610711,�,20381595
201703,502,United States,610712,�,45381155
201703,502,United States,610719,�,381555
201703,502,United States,610721,�,13105518
201703,502,United States,610722,�,17000809
201703,502,United States,610729,�,217337
201703,502,United States,610791,�,7784334
201703,502,United States,610799,�,4257054
201703,502,United States,610811,�,462156
201703,502,United States,610819,�,6515017
201703,502,United States,610821,�,32707438
201703,502,United States,610822,�,100457704
201703,502,United States,610829,�,217648
201703,502,United States,610831,�,91945436
201703,502,United States,610832,�,109207075
201703,502,United States,610839,�,1282035
201703,502,United States,610891,�,38899266
201703,502,United States,610892,�,107393713
201703,502,United States,610899,�,1118191
201703,502,United States,610910,�,453113205
201703,502,United States,610990,�,633323113
201703,502,United States,611011,�,22369108
201703,502,United States,611012,�,4974692
201703,502,United States,611019,�,1385238
201703,502,United States,611020,�,350742893
201703,502,United States,611030,�,423769493
201703,502,United States,611090,�,49404833
201703,502,United States,611120,�,281874498
201703,502,United States,611130,�,32843385
201703,502,United States,611190,�,1002338
201703,502,United States,611211,�,1465897
201703,502,United States,611212,�,8966124
201703,502,United States,611219,�,393151
201703,502,United States,611231,�,18756685
201703,502,United States,611241,�,331551470
201703,502,United States,611249,�,1370326
201703,502,United States,611300,�,7463156
201703,502,United States,611420,�,32029514
201703,502,United States,611430,�,186398111
201703,502,United States,611490,�,1364858
201703,502,United States,611510,�,1591988
201703,502,United States,611521,�,7561436
201703,502,United States,611522,�,1479205
201703,502,United States,611529,�,493569
201703,502,United States,611530,�,3031206
201703,502,United States,611594,�,4502586
201703,502,United States,611595,�,54036601
201703,502,United States,611596,�,325139123
201703,502,United States,611599,�,4141078
201703,502,United States,611610,�,100797173
201703,502,United States,611691,�,371252
201703,502,United States,611692,�,18558261
201703,502,United States,611693,�,24817561
201703,502,United States,611699,�,6260444
201703,502,United States,611710,�,22258341
201703,502,United States,611780,�,26063089
201703,502,United States,611790,�,2460711
201703,502,United States,620111,�,523025
201703,502,United States,620112,�,295921
201703,502,United States,620113,�,4182471
201703,502,United States,620119,�,55682
201703,502,United States,620191,�,741583
201703,502,United States,620192,�,9467959
201703,502,United States,620193,�,36377075
201703,502,United States,620199,�,56874
201703,502,United States,620211,�,66660
201703,502,United States,620212,�,3826162
201703,502,United States,620213,�,10969174
201703,502,United States,620219,�,564316
201703,502,United States,620291,�,31651897
201703,502,United States,620292,�,171726969
201703,502,United States,620293,�,33524755
201703,502,United States,620299,�,1014933
201703,502,United States,620311,�,52183376
201703,502,United States,620312,�,39582536
201703,502,United States,620319,�,6032078
201703,502,United States,620322,�,304971
201703,502,United States,620323,�,1172304
201703,502,United States,620329,�,54776
201703,502,United States,620331,�,31254660
201703,502,United States,620332,�,71094244
201703,502,United States,620333,�,37461837
201703,502,United States,620339,�,13015817
201703,502,United States,620341,�,18666155
201703,502,United States,620342,�,532186667
201703,502,United States,620343,�,238107374
201703,502,United States,620349,�,17338982
201703,502,United States,620412,�,110990
201703,502,United States,620413,�,3358366
201703,502,United States,620422,�,1336922
201703,502,United States,620423,�,3319387
201703,502,United States,620429,�,922773
201703,502,United States,620431,�,20559450
201703,502,United States,620432,�,196022583
201703,502,United States,620433,�,242150765
201703,502,United States,620439,�,162272707
201703,502,United States,620441,�,19781564
201703,502,United States,620442,�,160435008
201703,502,United States,620443,�,399561713
201703,502,United States,620444,�,186999458
201703,502,United States,620449,�,90371731
201703,502,United States,620451,�,713180
201703,502,United States,620452,�,64149802
201703,502,United States,620453,�,44271544
201703,502,United States,620459,�,31084469
201703,502,United States,620461,�,3303543
201703,502,United States,620462,�,1249407956
201703,502,United States,620463,�,143669114
201703,502,United States,620469,�,273402129
201703,502,United States,620520,�,254838480
201703,502,United States,620530,�,40676788
201703,502,United States,620590,�,56445378
201703,502,United States,620610,�,6272651
201703,502,United States,620630,�,74518198
201703,502,United States,620640,�,69727796
201703,502,United States,620690,�,23642987
201703,502,United States,620711,�,5361973
201703,502,United States,620719,�,277721
201703,502,United States,620721,�,5714215
201703,502,United States,620722,�,684371
201703,502,United States,620729,�,115864
201703,502,United States,620791,�,9420536
201703,502,United States,620799,�,1675487
201703,502,United States,620811,�,509203
201703,502,United States,620819,�,7515
201703,502,United States,620821,�,16847834
201703,502,United States,620822,�,21028729
201703,502,United States,620829,�,2114022
201703,502,United States,620891,�,25279494
201703,502,United States,620892,�,100667683
201703,502,United States,620899,�,11827974
201703,502,United States,620920,�,62481607
201703,502,United States,620930,�,9790450
201703,502,United States,620990,�,3947124
201703,502,United States,621010,�,191474482
201703,502,United States,621020,�,14475311
201703,502,United States,621030,�,2601412
201703,502,United States,621040,�,64579440
201703,502,United States,621050,�,20405467
201703,502,United States,621111,�,31218197
201703,502,United States,621112,�,3221165
201703,502,United States,621120,�,206
201703,502,United States,621132,�,23974927
201703,502,United States,621133,�,40377920
201703,502,United States,621139,�,2467863
201703,502,United States,621142,�,82252806
201703,502,United States,621143,�,412829020
201703,502,United States,621149,�,80629405
201703,502,United States,621210,�,416696048
201703,502,United States,621220,�,4207188
201703,502,United States,621230,�,37656044
201703,502,United States,621290,�,2314708
201703,502,United States,621320,�,8604391
201703,502,United States,621390,�,5869475
201703,502,United States,621410,�,9339910
201703,502,United States,621420,�,5858220
201703,502,United States,621430,�,36733107
201703,502,United States,621440,�,18438518
201703,502,United States,621490,�,15131890
201703,502,United States,621510,�,45988785
201703,502,United States,621520,�,30037903
201703,502,United States,621590,�,3728479
201703,502,United States,621600,�,38435230
201703,502,United States,621710,�,30503324
201703,502,United States,621790,�,7098917
201703,502,United States,630110,�,1523370
201703,502,United States,630120,�,3768305
201703,502,United States,630130,�,27749869
201703,502,United States,630140,�,161378332
201703,502,United States,630190,�,2734576
201703,502,United States,630210,�,12785038
201703,502,United States,630221,�,40471478
201703,502,United States,630222,�,73846383
201703,502,United States,630229,�,1747769
201703,502,United States,630231,�,233880329
201703,502,United States,630232,�,318552418
201703,502,United States,630239,�,31723559
201703,502,United States,630240,�,3412513
201703,502,United States,630251,�,13554012
201703,502,United States,630253,�,77522020
201703,502,United States,630259,�,2905646
201703,502,United States,630260,�,341885599
201703,502,United States,630291,�,14582275
201703,502,United States,630293,�,40899905
201703,502,United States,630299,�,1703879
201703,502,United States,630312,�,18601496
201703,502,United States,630319,�,2082759
201703,502,United States,630391,�,29181515
201703,502,United States,630392,�,324508949
201703,502,United States,630399,�,19588173
201703,502,United States,630411,�,33329265
201703,502,United States,630419,�,57261797
201703,502,United States,630420,�,159227
201703,502,United States,630491,�,100155412
201703,502,United States,630492,�,19866232
201703,502,United States,630493,�,214647792
201703,502,United States,630499,�,12687012
201703,502,United States,630510,�,98630
201703,502,United States,630520,�,1967277
201703,502,United States,630532,�,57468350
201703,502,United States,630533,�,73278353
201703,502,United States,630539,�,14889193
201703,502,United States,630590,�,10050863
201703,502,United States,630612,�,223815533
201703,502,United States,630619,�,47838191
201703,502,United States,630622,�,193236416
201703,502,United States,630629,�,28217211
201703,502,United States,630630,�,309129
201703,502,United States,630640,�,64479231
201703,502,United States,630690,�,71880923
201703,502,United States,630710,�,152957438
201703,502,United States,630720,�,81070444
201703,502,United States,630790,�,1021938605
201703,502,United States,630800,�,2911646
201703,502,United States,630900,�,2360220
201703,502,United States,631010,�,76463
201703,502,United States,631090,�,798098
201703,502,United States,640110,�,3139318
201703,502,United States,640192,�,42191666
201703,502,United States,640199,�,5120320
201703,502,United States,640212,�,2674949
201703,502,United States,640219,�,87473847
201703,502,United States,640220,�,167060462
201703,502,United States,640291,�,57873664
201703,502,United States,640299,�,1621806759
201703,502,United States,640312,�,74123
201703,502,United States,640319,�,206736309
201703,502,United States,640340,�,96684895
201703,502,United States,640359,�,16473650
201703,502,United States,640391,�,259961450
201703,502,United States,640399,�,1219246853
201703,502,United States,640411,�,156325014
201703,502,United States,640419,�,1636105142
201703,502,United States,640420,�,9484436
201703,502,United States,640510,�,2352052
201703,502,United States,640520,�,25952897
201703,502,United States,640590,�,15670297
201703,502,United States,640610,�,5804937
201703,502,United States,640620,�,21249050
201703,502,United States,640690,�,28910122
201703,502,United States,650100,�,11657
201703,502,United States,650200,�,687508
201703,502,United States,650400,�,55036324
201703,502,United States,650500,�,318502494
201703,502,United States,650610,�,105842848
201703,502,United States,650691,�,19857372
201703,502,United States,650699,�,25346233
201703,502,United States,650700,�,12235580
201703,502,United States,660110,�,331914766
201703,502,United States,660191,�,58043609
201703,502,United States,660199,�,32675185
201703,502,United States,660200,�,11203640
201703,502,United States,660320,�,8989075
201703,502,United States,660390,�,18767700
201703,502,United States,670100,�,4774270
201703,502,United States,670210,�,172597427
201703,502,United States,670290,�,288376314
201703,502,United States,670300,�,7588870
201703,502,United States,670411,�,40841002
201703,502,United States,670419,�,103786874
201703,502,United States,670420,�,395948405
201703,502,United States,670490,�,132961500
201703,502,United States,680100,�,812373
201703,502,United States,680210,�,2475875
201703,502,United States,680221,�,1862187
201703,502,United States,680223,�,3025932
201703,502,United States,680229,�,1113402
201703,502,United States,680291,�,110624317
201703,502,United States,680292,�,2705587
201703,502,United States,680293,�,142030236
201703,502,United States,680299,�,36027227
201703,502,United States,680300,�,21755353
201703,502,United States,680410,�,20962
201703,502,United States,680421,�,10618069
201703,502,United States,680422,�,21847613
201703,502,United States,680423,�,228677
201703,502,United States,680430,�,2481076
201703,502,United States,680510,�,8153934
201703,502,United States,680520,�,7364498
201703,502,United States,680530,�,2732540
201703,502,United States,680610,�,3612000
201703,502,United States,680620,�,128565
201703,502,United States,680690,�,2187097
201703,502,United States,680790,�,111802
201703,502,United States,680800,�,3109207
201703,502,United States,680911,�,493387
201703,502,United States,680919,�,85623
201703,502,United States,680990,�,1209489
201703,502,United States,681019,�,204541141
201703,502,United States,681091,�,105274
201703,502,United States,681099,�,180383581
201703,502,United States,681140,�,203837
201703,502,United States,681182,�,879288
201703,502,United States,681189,�,19834387
201703,502,United States,681291,�,7484
201703,502,United States,681299,�,20900
201703,502,United States,681381,�,278
201703,502,United States,681389,�,877472
201703,502,United States,681410,�,3426952
201703,502,United States,681490,�,226461
201703,502,United States,681510,�,7145777
201703,502,United States,681591,�,4348626
201703,502,United States,681599,�,5446849
201703,502,United States,690100,�,123863
201703,502,United States,690210,�,7406482
201703,502,United States,690220,�,12078061
201703,502,United States,690290,�,2178220
201703,502,United States,690310,�,49799
201703,502,United States,690320,�,3584975
201703,502,United States,690390,�,2562151
201703,502,United States,690410,�,235155
201703,502,United States,690490,�,17900650
201703,502,United States,690510,�,1202
201703,502,United States,690590,�,31938
201703,502,United States,690600,�,122509
201703,502,United States,690721,�,93141327
201703,502,United States,690722,�,40813968
201703,502,United States,690723,�,18681222
201703,502,United States,690730,�,12609571
201703,502,United States,690740,�,1965676
201703,502,United States,690911,�,11515080
201703,502,United States,690912,�,5846393
201703,502,United States,690919,�,9817987
201703,502,United States,690990,�,357109
201703,502,United States,691010,�,307916412
201703,502,United States,691090,�,3560350
201703,502,United States,691110,�,277490109
201703,502,United States,691190,�,21383375
201703,502,United States,691200,�,81468580
201703,502,United States,691310,�,104051702
201703,502,United States,691390,�,64306215
201703,502,United States,691410,�,42225721
201703,502,United States,691490,�,27206613
201703,502,United States,700100,�,326483
201703,502,United States,700210,�,64060
201703,502,United States,700220,�,11552508
201703,502,United States,700231,�,831313
201703,502,United States,700232,�,1135425
201703,502,United States,700239,�,3567598
201703,502,United States,700312,�,10278
201703,502,United States,700319,�,2201645
201703,502,United States,700320,�,111959
201703,502,United States,700420,�,5834
201703,502,United States,700490,�,76435
201703,502,United States,700510,�,478297
201703,502,United States,700521,�,926797
201703,502,United States,700529,�,9045395
201703,502,United States,700600,�,18812522
201703,502,United States,700711,�,37389959
201703,502,United States,700719,�,54475113
201703,502,United States,700721,�,115837969
201703,502,United States,700729,�,10747816
201703,502,United States,700800,�,26965024
201703,502,United States,700910,�,19556178
201703,502,United States,700991,�,37001734
201703,502,United States,700992,�,194587395
201703,502,United States,701010,�,646772
201703,502,United States,701020,�,8320825
201703,502,United States,701090,�,242913308
201703,502,United States,701110,�,705859
201703,502,United States,701120,�,119215
201703,502,United States,701190,�,2207
201703,502,United States,701310,�,5944741
201703,502,United States,701322,�,57651
201703,502,United States,701328,�,6450852
201703,502,United States,701333,�,931782
201703,502,United States,701337,�,29218734
201703,502,United States,701341,�,277711
201703,502,United States,701342,�,9480030
201703,502,United States,701349,�,62474422
201703,502,United States,701391,�,2300918
201703,502,United States,701399,�,108658726
201703,502,United States,701400,�,5382286
201703,502,United States,701590,�,11526
201703,502,United States,701610,�,61287540
201703,502,United States,701690,�,46613743
201703,502,United States,701710,�,1153966
201703,502,United States,701720,�,3824411
201703,502,United States,701790,�,9644194
201703,502,United States,701810,�,11995166
201703,502,United States,701820,�,12393608
201703,502,United States,701890,�,36414235
201703,502,United States,701911,�,24651650
201703,502,United States,701912,�,67126336
201703,502,United States,701919,�,2834802
201703,502,United States,701931,�,21343712
201703,502,United States,701932,�,1260753
201703,502,United States,701939,�,64325244
201703,502,United States,701940,�,10594149
201703,502,United States,701951,�,171917
201703,502,United States,701952,�,2002585
201703,502,United States,701959,�,17243800
201703,502,United States,701990,�,24633121
201703,502,United States,702000,�,37969919
201703,502,United States,710122,�,622594
201703,502,United States,710239,�,23884153
201703,502,United States,710310,�,69070
201703,502,United States,710399,�,113619
201703,502,United States,710410,�,896562
201703,502,United States,710490,�,5439656
201703,502,United States,710510,�,16510073
201703,502,United States,710590,�,889400
201703,502,United States,710813,�,873508
201703,502,United States,711019,�,2006030
201703,502,United States,711031,�,6822
201703,502,United States,711292,�,32067589
201703,502,United States,711299,�,576814
201703,502,United States,711311,�,289664530
201703,502,United States,711319,�,1672353789
201703,502,United States,711320,�,688227
201703,502,United States,711411,�,14699580
201703,502,United States,711419,�,1490715
201703,502,United States,711590,�,886237
201703,502,United States,711610,�,1545182
201703,502,United States,711620,�,30647441
201703,502,United States,711711,�,3470487
201703,502,United States,711719,�,171657023
201703,502,United States,711790,�,73027900
201703,502,United States,711810,�,7
201703,502,United States,720221,�,4040826
201703,502,United States,720229,�,361299
201703,502,United States,720270,�,15587764
201703,502,United States,720280,�,3102125
201703,502,United States,720299,�,10062550
201703,502,United States,720421,�,178488
201703,502,United States,720510,�,1513504
201703,502,United States,720521,�,2462618
201703,502,United States,720529,�,590
201703,502,United States,720719,�,467
201703,502,United States,720851,�,240
201703,502,United States,720852,�,13726
201703,502,United States,720890,�,51394
201703,502,United States,720990,�,4680
201703,502,United States,721012,�,21457808
201703,502,United States,721030,�,7587
201703,502,United States,721041,�,853650
201703,502,United States,721049,�,2034935
201703,502,United States,721050,�,22648614
201703,502,United States,721061,�,60307
201703,502,United States,721070,�,13946871
201703,502,United States,721090,�,8104567
201703,502,United States,721114,�,43494
201703,502,United States,721119,�,26904
201703,502,United States,721123,�,11804
201703,502,United States,721220,�,343
201703,502,United States,721230,�,400388
201703,502,United States,721240,�,1939778
201703,502,United States,721260,�,63259
201703,502,United States,721399,�,3741
201703,502,United States,721410,�,4262914
201703,502,United States,721510,�,108251
201703,502,United States,721550,�,99773
201703,502,United States,721590,�,634619
201703,502,United States,721621,�,317395
201703,502,United States,721632,�,173994
201703,502,United States,721640,�,254
201703,502,United States,721650,�,768284
201703,502,United States,721661,�,951698
201703,502,United States,721669,�,199219
201703,502,United States,721691,�,8105125
201703,502,United States,721699,�,393822
201703,502,United States,721710,�,16393607
201703,502,United States,721720,�,31275098
201703,502,United States,721730,�,6433836
201703,502,United States,721790,�,2819170
201703,502,United States,721899,�,145096
201703,502,United States,721912,�,972871
201703,502,United States,721921,�,597882
201703,502,United States,721922,�,85608
201703,502,United States,721924,�,86040
201703,502,United States,721932,�,193373
201703,502,United States,721933,�,385912
201703,502,United States,721934,�,947780
201703,502,United States,721935,�,2209902
201703,502,United States,721990,�,2568812
201703,502,United States,722011,�,91123
201703,502,United States,722020,�,2174278
201703,502,United States,722090,�,199482
201703,502,United States,722100,�,20433303
201703,502,United States,722211,�,139359
201703,502,United States,722220,�,3364187
201703,502,United States,722230,�,461516
201703,502,United States,722240,�,439999
201703,502,United States,722300,�,19570239
201703,502,United States,722490,�,26
201703,502,United States,722511,�,7707098
201703,502,United States,722519,�,1203992
201703,502,United States,722530,�,16010996
201703,502,United States,722540,�,355917
201703,502,United States,722550,�,75354
201703,502,United States,722599,�,145170
201703,502,United States,722619,�,12876
201703,502,United States,722691,�,515488
201703,502,United States,722692,�,45748
201703,502,United States,722699,�,156705
201703,502,United States,722810,�,17740199
201703,502,United States,722820,�,34524
201703,502,United States,722830,�,26937379
201703,502,United States,722840,�,22956404
201703,502,United States,722850,�,1780996
201703,502,United States,722860,�,3452464
201703,502,United States,722870,�,2208321
201703,502,United States,722880,�,1682569
201703,502,United States,722920,�,18861808
201703,502,United States,722990,�,5665608
201703,502,United States,730110,�,14310696
201703,502,United States,730120,�,272374
201703,502,United States,730210,�,6099863
201703,502,United States,730230,�,3482853
201703,502,United States,730240,�,6193954
201703,502,United States,730290,�,2079742
201703,502,United States,730300,�,9914854
201703,502,United States,730411,�,146224
201703,502,United States,730419,�,23800494
201703,502,United States,730423,�,1550030
201703,502,United States,730429,�,5928340
201703,502,United States,730431,�,8338720
201703,502,United States,730439,�,9105112
201703,502,United States,730441,�,45372726
201703,502,United States,730449,�,315142
201703,502,United States,730451,�,2721457
201703,502,United States,730459,�,20720818
201703,502,United States,730490,�,771260
201703,502,United States,730511,�,8721165
201703,502,United States,730512,�,7615087
201703,502,United States,730519,�,3237609
201703,502,United States,730531,�,2961423
201703,502,United States,730539,�,887736
201703,502,United States,730611,�,200934
201703,502,United States,730619,�,400876
201703,502,United States,730629,�,12011
201703,502,United States,730630,�,52418591
201703,502,United States,730640,�,12939615
201703,502,United States,730650,�,4101755
201703,502,United States,730661,�,12099535
201703,502,United States,730669,�,855905
201703,502,United States,730690,�,4786430
201703,502,United States,730711,�,148107199
201703,502,United States,730719,�,79677214
201703,502,United States,730721,�,8394680
201703,502,United States,730722,�,19290739
201703,502,United States,730723,�,8861728
201703,502,United States,730729,�,41671130
201703,502,United States,730791,�,22728618
201703,502,United States,730792,�,69830586
201703,502,United States,730793,�,893717
201703,502,United States,730799,�,115815442
201703,502,United States,730810,�,547073
201703,502,United States,730820,�,1111363
201703,502,United States,730830,�,69644841
201703,502,United States,730840,�,95469320
201703,502,United States,730890,�,514911496
201703,502,United States,730900,�,10606329
201703,502,United States,731010,�,8868996
201703,502,United States,731021,�,36824519
201703,502,United States,731029,�,50584506
201703,502,United States,731100,�,63808452
201703,502,United States,731210,�,94697997
201703,502,United States,731290,�,4346196
201703,502,United States,731300,�,913190
201703,502,United States,731412,�,14534
201703,502,United States,731414,�,20811800
201703,502,United States,731419,�,3139897
201703,502,United States,731420,�,1215369
201703,502,United States,731431,�,29780457
201703,502,United States,731439,�,8993706
201703,502,United States,731441,�,22202338
201703,502,United States,731442,�,3608266
201703,502,United States,731449,�,18325552
201703,502,United States,731450,�,4503529
201703,502,United States,731511,�,34364535
201703,502,United States,731512,�,7266964
201703,502,United States,731519,�,5724609
201703,502,United States,731520,�,1201768
201703,502,United States,731581,�,3245138
201703,502,United States,731582,�,32438957
201703,502,United States,731589,�,9619062
201703,502,United States,731590,�,269416
201703,502,United States,731600,�,12636758
201703,502,United States,731700,�,151679190
201703,502,United States,731811,�,1021195
201703,502,United States,731812,�,17962656
201703,502,United States,731813,�,2291684
201703,502,United States,731814,�,45987143
201703,502,United States,731815,�,281646957
201703,502,United States,731816,�,112391544
201703,502,United States,731819,�,38378297
201703,502,United States,731821,�,6764411
201703,502,United States,731822,�,40830113
201703,502,United States,731823,�,4223849
201703,502,United States,731824,�,20693268
201703,502,United States,731829,�,12194416
201703,502,United States,731940,�,1996748
201703,502,United States,731990,�,1825073
201703,502,United States,732010,�,17629726
201703,502,United States,732020,�,19827254
201703,502,United States,732090,�,11166681
201703,502,United States,732111,�,861530770
201703,502,United States,732112,�,565623
201703,502,United States,732119,�,196029909
201703,502,United States,732181,�,44108873
201703,502,United States,732182,�,2617995
201703,502,United States,732189,�,44929657
201703,502,United States,732190,�,83494508
201703,502,United States,732211,�,745837
201703,502,United States,732219,�,123187
201703,502,United States,732290,�,12569652
201703,502,United States,732310,�,8457441
201703,502,United States,732391,�,42717829
201703,502,United States,732392,�,17320565
201703,502,United States,732393,�,268011860
201703,502,United States,732394,�,13814243
201703,502,United States,732399,�,329359113
201703,502,United States,732410,�,71681264
201703,502,United States,732421,�,4912941
201703,502,United States,732490,�,96297362
201703,502,United States,732510,�,20902368
201703,502,United States,732591,�,2274542
201703,502,United States,732599,�,9255595
201703,502,United States,732611,�,18856956
201703,502,United States,732619,�,122926517
201703,502,United States,732620,�,173213926
201703,502,United States,732690,�,763239235
201703,502,United States,740311,�,840939
201703,502,United States,740400,�,908
201703,502,United States,740610,�,169441
201703,502,United States,740620,�,1180690
201703,502,United States,740710,�,1836942
201703,502,United States,740721,�,136237
201703,502,United States,740729,�,1463043
201703,502,United States,740811,�,1759316
201703,502,United States,740819,�,337123
201703,502,United States,740821,�,4943047
201703,502,United States,740822,�,36463
201703,502,United States,740829,�,7164804
201703,502,United States,740911,�,1122269
201703,502,United States,740919,�,31008
201703,502,United States,740929,�,16283
201703,502,United States,740931,�,4455531
201703,502,United States,740939,�,72636
201703,502,United States,740940,�,1529570
201703,502,United States,740990,�,294449
201703,502,United States,741011,�,540889
201703,502,United States,741012,�,115607
201703,502,United States,741021,�,10637502
201703,502,United States,741022,�,100446
201703,502,United States,741110,�,6254109
201703,502,United States,741121,�,28359280
201703,502,United States,741122,�,3693210
201703,502,United States,741129,�,1204189
201703,502,United States,741210,�,21434493
201703,502,United States,741220,�,67640962
201703,502,United States,741300,�,850304
201703,502,United States,741510,�,152604
201703,502,United States,741521,�,1862696
201703,502,United States,741529,�,2176888
201703,502,United States,741533,�,8395287
201703,502,United States,741539,�,1041416
201703,502,United States,741810,�,2678724
201703,502,United States,741820,�,42909753
201703,502,United States,741910,�,21881
201703,502,United States,741991,�,3515589
201703,502,United States,741999,�,12422732
201703,502,United States,750210,�,2975266
201703,502,United States,750220,�,106539
201703,502,United States,750400,�,329481
201703,502,United States,750511,�,1207
201703,502,United States,750512,�,262208
201703,502,United States,750521,�,3906
201703,502,United States,750522,�,904009
201703,502,United States,750610,�,125851
201703,502,United States,750620,�,115038
201703,502,United States,750712,�,215368
201703,502,United States,750720,�,218043
201703,502,United States,750810,�,287935
201703,502,United States,750890,�,5013746
201703,502,United States,760120,�,2906702
201703,502,United States,760310,�,11048902
201703,502,United States,760320,�,10097
201703,502,United States,760410,�,110607
201703,502,United States,760421,�,8295146
201703,502,United States,760429,�,25468979
201703,502,United States,760511,�,41179
201703,502,United States,760519,�,974145
201703,502,United States,760521,�,1650461
201703,502,United States,760529,�,2831034
201703,502,United States,760611,�,18371225
201703,502,United States,760612,�,701407120
201703,502,United States,760691,�,929680
201703,502,United States,760692,�,1545792
201703,502,United States,760711,�,291617036
201703,502,United States,760719,�,55961475
201703,502,United States,760720,�,30010024
201703,502,United States,760810,�,1001040
201703,502,United States,760820,�,13028432
201703,502,United States,760900,�,44585445
201703,502,United States,761010,�,53836752
201703,502,United States,761090,�,135723340
201703,502,United States,761100,�,36838
201703,502,United States,761210,�,937947
201703,502,United States,761290,�,15220266
201703,502,United States,761300,�,2133291
201703,502,United States,761410,�,6767721
201703,502,United States,761490,�,1222912
201703,502,United States,761510,�,347451059
201703,502,United States,761520,�,14347542
201703,502,United States,761610,�,9219820
201703,502,United States,761691,�,4719915
201703,502,United States,761699,�,413708031
201703,502,United States,780411,�,273261
201703,502,United States,780419,�,14243
201703,502,United States,780420,�,4435
201703,502,United States,780600,�,1194897
201703,502,United States,790400,�,3349150
201703,502,United States,790500,�,12766
201703,502,United States,790700,�,17762540
201703,502,United States,800700,�,239947
201703,502,United States,810110,�,5326837
201703,502,United States,810194,�,2185929
201703,502,United States,810196,�,1035547
201703,502,United States,810197,�,1717959
201703,502,United States,810199,�,11334221
201703,502,United States,810210,�,463579
201703,502,United States,810294,�,10204182
201703,502,United States,810295,�,955365
201703,502,United States,810296,�,305467
201703,502,United States,810299,�,499453
201703,502,United States,810320,�,5959676
201703,502,United States,810390,�,26923639
201703,502,United States,810411,�,301326
201703,502,United States,810419,�,19632920
201703,502,United States,810430,�,4343324
201703,502,United States,810490,�,9173606
201703,502,United States,810520,�,17060008
201703,502,United States,810590,�,108922
201703,502,United States,810600,�,6809283
201703,502,United States,810790,�,40369
201703,502,United States,810820,�,12197
201703,502,United States,810890,�,25137372
201703,502,United States,810990,�,162141
201703,502,United States,811010,�,6225087
201703,502,United States,811100,�,26432685
201703,502,United States,811221,�,1030617
201703,502,United States,811229,�,4786739
201703,502,United States,811292,�,6007306
201703,502,United States,811299,�,14330376
201703,502,United States,811300,�,4400872
201703,502,United States,820110,�,19213809
201703,502,United States,820130,�,10140344
201703,502,United States,820140,�,1944509
201703,502,United States,820150,�,9658182
201703,502,United States,820160,�,20895750
201703,502,United States,820190,�,15236578
201703,502,United States,820210,�,13301866
201703,502,United States,820220,�,358221
201703,502,United States,820231,�,27799318
201703,502,United States,820239,�,32368585
201703,502,United States,820240,�,7321297
201703,502,United States,820291,�,581131
201703,502,United States,820299,�,11240589
201703,502,United States,820310,�,4362654
201703,502,United States,820320,�,105504384
201703,502,United States,820330,�,9408227
201703,502,United States,820340,�,7235550
201703,502,United States,820411,�,83171066
201703,502,United States,820412,�,29670639
