Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201811,502,United States,600110,�,4510352
201811,502,United States,600121,�,19505
201811,502,United States,600122,�,9283877
201811,502,United States,600191,�,64222
201811,502,United States,600192,�,46421635
201811,502,United States,600240,�,65915
201811,502,United States,600290,�,2086936
201811,502,United States,600320,�,86516
201811,502,United States,600330,�,259570
201811,502,United States,600340,�,110652
201811,502,United States,600390,�,346095
201811,502,United States,600410,�,56210313
201811,502,United States,600490,�,3473389
201811,502,United States,600535,�,2157567
201811,502,United States,600536,�,10719103
201811,502,United States,600537,�,14933719
201811,502,United States,600538,�,3303546
201811,502,United States,600539,�,2804263
201811,502,United States,600542,�,159683
201811,502,United States,600544,�,51931
201811,502,United States,600590,�,239969
201811,502,United States,600610,�,97088
201811,502,United States,600621,�,1269792
201811,502,United States,600622,�,6669214
201811,502,United States,600623,�,3885901
201811,502,United States,600624,�,1275006
201811,502,United States,600631,�,32822622
201811,502,United States,600632,�,58342315
201811,502,United States,600633,�,20251279
201811,502,United States,600634,�,31452486
201811,502,United States,600641,�,1410456
201811,502,United States,600642,�,35055689
201811,502,United States,600643,�,5695432
201811,502,United States,600644,�,6840347
201811,502,United States,600690,�,1629308
201811,502,United States,610120,�,9771659
201811,502,United States,610130,�,21846625
201811,502,United States,610190,�,680827
201811,502,United States,610210,�,2720530
201811,502,United States,610220,�,7778098
201811,502,United States,610230,�,34285016
201811,502,United States,610290,�,699063
201811,502,United States,610310,�,800020
201811,502,United States,610322,�,3047294
201811,502,United States,610323,�,1060855
201811,502,United States,610331,�,1826911
201811,502,United States,610332,�,67513058
201811,502,United States,610333,�,44729747
201811,502,United States,610339,�,397916
201811,502,United States,610341,�,1480028
201811,502,United States,610342,�,162935728
201811,502,United States,610343,�,133774268
201811,502,United States,610349,�,2083299
201811,502,United States,610413,�,484099
201811,502,United States,610419,�,264348
201811,502,United States,610422,�,19216552
201811,502,United States,610423,�,19922905
201811,502,United States,610429,�,754366
201811,502,United States,610431,�,603043
201811,502,United States,610432,�,169797525
201811,502,United States,610433,�,165554794
201811,502,United States,610439,�,41654054
201811,502,United States,610441,�,1434029
201811,502,United States,610442,�,79288459
201811,502,United States,610443,�,311460392
201811,502,United States,610444,�,65612861
201811,502,United States,610449,�,1339501
201811,502,United States,610451,�,110067
201811,502,United States,610452,�,32365341
201811,502,United States,610453,�,44327543
201811,502,United States,610459,�,9427689
201811,502,United States,610461,�,1570458
201811,502,United States,610462,�,288370257
201811,502,United States,610463,�,386940579
201811,502,United States,610469,�,40549288
201811,502,United States,610510,�,60314944
201811,502,United States,610520,�,52313557
201811,502,United States,610590,�,421504
201811,502,United States,610610,�,12228212
201811,502,United States,610620,�,29134984
201811,502,United States,610690,�,144830
201811,502,United States,610711,�,51431127
201811,502,United States,610712,�,76074594
201811,502,United States,610719,�,1322506
201811,502,United States,610721,�,37556960
201811,502,United States,610722,�,36851998
201811,502,United States,610729,�,1174496
201811,502,United States,610791,�,4719313
201811,502,United States,610799,�,13206993
201811,502,United States,610811,�,905168
201811,502,United States,610819,�,563225
201811,502,United States,610821,�,66092291
201811,502,United States,610822,�,99759623
201811,502,United States,610829,�,1366407
201811,502,United States,610831,�,173557525
201811,502,United States,610832,�,196664910
201811,502,United States,610839,�,9004853
201811,502,United States,610891,�,27023438
201811,502,United States,610892,�,197165366
201811,502,United States,610899,�,1923632
201811,502,United States,610910,�,436615485
201811,502,United States,610990,�,494953775
201811,502,United States,611011,�,43650250
201811,502,United States,611012,�,54642497
201811,502,United States,611019,�,3654168
201811,502,United States,611020,�,1109362471
201811,502,United States,611030,�,1206963947
201811,502,United States,611090,�,26979058
201811,502,United States,611120,�,341597667
201811,502,United States,611130,�,59497410
201811,502,United States,611190,�,2102525
201811,502,United States,611211,�,2486119
201811,502,United States,611212,�,8607191
201811,502,United States,611219,�,6689
201811,502,United States,611220,�,54495
201811,502,United States,611231,�,7338186
201811,502,United States,611239,�,5616
201811,502,United States,611241,�,355402708
201811,502,United States,611249,�,385605
201811,502,United States,611300,�,18596488
201811,502,United States,611420,�,36506838
201811,502,United States,611430,�,245443617
201811,502,United States,611490,�,1852344
201811,502,United States,611510,�,2894075
201811,502,United States,611521,�,22307189
201811,502,United States,611522,�,3611949
201811,502,United States,611529,�,4856783
201811,502,United States,611530,�,5064028
201811,502,United States,611594,�,2650027
201811,502,United States,611595,�,144324716
201811,502,United States,611596,�,587530892
201811,502,United States,611599,�,6133139
201811,502,United States,611610,�,202014306
201811,502,United States,611691,�,952986
201811,502,United States,611692,�,45893046
201811,502,United States,611693,�,65594526
201811,502,United States,611699,�,10131364
201811,502,United States,611710,�,65144089
201811,502,United States,611780,�,27370190
201811,502,United States,611790,�,1313708
201811,502,United States,620111,�,6543956
201811,502,United States,620112,�,8416439
201811,502,United States,620113,�,18884587
201811,502,United States,620119,�,918336
201811,502,United States,620191,�,1255293
201811,502,United States,620192,�,51801782
201811,502,United States,620193,�,169085775
201811,502,United States,620199,�,672547
201811,502,United States,620211,�,9705920
201811,502,United States,620212,�,12277892
201811,502,United States,620213,�,61769163
201811,502,United States,620219,�,2133549
201811,502,United States,620291,�,298080
201811,502,United States,620292,�,32755436
201811,502,United States,620293,�,194305975
201811,502,United States,620299,�,981314
201811,502,United States,620311,�,53869859
201811,502,United States,620312,�,45173786
201811,502,United States,620319,�,8944254
201811,502,United States,620322,�,2278232
201811,502,United States,620323,�,1168332
201811,502,United States,620329,�,4373
201811,502,United States,620331,�,34710547
201811,502,United States,620332,�,79652528
201811,502,United States,620333,�,97978480
201811,502,United States,620339,�,14967005
201811,502,United States,620341,�,21459898
201811,502,United States,620342,�,482246997
201811,502,United States,620343,�,194913305
201811,502,United States,620349,�,15638190
201811,502,United States,620412,�,304412
201811,502,United States,620413,�,6817542
201811,502,United States,620419,�,68
201811,502,United States,620422,�,3174628
201811,502,United States,620423,�,11217375
201811,502,United States,620429,�,1577074
201811,502,United States,620431,�,3978707
201811,502,United States,620432,�,181493938
201811,502,United States,620433,�,235922718
201811,502,United States,620439,�,68775384
201811,502,United States,620441,�,1048421
201811,502,United States,620442,�,68405443
201811,502,United States,620443,�,303249723
201811,502,United States,620444,�,63344363
201811,502,United States,620449,�,26605009
201811,502,United States,620451,�,682776
201811,502,United States,620452,�,54836252
201811,502,United States,620453,�,48912818
201811,502,United States,620459,�,11057979
201811,502,United States,620461,�,1930959
201811,502,United States,620462,�,1283804396
201811,502,United States,620463,�,132436246
201811,502,United States,620469,�,145032923
201811,502,United States,620520,�,277627302
201811,502,United States,620530,�,57868983
201811,502,United States,620590,�,33008487
201811,502,United States,620610,�,19094748
201811,502,United States,620620,�,62369
201811,502,United States,620630,�,82281870
201811,502,United States,620640,�,137307837
201811,502,United States,620690,�,6864358
201811,502,United States,620711,�,6343835
201811,502,United States,620719,�,2916175
201811,502,United States,620721,�,5377686
201811,502,United States,620722,�,2414827
201811,502,United States,620729,�,39527
201811,502,United States,620791,�,17884967
201811,502,United States,620799,�,11378907
201811,502,United States,620811,�,153443
201811,502,United States,620821,�,13655183
201811,502,United States,620822,�,33091199
201811,502,United States,620829,�,2437319
201811,502,United States,620891,�,9286036
201811,502,United States,620892,�,34610866
201811,502,United States,620899,�,7344471
201811,502,United States,620920,�,37125896
201811,502,United States,620930,�,22707029
201811,502,United States,620990,�,1965624
201811,502,United States,621010,�,235624318
201811,502,United States,621020,�,21550173
201811,502,United States,621030,�,6802801
201811,502,United States,621040,�,108826251
201811,502,United States,621050,�,71466381
201811,502,United States,621111,�,15994173
201811,502,United States,621112,�,7513008
201811,502,United States,621120,�,1338000
201811,502,United States,621132,�,26676448
201811,502,United States,621133,�,76694716
201811,502,United States,621139,�,2803741
201811,502,United States,621142,�,41631633
201811,502,United States,621143,�,319614566
201811,502,United States,621149,�,17841523
201811,502,United States,621210,�,400753830
201811,502,United States,621220,�,12550474
201811,502,United States,621230,�,28414887
201811,502,United States,621290,�,5795437
201811,502,United States,621320,�,7389166
201811,502,United States,621390,�,5298574
201811,502,United States,621410,�,10501458
201811,502,United States,621420,�,11481142
201811,502,United States,621430,�,62894089
201811,502,United States,621440,�,17653468
201811,502,United States,621490,�,17608169
201811,502,United States,621510,�,23033843
201811,502,United States,621520,�,22764737
201811,502,United States,621590,�,3330933
201811,502,United States,621600,�,75409163
201811,502,United States,621710,�,24825640
201811,502,United States,621790,�,1797641
201811,502,United States,630110,�,54759774
201811,502,United States,630120,�,4241420
201811,502,United States,630130,�,25376022
201811,502,United States,630140,�,640238798
201811,502,United States,630190,�,6512458
201811,502,United States,630210,�,39447519
201811,502,United States,630221,�,39288191
201811,502,United States,630222,�,82245412
201811,502,United States,630229,�,1092203
201811,502,United States,630231,�,270741663
201811,502,United States,630232,�,412440648
201811,502,United States,630239,�,37715236
201811,502,United States,630240,�,2814496
201811,502,United States,630251,�,19804754
201811,502,United States,630253,�,110125191
201811,502,United States,630259,�,3043176
201811,502,United States,630260,�,289421739
201811,502,United States,630291,�,19956102
201811,502,United States,630293,�,53507584
201811,502,United States,630299,�,3020020
201811,502,United States,630312,�,14836511
201811,502,United States,630319,�,365208
201811,502,United States,630391,�,25291055
201811,502,United States,630392,�,463358997
201811,502,United States,630399,�,23937728
201811,502,United States,630411,�,45683557
201811,502,United States,630419,�,67488448
201811,502,United States,630420,�,774770
201811,502,United States,630491,�,89082637
201811,502,United States,630492,�,19382187
201811,502,United States,630493,�,290518235
201811,502,United States,630499,�,14202832
201811,502,United States,630510,�,53566
201811,502,United States,630520,�,3303969
201811,502,United States,630532,�,79102128
201811,502,United States,630533,�,95261678
201811,502,United States,630539,�,32334689
201811,502,United States,630590,�,10063107
201811,502,United States,630612,�,148904393
201811,502,United States,630619,�,36338921
201811,502,United States,630622,�,116317686
201811,502,United States,630629,�,20000872
201811,502,United States,630630,�,103219
201811,502,United States,630640,�,44653717
201811,502,United States,630690,�,51620639
201811,502,United States,630710,�,202134017
201811,502,United States,630720,�,36478222
201811,502,United States,630790,�,1386458369
201811,502,United States,630800,�,1307839
201811,502,United States,630900,�,499582
201811,502,United States,631010,�,40315
201811,502,United States,631090,�,18482
201811,502,United States,640110,�,4828907
201811,502,United States,640192,�,109315829
201811,502,United States,640199,�,7910785
201811,502,United States,640212,�,5612828
201811,502,United States,640219,�,59931161
201811,502,United States,640220,�,63549396
201811,502,United States,640291,�,201473833
201811,502,United States,640299,�,1399496995
201811,502,United States,640312,�,61410
201811,502,United States,640319,�,113830174
201811,502,United States,640320,�,13130
201811,502,United States,640340,�,104004573
201811,502,United States,640351,�,583655
201811,502,United States,640359,�,8170871
201811,502,United States,640391,�,403475966
201811,502,United States,640399,�,1254537089
201811,502,United States,640411,�,181641623
201811,502,United States,640419,�,1942444509
201811,502,United States,640420,�,7088820
201811,502,United States,640510,�,1196991
201811,502,United States,640520,�,61661579
201811,502,United States,640590,�,27253582
201811,502,United States,640610,�,3859786
201811,502,United States,640620,�,21017204
201811,502,United States,640690,�,52113558
201811,502,United States,650200,�,2944591
201811,502,United States,650400,�,60081831
201811,502,United States,650500,�,501277859
201811,502,United States,650610,�,159333336
201811,502,United States,650691,�,24562532
201811,502,United States,650699,�,62421113
201811,502,United States,650700,�,12755352
201811,502,United States,660110,�,215879353
201811,502,United States,660191,�,57925111
201811,502,United States,660199,�,32824491
201811,502,United States,660200,�,13784949
201811,502,United States,660320,�,8462520
201811,502,United States,660390,�,18804324
201811,502,United States,670100,�,11182786
201811,502,United States,670210,�,527009968
201811,502,United States,670290,�,741777383
201811,502,United States,670300,�,11693137
201811,502,United States,670411,�,43433868
201811,502,United States,670419,�,166295972
201811,502,United States,670420,�,309301025
201811,502,United States,670490,�,288671006
201811,502,United States,680100,�,1957764
201811,502,United States,680210,�,6321173
201811,502,United States,680221,�,2283813
201811,502,United States,680223,�,2750050
201811,502,United States,680229,�,1910425
201811,502,United States,680291,�,306440352
201811,502,United States,680292,�,4023304
201811,502,United States,680293,�,250334854
201811,502,United States,680299,�,40804032
201811,502,United States,680300,�,37687563
201811,502,United States,680410,�,340320
201811,502,United States,680421,�,13220889
201811,502,United States,680422,�,35972057
201811,502,United States,680423,�,503746
201811,502,United States,680430,�,3311324
201811,502,United States,680510,�,11105812
201811,502,United States,680520,�,18178798
201811,502,United States,680530,�,8777133
201811,502,United States,680610,�,4977236
201811,502,United States,680620,�,348024
201811,502,United States,680690,�,2495509
201811,502,United States,680710,�,856799
201811,502,United States,680790,�,273050
201811,502,United States,680800,�,3654718
201811,502,United States,680911,�,222589
201811,502,United States,680919,�,112448
201811,502,United States,680990,�,589039
201811,502,United States,681011,�,221331
201811,502,United States,681019,�,136401201
201811,502,United States,681091,�,134025
201811,502,United States,681099,�,577596103
201811,502,United States,681140,�,135269
201811,502,United States,681181,�,70035
201811,502,United States,681182,�,2050863
201811,502,United States,681189,�,4780814
201811,502,United States,681291,�,4151
201811,502,United States,681292,�,19275
201811,502,United States,681299,�,139085
201811,502,United States,681320,�,12409
201811,502,United States,681381,�,2381
201811,502,United States,681389,�,421609
201811,502,United States,681410,�,3295135
201811,502,United States,681490,�,2977135
201811,502,United States,681510,�,8117715
201811,502,United States,681591,�,919514
201811,502,United States,681599,�,19864062
201811,502,United States,690100,�,84232
201811,502,United States,690210,�,21180587
201811,502,United States,690220,�,19781853
201811,502,United States,690290,�,5199407
201811,502,United States,690310,�,270897
201811,502,United States,690320,�,6252299
201811,502,United States,690390,�,13885000
201811,502,United States,690410,�,1209454
201811,502,United States,690490,�,10681500
201811,502,United States,690510,�,248673
201811,502,United States,690590,�,15058
201811,502,United States,690600,�,290394
201811,502,United States,690721,�,209867915
201811,502,United States,690722,�,64497213
201811,502,United States,690723,�,44039838
201811,502,United States,690730,�,43554192
201811,502,United States,690740,�,3017
201811,502,United States,690911,�,9645535
201811,502,United States,690912,�,11818941
201811,502,United States,690919,�,22800960
201811,502,United States,690990,�,110106
201811,502,United States,691010,�,557838883
201811,502,United States,691090,�,1043416
201811,502,United States,691110,�,674057237
201811,502,United States,691190,�,35544518
201811,502,United States,691200,�,107192481
201811,502,United States,691310,�,242599277
201811,502,United States,691390,�,106347500
201811,502,United States,691410,�,96372244
201811,502,United States,691490,�,47871055
201811,502,United States,700100,�,1980183
201811,502,United States,700210,�,1239613
201811,502,United States,700220,�,2968940
201811,502,United States,700231,�,5792515
201811,502,United States,700232,�,771030
201811,502,United States,700239,�,1780261
201811,502,United States,700319,�,4325172
201811,502,United States,700320,�,179321
201811,502,United States,700420,�,13058
201811,502,United States,700490,�,430
201811,502,United States,700510,�,276714
201811,502,United States,700521,�,131822
201811,502,United States,700529,�,3834921
201811,502,United States,700600,�,47627850
201811,502,United States,700711,�,50051371
201811,502,United States,700719,�,120745533
201811,502,United States,700721,�,123019339
201811,502,United States,700729,�,28719617
201811,502,United States,700800,�,33250264
201811,502,United States,700910,�,50389865
201811,502,United States,700991,�,68979321
201811,502,United States,700992,�,350167391
201811,502,United States,701010,�,2802317
201811,502,United States,701020,�,8906508
201811,502,United States,701090,�,305965708
201811,502,United States,701110,�,1371085
201811,502,United States,701120,�,635603
201811,502,United States,701190,�,137440
201811,502,United States,701310,�,5217224
201811,502,United States,701322,�,7005
201811,502,United States,701328,�,11797499
201811,502,United States,701333,�,786287
201811,502,United States,701337,�,54061977
201811,502,United States,701341,�,387480
201811,502,United States,701342,�,12166775
201811,502,United States,701349,�,58362242
201811,502,United States,701391,�,5223434
201811,502,United States,701399,�,159922271
201811,502,United States,701400,�,336959
201811,502,United States,701590,�,27849
201811,502,United States,701610,�,119210651
201811,502,United States,701690,�,56351659
201811,502,United States,701710,�,1133805
201811,502,United States,701720,�,5024487
201811,502,United States,701790,�,16904512
201811,502,United States,701810,�,26993514
201811,502,United States,701820,�,11116829
201811,502,United States,701890,�,50340138
201811,502,United States,701911,�,105778790
201811,502,United States,701912,�,185650904
201811,502,United States,701919,�,27132158
201811,502,United States,701931,�,16381428
201811,502,United States,701932,�,3191361
201811,502,United States,701939,�,50818822
201811,502,United States,701940,�,13343215
201811,502,United States,701951,�,1682648
201811,502,United States,701952,�,3629874
201811,502,United States,701959,�,17206334
201811,502,United States,701990,�,43909141
201811,502,United States,702000,�,81106803
201811,502,United States,710122,�,831915
201811,502,United States,710239,�,82622542
201811,502,United States,710310,�,587735
201811,502,United States,710391,�,10314037
201811,502,United States,710399,�,367454
201811,502,United States,710410,�,1151257
201811,502,United States,710420,�,2959488
201811,502,United States,710490,�,13935592
201811,502,United States,710510,�,24857717
201811,502,United States,710590,�,755182
201811,502,United States,710700,�,21318
201811,502,United States,710813,�,872521
201811,502,United States,711019,�,17800
201811,502,United States,711031,�,4838
201811,502,United States,711299,�,219
201811,502,United States,711311,�,180580193
201811,502,United States,711319,�,1158464762
201811,502,United States,711320,�,41196
201811,502,United States,711411,�,3282683
201811,502,United States,711419,�,1856403
201811,502,United States,711590,�,200211
201811,502,United States,711610,�,2571220
201811,502,United States,711620,�,29757272
201811,502,United States,711711,�,511198
201811,502,United States,711719,�,210585682
201811,502,United States,711790,�,67875975
201811,502,United States,720241,�,274
201811,502,United States,720299,�,6574466
201811,502,United States,720310,�,890
201811,502,United States,720510,�,1609754
201811,502,United States,720521,�,6725495
201811,502,United States,720529,�,3479487
201811,502,United States,720836,�,522419
201811,502,United States,720852,�,31905
201811,502,United States,720890,�,200916
201811,502,United States,720915,�,14748
201811,502,United States,720990,�,32597
201811,502,United States,721011,�,7
201811,502,United States,721012,�,88314918
201811,502,United States,721030,�,144466
201811,502,United States,721041,�,476839
201811,502,United States,721049,�,355612
201811,502,United States,721050,�,4398752
201811,502,United States,721070,�,12899042
201811,502,United States,721090,�,10965
201811,502,United States,721114,�,226209
201811,502,United States,721119,�,19176
201811,502,United States,721123,�,69
201811,502,United States,721129,�,4146
201811,502,United States,721220,�,98046
201811,502,United States,721230,�,45610
201811,502,United States,721240,�,473093
201811,502,United States,721250,�,249
201811,502,United States,721260,�,669543
201811,502,United States,721410,�,329833
201811,502,United States,721420,�,46437
201811,502,United States,721510,�,163554
201811,502,United States,721550,�,898053
201811,502,United States,721590,�,1239434
201811,502,United States,721610,�,31761
201811,502,United States,721621,�,223996
201811,502,United States,721631,�,20635
201811,502,United States,721632,�,3591719
201811,502,United States,721640,�,39222
201811,502,United States,721650,�,3540154
201811,502,United States,721661,�,1532583
201811,502,United States,721669,�,91052
201811,502,United States,721691,�,8996017
201811,502,United States,721699,�,322241
201811,502,United States,721710,�,24769359
201811,502,United States,721720,�,23720870
201811,502,United States,721730,�,14277511
201811,502,United States,721790,�,4138020
201811,502,United States,721810,�,3676
201811,502,United States,721899,�,9839
201811,502,United States,721912,�,1283676
201811,502,United States,721921,�,1431551
201811,502,United States,721922,�,158347
201811,502,United States,721923,�,153361
201811,502,United States,721924,�,80085
201811,502,United States,721931,�,261130
201811,502,United States,721932,�,176126
201811,502,United States,721933,�,2369555
201811,502,United States,721934,�,1288697
201811,502,United States,721935,�,1109759
201811,502,United States,721990,�,1961485
201811,502,United States,722020,�,3614587
201811,502,United States,722090,�,591113
201811,502,United States,722100,�,25247714
201811,502,United States,722211,�,686845
201811,502,United States,722220,�,1656001
201811,502,United States,722230,�,875824
201811,502,United States,722240,�,181240
201811,502,United States,722300,�,14975008
201811,502,United States,722519,�,1374245
201811,502,United States,722530,�,7304547
201811,502,United States,722540,�,223814
201811,502,United States,722591,�,4611
201811,502,United States,722619,�,894872
201811,502,United States,722691,�,6281
201811,502,United States,722692,�,256605
201811,502,United States,722699,�,585620
201811,502,United States,722810,�,15602389
201811,502,United States,722830,�,55954208
201811,502,United States,722840,�,38196743
201811,502,United States,722850,�,4204453
201811,502,United States,722860,�,983732
201811,502,United States,722870,�,3026803
201811,502,United States,722880,�,1012938
201811,502,United States,722920,�,25337315
201811,502,United States,722990,�,15383281
201811,502,United States,730110,�,18975244
201811,502,United States,730120,�,2217967
201811,502,United States,730210,�,2945066
201811,502,United States,730230,�,6732401
201811,502,United States,730240,�,8268461
201811,502,United States,730290,�,4829854
201811,502,United States,730300,�,2014562
201811,502,United States,730411,�,747440
201811,502,United States,730419,�,21012014
201811,502,United States,730423,�,17013389
201811,502,United States,730424,�,3520
201811,502,United States,730429,�,16712458
201811,502,United States,730431,�,8769047
201811,502,United States,730439,�,19880138
201811,502,United States,730441,�,83116744
201811,502,United States,730449,�,708333
201811,502,United States,730451,�,5782830
201811,502,United States,730459,�,18854141
201811,502,United States,730490,�,1484723
201811,502,United States,730511,�,772988
201811,502,United States,730519,�,39812177
201811,502,United States,730531,�,36715
201811,502,United States,730539,�,13677891
201811,502,United States,730611,�,809516
201811,502,United States,730619,�,890
201811,502,United States,730621,�,79290
201811,502,United States,730629,�,865775
201811,502,United States,730630,�,90894659
201811,502,United States,730640,�,23940473
201811,502,United States,730650,�,3510618
201811,502,United States,730661,�,8023993
201811,502,United States,730669,�,628244
201811,502,United States,730690,�,5381799
201811,502,United States,730711,�,187131265
201811,502,United States,730719,�,171142246
201811,502,United States,730721,�,12023066
201811,502,United States,730722,�,36606800
201811,502,United States,730723,�,27167721
201811,502,United States,730729,�,53842038
201811,502,United States,730791,�,70529556
201811,502,United States,730792,�,131432012
201811,502,United States,730793,�,15836780
201811,502,United States,730799,�,250469535
201811,502,United States,730810,�,9426260
201811,502,United States,730820,�,373526
201811,502,United States,730830,�,92583526
201811,502,United States,730840,�,143677962
201811,502,United States,730890,�,573892485
201811,502,United States,730900,�,10753473
201811,502,United States,731010,�,9977698
201811,502,United States,731021,�,85843368
201811,502,United States,731029,�,62683154
201811,502,United States,731100,�,76652756
201811,502,United States,731210,�,210726773
201811,502,United States,731290,�,5958167
201811,502,United States,731300,�,1284061
201811,502,United States,731414,�,40787054
201811,502,United States,731419,�,5847256
201811,502,United States,731420,�,3893836
201811,502,United States,731431,�,49252453
201811,502,United States,731439,�,13355645
201811,502,United States,731441,�,47667918
201811,502,United States,731442,�,5226228
201811,502,United States,731449,�,19730712
201811,502,United States,731450,�,9165810
201811,502,United States,731511,�,51947203
201811,502,United States,731512,�,17637257
201811,502,United States,731519,�,8618799
201811,502,United States,731520,�,28942791
201811,502,United States,731581,�,7835931
201811,502,United States,731582,�,60561258
201811,502,United States,731589,�,10429302
201811,502,United States,731590,�,3421685
201811,502,United States,731600,�,17573661
201811,502,United States,731700,�,190475776
201811,502,United States,731811,�,1914992
201811,502,United States,731812,�,20729308
201811,502,United States,731813,�,3577097
201811,502,United States,731814,�,69049806
201811,502,United States,731815,�,503952700
201811,502,United States,731816,�,208743655
201811,502,United States,731819,�,83216919
201811,502,United States,731821,�,10258739
201811,502,United States,731822,�,79154781
201811,502,United States,731823,�,3554687
201811,502,United States,731824,�,27629362
201811,502,United States,731829,�,14639219
201811,502,United States,731940,�,1761123
201811,502,United States,731990,�,3301136
201811,502,United States,732010,�,38135858
201811,502,United States,732020,�,18085068
201811,502,United States,732090,�,12611655
201811,502,United States,732111,�,644428559
201811,502,United States,732112,�,4335830
201811,502,United States,732119,�,138079647
201811,502,United States,732181,�,82362406
201811,502,United States,732182,�,57708
201811,502,United States,732189,�,73765500
201811,502,United States,732190,�,97438526
201811,502,United States,732211,�,9011387
201811,502,United States,732219,�,232592
201811,502,United States,732290,�,17889582
201811,502,United States,732310,�,10896857
201811,502,United States,732391,�,59580746
201811,502,United States,732392,�,34478447
201811,502,United States,732393,�,471673219
201811,502,United States,732394,�,4767974
201811,502,United States,732399,�,746485498
201811,502,United States,732410,�,143720543
201811,502,United States,732421,�,14056725
201811,502,United States,732429,�,192431
201811,502,United States,732490,�,195189508
201811,502,United States,732510,�,46359118
201811,502,United States,732591,�,2027075
201811,502,United States,732599,�,29175727
201811,502,United States,732611,�,58465380
201811,502,United States,732619,�,49123737
201811,502,United States,732620,�,272726369
201811,502,United States,732690,�,1310694917
201811,502,United States,740311,�,1253390
201811,502,United States,740321,�,3110
201811,502,United States,740610,�,273103
201811,502,United States,740620,�,119410
201811,502,United States,740710,�,2992288
201811,502,United States,740721,�,353797
201811,502,United States,740729,�,1244597
201811,502,United States,740811,�,8988351
201811,502,United States,740819,�,834651
201811,502,United States,740821,�,18731097
201811,502,United States,740822,�,131922
201811,502,United States,740829,�,12285362
201811,502,United States,740911,�,253295
201811,502,United States,740919,�,133407
201811,502,United States,740921,�,6033
201811,502,United States,740929,�,22328
201811,502,United States,740931,�,990545
201811,502,United States,740939,�,44128
201811,502,United States,740940,�,2515594
201811,502,United States,740990,�,1698393
201811,502,United States,741011,�,143183
201811,502,United States,741012,�,20194
201811,502,United States,741021,�,6797035
201811,502,United States,741022,�,67208
201811,502,United States,741110,�,10991995
201811,502,United States,741121,�,36420474
201811,502,United States,741122,�,11409467
201811,502,United States,741129,�,1003393
201811,502,United States,741210,�,25265133
201811,502,United States,741220,�,153843930
201811,502,United States,741300,�,801944
201811,502,United States,741510,�,172163
201811,502,United States,741521,�,3763791
201811,502,United States,741529,�,2587394
201811,502,United States,741533,�,11784463
201811,502,United States,741539,�,2337117
201811,502,United States,741810,�,7986709
201811,502,United States,741820,�,57852326
201811,502,United States,741910,�,79745
201811,502,United States,741991,�,2085691
201811,502,United States,741999,�,17607056
201811,502,United States,750220,�,445652
201811,502,United States,750400,�,299373
201811,502,United States,750511,�,2902
201811,502,United States,750512,�,883048
201811,502,United States,750522,�,5514626
201811,502,United States,750610,�,951936
201811,502,United States,750620,�,342459
201811,502,United States,750711,�,66657
201811,502,United States,750712,�,2644939
201811,502,United States,750720,�,220290
201811,502,United States,750810,�,2853083
201811,502,United States,750890,�,2593911
201811,502,United States,760120,�,7335236
201811,502,United States,760310,�,16955528
201811,502,United States,760410,�,339054
201811,502,United States,760421,�,11445592
201811,502,United States,760429,�,21278661
201811,502,United States,760519,�,1470780
201811,502,United States,760521,�,599926
201811,502,United States,760529,�,4237066
201811,502,United States,760611,�,10894294
201811,502,United States,760612,�,282939901
201811,502,United States,760691,�,1570352
201811,502,United States,760692,�,4291854
201811,502,United States,760711,�,50752826
201811,502,United States,760719,�,60416311
201811,502,United States,760720,�,42443900
201811,502,United States,760810,�,2120215
201811,502,United States,760820,�,18397624
201811,502,United States,760900,�,60046623
201811,502,United States,761010,�,65965276
201811,502,United States,761090,�,238033027
201811,502,United States,761210,�,542373
201811,502,United States,761290,�,35606742
201811,502,United States,761300,�,4780847
201811,502,United States,761410,�,11439394
201811,502,United States,761490,�,3305426
201811,502,United States,761510,�,389014492
201811,502,United States,761520,�,19017816
201811,502,United States,761610,�,14579715
201811,502,United States,761691,�,5264314
201811,502,United States,761699,�,534687413
201811,502,United States,780110,�,7422
201811,502,United States,780419,�,311793
201811,502,United States,780600,�,3178796
201811,502,United States,790400,�,247575
201811,502,United States,790500,�,7601
201811,502,United States,790700,�,34204765
201811,502,United States,800700,�,408258
201811,502,United States,810110,�,29314105
201811,502,United States,810194,�,2677720
201811,502,United States,810196,�,698093
201811,502,United States,810197,�,10476015
201811,502,United States,810199,�,6716627
201811,502,United States,810210,�,58720
201811,502,United States,810294,�,8960749
201811,502,United States,810295,�,2992562
201811,502,United States,810296,�,668949
201811,502,United States,810299,�,719722
201811,502,United States,810320,�,39416594
201811,502,United States,810390,�,30261446
201811,502,United States,810411,�,2764
201811,502,United States,810419,�,10051652
201811,502,United States,810420,�,692879
201811,502,United States,810490,�,13134291
201811,502,United States,810520,�,8545641
201811,502,United States,810590,�,51665
201811,502,United States,810600,�,10591998
201811,502,United States,810820,�,529005
201811,502,United States,810890,�,51864497
201811,502,United States,810990,�,87192
201811,502,United States,811010,�,7249976
201811,502,United States,811100,�,16129549
201811,502,United States,811221,�,5771483
201811,502,United States,811229,�,4957449
201811,502,United States,811292,�,8952285
201811,502,United States,811299,�,3156425
201811,502,United States,811300,�,8775507
201811,502,United States,820110,�,34008510
