Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,600633,�,21845938
201801,502,United States,600634,�,41319975
201801,502,United States,600641,�,1694623
201801,502,United States,600642,�,58221746
201801,502,United States,600643,�,9479664
201801,502,United States,600644,�,4370466
201801,502,United States,600690,�,2443406
201801,502,United States,610120,�,6492553
201801,502,United States,610130,�,6799846
201801,502,United States,610190,�,159299
201801,502,United States,610210,�,535416
201801,502,United States,610220,�,4554561
201801,502,United States,610230,�,6540337
201801,502,United States,610290,�,162346
201801,502,United States,610310,�,1533816
201801,502,United States,610322,�,9515817
201801,502,United States,610323,�,3618821
201801,502,United States,610331,�,484665
201801,502,United States,610332,�,36318988
201801,502,United States,610333,�,42088959
201801,502,United States,610339,�,2081897
201801,502,United States,610341,�,684711
201801,502,United States,610342,�,128354742
201801,502,United States,610343,�,134941027
201801,502,United States,610349,�,1569874
201801,502,United States,610422,�,15575104
201801,502,United States,610423,�,11416652
201801,502,United States,610429,�,682371
201801,502,United States,610431,�,34082
201801,502,United States,610432,�,200224627
201801,502,United States,610433,�,157810463
201801,502,United States,610439,�,56036104
201801,502,United States,610441,�,203655
201801,502,United States,610442,�,130676419
201801,502,United States,610443,�,410923954
201801,502,United States,610444,�,113485970
201801,502,United States,610449,�,3994431
201801,502,United States,610451,�,194729
201801,502,United States,610452,�,40649610
201801,502,United States,610453,�,63388133
201801,502,United States,610459,�,20433643
201801,502,United States,610461,�,506064
201801,502,United States,610462,�,252203045
201801,502,United States,610463,�,295795717
201801,502,United States,610469,�,36902011
201801,502,United States,610510,�,81180866
201801,502,United States,610520,�,61105358
201801,502,United States,610590,�,1439630
201801,502,United States,610610,�,10053397
201801,502,United States,610620,�,22301179
201801,502,United States,610690,�,1152080
201801,502,United States,610711,�,36604343
201801,502,United States,610712,�,90883630
201801,502,United States,610719,�,553140
201801,502,United States,610721,�,23671766
201801,502,United States,610722,�,36372831
201801,502,United States,610729,�,37593
201801,502,United States,610791,�,7503559
201801,502,United States,610799,�,3867445
201801,502,United States,610811,�,1251077
201801,502,United States,610819,�,2230277
201801,502,United States,610821,�,51984530
201801,502,United States,610822,�,116391005
201801,502,United States,610829,�,537165
201801,502,United States,610831,�,119346499
201801,502,United States,610832,�,147421537
201801,502,United States,610839,�,2121708
201801,502,United States,610891,�,19178460
201801,502,United States,610892,�,158794757
201801,502,United States,610899,�,2287357
201801,502,United States,610910,�,543647324
201801,502,United States,610990,�,667556817
201801,502,United States,611011,�,32856158
201801,502,United States,611012,�,28190770
201801,502,United States,611019,�,1755974
201801,502,United States,611020,�,629782695
201801,502,United States,611030,�,743033118
201801,502,United States,611090,�,57532714
201801,502,United States,611120,�,389625483
201801,502,United States,611130,�,56203953
201801,502,United States,611190,�,3330019
201801,502,United States,611211,�,1983996
201801,502,United States,611212,�,7602716
201801,502,United States,611220,�,166
201801,502,United States,611231,�,17464066
201801,502,United States,611241,�,490708311
201801,502,United States,611249,�,2241598
201801,502,United States,611300,�,16982920
201801,502,United States,611420,�,39236909
201801,502,United States,611430,�,222799682
201801,502,United States,611490,�,955216
201801,502,United States,611510,�,1226272
201801,502,United States,611521,�,16614711
201801,502,United States,611522,�,3349582
201801,502,United States,611529,�,1206339
201801,502,United States,611530,�,8335163
201801,502,United States,611594,�,3156805
201801,502,United States,611595,�,123973007
201801,502,United States,611596,�,502908398
201801,502,United States,611599,�,5624067
201801,502,United States,611610,�,147217812
201801,502,United States,611691,�,689131
201801,502,United States,611692,�,23466926
201801,502,United States,611693,�,34952038
201801,502,United States,611699,�,8046954
201801,502,United States,611710,�,34636817
201801,502,United States,611780,�,32348009
201801,502,United States,611790,�,958314
201801,502,United States,620111,�,1609536
201801,502,United States,620112,�,2210598
201801,502,United States,620113,�,16055378
201801,502,United States,620119,�,23595
201801,502,United States,620191,�,491482
201801,502,United States,620192,�,19709232
201801,502,United States,620193,�,90507677
201801,502,United States,620199,�,591162
201801,502,United States,620211,�,1340329
201801,502,United States,620212,�,13394140
201801,502,United States,620213,�,38473240
201801,502,United States,620219,�,1327891
201801,502,United States,620291,�,5503
201801,502,United States,620292,�,25429575
201801,502,United States,620293,�,64093556
201801,502,United States,620299,�,1423915
201801,502,United States,620311,�,55318498
201801,502,United States,620312,�,47308555
201801,502,United States,620319,�,10899696
201801,502,United States,620322,�,478737
201801,502,United States,620323,�,948937
201801,502,United States,620329,�,191896
201801,502,United States,620331,�,37994238
201801,502,United States,620332,�,70921049
201801,502,United States,620333,�,183625126
201801,502,United States,620339,�,20440839
201801,502,United States,620341,�,23333077
201801,502,United States,620342,�,664323745
201801,502,United States,620343,�,261160561
201801,502,United States,620349,�,25070352
201801,502,United States,620411,�,4466
201801,502,United States,620412,�,872
201801,502,United States,620413,�,6368311
201801,502,United States,620422,�,2660272
201801,502,United States,620423,�,8363192
201801,502,United States,620429,�,2914091
201801,502,United States,620431,�,1740984
201801,502,United States,620432,�,316754123
201801,502,United States,620433,�,266273688
201801,502,United States,620439,�,115882216
201801,502,United States,620441,�,438725
201801,502,United States,620442,�,192049201
201801,502,United States,620443,�,436301833
201801,502,United States,620444,�,170544782
201801,502,United States,620449,�,53250417
201801,502,United States,620451,�,102061
201801,502,United States,620452,�,89243251
201801,502,United States,620453,�,69397948
201801,502,United States,620459,�,37882473
201801,502,United States,620461,�,2538793
201801,502,United States,620462,�,1613516392
201801,502,United States,620463,�,194275063
201801,502,United States,620469,�,265018891
201801,502,United States,620520,�,346777915
201801,502,United States,620530,�,56797092
201801,502,United States,620590,�,314461191
201801,502,United States,620610,�,31212201
201801,502,United States,620620,�,8354
201801,502,United States,620630,�,132749903
201801,502,United States,620640,�,114370505
201801,502,United States,620690,�,23230715
201801,502,United States,620711,�,12755723
201801,502,United States,620719,�,1399155
201801,502,United States,620721,�,6880763
201801,502,United States,620722,�,1311543
201801,502,United States,620729,�,229941
201801,502,United States,620791,�,18657131
201801,502,United States,620799,�,3916966
201801,502,United States,620811,�,868964
201801,502,United States,620819,�,308275
201801,502,United States,620821,�,26307685
201801,502,United States,620822,�,43193217
201801,502,United States,620829,�,2749383
201801,502,United States,620891,�,18330367
201801,502,United States,620892,�,67626931
201801,502,United States,620899,�,13785984
201801,502,United States,620920,�,55181428
201801,502,United States,620930,�,20783288
201801,502,United States,620990,�,3935457
201801,502,United States,621010,�,210349855
201801,502,United States,621020,�,20127551
201801,502,United States,621030,�,7212626
201801,502,United States,621040,�,95454392
201801,502,United States,621050,�,53611819
201801,502,United States,621111,�,27428066
201801,502,United States,621112,�,5944636
201801,502,United States,621120,�,294782
201801,502,United States,621132,�,21238559
201801,502,United States,621133,�,65748364
201801,502,United States,621139,�,7698524
201801,502,United States,621142,�,119654396
201801,502,United States,621143,�,455190696
201801,502,United States,621149,�,62439962
201801,502,United States,621210,�,391072012
201801,502,United States,621220,�,6579359
201801,502,United States,621230,�,46126126
201801,502,United States,621290,�,6166550
201801,502,United States,621320,�,17447694
201801,502,United States,621390,�,5147222
201801,502,United States,621410,�,12137530
201801,502,United States,621420,�,2378425
201801,502,United States,621430,�,59785690
201801,502,United States,621440,�,16855288
201801,502,United States,621490,�,10639816
201801,502,United States,621510,�,37602775
201801,502,United States,621520,�,26230609
201801,502,United States,621590,�,3636100
201801,502,United States,621600,�,58362780
201801,502,United States,621710,�,25219392
201801,502,United States,621790,�,5993988
201801,502,United States,630110,�,5277380
201801,502,United States,630120,�,1975334
201801,502,United States,630130,�,34055211
201801,502,United States,630140,�,266682539
201801,502,United States,630190,�,2154466
201801,502,United States,630210,�,18657145
201801,502,United States,630221,�,34664459
201801,502,United States,630222,�,60315079
201801,502,United States,630229,�,671392
201801,502,United States,630231,�,231580877
201801,502,United States,630232,�,357138124
201801,502,United States,630239,�,43194582
201801,502,United States,630240,�,2670685
201801,502,United States,630251,�,16957197
201801,502,United States,630253,�,91244204
201801,502,United States,630259,�,3257495
201801,502,United States,630260,�,301352914
201801,502,United States,630291,�,18396554
201801,502,United States,630293,�,47278125
201801,502,United States,630299,�,1520382
201801,502,United States,630312,�,21985236
201801,502,United States,630319,�,1347066
201801,502,United States,630391,�,24407713
201801,502,United States,630392,�,393995238
201801,502,United States,630399,�,17870804
201801,502,United States,630411,�,43400236
201801,502,United States,630419,�,57523254
201801,502,United States,630420,�,518951
201801,502,United States,630491,�,94666537
201801,502,United States,630492,�,20118087
201801,502,United States,630493,�,240204775
201801,502,United States,630499,�,17094692
201801,502,United States,630510,�,479962
201801,502,United States,630520,�,4596941
201801,502,United States,630532,�,56672242
201801,502,United States,630533,�,55843061
201801,502,United States,630539,�,15106039
201801,502,United States,630590,�,5009111
201801,502,United States,630612,�,193010955
201801,502,United States,630619,�,39484942
201801,502,United States,630622,�,156060307
201801,502,United States,630629,�,28538202
201801,502,United States,630630,�,109050
201801,502,United States,630640,�,59040490
201801,502,United States,630690,�,52620380
201801,502,United States,630710,�,170585919
201801,502,United States,630720,�,102668822
201801,502,United States,630790,�,1090259223
201801,502,United States,630800,�,1434098
201801,502,United States,630900,�,1048327
201801,502,United States,631010,�,198
201801,502,United States,631090,�,77513
201801,502,United States,640110,�,2731523
201801,502,United States,640192,�,76016063
201801,502,United States,640199,�,7806607
201801,502,United States,640212,�,1955950
201801,502,United States,640219,�,87555563
201801,502,United States,640220,�,212336723
201801,502,United States,640291,�,100362486
201801,502,United States,640299,�,2383656825
201801,502,United States,640319,�,160861352
201801,502,United States,640320,�,154836
201801,502,United States,640340,�,119535562
201801,502,United States,640351,�,391785
201801,502,United States,640359,�,17248493
201801,502,United States,640391,�,329864356
201801,502,United States,640399,�,1609708493
201801,502,United States,640411,�,159057736
201801,502,United States,640419,�,2456582519
201801,502,United States,640420,�,7524760
201801,502,United States,640510,�,3013462
201801,502,United States,640520,�,58163576
201801,502,United States,640590,�,21130183
201801,502,United States,640610,�,8466318
201801,502,United States,640620,�,16716417
201801,502,United States,640690,�,42255232
201801,502,United States,650100,�,415898
201801,502,United States,650200,�,894950
201801,502,United States,650400,�,71669215
201801,502,United States,650500,�,428080035
201801,502,United States,650610,�,111899598
201801,502,United States,650691,�,21375111
201801,502,United States,650699,�,26147646
201801,502,United States,650700,�,8127705
201801,502,United States,660110,�,307889146
201801,502,United States,660191,�,59994983
201801,502,United States,660199,�,35140665
201801,502,United States,660200,�,17523739
201801,502,United States,660320,�,12090190
201801,502,United States,660390,�,28172072
201801,502,United States,670100,�,12675376
201801,502,United States,670210,�,247453825
201801,502,United States,670290,�,393157940
201801,502,United States,670300,�,7942573
201801,502,United States,670411,�,44238483
201801,502,United States,670419,�,162619035
201801,502,United States,670420,�,342334746
201801,502,United States,670490,�,146894294
201801,502,United States,680100,�,1544735
201801,502,United States,680210,�,1351131
201801,502,United States,680221,�,565399
201801,502,United States,680223,�,1377095
201801,502,United States,680229,�,265260
201801,502,United States,680291,�,157994999
201801,502,United States,680292,�,3888505
201801,502,United States,680293,�,130195004
201801,502,United States,680299,�,28492724
201801,502,United States,680300,�,20074826
201801,502,United States,680410,�,23512
201801,502,United States,680421,�,7618037
201801,502,United States,680422,�,23307690
201801,502,United States,680423,�,255759
201801,502,United States,680430,�,4558467
201801,502,United States,680510,�,8352065
201801,502,United States,680520,�,8851932
201801,502,United States,680530,�,3762953
201801,502,United States,680610,�,3848886
201801,502,United States,680620,�,48889
201801,502,United States,680690,�,761401
201801,502,United States,680710,�,40168
201801,502,United States,680790,�,1713
201801,502,United States,680800,�,4455165
201801,502,United States,680911,�,18813
201801,502,United States,680919,�,243729
201801,502,United States,680990,�,2168158
201801,502,United States,681011,�,123711
201801,502,United States,681019,�,327812507
201801,502,United States,681091,�,841180
201801,502,United States,681099,�,403645149
201801,502,United States,681182,�,1454645
201801,502,United States,681189,�,1304398
201801,502,United States,681280,�,991
201801,502,United States,681291,�,8377
201801,502,United States,681292,�,62719
201801,502,United States,681293,�,17805
201801,502,United States,681299,�,508134
201801,502,United States,681320,�,14701
201801,502,United States,681381,�,51466
201801,502,United States,681389,�,385170
201801,502,United States,681410,�,2856062
201801,502,United States,681490,�,1455944
201801,502,United States,681510,�,5291705
201801,502,United States,681591,�,2848990
201801,502,United States,681599,�,4976285
201801,502,United States,690100,�,108808
201801,502,United States,690210,�,11607355
201801,502,United States,690220,�,11313257
201801,502,United States,690290,�,2314990
201801,502,United States,690310,�,760
201801,502,United States,690320,�,2805853
201801,502,United States,690390,�,4258890
201801,502,United States,690410,�,353225
201801,502,United States,690490,�,11091849
201801,502,United States,690510,�,3739
201801,502,United States,690590,�,194243
201801,502,United States,690600,�,886818
201801,502,United States,690721,�,107697988
201801,502,United States,690722,�,47599402
201801,502,United States,690723,�,41845772
201801,502,United States,690730,�,28713960
201801,502,United States,690740,�,9323
201801,502,United States,690911,�,8331965
201801,502,United States,690912,�,5989052
201801,502,United States,690919,�,8272982
201801,502,United States,690990,�,158212
201801,502,United States,691010,�,404423407
201801,502,United States,691090,�,645385
201801,502,United States,691110,�,477802014
201801,502,United States,691190,�,26943387
201801,502,United States,691200,�,98781214
201801,502,United States,691310,�,163624076
201801,502,United States,691390,�,87202482
201801,502,United States,691410,�,59005527
201801,502,United States,691490,�,28047612
201801,502,United States,700100,�,1504736
201801,502,United States,700210,�,196
201801,502,United States,700220,�,7983847
201801,502,United States,700231,�,7856974
201801,502,United States,700232,�,1550575
201801,502,United States,700239,�,1922079
201801,502,United States,700312,�,4947
201801,502,United States,700319,�,2057685
201801,502,United States,700320,�,170819
201801,502,United States,700420,�,8445
201801,502,United States,700490,�,39021
201801,502,United States,700510,�,91400
201801,502,United States,700521,�,73286
201801,502,United States,700529,�,9333835
201801,502,United States,700600,�,20652339
201801,502,United States,700711,�,39113078
201801,502,United States,700719,�,78072031
201801,502,United States,700721,�,100069214
201801,502,United States,700729,�,8982084
201801,502,United States,700800,�,10201757
201801,502,United States,700910,�,26497154
201801,502,United States,700991,�,37987660
201801,502,United States,700992,�,207138560
201801,502,United States,701010,�,31874
201801,502,United States,701020,�,9117107
201801,502,United States,701090,�,212948192
201801,502,United States,701110,�,961738
201801,502,United States,701120,�,123538
201801,502,United States,701190,�,572326
201801,502,United States,701310,�,3318273
201801,502,United States,701322,�,6396
201801,502,United States,701328,�,14069656
201801,502,United States,701333,�,506713
201801,502,United States,701337,�,49330475
201801,502,United States,701341,�,881388
201801,502,United States,701342,�,8709110
201801,502,United States,701349,�,76166425
201801,502,United States,701391,�,5335977
201801,502,United States,701399,�,132448684
201801,502,United States,701400,�,788127
201801,502,United States,701590,�,20491
201801,502,United States,701610,�,96050567
201801,502,United States,701690,�,40159223
201801,502,United States,701710,�,918308
201801,502,United States,701720,�,5903918
201801,502,United States,701790,�,8179018
201801,502,United States,701810,�,18273630
201801,502,United States,701820,�,8246780
201801,502,United States,701890,�,37431096
201801,502,United States,701911,�,30768353
201801,502,United States,701912,�,58030892
201801,502,United States,701919,�,6129544
201801,502,United States,701931,�,17034283
201801,502,United States,701932,�,2127507
201801,502,United States,701939,�,30905556
201801,502,United States,701940,�,4376820
201801,502,United States,701951,�,974364
201801,502,United States,701952,�,1798447
201801,502,United States,701959,�,8624183
201801,502,United States,701990,�,26887101
201801,502,United States,702000,�,51522459
201801,502,United States,710122,�,445516
201801,502,United States,710239,�,6203628
201801,502,United States,710310,�,96432
201801,502,United States,710399,�,60226
201801,502,United States,710410,�,701277
201801,502,United States,710420,�,917982
201801,502,United States,710490,�,9977952
201801,502,United States,710510,�,16747534
201801,502,United States,710590,�,966837
201801,502,United States,710813,�,1054397
201801,502,United States,711021,�,14535
201801,502,United States,711031,�,3964
201801,502,United States,711292,�,7641525
201801,502,United States,711299,�,432336
201801,502,United States,711311,�,151992722
201801,502,United States,711319,�,1389393897
201801,502,United States,711320,�,736769
201801,502,United States,711411,�,417877
201801,502,United States,711419,�,2512809
201801,502,United States,711590,�,165958
201801,502,United States,711610,�,1509010
201801,502,United States,711620,�,22780490
201801,502,United States,711711,�,1366732
201801,502,United States,711719,�,192417698
201801,502,United States,711790,�,69828335
201801,502,United States,711810,�,8589
201801,502,United States,720221,�,12934244
201801,502,United States,720280,�,12387449
201801,502,United States,720299,�,5249101
201801,502,United States,720310,�,1321
201801,502,United States,720510,�,1228057
201801,502,United States,720521,�,1986839
201801,502,United States,720529,�,2143415
201801,502,United States,720690,�,595
201801,502,United States,720827,�,2704
201801,502,United States,720851,�,107423
201801,502,United States,720916,�,13144
201801,502,United States,720917,�,417989
201801,502,United States,720925,�,5334
201801,502,United States,720926,�,26823
201801,502,United States,721012,�,14032685
201801,502,United States,721030,�,546129
201801,502,United States,721041,�,93395
201801,502,United States,721049,�,7373
201801,502,United States,721050,�,5834310
201801,502,United States,721070,�,14941489
201801,502,United States,721090,�,7331457
201801,502,United States,721114,�,3384
201801,502,United States,721119,�,37862
201801,502,United States,721123,�,10571
201801,502,United States,721129,�,8939
201801,502,United States,721230,�,161576
201801,502,United States,721240,�,1820293
201801,502,United States,721250,�,8535
201801,502,United States,721399,�,4652
201801,502,United States,721410,�,3913294
201801,502,United States,721491,�,23046
201801,502,United States,721499,�,11788
201801,502,United States,721510,�,101848
201801,502,United States,721550,�,69954
201801,502,United States,721590,�,637241
201801,502,United States,721610,�,676
201801,502,United States,721621,�,15274
201801,502,United States,721631,�,7928
201801,502,United States,721632,�,296681
201801,502,United States,721650,�,465436
201801,502,United States,721661,�,1290617
201801,502,United States,721669,�,98988
201801,502,United States,721691,�,4391237
201801,502,United States,721699,�,25013
201801,502,United States,721710,�,18699019
201801,502,United States,721720,�,35251746
201801,502,United States,721730,�,9092575
201801,502,United States,721790,�,3419680
201801,502,United States,721911,�,461853
201801,502,United States,721912,�,3768718
201801,502,United States,721921,�,3343625
201801,502,United States,721922,�,89610
201801,502,United States,721923,�,18189
201801,502,United States,721924,�,240563
201801,502,United States,721931,�,234465
201801,502,United States,721932,�,1894161
201801,502,United States,721933,�,2346901
201801,502,United States,721934,�,1689742
201801,502,United States,721935,�,3411907
201801,502,United States,721990,�,1814763
201801,502,United States,722012,�,6813
201801,502,United States,722020,�,2440798
201801,502,United States,722090,�,694760
201801,502,United States,722100,�,11861643
201801,502,United States,722211,�,116322
201801,502,United States,722219,�,2601402
201801,502,United States,722220,�,2281655
201801,502,United States,722230,�,832625
201801,502,United States,722240,�,273576
201801,502,United States,722300,�,14238130
201801,502,United States,722511,�,6124336
201801,502,United States,722540,�,489047
201801,502,United States,722550,�,181984
201801,502,United States,722591,�,15864
201801,502,United States,722592,�,2500
201801,502,United States,722599,�,670
201801,502,United States,722619,�,2486323
201801,502,United States,722691,�,1189
201801,502,United States,722692,�,263171
201801,502,United States,722699,�,439132
201801,502,United States,722810,�,25590560
201801,502,United States,722830,�,32961537
201801,502,United States,722840,�,58042464
201801,502,United States,722850,�,3513466
201801,502,United States,722860,�,723287
201801,502,United States,722870,�,250415
201801,502,United States,722920,�,18330018
201801,502,United States,722990,�,3368841
201801,502,United States,730110,�,885196
201801,502,United States,730120,�,514050
201801,502,United States,730210,�,18043855
201801,502,United States,730230,�,5328255
201801,502,United States,730240,�,8656981
201801,502,United States,730290,�,9087583
201801,502,United States,730300,�,8543298
201801,502,United States,730411,�,8869
201801,502,United States,730419,�,19741510
201801,502,United States,730423,�,8574871
201801,502,United States,730429,�,8677920
201801,502,United States,730431,�,5790120
201801,502,United States,730439,�,9231572
201801,502,United States,730441,�,55878090
201801,502,United States,730449,�,227606
201801,502,United States,730451,�,1132675
201801,502,United States,730459,�,18049353
201801,502,United States,730490,�,4997326
201801,502,United States,730511,�,26458796
201801,502,United States,730512,�,1738749
201801,502,United States,730519,�,5043182
201801,502,United States,730531,�,344881
201801,502,United States,730611,�,274684
201801,502,United States,730619,�,2143651
201801,502,United States,730630,�,13562712
201801,502,United States,730640,�,14041250
201801,502,United States,730650,�,5337105
201801,502,United States,730661,�,6269356
201801,502,United States,730669,�,543188
201801,502,United States,730690,�,1898056
201801,502,United States,730711,�,134377904
201801,502,United States,730719,�,111632713
201801,502,United States,730721,�,7413146
201801,502,United States,730722,�,20895554
201801,502,United States,730723,�,12880456
201801,502,United States,730729,�,42114404
201801,502,United States,730791,�,34526815
201801,502,United States,730792,�,80991869
201801,502,United States,730793,�,3917875
201801,502,United States,730799,�,165893046
201801,502,United States,730810,�,1428327
201801,502,United States,730820,�,524478
201801,502,United States,730830,�,69989039
201801,502,United States,730840,�,69564605
201801,502,United States,730890,�,526550804
201801,502,United States,730900,�,6010663
201801,502,United States,731010,�,18311972
201801,502,United States,731021,�,51438153
201801,502,United States,731029,�,42722859
201801,502,United States,731100,�,51333655
201801,502,United States,731210,�,98995138
201801,502,United States,731290,�,4373903
201801,502,United States,731300,�,731509
201801,502,United States,731414,�,33477832
201801,502,United States,731419,�,3529046
201801,502,United States,731420,�,360884
201801,502,United States,731431,�,36734118
201801,502,United States,731439,�,11218987
201801,502,United States,731441,�,27794694
201801,502,United States,731442,�,4073928
201801,502,United States,731449,�,13607754
201801,502,United States,731450,�,3523680
201801,502,United States,731511,�,34087225
201801,502,United States,731512,�,5458608
201801,502,United States,731519,�,5861347
201801,502,United States,731520,�,7017361
201801,502,United States,731581,�,3769125
201801,502,United States,731582,�,37291129
201801,502,United States,731589,�,12941771
201801,502,United States,731590,�,1098362
201801,502,United States,731600,�,10578367
201801,502,United States,731700,�,230731795
201801,502,United States,731811,�,1032769
201801,502,United States,731812,�,18579939
201801,502,United States,731813,�,1797491
201801,502,United States,731814,�,56714535
201801,502,United States,731815,�,324526365
201801,502,United States,731816,�,134617520
201801,502,United States,731819,�,50272644
201801,502,United States,731821,�,4819859
201801,502,United States,731822,�,53861949
201801,502,United States,731823,�,2978375
201801,502,United States,731824,�,19491332
201801,502,United States,731829,�,11571054
201801,502,United States,731940,�,1560755
201801,502,United States,731990,�,2345183
201801,502,United States,732010,�,25375673
201801,502,United States,732020,�,17527573
201801,502,United States,732090,�,13554722
201801,502,United States,732111,�,933891177
201801,502,United States,732112,�,2148631
201801,502,United States,732119,�,159007389
201801,502,United States,732181,�,25471877
201801,502,United States,732182,�,885087
201801,502,United States,732189,�,58684710
201801,502,United States,732190,�,80395548
201801,502,United States,732211,�,572205
201801,502,United States,732219,�,215056
201801,502,United States,732290,�,3260180
201801,502,United States,732310,�,9661640
201801,502,United States,732391,�,40142360
201801,502,United States,732392,�,25628403
201801,502,United States,732393,�,337677702
201801,502,United States,732394,�,12034524
201801,502,United States,732399,�,469048584
201801,502,United States,732410,�,87885990
201801,502,United States,732421,�,5729371
201801,502,United States,732429,�,9149
201801,502,United States,732490,�,100900820
201801,502,United States,732510,�,32849188
201801,502,United States,732591,�,129171
201801,502,United States,732599,�,15259849
201801,502,United States,732611,�,7693263
201801,502,United States,732619,�,39730319
201801,502,United States,732620,�,192137180
201801,502,United States,732690,�,898462395
201801,502,United States,740311,�,1074233
201801,502,United States,740610,�,49286
201801,502,United States,740710,�,2447694
201801,502,United States,740721,�,279282
201801,502,United States,740729,�,2214197
201801,502,United States,740819,�,1104882
201801,502,United States,740821,�,2436106
201801,502,United States,740822,�,104367
201801,502,United States,740829,�,6633602
201801,502,United States,740911,�,978545
201801,502,United States,740919,�,495113
201801,502,United States,740921,�,5768
201801,502,United States,740929,�,781698
201801,502,United States,740931,�,3578380
201801,502,United States,740939,�,17557
201801,502,United States,740940,�,5312
201801,502,United States,740990,�,1122734
201801,502,United States,741011,�,77853
201801,502,United States,741012,�,55764
201801,502,United States,741021,�,4587406
201801,502,United States,741022,�,74897
201801,502,United States,741110,�,7321716
201801,502,United States,741121,�,30095480
201801,502,United States,741122,�,5026411
201801,502,United States,741129,�,233060
201801,502,United States,741210,�,20728106
201801,502,United States,741220,�,97810083
201801,502,United States,741300,�,406117
201801,502,United States,741510,�,53620
201801,502,United States,741521,�,2741019
201801,502,United States,741529,�,2697062
201801,502,United States,741533,�,8737489
201801,502,United States,741539,�,750016
201801,502,United States,741810,�,1723844
201801,502,United States,741820,�,51090303
201801,502,United States,741910,�,17646
201801,502,United States,741991,�,1772046
201801,502,United States,741999,�,15411667
201801,502,United States,750220,�,148526
201801,502,United States,750300,�,1099688
201801,502,United States,750400,�,3301347
201801,502,United States,750511,�,7646
201801,502,United States,750512,�,920936
201801,502,United States,750522,�,3624162
201801,502,United States,750610,�,436618
201801,502,United States,750620,�,137688
201801,502,United States,750712,�,928556
201801,502,United States,750720,�,175365
201801,502,United States,750810,�,41172
201801,502,United States,750890,�,1648035
201801,502,United States,760110,�,4837
201801,502,United States,760120,�,983986
201801,502,United States,760200,�,661
201801,502,United States,760310,�,6949382
201801,502,United States,760410,�,99207
201801,502,United States,760421,�,9881128
201801,502,United States,760429,�,13898639
201801,502,United States,760519,�,297971
201801,502,United States,760521,�,1461330
201801,502,United States,760529,�,9739488
201801,502,United States,760611,�,19367310
201801,502,United States,760612,�,873403054
201801,502,United States,760691,�,540260
201801,502,United States,760692,�,2838504
201801,502,United States,760711,�,61917034
201801,502,United States,760719,�,32725509
201801,502,United States,760720,�,30538298
201801,502,United States,760810,�,2883361
201801,502,United States,760820,�,13280793
201801,502,United States,760900,�,52182681
201801,502,United States,761010,�,57659492
201801,502,United States,761090,�,149838376
201801,502,United States,761100,�,29355
201801,502,United States,761210,�,1717944
201801,502,United States,761290,�,21222831
201801,502,United States,761300,�,1426882
201801,502,United States,761410,�,12872701
201801,502,United States,761490,�,5351124
201801,502,United States,761510,�,376298410
201801,502,United States,761520,�,11645425
201801,502,United States,761610,�,10475495
201801,502,United States,761691,�,3368071
201801,502,United States,761699,�,449674170
201801,502,United States,780419,�,5371
201801,502,United States,780600,�,497278
201801,502,United States,790120,�,9636
201801,502,United States,790400,�,1592356
201801,502,United States,790500,�,262
201801,502,United States,790700,�,19022155
201801,502,United States,800700,�,107055
201801,502,United States,810110,�,29326360
201801,502,United States,810194,�,6419723
201801,502,United States,810196,�,338655
201801,502,United States,810197,�,12278789
201801,502,United States,810199,�,9216163
201801,502,United States,810210,�,388908
201801,502,United States,810294,�,14459423
201801,502,United States,810295,�,1291247
201801,502,United States,810296,�,276214
201801,502,United States,810297,�,1859187
201801,502,United States,810299,�,297106
201801,502,United States,810320,�,25889403
201801,502,United States,810390,�,39408275
201801,502,United States,810419,�,12319810
201801,502,United States,810430,�,14535
201801,502,United States,810490,�,12067150
201801,502,United States,810520,�,2513727
201801,502,United States,810590,�,161296
201801,502,United States,810600,�,10266341
201801,502,United States,810820,�,2932834
201801,502,United States,810890,�,25346631
201801,502,United States,810990,�,826254
201801,502,United States,811100,�,10060053
201801,502,United States,811221,�,10077837
201801,502,United States,811229,�,6633179
201801,502,United States,811292,�,10777623
201801,502,United States,811299,�,10417549
201801,502,United States,811300,�,6727352
201801,502,United States,820110,�,23701055
201801,502,United States,820130,�,16292906
201801,502,United States,820140,�,3725042
201801,502,United States,820150,�,14904658
201801,502,United States,820160,�,22188135
201801,502,United States,820190,�,26693243
201801,502,United States,820210,�,17711371
201801,502,United States,820220,�,568437
201801,502,United States,820231,�,24691366
201801,502,United States,820239,�,37619269
201801,502,United States,820240,�,9860858
201801,502,United States,820291,�,410062
201801,502,United States,820299,�,12502785
201801,502,United States,820310,�,6502570
201801,502,United States,820320,�,122820932
201801,502,United States,820330,�,10990955
201801,502,United States,820340,�,9024850
201801,502,United States,820411,�,66683984
201801,502,United States,820412,�,31705991
201801,502,United States,820420,�,33673958
201801,502,United States,820510,�,1408594
201801,502,United States,820520,�,25894196
201801,502,United States,820530,�,8528275
201801,502,United States,820540,�,40960890
201801,502,United States,820551,�,99656636
201801,502,United States,820559,�,135629851
201801,502,United States,820560,�,528613
201801,502,United States,820570,�,37506166
201801,502,United States,820590,�,11542964
201801,502,United States,820600,�,119095581
201801,502,United States,820713,�,3156365
201801,502,United States,820719,�,23155414
201801,502,United States,820720,�,5301140
