Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,610230,�,12480101
201701,502,United States,610290,�,568394
201701,502,United States,610310,�,559168
201701,502,United States,610322,�,12785726
201701,502,United States,610323,�,1288302
201701,502,United States,610329,�,49229
201701,502,United States,610331,�,3558
201701,502,United States,610332,�,39958134
201701,502,United States,610333,�,26785628
201701,502,United States,610339,�,1174928
201701,502,United States,610341,�,972916
201701,502,United States,610342,�,115099040
201701,502,United States,610343,�,147127945
201701,502,United States,610349,�,4671712
201701,502,United States,610413,�,254263
201701,502,United States,610419,�,50601
201701,502,United States,610422,�,18324909
201701,502,United States,610423,�,12483816
201701,502,United States,610429,�,320089
201701,502,United States,610431,�,3933547
201701,502,United States,610432,�,153406608
201701,502,United States,610433,�,173766708
201701,502,United States,610439,�,61867786
201701,502,United States,610441,�,11190405
201701,502,United States,610442,�,149049737
201701,502,United States,610443,�,560077752
201701,502,United States,610444,�,151335758
201701,502,United States,610449,�,15308528
201701,502,United States,610451,�,48171
201701,502,United States,610452,�,39413245
201701,502,United States,610453,�,88480451
201701,502,United States,610459,�,27598301
201701,502,United States,610461,�,898188
201701,502,United States,610462,�,258630990
201701,502,United States,610463,�,328169654
201701,502,United States,610469,�,39858645
201701,502,United States,610510,�,73175475
201701,502,United States,610520,�,51444960
201701,502,United States,610590,�,1447527
201701,502,United States,610610,�,12037771
201701,502,United States,610620,�,21781268
201701,502,United States,610690,�,447367
201701,502,United States,610711,�,28187363
201701,502,United States,610712,�,71326686
201701,502,United States,610719,�,876715
201701,502,United States,610721,�,22765955
201701,502,United States,610722,�,37951991
201701,502,United States,610729,�,256423
201701,502,United States,610791,�,12851116
201701,502,United States,610799,�,3218481
201701,502,United States,610811,�,996388
201701,502,United States,610819,�,353180
201701,502,United States,610821,�,46591400
201701,502,United States,610822,�,149850513
201701,502,United States,610829,�,239935
201701,502,United States,610831,�,128114124
201701,502,United States,610832,�,208798334
201701,502,United States,610839,�,2665954
201701,502,United States,610891,�,22192907
201701,502,United States,610892,�,178552097
201701,502,United States,610899,�,1396690
201701,502,United States,610910,�,646918306
201701,502,United States,610990,�,798973411
201701,502,United States,611011,�,29247427
201701,502,United States,611012,�,30698125
201701,502,United States,611019,�,1865203
201701,502,United States,611020,�,637015994
201701,502,United States,611030,�,865559866
201701,502,United States,611090,�,86206489
201701,502,United States,611120,�,456493092
201701,502,United States,611130,�,78183972
201701,502,United States,611190,�,3842525
201701,502,United States,611211,�,3587704
201701,502,United States,611212,�,13526204
201701,502,United States,611219,�,126266
201701,502,United States,611231,�,14304354
201701,502,United States,611241,�,464859165
201701,502,United States,611249,�,1321629
201701,502,United States,611300,�,15253424
201701,502,United States,611420,�,41716108
201701,502,United States,611430,�,229650079
201701,502,United States,611490,�,884669
201701,502,United States,611510,�,3708819
201701,502,United States,611521,�,22236522
201701,502,United States,611522,�,1623334
201701,502,United States,611529,�,5563119
201701,502,United States,611530,�,7831773
201701,502,United States,611594,�,954155
201701,502,United States,611595,�,137379775
201701,502,United States,611596,�,585466621
201701,502,United States,611599,�,6054045
201701,502,United States,611610,�,159921371
201701,502,United States,611691,�,613266
201701,502,United States,611692,�,22055084
201701,502,United States,611693,�,37410100
201701,502,United States,611699,�,10015824
201701,502,United States,611710,�,38588467
201701,502,United States,611780,�,36029184
201701,502,United States,611790,�,7092479
201701,502,United States,620111,�,3071391
201701,502,United States,620112,�,2534928
201701,502,United States,620113,�,10481689
201701,502,United States,620119,�,586926
201701,502,United States,620191,�,183172
201701,502,United States,620192,�,19825793
201701,502,United States,620193,�,90379330
201701,502,United States,620199,�,1420133
201701,502,United States,620211,�,766776
201701,502,United States,620212,�,16113591
201701,502,United States,620213,�,42796099
201701,502,United States,620219,�,1144484
201701,502,United States,620291,�,53310209
201701,502,United States,620292,�,42002831
201701,502,United States,620293,�,84274825
201701,502,United States,620299,�,3220865
201701,502,United States,620311,�,66713005
201701,502,United States,620312,�,62534377
201701,502,United States,620319,�,20399318
201701,502,United States,620322,�,2025975
201701,502,United States,620323,�,5037419
201701,502,United States,620329,�,9050
201701,502,United States,620331,�,42346393
201701,502,United States,620332,�,111109661
201701,502,United States,620333,�,84804756
201701,502,United States,620339,�,37822373
201701,502,United States,620341,�,25546707
201701,502,United States,620342,�,880567936
201701,502,United States,620343,�,314296583
201701,502,United States,620349,�,46895269
201701,502,United States,620413,�,8083662
201701,502,United States,620419,�,15930
201701,502,United States,620422,�,3254011
201701,502,United States,620423,�,4363741
201701,502,United States,620429,�,3417915
201701,502,United States,620431,�,44448138
201701,502,United States,620432,�,325492068
201701,502,United States,620433,�,371096570
201701,502,United States,620439,�,305342359
201701,502,United States,620441,�,6570836
201701,502,United States,620442,�,186304582
201701,502,United States,620443,�,573740961
201701,502,United States,620444,�,173107424
201701,502,United States,620449,�,70785567
201701,502,United States,620451,�,910603
201701,502,United States,620452,�,67457653
201701,502,United States,620453,�,78856175
201701,502,United States,620459,�,33592372
201701,502,United States,620461,�,3326444
201701,502,United States,620462,�,1827421422
201701,502,United States,620463,�,195620968
201701,502,United States,620469,�,292985815
201701,502,United States,620520,�,370184813
201701,502,United States,620530,�,66753307
201701,502,United States,620590,�,93487116
201701,502,United States,620610,�,16127250
201701,502,United States,620630,�,109059214
201701,502,United States,620640,�,140616797
201701,502,United States,620690,�,40360988
201701,502,United States,620711,�,6162052
201701,502,United States,620719,�,1168235
201701,502,United States,620721,�,8014826
201701,502,United States,620722,�,2796467
201701,502,United States,620729,�,220776
201701,502,United States,620791,�,13686219
201701,502,United States,620799,�,3223053
201701,502,United States,620811,�,436702
201701,502,United States,620819,�,189043
201701,502,United States,620821,�,20231211
201701,502,United States,620822,�,31542409
201701,502,United States,620829,�,2787606
201701,502,United States,620891,�,25268483
201701,502,United States,620892,�,135771689
201701,502,United States,620899,�,29329628
201701,502,United States,620920,�,102579513
201701,502,United States,620930,�,26324502
201701,502,United States,620990,�,3579011
201701,502,United States,621010,�,173505307
201701,502,United States,621020,�,24773422
201701,502,United States,621030,�,12811656
201701,502,United States,621040,�,132683940
201701,502,United States,621050,�,77042284
201701,502,United States,621111,�,52743907
201701,502,United States,621112,�,3641280
201701,502,United States,621132,�,27614009
201701,502,United States,621133,�,70057669
201701,502,United States,621139,�,6125225
201701,502,United States,621142,�,120628551
201701,502,United States,621143,�,544559389
201701,502,United States,621149,�,65637535
201701,502,United States,621210,�,555489488
201701,502,United States,621220,�,6828301
201701,502,United States,621230,�,47739567
201701,502,United States,621290,�,4396387
201701,502,United States,621320,�,6581585
201701,502,United States,621390,�,8469859
201701,502,United States,621410,�,13626838
201701,502,United States,621420,�,3801797
201701,502,United States,621430,�,66523748
201701,502,United States,621440,�,25561984
201701,502,United States,621490,�,31223929
201701,502,United States,621510,�,55378455
201701,502,United States,621520,�,32713898
201701,502,United States,621590,�,5555208
201701,502,United States,621600,�,52890835
201701,502,United States,621710,�,35124503
201701,502,United States,621790,�,4224643
201701,502,United States,630110,�,6296520
201701,502,United States,630120,�,7925927
201701,502,United States,630130,�,27594652
201701,502,United States,630140,�,271160147
201701,502,United States,630190,�,1986169
201701,502,United States,630210,�,22297561
201701,502,United States,630221,�,39396164
201701,502,United States,630222,�,70958419
201701,502,United States,630229,�,2034317
201701,502,United States,630231,�,259478427
201701,502,United States,630232,�,352309949
201701,502,United States,630239,�,34520400
201701,502,United States,630240,�,3751072
201701,502,United States,630251,�,19300599
201701,502,United States,630253,�,102069373
201701,502,United States,630259,�,3854093
201701,502,United States,630260,�,367011778
201701,502,United States,630291,�,23227777
201701,502,United States,630293,�,58416799
201701,502,United States,630299,�,1388225
201701,502,United States,630312,�,13020439
201701,502,United States,630319,�,1299478
201701,502,United States,630391,�,37437306
201701,502,United States,630392,�,441019469
201701,502,United States,630399,�,20712256
201701,502,United States,630411,�,42619857
201701,502,United States,630419,�,63078201
201701,502,United States,630491,�,118860417
201701,502,United States,630492,�,28432001
201701,502,United States,630493,�,255929474
201701,502,United States,630499,�,18775084
201701,502,United States,630510,�,462469
201701,502,United States,630520,�,3965981
201701,502,United States,630532,�,62071464
201701,502,United States,630533,�,55086972
201701,502,United States,630539,�,20643148
201701,502,United States,630590,�,11052950
201701,502,United States,630612,�,175099853
201701,502,United States,630619,�,36185311
201701,502,United States,630622,�,184636314
201701,502,United States,630629,�,20813651
201701,502,United States,630630,�,134319
201701,502,United States,630640,�,53685192
201701,502,United States,630690,�,66862044
201701,502,United States,630710,�,167720482
201701,502,United States,630720,�,109128362
201701,502,United States,630790,�,1136321890
201701,502,United States,630800,�,2545955
201701,502,United States,630900,�,139083
201701,502,United States,631090,�,239930
201701,502,United States,640110,�,4098777
201701,502,United States,640192,�,81484677
201701,502,United States,640199,�,5588171
201701,502,United States,640212,�,1364290
201701,502,United States,640219,�,104264568
201701,502,United States,640220,�,270816124
201701,502,United States,640291,�,116819387
201701,502,United States,640299,�,2464263749
201701,502,United States,640312,�,1807
201701,502,United States,640319,�,185041987
201701,502,United States,640320,�,37913
201701,502,United States,640340,�,135100970
201701,502,United States,640351,�,617326
201701,502,United States,640359,�,21699706
201701,502,United States,640391,�,397381734
201701,502,United States,640399,�,1839265278
201701,502,United States,640411,�,123038384
201701,502,United States,640419,�,2621228889
201701,502,United States,640420,�,8058746
201701,502,United States,640510,�,7116513
201701,502,United States,640520,�,40265482
201701,502,United States,640590,�,34334312
201701,502,United States,640610,�,4753847
201701,502,United States,640620,�,19886738
201701,502,United States,640690,�,37710663
201701,502,United States,650100,�,480029
201701,502,United States,650200,�,2911362
201701,502,United States,650400,�,78409765
201701,502,United States,650500,�,394732604
201701,502,United States,650610,�,135998101
201701,502,United States,650691,�,15798910
201701,502,United States,650699,�,33077062
201701,502,United States,650700,�,13927860
201701,502,United States,660110,�,379467497
201701,502,United States,660191,�,69102812
201701,502,United States,660199,�,50626411
201701,502,United States,660200,�,15317029
201701,502,United States,660320,�,6360944
201701,502,United States,660390,�,13933424
201701,502,United States,670100,�,14142002
201701,502,United States,670210,�,235062298
201701,502,United States,670290,�,412106803
201701,502,United States,670300,�,5126277
201701,502,United States,670411,�,39217287
201701,502,United States,670419,�,127786873
201701,502,United States,670420,�,463402948
201701,502,United States,670490,�,127189389
201701,502,United States,680100,�,227413
201701,502,United States,680210,�,1725354
201701,502,United States,680221,�,5438964
201701,502,United States,680223,�,5491423
201701,502,United States,680229,�,1065171
201701,502,United States,680291,�,144822044
201701,502,United States,680292,�,4265290
201701,502,United States,680293,�,150875355
201701,502,United States,680299,�,30481320
201701,502,United States,680300,�,29777470
201701,502,United States,680410,�,106921
201701,502,United States,680421,�,7189736
201701,502,United States,680422,�,21932360
201701,502,United States,680423,�,216312
201701,502,United States,680430,�,2919106
201701,502,United States,680510,�,10862853
201701,502,United States,680520,�,10135271
201701,502,United States,680530,�,4671431
201701,502,United States,680610,�,2912290
201701,502,United States,680690,�,496816
201701,502,United States,680710,�,502652
201701,502,United States,680790,�,490504
201701,502,United States,680800,�,2194337
201701,502,United States,680911,�,92702
201701,502,United States,680919,�,27994
201701,502,United States,680990,�,21298489
201701,502,United States,681011,�,456430
201701,502,United States,681019,�,140610080
201701,502,United States,681091,�,461390
201701,502,United States,681099,�,113237806
201701,502,United States,681182,�,1440943
201701,502,United States,681189,�,28218066
201701,502,United States,681291,�,4801
201701,502,United States,681299,�,17505
201701,502,United States,681320,�,30
201701,502,United States,681381,�,214101
201701,502,United States,681389,�,716209
201701,502,United States,681410,�,966642
201701,502,United States,681490,�,720940
201701,502,United States,681510,�,6432391
201701,502,United States,681591,�,2368904
201701,502,United States,681599,�,5971890
201701,502,United States,690100,�,44632
201701,502,United States,690210,�,9855114
201701,502,United States,690220,�,20046247
201701,502,United States,690290,�,5508183
201701,502,United States,690310,�,3046
201701,502,United States,690320,�,2892711
201701,502,United States,690390,�,2887112
201701,502,United States,690410,�,82317
201701,502,United States,690490,�,21206858
201701,502,United States,690510,�,55839
201701,502,United States,690590,�,28448
201701,502,United States,690600,�,887603
201701,502,United States,690721,�,125333573
201701,502,United States,690722,�,48360047
201701,502,United States,690723,�,30211291
201701,502,United States,690730,�,17135369
201701,502,United States,690740,�,8810942
201701,502,United States,690911,�,4684594
201701,502,United States,690912,�,5761534
201701,502,United States,690919,�,7053293
201701,502,United States,690990,�,105870
201701,502,United States,691010,�,311724562
201701,502,United States,691090,�,41481837
201701,502,United States,691110,�,391383289
201701,502,United States,691190,�,25349146
201701,502,United States,691200,�,83580762
201701,502,United States,691310,�,171192513
201701,502,United States,691390,�,71503853
201701,502,United States,691410,�,129210028
201701,502,United States,691490,�,34914110
201701,502,United States,700100,�,482248
201701,502,United States,700210,�,27806
201701,502,United States,700220,�,10106100
201701,502,United States,700231,�,1756030
201701,502,United States,700232,�,1671753
201701,502,United States,700239,�,2949047
201701,502,United States,700319,�,1838826
201701,502,United States,700320,�,50377
201701,502,United States,700420,�,3184
201701,502,United States,700490,�,168617
201701,502,United States,700510,�,520815
201701,502,United States,700521,�,2646370
201701,502,United States,700529,�,18190186
201701,502,United States,700600,�,31081447
201701,502,United States,700711,�,36689639
201701,502,United States,700719,�,53211824
201701,502,United States,700721,�,105438033
201701,502,United States,700729,�,15013894
201701,502,United States,700800,�,23402454
201701,502,United States,700910,�,30921522
201701,502,United States,700991,�,34957359
201701,502,United States,700992,�,178210136
201701,502,United States,701010,�,30082
201701,502,United States,701020,�,8685393
201701,502,United States,701090,�,208807437
201701,502,United States,701110,�,565999
201701,502,United States,701120,�,72239
201701,502,United States,701190,�,199103
201701,502,United States,701310,�,6146024
201701,502,United States,701322,�,209017
201701,502,United States,701328,�,12617420
201701,502,United States,701333,�,368552
201701,502,United States,701337,�,42809953
201701,502,United States,701341,�,419846
201701,502,United States,701342,�,17539662
201701,502,United States,701349,�,66139573
201701,502,United States,701391,�,2332316
201701,502,United States,701399,�,130818784
201701,502,United States,701400,�,515090
201701,502,United States,701510,�,72269
201701,502,United States,701590,�,56870
201701,502,United States,701610,�,102330221
201701,502,United States,701690,�,47140370
201701,502,United States,701710,�,1017788
201701,502,United States,701720,�,5007187
201701,502,United States,701790,�,7629913
201701,502,United States,701810,�,18795336
201701,502,United States,701820,�,5976522
201701,502,United States,701890,�,45237459
201701,502,United States,701911,�,20347364
201701,502,United States,701912,�,62611088
201701,502,United States,701919,�,4066281
201701,502,United States,701931,�,12181125
201701,502,United States,701932,�,484816
201701,502,United States,701939,�,59535845
201701,502,United States,701940,�,7562929
201701,502,United States,701951,�,1486722
201701,502,United States,701952,�,2121084
201701,502,United States,701959,�,12555248
201701,502,United States,701990,�,34077850
201701,502,United States,702000,�,24674677
201701,502,United States,710122,�,1097322
201701,502,United States,710239,�,20711967
201701,502,United States,710310,�,61319
201701,502,United States,710399,�,397675
201701,502,United States,710410,�,360706
201701,502,United States,710490,�,7150327
201701,502,United States,710510,�,13512555
201701,502,United States,710590,�,731174
201701,502,United States,710813,�,818761
201701,502,United States,710900,�,191434
201701,502,United States,711019,�,1469084
201701,502,United States,711031,�,6126
201701,502,United States,711292,�,2543058
201701,502,United States,711299,�,297611
201701,502,United States,711311,�,269649455
201701,502,United States,711319,�,1290160265
201701,502,United States,711320,�,747409
201701,502,United States,711411,�,15498261
201701,502,United States,711419,�,9688954
201701,502,United States,711420,�,127888
201701,502,United States,711590,�,347012
201701,502,United States,711610,�,2763321
201701,502,United States,711620,�,28111389
201701,502,United States,711711,�,3787635
201701,502,United States,711719,�,263072207
201701,502,United States,711790,�,115944079
201701,502,United States,711810,�,89035
201701,502,United States,720221,�,575528
201701,502,United States,720229,�,111182
201701,502,United States,720291,�,10840
201701,502,United States,720299,�,4144346
201701,502,United States,720510,�,654894
201701,502,United States,720521,�,4384814
201701,502,United States,720529,�,598070
201701,502,United States,720926,�,1390
201701,502,United States,720990,�,15159
201701,502,United States,721012,�,44907854
201701,502,United States,721020,�,569412
201701,502,United States,721041,�,366638
201701,502,United States,721049,�,104573
201701,502,United States,721050,�,7487121
201701,502,United States,721061,�,626
201701,502,United States,721069,�,147865
201701,502,United States,721070,�,14079729
201701,502,United States,721090,�,3591908
201701,502,United States,721114,�,1835
201701,502,United States,721119,�,25807
201701,502,United States,721123,�,1445
201701,502,United States,721129,�,786
201701,502,United States,721220,�,27559
201701,502,United States,721230,�,245148
201701,502,United States,721240,�,915670
201701,502,United States,721250,�,167
201701,502,United States,721410,�,767407
201701,502,United States,721499,�,101584
201701,502,United States,721550,�,206049
201701,502,United States,721590,�,388818
201701,502,United States,721610,�,921
201701,502,United States,721621,�,38649
201701,502,United States,721650,�,1173552
201701,502,United States,721661,�,939340
201701,502,United States,721669,�,124166
201701,502,United States,721691,�,4302120
201701,502,United States,721699,�,360892
201701,502,United States,721710,�,16840685
201701,502,United States,721720,�,21964052
201701,502,United States,721730,�,9428814
201701,502,United States,721790,�,831920
201701,502,United States,721899,�,238648
201701,502,United States,721912,�,457087
201701,502,United States,721924,�,44251
201701,502,United States,721932,�,8686
201701,502,United States,721933,�,982410
201701,502,United States,721934,�,1109123
201701,502,United States,721935,�,3596507
201701,502,United States,721990,�,1814621
201701,502,United States,722012,�,6044
201701,502,United States,722020,�,2517139
201701,502,United States,722090,�,459492
201701,502,United States,722100,�,15105941
201701,502,United States,722211,�,177916
201701,502,United States,722220,�,1128990
201701,502,United States,722230,�,695959
201701,502,United States,722240,�,1221446
201701,502,United States,722300,�,11263678
201701,502,United States,722511,�,2053129
201701,502,United States,722530,�,5092983
201701,502,United States,722540,�,237601
201701,502,United States,722599,�,762770
201701,502,United States,722619,�,120452
201701,502,United States,722691,�,177374
201701,502,United States,722692,�,70821
201701,502,United States,722699,�,691415
201701,502,United States,722790,�,93457
201701,502,United States,722810,�,21372596
201701,502,United States,722820,�,25000
201701,502,United States,722830,�,31162006
201701,502,United States,722840,�,9762905
201701,502,United States,722850,�,2840016
201701,502,United States,722860,�,1845918
201701,502,United States,722870,�,14913
201701,502,United States,722880,�,786754
201701,502,United States,722920,�,13390222
201701,502,United States,722990,�,5872544
201701,502,United States,730110,�,753916
201701,502,United States,730120,�,2468723
201701,502,United States,730210,�,4640717
201701,502,United States,730230,�,6128272
201701,502,United States,730240,�,2442311
201701,502,United States,730290,�,2403882
201701,502,United States,730300,�,13511079
201701,502,United States,730411,�,8532
201701,502,United States,730419,�,6771700
201701,502,United States,730423,�,234940
201701,502,United States,730424,�,517923
201701,502,United States,730429,�,3776961
201701,502,United States,730431,�,7095670
201701,502,United States,730439,�,10273883
201701,502,United States,730441,�,43369437
201701,502,United States,730449,�,14894
201701,502,United States,730451,�,1798256
201701,502,United States,730459,�,5636095
201701,502,United States,730490,�,1601137
201701,502,United States,730511,�,315758
201701,502,United States,730512,�,1273827
201701,502,United States,730519,�,327719
201701,502,United States,730531,�,2264774
201701,502,United States,730539,�,12058093
201701,502,United States,730611,�,10878606
201701,502,United States,730629,�,466619
201701,502,United States,730630,�,31194679
201701,502,United States,730640,�,17083963
201701,502,United States,730650,�,4001567
201701,502,United States,730661,�,4760388
201701,502,United States,730669,�,89680
201701,502,United States,730690,�,2383909
201701,502,United States,730711,�,125585083
201701,502,United States,730719,�,81253851
201701,502,United States,730721,�,11713028
201701,502,United States,730722,�,15851725
201701,502,United States,730723,�,13359027
201701,502,United States,730729,�,48035417
201701,502,United States,730791,�,29726542
201701,502,United States,730792,�,66609150
201701,502,United States,730793,�,3277408
201701,502,United States,730799,�,120806207
201701,502,United States,730810,�,12728264
201701,502,United States,730820,�,1388654
201701,502,United States,730830,�,69422841
201701,502,United States,730840,�,53436853
201701,502,United States,730890,�,571089749
201701,502,United States,730900,�,9270309
201701,502,United States,731010,�,7608462
201701,502,United States,731021,�,17564654
201701,502,United States,731029,�,39923306
201701,502,United States,731100,�,47295074
201701,502,United States,731210,�,95760582
201701,502,United States,731290,�,7320971
201701,502,United States,731300,�,570607
201701,502,United States,731412,�,316431
201701,502,United States,731414,�,22041397
201701,502,United States,731419,�,3085980
201701,502,United States,731420,�,849606
201701,502,United States,731431,�,29017682
201701,502,United States,731439,�,12722142
201701,502,United States,731441,�,28315229
201701,502,United States,731442,�,4412501
201701,502,United States,731449,�,19402655
201701,502,United States,731450,�,2815160
201701,502,United States,731511,�,35153962
201701,502,United States,731512,�,7150644
201701,502,United States,731519,�,6262934
201701,502,United States,731520,�,13597030
201701,502,United States,731581,�,3037372
201701,502,United States,731582,�,38071506
201701,502,United States,731589,�,9108657
201701,502,United States,731590,�,404138
201701,502,United States,731600,�,13989107
201701,502,United States,731700,�,143211670
201701,502,United States,731811,�,1412979
201701,502,United States,731812,�,17620511
201701,502,United States,731813,�,2371585
201701,502,United States,731814,�,40913110
201701,502,United States,731815,�,253057149
201701,502,United States,731816,�,105304715
201701,502,United States,731819,�,28803910
201701,502,United States,731821,�,4793823
201701,502,United States,731822,�,36656849
201701,502,United States,731823,�,3666140
201701,502,United States,731824,�,19173397
201701,502,United States,731829,�,9039820
201701,502,United States,731940,�,2139467
201701,502,United States,731990,�,2441548
201701,502,United States,732010,�,18815313
201701,502,United States,732020,�,22568555
201701,502,United States,732090,�,11712611
201701,502,United States,732111,�,752196946
201701,502,United States,732112,�,4194644
201701,502,United States,732119,�,178871175
201701,502,United States,732181,�,45128660
201701,502,United States,732182,�,1636452
201701,502,United States,732189,�,52442915
201701,502,United States,732190,�,84381691
201701,502,United States,732211,�,1238434
201701,502,United States,732219,�,196256
201701,502,United States,732290,�,10889122
201701,502,United States,732310,�,8415497
201701,502,United States,732391,�,42015582
201701,502,United States,732392,�,21391511
201701,502,United States,732393,�,356497214
201701,502,United States,732394,�,6091908
201701,502,United States,732399,�,259222673
201701,502,United States,732410,�,78177428
201701,502,United States,732421,�,4041424
201701,502,United States,732429,�,55030
201701,502,United States,732490,�,107786443
201701,502,United States,732510,�,26300115
201701,502,United States,732591,�,328506
201701,502,United States,732599,�,11645029
201701,502,United States,732611,�,15279308
201701,502,United States,732619,�,42810512
201701,502,United States,732620,�,168725593
201701,502,United States,732690,�,772400739
201701,502,United States,740610,�,227454
201701,502,United States,740620,�,339823
201701,502,United States,740710,�,3033939
201701,502,United States,740721,�,406171
201701,502,United States,740729,�,2031446
201701,502,United States,740811,�,1577687
201701,502,United States,740819,�,573249
201701,502,United States,740821,�,3916990
201701,502,United States,740822,�,426619
201701,502,United States,740829,�,4884144
201701,502,United States,740911,�,15350
201701,502,United States,740919,�,23695
201701,502,United States,740921,�,253526
201701,502,United States,740929,�,19345
201701,502,United States,740931,�,2375211
201701,502,United States,740939,�,21801
201701,502,United States,740940,�,1127608
201701,502,United States,740990,�,2295264
201701,502,United States,741011,�,67934
201701,502,United States,741012,�,94690
201701,502,United States,741021,�,4240027
201701,502,United States,741022,�,173874
201701,502,United States,741110,�,8114400
201701,502,United States,741121,�,24890748
201701,502,United States,741122,�,10385834
201701,502,United States,741129,�,1877481
201701,502,United States,741210,�,18474460
201701,502,United States,741220,�,82250404
201701,502,United States,741300,�,227314
201701,502,United States,741510,�,36211
201701,502,United States,741521,�,2262330
201701,502,United States,741529,�,1330183
201701,502,United States,741533,�,7921959
201701,502,United States,741539,�,1094505
201701,502,United States,741810,�,1513609
201701,502,United States,741820,�,47444334
201701,502,United States,741910,�,95602
201701,502,United States,741991,�,1928163
201701,502,United States,741999,�,14471811
201701,502,United States,750220,�,79235
201701,502,United States,750400,�,243882
201701,502,United States,750512,�,753724
201701,502,United States,750522,�,2917165
201701,502,United States,750610,�,206674
201701,502,United States,750620,�,738819
201701,502,United States,750712,�,9834778
201701,502,United States,750720,�,343589
201701,502,United States,750810,�,69113
201701,502,United States,750890,�,1768340
201701,502,United States,760120,�,929292
201701,502,United States,760310,�,7304569
201701,502,United States,760410,�,46176
201701,502,United States,760421,�,10636683
201701,502,United States,760429,�,20104593
201701,502,United States,760511,�,7922
201701,502,United States,760519,�,334485
201701,502,United States,760521,�,298739
201701,502,United States,760529,�,3678604
201701,502,United States,760611,�,14406932
201701,502,United States,760612,�,452138188
201701,502,United States,760691,�,1049284
201701,502,United States,760692,�,2466123
201701,502,United States,760711,�,232074355
201701,502,United States,760719,�,55752881
201701,502,United States,760720,�,28919552
201701,502,United States,760810,�,1043201
201701,502,United States,760820,�,9087885
201701,502,United States,760900,�,51402877
201701,502,United States,761010,�,55666879
201701,502,United States,761090,�,128489856
201701,502,United States,761100,�,1280555
201701,502,United States,761210,�,921598
201701,502,United States,761290,�,14765643
201701,502,United States,761300,�,1410042
201701,502,United States,761410,�,1649616
201701,502,United States,761490,�,1564675
201701,502,United States,761510,�,387488413
201701,502,United States,761520,�,15783698
201701,502,United States,761610,�,11085558
201701,502,United States,761691,�,2943326
201701,502,United States,761699,�,418336711
201701,502,United States,780419,�,239931
201701,502,United States,780600,�,111879
201701,502,United States,790120,�,6879
201701,502,United States,790400,�,2347866
201701,502,United States,790700,�,21496679
201701,502,United States,800700,�,314132
201701,502,United States,810110,�,9554731
201701,502,United States,810194,�,3813862
201701,502,United States,810196,�,746359
201701,502,United States,810197,�,3869168
201701,502,United States,810199,�,11512386
201701,502,United States,810210,�,168422
201701,502,United States,810294,�,5455580
201701,502,United States,810295,�,990052
201701,502,United States,810296,�,204443
201701,502,United States,810297,�,437418
201701,502,United States,810299,�,270743
201701,502,United States,810320,�,12363781
201701,502,United States,810390,�,42909961
201701,502,United States,810419,�,18837667
201701,502,United States,810490,�,10119144
201701,502,United States,810520,�,3998451
201701,502,United States,810590,�,473023
201701,502,United States,810600,�,11396910
201701,502,United States,810820,�,3303590
201701,502,United States,810890,�,52414331
201701,502,United States,810920,�,22945
201701,502,United States,810990,�,462893
201701,502,United States,811100,�,6953192
201701,502,United States,811221,�,2045336
201701,502,United States,811229,�,2210897
201701,502,United States,811292,�,11662272
201701,502,United States,811299,�,18495476
201701,502,United States,811300,�,2475528
201701,502,United States,820110,�,31197085
201701,502,United States,820130,�,21163900
201701,502,United States,820140,�,2687506
201701,502,United States,820150,�,10427922
201701,502,United States,820160,�,26412714
201701,502,United States,820190,�,18228456
201701,502,United States,820210,�,15641256
201701,502,United States,820220,�,892229
201701,502,United States,820231,�,21484638
201701,502,United States,820239,�,43791673
201701,502,United States,820240,�,6894536
201701,502,United States,820291,�,1179437
201701,502,United States,820299,�,15459674
201701,502,United States,820310,�,7550657
201701,502,United States,820320,�,121643690
201701,502,United States,820330,�,9445685
201701,502,United States,820340,�,7327273
201701,502,United States,820411,�,75377282
201701,502,United States,820412,�,29170211
201701,502,United States,820420,�,30446605
201701,502,United States,820510,�,1749582
201701,502,United States,820520,�,26338186
201701,502,United States,820530,�,9538144
201701,502,United States,820540,�,36886878
201701,502,United States,820551,�,84700078
201701,502,United States,820559,�,136669624
201701,502,United States,820560,�,1051874
201701,502,United States,820570,�,36893123
201701,502,United States,820590,�,17338535
201701,502,United States,820600,�,106739793
201701,502,United States,820713,�,1858846
201701,502,United States,820719,�,22253277
201701,502,United States,820720,�,6208305
201701,502,United States,820730,�,77486810
201701,502,United States,820740,�,12844716
201701,502,United States,820750,�,138516305
201701,502,United States,820760,�,2917544
201701,502,United States,820770,�,13187346
201701,502,United States,820780,�,2071303
201701,502,United States,820790,�,62663915
201701,502,United States,820810,�,12723491
201701,502,United States,820820,�,4839830
201701,502,United States,820830,�,3154055
201701,502,United States,820840,�,6543922
201701,502,United States,820890,�,3215987
201701,502,United States,820900,�,66093618
201701,502,United States,821000,�,15184176
201701,502,United States,821110,�,82521003
201701,502,United States,821191,�,12257826
201701,502,United States,821192,�,75575780
201701,502,United States,821193,�,49862486
201701,502,United States,821194,�,4730217
201701,502,United States,821195,�,78197
201701,502,United States,821210,�,27898951
201701,502,United States,821220,�,4111437
201701,502,United States,821290,�,1832052
201701,502,United States,821300,�,42217214
201701,502,United States,821410,�,8131730
