Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201705,502,United States,600522,�,829807
201705,502,United States,600523,�,224
201705,502,United States,600536,�,3950404
201705,502,United States,600537,�,15133210
201705,502,United States,600538,�,1743243
201705,502,United States,600539,�,3686113
201705,502,United States,600541,�,848395
201705,502,United States,600542,�,101078
201705,502,United States,600543,�,41462
201705,502,United States,600590,�,79268
201705,502,United States,600610,�,44861
201705,502,United States,600621,�,2384866
201705,502,United States,600622,�,13200339
201705,502,United States,600623,�,556587
201705,502,United States,600624,�,505771
201705,502,United States,600631,�,15059547
201705,502,United States,600632,�,77915943
201705,502,United States,600633,�,17908985
201705,502,United States,600634,�,56581597
201705,502,United States,600641,�,5568060
201705,502,United States,600642,�,86036168
201705,502,United States,600643,�,8296961
201705,502,United States,600644,�,9499989
201705,502,United States,600690,�,1562504
201705,502,United States,610120,�,10755965
201705,502,United States,610130,�,28340133
201705,502,United States,610190,�,898218
201705,502,United States,610210,�,615575
201705,502,United States,610220,�,5129081
201705,502,United States,610230,�,12751819
201705,502,United States,610290,�,33507
201705,502,United States,610310,�,21319
201705,502,United States,610322,�,3196744
201705,502,United States,610323,�,2969600
201705,502,United States,610329,�,9311
201705,502,United States,610331,�,7972
201705,502,United States,610332,�,53098937
201705,502,United States,610333,�,42023110
201705,502,United States,610339,�,676566
201705,502,United States,610341,�,287926
201705,502,United States,610342,�,137443909
201705,502,United States,610343,�,139919257
201705,502,United States,610349,�,1053409
201705,502,United States,610413,�,639278
201705,502,United States,610419,�,259578
201705,502,United States,610422,�,9722115
201705,502,United States,610423,�,9611058
201705,502,United States,610429,�,958520
201705,502,United States,610431,�,1318102
201705,502,United States,610432,�,163003674
201705,502,United States,610433,�,148599506
201705,502,United States,610439,�,50170381
201705,502,United States,610441,�,681349
201705,502,United States,610442,�,131385026
201705,502,United States,610443,�,324354841
201705,502,United States,610444,�,125445170
201705,502,United States,610449,�,2935196
201705,502,United States,610451,�,203818
201705,502,United States,610452,�,17893016
201705,502,United States,610453,�,42396711
201705,502,United States,610459,�,16469541
201705,502,United States,610461,�,711073
201705,502,United States,610462,�,261115232
201705,502,United States,610463,�,453889090
201705,502,United States,610469,�,51127707
201705,502,United States,610510,�,76153446
201705,502,United States,610520,�,37406868
201705,502,United States,610590,�,587944
201705,502,United States,610610,�,18793051
201705,502,United States,610620,�,18211156
201705,502,United States,610690,�,405168
201705,502,United States,610711,�,30255528
201705,502,United States,610712,�,83919292
201705,502,United States,610719,�,1993917
201705,502,United States,610721,�,38941364
201705,502,United States,610722,�,34684402
201705,502,United States,610729,�,926749
201705,502,United States,610791,�,9445058
201705,502,United States,610799,�,5458253
201705,502,United States,610811,�,429397
201705,502,United States,610819,�,494244
201705,502,United States,610821,�,53290371
201705,502,United States,610822,�,129156913
201705,502,United States,610829,�,677081
201705,502,United States,610831,�,94114209
201705,502,United States,610832,�,132338501
201705,502,United States,610839,�,3392279
201705,502,United States,610891,�,25355672
201705,502,United States,610892,�,162031455
201705,502,United States,610899,�,980656
201705,502,United States,610910,�,558001321
201705,502,United States,610990,�,651246576
201705,502,United States,611011,�,49222436
201705,502,United States,611012,�,41102539
201705,502,United States,611019,�,11765644
201705,502,United States,611020,�,726392409
201705,502,United States,611030,�,778496240
201705,502,United States,611090,�,30198366
201705,502,United States,611120,�,345552572
201705,502,United States,611130,�,70046345
201705,502,United States,611190,�,2225175
201705,502,United States,611211,�,7160997
201705,502,United States,611212,�,31497755
201705,502,United States,611219,�,411830
201705,502,United States,611231,�,4020558
201705,502,United States,611241,�,186438407
201705,502,United States,611249,�,226380
201705,502,United States,611300,�,22782743
201705,502,United States,611420,�,34301397
201705,502,United States,611430,�,352716985
201705,502,United States,611490,�,1634369
201705,502,United States,611510,�,2643935
201705,502,United States,611521,�,12627243
201705,502,United States,611522,�,4181064
201705,502,United States,611529,�,5893122
201705,502,United States,611530,�,5086809
201705,502,United States,611594,�,16628263
201705,502,United States,611595,�,113171322
201705,502,United States,611596,�,607197663
201705,502,United States,611599,�,4042723
201705,502,United States,611610,�,138945092
201705,502,United States,611691,�,937386
201705,502,United States,611692,�,36683123
201705,502,United States,611693,�,46363801
201705,502,United States,611699,�,12258025
201705,502,United States,611710,�,38355376
201705,502,United States,611780,�,27420759
201705,502,United States,611790,�,3286297
201705,502,United States,620111,�,3222020
201705,502,United States,620112,�,461041
201705,502,United States,620113,�,19586453
201705,502,United States,620119,�,1010141
201705,502,United States,620191,�,5383141
201705,502,United States,620192,�,48813414
201705,502,United States,620193,�,208280375
201705,502,United States,620199,�,888443
201705,502,United States,620211,�,11865406
201705,502,United States,620212,�,5110756
201705,502,United States,620213,�,45376224
201705,502,United States,620219,�,462604
201705,502,United States,620291,�,1084581
201705,502,United States,620292,�,32782215
201705,502,United States,620293,�,200822657
201705,502,United States,620299,�,1153942
201705,502,United States,620311,�,41514324
201705,502,United States,620312,�,31410343
201705,502,United States,620319,�,7288507
201705,502,United States,620322,�,1946427
201705,502,United States,620323,�,630921
201705,502,United States,620329,�,446856
201705,502,United States,620331,�,24094528
201705,502,United States,620332,�,99906916
201705,502,United States,620333,�,65758032
201705,502,United States,620339,�,4547449
201705,502,United States,620341,�,13669866
201705,502,United States,620342,�,660733959
201705,502,United States,620343,�,157870704
201705,502,United States,620349,�,9628551
201705,502,United States,620411,�,996
201705,502,United States,620412,�,60281
201705,502,United States,620413,�,4423302
201705,502,United States,620422,�,2617903
201705,502,United States,620423,�,4420719
201705,502,United States,620429,�,272028
201705,502,United States,620431,�,2642546
201705,502,United States,620432,�,241372030
201705,502,United States,620433,�,227636924
201705,502,United States,620439,�,117463853
201705,502,United States,620441,�,1197207
201705,502,United States,620442,�,107207258
201705,502,United States,620443,�,388066918
201705,502,United States,620444,�,183573298
201705,502,United States,620449,�,54807157
201705,502,United States,620451,�,183453
201705,502,United States,620452,�,43679231
201705,502,United States,620453,�,60532814
201705,502,United States,620459,�,19734629
201705,502,United States,620461,�,4503932
201705,502,United States,620462,�,1423177679
201705,502,United States,620463,�,136773182
201705,502,United States,620469,�,179076085
201705,502,United States,620520,�,291075038
201705,502,United States,620530,�,47013696
201705,502,United States,620590,�,25777529
201705,502,United States,620610,�,15708799
201705,502,United States,620620,�,442179
201705,502,United States,620630,�,88241590
201705,502,United States,620640,�,84701407
201705,502,United States,620690,�,9108940
201705,502,United States,620711,�,4250601
201705,502,United States,620719,�,671706
201705,502,United States,620721,�,7214111
201705,502,United States,620722,�,168853
201705,502,United States,620729,�,90920
201705,502,United States,620791,�,10954113
201705,502,United States,620799,�,9007124
201705,502,United States,620811,�,1192554
201705,502,United States,620819,�,52135
201705,502,United States,620821,�,10477952
201705,502,United States,620822,�,27062574
201705,502,United States,620829,�,1318246
201705,502,United States,620891,�,19803042
201705,502,United States,620892,�,86637214
201705,502,United States,620899,�,12481988
201705,502,United States,620920,�,36942997
201705,502,United States,620930,�,14070303
201705,502,United States,620990,�,4392505
201705,502,United States,621010,�,243810115
201705,502,United States,621020,�,27347366
201705,502,United States,621030,�,11620814
201705,502,United States,621040,�,133633060
201705,502,United States,621050,�,84200333
201705,502,United States,621111,�,7352760
201705,502,United States,621112,�,5712301
201705,502,United States,621132,�,22257609
201705,502,United States,621133,�,80537334
201705,502,United States,621139,�,2390552
201705,502,United States,621142,�,78280509
201705,502,United States,621143,�,423993973
201705,502,United States,621149,�,59347796
201705,502,United States,621210,�,506878725
201705,502,United States,621220,�,4661418
201705,502,United States,621230,�,46161578
201705,502,United States,621290,�,3747092
201705,502,United States,621320,�,7597040
201705,502,United States,621390,�,4652804
201705,502,United States,621410,�,6151323
201705,502,United States,621420,�,4972801
201705,502,United States,621430,�,42726821
201705,502,United States,621440,�,12625352
201705,502,United States,621490,�,26324145
201705,502,United States,621510,�,19624312
201705,502,United States,621520,�,20417969
201705,502,United States,621590,�,1941667
201705,502,United States,621600,�,57336459
201705,502,United States,621710,�,34640766
201705,502,United States,621790,�,4829902
201705,502,United States,630110,�,14818205
201705,502,United States,630120,�,2718006
201705,502,United States,630130,�,18636026
201705,502,United States,630140,�,302773565
201705,502,United States,630190,�,2350873
201705,502,United States,630210,�,15937860
201705,502,United States,630221,�,43175944
201705,502,United States,630222,�,102288747
201705,502,United States,630229,�,995776
201705,502,United States,630231,�,254259057
201705,502,United States,630232,�,438689897
201705,502,United States,630239,�,29606307
201705,502,United States,630240,�,2157463
201705,502,United States,630251,�,16898239
201705,502,United States,630253,�,80767013
201705,502,United States,630259,�,2294147
201705,502,United States,630260,�,232348649
201705,502,United States,630291,�,16222693
201705,502,United States,630293,�,52477014
201705,502,United States,630299,�,1405729
201705,502,United States,630312,�,13008282
201705,502,United States,630319,�,1688449
201705,502,United States,630391,�,26910507
201705,502,United States,630392,�,380936961
201705,502,United States,630399,�,21347030
201705,502,United States,630411,�,38502543
201705,502,United States,630419,�,62297902
201705,502,United States,630420,�,56573
201705,502,United States,630491,�,99020263
201705,502,United States,630492,�,26897145
201705,502,United States,630493,�,231096386
201705,502,United States,630499,�,13306431
201705,502,United States,630510,�,210077
201705,502,United States,630520,�,4037304
201705,502,United States,630532,�,66839272
201705,502,United States,630533,�,85622725
201705,502,United States,630539,�,17694584
201705,502,United States,630590,�,10937235
201705,502,United States,630612,�,206790481
201705,502,United States,630619,�,35622058
201705,502,United States,630622,�,189722282
201705,502,United States,630629,�,30874810
201705,502,United States,630630,�,240832
201705,502,United States,630640,�,59010633
201705,502,United States,630690,�,61654249
201705,502,United States,630710,�,171660159
201705,502,United States,630720,�,39411733
201705,502,United States,630790,�,1132995259
201705,502,United States,630800,�,2798849
201705,502,United States,630900,�,433677
201705,502,United States,631010,�,105870
201705,502,United States,631090,�,139542
201705,502,United States,640110,�,3385573
201705,502,United States,640192,�,83486809
201705,502,United States,640199,�,11432224
201705,502,United States,640212,�,4681506
201705,502,United States,640219,�,85730424
201705,502,United States,640220,�,102949927
201705,502,United States,640291,�,220026080
201705,502,United States,640299,�,1372504273
201705,502,United States,640312,�,123595
201705,502,United States,640319,�,163553032
201705,502,United States,640320,�,56304
201705,502,United States,640340,�,121442572
201705,502,United States,640351,�,3232190
201705,502,United States,640359,�,24763556
201705,502,United States,640391,�,556603825
201705,502,United States,640399,�,1376109234
201705,502,United States,640411,�,190990441
201705,502,United States,640419,�,2553605262
201705,502,United States,640420,�,9812378
201705,502,United States,640510,�,5519271
201705,502,United States,640520,�,46303304
201705,502,United States,640590,�,51842694
201705,502,United States,640610,�,9363163
201705,502,United States,640620,�,22573520
201705,502,United States,640690,�,32590228
201705,502,United States,650100,�,67798
201705,502,United States,650200,�,1265098
201705,502,United States,650400,�,22965450
201705,502,United States,650500,�,458962805
201705,502,United States,650610,�,118663215
201705,502,United States,650691,�,19824225
201705,502,United States,650699,�,25108979
201705,502,United States,650700,�,6787116
201705,502,United States,660110,�,139747185
201705,502,United States,660191,�,64164006
201705,502,United States,660199,�,43850845
201705,502,United States,660200,�,14892135
201705,502,United States,660320,�,8098475
201705,502,United States,660390,�,14523788
201705,502,United States,670100,�,16771050
201705,502,United States,670210,�,282588725
201705,502,United States,670290,�,375046558
201705,502,United States,670300,�,12074634
201705,502,United States,670411,�,38595727
201705,502,United States,670419,�,156573263
201705,502,United States,670420,�,400360334
201705,502,United States,670490,�,124464559
201705,502,United States,680100,�,1178808
201705,502,United States,680210,�,7443813
201705,502,United States,680221,�,6317504
201705,502,United States,680223,�,2661433
201705,502,United States,680229,�,1400271
201705,502,United States,680291,�,154668155
201705,502,United States,680292,�,3491868
201705,502,United States,680293,�,143739863
201705,502,United States,680299,�,34305676
201705,502,United States,680300,�,25892420
201705,502,United States,680410,�,320701
201705,502,United States,680421,�,10311410
201705,502,United States,680422,�,23322332
201705,502,United States,680423,�,193580
201705,502,United States,680430,�,5481956
201705,502,United States,680510,�,10583636
201705,502,United States,680520,�,11002034
201705,502,United States,680530,�,10349629
201705,502,United States,680610,�,2342721
201705,502,United States,680620,�,1387880
201705,502,United States,680690,�,1004878
201705,502,United States,680790,�,245611
201705,502,United States,680800,�,5025911
201705,502,United States,680911,�,277247
201705,502,United States,680919,�,147674
201705,502,United States,680990,�,2417669
201705,502,United States,681011,�,288898
201705,502,United States,681019,�,377199822
201705,502,United States,681091,�,26720
201705,502,United States,681099,�,235626101
201705,502,United States,681182,�,1161487
201705,502,United States,681189,�,7152161
201705,502,United States,681291,�,1092
201705,502,United States,681292,�,65836
201705,502,United States,681299,�,15126
201705,502,United States,681320,�,5113
201705,502,United States,681381,�,146941
201705,502,United States,681389,�,819934
201705,502,United States,681410,�,2017298
201705,502,United States,681490,�,2201216
201705,502,United States,681510,�,5408225
201705,502,United States,681591,�,1364665
201705,502,United States,681599,�,8511439
201705,502,United States,690100,�,97805
201705,502,United States,690210,�,6060672
201705,502,United States,690220,�,7415591
201705,502,United States,690290,�,1799949
201705,502,United States,690310,�,13474
201705,502,United States,690320,�,2968631
201705,502,United States,690390,�,2761054
201705,502,United States,690410,�,829844
201705,502,United States,690490,�,12694198
201705,502,United States,690510,�,56293
201705,502,United States,690590,�,1657175
201705,502,United States,690600,�,69494
201705,502,United States,690721,�,144319813
201705,502,United States,690722,�,55331637
201705,502,United States,690723,�,31488702
201705,502,United States,690730,�,20635295
201705,502,United States,690740,�,1237876
201705,502,United States,690911,�,9092723
201705,502,United States,690912,�,7249529
201705,502,United States,690919,�,10900333
201705,502,United States,690990,�,58476
201705,502,United States,691010,�,443215656
201705,502,United States,691090,�,3746747
201705,502,United States,691110,�,486708277
201705,502,United States,691190,�,47803153
201705,502,United States,691200,�,102390461
201705,502,United States,691310,�,201265043
201705,502,United States,691390,�,76481193
201705,502,United States,691410,�,53590900
201705,502,United States,691490,�,31351985
201705,502,United States,700100,�,418356
201705,502,United States,700210,�,213651
201705,502,United States,700220,�,9033905
201705,502,United States,700231,�,3970083
201705,502,United States,700232,�,1249836
201705,502,United States,700239,�,2607875
201705,502,United States,700312,�,7886
201705,502,United States,700319,�,2303624
201705,502,United States,700320,�,81044
201705,502,United States,700420,�,2330
201705,502,United States,700490,�,23968
201705,502,United States,700510,�,153302
201705,502,United States,700521,�,85193
201705,502,United States,700529,�,6200214
201705,502,United States,700600,�,17115829
201705,502,United States,700711,�,30283560
201705,502,United States,700719,�,100086950
201705,502,United States,700721,�,101756959
201705,502,United States,700729,�,10318169
201705,502,United States,700800,�,15678136
201705,502,United States,700910,�,29916560
201705,502,United States,700991,�,41920305
201705,502,United States,700992,�,282805066
201705,502,United States,701010,�,16607
201705,502,United States,701020,�,9764321
201705,502,United States,701090,�,229086437
201705,502,United States,701110,�,136329
201705,502,United States,701120,�,45972
201705,502,United States,701190,�,16342
201705,502,United States,701310,�,4801764
201705,502,United States,701322,�,97857
201705,502,United States,701328,�,8584501
201705,502,United States,701333,�,2661543
201705,502,United States,701337,�,41005939
201705,502,United States,701341,�,439299
201705,502,United States,701342,�,7491740
201705,502,United States,701349,�,58712685
201705,502,United States,701391,�,3597392
201705,502,United States,701399,�,107164034
201705,502,United States,701400,�,6058898
201705,502,United States,701510,�,106
201705,502,United States,701590,�,84948
201705,502,United States,701610,�,88446325
201705,502,United States,701690,�,37364749
201705,502,United States,701710,�,1300978
201705,502,United States,701720,�,4926578
201705,502,United States,701790,�,10380835
201705,502,United States,701810,�,18457828
201705,502,United States,701820,�,12347974
201705,502,United States,701890,�,75555888
201705,502,United States,701911,�,30051136
201705,502,United States,701912,�,84379508
201705,502,United States,701919,�,3231996
201705,502,United States,701931,�,15628178
201705,502,United States,701932,�,3387459
201705,502,United States,701939,�,50189340
201705,502,United States,701940,�,14632676
201705,502,United States,701951,�,982926
201705,502,United States,701952,�,1530993
201705,502,United States,701959,�,12988107
201705,502,United States,701990,�,25527126
201705,502,United States,702000,�,46456800
201705,502,United States,710122,�,945485
201705,502,United States,710239,�,15987079
201705,502,United States,710310,�,67708
201705,502,United States,710399,�,222839
201705,502,United States,710410,�,385052
201705,502,United States,710490,�,5364804
201705,502,United States,710510,�,15014066
201705,502,United States,710590,�,471406
201705,502,United States,710610,�,1006436
201705,502,United States,710700,�,11711
201705,502,United States,710813,�,1414500
201705,502,United States,710900,�,598184
201705,502,United States,711292,�,30710194
201705,502,United States,711311,�,143241150
201705,502,United States,711319,�,1515773135
201705,502,United States,711320,�,230183
201705,502,United States,711411,�,13273721
201705,502,United States,711419,�,1300805
201705,502,United States,711590,�,257308
201705,502,United States,711610,�,1000791
201705,502,United States,711620,�,15941777
201705,502,United States,711711,�,2506706
201705,502,United States,711719,�,178290312
201705,502,United States,711790,�,86561634
201705,502,United States,711810,�,26643
201705,502,United States,720221,�,19297116
201705,502,United States,720270,�,3193948
201705,502,United States,720299,�,4802459
201705,502,United States,720390,�,6670
201705,502,United States,720421,�,196759
201705,502,United States,720510,�,1710071
201705,502,United States,720521,�,2763684
201705,502,United States,720529,�,737844
201705,502,United States,720827,�,583469
201705,502,United States,720837,�,111064
201705,502,United States,720851,�,5630
201705,502,United States,720915,�,227496
201705,502,United States,720916,�,2309
201705,502,United States,720925,�,5652
201705,502,United States,720926,�,1852
201705,502,United States,720927,�,343
201705,502,United States,720928,�,1648
201705,502,United States,720990,�,3079
201705,502,United States,721012,�,42023405
201705,502,United States,721030,�,34960
201705,502,United States,721041,�,582243
201705,502,United States,721049,�,341681
201705,502,United States,721050,�,51379798
201705,502,United States,721070,�,20504022
201705,502,United States,721090,�,5572359
201705,502,United States,721119,�,1244
201705,502,United States,721123,�,3677
201705,502,United States,721129,�,7204
201705,502,United States,721220,�,10334
201705,502,United States,721230,�,1198854
201705,502,United States,721240,�,1660889
201705,502,United States,721250,�,98698
201705,502,United States,721399,�,13769
201705,502,United States,721410,�,233737
201705,502,United States,721420,�,2953
201705,502,United States,721499,�,10038
201705,502,United States,721510,�,111602
201705,502,United States,721550,�,120865
201705,502,United States,721590,�,452011
201705,502,United States,721610,�,437209
201705,502,United States,721621,�,147186
201705,502,United States,721632,�,593244
201705,502,United States,721650,�,366177
201705,502,United States,721661,�,446807
201705,502,United States,721669,�,87007
201705,502,United States,721691,�,7273189
201705,502,United States,721699,�,10609
201705,502,United States,721710,�,13075537
201705,502,United States,721720,�,26445676
201705,502,United States,721730,�,9649208
201705,502,United States,721790,�,2654865
201705,502,United States,721899,�,13845
201705,502,United States,721911,�,5756
201705,502,United States,721912,�,8828125
201705,502,United States,721921,�,317958
201705,502,United States,721922,�,239430
201705,502,United States,721924,�,38175
201705,502,United States,721931,�,877956
201705,502,United States,721932,�,1796284
201705,502,United States,721933,�,1388042
201705,502,United States,721934,�,344428
201705,502,United States,721935,�,15188088
201705,502,United States,721990,�,2212248
201705,502,United States,722020,�,2361028
201705,502,United States,722090,�,1450609
201705,502,United States,722100,�,13306574
201705,502,United States,722211,�,208397
201705,502,United States,722219,�,375374
201705,502,United States,722220,�,2197936
201705,502,United States,722230,�,1186592
201705,502,United States,722240,�,895720
201705,502,United States,722300,�,10359174
201705,502,United States,722511,�,4082335
201705,502,United States,722519,�,1176436
201705,502,United States,722530,�,37717937
201705,502,United States,722540,�,69109
201705,502,United States,722591,�,9199
201705,502,United States,722599,�,204876
201705,502,United States,722619,�,259845
201705,502,United States,722692,�,824608
201705,502,United States,722699,�,527756
201705,502,United States,722810,�,17294041
201705,502,United States,722820,�,10027
201705,502,United States,722830,�,25445388
201705,502,United States,722840,�,26838304
201705,502,United States,722850,�,2120739
201705,502,United States,722860,�,2255780
201705,502,United States,722870,�,343438
201705,502,United States,722880,�,1429798
201705,502,United States,722920,�,22206384
201705,502,United States,722990,�,8832506
201705,502,United States,730110,�,14875236
201705,502,United States,730120,�,1097702
201705,502,United States,730210,�,13556420
201705,502,United States,730230,�,4336881
201705,502,United States,730240,�,4348668
201705,502,United States,730290,�,4516026
201705,502,United States,730300,�,7733603
201705,502,United States,730411,�,16819
201705,502,United States,730419,�,23403931
201705,502,United States,730423,�,1605802
201705,502,United States,730424,�,529420
201705,502,United States,730429,�,6980820
201705,502,United States,730431,�,14309462
201705,502,United States,730439,�,6191443
201705,502,United States,730441,�,52182050
201705,502,United States,730449,�,18383
201705,502,United States,730451,�,17222138
201705,502,United States,730459,�,14966119
201705,502,United States,730490,�,385665
201705,502,United States,730511,�,10692116
201705,502,United States,730512,�,13697485
201705,502,United States,730519,�,5044962
201705,502,United States,730531,�,22352
201705,502,United States,730539,�,10379524
201705,502,United States,730590,�,8000
201705,502,United States,730611,�,40267
201705,502,United States,730619,�,172662
201705,502,United States,730629,�,403149
201705,502,United States,730630,�,25346409
201705,502,United States,730640,�,11719406
201705,502,United States,730650,�,4116455
201705,502,United States,730661,�,5648170
201705,502,United States,730669,�,714092
201705,502,United States,730690,�,2300392
201705,502,United States,730711,�,148360807
201705,502,United States,730719,�,87869620
201705,502,United States,730721,�,12541629
201705,502,United States,730722,�,14263161
201705,502,United States,730723,�,7624952
201705,502,United States,730729,�,48727903
201705,502,United States,730791,�,34097367
201705,502,United States,730792,�,92450140
201705,502,United States,730793,�,2697158
201705,502,United States,730799,�,160188807
201705,502,United States,730810,�,16475
201705,502,United States,730820,�,39357
201705,502,United States,730830,�,91065875
201705,502,United States,730840,�,79769988
201705,502,United States,730890,�,504826752
201705,502,United States,730900,�,14940453
201705,502,United States,731010,�,7791248
201705,502,United States,731021,�,29453532
201705,502,United States,731029,�,64907519
201705,502,United States,731100,�,70159698
201705,502,United States,731210,�,94541019
201705,502,United States,731290,�,6252810
201705,502,United States,731300,�,950852
201705,502,United States,731412,�,46314
201705,502,United States,731414,�,26892518
201705,502,United States,731419,�,3892942
201705,502,United States,731420,�,1289255
201705,502,United States,731431,�,21594150
201705,502,United States,731439,�,10489313
201705,502,United States,731441,�,15898781
201705,502,United States,731442,�,5423015
201705,502,United States,731449,�,21510403
201705,502,United States,731450,�,3311015
201705,502,United States,731511,�,43579655
201705,502,United States,731512,�,7752959
201705,502,United States,731519,�,6300987
201705,502,United States,731520,�,21794681
201705,502,United States,731581,�,1821488
201705,502,United States,731582,�,40673981
201705,502,United States,731589,�,13112970
201705,502,United States,731590,�,476568
201705,502,United States,731600,�,16854437
201705,502,United States,731700,�,139865296
201705,502,United States,731811,�,1203201
201705,502,United States,731812,�,11479018
201705,502,United States,731813,�,2431656
201705,502,United States,731814,�,46602974
201705,502,United States,731815,�,304308830
201705,502,United States,731816,�,137843038
201705,502,United States,731819,�,50266839
201705,502,United States,731821,�,6408501
201705,502,United States,731822,�,49794973
201705,502,United States,731823,�,3519463
201705,502,United States,731824,�,21574681
201705,502,United States,731829,�,16085778
201705,502,United States,731940,�,2774871
201705,502,United States,731990,�,2877355
201705,502,United States,732010,�,17641765
201705,502,United States,732020,�,19702520
201705,502,United States,732090,�,8777581
201705,502,United States,732111,�,683821789
201705,502,United States,732112,�,4836670
201705,502,United States,732119,�,105760802
201705,502,United States,732181,�,43125763
201705,502,United States,732182,�,70794
201705,502,United States,732189,�,57591568
201705,502,United States,732190,�,77854438
201705,502,United States,732211,�,4779383
201705,502,United States,732219,�,323987
201705,502,United States,732290,�,13657769
201705,502,United States,732310,�,13037962
201705,502,United States,732391,�,37762416
201705,502,United States,732392,�,8532132
201705,502,United States,732393,�,335092698
201705,502,United States,732394,�,8759362
201705,502,United States,732399,�,414706839
201705,502,United States,732410,�,101117347
201705,502,United States,732421,�,7038379
201705,502,United States,732429,�,72612
201705,502,United States,732490,�,99844907
201705,502,United States,732510,�,28265200
201705,502,United States,732591,�,118607
201705,502,United States,732599,�,17014448
201705,502,United States,732611,�,12651174
201705,502,United States,732619,�,77069045
201705,502,United States,732620,�,160323414
201705,502,United States,732690,�,840214724
201705,502,United States,740311,�,1533994
201705,502,United States,740400,�,247650
201705,502,United States,740610,�,218713
201705,502,United States,740710,�,1239361
201705,502,United States,740721,�,483568
201705,502,United States,740729,�,2504574
201705,502,United States,740811,�,3684344
201705,502,United States,740819,�,215956
201705,502,United States,740821,�,4484582
201705,502,United States,740822,�,12830
201705,502,United States,740829,�,5050741
201705,502,United States,740911,�,2189646
201705,502,United States,740919,�,300309
201705,502,United States,740929,�,120613
201705,502,United States,740931,�,6411860
201705,502,United States,740940,�,917592
201705,502,United States,740990,�,566517
201705,502,United States,741011,�,65288
201705,502,United States,741012,�,113247
201705,502,United States,741021,�,7093441
201705,502,United States,741022,�,125206
201705,502,United States,741110,�,9234409
201705,502,United States,741121,�,29375387
201705,502,United States,741122,�,6781134
201705,502,United States,741129,�,1730912
201705,502,United States,741210,�,20217116
201705,502,United States,741220,�,83934897
201705,502,United States,741300,�,133804
201705,502,United States,741510,�,126623
201705,502,United States,741521,�,2964979
201705,502,United States,741529,�,2171674
201705,502,United States,741533,�,9634174
201705,502,United States,741539,�,1378083
201705,502,United States,741810,�,2971453
201705,502,United States,741820,�,41790619
201705,502,United States,741910,�,78061
201705,502,United States,741991,�,1526031
201705,502,United States,741999,�,17259010
201705,502,United States,750210,�,2715485
201705,502,United States,750220,�,56293
201705,502,United States,750300,�,345393
201705,502,United States,750400,�,174956
201705,502,United States,750512,�,94371
201705,502,United States,750521,�,11545
201705,502,United States,750522,�,3427220
201705,502,United States,750610,�,63021
201705,502,United States,750620,�,820901
201705,502,United States,750712,�,1602752
201705,502,United States,750720,�,159678
201705,502,United States,750810,�,222740
201705,502,United States,750890,�,13270927
201705,502,United States,760120,�,1767626
201705,502,United States,760310,�,10285645
201705,502,United States,760320,�,903618
201705,502,United States,760410,�,4347
201705,502,United States,760421,�,10535914
201705,502,United States,760429,�,26317443
201705,502,United States,760519,�,539214
201705,502,United States,760521,�,1179765
201705,502,United States,760529,�,10179603
201705,502,United States,760611,�,29303821
201705,502,United States,760612,�,835792587
201705,502,United States,760691,�,1379665
201705,502,United States,760692,�,5658027
201705,502,United States,760711,�,309804322
201705,502,United States,760719,�,70737982
201705,502,United States,760720,�,38476923
201705,502,United States,760810,�,1145627
201705,502,United States,760820,�,9198639
201705,502,United States,760900,�,45858561
201705,502,United States,761010,�,50584814
201705,502,United States,761090,�,156434897
201705,502,United States,761100,�,1049925
201705,502,United States,761210,�,1066923
201705,502,United States,761290,�,17452145
201705,502,United States,761300,�,4026426
201705,502,United States,761410,�,10538466
201705,502,United States,761490,�,1746188
201705,502,United States,761510,�,464315753
201705,502,United States,761520,�,11891827
201705,502,United States,761610,�,12205968
201705,502,United States,761691,�,4944794
201705,502,United States,761699,�,424865773
201705,502,United States,780411,�,16007
201705,502,United States,780419,�,103732
201705,502,United States,780600,�,1133999
201705,502,United States,790120,�,7108
201705,502,United States,790400,�,1418142
201705,502,United States,790500,�,2586
201705,502,United States,790700,�,28279661
201705,502,United States,800700,�,225614
201705,502,United States,810110,�,17260587
201705,502,United States,810194,�,3574459
201705,502,United States,810196,�,996654
201705,502,United States,810197,�,2545047
201705,502,United States,810199,�,6840736
201705,502,United States,810210,�,1837722
201705,502,United States,810294,�,3190489
201705,502,United States,810295,�,1657155
201705,502,United States,810296,�,117479
201705,502,United States,810297,�,4440467
201705,502,United States,810299,�,1475529
201705,502,United States,810320,�,3046082
201705,502,United States,810390,�,37265710
201705,502,United States,810419,�,9018867
201705,502,United States,810420,�,197048
201705,502,United States,810430,�,7745
201705,502,United States,810490,�,11105161
201705,502,United States,810520,�,44651166
201705,502,United States,810590,�,150828
201705,502,United States,810600,�,8129146
201705,502,United States,810790,�,41542
201705,502,United States,810820,�,3293758
201705,502,United States,810890,�,20156442
201705,502,United States,811010,�,10082491
201705,502,United States,811100,�,17739395
201705,502,United States,811221,�,1423512
201705,502,United States,811229,�,6258156
201705,502,United States,811292,�,13999259
201705,502,United States,811299,�,13346461
201705,502,United States,811300,�,4283317
201705,502,United States,820110,�,18394655
201705,502,United States,820130,�,9864958
201705,502,United States,820140,�,4021251
201705,502,United States,820150,�,6272565
