Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,610423,�,12618081
201710,502,United States,610429,�,1356251
201710,502,United States,610431,�,2149008
201710,502,United States,610432,�,144883589
201710,502,United States,610433,�,182952778
201710,502,United States,610439,�,44929912
201710,502,United States,610441,�,3469645
201710,502,United States,610442,�,93386683
201710,502,United States,610443,�,295267462
201710,502,United States,610444,�,65118280
201710,502,United States,610449,�,2154080
201710,502,United States,610451,�,4625386
201710,502,United States,610452,�,14927878
201710,502,United States,610453,�,36003656
201710,502,United States,610459,�,9008888
201710,502,United States,610461,�,2616990
201710,502,United States,610462,�,235397950
201710,502,United States,610463,�,323133752
201710,502,United States,610469,�,62351396
201710,502,United States,610510,�,54700172
201710,502,United States,610520,�,46735998
201710,502,United States,610590,�,995432
201710,502,United States,610610,�,10530313
201710,502,United States,610620,�,18768297
201710,502,United States,610690,�,327315
201710,502,United States,610711,�,44595370
201710,502,United States,610712,�,79622231
201710,502,United States,610719,�,1386832
201710,502,United States,610721,�,52468034
201710,502,United States,610722,�,85308867
201710,502,United States,610729,�,1911024
201710,502,United States,610791,�,12805104
201710,502,United States,610799,�,32327193
201710,502,United States,610811,�,1569297
201710,502,United States,610819,�,666147
201710,502,United States,610821,�,23508787
201710,502,United States,610822,�,80318327
201710,502,United States,610829,�,656134
201710,502,United States,610831,�,118338770
201710,502,United States,610832,�,280800054
201710,502,United States,610839,�,2363034
201710,502,United States,610891,�,13092907
201710,502,United States,610892,�,275271174
201710,502,United States,610899,�,1300861
201710,502,United States,610910,�,350118804
201710,502,United States,610990,�,376522303
201710,502,United States,611011,�,103504490
201710,502,United States,611012,�,95997757
201710,502,United States,611019,�,7030737
201710,502,United States,611020,�,1387712712
201710,502,United States,611030,�,1653524070
201710,502,United States,611090,�,24309228
201710,502,United States,611120,�,354090055
201710,502,United States,611130,�,61901863
201710,502,United States,611190,�,2703031
201710,502,United States,611211,�,523872
201710,502,United States,611212,�,9025164
201710,502,United States,611219,�,1008344
201710,502,United States,611231,�,4860060
201710,502,United States,611239,�,2627
201710,502,United States,611241,�,205091708
201710,502,United States,611249,�,685097
201710,502,United States,611300,�,20285858
201710,502,United States,611420,�,24031294
201710,502,United States,611430,�,195478774
201710,502,United States,611490,�,567145
201710,502,United States,611510,�,2179057
201710,502,United States,611521,�,28714252
201710,502,United States,611522,�,9168684
201710,502,United States,611529,�,7727768
201710,502,United States,611530,�,8458905
201710,502,United States,611594,�,7643939
201710,502,United States,611595,�,114522030
201710,502,United States,611596,�,559405597
201710,502,United States,611599,�,6651472
201710,502,United States,611610,�,130290234
201710,502,United States,611691,�,4300970
201710,502,United States,611692,�,26902547
201710,502,United States,611693,�,115951200
201710,502,United States,611699,�,14999897
201710,502,United States,611710,�,131882725
201710,502,United States,611780,�,30264461
201710,502,United States,611790,�,2123022
201710,502,United States,620111,�,18421382
201710,502,United States,620112,�,4799351
201710,502,United States,620113,�,27438996
201710,502,United States,620119,�,398500
201710,502,United States,620191,�,10372018
201710,502,United States,620192,�,57473800
201710,502,United States,620193,�,291760949
201710,502,United States,620199,�,876400
201710,502,United States,620211,�,20203943
201710,502,United States,620212,�,9604963
201710,502,United States,620213,�,91389298
201710,502,United States,620219,�,1108156
201710,502,United States,620291,�,1406416
201710,502,United States,620292,�,37773693
201710,502,United States,620293,�,336678910
201710,502,United States,620299,�,1365955
201710,502,United States,620311,�,41942841
201710,502,United States,620312,�,32704465
201710,502,United States,620319,�,6353058
201710,502,United States,620322,�,260637
201710,502,United States,620323,�,622099
201710,502,United States,620329,�,80379
201710,502,United States,620331,�,24779858
201710,502,United States,620332,�,52691415
201710,502,United States,620333,�,98669036
201710,502,United States,620339,�,4796879
201710,502,United States,620341,�,14713458
201710,502,United States,620342,�,544208928
201710,502,United States,620343,�,141284209
201710,502,United States,620349,�,9377921
201710,502,United States,620412,�,7028
201710,502,United States,620413,�,3524587
201710,502,United States,620422,�,3814877
201710,502,United States,620423,�,5956830
201710,502,United States,620429,�,391920
201710,502,United States,620431,�,4790469
201710,502,United States,620432,�,171033647
201710,502,United States,620433,�,230201118
201710,502,United States,620439,�,70914493
201710,502,United States,620441,�,977077
201710,502,United States,620442,�,52140911
201710,502,United States,620443,�,270927194
201710,502,United States,620444,�,63122216
201710,502,United States,620449,�,17355959
201710,502,United States,620451,�,358138
201710,502,United States,620452,�,27935356
201710,502,United States,620453,�,51093097
201710,502,United States,620459,�,7365088
201710,502,United States,620461,�,1979132
201710,502,United States,620462,�,1071802885
201710,502,United States,620463,�,111482237
201710,502,United States,620469,�,97466109
201710,502,United States,620520,�,291819482
201710,502,United States,620530,�,41572396
201710,502,United States,620590,�,36476973
201710,502,United States,620610,�,13088093
201710,502,United States,620620,�,15798
201710,502,United States,620630,�,100790986
201710,502,United States,620640,�,102332120
201710,502,United States,620690,�,3684321
201710,502,United States,620711,�,10914950
201710,502,United States,620719,�,693161
201710,502,United States,620721,�,17550902
201710,502,United States,620722,�,2478415
201710,502,United States,620729,�,610968
201710,502,United States,620791,�,13801909
201710,502,United States,620799,�,10139852
201710,502,United States,620811,�,1175208
201710,502,United States,620819,�,19636
201710,502,United States,620821,�,43438754
201710,502,United States,620822,�,27713076
201710,502,United States,620829,�,3553835
201710,502,United States,620891,�,12843030
201710,502,United States,620892,�,33662801
201710,502,United States,620899,�,5013144
201710,502,United States,620920,�,33349824
201710,502,United States,620930,�,28683099
201710,502,United States,620990,�,1412343
201710,502,United States,621010,�,185962081
201710,502,United States,621020,�,23509493
201710,502,United States,621030,�,7672417
201710,502,United States,621040,�,176038351
201710,502,United States,621050,�,130014587
201710,502,United States,621111,�,11138587
201710,502,United States,621112,�,1929501
201710,502,United States,621120,�,3118350
201710,502,United States,621132,�,19746980
201710,502,United States,621133,�,60280643
201710,502,United States,621139,�,2349947
201710,502,United States,621142,�,54985834
201710,502,United States,621143,�,267954049
201710,502,United States,621149,�,25039520
201710,502,United States,621210,�,357197298
201710,502,United States,621220,�,4381676
201710,502,United States,621230,�,28485874
201710,502,United States,621290,�,3492548
201710,502,United States,621320,�,8233927
201710,502,United States,621390,�,7632494
201710,502,United States,621410,�,8830993
201710,502,United States,621420,�,18241052
201710,502,United States,621430,�,100025363
201710,502,United States,621440,�,19257812
201710,502,United States,621490,�,9925894
201710,502,United States,621510,�,40195989
201710,502,United States,621520,�,35509989
201710,502,United States,621590,�,1636527
201710,502,United States,621600,�,81703764
201710,502,United States,621710,�,25020336
201710,502,United States,621790,�,7019793
201710,502,United States,630110,�,118054899
201710,502,United States,630120,�,6460738
201710,502,United States,630130,�,21979818
201710,502,United States,630140,�,819795375
201710,502,United States,630190,�,3018949
201710,502,United States,630210,�,25126313
201710,502,United States,630221,�,40524124
201710,502,United States,630222,�,81202329
201710,502,United States,630229,�,1322304
201710,502,United States,630231,�,224537299
201710,502,United States,630232,�,386943869
201710,502,United States,630239,�,21381131
201710,502,United States,630240,�,2521497
201710,502,United States,630251,�,24477126
201710,502,United States,630253,�,82033723
201710,502,United States,630259,�,5818831
201710,502,United States,630260,�,292783377
201710,502,United States,630291,�,14928459
201710,502,United States,630293,�,36683274
201710,502,United States,630299,�,2231769
201710,502,United States,630312,�,7826225
201710,502,United States,630319,�,970858
201710,502,United States,630391,�,20890233
201710,502,United States,630392,�,358721479
201710,502,United States,630399,�,15219176
201710,502,United States,630411,�,63658364
201710,502,United States,630419,�,62275492
201710,502,United States,630420,�,73931
201710,502,United States,630491,�,89658770
201710,502,United States,630492,�,20087634
201710,502,United States,630493,�,220908537
201710,502,United States,630499,�,10753577
201710,502,United States,630510,�,163118
201710,502,United States,630520,�,5302644
201710,502,United States,630532,�,62224662
201710,502,United States,630533,�,57922314
201710,502,United States,630539,�,29089525
201710,502,United States,630590,�,11560466
201710,502,United States,630612,�,65524174
201710,502,United States,630619,�,28253710
201710,502,United States,630622,�,107303263
201710,502,United States,630629,�,16686701
201710,502,United States,630630,�,208555
201710,502,United States,630640,�,59371688
201710,502,United States,630690,�,33658782
201710,502,United States,630710,�,150873582
201710,502,United States,630720,�,21000312
201710,502,United States,630790,�,1023234045
201710,502,United States,630800,�,1115216
201710,502,United States,630900,�,4639
201710,502,United States,631010,�,234373
201710,502,United States,631090,�,169019
201710,502,United States,640110,�,2592056
201710,502,United States,640192,�,91192859
201710,502,United States,640199,�,9445113
201710,502,United States,640212,�,9812594
201710,502,United States,640219,�,52315042
201710,502,United States,640220,�,25488424
201710,502,United States,640291,�,246772868
201710,502,United States,640299,�,976394497
201710,502,United States,640312,�,19403256
201710,502,United States,640319,�,116331819
201710,502,United States,640340,�,120733861
201710,502,United States,640351,�,1035312
201710,502,United States,640359,�,15209442
201710,502,United States,640391,�,575398222
201710,502,United States,640399,�,1127886383
201710,502,United States,640411,�,155404246
201710,502,United States,640419,�,1872261352
201710,502,United States,640420,�,15680710
201710,502,United States,640510,�,5014219
201710,502,United States,640520,�,171316453
201710,502,United States,640590,�,88402617
201710,502,United States,640610,�,8167249
201710,502,United States,640620,�,17027370
201710,502,United States,640690,�,33672483
201710,502,United States,650100,�,108217
201710,502,United States,650200,�,1120965
201710,502,United States,650400,�,20853681
201710,502,United States,650500,�,451084141
201710,502,United States,650610,�,93049906
201710,502,United States,650691,�,17950475
201710,502,United States,650699,�,31514502
201710,502,United States,650700,�,6244251
201710,502,United States,660110,�,52786481
201710,502,United States,660191,�,35968617
201710,502,United States,660199,�,27037132
201710,502,United States,660200,�,12237263
201710,502,United States,660320,�,7588024
201710,502,United States,660390,�,7513048
201710,502,United States,670100,�,9669303
201710,502,United States,670210,�,230601437
201710,502,United States,670290,�,273389028
201710,502,United States,670300,�,5672593
201710,502,United States,670411,�,31839982
201710,502,United States,670419,�,141445097
201710,502,United States,670420,�,317068301
201710,502,United States,670490,�,125390869
201710,502,United States,680100,�,546134
201710,502,United States,680210,�,3106909
201710,502,United States,680221,�,566788
201710,502,United States,680223,�,1563247
201710,502,United States,680229,�,900008
201710,502,United States,680291,�,134884603
201710,502,United States,680292,�,5363514
201710,502,United States,680293,�,124016145
201710,502,United States,680299,�,20969795
201710,502,United States,680300,�,11397391
201710,502,United States,680410,�,47053
201710,502,United States,680421,�,7163981
201710,502,United States,680422,�,21363800
201710,502,United States,680423,�,242692
201710,502,United States,680430,�,2298049
201710,502,United States,680510,�,9010730
201710,502,United States,680520,�,6308091
201710,502,United States,680530,�,3602913
201710,502,United States,680610,�,2288465
201710,502,United States,680620,�,53507
201710,502,United States,680690,�,1214705
201710,502,United States,680710,�,40472
201710,502,United States,680790,�,139548
201710,502,United States,680800,�,3238425
201710,502,United States,680911,�,7756
201710,502,United States,680919,�,162915
201710,502,United States,680990,�,1234303
201710,502,United States,681011,�,559
201710,502,United States,681019,�,233542956
201710,502,United States,681091,�,3841178
201710,502,United States,681099,�,219419245
201710,502,United States,681140,�,4531
201710,502,United States,681182,�,572681
201710,502,United States,681189,�,8118899
201710,502,United States,681280,�,87
201710,502,United States,681291,�,6726
201710,502,United States,681293,�,14024
201710,502,United States,681299,�,138028924
201710,502,United States,681320,�,354132
201710,502,United States,681381,�,32466
201710,502,United States,681389,�,664526
201710,502,United States,681410,�,2564571
201710,502,United States,681490,�,641167
201710,502,United States,681510,�,3599471
201710,502,United States,681591,�,2877898
201710,502,United States,681599,�,13653952
201710,502,United States,690100,�,51633
201710,502,United States,690210,�,8555520
201710,502,United States,690220,�,10991617
201710,502,United States,690290,�,1775131
201710,502,United States,690310,�,3993
201710,502,United States,690320,�,5232540
201710,502,United States,690390,�,2044959
201710,502,United States,690410,�,98404
201710,502,United States,690490,�,16106710
201710,502,United States,690510,�,613321
201710,502,United States,690590,�,6797
201710,502,United States,690600,�,865392
201710,502,United States,690721,�,97010762
201710,502,United States,690722,�,51251778
201710,502,United States,690723,�,23156004
201710,502,United States,690730,�,18652754
201710,502,United States,690911,�,9345999
201710,502,United States,690912,�,4467337
201710,502,United States,690919,�,8722663
201710,502,United States,690990,�,57931
201710,502,United States,691010,�,317343032
201710,502,United States,691090,�,1997641
201710,502,United States,691110,�,485833661
201710,502,United States,691190,�,10802451
201710,502,United States,691200,�,119818365
201710,502,United States,691310,�,118766710
201710,502,United States,691390,�,70148752
201710,502,United States,691410,�,22811320
201710,502,United States,691490,�,20288110
201710,502,United States,700100,�,1568184
201710,502,United States,700210,�,62502
201710,502,United States,700220,�,6965322
201710,502,United States,700231,�,5539714
201710,502,United States,700232,�,1415684
201710,502,United States,700239,�,2319294
201710,502,United States,700312,�,232371
201710,502,United States,700319,�,2198107
201710,502,United States,700320,�,229908
201710,502,United States,700420,�,34559
201710,502,United States,700490,�,87689
201710,502,United States,700510,�,134737
201710,502,United States,700521,�,884844
201710,502,United States,700529,�,11570922
201710,502,United States,700600,�,24123020
201710,502,United States,700711,�,31469303
201710,502,United States,700719,�,85250195
201710,502,United States,700721,�,94611903
201710,502,United States,700729,�,10787527
201710,502,United States,700800,�,11876477
201710,502,United States,700910,�,24256085
201710,502,United States,700991,�,37914546
201710,502,United States,700992,�,201661865
201710,502,United States,701010,�,124183
201710,502,United States,701020,�,8660817
201710,502,United States,701090,�,209629893
201710,502,United States,701110,�,1368
201710,502,United States,701120,�,123837
201710,502,United States,701190,�,21502
201710,502,United States,701310,�,6759150
201710,502,United States,701322,�,75826
201710,502,United States,701328,�,17490861
201710,502,United States,701333,�,574994
201710,502,United States,701337,�,63073832
201710,502,United States,701341,�,59771
201710,502,United States,701342,�,10388459
201710,502,United States,701349,�,68143398
201710,502,United States,701391,�,2269497
201710,502,United States,701399,�,132809807
201710,502,United States,701400,�,1421896
201710,502,United States,701590,�,91601
201710,502,United States,701610,�,73530264
201710,502,United States,701690,�,36826201
201710,502,United States,701710,�,626426
201710,502,United States,701720,�,4814232
201710,502,United States,701790,�,8944569
201710,502,United States,701810,�,16188468
201710,502,United States,701820,�,4126310
201710,502,United States,701890,�,89517279
201710,502,United States,701911,�,29047835
201710,502,United States,701912,�,59233636
201710,502,United States,701919,�,6212631
201710,502,United States,701931,�,19552534
201710,502,United States,701932,�,6627040
201710,502,United States,701939,�,31722311
201710,502,United States,701940,�,6515671
201710,502,United States,701951,�,379246
201710,502,United States,701952,�,1240707
201710,502,United States,701959,�,10099544
201710,502,United States,701990,�,25767670
201710,502,United States,702000,�,41573636
201710,502,United States,710122,�,1602036
201710,502,United States,710239,�,20696947
201710,502,United States,710310,�,84150
201710,502,United States,710399,�,216856
201710,502,United States,710410,�,303651
201710,502,United States,710420,�,929377
201710,502,United States,710490,�,2684929
201710,502,United States,710510,�,13441084
201710,502,United States,710590,�,926706
201710,502,United States,710813,�,664817
201710,502,United States,711031,�,1970
201710,502,United States,711041,�,293203
201710,502,United States,711292,�,1244700
201710,502,United States,711311,�,223175348
201710,502,United States,711319,�,1323639890
201710,502,United States,711320,�,443443
201710,502,United States,711411,�,533
201710,502,United States,711419,�,1829171
201710,502,United States,711590,�,374526
201710,502,United States,711610,�,3371047
201710,502,United States,711620,�,18981860
201710,502,United States,711711,�,2910067
201710,502,United States,711719,�,198636083
201710,502,United States,711790,�,81030628
201710,502,United States,711810,�,143336
201710,502,United States,720221,�,1056766
201710,502,United States,720229,�,199202
201710,502,United States,720280,�,4789216
201710,502,United States,720299,�,4537271
201710,502,United States,720310,�,328
201710,502,United States,720510,�,857021
201710,502,United States,720521,�,1771542
201710,502,United States,720529,�,1766671
201710,502,United States,720840,�,8591
201710,502,United States,720851,�,68582
201710,502,United States,720852,�,70013
201710,502,United States,720853,�,1263
201710,502,United States,720854,�,14907
201710,502,United States,720890,�,41737
201710,502,United States,720916,�,78249
201710,502,United States,720926,�,49396
201710,502,United States,720990,�,19902
201710,502,United States,721012,�,20981893
201710,502,United States,721030,�,33738
201710,502,United States,721049,�,97609
201710,502,United States,721050,�,17193314
201710,502,United States,721061,�,973284
201710,502,United States,721070,�,12071178
201710,502,United States,721090,�,7238735
201710,502,United States,721119,�,67199
201710,502,United States,721123,�,64573
201710,502,United States,721129,�,119841
201710,502,United States,721210,�,15920
201710,502,United States,721230,�,532162
201710,502,United States,721240,�,936419
201710,502,United States,721260,�,23722
201710,502,United States,721420,�,114886
201710,502,United States,721550,�,90090
201710,502,United States,721590,�,524243
201710,502,United States,721610,�,160882
201710,502,United States,721621,�,9758
201710,502,United States,721633,�,299858
201710,502,United States,721650,�,435663
201710,502,United States,721661,�,456474
201710,502,United States,721669,�,145688
201710,502,United States,721691,�,3448262
201710,502,United States,721699,�,18663
201710,502,United States,721710,�,18945941
201710,502,United States,721720,�,20331072
201710,502,United States,721730,�,6487624
201710,502,United States,721790,�,1648294
201710,502,United States,721899,�,44
201710,502,United States,721912,�,949743
201710,502,United States,721921,�,175889
201710,502,United States,721924,�,243967
201710,502,United States,721932,�,4341
201710,502,United States,721933,�,127256
201710,502,United States,721934,�,82971
201710,502,United States,721935,�,1981864
201710,502,United States,721990,�,1369135
201710,502,United States,722011,�,4722
201710,502,United States,722020,�,3247030
201710,502,United States,722090,�,674100
201710,502,United States,722100,�,1315879
201710,502,United States,722211,�,881873
201710,502,United States,722220,�,2073386
201710,502,United States,722230,�,2084627
201710,502,United States,722240,�,132328
201710,502,United States,722300,�,15864688
201710,502,United States,722511,�,10818415
201710,502,United States,722530,�,9421218
201710,502,United States,722540,�,44742
201710,502,United States,722592,�,16689
201710,502,United States,722611,�,6486
201710,502,United States,722619,�,1444265
201710,502,United States,722691,�,46949
201710,502,United States,722692,�,2765745
201710,502,United States,722699,�,475380
201710,502,United States,722810,�,18515506
201710,502,United States,722830,�,30279371
201710,502,United States,722840,�,28315505
201710,502,United States,722850,�,2891958
201710,502,United States,722860,�,1812829
201710,502,United States,722870,�,1851
201710,502,United States,722880,�,655497
201710,502,United States,722920,�,19521550
201710,502,United States,722990,�,2587904
201710,502,United States,730110,�,10175690
201710,502,United States,730120,�,42630
201710,502,United States,730210,�,4204100
201710,502,United States,730230,�,5296039
201710,502,United States,730240,�,3850768
201710,502,United States,730290,�,2681643
201710,502,United States,730300,�,11583180
201710,502,United States,730411,�,1039210
201710,502,United States,730419,�,8984094
201710,502,United States,730423,�,4177241
201710,502,United States,730424,�,24792
201710,502,United States,730429,�,3896395
201710,502,United States,730431,�,6686941
201710,502,United States,730439,�,5666464
201710,502,United States,730441,�,58582739
201710,502,United States,730449,�,38864
201710,502,United States,730451,�,2571474
201710,502,United States,730459,�,19993496
201710,502,United States,730490,�,4314986
201710,502,United States,730512,�,446916
201710,502,United States,730519,�,6286550
201710,502,United States,730539,�,547376
201710,502,United States,730611,�,1297808
201710,502,United States,730629,�,904100
201710,502,United States,730630,�,28239152
201710,502,United States,730640,�,14776739
201710,502,United States,730650,�,5414618
201710,502,United States,730661,�,4537150
201710,502,United States,730669,�,198877
201710,502,United States,730690,�,2326607
201710,502,United States,730711,�,122363851
201710,502,United States,730719,�,108538022
201710,502,United States,730721,�,8422005
201710,502,United States,730722,�,15554268
201710,502,United States,730723,�,5517956
201710,502,United States,730729,�,35695566
201710,502,United States,730791,�,32978947
201710,502,United States,730792,�,71245585
201710,502,United States,730793,�,4140037
201710,502,United States,730799,�,137336596
201710,502,United States,730810,�,200041
201710,502,United States,730820,�,801576
201710,502,United States,730830,�,51783827
201710,502,United States,730840,�,61908463
201710,502,United States,730890,�,432421557
201710,502,United States,730900,�,4944428
201710,502,United States,731010,�,6553782
201710,502,United States,731021,�,63681001
201710,502,United States,731029,�,42940826
201710,502,United States,731100,�,59530702
201710,502,United States,731210,�,81195303
201710,502,United States,731290,�,4421203
201710,502,United States,731300,�,651795
201710,502,United States,731412,�,17000
201710,502,United States,731414,�,25971525
201710,502,United States,731419,�,2399747
201710,502,United States,731420,�,1666131
201710,502,United States,731431,�,21901661
201710,502,United States,731439,�,5458736
201710,502,United States,731441,�,11801099
201710,502,United States,731442,�,3112731
201710,502,United States,731449,�,8268971
201710,502,United States,731450,�,3724014
201710,502,United States,731511,�,32197326
201710,502,United States,731512,�,4917439
201710,502,United States,731519,�,7995070
201710,502,United States,731520,�,21940018
201710,502,United States,731581,�,3282247
201710,502,United States,731582,�,32577918
201710,502,United States,731589,�,8585187
201710,502,United States,731590,�,212934
201710,502,United States,731600,�,9061428
201710,502,United States,731700,�,187384108
201710,502,United States,731811,�,746169
201710,502,United States,731812,�,13614977
201710,502,United States,731813,�,2126952
201710,502,United States,731814,�,39874096
201710,502,United States,731815,�,244517321
201710,502,United States,731816,�,110319983
201710,502,United States,731819,�,35057811
201710,502,United States,731821,�,5333315
201710,502,United States,731822,�,41161344
201710,502,United States,731823,�,2462668
201710,502,United States,731824,�,17885147
201710,502,United States,731829,�,9986640
201710,502,United States,731940,�,1899216
201710,502,United States,731990,�,1451102
201710,502,United States,732010,�,20915065
201710,502,United States,732020,�,17329164
201710,502,United States,732090,�,8301710
201710,502,United States,732111,�,304135286
201710,502,United States,732112,�,2534975
201710,502,United States,732119,�,50256025
201710,502,United States,732181,�,78283651
201710,502,United States,732182,�,1576387
201710,502,United States,732189,�,45902614
201710,502,United States,732190,�,59428380
201710,502,United States,732211,�,3827168
201710,502,United States,732219,�,63706
201710,502,United States,732290,�,14050060
201710,502,United States,732310,�,10704058
201710,502,United States,732391,�,37166003
201710,502,United States,732392,�,23332210
201710,502,United States,732393,�,334444525
201710,502,United States,732394,�,23014201
201710,502,United States,732399,�,314697823
201710,502,United States,732410,�,87507183
201710,502,United States,732421,�,5440625
201710,502,United States,732429,�,96
201710,502,United States,732490,�,82313280
201710,502,United States,732510,�,25477804
201710,502,United States,732591,�,726642
201710,502,United States,732599,�,12275558
201710,502,United States,732611,�,30579456
201710,502,United States,732619,�,32716807
201710,502,United States,732620,�,165696272
201710,502,United States,732690,�,684431853
201710,502,United States,740610,�,94773
201710,502,United States,740710,�,752176
201710,502,United States,740721,�,548260
201710,502,United States,740729,�,1550780
201710,502,United States,740811,�,2370764
201710,502,United States,740819,�,322285
201710,502,United States,740821,�,3324123
201710,502,United States,740822,�,164805
201710,502,United States,740829,�,3787699
201710,502,United States,740911,�,579095
201710,502,United States,740919,�,159391
201710,502,United States,740921,�,5733
201710,502,United States,740929,�,67114
201710,502,United States,740931,�,4161969
201710,502,United States,740940,�,942003
201710,502,United States,740990,�,297561
201710,502,United States,741011,�,9349
201710,502,United States,741012,�,26541
201710,502,United States,741021,�,6086487
201710,502,United States,741022,�,106063
201710,502,United States,741110,�,5640076
201710,502,United States,741121,�,23940798
201710,502,United States,741122,�,4229183
201710,502,United States,741129,�,470655
201710,502,United States,741210,�,11996242
201710,502,United States,741220,�,71607981
201710,502,United States,741300,�,149312
201710,502,United States,741510,�,58927
201710,502,United States,741521,�,2217627
201710,502,United States,741529,�,1750312
201710,502,United States,741533,�,6914685
201710,502,United States,741539,�,827262
201710,502,United States,741810,�,1018871
201710,502,United States,741820,�,39157685
201710,502,United States,741910,�,276648
201710,502,United States,741991,�,1448180
201710,502,United States,741999,�,9300920
201710,502,United States,750210,�,2985508
201710,502,United States,750300,�,1051006
201710,502,United States,750400,�,1754895
201710,502,United States,750512,�,384623
201710,502,United States,750522,�,1376477
201710,502,United States,750610,�,237599
201710,502,United States,750620,�,153694
201710,502,United States,750712,�,1621751
201710,502,United States,750720,�,210954
201710,502,United States,750810,�,113125
201710,502,United States,750890,�,1510020
201710,502,United States,760120,�,1688879
201710,502,United States,760310,�,2622364
201710,502,United States,760320,�,9496
201710,502,United States,760410,�,4374
201710,502,United States,760421,�,4703672
201710,502,United States,760429,�,19122639
201710,502,United States,760519,�,281339
201710,502,United States,760521,�,922863
201710,502,United States,760529,�,7452687
201710,502,United States,760611,�,14357680
201710,502,United States,760612,�,646630619
201710,502,United States,760691,�,1475971
201710,502,United States,760692,�,11669854
201710,502,United States,760711,�,73389911
201710,502,United States,760719,�,36409522
201710,502,United States,760720,�,26676172
201710,502,United States,760810,�,664990
201710,502,United States,760820,�,9682317
201710,502,United States,760900,�,41330177
201710,502,United States,761010,�,51782222
201710,502,United States,761090,�,118730560
201710,502,United States,761210,�,860570
201710,502,United States,761290,�,13986436
201710,502,United States,761300,�,2848768
201710,502,United States,761410,�,3084580
201710,502,United States,761490,�,1988139
201710,502,United States,761510,�,405955197
201710,502,United States,761520,�,10890479
201710,502,United States,761610,�,9562851
201710,502,United States,761691,�,1620076
201710,502,United States,761699,�,357042233
201710,502,United States,780419,�,107236
201710,502,United States,780600,�,482047
201710,502,United States,790120,�,6010
201710,502,United States,790400,�,851112
201710,502,United States,790700,�,13495888
201710,502,United States,800110,�,1779403
201710,502,United States,800700,�,107242
201710,502,United States,810110,�,21260751
201710,502,United States,810196,�,347324
201710,502,United States,810197,�,2702806
201710,502,United States,810199,�,11277072
201710,502,United States,810210,�,3309378
201710,502,United States,810294,�,3664981
201710,502,United States,810295,�,470582
201710,502,United States,810296,�,86649
201710,502,United States,810297,�,1245103
201710,502,United States,810299,�,248457
201710,502,United States,810320,�,2414986
201710,502,United States,810390,�,45140255
201710,502,United States,810419,�,1602695
201710,502,United States,810420,�,479547
201710,502,United States,810490,�,10606797
201710,502,United States,810520,�,23274976
201710,502,United States,810590,�,549562
201710,502,United States,810600,�,8216071
201710,502,United States,810820,�,439304
201710,502,United States,810890,�,19598638
201710,502,United States,810920,�,977050
201710,502,United States,811100,�,13899677
201710,502,United States,811229,�,3624984
201710,502,United States,811292,�,19000931
201710,502,United States,811299,�,921981
201710,502,United States,811300,�,4258180
201710,502,United States,820110,�,14957738
201710,502,United States,820130,�,8399324
201710,502,United States,820140,�,4032454
201710,502,United States,820150,�,3528742
201710,502,United States,820160,�,8408380
201710,502,United States,820190,�,11252925
201710,502,United States,820210,�,9082426
201710,502,United States,820220,�,1453373
201710,502,United States,820231,�,23304444
201710,502,United States,820239,�,26277049
201710,502,United States,820240,�,4928823
201710,502,United States,820291,�,355920
201710,502,United States,820299,�,9952654
201710,502,United States,820310,�,4219864
201710,502,United States,820320,�,109239189
201710,502,United States,820330,�,9249337
201710,502,United States,820340,�,7697057
201710,502,United States,820411,�,74004112
201710,502,United States,820412,�,21965974
201710,502,United States,820420,�,42009813
201710,502,United States,820510,�,2009358
201710,502,United States,820520,�,27959263
201710,502,United States,820530,�,7011148
201710,502,United States,820540,�,39390665
201710,502,United States,820551,�,83423788
201710,502,United States,820559,�,121189636
201710,502,United States,820560,�,505451
201710,502,United States,820570,�,39857022
201710,502,United States,820590,�,54919613
201710,502,United States,820600,�,186455313
201710,502,United States,820713,�,2017316
201710,502,United States,820719,�,33471529
201710,502,United States,820720,�,6621988
201710,502,United States,820730,�,202408339
201710,502,United States,820740,�,9921511
201710,502,United States,820750,�,111950281
201710,502,United States,820760,�,1205387
201710,502,United States,820770,�,12047441
201710,502,United States,820780,�,590890
201710,502,United States,820790,�,55696819
201710,502,United States,820810,�,11205652
201710,502,United States,820820,�,2644796
201710,502,United States,820830,�,5274125
201710,502,United States,820840,�,5436995
201710,502,United States,820890,�,3848458
201710,502,United States,820900,�,75025422
201710,502,United States,821000,�,15562408
201710,502,United States,821110,�,98150469
201710,502,United States,821191,�,10799066
201710,502,United States,821192,�,60550800
201710,502,United States,821193,�,45369687
201710,502,United States,821194,�,3617479
201710,502,United States,821210,�,25569757
201710,502,United States,821220,�,5767992
201710,502,United States,821290,�,422786
201710,502,United States,821300,�,33511983
201710,502,United States,821410,�,4366818
201710,502,United States,821420,�,23900751
201710,502,United States,821490,�,20788086
201710,502,United States,821510,�,878209
201710,502,United States,821520,�,95312110
201710,502,United States,821591,�,128217
201710,502,United States,821599,�,80498464
201710,502,United States,830110,�,39493103
201710,502,United States,830120,�,29696283
201710,502,United States,830130,�,14193700
201710,502,United States,830140,�,184952208
201710,502,United States,830150,�,2132951
201710,502,United States,830160,�,74667666
201710,502,United States,830170,�,3371037
201710,502,United States,830210,�,104401899
