Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,610130,�,43426327
201806,502,United States,610190,�,2808771
201806,502,United States,610210,�,1781654
201806,502,United States,610220,�,13425584
201806,502,United States,610230,�,56696512
201806,502,United States,610290,�,679264
201806,502,United States,610310,�,700935
201806,502,United States,610322,�,4928244
201806,502,United States,610323,�,3831346
201806,502,United States,610329,�,401996
201806,502,United States,610331,�,702313
201806,502,United States,610332,�,73828748
201806,502,United States,610333,�,76322223
201806,502,United States,610339,�,1456017
201806,502,United States,610341,�,646316
201806,502,United States,610342,�,164019773
201806,502,United States,610343,�,222374945
201806,502,United States,610349,�,3719173
201806,502,United States,610413,�,310564
201806,502,United States,610419,�,7459
201806,502,United States,610422,�,8526854
201806,502,United States,610423,�,25163122
201806,502,United States,610429,�,1385643
201806,502,United States,610431,�,301019
201806,502,United States,610432,�,178884213
201806,502,United States,610433,�,243973268
201806,502,United States,610439,�,66380272
201806,502,United States,610441,�,4085316
201806,502,United States,610442,�,115962151
201806,502,United States,610443,�,379644395
201806,502,United States,610444,�,114796279
201806,502,United States,610449,�,2153666
201806,502,United States,610451,�,454668
201806,502,United States,610452,�,20247155
201806,502,United States,610453,�,41249572
201806,502,United States,610459,�,17650886
201806,502,United States,610461,�,3848327
201806,502,United States,610462,�,368764360
201806,502,United States,610463,�,510618482
201806,502,United States,610469,�,77299028
201806,502,United States,610510,�,85647084
201806,502,United States,610520,�,43353579
201806,502,United States,610590,�,902984
201806,502,United States,610610,�,13026367
201806,502,United States,610620,�,27426468
201806,502,United States,610690,�,279724
201806,502,United States,610711,�,40886627
201806,502,United States,610712,�,102598923
201806,502,United States,610719,�,2284137
201806,502,United States,610721,�,48896791
201806,502,United States,610722,�,138461334
201806,502,United States,610729,�,1829459
201806,502,United States,610791,�,4009337
201806,502,United States,610799,�,16347054
201806,502,United States,610811,�,743815
201806,502,United States,610819,�,819428
201806,502,United States,610821,�,45606034
201806,502,United States,610822,�,125339051
201806,502,United States,610829,�,736533
201806,502,United States,610831,�,87085106
201806,502,United States,610832,�,258200603
201806,502,United States,610839,�,5906612
201806,502,United States,610891,�,28404678
201806,502,United States,610892,�,191634803
201806,502,United States,610899,�,2238997
201806,502,United States,610910,�,602661060
201806,502,United States,610990,�,597474921
201806,502,United States,611011,�,108030730
201806,502,United States,611012,�,154520686
201806,502,United States,611019,�,12984869
201806,502,United States,611020,�,1230398306
201806,502,United States,611030,�,1515468801
201806,502,United States,611090,�,30065571
201806,502,United States,611120,�,446271679
201806,502,United States,611130,�,133656793
201806,502,United States,611190,�,2788874
201806,502,United States,611211,�,16601063
201806,502,United States,611212,�,10132772
201806,502,United States,611219,�,13135
201806,502,United States,611231,�,3215608
201806,502,United States,611239,�,109593
201806,502,United States,611241,�,76805135
201806,502,United States,611249,�,343254
201806,502,United States,611300,�,34791278
201806,502,United States,611420,�,33161121
201806,502,United States,611430,�,480811958
201806,502,United States,611490,�,2720393
201806,502,United States,611510,�,1163339
201806,502,United States,611521,�,26458706
201806,502,United States,611522,�,11758941
201806,502,United States,611529,�,9904435
201806,502,United States,611530,�,11579766
201806,502,United States,611594,�,14845548
201806,502,United States,611595,�,155056058
201806,502,United States,611596,�,767929007
201806,502,United States,611599,�,7514158
201806,502,United States,611610,�,147671565
201806,502,United States,611691,�,3994066
201806,502,United States,611692,�,59283305
201806,502,United States,611693,�,89760070
201806,502,United States,611699,�,47587137
201806,502,United States,611710,�,90265820
201806,502,United States,611780,�,39688799
201806,502,United States,611790,�,1595285
201806,502,United States,620111,�,20959151
201806,502,United States,620112,�,13427867
201806,502,United States,620113,�,33650400
201806,502,United States,620119,�,154806
201806,502,United States,620191,�,7640759
201806,502,United States,620192,�,85661355
201806,502,United States,620193,�,445302684
201806,502,United States,620199,�,3033060
201806,502,United States,620211,�,45251705
201806,502,United States,620212,�,21353249
201806,502,United States,620213,�,130865492
201806,502,United States,620219,�,1261384
201806,502,United States,620291,�,1994134
201806,502,United States,620292,�,48215073
201806,502,United States,620293,�,580206797
201806,502,United States,620299,�,1292096
201806,502,United States,620311,�,61407958
201806,502,United States,620312,�,37163048
201806,502,United States,620319,�,4964058
201806,502,United States,620322,�,1518677
201806,502,United States,620323,�,4139009
201806,502,United States,620329,�,574
201806,502,United States,620331,�,63824278
201806,502,United States,620332,�,82328151
201806,502,United States,620333,�,131321848
201806,502,United States,620339,�,3949119
201806,502,United States,620341,�,26382497
201806,502,United States,620342,�,636355365
201806,502,United States,620343,�,168692324
201806,502,United States,620349,�,7229307
201806,502,United States,620411,�,63809
201806,502,United States,620412,�,279360
201806,502,United States,620413,�,5183268
201806,502,United States,620421,�,2040
201806,502,United States,620422,�,1726783
201806,502,United States,620423,�,12608318
201806,502,United States,620429,�,934244
201806,502,United States,620431,�,6006718
201806,502,United States,620432,�,237524416
201806,502,United States,620433,�,304607931
201806,502,United States,620439,�,90375493
201806,502,United States,620441,�,1144460
201806,502,United States,620442,�,95670696
201806,502,United States,620443,�,351422228
201806,502,United States,620444,�,132689647
201806,502,United States,620449,�,39062598
201806,502,United States,620451,�,1326834
201806,502,United States,620452,�,77227909
201806,502,United States,620453,�,67520273
201806,502,United States,620459,�,17151861
201806,502,United States,620461,�,5303606
201806,502,United States,620462,�,1798972853
201806,502,United States,620463,�,194921169
201806,502,United States,620469,�,161431266
201806,502,United States,620520,�,338048045
201806,502,United States,620530,�,53964477
201806,502,United States,620590,�,28413336
201806,502,United States,620610,�,31027491
201806,502,United States,620630,�,109019641
201806,502,United States,620640,�,154646244
201806,502,United States,620690,�,4772667
201806,502,United States,620711,�,9258525
201806,502,United States,620719,�,652229
201806,502,United States,620721,�,11053504
201806,502,United States,620722,�,1480064
201806,502,United States,620791,�,12950410
201806,502,United States,620799,�,8914889
201806,502,United States,620811,�,557871
201806,502,United States,620819,�,10265
201806,502,United States,620821,�,21115676
201806,502,United States,620822,�,26877266
201806,502,United States,620829,�,1415744
201806,502,United States,620891,�,14962727
201806,502,United States,620892,�,45267624
201806,502,United States,620899,�,12005270
201806,502,United States,620920,�,36110224
201806,502,United States,620930,�,21844929
201806,502,United States,620990,�,2980234
201806,502,United States,621010,�,240065153
201806,502,United States,621020,�,24759726
201806,502,United States,621030,�,8543130
201806,502,United States,621040,�,217502439
201806,502,United States,621050,�,188253965
201806,502,United States,621111,�,1708719
201806,502,United States,621112,�,3375249
201806,502,United States,621120,�,673355
201806,502,United States,621132,�,23769088
201806,502,United States,621133,�,109914282
201806,502,United States,621139,�,4459405
201806,502,United States,621142,�,69909267
201806,502,United States,621143,�,449485638
201806,502,United States,621149,�,38210175
201806,502,United States,621210,�,441213568
201806,502,United States,621220,�,7351858
201806,502,United States,621230,�,32218550
201806,502,United States,621290,�,4429723
201806,502,United States,621320,�,20806208
201806,502,United States,621390,�,5247133
201806,502,United States,621410,�,9864385
201806,502,United States,621420,�,11811745
201806,502,United States,621430,�,92564352
201806,502,United States,621440,�,14179433
201806,502,United States,621490,�,13424960
201806,502,United States,621510,�,23190230
201806,502,United States,621520,�,21685473
201806,502,United States,621590,�,2832287
201806,502,United States,621600,�,86507774
201806,502,United States,621710,�,26896886
201806,502,United States,621790,�,5811662
201806,502,United States,630110,�,56058407
201806,502,United States,630120,�,2389680
201806,502,United States,630130,�,28004016
201806,502,United States,630140,�,486422967
201806,502,United States,630190,�,3126207
201806,502,United States,630210,�,25597082
201806,502,United States,630221,�,38350836
201806,502,United States,630222,�,103424662
201806,502,United States,630229,�,500148
201806,502,United States,630231,�,288997273
201806,502,United States,630232,�,464315288
201806,502,United States,630239,�,32379306
201806,502,United States,630240,�,4565506
201806,502,United States,630251,�,37916548
201806,502,United States,630253,�,124686524
201806,502,United States,630259,�,7754413
201806,502,United States,630260,�,233280720
201806,502,United States,630291,�,17056576
201806,502,United States,630293,�,61813151
201806,502,United States,630299,�,4298490
201806,502,United States,630312,�,24863243
201806,502,United States,630319,�,1466063
201806,502,United States,630391,�,23463697
201806,502,United States,630392,�,437173033
201806,502,United States,630399,�,18078084
201806,502,United States,630411,�,46808566
201806,502,United States,630419,�,74809860
201806,502,United States,630420,�,404402
201806,502,United States,630491,�,86322497
201806,502,United States,630492,�,24591886
201806,502,United States,630493,�,217427292
201806,502,United States,630499,�,15240267
201806,502,United States,630510,�,559601
201806,502,United States,630520,�,5753834
201806,502,United States,630532,�,75674084
201806,502,United States,630533,�,81617287
201806,502,United States,630539,�,28097123
201806,502,United States,630590,�,16649242
201806,502,United States,630612,�,146034868
201806,502,United States,630619,�,43383450
201806,502,United States,630622,�,189412157
201806,502,United States,630629,�,22895366
201806,502,United States,630630,�,511724
201806,502,United States,630640,�,50641184
201806,502,United States,630690,�,55679516
201806,502,United States,630710,�,184994765
201806,502,United States,630720,�,26644619
201806,502,United States,630790,�,1229440150
201806,502,United States,630800,�,1512177
201806,502,United States,630900,�,101047
201806,502,United States,631010,�,161275
201806,502,United States,631090,�,107734
201806,502,United States,640110,�,5877177
201806,502,United States,640192,�,106681414
201806,502,United States,640199,�,13351728
201806,502,United States,640212,�,8602325
201806,502,United States,640219,�,72351160
201806,502,United States,640220,�,32384276
201806,502,United States,640291,�,398523842
201806,502,United States,640299,�,1480226707
201806,502,United States,640312,�,108707
201806,502,United States,640319,�,149500443
201806,502,United States,640320,�,69857
201806,502,United States,640340,�,138253390
201806,502,United States,640351,�,9111241
201806,502,United States,640359,�,27480831
201806,502,United States,640391,�,638477996
201806,502,United States,640399,�,1442863985
201806,502,United States,640411,�,198577731
201806,502,United States,640419,�,2563926518
201806,502,United States,640420,�,8257394
201806,502,United States,640510,�,2109152
201806,502,United States,640520,�,169455754
201806,502,United States,640590,�,51705069
201806,502,United States,640610,�,5843667
201806,502,United States,640620,�,12360302
201806,502,United States,640690,�,49104993
201806,502,United States,650100,�,365754
201806,502,United States,650200,�,570728
201806,502,United States,650400,�,17268407
201806,502,United States,650500,�,535684651
201806,502,United States,650610,�,132296709
201806,502,United States,650691,�,23602201
201806,502,United States,650699,�,33665884
201806,502,United States,650700,�,9767542
201806,502,United States,660110,�,84702881
201806,502,United States,660191,�,71776486
201806,502,United States,660199,�,34547904
201806,502,United States,660200,�,11565166
201806,502,United States,660320,�,11009200
201806,502,United States,660390,�,10792879
201806,502,United States,670100,�,20243528
201806,502,United States,670210,�,316260858
201806,502,United States,670290,�,435123986
201806,502,United States,670300,�,10262914
201806,502,United States,670411,�,58044689
201806,502,United States,670419,�,153602525
201806,502,United States,670420,�,329663693
201806,502,United States,670490,�,169407823
201806,502,United States,680100,�,653409
201806,502,United States,680210,�,2418527
201806,502,United States,680221,�,1225577
201806,502,United States,680223,�,1408094
201806,502,United States,680229,�,1947204
201806,502,United States,680291,�,225261041
201806,502,United States,680292,�,4238595
201806,502,United States,680293,�,174893242
201806,502,United States,680299,�,41640638
201806,502,United States,680300,�,23924120
201806,502,United States,680410,�,106735
201806,502,United States,680421,�,9545868
201806,502,United States,680422,�,26488974
201806,502,United States,680423,�,158592
201806,502,United States,680430,�,3934124
201806,502,United States,680510,�,11213137
201806,502,United States,680520,�,10105970
201806,502,United States,680530,�,5510372
201806,502,United States,680610,�,3319345
201806,502,United States,680620,�,1664999
201806,502,United States,680690,�,112668
201806,502,United States,680710,�,492422
201806,502,United States,680790,�,344996
201806,502,United States,680800,�,3463232
201806,502,United States,680919,�,42305
201806,502,United States,680990,�,1302202
201806,502,United States,681011,�,162815
201806,502,United States,681019,�,543477094
201806,502,United States,681091,�,1883760
201806,502,United States,681099,�,726412253
201806,502,United States,681182,�,607355
201806,502,United States,681189,�,443433
201806,502,United States,681280,�,75355
201806,502,United States,681291,�,134
201806,502,United States,681293,�,175380
201806,502,United States,681299,�,181482
201806,502,United States,681320,�,1463
201806,502,United States,681381,�,13792
201806,502,United States,681389,�,1012264
201806,502,United States,681410,�,3819266
201806,502,United States,681490,�,611839
201806,502,United States,681510,�,6799917
201806,502,United States,681591,�,4189476
201806,502,United States,681599,�,5999365
201806,502,United States,690100,�,116652
201806,502,United States,690210,�,9973907
201806,502,United States,690220,�,6917905
201806,502,United States,690290,�,5498753
201806,502,United States,690310,�,26341
201806,502,United States,690320,�,4707875
201806,502,United States,690390,�,6871921
201806,502,United States,690410,�,603836
201806,502,United States,690490,�,11246598
201806,502,United States,690510,�,67276
201806,502,United States,690600,�,931745
201806,502,United States,690721,�,124235942
201806,502,United States,690722,�,60438062
201806,502,United States,690723,�,40762153
201806,502,United States,690730,�,29591050
201806,502,United States,690740,�,7204
201806,502,United States,690911,�,8531612
201806,502,United States,690912,�,8947520
201806,502,United States,690919,�,17234502
201806,502,United States,691010,�,469837819
201806,502,United States,691090,�,1310907
201806,502,United States,691110,�,629337179
201806,502,United States,691190,�,30911641
201806,502,United States,691200,�,142441866
201806,502,United States,691310,�,183583113
201806,502,United States,691390,�,90796247
201806,502,United States,691410,�,71577626
201806,502,United States,691490,�,42044772
201806,502,United States,700100,�,2118333
201806,502,United States,700210,�,1641022
201806,502,United States,700220,�,10284518
201806,502,United States,700231,�,5749079
201806,502,United States,700232,�,947921
201806,502,United States,700239,�,4526309
201806,502,United States,700319,�,2223000
201806,502,United States,700320,�,230206
201806,502,United States,700420,�,119064
201806,502,United States,700490,�,24445
201806,502,United States,700510,�,554010
201806,502,United States,700521,�,1055419
201806,502,United States,700529,�,8685835
201806,502,United States,700600,�,19138132
201806,502,United States,700711,�,31771933
201806,502,United States,700719,�,96871883
201806,502,United States,700721,�,97753442
201806,502,United States,700729,�,10007378
201806,502,United States,700800,�,16363222
201806,502,United States,700910,�,33944976
201806,502,United States,700991,�,45919924
201806,502,United States,700992,�,263399779
201806,502,United States,701010,�,1193432
201806,502,United States,701020,�,8934292
201806,502,United States,701090,�,254378173
201806,502,United States,701110,�,445388
201806,502,United States,701120,�,356643
201806,502,United States,701190,�,33383
201806,502,United States,701310,�,6241493
201806,502,United States,701322,�,132462
201806,502,United States,701328,�,12206915
201806,502,United States,701333,�,505254
201806,502,United States,701337,�,50904071
201806,502,United States,701341,�,99277
201806,502,United States,701342,�,9210637
201806,502,United States,701349,�,59910544
201806,502,United States,701391,�,3009370
201806,502,United States,701399,�,132303326
201806,502,United States,701400,�,795450
201806,502,United States,701590,�,275082
201806,502,United States,701610,�,99213689
201806,502,United States,701690,�,41551277
201806,502,United States,701710,�,1490585
201806,502,United States,701720,�,4773643
201806,502,United States,701790,�,12045798
201806,502,United States,701810,�,21593350
201806,502,United States,701820,�,2775932
201806,502,United States,701890,�,71447504
201806,502,United States,701911,�,37240809
201806,502,United States,701912,�,80607502
201806,502,United States,701919,�,12311574
201806,502,United States,701931,�,21194220
201806,502,United States,701932,�,2562046
201806,502,United States,701939,�,42757271
201806,502,United States,701940,�,4434033
201806,502,United States,701951,�,426864
201806,502,United States,701952,�,2752967
201806,502,United States,701959,�,8467007
201806,502,United States,701990,�,32893525
201806,502,United States,702000,�,49164965
201806,502,United States,710122,�,1392866
201806,502,United States,710239,�,45490718
201806,502,United States,710310,�,421480
201806,502,United States,710399,�,1422
201806,502,United States,710410,�,457818
201806,502,United States,710420,�,1848606
201806,502,United States,710490,�,14466964
201806,502,United States,710510,�,18477695
201806,502,United States,710590,�,1066664
201806,502,United States,710813,�,1039169
201806,502,United States,711031,�,8892
201806,502,United States,711292,�,26448247
201806,502,United States,711299,�,556008
201806,502,United States,711311,�,111802190
201806,502,United States,711319,�,1067142224
201806,502,United States,711320,�,2161327
201806,502,United States,711411,�,865902
201806,502,United States,711419,�,4105578
201806,502,United States,711590,�,214874
201806,502,United States,711610,�,1572672
201806,502,United States,711620,�,15486199
201806,502,United States,711711,�,1215627
201806,502,United States,711719,�,190765365
201806,502,United States,711790,�,82051415
201806,502,United States,711810,�,77113
201806,502,United States,720221,�,30367519
201806,502,United States,720299,�,13224365
201806,502,United States,720310,�,763
201806,502,United States,720390,�,8287
201806,502,United States,720429,�,6375
201806,502,United States,720449,�,25064
201806,502,United States,720510,�,1871387
201806,502,United States,720521,�,5934641
201806,502,United States,720529,�,1612273
201806,502,United States,720890,�,73810
201806,502,United States,720915,�,10257
201806,502,United States,720917,�,16829
201806,502,United States,720990,�,6264
201806,502,United States,721012,�,50518528
201806,502,United States,721030,�,88730
201806,502,United States,721041,�,1580361
201806,502,United States,721049,�,202116
201806,502,United States,721050,�,1385780
201806,502,United States,721070,�,14977096
201806,502,United States,721090,�,13868809
201806,502,United States,721114,�,13959
201806,502,United States,721119,�,71916
201806,502,United States,721123,�,18312
201806,502,United States,721129,�,142828
201806,502,United States,721190,�,29493
201806,502,United States,721220,�,54151
201806,502,United States,721230,�,491196
201806,502,United States,721240,�,1297239
201806,502,United States,721410,�,609408
201806,502,United States,721499,�,439719
201806,502,United States,721510,�,101305
201806,502,United States,721550,�,137587
201806,502,United States,721590,�,1603546
201806,502,United States,721610,�,309560
201806,502,United States,721621,�,147227
201806,502,United States,721631,�,18546
201806,502,United States,721632,�,436737
201806,502,United States,721650,�,287861
201806,502,United States,721661,�,329548
201806,502,United States,721691,�,4664014
201806,502,United States,721710,�,16729737
201806,502,United States,721720,�,33543196
201806,502,United States,721730,�,9077246
201806,502,United States,721790,�,4810121
201806,502,United States,721899,�,4211
201806,502,United States,721912,�,5546
201806,502,United States,721921,�,622710
201806,502,United States,721922,�,63730
201806,502,United States,721924,�,20223
201806,502,United States,721932,�,131825
201806,502,United States,721933,�,3059048
201806,502,United States,721934,�,203703
201806,502,United States,721935,�,2112952
201806,502,United States,721990,�,1233764
201806,502,United States,722012,�,64664
201806,502,United States,722020,�,4748585
201806,502,United States,722090,�,1498186
201806,502,United States,722100,�,4191013
201806,502,United States,722211,�,490364
201806,502,United States,722219,�,4391
201806,502,United States,722220,�,2394007
201806,502,United States,722230,�,954579
201806,502,United States,722240,�,701331
201806,502,United States,722300,�,11302428
201806,502,United States,722490,�,227752
201806,502,United States,722511,�,5698221
201806,502,United States,722530,�,3969700
201806,502,United States,722540,�,83187
201806,502,United States,722592,�,268928
201806,502,United States,722619,�,1655928
201806,502,United States,722691,�,70336
201806,502,United States,722699,�,245606
201806,502,United States,722810,�,19224539
201806,502,United States,722830,�,8947630
201806,502,United States,722840,�,38832410
201806,502,United States,722850,�,3706916
201806,502,United States,722860,�,1105247
201806,502,United States,722870,�,3818409
201806,502,United States,722880,�,1707559
201806,502,United States,722920,�,23973322
201806,502,United States,722990,�,3560442
201806,502,United States,730110,�,34539307
201806,502,United States,730120,�,419828
201806,502,United States,730210,�,8004667
201806,502,United States,730230,�,3846858
201806,502,United States,730240,�,2662231
201806,502,United States,730290,�,4652054
201806,502,United States,730300,�,8018776
201806,502,United States,730411,�,714218
201806,502,United States,730419,�,17630879
201806,502,United States,730423,�,2017060
201806,502,United States,730424,�,304455
201806,502,United States,730429,�,9082908
201806,502,United States,730431,�,7099637
201806,502,United States,730439,�,9188628
201806,502,United States,730441,�,47169861
201806,502,United States,730449,�,601665
201806,502,United States,730451,�,927685
201806,502,United States,730459,�,12226417
201806,502,United States,730490,�,2406682
201806,502,United States,730511,�,4670873
201806,502,United States,730512,�,830553
201806,502,United States,730519,�,1298623
201806,502,United States,730531,�,697113
201806,502,United States,730539,�,1958900
201806,502,United States,730611,�,3328242
201806,502,United States,730619,�,326852
201806,502,United States,730629,�,31873
201806,502,United States,730630,�,18584488
201806,502,United States,730640,�,19885944
201806,502,United States,730650,�,4157645
201806,502,United States,730661,�,6905066
201806,502,United States,730669,�,1147302
201806,502,United States,730690,�,2571972
201806,502,United States,730711,�,136307457
201806,502,United States,730719,�,133130060
201806,502,United States,730721,�,8210289
201806,502,United States,730722,�,21413811
201806,502,United States,730723,�,11702269
201806,502,United States,730729,�,53296842
201806,502,United States,730791,�,39456558
201806,502,United States,730792,�,97543870
201806,502,United States,730793,�,5647528
201806,502,United States,730799,�,191487214
201806,502,United States,730810,�,24634610
201806,502,United States,730820,�,429229
201806,502,United States,730830,�,82980092
201806,502,United States,730840,�,115073830
201806,502,United States,730890,�,520266592
201806,502,United States,730900,�,15630397
201806,502,United States,731010,�,9085469
201806,502,United States,731021,�,75328956
201806,502,United States,731029,�,46950722
201806,502,United States,731100,�,54944552
201806,502,United States,731210,�,129653005
201806,502,United States,731290,�,6766503
201806,502,United States,731300,�,348484
201806,502,United States,731412,�,46532
201806,502,United States,731414,�,23923362
201806,502,United States,731419,�,1955807
201806,502,United States,731420,�,1096610
201806,502,United States,731431,�,23409944
201806,502,United States,731439,�,8702239
201806,502,United States,731441,�,20023455
201806,502,United States,731442,�,4656527
201806,502,United States,731449,�,11478202
201806,502,United States,731450,�,4564930
201806,502,United States,731511,�,46903844
201806,502,United States,731512,�,11895104
201806,502,United States,731519,�,8346947
201806,502,United States,731520,�,15746500
201806,502,United States,731581,�,4023068
201806,502,United States,731582,�,40610087
201806,502,United States,731589,�,10600086
201806,502,United States,731590,�,879731
201806,502,United States,731600,�,10914217
201806,502,United States,731700,�,228376687
201806,502,United States,731811,�,2532248
201806,502,United States,731812,�,26079763
201806,502,United States,731813,�,3216214
201806,502,United States,731814,�,56174146
201806,502,United States,731815,�,388744208
201806,502,United States,731816,�,161401653
201806,502,United States,731819,�,58544905
201806,502,United States,731821,�,7355534
201806,502,United States,731822,�,63343358
201806,502,United States,731823,�,3156673
201806,502,United States,731824,�,24055353
201806,502,United States,731829,�,14021877
201806,502,United States,731940,�,2115246
201806,502,United States,731990,�,3054146
201806,502,United States,732010,�,39260738
201806,502,United States,732020,�,18104957
201806,502,United States,732090,�,7042704
201806,502,United States,732111,�,340093266
201806,502,United States,732112,�,3585634
201806,502,United States,732119,�,86511414
201806,502,United States,732181,�,48771934
201806,502,United States,732182,�,1823824
201806,502,United States,732189,�,82998306
201806,502,United States,732190,�,92182222
201806,502,United States,732211,�,2711959
201806,502,United States,732219,�,11324
201806,502,United States,732290,�,14100768
201806,502,United States,732310,�,8151223
201806,502,United States,732391,�,31195833
201806,502,United States,732392,�,37321010
201806,502,United States,732393,�,325747453
201806,502,United States,732394,�,7982195
201806,502,United States,732399,�,408769107
201806,502,United States,732410,�,100793515
201806,502,United States,732421,�,8837774
201806,502,United States,732429,�,1694
201806,502,United States,732490,�,131518468
201806,502,United States,732510,�,33923429
201806,502,United States,732591,�,1258144
201806,502,United States,732599,�,16488061
201806,502,United States,732611,�,5255586
201806,502,United States,732619,�,35779862
201806,502,United States,732620,�,198922380
201806,502,United States,732690,�,1024280127
201806,502,United States,740311,�,1251059
201806,502,United States,740400,�,282633
201806,502,United States,740610,�,77734
201806,502,United States,740620,�,120351
201806,502,United States,740710,�,2140248
201806,502,United States,740721,�,488458
201806,502,United States,740729,�,2524986
201806,502,United States,740811,�,2709839
201806,502,United States,740819,�,219242
201806,502,United States,740821,�,6323376
201806,502,United States,740822,�,490712
201806,502,United States,740829,�,3954845
201806,502,United States,740911,�,1491306
201806,502,United States,740919,�,3887
201806,502,United States,740921,�,15424
201806,502,United States,740929,�,43121
201806,502,United States,740931,�,4122601
201806,502,United States,740939,�,115671
201806,502,United States,740940,�,871684
201806,502,United States,740990,�,1827127
201806,502,United States,741011,�,208033
201806,502,United States,741012,�,115216
201806,502,United States,741021,�,8762124
201806,502,United States,741022,�,171891
201806,502,United States,741110,�,6274220
201806,502,United States,741121,�,30983472
201806,502,United States,741122,�,8253499
201806,502,United States,741129,�,183184
201806,502,United States,741210,�,30634524
201806,502,United States,741220,�,116396708
201806,502,United States,741300,�,1682714
201806,502,United States,741510,�,141281
201806,502,United States,741521,�,4111299
201806,502,United States,741529,�,2015292
201806,502,United States,741533,�,12559621
201806,502,United States,741539,�,2004012
201806,502,United States,741810,�,3506088
201806,502,United States,741820,�,51583394
201806,502,United States,741910,�,194869
201806,502,United States,741991,�,2747252
201806,502,United States,741999,�,19023702
201806,502,United States,750210,�,14729
201806,502,United States,750220,�,94075
201806,502,United States,750300,�,3588719
201806,502,United States,750400,�,441976
201806,502,United States,750512,�,1059904
201806,502,United States,750522,�,3524270
201806,502,United States,750610,�,214428
201806,502,United States,750620,�,1104723
201806,502,United States,750712,�,3901436
201806,502,United States,750720,�,297353
201806,502,United States,750810,�,107138
201806,502,United States,750890,�,1727160
201806,502,United States,760120,�,750917
201806,502,United States,760310,�,4490832
201806,502,United States,760410,�,46559
201806,502,United States,760421,�,6297887
201806,502,United States,760429,�,15149934
201806,502,United States,760519,�,2719662
201806,502,United States,760521,�,52064
201806,502,United States,760529,�,5754968
201806,502,United States,760611,�,5888061
201806,502,United States,760612,�,159797271
201806,502,United States,760691,�,579815
201806,502,United States,760692,�,4757700
201806,502,United States,760711,�,76068733
201806,502,United States,760719,�,45505851
201806,502,United States,760720,�,39777984
201806,502,United States,760810,�,2414946
201806,502,United States,760820,�,8986171
201806,502,United States,760900,�,51497124
201806,502,United States,761010,�,61950613
201806,502,United States,761090,�,188730820
201806,502,United States,761100,�,20212
201806,502,United States,761210,�,517597
201806,502,United States,761290,�,23972901
201806,502,United States,761300,�,5597276
201806,502,United States,761410,�,21869407
201806,502,United States,761490,�,4777002
201806,502,United States,761510,�,341637368
201806,502,United States,761520,�,16374209
201806,502,United States,761610,�,13816942
201806,502,United States,761691,�,4212739
201806,502,United States,761699,�,509514775
201806,502,United States,780110,�,4799
201806,502,United States,780419,�,122987
201806,502,United States,780600,�,304458
201806,502,United States,790400,�,10422
201806,502,United States,790500,�,12
201806,502,United States,790700,�,21819730
201806,502,United States,800700,�,367927
201806,502,United States,810110,�,12177739
201806,502,United States,810196,�,338444
201806,502,United States,810197,�,2762721
201806,502,United States,810199,�,11921268
201806,502,United States,810210,�,114718
201806,502,United States,810294,�,4220696
201806,502,United States,810295,�,1574214
201806,502,United States,810296,�,454187
201806,502,United States,810297,�,4609876
201806,502,United States,810299,�,1128148
201806,502,United States,810320,�,14928873
201806,502,United States,810390,�,38905855
201806,502,United States,810411,�,14404
201806,502,United States,810419,�,7581391
201806,502,United States,810420,�,2511254
201806,502,United States,810490,�,10212324
201806,502,United States,810520,�,55232397
201806,502,United States,810590,�,58204
201806,502,United States,810600,�,7455954
201806,502,United States,810790,�,38566
201806,502,United States,810820,�,2189812
201806,502,United States,810890,�,85101225
201806,502,United States,810920,�,67969815
201806,502,United States,811010,�,226141
201806,502,United States,811100,�,12053971
201806,502,United States,811221,�,15134898
201806,502,United States,811229,�,2200477
201806,502,United States,811292,�,19045820
201806,502,United States,811299,�,1128549
201806,502,United States,811300,�,10916609
201806,502,United States,820110,�,13088912
201806,502,United States,820130,�,7225200
201806,502,United States,820140,�,2933483
201806,502,United States,820150,�,2871774
201806,502,United States,820160,�,8624963
201806,502,United States,820190,�,8084017
201806,502,United States,820210,�,12411687
201806,502,United States,820220,�,1768149
201806,502,United States,820231,�,28853447
201806,502,United States,820239,�,32501460
201806,502,United States,820240,�,6141106
201806,502,United States,820291,�,480917
201806,502,United States,820299,�,16711743
201806,502,United States,820310,�,5364685
201806,502,United States,820320,�,113581586
201806,502,United States,820330,�,8457390
201806,502,United States,820340,�,15106430
201806,502,United States,820411,�,73635623
201806,502,United States,820412,�,29787923
201806,502,United States,820420,�,34801896
201806,502,United States,820510,�,1761344
201806,502,United States,820520,�,22966830
201806,502,United States,820530,�,8795414
201806,502,United States,820540,�,41296914
201806,502,United States,820551,�,96973923
201806,502,United States,820559,�,164801286
201806,502,United States,820560,�,995071
201806,502,United States,820570,�,42343414
201806,502,United States,820590,�,20690977
201806,502,United States,820600,�,120711939
201806,502,United States,820713,�,4302873
201806,502,United States,820719,�,38184385
201806,502,United States,820720,�,7110056
201806,502,United States,820730,�,198618322
201806,502,United States,820740,�,12647252
201806,502,United States,820750,�,125861163
201806,502,United States,820760,�,1631941
201806,502,United States,820770,�,11921398
201806,502,United States,820780,�,1755398
201806,502,United States,820790,�,80367008
