Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,590900,�,7739484
201808,502,United States,591000,�,6471680
201808,502,United States,591110,�,145502
201808,502,United States,591120,�,2640746
201808,502,United States,591131,�,474199
201808,502,United States,591132,�,791546
201808,502,United States,591140,�,15678917
201808,502,United States,591190,�,26670343
201808,502,United States,600110,�,7696753
201808,502,United States,600121,�,96857
201808,502,United States,600122,�,7335982
201808,502,United States,600191,�,268
201808,502,United States,600192,�,52882890
201808,502,United States,600199,�,34909
201808,502,United States,600240,�,308077
201808,502,United States,600290,�,2509882
201808,502,United States,600320,�,157503
201808,502,United States,600330,�,91591
201808,502,United States,600340,�,45749
201808,502,United States,600390,�,271134
201808,502,United States,600410,�,42286093
201808,502,United States,600490,�,2537902
201808,502,United States,600521,�,5443
201808,502,United States,600522,�,243216
201808,502,United States,600523,�,134
201808,502,United States,600524,�,5570
201808,502,United States,600536,�,6330237
201808,502,United States,600537,�,22712200
201808,502,United States,600538,�,424946
201808,502,United States,600539,�,1982432
201808,502,United States,600541,�,171652
201808,502,United States,600542,�,86509
201808,502,United States,600590,�,196185
201808,502,United States,600610,�,76735
201808,502,United States,600621,�,614921
201808,502,United States,600622,�,6043468
201808,502,United States,600623,�,281025
201808,502,United States,600624,�,1009654
201808,502,United States,600631,�,16269644
201808,502,United States,600632,�,68964692
201808,502,United States,600633,�,15924743
201808,502,United States,600634,�,31919460
201808,502,United States,600641,�,2482610
201808,502,United States,600642,�,61121687
201808,502,United States,600643,�,9348201
201808,502,United States,600644,�,809664
201808,502,United States,600690,�,878372
201808,502,United States,610120,�,24715794
201808,502,United States,610130,�,108817895
201808,502,United States,610190,�,2818832
201808,502,United States,610210,�,15740896
201808,502,United States,610220,�,17481209
201808,502,United States,610230,�,172281849
201808,502,United States,610290,�,3006178
201808,502,United States,610310,�,1580448
201808,502,United States,610322,�,65952722
201808,502,United States,610323,�,11942018
201808,502,United States,610329,�,60718
201808,502,United States,610331,�,1342281
201808,502,United States,610332,�,107864340
201808,502,United States,610333,�,86469907
201808,502,United States,610339,�,1685770
201808,502,United States,610341,�,1396061
201808,502,United States,610342,�,198704442
201808,502,United States,610343,�,196210764
201808,502,United States,610349,�,1920589
201808,502,United States,610413,�,1132680
201808,502,United States,610419,�,21110
201808,502,United States,610422,�,20382782
201808,502,United States,610423,�,34697841
201808,502,United States,610429,�,2324109
201808,502,United States,610431,�,4873772
201808,502,United States,610432,�,157862564
201808,502,United States,610433,�,314328986
201808,502,United States,610439,�,73376386
201808,502,United States,610441,�,7071957
201808,502,United States,610442,�,98259083
201808,502,United States,610443,�,363837123
201808,502,United States,610444,�,111212198
201808,502,United States,610449,�,4816547
201808,502,United States,610451,�,1282533
201808,502,United States,610452,�,17129704
201808,502,United States,610453,�,45006837
201808,502,United States,610459,�,31011591
201808,502,United States,610461,�,6296247
201808,502,United States,610462,�,282573833
201808,502,United States,610463,�,647275857
201808,502,United States,610469,�,142282223
201808,502,United States,610510,�,55869152
201808,502,United States,610520,�,56897558
201808,502,United States,610590,�,293204
201808,502,United States,610610,�,10069441
201808,502,United States,610620,�,39009450
201808,502,United States,610690,�,114453
201808,502,United States,610711,�,46996630
201808,502,United States,610712,�,126529882
201808,502,United States,610719,�,1186461
201808,502,United States,610721,�,66119010
201808,502,United States,610722,�,259869708
201808,502,United States,610729,�,1243470
201808,502,United States,610791,�,9463332
201808,502,United States,610799,�,72406451
201808,502,United States,610811,�,1122826
201808,502,United States,610819,�,184191
201808,502,United States,610821,�,45595470
201808,502,United States,610822,�,102108448
201808,502,United States,610829,�,396842
201808,502,United States,610831,�,140715572
201808,502,United States,610832,�,566212073
201808,502,United States,610839,�,7078731
201808,502,United States,610891,�,25820075
201808,502,United States,610892,�,294870934
201808,502,United States,610899,�,3297040
201808,502,United States,610910,�,494550452
201808,502,United States,610990,�,398453724
201808,502,United States,611011,�,185290134
201808,502,United States,611012,�,313940379
201808,502,United States,611019,�,41269065
201808,502,United States,611020,�,2010858427
201808,502,United States,611030,�,2911314058
201808,502,United States,611090,�,30568397
201808,502,United States,611120,�,367641673
201808,502,United States,611130,�,159523494
201808,502,United States,611190,�,5298881
201808,502,United States,611211,�,5466993
201808,502,United States,611212,�,23051603
201808,502,United States,611219,�,921118
201808,502,United States,611220,�,206841
201808,502,United States,611231,�,4164100
201808,502,United States,611239,�,897
201808,502,United States,611241,�,61607408
201808,502,United States,611249,�,354166
201808,502,United States,611300,�,55518549
201808,502,United States,611420,�,50144856
201808,502,United States,611430,�,449485405
201808,502,United States,611490,�,2481633
201808,502,United States,611510,�,2214945
201808,502,United States,611521,�,42587527
201808,502,United States,611522,�,9801122
201808,502,United States,611529,�,13205206
201808,502,United States,611530,�,12455308
201808,502,United States,611594,�,20408401
201808,502,United States,611595,�,139978309
201808,502,United States,611596,�,893965852
201808,502,United States,611599,�,8853134
201808,502,United States,611610,�,173180879
201808,502,United States,611691,�,11249218
201808,502,United States,611692,�,23574386
201808,502,United States,611693,�,269959201
201808,502,United States,611699,�,29189261
201808,502,United States,611710,�,271425713
201808,502,United States,611780,�,71360052
201808,502,United States,611790,�,2798134
201808,502,United States,620111,�,68542836
201808,502,United States,620112,�,21201101
201808,502,United States,620113,�,81666639
201808,502,United States,620119,�,417736
201808,502,United States,620191,�,16639795
201808,502,United States,620192,�,165760898
201808,502,United States,620193,�,766278506
201808,502,United States,620199,�,2224857
201808,502,United States,620211,�,73532041
201808,502,United States,620212,�,28726542
201808,502,United States,620213,�,291443701
201808,502,United States,620219,�,2028171
201808,502,United States,620291,�,2161133
201808,502,United States,620292,�,72496590
201808,502,United States,620293,�,904205050
201808,502,United States,620299,�,4178247
201808,502,United States,620311,�,78428712
201808,502,United States,620312,�,50461270
201808,502,United States,620319,�,6676095
201808,502,United States,620322,�,586225
201808,502,United States,620323,�,1960010
201808,502,United States,620329,�,1467413
201808,502,United States,620331,�,63968318
201808,502,United States,620332,�,120395146
201808,502,United States,620333,�,167930007
201808,502,United States,620339,�,9840784
201808,502,United States,620341,�,23675211
201808,502,United States,620342,�,538756377
201808,502,United States,620343,�,151790706
201808,502,United States,620349,�,5056850
201808,502,United States,620411,�,20222
201808,502,United States,620412,�,147724
201808,502,United States,620413,�,5026470
201808,502,United States,620421,�,7903
201808,502,United States,620422,�,3943745
201808,502,United States,620423,�,6931957
201808,502,United States,620429,�,1120290
201808,502,United States,620431,�,6537399
201808,502,United States,620432,�,198278791
201808,502,United States,620433,�,316336735
201808,502,United States,620439,�,81656744
201808,502,United States,620441,�,1541424
201808,502,United States,620442,�,51371288
201808,502,United States,620443,�,314271232
201808,502,United States,620444,�,61313137
201808,502,United States,620449,�,15729825
201808,502,United States,620451,�,935240
201808,502,United States,620452,�,41806383
201808,502,United States,620453,�,53769520
201808,502,United States,620459,�,12424746
201808,502,United States,620461,�,5954294
201808,502,United States,620462,�,1290551753
201808,502,United States,620463,�,197721205
201808,502,United States,620469,�,137864765
201808,502,United States,620520,�,371145322
201808,502,United States,620530,�,56221162
201808,502,United States,620590,�,13696898
201808,502,United States,620610,�,30702267
201808,502,United States,620620,�,149137
201808,502,United States,620630,�,132790497
201808,502,United States,620640,�,149116210
201808,502,United States,620690,�,4807312
201808,502,United States,620711,�,8343420
201808,502,United States,620719,�,615806
201808,502,United States,620721,�,20579999
201808,502,United States,620722,�,2557860
201808,502,United States,620729,�,656986
201808,502,United States,620791,�,22905035
201808,502,United States,620799,�,14210742
201808,502,United States,620811,�,1434995
201808,502,United States,620819,�,160815
201808,502,United States,620821,�,36202707
201808,502,United States,620822,�,27529713
201808,502,United States,620829,�,5817366
201808,502,United States,620891,�,6831926
201808,502,United States,620892,�,47627969
201808,502,United States,620899,�,15055262
201808,502,United States,620920,�,28261784
201808,502,United States,620930,�,31135616
201808,502,United States,620990,�,1432478
201808,502,United States,621010,�,215571849
201808,502,United States,621020,�,23315189
201808,502,United States,621030,�,5041889
201808,502,United States,621040,�,358608567
201808,502,United States,621050,�,269645735
201808,502,United States,621111,�,1850658
201808,502,United States,621112,�,1538037
201808,502,United States,621120,�,16668607
201808,502,United States,621132,�,37812822
201808,502,United States,621133,�,108855376
201808,502,United States,621139,�,4081965
201808,502,United States,621142,�,54748221
201808,502,United States,621143,�,367602397
201808,502,United States,621149,�,26433928
201808,502,United States,621210,�,463163167
201808,502,United States,621220,�,6778149
201808,502,United States,621230,�,23831128
201808,502,United States,621290,�,4290892
201808,502,United States,621320,�,14245101
201808,502,United States,621390,�,8942773
201808,502,United States,621410,�,11117186
201808,502,United States,621420,�,40185438
201808,502,United States,621430,�,159734534
201808,502,United States,621440,�,15019363
201808,502,United States,621490,�,15958521
201808,502,United States,621510,�,38008421
201808,502,United States,621520,�,37847143
201808,502,United States,621590,�,3474143
201808,502,United States,621600,�,123660590
201808,502,United States,621710,�,26822919
201808,502,United States,621790,�,2082309
201808,502,United States,630110,�,188221503
201808,502,United States,630120,�,10473612
201808,502,United States,630130,�,19496337
201808,502,United States,630140,�,865533608
201808,502,United States,630190,�,3198068
201808,502,United States,630210,�,31224755
201808,502,United States,630221,�,41711825
201808,502,United States,630222,�,77363780
201808,502,United States,630229,�,201451
201808,502,United States,630231,�,251145694
201808,502,United States,630232,�,397118817
201808,502,United States,630239,�,30779789
201808,502,United States,630240,�,5722893
201808,502,United States,630251,�,36119380
201808,502,United States,630253,�,149837111
201808,502,United States,630259,�,5877338
201808,502,United States,630260,�,232874021
201808,502,United States,630291,�,22265368
201808,502,United States,630293,�,60576717
201808,502,United States,630299,�,1729597
201808,502,United States,630312,�,15804782
201808,502,United States,630319,�,835170
201808,502,United States,630391,�,22560051
201808,502,United States,630392,�,482566734
201808,502,United States,630399,�,17624383
201808,502,United States,630411,�,64985854
201808,502,United States,630419,�,60929554
201808,502,United States,630420,�,697595
201808,502,United States,630491,�,87309075
201808,502,United States,630492,�,23147885
201808,502,United States,630493,�,236367728
201808,502,United States,630499,�,13137098
201808,502,United States,630510,�,1174605
201808,502,United States,630520,�,4984318
201808,502,United States,630532,�,76161105
201808,502,United States,630533,�,78809669
201808,502,United States,630539,�,20306820
201808,502,United States,630590,�,6560728
201808,502,United States,630612,�,95238666
201808,502,United States,630619,�,32563084
201808,502,United States,630622,�,137465076
201808,502,United States,630629,�,13309588
201808,502,United States,630630,�,549723
201808,502,United States,630640,�,43838893
201808,502,United States,630690,�,41999925
201808,502,United States,630710,�,173533484
201808,502,United States,630720,�,20929113
201808,502,United States,630790,�,1302451124
201808,502,United States,630800,�,2495725
201808,502,United States,630900,�,796897
201808,502,United States,631010,�,100371
201808,502,United States,631090,�,22260
201808,502,United States,640110,�,2150999
201808,502,United States,640192,�,158590585
201808,502,United States,640199,�,16881400
201808,502,United States,640212,�,28242242
201808,502,United States,640219,�,65020176
201808,502,United States,640220,�,18275878
201808,502,United States,640291,�,547066874
201808,502,United States,640299,�,1378061117
201808,502,United States,640312,�,2088151
201808,502,United States,640319,�,130863315
201808,502,United States,640320,�,550
201808,502,United States,640340,�,133561583
201808,502,United States,640351,�,5107315
201808,502,United States,640359,�,21223303
201808,502,United States,640391,�,954984223
201808,502,United States,640399,�,1431114839
201808,502,United States,640411,�,216155765
201808,502,United States,640419,�,2259544810
201808,502,United States,640420,�,10684352
201808,502,United States,640510,�,10481032
201808,502,United States,640520,�,274593234
201808,502,United States,640590,�,98343221
201808,502,United States,640610,�,6165802
201808,502,United States,640620,�,14875050
201808,502,United States,640690,�,52042965
201808,502,United States,650100,�,302016
201808,502,United States,650200,�,1278116
201808,502,United States,650400,�,11812929
201808,502,United States,650500,�,770910925
201808,502,United States,650610,�,128289351
201808,502,United States,650691,�,22229781
201808,502,United States,650699,�,74092914
201808,502,United States,650700,�,10393142
201808,502,United States,660110,�,30504266
201808,502,United States,660191,�,59930389
201808,502,United States,660199,�,30745484
201808,502,United States,660200,�,10058463
201808,502,United States,660320,�,5344194
201808,502,United States,660390,�,5843589
201808,502,United States,670100,�,13643469
201808,502,United States,670210,�,257382309
201808,502,United States,670290,�,341875469
201808,502,United States,670300,�,10008675
201808,502,United States,670411,�,54327199
201808,502,United States,670419,�,168491862
201808,502,United States,670420,�,331152178
201808,502,United States,670490,�,228330293
201808,502,United States,680100,�,936956
201808,502,United States,680210,�,2627280
201808,502,United States,680221,�,701952
201808,502,United States,680223,�,3105619
201808,502,United States,680229,�,2442096
201808,502,United States,680291,�,190718452
201808,502,United States,680292,�,2561251
201808,502,United States,680293,�,174159182
201808,502,United States,680299,�,39324891
201808,502,United States,680300,�,31140843
201808,502,United States,680410,�,76192
201808,502,United States,680421,�,9131744
201808,502,United States,680422,�,28826568
201808,502,United States,680423,�,182458
201808,502,United States,680430,�,3491388
201808,502,United States,680510,�,6244423
201808,502,United States,680520,�,9607515
201808,502,United States,680530,�,7762873
201808,502,United States,680610,�,4433504
201808,502,United States,680620,�,2300338
201808,502,United States,680690,�,1868618
201808,502,United States,680710,�,611757
201808,502,United States,680790,�,332544
201808,502,United States,680800,�,11321709
201808,502,United States,680919,�,210971
201808,502,United States,680990,�,998629
201808,502,United States,681011,�,151029
201808,502,United States,681019,�,422109093
201808,502,United States,681091,�,89703
201808,502,United States,681099,�,592018008
201808,502,United States,681140,�,270522
201808,502,United States,681182,�,986523
201808,502,United States,681189,�,20496368
201808,502,United States,681293,�,12496
201808,502,United States,681299,�,838
201808,502,United States,681320,�,3871
201808,502,United States,681381,�,254398
201808,502,United States,681389,�,494649
201808,502,United States,681410,�,3882567
201808,502,United States,681490,�,1043814
201808,502,United States,681510,�,4670115
201808,502,United States,681591,�,3842998
201808,502,United States,681599,�,17334461
201808,502,United States,690100,�,166361
201808,502,United States,690210,�,17762797
201808,502,United States,690220,�,12882178
201808,502,United States,690290,�,3584407
201808,502,United States,690310,�,99714
201808,502,United States,690320,�,3398812
201808,502,United States,690390,�,3220256
201808,502,United States,690410,�,1975027
201808,502,United States,690490,�,9487985
201808,502,United States,690510,�,106676
201808,502,United States,690600,�,1031194
201808,502,United States,690721,�,122101050
201808,502,United States,690722,�,57115454
201808,502,United States,690723,�,33600789
201808,502,United States,690730,�,28189331
201808,502,United States,690740,�,166495
201808,502,United States,690911,�,8044290
201808,502,United States,690912,�,12865430
201808,502,United States,690919,�,22081103
201808,502,United States,690990,�,107631
201808,502,United States,691010,�,441662974
201808,502,United States,691090,�,775559
201808,502,United States,691110,�,693773042
201808,502,United States,691190,�,31350351
201808,502,United States,691200,�,146741886
201808,502,United States,691310,�,140944276
201808,502,United States,691390,�,55300030
201808,502,United States,691410,�,42114389
201808,502,United States,691490,�,35725555
201808,502,United States,700100,�,2622643
201808,502,United States,700210,�,386909
201808,502,United States,700220,�,8602799
201808,502,United States,700231,�,2360488
201808,502,United States,700232,�,876619
201808,502,United States,700239,�,3689496
201808,502,United States,700312,�,58215
201808,502,United States,700319,�,2945948
201808,502,United States,700320,�,81969
201808,502,United States,700330,�,4882
201808,502,United States,700420,�,20903
201808,502,United States,700490,�,53236
201808,502,United States,700510,�,205352
201808,502,United States,700521,�,454637
201808,502,United States,700529,�,6445300
201808,502,United States,700600,�,26304002
201808,502,United States,700711,�,36291711
201808,502,United States,700719,�,97614965
201808,502,United States,700721,�,101020028
201808,502,United States,700729,�,15865009
201808,502,United States,700800,�,22767944
201808,502,United States,700910,�,29966816
201808,502,United States,700991,�,45854582
201808,502,United States,700992,�,261015179
201808,502,United States,701010,�,1936092
201808,502,United States,701020,�,12027091
201808,502,United States,701090,�,207006751
201808,502,United States,701110,�,1950196
201808,502,United States,701120,�,25046
201808,502,United States,701190,�,3174
201808,502,United States,701310,�,7511218
201808,502,United States,701322,�,156705
201808,502,United States,701328,�,17470008
201808,502,United States,701333,�,1706256
201808,502,United States,701337,�,66182381
201808,502,United States,701341,�,462872
201808,502,United States,701342,�,6179219
201808,502,United States,701349,�,66240671
201808,502,United States,701391,�,2502967
201808,502,United States,701399,�,127513319
201808,502,United States,701400,�,2921470
201808,502,United States,701610,�,96034678
201808,502,United States,701690,�,39347160
201808,502,United States,701710,�,1239774
201808,502,United States,701720,�,5720511
201808,502,United States,701790,�,14113596
201808,502,United States,701810,�,21693706
201808,502,United States,701820,�,7819755
201808,502,United States,701890,�,65144072
201808,502,United States,701911,�,54020201
201808,502,United States,701912,�,88883561
201808,502,United States,701919,�,16596348
201808,502,United States,701931,�,20857976
201808,502,United States,701932,�,2657361
201808,502,United States,701939,�,39097128
201808,502,United States,701940,�,6086803
201808,502,United States,701951,�,767466
201808,502,United States,701952,�,2326739
201808,502,United States,701959,�,11072593
201808,502,United States,701990,�,47832382
201808,502,United States,702000,�,47367626
201808,502,United States,710122,�,1594648
201808,502,United States,710239,�,71153654
201808,502,United States,710310,�,132240
201808,502,United States,710399,�,112566
201808,502,United States,710410,�,797018
201808,502,United States,710420,�,2184852
201808,502,United States,710490,�,15756732
201808,502,United States,710510,�,43344498
201808,502,United States,710590,�,4179189
201808,502,United States,710700,�,7461
201808,502,United States,710813,�,123834
201808,502,United States,710900,�,131501
201808,502,United States,711031,�,9287
201808,502,United States,711292,�,34195784
201808,502,United States,711311,�,167770024
201808,502,United States,711319,�,1391268674
201808,502,United States,711320,�,970198
201808,502,United States,711411,�,2538811
201808,502,United States,711419,�,2776774
201808,502,United States,711590,�,2844525
201808,502,United States,711610,�,1617155
201808,502,United States,711620,�,16359027
201808,502,United States,711711,�,2464298
201808,502,United States,711719,�,253163135
201808,502,United States,711790,�,67072551
201808,502,United States,711810,�,177923
201808,502,United States,720221,�,14960226
201808,502,United States,720241,�,67
201808,502,United States,720299,�,8592926
201808,502,United States,720510,�,1615935
201808,502,United States,720521,�,1684390
201808,502,United States,720529,�,2725348
201808,502,United States,720826,�,41607
201808,502,United States,720839,�,650250
201808,502,United States,720851,�,16546
201808,502,United States,720890,�,33457
201808,502,United States,720915,�,18379
201808,502,United States,720916,�,355
201808,502,United States,720990,�,4390
201808,502,United States,721012,�,2249050
201808,502,United States,721030,�,45037
201808,502,United States,721041,�,1123616
201808,502,United States,721049,�,1098652
201808,502,United States,721050,�,4142053
201808,502,United States,721061,�,243625
201808,502,United States,721070,�,14679320
201808,502,United States,721090,�,10821970
201808,502,United States,721114,�,1673
201808,502,United States,721119,�,26699
201808,502,United States,721123,�,1221
201808,502,United States,721190,�,37982
201808,502,United States,721220,�,92768
201808,502,United States,721230,�,191916
201808,502,United States,721240,�,683621
201808,502,United States,721410,�,153
201808,502,United States,721510,�,103700
201808,502,United States,721550,�,248854
201808,502,United States,721590,�,1017741
201808,502,United States,721621,�,16786
201808,502,United States,721631,�,3711
201808,502,United States,721632,�,5218742
201808,502,United States,721633,�,170965
201808,502,United States,721640,�,36883
201808,502,United States,721650,�,622271
201808,502,United States,721661,�,272076
201808,502,United States,721669,�,2547890
201808,502,United States,721691,�,9333708
201808,502,United States,721699,�,428014
201808,502,United States,721710,�,20739284
201808,502,United States,721720,�,33345860
201808,502,United States,721730,�,19127399
201808,502,United States,721790,�,3474895
201808,502,United States,721899,�,1357
201808,502,United States,721911,�,370202
201808,502,United States,721912,�,614436
201808,502,United States,721913,�,66588
201808,502,United States,721921,�,6745
201808,502,United States,721923,�,31518
201808,502,United States,721924,�,23108
201808,502,United States,721932,�,492483
201808,502,United States,721933,�,2531358
201808,502,United States,721934,�,495335
201808,502,United States,721935,�,629745
201808,502,United States,721990,�,976609
201808,502,United States,722012,�,289871
201808,502,United States,722020,�,2977678
201808,502,United States,722090,�,1914311
201808,502,United States,722100,�,10627137
201808,502,United States,722211,�,697895
201808,502,United States,722219,�,1552
201808,502,United States,722220,�,1124104
201808,502,United States,722230,�,969003
201808,502,United States,722240,�,138305
201808,502,United States,722300,�,12135972
201808,502,United States,722530,�,16621643
201808,502,United States,722540,�,341813
201808,502,United States,722591,�,8613
201808,502,United States,722592,�,163111
201808,502,United States,722611,�,19271
201808,502,United States,722619,�,657079
201808,502,United States,722692,�,16976
201808,502,United States,722699,�,1475232
201808,502,United States,722810,�,13209932
201808,502,United States,722830,�,39433662
201808,502,United States,722840,�,35631036
201808,502,United States,722850,�,2987633
201808,502,United States,722860,�,1212474
201808,502,United States,722870,�,12968514
201808,502,United States,722880,�,2351727
201808,502,United States,722920,�,24194241
201808,502,United States,722990,�,10393435
201808,502,United States,730110,�,404990
201808,502,United States,730120,�,896070
201808,502,United States,730210,�,1104923
201808,502,United States,730230,�,10428608
201808,502,United States,730240,�,8111326
201808,502,United States,730290,�,3956026
201808,502,United States,730300,�,8118019
201808,502,United States,730411,�,1170488
201808,502,United States,730419,�,17944063
201808,502,United States,730423,�,14679536
201808,502,United States,730424,�,250
201808,502,United States,730429,�,11640284
201808,502,United States,730431,�,7039884
201808,502,United States,730439,�,17564573
201808,502,United States,730441,�,48920577
201808,502,United States,730449,�,1650052
201808,502,United States,730451,�,5978393
201808,502,United States,730459,�,14062068
201808,502,United States,730490,�,3353931
201808,502,United States,730511,�,340368
201808,502,United States,730519,�,64212
201808,502,United States,730531,�,1547168
201808,502,United States,730539,�,2218534
201808,502,United States,730590,�,582510
201808,502,United States,730611,�,310729
201808,502,United States,730629,�,898645
201808,502,United States,730630,�,10608505
201808,502,United States,730640,�,12627320
201808,502,United States,730650,�,4186428
201808,502,United States,730661,�,5987096
201808,502,United States,730669,�,117361
201808,502,United States,730690,�,3359033
201808,502,United States,730711,�,132376421
201808,502,United States,730719,�,135347638
201808,502,United States,730721,�,9093982
201808,502,United States,730722,�,22452891
201808,502,United States,730723,�,9383875
201808,502,United States,730729,�,55697083
201808,502,United States,730791,�,45793256
201808,502,United States,730792,�,98749306
201808,502,United States,730793,�,3250215
201808,502,United States,730799,�,187298376
201808,502,United States,730810,�,9763517
201808,502,United States,730820,�,663667
201808,502,United States,730830,�,64032645
201808,502,United States,730840,�,114731482
201808,502,United States,730890,�,570482141
201808,502,United States,730900,�,13329811
201808,502,United States,731010,�,8499651
201808,502,United States,731021,�,84094057
201808,502,United States,731029,�,57930235
201808,502,United States,731100,�,56320969
201808,502,United States,731210,�,127071541
201808,502,United States,731290,�,5590906
201808,502,United States,731300,�,1561128
201808,502,United States,731412,�,59862
201808,502,United States,731414,�,34800265
201808,502,United States,731419,�,4592122
201808,502,United States,731420,�,2775304
201808,502,United States,731431,�,28459234
201808,502,United States,731439,�,12709202
201808,502,United States,731441,�,25071326
201808,502,United States,731442,�,3875575
201808,502,United States,731449,�,11580267
201808,502,United States,731450,�,4989677
201808,502,United States,731511,�,42487643
201808,502,United States,731512,�,8859926
201808,502,United States,731519,�,9677671
201808,502,United States,731520,�,17633240
201808,502,United States,731581,�,3274830
201808,502,United States,731582,�,40927971
201808,502,United States,731589,�,9538500
201808,502,United States,731590,�,1427510
201808,502,United States,731600,�,13328123
201808,502,United States,731700,�,187910286
201808,502,United States,731811,�,647321
201808,502,United States,731812,�,22798461
201808,502,United States,731813,�,4455427
201808,502,United States,731814,�,55978476
201808,502,United States,731815,�,380798558
201808,502,United States,731816,�,164563801
201808,502,United States,731819,�,52511376
201808,502,United States,731821,�,7377624
201808,502,United States,731822,�,64308744
201808,502,United States,731823,�,3559191
201808,502,United States,731824,�,19859074
201808,502,United States,731829,�,16980117
201808,502,United States,731940,�,1156858
201808,502,United States,731990,�,2505985
201808,502,United States,732010,�,38328421
201808,502,United States,732020,�,16897687
201808,502,United States,732090,�,9474799
201808,502,United States,732111,�,482477931
201808,502,United States,732112,�,4876350
201808,502,United States,732119,�,57036243
201808,502,United States,732181,�,132680336
201808,502,United States,732182,�,104550
201808,502,United States,732189,�,77998498
201808,502,United States,732190,�,82270138
201808,502,United States,732211,�,4327655
201808,502,United States,732219,�,154736
201808,502,United States,732290,�,45563773
201808,502,United States,732310,�,8606624
201808,502,United States,732391,�,43643271
201808,502,United States,732392,�,43150015
201808,502,United States,732393,�,379366012
201808,502,United States,732394,�,4911728
201808,502,United States,732399,�,388104390
201808,502,United States,732410,�,75661171
201808,502,United States,732421,�,7274940
201808,502,United States,732429,�,127458
201808,502,United States,732490,�,102761055
201808,502,United States,732510,�,38117228
201808,502,United States,732591,�,2996842
201808,502,United States,732599,�,20060005
201808,502,United States,732611,�,25271954
201808,502,United States,732619,�,32296017
201808,502,United States,732620,�,203583528
201808,502,United States,732690,�,1085530209
201808,502,United States,740311,�,1627591
201808,502,United States,740500,�,452055
201808,502,United States,740610,�,219722
201808,502,United States,740620,�,189500
201808,502,United States,740710,�,2406193
201808,502,United States,740721,�,157000
201808,502,United States,740729,�,2568777
201808,502,United States,740811,�,2240821
201808,502,United States,740819,�,206772
201808,502,United States,740821,�,7872428
201808,502,United States,740822,�,286342
201808,502,United States,740829,�,7263124
201808,502,United States,740911,�,2066711
201808,502,United States,740919,�,1193994
201808,502,United States,740921,�,5842
201808,502,United States,740929,�,193788
201808,502,United States,740931,�,5334019
201808,502,United States,740939,�,39206
201808,502,United States,740940,�,1089232
201808,502,United States,740990,�,124210
201808,502,United States,741011,�,143613
201808,502,United States,741012,�,153751
201808,502,United States,741021,�,8207860
201808,502,United States,741022,�,59413
201808,502,United States,741110,�,6730078
201808,502,United States,741121,�,33731817
201808,502,United States,741122,�,9731766
201808,502,United States,741129,�,1305059
201808,502,United States,741210,�,27220024
201808,502,United States,741220,�,88690725
201808,502,United States,741300,�,417062
201808,502,United States,741510,�,65834
201808,502,United States,741521,�,3248895
201808,502,United States,741529,�,2030754
201808,502,United States,741533,�,11089080
201808,502,United States,741539,�,1682484
201808,502,United States,741810,�,4021501
201808,502,United States,741820,�,44145413
201808,502,United States,741910,�,168100
201808,502,United States,741991,�,3942251
201808,502,United States,741999,�,17066522
201808,502,United States,750220,�,126077
201808,502,United States,750300,�,3049473
201808,502,United States,750400,�,2613630
201808,502,United States,750511,�,11910
201808,502,United States,750512,�,595142
201808,502,United States,750522,�,3851188
201808,502,United States,750610,�,648521
201808,502,United States,750620,�,139336
201808,502,United States,750712,�,2466861
201808,502,United States,750720,�,75947
201808,502,United States,750810,�,139865
201808,502,United States,750890,�,2485376
201808,502,United States,760120,�,1095712
201808,502,United States,760200,�,696
201808,502,United States,760310,�,5798595
201808,502,United States,760320,�,415
201808,502,United States,760410,�,20109
201808,502,United States,760421,�,8654942
201808,502,United States,760429,�,13421488
201808,502,United States,760519,�,110549
201808,502,United States,760521,�,1593658
201808,502,United States,760529,�,4034384
201808,502,United States,760611,�,10476366
201808,502,United States,760612,�,209367673
201808,502,United States,760691,�,228518
201808,502,United States,760692,�,5945081
201808,502,United States,760711,�,60961929
201808,502,United States,760719,�,61327046
201808,502,United States,760720,�,34544252
201808,502,United States,760810,�,1160993
201808,502,United States,760820,�,11026006
201808,502,United States,760900,�,51531127
201808,502,United States,761010,�,59675017
201808,502,United States,761090,�,197045212
201808,502,United States,761100,�,19126
201808,502,United States,761210,�,751050
201808,502,United States,761290,�,26936783
201808,502,United States,761300,�,3813247
201808,502,United States,761410,�,9480569
201808,502,United States,761490,�,1080037
201808,502,United States,761510,�,444191086
201808,502,United States,761520,�,17262348
201808,502,United States,761610,�,11740755
201808,502,United States,761691,�,3198471
201808,502,United States,761699,�,499311849
201808,502,United States,780411,�,151919
201808,502,United States,780419,�,1540
201808,502,United States,780600,�,1016745
201808,502,United States,790400,�,1627686
201808,502,United States,790500,�,17
201808,502,United States,790700,�,20617304
201808,502,United States,800700,�,115423
201808,502,United States,810110,�,40985012
201808,502,United States,810194,�,6654597
201808,502,United States,810196,�,386186
201808,502,United States,810197,�,5420034
201808,502,United States,810199,�,10521536
201808,502,United States,810210,�,3423498
201808,502,United States,810294,�,10031819
201808,502,United States,810295,�,2020152
201808,502,United States,810296,�,355312
201808,502,United States,810297,�,3918705
201808,502,United States,810299,�,1241342
201808,502,United States,810320,�,26549670
201808,502,United States,810390,�,48781682
201808,502,United States,810419,�,7308119
