Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,610210,�,4607896
201709,502,United States,610220,�,15660324
201709,502,United States,610230,�,106825303
201709,502,United States,610290,�,1537749
201709,502,United States,610310,�,1024500
201709,502,United States,610322,�,4079893
201709,502,United States,610323,�,29742642
201709,502,United States,610329,�,242855
201709,502,United States,610331,�,1501255
201709,502,United States,610332,�,91322883
201709,502,United States,610333,�,70374175
201709,502,United States,610339,�,1238408
201709,502,United States,610341,�,2481736
201709,502,United States,610342,�,157484746
201709,502,United States,610343,�,163954293
201709,502,United States,610349,�,4266850
201709,502,United States,610413,�,515907
201709,502,United States,610419,�,57918
201709,502,United States,610422,�,20721562
201709,502,United States,610423,�,35431294
201709,502,United States,610429,�,13305048
201709,502,United States,610431,�,15222992
201709,502,United States,610432,�,236828797
201709,502,United States,610433,�,284149916
201709,502,United States,610439,�,53738281
201709,502,United States,610441,�,3799140
201709,502,United States,610442,�,106102195
201709,502,United States,610443,�,404431705
201709,502,United States,610444,�,113967000
201709,502,United States,610449,�,3483063
201709,502,United States,610451,�,1211814
201709,502,United States,610452,�,16300313
201709,502,United States,610453,�,45155657
201709,502,United States,610459,�,13958397
201709,502,United States,610461,�,2885947
201709,502,United States,610462,�,266998042
201709,502,United States,610463,�,464639533
201709,502,United States,610469,�,94246019
201709,502,United States,610510,�,52363919
201709,502,United States,610520,�,60616379
201709,502,United States,610590,�,384490
201709,502,United States,610610,�,9374468
201709,502,United States,610620,�,19384963
201709,502,United States,610690,�,386744
201709,502,United States,610711,�,31121169
201709,502,United States,610712,�,79971598
201709,502,United States,610719,�,1143840
201709,502,United States,610721,�,64673786
201709,502,United States,610722,�,183193871
201709,502,United States,610729,�,1499279
201709,502,United States,610791,�,15015374
201709,502,United States,610799,�,70669037
201709,502,United States,610811,�,1362900
201709,502,United States,610819,�,361707
201709,502,United States,610821,�,33782009
201709,502,United States,610822,�,109993998
201709,502,United States,610829,�,250490
201709,502,United States,610831,�,126716913
201709,502,United States,610832,�,496408397
201709,502,United States,610839,�,4306213
201709,502,United States,610891,�,19260201
201709,502,United States,610892,�,332823145
201709,502,United States,610899,�,1382831
201709,502,United States,610910,�,411950361
201709,502,United States,610990,�,438942064
201709,502,United States,611011,�,141309121
201709,502,United States,611012,�,248809030
201709,502,United States,611019,�,48599664
201709,502,United States,611020,�,1836275095
201709,502,United States,611030,�,2436456191
201709,502,United States,611090,�,26353611
201709,502,United States,611120,�,381597714
201709,502,United States,611130,�,125399079
201709,502,United States,611190,�,3692679
201709,502,United States,611211,�,2393781
201709,502,United States,611212,�,23532820
201709,502,United States,611219,�,922674
201709,502,United States,611231,�,2778829
201709,502,United States,611239,�,2831
201709,502,United States,611241,�,128531591
201709,502,United States,611249,�,716942
201709,502,United States,611300,�,38970322
201709,502,United States,611420,�,27552397
201709,502,United States,611430,�,255446235
201709,502,United States,611490,�,1461278
201709,502,United States,611510,�,2133979
201709,502,United States,611521,�,29335201
201709,502,United States,611522,�,12038152
201709,502,United States,611529,�,17453752
201709,502,United States,611530,�,16970266
201709,502,United States,611594,�,4315907
201709,502,United States,611595,�,138104537
201709,502,United States,611596,�,711816348
201709,502,United States,611599,�,11917881
201709,502,United States,611610,�,133263110
201709,502,United States,611691,�,8519708
201709,502,United States,611692,�,52365549
201709,502,United States,611693,�,180941546
201709,502,United States,611699,�,27906740
201709,502,United States,611710,�,238510132
201709,502,United States,611780,�,38601234
201709,502,United States,611790,�,3790699
201709,502,United States,620111,�,61666337
201709,502,United States,620112,�,13472953
201709,502,United States,620113,�,38864194
201709,502,United States,620119,�,427233
201709,502,United States,620191,�,16626512
201709,502,United States,620192,�,108806229
201709,502,United States,620193,�,479229272
201709,502,United States,620199,�,2080295
201709,502,United States,620211,�,44115658
201709,502,United States,620212,�,15553631
201709,502,United States,620213,�,165147265
201709,502,United States,620219,�,1776445
201709,502,United States,620291,�,6299790
201709,502,United States,620292,�,68479862
201709,502,United States,620293,�,671644275
201709,502,United States,620299,�,990962
201709,502,United States,620311,�,44876094
201709,502,United States,620312,�,47631207
201709,502,United States,620319,�,5410254
201709,502,United States,620322,�,1159863
201709,502,United States,620323,�,2153650
201709,502,United States,620329,�,74365
201709,502,United States,620331,�,42580451
201709,502,United States,620332,�,73441828
201709,502,United States,620333,�,134271958
201709,502,United States,620339,�,2949278
201709,502,United States,620341,�,18935697
201709,502,United States,620342,�,563820641
201709,502,United States,620343,�,114678086
201709,502,United States,620349,�,4854177
201709,502,United States,620411,�,973
201709,502,United States,620412,�,17491
201709,502,United States,620413,�,5483339
201709,502,United States,620422,�,2099425
201709,502,United States,620423,�,4431903
201709,502,United States,620429,�,527545
201709,502,United States,620431,�,7211651
201709,502,United States,620432,�,216708956
201709,502,United States,620433,�,281260476
201709,502,United States,620439,�,71924693
201709,502,United States,620441,�,3829267
201709,502,United States,620442,�,53445965
201709,502,United States,620443,�,345015556
201709,502,United States,620444,�,58823295
201709,502,United States,620449,�,19013725
201709,502,United States,620451,�,1555421
201709,502,United States,620452,�,24368412
201709,502,United States,620453,�,52273651
201709,502,United States,620459,�,9752938
201709,502,United States,620461,�,1761530
201709,502,United States,620462,�,1251264498
201709,502,United States,620463,�,123659234
201709,502,United States,620469,�,103587556
201709,502,United States,620520,�,344637109
201709,502,United States,620530,�,33603016
201709,502,United States,620590,�,11403363
201709,502,United States,620610,�,14743255
201709,502,United States,620620,�,100751
201709,502,United States,620630,�,109522710
201709,502,United States,620640,�,102675815
201709,502,United States,620690,�,1785286
201709,502,United States,620711,�,8103440
201709,502,United States,620719,�,244509
201709,502,United States,620721,�,27808409
201709,502,United States,620722,�,3483927
201709,502,United States,620729,�,153441
201709,502,United States,620791,�,33446951
201709,502,United States,620799,�,9164938
201709,502,United States,620811,�,1758252
201709,502,United States,620819,�,53806
201709,502,United States,620821,�,52434807
201709,502,United States,620822,�,33991589
201709,502,United States,620829,�,3483070
201709,502,United States,620891,�,11285313
201709,502,United States,620892,�,34234022
201709,502,United States,620899,�,6439287
201709,502,United States,620920,�,29421249
201709,502,United States,620930,�,31773520
201709,502,United States,620990,�,2289151
201709,502,United States,621010,�,189708106
201709,502,United States,621020,�,27293791
201709,502,United States,621030,�,9647429
201709,502,United States,621040,�,231688722
201709,502,United States,621050,�,197759323
201709,502,United States,621111,�,3536289
201709,502,United States,621112,�,1946673
201709,502,United States,621120,�,3906243
201709,502,United States,621132,�,20454571
201709,502,United States,621133,�,66621095
201709,502,United States,621139,�,2880574
201709,502,United States,621142,�,38973684
201709,502,United States,621143,�,296296113
201709,502,United States,621149,�,34883028
201709,502,United States,621210,�,419716813
201709,502,United States,621220,�,6281741
201709,502,United States,621230,�,32049448
201709,502,United States,621290,�,3350569
201709,502,United States,621320,�,8368204
201709,502,United States,621390,�,6699672
201709,502,United States,621410,�,9024684
201709,502,United States,621420,�,33800298
201709,502,United States,621430,�,150153326
201709,502,United States,621440,�,25630974
201709,502,United States,621490,�,10669983
201709,502,United States,621510,�,52493447
201709,502,United States,621520,�,44912568
201709,502,United States,621590,�,2328574
201709,502,United States,621600,�,117456917
201709,502,United States,621710,�,26894212
201709,502,United States,621790,�,2399267
201709,502,United States,630110,�,129212900
201709,502,United States,630120,�,5662653
201709,502,United States,630130,�,18598563
201709,502,United States,630140,�,842373222
201709,502,United States,630190,�,3443173
201709,502,United States,630210,�,21278318
201709,502,United States,630221,�,27838880
201709,502,United States,630222,�,67852866
201709,502,United States,630229,�,221618
201709,502,United States,630231,�,202331383
201709,502,United States,630232,�,339119420
201709,502,United States,630239,�,25173923
201709,502,United States,630240,�,3233270
201709,502,United States,630251,�,33958179
201709,502,United States,630253,�,123916239
201709,502,United States,630259,�,4416801
201709,502,United States,630260,�,257523633
201709,502,United States,630291,�,16821653
201709,502,United States,630293,�,41965000
201709,502,United States,630299,�,5981166
201709,502,United States,630312,�,8236037
201709,502,United States,630319,�,462557
201709,502,United States,630391,�,16225436
201709,502,United States,630392,�,347132528
201709,502,United States,630399,�,15110444
201709,502,United States,630411,�,61009427
201709,502,United States,630419,�,56098882
201709,502,United States,630420,�,2277193
201709,502,United States,630491,�,107383312
201709,502,United States,630492,�,21342355
201709,502,United States,630493,�,195564234
201709,502,United States,630499,�,16271161
201709,502,United States,630510,�,205249
201709,502,United States,630520,�,7434296
201709,502,United States,630532,�,55449373
201709,502,United States,630533,�,61563444
201709,502,United States,630539,�,23047170
201709,502,United States,630590,�,8540864
201709,502,United States,630612,�,43102758
201709,502,United States,630619,�,29789004
201709,502,United States,630622,�,125571981
201709,502,United States,630629,�,24445514
201709,502,United States,630630,�,150710
201709,502,United States,630640,�,51676310
201709,502,United States,630690,�,43939617
201709,502,United States,630710,�,139713850
201709,502,United States,630720,�,17907189
201709,502,United States,630790,�,1122065337
201709,502,United States,630800,�,1476010
201709,502,United States,630900,�,5253
201709,502,United States,631010,�,7468
201709,502,United States,631090,�,277331
201709,502,United States,640110,�,3405794
201709,502,United States,640192,�,135649620
201709,502,United States,640199,�,15691458
201709,502,United States,640212,�,27591919
201709,502,United States,640219,�,69221811
201709,502,United States,640220,�,22819413
201709,502,United States,640291,�,432350825
201709,502,United States,640299,�,1144368108
201709,502,United States,640312,�,13625599
201709,502,United States,640319,�,146851686
201709,502,United States,640340,�,122494969
201709,502,United States,640351,�,5850483
201709,502,United States,640359,�,19021526
201709,502,United States,640391,�,858014633
201709,502,United States,640399,�,1389964030
201709,502,United States,640411,�,202281389
201709,502,United States,640419,�,2364128988
201709,502,United States,640420,�,15790373
201709,502,United States,640510,�,9427252
201709,502,United States,640520,�,262193381
201709,502,United States,640590,�,141202153
201709,502,United States,640610,�,8284088
201709,502,United States,640620,�,25726839
201709,502,United States,640690,�,47014463
201709,502,United States,650100,�,16894
201709,502,United States,650200,�,2788952
201709,502,United States,650400,�,13765933
201709,502,United States,650500,�,637849707
201709,502,United States,650610,�,109752908
201709,502,United States,650691,�,13366290
201709,502,United States,650699,�,37709796
201709,502,United States,650700,�,7924651
201709,502,United States,660110,�,25476864
201709,502,United States,660191,�,60054414
201709,502,United States,660199,�,39937828
201709,502,United States,660200,�,11721201
201709,502,United States,660320,�,6511073
201709,502,United States,660390,�,4771927
201709,502,United States,670100,�,9156004
201709,502,United States,670210,�,309845085
201709,502,United States,670290,�,409748210
201709,502,United States,670300,�,3526162
201709,502,United States,670411,�,31978242
201709,502,United States,670419,�,138297883
201709,502,United States,670420,�,278035943
201709,502,United States,670490,�,119315777
201709,502,United States,680100,�,911607
201709,502,United States,680210,�,5748029
201709,502,United States,680221,�,1016549
201709,502,United States,680223,�,1710964
201709,502,United States,680229,�,915478
201709,502,United States,680291,�,135057631
201709,502,United States,680292,�,3063563
201709,502,United States,680293,�,107221448
201709,502,United States,680299,�,21874951
201709,502,United States,680300,�,15180448
201709,502,United States,680421,�,7317832
201709,502,United States,680422,�,22913760
201709,502,United States,680423,�,182170
201709,502,United States,680430,�,2985042
201709,502,United States,680510,�,8343581
201709,502,United States,680520,�,6523518
201709,502,United States,680530,�,4288955
201709,502,United States,680610,�,2335058
201709,502,United States,680620,�,357862
201709,502,United States,680690,�,450913
201709,502,United States,680710,�,159000
201709,502,United States,680790,�,256047
201709,502,United States,680800,�,2074789
201709,502,United States,680911,�,20701
201709,502,United States,680919,�,57526
201709,502,United States,680990,�,487058
201709,502,United States,681011,�,50642
201709,502,United States,681019,�,342182470
201709,502,United States,681091,�,617883
201709,502,United States,681099,�,419376448
201709,502,United States,681182,�,1778469
201709,502,United States,681189,�,5390109
201709,502,United States,681291,�,2590
201709,502,United States,681292,�,54993
201709,502,United States,681299,�,246531746
201709,502,United States,681320,�,66
201709,502,United States,681381,�,244001
201709,502,United States,681389,�,1374391
201709,502,United States,681410,�,2823329
201709,502,United States,681490,�,508816
201709,502,United States,681510,�,3841317
201709,502,United States,681591,�,1230300
201709,502,United States,681599,�,35525069
201709,502,United States,690100,�,734639
201709,502,United States,690210,�,6805835
201709,502,United States,690220,�,11544935
201709,502,United States,690290,�,1974761
201709,502,United States,690310,�,71409
201709,502,United States,690320,�,2465946
201709,502,United States,690390,�,4413660
201709,502,United States,690410,�,491033
201709,502,United States,690490,�,16619382
201709,502,United States,690510,�,13052
201709,502,United States,690590,�,7479
201709,502,United States,690600,�,354936
201709,502,United States,690721,�,91488950
201709,502,United States,690722,�,46279376
201709,502,United States,690723,�,23152733
201709,502,United States,690730,�,17367850
201709,502,United States,690740,�,796521
201709,502,United States,690911,�,6596399
201709,502,United States,690912,�,4873920
201709,502,United States,690919,�,8046401
201709,502,United States,690990,�,78551
201709,502,United States,691010,�,405549670
201709,502,United States,691090,�,1676090
201709,502,United States,691110,�,731433785
201709,502,United States,691190,�,25114053
201709,502,United States,691200,�,144883881
201709,502,United States,691310,�,145767693
201709,502,United States,691390,�,59056660
201709,502,United States,691410,�,53449328
201709,502,United States,691490,�,13295274
201709,502,United States,700100,�,1071675
201709,502,United States,700210,�,64738
201709,502,United States,700220,�,9303532
201709,502,United States,700231,�,4924557
201709,502,United States,700232,�,563913
201709,502,United States,700239,�,1063903
201709,502,United States,700312,�,599
201709,502,United States,700319,�,2014346
201709,502,United States,700420,�,36947
201709,502,United States,700490,�,966664
201709,502,United States,700510,�,1455834
201709,502,United States,700521,�,3244019
201709,502,United States,700529,�,5021066
201709,502,United States,700600,�,20219283
201709,502,United States,700711,�,31339877
201709,502,United States,700719,�,101351542
201709,502,United States,700721,�,118099221
201709,502,United States,700729,�,9457893
201709,502,United States,700800,�,10896491
201709,502,United States,700910,�,26774861
201709,502,United States,700991,�,38943468
201709,502,United States,700992,�,217020108
201709,502,United States,701010,�,131632
201709,502,United States,701020,�,9008191
201709,502,United States,701090,�,211308408
201709,502,United States,701110,�,655567
201709,502,United States,701120,�,15987
201709,502,United States,701190,�,15600
201709,502,United States,701310,�,9467989
201709,502,United States,701322,�,1101834
201709,502,United States,701328,�,15165472
201709,502,United States,701333,�,737997
201709,502,United States,701337,�,57322788
201709,502,United States,701341,�,213992
201709,502,United States,701342,�,5194652
201709,502,United States,701349,�,67727502
201709,502,United States,701391,�,3103039
201709,502,United States,701399,�,103225457
201709,502,United States,701400,�,4079340
201709,502,United States,701590,�,69340
201709,502,United States,701610,�,78537391
201709,502,United States,701690,�,34158426
201709,502,United States,701710,�,877729
201709,502,United States,701720,�,4265920
201709,502,United States,701790,�,9178374
201709,502,United States,701810,�,18382057
201709,502,United States,701820,�,5169500
201709,502,United States,701890,�,115083836
201709,502,United States,701911,�,23759886
201709,502,United States,701912,�,74825018
201709,502,United States,701919,�,10907427
201709,502,United States,701931,�,39356359
201709,502,United States,701932,�,5857009
201709,502,United States,701939,�,26842003
201709,502,United States,701940,�,5141377
201709,502,United States,701951,�,674843
201709,502,United States,701952,�,2513909
201709,502,United States,701959,�,10150100
201709,502,United States,701990,�,20860676
201709,502,United States,702000,�,46664279
201709,502,United States,710122,�,506988
201709,502,United States,710239,�,13586253
201709,502,United States,710310,�,34946
201709,502,United States,710399,�,10302
201709,502,United States,710410,�,773196
201709,502,United States,710490,�,6876682
201709,502,United States,710510,�,17325422
201709,502,United States,710590,�,668104
201709,502,United States,710610,�,493277
201709,502,United States,710700,�,95138
201709,502,United States,710813,�,443415
201709,502,United States,711031,�,8012
201709,502,United States,711292,�,23996773
201709,502,United States,711299,�,2311
201709,502,United States,711311,�,272276421
201709,502,United States,711319,�,1623956972
201709,502,United States,711320,�,237311
201709,502,United States,711411,�,704441
201709,502,United States,711419,�,1882210
201709,502,United States,711590,�,81590
201709,502,United States,711610,�,2429293
201709,502,United States,711620,�,20191924
201709,502,United States,711711,�,4378767
201709,502,United States,711719,�,179817706
201709,502,United States,711790,�,103115890
201709,502,United States,711810,�,265562
201709,502,United States,720221,�,4487549
201709,502,United States,720229,�,325574
201709,502,United States,720280,�,7951093
201709,502,United States,720299,�,4984948
201709,502,United States,720421,�,210211
201709,502,United States,720510,�,876540
201709,502,United States,720521,�,2699120
201709,502,United States,720529,�,1536068
201709,502,United States,720915,�,8776
201709,502,United States,720918,�,17888
201709,502,United States,720926,�,2564
201709,502,United States,721012,�,9547368
201709,502,United States,721030,�,22031
201709,502,United States,721041,�,454477
201709,502,United States,721049,�,374234
201709,502,United States,721050,�,18277768
201709,502,United States,721061,�,904504
201709,502,United States,721070,�,8654676
201709,502,United States,721090,�,5112724
201709,502,United States,721114,�,1449
201709,502,United States,721119,�,116009
201709,502,United States,721123,�,4114
201709,502,United States,721129,�,1055154
201709,502,United States,721190,�,1248
201709,502,United States,721210,�,11898
201709,502,United States,721230,�,226605
201709,502,United States,721240,�,1512363
201709,502,United States,721250,�,58548
201709,502,United States,721260,�,85414
201709,502,United States,721410,�,2885
201709,502,United States,721420,�,2871
201709,502,United States,721550,�,54756
201709,502,United States,721590,�,435701
201709,502,United States,721610,�,16435
201709,502,United States,721621,�,151336
201709,502,United States,721631,�,18044
201709,502,United States,721633,�,7546
201709,502,United States,721640,�,3339
201709,502,United States,721650,�,544425
201709,502,United States,721661,�,448622
201709,502,United States,721669,�,59492
201709,502,United States,721691,�,3432336
201709,502,United States,721710,�,14865449
201709,502,United States,721720,�,20993650
201709,502,United States,721730,�,8816384
201709,502,United States,721790,�,2189008
201709,502,United States,721911,�,682833
201709,502,United States,721912,�,11209147
201709,502,United States,721921,�,273174
201709,502,United States,721922,�,116466
201709,502,United States,721924,�,318849
201709,502,United States,721931,�,420057
201709,502,United States,721932,�,221617
201709,502,United States,721933,�,2367015
201709,502,United States,721934,�,893963
201709,502,United States,721935,�,3016378
201709,502,United States,721990,�,1578220
201709,502,United States,722012,�,3977202
201709,502,United States,722020,�,1610056
201709,502,United States,722090,�,227928
201709,502,United States,722100,�,5982263
201709,502,United States,722211,�,272209
201709,502,United States,722219,�,589489
201709,502,United States,722220,�,3244283
201709,502,United States,722230,�,1834442
201709,502,United States,722240,�,1876989
201709,502,United States,722300,�,13302056
201709,502,United States,722490,�,106
201709,502,United States,722511,�,10987669
201709,502,United States,722530,�,11147633
201709,502,United States,722611,�,592296
201709,502,United States,722619,�,1050052
201709,502,United States,722692,�,1313932
201709,502,United States,722699,�,640207
201709,502,United States,722810,�,20552206
201709,502,United States,722820,�,4384
201709,502,United States,722830,�,30633017
201709,502,United States,722840,�,23192468
201709,502,United States,722850,�,2276662
201709,502,United States,722860,�,1044279
201709,502,United States,722870,�,112
201709,502,United States,722880,�,771778
201709,502,United States,722920,�,17555824
201709,502,United States,722990,�,2405131
201709,502,United States,730110,�,2790400
201709,502,United States,730120,�,617490
201709,502,United States,730210,�,9245655
201709,502,United States,730230,�,4024864
201709,502,United States,730240,�,3747489
201709,502,United States,730290,�,7556012
201709,502,United States,730300,�,8668485
201709,502,United States,730411,�,1192116
201709,502,United States,730419,�,14945449
201709,502,United States,730423,�,2659603
201709,502,United States,730429,�,5841348
201709,502,United States,730431,�,5151810
201709,502,United States,730439,�,14772200
201709,502,United States,730441,�,84437456
201709,502,United States,730449,�,46282
201709,502,United States,730451,�,3294348
201709,502,United States,730459,�,17608282
201709,502,United States,730490,�,3928650
201709,502,United States,730511,�,659440
201709,502,United States,730519,�,2642354
201709,502,United States,730539,�,2108366
201709,502,United States,730611,�,2007938
201709,502,United States,730619,�,1281239
201709,502,United States,730629,�,1550438
201709,502,United States,730630,�,34911870
201709,502,United States,730640,�,21042566
201709,502,United States,730650,�,3334484
201709,502,United States,730661,�,5262318
201709,502,United States,730669,�,1235722
201709,502,United States,730690,�,1741069
201709,502,United States,730711,�,106032599
201709,502,United States,730719,�,115359992
201709,502,United States,730721,�,10098177
201709,502,United States,730722,�,12562351
201709,502,United States,730723,�,8545735
201709,502,United States,730729,�,37525633
201709,502,United States,730791,�,26451013
201709,502,United States,730792,�,70210033
201709,502,United States,730793,�,4631003
201709,502,United States,730799,�,121712634
201709,502,United States,730810,�,107796
201709,502,United States,730820,�,425535
201709,502,United States,730830,�,56247143
201709,502,United States,730840,�,74138860
201709,502,United States,730890,�,437832440
201709,502,United States,730900,�,4020325
201709,502,United States,731010,�,5334518
201709,502,United States,731021,�,86879492
201709,502,United States,731029,�,80870215
201709,502,United States,731100,�,34916500
201709,502,United States,731210,�,81952758
201709,502,United States,731290,�,6064853
201709,502,United States,731300,�,417827
201709,502,United States,731414,�,24243968
201709,502,United States,731419,�,1970094
201709,502,United States,731420,�,1111440
201709,502,United States,731431,�,17990641
201709,502,United States,731439,�,4882492
201709,502,United States,731441,�,8778327
201709,502,United States,731442,�,3243829
201709,502,United States,731449,�,11465009
201709,502,United States,731450,�,2723581
201709,502,United States,731511,�,42141784
201709,502,United States,731512,�,3633979
201709,502,United States,731519,�,5891384
201709,502,United States,731520,�,23191388
201709,502,United States,731581,�,3027907
201709,502,United States,731582,�,34830865
201709,502,United States,731589,�,7558409
201709,502,United States,731590,�,1263503
201709,502,United States,731600,�,5640458
201709,502,United States,731700,�,122544246
201709,502,United States,731811,�,1443078
201709,502,United States,731812,�,7898215
201709,502,United States,731813,�,2634004
201709,502,United States,731814,�,40814058
201709,502,United States,731815,�,207934808
201709,502,United States,731816,�,106480468
201709,502,United States,731819,�,33451015
201709,502,United States,731821,�,4291725
201709,502,United States,731822,�,35453326
201709,502,United States,731823,�,2844903
201709,502,United States,731824,�,16996943
201709,502,United States,731829,�,10426780
201709,502,United States,731940,�,1558101
201709,502,United States,731990,�,2314554
201709,502,United States,732010,�,19057684
201709,502,United States,732020,�,20389264
201709,502,United States,732090,�,8693697
201709,502,United States,732111,�,269299157
201709,502,United States,732112,�,3989643
201709,502,United States,732119,�,50784768
201709,502,United States,732181,�,119859183
201709,502,United States,732182,�,57721
201709,502,United States,732189,�,105943141
201709,502,United States,732190,�,67016497
201709,502,United States,732211,�,3483208
201709,502,United States,732219,�,36961
201709,502,United States,732290,�,29513433
201709,502,United States,732310,�,7624167
201709,502,United States,732391,�,41141872
201709,502,United States,732392,�,35315267
201709,502,United States,732393,�,433252190
201709,502,United States,732394,�,36261702
201709,502,United States,732399,�,500825195
201709,502,United States,732410,�,117985013
201709,502,United States,732421,�,4562587
201709,502,United States,732490,�,96092212
201709,502,United States,732510,�,23335982
201709,502,United States,732591,�,944679
201709,502,United States,732599,�,12733403
201709,502,United States,732611,�,12394367
201709,502,United States,732619,�,44858810
201709,502,United States,732620,�,167778454
201709,502,United States,732690,�,674837891
201709,502,United States,740311,�,701418
201709,502,United States,740610,�,153078
201709,502,United States,740710,�,3605101
201709,502,United States,740721,�,21975
201709,502,United States,740729,�,1426249
201709,502,United States,740811,�,1963059
201709,502,United States,740819,�,336124
201709,502,United States,740821,�,5221001
201709,502,United States,740822,�,650020
201709,502,United States,740829,�,5319871
201709,502,United States,740911,�,314888
201709,502,United States,740919,�,1002720
201709,502,United States,740921,�,32201
201709,502,United States,740929,�,41999
201709,502,United States,740931,�,5888811
201709,502,United States,740940,�,708062
201709,502,United States,740990,�,268537
201709,502,United States,741011,�,6678
201709,502,United States,741012,�,139665
201709,502,United States,741021,�,4601274
201709,502,United States,741022,�,26060
201709,502,United States,741110,�,6387050
201709,502,United States,741121,�,33992055
201709,502,United States,741122,�,2522227
201709,502,United States,741129,�,942504
201709,502,United States,741210,�,18501437
201709,502,United States,741220,�,64005639
201709,502,United States,741300,�,399335
201709,502,United States,741510,�,48680
201709,502,United States,741521,�,2575316
201709,502,United States,741529,�,1373515
201709,502,United States,741533,�,5625662
201709,502,United States,741539,�,805165
201709,502,United States,741810,�,3116914
201709,502,United States,741820,�,37473029
201709,502,United States,741910,�,81879
201709,502,United States,741991,�,2145218
201709,502,United States,741999,�,13807513
201709,502,United States,750210,�,2957295
201709,502,United States,750220,�,196925
201709,502,United States,750300,�,2205695
201709,502,United States,750400,�,111364
201709,502,United States,750512,�,782072
201709,502,United States,750522,�,1188086
201709,502,United States,750610,�,23560
201709,502,United States,750620,�,29868
201709,502,United States,750711,�,3448
201709,502,United States,750712,�,4261958
201709,502,United States,750720,�,207503
201709,502,United States,750810,�,141123
201709,502,United States,750890,�,2702671
201709,502,United States,760120,�,2342896
201709,502,United States,760310,�,5995472
201709,502,United States,760410,�,29790
201709,502,United States,760421,�,5261196
201709,502,United States,760429,�,21469587
201709,502,United States,760519,�,704972
201709,502,United States,760521,�,316828
201709,502,United States,760529,�,7533112
201709,502,United States,760611,�,17094857
201709,502,United States,760612,�,531393791
201709,502,United States,760691,�,1251818
201709,502,United States,760692,�,5549411
201709,502,United States,760711,�,120130230
201709,502,United States,760719,�,51108777
201709,502,United States,760720,�,25753614
201709,502,United States,760810,�,1018824
201709,502,United States,760820,�,9688161
201709,502,United States,760900,�,39502209
201709,502,United States,761010,�,60768433
201709,502,United States,761090,�,125015460
201709,502,United States,761100,�,181722
201709,502,United States,761210,�,775052
201709,502,United States,761290,�,24063812
201709,502,United States,761300,�,2337454
201709,502,United States,761410,�,5548628
201709,502,United States,761490,�,1155578
201709,502,United States,761510,�,411746623
201709,502,United States,761520,�,13936178
201709,502,United States,761610,�,10714528
201709,502,United States,761691,�,2226159
201709,502,United States,761699,�,449283618
201709,502,United States,780600,�,139073
201709,502,United States,790400,�,776264
201709,502,United States,790500,�,3302
201709,502,United States,790700,�,18454300
201709,502,United States,800700,�,197984
201709,502,United States,810110,�,13875969
201709,502,United States,810194,�,641078
201709,502,United States,810196,�,292760
201709,502,United States,810197,�,8410275
201709,502,United States,810199,�,9699553
201709,502,United States,810210,�,113490
201709,502,United States,810294,�,3778365
201709,502,United States,810295,�,1347979
201709,502,United States,810296,�,75262
201709,502,United States,810297,�,2178365
201709,502,United States,810299,�,235752
201709,502,United States,810320,�,6442735
201709,502,United States,810390,�,22414974
201709,502,United States,810419,�,1107902
201709,502,United States,810490,�,7308412
201709,502,United States,810520,�,17014891
201709,502,United States,810590,�,184621
201709,502,United States,810600,�,16087954
201709,502,United States,810820,�,1328388
201709,502,United States,810890,�,22957962
201709,502,United States,810990,�,209558
201709,502,United States,811100,�,12852910
201709,502,United States,811221,�,2041434
201709,502,United States,811229,�,5796416
201709,502,United States,811292,�,16449413
201709,502,United States,811299,�,1441117
201709,502,United States,811300,�,5157715
201709,502,United States,820110,�,23639006
201709,502,United States,820130,�,7654382
201709,502,United States,820140,�,3254304
201709,502,United States,820150,�,1534764
201709,502,United States,820160,�,4270932
201709,502,United States,820190,�,9278615
201709,502,United States,820210,�,8667151
201709,502,United States,820220,�,1248747
201709,502,United States,820231,�,26924320
201709,502,United States,820239,�,29507495
201709,502,United States,820240,�,5358915
201709,502,United States,820291,�,586227
201709,502,United States,820299,�,6733511
201709,502,United States,820310,�,4654971
201709,502,United States,820320,�,156246186
201709,502,United States,820330,�,7237510
201709,502,United States,820340,�,8798758
201709,502,United States,820411,�,92604272
201709,502,United States,820412,�,32491661
201709,502,United States,820420,�,41300582
201709,502,United States,820510,�,1729346
201709,502,United States,820520,�,18754297
201709,502,United States,820530,�,5836309
201709,502,United States,820540,�,59749941
201709,502,United States,820551,�,85228272
201709,502,United States,820559,�,120402811
201709,502,United States,820560,�,1335340
201709,502,United States,820570,�,28510303
201709,502,United States,820590,�,87607467
201709,502,United States,820600,�,285131916
201709,502,United States,820713,�,5545596
201709,502,United States,820719,�,28205212
201709,502,United States,820720,�,7855457
201709,502,United States,820730,�,159671754
201709,502,United States,820740,�,9001484
201709,502,United States,820750,�,125590062
201709,502,United States,820760,�,2902813
201709,502,United States,820770,�,10766034
201709,502,United States,820780,�,1876719
201709,502,United States,820790,�,101709629
201709,502,United States,820810,�,11230333
201709,502,United States,820820,�,5741219
201709,502,United States,820830,�,8716058
201709,502,United States,820840,�,8794784
201709,502,United States,820890,�,5076775
201709,502,United States,820900,�,87527318
201709,502,United States,821000,�,14975570
201709,502,United States,821110,�,147090759
201709,502,United States,821191,�,17707546
