Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,620113,�,4623
201703,502,United States,620119,�,12168
201703,502,United States,620191,�,5852
201703,502,United States,620192,�,16811
201703,502,United States,620193,�,13432
201703,502,United States,620211,�,208
201703,502,United States,620212,�,7154
201703,502,United States,620213,�,5225
201703,502,United States,620219,�,3178
201703,502,United States,620292,�,1861
201703,502,United States,620293,�,178
201703,502,United States,620311,�,32284
201703,502,United States,620319,�,1971
201703,502,United States,620323,�,381
201703,502,United States,620331,�,2044
201703,502,United States,620332,�,17268
201703,502,United States,620333,�,5051
201703,502,United States,620339,�,1226
201703,502,United States,620342,�,73166
201703,502,United States,620343,�,16298
201703,502,United States,620422,�,618
201703,502,United States,620431,�,23153
201703,502,United States,620432,�,59681
201703,502,United States,620433,�,19858
201703,502,United States,620439,�,82782
201703,502,United States,620441,�,2403
201703,502,United States,620442,�,34508
201703,502,United States,620443,�,20349
201703,502,United States,620444,�,6556
201703,502,United States,620449,�,124596
201703,502,United States,620451,�,5579
201703,502,United States,620452,�,70881
201703,502,United States,620453,�,6753
201703,502,United States,620459,�,7563
201703,502,United States,620461,�,1470
201703,502,United States,620462,�,593933
201703,502,United States,620463,�,30486
201703,502,United States,620469,�,66979
201703,502,United States,620520,�,50336
201703,502,United States,620590,�,5773
201703,502,United States,620610,�,2263
201703,502,United States,620630,�,14803
201703,502,United States,620640,�,1835
201703,502,United States,620711,�,93
201703,502,United States,620721,�,6351
201703,502,United States,620799,�,754
201703,502,United States,620821,�,10407
201703,502,United States,620829,�,319
201703,502,United States,620892,�,2024
201703,502,United States,620920,�,16387
201703,502,United States,621010,�,3791
201703,502,United States,621040,�,10041
201703,502,United States,621050,�,580
201703,502,United States,621111,�,1441
201703,502,United States,621132,�,259787
201703,502,United States,621133,�,72709
201703,502,United States,621139,�,44977
201703,502,United States,621142,�,39555
201703,502,United States,621143,�,18485
201703,502,United States,621149,�,11288
201703,502,United States,621210,�,15508
201703,502,United States,621220,�,26656
201703,502,United States,621230,�,1405
201703,502,United States,621320,�,54
201703,502,United States,621390,�,279
201703,502,United States,621410,�,9701
201703,502,United States,621420,�,22534
201703,502,United States,621430,�,24854
201703,502,United States,621490,�,1153
201703,502,United States,621510,�,9922
201703,502,United States,621520,�,56
201703,502,United States,621590,�,855
201703,502,United States,621600,�,6686
201703,502,United States,621710,�,2897
201703,502,United States,621790,�,6140
201703,502,United States,630120,�,2713
201703,502,United States,630130,�,1336
201703,502,United States,630140,�,6983
201703,502,United States,630190,�,154
201703,502,United States,630221,�,2181
201703,502,United States,630222,�,1284
201703,502,United States,630229,�,846
201703,502,United States,630231,�,3391
201703,502,United States,630232,�,11121
201703,502,United States,630239,�,731
201703,502,United States,630251,�,116
201703,502,United States,630253,�,2586
201703,502,United States,630260,�,2193
201703,502,United States,630312,�,8884
201703,502,United States,630319,�,5215
201703,502,United States,630391,�,8262
201703,502,United States,630392,�,99399
201703,502,United States,630399,�,4457
201703,502,United States,630491,�,2818
201703,502,United States,630492,�,16582
201703,502,United States,630493,�,233474
201703,502,United States,630499,�,135933
201703,502,United States,630520,�,630
201703,502,United States,630532,�,1044
201703,502,United States,630533,�,1726
201703,502,United States,630539,�,118345
201703,502,United States,630590,�,2583
201703,502,United States,630612,�,1053
201703,502,United States,630619,�,117238
201703,502,United States,630629,�,5835
201703,502,United States,630640,�,42125
201703,502,United States,630710,�,366280
201703,502,United States,630720,�,788904
201703,502,United States,630790,�,1052761
201703,502,United States,631090,�,366381
201703,502,United States,640110,�,777
201703,502,United States,640192,�,551
201703,502,United States,640199,�,75
201703,502,United States,640212,�,2204
201703,502,United States,640219,�,525
201703,502,United States,640220,�,31
201703,502,United States,640291,�,480
201703,502,United States,640299,�,4269
201703,502,United States,640319,�,613
201703,502,United States,640340,�,1473
201703,502,United States,640351,�,956
201703,502,United States,640359,�,24044
201703,502,United States,640391,�,29807
201703,502,United States,640399,�,200556
201703,502,United States,640411,�,19148
201703,502,United States,640419,�,22076
201703,502,United States,640420,�,3320
201703,502,United States,640520,�,89
201703,502,United States,640610,�,680
201703,502,United States,640620,�,15085
201703,502,United States,640690,�,8293861
201703,502,United States,650400,�,23628
201703,502,United States,650500,�,135096
201703,502,United States,650610,�,168910
201703,502,United States,650691,�,72552
201703,502,United States,650699,�,6037
201703,502,United States,650700,�,168492
201703,502,United States,660110,�,5092
201703,502,United States,660191,�,2174
201703,502,United States,660199,�,989
201703,502,United States,660200,�,6104
201703,502,United States,660320,�,166
201703,502,United States,670100,�,692082
201703,502,United States,670210,�,16144
201703,502,United States,670290,�,48609
201703,502,United States,670300,�,188616
201703,502,United States,670419,�,576
201703,502,United States,670420,�,216316
201703,502,United States,680221,�,5234
201703,502,United States,680291,�,8847
201703,502,United States,680292,�,802
201703,502,United States,680293,�,2100
201703,502,United States,680410,�,36505
201703,502,United States,680421,�,527894
201703,502,United States,680422,�,1107521
201703,502,United States,680423,�,76715
201703,502,United States,680430,�,72926
201703,502,United States,680510,�,716300
201703,502,United States,680520,�,1380860
201703,502,United States,680530,�,2801079
201703,502,United States,680610,�,4051365
201703,502,United States,680620,�,115376
201703,502,United States,680690,�,2839229
201703,502,United States,680790,�,40706
201703,502,United States,680911,�,5472
201703,502,United States,680919,�,44806
201703,502,United States,680990,�,3837
201703,502,United States,681011,�,30
201703,502,United States,681019,�,30989
201703,502,United States,681099,�,76684
201703,502,United States,681140,�,1333
201703,502,United States,681182,�,80
201703,502,United States,681291,�,24
201703,502,United States,681292,�,8167
201703,502,United States,681293,�,10534
201703,502,United States,681299,�,84027
201703,502,United States,681320,�,128883
201703,502,United States,681381,�,11748
201703,502,United States,681389,�,1400158
201703,502,United States,681410,�,14060
201703,502,United States,681490,�,930
201703,502,United States,681510,�,3196414
201703,502,United States,681599,�,6517056
201703,502,United States,690100,�,8495
201703,502,United States,690220,�,345046
201703,502,United States,690290,�,254423
201703,502,United States,690310,�,251686
201703,502,United States,690320,�,677515
201703,502,United States,690390,�,766566
201703,502,United States,690600,�,106292
201703,502,United States,690722,�,600
201703,502,United States,690740,�,4305
201703,502,United States,690911,�,1029282
201703,502,United States,690912,�,653083
201703,502,United States,690919,�,7068740
201703,502,United States,690990,�,8697
201703,502,United States,691010,�,165354
201703,502,United States,691110,�,3380
201703,502,United States,691190,�,678
201703,502,United States,691310,�,2436
201703,502,United States,691390,�,8140
201703,502,United States,691410,�,379061
201703,502,United States,691490,�,263477
201703,502,United States,700100,�,886710
201703,502,United States,700220,�,9540302
201703,502,United States,700231,�,443623
201703,502,United States,700232,�,163137
201703,502,United States,700239,�,210653
201703,502,United States,700312,�,10941
201703,502,United States,700319,�,28913295
201703,502,United States,700490,�,235176
201703,502,United States,700510,�,134401
201703,502,United States,700521,�,170970
201703,502,United States,700529,�,673331
201703,502,United States,700600,�,42231
201703,502,United States,700711,�,960571
201703,502,United States,700719,�,191820
201703,502,United States,700721,�,1381047
201703,502,United States,700729,�,566
201703,502,United States,700800,�,432138
201703,502,United States,700910,�,9700965
201703,502,United States,700991,�,10467
201703,502,United States,700992,�,79777
201703,502,United States,701010,�,921
201703,502,United States,701090,�,46859
201703,502,United States,701110,�,166
201703,502,United States,701120,�,4902
201703,502,United States,701190,�,68866
201703,502,United States,701310,�,805
201703,502,United States,701322,�,312
201703,502,United States,701328,�,151
201703,502,United States,701333,�,2934
201703,502,United States,701337,�,4687
201703,502,United States,701341,�,345
201703,502,United States,701342,�,351
201703,502,United States,701349,�,13735
201703,502,United States,701391,�,14823
201703,502,United States,701399,�,19507
201703,502,United States,701400,�,215734
201703,502,United States,701710,�,310206
201703,502,United States,701720,�,152020
201703,502,United States,701790,�,1118094
201703,502,United States,701810,�,14644
201703,502,United States,701820,�,37061
201703,502,United States,701890,�,22165
201703,502,United States,701911,�,938567
201703,502,United States,701912,�,67393
201703,502,United States,701919,�,994398
201703,502,United States,701931,�,76128
201703,502,United States,701932,�,373267
201703,502,United States,701939,�,2528808
201703,502,United States,701940,�,344859
201703,502,United States,701951,�,44624
201703,502,United States,701952,�,304893
201703,502,United States,701959,�,2464742
201703,502,United States,701990,�,4833162
201703,502,United States,702000,�,3047043
201703,502,United States,710122,�,11905
201703,502,United States,710229,�,5395
201703,502,United States,710231,�,789000
201703,502,United States,710239,�,880971
201703,502,United States,710310,�,13824
201703,502,United States,710399,�,85743
201703,502,United States,710420,�,769
201703,502,United States,710490,�,443080
201703,502,United States,710510,�,514637
201703,502,United States,710610,�,5403480
201703,502,United States,710691,�,708442
201703,502,United States,710692,�,868933
201703,502,United States,710700,�,228658
201703,502,United States,710812,�,1371184732
201703,502,United States,710813,�,3099789
201703,502,United States,711011,�,712755
201703,502,United States,711019,�,881857
201703,502,United States,711021,�,48769
201703,502,United States,711029,�,1136368
201703,502,United States,711031,�,428
201703,502,United States,711039,�,4832
201703,502,United States,711041,�,116
201703,502,United States,711049,�,89
201703,502,United States,711311,�,1371298
201703,502,United States,711319,�,9429064
201703,502,United States,711320,�,1527
201703,502,United States,711411,�,89246
201703,502,United States,711510,�,190000
201703,502,United States,711590,�,3353520
201703,502,United States,711620,�,77043
201703,502,United States,711711,�,1465
201703,502,United States,711719,�,28811
201703,502,United States,711790,�,101911
201703,502,United States,711810,�,19506
201703,502,United States,720219,�,1104
201703,502,United States,720221,�,2988
201703,502,United States,720260,�,118253
201703,502,United States,720299,�,436095
201703,502,United States,720390,�,4
201703,502,United States,720429,�,126957
201703,502,United States,720449,�,256522
201703,502,United States,720510,�,32712
201703,502,United States,720521,�,2551601
201703,502,United States,720529,�,711788
201703,502,United States,720690,�,2865
201703,502,United States,720810,�,4000
201703,502,United States,720826,�,7420
201703,502,United States,720827,�,15513
201703,502,United States,720839,�,9112
201703,502,United States,720840,�,32098
201703,502,United States,720851,�,3921
201703,502,United States,720852,�,12360
201703,502,United States,720915,�,2802
201703,502,United States,720916,�,24010
201703,502,United States,720917,�,7658
201703,502,United States,720925,�,5665
201703,502,United States,720926,�,86100
201703,502,United States,720927,�,26212
201703,502,United States,720990,�,12304
201703,502,United States,721030,�,193376
201703,502,United States,721049,�,907956
201703,502,United States,721069,�,13280
201703,502,United States,721090,�,2640997
201703,502,United States,721114,�,114660
201703,502,United States,721119,�,399685
201703,502,United States,721123,�,193555
201703,502,United States,721129,�,87555
201703,502,United States,721190,�,124735
201703,502,United States,721210,�,49336
201703,502,United States,721220,�,111877
201703,502,United States,721230,�,71767
201703,502,United States,721240,�,329823
201703,502,United States,721250,�,1390827
201703,502,United States,721260,�,341500
201703,502,United States,721430,�,4760
201703,502,United States,721491,�,11570
201703,502,United States,721499,�,68708
201703,502,United States,721510,�,47157
201703,502,United States,721550,�,23832
201703,502,United States,721590,�,677
201703,502,United States,721610,�,6484
201703,502,United States,721621,�,9778
201703,502,United States,721631,�,42945
201703,502,United States,721633,�,7842
201703,502,United States,721640,�,6544
201703,502,United States,721669,�,23615
201703,502,United States,721699,�,36
201703,502,United States,721710,�,219893
201703,502,United States,721720,�,1524
201703,502,United States,721730,�,35628
201703,502,United States,721790,�,3700
201703,502,United States,721810,�,75828
201703,502,United States,721911,�,18156
201703,502,United States,721921,�,1547188
201703,502,United States,721922,�,13778
201703,502,United States,721923,�,3078
201703,502,United States,721924,�,5733
201703,502,United States,721931,�,199405
201703,502,United States,721932,�,206674
201703,502,United States,721933,�,502768
201703,502,United States,721934,�,206534
201703,502,United States,721935,�,722065
201703,502,United States,721990,�,203519
201703,502,United States,722011,�,61317
201703,502,United States,722012,�,11146
201703,502,United States,722020,�,2228714
201703,502,United States,722090,�,329882
201703,502,United States,722211,�,616750
201703,502,United States,722219,�,21144
201703,502,United States,722220,�,1824695
201703,502,United States,722230,�,324918
201703,502,United States,722240,�,100141
201703,502,United States,722300,�,676917
201703,502,United States,722410,�,13842
201703,502,United States,722511,�,19811
201703,502,United States,722540,�,27722
201703,502,United States,722550,�,53834
201703,502,United States,722591,�,145769
201703,502,United States,722592,�,256542
201703,502,United States,722599,�,4502
201703,502,United States,722611,�,46257
201703,502,United States,722619,�,199492
201703,502,United States,722620,�,802
201703,502,United States,722691,�,561136
201703,502,United States,722692,�,2062488
201703,502,United States,722699,�,372146
201703,502,United States,722810,�,42357
201703,502,United States,722820,�,2638
201703,502,United States,722830,�,532153
201703,502,United States,722840,�,41187
201703,502,United States,722850,�,266384
201703,502,United States,722860,�,91435
201703,502,United States,722870,�,200887
201703,502,United States,722920,�,19208
201703,502,United States,722990,�,287664
201703,502,United States,730110,�,25977
201703,502,United States,730120,�,51012
201703,502,United States,730210,�,35170
201703,502,United States,730300,�,44566
201703,502,United States,730411,�,4880
201703,502,United States,730419,�,34493
201703,502,United States,730423,�,1568754
201703,502,United States,730424,�,11528
201703,502,United States,730431,�,19511
201703,502,United States,730439,�,161129
201703,502,United States,730441,�,1100965
201703,502,United States,730449,�,190580
201703,502,United States,730451,�,2451
201703,502,United States,730459,�,1278064
201703,502,United States,730490,�,89237
201703,502,United States,730531,�,6520
201703,502,United States,730629,�,28599
201703,502,United States,730630,�,399518
201703,502,United States,730640,�,2345577
201703,502,United States,730650,�,147753
201703,502,United States,730661,�,270434
201703,502,United States,730669,�,132077
201703,502,United States,730690,�,125253
201703,502,United States,730711,�,140999
201703,502,United States,730719,�,655314
201703,502,United States,730721,�,573449
201703,502,United States,730722,�,434637
201703,502,United States,730723,�,64803
201703,502,United States,730729,�,5200465
201703,502,United States,730791,�,193449
201703,502,United States,730792,�,435661
201703,502,United States,730793,�,50338
201703,502,United States,730799,�,3040281
201703,502,United States,730830,�,83245
201703,502,United States,730840,�,253618
201703,502,United States,730890,�,1823849
201703,502,United States,730900,�,3823396
201703,502,United States,731010,�,137151
201703,502,United States,731021,�,205862
201703,502,United States,731029,�,156906
201703,502,United States,731100,�,927020
201703,502,United States,731210,�,955497
201703,502,United States,731290,�,408197
201703,502,United States,731300,�,2318
201703,502,United States,731412,�,61062
201703,502,United States,731414,�,104454
201703,502,United States,731419,�,12023
201703,502,United States,731431,�,3394
201703,502,United States,731439,�,208520
201703,502,United States,731441,�,43601
201703,502,United States,731442,�,43186
201703,502,United States,731449,�,170087
201703,502,United States,731450,�,27596
201703,502,United States,731511,�,76702
201703,502,United States,731512,�,459494
201703,502,United States,731519,�,148702
201703,502,United States,731520,�,1275
201703,502,United States,731581,�,79343
201703,502,United States,731582,�,26139
201703,502,United States,731589,�,55057
201703,502,United States,731590,�,795
201703,502,United States,731600,�,16354
201703,502,United States,731700,�,400207
201703,502,United States,731811,�,102922
201703,502,United States,731812,�,298
201703,502,United States,731813,�,83585
201703,502,United States,731814,�,479332
201703,502,United States,731815,�,17878464
201703,502,United States,731816,�,7814503
201703,502,United States,731819,�,1886017
201703,502,United States,731821,�,524580
201703,502,United States,731822,�,3918591
201703,502,United States,731823,�,869385
201703,502,United States,731824,�,3062333
201703,502,United States,731829,�,2579310
201703,502,United States,731940,�,5486
201703,502,United States,731990,�,190639
201703,502,United States,732010,�,1360268
201703,502,United States,732020,�,4092605
201703,502,United States,732090,�,441838
201703,502,United States,732111,�,48786
201703,502,United States,732119,�,65467
201703,502,United States,732189,�,1917
201703,502,United States,732190,�,111846
201703,502,United States,732290,�,121231
201703,502,United States,732391,�,170977
201703,502,United States,732393,�,55298
201703,502,United States,732399,�,9292
201703,502,United States,732410,�,13536
201703,502,United States,732421,�,9092
201703,502,United States,732429,�,3615
201703,502,United States,732490,�,308309
201703,502,United States,732510,�,176073
201703,502,United States,732599,�,565848
201703,502,United States,732611,�,1530
201703,502,United States,732619,�,5084497
201703,502,United States,732620,�,393726
201703,502,United States,732690,�,23972495
201703,502,United States,740200,�,87808
201703,502,United States,740311,�,4293
201703,502,United States,740319,�,133379
201703,502,United States,740322,�,190900
201703,502,United States,740329,�,431810
201703,502,United States,740400,�,114250132
201703,502,United States,740500,�,4031
201703,502,United States,740610,�,601116
201703,502,United States,740620,�,225755
201703,502,United States,740710,�,70056
201703,502,United States,740721,�,163277
201703,502,United States,740729,�,772657
201703,502,United States,740811,�,128958
201703,502,United States,740819,�,405214
201703,502,United States,740821,�,379513
201703,502,United States,740822,�,277545
201703,502,United States,740829,�,795991
201703,502,United States,740911,�,1339266
201703,502,United States,740919,�,54938
201703,502,United States,740921,�,1018859
201703,502,United States,740929,�,16390
201703,502,United States,740931,�,316210
201703,502,United States,740940,�,294852
201703,502,United States,740990,�,1089459
201703,502,United States,741011,�,1895044
201703,502,United States,741012,�,1346625
201703,502,United States,741021,�,4468421
201703,502,United States,741022,�,22129
201703,502,United States,741110,�,200681
201703,502,United States,741121,�,134537
201703,502,United States,741122,�,98277
201703,502,United States,741129,�,52577
201703,502,United States,741210,�,131734
201703,502,United States,741220,�,783556
201703,502,United States,741300,�,151334
201703,502,United States,741510,�,39930
201703,502,United States,741521,�,173472
201703,502,United States,741529,�,208442
201703,502,United States,741533,�,501887
201703,502,United States,741539,�,126119
201703,502,United States,741820,�,31278
201703,502,United States,741910,�,3865
201703,502,United States,741991,�,349936
201703,502,United States,741999,�,2515203
201703,502,United States,750220,�,79363
201703,502,United States,750400,�,886811
201703,502,United States,750511,�,38695
201703,502,United States,750512,�,5344525
201703,502,United States,750521,�,5734
201703,502,United States,750522,�,1420932
201703,502,United States,750610,�,65997
201703,502,United States,750620,�,5979511
201703,502,United States,750712,�,1926787
201703,502,United States,750720,�,296794
201703,502,United States,750810,�,58958
201703,502,United States,750890,�,6057586
201703,502,United States,760110,�,14907
201703,502,United States,760120,�,263605
201703,502,United States,760200,�,56127457
201703,502,United States,760310,�,105241
201703,502,United States,760320,�,22984
201703,502,United States,760410,�,23380
201703,502,United States,760421,�,673780
201703,502,United States,760429,�,5462950
201703,502,United States,760511,�,5952
201703,502,United States,760519,�,60171
201703,502,United States,760521,�,352536
201703,502,United States,760529,�,972385
201703,502,United States,760611,�,311817
201703,502,United States,760612,�,8026657
201703,502,United States,760691,�,114303
201703,502,United States,760692,�,59011
201703,502,United States,760711,�,301708
201703,502,United States,760719,�,149931
201703,502,United States,760720,�,1477511
201703,502,United States,760810,�,18360
201703,502,United States,760820,�,316907
201703,502,United States,760900,�,1487748
201703,502,United States,761010,�,166107
201703,502,United States,761090,�,560103
201703,502,United States,761100,�,6537
201703,502,United States,761290,�,296075
201703,502,United States,761300,�,635225
201703,502,United States,761490,�,4173
201703,502,United States,761510,�,50659
201703,502,United States,761520,�,179535
201703,502,United States,761610,�,2363354
201703,502,United States,761691,�,436992
201703,502,United States,761699,�,10514895
201703,502,United States,780199,�,5817
201703,502,United States,780411,�,3755
201703,502,United States,780419,�,358
201703,502,United States,780420,�,1219
201703,502,United States,780600,�,266225
201703,502,United States,790120,�,14536
201703,502,United States,790200,�,354132
201703,502,United States,790390,�,1177792
201703,502,United States,790500,�,307100
201703,502,United States,790700,�,149018
201703,502,United States,800110,�,3518
201703,502,United States,800120,�,202
201703,502,United States,800300,�,88392
201703,502,United States,800700,�,210485
201703,502,United States,810110,�,10709
201703,502,United States,810194,�,7000
201703,502,United States,810196,�,52848
201703,502,United States,810199,�,225185
201703,502,United States,810210,�,2981
201703,502,United States,810294,�,181
201703,502,United States,810295,�,227299
201703,502,United States,810296,�,2904
201703,502,United States,810299,�,172368
201703,502,United States,810320,�,183415
201703,502,United States,810390,�,840207
201703,502,United States,810411,�,1283
201703,502,United States,810490,�,56422
201703,502,United States,810520,�,177140
201703,502,United States,810590,�,1154139
201703,502,United States,810600,�,48109
201703,502,United States,810720,�,28952
201703,502,United States,810790,�,1006
201703,502,United States,810820,�,316117
201703,502,United States,810890,�,21677962
201703,502,United States,810990,�,43677
201703,502,United States,811010,�,959
201703,502,United States,811100,�,159739
201703,502,United States,811221,�,118096
201703,502,United States,811229,�,4044
201703,502,United States,811251,�,96
201703,502,United States,811292,�,509594
201703,502,United States,811299,�,239324
201703,502,United States,811300,�,1843411
201703,502,United States,820110,�,518
201703,502,United States,820140,�,7605
201703,502,United States,820190,�,19974
201703,502,United States,820210,�,2632
201703,502,United States,820220,�,47979
201703,502,United States,820231,�,33062
201703,502,United States,820239,�,293831
201703,502,United States,820240,�,506063
201703,502,United States,820291,�,260196
201703,502,United States,820299,�,1548589
201703,502,United States,820310,�,28363
201703,502,United States,820320,�,275839
201703,502,United States,820330,�,9504
201703,502,United States,820340,�,114497
201703,502,United States,820411,�,259843
201703,502,United States,820412,�,173807
201703,502,United States,820420,�,91251
201703,502,United States,820510,�,15519
201703,502,United States,820520,�,17312
201703,502,United States,820530,�,4311
201703,502,United States,820540,�,67963
201703,502,United States,820551,�,264304
201703,502,United States,820559,�,991499
201703,502,United States,820560,�,8561
201703,502,United States,820570,�,140845
201703,502,United States,820590,�,60619
201703,502,United States,820600,�,374042
201703,502,United States,820713,�,35541
201703,502,United States,820719,�,1891082
201703,502,United States,820720,�,206636
201703,502,United States,820730,�,2463898
201703,502,United States,820740,�,299485
201703,502,United States,820750,�,729263
201703,502,United States,820760,�,158943
201703,502,United States,820770,�,851908
201703,502,United States,820780,�,159882
201703,502,United States,820790,�,1078567
201703,502,United States,820810,�,4502231
201703,502,United States,820820,�,51730
201703,502,United States,820830,�,55454
201703,502,United States,820840,�,576576
201703,502,United States,820890,�,714243
201703,502,United States,820900,�,679476
201703,502,United States,821000,�,9183
201703,502,United States,821110,�,11
201703,502,United States,821191,�,2816
201703,502,United States,821192,�,105082
201703,502,United States,821193,�,1858
201703,502,United States,821194,�,85221
201703,502,United States,821195,�,1228
201703,502,United States,821210,�,900582
201703,502,United States,821220,�,1838451
201703,502,United States,821290,�,175055
201703,502,United States,821300,�,14941
201703,502,United States,821410,�,9637
201703,502,United States,821420,�,104
201703,502,United States,821490,�,23413
201703,502,United States,821520,�,56
201703,502,United States,821599,�,10230
201703,502,United States,830110,�,16832
201703,502,United States,830120,�,261178
201703,502,United States,830130,�,258257
201703,502,United States,830140,�,1673975
201703,502,United States,830150,�,487218
201703,502,United States,830160,�,1897018
201703,502,United States,830170,�,45282
201703,502,United States,830210,�,668710
201703,502,United States,830220,�,112289
201703,502,United States,830230,�,488221
201703,502,United States,830241,�,378701
201703,502,United States,830242,�,554722
201703,502,United States,830249,�,2414572
201703,502,United States,830250,�,94260
201703,502,United States,830260,�,69922
201703,502,United States,830300,�,4706
201703,502,United States,830400,�,15346
201703,502,United States,830520,�,32291
201703,502,United States,830590,�,347
201703,502,United States,830629,�,38995
201703,502,United States,830630,�,9135
201703,502,United States,830710,�,1370853
201703,502,United States,830790,�,365980
201703,502,United States,830810,�,343201
201703,502,United States,830820,�,518686
201703,502,United States,830890,�,210104
201703,502,United States,830910,�,7126
201703,502,United States,830990,�,635210
201703,502,United States,831000,�,1248410
201703,502,United States,831110,�,364202
201703,502,United States,831120,�,764070
201703,502,United States,831130,�,462513
201703,502,United States,831190,�,365310
201703,502,United States,840290,�,15635
201703,502,United States,840390,�,78001
201703,502,United States,840420,�,2752
201703,502,United States,840490,�,86388
201703,502,United States,840510,�,31114
201703,502,United States,840682,�,1519485
201703,502,United States,840690,�,237844
201703,502,United States,840710,�,150368
201703,502,United States,840721,�,1811292
201703,502,United States,840729,�,383312
201703,502,United States,840733,�,3036
201703,502,United States,840734,�,4946512
201703,502,United States,840790,�,8021354
201703,502,United States,840810,�,3256389
201703,502,United States,840820,�,395484
201703,502,United States,840890,�,37225371
201703,502,United States,840910,�,268010
201703,502,United States,840991,�,30391341
201703,502,United States,840999,�,13099719
201703,502,United States,841011,�,920
201703,502,United States,841112,�,190579700
201703,502,United States,841181,�,6940080
201703,502,United States,841182,�,31103219
201703,502,United States,841191,�,153163042
201703,502,United States,841199,�,12504773
201703,502,United States,841221,�,7389988
201703,502,United States,841229,�,4656149
201703,502,United States,841231,�,2415873
201703,502,United States,841239,�,1789738
201703,502,United States,841280,�,533957
201703,502,United States,841290,�,2367149
201703,502,United States,841311,�,65817
201703,502,United States,841319,�,2799416
201703,502,United States,841320,�,184034
201703,502,United States,841330,�,6176430
201703,502,United States,841350,�,9028895
201703,502,United States,841360,�,9648033
201703,502,United States,841370,�,6953610
201703,502,United States,841381,�,2387324
201703,502,United States,841391,�,11500831
201703,502,United States,841392,�,38
201703,502,United States,841410,�,3051084
201703,502,United States,841420,�,25508
201703,502,United States,841430,�,4018137
201703,502,United States,841440,�,6745
201703,502,United States,841451,�,155796
201703,502,United States,841459,�,4118844
201703,502,United States,841460,�,223752
201703,502,United States,841480,�,43323168
201703,502,United States,841490,�,14531467
201703,502,United States,841510,�,258120
201703,502,United States,841520,�,148575
201703,502,United States,841581,�,314893
201703,502,United States,841582,�,97348
201703,502,United States,841583,�,64500
201703,502,United States,841590,�,4681258
201703,502,United States,841610,�,42586
201703,502,United States,841620,�,2332195
201703,502,United States,841690,�,2688048
201703,502,United States,841720,�,40903
201703,502,United States,841780,�,27854
201703,502,United States,841790,�,91120
201703,502,United States,841810,�,190749
201703,502,United States,841821,�,22055
201703,502,United States,841830,�,126957
201703,502,United States,841840,�,1289647
201703,502,United States,841850,�,241262
201703,502,United States,841861,�,19145
201703,502,United States,841869,�,9656611
201703,502,United States,841899,�,1315365
201703,502,United States,841919,�,157738
201703,502,United States,841920,�,821711
201703,502,United States,841932,�,18395
201703,502,United States,841939,�,1570292
201703,502,United States,841940,�,302410
201703,502,United States,841950,�,3856935
201703,502,United States,841960,�,244307
201703,502,United States,841981,�,1468257
201703,502,United States,841989,�,6222094
201703,502,United States,841990,�,1199705
201703,502,United States,842010,�,1847726
201703,502,United States,842091,�,30661
201703,502,United States,842099,�,286167
201703,502,United States,842112,�,300
201703,502,United States,842119,�,4739975
201703,502,United States,842121,�,4254618
201703,502,United States,842122,�,6401
201703,502,United States,842123,�,3741671
201703,502,United States,842129,�,16395898
201703,502,United States,842131,�,874004
201703,502,United States,842139,�,18176396
201703,502,United States,842191,�,556880
201703,502,United States,842199,�,28688057
201703,502,United States,842211,�,4883
201703,502,United States,842219,�,34905
201703,502,United States,842220,�,14497
201703,502,United States,842230,�,1778018
201703,502,United States,842240,�,6565912
201703,502,United States,842290,�,590806
201703,502,United States,842310,�,41797
201703,502,United States,842330,�,6247
201703,502,United States,842381,�,281386
201703,502,United States,842382,�,493846
201703,502,United States,842389,�,18227
201703,502,United States,842390,�,304846
201703,502,United States,842410,�,375501
201703,502,United States,842420,�,4125000
201703,502,United States,842430,�,1399366
201703,502,United States,842449,�,27005
201703,502,United States,842482,�,697744
201703,502,United States,842489,�,11791278
201703,502,United States,842490,�,5568996
201703,502,United States,842511,�,1724794
201703,502,United States,842519,�,694841
201703,502,United States,842531,�,176311
201703,502,United States,842539,�,54613
201703,502,United States,842542,�,649177
201703,502,United States,842549,�,72633
201703,502,United States,842611,�,130277
201703,502,United States,842612,�,24587
201703,502,United States,842699,�,131160
201703,502,United States,842710,�,2090301
201703,502,United States,842720,�,2574139
201703,502,United States,842790,�,38613
201703,502,United States,842810,�,2975
201703,502,United States,842820,�,913914
201703,502,United States,842832,�,389129
201703,502,United States,842833,�,356263
201703,502,United States,842839,�,5922079
201703,502,United States,842860,�,279
201703,502,United States,842890,�,6946068
201703,502,United States,842911,�,1908738
201703,502,United States,842940,�,10044
201703,502,United States,842951,�,845901
201703,502,United States,842959,�,728935
201703,502,United States,843010,�,10802738
201703,502,United States,843020,�,23543
201703,502,United States,843031,�,1881338
201703,502,United States,843041,�,658427
201703,502,United States,843069,�,5798
201703,502,United States,843110,�,324304
201703,502,United States,843120,�,1382880
201703,502,United States,843131,�,250973
201703,502,United States,843139,�,2059084
201703,502,United States,843141,�,47118
201703,502,United States,843143,�,4403023
201703,502,United States,843149,�,5962864
201703,502,United States,843229,�,88569
201703,502,United States,843231,�,277998
201703,502,United States,843242,�,3081
201703,502,United States,843280,�,190216
201703,502,United States,843290,�,203946
201703,502,United States,843311,�,319937
