Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,610821,�,45090
201807,502,United States,610822,�,6649
201807,502,United States,610829,�,210
201807,502,United States,610831,�,2372
201807,502,United States,610832,�,1779
201807,502,United States,610891,�,88486
201807,502,United States,610892,�,12103
201807,502,United States,610910,�,2057206
201807,502,United States,610990,�,146579
201807,502,United States,611011,�,20814
201807,502,United States,611012,�,4440
201807,502,United States,611019,�,3245
201807,502,United States,611020,�,276848
201807,502,United States,611030,�,31076
201807,502,United States,611090,�,3720
201807,502,United States,611120,�,37280
201807,502,United States,611130,�,1107
201807,502,United States,611190,�,1985
201807,502,United States,611211,�,1346
201807,502,United States,611212,�,10800
201807,502,United States,611231,�,6691
201807,502,United States,611241,�,20516
201807,502,United States,611249,�,2062
201807,502,United States,611300,�,358
201807,502,United States,611420,�,85515
201807,502,United States,611430,�,111538
201807,502,United States,611490,�,296
201807,502,United States,611510,�,13810
201807,502,United States,611521,�,1180
201807,502,United States,611522,�,227
201807,502,United States,611529,�,35079
201807,502,United States,611530,�,820
201807,502,United States,611594,�,1736
201807,502,United States,611595,�,21616
201807,502,United States,611596,�,6121
201807,502,United States,611599,�,6877
201807,502,United States,611610,�,13822
201807,502,United States,611691,�,46
201807,502,United States,611692,�,5464
201807,502,United States,611693,�,40666
201807,502,United States,611699,�,21182
201807,502,United States,611710,�,34411
201807,502,United States,611780,�,15561
201807,502,United States,611790,�,21936
201807,502,United States,620111,�,693
201807,502,United States,620112,�,14719
201807,502,United States,620113,�,9053
201807,502,United States,620119,�,39861
201807,502,United States,620191,�,430
201807,502,United States,620192,�,63233
201807,502,United States,620193,�,16897
201807,502,United States,620199,�,4485
201807,502,United States,620211,�,6917
201807,502,United States,620212,�,8819
201807,502,United States,620213,�,6603
201807,502,United States,620219,�,107
201807,502,United States,620291,�,375
201807,502,United States,620292,�,35227
201807,502,United States,620293,�,10822
201807,502,United States,620299,�,388
201807,502,United States,620311,�,54226
201807,502,United States,620322,�,3285
201807,502,United States,620323,�,1046
201807,502,United States,620331,�,31756
201807,502,United States,620332,�,171813
201807,502,United States,620333,�,21071
201807,502,United States,620339,�,27230
201807,502,United States,620341,�,4352
201807,502,United States,620342,�,504596
201807,502,United States,620343,�,70451
201807,502,United States,620349,�,9317
201807,502,United States,620412,�,384
201807,502,United States,620413,�,55
201807,502,United States,620422,�,1986
201807,502,United States,620423,�,39
201807,502,United States,620429,�,286
201807,502,United States,620431,�,27353
201807,502,United States,620432,�,136555
201807,502,United States,620433,�,49864
201807,502,United States,620439,�,49221
201807,502,United States,620441,�,1886
201807,502,United States,620442,�,190488
201807,502,United States,620443,�,56544
201807,502,United States,620444,�,40543
201807,502,United States,620449,�,162237
201807,502,United States,620451,�,4232
201807,502,United States,620452,�,44751
201807,502,United States,620453,�,16772
201807,502,United States,620459,�,100103
201807,502,United States,620461,�,10106
201807,502,United States,620462,�,781606
201807,502,United States,620463,�,63027
201807,502,United States,620469,�,128029
201807,502,United States,620520,�,586902
201807,502,United States,620530,�,17714
201807,502,United States,620590,�,6939
201807,502,United States,620610,�,3832
201807,502,United States,620620,�,80
201807,502,United States,620630,�,46398
201807,502,United States,620640,�,11900
201807,502,United States,620690,�,13701
201807,502,United States,620711,�,129741
201807,502,United States,620719,�,19899
201807,502,United States,620721,�,2860
201807,502,United States,620729,�,56
201807,502,United States,620791,�,8310
201807,502,United States,620799,�,23
201807,502,United States,620811,�,7114
201807,502,United States,620821,�,19925
201807,502,United States,620822,�,1102
201807,502,United States,620829,�,253
201807,502,United States,620891,�,80919
201807,502,United States,620892,�,19689
201807,502,United States,620899,�,901
201807,502,United States,620920,�,20105
201807,502,United States,620930,�,1281
201807,502,United States,620990,�,37866
201807,502,United States,621010,�,658
201807,502,United States,621040,�,15475
201807,502,United States,621112,�,378
201807,502,United States,621132,�,24068
201807,502,United States,621133,�,115461
201807,502,United States,621139,�,1929
201807,502,United States,621142,�,19618
201807,502,United States,621143,�,90110
201807,502,United States,621149,�,10646
201807,502,United States,621210,�,180128
201807,502,United States,621220,�,24907
201807,502,United States,621230,�,6106
201807,502,United States,621290,�,3863
201807,502,United States,621320,�,294
201807,502,United States,621410,�,6907
201807,502,United States,621420,�,3666
201807,502,United States,621430,�,12988
201807,502,United States,621440,�,1555
201807,502,United States,621490,�,3588
201807,502,United States,621510,�,18602
201807,502,United States,621590,�,5352
201807,502,United States,621600,�,12838
201807,502,United States,621710,�,56885
201807,502,United States,621790,�,3618
201807,502,United States,630110,�,2470
201807,502,United States,630120,�,4416
201807,502,United States,630130,�,21134
201807,502,United States,630140,�,83398
201807,502,United States,630190,�,1297
201807,502,United States,630221,�,1190
201807,502,United States,630222,�,1084
201807,502,United States,630231,�,31097
201807,502,United States,630232,�,16189
201807,502,United States,630239,�,19
201807,502,United States,630251,�,1369
201807,502,United States,630253,�,356
201807,502,United States,630260,�,15444
201807,502,United States,630291,�,513
201807,502,United States,630293,�,427
201807,502,United States,630299,�,383
201807,502,United States,630319,�,4511
201807,502,United States,630391,�,2029
201807,502,United States,630392,�,42359
201807,502,United States,630399,�,17407
201807,502,United States,630411,�,136
201807,502,United States,630491,�,1610
201807,502,United States,630492,�,71285
201807,502,United States,630493,�,68072
201807,502,United States,630499,�,51636
201807,502,United States,630520,�,77
201807,502,United States,630533,�,2888
201807,502,United States,630539,�,36068
201807,502,United States,630612,�,174625
201807,502,United States,630690,�,1356
201807,502,United States,630710,�,220100
201807,502,United States,630720,�,717735
201807,502,United States,630790,�,783142
201807,502,United States,630800,�,97
201807,502,United States,640110,�,239
201807,502,United States,640192,�,7034
201807,502,United States,640199,�,1444
201807,502,United States,640219,�,614908
201807,502,United States,640220,�,33632
201807,502,United States,640291,�,104816
201807,502,United States,640299,�,533387
201807,502,United States,640312,�,479
201807,502,United States,640319,�,472535
201807,502,United States,640320,�,17665
201807,502,United States,640351,�,38259
201807,502,United States,640359,�,101176
201807,502,United States,640391,�,582610
201807,502,United States,640399,�,1111648
201807,502,United States,640411,�,767060
201807,502,United States,640419,�,684218
201807,502,United States,640420,�,20751
201807,502,United States,640510,�,86723
201807,502,United States,640520,�,110959
201807,502,United States,640590,�,342491
201807,502,United States,640610,�,10874
201807,502,United States,640620,�,1614
201807,502,United States,640690,�,12278782
201807,502,United States,650400,�,5276
201807,502,United States,650500,�,225933
201807,502,United States,650610,�,188285
201807,502,United States,650691,�,25032
201807,502,United States,650699,�,49446
201807,502,United States,650700,�,36455
201807,502,United States,660110,�,10014
201807,502,United States,660191,�,14191
201807,502,United States,660199,�,11581
201807,502,United States,660200,�,2613
201807,502,United States,670100,�,1180
201807,502,United States,670210,�,7717
201807,502,United States,670290,�,159015
201807,502,United States,670300,�,27133
201807,502,United States,670411,�,4465
201807,502,United States,670419,�,792
201807,502,United States,670420,�,179336
201807,502,United States,670490,�,8391
201807,502,United States,680221,�,2052
201807,502,United States,680229,�,5981
201807,502,United States,680291,�,33232
201807,502,United States,680299,�,594
201807,502,United States,680300,�,400
201807,502,United States,680410,�,102309
201807,502,United States,680421,�,1171686
201807,502,United States,680422,�,895996
201807,502,United States,680423,�,85454
201807,502,United States,680430,�,116950
201807,502,United States,680510,�,962865
201807,502,United States,680520,�,728897
201807,502,United States,680530,�,1690081
201807,502,United States,680610,�,2600311
201807,502,United States,680620,�,4126
201807,502,United States,680690,�,1536138
201807,502,United States,680790,�,20570
201807,502,United States,680911,�,10423
201807,502,United States,680919,�,226
201807,502,United States,680990,�,426
201807,502,United States,681011,�,23185
201807,502,United States,681019,�,56258
201807,502,United States,681091,�,79002
201807,502,United States,681099,�,365355
201807,502,United States,681140,�,1334
201807,502,United States,681280,�,405
201807,502,United States,681293,�,1225
201807,502,United States,681299,�,34719
201807,502,United States,681320,�,28202
201807,502,United States,681381,�,14222
201807,502,United States,681389,�,1406560
201807,502,United States,681410,�,4638
201807,502,United States,681490,�,1013
201807,502,United States,681510,�,3944046
201807,502,United States,681599,�,7931934
201807,502,United States,690100,�,27500
201807,502,United States,690220,�,321886
201807,502,United States,690290,�,213364
201807,502,United States,690310,�,449061
201807,502,United States,690320,�,395073
201807,502,United States,690390,�,2416627
201807,502,United States,690600,�,43233
201807,502,United States,690721,�,17540
201807,502,United States,690740,�,738
201807,502,United States,690911,�,1521981
201807,502,United States,690912,�,585916
201807,502,United States,690919,�,7806154
201807,502,United States,690990,�,4432
201807,502,United States,691010,�,114762
201807,502,United States,691090,�,36
201807,502,United States,691110,�,42669
201807,502,United States,691190,�,1041
201807,502,United States,691200,�,13872
201807,502,United States,691310,�,30931
201807,502,United States,691390,�,4214
201807,502,United States,691410,�,737129
201807,502,United States,691490,�,770221
201807,502,United States,700100,�,1344419
201807,502,United States,700220,�,4458988
201807,502,United States,700231,�,357765
201807,502,United States,700232,�,399046
201807,502,United States,700239,�,495695
201807,502,United States,700312,�,39009
201807,502,United States,700319,�,56944619
201807,502,United States,700330,�,55428
201807,502,United States,700420,�,50
201807,502,United States,700490,�,1569909
201807,502,United States,700510,�,217000
201807,502,United States,700521,�,105
201807,502,United States,700529,�,409636
201807,502,United States,700600,�,61766
201807,502,United States,700711,�,748506
201807,502,United States,700719,�,113407
201807,502,United States,700721,�,1215208
201807,502,United States,700800,�,2337
201807,502,United States,700910,�,13894595
201807,502,United States,700991,�,34766
201807,502,United States,700992,�,84851
201807,502,United States,701010,�,119
201807,502,United States,701020,�,1530
201807,502,United States,701090,�,149340
201807,502,United States,701190,�,20508
201807,502,United States,701310,�,1379
201807,502,United States,701322,�,1641
201807,502,United States,701328,�,8251
201807,502,United States,701333,�,2519
201807,502,United States,701337,�,22179
201807,502,United States,701341,�,1462
201807,502,United States,701342,�,359193
201807,502,United States,701349,�,50721
201807,502,United States,701391,�,4223
201807,502,United States,701399,�,23988
201807,502,United States,701400,�,591645
201807,502,United States,701590,�,1516
201807,502,United States,701690,�,619634
201807,502,United States,701710,�,361643
201807,502,United States,701720,�,332455
201807,502,United States,701790,�,1397422
201807,502,United States,701810,�,11140
201807,502,United States,701820,�,27868
201807,502,United States,701890,�,14265
201807,502,United States,701911,�,3168618
201807,502,United States,701912,�,60252
201807,502,United States,701919,�,103693
201807,502,United States,701931,�,94671
201807,502,United States,701932,�,256735
201807,502,United States,701939,�,2105454
201807,502,United States,701940,�,336701
201807,502,United States,701951,�,107080
201807,502,United States,701952,�,421760
201807,502,United States,701959,�,1388207
201807,502,United States,701990,�,6141458
201807,502,United States,702000,�,4252491
201807,502,United States,710122,�,3138
201807,502,United States,710229,�,12640
201807,502,United States,710231,�,1051000
201807,502,United States,710239,�,3843144
201807,502,United States,710310,�,188113
201807,502,United States,710391,�,2955
201807,502,United States,710399,�,42440
201807,502,United States,710420,�,1114319
201807,502,United States,710490,�,291697
201807,502,United States,710510,�,471313
201807,502,United States,710610,�,18182842
201807,502,United States,710691,�,984436
201807,502,United States,710692,�,364505
201807,502,United States,710700,�,641707
201807,502,United States,710812,�,210973
201807,502,United States,710813,�,2917550
201807,502,United States,710900,�,20476
201807,502,United States,711011,�,429140
201807,502,United States,711019,�,573918
201807,502,United States,711021,�,1411508
201807,502,United States,711029,�,1231247
201807,502,United States,711031,�,144003
201807,502,United States,711041,�,499
201807,502,United States,711100,�,1672060
201807,502,United States,711311,�,1196022
201807,502,United States,711319,�,17310646
201807,502,United States,711320,�,15554
201807,502,United States,711411,�,15769
201807,502,United States,711510,�,90
201807,502,United States,711590,�,2461490
201807,502,United States,711610,�,5720
201807,502,United States,711620,�,41822
201807,502,United States,711711,�,3959
201807,502,United States,711719,�,283428
201807,502,United States,711790,�,141102
201807,502,United States,711810,�,235200
201807,502,United States,720229,�,11016
201807,502,United States,720260,�,5501
201807,502,United States,720291,�,1236
201807,502,United States,720299,�,507374
201807,502,United States,720310,�,37
201807,502,United States,720390,�,60
201807,502,United States,720410,�,15076
201807,502,United States,720429,�,3884027
201807,502,United States,720510,�,57286
201807,502,United States,720521,�,2005144
201807,502,United States,720529,�,642547
201807,502,United States,720690,�,7191
201807,502,United States,720839,�,74700
201807,502,United States,720851,�,2028341
201807,502,United States,720854,�,868
201807,502,United States,720916,�,29956
201807,502,United States,720917,�,5127
201807,502,United States,720927,�,3893
201807,502,United States,721030,�,404433
201807,502,United States,721049,�,210511
201807,502,United States,721070,�,43823
201807,502,United States,721090,�,3076362
201807,502,United States,721114,�,180398
201807,502,United States,721119,�,417660
201807,502,United States,721123,�,95207
201807,502,United States,721129,�,143145
201807,502,United States,721190,�,7219
201807,502,United States,721210,�,16269
201807,502,United States,721220,�,84765
201807,502,United States,721230,�,75587
201807,502,United States,721240,�,19087
201807,502,United States,721250,�,642352
201807,502,United States,721260,�,292308
201807,502,United States,721310,�,27
201807,502,United States,721430,�,1168
201807,502,United States,721499,�,182011
201807,502,United States,721510,�,106668
201807,502,United States,721550,�,126199
201807,502,United States,721590,�,50602
201807,502,United States,721621,�,4040
201807,502,United States,721631,�,1568
201807,502,United States,721633,�,21666
201807,502,United States,721640,�,14256
201807,502,United States,721650,�,64486
201807,502,United States,721661,�,20
201807,502,United States,721691,�,24304
201807,502,United States,721699,�,410
201807,502,United States,721710,�,15662
201807,502,United States,721720,�,17
201807,502,United States,721730,�,29540
201807,502,United States,721790,�,46208
201807,502,United States,721810,�,58127
201807,502,United States,721899,�,67946
201807,502,United States,721914,�,250
201807,502,United States,721921,�,288425
201807,502,United States,721922,�,324857
201807,502,United States,721923,�,84211
201807,502,United States,721924,�,37085
201807,502,United States,721931,�,246506
201807,502,United States,721932,�,55767
201807,502,United States,721933,�,58692
201807,502,United States,721934,�,289139
201807,502,United States,721935,�,283161
201807,502,United States,721990,�,150043
201807,502,United States,722012,�,12816
201807,502,United States,722020,�,1137735
201807,502,United States,722090,�,391682
201807,502,United States,722100,�,200
201807,502,United States,722211,�,1590011
201807,502,United States,722219,�,276357
201807,502,United States,722220,�,4349737
201807,502,United States,722230,�,114912
201807,502,United States,722240,�,1248
201807,502,United States,722300,�,834532
201807,502,United States,722410,�,14448
201807,502,United States,722511,�,16474
201807,502,United States,722519,�,41562
201807,502,United States,722530,�,14492
201807,502,United States,722540,�,119289
201807,502,United States,722550,�,158280
201807,502,United States,722591,�,245708
201807,502,United States,722592,�,92320
201807,502,United States,722611,�,35673
201807,502,United States,722619,�,67354
201807,502,United States,722620,�,126887
201807,502,United States,722691,�,209584
201807,502,United States,722692,�,1315033
201807,502,United States,722699,�,392977
201807,502,United States,722810,�,271031
201807,502,United States,722830,�,1101873
201807,502,United States,722840,�,210763
201807,502,United States,722850,�,209143
201807,502,United States,722860,�,117500
201807,502,United States,722870,�,5480
201807,502,United States,722990,�,98425
201807,502,United States,730120,�,8387
201807,502,United States,730300,�,54472
201807,502,United States,730411,�,37678
201807,502,United States,730423,�,64391
201807,502,United States,730424,�,6769
201807,502,United States,730429,�,24959
201807,502,United States,730431,�,1594
201807,502,United States,730439,�,126209
201807,502,United States,730441,�,946849
201807,502,United States,730449,�,112537
201807,502,United States,730451,�,18288
201807,502,United States,730459,�,6317589
201807,502,United States,730490,�,10028
201807,502,United States,730630,�,379209
201807,502,United States,730640,�,3967683
201807,502,United States,730650,�,5419
201807,502,United States,730661,�,107065
201807,502,United States,730669,�,5708
201807,502,United States,730690,�,4600
201807,502,United States,730711,�,258512
201807,502,United States,730719,�,424303
201807,502,United States,730721,�,924986
201807,502,United States,730722,�,824022
201807,502,United States,730723,�,136219
201807,502,United States,730729,�,5475281
201807,502,United States,730791,�,432752
201807,502,United States,730792,�,983998
201807,502,United States,730793,�,98781
201807,502,United States,730799,�,5346065
201807,502,United States,730830,�,100380
201807,502,United States,730840,�,9892
201807,502,United States,730890,�,1590124
201807,502,United States,730900,�,3268926
201807,502,United States,731010,�,126386
201807,502,United States,731021,�,113162
201807,502,United States,731029,�,153436
201807,502,United States,731100,�,882051
201807,502,United States,731210,�,1483342
201807,502,United States,731290,�,670606
201807,502,United States,731412,�,9415
201807,502,United States,731414,�,97678
201807,502,United States,731419,�,7162
201807,502,United States,731431,�,83
201807,502,United States,731439,�,185427
201807,502,United States,731441,�,191459
201807,502,United States,731442,�,14340
201807,502,United States,731449,�,50876
201807,502,United States,731450,�,10215
201807,502,United States,731511,�,85663
201807,502,United States,731512,�,491234
201807,502,United States,731519,�,24191
201807,502,United States,731581,�,181837
201807,502,United States,731582,�,5680
201807,502,United States,731589,�,26140
201807,502,United States,731590,�,1549
201807,502,United States,731600,�,9612
201807,502,United States,731700,�,553503
201807,502,United States,731811,�,18720
201807,502,United States,731813,�,36670
201807,502,United States,731814,�,175045
201807,502,United States,731815,�,14317756
201807,502,United States,731816,�,7733499
201807,502,United States,731819,�,1300610
201807,502,United States,731821,�,583740
201807,502,United States,731822,�,3518679
201807,502,United States,731823,�,771422
201807,502,United States,731824,�,3069896
201807,502,United States,731829,�,2096611
201807,502,United States,731940,�,27453
201807,502,United States,731990,�,934326
201807,502,United States,732010,�,1330752
201807,502,United States,732020,�,4039576
201807,502,United States,732090,�,549330
201807,502,United States,732111,�,100160
201807,502,United States,732119,�,61659
201807,502,United States,732181,�,1655
201807,502,United States,732189,�,715
201807,502,United States,732190,�,60847
201807,502,United States,732219,�,1431
201807,502,United States,732290,�,16943
201807,502,United States,732310,�,52
201807,502,United States,732391,�,289235
201807,502,United States,732392,�,4667
201807,502,United States,732393,�,175499
201807,502,United States,732394,�,4155
201807,502,United States,732399,�,8727
201807,502,United States,732410,�,41196
201807,502,United States,732421,�,595
201807,502,United States,732490,�,413288
201807,502,United States,732510,�,173093
201807,502,United States,732591,�,931
201807,502,United States,732599,�,410208
201807,502,United States,732611,�,6179
201807,502,United States,732619,�,3727321
201807,502,United States,732620,�,412145
201807,502,United States,732690,�,24936809
201807,502,United States,740200,�,154164
201807,502,United States,740311,�,7026714
201807,502,United States,740319,�,171009
201807,502,United States,740329,�,72228
201807,502,United States,740400,�,113205947
201807,502,United States,740610,�,686446
201807,502,United States,740620,�,252655
201807,502,United States,740710,�,88728
201807,502,United States,740721,�,6597
201807,502,United States,740729,�,841551
201807,502,United States,740811,�,61326
201807,502,United States,740819,�,351928
201807,502,United States,740821,�,449800
201807,502,United States,740822,�,283994
201807,502,United States,740829,�,965509
201807,502,United States,740911,�,1387549
201807,502,United States,740919,�,109369
201807,502,United States,740921,�,433738
201807,502,United States,740929,�,9851
201807,502,United States,740931,�,176127
201807,502,United States,740939,�,381
201807,502,United States,740940,�,124157
201807,502,United States,740990,�,2927912
201807,502,United States,741011,�,1990738
201807,502,United States,741012,�,1465863
201807,502,United States,741021,�,4191072
201807,502,United States,741110,�,58638
201807,502,United States,741121,�,102717
201807,502,United States,741122,�,389188
201807,502,United States,741129,�,58273
201807,502,United States,741210,�,74785
201807,502,United States,741220,�,1021940
201807,502,United States,741300,�,110338
201807,502,United States,741510,�,130213
201807,502,United States,741521,�,198900
201807,502,United States,741529,�,322961
201807,502,United States,741533,�,584366
201807,502,United States,741539,�,94099
201807,502,United States,741810,�,349
201807,502,United States,741820,�,99087
201807,502,United States,741910,�,1354
201807,502,United States,741991,�,192882
201807,502,United States,741999,�,2113416
201807,502,United States,750120,�,3583
201807,502,United States,750220,�,868203
201807,502,United States,750400,�,910757
201807,502,United States,750511,�,57397
201807,502,United States,750512,�,7627790
201807,502,United States,750521,�,13854
201807,502,United States,750522,�,1872394
201807,502,United States,750610,�,30974
201807,502,United States,750620,�,3420297
201807,502,United States,750712,�,4281265
201807,502,United States,750720,�,290284
201807,502,United States,750810,�,19562
201807,502,United States,750890,�,11061132
201807,502,United States,760110,�,11492
201807,502,United States,760120,�,112046
201807,502,United States,760200,�,79306730
201807,502,United States,760310,�,327916
201807,502,United States,760320,�,36653
201807,502,United States,760410,�,29244
201807,502,United States,760421,�,304953
201807,502,United States,760429,�,3645469
201807,502,United States,760519,�,81077
201807,502,United States,760521,�,764998
201807,502,United States,760529,�,764441
201807,502,United States,760611,�,290073
201807,502,United States,760612,�,7513085
201807,502,United States,760691,�,8346
201807,502,United States,760692,�,46249
201807,502,United States,760711,�,222657
201807,502,United States,760719,�,378993
201807,502,United States,760720,�,850659
201807,502,United States,760810,�,49177
201807,502,United States,760820,�,504943
201807,502,United States,760900,�,863694
201807,502,United States,761010,�,220973
201807,502,United States,761090,�,835004
201807,502,United States,761100,�,114842
201807,502,United States,761290,�,414728
201807,502,United States,761300,�,656730
201807,502,United States,761490,�,22386
201807,502,United States,761510,�,12015
201807,502,United States,761520,�,11818
201807,502,United States,761610,�,2283692
201807,502,United States,761691,�,566137
201807,502,United States,761699,�,8091046
201807,502,United States,780199,�,10458
201807,502,United States,780411,�,44370
201807,502,United States,780420,�,42
201807,502,United States,780600,�,157818
201807,502,United States,790200,�,372328
201807,502,United States,790390,�,3212876
201807,502,United States,790400,�,1400
201807,502,United States,790500,�,347779
201807,502,United States,790700,�,220478
201807,502,United States,800110,�,3574
201807,502,United States,800120,�,2376
201807,502,United States,800300,�,132350
201807,502,United States,800700,�,140019
201807,502,United States,810110,�,48662
201807,502,United States,810196,�,96965
201807,502,United States,810199,�,1025977
201807,502,United States,810210,�,371614
201807,502,United States,810295,�,104251
201807,502,United States,810296,�,3667
201807,502,United States,810299,�,50732
201807,502,United States,810320,�,101844
201807,502,United States,810330,�,416416
201807,502,United States,810390,�,1289720
201807,502,United States,810490,�,11185
201807,502,United States,810520,�,142808
201807,502,United States,810590,�,1502378
201807,502,United States,810600,�,12076
201807,502,United States,810720,�,121
201807,502,United States,810790,�,152
201807,502,United States,810820,�,221342
201807,502,United States,810890,�,12630295
201807,502,United States,810990,�,2309168
201807,502,United States,811010,�,16
201807,502,United States,811090,�,93
201807,502,United States,811100,�,85811
201807,502,United States,811221,�,25330
201807,502,United States,811229,�,17296
201807,502,United States,811292,�,100545
201807,502,United States,811299,�,665587
201807,502,United States,811300,�,1041486
201807,502,United States,820110,�,2123
201807,502,United States,820140,�,7050
201807,502,United States,820150,�,104
201807,502,United States,820160,�,7430
201807,502,United States,820190,�,8892
201807,502,United States,820210,�,1910
201807,502,United States,820220,�,1016246
201807,502,United States,820231,�,3352
201807,502,United States,820239,�,77300
201807,502,United States,820240,�,565651
201807,502,United States,820291,�,135084
201807,502,United States,820299,�,90821
201807,502,United States,820310,�,6628
201807,502,United States,820320,�,245435
201807,502,United States,820330,�,9781
201807,502,United States,820340,�,95295
201807,502,United States,820411,�,258766
201807,502,United States,820412,�,217854
201807,502,United States,820420,�,109724
201807,502,United States,820510,�,12290
201807,502,United States,820520,�,14218
201807,502,United States,820530,�,1694
201807,502,United States,820540,�,107828
201807,502,United States,820551,�,41909
201807,502,United States,820559,�,1017931
201807,502,United States,820560,�,6045
201807,502,United States,820570,�,79703
201807,502,United States,820590,�,131246
201807,502,United States,820600,�,395965
201807,502,United States,820713,�,80390
201807,502,United States,820719,�,2155525
201807,502,United States,820720,�,168050
201807,502,United States,820730,�,2453396
201807,502,United States,820740,�,235112
201807,502,United States,820750,�,691081
201807,502,United States,820760,�,126570
201807,502,United States,820770,�,903682
201807,502,United States,820780,�,238233
201807,502,United States,820790,�,2230516
201807,502,United States,820810,�,3602299
201807,502,United States,820820,�,4101
201807,502,United States,820830,�,30239
201807,502,United States,820840,�,286126
201807,502,United States,820890,�,749993
201807,502,United States,820900,�,538595
201807,502,United States,821000,�,10819
201807,502,United States,821110,�,616
201807,502,United States,821191,�,189
201807,502,United States,821192,�,106236
201807,502,United States,821193,�,2750
201807,502,United States,821194,�,53429
201807,502,United States,821195,�,1691
201807,502,United States,821210,�,468060
201807,502,United States,821220,�,3328464
201807,502,United States,821300,�,58604
201807,502,United States,821410,�,134909
201807,502,United States,821420,�,23371
201807,502,United States,821490,�,4019
201807,502,United States,821520,�,53025
201807,502,United States,821599,�,10534
201807,502,United States,830110,�,14943
201807,502,United States,830120,�,341607
201807,502,United States,830130,�,47536
201807,502,United States,830140,�,1798133
201807,502,United States,830150,�,236908
201807,502,United States,830160,�,1146204
201807,502,United States,830170,�,65943
201807,502,United States,830210,�,1236937
201807,502,United States,830220,�,156362
201807,502,United States,830230,�,589479
201807,502,United States,830241,�,257468
201807,502,United States,830242,�,442948
201807,502,United States,830249,�,2813920
201807,502,United States,830250,�,65397
201807,502,United States,830260,�,48398
201807,502,United States,830300,�,331
201807,502,United States,830400,�,969
201807,502,United States,830520,�,18
201807,502,United States,830590,�,11444
201807,502,United States,830610,�,15838
201807,502,United States,830621,�,1392
201807,502,United States,830629,�,885195
201807,502,United States,830630,�,24363
201807,502,United States,830710,�,1924198
201807,502,United States,830790,�,233950
201807,502,United States,830810,�,300102
201807,502,United States,830820,�,684116
201807,502,United States,830890,�,197147
201807,502,United States,830910,�,1486
201807,502,United States,830990,�,780305
201807,502,United States,831000,�,472536
201807,502,United States,831110,�,631438
201807,502,United States,831120,�,1523619
201807,502,United States,831130,�,426916
201807,502,United States,831190,�,464791
201807,502,United States,840290,�,1016
201807,502,United States,840310,�,684932
201807,502,United States,840390,�,507381
201807,502,United States,840420,�,149224
201807,502,United States,840490,�,2727
201807,502,United States,840510,�,40011
201807,502,United States,840590,�,28883
201807,502,United States,840682,�,454746
201807,502,United States,840690,�,209444
201807,502,United States,840710,�,268530
201807,502,United States,840721,�,1741442
201807,502,United States,840729,�,18700
201807,502,United States,840734,�,31888267
201807,502,United States,840790,�,8915174
201807,502,United States,840810,�,2998881
201807,502,United States,840820,�,4542494
201807,502,United States,840890,�,47486170
201807,502,United States,840910,�,101597
201807,502,United States,840991,�,27237275
201807,502,United States,840999,�,12462215
201807,502,United States,841011,�,1051
201807,502,United States,841111,�,250000
201807,502,United States,841112,�,219248393
201807,502,United States,841181,�,6849279
201807,502,United States,841182,�,6250476
201807,502,United States,841191,�,148067139
201807,502,United States,841199,�,9491515
201807,502,United States,841221,�,9068800
201807,502,United States,841229,�,5453902
201807,502,United States,841231,�,1434203
201807,502,United States,841239,�,1704609
201807,502,United States,841280,�,252881
201807,502,United States,841290,�,4704561
201807,502,United States,841311,�,5236
201807,502,United States,841319,�,4691277
201807,502,United States,841320,�,230398
201807,502,United States,841330,�,1696220
201807,502,United States,841350,�,8305991
201807,502,United States,841360,�,8566485
201807,502,United States,841370,�,34692571
201807,502,United States,841381,�,1142078
201807,502,United States,841382,�,6228
201807,502,United States,841391,�,11308200
201807,502,United States,841392,�,16515
201807,502,United States,841410,�,3711350
201807,502,United States,841420,�,82507
201807,502,United States,841430,�,4649252
201807,502,United States,841440,�,824
201807,502,United States,841451,�,239181
201807,502,United States,841459,�,3652788
201807,502,United States,841460,�,258459
201807,502,United States,841480,�,16191604
201807,502,United States,841490,�,14229345
201807,502,United States,841510,�,957898
201807,502,United States,841520,�,47694
201807,502,United States,841581,�,49710
201807,502,United States,841582,�,1375479
201807,502,United States,841583,�,22693
201807,502,United States,841590,�,5095415
201807,502,United States,841610,�,58416
201807,502,United States,841620,�,2469695
201807,502,United States,841690,�,363918
201807,502,United States,841720,�,14029
201807,502,United States,841790,�,71221
201807,502,United States,841810,�,214773
201807,502,United States,841821,�,47471
201807,502,United States,841829,�,1274
201807,502,United States,841830,�,60921
201807,502,United States,841840,�,1054996
201807,502,United States,841850,�,255451
201807,502,United States,841861,�,18305
201807,502,United States,841869,�,11706215
201807,502,United States,841899,�,3216145
201807,502,United States,841911,�,6535
201807,502,United States,841919,�,347741
201807,502,United States,841920,�,45571
201807,502,United States,841931,�,2793
201807,502,United States,841939,�,627727
201807,502,United States,841940,�,102789
201807,502,United States,841950,�,12492461
201807,502,United States,841960,�,4190
201807,502,United States,841981,�,2929127
201807,502,United States,841989,�,6976621
201807,502,United States,841990,�,6565990
201807,502,United States,842091,�,895
201807,502,United States,842099,�,107265
201807,502,United States,842119,�,4476280
201807,502,United States,842121,�,4231359
201807,502,United States,842122,�,1900
