Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,620829,�,519
201707,502,United States,620892,�,566
201707,502,United States,620899,�,333
201707,502,United States,620920,�,3727
201707,502,United States,621010,�,15007
201707,502,United States,621040,�,4840
201707,502,United States,621111,�,72
201707,502,United States,621112,�,2410
201707,502,United States,621132,�,76965
201707,502,United States,621133,�,26231
201707,502,United States,621139,�,6097
201707,502,United States,621142,�,18342
201707,502,United States,621143,�,23016
201707,502,United States,621149,�,7961
201707,502,United States,621210,�,6930
201707,502,United States,621220,�,15093
201707,502,United States,621410,�,4281
201707,502,United States,621420,�,630
201707,502,United States,621430,�,4605
201707,502,United States,621510,�,7888
201707,502,United States,621520,�,276
201707,502,United States,621590,�,4270
201707,502,United States,621600,�,20460
201707,502,United States,621710,�,2423
201707,502,United States,621790,�,22217
201707,502,United States,630110,�,7926
201707,502,United States,630120,�,1300
201707,502,United States,630130,�,3944
201707,502,United States,630140,�,19
201707,502,United States,630221,�,274
201707,502,United States,630229,�,1230
201707,502,United States,630231,�,5107
201707,502,United States,630232,�,257
201707,502,United States,630239,�,1216
201707,502,United States,630251,�,245
201707,502,United States,630259,�,40
201707,502,United States,630260,�,8344
201707,502,United States,630291,�,12166
201707,502,United States,630293,�,10
201707,502,United States,630312,�,20811
201707,502,United States,630319,�,37864
201707,502,United States,630392,�,111037
201707,502,United States,630491,�,85
201707,502,United States,630492,�,81149
201707,502,United States,630493,�,200258
201707,502,United States,630499,�,40155
201707,502,United States,630520,�,1567
201707,502,United States,630533,�,1235
201707,502,United States,630539,�,272926
201707,502,United States,630590,�,200
201707,502,United States,630612,�,2825
201707,502,United States,630619,�,33533
201707,502,United States,630622,�,1633
201707,502,United States,630630,�,19645
201707,502,United States,630640,�,639
201707,502,United States,630710,�,277471
201707,502,United States,630720,�,737304
201707,502,United States,630790,�,592866
201707,502,United States,630800,�,236
201707,502,United States,631010,�,19752
201707,502,United States,631090,�,96706
201707,502,United States,640192,�,700
201707,502,United States,640219,�,3227
201707,502,United States,640220,�,800
201707,502,United States,640291,�,25
201707,502,United States,640299,�,24031
201707,502,United States,640319,�,2892
201707,502,United States,640340,�,2846
201707,502,United States,640351,�,3013
201707,502,United States,640359,�,3167
201707,502,United States,640391,�,17505
201707,502,United States,640399,�,82205
201707,502,United States,640411,�,136149
201707,502,United States,640419,�,21022
201707,502,United States,640420,�,956
201707,502,United States,640510,�,310
201707,502,United States,640610,�,26997
201707,502,United States,640620,�,3540
201707,502,United States,640690,�,7249699
201707,502,United States,650400,�,8400
201707,502,United States,650500,�,39889
201707,502,United States,650610,�,73183
201707,502,United States,650691,�,20889
201707,502,United States,650699,�,50575
201707,502,United States,650700,�,283788
201707,502,United States,660110,�,2277
201707,502,United States,660199,�,1987
201707,502,United States,660320,�,100
201707,502,United States,660390,�,246
201707,502,United States,670100,�,444728
201707,502,United States,670210,�,16948
201707,502,United States,670290,�,11735
201707,502,United States,670300,�,135812
201707,502,United States,670411,�,1319
201707,502,United States,670419,�,88
201707,502,United States,670420,�,1550124
201707,502,United States,680221,�,3347
201707,502,United States,680291,�,1531
201707,502,United States,680293,�,1372
201707,502,United States,680410,�,43738
201707,502,United States,680421,�,552664
201707,502,United States,680422,�,601616
201707,502,United States,680423,�,83555
201707,502,United States,680430,�,59523
201707,502,United States,680510,�,811997
201707,502,United States,680520,�,997159
201707,502,United States,680530,�,1775896
201707,502,United States,680610,�,2359680
201707,502,United States,680620,�,4596
201707,502,United States,680690,�,1737842
201707,502,United States,680790,�,40336
201707,502,United States,680911,�,5880
201707,502,United States,680919,�,48524
201707,502,United States,680990,�,307
201707,502,United States,681019,�,81479
201707,502,United States,681099,�,48176
201707,502,United States,681140,�,18675
201707,502,United States,681182,�,70
201707,502,United States,681189,�,548
201707,502,United States,681292,�,12593
201707,502,United States,681293,�,1108
201707,502,United States,681299,�,60421
201707,502,United States,681320,�,8430
201707,502,United States,681381,�,21291
201707,502,United States,681389,�,1132517
201707,502,United States,681410,�,903
201707,502,United States,681510,�,2913224
201707,502,United States,681599,�,6097864
201707,502,United States,690100,�,309
201707,502,United States,690220,�,431180
201707,502,United States,690290,�,435864
201707,502,United States,690310,�,401359
201707,502,United States,690320,�,149408
201707,502,United States,690390,�,407345
201707,502,United States,690600,�,59479
201707,502,United States,690721,�,3886
201707,502,United States,690911,�,1036704
201707,502,United States,690912,�,1225405
201707,502,United States,690919,�,3570602
201707,502,United States,691010,�,84653
201707,502,United States,691110,�,64026
201707,502,United States,691190,�,243
201707,502,United States,691200,�,28
201707,502,United States,691310,�,26859
201707,502,United States,691390,�,16402
201707,502,United States,691410,�,268069
201707,502,United States,691490,�,259492
201707,502,United States,700100,�,1133607
201707,502,United States,700210,�,1533
201707,502,United States,700220,�,4206857
201707,502,United States,700231,�,619689
201707,502,United States,700232,�,119192
201707,502,United States,700239,�,73508
201707,502,United States,700312,�,3694
201707,502,United States,700319,�,23753648
201707,502,United States,700420,�,2647
201707,502,United States,700490,�,648996
201707,502,United States,700510,�,412041
201707,502,United States,700521,�,561887
201707,502,United States,700529,�,629428
201707,502,United States,700600,�,24105
201707,502,United States,700711,�,501259
201707,502,United States,700719,�,77979
201707,502,United States,700721,�,1931766
201707,502,United States,700729,�,2892
201707,502,United States,700800,�,4784
201707,502,United States,700910,�,9007766
201707,502,United States,700991,�,1135689
201707,502,United States,700992,�,46001
201707,502,United States,701020,�,2164
201707,502,United States,701090,�,127213
201707,502,United States,701110,�,17081
201707,502,United States,701190,�,24468
201707,502,United States,701310,�,8873
201707,502,United States,701328,�,2144
201707,502,United States,701333,�,117
201707,502,United States,701337,�,15441
201707,502,United States,701342,�,1016302
201707,502,United States,701349,�,20200
201707,502,United States,701391,�,9367
201707,502,United States,701399,�,6750
201707,502,United States,701400,�,110994
201707,502,United States,701710,�,337247
201707,502,United States,701720,�,333835
201707,502,United States,701790,�,949622
201707,502,United States,701810,�,4711
201707,502,United States,701820,�,148401
201707,502,United States,701890,�,1967
201707,502,United States,701911,�,1288722
201707,502,United States,701912,�,145352
201707,502,United States,701919,�,1318155
201707,502,United States,701931,�,183748
201707,502,United States,701932,�,249254
201707,502,United States,701939,�,2098073
201707,502,United States,701940,�,466637
201707,502,United States,701951,�,164500
201707,502,United States,701952,�,15603
201707,502,United States,701959,�,724246
201707,502,United States,701990,�,6742861
201707,502,United States,702000,�,3200419
201707,502,United States,710122,�,6973
201707,502,United States,710229,�,9874
201707,502,United States,710231,�,1043000
201707,502,United States,710239,�,1913190
201707,502,United States,710310,�,47942
201707,502,United States,710399,�,60208
201707,502,United States,710410,�,2498
201707,502,United States,710420,�,25723
201707,502,United States,710490,�,828512
201707,502,United States,710510,�,559185
201707,502,United States,710610,�,15552364
201707,502,United States,710691,�,651619
201707,502,United States,710692,�,738350
201707,502,United States,710700,�,208448
201707,502,United States,710811,�,90045
201707,502,United States,710812,�,486435750
201707,502,United States,710813,�,1966628
201707,502,United States,710900,�,1184
201707,502,United States,711011,�,342399
201707,502,United States,711019,�,655748
201707,502,United States,711021,�,68024
201707,502,United States,711029,�,917984
201707,502,United States,711031,�,854
201707,502,United States,711041,�,215400
201707,502,United States,711049,�,510
201707,502,United States,711100,�,1681426
201707,502,United States,711292,�,100
201707,502,United States,711311,�,356882
201707,502,United States,711319,�,8473854
201707,502,United States,711320,�,3147
201707,502,United States,711411,�,3109
201707,502,United States,711420,�,5
201707,502,United States,711510,�,108000
201707,502,United States,711590,�,15201377
201707,502,United States,711620,�,14391
201707,502,United States,711711,�,589
201707,502,United States,711719,�,68382
201707,502,United States,711790,�,100518
201707,502,United States,711810,�,6951
201707,502,United States,720221,�,722
201707,502,United States,720241,�,421
201707,502,United States,720299,�,335260
201707,502,United States,720310,�,2120
201707,502,United States,720390,�,2199
201707,502,United States,720429,�,298322
201707,502,United States,720449,�,163529
201707,502,United States,720510,�,41524
201707,502,United States,720521,�,1741875
201707,502,United States,720529,�,441376
201707,502,United States,720690,�,2478
201707,502,United States,720827,�,20830
201707,502,United States,720851,�,17689
201707,502,United States,720852,�,6875
201707,502,United States,720854,�,16542
201707,502,United States,720916,�,23924
201707,502,United States,720925,�,42778
201707,502,United States,720926,�,15204
201707,502,United States,721030,�,60736
201707,502,United States,721049,�,212817
201707,502,United States,721069,�,1973
201707,502,United States,721070,�,1569
201707,502,United States,721090,�,2658292
201707,502,United States,721114,�,86138
201707,502,United States,721119,�,339083
201707,502,United States,721123,�,71299
201707,502,United States,721129,�,131070
201707,502,United States,721190,�,4175
201707,502,United States,721210,�,20086
201707,502,United States,721220,�,171034
201707,502,United States,721230,�,51381
201707,502,United States,721240,�,109913
201707,502,United States,721250,�,985671
201707,502,United States,721260,�,49776
201707,502,United States,721491,�,54580
201707,502,United States,721499,�,2474
201707,502,United States,721510,�,22054
201707,502,United States,721550,�,58522
201707,502,United States,721590,�,70
201707,502,United States,721610,�,189
201707,502,United States,721621,�,4379
201707,502,United States,721631,�,16912
201707,502,United States,721669,�,33775
201707,502,United States,721710,�,9525
201707,502,United States,721720,�,10003
201707,502,United States,721730,�,22834
201707,502,United States,721790,�,21692
201707,502,United States,721810,�,21791
201707,502,United States,721899,�,1212
201707,502,United States,721911,�,4692
201707,502,United States,721921,�,511608
201707,502,United States,721922,�,18278
201707,502,United States,721924,�,2038
201707,502,United States,721931,�,94651
201707,502,United States,721932,�,31903
201707,502,United States,721933,�,638065
201707,502,United States,721934,�,327896
201707,502,United States,721935,�,292640
201707,502,United States,721990,�,560903
201707,502,United States,722011,�,22403
201707,502,United States,722012,�,26953
201707,502,United States,722020,�,1927552
201707,502,United States,722090,�,1793647
201707,502,United States,722211,�,634105
201707,502,United States,722219,�,55094
201707,502,United States,722220,�,4584330
201707,502,United States,722230,�,145955
201707,502,United States,722240,�,87352
201707,502,United States,722300,�,401227
201707,502,United States,722410,�,10767
201707,502,United States,722511,�,14265
201707,502,United States,722519,�,8873
201707,502,United States,722540,�,296856
201707,502,United States,722550,�,37476
201707,502,United States,722591,�,277149
201707,502,United States,722592,�,220073
201707,502,United States,722611,�,51291
201707,502,United States,722619,�,25111
201707,502,United States,722620,�,9353
201707,502,United States,722691,�,50517
201707,502,United States,722692,�,1700453
201707,502,United States,722699,�,308248
201707,502,United States,722810,�,70816
201707,502,United States,722830,�,513276
201707,502,United States,722840,�,2018
201707,502,United States,722850,�,564522
201707,502,United States,722860,�,61680
201707,502,United States,722870,�,1316
201707,502,United States,722920,�,2832
201707,502,United States,722990,�,87796
201707,502,United States,730110,�,126
201707,502,United States,730120,�,225
201707,502,United States,730300,�,51575
201707,502,United States,730411,�,30248
201707,502,United States,730419,�,6569
201707,502,United States,730423,�,60300
201707,502,United States,730431,�,1669775
201707,502,United States,730439,�,115089
201707,502,United States,730441,�,617889
201707,502,United States,730449,�,178346
201707,502,United States,730451,�,522322
201707,502,United States,730459,�,4975541
201707,502,United States,730490,�,22713
201707,502,United States,730511,�,16011
201707,502,United States,730619,�,1481
201707,502,United States,730621,�,58568
201707,502,United States,730629,�,249374
201707,502,United States,730630,�,548618
201707,502,United States,730640,�,1916943
201707,502,United States,730650,�,146823
201707,502,United States,730661,�,136313
201707,502,United States,730669,�,62509
201707,502,United States,730690,�,3894
201707,502,United States,730711,�,184812
201707,502,United States,730719,�,529773
201707,502,United States,730721,�,656113
201707,502,United States,730722,�,501962
201707,502,United States,730723,�,147109
201707,502,United States,730729,�,4688512
201707,502,United States,730791,�,224520
201707,502,United States,730792,�,790017
201707,502,United States,730793,�,64991
201707,502,United States,730799,�,1931205
201707,502,United States,730820,�,7500
201707,502,United States,730830,�,16990
201707,502,United States,730840,�,1481
201707,502,United States,730890,�,371996
201707,502,United States,730900,�,1039041
201707,502,United States,731010,�,114982
201707,502,United States,731021,�,210660
201707,502,United States,731029,�,213665
201707,502,United States,731100,�,839099
201707,502,United States,731210,�,793646
201707,502,United States,731290,�,469658
201707,502,United States,731412,�,16096
201707,502,United States,731414,�,45487
201707,502,United States,731419,�,8569
201707,502,United States,731420,�,4
201707,502,United States,731439,�,402766
201707,502,United States,731441,�,64891
201707,502,United States,731442,�,29025
201707,502,United States,731449,�,133547
201707,502,United States,731450,�,5224
201707,502,United States,731511,�,95908
201707,502,United States,731512,�,240899
201707,502,United States,731519,�,95016
201707,502,United States,731520,�,843
201707,502,United States,731581,�,49162
201707,502,United States,731582,�,1219
201707,502,United States,731589,�,47808
201707,502,United States,731590,�,5728
201707,502,United States,731600,�,2481
201707,502,United States,731700,�,148079
201707,502,United States,731811,�,23024
201707,502,United States,731812,�,12428
201707,502,United States,731813,�,78534
201707,502,United States,731814,�,403565
201707,502,United States,731815,�,17153138
201707,502,United States,731816,�,8492592
201707,502,United States,731819,�,1361939
201707,502,United States,731821,�,662037
201707,502,United States,731822,�,3668127
201707,502,United States,731823,�,711985
201707,502,United States,731824,�,2866298
201707,502,United States,731829,�,1629161
201707,502,United States,731940,�,7611
201707,502,United States,731990,�,302157
201707,502,United States,732010,�,1050960
201707,502,United States,732020,�,3823467
201707,502,United States,732090,�,398056
201707,502,United States,732111,�,7213
201707,502,United States,732119,�,353991
201707,502,United States,732181,�,1881
201707,502,United States,732182,�,31457
201707,502,United States,732189,�,2747
201707,502,United States,732190,�,137465
201707,502,United States,732219,�,700
201707,502,United States,732290,�,92799
201707,502,United States,732391,�,10599
201707,502,United States,732393,�,33746
201707,502,United States,732399,�,22081
201707,502,United States,732410,�,2040
201707,502,United States,732421,�,3000
201707,502,United States,732490,�,256535
201707,502,United States,732510,�,86371
201707,502,United States,732599,�,736053
201707,502,United States,732611,�,31001
201707,502,United States,732619,�,3394273
201707,502,United States,732620,�,307115
201707,502,United States,732690,�,19036773
201707,502,United States,740200,�,205124
201707,502,United States,740319,�,396713
201707,502,United States,740322,�,6148
201707,502,United States,740329,�,271758
201707,502,United States,740400,�,104828522
201707,502,United States,740500,�,4578
201707,502,United States,740610,�,562674
201707,502,United States,740710,�,30363
201707,502,United States,740721,�,13936
201707,502,United States,740729,�,609519
201707,502,United States,740811,�,88810
201707,502,United States,740819,�,341739
201707,502,United States,740821,�,543651
201707,502,United States,740822,�,192842
201707,502,United States,740829,�,1026730
201707,502,United States,740911,�,597517
201707,502,United States,740919,�,97187
201707,502,United States,740921,�,543360
201707,502,United States,740929,�,17515
201707,502,United States,740931,�,114586
201707,502,United States,740939,�,1872
201707,502,United States,740940,�,445628
201707,502,United States,740990,�,1093215
201707,502,United States,741011,�,997012
201707,502,United States,741012,�,1189255
201707,502,United States,741021,�,3806189
201707,502,United States,741022,�,12138
201707,502,United States,741110,�,167661
201707,502,United States,741121,�,157816
201707,502,United States,741122,�,254635
201707,502,United States,741129,�,208578
201707,502,United States,741210,�,68231
201707,502,United States,741220,�,950677
201707,502,United States,741300,�,129894
201707,502,United States,741510,�,50620
201707,502,United States,741521,�,212542
201707,502,United States,741529,�,78251
201707,502,United States,741533,�,354251
201707,502,United States,741539,�,96292
201707,502,United States,741810,�,437
201707,502,United States,741820,�,20830
201707,502,United States,741910,�,299
201707,502,United States,741991,�,289455
201707,502,United States,741999,�,2390928
201707,502,United States,750220,�,754967
201707,502,United States,750400,�,683046
201707,502,United States,750511,�,161233
201707,502,United States,750512,�,6097188
201707,502,United States,750521,�,818
201707,502,United States,750522,�,1563535
201707,502,United States,750610,�,31257
201707,502,United States,750620,�,3607764
201707,502,United States,750712,�,1993730
201707,502,United States,750720,�,306065
201707,502,United States,750810,�,13253
201707,502,United States,750890,�,9945493
201707,502,United States,760110,�,29254
201707,502,United States,760120,�,204809
201707,502,United States,760200,�,58012430
201707,502,United States,760310,�,473058
201707,502,United States,760320,�,55845
201707,502,United States,760410,�,12168
201707,502,United States,760421,�,173476
201707,502,United States,760429,�,4245955
201707,502,United States,760519,�,69153
201707,502,United States,760521,�,524293
201707,502,United States,760529,�,536601
201707,502,United States,760611,�,138715
201707,502,United States,760612,�,7776426
201707,502,United States,760691,�,80683
201707,502,United States,760692,�,22052
201707,502,United States,760711,�,100500
201707,502,United States,760719,�,155542
201707,502,United States,760720,�,1435625
201707,502,United States,760810,�,5680
201707,502,United States,760820,�,279077
201707,502,United States,760900,�,686414
201707,502,United States,761010,�,49934
201707,502,United States,761090,�,297115
201707,502,United States,761100,�,127228
201707,502,United States,761290,�,59094
201707,502,United States,761300,�,291743
201707,502,United States,761490,�,2992
201707,502,United States,761510,�,76715
201707,502,United States,761520,�,41889
201707,502,United States,761610,�,3593573
201707,502,United States,761691,�,118677
201707,502,United States,761699,�,8322057
201707,502,United States,780191,�,25415
201707,502,United States,780411,�,9945
201707,502,United States,780419,�,116
201707,502,United States,780420,�,553
201707,502,United States,780600,�,219130
201707,502,United States,790111,�,2
201707,502,United States,790112,�,196325
201707,502,United States,790390,�,2052185
201707,502,United States,790400,�,1418
201707,502,United States,790500,�,259850
201707,502,United States,790700,�,84972
201707,502,United States,800110,�,18850
201707,502,United States,800120,�,21036
201707,502,United States,800300,�,102832
201707,502,United States,800700,�,57065
201707,502,United States,810110,�,21830
201707,502,United States,810194,�,6469
201707,502,United States,810196,�,73024
201707,502,United States,810199,�,756317
201707,502,United States,810210,�,6824
201707,502,United States,810295,�,154153
201707,502,United States,810296,�,1044
201707,502,United States,810299,�,81514
201707,502,United States,810320,�,945158
201707,502,United States,810390,�,2175887
201707,502,United States,810419,�,42891
201707,502,United States,810430,�,1939
201707,502,United States,810490,�,28156
201707,502,United States,810520,�,168642
201707,502,United States,810590,�,1627376
201707,502,United States,810600,�,69404
201707,502,United States,810720,�,32570
201707,502,United States,810820,�,133232
201707,502,United States,810890,�,15406097
201707,502,United States,810990,�,389160
201707,502,United States,811010,�,1164
201707,502,United States,811090,�,19817
201707,502,United States,811100,�,242930
201707,502,United States,811221,�,38695
201707,502,United States,811229,�,6297
201707,502,United States,811292,�,81485
201707,502,United States,811299,�,888493
201707,502,United States,811300,�,1818435
201707,502,United States,820110,�,2081
201707,502,United States,820130,�,715
201707,502,United States,820140,�,112
201707,502,United States,820160,�,5225
201707,502,United States,820190,�,6287
201707,502,United States,820210,�,8926
201707,502,United States,820220,�,342988
201707,502,United States,820231,�,49664
201707,502,United States,820239,�,45816
201707,502,United States,820240,�,309031
201707,502,United States,820291,�,258234
201707,502,United States,820299,�,1744214
201707,502,United States,820310,�,6141
201707,502,United States,820320,�,230825
201707,502,United States,820330,�,977
201707,502,United States,820340,�,27082
201707,502,United States,820411,�,203399
201707,502,United States,820412,�,186742
201707,502,United States,820420,�,76842
201707,502,United States,820510,�,18610
201707,502,United States,820520,�,11372
201707,502,United States,820530,�,9284
201707,502,United States,820540,�,50661
201707,502,United States,820551,�,5945
201707,502,United States,820559,�,1057481
201707,502,United States,820560,�,9065
201707,502,United States,820570,�,53311
201707,502,United States,820590,�,764135
201707,502,United States,820600,�,375509
201707,502,United States,820713,�,9081
201707,502,United States,820719,�,2187697
201707,502,United States,820720,�,169381
201707,502,United States,820730,�,2184963
201707,502,United States,820740,�,178705
201707,502,United States,820750,�,734592
201707,502,United States,820760,�,129602
201707,502,United States,820770,�,639414
201707,502,United States,820780,�,162452
201707,502,United States,820790,�,2086200
201707,502,United States,820810,�,3565862
201707,502,United States,820820,�,5924
201707,502,United States,820830,�,428677
201707,502,United States,820840,�,380655
201707,502,United States,820890,�,642598
201707,502,United States,820900,�,766868
201707,502,United States,821000,�,1087
201707,502,United States,821110,�,22
201707,502,United States,821191,�,89
201707,502,United States,821192,�,58331
201707,502,United States,821193,�,4903
201707,502,United States,821194,�,95031
201707,502,United States,821210,�,610005
201707,502,United States,821220,�,1566023
201707,502,United States,821290,�,227409
201707,502,United States,821300,�,3178
201707,502,United States,821410,�,30343
201707,502,United States,821420,�,39
201707,502,United States,821490,�,364
201707,502,United States,821520,�,109957
201707,502,United States,821599,�,19192
201707,502,United States,830110,�,18689
201707,502,United States,830120,�,419832
201707,502,United States,830130,�,14974
201707,502,United States,830140,�,1481708
201707,502,United States,830150,�,448783
201707,502,United States,830160,�,1185011
201707,502,United States,830170,�,35130
201707,502,United States,830210,�,839499
201707,502,United States,830220,�,95362
201707,502,United States,830230,�,760690
201707,502,United States,830241,�,221924
201707,502,United States,830242,�,288945
201707,502,United States,830249,�,1166501
201707,502,United States,830250,�,17334
201707,502,United States,830260,�,124350
201707,502,United States,830300,�,39464
201707,502,United States,830400,�,10599
201707,502,United States,830520,�,2341
201707,502,United States,830590,�,3212
201707,502,United States,830610,�,41
201707,502,United States,830629,�,1586664
201707,502,United States,830630,�,7034
201707,502,United States,830710,�,1604658
201707,502,United States,830790,�,306565
201707,502,United States,830810,�,377542
201707,502,United States,830820,�,440070
201707,502,United States,830890,�,336286
201707,502,United States,830910,�,9382
201707,502,United States,830990,�,675335
201707,502,United States,831000,�,545474
201707,502,United States,831110,�,397724
201707,502,United States,831120,�,623092
201707,502,United States,831130,�,724229
201707,502,United States,831190,�,332285
201707,502,United States,840219,�,35928
201707,502,United States,840290,�,41231
201707,502,United States,840310,�,472557
201707,502,United States,840390,�,250393
201707,502,United States,840420,�,5271
201707,502,United States,840510,�,73891
201707,502,United States,840590,�,200
201707,502,United States,840682,�,228416
201707,502,United States,840690,�,188235
201707,502,United States,840710,�,9897
201707,502,United States,840721,�,638793
201707,502,United States,840729,�,102596
201707,502,United States,840733,�,8304
201707,502,United States,840734,�,4704959
201707,502,United States,840790,�,4580922
201707,502,United States,840810,�,11497432
201707,502,United States,840820,�,1669820
201707,502,United States,840890,�,33204851
201707,502,United States,840910,�,208000
201707,502,United States,840991,�,30786987
201707,502,United States,840999,�,9646366
201707,502,United States,841112,�,135442480
201707,502,United States,841181,�,3887637
201707,502,United States,841182,�,12943552
201707,502,United States,841191,�,139141087
201707,502,United States,841199,�,16782117
201707,502,United States,841221,�,4441308
201707,502,United States,841229,�,3293826
201707,502,United States,841231,�,1713274
201707,502,United States,841239,�,920123
201707,502,United States,841280,�,4297
201707,502,United States,841290,�,2399548
201707,502,United States,841311,�,38430
201707,502,United States,841319,�,1495112
201707,502,United States,841320,�,366301
201707,502,United States,841330,�,3627159
201707,502,United States,841350,�,6980278
201707,502,United States,841360,�,9003242
201707,502,United States,841370,�,7513496
201707,502,United States,841381,�,1821856
201707,502,United States,841382,�,1710
201707,502,United States,841391,�,8821186
201707,502,United States,841410,�,2664594
201707,502,United States,841420,�,11163
201707,502,United States,841430,�,5254998
201707,502,United States,841440,�,11845
201707,502,United States,841451,�,170114
201707,502,United States,841459,�,2218185
201707,502,United States,841460,�,231116
201707,502,United States,841480,�,13245424
201707,502,United States,841490,�,11788693
201707,502,United States,841510,�,439620
201707,502,United States,841520,�,11724
201707,502,United States,841581,�,399464
201707,502,United States,841582,�,531228
201707,502,United States,841583,�,165445
201707,502,United States,841590,�,3408605
201707,502,United States,841610,�,382222
201707,502,United States,841620,�,756178
201707,502,United States,841690,�,447409
201707,502,United States,841720,�,30181
201707,502,United States,841780,�,128825
201707,502,United States,841790,�,96275
201707,502,United States,841810,�,17743
201707,502,United States,841821,�,1004
201707,502,United States,841830,�,180913
201707,502,United States,841840,�,737738
201707,502,United States,841850,�,85360
201707,502,United States,841861,�,101953
201707,502,United States,841869,�,6553722
201707,502,United States,841899,�,970274
201707,502,United States,841911,�,14797
201707,502,United States,841919,�,365920
201707,502,United States,841920,�,526339
201707,502,United States,841931,�,10040
201707,502,United States,841939,�,949012
201707,502,United States,841940,�,236642
201707,502,United States,841950,�,7435484
201707,502,United States,841960,�,1844245
201707,502,United States,841981,�,1393069
201707,502,United States,841989,�,5563173
201707,502,United States,841990,�,3827659
201707,502,United States,842010,�,116950
201707,502,United States,842091,�,43477
201707,502,United States,842099,�,134274
201707,502,United States,842119,�,3081010
201707,502,United States,842121,�,4645578
201707,502,United States,842122,�,9040
201707,502,United States,842123,�,3102541
201707,502,United States,842129,�,9856661
201707,502,United States,842131,�,782564
201707,502,United States,842139,�,11307477
201707,502,United States,842191,�,559387
201707,502,United States,842199,�,31586274
201707,502,United States,842211,�,3127
201707,502,United States,842219,�,12527
201707,502,United States,842220,�,131417
201707,502,United States,842230,�,1108194
201707,502,United States,842240,�,3069581
201707,502,United States,842290,�,328970
201707,502,United States,842310,�,424
201707,502,United States,842320,�,33304
201707,502,United States,842330,�,7458
201707,502,United States,842381,�,11901
201707,502,United States,842382,�,103823
201707,502,United States,842389,�,438553
201707,502,United States,842390,�,479861
201707,502,United States,842410,�,724949
201707,502,United States,842420,�,2050037
201707,502,United States,842430,�,1588892
201707,502,United States,842441,�,2906
201707,502,United States,842482,�,439256
201707,502,United States,842489,�,17779715
201707,502,United States,842490,�,5298604
201707,502,United States,842511,�,1020993
201707,502,United States,842519,�,266237
201707,502,United States,842531,�,27164
201707,502,United States,842539,�,104452
201707,502,United States,842541,�,9608
201707,502,United States,842542,�,207190
201707,502,United States,842549,�,125012
201707,502,United States,842611,�,75377
201707,502,United States,842619,�,19022
201707,502,United States,842649,�,6521
201707,502,United States,842699,�,121954
201707,502,United States,842710,�,2794818
201707,502,United States,842720,�,818603
201707,502,United States,842790,�,36965
201707,502,United States,842810,�,57492
201707,502,United States,842820,�,42872
201707,502,United States,842832,�,64627
201707,502,United States,842833,�,458326
201707,502,United States,842839,�,7018689
201707,502,United States,842860,�,174
201707,502,United States,842890,�,5715218
201707,502,United States,842940,�,30253
201707,502,United States,842951,�,1285474
201707,502,United States,843020,�,181155
201707,502,United States,843041,�,67945
201707,502,United States,843050,�,404955
201707,502,United States,843069,�,146633
201707,502,United States,843110,�,208047
201707,502,United States,843120,�,821280
201707,502,United States,843131,�,465396
201707,502,United States,843139,�,1574935
201707,502,United States,843141,�,92976
201707,502,United States,843143,�,9052703
201707,502,United States,843149,�,5066200
201707,502,United States,843229,�,69603
201707,502,United States,843241,�,125675
201707,502,United States,843242,�,106840
201707,502,United States,843280,�,43058
201707,502,United States,843290,�,12042
201707,502,United States,843311,�,223071
201707,502,United States,843319,�,25810
201707,502,United States,843320,�,237955
201707,502,United States,843340,�,563456
201707,502,United States,843351,�,143976
201707,502,United States,843353,�,760886
201707,502,United States,843359,�,9001900
201707,502,United States,843360,�,137369
201707,502,United States,843390,�,1363430
201707,502,United States,843490,�,242829
201707,502,United States,843510,�,65430
201707,502,United States,843590,�,377
201707,502,United States,843621,�,60500
201707,502,United States,843629,�,76646
201707,502,United States,843680,�,619522
201707,502,United States,843691,�,84628
201707,502,United States,843699,�,13138
201707,502,United States,843710,�,34086
201707,502,United States,843790,�,1711
201707,502,United States,843810,�,1580
201707,502,United States,843830,�,1410
201707,502,United States,843840,�,2051
201707,502,United States,843850,�,44494
201707,502,United States,843860,�,341179
201707,502,United States,843880,�,57981
201707,502,United States,843890,�,234170
201707,502,United States,843991,�,518444
201707,502,United States,843999,�,193471
201707,502,United States,844010,�,1884
201707,502,United States,844110,�,177696
201707,502,United States,844130,�,527048
201707,502,United States,844190,�,256841
201707,502,United States,844230,�,87006
201707,502,United States,844240,�,5779
201707,502,United States,844250,�,47026
201707,502,United States,844316,�,1050000
201707,502,United States,844317,�,76050
201707,502,United States,844319,�,127342
201707,502,United States,844331,�,407047
201707,502,United States,844332,�,2172447
201707,502,United States,844339,�,137053
201707,502,United States,844391,�,205386
201707,502,United States,844399,�,15765268
201707,502,United States,844400,�,63608
201707,502,United States,844790,�,452590
201707,502,United States,844820,�,322689
201707,502,United States,844832,�,8720
201707,502,United States,844833,�,167873
201707,502,United States,844839,�,1968
201707,502,United States,844842,�,195
201707,502,United States,844849,�,6680
201707,502,United States,844851,�,1002
201707,502,United States,844859,�,18603
201707,502,United States,844900,�,3757329
201707,502,United States,845011,�,2806
201707,502,United States,845020,�,205269
201707,502,United States,845090,�,115674
201707,502,United States,845129,�,170842
201707,502,United States,845130,�,14688
201707,502,United States,845150,�,654646
