Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201709,502,United States,620342,�,61652
201709,502,United States,620343,�,40567
201709,502,United States,620422,�,85
201709,502,United States,620431,�,67073
201709,502,United States,620432,�,44762
201709,502,United States,620433,�,27013
201709,502,United States,620439,�,16103
201709,502,United States,620441,�,15070
201709,502,United States,620442,�,5821
201709,502,United States,620443,�,37058
201709,502,United States,620444,�,12800
201709,502,United States,620449,�,260962
201709,502,United States,620451,�,9761
201709,502,United States,620452,�,23945
201709,502,United States,620453,�,17657
201709,502,United States,620459,�,12962
201709,502,United States,620461,�,27328
201709,502,United States,620462,�,416528
201709,502,United States,620463,�,1805
201709,502,United States,620469,�,104903
201709,502,United States,620520,�,48842
201709,502,United States,620530,�,120
201709,502,United States,620590,�,786
201709,502,United States,620610,�,2833
201709,502,United States,620620,�,242
201709,502,United States,620630,�,14572
201709,502,United States,620640,�,6278
201709,502,United States,620811,�,40
201709,502,United States,620920,�,186
201709,502,United States,621010,�,11472
201709,502,United States,621040,�,55229
201709,502,United States,621132,�,134048
201709,502,United States,621133,�,55038
201709,502,United States,621139,�,5399
201709,502,United States,621142,�,7958
201709,502,United States,621143,�,48049
201709,502,United States,621149,�,5100
201709,502,United States,621210,�,12787
201709,502,United States,621220,�,8051
201709,502,United States,621230,�,383
201709,502,United States,621410,�,7958
201709,502,United States,621420,�,619
201709,502,United States,621430,�,4561
201709,502,United States,621510,�,4718
201709,502,United States,621520,�,217
201709,502,United States,621590,�,87
201709,502,United States,621600,�,29294
201709,502,United States,621710,�,951
201709,502,United States,621790,�,4296
201709,502,United States,630110,�,500
201709,502,United States,630120,�,1308
201709,502,United States,630130,�,92
201709,502,United States,630140,�,545
201709,502,United States,630210,�,224
201709,502,United States,630221,�,306
201709,502,United States,630222,�,5010
201709,502,United States,630231,�,12742
201709,502,United States,630232,�,2566
201709,502,United States,630251,�,1253
201709,502,United States,630253,�,537
201709,502,United States,630260,�,8013
201709,502,United States,630291,�,36
201709,502,United States,630293,�,15
201709,502,United States,630312,�,2430
201709,502,United States,630319,�,3800
201709,502,United States,630391,�,7231
201709,502,United States,630392,�,106620
201709,502,United States,630399,�,644
201709,502,United States,630411,�,4208
201709,502,United States,630419,�,823
201709,502,United States,630491,�,7523
201709,502,United States,630492,�,2253
201709,502,United States,630493,�,224604
201709,502,United States,630499,�,48637
201709,502,United States,630520,�,966
201709,502,United States,630533,�,6400
201709,502,United States,630539,�,40069
201709,502,United States,630612,�,10446
201709,502,United States,630619,�,260
201709,502,United States,630622,�,3789
201709,502,United States,630629,�,1089
201709,502,United States,630690,�,105
201709,502,United States,630710,�,313859
201709,502,United States,630720,�,692208
201709,502,United States,630790,�,845139
201709,502,United States,631090,�,137005
201709,502,United States,640192,�,939
201709,502,United States,640199,�,109
201709,502,United States,640219,�,275
201709,502,United States,640291,�,377
201709,502,United States,640299,�,40040
201709,502,United States,640319,�,82
201709,502,United States,640340,�,1828
201709,502,United States,640351,�,7187
201709,502,United States,640359,�,5174
201709,502,United States,640391,�,1187882
201709,502,United States,640399,�,115306
201709,502,United States,640411,�,1664126
201709,502,United States,640419,�,4597
201709,502,United States,640420,�,234
201709,502,United States,640520,�,594
201709,502,United States,640610,�,38569
201709,502,United States,640620,�,9736
201709,502,United States,640690,�,7789978
201709,502,United States,650400,�,5577
201709,502,United States,650500,�,128425
201709,502,United States,650610,�,113689
201709,502,United States,650691,�,24572
201709,502,United States,650699,�,91048
201709,502,United States,650700,�,73570
201709,502,United States,660110,�,225
201709,502,United States,660191,�,43
201709,502,United States,660199,�,12083
201709,502,United States,660200,�,178
201709,502,United States,670100,�,12213
201709,502,United States,670210,�,28831
201709,502,United States,670290,�,49992
201709,502,United States,670300,�,82916
201709,502,United States,670411,�,13635
201709,502,United States,670419,�,470
201709,502,United States,670420,�,28943
201709,502,United States,680291,�,32639
201709,502,United States,680410,�,55556
201709,502,United States,680421,�,967506
201709,502,United States,680422,�,1136056
201709,502,United States,680423,�,69416
201709,502,United States,680430,�,161264
201709,502,United States,680510,�,688543
201709,502,United States,680520,�,1376497
201709,502,United States,680530,�,1594806
201709,502,United States,680610,�,2602871
201709,502,United States,680620,�,5712
201709,502,United States,680690,�,1450489
201709,502,United States,680710,�,120900
201709,502,United States,680790,�,41739
201709,502,United States,680911,�,9259
201709,502,United States,680919,�,152899
201709,502,United States,680990,�,11726
201709,502,United States,681011,�,52969
201709,502,United States,681019,�,99757
201709,502,United States,681091,�,31857
201709,502,United States,681099,�,78721
201709,502,United States,681140,�,13286
201709,502,United States,681182,�,5759
201709,502,United States,681291,�,1266
201709,502,United States,681292,�,13457
201709,502,United States,681293,�,2169
201709,502,United States,681299,�,103313
201709,502,United States,681320,�,60920
201709,502,United States,681381,�,19815
201709,502,United States,681389,�,1519112
201709,502,United States,681410,�,1820
201709,502,United States,681490,�,42410
201709,502,United States,681510,�,3454790
201709,502,United States,681591,�,1233
201709,502,United States,681599,�,6457907
201709,502,United States,690100,�,23134
201709,502,United States,690210,�,564916
201709,502,United States,690220,�,19446
201709,502,United States,690290,�,68682
201709,502,United States,690310,�,329651
201709,502,United States,690320,�,332745
201709,502,United States,690390,�,403097
201709,502,United States,690490,�,4047
201709,502,United States,690600,�,13039
201709,502,United States,690721,�,1136
201709,502,United States,690722,�,17832
201709,502,United States,690723,�,486
201709,502,United States,690911,�,889760
201709,502,United States,690912,�,1426364
201709,502,United States,690919,�,4681535
201709,502,United States,691010,�,120952
201709,502,United States,691090,�,4515
201709,502,United States,691110,�,224115
201709,502,United States,691190,�,414
201709,502,United States,691200,�,119
201709,502,United States,691310,�,26978
201709,502,United States,691390,�,3642
201709,502,United States,691410,�,519857
201709,502,United States,691490,�,979591
201709,502,United States,700100,�,1131458
201709,502,United States,700220,�,4377921
201709,502,United States,700231,�,1177192
201709,502,United States,700232,�,95570
201709,502,United States,700239,�,224996
201709,502,United States,700312,�,36853
201709,502,United States,700319,�,41459084
201709,502,United States,700330,�,24159
201709,502,United States,700420,�,10632
201709,502,United States,700490,�,452205
201709,502,United States,700510,�,547698
201709,502,United States,700521,�,121022
201709,502,United States,700529,�,869800
201709,502,United States,700600,�,19246
201709,502,United States,700711,�,968114
201709,502,United States,700719,�,125935
201709,502,United States,700721,�,1997053
201709,502,United States,700729,�,252
201709,502,United States,700800,�,22667
201709,502,United States,700910,�,11864751
201709,502,United States,700991,�,146985
201709,502,United States,700992,�,114061
201709,502,United States,701020,�,1624
201709,502,United States,701090,�,154821
201709,502,United States,701110,�,731
201709,502,United States,701190,�,62558
201709,502,United States,701310,�,20468
201709,502,United States,701322,�,13216
201709,502,United States,701328,�,29900
201709,502,United States,701333,�,951
201709,502,United States,701337,�,32068
201709,502,United States,701341,�,32
201709,502,United States,701342,�,181100
201709,502,United States,701349,�,51895
201709,502,United States,701391,�,25025
201709,502,United States,701399,�,48385
201709,502,United States,701400,�,208573
201709,502,United States,701610,�,1280
201709,502,United States,701690,�,10768
201709,502,United States,701710,�,461585
201709,502,United States,701720,�,331517
201709,502,United States,701790,�,1383547
201709,502,United States,701810,�,9646
201709,502,United States,701820,�,138489
201709,502,United States,701890,�,3179
201709,502,United States,701911,�,1204910
201709,502,United States,701912,�,9156
201709,502,United States,701919,�,1144095
201709,502,United States,701931,�,115934
201709,502,United States,701932,�,405015
201709,502,United States,701939,�,3170728
201709,502,United States,701940,�,271380
201709,502,United States,701951,�,108130
201709,502,United States,701952,�,52209
201709,502,United States,701959,�,1207197
201709,502,United States,701990,�,4856683
201709,502,United States,702000,�,3772580
201709,502,United States,710122,�,2264
201709,502,United States,710229,�,5252
201709,502,United States,710231,�,1791000
201709,502,United States,710239,�,201525
201709,502,United States,710310,�,77489
201709,502,United States,710391,�,14690
201709,502,United States,710399,�,45834
201709,502,United States,710410,�,5946
201709,502,United States,710420,�,10042
201709,502,United States,710490,�,791928
201709,502,United States,710510,�,478366
201709,502,United States,710610,�,16186355
201709,502,United States,710691,�,630596
201709,502,United States,710692,�,804991
201709,502,United States,710700,�,314504
201709,502,United States,710811,�,6890
201709,502,United States,710812,�,134637599
201709,502,United States,710813,�,2609452
201709,502,United States,710900,�,1181
201709,502,United States,711011,�,504568
201709,502,United States,711019,�,823617
201709,502,United States,711021,�,127973
201709,502,United States,711029,�,1136191
201709,502,United States,711041,�,1340
201709,502,United States,711100,�,2081234
201709,502,United States,711292,�,100
201709,502,United States,711311,�,1092167
201709,502,United States,711319,�,8669496
201709,502,United States,711320,�,703
201709,502,United States,711411,�,23511
201709,502,United States,711510,�,360000
201709,502,United States,711590,�,11359052
201709,502,United States,711610,�,4123
201709,502,United States,711620,�,53866
201709,502,United States,711711,�,2115
201709,502,United States,711719,�,40230
201709,502,United States,711790,�,39170
201709,502,United States,711810,�,2908
201709,502,United States,720219,�,8083
201709,502,United States,720221,�,997
201709,502,United States,720229,�,5145
201709,502,United States,720260,�,4117
201709,502,United States,720291,�,3157
201709,502,United States,720292,�,1550
201709,502,United States,720299,�,293416
201709,502,United States,720310,�,50
201709,502,United States,720429,�,135589
201709,502,United States,720449,�,468089
201709,502,United States,720510,�,210662
201709,502,United States,720521,�,1506043
201709,502,United States,720529,�,952466
201709,502,United States,720711,�,362
201709,502,United States,720839,�,6000
201709,502,United States,720851,�,18445
201709,502,United States,720854,�,19665
201709,502,United States,720916,�,26145
201709,502,United States,720917,�,13124
201709,502,United States,720925,�,3139
201709,502,United States,720927,�,4055
201709,502,United States,721030,�,666458
201709,502,United States,721049,�,551558
201709,502,United States,721070,�,202008
201709,502,United States,721090,�,2083962
201709,502,United States,721114,�,128448
201709,502,United States,721119,�,384847
201709,502,United States,721123,�,146675
201709,502,United States,721129,�,35247
201709,502,United States,721190,�,1532
201709,502,United States,721210,�,20953
201709,502,United States,721220,�,363035
201709,502,United States,721230,�,77869
201709,502,United States,721240,�,295612
201709,502,United States,721250,�,983960
201709,502,United States,721260,�,486785
201709,502,United States,721420,�,2486
201709,502,United States,721491,�,70356
201709,502,United States,721499,�,19722
201709,502,United States,721510,�,194424
201709,502,United States,721550,�,73956
201709,502,United States,721590,�,3548
201709,502,United States,721621,�,5121
201709,502,United States,721631,�,20373
201709,502,United States,721632,�,38972
201709,502,United States,721633,�,48958
201709,502,United States,721640,�,12038
201709,502,United States,721650,�,36209
201709,502,United States,721669,�,1354
201709,502,United States,721710,�,7984
201709,502,United States,721720,�,279
201709,502,United States,721730,�,23855
201709,502,United States,721790,�,51561
201709,502,United States,721810,�,33967
201709,502,United States,721899,�,10930
201709,502,United States,721912,�,131514
201709,502,United States,721913,�,23668
201709,502,United States,721914,�,600
201709,502,United States,721921,�,2903863
201709,502,United States,721922,�,232635
201709,502,United States,721923,�,17545
201709,502,United States,721924,�,77240
201709,502,United States,721931,�,13333
201709,502,United States,721932,�,2492
201709,502,United States,721933,�,443432
201709,502,United States,721934,�,72547
201709,502,United States,721935,�,216818
201709,502,United States,721990,�,294592
201709,502,United States,722011,�,18983
201709,502,United States,722012,�,40728
201709,502,United States,722020,�,1991617
201709,502,United States,722090,�,1251619
201709,502,United States,722211,�,586899
201709,502,United States,722219,�,174540
201709,502,United States,722220,�,4893827
201709,502,United States,722230,�,275793
201709,502,United States,722240,�,137516
201709,502,United States,722300,�,694296
201709,502,United States,722410,�,195699
201709,502,United States,722490,�,37122
201709,502,United States,722511,�,14336
201709,502,United States,722540,�,226325
201709,502,United States,722550,�,38973
201709,502,United States,722591,�,409219
201709,502,United States,722592,�,241498
201709,502,United States,722599,�,958
201709,502,United States,722611,�,54060
201709,502,United States,722619,�,18184
201709,502,United States,722620,�,271399
201709,502,United States,722691,�,61476
201709,502,United States,722692,�,1342886
201709,502,United States,722699,�,495180
201709,502,United States,722810,�,216275
201709,502,United States,722830,�,977666
201709,502,United States,722840,�,382710
201709,502,United States,722850,�,319293
201709,502,United States,722860,�,62312
201709,502,United States,722870,�,363
201709,502,United States,722920,�,1034
201709,502,United States,722990,�,215394
201709,502,United States,730120,�,27230
201709,502,United States,730210,�,4850
201709,502,United States,730290,�,5808
201709,502,United States,730300,�,4069
201709,502,United States,730411,�,213
201709,502,United States,730423,�,869336
201709,502,United States,730424,�,21991
201709,502,United States,730429,�,3359
201709,502,United States,730431,�,14252
201709,502,United States,730439,�,830195
201709,502,United States,730441,�,618975
201709,502,United States,730449,�,406825
201709,502,United States,730451,�,17357
201709,502,United States,730459,�,13758056
201709,502,United States,730490,�,38387
201709,502,United States,730629,�,65083
201709,502,United States,730630,�,440377
201709,502,United States,730640,�,2027867
201709,502,United States,730650,�,22
201709,502,United States,730661,�,127197
201709,502,United States,730669,�,76358
201709,502,United States,730690,�,7204
201709,502,United States,730711,�,175419
201709,502,United States,730719,�,618797
201709,502,United States,730721,�,1014524
201709,502,United States,730722,�,926070
201709,502,United States,730723,�,222986
201709,502,United States,730729,�,5237404
201709,502,United States,730791,�,285820
201709,502,United States,730792,�,395857
201709,502,United States,730793,�,393606
201709,502,United States,730799,�,2830281
201709,502,United States,730830,�,136674
201709,502,United States,730840,�,35885
201709,502,United States,730890,�,525321
201709,502,United States,730900,�,749090
201709,502,United States,731010,�,82385
201709,502,United States,731021,�,531390
201709,502,United States,731029,�,203679
201709,502,United States,731100,�,395237
201709,502,United States,731210,�,738958
201709,502,United States,731290,�,376632
201709,502,United States,731412,�,4200
201709,502,United States,731414,�,126646
201709,502,United States,731419,�,11684
201709,502,United States,731439,�,345119
201709,502,United States,731441,�,25414
201709,502,United States,731442,�,21289
201709,502,United States,731449,�,37215
201709,502,United States,731450,�,9317
201709,502,United States,731511,�,121568
201709,502,United States,731512,�,930747
201709,502,United States,731519,�,83474
201709,502,United States,731581,�,113537
201709,502,United States,731582,�,47281
201709,502,United States,731589,�,107146
201709,502,United States,731590,�,1366
201709,502,United States,731600,�,952
201709,502,United States,731700,�,482525
201709,502,United States,731811,�,25564
201709,502,United States,731812,�,7249
201709,502,United States,731813,�,107992
201709,502,United States,731814,�,638425
201709,502,United States,731815,�,19017064
201709,502,United States,731816,�,8231144
201709,502,United States,731819,�,1047003
201709,502,United States,731821,�,503715
201709,502,United States,731822,�,3332344
201709,502,United States,731823,�,658935
201709,502,United States,731824,�,3089637
201709,502,United States,731829,�,1722903
201709,502,United States,731940,�,19909
201709,502,United States,731990,�,273610
201709,502,United States,732010,�,1182366
201709,502,United States,732020,�,4330980
201709,502,United States,732090,�,378751
201709,502,United States,732111,�,89800
201709,502,United States,732119,�,543
201709,502,United States,732181,�,4617
201709,502,United States,732189,�,9320
201709,502,United States,732190,�,51391
201709,502,United States,732290,�,14566
201709,502,United States,732391,�,271117
201709,502,United States,732393,�,75664
201709,502,United States,732399,�,58277
201709,502,United States,732410,�,114939
201709,502,United States,732421,�,3233
201709,502,United States,732490,�,425219
201709,502,United States,732510,�,227101
201709,502,United States,732599,�,622297
201709,502,United States,732611,�,22124
201709,502,United States,732619,�,3971200
201709,502,United States,732620,�,432142
201709,502,United States,732690,�,22278105
201709,502,United States,740200,�,289348
201709,502,United States,740311,�,4093
201709,502,United States,740319,�,722173
201709,502,United States,740321,�,339602
201709,502,United States,740322,�,263257
201709,502,United States,740329,�,108617
201709,502,United States,740400,�,131212295
201709,502,United States,740500,�,33858
201709,502,United States,740610,�,429782
201709,502,United States,740620,�,69466
201709,502,United States,740710,�,90732
201709,502,United States,740721,�,6715
201709,502,United States,740729,�,1323192
201709,502,United States,740811,�,103439
201709,502,United States,740819,�,374391
201709,502,United States,740821,�,445923
201709,502,United States,740822,�,209948
201709,502,United States,740829,�,702128
201709,502,United States,740911,�,798411
201709,502,United States,740919,�,64606
201709,502,United States,740921,�,1065465
201709,502,United States,740929,�,24324
201709,502,United States,740931,�,291694
201709,502,United States,740940,�,316224
201709,502,United States,740990,�,3463574
201709,502,United States,741011,�,3445014
201709,502,United States,741012,�,1116203
201709,502,United States,741021,�,5265613
201709,502,United States,741022,�,27323
201709,502,United States,741110,�,94986
201709,502,United States,741121,�,43842
201709,502,United States,741122,�,78669
201709,502,United States,741129,�,94713
201709,502,United States,741210,�,89724
201709,502,United States,741220,�,855560
201709,502,United States,741300,�,180878
201709,502,United States,741510,�,77360
201709,502,United States,741521,�,246737
201709,502,United States,741529,�,136083
201709,502,United States,741533,�,282853
201709,502,United States,741539,�,101995
201709,502,United States,741810,�,10628
201709,502,United States,741820,�,35365
201709,502,United States,741910,�,533
201709,502,United States,741991,�,586257
201709,502,United States,741999,�,2249137
201709,502,United States,750210,�,278
201709,502,United States,750220,�,580403
201709,502,United States,750400,�,1003827
201709,502,United States,750511,�,23633
201709,502,United States,750512,�,8847012
201709,502,United States,750521,�,2650
201709,502,United States,750522,�,1246355
201709,502,United States,750610,�,271159
201709,502,United States,750620,�,6293882
201709,502,United States,750712,�,1913751
201709,502,United States,750720,�,296154
201709,502,United States,750810,�,65182
201709,502,United States,750890,�,8005567
201709,502,United States,760110,�,40231
201709,502,United States,760120,�,373343
201709,502,United States,760200,�,75144376
201709,502,United States,760310,�,111129
201709,502,United States,760320,�,7679
201709,502,United States,760410,�,35453
201709,502,United States,760421,�,321319
201709,502,United States,760429,�,3667337
201709,502,United States,760519,�,8738
201709,502,United States,760521,�,389625
201709,502,United States,760529,�,802046
201709,502,United States,760611,�,424115
201709,502,United States,760612,�,6538080
201709,502,United States,760691,�,9975
201709,502,United States,760692,�,94017
201709,502,United States,760711,�,372737
201709,502,United States,760719,�,132996
201709,502,United States,760720,�,1651191
201709,502,United States,760810,�,7302
201709,502,United States,760820,�,548361
201709,502,United States,760900,�,761054
201709,502,United States,761010,�,148743
201709,502,United States,761090,�,503329
201709,502,United States,761100,�,7020
201709,502,United States,761210,�,931
201709,502,United States,761290,�,816817
201709,502,United States,761300,�,437967
201709,502,United States,761490,�,1250
201709,502,United States,761510,�,75278
201709,502,United States,761520,�,200200
201709,502,United States,761610,�,2496972
201709,502,United States,761691,�,535817
201709,502,United States,761699,�,10176820
201709,502,United States,780411,�,29435
201709,502,United States,780419,�,519
201709,502,United States,780420,�,548
201709,502,United States,780600,�,192424
201709,502,United States,790112,�,231093
201709,502,United States,790310,�,1656
201709,502,United States,790390,�,1015072
201709,502,United States,790400,�,210
201709,502,United States,790500,�,81166
201709,502,United States,790700,�,67155
201709,502,United States,800110,�,133588
201709,502,United States,800300,�,62097
201709,502,United States,800700,�,212297
201709,502,United States,810110,�,66364
201709,502,United States,810196,�,79578
201709,502,United States,810199,�,89598
201709,502,United States,810210,�,10379
201709,502,United States,810295,�,66526
201709,502,United States,810296,�,3740
201709,502,United States,810299,�,228993
201709,502,United States,810330,�,199673
201709,502,United States,810390,�,1189331
201709,502,United States,810411,�,1755
201709,502,United States,810490,�,156225
201709,502,United States,810520,�,157572
201709,502,United States,810590,�,2250858
201709,502,United States,810600,�,68329
201709,502,United States,810720,�,81988
201709,502,United States,810790,�,37
201709,502,United States,810820,�,373693
201709,502,United States,810890,�,21217300
201709,502,United States,810990,�,580585
201709,502,United States,811010,�,28
201709,502,United States,811090,�,23120
201709,502,United States,811100,�,1840
201709,502,United States,811221,�,73466
201709,502,United States,811229,�,3334
201709,502,United States,811259,�,1538
201709,502,United States,811292,�,89091
201709,502,United States,811299,�,402831
201709,502,United States,811300,�,1095754
201709,502,United States,820110,�,2213
201709,502,United States,820130,�,274
201709,502,United States,820140,�,1831
201709,502,United States,820160,�,3950
201709,502,United States,820190,�,8453
201709,502,United States,820210,�,1338
201709,502,United States,820220,�,306566
201709,502,United States,820231,�,28195
201709,502,United States,820239,�,107493
201709,502,United States,820240,�,354470
201709,502,United States,820291,�,280574
201709,502,United States,820299,�,844363
201709,502,United States,820310,�,7790
201709,502,United States,820320,�,201460
201709,502,United States,820330,�,3987
201709,502,United States,820340,�,48496
201709,502,United States,820411,�,227408
201709,502,United States,820412,�,134953
201709,502,United States,820420,�,117926
201709,502,United States,820510,�,25301
201709,502,United States,820520,�,18835
201709,502,United States,820530,�,56173
201709,502,United States,820540,�,126444
201709,502,United States,820551,�,72618
201709,502,United States,820559,�,957158
201709,502,United States,820560,�,230
201709,502,United States,820570,�,96520
201709,502,United States,820590,�,58203
201709,502,United States,820600,�,486929
201709,502,United States,820719,�,871999
201709,502,United States,820720,�,164792
201709,502,United States,820730,�,2746448
201709,502,United States,820740,�,210540
201709,502,United States,820750,�,722800
201709,502,United States,820760,�,220476
201709,502,United States,820770,�,641133
201709,502,United States,820780,�,223127
201709,502,United States,820790,�,1927169
201709,502,United States,820810,�,3611911
201709,502,United States,820820,�,1651
201709,502,United States,820830,�,179612
201709,502,United States,820840,�,247287
201709,502,United States,820890,�,597574
201709,502,United States,820900,�,920356
201709,502,United States,821000,�,3055
201709,502,United States,821110,�,432
201709,502,United States,821191,�,795
201709,502,United States,821192,�,99361
201709,502,United States,821193,�,5757
201709,502,United States,821194,�,27658
201709,502,United States,821210,�,412298
201709,502,United States,821220,�,1850872
201709,502,United States,821290,�,217484
201709,502,United States,821300,�,3890
201709,502,United States,821410,�,5835
201709,502,United States,821490,�,16031
201709,502,United States,821520,�,154708
201709,502,United States,821599,�,24971
201709,502,United States,830110,�,30780
201709,502,United States,830120,�,307195
201709,502,United States,830130,�,51146
201709,502,United States,830140,�,1455665
201709,502,United States,830150,�,85463
201709,502,United States,830160,�,1304727
201709,502,United States,830170,�,44128
201709,502,United States,830210,�,781542
201709,502,United States,830220,�,102066
201709,502,United States,830230,�,884400
201709,502,United States,830241,�,236891
201709,502,United States,830242,�,442670
201709,502,United States,830249,�,1362271
201709,502,United States,830250,�,33532
201709,502,United States,830260,�,75843
201709,502,United States,830300,�,36133
201709,502,United States,830400,�,3690
201709,502,United States,830510,�,113
201709,502,United States,830520,�,12735
201709,502,United States,830590,�,22270
201709,502,United States,830629,�,30002
201709,502,United States,830630,�,1223
201709,502,United States,830710,�,1826411
201709,502,United States,830790,�,320266
201709,502,United States,830810,�,370256
201709,502,United States,830820,�,373603
201709,502,United States,830890,�,236809
201709,502,United States,830910,�,1479
201709,502,United States,830990,�,807162
201709,502,United States,831000,�,424053
201709,502,United States,831110,�,369099
201709,502,United States,831120,�,448871
201709,502,United States,831130,�,793708
201709,502,United States,831190,�,133584
201709,502,United States,840290,�,47734
201709,502,United States,840310,�,2226047
201709,502,United States,840390,�,320481
201709,502,United States,840420,�,5623
201709,502,United States,840510,�,33097
201709,502,United States,840690,�,121904
201709,502,United States,840710,�,75009
201709,502,United States,840721,�,758957
201709,502,United States,840729,�,28913
201709,502,United States,840734,�,15737412
201709,502,United States,840790,�,15222903
201709,502,United States,840810,�,5841238
201709,502,United States,840820,�,1203281
201709,502,United States,840890,�,37834300
201709,502,United States,840910,�,173774
201709,502,United States,840991,�,30354799
201709,502,United States,840999,�,12604370
201709,502,United States,841111,�,298450
201709,502,United States,841112,�,255275503
201709,502,United States,841181,�,1410934
201709,502,United States,841182,�,2557691
201709,502,United States,841191,�,190645079
201709,502,United States,841199,�,14856468
201709,502,United States,841221,�,5952938
201709,502,United States,841229,�,9258946
201709,502,United States,841231,�,2211201
201709,502,United States,841239,�,1112109
201709,502,United States,841280,�,220393
201709,502,United States,841290,�,2241673
201709,502,United States,841311,�,132633
201709,502,United States,841319,�,1732746
201709,502,United States,841320,�,248307
201709,502,United States,841330,�,6438905
201709,502,United States,841350,�,8779077
201709,502,United States,841360,�,21749967
201709,502,United States,841370,�,50795158
201709,502,United States,841381,�,1344688
201709,502,United States,841382,�,50653
201709,502,United States,841391,�,11688311
201709,502,United States,841392,�,12476
201709,502,United States,841410,�,2819686
201709,502,United States,841420,�,19994
201709,502,United States,841430,�,3709030
201709,502,United States,841440,�,4065
201709,502,United States,841451,�,302940
201709,502,United States,841459,�,2130384
201709,502,United States,841460,�,245289
201709,502,United States,841480,�,8749416
201709,502,United States,841490,�,14537183
201709,502,United States,841510,�,113631
201709,502,United States,841520,�,5248
201709,502,United States,841581,�,169566
201709,502,United States,841582,�,823203
201709,502,United States,841583,�,16184
201709,502,United States,841590,�,4575655
201709,502,United States,841610,�,30980
201709,502,United States,841620,�,2148292
201709,502,United States,841690,�,724032
201709,502,United States,841710,�,387040
201709,502,United States,841780,�,393195
201709,502,United States,841790,�,150268
201709,502,United States,841810,�,374674
201709,502,United States,841821,�,240890
201709,502,United States,841830,�,266508
201709,502,United States,841840,�,1100925
201709,502,United States,841850,�,684156
201709,502,United States,841861,�,61167
201709,502,United States,841869,�,8199767
201709,502,United States,841899,�,1240216
201709,502,United States,841911,�,10408
201709,502,United States,841919,�,38866
201709,502,United States,841920,�,11018
201709,502,United States,841939,�,922903
201709,502,United States,841940,�,30347
201709,502,United States,841950,�,7061067
201709,502,United States,841960,�,431348
201709,502,United States,841981,�,1859329
201709,502,United States,841989,�,5785612
201709,502,United States,841990,�,2988751
201709,502,United States,842010,�,145833
201709,502,United States,842091,�,27926
201709,502,United States,842099,�,326184
201709,502,United States,842112,�,720
201709,502,United States,842119,�,4392146
201709,502,United States,842121,�,5949521
201709,502,United States,842122,�,8589
201709,502,United States,842123,�,3430387
201709,502,United States,842129,�,7953939
201709,502,United States,842131,�,1024457
201709,502,United States,842139,�,15039999
201709,502,United States,842191,�,770606
201709,502,United States,842199,�,30743654
201709,502,United States,842211,�,12593
201709,502,United States,842219,�,38037
201709,502,United States,842220,�,1017638
201709,502,United States,842230,�,390882
201709,502,United States,842240,�,1638871
201709,502,United States,842290,�,336577
201709,502,United States,842320,�,10000
201709,502,United States,842330,�,11687
201709,502,United States,842381,�,34890
201709,502,United States,842382,�,172227
201709,502,United States,842389,�,1361
201709,502,United States,842390,�,108401
201709,502,United States,842410,�,340578
201709,502,United States,842420,�,2749071
201709,502,United States,842430,�,2079603
201709,502,United States,842441,�,92
201709,502,United States,842449,�,116203
201709,502,United States,842482,�,300820
201709,502,United States,842489,�,14129918
201709,502,United States,842490,�,5000810
201709,502,United States,842511,�,415453
201709,502,United States,842519,�,843548
201709,502,United States,842531,�,13275
201709,502,United States,842539,�,154070
201709,502,United States,842542,�,460944
201709,502,United States,842549,�,214083
201709,502,United States,842611,�,27290
201709,502,United States,842699,�,40172
201709,502,United States,842710,�,2333870
201709,502,United States,842720,�,654726
201709,502,United States,842790,�,1778
201709,502,United States,842820,�,327139
201709,502,United States,842832,�,815568
201709,502,United States,842833,�,964755
201709,502,United States,842839,�,2869417
201709,502,United States,842890,�,4969891
201709,502,United States,842951,�,2327801
201709,502,United States,842952,�,92300
201709,502,United States,842959,�,100125
201709,502,United States,843010,�,22978
201709,502,United States,843020,�,386925
201709,502,United States,843041,�,238714
201709,502,United States,843069,�,1110456
201709,502,United States,843110,�,206047
201709,502,United States,843120,�,1665440
201709,502,United States,843131,�,563621
201709,502,United States,843139,�,1924245
201709,502,United States,843141,�,31296
201709,502,United States,843143,�,10770210
201709,502,United States,843149,�,6649120
201709,502,United States,843210,�,519
201709,502,United States,843229,�,10948
201709,502,United States,843239,�,28563
201709,502,United States,843241,�,69615
201709,502,United States,843280,�,73680
201709,502,United States,843290,�,25312
201709,502,United States,843311,�,137994
201709,502,United States,843319,�,309988
201709,502,United States,843320,�,54192
201709,502,United States,843340,�,804938
201709,502,United States,843351,�,1223772
201709,502,United States,843359,�,182015
201709,502,United States,843360,�,99055
201709,502,United States,843390,�,1578869
201709,502,United States,843490,�,106437
201709,502,United States,843510,�,49052
201709,502,United States,843590,�,3867
201709,502,United States,843610,�,74175
201709,502,United States,843621,�,645928
201709,502,United States,843629,�,919
201709,502,United States,843680,�,419508
201709,502,United States,843691,�,19732
201709,502,United States,843699,�,143339
201709,502,United States,843710,�,304434
201709,502,United States,843790,�,12072
201709,502,United States,843810,�,453754
201709,502,United States,843820,�,3483
201709,502,United States,843840,�,430
201709,502,United States,843850,�,45774
201709,502,United States,843860,�,647888
201709,502,United States,843880,�,190485
