Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,610461,�,5225
201706,502,United States,610462,�,11056
201706,502,United States,610463,�,24277
201706,502,United States,610469,�,6876
201706,502,United States,610510,�,15617
201706,502,United States,610520,�,2390
201706,502,United States,610610,�,1302
201706,502,United States,610620,�,264
201706,502,United States,610721,�,45
201706,502,United States,610821,�,249
201706,502,United States,610822,�,374
201706,502,United States,610831,�,593
201706,502,United States,610832,�,1661
201706,502,United States,610892,�,5579
201706,502,United States,610910,�,99070
201706,502,United States,610990,�,87124
201706,502,United States,611011,�,13834
201706,502,United States,611012,�,21773
201706,502,United States,611019,�,216
201706,502,United States,611020,�,90454
201706,502,United States,611030,�,13133
201706,502,United States,611090,�,754
201706,502,United States,611120,�,543
201706,502,United States,611211,�,90
201706,502,United States,611212,�,800
201706,502,United States,611241,�,10136
201706,502,United States,611420,�,6624
201706,502,United States,611430,�,79396
201706,502,United States,611490,�,9694
201706,502,United States,611510,�,24447
201706,502,United States,611521,�,1140
201706,502,United States,611530,�,7164
201706,502,United States,611594,�,6697
201706,502,United States,611595,�,5842
201706,502,United States,611596,�,6239
201706,502,United States,611610,�,14398
201706,502,United States,611692,�,2852
201706,502,United States,611693,�,15712
201706,502,United States,611699,�,201
201706,502,United States,611710,�,4863
201706,502,United States,611780,�,3445
201706,502,United States,611790,�,15010
201706,502,United States,620112,�,448
201706,502,United States,620192,�,315
201706,502,United States,620193,�,306
201706,502,United States,620211,�,5694
201706,502,United States,620212,�,2133
201706,502,United States,620213,�,2321
201706,502,United States,620219,�,1476
201706,502,United States,620292,�,2690
201706,502,United States,620293,�,264
201706,502,United States,620311,�,29128
201706,502,United States,620322,�,134
201706,502,United States,620323,�,327
201706,502,United States,620331,�,5316
201706,502,United States,620332,�,20001
201706,502,United States,620333,�,10383
201706,502,United States,620339,�,3113
201706,502,United States,620341,�,168
201706,502,United States,620342,�,31804
201706,502,United States,620343,�,27277
201706,502,United States,620431,�,64683
201706,502,United States,620432,�,55660
201706,502,United States,620433,�,12867
201706,502,United States,620439,�,22735
201706,502,United States,620441,�,20259
201706,502,United States,620442,�,28009
201706,502,United States,620443,�,26586
201706,502,United States,620444,�,15339
201706,502,United States,620449,�,103201
201706,502,United States,620451,�,6435
201706,502,United States,620452,�,38491
201706,502,United States,620453,�,17051
201706,502,United States,620459,�,9522
201706,502,United States,620461,�,28015
201706,502,United States,620462,�,754007
201706,502,United States,620463,�,24954
201706,502,United States,620469,�,83070
201706,502,United States,620520,�,15816
201706,502,United States,620530,�,4024
201706,502,United States,620610,�,928
201706,502,United States,620630,�,10836
201706,502,United States,620640,�,2600
201706,502,United States,620799,�,56
201706,502,United States,620811,�,2049
201706,502,United States,620822,�,129
201706,502,United States,620829,�,603
201706,502,United States,620892,�,1483
201706,502,United States,620899,�,7075
201706,502,United States,621010,�,2099
201706,502,United States,621020,�,12738
201706,502,United States,621040,�,13246
201706,502,United States,621050,�,2666
201706,502,United States,621112,�,426
201706,502,United States,621132,�,2354
201706,502,United States,621133,�,120094
201706,502,United States,621142,�,23501
201706,502,United States,621143,�,71457
201706,502,United States,621149,�,8653
201706,502,United States,621210,�,39491
201706,502,United States,621220,�,5014
201706,502,United States,621230,�,4946
201706,502,United States,621290,�,680
201706,502,United States,621320,�,20
201706,502,United States,621410,�,12112
201706,502,United States,621420,�,2023
201706,502,United States,621430,�,18034
201706,502,United States,621490,�,739
201706,502,United States,621510,�,8940
201706,502,United States,621520,�,36
201706,502,United States,621590,�,792
201706,502,United States,621600,�,18044
201706,502,United States,621710,�,7126
201706,502,United States,621790,�,6105
201706,502,United States,630120,�,169
201706,502,United States,630130,�,37295
201706,502,United States,630140,�,574
201706,502,United States,630221,�,24059
201706,502,United States,630222,�,14824
201706,502,United States,630229,�,567
201706,502,United States,630231,�,6073
201706,502,United States,630232,�,8626
201706,502,United States,630251,�,2629
201706,502,United States,630253,�,86
201706,502,United States,630259,�,126
201706,502,United States,630260,�,4601
201706,502,United States,630293,�,129
201706,502,United States,630312,�,1090
201706,502,United States,630319,�,567
201706,502,United States,630392,�,138485
201706,502,United States,630399,�,1646
201706,502,United States,630491,�,8475
201706,502,United States,630492,�,48505
201706,502,United States,630493,�,198735
201706,502,United States,630499,�,69313
201706,502,United States,630520,�,74
201706,502,United States,630532,�,829
201706,502,United States,630533,�,1584
201706,502,United States,630539,�,146455
201706,502,United States,630590,�,214
201706,502,United States,630619,�,167252
201706,502,United States,630622,�,271
201706,502,United States,630630,�,153491
201706,502,United States,630640,�,2066
201706,502,United States,630690,�,1718
201706,502,United States,630710,�,308310
201706,502,United States,630720,�,572351
201706,502,United States,630790,�,1183143
201706,502,United States,631010,�,15412
201706,502,United States,631090,�,236989
201706,502,United States,640110,�,4244
201706,502,United States,640192,�,255
201706,502,United States,640219,�,666
201706,502,United States,640220,�,10
201706,502,United States,640291,�,2321
201706,502,United States,640299,�,3267
201706,502,United States,640319,�,9027
201706,502,United States,640340,�,4597
201706,502,United States,640351,�,876
201706,502,United States,640359,�,1116
201706,502,United States,640391,�,29193
201706,502,United States,640399,�,588943
201706,502,United States,640411,�,1176
201706,502,United States,640419,�,25864
201706,502,United States,640420,�,2610
201706,502,United States,640510,�,80
201706,502,United States,640520,�,360
201706,502,United States,640590,�,485
201706,502,United States,640610,�,670
201706,502,United States,640620,�,4459
201706,502,United States,640690,�,6098231
201706,502,United States,650400,�,9999
201706,502,United States,650500,�,46326
201706,502,United States,650610,�,125068
201706,502,United States,650691,�,3550
201706,502,United States,650699,�,29805
201706,502,United States,650700,�,59544
201706,502,United States,660110,�,7477
201706,502,United States,660191,�,339
201706,502,United States,660199,�,10
201706,502,United States,660390,�,43902
201706,502,United States,670100,�,557106
201706,502,United States,670210,�,14032
201706,502,United States,670290,�,42920
201706,502,United States,670300,�,50063
201706,502,United States,670411,�,4247
201706,502,United States,670419,�,63182
201706,502,United States,670420,�,1227267
201706,502,United States,670490,�,2706
201706,502,United States,680221,�,339
201706,502,United States,680223,�,429
201706,502,United States,680291,�,11002
201706,502,United States,680292,�,35056
201706,502,United States,680299,�,3019
201706,502,United States,680410,�,69394
201706,502,United States,680421,�,792863
201706,502,United States,680422,�,1079375
201706,502,United States,680423,�,73752
201706,502,United States,680430,�,61437
201706,502,United States,680510,�,1218813
201706,502,United States,680520,�,1509620
201706,502,United States,680530,�,2144709
201706,502,United States,680610,�,2412613
201706,502,United States,680620,�,9535
201706,502,United States,680690,�,1561436
201706,502,United States,680790,�,43593
201706,502,United States,680911,�,2970
201706,502,United States,680919,�,47670
201706,502,United States,680990,�,10630
201706,502,United States,681011,�,12956
201706,502,United States,681019,�,27132
201706,502,United States,681099,�,27770
201706,502,United States,681140,�,2036
201706,502,United States,681182,�,1161
201706,502,United States,681292,�,5691
201706,502,United States,681293,�,3470
201706,502,United States,681299,�,136413
201706,502,United States,681320,�,24400
201706,502,United States,681381,�,20027
201706,502,United States,681389,�,1233646
201706,502,United States,681410,�,5407
201706,502,United States,681490,�,12082
201706,502,United States,681510,�,2672276
201706,502,United States,681599,�,6189789
201706,502,United States,690210,�,22064
201706,502,United States,690220,�,4913218
201706,502,United States,690290,�,115378
201706,502,United States,690310,�,359186
201706,502,United States,690320,�,160706
201706,502,United States,690390,�,716411
201706,502,United States,690490,�,33500
201706,502,United States,690600,�,118051
201706,502,United States,690721,�,1553
201706,502,United States,690911,�,1109402
201706,502,United States,690912,�,774115
201706,502,United States,690919,�,5775868
201706,502,United States,691010,�,48789
201706,502,United States,691110,�,5074
201706,502,United States,691190,�,373
201706,502,United States,691310,�,4008
201706,502,United States,691390,�,4796
201706,502,United States,691410,�,831908
201706,502,United States,691490,�,470955
201706,502,United States,700100,�,1384729
201706,502,United States,700220,�,5361155
201706,502,United States,700231,�,1289958
201706,502,United States,700232,�,195340
201706,502,United States,700239,�,336688
201706,502,United States,700312,�,3437
201706,502,United States,700319,�,32289063
201706,502,United States,700330,�,2
201706,502,United States,700490,�,355670
201706,502,United States,700510,�,403106
201706,502,United States,700521,�,1191823
201706,502,United States,700529,�,2588785
201706,502,United States,700600,�,62346
201706,502,United States,700711,�,452380
201706,502,United States,700719,�,267035
201706,502,United States,700721,�,1363233
201706,502,United States,700729,�,1771
201706,502,United States,700800,�,7805
201706,502,United States,700910,�,10302948
201706,502,United States,700991,�,3835848
201706,502,United States,700992,�,59497
201706,502,United States,701010,�,4314
201706,502,United States,701090,�,329392
201706,502,United States,701110,�,784
201706,502,United States,701190,�,31995
201706,502,United States,701310,�,689
201706,502,United States,701322,�,686
201706,502,United States,701328,�,2362
201706,502,United States,701333,�,1634
201706,502,United States,701337,�,15653
201706,502,United States,701341,�,319
201706,502,United States,701342,�,463593
201706,502,United States,701349,�,18271
201706,502,United States,701391,�,8668
201706,502,United States,701399,�,115865
201706,502,United States,701400,�,12991
201706,502,United States,701690,�,363916
201706,502,United States,701710,�,282412
201706,502,United States,701720,�,284601
201706,502,United States,701790,�,1171358
201706,502,United States,701810,�,6471
201706,502,United States,701820,�,69204
201706,502,United States,701890,�,6868
201706,502,United States,701911,�,1644009
201706,502,United States,701912,�,70397
201706,502,United States,701919,�,443617
201706,502,United States,701931,�,126097
201706,502,United States,701932,�,280497
201706,502,United States,701939,�,1879810
201706,502,United States,701940,�,457731
201706,502,United States,701951,�,145099
201706,502,United States,701952,�,36081
201706,502,United States,701959,�,1467169
201706,502,United States,701990,�,5275744
201706,502,United States,702000,�,3233908
201706,502,United States,710122,�,5736
201706,502,United States,710229,�,2452
201706,502,United States,710231,�,718000
201706,502,United States,710239,�,2409844
201706,502,United States,710310,�,54079
201706,502,United States,710399,�,40836
201706,502,United States,710410,�,1624
201706,502,United States,710420,�,2694
201706,502,United States,710490,�,793491
201706,502,United States,710510,�,493886
201706,502,United States,710610,�,6386586
201706,502,United States,710691,�,584481
201706,502,United States,710692,�,606749
201706,502,United States,710700,�,284848
201706,502,United States,710812,�,246977002
201706,502,United States,710813,�,2500843
201706,502,United States,711011,�,195171
201706,502,United States,711019,�,765462
201706,502,United States,711021,�,10261
201706,502,United States,711029,�,789955
201706,502,United States,711039,�,444
201706,502,United States,711041,�,410
201706,502,United States,711100,�,489275
201706,502,United States,711292,�,414
201706,502,United States,711311,�,641925
201706,502,United States,711319,�,6968383
201706,502,United States,711320,�,5127
201706,502,United States,711411,�,15617
201706,502,United States,711590,�,4878950
201706,502,United States,711620,�,23633
201706,502,United States,711719,�,26681
201706,502,United States,711790,�,22670
201706,502,United States,720150,�,33960
201706,502,United States,720260,�,1987
201706,502,United States,720280,�,174
201706,502,United States,720291,�,19441
201706,502,United States,720299,�,324368
201706,502,United States,720310,�,2128
201706,502,United States,720390,�,8
201706,502,United States,720429,�,201211
201706,502,United States,720449,�,57658
201706,502,United States,720510,�,131325
201706,502,United States,720521,�,1334528
201706,502,United States,720529,�,469159
201706,502,United States,720690,�,292
201706,502,United States,720825,�,3007
201706,502,United States,720827,�,2383
201706,502,United States,720837,�,15
201706,502,United States,720851,�,83000
201706,502,United States,720916,�,23429
201706,502,United States,720917,�,59731
201706,502,United States,720926,�,27038
201706,502,United States,720927,�,8549
201706,502,United States,721030,�,199554
201706,502,United States,721049,�,278979
201706,502,United States,721070,�,7944
201706,502,United States,721090,�,1533831
201706,502,United States,721114,�,125676
201706,502,United States,721119,�,617985
201706,502,United States,721123,�,296358
201706,502,United States,721129,�,67227
201706,502,United States,721190,�,1900
201706,502,United States,721210,�,22492
201706,502,United States,721220,�,269726
201706,502,United States,721230,�,66782
201706,502,United States,721240,�,159574
201706,502,United States,721250,�,1590186
201706,502,United States,721260,�,238672
201706,502,United States,721430,�,50
201706,502,United States,721491,�,25872
201706,502,United States,721499,�,54395
201706,502,United States,721510,�,78308
201706,502,United States,721550,�,3789
201706,502,United States,721610,�,603
201706,502,United States,721621,�,20796
201706,502,United States,721631,�,64004
201706,502,United States,721632,�,51246
201706,502,United States,721633,�,652
201706,502,United States,721640,�,28177
201706,502,United States,721710,�,14240
201706,502,United States,721720,�,25052
201706,502,United States,721730,�,19464
201706,502,United States,721790,�,25952
201706,502,United States,721810,�,39379
201706,502,United States,721891,�,478
201706,502,United States,721921,�,156198
201706,502,United States,721922,�,38078
201706,502,United States,721923,�,5155
201706,502,United States,721924,�,2988
201706,502,United States,721931,�,68418
201706,502,United States,721932,�,128404
201706,502,United States,721933,�,666420
201706,502,United States,721934,�,194065
201706,502,United States,721935,�,295820
201706,502,United States,721990,�,500586
201706,502,United States,722011,�,5299
201706,502,United States,722012,�,4897
201706,502,United States,722020,�,2468142
201706,502,United States,722090,�,1209097
201706,502,United States,722100,�,68418
201706,502,United States,722211,�,320617
201706,502,United States,722219,�,345282
201706,502,United States,722220,�,3344293
201706,502,United States,722230,�,184524
201706,502,United States,722240,�,36104
201706,502,United States,722300,�,646937
201706,502,United States,722410,�,16001
201706,502,United States,722490,�,151255
201706,502,United States,722511,�,18532
201706,502,United States,722540,�,460300
201706,502,United States,722550,�,50482
201706,502,United States,722591,�,389047
201706,502,United States,722592,�,107839
201706,502,United States,722599,�,4813
201706,502,United States,722619,�,58357
201706,502,United States,722620,�,50697
201706,502,United States,722691,�,726698
201706,502,United States,722692,�,2170394
201706,502,United States,722699,�,338131
201706,502,United States,722810,�,114465
201706,502,United States,722820,�,854
201706,502,United States,722830,�,1155540
201706,502,United States,722850,�,603358
201706,502,United States,722860,�,27095
201706,502,United States,722870,�,27906
201706,502,United States,722920,�,88
201706,502,United States,722990,�,110062
201706,502,United States,730120,�,60000
201706,502,United States,730290,�,1299
201706,502,United States,730300,�,47598
201706,502,United States,730411,�,138739
201706,502,United States,730419,�,780
201706,502,United States,730424,�,10958
201706,502,United States,730431,�,53472
201706,502,United States,730439,�,337799
201706,502,United States,730441,�,1256180
201706,502,United States,730449,�,130367
201706,502,United States,730451,�,152560
201706,502,United States,730459,�,4926104
201706,502,United States,730490,�,4232
201706,502,United States,730531,�,209254
201706,502,United States,730630,�,652161
201706,502,United States,730640,�,1691651
201706,502,United States,730650,�,583914
201706,502,United States,730661,�,225270
201706,502,United States,730669,�,54867
201706,502,United States,730690,�,28739
201706,502,United States,730711,�,257314
201706,502,United States,730719,�,769271
201706,502,United States,730721,�,682291
201706,502,United States,730722,�,564482
201706,502,United States,730723,�,185049
201706,502,United States,730729,�,5266734
201706,502,United States,730791,�,203309
201706,502,United States,730792,�,565902
201706,502,United States,730793,�,437765
201706,502,United States,730799,�,2180100
201706,502,United States,730830,�,57158
201706,502,United States,730840,�,25775
201706,502,United States,730890,�,564817
201706,502,United States,730900,�,825320
201706,502,United States,731010,�,223666
201706,502,United States,731021,�,550845
201706,502,United States,731029,�,243591
201706,502,United States,731100,�,682758
201706,502,United States,731210,�,689785
201706,502,United States,731290,�,1330463
201706,502,United States,731412,�,34877
201706,502,United States,731414,�,92416
201706,502,United States,731419,�,39147
201706,502,United States,731420,�,108
201706,502,United States,731439,�,90563
201706,502,United States,731441,�,78859
201706,502,United States,731442,�,24525
201706,502,United States,731449,�,294254
201706,502,United States,731450,�,11068
201706,502,United States,731511,�,90361
201706,502,United States,731512,�,769693
201706,502,United States,731519,�,268918
201706,502,United States,731520,�,27625
201706,502,United States,731581,�,98350
201706,502,United States,731582,�,1400
201706,502,United States,731589,�,54064
201706,502,United States,731590,�,1469
201706,502,United States,731600,�,11305
201706,502,United States,731700,�,521966
201706,502,United States,731811,�,30217
201706,502,United States,731812,�,3052
201706,502,United States,731813,�,76880
201706,502,United States,731814,�,414467
201706,502,United States,731815,�,17630293
201706,502,United States,731816,�,8466334
201706,502,United States,731819,�,1033385
201706,502,United States,731821,�,461995
201706,502,United States,731822,�,4063541
201706,502,United States,731823,�,889018
201706,502,United States,731824,�,3411182
201706,502,United States,731829,�,2148192
201706,502,United States,731940,�,80931
201706,502,United States,731990,�,404347
201706,502,United States,732010,�,1789926
201706,502,United States,732020,�,4333264
201706,502,United States,732090,�,546896
201706,502,United States,732111,�,36292
201706,502,United States,732119,�,320194
201706,502,United States,732181,�,3481
201706,502,United States,732182,�,72683
201706,502,United States,732190,�,188699
201706,502,United States,732219,�,1424
201706,502,United States,732290,�,40634
201706,502,United States,732310,�,5967
201706,502,United States,732392,�,22386
201706,502,United States,732393,�,74203
201706,502,United States,732394,�,3238
201706,502,United States,732399,�,37816
201706,502,United States,732410,�,201709
201706,502,United States,732490,�,163204
201706,502,United States,732510,�,135062
201706,502,United States,732599,�,557234
201706,502,United States,732611,�,914
201706,502,United States,732619,�,4634337
201706,502,United States,732620,�,251043
201706,502,United States,732690,�,18962501
201706,502,United States,740200,�,74364
201706,502,United States,740311,�,5251426
201706,502,United States,740319,�,255814
201706,502,United States,740322,�,93079
201706,502,United States,740329,�,584007
201706,502,United States,740400,�,107739561
201706,502,United States,740500,�,4627
201706,502,United States,740610,�,958699
201706,502,United States,740620,�,60987
201706,502,United States,740710,�,42249
201706,502,United States,740721,�,53636
201706,502,United States,740729,�,765781
201706,502,United States,740811,�,27659
201706,502,United States,740819,�,253256
201706,502,United States,740821,�,523987
201706,502,United States,740822,�,246869
201706,502,United States,740829,�,885384
201706,502,United States,740911,�,949100
201706,502,United States,740919,�,157801
201706,502,United States,740921,�,646578
201706,502,United States,740929,�,36532
201706,502,United States,740931,�,70357
201706,502,United States,740940,�,534717
201706,502,United States,740990,�,1439048
201706,502,United States,741011,�,2975871
201706,502,United States,741012,�,1380713
201706,502,United States,741021,�,4757192
201706,502,United States,741022,�,77742
201706,502,United States,741110,�,81661
201706,502,United States,741121,�,26828
201706,502,United States,741122,�,235409
201706,502,United States,741129,�,65781
201706,502,United States,741210,�,78254
201706,502,United States,741220,�,900599
201706,502,United States,741300,�,217118
201706,502,United States,741510,�,45402
201706,502,United States,741521,�,221337
201706,502,United States,741529,�,143549
201706,502,United States,741533,�,343355
201706,502,United States,741539,�,144375
201706,502,United States,741810,�,2905
201706,502,United States,741820,�,22147
201706,502,United States,741910,�,692
201706,502,United States,741991,�,436590
201706,502,United States,741999,�,2133213
201706,502,United States,750220,�,643651
201706,502,United States,750400,�,929984
201706,502,United States,750511,�,40573
201706,502,United States,750512,�,4388011
201706,502,United States,750521,�,20621
201706,502,United States,750522,�,1547746
201706,502,United States,750610,�,107060
201706,502,United States,750620,�,5844355
201706,502,United States,750712,�,2215737
201706,502,United States,750720,�,146572
201706,502,United States,750810,�,10657
201706,502,United States,750890,�,6190079
201706,502,United States,760110,�,10579
201706,502,United States,760120,�,83378
201706,502,United States,760200,�,67293122
201706,502,United States,760310,�,157432
201706,502,United States,760320,�,80395
201706,502,United States,760410,�,16852
201706,502,United States,760421,�,507049
201706,502,United States,760429,�,4435698
201706,502,United States,760519,�,50285
201706,502,United States,760521,�,858623
201706,502,United States,760529,�,579316
201706,502,United States,760611,�,256485
201706,502,United States,760612,�,8808722
201706,502,United States,760691,�,8600
201706,502,United States,760692,�,135082
201706,502,United States,760711,�,291170
201706,502,United States,760719,�,122342
201706,502,United States,760720,�,1704707
201706,502,United States,760810,�,10714
201706,502,United States,760820,�,307914
201706,502,United States,760900,�,731385
201706,502,United States,761010,�,3470
201706,502,United States,761090,�,280372
201706,502,United States,761100,�,116033
201706,502,United States,761290,�,277736
201706,502,United States,761300,�,542867
201706,502,United States,761490,�,179
201706,502,United States,761510,�,93798
201706,502,United States,761520,�,209826
201706,502,United States,761610,�,2429954
201706,502,United States,761691,�,315403
201706,502,United States,761699,�,9776753
201706,502,United States,780110,�,141
201706,502,United States,780199,�,48511
201706,502,United States,780411,�,16158
201706,502,United States,780419,�,19
201706,502,United States,780420,�,706
201706,502,United States,780600,�,102074
201706,502,United States,790112,�,411568
201706,502,United States,790200,�,156232
201706,502,United States,790390,�,1041162
201706,502,United States,790400,�,2737
201706,502,United States,790500,�,222752
201706,502,United States,790700,�,98569
201706,502,United States,800110,�,3097
201706,502,United States,800120,�,2308
201706,502,United States,800300,�,96266
201706,502,United States,800700,�,219145
201706,502,United States,810110,�,66616
201706,502,United States,810194,�,20751
201706,502,United States,810196,�,39699
201706,502,United States,810197,�,167060
201706,502,United States,810199,�,319987
201706,502,United States,810210,�,35
201706,502,United States,810295,�,515865
201706,502,United States,810296,�,538
201706,502,United States,810299,�,17318
201706,502,United States,810320,�,24035
201706,502,United States,810390,�,1348526
201706,502,United States,810430,�,255
201706,502,United States,810490,�,92682
201706,502,United States,810520,�,65618
201706,502,United States,810590,�,1623852
201706,502,United States,810600,�,103528
201706,502,United States,810720,�,32621
201706,502,United States,810790,�,889
201706,502,United States,810820,�,377702
201706,502,United States,810890,�,21408356
201706,502,United States,810920,�,88451
201706,502,United States,810990,�,913156
201706,502,United States,811010,�,389
201706,502,United States,811090,�,21760
201706,502,United States,811100,�,91814
201706,502,United States,811219,�,19195
201706,502,United States,811221,�,130959
201706,502,United States,811229,�,4851
201706,502,United States,811251,�,203
201706,502,United States,811292,�,68581
201706,502,United States,811299,�,184662
201706,502,United States,811300,�,1533396
201706,502,United States,820110,�,2743
201706,502,United States,820130,�,1909
201706,502,United States,820140,�,4064
201706,502,United States,820160,�,1314
201706,502,United States,820190,�,36
201706,502,United States,820210,�,16
201706,502,United States,820220,�,296837
201706,502,United States,820231,�,38763
201706,502,United States,820239,�,62495
201706,502,United States,820240,�,568510
201706,502,United States,820291,�,278301
201706,502,United States,820299,�,1010884
201706,502,United States,820310,�,5618
201706,502,United States,820320,�,319924
201706,502,United States,820330,�,24450
201706,502,United States,820340,�,109709
201706,502,United States,820411,�,254157
201706,502,United States,820412,�,201553
201706,502,United States,820420,�,78631
201706,502,United States,820510,�,42354
201706,502,United States,820520,�,10153
201706,502,United States,820530,�,2851
201706,502,United States,820540,�,133314
201706,502,United States,820551,�,406386
201706,502,United States,820559,�,930816
201706,502,United States,820560,�,1791
201706,502,United States,820570,�,47397
201706,502,United States,820590,�,456344
201706,502,United States,820600,�,494574
201706,502,United States,820719,�,3549409
201706,502,United States,820720,�,149805
201706,502,United States,820730,�,2259533
201706,502,United States,820740,�,283170
201706,502,United States,820750,�,530095
201706,502,United States,820760,�,514070
201706,502,United States,820770,�,840987
201706,502,United States,820780,�,136693
201706,502,United States,820790,�,2056476
201706,502,United States,820810,�,3760787
201706,502,United States,820820,�,13
201706,502,United States,820830,�,151708
201706,502,United States,820840,�,347634
201706,502,United States,820890,�,783691
201706,502,United States,820900,�,769047
201706,502,United States,821000,�,59296
201706,502,United States,821110,�,448
201706,502,United States,821191,�,237
201706,502,United States,821192,�,108203
201706,502,United States,821193,�,5499
201706,502,United States,821194,�,96517
201706,502,United States,821195,�,886
201706,502,United States,821210,�,333318
201706,502,United States,821220,�,2340462
201706,502,United States,821290,�,155799
201706,502,United States,821300,�,47383
201706,502,United States,821410,�,18112
201706,502,United States,821420,�,3744
201706,502,United States,821490,�,10113
201706,502,United States,821520,�,792
201706,502,United States,821591,�,1625
201706,502,United States,821599,�,10509
201706,502,United States,830110,�,15181
201706,502,United States,830120,�,384701
201706,502,United States,830130,�,47061
201706,502,United States,830140,�,1852600
201706,502,United States,830150,�,152783
201706,502,United States,830160,�,1650220
201706,502,United States,830170,�,50739
201706,502,United States,830210,�,725124
201706,502,United States,830220,�,58355
201706,502,United States,830230,�,841339
201706,502,United States,830241,�,277672
201706,502,United States,830242,�,421192
201706,502,United States,830249,�,1207933
201706,502,United States,830250,�,73173
201706,502,United States,830260,�,127789
201706,502,United States,830300,�,5985
201706,502,United States,830400,�,3304
201706,502,United States,830510,�,102
201706,502,United States,830520,�,1695
201706,502,United States,830590,�,30531
201706,502,United States,830629,�,45108
201706,502,United States,830630,�,1622
201706,502,United States,830710,�,1638437
201706,502,United States,830790,�,332052
201706,502,United States,830810,�,310884
201706,502,United States,830820,�,160013
201706,502,United States,830890,�,172475
201706,502,United States,830910,�,896
201706,502,United States,830990,�,966554
201706,502,United States,831000,�,492686
201706,502,United States,831110,�,140350
201706,502,United States,831120,�,351670
201706,502,United States,831130,�,565605
201706,502,United States,831190,�,212364
201706,502,United States,840140,�,165845
201706,502,United States,840290,�,905
201706,502,United States,840310,�,528398
201706,502,United States,840390,�,293006
201706,502,United States,840490,�,28192
201706,502,United States,840510,�,74647
201706,502,United States,840682,�,335718
201706,502,United States,840690,�,63697
201706,502,United States,840710,�,136794
201706,502,United States,840721,�,1529655
201706,502,United States,840729,�,29062
201706,502,United States,840734,�,14039267
201706,502,United States,840790,�,4487604
201706,502,United States,840810,�,3218192
201706,502,United States,840820,�,908478
201706,502,United States,840890,�,33246438
201706,502,United States,840910,�,148906
201706,502,United States,840991,�,29540313
201706,502,United States,840999,�,11769483
201706,502,United States,841011,�,2089
201706,502,United States,841112,�,142615469
201706,502,United States,841181,�,1397663
201706,502,United States,841182,�,6644599
201706,502,United States,841191,�,168777596
201706,502,United States,841199,�,7341863
201706,502,United States,841221,�,5076484
201706,502,United States,841229,�,6377710
201706,502,United States,841231,�,1826310
201706,502,United States,841239,�,835872
201706,502,United States,841280,�,303173
201706,502,United States,841290,�,2051984
201706,502,United States,841311,�,162921
201706,502,United States,841319,�,2405851
201706,502,United States,841320,�,262288
201706,502,United States,841330,�,5105705
201706,502,United States,841350,�,11157681
201706,502,United States,841360,�,12702748
201706,502,United States,841370,�,5905258
201706,502,United States,841381,�,2117331
201706,502,United States,841391,�,13034660
201706,502,United States,841392,�,4327
201706,502,United States,841410,�,2919296
201706,502,United States,841420,�,18801
201706,502,United States,841430,�,8125694
201706,502,United States,841451,�,73627
201706,502,United States,841459,�,5179269
201706,502,United States,841460,�,90407
201706,502,United States,841480,�,7168146
201706,502,United States,841490,�,13431214
201706,502,United States,841510,�,391025
201706,502,United States,841520,�,2256
201706,502,United States,841581,�,245942
201706,502,United States,841582,�,1355701
201706,502,United States,841583,�,39723
201706,502,United States,841590,�,4657962
201706,502,United States,841610,�,206434
201706,502,United States,841620,�,1677644
201706,502,United States,841690,�,735723
201706,502,United States,841780,�,574059
201706,502,United States,841790,�,452753
201706,502,United States,841810,�,464502
201706,502,United States,841821,�,27988
201706,502,United States,841830,�,249842
201706,502,United States,841840,�,1525140
201706,502,United States,841850,�,676056
201706,502,United States,841861,�,199430
201706,502,United States,841869,�,6725521
201706,502,United States,841899,�,1533512
201706,502,United States,841911,�,9478
201706,502,United States,841919,�,161811
201706,502,United States,841920,�,828313
201706,502,United States,841931,�,32488
201706,502,United States,841939,�,968045
201706,502,United States,841940,�,195700
201706,502,United States,841950,�,6581129
201706,502,United States,841960,�,922095
201706,502,United States,841981,�,1635655
201706,502,United States,841989,�,10770455
201706,502,United States,841990,�,1968871
201706,502,United States,842010,�,157945
201706,502,United States,842091,�,34743
201706,502,United States,842099,�,220200
201706,502,United States,842112,�,4400
201706,502,United States,842119,�,3686791
201706,502,United States,842121,�,5308051
201706,502,United States,842122,�,10921
201706,502,United States,842123,�,4881946
201706,502,United States,842129,�,6612470
201706,502,United States,842131,�,1203824
201706,502,United States,842139,�,13832472
201706,502,United States,842191,�,515895
201706,502,United States,842199,�,26633885
201706,502,United States,842211,�,4569
201706,502,United States,842219,�,410
201706,502,United States,842220,�,69381
201706,502,United States,842230,�,1161745
201706,502,United States,842240,�,868882
201706,502,United States,842290,�,450124
201706,502,United States,842310,�,174
201706,502,United States,842330,�,2210
201706,502,United States,842381,�,11326
201706,502,United States,842382,�,25792
201706,502,United States,842389,�,10916
201706,502,United States,842390,�,201730
201706,502,United States,842410,�,356162
201706,502,United States,842420,�,2175119
201706,502,United States,842430,�,1268028
201706,502,United States,842441,�,4078
201706,502,United States,842449,�,210981
201706,502,United States,842482,�,54972
201706,502,United States,842489,�,23687977
201706,502,United States,842490,�,8978219
201706,502,United States,842511,�,470348
201706,502,United States,842519,�,86998
201706,502,United States,842531,�,18962
201706,502,United States,842539,�,216305
