Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,640391,�,4772
201701,502,United States,640399,�,826887
201701,502,United States,640411,�,80366
201701,502,United States,640419,�,3803
201701,502,United States,640420,�,37
201701,502,United States,640510,�,60
201701,502,United States,640610,�,338
201701,502,United States,640620,�,9437
201701,502,United States,640690,�,3726509
201701,502,United States,650100,�,1094
201701,502,United States,650400,�,2244
201701,502,United States,650500,�,26077
201701,502,United States,650610,�,66254
201701,502,United States,650691,�,96103
201701,502,United States,650699,�,19420
201701,502,United States,650700,�,1257
201701,502,United States,660191,�,1376
201701,502,United States,660199,�,2668
201701,502,United States,660200,�,5166
201701,502,United States,670100,�,333662
201701,502,United States,670210,�,6125
201701,502,United States,670290,�,11512
201701,502,United States,670300,�,15601
201701,502,United States,670411,�,2757
201701,502,United States,670419,�,732
201701,502,United States,670420,�,1571
201701,502,United States,670490,�,1800
201701,502,United States,680221,�,1330
201701,502,United States,680291,�,2331
201701,502,United States,680293,�,8532
201701,502,United States,680299,�,3069
201701,502,United States,680300,�,750
201701,502,United States,680410,�,31298
201701,502,United States,680421,�,588095
201701,502,United States,680422,�,396290
201701,502,United States,680423,�,106525
201701,502,United States,680430,�,54217
201701,502,United States,680510,�,350107
201701,502,United States,680520,�,712071
201701,502,United States,680530,�,1446364
201701,502,United States,680610,�,3359648
201701,502,United States,680620,�,36506
201701,502,United States,680690,�,1751530
201701,502,United States,680790,�,514
201701,502,United States,680990,�,1449
201701,502,United States,681019,�,84909
201701,502,United States,681091,�,1138
201701,502,United States,681099,�,31006
201701,502,United States,681140,�,6121
201701,502,United States,681182,�,73
201701,502,United States,681291,�,210
201701,502,United States,681292,�,5743
201701,502,United States,681293,�,13228
201701,502,United States,681299,�,28769
201701,502,United States,681320,�,83032
201701,502,United States,681381,�,8889
201701,502,United States,681389,�,752220
201701,502,United States,681410,�,3569
201701,502,United States,681490,�,17413
201701,502,United States,681510,�,1771232
201701,502,United States,681599,�,5424813
201701,502,United States,690100,�,23335
201701,502,United States,690220,�,1143184
201701,502,United States,690290,�,2140
201701,502,United States,690310,�,42800
201701,502,United States,690320,�,416257
201701,502,United States,690390,�,484167
201701,502,United States,690490,�,14733
201701,502,United States,690600,�,109276
201701,502,United States,690722,�,10125
201701,502,United States,690723,�,213
201701,502,United States,690911,�,615975
201701,502,United States,690912,�,566851
201701,502,United States,690919,�,3500147
201701,502,United States,690990,�,9050
201701,502,United States,691010,�,49698
201701,502,United States,691110,�,7258
201701,502,United States,691200,�,781
201701,502,United States,691310,�,45235
201701,502,United States,691410,�,376337
201701,502,United States,691490,�,257303
201701,502,United States,700100,�,1242255
201701,502,United States,700220,�,4756450
201701,502,United States,700231,�,1139200
201701,502,United States,700232,�,200782
201701,502,United States,700239,�,209442
201701,502,United States,700312,�,1028
201701,502,United States,700319,�,27500080
201701,502,United States,700330,�,47712
201701,502,United States,700490,�,721171
201701,502,United States,700510,�,181058
201701,502,United States,700521,�,22949
201701,502,United States,700529,�,162621
201701,502,United States,700530,�,325
201701,502,United States,700600,�,25198
201701,502,United States,700711,�,452786
201701,502,United States,700719,�,76604
201701,502,United States,700721,�,1676758
201701,502,United States,700729,�,5942
201701,502,United States,700800,�,1171
201701,502,United States,700910,�,8189033
201701,502,United States,700991,�,58198
201701,502,United States,700992,�,61888
201701,502,United States,701090,�,52115
201701,502,United States,701110,�,539
201701,502,United States,701190,�,39504
201701,502,United States,701310,�,61
201701,502,United States,701322,�,4160
201701,502,United States,701328,�,56147
201701,502,United States,701337,�,17528
201701,502,United States,701342,�,240530
201701,502,United States,701349,�,46994
201701,502,United States,701391,�,2353
201701,502,United States,701399,�,16140
201701,502,United States,701400,�,515846
201701,502,United States,701590,�,1364
201701,502,United States,701610,�,9750
201701,502,United States,701690,�,754307
201701,502,United States,701710,�,162443
201701,502,United States,701720,�,241367
201701,502,United States,701790,�,903903
201701,502,United States,701810,�,45529
201701,502,United States,701820,�,93188
201701,502,United States,701890,�,9241
201701,502,United States,701911,�,594265
201701,502,United States,701912,�,6725
201701,502,United States,701919,�,730998
201701,502,United States,701932,�,345222
201701,502,United States,701939,�,1150109
201701,502,United States,701940,�,145339
201701,502,United States,701951,�,159878
201701,502,United States,701952,�,303941
201701,502,United States,701959,�,1303036
201701,502,United States,701990,�,3286767
201701,502,United States,702000,�,2683553
201701,502,United States,710122,�,6447
201701,502,United States,710229,�,3011
201701,502,United States,710231,�,88000
201701,502,United States,710239,�,1086915
201701,502,United States,710310,�,47616
201701,502,United States,710399,�,44504
201701,502,United States,710420,�,837
201701,502,United States,710490,�,730866
201701,502,United States,710510,�,361704
201701,502,United States,710610,�,4397137
201701,502,United States,710691,�,351041
201701,502,United States,710692,�,627574
201701,502,United States,710700,�,81528
201701,502,United States,710812,�,446937010
201701,502,United States,710813,�,1645898
201701,502,United States,711011,�,114580
201701,502,United States,711019,�,145421
201701,502,United States,711021,�,18817
201701,502,United States,711029,�,753767
201701,502,United States,711031,�,200
201701,502,United States,711041,�,620
201701,502,United States,711049,�,1832
201701,502,United States,711100,�,535390
201701,502,United States,711311,�,537468
201701,502,United States,711319,�,6748903
201701,502,United States,711320,�,9030
201701,502,United States,711411,�,416
201701,502,United States,711419,�,3514
201701,502,United States,711590,�,33907743
201701,502,United States,711610,�,1540
201701,502,United States,711620,�,43389
201701,502,United States,711711,�,548
201701,502,United States,711719,�,61787
201701,502,United States,711790,�,128645
201701,502,United States,720299,�,344329
201701,502,United States,720390,�,25
201701,502,United States,720421,�,147175
201701,502,United States,720429,�,173470
201701,502,United States,720510,�,116537
201701,502,United States,720521,�,859658
201701,502,United States,720529,�,672392
201701,502,United States,720690,�,6333
201701,502,United States,720853,�,296
201701,502,United States,720916,�,107682
201701,502,United States,720917,�,81940
201701,502,United States,720926,�,2215
201701,502,United States,720927,�,65099
201701,502,United States,720990,�,23442
201701,502,United States,721030,�,51125
201701,502,United States,721049,�,349815
201701,502,United States,721061,�,9063
201701,502,United States,721090,�,1629215
201701,502,United States,721114,�,23
201701,502,United States,721119,�,314389
201701,502,United States,721123,�,262104
201701,502,United States,721129,�,25115
201701,502,United States,721190,�,119649
201701,502,United States,721210,�,21169
201701,502,United States,721220,�,203461
201701,502,United States,721230,�,111076
201701,502,United States,721240,�,195362
201701,502,United States,721250,�,552012
201701,502,United States,721260,�,373378
201701,502,United States,721420,�,513
201701,502,United States,721491,�,5744
201701,502,United States,721499,�,49997
201701,502,United States,721510,�,5563
201701,502,United States,721550,�,13625
201701,502,United States,721590,�,2171
201701,502,United States,721621,�,3213
201701,502,United States,721631,�,3096
201701,502,United States,721632,�,112521
201701,502,United States,721633,�,6016
201701,502,United States,721650,�,1638
201701,502,United States,721669,�,45487
201701,502,United States,721710,�,7527
201701,502,United States,721720,�,652
201701,502,United States,721730,�,13517
201701,502,United States,721790,�,28654
201701,502,United States,721810,�,62845
201701,502,United States,721899,�,22952
201701,502,United States,721912,�,184410
201701,502,United States,721921,�,867450
201701,502,United States,721922,�,29409
201701,502,United States,721923,�,2788
201701,502,United States,721924,�,47516
201701,502,United States,721931,�,7532
201701,502,United States,721932,�,116308
201701,502,United States,721933,�,330049
201701,502,United States,721934,�,77061
201701,502,United States,721935,�,226030
201701,502,United States,721990,�,192835
201701,502,United States,722011,�,2943
201701,502,United States,722012,�,12752
201701,502,United States,722020,�,1519360
201701,502,United States,722090,�,329492
201701,502,United States,722211,�,213178
201701,502,United States,722219,�,33298
201701,502,United States,722220,�,1412554
201701,502,United States,722230,�,224280
201701,502,United States,722240,�,56098
201701,502,United States,722300,�,343086
201701,502,United States,722410,�,82089
201701,502,United States,722511,�,3287
201701,502,United States,722540,�,295182
201701,502,United States,722550,�,105933
201701,502,United States,722591,�,90977
201701,502,United States,722592,�,64594
201701,502,United States,722599,�,16038
201701,502,United States,722611,�,43018
201701,502,United States,722619,�,146539
201701,502,United States,722620,�,236919
201701,502,United States,722691,�,12990
201701,502,United States,722692,�,1002307
201701,502,United States,722699,�,337592
201701,502,United States,722810,�,181947
201701,502,United States,722830,�,220432
201701,502,United States,722850,�,124518
201701,502,United States,722860,�,63482
201701,502,United States,722870,�,3262
201701,502,United States,722920,�,7138
201701,502,United States,722990,�,118036
201701,502,United States,730120,�,28570
201701,502,United States,730230,�,500
201701,502,United States,730240,�,708
201701,502,United States,730290,�,5855
201701,502,United States,730300,�,22304
201701,502,United States,730411,�,196600
201701,502,United States,730419,�,72416
201701,502,United States,730423,�,754346
201701,502,United States,730424,�,20683
201701,502,United States,730429,�,2910
201701,502,United States,730431,�,19971
201701,502,United States,730439,�,120824
201701,502,United States,730441,�,887440
201701,502,United States,730449,�,79409
201701,502,United States,730451,�,155725
201701,502,United States,730459,�,7833961
201701,502,United States,730490,�,143533
201701,502,United States,730621,�,22436
201701,502,United States,730630,�,365825
201701,502,United States,730640,�,1036844
201701,502,United States,730650,�,332301
201701,502,United States,730661,�,241438
201701,502,United States,730669,�,57384
201701,502,United States,730690,�,599
201701,502,United States,730711,�,101402
201701,502,United States,730719,�,534189
201701,502,United States,730721,�,599464
201701,502,United States,730722,�,493728
201701,502,United States,730723,�,186091
201701,502,United States,730729,�,3855214
201701,502,United States,730791,�,368555
201701,502,United States,730792,�,351680
201701,502,United States,730793,�,529362
201701,502,United States,730799,�,1586108
201701,502,United States,730830,�,41306
201701,502,United States,730840,�,69680
201701,502,United States,730890,�,1538292
201701,502,United States,730900,�,600641
201701,502,United States,731010,�,73842
201701,502,United States,731021,�,201540
201701,502,United States,731029,�,201577
201701,502,United States,731100,�,627237
201701,502,United States,731210,�,872180
201701,502,United States,731290,�,463111
201701,502,United States,731412,�,28623
201701,502,United States,731414,�,261353
201701,502,United States,731419,�,14148
201701,502,United States,731420,�,50
201701,502,United States,731439,�,71204
201701,502,United States,731441,�,6442
201701,502,United States,731442,�,20388
201701,502,United States,731449,�,31816
201701,502,United States,731450,�,3256
201701,502,United States,731511,�,115902
201701,502,United States,731512,�,806045
201701,502,United States,731519,�,71298
201701,502,United States,731520,�,121
201701,502,United States,731581,�,26623
201701,502,United States,731582,�,17026
201701,502,United States,731589,�,10284
201701,502,United States,731590,�,922
201701,502,United States,731600,�,12105
201701,502,United States,731700,�,156169
201701,502,United States,731811,�,168816
201701,502,United States,731812,�,1779
201701,502,United States,731813,�,55325
201701,502,United States,731814,�,325172
201701,502,United States,731815,�,12687280
201701,502,United States,731816,�,6289169
201701,502,United States,731819,�,803014
201701,502,United States,731821,�,597333
201701,502,United States,731822,�,3121185
201701,502,United States,731823,�,592400
201701,502,United States,731824,�,2486776
201701,502,United States,731829,�,1545492
201701,502,United States,731940,�,3057
201701,502,United States,731990,�,72913
201701,502,United States,732010,�,1068363
201701,502,United States,732020,�,2801840
201701,502,United States,732090,�,361074
201701,502,United States,732111,�,3769
201701,502,United States,732119,�,3708
201701,502,United States,732181,�,775
201701,502,United States,732190,�,71932
201701,502,United States,732219,�,3773
201701,502,United States,732290,�,65403
201701,502,United States,732391,�,32858
201701,502,United States,732393,�,76244
201701,502,United States,732399,�,19669
201701,502,United States,732410,�,19823
201701,502,United States,732490,�,296130
201701,502,United States,732510,�,110068
201701,502,United States,732599,�,3425559
201701,502,United States,732611,�,9813
201701,502,United States,732619,�,4702429
201701,502,United States,732620,�,263515
201701,502,United States,732690,�,22016076
201701,502,United States,740200,�,36526
201701,502,United States,740311,�,2888
201701,502,United States,740319,�,261610
201701,502,United States,740321,�,6000
201701,502,United States,740322,�,284994
201701,502,United States,740329,�,40339
201701,502,United States,740400,�,82773892
201701,502,United States,740610,�,586635
201701,502,United States,740620,�,6141
201701,502,United States,740710,�,37553
201701,502,United States,740721,�,3147
201701,502,United States,740729,�,763643
201701,502,United States,740811,�,172129
201701,502,United States,740819,�,460579
201701,502,United States,740821,�,431396
201701,502,United States,740822,�,80347
201701,502,United States,740829,�,827897
201701,502,United States,740911,�,779516
201701,502,United States,740919,�,20046
201701,502,United States,740921,�,425724
201701,502,United States,740929,�,33438
201701,502,United States,740931,�,178436
201701,502,United States,740940,�,250205
201701,502,United States,740990,�,654052
201701,502,United States,741011,�,843666
201701,502,United States,741012,�,578397
201701,502,United States,741021,�,4256942
201701,502,United States,741022,�,53575
201701,502,United States,741110,�,133530
201701,502,United States,741121,�,24192
201701,502,United States,741122,�,210957
201701,502,United States,741129,�,16815
201701,502,United States,741210,�,51781
201701,502,United States,741220,�,511495
201701,502,United States,741300,�,241212
201701,502,United States,741510,�,14332
201701,502,United States,741521,�,163546
201701,502,United States,741529,�,89905
201701,502,United States,741533,�,260877
201701,502,United States,741539,�,67570
201701,502,United States,741810,�,1080
201701,502,United States,741820,�,11126
201701,502,United States,741910,�,347
201701,502,United States,741991,�,438175
201701,502,United States,741999,�,1452623
201701,502,United States,750210,�,363
201701,502,United States,750220,�,539499
201701,502,United States,750400,�,956651
201701,502,United States,750512,�,6069843
201701,502,United States,750521,�,2309
201701,502,United States,750522,�,317806
201701,502,United States,750610,�,13057
201701,502,United States,750620,�,2397703
201701,502,United States,750712,�,982094
201701,502,United States,750720,�,209671
201701,502,United States,750810,�,144601
201701,502,United States,750890,�,5592015
201701,502,United States,760110,�,16979
201701,502,United States,760120,�,83135
201701,502,United States,760200,�,58422893
201701,502,United States,760310,�,124954
201701,502,United States,760320,�,72127
201701,502,United States,760410,�,9214
201701,502,United States,760421,�,275366
201701,502,United States,760429,�,3053736
201701,502,United States,760519,�,78461
201701,502,United States,760521,�,331586
201701,502,United States,760529,�,770449
201701,502,United States,760611,�,250707
201701,502,United States,760612,�,6629808
201701,502,United States,760691,�,2687
201701,502,United States,760692,�,69202
201701,502,United States,760711,�,168767
201701,502,United States,760719,�,122588
201701,502,United States,760720,�,1242118
201701,502,United States,760810,�,14239
201701,502,United States,760820,�,594658
201701,502,United States,760900,�,1038886
201701,502,United States,761010,�,24272
201701,502,United States,761090,�,782956
201701,502,United States,761100,�,953
201701,502,United States,761290,�,369643
201701,502,United States,761300,�,420187
201701,502,United States,761410,�,1328
201701,502,United States,761490,�,83576
201701,502,United States,761510,�,35980
201701,502,United States,761520,�,256919
201701,502,United States,761610,�,2352916
201701,502,United States,761691,�,121507
201701,502,United States,761699,�,7361073
201701,502,United States,780110,�,242
201701,502,United States,780199,�,11975
201701,502,United States,780411,�,12083
201701,502,United States,780600,�,31462
201701,502,United States,790111,�,2
201701,502,United States,790112,�,198664
201701,502,United States,790200,�,303420
201701,502,United States,790390,�,269095
201701,502,United States,790400,�,622
201701,502,United States,790500,�,121166
201701,502,United States,790700,�,80815
201701,502,United States,800120,�,171790
201701,502,United States,800300,�,52701
201701,502,United States,800700,�,134729
201701,502,United States,810110,�,30200
201701,502,United States,810194,�,5537
201701,502,United States,810196,�,25608
201701,502,United States,810199,�,350403
201701,502,United States,810295,�,11764
201701,502,United States,810296,�,4853
201701,502,United States,810299,�,367272
201701,502,United States,810320,�,119318
201701,502,United States,810390,�,1647919
201701,502,United States,810490,�,24438
201701,502,United States,810520,�,14533
201701,502,United States,810590,�,2613914
201701,502,United States,810600,�,53781
201701,502,United States,810720,�,53190
201701,502,United States,810790,�,8887
201701,502,United States,810820,�,63418
201701,502,United States,810890,�,11548976
201701,502,United States,810990,�,120374
201701,502,United States,811100,�,173229
201701,502,United States,811219,�,9906
201701,502,United States,811221,�,76250
201701,502,United States,811229,�,7061
201701,502,United States,811292,�,62674
201701,502,United States,811299,�,378321
201701,502,United States,811300,�,666044
201701,502,United States,820110,�,942
201701,502,United States,820140,�,897
201701,502,United States,820210,�,8390
201701,502,United States,820220,�,80095
201701,502,United States,820231,�,1536
201701,502,United States,820239,�,79386
201701,502,United States,820240,�,383087
201701,502,United States,820291,�,39575
201701,502,United States,820299,�,823860
201701,502,United States,820310,�,2994
201701,502,United States,820320,�,130760
201701,502,United States,820330,�,10051
201701,502,United States,820340,�,49709
201701,502,United States,820411,�,233148
201701,502,United States,820412,�,275935
201701,502,United States,820420,�,84026
201701,502,United States,820510,�,66469
201701,502,United States,820520,�,67313
201701,502,United States,820530,�,3625
201701,502,United States,820540,�,45617
201701,502,United States,820551,�,32997
201701,502,United States,820559,�,879667
201701,502,United States,820560,�,19335
201701,502,United States,820570,�,79229
201701,502,United States,820590,�,110011
201701,502,United States,820600,�,483010
201701,502,United States,820713,�,36800
201701,502,United States,820719,�,3171564
201701,502,United States,820720,�,234355
201701,502,United States,820730,�,1935019
201701,502,United States,820740,�,223059
201701,502,United States,820750,�,506128
201701,502,United States,820760,�,136970
201701,502,United States,820770,�,745207
201701,502,United States,820780,�,185933
201701,502,United States,820790,�,752918
201701,502,United States,820810,�,3250857
201701,502,United States,820820,�,347
201701,502,United States,820830,�,40018
201701,502,United States,820840,�,304588
201701,502,United States,820890,�,645313
201701,502,United States,820900,�,448888
201701,502,United States,821000,�,59
201701,502,United States,821110,�,501
201701,502,United States,821192,�,14893
201701,502,United States,821193,�,9282
201701,502,United States,821194,�,38301
201701,502,United States,821195,�,1805
201701,502,United States,821210,�,563292
201701,502,United States,821220,�,1529850
201701,502,United States,821290,�,13749
201701,502,United States,821300,�,3158
201701,502,United States,821410,�,23428
201701,502,United States,821420,�,103
201701,502,United States,821490,�,534
201701,502,United States,821510,�,1040
201701,502,United States,821520,�,1606
201701,502,United States,821599,�,7434
201701,502,United States,830110,�,7573
201701,502,United States,830120,�,107505
201701,502,United States,830130,�,23209
201701,502,United States,830140,�,1420560
201701,502,United States,830150,�,129738
201701,502,United States,830160,�,1271653
201701,502,United States,830170,�,56715
201701,502,United States,830210,�,527733
201701,502,United States,830220,�,117854
201701,502,United States,830230,�,217942
201701,502,United States,830241,�,167879
201701,502,United States,830242,�,280616
201701,502,United States,830249,�,1979946
201701,502,United States,830250,�,91639
201701,502,United States,830260,�,25998
201701,502,United States,830300,�,4928
201701,502,United States,830400,�,5290
201701,502,United States,830520,�,1253
201701,502,United States,830590,�,61
201701,502,United States,830629,�,764166
201701,502,United States,830630,�,2895
201701,502,United States,830710,�,1409992
201701,502,United States,830790,�,580695
201701,502,United States,830810,�,319421
201701,502,United States,830820,�,559592
201701,502,United States,830890,�,420196
201701,502,United States,830910,�,6303
201701,502,United States,830990,�,504757
201701,502,United States,831000,�,577687
201701,502,United States,831110,�,127477
201701,502,United States,831120,�,811796
201701,502,United States,831130,�,444055
201701,502,United States,831190,�,227805
201701,502,United States,840290,�,14829
201701,502,United States,840310,�,368141
201701,502,United States,840390,�,60947
201701,502,United States,840490,�,2981
201701,502,United States,840510,�,53569
201701,502,United States,840590,�,1725
201701,502,United States,840681,�,505712
201701,502,United States,840690,�,664306
201701,502,United States,840710,�,193363
201701,502,United States,840721,�,511229
201701,502,United States,840729,�,236215
201701,502,United States,840733,�,3367
201701,502,United States,840734,�,2475974
201701,502,United States,840790,�,10974401
201701,502,United States,840810,�,3884774
201701,502,United States,840820,�,398600
201701,502,United States,840890,�,19608994
201701,502,United States,840910,�,820690
201701,502,United States,840991,�,19897378
201701,502,United States,840999,�,9410006
201701,502,United States,841111,�,363128
201701,502,United States,841112,�,149743377
201701,502,United States,841181,�,3505682
201701,502,United States,841182,�,1105936
201701,502,United States,841191,�,121576995
201701,502,United States,841199,�,18423893
201701,502,United States,841221,�,6144641
201701,502,United States,841229,�,5390043
201701,502,United States,841231,�,1509896
201701,502,United States,841239,�,971611
201701,502,United States,841280,�,429462
201701,502,United States,841290,�,1360938
201701,502,United States,841311,�,93290
201701,502,United States,841319,�,1657271
201701,502,United States,841320,�,187520
201701,502,United States,841330,�,4223154
201701,502,United States,841350,�,7390406
201701,502,United States,841360,�,5573619
201701,502,United States,841370,�,39482172
201701,502,United States,841381,�,1208625
201701,502,United States,841382,�,101027
201701,502,United States,841391,�,6500432
201701,502,United States,841410,�,2516590
201701,502,United States,841420,�,50374
201701,502,United States,841430,�,4453456
201701,502,United States,841440,�,8878
201701,502,United States,841451,�,57808
201701,502,United States,841459,�,2784028
201701,502,United States,841460,�,95212
201701,502,United States,841480,�,8326215
201701,502,United States,841490,�,9825781
201701,502,United States,841510,�,183521
201701,502,United States,841520,�,57807
201701,502,United States,841581,�,302462
201701,502,United States,841582,�,433025
201701,502,United States,841583,�,1008
201701,502,United States,841590,�,2568366
201701,502,United States,841620,�,2615452
201701,502,United States,841690,�,748568
201701,502,United States,841720,�,86378
201701,502,United States,841780,�,93440
201701,502,United States,841790,�,722302
201701,502,United States,841810,�,58315
201701,502,United States,841821,�,34656
201701,502,United States,841830,�,107012
201701,502,United States,841840,�,686112
201701,502,United States,841850,�,85577
201701,502,United States,841861,�,206
201701,502,United States,841869,�,2014568
201701,502,United States,841899,�,836042
201701,502,United States,841919,�,186601
201701,502,United States,841920,�,605460
201701,502,United States,841931,�,12102
201701,502,United States,841939,�,972340
201701,502,United States,841940,�,39564
201701,502,United States,841950,�,4432185
201701,502,United States,841960,�,33874
201701,502,United States,841981,�,1317241
201701,502,United States,841989,�,4570349
201701,502,United States,841990,�,3793305
201701,502,United States,842010,�,106095
201701,502,United States,842091,�,32753
201701,502,United States,842099,�,233662
201701,502,United States,842112,�,1040
201701,502,United States,842119,�,4353263
201701,502,United States,842121,�,2838332
201701,502,United States,842122,�,6997
201701,502,United States,842123,�,2144277
201701,502,United States,842129,�,5932506
201701,502,United States,842131,�,525582
201701,502,United States,842139,�,7389871
201701,502,United States,842191,�,710479
201701,502,United States,842199,�,17163828
201701,502,United States,842211,�,559
201701,502,United States,842220,�,327805
201701,502,United States,842230,�,4695241
201701,502,United States,842240,�,1386130
201701,502,United States,842290,�,457358
201701,502,United States,842310,�,14023
201701,502,United States,842330,�,25190
201701,502,United States,842381,�,39846
201701,502,United States,842382,�,29334
201701,502,United States,842390,�,163985
201701,502,United States,842410,�,367170
201701,502,United States,842420,�,1750925
201701,502,United States,842430,�,863069
201701,502,United States,842482,�,138251
201701,502,United States,842489,�,5117956
201701,502,United States,842490,�,4153471
201701,502,United States,842511,�,71400
201701,502,United States,842519,�,82012
201701,502,United States,842531,�,246521
201701,502,United States,842539,�,142501
201701,502,United States,842542,�,163746
201701,502,United States,842549,�,149208
201701,502,United States,842612,�,83066
201701,502,United States,842710,�,708121
201701,502,United States,842720,�,1353164
201701,502,United States,842810,�,10294
201701,502,United States,842820,�,215639
201701,502,United States,842832,�,915468
201701,502,United States,842833,�,260456
201701,502,United States,842839,�,1642405
201701,502,United States,842890,�,7525267
201701,502,United States,842920,�,56079
201701,502,United States,842951,�,242568
201701,502,United States,843010,�,5550000
201701,502,United States,843020,�,653821
201701,502,United States,843041,�,187500
201701,502,United States,843069,�,51634
201701,502,United States,843110,�,242940
201701,502,United States,843120,�,983367
201701,502,United States,843131,�,386574
201701,502,United States,843139,�,2331389
201701,502,United States,843141,�,8054
201701,502,United States,843143,�,6132720
201701,502,United States,843149,�,3165846
201701,502,United States,843229,�,4621
201701,502,United States,843239,�,20896
201701,502,United States,843241,�,77993
201701,502,United States,843242,�,4525
201701,502,United States,843280,�,7492
201701,502,United States,843290,�,41575
201701,502,United States,843311,�,22730
201701,502,United States,843319,�,700
201701,502,United States,843320,�,297394
201701,502,United States,843340,�,270156
201701,502,United States,843360,�,338190
201701,502,United States,843390,�,1270807
201701,502,United States,843490,�,88267
201701,502,United States,843510,�,25084
201701,502,United States,843621,�,304615
201701,502,United States,843629,�,252711
201701,502,United States,843680,�,251716
201701,502,United States,843691,�,161337
201701,502,United States,843699,�,24861
201701,502,United States,843780,�,164933
201701,502,United States,843790,�,44607
201701,502,United States,843810,�,532078
201701,502,United States,843850,�,1253078
201701,502,United States,843860,�,125397
201701,502,United States,843880,�,118084
201701,502,United States,843890,�,24873
201701,502,United States,843991,�,532906
201701,502,United States,843999,�,387090
201701,502,United States,844090,�,21384
201701,502,United States,844110,�,602799
201701,502,United States,844190,�,99777
201701,502,United States,844240,�,45125
201701,502,United States,844250,�,58080
201701,502,United States,844313,�,2763862
201701,502,United States,844331,�,215990
201701,502,United States,844332,�,1742491
201701,502,United States,844339,�,52285
201701,502,United States,844391,�,87870
201701,502,United States,844399,�,12595833
201701,502,United States,844400,�,12365
201701,502,United States,844530,�,252600
201701,502,United States,844819,�,95223
201701,502,United States,844820,�,768894
201701,502,United States,844832,�,34380
201701,502,United States,844839,�,44297
201701,502,United States,844849,�,13700
201701,502,United States,844859,�,64105
201701,502,United States,844900,�,3950
201701,502,United States,845011,�,7638
201701,502,United States,845020,�,71679
201701,502,United States,845090,�,15697
201701,502,United States,845110,�,9250
201701,502,United States,845121,�,2700
201701,502,United States,845129,�,82151
201701,502,United States,845130,�,9184
201701,502,United States,845140,�,76225
201701,502,United States,845150,�,176166
201701,502,United States,845180,�,444820
201701,502,United States,845190,�,242082
201701,502,United States,845221,�,25590
201701,502,United States,845290,�,2442
201701,502,United States,845420,�,1439683
201701,502,United States,845430,�,1576974
201701,502,United States,845490,�,169541
201701,502,United States,845522,�,754986
201701,502,United States,845530,�,380381
201701,502,United States,845590,�,161136
201701,502,United States,845611,�,1071425
201701,502,United States,845640,�,2400874
201701,502,United States,845650,�,1518700
201701,502,United States,845690,�,250776
201701,502,United States,845710,�,2880633
201701,502,United States,845811,�,187067
201701,502,United States,845929,�,2000
201701,502,United States,845961,�,22000
201701,502,United States,845969,�,49290
201701,502,United States,845970,�,30000
201701,502,United States,846022,�,550098
201701,502,United States,846024,�,580054
201701,502,United States,846031,�,295163
201701,502,United States,846040,�,235415
201701,502,United States,846090,�,217807
201701,502,United States,846140,�,683952
201701,502,United States,846150,�,284053
201701,502,United States,846190,�,15993
201701,502,United States,846210,�,177507
201701,502,United States,846221,�,399900
201701,502,United States,846229,�,79813
201701,502,United States,846241,�,561380
201701,502,United States,846291,�,458694
201701,502,United States,846299,�,111427
201701,502,United States,846310,�,710472
201701,502,United States,846320,�,675500
201701,502,United States,846330,�,84086
201701,502,United States,846390,�,2309500
201701,502,United States,846420,�,499957
201701,502,United States,846490,�,350223
201701,502,United States,846591,�,18695
201701,502,United States,846592,�,104010
201701,502,United States,846593,�,944881
201701,502,United States,846595,�,429
201701,502,United States,846596,�,243468
201701,502,United States,846599,�,23603
201701,502,United States,846610,�,1108961
201701,502,United States,846620,�,662970
201701,502,United States,846630,�,217403
201701,502,United States,846691,�,83915
201701,502,United States,846692,�,45622
201701,502,United States,846693,�,3947937
201701,502,United States,846694,�,995763
201701,502,United States,846711,�,264101
201701,502,United States,846719,�,212058
201701,502,United States,846721,�,2338
201701,502,United States,846722,�,3973
201701,502,United States,846729,�,297525
201701,502,United States,846781,�,5845
201701,502,United States,846789,�,842977
201701,502,United States,846791,�,143599
201701,502,United States,846792,�,337826
201701,502,United States,846799,�,1013055
201701,502,United States,846810,�,879
201701,502,United States,846820,�,26761
201701,502,United States,846880,�,22436
201701,502,United States,846890,�,152214
201701,502,United States,847030,�,2000
201701,502,United States,847050,�,354728
201701,502,United States,847130,�,287968
201701,502,United States,847141,�,22578364
201701,502,United States,847149,�,2532723
201701,502,United States,847150,�,17633969
201701,502,United States,847160,�,936762
201701,502,United States,847170,�,10644876
201701,502,United States,847180,�,3033420
201701,502,United States,847190,�,2327452
201701,502,United States,847290,�,72071
201701,502,United States,847329,�,39477
201701,502,United States,847330,�,14159296
201701,502,United States,847340,�,279800
201701,502,United States,847350,�,131
201701,502,United States,847410,�,889059
201701,502,United States,847420,�,135856
201701,502,United States,847431,�,27325
201701,502,United States,847432,�,14544
201701,502,United States,847439,�,9095
201701,502,United States,847480,�,182792
201701,502,United States,847490,�,567236
201701,502,United States,847521,�,1350000
201701,502,United States,847529,�,7742063
201701,502,United States,847590,�,2009672
201701,502,United States,847621,�,7500
201701,502,United States,847689,�,2038
201701,502,United States,847690,�,198791
201701,502,United States,847710,�,588383
201701,502,United States,847720,�,1688813
201701,502,United States,847730,�,445654
