Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,610433,�,16041
201808,502,United States,610439,�,2824
201808,502,United States,610441,�,12238
201808,502,United States,610442,�,34452
201808,502,United States,610443,�,24528
201808,502,United States,610444,�,8550
201808,502,United States,610449,�,2028
201808,502,United States,610451,�,2330
201808,502,United States,610452,�,195521
201808,502,United States,610453,�,5755
201808,502,United States,610459,�,1156
201808,502,United States,610461,�,17803
201808,502,United States,610462,�,169370
201808,502,United States,610463,�,51120
201808,502,United States,610469,�,29810
201808,502,United States,610510,�,77654
201808,502,United States,610520,�,11490
201808,502,United States,610590,�,1333
201808,502,United States,610610,�,19257
201808,502,United States,610620,�,6420
201808,502,United States,610690,�,1515
201808,502,United States,610711,�,56198
201808,502,United States,610712,�,3177
201808,502,United States,610791,�,10718
201808,502,United States,610811,�,103
201808,502,United States,610821,�,14136
201808,502,United States,610822,�,4307
201808,502,United States,610829,�,106
201808,502,United States,610831,�,1741
201808,502,United States,610832,�,1300
201808,502,United States,610891,�,108224
201808,502,United States,610892,�,22898
201808,502,United States,610910,�,1181087
201808,502,United States,610990,�,127628
201808,502,United States,611011,�,31313
201808,502,United States,611012,�,8423
201808,502,United States,611019,�,3865
201808,502,United States,611020,�,460627
201808,502,United States,611030,�,59176
201808,502,United States,611090,�,3487
201808,502,United States,611120,�,36605
201808,502,United States,611130,�,825
201808,502,United States,611190,�,1123
201808,502,United States,611211,�,3754
201808,502,United States,611212,�,10458
201808,502,United States,611219,�,622
201808,502,United States,611231,�,10475
201808,502,United States,611241,�,13011
201808,502,United States,611300,�,854
201808,502,United States,611420,�,64764
201808,502,United States,611430,�,77865
201808,502,United States,611490,�,1923
201808,502,United States,611510,�,17887
201808,502,United States,611521,�,1362
201808,502,United States,611522,�,59
201808,502,United States,611529,�,48259
201808,502,United States,611530,�,500
201808,502,United States,611594,�,132456
201808,502,United States,611595,�,18710
201808,502,United States,611596,�,19283
201808,502,United States,611599,�,6388
201808,502,United States,611610,�,18711
201808,502,United States,611691,�,249
201808,502,United States,611692,�,6287
201808,502,United States,611693,�,21958
201808,502,United States,611699,�,6230
201808,502,United States,611710,�,49831
201808,502,United States,611780,�,22651
201808,502,United States,611790,�,7651
201808,502,United States,620111,�,1603
201808,502,United States,620112,�,11797
201808,502,United States,620113,�,8198
201808,502,United States,620119,�,82625
201808,502,United States,620191,�,1265
201808,502,United States,620192,�,32265
201808,502,United States,620193,�,28210
201808,502,United States,620199,�,5821
201808,502,United States,620211,�,78416
201808,502,United States,620212,�,13460
201808,502,United States,620213,�,12345
201808,502,United States,620219,�,2652
201808,502,United States,620291,�,4382
201808,502,United States,620292,�,19778
201808,502,United States,620293,�,26039
201808,502,United States,620299,�,983
201808,502,United States,620311,�,24444
201808,502,United States,620322,�,8610
201808,502,United States,620323,�,615
201808,502,United States,620329,�,7231
201808,502,United States,620331,�,11743
201808,502,United States,620332,�,169420
201808,502,United States,620333,�,22295
201808,502,United States,620339,�,107462
201808,502,United States,620341,�,987
201808,502,United States,620342,�,384215
201808,502,United States,620343,�,63410
201808,502,United States,620349,�,7162
201808,502,United States,620422,�,4182
201808,502,United States,620429,�,584
201808,502,United States,620431,�,59816
201808,502,United States,620432,�,171771
201808,502,United States,620433,�,25090
201808,502,United States,620439,�,53166
201808,502,United States,620441,�,23542
201808,502,United States,620442,�,104282
201808,502,United States,620443,�,81896
201808,502,United States,620444,�,37999
201808,502,United States,620449,�,105108
201808,502,United States,620451,�,4103
201808,502,United States,620452,�,32688
201808,502,United States,620453,�,21936
201808,502,United States,620459,�,84431
201808,502,United States,620461,�,36676
201808,502,United States,620462,�,844793
201808,502,United States,620463,�,92708
201808,502,United States,620469,�,110921
201808,502,United States,620520,�,388212
201808,502,United States,620530,�,2776
201808,502,United States,620590,�,6797
201808,502,United States,620610,�,15222
201808,502,United States,620620,�,2350
201808,502,United States,620630,�,61558
201808,502,United States,620640,�,15858
201808,502,United States,620690,�,7712
201808,502,United States,620711,�,78107
201808,502,United States,620719,�,8941
201808,502,United States,620721,�,1349
201808,502,United States,620729,�,49
201808,502,United States,620791,�,6307
201808,502,United States,620799,�,31
201808,502,United States,620821,�,13213
201808,502,United States,620822,�,945
201808,502,United States,620891,�,90237
201808,502,United States,620892,�,5080
201808,502,United States,620899,�,849
201808,502,United States,620920,�,10622
201808,502,United States,620930,�,1255
201808,502,United States,620990,�,49845
201808,502,United States,621040,�,10971
201808,502,United States,621050,�,604
201808,502,United States,621112,�,91
201808,502,United States,621132,�,25326
201808,502,United States,621133,�,99284
201808,502,United States,621139,�,2484
201808,502,United States,621142,�,32533
201808,502,United States,621143,�,45435
201808,502,United States,621149,�,27012
201808,502,United States,621210,�,158938
201808,502,United States,621220,�,28127
201808,502,United States,621230,�,5765
201808,502,United States,621290,�,361
201808,502,United States,621320,�,413
201808,502,United States,621410,�,3948
201808,502,United States,621420,�,6240
201808,502,United States,621430,�,8369
201808,502,United States,621440,�,10364
201808,502,United States,621490,�,4052
201808,502,United States,621510,�,9744
201808,502,United States,621590,�,5137
201808,502,United States,621600,�,29510
201808,502,United States,621710,�,51592
201808,502,United States,621790,�,77474
201808,502,United States,630110,�,117
201808,502,United States,630120,�,2335
201808,502,United States,630130,�,20160
201808,502,United States,630140,�,987
201808,502,United States,630190,�,18972
201808,502,United States,630210,�,1542
201808,502,United States,630221,�,6973
201808,502,United States,630229,�,3345
201808,502,United States,630231,�,13502
201808,502,United States,630232,�,29324
201808,502,United States,630239,�,12794
201808,502,United States,630251,�,3314
201808,502,United States,630260,�,14051
201808,502,United States,630291,�,729
201808,502,United States,630293,�,597
201808,502,United States,630299,�,836
201808,502,United States,630312,�,7404
201808,502,United States,630319,�,1494
201808,502,United States,630391,�,11309
201808,502,United States,630392,�,174884
201808,502,United States,630399,�,6412
201808,502,United States,630411,�,7945
201808,502,United States,630419,�,19134
201808,502,United States,630420,�,87
201808,502,United States,630491,�,2341
201808,502,United States,630492,�,198891
201808,502,United States,630493,�,248095
201808,502,United States,630499,�,381303
201808,502,United States,630520,�,1226
201808,502,United States,630533,�,1284
201808,502,United States,630539,�,39774
201808,502,United States,630612,�,64530
201808,502,United States,630619,�,103
201808,502,United States,630622,�,2799
201808,502,United States,630629,�,952
201808,502,United States,630690,�,1531
201808,502,United States,630710,�,279398
201808,502,United States,630720,�,460323
201808,502,United States,630790,�,916956
201808,502,United States,630800,�,3376
201808,502,United States,640192,�,906
201808,502,United States,640219,�,728397
201808,502,United States,640220,�,42940
201808,502,United States,640291,�,112427
201808,502,United States,640299,�,436747
201808,502,United States,640312,�,490
201808,502,United States,640319,�,688117
201808,502,United States,640320,�,14075
201808,502,United States,640351,�,17754
201808,502,United States,640359,�,58233
201808,502,United States,640391,�,209961
201808,502,United States,640399,�,1377542
201808,502,United States,640411,�,652591
201808,502,United States,640419,�,831040
201808,502,United States,640420,�,21062
201808,502,United States,640510,�,83181
201808,502,United States,640520,�,104055
201808,502,United States,640590,�,339914
201808,502,United States,640610,�,1787
201808,502,United States,640620,�,496
201808,502,United States,640690,�,8771301
201808,502,United States,650400,�,8105
201808,502,United States,650500,�,172362
201808,502,United States,650610,�,64533
201808,502,United States,650691,�,25959
201808,502,United States,650699,�,26916
201808,502,United States,650700,�,278720
201808,502,United States,660110,�,588
201808,502,United States,660191,�,5435
201808,502,United States,660199,�,17170
201808,502,United States,670100,�,200844
201808,502,United States,670210,�,18231
201808,502,United States,670290,�,51348
201808,502,United States,670300,�,182671
201808,502,United States,670411,�,29
201808,502,United States,670419,�,33613
201808,502,United States,670420,�,23257
201808,502,United States,670490,�,388
201808,502,United States,680221,�,286
201808,502,United States,680223,�,834
201808,502,United States,680291,�,3310
201808,502,United States,680293,�,51680
201808,502,United States,680299,�,1439
201808,502,United States,680410,�,84874
201808,502,United States,680421,�,710100
201808,502,United States,680422,�,1012610
201808,502,United States,680423,�,92246
201808,502,United States,680430,�,90191
201808,502,United States,680510,�,727316
201808,502,United States,680520,�,688026
201808,502,United States,680530,�,1886667
201808,502,United States,680610,�,2255077
201808,502,United States,680620,�,20337
201808,502,United States,680690,�,1147705
201808,502,United States,680710,�,319
201808,502,United States,680790,�,900
201808,502,United States,680919,�,49049
201808,502,United States,680990,�,374
201808,502,United States,681011,�,21820
201808,502,United States,681019,�,56324
201808,502,United States,681091,�,153984
201808,502,United States,681099,�,43413
201808,502,United States,681140,�,2248
201808,502,United States,681182,�,22395
201808,502,United States,681189,�,548
201808,502,United States,681280,�,61
201808,502,United States,681292,�,21
201808,502,United States,681293,�,3844
201808,502,United States,681299,�,47610
201808,502,United States,681320,�,66340
201808,502,United States,681381,�,3809
201808,502,United States,681389,�,1368660
201808,502,United States,681410,�,11942
201808,502,United States,681490,�,67228
201808,502,United States,681510,�,4666879
201808,502,United States,681599,�,7655610
201808,502,United States,690100,�,40987
201808,502,United States,690220,�,16819
201808,502,United States,690290,�,119120
201808,502,United States,690310,�,501225
201808,502,United States,690320,�,233828
201808,502,United States,690390,�,2433372
201808,502,United States,690600,�,153969
201808,502,United States,690721,�,4927
201808,502,United States,690911,�,2495893
201808,502,United States,690912,�,663926
201808,502,United States,690919,�,5089306
201808,502,United States,690990,�,1658
201808,502,United States,691010,�,115641
201808,502,United States,691090,�,7958
201808,502,United States,691110,�,71825
201808,502,United States,691190,�,289
201808,502,United States,691200,�,10292
201808,502,United States,691310,�,23579
201808,502,United States,691390,�,11726
201808,502,United States,691410,�,488337
201808,502,United States,691490,�,914137
201808,502,United States,700100,�,1768211
201808,502,United States,700210,�,59
201808,502,United States,700220,�,5634657
201808,502,United States,700231,�,429429
201808,502,United States,700232,�,443562
201808,502,United States,700239,�,351448
201808,502,United States,700312,�,30346
201808,502,United States,700319,�,43169128
201808,502,United States,700420,�,520
201808,502,United States,700490,�,2543830
201808,502,United States,700510,�,497063
201808,502,United States,700521,�,37130
201808,502,United States,700529,�,574341
201808,502,United States,700600,�,71311
201808,502,United States,700711,�,872566
201808,502,United States,700719,�,149606
201808,502,United States,700721,�,1079681
201808,502,United States,700729,�,13543
201808,502,United States,700800,�,26496
201808,502,United States,700910,�,15462935
201808,502,United States,700991,�,33352
201808,502,United States,700992,�,323852
201808,502,United States,701020,�,309
201808,502,United States,701090,�,641482
201808,502,United States,701110,�,8281
201808,502,United States,701190,�,52671
201808,502,United States,701310,�,946
201808,502,United States,701322,�,224
201808,502,United States,701328,�,18590
201808,502,United States,701333,�,3144
201808,502,United States,701337,�,42134
201808,502,United States,701341,�,186
201808,502,United States,701342,�,738740
201808,502,United States,701349,�,164617
201808,502,United States,701391,�,2958
201808,502,United States,701399,�,28973
201808,502,United States,701400,�,422454
201808,502,United States,701590,�,447
201808,502,United States,701610,�,79
201808,502,United States,701690,�,30368
201808,502,United States,701710,�,487619
201808,502,United States,701720,�,189779
201808,502,United States,701790,�,2267897
201808,502,United States,701810,�,24200
201808,502,United States,701820,�,113386
201808,502,United States,701890,�,11678
201808,502,United States,701911,�,1802889
201808,502,United States,701912,�,123042
201808,502,United States,701919,�,154875
201808,502,United States,701931,�,5078
201808,502,United States,701932,�,317462
201808,502,United States,701939,�,2766949
201808,502,United States,701940,�,348022
201808,502,United States,701951,�,126926
201808,502,United States,701952,�,294800
201808,502,United States,701959,�,1333870
201808,502,United States,701990,�,5516022
201808,502,United States,702000,�,4628822
201808,502,United States,710122,�,2724
201808,502,United States,710221,�,7527
201808,502,United States,710231,�,675000
201808,502,United States,710239,�,1411125
201808,502,United States,710310,�,37857
201808,502,United States,710391,�,51
201808,502,United States,710399,�,49728
201808,502,United States,710410,�,2282
201808,502,United States,710420,�,2106115
201808,502,United States,710490,�,96548
201808,502,United States,710510,�,590356
201808,502,United States,710610,�,18166457
201808,502,United States,710691,�,688838
201808,502,United States,710692,�,408902
201808,502,United States,710700,�,467984
201808,502,United States,710812,�,50616058
201808,502,United States,710813,�,2169161
201808,502,United States,710900,�,54545
201808,502,United States,711011,�,357541
201808,502,United States,711019,�,1189841
201808,502,United States,711021,�,5818322
201808,502,United States,711029,�,973234
201808,502,United States,711031,�,165331
201808,502,United States,711041,�,396991
201808,502,United States,711049,�,79
201808,502,United States,711100,�,849809
201808,502,United States,711311,�,1124912
201808,502,United States,711319,�,14392855
201808,502,United States,711320,�,20359
201808,502,United States,711411,�,42363
201808,502,United States,711510,�,437566
201808,502,United States,711590,�,6435066
201808,502,United States,711610,�,2540
201808,502,United States,711620,�,350582
201808,502,United States,711711,�,1856
201808,502,United States,711719,�,274233
201808,502,United States,711790,�,247000
201808,502,United States,711810,�,2640
201808,502,United States,720229,�,8129
201808,502,United States,720260,�,5692
201808,502,United States,720291,�,10258
201808,502,United States,720299,�,792186
201808,502,United States,720390,�,1062
201808,502,United States,720429,�,3072854
201808,502,United States,720510,�,46275
201808,502,United States,720521,�,1800150
201808,502,United States,720529,�,610358
201808,502,United States,720690,�,16516
201808,502,United States,720851,�,51270
201808,502,United States,720853,�,1175
201808,502,United States,720854,�,2059
201808,502,United States,720916,�,12491
201808,502,United States,720917,�,40783
201808,502,United States,720925,�,13081
201808,502,United States,720926,�,17104
201808,502,United States,720927,�,21039
201808,502,United States,721030,�,77180
201808,502,United States,721049,�,290334
201808,502,United States,721070,�,69115
201808,502,United States,721090,�,1844501
201808,502,United States,721114,�,96839
201808,502,United States,721119,�,156978
201808,502,United States,721123,�,306175
201808,502,United States,721129,�,206669
201808,502,United States,721220,�,136208
201808,502,United States,721230,�,227676
201808,502,United States,721240,�,235229
201808,502,United States,721250,�,707858
201808,502,United States,721260,�,232732
201808,502,United States,721310,�,80117
201808,502,United States,721399,�,390
201808,502,United States,721491,�,17153
201808,502,United States,721499,�,44965
201808,502,United States,721510,�,72286
201808,502,United States,721550,�,78571
201808,502,United States,721590,�,49593
201808,502,United States,721621,�,10349
201808,502,United States,721631,�,62043
201808,502,United States,721632,�,13938
201808,502,United States,721640,�,9638
201808,502,United States,721650,�,66302
201808,502,United States,721669,�,33782
201808,502,United States,721691,�,746
201808,502,United States,721699,�,1920
201808,502,United States,721710,�,25665
201808,502,United States,721730,�,27282
201808,502,United States,721790,�,30820
201808,502,United States,721810,�,54320
201808,502,United States,721899,�,15682
201808,502,United States,721913,�,34743
201808,502,United States,721921,�,436058
201808,502,United States,721922,�,83246
201808,502,United States,721923,�,72030
201808,502,United States,721924,�,22959
201808,502,United States,721931,�,55312
201808,502,United States,721932,�,42610
201808,502,United States,721933,�,227016
201808,502,United States,721934,�,441141
201808,502,United States,721935,�,338819
201808,502,United States,721990,�,372923
201808,502,United States,722011,�,91576
201808,502,United States,722012,�,35434
201808,502,United States,722020,�,1782231
201808,502,United States,722090,�,253962
201808,502,United States,722211,�,995572
201808,502,United States,722219,�,104941
201808,502,United States,722220,�,4751021
201808,502,United States,722230,�,208571
201808,502,United States,722240,�,308625
201808,502,United States,722300,�,926079
201808,502,United States,722410,�,118316
201808,502,United States,722511,�,12732
201808,502,United States,722519,�,3672
201808,502,United States,722530,�,37683
201808,502,United States,722540,�,2878666
201808,502,United States,722550,�,79534
201808,502,United States,722591,�,537504
201808,502,United States,722592,�,54744
201808,502,United States,722611,�,70435
201808,502,United States,722619,�,72158
201808,502,United States,722691,�,38434
201808,502,United States,722692,�,1037050
201808,502,United States,722699,�,267568
201808,502,United States,722790,�,25925
201808,502,United States,722810,�,81954
201808,502,United States,722820,�,1598
201808,502,United States,722830,�,952299
201808,502,United States,722840,�,531100
201808,502,United States,722850,�,132508
201808,502,United States,722860,�,26681
201808,502,United States,722870,�,824
201808,502,United States,722990,�,127436
201808,502,United States,730120,�,1740
201808,502,United States,730210,�,129
201808,502,United States,730300,�,21844
201808,502,United States,730411,�,27120
201808,502,United States,730419,�,27975
201808,502,United States,730423,�,2209670
201808,502,United States,730424,�,18169
201808,502,United States,730429,�,27105
201808,502,United States,730431,�,7594
201808,502,United States,730439,�,573971
201808,502,United States,730441,�,1300163
201808,502,United States,730449,�,198840
201808,502,United States,730451,�,11273
201808,502,United States,730459,�,2143800
201808,502,United States,730490,�,7462
201808,502,United States,730531,�,589997
201808,502,United States,730539,�,13541
201808,502,United States,730629,�,495595
201808,502,United States,730630,�,1536057
201808,502,United States,730640,�,1403482
201808,502,United States,730650,�,32176
201808,502,United States,730661,�,81021
201808,502,United States,730690,�,15
201808,502,United States,730711,�,186962
201808,502,United States,730719,�,1907117
201808,502,United States,730721,�,855731
201808,502,United States,730722,�,601034
201808,502,United States,730723,�,182394
201808,502,United States,730729,�,6297898
201808,502,United States,730791,�,344764
201808,502,United States,730792,�,801525
201808,502,United States,730793,�,187732
201808,502,United States,730799,�,8345909
201808,502,United States,730830,�,36409
201808,502,United States,730840,�,10620
201808,502,United States,730890,�,1642118
201808,502,United States,730900,�,441456
201808,502,United States,731010,�,874638
201808,502,United States,731021,�,365606
201808,502,United States,731029,�,197822
201808,502,United States,731100,�,1223897
201808,502,United States,731210,�,1139219
201808,502,United States,731290,�,1026432
201808,502,United States,731412,�,9280
201808,502,United States,731414,�,161127
201808,502,United States,731419,�,10264
201808,502,United States,731431,�,1932
201808,502,United States,731439,�,278717
201808,502,United States,731441,�,98205
201808,502,United States,731442,�,19674
201808,502,United States,731449,�,90521
201808,502,United States,731450,�,1084
201808,502,United States,731511,�,197411
201808,502,United States,731512,�,662035
201808,502,United States,731519,�,110118
201808,502,United States,731520,�,22
201808,502,United States,731581,�,61949
201808,502,United States,731582,�,71101
201808,502,United States,731589,�,22016
201808,502,United States,731590,�,2376
201808,502,United States,731600,�,18223
201808,502,United States,731700,�,512609
201808,502,United States,731811,�,31211
201808,502,United States,731813,�,40128
201808,502,United States,731814,�,294286
201808,502,United States,731815,�,15588155
201808,502,United States,731816,�,7515021
201808,502,United States,731819,�,1612526
201808,502,United States,731821,�,696591
201808,502,United States,731822,�,3952763
201808,502,United States,731823,�,981105
201808,502,United States,731824,�,2999136
201808,502,United States,731829,�,2265314
201808,502,United States,731940,�,3794
201808,502,United States,731990,�,790578
201808,502,United States,732010,�,1332142
201808,502,United States,732020,�,3867860
201808,502,United States,732090,�,591434
201808,502,United States,732111,�,37829
201808,502,United States,732112,�,1609
201808,502,United States,732119,�,16185
201808,502,United States,732190,�,107046
201808,502,United States,732219,�,21
201808,502,United States,732290,�,8755
201808,502,United States,732310,�,55
201808,502,United States,732391,�,133034
201808,502,United States,732392,�,4471
201808,502,United States,732393,�,176825
201808,502,United States,732394,�,24094
201808,502,United States,732399,�,26856
201808,502,United States,732410,�,24839
201808,502,United States,732421,�,4039
201808,502,United States,732490,�,1039068
201808,502,United States,732510,�,136425
201808,502,United States,732591,�,409
201808,502,United States,732599,�,364356
201808,502,United States,732611,�,11623
201808,502,United States,732619,�,3218031
201808,502,United States,732620,�,432076
201808,502,United States,732690,�,25696078
201808,502,United States,740200,�,222672
201808,502,United States,740311,�,4010
201808,502,United States,740319,�,69690
201808,502,United States,740321,�,2586
201808,502,United States,740329,�,230028
201808,502,United States,740400,�,124399260
201808,502,United States,740500,�,6000
201808,502,United States,740610,�,1226453
201808,502,United States,740620,�,45509
201808,502,United States,740710,�,46657
201808,502,United States,740721,�,6214
201808,502,United States,740729,�,1039670
201808,502,United States,740811,�,115
201808,502,United States,740819,�,505645
201808,502,United States,740821,�,341704
201808,502,United States,740822,�,324703
201808,502,United States,740829,�,603021
201808,502,United States,740911,�,3265388
201808,502,United States,740919,�,63960
201808,502,United States,740921,�,530148
201808,502,United States,740929,�,25566
201808,502,United States,740931,�,109122
201808,502,United States,740939,�,2554
201808,502,United States,740940,�,363218
201808,502,United States,740990,�,4751328
201808,502,United States,741011,�,2555070
201808,502,United States,741012,�,1838563
201808,502,United States,741021,�,6965522
201808,502,United States,741022,�,1575
201808,502,United States,741110,�,402710
201808,502,United States,741121,�,1266
201808,502,United States,741122,�,215215
201808,502,United States,741129,�,50658
201808,502,United States,741210,�,187358
201808,502,United States,741220,�,962581
201808,502,United States,741300,�,216593
201808,502,United States,741510,�,83182
201808,502,United States,741521,�,294099
201808,502,United States,741529,�,159385
201808,502,United States,741533,�,494926
201808,502,United States,741539,�,79789
201808,502,United States,741810,�,2218
201808,502,United States,741820,�,26658
201808,502,United States,741910,�,588
201808,502,United States,741991,�,327370
201808,502,United States,741999,�,2426315
201808,502,United States,750120,�,1687
201808,502,United States,750210,�,13373
201808,502,United States,750220,�,252599
201808,502,United States,750400,�,896688
201808,502,United States,750511,�,35746
201808,502,United States,750512,�,9753437
201808,502,United States,750521,�,3111
201808,502,United States,750522,�,2617111
201808,502,United States,750610,�,106447
201808,502,United States,750620,�,6960846
201808,502,United States,750712,�,4962940
201808,502,United States,750720,�,296862
201808,502,United States,750810,�,8918
201808,502,United States,750890,�,12248414
201808,502,United States,760110,�,28638
201808,502,United States,760120,�,383819
201808,502,United States,760200,�,91985782
201808,502,United States,760310,�,48713
201808,502,United States,760320,�,18585
201808,502,United States,760410,�,48670
201808,502,United States,760421,�,81525
201808,502,United States,760429,�,4226965
201808,502,United States,760511,�,302
201808,502,United States,760519,�,12496
201808,502,United States,760521,�,168737
201808,502,United States,760529,�,833376
201808,502,United States,760611,�,324143
201808,502,United States,760612,�,9780859
201808,502,United States,760691,�,13764
201808,502,United States,760692,�,329011
201808,502,United States,760711,�,174966
201808,502,United States,760719,�,408439
201808,502,United States,760720,�,1525903
201808,502,United States,760810,�,68110
201808,502,United States,760820,�,253281
201808,502,United States,760900,�,1144962
201808,502,United States,761010,�,13220
201808,502,United States,761090,�,372960
201808,502,United States,761100,�,75973
201808,502,United States,761290,�,193942
201808,502,United States,761300,�,684808
201808,502,United States,761490,�,9101
201808,502,United States,761510,�,30468
201808,502,United States,761520,�,54053
201808,502,United States,761610,�,2001785
201808,502,United States,761691,�,267312
201808,502,United States,761699,�,9857615
201808,502,United States,780199,�,83661
201808,502,United States,780411,�,15838
201808,502,United States,780419,�,5
201808,502,United States,780420,�,74
201808,502,United States,780600,�,332566
201808,502,United States,790111,�,694
201808,502,United States,790112,�,443060
201808,502,United States,790200,�,231778
201808,502,United States,790310,�,4034
201808,502,United States,790390,�,2469413
201808,502,United States,790400,�,1596
201808,502,United States,790500,�,207
201808,502,United States,790700,�,187470
201808,502,United States,800110,�,19987
201808,502,United States,800120,�,39495
201808,502,United States,800300,�,101202
201808,502,United States,800700,�,161478
201808,502,United States,810110,�,42716
201808,502,United States,810194,�,68
201808,502,United States,810196,�,50803
201808,502,United States,810199,�,130971
201808,502,United States,810210,�,386877
201808,502,United States,810294,�,194
201808,502,United States,810295,�,100010
201808,502,United States,810296,�,6288
201808,502,United States,810299,�,352324
201808,502,United States,810330,�,1806984
201808,502,United States,810390,�,2639429
201808,502,United States,810490,�,7591
201808,502,United States,810520,�,106470
201808,502,United States,810590,�,1858592
201808,502,United States,810600,�,35264
201808,502,United States,810720,�,267
201808,502,United States,810820,�,644660
201808,502,United States,810890,�,13264517
201808,502,United States,810920,�,324099
201808,502,United States,810990,�,2952148
201808,502,United States,811100,�,100
201808,502,United States,811212,�,36924
201808,502,United States,811219,�,70389
201808,502,United States,811221,�,141241
201808,502,United States,811229,�,9884
201808,502,United States,811292,�,85904
201808,502,United States,811299,�,525113
201808,502,United States,811300,�,1213322
201808,502,United States,820110,�,5078
201808,502,United States,820130,�,2512
201808,502,United States,820140,�,435
201808,502,United States,820150,�,82
201808,502,United States,820160,�,132
201808,502,United States,820190,�,124
201808,502,United States,820210,�,670
201808,502,United States,820220,�,720451
201808,502,United States,820231,�,25329
201808,502,United States,820239,�,45865
201808,502,United States,820240,�,422278
201808,502,United States,820291,�,249990
201808,502,United States,820299,�,154017
201808,502,United States,820310,�,17475
201808,502,United States,820320,�,305420
201808,502,United States,820330,�,22346
201808,502,United States,820340,�,26323
201808,502,United States,820411,�,285187
201808,502,United States,820412,�,121932
201808,502,United States,820420,�,162606
201808,502,United States,820510,�,21604
201808,502,United States,820520,�,21028
201808,502,United States,820530,�,168
201808,502,United States,820540,�,58690
201808,502,United States,820551,�,70801
201808,502,United States,820559,�,1295749
201808,502,United States,820570,�,81769
201808,502,United States,820590,�,80747
201808,502,United States,820600,�,792553
201808,502,United States,820713,�,226885
201808,502,United States,820719,�,2623464
201808,502,United States,820720,�,180425
201808,502,United States,820730,�,2365896
201808,502,United States,820740,�,287889
201808,502,United States,820750,�,748826
201808,502,United States,820760,�,81836
201808,502,United States,820770,�,1039200
201808,502,United States,820780,�,230132
201808,502,United States,820790,�,1331913
201808,502,United States,820810,�,5236112
201808,502,United States,820820,�,1097
201808,502,United States,820830,�,248610
201808,502,United States,820840,�,190355
201808,502,United States,820890,�,968547
201808,502,United States,820900,�,755892
201808,502,United States,821000,�,18318
201808,502,United States,821110,�,115
201808,502,United States,821191,�,150
201808,502,United States,821192,�,39561
201808,502,United States,821193,�,15948
201808,502,United States,821194,�,73185
201808,502,United States,821195,�,8559
201808,502,United States,821210,�,592650
201808,502,United States,821220,�,911185
201808,502,United States,821290,�,11212
201808,502,United States,821300,�,16917
201808,502,United States,821410,�,5726
201808,502,United States,821420,�,23901
201808,502,United States,821490,�,6029
201808,502,United States,821520,�,37815
201808,502,United States,821591,�,109
201808,502,United States,821599,�,48751
201808,502,United States,830110,�,16456
201808,502,United States,830120,�,284274
201808,502,United States,830130,�,67236
201808,502,United States,830140,�,1607945
201808,502,United States,830150,�,173244
201808,502,United States,830160,�,1448212
201808,502,United States,830170,�,71386
201808,502,United States,830210,�,1041581
201808,502,United States,830220,�,90738
201808,502,United States,830230,�,471522
201808,502,United States,830241,�,278245
201808,502,United States,830242,�,413243
201808,502,United States,830249,�,2586411
201808,502,United States,830250,�,52834
201808,502,United States,830260,�,18806
201808,502,United States,830300,�,29810
201808,502,United States,830400,�,6403
201808,502,United States,830520,�,2633
201808,502,United States,830590,�,3509
201808,502,United States,830610,�,1345
201808,502,United States,830621,�,4148
201808,502,United States,830629,�,179850
201808,502,United States,830630,�,10238
201808,502,United States,830710,�,1881105
201808,502,United States,830790,�,478815
201808,502,United States,830810,�,249525
201808,502,United States,830820,�,785300
201808,502,United States,830890,�,466049
201808,502,United States,830910,�,1040
201808,502,United States,830990,�,1011149
201808,502,United States,831000,�,625445
201808,502,United States,831110,�,1321529
201808,502,United States,831120,�,777850
201808,502,United States,831130,�,1729746
201808,502,United States,831190,�,101338
201808,502,United States,840290,�,19583
201808,502,United States,840310,�,964177
201808,502,United States,840390,�,458622
201808,502,United States,840420,�,36937
201808,502,United States,840490,�,4775
201808,502,United States,840510,�,56725
201808,502,United States,840681,�,86050
201808,502,United States,840690,�,539446
201808,502,United States,840710,�,146791
201808,502,United States,840721,�,1635089
201808,502,United States,840729,�,119429
201808,502,United States,840733,�,2238
201808,502,United States,840734,�,15884556
201808,502,United States,840790,�,12832683
201808,502,United States,840810,�,3712136
201808,502,United States,840820,�,4469198
201808,502,United States,840890,�,50791184
201808,502,United States,840910,�,209983
201808,502,United States,840991,�,26010372
201808,502,United States,840999,�,14838924
201808,502,United States,841111,�,1377340
201808,502,United States,841112,�,105339039
201808,502,United States,841181,�,3207217
201808,502,United States,841182,�,10620553
201808,502,United States,841191,�,141438727
201808,502,United States,841199,�,10168600
201808,502,United States,841210,�,137
201808,502,United States,841221,�,7482595
201808,502,United States,841229,�,9027170
201808,502,United States,841231,�,1895165
201808,502,United States,841239,�,1281032
201808,502,United States,841280,�,417875
201808,502,United States,841290,�,3977994
201808,502,United States,841311,�,26265
201808,502,United States,841319,�,1970914
201808,502,United States,841320,�,449857
201808,502,United States,841330,�,2833822
201808,502,United States,841350,�,12454272
201808,502,United States,841360,�,12939703
201808,502,United States,841370,�,5558055
201808,502,United States,841381,�,1999733
201808,502,United States,841382,�,502
201808,502,United States,841391,�,10489281
201808,502,United States,841392,�,9086
201808,502,United States,841410,�,4888841
