Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201806,502,United States,610791,�,20210
201806,502,United States,610811,�,104
201806,502,United States,610821,�,57251
201806,502,United States,610822,�,5662
201806,502,United States,610829,�,74
201806,502,United States,610831,�,4778
201806,502,United States,610832,�,2838
201806,502,United States,610891,�,95076
201806,502,United States,610892,�,13136
201806,502,United States,610910,�,1776799
201806,502,United States,610990,�,190162
201806,502,United States,611011,�,4958
201806,502,United States,611012,�,34348
201806,502,United States,611019,�,8108
201806,502,United States,611020,�,239488
201806,502,United States,611030,�,593635
201806,502,United States,611090,�,3748
201806,502,United States,611120,�,42931
201806,502,United States,611130,�,564
201806,502,United States,611190,�,770
201806,502,United States,611211,�,1309
201806,502,United States,611212,�,2638
201806,502,United States,611219,�,124
201806,502,United States,611231,�,3818
201806,502,United States,611241,�,20194
201806,502,United States,611300,�,54
201806,502,United States,611420,�,95154
201806,502,United States,611430,�,86790
201806,502,United States,611490,�,27730
201806,502,United States,611510,�,6159
201806,502,United States,611521,�,382
201806,502,United States,611522,�,43
201806,502,United States,611529,�,59183
201806,502,United States,611530,�,335
201806,502,United States,611594,�,281
201806,502,United States,611595,�,21925
201806,502,United States,611596,�,5989
201806,502,United States,611599,�,7520
201806,502,United States,611610,�,11614
201806,502,United States,611691,�,76
201806,502,United States,611692,�,2538
201806,502,United States,611693,�,58840
201806,502,United States,611699,�,4264
201806,502,United States,611710,�,40015
201806,502,United States,611780,�,17025
201806,502,United States,611790,�,7685
201806,502,United States,620111,�,6959
201806,502,United States,620112,�,5440
201806,502,United States,620113,�,10659
201806,502,United States,620119,�,51994
201806,502,United States,620191,�,230
201806,502,United States,620192,�,32093
201806,502,United States,620193,�,12782
201806,502,United States,620199,�,277
201806,502,United States,620211,�,21254
201806,502,United States,620212,�,7752
201806,502,United States,620213,�,13001
201806,502,United States,620219,�,595
201806,502,United States,620291,�,485
201806,502,United States,620292,�,13863
201806,502,United States,620293,�,7174
201806,502,United States,620299,�,689
201806,502,United States,620311,�,1431
201806,502,United States,620322,�,3350
201806,502,United States,620323,�,42
201806,502,United States,620331,�,3254
201806,502,United States,620332,�,268695
201806,502,United States,620333,�,25595
201806,502,United States,620339,�,43915
201806,502,United States,620341,�,207
201806,502,United States,620342,�,493578
201806,502,United States,620343,�,21750
201806,502,United States,620349,�,23564
201806,502,United States,620412,�,415
201806,502,United States,620413,�,38
201806,502,United States,620422,�,2716
201806,502,United States,620423,�,27
201806,502,United States,620431,�,23457
201806,502,United States,620432,�,152297
201806,502,United States,620433,�,13658
201806,502,United States,620439,�,17499
201806,502,United States,620441,�,140
201806,502,United States,620442,�,181335
201806,502,United States,620443,�,80468
201806,502,United States,620444,�,54095
201806,502,United States,620449,�,129572
201806,502,United States,620451,�,9131
201806,502,United States,620452,�,78023
201806,502,United States,620453,�,13229
201806,502,United States,620459,�,103808
201806,502,United States,620461,�,11508
201806,502,United States,620462,�,670610
201806,502,United States,620463,�,44673
201806,502,United States,620469,�,109057
201806,502,United States,620520,�,814389
201806,502,United States,620530,�,4948
201806,502,United States,620590,�,7276
201806,502,United States,620610,�,3403
201806,502,United States,620630,�,44251
201806,502,United States,620640,�,11500
201806,502,United States,620690,�,10655
201806,502,United States,620711,�,56492
201806,502,United States,620719,�,7587
201806,502,United States,620721,�,1493
201806,502,United States,620729,�,225
201806,502,United States,620791,�,7421
201806,502,United States,620799,�,13
201806,502,United States,620821,�,24083
201806,502,United States,620822,�,2215
201806,502,United States,620891,�,122303
201806,502,United States,620892,�,4872
201806,502,United States,620899,�,2213
201806,502,United States,620920,�,11682
201806,502,United States,620930,�,791
201806,502,United States,620990,�,16432
201806,502,United States,621010,�,12095
201806,502,United States,621040,�,103984
201806,502,United States,621050,�,16
201806,502,United States,621112,�,203
201806,502,United States,621132,�,9142
201806,502,United States,621133,�,61101
201806,502,United States,621139,�,2260
201806,502,United States,621142,�,39822
201806,502,United States,621143,�,68753
201806,502,United States,621149,�,34854
201806,502,United States,621210,�,213789
201806,502,United States,621220,�,33514
201806,502,United States,621230,�,7701
201806,502,United States,621290,�,603
201806,502,United States,621320,�,195
201806,502,United States,621410,�,4977
201806,502,United States,621420,�,952
201806,502,United States,621430,�,2266
201806,502,United States,621440,�,415
201806,502,United States,621490,�,3512
201806,502,United States,621510,�,8366
201806,502,United States,621590,�,5982
201806,502,United States,621600,�,22819
201806,502,United States,621710,�,96002
201806,502,United States,621790,�,1132
201806,502,United States,630110,�,2301
201806,502,United States,630120,�,2850
201806,502,United States,630130,�,8680
201806,502,United States,630140,�,17469
201806,502,United States,630190,�,720
201806,502,United States,630210,�,259
201806,502,United States,630221,�,2648
201806,502,United States,630231,�,10042
201806,502,United States,630232,�,4772
201806,502,United States,630239,�,2976
201806,502,United States,630251,�,622
201806,502,United States,630260,�,9867
201806,502,United States,630291,�,626
201806,502,United States,630293,�,3127
201806,502,United States,630299,�,502
201806,502,United States,630312,�,10361
201806,502,United States,630319,�,5860
201806,502,United States,630392,�,104898
201806,502,United States,630399,�,1029
201806,502,United States,630411,�,68
201806,502,United States,630420,�,31
201806,502,United States,630491,�,6674
201806,502,United States,630492,�,10793
201806,502,United States,630493,�,440532
201806,502,United States,630499,�,57027
201806,502,United States,630520,�,1084
201806,502,United States,630532,�,23581
201806,502,United States,630539,�,31021
201806,502,United States,630590,�,1882
201806,502,United States,630612,�,205501
201806,502,United States,630619,�,1511
201806,502,United States,630622,�,49875
201806,502,United States,630640,�,238
201806,502,United States,630690,�,2273
201806,502,United States,630710,�,475679
201806,502,United States,630720,�,572698
201806,502,United States,630790,�,799402
201806,502,United States,630800,�,1651
201806,502,United States,640110,�,124
201806,502,United States,640192,�,2278
201806,502,United States,640199,�,707
201806,502,United States,640219,�,853541
201806,502,United States,640220,�,23753
201806,502,United States,640291,�,89477
201806,502,United States,640299,�,425103
201806,502,United States,640312,�,405
201806,502,United States,640319,�,558485
201806,502,United States,640320,�,19864
201806,502,United States,640351,�,30144
201806,502,United States,640359,�,87464
201806,502,United States,640391,�,342247
201806,502,United States,640399,�,1436500
201806,502,United States,640411,�,679001
201806,502,United States,640419,�,574215
201806,502,United States,640420,�,21841
201806,502,United States,640510,�,89328
201806,502,United States,640520,�,109999
201806,502,United States,640590,�,551845
201806,502,United States,640610,�,873
201806,502,United States,640620,�,25184
201806,502,United States,640690,�,6162294
201806,502,United States,650400,�,7888
201806,502,United States,650500,�,208603
201806,502,United States,650610,�,158347
201806,502,United States,650691,�,29224
201806,502,United States,650699,�,64931
201806,502,United States,650700,�,21486
201806,502,United States,660110,�,91
201806,502,United States,660191,�,4984
201806,502,United States,660199,�,13984
201806,502,United States,660390,�,360
201806,502,United States,670100,�,398637
201806,502,United States,670210,�,53485
201806,502,United States,670290,�,39518
201806,502,United States,670300,�,334755
201806,502,United States,670419,�,141485
201806,502,United States,670420,�,36256
201806,502,United States,670490,�,102
201806,502,United States,680221,�,3000
201806,502,United States,680291,�,9058
201806,502,United States,680293,�,6087
201806,502,United States,680299,�,168
201806,502,United States,680300,�,728
201806,502,United States,680410,�,54150
201806,502,United States,680421,�,780932
201806,502,United States,680422,�,1519669
201806,502,United States,680423,�,17742
201806,502,United States,680430,�,162927
201806,502,United States,680510,�,1181337
201806,502,United States,680520,�,691231
201806,502,United States,680530,�,1543755
201806,502,United States,680610,�,1475987
201806,502,United States,680620,�,21612
201806,502,United States,680690,�,807483
201806,502,United States,680790,�,12600
201806,502,United States,681019,�,58147
201806,502,United States,681099,�,6280
201806,502,United States,681140,�,1146
201806,502,United States,681182,�,1736
201806,502,United States,681189,�,548
201806,502,United States,681291,�,1267
201806,502,United States,681292,�,9426
201806,502,United States,681293,�,12844
201806,502,United States,681299,�,43890
201806,502,United States,681320,�,29959
201806,502,United States,681381,�,92195
201806,502,United States,681389,�,975054
201806,502,United States,681410,�,591
201806,502,United States,681490,�,67181
201806,502,United States,681510,�,4848606
201806,502,United States,681599,�,5025622
201806,502,United States,690100,�,47317
201806,502,United States,690210,�,5676
201806,502,United States,690220,�,522917
201806,502,United States,690290,�,78875
201806,502,United States,690310,�,433657
201806,502,United States,690320,�,514543
201806,502,United States,690390,�,1122774
201806,502,United States,690600,�,42031
201806,502,United States,690721,�,11435
201806,502,United States,690722,�,1378
201806,502,United States,690911,�,1370878
201806,502,United States,690912,�,1103904
201806,502,United States,690919,�,6210058
201806,502,United States,691010,�,32454
201806,502,United States,691090,�,993
201806,502,United States,691110,�,29537
201806,502,United States,691190,�,823
201806,502,United States,691200,�,8588
201806,502,United States,691310,�,23674
201806,502,United States,691390,�,18843
201806,502,United States,691410,�,366251
201806,502,United States,691490,�,194667
201806,502,United States,700100,�,805830
201806,502,United States,700210,�,643
201806,502,United States,700220,�,4085866
201806,502,United States,700231,�,533196
201806,502,United States,700232,�,510281
201806,502,United States,700239,�,141236
201806,502,United States,700312,�,25069
201806,502,United States,700319,�,46011099
201806,502,United States,700420,�,14
201806,502,United States,700490,�,1639660
201806,502,United States,700510,�,83601
201806,502,United States,700521,�,125212
201806,502,United States,700529,�,678439
201806,502,United States,700600,�,44857
201806,502,United States,700711,�,1012012
201806,502,United States,700719,�,24321
201806,502,United States,700721,�,1138275
201806,502,United States,700729,�,48
201806,502,United States,700800,�,6698
201806,502,United States,700910,�,12925280
201806,502,United States,700991,�,57134
201806,502,United States,700992,�,237114
201806,502,United States,701010,�,81
201806,502,United States,701090,�,129403
201806,502,United States,701110,�,8986
201806,502,United States,701190,�,69546
201806,502,United States,701310,�,4733
201806,502,United States,701322,�,3220
201806,502,United States,701328,�,20792
201806,502,United States,701333,�,2787
201806,502,United States,701337,�,57878
201806,502,United States,701341,�,864
201806,502,United States,701342,�,168097
201806,502,United States,701349,�,56567
201806,502,United States,701391,�,750
201806,502,United States,701399,�,35064
201806,502,United States,701400,�,276817
201806,502,United States,701590,�,915
201806,502,United States,701690,�,981858
201806,502,United States,701710,�,371964
201806,502,United States,701720,�,220092
201806,502,United States,701790,�,1239894
201806,502,United States,701810,�,20430
201806,502,United States,701820,�,153752
201806,502,United States,701890,�,50689
201806,502,United States,701911,�,985273
201806,502,United States,701912,�,147228
201806,502,United States,701919,�,262659
201806,502,United States,701931,�,16427
201806,502,United States,701932,�,527157
201806,502,United States,701939,�,2602621
201806,502,United States,701940,�,530671
201806,502,United States,701951,�,152678
201806,502,United States,701952,�,78366
201806,502,United States,701959,�,1772393
201806,502,United States,701990,�,5867781
201806,502,United States,702000,�,4618414
201806,502,United States,710122,�,5645
201806,502,United States,710229,�,512
201806,502,United States,710231,�,444590
201806,502,United States,710239,�,2956998
201806,502,United States,710310,�,117959
201806,502,United States,710399,�,47263
201806,502,United States,710410,�,571
201806,502,United States,710420,�,1697802
201806,502,United States,710490,�,62642
201806,502,United States,710510,�,552458
201806,502,United States,710610,�,18536426
201806,502,United States,710691,�,664963
201806,502,United States,710692,�,166812
201806,502,United States,710700,�,469482
201806,502,United States,710811,�,23689
201806,502,United States,710812,�,1177429672
201806,502,United States,710813,�,2238655
201806,502,United States,711011,�,456910
201806,502,United States,711019,�,551482
201806,502,United States,711021,�,22085
201806,502,United States,711029,�,1005289
201806,502,United States,711041,�,16
201806,502,United States,711049,�,249
201806,502,United States,711100,�,417693
201806,502,United States,711311,�,950145
201806,502,United States,711319,�,14169891
201806,502,United States,711320,�,10023
201806,502,United States,711411,�,15838
201806,502,United States,711419,�,5500
201806,502,United States,711590,�,1780323
201806,502,United States,711610,�,3842
201806,502,United States,711620,�,35290
201806,502,United States,711711,�,4262
201806,502,United States,711719,�,426675
201806,502,United States,711790,�,99249
201806,502,United States,711890,�,4844
201806,502,United States,720221,�,195
201806,502,United States,720260,�,1455
201806,502,United States,720291,�,1198
201806,502,United States,720299,�,392322
201806,502,United States,720429,�,3231970
201806,502,United States,720510,�,75732
201806,502,United States,720521,�,2229107
201806,502,United States,720529,�,743053
201806,502,United States,720690,�,14025
201806,502,United States,720827,�,5864
201806,502,United States,720839,�,6468
201806,502,United States,720851,�,2059653
201806,502,United States,720852,�,749
201806,502,United States,720854,�,4815
201806,502,United States,720890,�,1226
201806,502,United States,720917,�,41306
201806,502,United States,720925,�,14366
201806,502,United States,720926,�,8258
201806,502,United States,720927,�,10045
201806,502,United States,721030,�,157148
201806,502,United States,721049,�,431161
201806,502,United States,721070,�,56948
201806,502,United States,721090,�,1543187
201806,502,United States,721114,�,66930
201806,502,United States,721119,�,313214
201806,502,United States,721123,�,206685
201806,502,United States,721129,�,270523
201806,502,United States,721190,�,310
201806,502,United States,721210,�,1364
201806,502,United States,721220,�,40007
201806,502,United States,721230,�,63750
201806,502,United States,721240,�,406622
201806,502,United States,721250,�,1020232
201806,502,United States,721260,�,51844
201806,502,United States,721491,�,11545
201806,502,United States,721499,�,131090
201806,502,United States,721510,�,36740
201806,502,United States,721550,�,117535
201806,502,United States,721590,�,1244
201806,502,United States,721610,�,1170
201806,502,United States,721621,�,2232
201806,502,United States,721631,�,42136
201806,502,United States,721632,�,5257
201806,502,United States,721633,�,17156
201806,502,United States,721640,�,41334
201806,502,United States,721650,�,35624
201806,502,United States,721661,�,507
201806,502,United States,721669,�,1890
201806,502,United States,721691,�,339
201806,502,United States,721699,�,266
201806,502,United States,721710,�,388720
201806,502,United States,721730,�,93265
201806,502,United States,721790,�,16483
201806,502,United States,721810,�,67451
201806,502,United States,721899,�,50139
201806,502,United States,721921,�,247512
201806,502,United States,721922,�,36589
201806,502,United States,721924,�,35152
201806,502,United States,721931,�,14803
201806,502,United States,721932,�,3054
201806,502,United States,721933,�,231090
201806,502,United States,721934,�,74287
201806,502,United States,721935,�,251137
201806,502,United States,721990,�,248246
201806,502,United States,722011,�,812
201806,502,United States,722012,�,39136
201806,502,United States,722020,�,1407735
201806,502,United States,722090,�,378913
201806,502,United States,722211,�,471097
201806,502,United States,722219,�,321557
201806,502,United States,722220,�,3856445
201806,502,United States,722230,�,489812
201806,502,United States,722240,�,134716
201806,502,United States,722300,�,604120
201806,502,United States,722410,�,19842
201806,502,United States,722490,�,6632
201806,502,United States,722511,�,30463
201806,502,United States,722540,�,211915
201806,502,United States,722550,�,107356
201806,502,United States,722591,�,893154
201806,502,United States,722592,�,22584
201806,502,United States,722611,�,221969
201806,502,United States,722619,�,61507
201806,502,United States,722620,�,34826
201806,502,United States,722691,�,148463
201806,502,United States,722692,�,1334246
201806,502,United States,722699,�,485041
201806,502,United States,722810,�,167381
201806,502,United States,722830,�,1466783
201806,502,United States,722840,�,283217
201806,502,United States,722850,�,284891
201806,502,United States,722860,�,67460
201806,502,United States,722870,�,59270
201806,502,United States,722990,�,42621
201806,502,United States,730110,�,188
201806,502,United States,730120,�,148740
201806,502,United States,730300,�,16902
201806,502,United States,730411,�,1350
201806,502,United States,730423,�,1494451
201806,502,United States,730424,�,15873
201806,502,United States,730429,�,19080
201806,502,United States,730431,�,507371
201806,502,United States,730439,�,1515
201806,502,United States,730441,�,645027
201806,502,United States,730449,�,104831
201806,502,United States,730451,�,78223
201806,502,United States,730459,�,6126626
201806,502,United States,730490,�,250806
201806,502,United States,730630,�,590428
201806,502,United States,730640,�,4358119
201806,502,United States,730650,�,651627
201806,502,United States,730661,�,184938
201806,502,United States,730669,�,4243
201806,502,United States,730690,�,41761
201806,502,United States,730711,�,272362
201806,502,United States,730719,�,462649
201806,502,United States,730721,�,706712
201806,502,United States,730722,�,679748
201806,502,United States,730723,�,249657
201806,502,United States,730729,�,4832213
201806,502,United States,730791,�,364260
201806,502,United States,730792,�,465791
201806,502,United States,730793,�,215158
201806,502,United States,730799,�,2311769
201806,502,United States,730830,�,55543
201806,502,United States,730840,�,1322
201806,502,United States,730890,�,1358995
201806,502,United States,730900,�,1035874
201806,502,United States,731010,�,81331
201806,502,United States,731021,�,233841
201806,502,United States,731029,�,165610
201806,502,United States,731100,�,888442
201806,502,United States,731210,�,962370
201806,502,United States,731290,�,585937
201806,502,United States,731300,�,4442
201806,502,United States,731412,�,43211
201806,502,United States,731414,�,109532
201806,502,United States,731419,�,21042
201806,502,United States,731420,�,57
201806,502,United States,731431,�,1624
201806,502,United States,731439,�,198753
201806,502,United States,731441,�,15700
201806,502,United States,731442,�,21315
201806,502,United States,731449,�,93713
201806,502,United States,731450,�,14154
201806,502,United States,731511,�,97073
201806,502,United States,731512,�,1002129
201806,502,United States,731519,�,18857
201806,502,United States,731581,�,35087
201806,502,United States,731582,�,82421
201806,502,United States,731589,�,49120
201806,502,United States,731590,�,64
201806,502,United States,731600,�,4300
201806,502,United States,731700,�,344680
201806,502,United States,731811,�,13823
201806,502,United States,731812,�,190
201806,502,United States,731813,�,28310
201806,502,United States,731814,�,378526
201806,502,United States,731815,�,16224458
201806,502,United States,731816,�,7671739
201806,502,United States,731819,�,1400393
201806,502,United States,731821,�,499062
201806,502,United States,731822,�,3965835
201806,502,United States,731823,�,723932
201806,502,United States,731824,�,2966089
201806,502,United States,731829,�,2408579
201806,502,United States,731940,�,6896
201806,502,United States,731990,�,363806
201806,502,United States,732010,�,1379962
201806,502,United States,732020,�,4162961
201806,502,United States,732090,�,439933
201806,502,United States,732111,�,47768
201806,502,United States,732119,�,14424
201806,502,United States,732189,�,4128
201806,502,United States,732190,�,167344
201806,502,United States,732219,�,708
201806,502,United States,732310,�,32
201806,502,United States,732391,�,130737
201806,502,United States,732392,�,2983
201806,502,United States,732393,�,158973
201806,502,United States,732394,�,46459
201806,502,United States,732399,�,17877
201806,502,United States,732410,�,34820
201806,502,United States,732490,�,354812
201806,502,United States,732510,�,172101
201806,502,United States,732599,�,674582
201806,502,United States,732611,�,33879
201806,502,United States,732619,�,2628307
201806,502,United States,732620,�,310327
201806,502,United States,732690,�,27021844
201806,502,United States,740200,�,247742
201806,502,United States,740311,�,6758190
201806,502,United States,740319,�,43169
201806,502,United States,740321,�,60581
201806,502,United States,740329,�,542943
201806,502,United States,740400,�,134670859
201806,502,United States,740500,�,107695
201806,502,United States,740610,�,976034
201806,502,United States,740620,�,164806
201806,502,United States,740710,�,27546
201806,502,United States,740721,�,98550
201806,502,United States,740729,�,1003653
201806,502,United States,740811,�,205070
201806,502,United States,740819,�,348978
201806,502,United States,740821,�,448198
201806,502,United States,740822,�,142598
201806,502,United States,740829,�,159122
201806,502,United States,740911,�,1645985
201806,502,United States,740919,�,192874
201806,502,United States,740921,�,390419
201806,502,United States,740929,�,48902
201806,502,United States,740931,�,44723
201806,502,United States,740940,�,118902
201806,502,United States,740990,�,2986120
201806,502,United States,741011,�,3006701
201806,502,United States,741012,�,1300712
201806,502,United States,741021,�,3676733
201806,502,United States,741022,�,141
201806,502,United States,741110,�,56905
201806,502,United States,741121,�,8304
201806,502,United States,741122,�,107467
201806,502,United States,741129,�,95127
201806,502,United States,741210,�,93291
201806,502,United States,741220,�,825492
201806,502,United States,741300,�,134929
201806,502,United States,741510,�,43494
201806,502,United States,741521,�,244924
201806,502,United States,741529,�,128975
201806,502,United States,741533,�,544273
201806,502,United States,741539,�,100368
201806,502,United States,741820,�,27016
201806,502,United States,741910,�,529
201806,502,United States,741991,�,252301
201806,502,United States,741999,�,2418579
201806,502,United States,750220,�,741545
201806,502,United States,750400,�,1646675
201806,502,United States,750511,�,41544
201806,502,United States,750512,�,7697068
201806,502,United States,750521,�,1781
201806,502,United States,750522,�,1050659
201806,502,United States,750610,�,152101
201806,502,United States,750620,�,3774698
201806,502,United States,750711,�,132
201806,502,United States,750712,�,4359260
201806,502,United States,750720,�,214819
201806,502,United States,750810,�,174228
201806,502,United States,750890,�,8388760
201806,502,United States,760110,�,6621
201806,502,United States,760120,�,155360
201806,502,United States,760200,�,72490167
201806,502,United States,760310,�,220438
201806,502,United States,760320,�,184272
201806,502,United States,760410,�,14441
201806,502,United States,760421,�,493195
201806,502,United States,760429,�,4564139
201806,502,United States,760519,�,20802
201806,502,United States,760521,�,472672
201806,502,United States,760529,�,586949
201806,502,United States,760611,�,372224
201806,502,United States,760612,�,8897192
201806,502,United States,760691,�,93836
201806,502,United States,760692,�,46709
201806,502,United States,760711,�,122641
201806,502,United States,760719,�,236900
201806,502,United States,760720,�,1347260
201806,502,United States,760810,�,10991
201806,502,United States,760820,�,951241
201806,502,United States,760900,�,955271
201806,502,United States,761010,�,11771
201806,502,United States,761090,�,440453
201806,502,United States,761100,�,56380
201806,502,United States,761290,�,152914
201806,502,United States,761300,�,296130
201806,502,United States,761490,�,16726
201806,502,United States,761510,�,39346
201806,502,United States,761520,�,236688
201806,502,United States,761610,�,1881022
201806,502,United States,761691,�,473814
201806,502,United States,761699,�,10968201
201806,502,United States,780191,�,3339
201806,502,United States,780199,�,11466
201806,502,United States,780411,�,15630
201806,502,United States,780420,�,20
201806,502,United States,780600,�,187658
201806,502,United States,790112,�,249935
201806,502,United States,790200,�,386711
201806,502,United States,790390,�,3258148
201806,502,United States,790400,�,153
201806,502,United States,790500,�,8101
201806,502,United States,790700,�,116427
201806,502,United States,800110,�,21603
201806,502,United States,800120,�,9764
201806,502,United States,800300,�,99965
201806,502,United States,800700,�,55985
201806,502,United States,810110,�,84436
201806,502,United States,810196,�,67085
201806,502,United States,810199,�,179670
201806,502,United States,810210,�,2691
201806,502,United States,810295,�,14442
201806,502,United States,810296,�,24
201806,502,United States,810299,�,457443
201806,502,United States,810390,�,1645976
201806,502,United States,810490,�,201185
201806,502,United States,810520,�,255228
201806,502,United States,810590,�,2307418
201806,502,United States,810600,�,19810
201806,502,United States,810820,�,361476
201806,502,United States,810890,�,15347740
201806,502,United States,810920,�,62613
201806,502,United States,810990,�,594617
201806,502,United States,811010,�,185
201806,502,United States,811090,�,501
201806,502,United States,811100,�,62929
201806,502,United States,811219,�,205783
201806,502,United States,811221,�,37655
201806,502,United States,811229,�,2004
201806,502,United States,811259,�,825
201806,502,United States,811292,�,100181
201806,502,United States,811299,�,123824
201806,502,United States,811300,�,675359
201806,502,United States,820110,�,430
201806,502,United States,820150,�,2
201806,502,United States,820160,�,14895
201806,502,United States,820190,�,10991
201806,502,United States,820210,�,7812
201806,502,United States,820220,�,1377955
201806,502,United States,820239,�,58606
201806,502,United States,820240,�,576986
201806,502,United States,820291,�,342122
201806,502,United States,820299,�,206866
201806,502,United States,820310,�,2239
201806,502,United States,820320,�,229894
201806,502,United States,820330,�,1457
201806,502,United States,820340,�,52345
201806,502,United States,820411,�,256642
201806,502,United States,820412,�,141382
201806,502,United States,820420,�,104809
201806,502,United States,820510,�,11224
201806,502,United States,820520,�,12299
201806,502,United States,820530,�,106
201806,502,United States,820540,�,59752
201806,502,United States,820551,�,47766
201806,502,United States,820559,�,1027647
201806,502,United States,820560,�,6235
201806,502,United States,820570,�,55438
201806,502,United States,820590,�,131018
201806,502,United States,820600,�,194370
201806,502,United States,820713,�,92151
201806,502,United States,820719,�,2063062
201806,502,United States,820720,�,251639
201806,502,United States,820730,�,1977060
201806,502,United States,820740,�,227975
201806,502,United States,820750,�,646735
201806,502,United States,820760,�,127415
201806,502,United States,820770,�,881678
201806,502,United States,820780,�,64415
201806,502,United States,820790,�,1427994
201806,502,United States,820810,�,3767581
201806,502,United States,820820,�,464
201806,502,United States,820830,�,36381
201806,502,United States,820840,�,409299
201806,502,United States,820890,�,813524
201806,502,United States,820900,�,236679
201806,502,United States,821000,�,16549
201806,502,United States,821110,�,635
201806,502,United States,821191,�,1056
201806,502,United States,821192,�,12751
201806,502,United States,821193,�,4238
201806,502,United States,821194,�,50837
201806,502,United States,821195,�,366
201806,502,United States,821210,�,265481
201806,502,United States,821220,�,1938839
201806,502,United States,821290,�,114990
201806,502,United States,821300,�,5791
201806,502,United States,821410,�,9171
201806,502,United States,821420,�,24881
201806,502,United States,821490,�,10707
201806,502,United States,821520,�,8694
201806,502,United States,821591,�,25
201806,502,United States,821599,�,11338
201806,502,United States,830110,�,21230
201806,502,United States,830120,�,144506
201806,502,United States,830130,�,11728
201806,502,United States,830140,�,1123584
201806,502,United States,830150,�,103857
201806,502,United States,830160,�,1320111
201806,502,United States,830170,�,78151
201806,502,United States,830210,�,840976
201806,502,United States,830220,�,65100
201806,502,United States,830230,�,438385
201806,502,United States,830241,�,445886
201806,502,United States,830242,�,388159
201806,502,United States,830249,�,1360462
201806,502,United States,830250,�,18962
201806,502,United States,830260,�,38789
201806,502,United States,830300,�,183290
201806,502,United States,830400,�,2715
201806,502,United States,830520,�,32174
201806,502,United States,830590,�,1367
201806,502,United States,830610,�,5516
201806,502,United States,830621,�,2665
201806,502,United States,830629,�,225752
201806,502,United States,830630,�,7919
201806,502,United States,830710,�,1184853
201806,502,United States,830790,�,517403
201806,502,United States,830810,�,281165
201806,502,United States,830820,�,962882
201806,502,United States,830890,�,458143
201806,502,United States,830910,�,4789
201806,502,United States,830990,�,1014827
201806,502,United States,831000,�,520405
201806,502,United States,831110,�,361646
201806,502,United States,831120,�,1522205
201806,502,United States,831130,�,681463
201806,502,United States,831190,�,70959
201806,502,United States,840290,�,52061
201806,502,United States,840310,�,675810
201806,502,United States,840390,�,128401
201806,502,United States,840420,�,5179
201806,502,United States,840490,�,9121
201806,502,United States,840510,�,332454
201806,502,United States,840590,�,8085
201806,502,United States,840690,�,135307
201806,502,United States,840710,�,251519
201806,502,United States,840721,�,1363850
201806,502,United States,840734,�,26832785
201806,502,United States,840790,�,2964614
201806,502,United States,840810,�,1878444
201806,502,United States,840820,�,2284851
201806,502,United States,840890,�,42938433
201806,502,United States,840910,�,228442
201806,502,United States,840991,�,23959336
201806,502,United States,840999,�,11696357
201806,502,United States,841090,�,18600
201806,502,United States,841111,�,89000
201806,502,United States,841112,�,124169508
201806,502,United States,841121,�,63350
201806,502,United States,841181,�,2037908
201806,502,United States,841182,�,2554631
201806,502,United States,841191,�,147635444
201806,502,United States,841199,�,14701717
201806,502,United States,841221,�,5057279
201806,502,United States,841229,�,4977482
201806,502,United States,841231,�,1428615
201806,502,United States,841239,�,1259421
201806,502,United States,841280,�,251480
201806,502,United States,841290,�,2998407
201806,502,United States,841311,�,27754
201806,502,United States,841319,�,1342495
201806,502,United States,841320,�,328975
201806,502,United States,841330,�,2344522
201806,502,United States,841350,�,12664610
201806,502,United States,841360,�,15306684
201806,502,United States,841370,�,7668266
201806,502,United States,841381,�,1668832
201806,502,United States,841391,�,10879129
201806,502,United States,841410,�,5982151
201806,502,United States,841420,�,56519
201806,502,United States,841430,�,4776444
201806,502,United States,841440,�,1517
201806,502,United States,841451,�,352434
201806,502,United States,841459,�,5757551
201806,502,United States,841460,�,393830
201806,502,United States,841480,�,24465629
201806,502,United States,841490,�,15522250
201806,502,United States,841510,�,177471
201806,502,United States,841520,�,75339
201806,502,United States,841581,�,546983
201806,502,United States,841582,�,793044
201806,502,United States,841583,�,44000
201806,502,United States,841590,�,5127115
201806,502,United States,841610,�,492511
201806,502,United States,841620,�,1443062
201806,502,United States,841690,�,527373
201806,502,United States,841790,�,58943
201806,502,United States,841810,�,9616
201806,502,United States,841821,�,8495
201806,502,United States,841829,�,765
201806,502,United States,841830,�,337906
201806,502,United States,841840,�,1300399
201806,502,United States,841850,�,233817
201806,502,United States,841861,�,8217
201806,502,United States,841869,�,9159017
201806,502,United States,841899,�,1589835
201806,502,United States,841911,�,8891
201806,502,United States,841919,�,946
201806,502,United States,841920,�,189580
201806,502,United States,841939,�,999098
201806,502,United States,841940,�,2277790
201806,502,United States,841950,�,8734784
201806,502,United States,841960,�,22473
201806,502,United States,841981,�,1764227
201806,502,United States,841989,�,7564630
201806,502,United States,841990,�,2092330
201806,502,United States,842010,�,604892
201806,502,United States,842091,�,16503
201806,502,United States,842099,�,219903
201806,502,United States,842112,�,600
201806,502,United States,842119,�,5535498
201806,502,United States,842121,�,5496769
201806,502,United States,842122,�,5296
201806,502,United States,842123,�,3715179
201806,502,United States,842129,�,8210986
