Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,611120,�,19008
201801,502,United States,611212,�,49054
201801,502,United States,611231,�,1682
201801,502,United States,611241,�,35644
201801,502,United States,611420,�,113059
201801,502,United States,611430,�,727169
201801,502,United States,611510,�,176647
201801,502,United States,611521,�,1170
201801,502,United States,611594,�,983
201801,502,United States,611595,�,3547
201801,502,United States,611596,�,38795
201801,502,United States,611610,�,154079
201801,502,United States,611691,�,3229
201801,502,United States,611692,�,16888
201801,502,United States,611693,�,37552
201801,502,United States,611699,�,1632
201801,502,United States,611710,�,2599
201801,502,United States,611780,�,45258
201801,502,United States,620111,�,18399
201801,502,United States,620112,�,2553
201801,502,United States,620113,�,166416
201801,502,United States,620192,�,27090
201801,502,United States,620193,�,50669
201801,502,United States,620199,�,38674
201801,502,United States,620211,�,20937
201801,502,United States,620212,�,21051
201801,502,United States,620213,�,25864
201801,502,United States,620291,�,19194
201801,502,United States,620292,�,63087
201801,502,United States,620293,�,36957
201801,502,United States,620311,�,4454
201801,502,United States,620331,�,1474
201801,502,United States,620332,�,156157
201801,502,United States,620333,�,84282
201801,502,United States,620339,�,410
201801,502,United States,620341,�,58447
201801,502,United States,620342,�,1097420
201801,502,United States,620343,�,63560
201801,502,United States,620349,�,2017
201801,502,United States,620431,�,229638
201801,502,United States,620432,�,344741
201801,502,United States,620433,�,104372
201801,502,United States,620439,�,128547
201801,502,United States,620441,�,79003
201801,502,United States,620442,�,79510
201801,502,United States,620443,�,210586
201801,502,United States,620444,�,137829
201801,502,United States,620449,�,538729
201801,502,United States,620451,�,12106
201801,502,United States,620452,�,331206
201801,502,United States,620453,�,66987
201801,502,United States,620459,�,53217
201801,502,United States,620461,�,934222
201801,502,United States,620462,�,2457062
201801,502,United States,620463,�,35570
201801,502,United States,620469,�,554254
201801,502,United States,620520,�,323481
201801,502,United States,620530,�,23440
201801,502,United States,620610,�,12183
201801,502,United States,620630,�,120424
201801,502,United States,620640,�,14086
201801,502,United States,620690,�,9909
201801,502,United States,620711,�,4402
201801,502,United States,620791,�,12264
201801,502,United States,620799,�,99
201801,502,United States,620811,�,559
201801,502,United States,620821,�,7356
201801,502,United States,620829,�,2659
201801,502,United States,620891,�,10122
201801,502,United States,620892,�,15655
201801,502,United States,620899,�,6302
201801,502,United States,620930,�,703211
201801,502,United States,621010,�,19479
201801,502,United States,621020,�,5934
201801,502,United States,621040,�,179265
201801,502,United States,621112,�,5664
201801,502,United States,621132,�,135088
201801,502,United States,621133,�,205441
201801,502,United States,621139,�,92496
201801,502,United States,621142,�,34360
201801,502,United States,621143,�,115677
201801,502,United States,621149,�,125324
201801,502,United States,621210,�,78881
201801,502,United States,621220,�,2028
201801,502,United States,621230,�,7809
201801,502,United States,621320,�,4814
201801,502,United States,621410,�,19114
201801,502,United States,621420,�,16444
201801,502,United States,621430,�,24077
201801,502,United States,621490,�,5349
201801,502,United States,621510,�,84798
201801,502,United States,621520,�,1243
201801,502,United States,621590,�,6167
201801,502,United States,621600,�,168782
201801,502,United States,621710,�,82724
201801,502,United States,621790,�,10297
201801,502,United States,630110,�,16700
201801,502,United States,630130,�,19968
201801,502,United States,630140,�,5036
201801,502,United States,630190,�,643192
201801,502,United States,630221,�,14920
201801,502,United States,630229,�,7478
201801,502,United States,630231,�,42677
201801,502,United States,630232,�,63530
201801,502,United States,630239,�,1718
201801,502,United States,630260,�,37343
201801,502,United States,630291,�,1181
201801,502,United States,630299,�,1692
201801,502,United States,630312,�,250776
201801,502,United States,630319,�,36659
201801,502,United States,630391,�,50266
201801,502,United States,630392,�,695960
201801,502,United States,630399,�,79427
201801,502,United States,630491,�,24670
201801,502,United States,630492,�,913418
201801,502,United States,630493,�,2174901
201801,502,United States,630499,�,628880
201801,502,United States,630520,�,9324
201801,502,United States,630532,�,47726
201801,502,United States,630533,�,17836
201801,502,United States,630539,�,692979
201801,502,United States,630590,�,15663
201801,502,United States,630612,�,352986
201801,502,United States,630622,�,7466
201801,502,United States,630630,�,325904
201801,502,United States,630690,�,24186
201801,502,United States,630710,�,3319962
201801,502,United States,630720,�,3390153
201801,502,United States,630790,�,5882285
201801,502,United States,630800,�,3350
201801,502,United States,640110,�,2395
201801,502,United States,640212,�,337
201801,502,United States,640220,�,165
201801,502,United States,640291,�,826
201801,502,United States,640299,�,113642
201801,502,United States,640319,�,26412
201801,502,United States,640320,�,403
201801,502,United States,640351,�,36001
201801,502,United States,640359,�,25294
201801,502,United States,640391,�,683154
201801,502,United States,640399,�,1800278
201801,502,United States,640411,�,188213
201801,502,United States,640419,�,120622
201801,502,United States,640420,�,2081
201801,502,United States,640510,�,499737
201801,502,United States,640520,�,3389
201801,502,United States,640590,�,1745
201801,502,United States,640610,�,5708
201801,502,United States,640620,�,118825
201801,502,United States,640690,�,42428808
201801,502,United States,650400,�,31842
201801,502,United States,650500,�,167151
201801,502,United States,650610,�,874506
201801,502,United States,650691,�,188106
201801,502,United States,650699,�,151788
201801,502,United States,650700,�,1102029
201801,502,United States,660110,�,1406
201801,502,United States,660199,�,30936
201801,502,United States,660390,�,289328
201801,502,United States,670100,�,1430256
201801,502,United States,670210,�,146796
201801,502,United States,670290,�,397592
201801,502,United States,670300,�,258156
201801,502,United States,670411,�,6588
201801,502,United States,670419,�,4243
201801,502,United States,670420,�,541976
201801,502,United States,670490,�,330
201801,502,United States,680291,�,35001
201801,502,United States,680293,�,10041
201801,502,United States,680299,�,4970
201801,502,United States,680300,�,667
201801,502,United States,680410,�,405427
201801,502,United States,680421,�,7504411
201801,502,United States,680422,�,11356954
201801,502,United States,680423,�,241307
201801,502,United States,680430,�,1372525
201801,502,United States,680510,�,2117649
201801,502,United States,680520,�,9528308
201801,502,United States,680530,�,12894178
201801,502,United States,680610,�,17955835
201801,502,United States,680620,�,25486
201801,502,United States,680690,�,18462003
201801,502,United States,680710,�,511392
201801,502,United States,680790,�,340471
201801,502,United States,680911,�,4654
201801,502,United States,681019,�,932681
201801,502,United States,681091,�,246109
201801,502,United States,681099,�,237513
201801,502,United States,681140,�,1921
201801,502,United States,681182,�,16365
201801,502,United States,681189,�,385
201801,502,United States,681280,�,1422
201801,502,United States,681291,�,2396
201801,502,United States,681292,�,142
201801,502,United States,681293,�,26684
201801,502,United States,681299,�,448459
201801,502,United States,681320,�,446021
201801,502,United States,681381,�,143081
201801,502,United States,681389,�,9220322
201801,502,United States,681410,�,875716
201801,502,United States,681490,�,1550
201801,502,United States,681510,�,17035681
201801,502,United States,681599,�,42621993
201801,502,United States,690100,�,169490
201801,502,United States,690210,�,3858050
201801,502,United States,690220,�,92959
201801,502,United States,690290,�,387763
201801,502,United States,690310,�,3943487
201801,502,United States,690320,�,1658863
201801,502,United States,690390,�,5241700
201801,502,United States,690600,�,690725
201801,502,United States,690721,�,3698
201801,502,United States,690911,�,11775046
201801,502,United States,690912,�,5420267
201801,502,United States,690919,�,47942868
201801,502,United States,691010,�,476339
201801,502,United States,691090,�,18413
201801,502,United States,691110,�,102982
201801,502,United States,691200,�,15138
201801,502,United States,691310,�,23999
201801,502,United States,691390,�,63091
201801,502,United States,691410,�,3619242
201801,502,United States,691490,�,3622324
201801,502,United States,700100,�,7132896
201801,502,United States,700210,�,1000
201801,502,United States,700220,�,47313006
201801,502,United States,700231,�,3138069
201801,502,United States,700232,�,3429244
201801,502,United States,700239,�,1064846
201801,502,United States,700312,�,72109
201801,502,United States,700319,�,261132609
201801,502,United States,700330,�,284945
201801,502,United States,700490,�,933929
201801,502,United States,700510,�,524062
201801,502,United States,700521,�,2050778
201801,502,United States,700529,�,17631693
201801,502,United States,700600,�,245595
201801,502,United States,700711,�,4628523
201801,502,United States,700719,�,278585
201801,502,United States,700721,�,12850839
201801,502,United States,700729,�,48091
201801,502,United States,700910,�,95304035
201801,502,United States,700991,�,1008216
201801,502,United States,700992,�,1340209
201801,502,United States,701010,�,1264
201801,502,United States,701020,�,13639
201801,502,United States,701090,�,784970
201801,502,United States,701110,�,178232
201801,502,United States,701190,�,13811
201801,502,United States,701322,�,3288
201801,502,United States,701328,�,100548
201801,502,United States,701333,�,18374
201801,502,United States,701337,�,87606
201801,502,United States,701341,�,70911
201801,502,United States,701342,�,266910
201801,502,United States,701349,�,172133
201801,502,United States,701391,�,49592
201801,502,United States,701399,�,68336
201801,502,United States,701400,�,2721256
201801,502,United States,701610,�,5285
201801,502,United States,701690,�,1975523
201801,502,United States,701710,�,2471985
201801,502,United States,701720,�,1360996
201801,502,United States,701790,�,10727676
201801,502,United States,701810,�,205648
201801,502,United States,701820,�,1852866
201801,502,United States,701890,�,84099
201801,502,United States,701911,�,11060217
201801,502,United States,701912,�,423007
201801,502,United States,701919,�,7088761
201801,502,United States,701931,�,3505
201801,502,United States,701932,�,2130324
201801,502,United States,701939,�,15635389
201801,502,United States,701940,�,883773
201801,502,United States,701951,�,856771
201801,502,United States,701952,�,408052
201801,502,United States,701959,�,20311010
201801,502,United States,701990,�,37174316
201801,502,United States,702000,�,27403682
201801,502,United States,710122,�,65836
201801,502,United States,710229,�,16934
201801,502,United States,710239,�,9991532
201801,502,United States,710310,�,58081
201801,502,United States,710391,�,3752
201801,502,United States,710399,�,275886
201801,502,United States,710420,�,670649
201801,502,United States,710490,�,8950037
201801,502,United States,710510,�,2954428
201801,502,United States,710610,�,154747037
201801,502,United States,710691,�,2704028
201801,502,United States,710692,�,3299083
201801,502,United States,710700,�,1413077
201801,502,United States,710811,�,328789
201801,502,United States,710812,�,1745586399
201801,502,United States,710813,�,18498193
201801,502,United States,710900,�,4792
201801,502,United States,711011,�,1950227
201801,502,United States,711019,�,3372155
201801,502,United States,711021,�,720341
201801,502,United States,711029,�,7300836
201801,502,United States,711031,�,5492
201801,502,United States,711041,�,5891
201801,502,United States,711049,�,1232
201801,502,United States,711100,�,9200259
201801,502,United States,711311,�,8202691
201801,502,United States,711319,�,49367669
201801,502,United States,711320,�,9429
201801,502,United States,711411,�,105175
201801,502,United States,711510,�,4137
201801,502,United States,711590,�,15204370
201801,502,United States,711610,�,40509
201801,502,United States,711620,�,243136
201801,502,United States,711711,�,2874
201801,502,United States,711719,�,145679
201801,502,United States,711790,�,87264
201801,502,United States,711890,�,67550
201801,502,United States,720221,�,18093
201801,502,United States,720291,�,7736
201801,502,United States,720299,�,3964593
201801,502,United States,720310,�,13502
201801,502,United States,720390,�,26
201801,502,United States,720429,�,4408205
201801,502,United States,720449,�,993327
201801,502,United States,720510,�,300705
201801,502,United States,720521,�,13548825
201801,502,United States,720529,�,4549299
201801,502,United States,720690,�,48242
201801,502,United States,720825,�,40812
201801,502,United States,720915,�,31027
201801,502,United States,720917,�,412041
201801,502,United States,720918,�,1696
201801,502,United States,720925,�,209926
201801,502,United States,720926,�,52392
201801,502,United States,720927,�,65621
201801,502,United States,720990,�,113300
201801,502,United States,721030,�,839001
201801,502,United States,721049,�,942903
201801,502,United States,721070,�,2731617
201801,502,United States,721090,�,13129239
201801,502,United States,721113,�,3303
201801,502,United States,721114,�,530685
201801,502,United States,721119,�,2284388
201801,502,United States,721123,�,1294347
201801,502,United States,721129,�,1962357
201801,502,United States,721190,�,99029
201801,502,United States,721210,�,10888
201801,502,United States,721220,�,1288834
201801,502,United States,721230,�,680613
201801,502,United States,721240,�,2480724
201801,502,United States,721250,�,9582810
201801,502,United States,721260,�,3324986
201801,502,United States,721410,�,4175
201801,502,United States,721491,�,311767
201801,502,United States,721499,�,414273
201801,502,United States,721510,�,509669
201801,502,United States,721550,�,82151
201801,502,United States,721590,�,65335
201801,502,United States,721610,�,2894
201801,502,United States,721621,�,149429
201801,502,United States,721631,�,176686
201801,502,United States,721632,�,262757
201801,502,United States,721633,�,11209
201801,502,United States,721640,�,154359
201801,502,United States,721650,�,401551
201801,502,United States,721669,�,296617
201801,502,United States,721691,�,2147
201801,502,United States,721710,�,647524
201801,502,United States,721720,�,29069
201801,502,United States,721730,�,499924
201801,502,United States,721790,�,47576
201801,502,United States,721810,�,296249
201801,502,United States,721899,�,79939
201801,502,United States,721911,�,6141
201801,502,United States,721912,�,496783
201801,502,United States,721913,�,3788276
201801,502,United States,721921,�,7350902
201801,502,United States,721922,�,137764
201801,502,United States,721924,�,95076
201801,502,United States,721931,�,134729
201801,502,United States,721932,�,93204
201801,502,United States,721933,�,2682124
201801,502,United States,721934,�,1565014
201801,502,United States,721935,�,140618
201801,502,United States,721990,�,3146891
201801,502,United States,722011,�,28843
201801,502,United States,722012,�,121782
201801,502,United States,722020,�,13381667
201801,502,United States,722090,�,12482572
201801,502,United States,722100,�,50
201801,502,United States,722211,�,1631510
201801,502,United States,722219,�,727210
201801,502,United States,722220,�,25023462
201801,502,United States,722230,�,1125092
201801,502,United States,722240,�,661371
201801,502,United States,722300,�,5816932
201801,502,United States,722410,�,697651
201801,502,United States,722490,�,27695
201801,502,United States,722511,�,234050
201801,502,United States,722540,�,3813436
201801,502,United States,722550,�,965768
201801,502,United States,722591,�,6491181
201801,502,United States,722592,�,2017219
201801,502,United States,722599,�,24114
201801,502,United States,722611,�,1061196
201801,502,United States,722619,�,865768
201801,502,United States,722620,�,780709
201801,502,United States,722691,�,103150
201801,502,United States,722692,�,8996006
201801,502,United States,722699,�,3085112
201801,502,United States,722810,�,2686994
201801,502,United States,722830,�,2000497
201801,502,United States,722850,�,2859148
201801,502,United States,722860,�,788986
201801,502,United States,722870,�,115801
201801,502,United States,722920,�,5311
201801,502,United States,722990,�,1166564
201801,502,United States,730120,�,352063
201801,502,United States,730300,�,28436
201801,502,United States,730411,�,145306
201801,502,United States,730419,�,871962
201801,502,United States,730422,�,19820
201801,502,United States,730423,�,2121274
201801,502,United States,730424,�,17570
201801,502,United States,730429,�,178298
201801,502,United States,730431,�,1313331
201801,502,United States,730439,�,592936
201801,502,United States,730441,�,12394786
201801,502,United States,730449,�,2694287
201801,502,United States,730451,�,979604
201801,502,United States,730459,�,59801435
201801,502,United States,730490,�,215125
201801,502,United States,730531,�,1871528
201801,502,United States,730630,�,4990789
201801,502,United States,730640,�,18397963
201801,502,United States,730650,�,285913
201801,502,United States,730661,�,820364
201801,502,United States,730690,�,334850
201801,502,United States,730711,�,965989
201801,502,United States,730719,�,3879207
201801,502,United States,730721,�,6066563
201801,502,United States,730722,�,3611096
201801,502,United States,730723,�,5875102
201801,502,United States,730729,�,44088071
201801,502,United States,730791,�,1421813
201801,502,United States,730792,�,5031522
201801,502,United States,730793,�,333815
201801,502,United States,730799,�,21158411
201801,502,United States,730830,�,398561
201801,502,United States,730840,�,278816
201801,502,United States,730890,�,2253792
201801,502,United States,730900,�,1724435
201801,502,United States,731010,�,2057210
201801,502,United States,731021,�,1890624
201801,502,United States,731029,�,1051637
201801,502,United States,731100,�,4792324
201801,502,United States,731210,�,3601872
201801,502,United States,731290,�,1915545
201801,502,United States,731300,�,25912
201801,502,United States,731414,�,853148
201801,502,United States,731419,�,168235
201801,502,United States,731431,�,1540
201801,502,United States,731439,�,2269707
201801,502,United States,731441,�,29946
201801,502,United States,731442,�,47741
201801,502,United States,731449,�,273873
201801,502,United States,731450,�,67975
201801,502,United States,731511,�,3380272
201801,502,United States,731512,�,8839641
201801,502,United States,731519,�,885036
201801,502,United States,731581,�,607078
201801,502,United States,731582,�,214961
201801,502,United States,731589,�,66831
201801,502,United States,731590,�,1317
201801,502,United States,731600,�,157561
201801,502,United States,731700,�,1065723
201801,502,United States,731811,�,327575
201801,502,United States,731812,�,17266
201801,502,United States,731813,�,327745
201801,502,United States,731814,�,2346837
201801,502,United States,731815,�,97093652
201801,502,United States,731816,�,54662994
201801,502,United States,731819,�,11574610
201801,502,United States,731821,�,3885945
201801,502,United States,731822,�,27389168
201801,502,United States,731823,�,5364630
201801,502,United States,731824,�,19098685
201801,502,United States,731829,�,13423640
201801,502,United States,731940,�,48428
201801,502,United States,731990,�,1304604
201801,502,United States,732010,�,8821153
201801,502,United States,732020,�,29151537
201801,502,United States,732090,�,3388267
201801,502,United States,732111,�,593164
201801,502,United States,732119,�,13745
201801,502,United States,732181,�,36826
201801,502,United States,732182,�,41031
201801,502,United States,732189,�,1721
201801,502,United States,732190,�,115885
201801,502,United States,732219,�,4712
201801,502,United States,732290,�,45304
201801,502,United States,732391,�,469979
201801,502,United States,732393,�,458594
201801,502,United States,732399,�,21170
201801,502,United States,732410,�,162868
201801,502,United States,732421,�,42585
201801,502,United States,732490,�,5300791
201801,502,United States,732510,�,1472014
201801,502,United States,732599,�,3273363
201801,502,United States,732611,�,19859
201801,502,United States,732619,�,25119433
201801,502,United States,732620,�,1613260
201801,502,United States,732690,�,168163173
201801,502,United States,740200,�,2399989
201801,502,United States,740311,�,5815304
201801,502,United States,740313,�,822563
201801,502,United States,740319,�,339
201801,502,United States,740321,�,5391600
201801,502,United States,740322,�,1597088
201801,502,United States,740329,�,363398
201801,502,United States,740400,�,1010696704
201801,502,United States,740500,�,276776
201801,502,United States,740610,�,2455633
201801,502,United States,740620,�,2029129
201801,502,United States,740710,�,222513
201801,502,United States,740721,�,30061
201801,502,United States,740729,�,4770901
201801,502,United States,740811,�,1335485
201801,502,United States,740819,�,1731297
201801,502,United States,740821,�,3251622
201801,502,United States,740822,�,700446
201801,502,United States,740829,�,3544570
201801,502,United States,740911,�,6870867
201801,502,United States,740919,�,270937
201801,502,United States,740921,�,3192613
201801,502,United States,740929,�,146313
201801,502,United States,740931,�,500106
201801,502,United States,740939,�,11473
201801,502,United States,740940,�,1335041
201801,502,United States,740990,�,16051184
201801,502,United States,741011,�,11047382
201801,502,United States,741012,�,6745957
201801,502,United States,741021,�,32110440
201801,502,United States,741022,�,971
201801,502,United States,741110,�,67109
201801,502,United States,741121,�,357006
201801,502,United States,741122,�,17100
201801,502,United States,741129,�,208448
201801,502,United States,741210,�,517002
201801,502,United States,741220,�,5439456
201801,502,United States,741300,�,1037550
201801,502,United States,741510,�,82513
201801,502,United States,741521,�,1319411
201801,502,United States,741529,�,931960
201801,502,United States,741533,�,2540380
201801,502,United States,741539,�,1000944
201801,502,United States,741810,�,61392
201801,502,United States,741820,�,483993
201801,502,United States,741910,�,5478
201801,502,United States,741991,�,2147877
201801,502,United States,741999,�,12532488
201801,502,United States,750120,�,5924
201801,502,United States,750210,�,1900
201801,502,United States,750220,�,499200
201801,502,United States,750400,�,5589537
201801,502,United States,750511,�,335605
201801,502,United States,750512,�,51245923
201801,502,United States,750521,�,9117
201801,502,United States,750522,�,6142142
201801,502,United States,750610,�,5209915
201801,502,United States,750620,�,32472938
201801,502,United States,750711,�,16471
201801,502,United States,750712,�,22308690
201801,502,United States,750720,�,1598631
201801,502,United States,750810,�,119783
201801,502,United States,750890,�,52205745
201801,502,United States,760110,�,405998
201801,502,United States,760120,�,368008
201801,502,United States,760200,�,585158741
201801,502,United States,760310,�,1393922
201801,502,United States,760320,�,689760
201801,502,United States,760410,�,145614
201801,502,United States,760421,�,2483635
201801,502,United States,760429,�,39418981
201801,502,United States,760519,�,455167
201801,502,United States,760521,�,6317549
201801,502,United States,760529,�,8279707
201801,502,United States,760611,�,2219704
201801,502,United States,760612,�,53205009
201801,502,United States,760691,�,20657
201801,502,United States,760692,�,838977
201801,502,United States,760711,�,2254020
201801,502,United States,760719,�,1919680
201801,502,United States,760720,�,11701817
201801,502,United States,760810,�,107433
201801,502,United States,760820,�,4790313
201801,502,United States,760900,�,5940415
201801,502,United States,761010,�,159204
201801,502,United States,761090,�,3869365
201801,502,United States,761100,�,1560704
201801,502,United States,761290,�,3984168
201801,502,United States,761300,�,3469791
201801,502,United States,761490,�,7896
201801,502,United States,761510,�,268678
201801,502,United States,761520,�,2089078
201801,502,United States,761610,�,21922272
201801,502,United States,761691,�,1305747
201801,502,United States,761699,�,57720750
201801,502,United States,780110,�,2285
201801,502,United States,780199,�,158449
201801,502,United States,780411,�,61705
201801,502,United States,780419,�,1677
201801,502,United States,780420,�,7804
201801,502,United States,780600,�,1478299
201801,502,United States,790111,�,55681
201801,502,United States,790112,�,1727747
201801,502,United States,790390,�,5573580
201801,502,United States,790400,�,457
201801,502,United States,790500,�,1068540
201801,502,United States,790700,�,676668
201801,502,United States,800110,�,1843
201801,502,United States,800120,�,98706
201801,502,United States,800300,�,476769
201801,502,United States,800700,�,309275
201801,502,United States,810110,�,1102778
201801,502,United States,810196,�,277207
201801,502,United States,810199,�,2270625
201801,502,United States,810295,�,132714
201801,502,United States,810296,�,20645
201801,502,United States,810299,�,3035153
201801,502,United States,810390,�,7304486
201801,502,United States,810411,�,96
201801,502,United States,810490,�,810447
201801,502,United States,810520,�,565334
201801,502,United States,810590,�,15702992
201801,502,United States,810600,�,145474
201801,502,United States,810720,�,535009
201801,502,United States,810790,�,12818
201801,502,United States,810820,�,86464
201801,502,United States,810890,�,75557690
201801,502,United States,810990,�,8447355
201801,502,United States,811010,�,2324
201801,502,United States,811090,�,288
201801,502,United States,811100,�,1532
201801,502,United States,811221,�,833796
201801,502,United States,811229,�,22633
201801,502,United States,811292,�,4519
201801,502,United States,811299,�,3732076
201801,502,United States,811300,�,6901228
201801,502,United States,820110,�,19677
201801,502,United States,820130,�,1438
201801,502,United States,820140,�,17069
201801,502,United States,820150,�,19827
201801,502,United States,820160,�,18546
201801,502,United States,820190,�,5085
201801,502,United States,820210,�,155581
201801,502,United States,820220,�,3176584
201801,502,United States,820231,�,78481
201801,502,United States,820239,�,294728
201801,502,United States,820240,�,4944219
201801,502,United States,820291,�,960001
201801,502,United States,820299,�,6168880
201801,502,United States,820310,�,20216
201801,502,United States,820320,�,4306893
201801,502,United States,820330,�,65461
201801,502,United States,820340,�,242046
201801,502,United States,820411,�,1281188
201801,502,United States,820412,�,1317671
201801,502,United States,820420,�,660990
201801,502,United States,820510,�,198270
201801,502,United States,820520,�,118615
201801,502,United States,820530,�,51746
201801,502,United States,820540,�,445188
201801,502,United States,820551,�,333015
201801,502,United States,820559,�,5992830
201801,502,United States,820560,�,723
201801,502,United States,820570,�,1008176
201801,502,United States,820590,�,4973702
201801,502,United States,820600,�,2250658
201801,502,United States,820713,�,63052
201801,502,United States,820719,�,26320262
201801,502,United States,820720,�,951654
201801,502,United States,820730,�,10024599
201801,502,United States,820740,�,1576906
201801,502,United States,820750,�,4263999
201801,502,United States,820760,�,987136
201801,502,United States,820770,�,6896606
201801,502,United States,820780,�,1971402
201801,502,United States,820790,�,14270136
201801,502,United States,820810,�,28962788
201801,502,United States,820820,�,18797
201801,502,United States,820830,�,1188136
201801,502,United States,820840,�,2148815
201801,502,United States,820890,�,3843626
201801,502,United States,820900,�,5307061
201801,502,United States,821110,�,420
201801,502,United States,821191,�,703
201801,502,United States,821192,�,1243661
201801,502,United States,821193,�,15809
201801,502,United States,821194,�,152359
201801,502,United States,821195,�,6768
201801,502,United States,821210,�,3889069
201801,502,United States,821220,�,22332421
201801,502,United States,821290,�,29517
201801,502,United States,821300,�,13898
201801,502,United States,821410,�,111176
201801,502,United States,821490,�,24602
201801,502,United States,821520,�,771660
201801,502,United States,821591,�,8767
201801,502,United States,821599,�,141746
201801,502,United States,830110,�,135082
201801,502,United States,830120,�,2272770
201801,502,United States,830130,�,216944
201801,502,United States,830140,�,9553500
201801,502,United States,830150,�,1527789
201801,502,United States,830160,�,8237513
201801,502,United States,830170,�,431087
201801,502,United States,830210,�,6941699
201801,502,United States,830220,�,488080
201801,502,United States,830230,�,4631743
201801,502,United States,830241,�,2498962
201801,502,United States,830242,�,2181294
201801,502,United States,830249,�,13581259
201801,502,United States,830250,�,522729
201801,502,United States,830260,�,135661
201801,502,United States,830520,�,297424
201801,502,United States,830590,�,229841
201801,502,United States,830629,�,418274
201801,502,United States,830630,�,14016
201801,502,United States,830710,�,12798496
201801,502,United States,830790,�,2382867
201801,502,United States,830810,�,2409165
201801,502,United States,830820,�,3087089
201801,502,United States,830890,�,1162980
201801,502,United States,830910,�,3307
201801,502,United States,830990,�,6542220
201801,502,United States,831000,�,2014884
201801,502,United States,831110,�,2661605
201801,502,United States,831120,�,2729413
201801,502,United States,831130,�,2512503
201801,502,United States,831190,�,1138441
201801,502,United States,840212,�,6634823
201801,502,United States,840290,�,19510
201801,502,United States,840310,�,548690
201801,502,United States,840390,�,962649
201801,502,United States,840420,�,17262
201801,502,United States,840490,�,24253
201801,502,United States,840510,�,337038
201801,502,United States,840590,�,22085
201801,502,United States,840682,�,535102
201801,502,United States,840690,�,12667180
201801,502,United States,840710,�,342697
201801,502,United States,840721,�,2419912
201801,502,United States,840729,�,1070475
201801,502,United States,840734,�,54690676
201801,502,United States,840790,�,64037693
201801,502,United States,840810,�,38368398
201801,502,United States,840820,�,13586957
201801,502,United States,840890,�,228062341
201801,502,United States,840910,�,3093808
201801,502,United States,840991,�,173539700
201801,502,United States,840999,�,82832048
201801,502,United States,841111,�,5576133
201801,502,United States,841112,�,881867802
201801,502,United States,841181,�,37721953
201801,502,United States,841182,�,83332984
201801,502,United States,841191,�,904203037
201801,502,United States,841199,�,167256852
201801,502,United States,841221,�,49608545
201801,502,United States,841229,�,30160118
201801,502,United States,841231,�,17916344
201801,502,United States,841239,�,3516319
201801,502,United States,841280,�,194777
201801,502,United States,841290,�,10148386
201801,502,United States,841311,�,465403
201801,502,United States,841319,�,14249014
201801,502,United States,841320,�,1544759
201801,502,United States,841330,�,38018754
201801,502,United States,841350,�,57315154
201801,502,United States,841360,�,82407080
201801,502,United States,841370,�,245945789
201801,502,United States,841381,�,6465811
201801,502,United States,841382,�,58547
201801,502,United States,841391,�,71165937
201801,502,United States,841392,�,52179
201801,502,United States,841410,�,14554715
201801,502,United States,841420,�,186590
201801,502,United States,841430,�,22179882
201801,502,United States,841440,�,73088
201801,502,United States,841451,�,1297600
201801,502,United States,841459,�,17179689
201801,502,United States,841460,�,327272
201801,502,United States,841480,�,44745917
201801,502,United States,841490,�,93992024
201801,502,United States,841510,�,8145190
201801,502,United States,841520,�,1915952
201801,502,United States,841581,�,1356449
201801,502,United States,841582,�,994124
201801,502,United States,841583,�,300496
201801,502,United States,841590,�,31882382
201801,502,United States,841610,�,572630
201801,502,United States,841620,�,4871683
201801,502,United States,841690,�,2293038
201801,502,United States,841710,�,1934915
201801,502,United States,841720,�,6180
201801,502,United States,841780,�,348008
201801,502,United States,841790,�,762276
201801,502,United States,841810,�,81652
201801,502,United States,841821,�,137257
201801,502,United States,841830,�,1755161
201801,502,United States,841840,�,5928904
201801,502,United States,841850,�,2910594
201801,502,United States,841869,�,71794577
201801,502,United States,841891,�,11294
201801,502,United States,841899,�,9993885
201801,502,United States,841911,�,23593
201801,502,United States,841919,�,1038211
201801,502,United States,841920,�,5844979
201801,502,United States,841939,�,4755308
201801,502,United States,841940,�,216023
201801,502,United States,841950,�,53107477
201801,502,United States,841960,�,4340117
201801,502,United States,841981,�,10524922
201801,502,United States,841989,�,46825836
201801,502,United States,841990,�,7700790
201801,502,United States,842010,�,7205124
201801,502,United States,842091,�,50221
201801,502,United States,842099,�,1553470
201801,502,United States,842119,�,30586630
201801,502,United States,842121,�,36742057
201801,502,United States,842122,�,76462
201801,502,United States,842123,�,32496915
201801,502,United States,842129,�,65068938
201801,502,United States,842131,�,8005244
201801,502,United States,842139,�,103599786
201801,502,United States,842191,�,5845578
201801,502,United States,842199,�,178130809
201801,502,United States,842219,�,2709
201801,502,United States,842220,�,1422748
201801,502,United States,842230,�,28889006
201801,502,United States,842240,�,5530326
201801,502,United States,842290,�,2553753
201801,502,United States,842330,�,201682
201801,502,United States,842381,�,45502
201801,502,United States,842382,�,97600
201801,502,United States,842389,�,1183155
201801,502,United States,842390,�,499761
201801,502,United States,842410,�,5394954
201801,502,United States,842420,�,15945644
201801,502,United States,842430,�,14142147
201801,502,United States,842449,�,17454
201801,502,United States,842482,�,1041266
201801,502,United States,842489,�,89969446
