Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,611521,�,6058
201709,502,United States,611522,�,562
201709,502,United States,611594,�,191038
201709,502,United States,611595,�,58757
201709,502,United States,611599,�,169
201709,502,United States,611610,�,138344
201709,502,United States,611691,�,107
201709,502,United States,611692,�,27819
201709,502,United States,611693,�,182563
201709,502,United States,611699,�,6995
201709,502,United States,611710,�,38690
201709,502,United States,611780,�,33457
201709,502,United States,611790,�,29520
201709,502,United States,620111,�,9272
201709,502,United States,620112,�,6320
201709,502,United States,620113,�,22331
201709,502,United States,620192,�,56647
201709,502,United States,620193,�,539472
201709,502,United States,620199,�,12100
201709,502,United States,620211,�,285049
201709,502,United States,620212,�,48005
201709,502,United States,620213,�,83718
201709,502,United States,620219,�,23963
201709,502,United States,620291,�,45574
201709,502,United States,620292,�,26153
201709,502,United States,620293,�,70820
201709,502,United States,620311,�,6965
201709,502,United States,620323,�,2545
201709,502,United States,620331,�,55155
201709,502,United States,620332,�,607231
201709,502,United States,620333,�,893726
201709,502,United States,620341,�,77739
201709,502,United States,620342,�,409944
201709,502,United States,620343,�,270898
201709,502,United States,620422,�,562
201709,502,United States,620431,�,446694
201709,502,United States,620432,�,298349
201709,502,United States,620433,�,180180
201709,502,United States,620439,�,107456
201709,502,United States,620441,�,100630
201709,502,United States,620442,�,38855
201709,502,United States,620443,�,246704
201709,502,United States,620444,�,85313
201709,502,United States,620449,�,1731798
201709,502,United States,620451,�,64894
201709,502,United States,620452,�,159394
201709,502,United States,620453,�,117650
201709,502,United States,620459,�,86145
201709,502,United States,620461,�,181506
201709,502,United States,620462,�,2777363
201709,502,United States,620463,�,12077
201709,502,United States,620469,�,700436
201709,502,United States,620520,�,326095
201709,502,United States,620530,�,801
201709,502,United States,620590,�,5303
201709,502,United States,620610,�,18906
201709,502,United States,620620,�,1618
201709,502,United States,620630,�,97197
201709,502,United States,620640,�,42187
201709,502,United States,620811,�,267
201709,502,United States,620920,�,1249
201709,502,United States,621010,�,76608
201709,502,United States,621040,�,368810
201709,502,United States,621132,�,895312
201709,502,United States,621133,�,368896
201709,502,United States,621139,�,36053
201709,502,United States,621142,�,52968
201709,502,United States,621143,�,321050
201709,502,United States,621149,�,34038
201709,502,United States,621210,�,85913
201709,502,United States,621220,�,53135
201709,502,United States,621230,�,2560
201709,502,United States,621410,�,53138
201709,502,United States,621420,�,4136
201709,502,United States,621430,�,30460
201709,502,United States,621510,�,31480
201709,502,United States,621520,�,1447
201709,502,United States,621590,�,579
201709,502,United States,621600,�,195622
201709,502,United States,621710,�,6351
201709,502,United States,621790,�,28794
201709,502,United States,630110,�,3339
201709,502,United States,630120,�,8824
201709,502,United States,630130,�,613
201709,502,United States,630140,�,3633
201709,502,United States,630210,�,1496
201709,502,United States,630221,�,2046
201709,502,United States,630222,�,33457
201709,502,United States,630231,�,85083
201709,502,United States,630232,�,17137
201709,502,United States,630251,�,8262
201709,502,United States,630253,�,3591
201709,502,United States,630260,�,53420
201709,502,United States,630291,�,240
201709,502,United States,630293,�,100
201709,502,United States,630312,�,16225
201709,502,United States,630319,�,25385
201709,502,United States,630391,�,48296
201709,502,United States,630392,�,711976
201709,502,United States,630399,�,4302
201709,502,United States,630411,�,28096
201709,502,United States,630419,�,5494
201709,502,United States,630491,�,50241
201709,502,United States,630492,�,15042
201709,502,United States,630493,�,1499843
201709,502,United States,630499,�,324817
201709,502,United States,630520,�,6455
201709,502,United States,630533,�,42739
201709,502,United States,630539,�,267580
201709,502,United States,630612,�,69759
201709,502,United States,630619,�,1736
201709,502,United States,630622,�,25303
201709,502,United States,630629,�,7275
201709,502,United States,630690,�,701
201709,502,United States,630710,�,2096063
201709,502,United States,630720,�,4621621
201709,502,United States,630790,�,5657228
201709,502,United States,631090,�,914912
201709,502,United States,640192,�,6267
201709,502,United States,640199,�,731
201709,502,United States,640219,�,1836
201709,502,United States,640291,�,2544
201709,502,United States,640299,�,267394
201709,502,United States,640319,�,550
201709,502,United States,640340,�,12276
201709,502,United States,640351,�,47889
201709,502,United States,640359,�,34568
201709,502,United States,640391,�,7932016
201709,502,United States,640399,�,769556
201709,502,United States,640411,�,10984899
201709,502,United States,640419,�,30642
201709,502,United States,640420,�,1579
201709,502,United States,640520,�,3966
201709,502,United States,640610,�,258066
201709,502,United States,640620,�,65015
201709,502,United States,640690,�,52087591
201709,502,United States,650400,�,37243
201709,502,United States,650500,�,857881
201709,502,United States,650610,�,756310
201709,502,United States,650691,�,163895
201709,502,United States,650699,�,608101
201709,502,United States,650700,�,491285
201709,502,United States,660110,�,1503
201709,502,United States,660191,�,288
201709,502,United States,660199,�,80688
201709,502,United States,660200,�,1183
201709,502,United States,670100,�,81556
201709,502,United States,670210,�,192662
201709,502,United States,670290,�,333834
201709,502,United States,670300,�,553798
201709,502,United States,670411,�,91055
201709,502,United States,670419,�,3137
201709,502,United States,670420,�,193272
201709,502,United States,680291,�,217920
201709,502,United States,680410,�,370996
201709,502,United States,680421,�,6457094
201709,502,United States,680422,�,7584929
201709,502,United States,680423,�,463537
201709,502,United States,680430,�,1076499
201709,502,United States,680510,�,4599176
201709,502,United States,680520,�,9182892
201709,502,United States,680530,�,10649558
201709,502,United States,680610,�,17378356
201709,502,United States,680620,�,38130
201709,502,United States,680690,�,9685334
201709,502,United States,680710,�,807359
201709,502,United States,680790,�,281117
201709,502,United States,680911,�,61837
201709,502,United States,680919,�,1014373
201709,502,United States,680990,�,77467
201709,502,United States,681011,�,353724
201709,502,United States,681019,�,666987
201709,502,United States,681091,�,212738
201709,502,United States,681099,�,522939
201709,502,United States,681140,�,88712
201709,502,United States,681182,�,38457
201709,502,United States,681291,�,8452
201709,502,United States,681292,�,89868
201709,502,United States,681293,�,14455
201709,502,United States,681299,�,689805
201709,502,United States,681320,�,406815
201709,502,United States,681381,�,132319
201709,502,United States,681389,�,10182344
201709,502,United States,681410,�,12153
201709,502,United States,681490,�,282392
201709,502,United States,681510,�,23052194
201709,502,United States,681591,�,8231
201709,502,United States,681599,�,43127796
201709,502,United States,690100,�,154420
201709,502,United States,690210,�,3772451
201709,502,United States,690220,�,130382
201709,502,United States,690290,�,457215
201709,502,United States,690310,�,2204917
201709,502,United States,690320,�,2220328
201709,502,United States,690390,�,2691910
201709,502,United States,690490,�,27025
201709,502,United States,690600,�,86997
201709,502,United States,690721,�,7583
201709,502,United States,690722,�,119082
201709,502,United States,690723,�,3245
201709,502,United States,690911,�,5935654
201709,502,United States,690912,�,9524990
201709,502,United States,690919,�,31262044
201709,502,United States,691010,�,807649
201709,502,United States,691090,�,30153
201709,502,United States,691110,�,1480968
201709,502,United States,691190,�,2762
201709,502,United States,691200,�,795
201709,502,United States,691310,�,180140
201709,502,United States,691390,�,24312
201709,502,United States,691410,�,3469202
201709,502,United States,691490,�,6558036
201709,502,United States,700100,�,7548678
201709,502,United States,700220,�,29235305
201709,502,United States,700231,�,7796650
201709,502,United States,700232,�,638205
201709,502,United States,700239,�,1502403
201709,502,United States,700312,�,246356
201709,502,United States,700319,�,277631219
201709,502,United States,700330,�,161247
201709,502,United States,700420,�,70998
201709,502,United States,700490,�,3019422
201709,502,United States,700510,�,3657421
201709,502,United States,700521,�,808173
201709,502,United States,700529,�,5805963
201709,502,United States,700600,�,128836
201709,502,United States,700711,�,6464181
201709,502,United States,700719,�,841338
201709,502,United States,700721,�,13341706
201709,502,United States,700729,�,1680
201709,502,United States,700800,�,151369
201709,502,United States,700910,�,78885201
201709,502,United States,700991,�,981080
201709,502,United States,700992,�,760743
201709,502,United States,701020,�,10839
201709,502,United States,701090,�,1033588
201709,502,United States,701110,�,4879
201709,502,United States,701190,�,417742
201709,502,United States,701310,�,136658
201709,502,United States,701322,�,88230
201709,502,United States,701328,�,199594
201709,502,United States,701333,�,6362
201709,502,United States,701337,�,214036
201709,502,United States,701341,�,214
201709,502,United States,701342,�,1196957
201709,502,United States,701349,�,346340
201709,502,United States,701391,�,168591
201709,502,United States,701399,�,323052
201709,502,United States,701400,�,1389418
201709,502,United States,701610,�,8544
201709,502,United States,701690,�,71905
201709,502,United States,701710,�,3069339
201709,502,United States,701720,�,2207961
201709,502,United States,701790,�,9213107
201709,502,United States,701810,�,64365
201709,502,United States,701820,�,924438
201709,502,United States,701890,�,21200
201709,502,United States,701911,�,8045836
201709,502,United States,701912,�,60984
201709,502,United States,701919,�,7640118
201709,502,United States,701931,�,774201
201709,502,United States,701932,�,2705875
201709,502,United States,701939,�,21169676
201709,502,United States,701940,�,1812065
201709,502,United States,701951,�,721926
201709,502,United States,701952,�,348822
201709,502,United States,701959,�,8061404
201709,502,United States,701990,�,32433910
201709,502,United States,702000,�,25192519
201709,502,United States,710122,�,15119
201709,502,United States,710229,�,35075
201709,502,United States,710231,�,11960119
201709,502,United States,710239,�,1348029
201709,502,United States,710310,�,519116
201709,502,United States,710391,�,98125
201709,502,United States,710399,�,306069
201709,502,United States,710410,�,39707
201709,502,United States,710420,�,67056
201709,502,United States,710490,�,5287241
201709,502,United States,710510,�,3187866
201709,502,United States,710610,�,107301610
201709,502,United States,710691,�,4211223
201709,502,United States,710692,�,5375673
201709,502,United States,710700,�,2104089
201709,502,United States,710811,�,46009
201709,502,United States,710812,�,899096490
201709,502,United States,710813,�,17427346
201709,502,United States,710900,�,7887
201709,502,United States,711011,�,3369447
201709,502,United States,711019,�,5500030
201709,502,United States,711021,�,854579
201709,502,United States,711029,�,7589942
201709,502,United States,711041,�,8955
201709,502,United States,711100,�,13898270
201709,502,United States,711292,�,675
201709,502,United States,711311,�,7303746
201709,502,United States,711319,�,58198056
201709,502,United States,711320,�,4691
201709,502,United States,711411,�,156989
201709,502,United States,711510,�,2404044
201709,502,United States,711590,�,75860747
201709,502,United States,711610,�,27536
201709,502,United States,711620,�,359476
201709,502,United States,711711,�,14122
201709,502,United States,711719,�,268704
201709,502,United States,711790,�,261554
201709,502,United States,711810,�,19403
201709,502,United States,720219,�,53977
201709,502,United States,720221,�,6659
201709,502,United States,720229,�,34358
201709,502,United States,720260,�,27494
201709,502,United States,720291,�,21086
201709,502,United States,720292,�,10354
201709,502,United States,720299,�,1959400
201709,502,United States,720310,�,330
201709,502,United States,720429,�,905449
201709,502,United States,720449,�,3125858
201709,502,United States,720510,�,1406772
201709,502,United States,720521,�,10070663
201709,502,United States,720529,�,6357695
201709,502,United States,720711,�,2414
201709,502,United States,720839,�,40067
201709,502,United States,720851,�,123175
201709,502,United States,720854,�,131318
201709,502,United States,720916,�,174593
201709,502,United States,720917,�,87638
201709,502,United States,720925,�,20938
201709,502,United States,720927,�,27076
201709,502,United States,721030,�,4454877
201709,502,United States,721049,�,3683260
201709,502,United States,721070,�,1348990
201709,502,United States,721090,�,13908828
201709,502,United States,721114,�,857750
201709,502,United States,721119,�,2569974
201709,502,United States,721123,�,979608
201709,502,United States,721129,�,234613
201709,502,United States,721190,�,10232
201709,502,United States,721210,�,139772
201709,502,United States,721220,�,2428864
201709,502,United States,721230,�,520007
201709,502,United States,721240,�,1973982
201709,502,United States,721250,�,6571148
201709,502,United States,721260,�,3250288
201709,502,United States,721420,�,16600
201709,502,United States,721491,�,469831
201709,502,United States,721499,�,131701
201709,502,United States,721510,�,1297222
201709,502,United States,721550,�,493574
201709,502,United States,721590,�,23680
201709,502,United States,721621,�,34190
201709,502,United States,721631,�,136053
201709,502,United States,721632,�,260234
201709,502,United States,721633,�,326927
201709,502,United States,721640,�,80387
201709,502,United States,721650,�,241796
201709,502,United States,721669,�,9039
201709,502,United States,721710,�,53304
201709,502,United States,721720,�,1862
201709,502,United States,721730,�,159305
201709,502,United States,721790,�,344319
201709,502,United States,721810,�,227564
201709,502,United States,721899,�,72987
201709,502,United States,721912,�,887073
201709,502,United States,721913,�,159646
201709,502,United States,721914,�,4047
201709,502,United States,721921,�,19383032
201709,502,United States,721922,�,1553451
201709,502,United States,721923,�,117164
201709,502,United States,721924,�,515549
201709,502,United States,721931,�,89029
201709,502,United States,721932,�,16726
201709,502,United States,721933,�,2961504
201709,502,United States,721934,�,484437
201709,502,United States,721935,�,1449732
201709,502,United States,721990,�,1964029
201709,502,United States,722011,�,126762
201709,502,United States,722012,�,271977
201709,502,United States,722020,�,13299187
201709,502,United States,722090,�,8358195
201709,502,United States,722211,�,3919208
201709,502,United States,722219,�,1165557
201709,502,United States,722220,�,32773318
201709,502,United States,722230,�,1825091
201709,502,United States,722240,�,918251
201709,502,United States,722300,�,4637578
201709,502,United States,722410,�,1307231
201709,502,United States,722490,�,247898
201709,502,United States,722511,�,95735
201709,502,United States,722540,�,1512321
201709,502,United States,722550,�,260261
201709,502,United States,722591,�,2732894
201709,502,United States,722592,�,1612686
201709,502,United States,722599,�,6397
201709,502,United States,722611,�,361003
201709,502,United States,722619,�,121435
201709,502,United States,722620,�,1812359
201709,502,United States,722691,�,410537
201709,502,United States,722692,�,8972151
201709,502,United States,722699,�,3306990
201709,502,United States,722810,�,1444237
201709,502,United States,722830,�,6532801
201709,502,United States,722840,�,2555701
201709,502,United States,722850,�,2131972
201709,502,United States,722860,�,415941
201709,502,United States,722870,�,2420
201709,502,United States,722920,�,6826
201709,502,United States,722990,�,1435555
201709,502,United States,730120,�,181838
201709,502,United States,730210,�,32388
201709,502,United States,730290,�,38782
201709,502,United States,730300,�,27234
201709,502,United States,730411,�,1421
201709,502,United States,730423,�,5805340
201709,502,United States,730424,�,146846
201709,502,United States,730429,�,22433
201709,502,United States,730431,�,95128
201709,502,United States,730439,�,5543634
201709,502,United States,730441,�,4134916
201709,502,United States,730449,�,2716953
201709,502,United States,730451,�,115910
201709,502,United States,730459,�,91874929
201709,502,United States,730490,�,256325
201709,502,United States,730629,�,434621
201709,502,United States,730630,�,2939511
201709,502,United States,730640,�,13542069
201709,502,United States,730650,�,144
201709,502,United States,730661,�,848831
201709,502,United States,730669,�,509406
201709,502,United States,730690,�,48107
201709,502,United States,730711,�,1171233
201709,502,United States,730719,�,4134304
201709,502,United States,730721,�,6774611
201709,502,United States,730722,�,6180668
201709,502,United States,730723,�,1489090
201709,502,United States,730729,�,34974707
201709,502,United States,730791,�,1908896
201709,502,United States,730792,�,2645547
201709,502,United States,730793,�,2628462
201709,502,United States,730799,�,18904347
201709,502,United States,730830,�,912691
201709,502,United States,730840,�,238188
201709,502,United States,730890,�,3508063
201709,502,United States,730900,�,4989850
201709,502,United States,731010,�,550181
201709,502,United States,731021,�,3544927
201709,502,United States,731029,�,1360100
201709,502,United States,731100,�,2639646
201709,502,United States,731210,�,4934568
201709,502,United States,731290,�,2515299
201709,502,United States,731412,�,28118
201709,502,United States,731414,�,845494
201709,502,United States,731419,�,78035
201709,502,United States,731439,�,2308251
201709,502,United States,731441,�,169704
201709,502,United States,731442,�,142151
201709,502,United States,731449,�,248715
201709,502,United States,731450,�,62180
201709,502,United States,731511,�,812666
201709,502,United States,731512,�,6242800
201709,502,United States,731519,�,556799
201709,502,United States,731581,�,757849
201709,502,United States,731582,�,315736
201709,502,United States,731589,�,715476
201709,502,United States,731590,�,9118
201709,502,United States,731600,�,6355
201709,502,United States,731700,�,3242313
201709,502,United States,731811,�,170486
201709,502,United States,731812,�,48878
201709,502,United States,731813,�,721137
201709,502,United States,731814,�,4284355
201709,502,United States,731815,�,127524868
201709,502,United States,731816,�,55050855
201709,502,United States,731819,�,6996956
201709,502,United States,731821,�,3365689
201709,502,United States,731822,�,22292679
201709,502,United States,731823,�,4404865
201709,502,United States,731824,�,20650758
201709,502,United States,731829,�,11512162
201709,502,United States,731940,�,132941
201709,502,United States,731990,�,1840534
201709,502,United States,732010,�,7903891
201709,502,United States,732020,�,28941849
201709,502,United States,732090,�,2528616
201709,502,United States,732111,�,599673
201709,502,United States,732119,�,3628
201709,502,United States,732181,�,30856
201709,502,United States,732189,�,62238
201709,502,United States,732190,�,343107
201709,502,United States,732290,�,97277
201709,502,United States,732391,�,1810164
201709,502,United States,732393,�,505711
201709,502,United States,732399,�,388886
201709,502,United States,732410,�,767551
201709,502,United States,732421,�,21628
201709,502,United States,732490,�,2839561
201709,502,United States,732510,�,1516503
201709,502,United States,732599,�,4156694
201709,502,United States,732611,�,147866
201709,502,United States,732619,�,26514700
201709,502,United States,732620,�,2881087
201709,502,United States,732690,�,148755628
201709,502,United States,740200,�,1932245
201709,502,United States,740311,�,27335
201709,502,United States,740319,�,4832867
201709,502,United States,740321,�,2267829
201709,502,United States,740322,�,1758001
201709,502,United States,740329,�,725783
201709,502,United States,740400,�,876113041
201709,502,United States,740500,�,226097
201709,502,United States,740610,�,2886827
201709,502,United States,740620,�,463463
201709,502,United States,740710,�,609306
201709,502,United States,740721,�,45041
201709,502,United States,740729,�,8814418
201709,502,United States,740811,�,690751
201709,502,United States,740819,�,2501862
201709,502,United States,740821,�,2977796
201709,502,United States,740822,�,1401990
201709,502,United States,740829,�,4689046
201709,502,United States,740911,�,5331698
201709,502,United States,740919,�,431512
201709,502,United States,740921,�,7114176
201709,502,United States,740929,�,162428
201709,502,United States,740931,�,1941081
201709,502,United States,740940,�,2111571
201709,502,United States,740990,�,23232631
201709,502,United States,741011,�,23064401
201709,502,United States,741012,�,7434082
201709,502,United States,741021,�,35213143
201709,502,United States,741022,�,184050
201709,502,United States,741110,�,634177
201709,502,United States,741121,�,293020
201709,502,United States,741122,�,525346
201709,502,United States,741129,�,634487
201709,502,United States,741210,�,599228
201709,502,United States,741220,�,5720617
201709,502,United States,741300,�,1209694
201709,502,United States,741510,�,520112
201709,502,United States,741521,�,1646331
201709,502,United States,741529,�,908870
201709,502,United States,741533,�,1890030
201709,502,United States,741539,�,681089
201709,502,United States,741810,�,70984
201709,502,United States,741820,�,236988
201709,502,United States,741910,�,3566
201709,502,United States,741991,�,3924361
201709,502,United States,741999,�,15023675
201709,502,United States,750210,�,1859
201709,502,United States,750220,�,3875869
201709,502,United States,750400,�,6704955
201709,502,United States,750511,�,157813
201709,502,United States,750512,�,59089221
201709,502,United States,750521,�,17699
201709,502,United States,750522,�,8335888
201709,502,United States,750610,�,1810766
201709,502,United States,750620,�,42037485
201709,502,United States,750712,�,12780799
201709,502,United States,750720,�,1977703
201709,502,United States,750810,�,435271
201709,502,United States,750890,�,53459571
201709,502,United States,760110,�,267336
201709,502,United States,760120,�,2496816
201709,502,United States,760200,�,501915099
201709,502,United States,760310,�,742033
201709,502,United States,760320,�,51260
201709,502,United States,760410,�,236786
201709,502,United States,760421,�,2145437
201709,502,United States,760429,�,24470671
201709,502,United States,760519,�,58738
201709,502,United States,760521,�,2601882
201709,502,United States,760529,�,5354505
201709,502,United States,760611,�,2832106
201709,502,United States,760612,�,43679243
201709,502,United States,760691,�,66609
201709,502,United States,760692,�,627911
201709,502,United States,760711,�,2492781
201709,502,United States,760719,�,888072
201709,502,United States,760720,�,11033805
201709,502,United States,760810,�,48764
201709,502,United States,760820,�,3662000
201709,502,United States,760900,�,5081527
201709,502,United States,761010,�,993082
201709,502,United States,761090,�,3362965
201709,502,United States,761100,�,46882
201709,502,United States,761210,�,6145
201709,502,United States,761290,�,5454512
201709,502,United States,761300,�,2924575
201709,502,United States,761490,�,8346
201709,502,United States,761510,�,504016
201709,502,United States,761520,�,1337237
201709,502,United States,761610,�,16682942
201709,502,United States,761691,�,3578055
201709,502,United States,761699,�,67960057
201709,502,United States,780411,�,196569
201709,502,United States,780419,�,3466
201709,502,United States,780420,�,3651
201709,502,United States,780600,�,1284887
201709,502,United States,790112,�,1543220
201709,502,United States,790310,�,10932
201709,502,United States,790390,�,6778412
201709,502,United States,790400,�,1403
201709,502,United States,790500,�,542017
201709,502,United States,790700,�,448438
201709,502,United States,800110,�,892084
201709,502,United States,800300,�,415122
201709,502,United States,800700,�,1416831
201709,502,United States,810110,�,442807
201709,502,United States,810196,�,530373
201709,502,United States,810199,�,597953
201709,502,United States,810210,�,68510
201709,502,United States,810295,�,444249
201709,502,United States,810296,�,24975
201709,502,United States,810299,�,1529292
201709,502,United States,810330,�,1333392
201709,502,United States,810390,�,7942227
201709,502,United States,810411,�,11597
201709,502,United States,810490,�,1043264
201709,502,United States,810520,�,1053095
201709,502,United States,810590,�,15028065
201709,502,United States,810600,�,456286
201709,502,United States,810720,�,547508
201709,502,United States,810790,�,251
201709,502,United States,810820,�,2495359
201709,502,United States,810890,�,141685867
201709,502,United States,810990,�,3876745
201709,502,United States,811010,�,187
201709,502,United States,811090,�,155947
201709,502,United States,811100,�,12286
201709,502,United States,811221,�,490599
201709,502,United States,811229,�,22114
201709,502,United States,811259,�,10252
201709,502,United States,811292,�,594851
201709,502,United States,811299,�,2708868
201709,502,United States,811300,�,7315165
201709,502,United States,820110,�,14789
201709,502,United States,820130,�,1827
201709,502,United States,820140,�,12222
201709,502,United States,820160,�,26370
201709,502,United States,820190,�,56446
201709,502,United States,820210,�,8937
201709,502,United States,820220,�,2047008
201709,502,United States,820231,�,188279
201709,502,United States,820239,�,717832
201709,502,United States,820240,�,2366671
201709,502,United States,820291,�,1873247
201709,502,United States,820299,�,5638032
201709,502,United States,820310,�,52259
201709,502,United States,820320,�,1345777
201709,502,United States,820330,�,26630
201709,502,United States,820340,�,323873
201709,502,United States,820411,�,1519268
201709,502,United States,820412,�,901625
201709,502,United States,820420,�,786460
201709,502,United States,820510,�,169016
201709,502,United States,820520,�,125597
201709,502,United States,820530,�,375147
201709,502,United States,820540,�,845293
201709,502,United States,820551,�,484923
201709,502,United States,820559,�,6394012
201709,502,United States,820560,�,1535
201709,502,United States,820570,�,644988
201709,502,United States,820590,�,389056
201709,502,United States,820600,�,3251093
201709,502,United States,820719,�,5820828
201709,502,United States,820720,�,1100461
201709,502,United States,820730,�,18346168
201709,502,United States,820740,�,1406021
201709,502,United States,820750,�,4816275
201709,502,United States,820760,�,1471556
201709,502,United States,820770,�,4280099
201709,502,United States,820780,�,1477603
201709,502,United States,820790,�,12869224
201709,502,United States,820810,�,24070456
201709,502,United States,820820,�,11023
201709,502,United States,820830,�,1199457
201709,502,United States,820840,�,1651211
201709,502,United States,820890,�,3981785
201709,502,United States,820900,�,6132278
201709,502,United States,821000,�,20410
201709,502,United States,821110,�,2881
201709,502,United States,821191,�,5304
201709,502,United States,821192,�,664569
201709,502,United States,821193,�,38399
201709,502,United States,821194,�,184674
201709,502,United States,821210,�,2753277
201709,502,United States,821220,�,12360077
201709,502,United States,821290,�,1452330
201709,502,United States,821300,�,26169
201709,502,United States,821410,�,38950
201709,502,United States,821490,�,107056
201709,502,United States,821520,�,1033103
201709,502,United States,821599,�,166923
201709,502,United States,830110,�,205565
201709,502,United States,830120,�,2061203
201709,502,United States,830130,�,341454
201709,502,United States,830140,�,9734590
201709,502,United States,830150,�,570393
201709,502,United States,830160,�,8720551
201709,502,United States,830170,�,294670
201709,502,United States,830210,�,5216607
201709,502,United States,830220,�,681817
201709,502,United States,830230,�,5917796
201709,502,United States,830241,�,1581745
201709,502,United States,830242,�,2956657
201709,502,United States,830249,�,9097077
201709,502,United States,830250,�,223847
201709,502,United States,830260,�,506338
201709,502,United States,830300,�,241322
201709,502,United States,830400,�,24647
201709,502,United States,830510,�,754
201709,502,United States,830520,�,85015
201709,502,United States,830590,�,148720
201709,502,United States,830629,�,200225
201709,502,United States,830630,�,8165
201709,502,United States,830710,�,12198271
201709,502,United States,830790,�,2138355
201709,502,United States,830810,�,2472395
201709,502,United States,830820,�,2497990
201709,502,United States,830890,�,1581314
201709,502,United States,830910,�,9888
201709,502,United States,830990,�,5384512
201709,502,United States,831000,�,2831967
201709,502,United States,831110,�,2467028
201709,502,United States,831120,�,2997246
201709,502,United States,831130,�,5299372
201709,502,United States,831190,�,892297
201709,502,United States,840290,�,318754
201709,502,United States,840310,�,14863533
201709,502,United States,840390,�,2142568
201709,502,United States,840420,�,37317
201709,502,United States,840510,�,221027
201709,502,United States,840690,�,816421
201709,502,United States,840710,�,500871
201709,502,United States,840721,�,5068234
201709,502,United States,840729,�,193083
201709,502,United States,840734,�,105123465
201709,502,United States,840790,�,101566498
201709,502,United States,840810,�,38882906
201709,502,United States,840820,�,8035134
201709,502,United States,840890,�,252405614
201709,502,United States,840910,�,1160959
201709,502,United States,840991,�,203287306
201709,502,United States,840999,�,84195297
201709,502,United States,841111,�,1993019
201709,502,United States,841112,�,1704695915
201709,502,United States,841181,�,9422074
201709,502,United States,841182,�,17080003
201709,502,United States,841191,�,1272928364
201709,502,United States,841199,�,99077184
201709,502,United States,841221,�,39771252
201709,502,United States,841229,�,61797223
201709,502,United States,841231,�,14770711
201709,502,United States,841239,�,7425195
201709,502,United States,841280,�,1471759
201709,502,United States,841290,�,14981397
201709,502,United States,841311,�,885709
201709,502,United States,841319,�,11559564
201709,502,United States,841320,�,1658524
201709,502,United States,841330,�,43015389
201709,502,United States,841350,�,58585379
201709,502,United States,841360,�,145024078
201709,502,United States,841370,�,339179773
201709,502,United States,841381,�,8973015
201709,502,United States,841382,�,338254
201709,502,United States,841391,�,78036943
201709,502,United States,841392,�,83405
201709,502,United States,841410,�,18826971
201709,502,United States,841420,�,133480
201709,502,United States,841430,�,24788388
201709,502,United States,841440,�,27144
201709,502,United States,841451,�,2023642
201709,502,United States,841459,�,14228337
201709,502,United States,841460,�,1636534
201709,502,United States,841480,�,58456339
201709,502,United States,841490,�,97224279
201709,502,United States,841510,�,758140
201709,502,United States,841520,�,34898
201709,502,United States,841581,�,1132348
201709,502,United States,841582,�,5474198
201709,502,United States,841583,�,108026
201709,502,United States,841590,�,30657199
201709,502,United States,841610,�,206881
201709,502,United States,841620,�,14355774
201709,502,United States,841690,�,4834690
201709,502,United States,841710,�,2584392
201709,502,United States,841780,�,2625423
201709,502,United States,841790,�,1003097
201709,502,United States,841810,�,2502029
201709,502,United States,841821,�,1608797
201709,502,United States,841830,�,1779375
201709,502,United States,841840,�,7350858
201709,502,United States,841850,�,4568014
201709,502,United States,841861,�,411948
201709,502,United States,841869,�,54807074
201709,502,United States,841899,�,8282485
201709,502,United States,841911,�,69498
201709,502,United States,841919,�,259541
201709,502,United States,841920,�,73373
201709,502,United States,841939,�,6176218
201709,502,United States,841940,�,202226
201709,502,United States,841950,�,47145659
201709,502,United States,841960,�,2880504
201709,502,United States,841981,�,12426630
201709,502,United States,841989,�,38548918
201709,502,United States,841990,�,19955254
201709,502,United States,842010,�,973857
201709,502,United States,842091,�,186473
201709,502,United States,842099,�,2177880
201709,502,United States,842112,�,4806
201709,502,United States,842119,�,29329968
201709,502,United States,842121,�,39726531
201709,502,United States,842122,�,57347
201709,502,United States,842123,�,22894325
201709,502,United States,842129,�,52973493
201709,502,United States,842131,�,6847960
201709,502,United States,842139,�,100451907
201709,502,United States,842191,�,5145256
201709,502,United States,842199,�,205253434
201709,502,United States,842211,�,84096
201709,502,United States,842219,�,254664
201709,502,United States,842220,�,6795691
201709,502,United States,842230,�,2610177
201709,502,United States,842240,�,10970417
201709,502,United States,842290,�,2247267
201709,502,United States,842320,�,66765
201709,502,United States,842330,�,78043
201709,502,United States,842381,�,233852
201709,502,United States,842382,�,1150460
201709,502,United States,842389,�,9022
201709,502,United States,842390,�,719836
201709,502,United States,842410,�,2275509
201709,502,United States,842420,�,18347354
201709,502,United States,842430,�,13888403
201709,502,United States,842441,�,620
201709,502,United States,842449,�,775990
201709,502,United States,842482,�,2008216
201709,502,United States,842489,�,94467499
201709,502,United States,842490,�,33413600
201709,502,United States,842511,�,2773982
201709,502,United States,842519,�,5631926
201709,502,United States,842531,�,88697
201709,502,United States,842539,�,1028815
201709,502,United States,842542,�,3076441
201709,502,United States,842549,�,1430953
201709,502,United States,842611,�,182234
201709,502,United States,842699,�,268265
201709,502,United States,842710,�,15451370
201709,502,United States,842720,�,4372349
201709,502,United States,842790,�,11871
201709,502,United States,842820,�,2198566
201709,502,United States,842832,�,5498057
