Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,610349,�,17523
201807,502,United States,610413,�,1166
201807,502,United States,610422,�,17829
201807,502,United States,610423,�,1036
201807,502,United States,610429,�,4600
201807,502,United States,610431,�,394290
201807,502,United States,610432,�,324701
201807,502,United States,610433,�,249222
201807,502,United States,610439,�,19758
201807,502,United States,610441,�,3306
201807,502,United States,610442,�,365062
201807,502,United States,610443,�,288080
201807,502,United States,610444,�,110213
201807,502,United States,610449,�,21465
201807,502,United States,610451,�,517
201807,502,United States,610452,�,1182206
201807,502,United States,610453,�,22138
201807,502,United States,610459,�,16040
201807,502,United States,610461,�,174
201807,502,United States,610462,�,1580444
201807,502,United States,610463,�,229716
201807,502,United States,610469,�,89369
201807,502,United States,610510,�,1253392
201807,502,United States,610520,�,53277
201807,502,United States,610590,�,10567
201807,502,United States,610610,�,132332
201807,502,United States,610620,�,33506
201807,502,United States,610690,�,790
201807,502,United States,610711,�,629953
201807,502,United States,610712,�,21860
201807,502,United States,610791,�,343906
201807,502,United States,610821,�,310506
201807,502,United States,610822,�,45763
201807,502,United States,610829,�,1402
201807,502,United States,610831,�,16272
201807,502,United States,610832,�,12242
201807,502,United States,610891,�,609368
201807,502,United States,610892,�,83036
201807,502,United States,610910,�,13958047
201807,502,United States,610990,�,1006670
201807,502,United States,611011,�,136883
201807,502,United States,611012,�,28833
201807,502,United States,611019,�,21329
201807,502,United States,611020,�,1875611
201807,502,United States,611030,�,210551
201807,502,United States,611090,�,25446
201807,502,United States,611120,�,256716
201807,502,United States,611130,�,7532
201807,502,United States,611190,�,13209
201807,502,United States,611211,�,9261
201807,502,United States,611212,�,70855
201807,502,United States,611231,�,46081
201807,502,United States,611241,�,138748
201807,502,United States,611249,�,13318
201807,502,United States,611300,�,2468
201807,502,United States,611420,�,585530
201807,502,United States,611430,�,739531
201807,502,United States,611490,�,1914
201807,502,United States,611510,�,89219
201807,502,United States,611521,�,7840
201807,502,United States,611522,�,1558
201807,502,United States,611529,�,241543
201807,502,United States,611530,�,5641
201807,502,United States,611594,�,11534
201807,502,United States,611595,�,147751
201807,502,United States,611596,�,41350
201807,502,United States,611599,�,47136
201807,502,United States,611610,�,88818
201807,502,United States,611691,�,322
201807,502,United States,611692,�,36841
201807,502,United States,611693,�,263358
201807,502,United States,611699,�,138543
201807,502,United States,611710,�,235209
201807,502,United States,611780,�,104666
201807,502,United States,611790,�,142815
201807,502,United States,620111,�,4771
201807,502,United States,620112,�,100743
201807,502,United States,620113,�,61041
201807,502,United States,620119,�,274492
201807,502,United States,620191,�,2964
201807,502,United States,620192,�,435457
201807,502,United States,620193,�,115144
201807,502,United States,620199,�,30892
201807,502,United States,620211,�,46051
201807,502,United States,620212,�,59911
201807,502,United States,620213,�,43510
201807,502,United States,620219,�,740
201807,502,United States,620291,�,2588
201807,502,United States,620292,�,241642
201807,502,United States,620293,�,73319
201807,502,United States,620299,�,2673
201807,502,United States,620311,�,358629
201807,502,United States,620322,�,22631
201807,502,United States,620323,�,6761
201807,502,United States,620331,�,208281
201807,502,United States,620332,�,1178930
201807,502,United States,620333,�,138659
201807,502,United States,620339,�,187451
201807,502,United States,620341,�,28820
201807,502,United States,620342,�,3451727
201807,502,United States,620343,�,472665
201807,502,United States,620349,�,63349
201807,502,United States,620412,�,2646
201807,502,United States,620413,�,381
201807,502,United States,620422,�,13668
201807,502,United States,620423,�,268
201807,502,United States,620429,�,1972
201807,502,United States,620431,�,178359
201807,502,United States,620432,�,926537
201807,502,United States,620433,�,326874
201807,502,United States,620439,�,325689
201807,502,United States,620441,�,12210
201807,502,United States,620442,�,1301542
201807,502,United States,620443,�,377346
201807,502,United States,620444,�,274278
201807,502,United States,620449,�,1059857
201807,502,United States,620451,�,27564
201807,502,United States,620452,�,296641
201807,502,United States,620453,�,110936
201807,502,United States,620459,�,684339
201807,502,United States,620461,�,66427
201807,502,United States,620462,�,5146054
201807,502,United States,620463,�,418361
201807,502,United States,620469,�,852387
201807,502,United States,620520,�,4007707
201807,502,United States,620530,�,116099
201807,502,United States,620590,�,45295
201807,502,United States,620610,�,25348
201807,502,United States,620620,�,548
201807,502,United States,620630,�,318429
201807,502,United States,620640,�,81071
201807,502,United States,620690,�,94348
201807,502,United States,620711,�,893448
201807,502,United States,620719,�,137031
201807,502,United States,620721,�,19711
201807,502,United States,620729,�,384
201807,502,United States,620791,�,57212
201807,502,United States,620799,�,155
201807,502,United States,620811,�,45939
201807,502,United States,620821,�,137226
201807,502,United States,620822,�,7594
201807,502,United States,620829,�,1652
201807,502,United States,620891,�,557261
201807,502,United States,620892,�,135587
201807,502,United States,620899,�,6213
201807,502,United States,620920,�,138453
201807,502,United States,620930,�,8837
201807,502,United States,620990,�,260774
201807,502,United States,621010,�,4251
201807,502,United States,621040,�,99950
201807,502,United States,621112,�,2441
201807,502,United States,621132,�,159613
201807,502,United States,621133,�,746768
201807,502,United States,621139,�,12689
201807,502,United States,621142,�,133186
201807,502,United States,621143,�,592105
201807,502,United States,621149,�,69253
201807,502,United States,621210,�,1239615
201807,502,United States,621220,�,170090
201807,502,United States,621230,�,42051
201807,502,United States,621290,�,25654
201807,502,United States,621320,�,2029
201807,502,United States,621410,�,44923
201807,502,United States,621420,�,24735
201807,502,United States,621430,�,84477
201807,502,United States,621440,�,10618
201807,502,United States,621490,�,24679
201807,502,United States,621510,�,124570
201807,502,United States,621590,�,36813
201807,502,United States,621600,�,83252
201807,502,United States,621710,�,389146
201807,502,United States,621790,�,23682
201807,502,United States,630110,�,15953
201807,502,United States,630120,�,29744
201807,502,United States,630130,�,142029
201807,502,United States,630140,�,538882
201807,502,United States,630190,�,8922
201807,502,United States,630221,�,8113
201807,502,United States,630222,�,6999
201807,502,United States,630231,�,206579
201807,502,United States,630232,�,105168
201807,502,United States,630239,�,131
201807,502,United States,630251,�,9286
201807,502,United States,630253,�,2301
201807,502,United States,630260,�,103964
201807,502,United States,630291,�,3535
201807,502,United States,630293,�,2934
201807,502,United States,630299,�,2634
201807,502,United States,630319,�,29137
201807,502,United States,630391,�,13105
201807,502,United States,630392,�,273582
201807,502,United States,630399,�,112423
201807,502,United States,630411,�,930
201807,502,United States,630491,�,10753
201807,502,United States,630492,�,460359
201807,502,United States,630493,�,437826
201807,502,United States,630499,�,334661
201807,502,United States,630520,�,510
201807,502,United States,630533,�,18798
201807,502,United States,630539,�,232989
201807,502,United States,630612,�,1128152
201807,502,United States,630690,�,8756
201807,502,United States,630710,�,1422956
201807,502,United States,630720,�,4636064
201807,502,United States,630790,�,5070790
201807,502,United States,630800,�,666
201807,502,United States,640110,�,1547
201807,502,United States,640192,�,46711
201807,502,United States,640199,�,9324
201807,502,United States,640219,�,4231300
201807,502,United States,640220,�,231617
201807,502,United States,640291,�,721833
201807,502,United States,640299,�,3656047
201807,502,United States,640312,�,3303
201807,502,United States,640319,�,3250674
201807,502,United States,640320,�,121656
201807,502,United States,640351,�,254649
201807,502,United States,640359,�,677960
201807,502,United States,640391,�,3792038
201807,502,United States,640399,�,7623924
201807,502,United States,640411,�,5279313
201807,502,United States,640419,�,4707879
201807,502,United States,640420,�,138390
201807,502,United States,640510,�,597202
201807,502,United States,640520,�,754445
201807,502,United States,640590,�,2358600
201807,502,United States,640610,�,70491
201807,502,United States,640620,�,10422
201807,502,United States,640690,�,79144176
201807,502,United States,650400,�,34086
201807,502,United States,650500,�,1511945
201807,502,United States,650610,�,1221543
201807,502,United States,650691,�,162007
201807,502,United States,650699,�,337388
201807,502,United States,650700,�,235452
201807,502,United States,660110,�,64681
201807,502,United States,660191,�,95582
201807,502,United States,660199,�,78752
201807,502,United States,660200,�,16873
201807,502,United States,670100,�,7623
201807,502,United States,670210,�,49835
201807,502,United States,670290,�,1027003
201807,502,United States,670300,�,175239
201807,502,United States,670411,�,28841
201807,502,United States,670419,�,5444
201807,502,United States,670420,�,1158256
201807,502,United States,670490,�,54345
201807,502,United States,680221,�,13253
201807,502,United States,680229,�,38627
201807,502,United States,680291,�,214630
201807,502,United States,680299,�,3895
201807,502,United States,680300,�,2583
201807,502,United States,680410,�,660779
201807,502,United States,680421,�,7567615
201807,502,United States,680422,�,5789158
201807,502,United States,680423,�,553799
201807,502,United States,680430,�,756215
201807,502,United States,680510,�,6219154
201807,502,United States,680520,�,4710664
201807,502,United States,680530,�,10913947
201807,502,United States,680610,�,16797786
201807,502,United States,680620,�,26651
201807,502,United States,680690,�,9921829
201807,502,United States,680790,�,132847
201807,502,United States,680911,�,67315
201807,502,United States,680919,�,1463
201807,502,United States,680990,�,2755
201807,502,United States,681011,�,149741
201807,502,United States,681019,�,363299
201807,502,United States,681091,�,510245
201807,502,United States,681099,�,2360020
201807,502,United States,681140,�,8615
201807,502,United States,681280,�,2615
201807,502,United States,681293,�,7910
201807,502,United States,681299,�,224266
201807,502,United States,681320,�,182147
201807,502,United States,681381,�,91848
201807,502,United States,681389,�,9086201
201807,502,United States,681410,�,29951
201807,502,United States,681490,�,6559
201807,502,United States,681510,�,25462315
201807,502,United States,681599,�,51207828
201807,502,United States,690100,�,177612
201807,502,United States,690220,�,2078940
201807,502,United States,690290,�,1396284
201807,502,United States,690310,�,2901826
201807,502,United States,690320,�,2551379
201807,502,United States,690390,�,15609714
201807,502,United States,690600,�,279989
201807,502,United States,690721,�,113286
201807,502,United States,690740,�,4880
201807,502,United States,690911,�,9829704
201807,502,United States,690912,�,3784843
201807,502,United States,690919,�,50423376
201807,502,United States,690990,�,28626
201807,502,United States,691010,�,741199
201807,502,United States,691090,�,246
201807,502,United States,691110,�,284966
201807,502,United States,691190,�,7152
201807,502,United States,691200,�,93322
201807,502,United States,691310,�,200982
201807,502,United States,691390,�,27102
201807,502,United States,691410,�,4755178
201807,502,United States,691490,�,4975294
201807,502,United States,700100,�,8683690
201807,502,United States,700220,�,28798774
201807,502,United States,700231,�,2312915
201807,502,United States,700232,�,2577581
201807,502,United States,700239,�,3201596
201807,502,United States,700312,�,252012
201807,502,United States,700319,�,367071484
201807,502,United States,700330,�,357990
201807,502,United States,700420,�,325
201807,502,United States,700490,�,10139434
201807,502,United States,700510,�,1401548
201807,502,United States,700521,�,671
201807,502,United States,700529,�,2646847
201807,502,United States,700600,�,398903
201807,502,United States,700711,�,4850570
201807,502,United States,700719,�,732330
201807,502,United States,700721,�,7908445
201807,502,United States,700800,�,15097
201807,502,United States,700910,�,90319953
201807,502,United States,700991,�,224657
201807,502,United States,700992,�,548825
201807,502,United States,701010,�,786
201807,502,United States,701020,�,9789
201807,502,United States,701090,�,965442
201807,502,United States,701190,�,132458
201807,502,United States,701310,�,9130
201807,502,United States,701322,�,10650
201807,502,United States,701328,�,54537
201807,502,United States,701333,�,16609
201807,502,United States,701337,�,147902
201807,502,United States,701341,�,9935
201807,502,United States,701342,�,2320139
201807,502,United States,701349,�,343339
201807,502,United States,701391,�,27345
201807,502,United States,701399,�,157630
201807,502,United States,701400,�,3822297
201807,502,United States,701590,�,9791
201807,502,United States,701690,�,4001985
201807,502,United States,701710,�,2336064
201807,502,United States,701720,�,2147883
201807,502,United States,701790,�,9028781
201807,502,United States,701810,�,72145
201807,502,United States,701820,�,180129
201807,502,United States,701890,�,92190
201807,502,United States,701911,�,20406537
201807,502,United States,701912,�,389156
201807,502,United States,701919,�,669713
201807,502,United States,701931,�,611440
201807,502,United States,701932,�,1658184
201807,502,United States,701939,�,13598929
201807,502,United States,701940,�,2174821
201807,502,United States,701951,�,691926
201807,502,United States,701952,�,2724009
201807,502,United States,701959,�,8968292
201807,502,United States,701990,�,39661768
201807,502,United States,702000,�,27445029
201807,502,United States,710122,�,20266
201807,502,United States,710229,�,81635
201807,502,United States,710231,�,6787989
201807,502,United States,710239,�,24821330
201807,502,United States,710310,�,1215965
201807,502,United States,710391,�,19079
201807,502,United States,710399,�,274574
201807,502,United States,710420,�,7196941
201807,502,United States,710490,�,1886643
201807,502,United States,710510,�,3063364
201807,502,United States,710610,�,118982875
201807,502,United States,710691,�,6357976
201807,502,United States,710692,�,2354034
201807,502,United States,710700,�,4144520
201807,502,United States,710812,�,1362578
201807,502,United States,710813,�,18834466
201807,502,United States,710900,�,132219
201807,502,United States,711011,�,2771635
201807,502,United States,711019,�,3679907
201807,502,United States,711021,�,9116380
201807,502,United States,711029,�,7948914
201807,502,United States,711031,�,930055
201807,502,United States,711041,�,3217
201807,502,United States,711100,�,10800421
201807,502,United States,711311,�,7825170
201807,502,United States,711319,�,111838176
201807,502,United States,711320,�,102958
201807,502,United States,711411,�,101848
201807,502,United States,711510,�,581
201807,502,United States,711590,�,15886529
201807,502,United States,711610,�,38703
201807,502,United States,711620,�,273186
201807,502,United States,711711,�,27059
201807,502,United States,711719,�,1942396
201807,502,United States,711790,�,943384
201807,502,United States,711810,�,1519063
201807,502,United States,720229,�,71148
201807,502,United States,720260,�,35532
201807,502,United States,720291,�,7982
201807,502,United States,720299,�,3276923
201807,502,United States,720310,�,239
201807,502,United States,720390,�,390
201807,502,United States,720410,�,96102
201807,502,United States,720429,�,25071474
201807,502,United States,720510,�,370000
201807,502,United States,720521,�,12949373
201807,502,United States,720529,�,4149889
201807,502,United States,720690,�,46572
201807,502,United States,720839,�,482457
201807,502,United States,720851,�,13100239
201807,502,United States,720854,�,5606
201807,502,United States,720916,�,193469
201807,502,United States,720917,�,33116
201807,502,United States,720927,�,25139
201807,502,United States,721030,�,2612072
201807,502,United States,721049,�,1359615
201807,502,United States,721070,�,283039
201807,502,United States,721090,�,19872082
201807,502,United States,721114,�,1165124
201807,502,United States,721119,�,2699264
201807,502,United States,721123,�,615129
201807,502,United States,721129,�,924518
201807,502,United States,721190,�,46651
201807,502,United States,721210,�,103857
201807,502,United States,721220,�,542523
201807,502,United States,721230,�,488107
201807,502,United States,721240,�,123367
201807,502,United States,721250,�,4152218
201807,502,United States,721260,�,1888824
201807,502,United States,721310,�,174
201807,502,United States,721430,�,7545
201807,502,United States,721499,�,1175533
201807,502,United States,721510,�,689674
201807,502,United States,721550,�,817648
201807,502,United States,721590,�,326911
201807,502,United States,721621,�,26093
201807,502,United States,721631,�,10230
201807,502,United States,721633,�,142015
201807,502,United States,721640,�,92810
201807,502,United States,721650,�,416481
201807,502,United States,721661,�,132
201807,502,United States,721691,�,156967
201807,502,United States,721699,�,2651
201807,502,United States,721710,�,101197
201807,502,United States,721720,�,107
201807,502,United States,721730,�,191039
201807,502,United States,721790,�,298437
201807,502,United States,721810,�,375463
201807,502,United States,721899,�,440676
201807,502,United States,721914,�,1615
201807,502,United States,721921,�,1862839
201807,502,United States,721922,�,2100656
201807,502,United States,721923,�,543890
201807,502,United States,721924,�,239522
201807,502,United States,721931,�,1592084
201807,502,United States,721932,�,360655
201807,502,United States,721933,�,378798
201807,502,United States,721934,�,1867700
201807,502,United States,721935,�,1829065
201807,502,United States,721990,�,969168
201807,502,United States,722012,�,82766
201807,502,United States,722020,�,7346263
201807,502,United States,722090,�,2529724
201807,502,United States,722100,�,1292
201807,502,United States,722211,�,10269930
201807,502,United States,722219,�,1784866
201807,502,United States,722220,�,28091782
201807,502,United States,722230,�,742264
201807,502,United States,722240,�,8066
201807,502,United States,722300,�,5390006
201807,502,United States,722410,�,93346
201807,502,United States,722511,�,106396
201807,502,United States,722519,�,268434
201807,502,United States,722530,�,93595
201807,502,United States,722540,�,770441
201807,502,United States,722550,�,1022279
201807,502,United States,722591,�,1586922
201807,502,United States,722592,�,594211
201807,502,United States,722611,�,230398
201807,502,United States,722619,�,435004
201807,502,United States,722620,�,819578
201807,502,United States,722691,�,1353622
201807,502,United States,722692,�,8492580
201807,502,United States,722699,�,2538089
201807,502,United States,722810,�,1752898
201807,502,United States,722830,�,7116686
201807,502,United States,722840,�,1361232
201807,502,United States,722850,�,1351149
201807,502,United States,722860,�,759103
201807,502,United States,722870,�,35389
201807,502,United States,722990,�,636463
201807,502,United States,730120,�,54177
201807,502,United States,730300,�,351810
201807,502,United States,730411,�,244314
201807,502,United States,730423,�,415872
201807,502,United States,730424,�,43715
201807,502,United States,730429,�,161168
201807,502,United States,730431,�,10322
201807,502,United States,730439,�,818376
201807,502,United States,730441,�,6115138
201807,502,United States,730449,�,726982
201807,502,United States,730451,�,117803
201807,502,United States,730459,�,40720934
201807,502,United States,730490,�,64767
201807,502,United States,730630,�,2450950
201807,502,United States,730640,�,25628400
201807,502,United States,730650,�,34990
201807,502,United States,730661,�,691894
201807,502,United States,730669,�,36864
201807,502,United States,730690,�,29711
201807,502,United States,730711,�,1669244
201807,502,United States,730719,�,2746491
201807,502,United States,730721,�,5971757
201807,502,United States,730722,�,5320509
201807,502,United States,730723,�,878644
201807,502,United States,730729,�,35361050
201807,502,United States,730791,�,2794807
201807,502,United States,730792,�,6355335
201807,502,United States,730793,�,638569
201807,502,United States,730799,�,34365999
201807,502,United States,730830,�,648316
201807,502,United States,730840,�,63895
201807,502,United States,730890,�,10270784
201807,502,United States,730900,�,21102460
201807,502,United States,731010,�,816016
201807,502,United States,731021,�,731781
201807,502,United States,731029,�,990991
201807,502,United States,731100,�,5695518
201807,502,United States,731210,�,9578361
201807,502,United States,731290,�,4326508
201807,502,United States,731412,�,60829
201807,502,United States,731414,�,631099
201807,502,United States,731419,�,46291
201807,502,United States,731431,�,536
201807,502,United States,731439,�,1197397
201807,502,United States,731441,�,1236627
201807,502,United States,731442,�,92615
201807,502,United States,731449,�,328405
201807,502,United States,731450,�,66280
201807,502,United States,731511,�,552999
201807,502,United States,731512,�,3148546
201807,502,United States,731519,�,156237
201807,502,United States,731581,�,1174386
201807,502,United States,731582,�,36698
201807,502,United States,731589,�,168910
201807,502,United States,731590,�,10009
201807,502,United States,731600,�,62086
201807,502,United States,731700,�,3556450
201807,502,United States,731811,�,120965
201807,502,United States,731813,�,236818
201807,502,United States,731814,�,1122539
201807,502,United States,731815,�,92147798
201807,502,United States,731816,�,49973718
201807,502,United States,731819,�,8391428
201807,502,United States,731821,�,3768713
201807,502,United States,731822,�,22699281
201807,502,United States,731823,�,4982230
201807,502,United States,731824,�,19863180
201807,502,United States,731829,�,13531198
201807,502,United States,731940,�,177185
201807,502,United States,731990,�,6002228
201807,502,United States,732010,�,8588665
201807,502,United States,732020,�,26095235
201807,502,United States,732090,�,3549523
201807,502,United States,732111,�,646913
201807,502,United States,732119,�,401193
201807,502,United States,732181,�,10689
201807,502,United States,732189,�,4619
201807,502,United States,732190,�,393276
201807,502,United States,732219,�,9240
201807,502,United States,732290,�,108848
201807,502,United States,732310,�,364
201807,502,United States,732391,�,1873609
201807,502,United States,732392,�,32137
201807,502,United States,732393,�,1173953
201807,502,United States,732394,�,28623
201807,502,United States,732399,�,59194
201807,502,United States,732410,�,267521
201807,502,United States,732421,�,3844
201807,502,United States,732490,�,2670341
201807,502,United States,732510,�,1117899
201807,502,United States,732591,�,6013
201807,502,United States,732599,�,2657091
201807,502,United States,732611,�,39405
201807,502,United States,732619,�,24052090
201807,502,United States,732620,�,2661813
201807,502,United States,732690,�,161041203
201807,502,United States,740200,�,995686
201807,502,United States,740311,�,45382737
201807,502,United States,740319,�,1104255
201807,502,United States,740329,�,466923
201807,502,United States,740400,�,726954653
201807,502,United States,740610,�,4410894
201807,502,United States,740620,�,1632230
201807,502,United States,740710,�,570444
201807,502,United States,740721,�,42603
201807,502,United States,740729,�,5450181
201807,502,United States,740811,�,396081
201807,502,United States,740819,�,2272921
201807,502,United States,740821,�,2905081
201807,502,United States,740822,�,1834191
201807,502,United States,740829,�,6237740
201807,502,United States,740911,�,8960218
201807,502,United States,740919,�,706371
201807,502,United States,740921,�,2801211
201807,502,United States,740929,�,63640
201807,502,United States,740931,�,1137529
201807,502,United States,740939,�,2461
201807,502,United States,740940,�,801958
201807,502,United States,740990,�,18967256
201807,502,United States,741011,�,12836437
201807,502,United States,741012,�,9493141
201807,502,United States,741021,�,27015270
201807,502,United States,741110,�,378828
201807,502,United States,741121,�,663426
201807,502,United States,741122,�,2513959
201807,502,United States,741129,�,376381
201807,502,United States,741210,�,483147
201807,502,United States,741220,�,6589304
201807,502,United States,741300,�,713324
201807,502,United States,741510,�,835192
201807,502,United States,741521,�,1284512
201807,502,United States,741529,�,2085820
201807,502,United States,741533,�,3769618
201807,502,United States,741539,�,607844
201807,502,United States,741810,�,2251
201807,502,United States,741820,�,640329
201807,502,United States,741910,�,8740
201807,502,United States,741991,�,1243364
201807,502,United States,741999,�,13646453
201807,502,United States,750120,�,23139
201807,502,United States,750220,�,5607377
201807,502,United States,750400,�,5886950
201807,502,United States,750511,�,370692
201807,502,United States,750512,�,49270672
201807,502,United States,750521,�,89536
201807,502,United States,750522,�,12093248
201807,502,United States,750610,�,200040
201807,502,United States,750620,�,22090857
201807,502,United States,750712,�,27654132
201807,502,United States,750720,�,1875018
201807,502,United States,750810,�,126398
201807,502,United States,750890,�,71430348
201807,502,United States,760110,�,74218
201807,502,United States,760120,�,719883
201807,502,United States,760200,�,511194268
201807,502,United States,760310,�,2117866
201807,502,United States,760320,�,236040
201807,502,United States,760410,�,188877
201807,502,United States,760421,�,1971031
201807,502,United States,760429,�,23545116
201807,502,United States,760519,�,523633
201807,502,United States,760521,�,4940819
201807,502,United States,760529,�,4938045
201807,502,United States,760611,�,1873458
201807,502,United States,760612,�,48534463
201807,502,United States,760691,�,53898
201807,502,United States,760692,�,298649
201807,502,United States,760711,�,1438394
201807,502,United States,760719,�,2447963
201807,502,United States,760720,�,5495391
201807,502,United States,760810,�,315641
201807,502,United States,760820,�,3260423
201807,502,United States,760900,�,5578001
201807,502,United States,761010,�,1427258
201807,502,United States,761090,�,5393238
201807,502,United States,761100,�,741715
201807,502,United States,761290,�,2678518
201807,502,United States,761300,�,4243889
201807,502,United States,761490,�,144569
201807,502,United States,761510,�,78708
201807,502,United States,761520,�,76330
201807,502,United States,761610,�,14735613
201807,502,United States,761691,�,3656360
201807,502,United States,761699,�,52240464
201807,502,United States,780199,�,67544
201807,502,United States,780411,�,286569
201807,502,United States,780420,�,268
201807,502,United States,780600,�,1019249
201807,502,United States,790200,�,2393193
201807,502,United States,790390,�,20747637
201807,502,United States,790400,�,9044
201807,502,United States,790500,�,2248700
201807,502,United States,790700,�,1425261
201807,502,United States,800110,�,23081
201807,502,United States,800120,�,15443
201807,502,United States,800300,�,854490
201807,502,United States,800700,�,905076
201807,502,United States,810110,�,313873
201807,502,United States,810196,�,626805
201807,502,United States,810199,�,6626490
201807,502,United States,810210,�,2400106
201807,502,United States,810295,�,673697
201807,502,United States,810296,�,23697
201807,502,United States,810299,�,327745
201807,502,United States,810320,�,657780
201807,502,United States,810330,�,2689478
201807,502,United States,810390,�,8329817
201807,502,United States,810490,�,72136
201807,502,United States,810520,�,922324
201807,502,United States,810590,�,9707600
201807,502,United States,810600,�,78000
201807,502,United States,810720,�,783
201807,502,United States,810790,�,981
201807,502,United States,810820,�,1429986
201807,502,United States,810890,�,81540447
201807,502,United States,810990,�,14899460
201807,502,United States,811010,�,103
201807,502,United States,811090,�,601
201807,502,United States,811100,�,554227
201807,502,United States,811221,�,163647
201807,502,United States,811229,�,111712
201807,502,United States,811292,�,649377
201807,502,United States,811299,�,4217441
201807,502,United States,811300,�,6727224
201807,502,United States,820110,�,13702
201807,502,United States,820140,�,45529
201807,502,United States,820150,�,688
201807,502,United States,820160,�,47998
201807,502,United States,820190,�,57430
201807,502,United States,820210,�,12332
201807,502,United States,820220,�,6563924
201807,502,United States,820231,�,21662
201807,502,United States,820239,�,499243
201807,502,United States,820240,�,3651458
201807,502,United States,820291,�,868703
201807,502,United States,820299,�,586651
201807,502,United States,820310,�,42801
201807,502,United States,820320,�,1585810
201807,502,United States,820330,�,63167
201807,502,United States,820340,�,615507
201807,502,United States,820411,�,1673953
201807,502,United States,820412,�,1407427
201807,502,United States,820420,�,708954
201807,502,United States,820510,�,79357
201807,502,United States,820520,�,91981
201807,502,United States,820530,�,10933
201807,502,United States,820540,�,696076
201807,502,United States,820551,�,287365
201807,502,United States,820559,�,6576829
201807,502,United States,820560,�,39000
201807,502,United States,820570,�,513083
201807,502,United States,820590,�,847767
201807,502,United States,820600,�,2557332
201807,502,United States,820713,�,519214
201807,502,United States,820719,�,13920260
201807,502,United States,820720,�,1087881
201807,502,United States,820730,�,15840694
201807,502,United States,820740,�,1518604
201807,502,United States,820750,�,4482010
201807,502,United States,820760,�,818540
201807,502,United States,820770,�,5876828
201807,502,United States,820780,�,1548703
201807,502,United States,820790,�,14407390
201807,502,United States,820810,�,23421473
201807,502,United States,820820,�,26490
201807,502,United States,820830,�,195433
201807,502,United States,820840,�,1848040
201807,502,United States,820890,�,4851047
201807,502,United States,820900,�,3498861
201807,502,United States,821000,�,74508
201807,502,United States,821110,�,4195
201807,502,United States,821191,�,1300
201807,502,United States,821192,�,686686
201807,502,United States,821193,�,17842
201807,502,United States,821194,�,345101
201807,502,United States,821195,�,10920
201807,502,United States,821210,�,3043531
201807,502,United States,821220,�,21500067
201807,502,United States,821300,�,373814
201807,502,United States,821410,�,872392
201807,502,United States,821420,�,160626
201807,502,United States,821490,�,27039
201807,502,United States,821520,�,347321
201807,502,United States,821599,�,69968
201807,502,United States,830110,�,96504
201807,502,United States,830120,�,2205408
201807,502,United States,830130,�,307027
201807,502,United States,830140,�,11605505
201807,502,United States,830150,�,1527510
201807,502,United States,830160,�,7401285
201807,502,United States,830170,�,426010
201807,502,United States,830210,�,7995613
201807,502,United States,830220,�,1010707
201807,502,United States,830230,�,3825670
201807,502,United States,830241,�,1663448
201807,502,United States,830242,�,2863488
201807,502,United States,830249,�,18169990
201807,502,United States,830250,�,422196
201807,502,United States,830260,�,312690
201807,502,United States,830300,�,2134
201807,502,United States,830400,�,6262
201807,502,United States,830520,�,118
201807,502,United States,830590,�,74273
201807,502,United States,830610,�,102288
201807,502,United States,830621,�,9004
201807,502,United States,830629,�,5729660
201807,502,United States,830630,�,157751
201807,502,United States,830710,�,12424344
201807,502,United States,830790,�,1506962
201807,502,United States,830810,�,1943087
201807,502,United States,830820,�,4427453
201807,502,United States,830890,�,1271040
201807,502,United States,830910,�,9603
201807,502,United States,830990,�,5037381
201807,502,United States,831000,�,3052036
201807,502,United States,831110,�,4078627
201807,502,United States,831120,�,9840818
201807,502,United States,831130,�,2753127
201807,502,United States,831190,�,2999103
201807,502,United States,840290,�,6535
201807,502,United States,840310,�,4425433
201807,502,United States,840390,�,3282325
201807,502,United States,840420,�,963639
201807,502,United States,840490,�,17614
201807,502,United States,840510,�,258044
201807,502,United States,840590,�,186544
201807,502,United States,840682,�,2939106
201807,502,United States,840690,�,1352068
201807,502,United States,840710,�,1734328
201807,502,United States,840721,�,11230183
201807,502,United States,840729,�,120776
201807,502,United States,840734,�,205880370
201807,502,United States,840790,�,57868851
201807,502,United States,840810,�,19496242
201807,502,United States,840820,�,29339108
201807,502,United States,840890,�,306337988
201807,502,United States,840910,�,655971
201807,502,United States,840991,�,175730919
201807,502,United States,840999,�,80366056
201807,502,United States,841011,�,6785
201807,502,United States,841111,�,1614650
201807,502,United States,841112,�,1416013081
201807,502,United States,841181,�,44236757
201807,502,United States,841182,�,40369327
201807,502,United States,841191,�,956276008
201807,502,United States,841199,�,61298910
201807,502,United States,841221,�,58528116
201807,502,United States,841229,�,35255977
201807,502,United States,841231,�,9264845
201807,502,United States,841239,�,10999879
201807,502,United States,841280,�,1627858
201807,502,United States,841290,�,30211759
201807,502,United States,841311,�,33819
201807,502,United States,841319,�,30302507
201807,502,United States,841320,�,1490226
201807,502,United States,841330,�,10957067
201807,502,United States,841350,�,53709308
201807,502,United States,841360,�,55399137
201807,502,United States,841370,�,223977222
201807,502,United States,841381,�,7434759
201807,502,United States,841382,�,40223
201807,502,United States,841391,�,73060686
201807,502,United States,841392,�,106662
