Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,620791,�,6082
201704,502,United States,620829,�,2738
201704,502,United States,621010,�,16785
201704,502,United States,621020,�,8641
201704,502,United States,621040,�,24348
201704,502,United States,621112,�,4118
201704,502,United States,621132,�,212866
201704,502,United States,621133,�,347403
201704,502,United States,621139,�,14713
201704,502,United States,621142,�,141212
201704,502,United States,621143,�,366952
201704,502,United States,621149,�,73198
201704,502,United States,621210,�,107377
201704,502,United States,621220,�,267052
201704,502,United States,621230,�,334
201704,502,United States,621290,�,3930
201704,502,United States,621410,�,17986
201704,502,United States,621420,�,12428
201704,502,United States,621430,�,28257
201704,502,United States,621440,�,373
201704,502,United States,621490,�,9483
201704,502,United States,621510,�,13526
201704,502,United States,621520,�,1215
201704,502,United States,621590,�,2189
201704,502,United States,621600,�,168622
201704,502,United States,621710,�,65210
201704,502,United States,621790,�,96158
201704,502,United States,630130,�,6521
201704,502,United States,630140,�,3906
201704,502,United States,630210,�,691
201704,502,United States,630221,�,26
201704,502,United States,630229,�,6916
201704,502,United States,630251,�,2938
201704,502,United States,630260,�,64398
201704,502,United States,630291,�,1313
201704,502,United States,630312,�,13722
201704,502,United States,630319,�,26616
201704,502,United States,630392,�,359785
201704,502,United States,630411,�,12201
201704,502,United States,630419,�,31422
201704,502,United States,630492,�,71360
201704,502,United States,630493,�,562133
201704,502,United States,630499,�,900816
201704,502,United States,630520,�,3086
201704,502,United States,630533,�,1452
201704,502,United States,630539,�,985648
201704,502,United States,630590,�,49406
201704,502,United States,630612,�,21615
201704,502,United States,630690,�,30216
201704,502,United States,630710,�,1334225
201704,502,United States,630720,�,5808475
201704,502,United States,630790,�,6943227
201704,502,United States,630800,�,2123
201704,502,United States,631010,�,382223
201704,502,United States,631090,�,2360303
201704,502,United States,640110,�,11060
201704,502,United States,640192,�,1465
201704,502,United States,640199,�,233
201704,502,United States,640219,�,66
201704,502,United States,640220,�,4407
201704,502,United States,640291,�,8171
201704,502,United States,640299,�,304037
201704,502,United States,640319,�,8473
201704,502,United States,640340,�,3820737
201704,502,United States,640391,�,681259
201704,502,United States,640399,�,363426
201704,502,United States,640411,�,1219897
201704,502,United States,640419,�,673465
201704,502,United States,640420,�,47
201704,502,United States,640510,�,1555
201704,502,United States,640610,�,63979
201704,502,United States,640620,�,32886
201704,502,United States,640690,�,58136621
201704,502,United States,650400,�,129412
201704,502,United States,650500,�,429903
201704,502,United States,650610,�,507114
201704,502,United States,650691,�,57623
201704,502,United States,650699,�,126743
201704,502,United States,650700,�,1575841
201704,502,United States,660110,�,19081
201704,502,United States,660199,�,23469
201704,502,United States,660200,�,7046
201704,502,United States,660390,�,9869
201704,502,United States,670100,�,152131
201704,502,United States,670210,�,16740
201704,502,United States,670290,�,59649
201704,502,United States,670300,�,882489
201704,502,United States,670411,�,14752
201704,502,United States,670419,�,121406
201704,502,United States,670420,�,1521159
201704,502,United States,670490,�,55
201704,502,United States,680291,�,141736
201704,502,United States,680292,�,82938
201704,502,United States,680293,�,80511
201704,502,United States,680299,�,1382
201704,502,United States,680410,�,568764
201704,502,United States,680421,�,3908023
201704,502,United States,680422,�,4943378
201704,502,United States,680423,�,495212
201704,502,United States,680430,�,765177
201704,502,United States,680510,�,6565503
201704,502,United States,680520,�,9459364
201704,502,United States,680530,�,10835166
201704,502,United States,680610,�,18974351
201704,502,United States,680620,�,1622
201704,502,United States,680690,�,24000964
201704,502,United States,680790,�,133381
201704,502,United States,680800,�,536786
201704,502,United States,680911,�,39278
201704,502,United States,680919,�,682965
201704,502,United States,680990,�,50
201704,502,United States,681019,�,192299
201704,502,United States,681099,�,131669
201704,502,United States,681140,�,22513
201704,502,United States,681292,�,98884
201704,502,United States,681293,�,46355
201704,502,United States,681299,�,280187
201704,502,United States,681320,�,642882
201704,502,United States,681381,�,28982
201704,502,United States,681389,�,7295602
201704,502,United States,681410,�,7691
201704,502,United States,681490,�,257462
201704,502,United States,681510,�,13811914
201704,502,United States,681599,�,50186037
201704,502,United States,690100,�,8294
201704,502,United States,690210,�,782382
201704,502,United States,690220,�,1303134
201704,502,United States,690290,�,42402
201704,502,United States,690310,�,834818
201704,502,United States,690320,�,2992787
201704,502,United States,690390,�,2166815
201704,502,United States,690490,�,4491
201704,502,United States,690600,�,805885
201704,502,United States,690721,�,8221
201704,502,United States,690911,�,5799936
201704,502,United States,690912,�,3689724
201704,502,United States,690919,�,31640139
201704,502,United States,690990,�,59964
201704,502,United States,691010,�,676245
201704,502,United States,691110,�,16018
201704,502,United States,691310,�,38996
201704,502,United States,691390,�,14567
201704,502,United States,691410,�,2049800
201704,502,United States,691490,�,3127987
201704,502,United States,700100,�,9966206
201704,502,United States,700220,�,41652800
201704,502,United States,700231,�,11638061
201704,502,United States,700232,�,1034978
201704,502,United States,700239,�,1373760
201704,502,United States,700312,�,2384
201704,502,United States,700319,�,163691694
201704,502,United States,700420,�,233
201704,502,United States,700490,�,1960839
201704,502,United States,700510,�,3795416
201704,502,United States,700521,�,3826252
201704,502,United States,700529,�,20074854
201704,502,United States,700600,�,120322
201704,502,United States,700711,�,5400471
201704,502,United States,700719,�,389396
201704,502,United States,700721,�,11730904
201704,502,United States,700729,�,212
201704,502,United States,700800,�,441246
201704,502,United States,700910,�,64327752
201704,502,United States,700991,�,208464
201704,502,United States,700992,�,901749
201704,502,United States,701090,�,1643065
201704,502,United States,701110,�,1000
201704,502,United States,701190,�,223255
201704,502,United States,701322,�,27611
201704,502,United States,701328,�,368100
201704,502,United States,701333,�,81631
201704,502,United States,701337,�,77960
201704,502,United States,701341,�,1026
201704,502,United States,701342,�,6865812
201704,502,United States,701349,�,52672
201704,502,United States,701391,�,145758
201704,502,United States,701399,�,157933
201704,502,United States,701400,�,2068056
201704,502,United States,701590,�,3004
201704,502,United States,701690,�,2098732
201704,502,United States,701710,�,2099218
201704,502,United States,701720,�,3116576
201704,502,United States,701790,�,4711035
201704,502,United States,701810,�,75885
201704,502,United States,701820,�,1029900
201704,502,United States,701890,�,61253
201704,502,United States,701911,�,10746259
201704,502,United States,701912,�,325946
201704,502,United States,701919,�,3791284
201704,502,United States,701931,�,1620063
201704,502,United States,701932,�,531079
201704,502,United States,701939,�,13043574
201704,502,United States,701940,�,2247472
201704,502,United States,701951,�,705295
201704,502,United States,701952,�,1550854
201704,502,United States,701959,�,9689334
201704,502,United States,701990,�,43093348
201704,502,United States,702000,�,17315662
201704,502,United States,710122,�,43196
201704,502,United States,710229,�,48082
201704,502,United States,710231,�,5079953
201704,502,United States,710239,�,22452137
201704,502,United States,710310,�,291570
201704,502,United States,710399,�,583411
201704,502,United States,710410,�,33614
201704,502,United States,710420,�,7922
201704,502,United States,710490,�,3620230
201704,502,United States,710510,�,1956739
201704,502,United States,710610,�,31242288
201704,502,United States,710691,�,3725704
201704,502,United States,710692,�,8700080
201704,502,United States,710700,�,948804
201704,502,United States,710812,�,3317146215
201704,502,United States,710813,�,20004170
201704,502,United States,711011,�,1936157
201704,502,United States,711019,�,4165196
201704,502,United States,711021,�,1870
201704,502,United States,711029,�,7688435
201704,502,United States,711031,�,255
201704,502,United States,711041,�,365
201704,502,United States,711049,�,2234
201704,502,United States,711100,�,4244437
201704,502,United States,711311,�,4908994
201704,502,United States,711319,�,52392047
201704,502,United States,711320,�,69
201704,502,United States,711411,�,312150
201704,502,United States,711590,�,11117232
201704,502,United States,711620,�,490774
201704,502,United States,711719,�,212478
201704,502,United States,711790,�,561552
201704,502,United States,711810,�,761925
201704,502,United States,720221,�,726
201704,502,United States,720229,�,35560
201704,502,United States,720260,�,3753
201704,502,United States,720299,�,1048763
201704,502,United States,720310,�,13017
201704,502,United States,720390,�,9420
201704,502,United States,720429,�,1179631
201704,502,United States,720449,�,108081155
201704,502,United States,720510,�,607445
201704,502,United States,720521,�,5402745
201704,502,United States,720529,�,4929650
201704,502,United States,720610,�,1802
201704,502,United States,720690,�,12491
201704,502,United States,720839,�,7872
201704,502,United States,720840,�,180095
201704,502,United States,720851,�,60839
201704,502,United States,720917,�,781911
201704,502,United States,720918,�,50410
201704,502,United States,720925,�,570725
201704,502,United States,720926,�,39945
201704,502,United States,720990,�,62142
201704,502,United States,721030,�,888451
201704,502,United States,721049,�,2627118
201704,502,United States,721069,�,161785
201704,502,United States,721090,�,17119403
201704,502,United States,721113,�,29660
201704,502,United States,721114,�,286698
201704,502,United States,721119,�,1226158
201704,502,United States,721123,�,1243552
201704,502,United States,721129,�,1717642
201704,502,United States,721210,�,74179
201704,502,United States,721220,�,1060823
201704,502,United States,721230,�,282935
201704,502,United States,721240,�,1596999
201704,502,United States,721250,�,9400038
201704,502,United States,721260,�,2181614
201704,502,United States,721420,�,12289
201704,502,United States,721491,�,190471
201704,502,United States,721499,�,4577
201704,502,United States,721510,�,869679
201704,502,United States,721550,�,170976
201704,502,United States,721621,�,1965
201704,502,United States,721631,�,19573
201704,502,United States,721632,�,40479
201704,502,United States,721633,�,216962
201704,502,United States,721650,�,13720
201704,502,United States,721669,�,25808
201704,502,United States,721699,�,142915
201704,502,United States,721710,�,96297
201704,502,United States,721720,�,1047
201704,502,United States,721730,�,255455
201704,502,United States,721790,�,499318
201704,502,United States,721810,�,496130
201704,502,United States,721899,�,8460
201704,502,United States,721913,�,33413
201704,502,United States,721921,�,8183080
201704,502,United States,721922,�,303664
201704,502,United States,721923,�,280054
201704,502,United States,721924,�,375201
201704,502,United States,721931,�,1416649
201704,502,United States,721932,�,41638
201704,502,United States,721933,�,2561758
201704,502,United States,721934,�,2424024
201704,502,United States,721935,�,1919176
201704,502,United States,721990,�,1937054
201704,502,United States,722011,�,395105
201704,502,United States,722012,�,941987
201704,502,United States,722020,�,15441695
201704,502,United States,722090,�,6350278
201704,502,United States,722211,�,5270253
201704,502,United States,722219,�,307703
201704,502,United States,722220,�,17269714
201704,502,United States,722230,�,541614
201704,502,United States,722240,�,129611
201704,502,United States,722300,�,2606370
201704,502,United States,722410,�,81023
201704,502,United States,722490,�,1735
201704,502,United States,722511,�,281045
201704,502,United States,722540,�,4409313
201704,502,United States,722550,�,947957
201704,502,United States,722591,�,397103
201704,502,United States,722592,�,1103705
201704,502,United States,722599,�,7755
201704,502,United States,722611,�,642966
201704,502,United States,722619,�,584115
201704,502,United States,722620,�,168423
201704,502,United States,722691,�,3194476
201704,502,United States,722692,�,8693772
201704,502,United States,722699,�,2445423
201704,502,United States,722810,�,732151
201704,502,United States,722830,�,4530159
201704,502,United States,722840,�,3245
201704,502,United States,722850,�,938983
201704,502,United States,722860,�,171723
201704,502,United States,722870,�,72
201704,502,United States,722920,�,5546
201704,502,United States,722990,�,818424
201704,502,United States,730110,�,87776
201704,502,United States,730120,�,180605
201704,502,United States,730300,�,67738
201704,502,United States,730411,�,2837252
201704,502,United States,730419,�,32314
201704,502,United States,730423,�,231343
201704,502,United States,730424,�,71318
201704,502,United States,730431,�,134378
201704,502,United States,730439,�,1020767
201704,502,United States,730441,�,5340561
201704,502,United States,730449,�,630526
201704,502,United States,730451,�,33608
201704,502,United States,730459,�,22812774
201704,502,United States,730490,�,427301
201704,502,United States,730539,�,1858599
201704,502,United States,730630,�,1925334
201704,502,United States,730640,�,9247533
201704,502,United States,730650,�,750853
201704,502,United States,730661,�,1257010
201704,502,United States,730690,�,111058
201704,502,United States,730711,�,932654
201704,502,United States,730719,�,5097966
201704,502,United States,730721,�,5506925
201704,502,United States,730722,�,3906158
201704,502,United States,730723,�,895019
201704,502,United States,730729,�,31197373
201704,502,United States,730791,�,1268626
201704,502,United States,730792,�,1735274
201704,502,United States,730793,�,91326
201704,502,United States,730799,�,13229395
201704,502,United States,730820,�,11961
201704,502,United States,730830,�,168785
201704,502,United States,730840,�,376116
201704,502,United States,730890,�,11404071
201704,502,United States,730900,�,8497231
201704,502,United States,731010,�,994629
201704,502,United States,731021,�,2057215
201704,502,United States,731029,�,1786885
201704,502,United States,731100,�,4586651
201704,502,United States,731210,�,7293130
201704,502,United States,731290,�,3236954
201704,502,United States,731300,�,18084
201704,502,United States,731412,�,59282
201704,502,United States,731414,�,443464
201704,502,United States,731419,�,177070
201704,502,United States,731420,�,714
201704,502,United States,731439,�,1043979
201704,502,United States,731441,�,806
201704,502,United States,731442,�,40599
201704,502,United States,731449,�,457679
201704,502,United States,731450,�,14973
201704,502,United States,731511,�,606030
201704,502,United States,731512,�,2867880
201704,502,United States,731519,�,634305
201704,502,United States,731520,�,9598
201704,502,United States,731581,�,310759
201704,502,United States,731582,�,206884
201704,502,United States,731589,�,268215
201704,502,United States,731590,�,11938
201704,502,United States,731600,�,28176
201704,502,United States,731700,�,2868050
201704,502,United States,731811,�,144174
201704,502,United States,731812,�,13208
201704,502,United States,731813,�,279620
201704,502,United States,731814,�,2455082
201704,502,United States,731815,�,118983978
201704,502,United States,731816,�,47425360
201704,502,United States,731819,�,9048791
201704,502,United States,731821,�,3545290
201704,502,United States,731822,�,21646318
201704,502,United States,731823,�,5263052
201704,502,United States,731824,�,18297158
201704,502,United States,731829,�,11399969
201704,502,United States,731940,�,33339
201704,502,United States,731990,�,994399
201704,502,United States,732010,�,9398529
201704,502,United States,732020,�,27713247
201704,502,United States,732090,�,3034757
201704,502,United States,732111,�,80130
201704,502,United States,732119,�,405542
201704,502,United States,732181,�,9906
201704,502,United States,732189,�,10552
201704,502,United States,732190,�,328379
201704,502,United States,732290,�,585968
201704,502,United States,732391,�,449070
201704,502,United States,732393,�,61138
201704,502,United States,732394,�,3440
201704,502,United States,732399,�,52580
201704,502,United States,732410,�,53189
201704,502,United States,732421,�,21358
201704,502,United States,732490,�,3128623
201704,502,United States,732510,�,1056024
201704,502,United States,732599,�,2543946
201704,502,United States,732611,�,390275
201704,502,United States,732619,�,34069801
201704,502,United States,732620,�,1883082
201704,502,United States,732690,�,117756336
201704,502,United States,740200,�,1440967
201704,502,United States,740311,�,21847
201704,502,United States,740313,�,45626
201704,502,United States,740319,�,1790317
201704,502,United States,740322,�,2662571
201704,502,United States,740329,�,2602301
201704,502,United States,740400,�,605784416
201704,502,United States,740500,�,29633
201704,502,United States,740610,�,5002784
201704,502,United States,740620,�,1405243
201704,502,United States,740710,�,479889
201704,502,United States,740721,�,121932
201704,502,United States,740729,�,4268970
201704,502,United States,740819,�,1829039
201704,502,United States,740821,�,830476
201704,502,United States,740822,�,1418521
201704,502,United States,740829,�,7780438
201704,502,United States,740911,�,9977641
201704,502,United States,740919,�,299720
201704,502,United States,740921,�,1761930
201704,502,United States,740929,�,131975
201704,502,United States,740931,�,1262636
201704,502,United States,740939,�,16815
201704,502,United States,740940,�,1586247
201704,502,United States,740990,�,9454825
201704,502,United States,741011,�,18698394
201704,502,United States,741012,�,8112052
201704,502,United States,741021,�,36591083
201704,502,United States,741022,�,27503
201704,502,United States,741110,�,827853
201704,502,United States,741121,�,711272
201704,502,United States,741122,�,210708
201704,502,United States,741129,�,521144
201704,502,United States,741210,�,1133481
201704,502,United States,741220,�,4455610
201704,502,United States,741300,�,981098
201704,502,United States,741510,�,368728
201704,502,United States,741521,�,1027878
201704,502,United States,741529,�,889563
201704,502,United States,741533,�,2715107
201704,502,United States,741539,�,156154
201704,502,United States,741820,�,162682
201704,502,United States,741910,�,1217
201704,502,United States,741991,�,2395861
201704,502,United States,741999,�,13424233
201704,502,United States,750220,�,2161548
201704,502,United States,750400,�,4782477
201704,502,United States,750511,�,477506
201704,502,United States,750512,�,28770651
201704,502,United States,750521,�,4189
201704,502,United States,750522,�,4222820
201704,502,United States,750610,�,414876
201704,502,United States,750620,�,21741109
201704,502,United States,750712,�,10066737
201704,502,United States,750720,�,1298572
201704,502,United States,750810,�,60874
201704,502,United States,750890,�,33771733
201704,502,United States,760110,�,247260
201704,502,United States,760120,�,1235810
201704,502,United States,760200,�,428256362
201704,502,United States,760310,�,1222623
201704,502,United States,760320,�,447076
201704,502,United States,760410,�,352706
201704,502,United States,760421,�,2234865
201704,502,United States,760429,�,25995787
201704,502,United States,760519,�,82612
201704,502,United States,760521,�,5909442
201704,502,United States,760529,�,4438798
201704,502,United States,760611,�,2540040
201704,502,United States,760612,�,57532861
201704,502,United States,760691,�,602011
201704,502,United States,760692,�,148515
201704,502,United States,760711,�,593996
201704,502,United States,760719,�,957837
201704,502,United States,760720,�,7304691
201704,502,United States,760810,�,298976
201704,502,United States,760820,�,2236305
201704,502,United States,760900,�,6129103
201704,502,United States,761010,�,498127
201704,502,United States,761090,�,3677932
201704,502,United States,761100,�,475710
201704,502,United States,761210,�,190
201704,502,United States,761290,�,2025136
201704,502,United States,761300,�,3745890
201704,502,United States,761490,�,1428
201704,502,United States,761510,�,130045
201704,502,United States,761520,�,1230995
201704,502,United States,761610,�,17605146
201704,502,United States,761691,�,2057963
201704,502,United States,761699,�,54643620
201704,502,United States,780411,�,327972
201704,502,United States,780419,�,524652
201704,502,United States,780420,�,97185
201704,502,United States,780600,�,1348693
201704,502,United States,790111,�,443
201704,502,United States,790112,�,866
201704,502,United States,790120,�,24569
201704,502,United States,790200,�,1705368
201704,502,United States,790310,�,139248
201704,502,United States,790390,�,6663797
201704,502,United States,790400,�,3442
201704,502,United States,790500,�,983146
201704,502,United States,790700,�,1440989
201704,502,United States,800110,�,274220
201704,502,United States,800120,�,35282
201704,502,United States,800300,�,851058
201704,502,United States,800700,�,1011215
201704,502,United States,810110,�,490939
201704,502,United States,810194,�,104090
201704,502,United States,810196,�,489504
201704,502,United States,810199,�,641226
201704,502,United States,810294,�,1611
201704,502,United States,810295,�,1328139
201704,502,United States,810299,�,2384708
201704,502,United States,810320,�,600797
201704,502,United States,810390,�,4523293
201704,502,United States,810490,�,784957
201704,502,United States,810520,�,1414857
201704,502,United States,810590,�,4727289
201704,502,United States,810600,�,356427
201704,502,United States,810720,�,203965
201704,502,United States,810820,�,940774
201704,502,United States,810890,�,113763012
201704,502,United States,810990,�,223596
201704,502,United States,811010,�,9626
201704,502,United States,811100,�,3911
201704,502,United States,811221,�,654101
201704,502,United States,811229,�,70255
201704,502,United States,811292,�,106409
201704,502,United States,811299,�,4802744
201704,502,United States,811300,�,9774354
201704,502,United States,820110,�,780
201704,502,United States,820140,�,2491
201704,502,United States,820150,�,2721
201704,502,United States,820190,�,4564
201704,502,United States,820210,�,9664
201704,502,United States,820220,�,2147916
201704,502,United States,820231,�,173155
201704,502,United States,820239,�,857313
201704,502,United States,820240,�,2145740
201704,502,United States,820291,�,1206374
201704,502,United States,820299,�,5716269
201704,502,United States,820310,�,49591
201704,502,United States,820320,�,1813636
201704,502,United States,820330,�,72056
201704,502,United States,820340,�,557161
201704,502,United States,820411,�,1379406
201704,502,United States,820412,�,1490528
201704,502,United States,820420,�,402817
201704,502,United States,820510,�,187392
201704,502,United States,820520,�,67088
201704,502,United States,820530,�,176423
201704,502,United States,820540,�,377545
201704,502,United States,820551,�,1174081
201704,502,United States,820559,�,5266978
201704,502,United States,820560,�,21900
201704,502,United States,820570,�,458074
201704,502,United States,820590,�,3624581
201704,502,United States,820600,�,3433389
201704,502,United States,820713,�,135645
201704,502,United States,820719,�,20616578
201704,502,United States,820720,�,2096069
201704,502,United States,820730,�,18317092
201704,502,United States,820740,�,1255067
201704,502,United States,820750,�,3598889
201704,502,United States,820760,�,1117735
201704,502,United States,820770,�,4104783
201704,502,United States,820780,�,1073044
201704,502,United States,820790,�,8169811
201704,502,United States,820810,�,19190341
201704,502,United States,820820,�,4420
201704,502,United States,820830,�,789181
201704,502,United States,820840,�,2343459
201704,502,United States,820890,�,5251065
201704,502,United States,820900,�,4468932
201704,502,United States,821000,�,12714
201704,502,United States,821191,�,1811
201704,502,United States,821192,�,446237
201704,502,United States,821193,�,96610
201704,502,United States,821194,�,609363
201704,502,United States,821195,�,8329
201704,502,United States,821210,�,3245947
201704,502,United States,821220,�,13540730
201704,502,United States,821290,�,941170
201704,502,United States,821300,�,169363
201704,502,United States,821410,�,122704
201704,502,United States,821420,�,24104
201704,502,United States,821490,�,20875
201704,502,United States,821599,�,41093
201704,502,United States,830110,�,65127
201704,502,United States,830120,�,1861361
201704,502,United States,830130,�,155918
201704,502,United States,830140,�,10434037
201704,502,United States,830150,�,8811485
201704,502,United States,830160,�,13430873
201704,502,United States,830170,�,297637
201704,502,United States,830210,�,3278932
201704,502,United States,830220,�,781396
201704,502,United States,830230,�,5816969
201704,502,United States,830241,�,1723001
201704,502,United States,830242,�,3100391
201704,502,United States,830249,�,9509559
201704,502,United States,830250,�,302403
201704,502,United States,830260,�,362416
201704,502,United States,830300,�,71837
201704,502,United States,830400,�,38546
201704,502,United States,830520,�,8
201704,502,United States,830590,�,100176
201704,502,United States,830629,�,439444
201704,502,United States,830630,�,49262
201704,502,United States,830710,�,7805228
201704,502,United States,830790,�,2756340
201704,502,United States,830810,�,2964692
201704,502,United States,830820,�,4994831
201704,502,United States,830890,�,2371450
201704,502,United States,830910,�,2298
201704,502,United States,830990,�,6404432
201704,502,United States,831000,�,3548956
201704,502,United States,831110,�,1933923
201704,502,United States,831120,�,3235841
201704,502,United States,831130,�,5826500
201704,502,United States,831190,�,1264370
201704,502,United States,840290,�,14266
201704,502,United States,840310,�,1904231
201704,502,United States,840390,�,1205211
201704,502,United States,840420,�,132155
201704,502,United States,840490,�,26278
201704,502,United States,840510,�,1851552
201704,502,United States,840590,�,80451
201704,502,United States,840690,�,2633381
201704,502,United States,840710,�,324638
201704,502,United States,840721,�,8022976
201704,502,United States,840729,�,2007744
201704,502,United States,840734,�,52921108
201704,502,United States,840790,�,19726901
201704,502,United States,840810,�,19127740
201704,502,United States,840820,�,1394117
201704,502,United States,840890,�,174324423
201704,502,United States,840910,�,824774
201704,502,United States,840991,�,203143803
201704,502,United States,840999,�,75523825
201704,502,United States,841112,�,566749109
201704,502,United States,841181,�,28779472
201704,502,United States,841182,�,27958570
201704,502,United States,841191,�,841511821
201704,502,United States,841199,�,40399690
201704,502,United States,841221,�,42708095
201704,502,United States,841229,�,35936072
201704,502,United States,841231,�,7434647
201704,502,United States,841239,�,4711715
201704,502,United States,841280,�,474859
201704,502,United States,841290,�,15584039
201704,502,United States,841311,�,238938
201704,502,United States,841319,�,9988283
201704,502,United States,841320,�,1175577
201704,502,United States,841330,�,43445415
201704,502,United States,841350,�,38266033
201704,502,United States,841360,�,58809996
201704,502,United States,841370,�,36182453
201704,502,United States,841381,�,2363348
201704,502,United States,841382,�,1059960
201704,502,United States,841391,�,59356529
201704,502,United States,841392,�,52081
201704,502,United States,841410,�,32223880
201704,502,United States,841420,�,207408
201704,502,United States,841430,�,28521331
201704,502,United States,841440,�,21967
201704,502,United States,841451,�,3749402
201704,502,United States,841459,�,25607759
201704,502,United States,841460,�,1331191
201704,502,United States,841480,�,65221302
201704,502,United States,841490,�,71110437
201704,502,United States,841510,�,596082
201704,502,United States,841520,�,28748
201704,502,United States,841581,�,1191857
201704,502,United States,841582,�,1089620
201704,502,United States,841583,�,200602
201704,502,United States,841590,�,32432523
201704,502,United States,841620,�,4531413
201704,502,United States,841690,�,15528441
201704,502,United States,841780,�,736628
201704,502,United States,841790,�,4874864
201704,502,United States,841810,�,2167894
201704,502,United States,841821,�,76241
201704,502,United States,841830,�,679274
201704,502,United States,841840,�,6417746
201704,502,United States,841850,�,1916051
201704,502,United States,841861,�,60962
201704,502,United States,841869,�,35112141
201704,502,United States,841899,�,7851550
201704,502,United States,841911,�,58548
201704,502,United States,841919,�,945946
201704,502,United States,841920,�,1142507
201704,502,United States,841931,�,212116
201704,502,United States,841939,�,3886126
201704,502,United States,841940,�,2935834
201704,502,United States,841950,�,45483173
201704,502,United States,841960,�,2261695
201704,502,United States,841981,�,20378555
201704,502,United States,841989,�,74214177
201704,502,United States,841990,�,21638803
201704,502,United States,842010,�,4563247
201704,502,United States,842091,�,97504
201704,502,United States,842099,�,591016
201704,502,United States,842112,�,13408
201704,502,United States,842119,�,22807938
201704,502,United States,842121,�,20352923
201704,502,United States,842122,�,57986
201704,502,United States,842123,�,24660691
201704,502,United States,842129,�,42127615
201704,502,United States,842131,�,7742193
201704,502,United States,842139,�,79464732
201704,502,United States,842191,�,1681450
201704,502,United States,842199,�,159624435
201704,502,United States,842211,�,42942
201704,502,United States,842219,�,7810
201704,502,United States,842220,�,1320405
201704,502,United States,842230,�,3338985
201704,502,United States,842240,�,9966306
201704,502,United States,842290,�,3743659
201704,502,United States,842310,�,200653
201704,502,United States,842330,�,16636
201704,502,United States,842381,�,28426
201704,502,United States,842382,�,1409900
201704,502,United States,842389,�,668000
201704,502,United States,842390,�,1478365
201704,502,United States,842410,�,1007700
201704,502,United States,842420,�,10007217
201704,502,United States,842430,�,16496667
201704,502,United States,842441,�,5889
201704,502,United States,842449,�,16322458
201704,502,United States,842482,�,1912797
201704,502,United States,842489,�,148505837
201704,502,United States,842490,�,39819607
201704,502,United States,842511,�,3968266
201704,502,United States,842519,�,1924854
201704,502,United States,842531,�,2345118
201704,502,United States,842539,�,988435
201704,502,United States,842542,�,1968089
201704,502,United States,842549,�,1995431
201704,502,United States,842710,�,5750327
201704,502,United States,842720,�,5642049
201704,502,United States,842790,�,347998
201704,502,United States,842810,�,34462
201704,502,United States,842820,�,7155339
201704,502,United States,842832,�,10479
201704,502,United States,842833,�,7004427
201704,502,United States,842839,�,21758545
201704,502,United States,842890,�,37477721
201704,502,United States,842951,�,15212000
201704,502,United States,842952,�,2368237
201704,502,United States,842959,�,1359932
201704,502,United States,843020,�,3084252
201704,502,United States,843041,�,304845
201704,502,United States,843049,�,311823
201704,502,United States,843050,�,1170042
201704,502,United States,843069,�,766259
201704,502,United States,843110,�,1311652
201704,502,United States,843120,�,4719267
201704,502,United States,843131,�,3773949
201704,502,United States,843139,�,11945367
201704,502,United States,843141,�,86547
201704,502,United States,843143,�,14002219
201704,502,United States,843149,�,32135099
201704,502,United States,843221,�,425
201704,502,United States,843229,�,25636
201704,502,United States,843231,�,669348
201704,502,United States,843239,�,90209
201704,502,United States,843242,�,379611
201704,502,United States,843280,�,363552
201704,502,United States,843290,�,994370
201704,502,United States,843311,�,880414
201704,502,United States,843319,�,312823
201704,502,United States,843320,�,1969171
201704,502,United States,843330,�,1190
201704,502,United States,843340,�,13780149
201704,502,United States,843359,�,3402000
201704,502,United States,843390,�,28743204
201704,502,United States,843410,�,596795
201704,502,United States,843490,�,309091
201704,502,United States,843510,�,170266
201704,502,United States,843590,�,537
201704,502,United States,843610,�,820110
201704,502,United States,843621,�,219083
201704,502,United States,843629,�,981235
201704,502,United States,843680,�,2117308
201704,502,United States,843691,�,423481
201704,502,United States,843699,�,126236
201704,502,United States,843710,�,531663
201704,502,United States,843780,�,688334
201704,502,United States,843790,�,254948
201704,502,United States,843810,�,122778
201704,502,United States,843850,�,1281813
201704,502,United States,843860,�,2148543
201704,502,United States,843880,�,764220
201704,502,United States,843890,�,1448098
201704,502,United States,843930,�,1118206
201704,502,United States,843991,�,9254782
201704,502,United States,843999,�,836752
201704,502,United States,844110,�,8022303
201704,502,United States,844190,�,8422822
201704,502,United States,844240,�,154607
201704,502,United States,844250,�,414499
201704,502,United States,844316,�,1737074
201704,502,United States,844319,�,269406
201704,502,United States,844331,�,987057
201704,502,United States,844332,�,14098114
201704,502,United States,844339,�,291546
201704,502,United States,844391,�,589111
201704,502,United States,844399,�,112911730
201704,502,United States,844400,�,371968
201704,502,United States,844511,�,2014177
201704,502,United States,844519,�,7008883
201704,502,United States,844712,�,494863
201704,502,United States,844790,�,21757402
201704,502,United States,844819,�,256378
201704,502,United States,844820,�,601980
201704,502,United States,844833,�,820305
201704,502,United States,844839,�,1266738
201704,502,United States,844849,�,125111
201704,502,United States,844859,�,207704
201704,502,United States,844900,�,15106185
201704,502,United States,845011,�,51600
201704,502,United States,845020,�,3805979
201704,502,United States,845090,�,408297
