Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,611019,�,36838
201810,502,United States,611020,�,4828122
201810,502,United States,611030,�,518201
201810,502,United States,611090,�,45958
201810,502,United States,611120,�,399279
201810,502,United States,611130,�,12925
201810,502,United States,611190,�,25313
201810,502,United States,611211,�,6273
201810,502,United States,611212,�,1850055
201810,502,United States,611231,�,30283
201810,502,United States,611241,�,38534
201810,502,United States,611300,�,9300
201810,502,United States,611420,�,797621
201810,502,United States,611430,�,302848
201810,502,United States,611510,�,218811
201810,502,United States,611521,�,20848
201810,502,United States,611522,�,2168
201810,502,United States,611529,�,300076
201810,502,United States,611530,�,4404
201810,502,United States,611594,�,157715
201810,502,United States,611595,�,363395
201810,502,United States,611596,�,145386
201810,502,United States,611599,�,100519
201810,502,United States,611610,�,127654
201810,502,United States,611691,�,1181
201810,502,United States,611692,�,85017
201810,502,United States,611693,�,227849
201810,502,United States,611699,�,37874
201810,502,United States,611710,�,596313
201810,502,United States,611780,�,76045
201810,502,United States,611790,�,65776
201810,502,United States,620111,�,91609
201810,502,United States,620112,�,476427
201810,502,United States,620113,�,221503
201810,502,United States,620119,�,1048915
201810,502,United States,620191,�,14636
201810,502,United States,620192,�,667557
201810,502,United States,620193,�,834658
201810,502,United States,620199,�,77154
201810,502,United States,620211,�,154457
201810,502,United States,620212,�,102789
201810,502,United States,620213,�,167993
201810,502,United States,620219,�,9486
201810,502,United States,620291,�,35253
201810,502,United States,620292,�,205936
201810,502,United States,620293,�,471631
201810,502,United States,620299,�,5812
201810,502,United States,620311,�,192310
201810,502,United States,620322,�,37448
201810,502,United States,620323,�,3111
201810,502,United States,620331,�,79952
201810,502,United States,620332,�,4099284
201810,502,United States,620333,�,196714
201810,502,United States,620339,�,366824
201810,502,United States,620341,�,5804
201810,502,United States,620342,�,2345119
201810,502,United States,620343,�,176418
201810,502,United States,620349,�,87694
201810,502,United States,620412,�,8666
201810,502,United States,620413,�,887
201810,502,United States,620422,�,12875
201810,502,United States,620423,�,1445
201810,502,United States,620431,�,211473
201810,502,United States,620432,�,4616172
201810,502,United States,620433,�,242167
201810,502,United States,620439,�,272197
201810,502,United States,620441,�,15301
201810,502,United States,620442,�,656216
201810,502,United States,620443,�,288113
201810,502,United States,620444,�,106168
201810,502,United States,620449,�,612580
201810,502,United States,620452,�,124927
201810,502,United States,620453,�,40082
201810,502,United States,620459,�,233844
201810,502,United States,620461,�,96687
201810,502,United States,620462,�,4471216
201810,502,United States,620463,�,458550
201810,502,United States,620469,�,575470
201810,502,United States,620520,�,1572871
201810,502,United States,620530,�,29331
201810,502,United States,620590,�,40685
201810,502,United States,620610,�,38501
201810,502,United States,620620,�,292
201810,502,United States,620630,�,165880
201810,502,United States,620640,�,64312
201810,502,United States,620690,�,5758
201810,502,United States,620711,�,297244
201810,502,United States,620719,�,69072
201810,502,United States,620721,�,26243
201810,502,United States,620729,�,1418
201810,502,United States,620791,�,82816
201810,502,United States,620799,�,616
201810,502,United States,620811,�,218
201810,502,United States,620821,�,116890
201810,502,United States,620822,�,15544
201810,502,United States,620891,�,230146
201810,502,United States,620892,�,27438
201810,502,United States,620899,�,10046
201810,502,United States,620920,�,69462
201810,502,United States,620930,�,28395
201810,502,United States,620990,�,33588
201810,502,United States,621010,�,94550
201810,502,United States,621040,�,25243
201810,502,United States,621050,�,1643
201810,502,United States,621112,�,1935
201810,502,United States,621132,�,210945
201810,502,United States,621133,�,571198
201810,502,United States,621139,�,14939
201810,502,United States,621142,�,100439
201810,502,United States,621143,�,174809
201810,502,United States,621149,�,19186
201810,502,United States,621210,�,642112
201810,502,United States,621220,�,73631
201810,502,United States,621230,�,51028
201810,502,United States,621290,�,1821
201810,502,United States,621320,�,2953
201810,502,United States,621410,�,23911
201810,502,United States,621420,�,29971
201810,502,United States,621430,�,62320
201810,502,United States,621440,�,14700
201810,502,United States,621490,�,50241
201810,502,United States,621510,�,21061
201810,502,United States,621520,�,11293
201810,502,United States,621590,�,28453
201810,502,United States,621600,�,79784
201810,502,United States,621710,�,343067
201810,502,United States,621790,�,19800
201810,502,United States,630110,�,2055
201810,502,United States,630120,�,37360
201810,502,United States,630130,�,406584
201810,502,United States,630140,�,54185
201810,502,United States,630190,�,112340
201810,502,United States,630221,�,8189
201810,502,United States,630231,�,98776
201810,502,United States,630232,�,352129
201810,502,United States,630239,�,9557
201810,502,United States,630251,�,3684
201810,502,United States,630253,�,309
201810,502,United States,630260,�,62331
201810,502,United States,630291,�,5278
201810,502,United States,630293,�,8691
201810,502,United States,630299,�,4562
201810,502,United States,630312,�,26680
201810,502,United States,630319,�,42280
201810,502,United States,630391,�,57640
201810,502,United States,630392,�,1427398
201810,502,United States,630399,�,45771
201810,502,United States,630411,�,18
201810,502,United States,630419,�,65770
201810,502,United States,630491,�,20404
201810,502,United States,630492,�,804822
201810,502,United States,630493,�,2551885
201810,502,United States,630499,�,224800
201810,502,United States,630520,�,5847
201810,502,United States,630532,�,156267
201810,502,United States,630533,�,11867
201810,502,United States,630539,�,191630
201810,502,United States,630590,�,6174
201810,502,United States,630612,�,97642
201810,502,United States,630622,�,879
201810,502,United States,630629,�,13680
201810,502,United States,630710,�,2017484
201810,502,United States,630720,�,4272851
201810,502,United States,630790,�,6596588
201810,502,United States,630800,�,4701
201810,502,United States,640192,�,22033
201810,502,United States,640219,�,4171254
201810,502,United States,640220,�,66807
201810,502,United States,640291,�,256993
201810,502,United States,640299,�,1508958
201810,502,United States,640312,�,1466
201810,502,United States,640319,�,2858502
201810,502,United States,640320,�,81556
201810,502,United States,640351,�,1140409
201810,502,United States,640359,�,942396
201810,502,United States,640391,�,7000103
201810,502,United States,640399,�,10968404
201810,502,United States,640411,�,7662618
201810,502,United States,640419,�,4744627
201810,502,United States,640420,�,139321
201810,502,United States,640510,�,621920
201810,502,United States,640520,�,969865
201810,502,United States,640590,�,902771
201810,502,United States,640610,�,283797
201810,502,United States,640620,�,2896
201810,502,United States,640690,�,63047086
201810,502,United States,650400,�,4080
201810,502,United States,650500,�,1138854
201810,502,United States,650610,�,2173350
201810,502,United States,650691,�,219275
201810,502,United States,650699,�,271793
201810,502,United States,650700,�,982180
201810,502,United States,660110,�,11329
201810,502,United States,660191,�,20114
201810,502,United States,660199,�,47455
201810,502,United States,670100,�,379139
201810,502,United States,670210,�,92382
201810,502,United States,670290,�,361206
201810,502,United States,670300,�,950861
201810,502,United States,670419,�,3416
201810,502,United States,670420,�,959080
201810,502,United States,670490,�,2753
201810,502,United States,680221,�,1335
201810,502,United States,680223,�,8845
201810,502,United States,680291,�,32553
201810,502,United States,680292,�,54410
201810,502,United States,680293,�,6774
201810,502,United States,680299,�,19419
201810,502,United States,680410,�,436758
201810,502,United States,680421,�,4150651
201810,502,United States,680422,�,6334295
201810,502,United States,680423,�,775586
201810,502,United States,680430,�,917784
201810,502,United States,680510,�,7962367
201810,502,United States,680520,�,6311589
201810,502,United States,680530,�,12795192
201810,502,United States,680610,�,6050226
201810,502,United States,680620,�,497
201810,502,United States,680690,�,7556667
201810,502,United States,680790,�,263934
201810,502,United States,680911,�,2424
201810,502,United States,680919,�,42853
201810,502,United States,680990,�,2041
201810,502,United States,681019,�,535717
201810,502,United States,681099,�,219218
201810,502,United States,681140,�,344
201810,502,United States,681182,�,13503
201810,502,United States,681189,�,7183
201810,502,United States,681280,�,7254
201810,502,United States,681293,�,2799
201810,502,United States,681299,�,1590667
201810,502,United States,681320,�,167580
201810,502,United States,681381,�,2950
201810,502,United States,681389,�,9049409
201810,502,United States,681410,�,6897
201810,502,United States,681490,�,6148
201810,502,United States,681510,�,33197670
201810,502,United States,681599,�,35245387
201810,502,United States,690100,�,8228
201810,502,United States,690210,�,785285
201810,502,United States,690220,�,773043
201810,502,United States,690290,�,228428
201810,502,United States,690310,�,1583072
201810,502,United States,690320,�,1431603
201810,502,United States,690390,�,7402287
201810,502,United States,690600,�,351788
201810,502,United States,690721,�,4320
201810,502,United States,690722,�,3928
201810,502,United States,690911,�,13702708
201810,502,United States,690912,�,3710353
201810,502,United States,690919,�,17355171
201810,502,United States,690990,�,30515
201810,502,United States,691010,�,876819
201810,502,United States,691090,�,25860
201810,502,United States,691110,�,244701
201810,502,United States,691190,�,2957
201810,502,United States,691200,�,70939
201810,502,United States,691310,�,53637
201810,502,United States,691390,�,7457
201810,502,United States,691410,�,3033725
201810,502,United States,691490,�,5215595
201810,502,United States,700100,�,13559896
201810,502,United States,700210,�,2062
201810,502,United States,700220,�,54458011
201810,502,United States,700231,�,2890939
201810,502,United States,700232,�,1385026
201810,502,United States,700239,�,1235614
201810,502,United States,700312,�,11494
201810,502,United States,700319,�,252379461
201810,502,United States,700330,�,142104
201810,502,United States,700490,�,23391017
201810,502,United States,700510,�,925257
201810,502,United States,700529,�,983553
201810,502,United States,700530,�,198570
201810,502,United States,700600,�,158519
201810,502,United States,700711,�,4287518
201810,502,United States,700719,�,453040
201810,502,United States,700721,�,9979886
201810,502,United States,700729,�,652
201810,502,United States,700800,�,349388
201810,502,United States,700910,�,105045371
201810,502,United States,700991,�,106408
201810,502,United States,700992,�,791752
201810,502,United States,701010,�,348
201810,502,United States,701020,�,38782
201810,502,United States,701090,�,1785697
201810,502,United States,701190,�,196073
201810,502,United States,701310,�,10879
201810,502,United States,701322,�,2163
201810,502,United States,701328,�,291592
201810,502,United States,701333,�,7313
201810,502,United States,701337,�,516748
201810,502,United States,701341,�,3810
201810,502,United States,701342,�,495546
201810,502,United States,701349,�,437411
201810,502,United States,701391,�,14566
201810,502,United States,701399,�,269406
201810,502,United States,701400,�,1436350
201810,502,United States,701590,�,996
201810,502,United States,701610,�,6857
201810,502,United States,701690,�,433134
201810,502,United States,701710,�,2743308
201810,502,United States,701720,�,3296854
201810,502,United States,701790,�,6784512
201810,502,United States,701810,�,83133
201810,502,United States,701820,�,1503706
201810,502,United States,701890,�,12738
201810,502,United States,701911,�,4772274
201810,502,United States,701912,�,604579
201810,502,United States,701919,�,1507009
201810,502,United States,701931,�,6875
201810,502,United States,701932,�,1027166
201810,502,United States,701939,�,10768780
201810,502,United States,701940,�,1649397
201810,502,United States,701951,�,876408
201810,502,United States,701952,�,1872797
201810,502,United States,701959,�,10755945
201810,502,United States,701990,�,27857311
201810,502,United States,702000,�,26464991
201810,502,United States,710122,�,20401
201810,502,United States,710231,�,1460520
201810,502,United States,710239,�,24203143
201810,502,United States,710310,�,322458
201810,502,United States,710399,�,285249
201810,502,United States,710420,�,12034984
201810,502,United States,710490,�,277217
201810,502,United States,710510,�,2835826
201810,502,United States,710610,�,53248898
201810,502,United States,710691,�,2347188
201810,502,United States,710692,�,1877177
201810,502,United States,710700,�,2784062
201810,502,United States,710811,�,285171
201810,502,United States,710812,�,945886
201810,502,United States,710813,�,5973482
201810,502,United States,711011,�,2159279
201810,502,United States,711019,�,3956864
201810,502,United States,711021,�,10948383
201810,502,United States,711029,�,5177404
201810,502,United States,711031,�,1446455
201810,502,United States,711041,�,16689
201810,502,United States,711100,�,12007615
201810,502,United States,711311,�,13358879
201810,502,United States,711319,�,113085187
201810,502,United States,711320,�,43852
201810,502,United States,711411,�,94836
201810,502,United States,711510,�,5691936
201810,502,United States,711590,�,23048539
201810,502,United States,711610,�,22222
201810,502,United States,711620,�,368794
201810,502,United States,711711,�,19500
201810,502,United States,711719,�,1053663
201810,502,United States,711790,�,2984580
201810,502,United States,711810,�,596893
201810,502,United States,720241,�,9122
201810,502,United States,720299,�,6101983
201810,502,United States,720390,�,500
201810,502,United States,720429,�,142621
201810,502,United States,720510,�,507780
201810,502,United States,720521,�,17432812
201810,502,United States,720529,�,5259186
201810,502,United States,720690,�,22387
201810,502,United States,720839,�,466897
201810,502,United States,720851,�,14323
201810,502,United States,720852,�,68509
201810,502,United States,720916,�,23215
201810,502,United States,720926,�,38426
201810,502,United States,720927,�,107122
201810,502,United States,720990,�,44165
201810,502,United States,721030,�,343414
201810,502,United States,721049,�,318313
201810,502,United States,721069,�,44311
201810,502,United States,721070,�,1525717
201810,502,United States,721090,�,12353831
201810,502,United States,721114,�,692825
201810,502,United States,721119,�,3107968
201810,502,United States,721123,�,671932
201810,502,United States,721129,�,618146
201810,502,United States,721190,�,207290
201810,502,United States,721210,�,14599
201810,502,United States,721220,�,472364
201810,502,United States,721230,�,557932
201810,502,United States,721240,�,1316927
201810,502,United States,721250,�,3789569
201810,502,United States,721260,�,664326
201810,502,United States,721430,�,63930
201810,502,United States,721491,�,379144
201810,502,United States,721499,�,932048
201810,502,United States,721510,�,603362
201810,502,United States,721550,�,466361
201810,502,United States,721590,�,447666
201810,502,United States,721610,�,4557
201810,502,United States,721621,�,59463
201810,502,United States,721631,�,182219
201810,502,United States,721640,�,96750
201810,502,United States,721650,�,235194
201810,502,United States,721661,�,11867
201810,502,United States,721691,�,1666
201810,502,United States,721710,�,1018628
201810,502,United States,721720,�,597
201810,502,United States,721730,�,220545
201810,502,United States,721790,�,243382
201810,502,United States,721810,�,693848
201810,502,United States,721891,�,1051872
201810,502,United States,721899,�,21140
201810,502,United States,721914,�,7527
201810,502,United States,721921,�,2360445
201810,502,United States,721922,�,243216
201810,502,United States,721923,�,511130
201810,502,United States,721924,�,275795
201810,502,United States,721931,�,148681
201810,502,United States,721932,�,84210
201810,502,United States,721933,�,1393472
201810,502,United States,721934,�,1232207
201810,502,United States,721935,�,933559
201810,502,United States,721990,�,1562722
201810,502,United States,722011,�,37864
201810,502,United States,722012,�,66276
201810,502,United States,722020,�,8940336
201810,502,United States,722090,�,2595302
201810,502,United States,722211,�,3274439
201810,502,United States,722219,�,588037
201810,502,United States,722220,�,11756209
201810,502,United States,722230,�,935254
201810,502,United States,722240,�,1438111
201810,502,United States,722300,�,4800850
201810,502,United States,722410,�,2188131
201810,502,United States,722490,�,2543898
201810,502,United States,722540,�,833389
201810,502,United States,722550,�,1506996
201810,502,United States,722591,�,2919151
201810,502,United States,722592,�,93883
201810,502,United States,722619,�,389075
201810,502,United States,722691,�,490308
201810,502,United States,722692,�,6930024
201810,502,United States,722699,�,2273853
201810,502,United States,722790,�,44550
201810,502,United States,722810,�,174469
201810,502,United States,722830,�,9199680
201810,502,United States,722840,�,219002
201810,502,United States,722850,�,2194481
201810,502,United States,722860,�,205154
201810,502,United States,722870,�,278419
201810,502,United States,722920,�,2452
201810,502,United States,722990,�,2010417
201810,502,United States,730120,�,127
201810,502,United States,730300,�,126192
201810,502,United States,730411,�,1967769
201810,502,United States,730431,�,151000
201810,502,United States,730439,�,443160
201810,502,United States,730441,�,2442095
201810,502,United States,730449,�,906001
201810,502,United States,730451,�,2531733
201810,502,United States,730459,�,22187743
201810,502,United States,730490,�,267086
201810,502,United States,730531,�,45543
201810,502,United States,730611,�,585208
201810,502,United States,730629,�,8145997
201810,502,United States,730630,�,5155735
201810,502,United States,730640,�,8169571
201810,502,United States,730650,�,1267335
201810,502,United States,730661,�,2134945
201810,502,United States,730669,�,1509
201810,502,United States,730690,�,261083
201810,502,United States,730711,�,2247278
201810,502,United States,730719,�,2239677
201810,502,United States,730721,�,7932735
201810,502,United States,730722,�,4479253
201810,502,United States,730723,�,1006613
201810,502,United States,730729,�,37304917
201810,502,United States,730791,�,2898594
201810,502,United States,730792,�,8534969
201810,502,United States,730793,�,1943102
201810,502,United States,730799,�,18583170
201810,502,United States,730830,�,523274
201810,502,United States,730840,�,27756
201810,502,United States,730890,�,11125935
201810,502,United States,730900,�,3037503
201810,502,United States,731010,�,525693
201810,502,United States,731021,�,2188926
201810,502,United States,731029,�,766187
201810,502,United States,731100,�,6480475
201810,502,United States,731210,�,4138582
201810,502,United States,731290,�,4958673
201810,502,United States,731300,�,10604
201810,502,United States,731412,�,139021
201810,502,United States,731414,�,771835
201810,502,United States,731419,�,6251
201810,502,United States,731431,�,12586
201810,502,United States,731439,�,1949073
201810,502,United States,731441,�,23911
201810,502,United States,731442,�,32918
201810,502,United States,731449,�,509284
201810,502,United States,731450,�,46496
201810,502,United States,731511,�,1935383
201810,502,United States,731512,�,5581257
201810,502,United States,731519,�,548678
201810,502,United States,731520,�,667
201810,502,United States,731581,�,676514
201810,502,United States,731582,�,135400
201810,502,United States,731589,�,361111
201810,502,United States,731590,�,1188
201810,502,United States,731600,�,39413
201810,502,United States,731700,�,2706944
201810,502,United States,731811,�,136627
201810,502,United States,731812,�,62441
201810,502,United States,731813,�,357251
201810,502,United States,731814,�,859099
201810,502,United States,731815,�,73150053
201810,502,United States,731816,�,43581031
201810,502,United States,731819,�,7773993
201810,502,United States,731821,�,3638048
201810,502,United States,731822,�,21379592
201810,502,United States,731823,�,4775437
201810,502,United States,731824,�,16247104
201810,502,United States,731829,�,12399253
201810,502,United States,731940,�,360910
201810,502,United States,731990,�,2925739
201810,502,United States,732010,�,9062525
201810,502,United States,732020,�,25773638
201810,502,United States,732090,�,3624218
201810,502,United States,732111,�,383828
201810,502,United States,732119,�,1030320
201810,502,United States,732189,�,19749
201810,502,United States,732190,�,408549
201810,502,United States,732290,�,515099
201810,502,United States,732310,�,76727
201810,502,United States,732391,�,1051296
201810,502,United States,732392,�,15744
201810,502,United States,732393,�,912560
201810,502,United States,732394,�,35478
201810,502,United States,732399,�,41238
201810,502,United States,732410,�,258687
201810,502,United States,732421,�,4072
201810,502,United States,732490,�,3154338
201810,502,United States,732510,�,893944
201810,502,United States,732599,�,3790055
201810,502,United States,732611,�,13391
201810,502,United States,732619,�,21230380
201810,502,United States,732620,�,1814443
201810,502,United States,732690,�,177200269
201810,502,United States,740200,�,1154156
201810,502,United States,740311,�,1024681
201810,502,United States,740319,�,1415
201810,502,United States,740321,�,8228
201810,502,United States,740322,�,1350109
201810,502,United States,740329,�,21978
201810,502,United States,740400,�,217695448
201810,502,United States,740610,�,5891591
201810,502,United States,740620,�,227688
201810,502,United States,740710,�,454111
201810,502,United States,740721,�,218521
201810,502,United States,740729,�,4598845
201810,502,United States,740811,�,306743
201810,502,United States,740819,�,2992075
201810,502,United States,740821,�,1208540
201810,502,United States,740822,�,1175412
201810,502,United States,740829,�,2186626
201810,502,United States,740911,�,14694528
201810,502,United States,740919,�,1963633
201810,502,United States,740921,�,2745512
201810,502,United States,740929,�,279272
201810,502,United States,740931,�,867478
201810,502,United States,740939,�,20701
201810,502,United States,740940,�,1037517
201810,502,United States,740990,�,30892094
201810,502,United States,741011,�,6660087
201810,502,United States,741012,�,10628842
201810,502,United States,741021,�,20006016
201810,502,United States,741022,�,289300
201810,502,United States,741110,�,347200
201810,502,United States,741121,�,594204
201810,502,United States,741122,�,1521038
201810,502,United States,741129,�,538743
201810,502,United States,741210,�,505563
201810,502,United States,741220,�,5378446
201810,502,United States,741300,�,546428
201810,502,United States,741510,�,498355
201810,502,United States,741521,�,1433359
201810,502,United States,741529,�,1384713
201810,502,United States,741533,�,2356985
201810,502,United States,741539,�,781797
201810,502,United States,741810,�,2390
201810,502,United States,741820,�,78530
201810,502,United States,741910,�,10988
201810,502,United States,741991,�,1688237
201810,502,United States,741999,�,13092272
201810,502,United States,750220,�,4543880
201810,502,United States,750400,�,6349891
201810,502,United States,750511,�,1224031
201810,502,United States,750512,�,46631725
201810,502,United States,750521,�,4191
201810,502,United States,750522,�,9755209
201810,502,United States,750610,�,31307
201810,502,United States,750620,�,25481785
201810,502,United States,750712,�,28398178
201810,502,United States,750720,�,1994298
201810,502,United States,750810,�,268196
201810,502,United States,750890,�,82987990
201810,502,United States,760110,�,38033
201810,502,United States,760120,�,376987
201810,502,United States,760200,�,273506720
201810,502,United States,760310,�,1810283
201810,502,United States,760320,�,480099
201810,502,United States,760410,�,84352
201810,502,United States,760421,�,1410046
201810,502,United States,760429,�,31269128
201810,502,United States,760519,�,81467
201810,502,United States,760521,�,4456175
201810,502,United States,760529,�,4326262
201810,502,United States,760611,�,2108362
201810,502,United States,760612,�,55036754
201810,502,United States,760691,�,56116
201810,502,United States,760692,�,309624
201810,502,United States,760711,�,1987294
201810,502,United States,760719,�,6853006
201810,502,United States,760720,�,10728369
201810,502,United States,760810,�,301529
201810,502,United States,760820,�,3570960
201810,502,United States,760900,�,6106865
201810,502,United States,761010,�,235298
201810,502,United States,761090,�,2341934
201810,502,United States,761100,�,2364383
201810,502,United States,761290,�,2299801
201810,502,United States,761300,�,3724308
201810,502,United States,761490,�,838629
201810,502,United States,761510,�,474516
201810,502,United States,761520,�,262338
201810,502,United States,761610,�,14061105
201810,502,United States,761691,�,2875494
201810,502,United States,761699,�,65530930
201810,502,United States,780199,�,433199
201810,502,United States,780411,�,19811
201810,502,United States,780420,�,164
201810,502,United States,780600,�,1028345
201810,502,United States,790111,�,228
201810,502,United States,790112,�,1436904
201810,502,United States,790200,�,4146024
201810,502,United States,790310,�,25500
201810,502,United States,790390,�,16789314
201810,502,United States,790400,�,372604
201810,502,United States,790500,�,1470809
201810,502,United States,790700,�,965053
201810,502,United States,800110,�,24421
201810,502,United States,800120,�,26913
201810,502,United States,800300,�,486295
201810,502,United States,800700,�,614862
201810,502,United States,810110,�,961161
201810,502,United States,810194,�,100
201810,502,United States,810196,�,662433
201810,502,United States,810199,�,3242774
201810,502,United States,810210,�,5796
201810,502,United States,810294,�,855
201810,502,United States,810295,�,190406
201810,502,United States,810296,�,9181
201810,502,United States,810299,�,1988412
201810,502,United States,810320,�,778436
201810,502,United States,810390,�,20474707
201810,502,United States,810490,�,3613
201810,502,United States,810520,�,509372
201810,502,United States,810590,�,13384983
201810,502,United States,810600,�,165142
201810,502,United States,810790,�,36834
201810,502,United States,810820,�,1181282
201810,502,United States,810890,�,100977476
201810,502,United States,810990,�,9955081
201810,502,United States,811010,�,6023
201810,502,United States,811100,�,579885
201810,502,United States,811219,�,201312
201810,502,United States,811221,�,188643
201810,502,United States,811229,�,194248
201810,502,United States,811292,�,87752
201810,502,United States,811299,�,4111347
201810,502,United States,811300,�,8062677
201810,502,United States,820110,�,2411
201810,502,United States,820140,�,31677
201810,502,United States,820150,�,154
201810,502,United States,820190,�,5212
201810,502,United States,820210,�,34871
201810,502,United States,820220,�,5182858
201810,502,United States,820231,�,221081
201810,502,United States,820239,�,230986
201810,502,United States,820240,�,3575996
201810,502,United States,820291,�,1540830
201810,502,United States,820299,�,3601523
201810,502,United States,820310,�,65690
201810,502,United States,820320,�,1511093
201810,502,United States,820330,�,156595
201810,502,United States,820340,�,210937
201810,502,United States,820411,�,2094720
201810,502,United States,820412,�,737687
201810,502,United States,820420,�,1066619
201810,502,United States,820510,�,48429
201810,502,United States,820520,�,80701
201810,502,United States,820530,�,4136
201810,502,United States,820540,�,826172
201810,502,United States,820551,�,316685
201810,502,United States,820559,�,13122557
201810,502,United States,820560,�,206
201810,502,United States,820570,�,498930
201810,502,United States,820590,�,503411
201810,502,United States,820600,�,4665073
201810,502,United States,820713,�,165832
201810,502,United States,820719,�,20340404
201810,502,United States,820720,�,1195409
201810,502,United States,820730,�,11482251
201810,502,United States,820740,�,1860268
201810,502,United States,820750,�,4179626
201810,502,United States,820760,�,570867
201810,502,United States,820770,�,6075737
201810,502,United States,820780,�,1472475
201810,502,United States,820790,�,13157847
201810,502,United States,820810,�,27625600
201810,502,United States,820820,�,2587
201810,502,United States,820830,�,484653
201810,502,United States,820840,�,983370
201810,502,United States,820890,�,3572840
201810,502,United States,820900,�,3897589
201810,502,United States,821000,�,178947
201810,502,United States,821110,�,276
201810,502,United States,821191,�,3706
201810,502,United States,821192,�,177046
201810,502,United States,821193,�,15511
201810,502,United States,821194,�,47419
201810,502,United States,821195,�,38133
201810,502,United States,821210,�,2809460
201810,502,United States,821220,�,15864719
201810,502,United States,821290,�,5958
201810,502,United States,821300,�,450028
201810,502,United States,821410,�,21245
201810,502,United States,821420,�,62859
201810,502,United States,821490,�,31424
201810,502,United States,821520,�,83494
201810,502,United States,821591,�,236
201810,502,United States,821599,�,26683
201810,502,United States,830110,�,127253
201810,502,United States,830120,�,507178
201810,502,United States,830130,�,395534
201810,502,United States,830140,�,11431548
201810,502,United States,830150,�,620939
201810,502,United States,830160,�,5656869
201810,502,United States,830170,�,770018
201810,502,United States,830210,�,4499485
201810,502,United States,830220,�,771483
201810,502,United States,830230,�,2775468
201810,502,United States,830241,�,2193304
201810,502,United States,830242,�,2366262
201810,502,United States,830249,�,16107336
201810,502,United States,830250,�,770669
201810,502,United States,830260,�,905550
201810,502,United States,830300,�,48421
201810,502,United States,830400,�,2869
201810,502,United States,830510,�,651
201810,502,United States,830590,�,3556
201810,502,United States,830621,�,755
201810,502,United States,830629,�,272721
201810,502,United States,830630,�,125400
201810,502,United States,830710,�,8559757
201810,502,United States,830790,�,2071635
201810,502,United States,830810,�,2629676
201810,502,United States,830820,�,7659562
201810,502,United States,830890,�,1316561
201810,502,United States,830910,�,7109
201810,502,United States,830990,�,5211196
201810,502,United States,831000,�,1692440
201810,502,United States,831110,�,5266022
201810,502,United States,831120,�,7859220
201810,502,United States,831130,�,5045509
201810,502,United States,831190,�,1092624
201810,502,United States,840310,�,15909809
201810,502,United States,840390,�,2049861
201810,502,United States,840420,�,426919
201810,502,United States,840490,�,6223509
201810,502,United States,840510,�,3027621
201810,502,United States,840690,�,903886
201810,502,United States,840710,�,886409
201810,502,United States,840721,�,4207775
201810,502,United States,840729,�,2288367
201810,502,United States,840733,�,9510
201810,502,United States,840734,�,40413522
201810,502,United States,840790,�,109538131
201810,502,United States,840810,�,8754890
201810,502,United States,840820,�,10053355
201810,502,United States,840890,�,242312052
201810,502,United States,840910,�,4792753
201810,502,United States,840991,�,114762907
201810,502,United States,840999,�,64159376
201810,502,United States,841090,�,55807
201810,502,United States,841111,�,2729217
201810,502,United States,841112,�,1423026403
201810,502,United States,841181,�,13163229
201810,502,United States,841182,�,16343194
201810,502,United States,841191,�,786090045
201810,502,United States,841199,�,132110377
201810,502,United States,841221,�,57832044
201810,502,United States,841229,�,48963133
201810,502,United States,841231,�,9472851
201810,502,United States,841239,�,8251565
201810,502,United States,841280,�,1037002
201810,502,United States,841290,�,19044030
201810,502,United States,841311,�,865048
201810,502,United States,841319,�,14668043
201810,502,United States,841320,�,3251627
201810,502,United States,841330,�,22060425
201810,502,United States,841350,�,76376657
201810,502,United States,841360,�,55562508
201810,502,United States,841370,�,58040005
201810,502,United States,841381,�,13122875
201810,502,United States,841391,�,81209157
201810,502,United States,841392,�,23025
201810,502,United States,841410,�,40323157
201810,502,United States,841420,�,303394
201810,502,United States,841430,�,20599870
201810,502,United States,841440,�,2359129
201810,502,United States,841451,�,959754
201810,502,United States,841459,�,44771509
201810,502,United States,841460,�,748639
201810,502,United States,841480,�,83600126
201810,502,United States,841490,�,81248254
201810,502,United States,841510,�,4098986
201810,502,United States,841520,�,1285213
201810,502,United States,841581,�,1432975
201810,502,United States,841582,�,4153644
201810,502,United States,841583,�,1177738
201810,502,United States,841590,�,25628012
201810,502,United States,841610,�,4860321
201810,502,United States,841620,�,26762098
201810,502,United States,841690,�,2084658
201810,502,United States,841720,�,431448
201810,502,United States,841780,�,346278
201810,502,United States,841790,�,1652186
201810,502,United States,841810,�,203053
201810,502,United States,841821,�,126549
201810,502,United States,841830,�,883155
201810,502,United States,841840,�,5568583
201810,502,United States,841850,�,1875231
201810,502,United States,841861,�,13380
201810,502,United States,841869,�,41015874
201810,502,United States,841891,�,2788
201810,502,United States,841899,�,6715745
201810,502,United States,841911,�,139310
201810,502,United States,841919,�,3150562
201810,502,United States,841920,�,2210411
201810,502,United States,841931,�,3286966
201810,502,United States,841939,�,34899070
201810,502,United States,841940,�,18376492
201810,502,United States,841950,�,37860852
201810,502,United States,841960,�,2058
201810,502,United States,841981,�,7789238
201810,502,United States,841989,�,19868350
201810,502,United States,841990,�,13425020
201810,502,United States,842010,�,17235440
201810,502,United States,842091,�,49518
201810,502,United States,842099,�,931507
