Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201803,502,United States,610990,�,99609
201803,502,United States,611011,�,16668
201803,502,United States,611012,�,66407
201803,502,United States,611020,�,592118
201803,502,United States,611030,�,20417
201803,502,United States,611090,�,2241
201803,502,United States,611120,�,127
201803,502,United States,611211,�,796
201803,502,United States,611212,�,2528
201803,502,United States,611241,�,24892
201803,502,United States,611420,�,66335
201803,502,United States,611430,�,83575
201803,502,United States,611510,�,18759
201803,502,United States,611521,�,554
201803,502,United States,611529,�,500
201803,502,United States,611594,�,29518
201803,502,United States,611595,�,6374
201803,502,United States,611596,�,19799
201803,502,United States,611610,�,64617
201803,502,United States,611692,�,129414
201803,502,United States,611693,�,165570
201803,502,United States,611699,�,19243
201803,502,United States,611710,�,14176
201803,502,United States,611780,�,13980
201803,502,United States,611790,�,2415
201803,502,United States,620112,�,27557
201803,502,United States,620113,�,58207
201803,502,United States,620191,�,15083
201803,502,United States,620192,�,83766
201803,502,United States,620193,�,6293
201803,502,United States,620211,�,115089
201803,502,United States,620212,�,65666
201803,502,United States,620213,�,99437
201803,502,United States,620219,�,65114
201803,502,United States,620291,�,4341
201803,502,United States,620292,�,17323
201803,502,United States,620293,�,40675
201803,502,United States,620311,�,351968
201803,502,United States,620319,�,5652
201803,502,United States,620331,�,115668
201803,502,United States,620332,�,272061
201803,502,United States,620333,�,110474
201803,502,United States,620339,�,3384
201803,502,United States,620341,�,13698
201803,502,United States,620342,�,497805
201803,502,United States,620343,�,129719
201803,502,United States,620349,�,3733
201803,502,United States,620422,�,1751
201803,502,United States,620429,�,3749
201803,502,United States,620431,�,166471
201803,502,United States,620432,�,367200
201803,502,United States,620433,�,208939
201803,502,United States,620439,�,542746
201803,502,United States,620441,�,20996
201803,502,United States,620442,�,267415
201803,502,United States,620443,�,486483
201803,502,United States,620444,�,148326
201803,502,United States,620449,�,949907
201803,502,United States,620451,�,129507
201803,502,United States,620452,�,301086
201803,502,United States,620453,�,86137
201803,502,United States,620459,�,71662
201803,502,United States,620461,�,140227
201803,502,United States,620462,�,5898719
201803,502,United States,620463,�,284687
201803,502,United States,620469,�,1028657
201803,502,United States,620520,�,314698
201803,502,United States,620530,�,10167
201803,502,United States,620590,�,6689
201803,502,United States,620610,�,16123
201803,502,United States,620620,�,421
201803,502,United States,620630,�,88215
201803,502,United States,620640,�,17045
201803,502,United States,620719,�,200
201803,502,United States,620721,�,1078
201803,502,United States,620811,�,10675
201803,502,United States,620829,�,1617
201803,502,United States,620892,�,3040
201803,502,United States,621010,�,152484
201803,502,United States,621030,�,17760
201803,502,United States,621040,�,29872
201803,502,United States,621132,�,77878
201803,502,United States,621133,�,175458
201803,502,United States,621139,�,380
201803,502,United States,621142,�,88742
201803,502,United States,621143,�,222724
201803,502,United States,621149,�,132646
201803,502,United States,621210,�,22464
201803,502,United States,621220,�,37978
201803,502,United States,621230,�,186
201803,502,United States,621290,�,29673
201803,502,United States,621410,�,91695
201803,502,United States,621420,�,4078
201803,502,United States,621430,�,30385
201803,502,United States,621440,�,12550
201803,502,United States,621490,�,19143
201803,502,United States,621510,�,76925
201803,502,United States,621590,�,5246
201803,502,United States,621600,�,193374
201803,502,United States,621710,�,11462
201803,502,United States,621790,�,52412
201803,502,United States,630120,�,2025
201803,502,United States,630130,�,8220
201803,502,United States,630190,�,2114
201803,502,United States,630221,�,8119
201803,502,United States,630222,�,184381
201803,502,United States,630232,�,73219
201803,502,United States,630239,�,18897
201803,502,United States,630251,�,48075
201803,502,United States,630253,�,1132
201803,502,United States,630260,�,38447
201803,502,United States,630293,�,14982
201803,502,United States,630312,�,169742
201803,502,United States,630319,�,40645
201803,502,United States,630391,�,48884
201803,502,United States,630392,�,62380
201803,502,United States,630399,�,56450
201803,502,United States,630419,�,7202
201803,502,United States,630491,�,68443
201803,502,United States,630492,�,1191899
201803,502,United States,630493,�,1055335
201803,502,United States,630499,�,392857
201803,502,United States,630510,�,12674
201803,502,United States,630520,�,37409
201803,502,United States,630532,�,4485
201803,502,United States,630533,�,28167
201803,502,United States,630539,�,94414
201803,502,United States,630612,�,131068
201803,502,United States,630622,�,38111
201803,502,United States,630710,�,3065779
201803,502,United States,630720,�,4803371
201803,502,United States,630790,�,7795345
201803,502,United States,630800,�,4494
201803,502,United States,640110,�,428
201803,502,United States,640199,�,372
201803,502,United States,640219,�,502
201803,502,United States,640220,�,3314
201803,502,United States,640299,�,19342
201803,502,United States,640312,�,2791
201803,502,United States,640319,�,12487
201803,502,United States,640320,�,1653
201803,502,United States,640351,�,7420
201803,502,United States,640359,�,38247
201803,502,United States,640391,�,380831
201803,502,United States,640399,�,4071262
201803,502,United States,640411,�,286198
201803,502,United States,640419,�,93631
201803,502,United States,640420,�,465
201803,502,United States,640510,�,37215
201803,502,United States,640520,�,792579
201803,502,United States,640610,�,9781
201803,502,United States,640620,�,10936
201803,502,United States,640690,�,52888702
201803,502,United States,650400,�,38603
201803,502,United States,650500,�,531782
201803,502,United States,650610,�,734100
201803,502,United States,650691,�,125752
201803,502,United States,650699,�,145037
201803,502,United States,650700,�,1985195
201803,502,United States,660110,�,7204
201803,502,United States,660191,�,31176
201803,502,United States,660199,�,11896
201803,502,United States,670100,�,242105
201803,502,United States,670210,�,173837
201803,502,United States,670290,�,223528
201803,502,United States,670300,�,458032
201803,502,United States,670411,�,185
201803,502,United States,670419,�,17586
201803,502,United States,670420,�,1956173
201803,502,United States,680221,�,3906
201803,502,United States,680291,�,2057
201803,502,United States,680292,�,100
201803,502,United States,680293,�,1903
201803,502,United States,680300,�,53015
201803,502,United States,680410,�,809496
201803,502,United States,680421,�,6329612
201803,502,United States,680422,�,10646095
201803,502,United States,680423,�,409607
201803,502,United States,680430,�,2247727
201803,502,United States,680510,�,8020147
201803,502,United States,680520,�,8629035
201803,502,United States,680530,�,11665005
201803,502,United States,680610,�,16848212
201803,502,United States,680620,�,28499
201803,502,United States,680690,�,11081194
201803,502,United States,680710,�,1173
201803,502,United States,680790,�,230004
201803,502,United States,680800,�,809
201803,502,United States,681019,�,939705
201803,502,United States,681099,�,14650
201803,502,United States,681140,�,97248
201803,502,United States,681182,�,38224
201803,502,United States,681291,�,15570
201803,502,United States,681292,�,182181
201803,502,United States,681293,�,5536
201803,502,United States,681299,�,309805
201803,502,United States,681320,�,230196
201803,502,United States,681381,�,198996
201803,502,United States,681389,�,6582956
201803,502,United States,681410,�,120785
201803,502,United States,681490,�,7005
201803,502,United States,681510,�,29299752
201803,502,United States,681599,�,47133327
201803,502,United States,690100,�,105281
201803,502,United States,690210,�,823436
201803,502,United States,690220,�,604711
201803,502,United States,690290,�,485489
201803,502,United States,690310,�,1965328
201803,502,United States,690320,�,2310574
201803,502,United States,690390,�,6859889
201803,502,United States,690600,�,793162
201803,502,United States,690721,�,989
201803,502,United States,690911,�,5260501
201803,502,United States,690912,�,5078388
201803,502,United States,690919,�,54691022
201803,502,United States,690990,�,298205
201803,502,United States,691010,�,487735
201803,502,United States,691110,�,60531
201803,502,United States,691190,�,2142
201803,502,United States,691200,�,55
201803,502,United States,691310,�,20539
201803,502,United States,691390,�,40935
201803,502,United States,691410,�,2210324
201803,502,United States,691490,�,5112819
201803,502,United States,700100,�,11214467
201803,502,United States,700220,�,49182459
201803,502,United States,700231,�,3229546
201803,502,United States,700232,�,2011238
201803,502,United States,700239,�,985544
201803,502,United States,700312,�,91825
201803,502,United States,700319,�,187490685
201803,502,United States,700490,�,4729791
201803,502,United States,700510,�,1290735
201803,502,United States,700521,�,2749784
201803,502,United States,700529,�,24380845
201803,502,United States,700600,�,178088
201803,502,United States,700711,�,3816638
201803,502,United States,700719,�,576173
201803,502,United States,700721,�,11015307
201803,502,United States,700729,�,10525
201803,502,United States,700800,�,134717
201803,502,United States,700910,�,72361135
201803,502,United States,700991,�,236026
201803,502,United States,700992,�,910753
201803,502,United States,701090,�,428592
201803,502,United States,701110,�,7971
201803,502,United States,701190,�,332204
201803,502,United States,701310,�,2354
201803,502,United States,701328,�,218814
201803,502,United States,701333,�,7851
201803,502,United States,701337,�,203841
201803,502,United States,701341,�,1397
201803,502,United States,701342,�,1982067
201803,502,United States,701349,�,870164
201803,502,United States,701391,�,18701
201803,502,United States,701399,�,192176
201803,502,United States,701400,�,2186857
201803,502,United States,701510,�,25130
201803,502,United States,701590,�,249210
201803,502,United States,701610,�,1586
201803,502,United States,701690,�,187918
201803,502,United States,701710,�,2271607
201803,502,United States,701720,�,2813574
201803,502,United States,701790,�,9068755
201803,502,United States,701810,�,50080
201803,502,United States,701820,�,1194222
201803,502,United States,701890,�,89677
201803,502,United States,701911,�,5503651
201803,502,United States,701912,�,369569
201803,502,United States,701919,�,1913711
201803,502,United States,701931,�,491088
201803,502,United States,701932,�,3054816
201803,502,United States,701939,�,13424845
201803,502,United States,701940,�,3229958
201803,502,United States,701951,�,734031
201803,502,United States,701952,�,84128
201803,502,United States,701959,�,9400830
201803,502,United States,701990,�,33342388
201803,502,United States,702000,�,26798668
201803,502,United States,710122,�,39481
201803,502,United States,710229,�,33431
201803,502,United States,710231,�,8309068
201803,502,United States,710239,�,19955041
201803,502,United States,710310,�,314071
201803,502,United States,710391,�,370
201803,502,United States,710399,�,539430
201803,502,United States,710410,�,5652
201803,502,United States,710490,�,7044021
201803,502,United States,710510,�,3647813
201803,502,United States,710610,�,119441764
201803,502,United States,710691,�,1866743
201803,502,United States,710692,�,4164949
201803,502,United States,710700,�,1163889
201803,502,United States,710811,�,920135
201803,502,United States,710812,�,4691548202
201803,502,United States,710813,�,20657962
201803,502,United States,710900,�,16957
201803,502,United States,711011,�,4354738
201803,502,United States,711019,�,6872658
201803,502,United States,711021,�,7569480
201803,502,United States,711029,�,7998021
201803,502,United States,711031,�,569033
201803,502,United States,711041,�,76026
201803,502,United States,711049,�,17693
201803,502,United States,711311,�,6447559
201803,502,United States,711319,�,69292296
201803,502,United States,711320,�,239
201803,502,United States,711411,�,467472
201803,502,United States,711510,�,4853871
201803,502,United States,711590,�,105683106
201803,502,United States,711610,�,11173
201803,502,United States,711620,�,509503
201803,502,United States,711719,�,263390
201803,502,United States,711790,�,177509
201803,502,United States,711810,�,6652
201803,502,United States,711890,�,90813
201803,502,United States,720229,�,40013
201803,502,United States,720299,�,1308317
201803,502,United States,720310,�,7301
201803,502,United States,720390,�,6405
201803,502,United States,720429,�,4273736
201803,502,United States,720449,�,151458770
201803,502,United States,720510,�,451816
201803,502,United States,720521,�,13999046
201803,502,United States,720529,�,6012861
201803,502,United States,720690,�,35073
201803,502,United States,720837,�,25794
201803,502,United States,720851,�,31472
201803,502,United States,720852,�,20528
201803,502,United States,720916,�,699778
201803,502,United States,720917,�,873132
201803,502,United States,720925,�,545803
201803,502,United States,720926,�,220507
201803,502,United States,720927,�,352421
201803,502,United States,720928,�,16111
201803,502,United States,721030,�,2530791
201803,502,United States,721049,�,191567
201803,502,United States,721070,�,295572
201803,502,United States,721090,�,13919189
201803,502,United States,721114,�,602125
201803,502,United States,721119,�,2378750
201803,502,United States,721123,�,1149528
201803,502,United States,721129,�,1524462
201803,502,United States,721190,�,174065
201803,502,United States,721210,�,142058
201803,502,United States,721220,�,557954
201803,502,United States,721230,�,543294
201803,502,United States,721240,�,1942903
201803,502,United States,721250,�,9060407
201803,502,United States,721260,�,6017349
201803,502,United States,721491,�,177861
201803,502,United States,721499,�,1080302
201803,502,United States,721510,�,601319
201803,502,United States,721550,�,129854
201803,502,United States,721590,�,47195
201803,502,United States,721610,�,1274
201803,502,United States,721621,�,111425
201803,502,United States,721631,�,1068343
201803,502,United States,721632,�,988674
201803,502,United States,721633,�,746386
201803,502,United States,721640,�,1755811
201803,502,United States,721650,�,409391
201803,502,United States,721669,�,105619
201803,502,United States,721691,�,4896
201803,502,United States,721710,�,2041294
201803,502,United States,721720,�,3505
201803,502,United States,721730,�,233978
201803,502,United States,721790,�,511709
201803,502,United States,721810,�,284719
201803,502,United States,721899,�,39453
201803,502,United States,721921,�,3533817
201803,502,United States,721922,�,994399
201803,502,United States,721923,�,5391
201803,502,United States,721924,�,352403
201803,502,United States,721931,�,1731934
201803,502,United States,721932,�,801780
201803,502,United States,721933,�,498660
201803,502,United States,721934,�,4930266
201803,502,United States,721935,�,89262
201803,502,United States,721990,�,1340458
201803,502,United States,722011,�,27813
201803,502,United States,722012,�,372354
201803,502,United States,722020,�,11262909
201803,502,United States,722090,�,4857631
201803,502,United States,722211,�,6792465
201803,502,United States,722219,�,305246
201803,502,United States,722220,�,28269751
201803,502,United States,722230,�,2019622
201803,502,United States,722240,�,1113138
201803,502,United States,722300,�,7399020
201803,502,United States,722410,�,402820
201803,502,United States,722511,�,328694
201803,502,United States,722540,�,16179540
201803,502,United States,722550,�,756023
201803,502,United States,722591,�,547931
201803,502,United States,722592,�,272392
201803,502,United States,722611,�,1122542
201803,502,United States,722619,�,664450
201803,502,United States,722620,�,1836050
201803,502,United States,722691,�,1688471
201803,502,United States,722692,�,12054768
201803,502,United States,722699,�,3757659
201803,502,United States,722810,�,2269602
201803,502,United States,722830,�,5304617
201803,502,United States,722840,�,2321434
201803,502,United States,722850,�,2317153
201803,502,United States,722860,�,50232
201803,502,United States,722870,�,342429
201803,502,United States,722990,�,1110352
201803,502,United States,730120,�,183811
201803,502,United States,730300,�,413582
201803,502,United States,730411,�,21572
201803,502,United States,730419,�,20152
201803,502,United States,730423,�,4192785
201803,502,United States,730424,�,224140
201803,502,United States,730429,�,167851
201803,502,United States,730431,�,88673
201803,502,United States,730439,�,7070
201803,502,United States,730441,�,5859345
201803,502,United States,730449,�,653909
201803,502,United States,730451,�,2254063
201803,502,United States,730459,�,33043642
201803,502,United States,730490,�,927488
201803,502,United States,730511,�,76114
201803,502,United States,730531,�,1198500
201803,502,United States,730619,�,1636442
201803,502,United States,730630,�,2880982
201803,502,United States,730640,�,13850720
201803,502,United States,730650,�,1762444
201803,502,United States,730661,�,1181235
201803,502,United States,730669,�,165337
201803,502,United States,730690,�,159685
201803,502,United States,730711,�,1312181
201803,502,United States,730719,�,3211405
201803,502,United States,730721,�,5432317
201803,502,United States,730722,�,5576875
201803,502,United States,730723,�,2086280
201803,502,United States,730729,�,55385251
201803,502,United States,730791,�,1433032
201803,502,United States,730792,�,5322158
201803,502,United States,730793,�,242248
201803,502,United States,730799,�,37110745
201803,502,United States,730830,�,317986
201803,502,United States,730840,�,201715
201803,502,United States,730890,�,4985917
201803,502,United States,730900,�,3364224
201803,502,United States,731010,�,1259426
201803,502,United States,731021,�,2260233
201803,502,United States,731029,�,771437
201803,502,United States,731100,�,6552150
201803,502,United States,731210,�,4687428
201803,502,United States,731290,�,3466343
201803,502,United States,731300,�,29096
201803,502,United States,731412,�,73874
201803,502,United States,731414,�,1044669
201803,502,United States,731419,�,177677
201803,502,United States,731420,�,39261
201803,502,United States,731431,�,139795
201803,502,United States,731439,�,1236868
201803,502,United States,731441,�,11330
201803,502,United States,731442,�,82239
201803,502,United States,731449,�,415365
201803,502,United States,731450,�,46533
201803,502,United States,731511,�,1008938
201803,502,United States,731512,�,2163670
201803,502,United States,731519,�,688668
201803,502,United States,731581,�,1255377
201803,502,United States,731582,�,146950
201803,502,United States,731589,�,354881
201803,502,United States,731590,�,11529
201803,502,United States,731600,�,29524
201803,502,United States,731700,�,1854202
201803,502,United States,731811,�,232174
201803,502,United States,731812,�,789
201803,502,United States,731813,�,436705
201803,502,United States,731814,�,3076010
201803,502,United States,731815,�,128133627
201803,502,United States,731816,�,48243279
201803,502,United States,731819,�,10381895
201803,502,United States,731821,�,4063315
201803,502,United States,731822,�,22506418
201803,502,United States,731823,�,4816066
201803,502,United States,731824,�,15897993
201803,502,United States,731829,�,13541994
201803,502,United States,731940,�,190718
201803,502,United States,731990,�,616286
201803,502,United States,732010,�,8620710
201803,502,United States,732020,�,25197648
201803,502,United States,732090,�,2383454
201803,502,United States,732111,�,777780
201803,502,United States,732112,�,1852
201803,502,United States,732119,�,820650
201803,502,United States,732181,�,282015
201803,502,United States,732189,�,1209
201803,502,United States,732190,�,966496
201803,502,United States,732219,�,5085
201803,502,United States,732290,�,38189
201803,502,United States,732391,�,253424
201803,502,United States,732392,�,86318
201803,502,United States,732393,�,271026
201803,502,United States,732399,�,21728
201803,502,United States,732410,�,516105
201803,502,United States,732490,�,3454817
201803,502,United States,732510,�,883483
201803,502,United States,732599,�,4284615
201803,502,United States,732611,�,239030
201803,502,United States,732619,�,26940247
201803,502,United States,732620,�,2793937
201803,502,United States,732690,�,135566543
201803,502,United States,740200,�,182213
201803,502,United States,740311,�,26640
201803,502,United States,740313,�,778629
201803,502,United States,740319,�,3400976
201803,502,United States,740321,�,234115
201803,502,United States,740322,�,10249754
201803,502,United States,740329,�,5287817
201803,502,United States,740400,�,1256271802
201803,502,United States,740500,�,119099
201803,502,United States,740610,�,4951864
201803,502,United States,740620,�,608627
201803,502,United States,740710,�,156858
201803,502,United States,740721,�,51550
201803,502,United States,740729,�,5746910
201803,502,United States,740819,�,1210273
201803,502,United States,740821,�,3156950
201803,502,United States,740822,�,1896700
201803,502,United States,740829,�,4898829
201803,502,United States,740911,�,4832889
201803,502,United States,740919,�,241792
201803,502,United States,740921,�,3580364
201803,502,United States,740929,�,46006
201803,502,United States,740931,�,1315445
201803,502,United States,740940,�,1278632
201803,502,United States,740990,�,19391385
201803,502,United States,741011,�,13383313
201803,502,United States,741012,�,9267072
201803,502,United States,741021,�,28694195
201803,502,United States,741022,�,20255
201803,502,United States,741110,�,1379211
201803,502,United States,741121,�,443224
201803,502,United States,741122,�,728868
201803,502,United States,741129,�,876366
201803,502,United States,741210,�,366980
201803,502,United States,741220,�,5531082
201803,502,United States,741300,�,1065102
201803,502,United States,741510,�,311792
201803,502,United States,741521,�,1554888
201803,502,United States,741529,�,2053908
201803,502,United States,741533,�,2790458
201803,502,United States,741539,�,1102539
201803,502,United States,741810,�,11825
201803,502,United States,741820,�,478471
201803,502,United States,741910,�,4027
201803,502,United States,741991,�,2461048
201803,502,United States,741999,�,16567803
201803,502,United States,750210,�,16333
201803,502,United States,750220,�,21877
201803,502,United States,750400,�,6084112
201803,502,United States,750511,�,837
201803,502,United States,750512,�,61913567
201803,502,United States,750521,�,26471
201803,502,United States,750522,�,11264001
201803,502,United States,750610,�,318976
201803,502,United States,750620,�,64937694
201803,502,United States,750712,�,11360690
201803,502,United States,750720,�,1961585
201803,502,United States,750810,�,410423
201803,502,United States,750890,�,68110875
201803,502,United States,760110,�,205495
201803,502,United States,760120,�,271876
201803,502,United States,760200,�,456614035
201803,502,United States,760310,�,1839497
201803,502,United States,760320,�,402229
201803,502,United States,760410,�,175985
201803,502,United States,760421,�,2608350
201803,502,United States,760429,�,45551854
201803,502,United States,760519,�,152448
201803,502,United States,760521,�,5180255
201803,502,United States,760529,�,6609999
201803,502,United States,760611,�,2083187
201803,502,United States,760612,�,65698617
201803,502,United States,760691,�,3224
201803,502,United States,760692,�,10954
201803,502,United States,760711,�,2285560
201803,502,United States,760719,�,4037857
201803,502,United States,760720,�,11743958
201803,502,United States,760810,�,312084
201803,502,United States,760820,�,4502268
201803,502,United States,760900,�,4825543
201803,502,United States,761010,�,188144
201803,502,United States,761090,�,3117243
201803,502,United States,761100,�,519589
201803,502,United States,761290,�,4525201
201803,502,United States,761300,�,6637421
201803,502,United States,761490,�,259
201803,502,United States,761510,�,112432
201803,502,United States,761520,�,3470475
201803,502,United States,761610,�,15449870
201803,502,United States,761691,�,3678787
201803,502,United States,761699,�,47831445
201803,502,United States,780191,�,261424
201803,502,United States,780411,�,160412
201803,502,United States,780419,�,542
201803,502,United States,780420,�,10701
201803,502,United States,780600,�,2383041
201803,502,United States,790310,�,16912
201803,502,United States,790390,�,20442308
201803,502,United States,790400,�,278
201803,502,United States,790500,�,533662
201803,502,United States,790700,�,1183080
201803,502,United States,800110,�,23468
201803,502,United States,800120,�,38044
201803,502,United States,800300,�,616276
201803,502,United States,800700,�,755636
201803,502,United States,810110,�,212056
201803,502,United States,810194,�,99221
201803,502,United States,810196,�,568771
201803,502,United States,810199,�,1789799
201803,502,United States,810210,�,6026
201803,502,United States,810294,�,5290
201803,502,United States,810295,�,1952682
201803,502,United States,810296,�,287
201803,502,United States,810299,�,931313
201803,502,United States,810390,�,15365221
201803,502,United States,810490,�,102031
201803,502,United States,810520,�,1361796
201803,502,United States,810590,�,9518765
201803,502,United States,810600,�,183778
201803,502,United States,810720,�,529440
201803,502,United States,810820,�,1436773
201803,502,United States,810890,�,91253884
201803,502,United States,810920,�,969521
201803,502,United States,810990,�,880799
201803,502,United States,811010,�,3230
201803,502,United States,811090,�,426541
201803,502,United States,811100,�,17421
201803,502,United States,811219,�,561060
201803,502,United States,811221,�,516762
201803,502,United States,811229,�,108790
201803,502,United States,811292,�,440524
201803,502,United States,811299,�,691196
201803,502,United States,811300,�,5634538
201803,502,United States,820110,�,10980
201803,502,United States,820130,�,102342
201803,502,United States,820140,�,14998
201803,502,United States,820160,�,25134
201803,502,United States,820190,�,48177
201803,502,United States,820210,�,28065
201803,502,United States,820220,�,8456873
201803,502,United States,820231,�,68490
201803,502,United States,820239,�,288084
201803,502,United States,820240,�,5589762
201803,502,United States,820291,�,1659431
201803,502,United States,820299,�,460643
201803,502,United States,820310,�,74322
201803,502,United States,820320,�,2257718
201803,502,United States,820330,�,84341
201803,502,United States,820340,�,885174
201803,502,United States,820411,�,1533065
201803,502,United States,820412,�,1849608
201803,502,United States,820420,�,752977
201803,502,United States,820510,�,153700
201803,502,United States,820520,�,92410
201803,502,United States,820530,�,198765
201803,502,United States,820540,�,941929
201803,502,United States,820551,�,290796
201803,502,United States,820559,�,7107631
201803,502,United States,820560,�,113446
201803,502,United States,820570,�,795164
201803,502,United States,820590,�,472950
201803,502,United States,820600,�,2542139
201803,502,United States,820713,�,509670
201803,502,United States,820719,�,26192706
201803,502,United States,820720,�,635117
201803,502,United States,820730,�,20833292
201803,502,United States,820740,�,1678431
201803,502,United States,820750,�,4263018
201803,502,United States,820760,�,941050
201803,502,United States,820770,�,7504838
201803,502,United States,820780,�,796256
201803,502,United States,820790,�,13103693
201803,502,United States,820810,�,24509991
201803,502,United States,820820,�,92769
201803,502,United States,820830,�,774430
201803,502,United States,820840,�,2408487
201803,502,United States,820890,�,6634003
201803,502,United States,820900,�,5612882
201803,502,United States,821110,�,6096
201803,502,United States,821192,�,486926
201803,502,United States,821193,�,10369
201803,502,United States,821194,�,490133
201803,502,United States,821210,�,2728011
201803,502,United States,821220,�,12600594
201803,502,United States,821290,�,6303
201803,502,United States,821300,�,382048
201803,502,United States,821410,�,92659
201803,502,United States,821420,�,5489
201803,502,United States,821490,�,91437
201803,502,United States,821510,�,10575
201803,502,United States,821520,�,30881
201803,502,United States,821599,�,41019
201803,502,United States,830110,�,83801
201803,502,United States,830120,�,1929886
201803,502,United States,830130,�,75132
201803,502,United States,830140,�,10510451
201803,502,United States,830150,�,1025741
201803,502,United States,830160,�,7618058
201803,502,United States,830170,�,298894
201803,502,United States,830210,�,7117669
201803,502,United States,830220,�,558362
201803,502,United States,830230,�,4101468
201803,502,United States,830241,�,3052423
201803,502,United States,830242,�,1074769
201803,502,United States,830249,�,9142868
201803,502,United States,830250,�,286645
201803,502,United States,830260,�,947259
201803,502,United States,830300,�,110017
201803,502,United States,830400,�,21295
201803,502,United States,830520,�,4301
201803,502,United States,830590,�,24897
201803,502,United States,830610,�,19
201803,502,United States,830629,�,64240
201803,502,United States,830630,�,39373
201803,502,United States,830710,�,11950675
201803,502,United States,830790,�,1849594
201803,502,United States,830810,�,2795486
201803,502,United States,830820,�,3003000
201803,502,United States,830890,�,2091613
201803,502,United States,830910,�,39681
201803,502,United States,830990,�,5309993
201803,502,United States,831000,�,1859954
201803,502,United States,831110,�,2901942
201803,502,United States,831120,�,10745173
201803,502,United States,831130,�,4858544
201803,502,United States,831190,�,1499065
201803,502,United States,840120,�,361540
201803,502,United States,840140,�,114846
201803,502,United States,840290,�,2650165
201803,502,United States,840310,�,1417334
201803,502,United States,840390,�,2183769
201803,502,United States,840410,�,1667522
201803,502,United States,840490,�,1043
201803,502,United States,840510,�,1623034
201803,502,United States,840590,�,320635
201803,502,United States,840682,�,1170589
201803,502,United States,840690,�,11567846
201803,502,United States,840710,�,6291335
201803,502,United States,840721,�,5103648
201803,502,United States,840729,�,593667
201803,502,United States,840734,�,108581293
201803,502,United States,840790,�,58077943
201803,502,United States,840810,�,32083153
201803,502,United States,840820,�,19806853
201803,502,United States,840890,�,246290695
201803,502,United States,840910,�,2880131
201803,502,United States,840991,�,150753170
201803,502,United States,840999,�,76768547
201803,502,United States,841090,�,58988
201803,502,United States,841111,�,21177
201803,502,United States,841112,�,963885625
201803,502,United States,841121,�,114044
201803,502,United States,841181,�,14836001
201803,502,United States,841182,�,46094445
201803,502,United States,841191,�,1057565233
201803,502,United States,841199,�,200107259
201803,502,United States,841221,�,56085275
201803,502,United States,841229,�,38072567
201803,502,United States,841231,�,19823677
201803,502,United States,841239,�,10093426
201803,502,United States,841280,�,5174894
201803,502,United States,841290,�,15836309
201803,502,United States,841311,�,309143
201803,502,United States,841319,�,15437189
201803,502,United States,841320,�,2017111
201803,502,United States,841330,�,18213612
201803,502,United States,841350,�,88210665
201803,502,United States,841360,�,52708333
201803,502,United States,841370,�,66191525
201803,502,United States,841381,�,8955427
201803,502,United States,841382,�,326863
201803,502,United States,841391,�,70570869
201803,502,United States,841392,�,178584
201803,502,United States,841410,�,16238901
201803,502,United States,841420,�,342979
201803,502,United States,841430,�,19394503
201803,502,United States,841440,�,77202
201803,502,United States,841451,�,1397056
201803,502,United States,841459,�,28317270
201803,502,United States,841460,�,1305507
201803,502,United States,841480,�,177922296
201803,502,United States,841490,�,91453634
201803,502,United States,841510,�,1644117
201803,502,United States,841520,�,3328666
201803,502,United States,841581,�,9091221
201803,502,United States,841582,�,5147204
201803,502,United States,841583,�,106365
201803,502,United States,841590,�,31608191
201803,502,United States,841610,�,604915
201803,502,United States,841620,�,6245701
201803,502,United States,841690,�,4730854
201803,502,United States,841780,�,118172
201803,502,United States,841790,�,537269
201803,502,United States,841810,�,478738
201803,502,United States,841821,�,257594
201803,502,United States,841830,�,937638
201803,502,United States,841840,�,7128495
201803,502,United States,841850,�,1400346
201803,502,United States,841861,�,351988
201803,502,United States,841869,�,36566768
201803,502,United States,841899,�,10970904
201803,502,United States,841919,�,1045311
201803,502,United States,841920,�,12615438
201803,502,United States,841939,�,13907578
201803,502,United States,841940,�,415371
201803,502,United States,841950,�,54269778
201803,502,United States,841960,�,3105007
201803,502,United States,841981,�,11098527
201803,502,United States,841989,�,36254177
201803,502,United States,841990,�,32307679
201803,502,United States,842010,�,7213190
201803,502,United States,842091,�,91644
201803,502,United States,842099,�,1794600
201803,502,United States,842112,�,7478
201803,502,United States,842119,�,27696039
201803,502,United States,842121,�,37574631
201803,502,United States,842122,�,35834
201803,502,United States,842123,�,30063139
201803,502,United States,842129,�,51881508
201803,502,United States,842131,�,9972363
201803,502,United States,842139,�,127374002
201803,502,United States,842191,�,1919416
201803,502,United States,842199,�,156958182
201803,502,United States,842211,�,11329
201803,502,United States,842219,�,31640
201803,502,United States,842220,�,785215
201803,502,United States,842230,�,8552317
201803,502,United States,842240,�,27220329
201803,502,United States,842290,�,6213320
201803,502,United States,842330,�,2804015
201803,502,United States,842381,�,579804
201803,502,United States,842382,�,238555
201803,502,United States,842389,�,25974
201803,502,United States,842390,�,1729163
201803,502,United States,842410,�,3255423
201803,502,United States,842420,�,19037360
201803,502,United States,842430,�,1938625
201803,502,United States,842441,�,26051
201803,502,United States,842449,�,842364
201803,502,United States,842482,�,2383289
201803,502,United States,842489,�,79184175
201803,502,United States,842490,�,46233839
201803,502,United States,842511,�,17428436
