Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,611120,�,363258
201812,502,United States,611130,�,11470
201812,502,United States,611190,�,11890
201812,502,United States,611211,�,3946
201812,502,United States,611212,�,301795
201812,502,United States,611219,�,437
201812,502,United States,611231,�,20727
201812,502,United States,611241,�,69355
201812,502,United States,611300,�,1884
201812,502,United States,611420,�,688983
201812,502,United States,611430,�,570177
201812,502,United States,611510,�,39897
201812,502,United States,611521,�,21322
201812,502,United States,611522,�,35979
201812,502,United States,611529,�,231560
201812,502,United States,611530,�,7758
201812,502,United States,611594,�,957750
201812,502,United States,611595,�,338290
201812,502,United States,611596,�,304573
201812,502,United States,611599,�,72403
201812,502,United States,611610,�,127801
201812,502,United States,611691,�,14020
201812,502,United States,611692,�,171170
201812,502,United States,611693,�,137276
201812,502,United States,611699,�,36786
201812,502,United States,611710,�,2399244
201812,502,United States,611780,�,184092
201812,502,United States,611790,�,89447
201812,502,United States,620111,�,157408
201812,502,United States,620112,�,482899
201812,502,United States,620113,�,389193
201812,502,United States,620119,�,768331
201812,502,United States,620191,�,35563
201812,502,United States,620192,�,669062
201812,502,United States,620193,�,1146308
201812,502,United States,620199,�,157564
201812,502,United States,620211,�,316831
201812,502,United States,620212,�,191810
201812,502,United States,620213,�,343136
201812,502,United States,620219,�,8189
201812,502,United States,620291,�,28599
201812,502,United States,620292,�,323868
201812,502,United States,620293,�,583460
201812,502,United States,620299,�,7856
201812,502,United States,620311,�,11798
201812,502,United States,620322,�,16592
201812,502,United States,620323,�,3094
201812,502,United States,620331,�,152678
201812,502,United States,620332,�,3750366
201812,502,United States,620333,�,340152
201812,502,United States,620339,�,354261
201812,502,United States,620341,�,27414
201812,502,United States,620342,�,4119657
201812,502,United States,620343,�,576613
201812,502,United States,620349,�,94176
201812,502,United States,620422,�,14852
201812,502,United States,620423,�,3469
201812,502,United States,620429,�,130
201812,502,United States,620431,�,278992
201812,502,United States,620432,�,2027642
201812,502,United States,620433,�,175786
201812,502,United States,620439,�,171964
201812,502,United States,620441,�,184949
201812,502,United States,620442,�,246151
201812,502,United States,620443,�,566855
201812,502,United States,620444,�,198328
201812,502,United States,620449,�,580061
201812,502,United States,620451,�,59086
201812,502,United States,620452,�,80709
201812,502,United States,620453,�,160142
201812,502,United States,620459,�,512473
201812,502,United States,620461,�,118560
201812,502,United States,620462,�,5135908
201812,502,United States,620463,�,412477
201812,502,United States,620469,�,475439
201812,502,United States,620520,�,1775413
201812,502,United States,620530,�,25491
201812,502,United States,620590,�,17924
201812,502,United States,620610,�,40865
201812,502,United States,620620,�,498
201812,502,United States,620630,�,232187
201812,502,United States,620640,�,42780
201812,502,United States,620690,�,8278
201812,502,United States,620711,�,497149
201812,502,United States,620719,�,105375
201812,502,United States,620721,�,18888
201812,502,United States,620729,�,316
201812,502,United States,620791,�,88117
201812,502,United States,620799,�,2352
201812,502,United States,620811,�,23565
201812,502,United States,620821,�,261452
201812,502,United States,620822,�,14788
201812,502,United States,620829,�,2898
201812,502,United States,620891,�,303867
201812,502,United States,620892,�,62403
201812,502,United States,620899,�,8164
201812,502,United States,620920,�,84134
201812,502,United States,620930,�,43577
201812,502,United States,620990,�,25732
201812,502,United States,621010,�,65479
201812,502,United States,621020,�,2304
201812,502,United States,621030,�,3512
201812,502,United States,621040,�,137381
201812,502,United States,621050,�,11123
201812,502,United States,621112,�,2376
201812,502,United States,621120,�,4981
201812,502,United States,621132,�,398097
201812,502,United States,621133,�,238943
201812,502,United States,621139,�,104244
201812,502,United States,621142,�,133221
201812,502,United States,621143,�,585243
201812,502,United States,621149,�,85255
201812,502,United States,621210,�,840979
201812,502,United States,621220,�,74980
201812,502,United States,621230,�,76088
201812,502,United States,621290,�,2738
201812,502,United States,621320,�,1695
201812,502,United States,621410,�,53057
201812,502,United States,621420,�,190011
201812,502,United States,621430,�,75963
201812,502,United States,621440,�,10268
201812,502,United States,621490,�,59943
201812,502,United States,621510,�,79368
201812,502,United States,621590,�,35826
201812,502,United States,621600,�,114282
201812,502,United States,621710,�,407760
201812,502,United States,621790,�,27479
201812,502,United States,630110,�,33202
201812,502,United States,630120,�,11955
201812,502,United States,630130,�,504241
201812,502,United States,630140,�,691458
201812,502,United States,630190,�,912155
201812,502,United States,630210,�,8169
201812,502,United States,630221,�,82545
201812,502,United States,630231,�,455234
201812,502,United States,630232,�,57939
201812,502,United States,630239,�,237410
201812,502,United States,630240,�,5898
201812,502,United States,630251,�,9030
201812,502,United States,630253,�,9551
201812,502,United States,630260,�,158099
201812,502,United States,630291,�,12819
201812,502,United States,630293,�,4833
201812,502,United States,630299,�,6073
201812,502,United States,630312,�,72068
201812,502,United States,630319,�,60862
201812,502,United States,630391,�,91096
201812,502,United States,630392,�,839045
201812,502,United States,630399,�,76352
201812,502,United States,630411,�,3765
201812,502,United States,630419,�,52810
201812,502,United States,630420,�,118
201812,502,United States,630491,�,54983
201812,502,United States,630492,�,45228
201812,502,United States,630493,�,993789
201812,502,United States,630499,�,417780
201812,502,United States,630520,�,3373
201812,502,United States,630533,�,81682
201812,502,United States,630539,�,260616
201812,502,United States,630590,�,2874
201812,502,United States,630612,�,1035740
201812,502,United States,630619,�,31095
201812,502,United States,630690,�,1561
201812,502,United States,630710,�,1865968
201812,502,United States,630720,�,2804709
201812,502,United States,630790,�,7429561
201812,502,United States,630800,�,3150
201812,502,United States,640110,�,10304
201812,502,United States,640192,�,38955
201812,502,United States,640219,�,3720958
201812,502,United States,640220,�,39069
201812,502,United States,640291,�,536041
201812,502,United States,640299,�,2044962
201812,502,United States,640312,�,6911
201812,502,United States,640319,�,3157754
201812,502,United States,640320,�,68463
201812,502,United States,640340,�,417
201812,502,United States,640351,�,388123
201812,502,United States,640359,�,1017316
201812,502,United States,640391,�,5810921
201812,502,United States,640399,�,19704016
201812,502,United States,640411,�,7368162
201812,502,United States,640419,�,6728163
201812,502,United States,640420,�,1138476
201812,502,United States,640510,�,1309345
201812,502,United States,640520,�,737449
201812,502,United States,640590,�,1058850
201812,502,United States,640610,�,63574
201812,502,United States,640620,�,254532
201812,502,United States,640690,�,60518285
201812,502,United States,650400,�,96718
201812,502,United States,650500,�,1769305
201812,502,United States,650610,�,2232646
201812,502,United States,650691,�,63539
201812,502,United States,650699,�,401324
201812,502,United States,650700,�,1127555
201812,502,United States,660110,�,702
201812,502,United States,660191,�,20779
201812,502,United States,660199,�,20982
201812,502,United States,670100,�,53751
201812,502,United States,670210,�,24323
201812,502,United States,670290,�,113068
201812,502,United States,670300,�,2308394
201812,502,United States,670411,�,23670
201812,502,United States,670419,�,3579
201812,502,United States,670420,�,4460656
201812,502,United States,670490,�,5395
201812,502,United States,680221,�,487
201812,502,United States,680291,�,37605
201812,502,United States,680293,�,26710
201812,502,United States,680299,�,128356
201812,502,United States,680410,�,330938
201812,502,United States,680421,�,6198305
201812,502,United States,680422,�,7369210
201812,502,United States,680423,�,833937
201812,502,United States,680430,�,756454
201812,502,United States,680510,�,6355447
201812,502,United States,680520,�,8467938
201812,502,United States,680530,�,8082721
201812,502,United States,680610,�,5619776
201812,502,United States,680620,�,9480
201812,502,United States,680690,�,11564471
201812,502,United States,680790,�,62504
201812,502,United States,680911,�,1265
201812,502,United States,680990,�,2207
201812,502,United States,681019,�,313653
201812,502,United States,681099,�,102907
201812,502,United States,681140,�,102874
201812,502,United States,681182,�,9853
201812,502,United States,681189,�,4078
201812,502,United States,681293,�,73588
201812,502,United States,681299,�,350933
201812,502,United States,681320,�,166264
201812,502,United States,681381,�,240738
201812,502,United States,681389,�,5790223
201812,502,United States,681410,�,89020
201812,502,United States,681490,�,419001
201812,502,United States,681510,�,27529634
201812,502,United States,681599,�,41333387
201812,502,United States,690210,�,50374
201812,502,United States,690220,�,734195
201812,502,United States,690290,�,1185306
201812,502,United States,690310,�,804222
201812,502,United States,690320,�,1094080
201812,502,United States,690390,�,12524662
201812,502,United States,690600,�,324333
201812,502,United States,690721,�,50467
201812,502,United States,690722,�,37492
201812,502,United States,690911,�,13419898
201812,502,United States,690912,�,5496832
201812,502,United States,690919,�,35360163
201812,502,United States,690990,�,30255
201812,502,United States,691010,�,2418740
201812,502,United States,691090,�,356
201812,502,United States,691110,�,223837
201812,502,United States,691190,�,1149
201812,502,United States,691200,�,139249
201812,502,United States,691310,�,56650
201812,502,United States,691390,�,75413
201812,502,United States,691410,�,1977965
201812,502,United States,691490,�,8557311
201812,502,United States,700100,�,3814018
201812,502,United States,700220,�,48705331
201812,502,United States,700231,�,4230398
201812,502,United States,700232,�,3320974
201812,502,United States,700239,�,919429
201812,502,United States,700312,�,157204
201812,502,United States,700319,�,230526140
201812,502,United States,700330,�,244364
201812,502,United States,700490,�,154917
201812,502,United States,700510,�,709025
201812,502,United States,700529,�,709976
201812,502,United States,700600,�,176569
201812,502,United States,700711,�,2881818
201812,502,United States,700719,�,877958
201812,502,United States,700721,�,10608979
201812,502,United States,700800,�,477939
201812,502,United States,700910,�,72811130
201812,502,United States,700991,�,546856
201812,502,United States,700992,�,376569
201812,502,United States,701090,�,742329
201812,502,United States,701190,�,279983
201812,502,United States,701310,�,76038
201812,502,United States,701322,�,1762
201812,502,United States,701328,�,56964
201812,502,United States,701333,�,10155
201812,502,United States,701337,�,236754
201812,502,United States,701341,�,6334
201812,502,United States,701342,�,5150833
201812,502,United States,701349,�,426070
201812,502,United States,701391,�,33518
201812,502,United States,701399,�,130038
201812,502,United States,701400,�,1301377
201812,502,United States,701510,�,24255
201812,502,United States,701590,�,513
201812,502,United States,701610,�,6945
201812,502,United States,701710,�,2996255
201812,502,United States,701720,�,1327392
201812,502,United States,701790,�,13860544
201812,502,United States,701810,�,60987
201812,502,United States,701820,�,702609
201812,502,United States,701890,�,40850
201812,502,United States,701911,�,2157754
201812,502,United States,701912,�,106293
201812,502,United States,701919,�,1014124
201812,502,United States,701931,�,1576417
201812,502,United States,701932,�,1928068
201812,502,United States,701939,�,8848552
201812,502,United States,701940,�,1166397
201812,502,United States,701951,�,735519
201812,502,United States,701952,�,2345580
201812,502,United States,701959,�,17240330
201812,502,United States,701990,�,34175311
201812,502,United States,702000,�,24810238
201812,502,United States,710122,�,1375
201812,502,United States,710221,�,53391
201812,502,United States,710229,�,7115
201812,502,United States,710239,�,8133087
201812,502,United States,710310,�,365053
201812,502,United States,710391,�,833
201812,502,United States,710399,�,85782
201812,502,United States,710410,�,2778
201812,502,United States,710420,�,10960207
201812,502,United States,710490,�,614618
201812,502,United States,710510,�,2667214
201812,502,United States,710590,�,6602
201812,502,United States,710610,�,20510179
201812,502,United States,710691,�,1821064
201812,502,United States,710692,�,1117629
201812,502,United States,710700,�,4103781
201812,502,United States,710811,�,24022
201812,502,United States,710812,�,1610485
201812,502,United States,710813,�,3240009
201812,502,United States,710900,�,69305
201812,502,United States,711011,�,2026457
201812,502,United States,711019,�,1211732
201812,502,United States,711021,�,557534
201812,502,United States,711029,�,7078744
201812,502,United States,711031,�,5117
201812,502,United States,711041,�,1163958
201812,502,United States,711049,�,550
201812,502,United States,711311,�,11750613
201812,502,United States,711319,�,185280066
201812,502,United States,711320,�,51283
201812,502,United States,711411,�,257430
201812,502,United States,711510,�,2422
201812,502,United States,711590,�,18139106
201812,502,United States,711610,�,42053
201812,502,United States,711620,�,344560
201812,502,United States,711711,�,30611
201812,502,United States,711719,�,5251810
201812,502,United States,711790,�,1501749
201812,502,United States,711810,�,239807
201812,502,United States,720229,�,114759
201812,502,United States,720260,�,6329
201812,502,United States,720293,�,169867
201812,502,United States,720299,�,5901614
201812,502,United States,720390,�,128
201812,502,United States,720510,�,38437
201812,502,United States,720521,�,9645885
201812,502,United States,720529,�,3025748
201812,502,United States,720690,�,56807
201812,502,United States,720839,�,11741
201812,502,United States,720851,�,52170
201812,502,United States,720916,�,84305
201812,502,United States,720917,�,340786
201812,502,United States,720925,�,243765
201812,502,United States,720926,�,292573
201812,502,United States,721030,�,3273548
201812,502,United States,721049,�,2085629
201812,502,United States,721090,�,8252664
201812,502,United States,721119,�,443675
201812,502,United States,721123,�,319612
201812,502,United States,721129,�,764636
201812,502,United States,721190,�,37114
201812,502,United States,721210,�,214303
201812,502,United States,721220,�,1045139
201812,502,United States,721230,�,551888
201812,502,United States,721240,�,1785434
201812,502,United States,721250,�,3403202
201812,502,United States,721260,�,4161808
201812,502,United States,721420,�,90398
201812,502,United States,721491,�,512627
201812,502,United States,721499,�,974973
201812,502,United States,721510,�,479970
201812,502,United States,721550,�,85387
201812,502,United States,721590,�,261198
201812,502,United States,721621,�,3424
201812,502,United States,721631,�,617947
201812,502,United States,721633,�,166862
201812,502,United States,721640,�,67448
201812,502,United States,721650,�,896498
201812,502,United States,721710,�,163802
201812,502,United States,721720,�,1181
201812,502,United States,721730,�,30337
201812,502,United States,721810,�,338568
201812,502,United States,721891,�,86944
201812,502,United States,721899,�,5821
201812,502,United States,721921,�,2566019
201812,502,United States,721922,�,721653
201812,502,United States,721924,�,139722
201812,502,United States,721931,�,373735
201812,502,United States,721932,�,118693
201812,502,United States,721933,�,1562580
201812,502,United States,721934,�,643655
201812,502,United States,721935,�,730154
201812,502,United States,721990,�,1738224
201812,502,United States,722011,�,232468
201812,502,United States,722012,�,9094
201812,502,United States,722020,�,6312576
201812,502,United States,722090,�,6671953
201812,502,United States,722211,�,2920735
201812,502,United States,722219,�,277459
201812,502,United States,722220,�,20632270
201812,502,United States,722230,�,584191
201812,502,United States,722240,�,421114
201812,502,United States,722300,�,5103762
201812,502,United States,722410,�,177554
201812,502,United States,722490,�,2335906
201812,502,United States,722530,�,7618
201812,502,United States,722540,�,724225
201812,502,United States,722550,�,558816
201812,502,United States,722591,�,40222
201812,502,United States,722592,�,397247
201812,502,United States,722619,�,246903
201812,502,United States,722620,�,1643583
201812,502,United States,722691,�,477449
201812,502,United States,722692,�,4325233
201812,502,United States,722699,�,1986282
201812,502,United States,722810,�,3056927
201812,502,United States,722830,�,2535283
201812,502,United States,722840,�,206027
201812,502,United States,722850,�,1157855
201812,502,United States,722860,�,141198
201812,502,United States,722990,�,460164
201812,502,United States,730120,�,514780
201812,502,United States,730300,�,225468
201812,502,United States,730411,�,5564817
201812,502,United States,730419,�,25038
201812,502,United States,730431,�,224478
201812,502,United States,730439,�,22959
201812,502,United States,730441,�,9374261
201812,502,United States,730449,�,670132
201812,502,United States,730451,�,662644
201812,502,United States,730459,�,20611227
201812,502,United States,730490,�,165770
201812,502,United States,730630,�,5401601
201812,502,United States,730640,�,65192642
201812,502,United States,730650,�,588103
201812,502,United States,730661,�,2629246
201812,502,United States,730690,�,562965
201812,502,United States,730711,�,1563607
201812,502,United States,730719,�,2251506
201812,502,United States,730721,�,7526391
201812,502,United States,730722,�,3514063
201812,502,United States,730723,�,1051386
201812,502,United States,730729,�,36176585
201812,502,United States,730791,�,2936390
201812,502,United States,730792,�,20428693
201812,502,United States,730793,�,3659969
201812,502,United States,730799,�,20406625
201812,502,United States,730830,�,177724
201812,502,United States,730840,�,245877
201812,502,United States,730890,�,4058067
201812,502,United States,730900,�,2549546
201812,502,United States,731010,�,1810592
201812,502,United States,731021,�,2032524
201812,502,United States,731029,�,961888
201812,502,United States,731100,�,3945160
201812,502,United States,731210,�,3084956
201812,502,United States,731290,�,3791558
201812,502,United States,731412,�,13767
201812,502,United States,731414,�,571968
201812,502,United States,731419,�,44838
201812,502,United States,731431,�,4748
201812,502,United States,731439,�,186990
201812,502,United States,731441,�,51835
201812,502,United States,731442,�,109130
201812,502,United States,731449,�,595948
201812,502,United States,731450,�,125585
201812,502,United States,731511,�,1166520
201812,502,United States,731512,�,3933246
201812,502,United States,731519,�,1118114
201812,502,United States,731520,�,8913
201812,502,United States,731581,�,628674
201812,502,United States,731582,�,146735
201812,502,United States,731589,�,780153
201812,502,United States,731590,�,33430
201812,502,United States,731600,�,168830
201812,502,United States,731700,�,2648570
201812,502,United States,731811,�,135365
201812,502,United States,731812,�,1609
201812,502,United States,731813,�,116402
201812,502,United States,731814,�,1291601
201812,502,United States,731815,�,67310923
201812,502,United States,731816,�,37603135
201812,502,United States,731819,�,8118692
201812,502,United States,731821,�,3959106
201812,502,United States,731822,�,20114096
201812,502,United States,731823,�,6125356
201812,502,United States,731824,�,17747655
201812,502,United States,731829,�,15506235
201812,502,United States,731940,�,162468
201812,502,United States,731990,�,1484822
201812,502,United States,732010,�,8438370
201812,502,United States,732020,�,23041608
201812,502,United States,732090,�,3186274
201812,502,United States,732111,�,46517
201812,502,United States,732119,�,53525
201812,502,United States,732181,�,25002
201812,502,United States,732182,�,23308
201812,502,United States,732189,�,19269
201812,502,United States,732190,�,21654
201812,502,United States,732290,�,2116580
201812,502,United States,732310,�,381
201812,502,United States,732391,�,263274
201812,502,United States,732392,�,183278
201812,502,United States,732393,�,1321081
201812,502,United States,732394,�,40013
201812,502,United States,732399,�,126506
201812,502,United States,732410,�,931472
201812,502,United States,732490,�,3709678
201812,502,United States,732510,�,2519187
201812,502,United States,732591,�,8334
201812,502,United States,732599,�,2888799
201812,502,United States,732611,�,74879
201812,502,United States,732619,�,18454984
201812,502,United States,732620,�,1868080
201812,502,United States,732690,�,123308464
201812,502,United States,740200,�,1565050
201812,502,United States,740319,�,6375
201812,502,United States,740321,�,208
201812,502,United States,740329,�,449
201812,502,United States,740400,�,185885495
201812,502,United States,740500,�,255206
201812,502,United States,740610,�,3042340
201812,502,United States,740620,�,1258525
201812,502,United States,740710,�,197478
201812,502,United States,740721,�,86174
201812,502,United States,740729,�,2440544
201812,502,United States,740819,�,3571780
201812,502,United States,740821,�,2668447
201812,502,United States,740822,�,864570
201812,502,United States,740829,�,3718854
201812,502,United States,740911,�,11450137
201812,502,United States,740919,�,1369605
201812,502,United States,740921,�,4739511
201812,502,United States,740929,�,133924
201812,502,United States,740931,�,620646
201812,502,United States,740940,�,2052448
201812,502,United States,740990,�,11312594
201812,502,United States,741011,�,25655475
201812,502,United States,741012,�,11828873
201812,502,United States,741021,�,22411709
201812,502,United States,741022,�,147881
201812,502,United States,741110,�,1974687
201812,502,United States,741121,�,15351
201812,502,United States,741122,�,51449360
201812,502,United States,741129,�,460779
201812,502,United States,741210,�,935223
201812,502,United States,741220,�,6275502
201812,502,United States,741300,�,1289747
201812,502,United States,741510,�,413693
201812,502,United States,741521,�,1657704
201812,502,United States,741529,�,1931507
201812,502,United States,741533,�,2568903
201812,502,United States,741539,�,1006289
201812,502,United States,741810,�,4034
201812,502,United States,741820,�,210812
201812,502,United States,741910,�,1599
201812,502,United States,741991,�,1775134
201812,502,United States,741999,�,13338565
201812,502,United States,750220,�,1955782
201812,502,United States,750400,�,4810832
201812,502,United States,750511,�,1081851
201812,502,United States,750512,�,88349153
201812,502,United States,750521,�,20313
201812,502,United States,750522,�,9313564
201812,502,United States,750610,�,2208014
201812,502,United States,750620,�,61700618
201812,502,United States,750712,�,23001335
201812,502,United States,750720,�,814289
201812,502,United States,750810,�,345550
201812,502,United States,750890,�,79691305
201812,502,United States,760120,�,892211
201812,502,United States,760200,�,399965230
201812,502,United States,760310,�,1121970
201812,502,United States,760320,�,982882
201812,502,United States,760410,�,344593
201812,502,United States,760421,�,1211160
201812,502,United States,760429,�,22677383
201812,502,United States,760519,�,114209
201812,502,United States,760521,�,7595245
201812,502,United States,760529,�,6483428
201812,502,United States,760611,�,2757818
201812,502,United States,760612,�,67759403
201812,502,United States,760691,�,78491
201812,502,United States,760692,�,152047
201812,502,United States,760711,�,1450518
201812,502,United States,760719,�,5420184
201812,502,United States,760720,�,9840144
201812,502,United States,760810,�,474898
201812,502,United States,760820,�,6358632
201812,502,United States,760900,�,9435307
201812,502,United States,761010,�,130991
201812,502,United States,761090,�,3790695
201812,502,United States,761100,�,1660237
201812,502,United States,761290,�,3894616
201812,502,United States,761300,�,2648033
201812,502,United States,761490,�,31185
201812,502,United States,761510,�,318419
201812,502,United States,761520,�,215907
201812,502,United States,761610,�,10260958
201812,502,United States,761691,�,3331313
201812,502,United States,761699,�,62663141
201812,502,United States,780411,�,5144
201812,502,United States,780419,�,322
201812,502,United States,780420,�,806
201812,502,United States,780600,�,494794
201812,502,United States,790111,�,15600
201812,502,United States,790112,�,1457412
201812,502,United States,790390,�,14248315
201812,502,United States,790400,�,1896
201812,502,United States,790500,�,1003715
201812,502,United States,790700,�,1635282
201812,502,United States,800110,�,1330
201812,502,United States,800120,�,66646
201812,502,United States,800300,�,422162
201812,502,United States,800700,�,624287
201812,502,United States,810110,�,307308
201812,502,United States,810196,�,517663
201812,502,United States,810199,�,2283377
201812,502,United States,810295,�,1266898
201812,502,United States,810296,�,184200
201812,502,United States,810299,�,1182018
201812,502,United States,810390,�,13276949
201812,502,United States,810490,�,683197
201812,502,United States,810520,�,383959
201812,502,United States,810590,�,14316397
201812,502,United States,810600,�,252248
201812,502,United States,810820,�,2196856
201812,502,United States,810890,�,114423872
201812,502,United States,810920,�,493673
201812,502,United States,810990,�,2638310
201812,502,United States,811010,�,398
201812,502,United States,811090,�,9042
201812,502,United States,811100,�,195520
201812,502,United States,811212,�,59680
201812,502,United States,811219,�,323395
201812,502,United States,811221,�,664148
201812,502,United States,811229,�,4354
201812,502,United States,811292,�,20083
201812,502,United States,811299,�,3374908
201812,502,United States,811300,�,5026674
201812,502,United States,820110,�,22619
201812,502,United States,820140,�,31137
201812,502,United States,820150,�,211
201812,502,United States,820190,�,489
201812,502,United States,820210,�,25204
201812,502,United States,820220,�,10814546
201812,502,United States,820231,�,19920
201812,502,United States,820239,�,373249
201812,502,United States,820240,�,3630111
201812,502,United States,820291,�,1486253
201812,502,United States,820299,�,283703
201812,502,United States,820310,�,25885
201812,502,United States,820320,�,1730172
201812,502,United States,820330,�,32939
201812,502,United States,820340,�,303867
201812,502,United States,820411,�,1477866
201812,502,United States,820412,�,1066552
201812,502,United States,820420,�,924698
201812,502,United States,820510,�,71333
201812,502,United States,820520,�,81383
201812,502,United States,820530,�,24
201812,502,United States,820540,�,329801
201812,502,United States,820551,�,326814
201812,502,United States,820559,�,6824988
201812,502,United States,820560,�,923
201812,502,United States,820570,�,537269
201812,502,United States,820590,�,3896017
201812,502,United States,820600,�,2117530
201812,502,United States,820713,�,605842
201812,502,United States,820719,�,17218767
201812,502,United States,820720,�,1274251
201812,502,United States,820730,�,12756318
201812,502,United States,820740,�,1276340
201812,502,United States,820750,�,4859717
201812,502,United States,820760,�,1041905
201812,502,United States,820770,�,4562228
201812,502,United States,820780,�,1172061
201812,502,United States,820790,�,11415320
201812,502,United States,820810,�,29452531
201812,502,United States,820820,�,78599
201812,502,United States,820830,�,941383
201812,502,United States,820840,�,1840924
201812,502,United States,820890,�,3659177
201812,502,United States,820900,�,5966290
201812,502,United States,821000,�,206949
201812,502,United States,821110,�,15397
201812,502,United States,821191,�,3629
201812,502,United States,821192,�,220796
201812,502,United States,821193,�,39220
201812,502,United States,821194,�,151837
201812,502,United States,821195,�,107833
201812,502,United States,821210,�,2313983
201812,502,United States,821220,�,17821888
201812,502,United States,821300,�,244705
201812,502,United States,821410,�,22727
201812,502,United States,821420,�,60799
201812,502,United States,821490,�,19854
201812,502,United States,821520,�,16535
201812,502,United States,821591,�,246
201812,502,United States,821599,�,39330
201812,502,United States,830110,�,231531
201812,502,United States,830120,�,522925
201812,502,United States,830130,�,411126
201812,502,United States,830140,�,10822739
201812,502,United States,830150,�,603120
201812,502,United States,830160,�,6913817
201812,502,United States,830170,�,447046
201812,502,United States,830210,�,8675969
201812,502,United States,830220,�,404065
201812,502,United States,830230,�,813159
201812,502,United States,830241,�,2995952
201812,502,United States,830242,�,1284563
201812,502,United States,830249,�,13823486
201812,502,United States,830250,�,164611
201812,502,United States,830260,�,1974358
201812,502,United States,830300,�,2234
201812,502,United States,830400,�,50176
201812,502,United States,830520,�,162281
201812,502,United States,830590,�,6230
201812,502,United States,830621,�,1744
201812,502,United States,830629,�,164308
201812,502,United States,830630,�,74693
201812,502,United States,830710,�,7397354
201812,502,United States,830790,�,2128634
201812,502,United States,830810,�,2500685
201812,502,United States,830820,�,2879783
201812,502,United States,830890,�,2508181
201812,502,United States,830910,�,46447
201812,502,United States,830990,�,4911636
201812,502,United States,831000,�,2905102
201812,502,United States,831110,�,2706270
201812,502,United States,831120,�,10783159
201812,502,United States,831130,�,5119341
201812,502,United States,831190,�,1788575
201812,502,United States,840290,�,24279
201812,502,United States,840310,�,917768
201812,502,United States,840390,�,2535395
201812,502,United States,840420,�,246538
201812,502,United States,840490,�,9964
201812,502,United States,840510,�,124428
201812,502,United States,840682,�,519173
201812,502,United States,840690,�,1357442
201812,502,United States,840710,�,432563
201812,502,United States,840721,�,10497623
201812,502,United States,840729,�,1896529
201812,502,United States,840734,�,17690629
201812,502,United States,840790,�,97031772
201812,502,United States,840810,�,18584582
201812,502,United States,840820,�,27331884
201812,502,United States,840890,�,209480504
201812,502,United States,840910,�,1093828
201812,502,United States,840991,�,92402040
201812,502,United States,840999,�,61678426
201812,502,United States,841090,�,6747
201812,502,United States,841111,�,45432
201812,502,United States,841112,�,556601724
201812,502,United States,841181,�,21434614
201812,502,United States,841182,�,8070141
201812,502,United States,841191,�,1234656532
201812,502,United States,841199,�,137003563
201812,502,United States,841221,�,42990180
201812,502,United States,841229,�,63525683
201812,502,United States,841231,�,7582274
201812,502,United States,841239,�,6882609
201812,502,United States,841280,�,1715126
201812,502,United States,841290,�,18337413
201812,502,United States,841311,�,752264
201812,502,United States,841319,�,13162252
201812,502,United States,841320,�,2635978
201812,502,United States,841330,�,21782350
201812,502,United States,841350,�,85220682
201812,502,United States,841360,�,55198020
201812,502,United States,841370,�,68504298
201812,502,United States,841381,�,24119352
201812,502,United States,841391,�,62467192
201812,502,United States,841410,�,20532510
201812,502,United States,841420,�,158158
201812,502,United States,841430,�,26194079
201812,502,United States,841440,�,6211
201812,502,United States,841451,�,415167
201812,502,United States,841459,�,32822979
201812,502,United States,841460,�,706293
201812,502,United States,841480,�,56032142
201812,502,United States,841490,�,83553492
201812,502,United States,841510,�,2816250
201812,502,United States,841520,�,3052446
201812,502,United States,841581,�,507489
201812,502,United States,841582,�,7566984
201812,502,United States,841583,�,1640315
201812,502,United States,841590,�,18839276
201812,502,United States,841620,�,62267124
201812,502,United States,841690,�,2676857
201812,502,United States,841720,�,776725
201812,502,United States,841780,�,924882
201812,502,United States,841790,�,9022845
201812,502,United States,841810,�,350246
201812,502,United States,841821,�,280967
201812,502,United States,841830,�,2255388
201812,502,United States,841840,�,11025304
201812,502,United States,841850,�,1967341
201812,502,United States,841869,�,42073691
201812,502,United States,841899,�,7093885
201812,502,United States,841919,�,184360
201812,502,United States,841920,�,9375972
201812,502,United States,841939,�,41089016
201812,502,United States,841940,�,822226
201812,502,United States,841950,�,66195525
201812,502,United States,841960,�,284187
201812,502,United States,841981,�,15001773
201812,502,United States,841989,�,27126942
201812,502,United States,841990,�,16860562
201812,502,United States,842010,�,707528
201812,502,United States,842091,�,52874
201812,502,United States,842099,�,2239582
201812,502,United States,842119,�,32847826
201812,502,United States,842121,�,51085752
201812,502,United States,842122,�,32882
201812,502,United States,842123,�,27929758
201812,502,United States,842129,�,95806154
201812,502,United States,842131,�,5012940
201812,502,United States,842139,�,118519018
201812,502,United States,842191,�,4275608
201812,502,United States,842199,�,154561268
201812,502,United States,842211,�,5480
201812,502,United States,842220,�,289983
201812,502,United States,842230,�,59517759
201812,502,United States,842240,�,24472435
201812,502,United States,842290,�,3369392
201812,502,United States,842310,�,46220
201812,502,United States,842330,�,25132
201812,502,United States,842381,�,167503
201812,502,United States,842382,�,2055429
201812,502,United States,842389,�,56670
201812,502,United States,842390,�,846611
201812,502,United States,842410,�,5031213
201812,502,United States,842420,�,18334265
201812,502,United States,842430,�,5079075
201812,502,United States,842449,�,225050
