Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,610610,�,7999
201703,502,United States,610620,�,10568
201703,502,United States,610721,�,5848
201703,502,United States,610722,�,5848
201703,502,United States,610811,�,696
201703,502,United States,610822,�,2559
201703,502,United States,610832,�,132559
201703,502,United States,610892,�,27618
201703,502,United States,610910,�,1012792
201703,502,United States,610990,�,121273
201703,502,United States,611011,�,11721
201703,502,United States,611012,�,57849
201703,502,United States,611019,�,2469
201703,502,United States,611020,�,105656
201703,502,United States,611030,�,212076
201703,502,United States,611090,�,4723
201703,502,United States,611120,�,43379
201703,502,United States,611241,�,48017
201703,502,United States,611420,�,12747
201703,502,United States,611430,�,22329
201703,502,United States,611490,�,51193
201703,502,United States,611510,�,159669
201703,502,United States,611521,�,13143
201703,502,United States,611529,�,25827
201703,502,United States,611530,�,9856
201703,502,United States,611594,�,58672
201703,502,United States,611595,�,73545
201703,502,United States,611596,�,302656
201703,502,United States,611610,�,109172
201703,502,United States,611692,�,24952
201703,502,United States,611693,�,13660
201703,502,United States,611710,�,102
201703,502,United States,611780,�,3691
201703,502,United States,620111,�,13013
201703,502,United States,620113,�,31706
201703,502,United States,620119,�,83590
201703,502,United States,620191,�,40165
201703,502,United States,620192,�,115373
201703,502,United States,620193,�,92182
201703,502,United States,620211,�,1430
201703,502,United States,620212,�,49099
201703,502,United States,620213,�,35859
201703,502,United States,620219,�,21812
201703,502,United States,620292,�,12774
201703,502,United States,620293,�,1220
201703,502,United States,620311,�,221941
201703,502,United States,620319,�,13549
201703,502,United States,620323,�,2616
201703,502,United States,620331,�,14049
201703,502,United States,620332,�,118495
201703,502,United States,620333,�,34639
201703,502,United States,620339,�,8414
201703,502,United States,620342,�,502244
201703,502,United States,620343,�,111862
201703,502,United States,620422,�,4240
201703,502,United States,620431,�,158934
201703,502,United States,620432,�,409604
201703,502,United States,620433,�,136282
201703,502,United States,620439,�,568146
201703,502,United States,620441,�,16491
201703,502,United States,620442,�,236827
201703,502,United States,620443,�,139646
201703,502,United States,620444,�,45020
201703,502,United States,620449,�,855260
201703,502,United States,620451,�,38286
201703,502,United States,620452,�,486434
201703,502,United States,620453,�,46335
201703,502,United States,620459,�,51931
201703,502,United States,620461,�,10106
201703,502,United States,620462,�,4076783
201703,502,United States,620463,�,209325
201703,502,United States,620469,�,459588
201703,502,United States,620520,�,345840
201703,502,United States,620590,�,39691
201703,502,United States,620610,�,15515
201703,502,United States,620630,�,101597
201703,502,United States,620640,�,12593
201703,502,United States,620711,�,642
201703,502,United States,620721,�,43591
201703,502,United States,620799,�,5177
201703,502,United States,620821,�,71433
201703,502,United States,620829,�,2191
201703,502,United States,620892,�,13897
201703,502,United States,620920,�,110889
201703,502,United States,621010,�,26021
201703,502,United States,621040,�,68916
201703,502,United States,621050,�,3981
201703,502,United States,621111,�,9888
201703,502,United States,621132,�,1782963
201703,502,United States,621133,�,498803
201703,502,United States,621139,�,293419
201703,502,United States,621142,�,271423
201703,502,United States,621143,�,126850
201703,502,United States,621149,�,77559
201703,502,United States,621210,�,106346
201703,502,United States,621220,�,183184
201703,502,United States,621230,�,9638
201703,502,United States,621320,�,371
201703,502,United States,621390,�,1919
201703,502,United States,621410,�,66581
201703,502,United States,621420,�,154648
201703,502,United States,621430,�,170583
201703,502,United States,621490,�,7905
201703,502,United States,621510,�,68177
201703,502,United States,621520,�,384
201703,502,United States,621590,�,5871
201703,502,United States,621600,�,45895
201703,502,United States,621710,�,19882
201703,502,United States,621790,�,42172
201703,502,United States,630120,�,18618
201703,502,United States,630130,�,9167
201703,502,United States,630140,�,47922
201703,502,United States,630190,�,1053
201703,502,United States,630221,�,14955
201703,502,United States,630222,�,8809
201703,502,United States,630229,�,5799
201703,502,United States,630231,�,23259
201703,502,United States,630232,�,76245
201703,502,United States,630239,�,5015
201703,502,United States,630251,�,798
201703,502,United States,630253,�,17755
201703,502,United States,630260,�,15061
201703,502,United States,630312,�,60968
201703,502,United States,630319,�,35811
201703,502,United States,630391,�,56702
201703,502,United States,630392,�,682095
201703,502,United States,630399,�,30590
201703,502,United States,630491,�,19319
201703,502,United States,630492,�,113791
201703,502,United States,630493,�,1601678
201703,502,United States,630499,�,933024
201703,502,United States,630520,�,4325
201703,502,United States,630532,�,7160
201703,502,United States,630533,�,11846
201703,502,United States,630539,�,812246
201703,502,United States,630590,�,17729
201703,502,United States,630612,�,7226
201703,502,United States,630619,�,804629
201703,502,United States,630629,�,40049
201703,502,United States,630640,�,289104
201703,502,United States,630710,�,2513319
201703,502,United States,630720,�,5413916
201703,502,United States,630790,�,7220682
201703,502,United States,631090,�,2513435
201703,502,United States,640110,�,5331
201703,502,United States,640192,�,3783
201703,502,United States,640199,�,512
201703,502,United States,640212,�,15124
201703,502,United States,640219,�,3603
201703,502,United States,640220,�,211
201703,502,United States,640291,�,3294
201703,502,United States,640299,�,29299
201703,502,United States,640319,�,4201
201703,502,United States,640340,�,10112
201703,502,United States,640351,�,6555
201703,502,United States,640359,�,165022
201703,502,United States,640391,�,204573
201703,502,United States,640399,�,1376412
201703,502,United States,640411,�,131414
201703,502,United States,640419,�,151498
201703,502,United States,640420,�,22788
201703,502,United States,640520,�,611
201703,502,United States,640610,�,4662
201703,502,United States,640620,�,103460
201703,502,United States,640690,�,56906725
201703,502,United States,650400,�,162178
201703,502,United States,650500,�,927198
201703,502,United States,650610,�,1159144
201703,502,United States,650691,�,496054
201703,502,United States,650699,�,41430
201703,502,United States,650700,�,1156273
201703,502,United States,660110,�,34900
201703,502,United States,660191,�,14918
201703,502,United States,660199,�,6797
201703,502,United States,660200,�,41894
201703,502,United States,660320,�,1138
201703,502,United States,670100,�,4749899
201703,502,United States,670210,�,110751
201703,502,United States,670290,�,333587
201703,502,United States,670300,�,1294506
201703,502,United States,670419,�,3955
201703,502,United States,670420,�,1484612
201703,502,United States,680221,�,35913
201703,502,United States,680291,�,60724
201703,502,United States,680292,�,5507
201703,502,United States,680293,�,14413
201703,502,United States,680410,�,250543
201703,502,United States,680421,�,3622625
201703,502,United States,680422,�,7600951
201703,502,United States,680423,�,526514
201703,502,United States,680430,�,500348
201703,502,United States,680510,�,4916043
201703,502,United States,680520,�,9476049
201703,502,United States,680530,�,19224688
201703,502,United States,680610,�,27806007
201703,502,United States,680620,�,791858
201703,502,United States,680690,�,19486312
201703,502,United States,680790,�,279406
201703,502,United States,680911,�,37558
201703,502,United States,680919,�,304263
201703,502,United States,680990,�,26340
201703,502,United States,681011,�,207
201703,502,United States,681019,�,212681
201703,502,United States,681099,�,522195
201703,502,United States,681140,�,9147
201703,502,United States,681182,�,550
201703,502,United States,681291,�,164
201703,502,United States,681292,�,56051
201703,502,United States,681293,�,72359
201703,502,United States,681299,�,576399
201703,502,United States,681320,�,884374
201703,502,United States,681381,�,80539
201703,502,United States,681389,�,9604398
201703,502,United States,681410,�,96507
201703,502,United States,681490,�,6381
201703,502,United States,681510,�,21935660
201703,502,United States,681599,�,44711608
201703,502,United States,690100,�,58302
201703,502,United States,690220,�,2368114
201703,502,United States,690290,�,1746171
201703,502,United States,690310,�,1727088
201703,502,United States,690320,�,4647640
201703,502,United States,690390,�,5259428
201703,502,United States,690600,�,729336
201703,502,United States,690722,�,4112
201703,502,United States,690740,�,29546
201703,502,United States,690911,�,7063573
201703,502,United States,690912,�,4482147
201703,502,United States,690919,�,48510617
201703,502,United States,690990,�,59689
201703,502,United States,691010,�,1134736
201703,502,United States,691110,�,23215
201703,502,United States,691190,�,4643
201703,502,United States,691310,�,16726
201703,502,United States,691390,�,55864
201703,502,United States,691410,�,2600940
201703,502,United States,691490,�,1808310
201703,502,United States,700100,�,6085626
201703,502,United States,700220,�,65449414
201703,502,United States,700231,�,3044074
201703,502,United States,700232,�,1119626
201703,502,United States,700239,�,1445785
201703,502,United States,700312,�,75091
201703,502,United States,700319,�,198382508
201703,502,United States,700490,�,1614065
201703,502,United States,700510,�,922423
201703,502,United States,700521,�,1173898
201703,502,United States,700529,�,4622351
201703,502,United States,700600,�,289841
201703,502,United States,700711,�,6592509
201703,502,United States,700719,�,1316417
201703,502,United States,700721,�,9477996
201703,502,United States,700729,�,3881
201703,502,United States,700800,�,2965844
201703,502,United States,700910,�,66554193
201703,502,United States,700991,�,71739
201703,502,United States,700992,�,547568
201703,502,United States,701010,�,6321
201703,502,United States,701090,�,321682
201703,502,United States,701110,�,1141
201703,502,United States,701120,�,33644
201703,502,United States,701190,�,472652
201703,502,United States,701310,�,5528
201703,502,United States,701322,�,2144
201703,502,United States,701328,�,1037
201703,502,United States,701333,�,20133
201703,502,United States,701337,�,32175
201703,502,United States,701341,�,2368
201703,502,United States,701342,�,2397
201703,502,United States,701349,�,94233
201703,502,United States,701391,�,101723
201703,502,United States,701399,�,133882
201703,502,United States,701400,�,1480607
201703,502,United States,701710,�,2128765
201703,502,United States,701720,�,1043371
201703,502,United States,701790,�,7672332
201703,502,United States,701810,�,100485
201703,502,United States,701820,�,254414
201703,502,United States,701890,�,152123
201703,502,United States,701911,�,6441393
201703,502,United States,701912,�,462536
201703,502,United States,701919,�,6824771
201703,502,United States,701931,�,522484
201703,502,United States,701932,�,2561893
201703,502,United States,701939,�,17353887
201703,502,United States,701940,�,2366826
201703,502,United States,701951,�,306255
201703,502,United States,701952,�,2092542
201703,502,United States,701959,�,16915766
201703,502,United States,701990,�,33168338
201703,502,United States,702000,�,20912035
201703,502,United States,710122,�,81713
201703,502,United States,710229,�,37026
201703,502,United States,710231,�,5415065
201703,502,United States,710239,�,6045144
201703,502,United States,710310,�,94864
201703,502,United States,710399,�,588476
201703,502,United States,710420,�,5275
201703,502,United States,710490,�,3041379
201703,502,United States,710510,�,3532317
201703,502,United States,710610,�,37084021
201703,502,United States,710691,�,4862092
201703,502,United States,710692,�,5963871
201703,502,United States,710700,�,1569274
201703,502,United States,710812,�,9410715325
201703,502,United States,710813,�,21274099
201703,502,United States,711011,�,4891774
201703,502,United States,711019,�,6049668
201703,502,United States,711021,�,334719
201703,502,United States,711029,�,7798430
201703,502,United States,711031,�,2933
201703,502,United States,711039,�,33165
201703,502,United States,711041,�,791
201703,502,United States,711049,�,611
201703,502,United States,711311,�,9416700
201703,502,United States,711319,�,64699464
201703,502,United States,711320,�,10475
201703,502,United States,711411,�,612956
201703,502,United States,711510,�,1304008
201703,502,United States,711590,�,23012847
201703,502,United States,711620,�,528807
201703,502,United States,711711,�,10059
201703,502,United States,711719,�,197722
201703,502,United States,711790,�,699403
201703,502,United States,711810,�,133875
201703,502,United States,720219,�,7577
201703,502,United States,720221,�,20505
201703,502,United States,720260,�,811593
201703,502,United States,720299,�,2992452
201703,502,United States,720390,�,28
201703,502,United States,720429,�,870760
201703,502,United States,720449,�,1759369
201703,502,United States,720510,�,224335
201703,502,United States,720521,�,17509929
201703,502,United States,720529,�,4885151
201703,502,United States,720690,�,19663
201703,502,United States,720810,�,27452
201703,502,United States,720826,�,50925
201703,502,United States,720827,�,106465
201703,502,United States,720839,�,62536
201703,502,United States,720840,�,220295
201703,502,United States,720851,�,26913
201703,502,United States,720852,�,84828
201703,502,United States,720915,�,19394
201703,502,United States,720916,�,164787
201703,502,United States,720917,�,52562
201703,502,United States,720925,�,38881
201703,502,United States,720926,�,590367
201703,502,United States,720927,�,179853
201703,502,United States,720990,�,84448
201703,502,United States,721030,�,1327153
201703,502,United States,721049,�,6231804
201703,502,United States,721069,�,91143
201703,502,United States,721090,�,18125800
201703,502,United States,721114,�,786929
201703,502,United States,721119,�,2743208
201703,502,United States,721123,�,1328428
201703,502,United States,721129,�,600944
201703,502,United States,721190,�,856150
201703,502,United States,721210,�,338661
201703,502,United States,721220,�,767844
201703,502,United States,721230,�,492407
201703,502,United States,721240,�,2262804
201703,502,United States,721250,�,9545907
201703,502,United States,721260,�,2342668
201703,502,United States,721430,�,32677
201703,502,United States,721491,�,79410
201703,502,United States,721499,�,471553
201703,502,United States,721510,�,323706
201703,502,United States,721550,�,163589
201703,502,United States,721590,�,4648
201703,502,United States,721610,�,44501
201703,502,United States,721621,�,67101
201703,502,United States,721631,�,294740
201703,502,United States,721633,�,53822
201703,502,United States,721640,�,44911
201703,502,United States,721669,�,162079
201703,502,United States,721699,�,250
201703,502,United States,721710,�,1509181
201703,502,United States,721720,�,10465
201703,502,United States,721730,�,244556
201703,502,United States,721790,�,25394
201703,502,United States,721810,�,520422
201703,502,United States,721911,�,124607
201703,502,United States,721921,�,10617388
201703,502,United States,721922,�,94567
201703,502,United States,721923,�,21122
201703,502,United States,721924,�,39329
201703,502,United States,721931,�,1368556
201703,502,United States,721932,�,1418447
201703,502,United States,721933,�,3450596
201703,502,United States,721934,�,1417455
201703,502,United States,721935,�,4954881
201703,502,United States,721990,�,1396939
201703,502,United States,722011,�,420832
201703,502,United States,722012,�,76498
201703,502,United States,722020,�,15294842
201703,502,United States,722090,�,2263814
201703,502,United States,722211,�,4232896
201703,502,United States,722219,�,145118
201703,502,United States,722220,�,12521671
201703,502,United States,722230,�,2232940
201703,502,United States,722240,�,687278
201703,502,United States,722300,�,4644037
201703,502,United States,722410,�,94992
201703,502,United States,722511,�,135964
201703,502,United States,722540,�,190258
201703,502,United States,722550,�,369468
201703,502,United States,722591,�,1000442
201703,502,United States,722592,�,1761000
201703,502,United States,722599,�,30898
201703,502,United States,722611,�,317470
201703,502,United States,722619,�,1369174
201703,502,United States,722620,�,5507
201703,502,United States,722691,�,3851334
201703,502,United States,722692,�,14153134
201703,502,United States,722699,�,2554235
201703,502,United States,722810,�,290713
201703,502,United States,722820,�,18099
201703,502,United States,722830,�,3651220
201703,502,United States,722840,�,282674
201703,502,United States,722850,�,1828293
201703,502,United States,722860,�,627589
201703,502,United States,722870,�,1378728
201703,502,United States,722920,�,131850
201703,502,United States,722990,�,1974548
201703,502,United States,730110,�,178285
201703,502,United States,730120,�,350106
201703,502,United States,730210,�,241376
201703,502,United States,730300,�,305867
201703,502,United States,730411,�,33437
201703,502,United States,730419,�,236729
201703,502,United States,730423,�,10766671
201703,502,United States,730424,�,79116
201703,502,United States,730431,�,133897
201703,502,United States,730439,�,1105844
201703,502,United States,730441,�,7556180
201703,502,United States,730449,�,1308005
201703,502,United States,730451,�,16826
201703,502,United States,730459,�,8771602
201703,502,United States,730490,�,612448
201703,502,United States,730531,�,44747
201703,502,United States,730629,�,195975
201703,502,United States,730630,�,2741858
201703,502,United States,730640,�,16097277
201703,502,United States,730650,�,1014196
201703,502,United States,730661,�,1856172
201703,502,United States,730669,�,906660
201703,502,United States,730690,�,859622
201703,502,United States,730711,�,967656
201703,502,United States,730719,�,4496566
201703,502,United States,730721,�,3935555
201703,502,United States,730722,�,2983004
201703,502,United States,730723,�,444741
201703,502,United States,730729,�,35689062
201703,502,United States,730791,�,1327596
201703,502,United States,730792,�,2989898
201703,502,United States,730793,�,345284
201703,502,United States,730799,�,20866077
201703,502,United States,730830,�,571392
201703,502,United States,730840,�,1740606
201703,502,United States,730890,�,12518465
201703,502,United States,730900,�,26240726
201703,502,United States,731010,�,941157
201703,502,United States,731021,�,1413186
201703,502,United States,731029,�,1076896
201703,502,United States,731100,�,6361968
201703,502,United States,731210,�,6556913
201703,502,United States,731290,�,2801505
201703,502,United States,731300,�,15907
201703,502,United States,731412,�,419093
201703,502,United States,731414,�,716787
201703,502,United States,731419,�,82516
201703,502,United States,731431,�,23295
201703,502,United States,731439,�,1431122
201703,502,United States,731441,�,299244
201703,502,United States,731442,�,296459
201703,502,United States,731449,�,1167415
201703,502,United States,731450,�,189387
201703,502,United States,731511,�,526431
201703,502,United States,731512,�,3153131
201703,502,United States,731519,�,1020579
201703,502,United States,731520,�,8753
201703,502,United States,731581,�,544615
201703,502,United States,731582,�,179406
201703,502,United States,731589,�,377869
201703,502,United States,731590,�,5459
201703,502,United States,731600,�,112247
201703,502,United States,731700,�,2743605
201703,502,United States,731811,�,706272
201703,502,United States,731812,�,2044
201703,502,United States,731813,�,573608
201703,502,United States,731814,�,3291674
201703,502,United States,731815,�,122779983
201703,502,United States,731816,�,53616519
201703,502,United States,731819,�,12941391
201703,502,United States,731821,�,3600541
201703,502,United States,731822,�,26901540
201703,502,United States,731823,�,5965048
201703,502,United States,731824,�,21014878
201703,502,United States,731829,�,17696576
201703,502,United States,731940,�,37649
201703,502,United States,731990,�,1307422
201703,502,United States,732010,�,9334400
201703,502,United States,732020,�,28085774
201703,502,United States,732090,�,3031904
201703,502,United States,732111,�,334826
201703,502,United States,732119,�,449319
201703,502,United States,732189,�,13156
201703,502,United States,732190,�,767627
201703,502,United States,732290,�,831703
201703,502,United States,732391,�,1173454
201703,502,United States,732393,�,379315
201703,502,United States,732399,�,63760
201703,502,United States,732410,�,92896
201703,502,United States,732421,�,62403
201703,502,United States,732429,�,24809
201703,502,United States,732490,�,2115721
201703,502,United States,732510,�,1208334
201703,502,United States,732599,�,3883321
201703,502,United States,732611,�,10506
201703,502,United States,732619,�,34894681
201703,502,United States,732620,�,2700912
201703,502,United States,732690,�,164483253
201703,502,United States,740200,�,602650
201703,502,United States,740311,�,29462
201703,502,United States,740319,�,915631
201703,502,United States,740322,�,1310190
201703,502,United States,740329,�,2963683
201703,502,United States,740400,�,783991877
201703,502,United States,740500,�,27667
201703,502,United States,740610,�,4123733
201703,502,United States,740620,�,1549413
201703,502,United States,740710,�,480616
201703,502,United States,740721,�,1120492
201703,502,United States,740729,�,5302871
201703,502,United States,740811,�,885065
201703,502,United States,740819,�,2781063
201703,502,United States,740821,�,2604676
201703,502,United States,740822,�,1904769
201703,502,United States,740829,�,5463006
201703,502,United States,740911,�,9191614
201703,502,United States,740919,�,377429
201703,502,United States,740921,�,6992649
201703,502,United States,740929,�,112481
201703,502,United States,740931,�,2170228
201703,502,United States,740940,�,2023678
201703,502,United States,740990,�,7475941
201703,502,United States,741011,�,12997878
201703,502,United States,741012,�,9240320
201703,502,United States,741021,�,30659482
201703,502,United States,741022,�,152133
201703,502,United States,741110,�,1377315
201703,502,United States,741121,�,923360
201703,502,United States,741122,�,674567
201703,502,United States,741129,�,360831
201703,502,United States,741210,�,903660
201703,502,United States,741220,�,5376715
201703,502,United States,741300,�,1038851
201703,502,United States,741510,�,273816
201703,502,United States,741521,�,1190227
201703,502,United States,741529,�,1430381
201703,502,United States,741533,�,3443509
201703,502,United States,741539,�,865507
201703,502,United States,741820,�,214626
201703,502,United States,741910,�,26533
201703,502,United States,741991,�,2402033
201703,502,United States,741999,�,17260204
201703,502,United States,750220,�,544687
201703,502,United States,750400,�,6086102
201703,502,United States,750511,�,265594
201703,502,United States,750512,�,36669829
201703,502,United States,750521,�,39360
201703,502,United States,750522,�,9751926
201703,502,United States,750610,�,452953
201703,502,United States,750620,�,41036327
201703,502,United States,750712,�,13223241
201703,502,United States,750720,�,2032905
201703,502,United States,750810,�,404640
201703,502,United States,750890,�,41573993
201703,502,United States,760110,�,102481
201703,502,United States,760120,�,1808430
201703,502,United States,760200,�,385192214
201703,502,United States,760310,�,722284
201703,502,United States,760320,�,157804
201703,502,United States,760410,�,160427
201703,502,United States,760421,�,4624305
201703,502,United States,760429,�,37475616
201703,502,United States,760511,�,40859
201703,502,United States,760519,�,412928
201703,502,United States,760521,�,2419530
201703,502,United States,760529,�,6673677
201703,502,United States,760611,�,2140067
201703,502,United States,760612,�,55083952
201703,502,United States,760691,�,784485
201703,502,United States,760692,�,405074
201703,502,United States,760711,�,2070304
201703,502,United States,760719,�,1028980
201703,502,United States,760720,�,10138231
201703,502,United States,760810,�,126022
201703,502,United States,760820,�,2175003
201703,502,United States,760900,�,10210619
201703,502,United States,761010,�,1140027
201703,502,United States,761090,�,3844032
201703,502,United States,761100,�,44868
201703,502,United States,761290,�,2030842
201703,502,United States,761300,�,4359519
201703,502,United States,761490,�,28653
201703,502,United States,761510,�,347507
201703,502,United States,761520,�,1232189
201703,502,United States,761610,�,16216742
201703,502,United States,761691,�,2999137
201703,502,United States,761699,�,72165588
201703,502,United States,780199,�,39921
201703,502,United States,780411,�,25771
201703,502,United States,780419,�,2455
201703,502,United States,780420,�,8363
201703,502,United States,780600,�,1826068
201703,502,United States,790120,�,99763
201703,502,United States,790200,�,2430475
201703,502,United States,790390,�,8083400
201703,502,United States,790500,�,2107672
201703,502,United States,790700,�,1022688
201703,502,United States,800110,�,24144
201703,502,United States,800120,�,1387
201703,502,United States,800300,�,606608
201703,502,United States,800700,�,1444600
201703,502,United States,810110,�,73447
201703,502,United States,810194,�,48042
201703,502,United States,810196,�,362550
201703,502,United States,810199,�,1536448
201703,502,United States,810210,�,20462
201703,502,United States,810294,�,1238
201703,502,United States,810295,�,1559996
201703,502,United States,810296,�,19448
201703,502,United States,810299,�,1163009
201703,502,United States,810320,�,1258101
201703,502,United States,810390,�,5766507
201703,502,United States,810411,�,8797
201703,502,United States,810490,�,386981
201703,502,United States,810520,�,1215691
201703,502,United States,810590,�,7921002
201703,502,United States,810600,�,330179
201703,502,United States,810720,�,198704
201703,502,United States,810790,�,6902
201703,502,United States,810820,�,2169583
201703,502,United States,810890,�,148776496
201703,502,United States,810990,�,299830
201703,502,United States,811010,�,6581
201703,502,United States,811100,�,1094629
201703,502,United States,811221,�,809506
201703,502,United States,811229,�,27783
201703,502,United States,811251,�,657
201703,502,United States,811292,�,3497443
201703,502,United States,811299,�,1641479
201703,502,United States,811300,�,12651079
201703,502,United States,820110,�,3550
201703,502,United States,820140,�,52199
201703,502,United States,820190,�,137085
201703,502,United States,820210,�,18069
201703,502,United States,820220,�,329278
201703,502,United States,820231,�,226899
201703,502,United States,820239,�,2017164
201703,502,United States,820240,�,3473041
201703,502,United States,820291,�,1785558
201703,502,United States,820299,�,10627877
201703,502,United States,820310,�,194410
201703,502,United States,820320,�,1892986
201703,502,United States,820330,�,65195
201703,502,United States,820340,�,785205
201703,502,United States,820411,�,1783040
201703,502,United States,820412,�,1192731
201703,502,United States,820420,�,626167
201703,502,United States,820510,�,106524
201703,502,United States,820520,�,118788
201703,502,United States,820530,�,29590
201703,502,United States,820540,�,466425
201703,502,United States,820551,�,1813946
201703,502,United States,820559,�,6803465
201703,502,United States,820560,�,58756
201703,502,United States,820570,�,966508
201703,502,United States,820590,�,415916
201703,502,United States,820600,�,2566969
201703,502,United States,820713,�,243930
201703,502,United States,820719,�,12978859
201703,502,United States,820720,�,1418148
201703,502,United States,820730,�,16909476
201703,502,United States,820740,�,2055149
201703,502,United States,820750,�,5011016
201703,502,United States,820760,�,1090968
201703,502,United States,820770,�,5846352
201703,502,United States,820780,�,1098215
201703,502,United States,820790,�,7401840
201703,502,United States,820810,�,30903215
201703,502,United States,820820,�,355031
201703,502,United States,820830,�,380550
201703,502,United States,820840,�,3957170
201703,502,United States,820890,�,4891924
201703,502,United States,820900,�,4665257
201703,502,United States,821000,�,63030
201703,502,United States,821110,�,78
201703,502,United States,821191,�,19332
201703,502,United States,821192,�,721237
201703,502,United States,821193,�,12745
201703,502,United States,821194,�,584852
201703,502,United States,821195,�,8428
201703,502,United States,821210,�,6181095
201703,502,United States,821220,�,12617521
201703,502,United States,821290,�,1201442
201703,502,United States,821300,�,102476
201703,502,United States,821410,�,66141
201703,502,United States,821420,�,712
201703,502,United States,821490,�,160661
201703,502,United States,821520,�,384
201703,502,United States,821599,�,70213
201703,502,United States,830110,�,115521
201703,502,United States,830120,�,1790598
201703,502,United States,830130,�,1772489
201703,502,United States,830140,�,11487017
201703,502,United States,830150,�,3343835
201703,502,United States,830160,�,13017134
201703,502,United States,830170,�,310789
201703,502,United States,830210,�,4588685
201703,502,United States,830220,�,770614
201703,502,United States,830230,�,3349592
201703,502,United States,830241,�,2599395
201703,502,United States,830242,�,3806971
201703,502,United States,830249,�,16571623
201703,502,United States,830250,�,646904
201703,502,United States,830260,�,479816
201703,502,United States,830300,�,32296
201703,502,United States,830400,�,105327
201703,502,United States,830520,�,221620
201703,502,United States,830590,�,2388
201703,502,United States,830629,�,267676
201703,502,United States,830630,�,62708
201703,502,United States,830710,�,9406196
201703,502,United States,830790,�,2511566
201703,502,United States,830810,�,2355501
201703,502,United States,830820,�,3559506
201703,502,United States,830890,�,1442011
201703,502,United States,830910,�,48906
201703,502,United States,830990,�,4355204
201703,502,United States,831000,�,8567933
201703,502,United States,831110,�,2491127
201703,502,United States,831120,�,5243984
201703,502,United States,831130,�,3173198
201703,502,United States,831190,�,2506196
201703,502,United States,840290,�,107307
201703,502,United States,840390,�,534849
201703,502,United States,840420,�,18888
201703,502,United States,840490,�,592901
201703,502,United States,840510,�,213542
201703,502,United States,840682,�,10303548
201703,502,United States,840690,�,1632407
201703,502,United States,840710,�,1032005
201703,502,United States,840721,�,12429235
201703,502,United States,840729,�,2630622
201703,502,United States,840733,�,20837
201703,502,United States,840734,�,33937531
201703,502,United States,840790,�,55056299
201703,502,United States,840810,�,22349253
201703,502,United States,840820,�,2714305
201703,502,United States,840890,�,255458211
201703,502,United States,840910,�,1839421
201703,502,United States,840991,�,208512664
201703,502,United States,840999,�,89896999
201703,502,United States,841011,�,6311
201703,502,United States,841112,�,1307769543
201703,502,United States,841181,�,47617187
201703,502,United States,841182,�,213371077
201703,502,United States,841191,�,1051182721
201703,502,United States,841199,�,85815863
201703,502,United States,841221,�,50715732
201703,502,United States,841229,�,31953578
201703,502,United States,841231,�,16580167
201703,502,United States,841239,�,12283347
201703,502,United States,841280,�,3664608
201703,502,United States,841290,�,16243492
201703,502,United States,841311,�,451721
201703,502,United States,841319,�,19212188
201703,502,United States,841320,�,1263188
201703,502,United States,841330,�,42374957
201703,502,United States,841350,�,61973812
201703,502,United States,841360,�,66210797
201703,502,United States,841370,�,47719808
201703,502,United States,841381,�,16384933
201703,502,United States,841391,�,78932333
201703,502,United States,841392,�,264
201703,502,United States,841410,�,20937890
201703,502,United States,841420,�,174968
201703,502,United States,841430,�,27573790
201703,502,United States,841440,�,46292
201703,502,United States,841451,�,1068997
201703,502,United States,841459,�,28268461
201703,502,United States,841460,�,1535694
201703,502,United States,841480,�,297312321
201703,502,United States,841490,�,99720658
201703,502,United States,841510,�,1771529
201703,502,United States,841520,�,1019739
201703,502,United States,841581,�,2161215
201703,502,United States,841582,�,667911
201703,502,United States,841583,�,442692
201703,502,United States,841590,�,32109038
201703,502,United States,841610,�,292280
201703,502,United States,841620,�,15999775
201703,502,United States,841690,�,18476990
201703,502,United States,841720,�,280731
201703,502,United States,841780,�,191188
201703,502,United States,841790,�,625115
201703,502,United States,841810,�,1309125
201703,502,United States,841821,�,151372
201703,502,United States,841830,�,871342
201703,502,United States,841840,�,8851325
201703,502,United States,841850,�,1655799
201703,502,United States,841861,�,131396
201703,502,United States,841869,�,66278173
201703,502,United States,841899,�,9027134
201703,502,United States,841919,�,1082588
201703,502,United States,841920,�,5637580
201703,502,United States,841932,�,126249
201703,502,United States,841939,�,10773848
201703,502,United States,841940,�,2075500
201703,502,United States,841950,�,26468256
201703,502,United States,841960,�,1676433
201703,502,United States,841981,�,10075621
201703,502,United States,841989,�,42707237
201703,502,United States,841990,�,8233572
201703,502,United States,842010,�,12681309
201703,502,United States,842091,�,210464
201703,502,United States,842099,�,1962997
201703,502,United States,842112,�,2059
201703,502,United States,842119,�,32532800
201703,502,United States,842121,�,29197944
201703,502,United States,842122,�,43926
201703,502,United States,842123,�,25678764
201703,502,United States,842129,�,112529204
201703,502,United States,842131,�,5996558
201703,502,United States,842139,�,124716512
201703,502,United States,842191,�,3821780
201703,502,United States,842199,�,196830581
201703,502,United States,842211,�,33511
201703,502,United States,842219,�,239587
201703,502,United States,842220,�,99485
201703,502,United States,842230,�,12195464
201703,502,United States,842240,�,45052608
201703,502,United States,842290,�,4051891
201703,502,United States,842310,�,286859
201703,502,United States,842330,�,42872
201703,502,United States,842381,�,1931101
201703,502,United States,842382,�,3389362
