Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201706,502,United States,600536,�,1369726
201706,502,United States,600537,�,3055718
201706,502,United States,600542,�,54382
201706,502,United States,600610,�,24572
201706,502,United States,600622,�,7648
201706,502,United States,600624,�,84449
201706,502,United States,600631,�,44287
201706,502,United States,600632,�,900243
201706,502,United States,600633,�,398908
201706,502,United States,600642,�,35152
201706,502,United States,600690,�,21554
201706,502,United States,610120,�,1777
201706,502,United States,610220,�,5695
201706,502,United States,610290,�,1835
201706,502,United States,610332,�,21786
201706,502,United States,610333,�,1243
201706,502,United States,610339,�,9680
201706,502,United States,610342,�,21488
201706,502,United States,610343,�,7237
201706,502,United States,610431,�,46455
201706,502,United States,610432,�,78868
201706,502,United States,610433,�,65148
201706,502,United States,610439,�,95593
201706,502,United States,610441,�,16267
201706,502,United States,610442,�,64674
201706,502,United States,610443,�,123883
201706,502,United States,610444,�,141202
201706,502,United States,610449,�,7585
201706,502,United States,610451,�,2817
201706,502,United States,610452,�,12018
201706,502,United States,610453,�,66645
201706,502,United States,610459,�,4074
201706,502,United States,610461,�,35864
201706,502,United States,610462,�,75878
201706,502,United States,610463,�,166645
201706,502,United States,610469,�,47191
201706,502,United States,610510,�,107194
201706,502,United States,610520,�,16400
201706,502,United States,610610,�,8939
201706,502,United States,610620,�,1810
201706,502,United States,610721,�,309
201706,502,United States,610821,�,1709
201706,502,United States,610822,�,2566
201706,502,United States,610831,�,4069
201706,502,United States,610832,�,11401
201706,502,United States,610892,�,38285
201706,502,United States,610910,�,679747
201706,502,United States,610990,�,598102
201706,502,United States,611011,�,95010
201706,502,United States,611012,�,149441
201706,502,United States,611019,�,1484
201706,502,United States,611020,�,620845
201706,502,United States,611030,�,90136
201706,502,United States,611090,�,5177
201706,502,United States,611120,�,3735
201706,502,United States,611211,�,614
201706,502,United States,611212,�,5491
201706,502,United States,611241,�,69570
201706,502,United States,611420,�,45469
201706,502,United States,611430,�,544943
201706,502,United States,611490,�,66533
201706,502,United States,611510,�,167814
201706,502,United States,611521,�,7832
201706,502,United States,611530,�,49173
201706,502,United States,611594,�,45959
201706,502,United States,611595,�,40095
201706,502,United States,611596,�,42824
201706,502,United States,611610,�,98863
201706,502,United States,611692,�,19572
201706,502,United States,611693,�,107829
201706,502,United States,611699,�,1383
201706,502,United States,611710,�,33379
201706,502,United States,611780,�,23646
201706,502,United States,611790,�,103032
201706,502,United States,620112,�,3078
201706,502,United States,620192,�,2155
201706,502,United States,620193,�,2110
201706,502,United States,620211,�,39079
201706,502,United States,620212,�,14748
201706,502,United States,620213,�,15927
201706,502,United States,620219,�,10134
201706,502,United States,620292,�,18465
201706,502,United States,620293,�,1812
201706,502,United States,620311,�,199922
201706,502,United States,620322,�,922
201706,502,United States,620323,�,2247
201706,502,United States,620331,�,36488
201706,502,United States,620332,�,137271
201706,502,United States,620333,�,71269
201706,502,United States,620339,�,21303
201706,502,United States,620341,�,1150
201706,502,United States,620342,�,218289
201706,502,United States,620343,�,187257
201706,502,United States,620431,�,443979
201706,502,United States,620432,�,382197
201706,502,United States,620433,�,88390
201706,502,United States,620439,�,156094
201706,502,United States,620441,�,139041
201706,502,United States,620442,�,192351
201706,502,United States,620443,�,182480
201706,502,United States,620444,�,105254
201706,502,United States,620449,�,708389
201706,502,United States,620451,�,44169
201706,502,United States,620452,�,264313
201706,502,United States,620453,�,117028
201706,502,United States,620459,�,65238
201706,502,United States,620461,�,192258
201706,502,United States,620462,�,5175099
201706,502,United States,620463,�,171291
201706,502,United States,620469,�,570215
201706,502,United States,620520,�,108549
201706,502,United States,620530,�,27617
201706,502,United States,620610,�,6368
201706,502,United States,620630,�,74388
201706,502,United States,620640,�,17859
201706,502,United States,620799,�,382
201706,502,United States,620811,�,14065
201706,502,United States,620822,�,883
201706,502,United States,620829,�,4136
201706,502,United States,620892,�,10176
201706,502,United States,620899,�,48559
201706,502,United States,621010,�,14411
201706,502,United States,621020,�,87428
201706,502,United States,621040,�,90908
201706,502,United States,621050,�,18297
201706,502,United States,621112,�,2927
201706,502,United States,621132,�,16155
201706,502,United States,621133,�,824281
201706,502,United States,621142,�,161269
201706,502,United States,621143,�,490485
201706,502,United States,621149,�,59385
201706,502,United States,621210,�,271125
201706,502,United States,621220,�,34409
201706,502,United States,621230,�,33948
201706,502,United States,621290,�,4665
201706,502,United States,621320,�,137
201706,502,United States,621410,�,83146
201706,502,United States,621420,�,13884
201706,502,United States,621430,�,123782
201706,502,United States,621490,�,5070
201706,502,United States,621510,�,61365
201706,502,United States,621520,�,244
201706,502,United States,621590,�,5432
201706,502,United States,621600,�,123841
201706,502,United States,621710,�,48907
201706,502,United States,621790,�,41899
201706,502,United States,630120,�,1154
201706,502,United States,630130,�,255976
201706,502,United States,630140,�,3938
201706,502,United States,630221,�,165129
201706,502,United States,630222,�,101746
201706,502,United States,630229,�,3886
201706,502,United States,630231,�,41680
201706,502,United States,630232,�,59202
201706,502,United States,630251,�,18048
201706,502,United States,630253,�,591
201706,502,United States,630259,�,862
201706,502,United States,630260,�,31599
201706,502,United States,630293,�,890
201706,502,United States,630312,�,7481
201706,502,United States,630319,�,3890
201706,502,United States,630392,�,950302
201706,502,United States,630399,�,11295
201706,502,United States,630491,�,58170
201706,502,United States,630492,�,332928
201706,502,United States,630493,�,1362014
201706,502,United States,630499,�,475845
201706,502,United States,630520,�,505
201706,502,United States,630532,�,5691
201706,502,United States,630533,�,10870
201706,502,United States,630539,�,1005086
201706,502,United States,630590,�,1472
201706,502,United States,630619,�,1147937
201706,502,United States,630622,�,1857
201706,502,United States,630630,�,1053484
201706,502,United States,630640,�,14180
201706,502,United States,630690,�,11798
201706,502,United States,630710,�,2116446
201706,502,United States,630720,�,3927262
201706,502,United States,630790,�,8121972
201706,502,United States,631010,�,105784
201706,502,United States,631090,�,1626771
201706,502,United States,640110,�,29131
201706,502,United States,640192,�,1747
201706,502,United States,640219,�,4569
201706,502,United States,640220,�,69
201706,502,United States,640291,�,15934
201706,502,United States,640299,�,22416
201706,502,United States,640319,�,61954
201706,502,United States,640340,�,31559
201706,502,United States,640351,�,6037
201706,502,United States,640359,�,7659
201706,502,United States,640391,�,200251
201706,502,United States,640399,�,4042216
201706,502,United States,640411,�,8074
201706,502,United States,640419,�,177503
201706,502,United States,640420,�,17915
201706,502,United States,640510,�,549
201706,502,United States,640520,�,2469
201706,502,United States,640590,�,3329
201706,502,United States,640610,�,4603
201706,502,United States,640620,�,30607
201706,502,United States,640690,�,41856195
201706,502,United States,650400,�,68668
201706,502,United States,650500,�,317958
201706,502,United States,650610,�,857467
201706,502,United States,650691,�,24365
201706,502,United States,650699,�,204592
201706,502,United States,650700,�,408685
201706,502,United States,660110,�,51315
201706,502,United States,660191,�,2323
201706,502,United States,660199,�,65
201706,502,United States,660390,�,301447
201706,502,United States,670100,�,3823698
201706,502,United States,670210,�,96303
201706,502,United States,670290,�,294577
201706,502,United States,670300,�,343646
201706,502,United States,670411,�,29148
201706,502,United States,670419,�,433645
201706,502,United States,670420,�,8423345
201706,502,United States,670490,�,18588
201706,502,United States,680221,�,2324
201706,502,United States,680223,�,2942
201706,502,United States,680291,�,75519
201706,502,United States,680292,�,240597
201706,502,United States,680299,�,20721
201706,502,United States,680410,�,476287
201706,502,United States,680421,�,5441813
201706,502,United States,680422,�,7407792
201706,502,United States,680423,�,506123
201706,502,United States,680430,�,421374
201706,502,United States,680510,�,8365381
201706,502,United States,680520,�,10356678
201706,502,United States,680530,�,14720371
201706,502,United States,680610,�,16558952
201706,502,United States,680620,�,65442
201706,502,United States,680690,�,10716910
201706,502,United States,680790,�,299212
201706,502,United States,680911,�,20387
201706,502,United States,680919,�,327183
201706,502,United States,680990,�,72962
201706,502,United States,681011,�,88921
201706,502,United States,681019,�,186306
201706,502,United States,681099,�,190610
201706,502,United States,681140,�,13981
201706,502,United States,681182,�,7967
201706,502,United States,681292,�,39059
201706,502,United States,681293,�,23816
201706,502,United States,681299,�,936270
201706,502,United States,681320,�,167466
201706,502,United States,681381,�,137459
201706,502,United States,681389,�,8467215
201706,502,United States,681410,�,37112
201706,502,United States,681490,�,82923
201706,502,United States,681510,�,18340296
201706,502,United States,681599,�,42484842
201706,502,United States,690210,�,151436
201706,502,United States,690220,�,33528541
201706,502,United States,690290,�,791865
201706,502,United States,690310,�,2465391
201706,502,United States,690320,�,1103108
201706,502,United States,690390,�,4917102
201706,502,United States,690490,�,229929
201706,502,United States,690600,�,810249
201706,502,United States,690721,�,10656
201706,502,United States,690911,�,7612067
201706,502,United States,690912,�,5313181
201706,502,United States,690919,�,39640328
201706,502,United States,691010,�,334862
201706,502,United States,691110,�,34825
201706,502,United States,691190,�,2561
201706,502,United States,691310,�,27506
201706,502,United States,691390,�,32924
201706,502,United States,691410,�,5709269
201706,502,United States,691490,�,3229816
201706,502,United States,700100,�,9504025
201706,502,United States,700220,�,36796637
201706,502,United States,700231,�,8815676
201706,502,United States,700232,�,1340710
201706,502,United States,700239,�,2310230
201706,502,United States,700312,�,23592
201706,502,United States,700319,�,221634303
201706,502,United States,700330,�,14
201706,502,United States,700490,�,2441141
201706,502,United States,700510,�,2766829
201706,502,United States,700521,�,8180032
201706,502,United States,700529,�,17768227
201706,502,United States,700600,�,427927
201706,502,United States,700711,�,3107815
201706,502,United States,700719,�,1832841
201706,502,United States,700721,�,9364701
201706,502,United States,700729,�,12151
201706,502,United States,700800,�,53569
201706,502,United States,700910,�,70668040
201706,502,United States,700991,�,26132217
201706,502,United States,700992,�,408091
201706,502,United States,701010,�,29609
201706,502,United States,701090,�,2260815
201706,502,United States,701110,�,5373
201706,502,United States,701190,�,219585
201706,502,United States,701310,�,4729
201706,502,United States,701322,�,4710
201706,502,United States,701328,�,16210
201706,502,United States,701333,�,11211
201706,502,United States,701337,�,107426
201706,502,United States,701341,�,2189
201706,502,United States,701342,�,3181703
201706,502,United States,701349,�,125413
201706,502,United States,701391,�,59493
201706,502,United States,701399,�,795243
201706,502,United States,701400,�,89103
201706,502,United States,701690,�,2497738
201706,502,United States,701710,�,1938337
201706,502,United States,701720,�,1953382
201706,502,United States,701790,�,8032379
201706,502,United States,701810,�,44401
201706,502,United States,701820,�,475141
201706,502,United States,701890,�,47150
201706,502,United States,701911,�,11280736
201706,502,United States,701912,�,483159
201706,502,United States,701919,�,3044624
201706,502,United States,701931,�,865430
201706,502,United States,701932,�,1925148
201706,502,United States,701939,�,12902273
201706,502,United States,701940,�,3141629
201706,502,United States,701951,�,995632
201706,502,United States,701952,�,247636
201706,502,United States,701959,�,10069969
201706,502,United States,701990,�,36211811
201706,502,United States,702000,�,22195728
201706,502,United States,710122,�,39363
201706,502,United States,710229,�,16831
201706,502,United States,710231,�,4927993
201706,502,United States,710239,�,16540083
201706,502,United States,710310,�,371199
201706,502,United States,710399,�,280273
201706,502,United States,710410,�,11145
201706,502,United States,710420,�,18491
201706,502,United States,710490,�,5446892
201706,502,United States,710510,�,3389567
201706,502,United States,710610,�,43856128
201706,502,United States,710691,�,4012240
201706,502,United States,710692,�,4164759
201706,502,United States,710700,�,1955160
201706,502,United States,710812,�,1695126655
201706,502,United States,710813,�,17164627
201706,502,United States,711011,�,1339549
201706,502,United States,711019,�,5254985
201706,502,United States,711021,�,70427
201706,502,United States,711029,�,5421990
201706,502,United States,711039,�,3051
201706,502,United States,711041,�,2819
201706,502,United States,711100,�,3358145
201706,502,United States,711292,�,2837
201706,502,United States,711311,�,4406102
201706,502,United States,711319,�,47829076
201706,502,United States,711320,�,35182
201706,502,United States,711411,�,107178
201706,502,United States,711590,�,33486409
201706,502,United States,711620,�,162205
201706,502,United States,711719,�,183131
201706,502,United States,711790,�,155619
201706,502,United States,720150,�,233085
201706,502,United States,720260,�,13640
201706,502,United States,720280,�,1196
201706,502,United States,720291,�,133429
201706,502,United States,720299,�,2226544
201706,502,United States,720310,�,14603
201706,502,United States,720390,�,54
201706,502,United States,720429,�,1381264
201706,502,United States,720449,�,395745
201706,502,United States,720510,�,901384
201706,502,United States,720521,�,9159704
201706,502,United States,720529,�,3220030
201706,502,United States,720690,�,2011
201706,502,United States,720825,�,20434
201706,502,United States,720827,�,16352
201706,502,United States,720837,�,103
201706,502,United States,720851,�,569671
201706,502,United States,720916,�,160820
201706,502,United States,720917,�,409967
201706,502,United States,720926,�,185595
201706,502,United States,720927,�,58677
201706,502,United States,721030,�,1369649
201706,502,United States,721049,�,1914781
201706,502,United States,721070,�,54522
201706,502,United States,721090,�,10527609
201706,502,United States,721114,�,862585
201706,502,United States,721119,�,4241579
201706,502,United States,721123,�,2034081
201706,502,United States,721129,�,461419
201706,502,United States,721190,�,13041
201706,502,United States,721210,�,154372
201706,502,United States,721220,�,1851510
201706,502,United States,721230,�,458366
201706,502,United States,721240,�,1095233
201706,502,United States,721250,�,10914583
201706,502,United States,721260,�,1638118
201706,502,United States,721430,�,343
201706,502,United States,721491,�,177579
201706,502,United States,721499,�,373338
201706,502,United States,721510,�,537479
201706,502,United States,721550,�,26009
201706,502,United States,721610,�,4137
201706,502,United States,721621,�,142722
201706,502,United States,721631,�,439295
201706,502,United States,721632,�,351717
201706,502,United States,721633,�,4476
201706,502,United States,721640,�,193391
201706,502,United States,721710,�,97738
201706,502,United States,721720,�,171954
201706,502,United States,721730,�,133618
201706,502,United States,721790,�,178114
201706,502,United States,721810,�,270282
201706,502,United States,721891,�,3281
201706,502,United States,721921,�,1072068
201706,502,United States,721922,�,262111
201706,502,United States,721923,�,35385
201706,502,United States,721924,�,20507
201706,502,United States,721931,�,469592
201706,502,United States,721932,�,881303
201706,502,United States,721933,�,4573979
201706,502,United States,721934,�,1331954
201706,502,United States,721935,�,2030354
201706,502,United States,721990,�,3435777
201706,502,United States,722011,�,36372
201706,502,United States,722012,�,33609
201706,502,United States,722020,�,16938911
201706,502,United States,722090,�,8298976
201706,502,United States,722100,�,469587
201706,502,United States,722211,�,2200732
201706,502,United States,722219,�,2369835
201706,502,United States,722220,�,22955635
201706,502,United States,722230,�,1266461
201706,502,United States,722240,�,247798
201706,502,United States,722300,�,4440360
201706,502,United States,722410,�,109498
201706,502,United States,722490,�,1038138
201706,502,United States,722511,�,127195
201706,502,United States,722540,�,3159480
201706,502,United States,722550,�,346491
201706,502,United States,722591,�,2670245
201706,502,United States,722592,�,740257
201706,502,United States,722599,�,33035
201706,502,United States,722619,�,400606
201706,502,United States,722620,�,347961
201706,502,United States,722691,�,4987679
201706,502,United States,722692,�,14896467
201706,502,United States,722699,�,2320756
201706,502,United States,722810,�,785634
201706,502,United States,722820,�,5864
201706,502,United States,722830,�,7931024
201706,502,United States,722850,�,4141144
201706,502,United States,722860,�,185968
201706,502,United States,722870,�,191529
201706,502,United States,722920,�,601
201706,502,United States,722990,�,755400
201706,502,United States,730120,�,411807
201706,502,United States,730290,�,8914
201706,502,United States,730300,�,326697
201706,502,United States,730411,�,952240
201706,502,United States,730419,�,5354
201706,502,United States,730424,�,75212
201706,502,United States,730431,�,366992
201706,502,United States,730439,�,2318477
201706,502,United States,730441,�,8621950
201706,502,United States,730449,�,894781
201706,502,United States,730451,�,1047098
201706,502,United States,730459,�,33810313
201706,502,United States,730490,�,29046
201706,502,United States,730531,�,1436215
201706,502,United States,730630,�,4475601
201706,502,United States,730640,�,11610660
201706,502,United States,730650,�,4007718
201706,502,United States,730661,�,1546128
201706,502,United States,730669,�,376581
201706,502,United States,730690,�,197245
201706,502,United States,730711,�,1766082
201706,502,United States,730719,�,5280286
201706,502,United States,730721,�,4682909
201706,502,United States,730722,�,3874290
201706,502,United States,730723,�,1270077
201706,502,United States,730729,�,36146953
201706,502,United States,730791,�,1395851
201706,502,United States,730792,�,3884137
201706,502,United States,730793,�,3004606
201706,502,United States,730799,�,14961312
201706,502,United States,730830,�,392303
201706,502,United States,730840,�,176907
201706,502,United States,730890,�,3876584
201706,502,United States,730900,�,5664675
201706,502,United States,731010,�,1535121
201706,502,United States,731021,�,3780755
201706,502,United States,731029,�,1671903
201706,502,United States,731100,�,4686052
201706,502,United States,731210,�,4734338
201706,502,United States,731290,�,9131803
201706,502,United States,731412,�,239376
201706,502,United States,731414,�,634324
201706,502,United States,731419,�,268691
201706,502,United States,731420,�,743
201706,502,United States,731439,�,621573
201706,502,United States,731441,�,541247
201706,502,United States,731442,�,168322
201706,502,United States,731449,�,2019656
201706,502,United States,731450,�,75965
201706,502,United States,731511,�,618858
201706,502,United States,731512,�,5284059
201706,502,United States,731519,�,1845684
201706,502,United States,731520,�,189604
201706,502,United States,731581,�,674996
201706,502,United States,731582,�,9607
201706,502,United States,731589,�,371086
201706,502,United States,731590,�,10054
201706,502,United States,731600,�,77590
201706,502,United States,731700,�,3582916
201706,502,United States,731811,�,207403
201706,502,United States,731812,�,20960
201706,502,United States,731813,�,527638
201706,502,United States,731814,�,2844901
201706,502,United States,731815,�,121004798
201706,502,United States,731816,�,58109223
201706,502,United States,731819,�,7094241
201706,502,United States,731821,�,3170943
201706,502,United States,731822,�,27891334
201706,502,United States,731823,�,6102578
201706,502,United States,731824,�,23414571
201706,502,United States,731829,�,14744223
201706,502,United States,731940,�,555459
201706,502,United States,731990,�,2775932
201706,502,United States,732010,�,12284741
201706,502,United States,732020,�,29746508
201706,502,United States,732090,�,3753223
201706,502,United States,732111,�,249084
201706,502,United States,732119,�,2197655
201706,502,United States,732181,�,23885
201706,502,United States,732182,�,499128
201706,502,United States,732190,�,1295131
201706,502,United States,732219,�,9772
201706,502,United States,732290,�,278962
201706,502,United States,732310,�,40952
201706,502,United States,732392,�,153648
201706,502,United States,732393,�,509316
201706,502,United States,732394,�,22085
201706,502,United States,732399,�,259568
201706,502,United States,732410,�,1384418
201706,502,United States,732490,�,1120193
201706,502,United States,732510,�,926987
201706,502,United States,732599,�,3824527
201706,502,United States,732611,�,6275
201706,502,United States,732619,�,31807813
201706,502,United States,732620,�,1721180
201706,502,United States,732690,�,130148295
201706,502,United States,740200,�,510389
201706,502,United States,740311,�,36043175
201706,502,United States,740319,�,1756816
201706,502,United States,740322,�,638852
201706,502,United States,740329,�,4008332
201706,502,United States,740400,�,739490589
201706,502,United States,740500,�,31758
201706,502,United States,740610,�,6581083
201706,502,United States,740620,�,418583
201706,502,United States,740710,�,290076
201706,502,United States,740721,�,368143
201706,502,United States,740729,�,5256347
201706,502,United States,740811,�,189836
201706,502,United States,740819,�,1738330
201706,502,United States,740821,�,3596395
201706,502,United States,740822,�,1694391
201706,502,United States,740829,�,6076582
201706,502,United States,740911,�,6514187
201706,502,United States,740919,�,1083082
201706,502,United States,740921,�,4437792
201706,502,United States,740929,�,250739
201706,502,United States,740931,�,482906
201706,502,United States,740940,�,3670051
201706,502,United States,740990,�,9879359
201706,502,United States,741011,�,20427647
201706,502,United States,741012,�,9480353
201706,502,United States,741021,�,32644294
201706,502,United States,741022,�,533586
201706,502,United States,741110,�,560507
201706,502,United States,741121,�,184141
201706,502,United States,741122,�,1615801
201706,502,United States,741129,�,451471
201706,502,United States,741210,�,537060
201706,502,United States,741220,�,6181293
201706,502,United States,741300,�,1491617
201706,502,United States,741510,�,311699
201706,502,United States,741521,�,1519166
201706,502,United States,741529,�,985263
201706,502,United States,741533,�,2356600
201706,502,United States,741539,�,990946
201706,502,United States,741810,�,19935
201706,502,United States,741820,�,152015
201706,502,United States,741910,�,4740
201706,502,United States,741991,�,2996651
201706,502,United States,741999,�,14641396
201706,502,United States,750220,�,4417705
201706,502,United States,750400,�,6383099
201706,502,United States,750511,�,278370
201706,502,United States,750512,�,30117666
201706,502,United States,750521,�,141532
201706,502,United States,750522,�,10622890
201706,502,United States,750610,�,734800
201706,502,United States,750620,�,40111460
201706,502,United States,750712,�,15207736
201706,502,United States,750720,�,1006035
201706,502,United States,750810,�,73143
201706,502,United States,750890,�,42483589
201706,502,United States,760110,�,72608
201706,502,United States,760120,�,572492
201706,502,United States,760200,�,461886437
201706,502,United States,760310,�,1080528
201706,502,United States,760320,�,551800
201706,502,United States,760410,�,115691
201706,502,United States,760421,�,3480125
201706,502,United States,760429,�,30451946
201706,502,United States,760519,�,345204
201706,502,United States,760521,�,5894030
201706,502,United States,760529,�,3976171
201706,502,United States,760611,�,1760383
201706,502,United States,760612,�,60459999
201706,502,United States,760691,�,59046
201706,502,United States,760692,�,927520
201706,502,United States,760711,�,1998479
201706,502,United States,760719,�,839661
201706,502,United States,760720,�,11700641
201706,502,United States,760810,�,73536
201706,502,United States,760820,�,2113375
201706,502,United States,760900,�,5019672
201706,502,United States,761010,�,23822
201706,502,United States,761090,�,1924339
201706,502,United States,761100,�,796386
201706,502,United States,761290,�,1906340
201706,502,United States,761300,�,3726036
201706,502,United States,761490,�,1226
201706,502,United States,761510,�,643783
201706,502,United States,761520,�,1440397
201706,502,United States,761610,�,16678151
201706,502,United States,761691,�,2164783
201706,502,United States,761699,�,67093983
201706,502,United States,780110,�,971
201706,502,United States,780199,�,332955
201706,502,United States,780411,�,110899
201706,502,United States,780419,�,128
201706,502,United States,780420,�,4843
201706,502,United States,780600,�,700579
201706,502,United States,790112,�,2824791
201706,502,United States,790200,�,1072299
201706,502,United States,790390,�,7146018
201706,502,United States,790400,�,18784
201706,502,United States,790500,�,1529080
201706,502,United States,790700,�,676530
201706,502,United States,800110,�,21255
201706,502,United States,800120,�,15839
201706,502,United States,800300,�,660763
201706,502,United States,800700,�,1503696
201706,502,United States,810110,�,457203
201706,502,United States,810194,�,142429
201706,502,United States,810196,�,272466
201706,502,United States,810197,�,1146616
201706,502,United States,810199,�,2196258
201706,502,United States,810210,�,241
201706,502,United States,810295,�,3541931
201706,502,United States,810296,�,3693
201706,502,United States,810299,�,118862
201706,502,United States,810320,�,164985
201706,502,United States,810390,�,9255594
201706,502,United States,810430,�,1750
201706,502,United States,810490,�,636132
201706,502,United States,810520,�,450359
201706,502,United States,810590,�,11145164
201706,502,United States,810600,�,710565
201706,502,United States,810720,�,223893
201706,502,United States,810790,�,6103
201706,502,United States,810820,�,2592357
201706,502,United States,810890,�,146931352
201706,502,United States,810920,�,607086
201706,502,United States,810990,�,6267481
201706,502,United States,811010,�,2671
201706,502,United States,811090,�,149350
201706,502,United States,811100,�,630266
201706,502,United States,811219,�,131745
201706,502,United States,811221,�,898878
201706,502,United States,811229,�,33291
201706,502,United States,811251,�,1395
201706,502,United States,811292,�,470709
201706,502,United States,811299,�,1267021
201706,502,United States,811300,�,10524212
201706,502,United States,820110,�,18830
201706,502,United States,820130,�,13099
201706,502,United States,820140,�,27874
201706,502,United States,820160,�,9021
201706,502,United States,820190,�,245
201706,502,United States,820210,�,107
201706,502,United States,820220,�,2037346
201706,502,United States,820231,�,266050
201706,502,United States,820239,�,428928
201706,502,United States,820240,�,3902032
201706,502,United States,820291,�,1910265
201706,502,United States,820299,�,6938352
201706,502,United States,820310,�,38428
201706,502,United States,820320,�,2195625
201706,502,United States,820330,�,167807
201706,502,United States,820340,�,752947
201706,502,United States,820411,�,1744269
201706,502,United States,820412,�,1383269
201706,502,United States,820420,�,539606
201706,502,United States,820510,�,290697
201706,502,United States,820520,�,69688
201706,502,United States,820530,�,19564
201706,502,United States,820540,�,915125
201706,502,United States,820551,�,2789704
201706,502,United States,820559,�,6387790
201706,502,United States,820560,�,12292
201706,502,United States,820570,�,325322
201706,502,United States,820590,�,3132120
201706,502,United States,820600,�,3394345
201706,502,United States,820719,�,24359551
201706,502,United States,820720,�,1028138
201706,502,United States,820730,�,15506858
201706,502,United States,820740,�,1943614
201706,502,United States,820750,�,3637293
201706,502,United States,820760,�,3528032
201706,502,United States,820770,�,5772105
201706,502,United States,820780,�,938206
201706,502,United States,820790,�,14114168
201706,502,United States,820810,�,25811409
201706,502,United States,820820,�,86
201706,502,United States,820830,�,1041181
201706,502,United States,820840,�,2385988
201706,502,United States,820890,�,5374887
201706,502,United States,820900,�,5278532
201706,502,United States,821000,�,406984
201706,502,United States,821110,�,3082
201706,502,United States,821191,�,1626
201706,502,United States,821192,�,742641
201706,502,United States,821193,�,37352
201706,502,United States,821194,�,662608
201706,502,United States,821195,�,6082
201706,502,United States,821210,�,2287731
201706,502,United States,821220,�,16063775
201706,502,United States,821290,�,1069322
201706,502,United States,821300,�,325344
201706,502,United States,821410,�,124321
201706,502,United States,821420,�,25696
201706,502,United States,821490,�,69399
201706,502,United States,821520,�,5436
201706,502,United States,821591,�,11152
201706,502,United States,821599,�,72117
201706,502,United States,830110,�,104204
201706,502,United States,830120,�,2641469
201706,502,United States,830130,�,323019
201706,502,United States,830140,�,12715502
201706,502,United States,830150,�,1048664
201706,502,United States,830160,�,11326914
201706,502,United States,830170,�,348244
201706,502,United States,830210,�,4984493
201706,502,United States,830220,�,400546
201706,502,United States,830230,�,5783995
201706,502,United States,830241,�,1905781
201706,502,United States,830242,�,2890909
201706,502,United States,830249,�,8291072
201706,502,United States,830250,�,502230
201706,502,United States,830260,�,877040
201706,502,United States,830300,�,41103
201706,502,United States,830400,�,22671
201706,502,United States,830510,�,700
201706,502,United States,830520,�,11632
201706,502,United States,830590,�,209636
201706,502,United States,830629,�,309610
201706,502,United States,830630,�,11132
201706,502,United States,830710,�,11246446
201706,502,United States,830790,�,2279410
201706,502,United States,830810,�,2133757
201706,502,United States,830820,�,1098335
201706,502,United States,830890,�,1183761
201706,502,United States,830910,�,6146
201706,502,United States,830990,�,6627166
201706,502,United States,831000,�,3381366
201706,502,United States,831110,�,963193
201706,502,United States,831120,�,2412896
201706,502,United States,831130,�,3882211
201706,502,United States,831190,�,1457417
201706,502,United States,840140,�,1131991
201706,502,United States,840290,�,6212
201706,502,United States,840310,�,3626760
201706,502,United States,840390,�,2011046
201706,502,United States,840490,�,193498
201706,502,United States,840510,�,512342
201706,502,United States,840682,�,2304200
201706,502,United States,840690,�,437171
201706,502,United States,840710,�,938887
201706,502,United States,840721,�,10498956
201706,502,United States,840729,�,199467
201706,502,United States,840734,�,96359017
201706,502,United States,840790,�,30800930
201706,502,United States,840810,�,22072182
201706,502,United States,840820,�,6242783
201706,502,United States,840890,�,228155291
201706,502,United States,840910,�,1022091
201706,502,United States,840991,�,202750333
201706,502,United States,840999,�,80778531
201706,502,United States,841011,�,14340
201706,502,United States,841112,�,978556664
201706,502,United States,841181,�,9592855
201706,502,United States,841182,�,45605207
201706,502,United States,841191,�,1158401370
201706,502,United States,841199,�,50395344
201706,502,United States,841221,�,34836826
201706,502,United States,841229,�,43768079
201706,502,United States,841231,�,12535575
201706,502,United States,841239,�,5737596
201706,502,United States,841280,�,2080834
201706,502,United States,841290,�,14082136
201706,502,United States,841311,�,1118201
201706,502,United States,841319,�,16511668
201706,502,United States,841320,�,1799948
201706,502,United States,841330,�,35049887
201706,502,United States,841350,�,76577171
201706,502,United States,841360,�,87200869
201706,502,United States,841370,�,40528507
201706,502,United States,841381,�,14532004
201706,502,United States,841391,�,89461698
201706,502,United States,841392,�,29695
201706,502,United States,841410,�,20036943
201706,502,United States,841420,�,129039
201706,502,United States,841430,�,55772801
201706,502,United States,841451,�,504871
201706,502,United States,841459,�,35549821
201706,502,United States,841460,�,620505
201706,502,United States,841480,�,49129810
201706,502,United States,841490,�,92183228
201706,502,United States,841510,�,2683296
201706,502,United States,841520,�,15498
201706,502,United States,841581,�,1688030
201706,502,United States,841582,�,9305077
201706,502,United States,841583,�,272679
201706,502,United States,841590,�,31982859
201706,502,United States,841610,�,1416864
201706,502,United States,841620,�,11514414
201706,502,United States,841690,�,5049698
201706,502,United States,841780,�,3940051
201706,502,United States,841790,�,3107471
201706,502,United States,841810,�,3188103
201706,502,United States,841821,�,192095
201706,502,United States,841830,�,1714795
201706,502,United States,841840,�,10468098
201706,502,United States,841850,�,4640118
201706,502,United States,841861,�,1368784
201706,502,United States,841869,�,46159294
201706,502,United States,841899,�,10525351
