Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,620443,�,177056
201710,502,United States,620444,�,31022
201710,502,United States,620449,�,517044
201710,502,United States,620451,�,24453
201710,502,United States,620452,�,77583
201710,502,United States,620453,�,28788
201710,502,United States,620459,�,16722
201710,502,United States,620461,�,49633
201710,502,United States,620462,�,2102503
201710,502,United States,620463,�,68905
201710,502,United States,620469,�,67036
201710,502,United States,620520,�,183977
201710,502,United States,620530,�,4925
201710,502,United States,620610,�,8238
201710,502,United States,620630,�,48913
201710,502,United States,620640,�,80
201710,502,United States,620719,�,212
201710,502,United States,620892,�,2251
201710,502,United States,620920,�,1982
201710,502,United States,620930,�,10384
201710,502,United States,621010,�,24809
201710,502,United States,621040,�,310461
201710,502,United States,621050,�,358
201710,502,United States,621112,�,2984
201710,502,United States,621120,�,30286
201710,502,United States,621132,�,79830
201710,502,United States,621133,�,112587
201710,502,United States,621139,�,7880
201710,502,United States,621142,�,32719
201710,502,United States,621143,�,156115
201710,502,United States,621149,�,64621
201710,502,United States,621210,�,293620
201710,502,United States,621230,�,18309
201710,502,United States,621320,�,51767
201710,502,United States,621410,�,51866
201710,502,United States,621430,�,18670
201710,502,United States,621440,�,1178
201710,502,United States,621490,�,47791
201710,502,United States,621510,�,10865
201710,502,United States,621520,�,5652
201710,502,United States,621590,�,2509
201710,502,United States,621600,�,15868
201710,502,United States,621710,�,168391
201710,502,United States,621790,�,67881
201710,502,United States,630110,�,3320
201710,502,United States,630120,�,4301
201710,502,United States,630130,�,816
201710,502,United States,630140,�,2438
201710,502,United States,630190,�,3053
201710,502,United States,630221,�,9960
201710,502,United States,630222,�,14175
201710,502,United States,630231,�,9894
201710,502,United States,630232,�,38883
201710,502,United States,630253,�,349
201710,502,United States,630260,�,659
201710,502,United States,630291,�,201306
201710,502,United States,630293,�,4695
201710,502,United States,630312,�,63110
201710,502,United States,630319,�,21465
201710,502,United States,630391,�,8990
201710,502,United States,630392,�,682097
201710,502,United States,630399,�,1164
201710,502,United States,630491,�,75987
201710,502,United States,630492,�,94966
201710,502,United States,630493,�,1732592
201710,502,United States,630499,�,218308
201710,502,United States,630520,�,2165
201710,502,United States,630533,�,4503
201710,502,United States,630539,�,199672
201710,502,United States,630612,�,4546
201710,502,United States,630619,�,11821
201710,502,United States,630622,�,238574
201710,502,United States,630629,�,4280
201710,502,United States,630630,�,6148
201710,502,United States,630640,�,144
201710,502,United States,630710,�,1168921
201710,502,United States,630720,�,5037630
201710,502,United States,630790,�,5342657
201710,502,United States,630800,�,4823
201710,502,United States,631090,�,572890
201710,502,United States,640192,�,5988
201710,502,United States,640199,�,24656
201710,502,United States,640299,�,293
201710,502,United States,640319,�,8261
201710,502,United States,640340,�,362854
201710,502,United States,640359,�,93
201710,502,United States,640391,�,5013659
201710,502,United States,640399,�,1272013
201710,502,United States,640411,�,21606
201710,502,United States,640419,�,265566
201710,502,United States,640420,�,8790
201710,502,United States,640510,�,1175
201710,502,United States,640520,�,265
201710,502,United States,640610,�,88233
201710,502,United States,640620,�,67769
201710,502,United States,640690,�,65672376
201710,502,United States,650100,�,550
201710,502,United States,650500,�,437339
201710,502,United States,650610,�,213929
201710,502,United States,650691,�,57248
201710,502,United States,650699,�,44554
201710,502,United States,650700,�,853836
201710,502,United States,660110,�,79273
201710,502,United States,660199,�,2942
201710,502,United States,660200,�,2412
201710,502,United States,670210,�,110309
201710,502,United States,670290,�,396336
201710,502,United States,670300,�,501651
201710,502,United States,670419,�,500571
201710,502,United States,670420,�,2836761
201710,502,United States,680229,�,577
201710,502,United States,680291,�,3758
201710,502,United States,680410,�,539498
201710,502,United States,680421,�,6948766
201710,502,United States,680422,�,2442520
201710,502,United States,680423,�,579799
201710,502,United States,680430,�,1226227
201710,502,United States,680510,�,5680989
201710,502,United States,680520,�,4848714
201710,502,United States,680530,�,11317970
201710,502,United States,680610,�,21624054
201710,502,United States,680620,�,33355
201710,502,United States,680690,�,11924289
201710,502,United States,680710,�,278456
201710,502,United States,680790,�,30283
201710,502,United States,680911,�,213738
201710,502,United States,680919,�,578291
201710,502,United States,680990,�,1360
201710,502,United States,681011,�,675705
201710,502,United States,681019,�,841161
201710,502,United States,681091,�,215754
201710,502,United States,681099,�,313998
201710,502,United States,681140,�,9841
201710,502,United States,681182,�,3223
201710,502,United States,681189,�,3595
201710,502,United States,681292,�,97912
201710,502,United States,681293,�,37717
201710,502,United States,681299,�,292989
201710,502,United States,681320,�,311045
201710,502,United States,681381,�,93644
201710,502,United States,681389,�,5070176
201710,502,United States,681410,�,33335
201710,502,United States,681490,�,27605
201710,502,United States,681510,�,16904692
201710,502,United States,681599,�,35825580
201710,502,United States,690210,�,644530
201710,502,United States,690220,�,693477
201710,502,United States,690290,�,612113
201710,502,United States,690310,�,878793
201710,502,United States,690320,�,1357697
201710,502,United States,690390,�,5358790
201710,502,United States,690600,�,517230
201710,502,United States,690722,�,18644
201710,502,United States,690911,�,8474103
201710,502,United States,690912,�,6516874
201710,502,United States,690919,�,26848167
201710,502,United States,690990,�,40994
201710,502,United States,691010,�,3377359
201710,502,United States,691090,�,5626
201710,502,United States,691110,�,172530
201710,502,United States,691190,�,537
201710,502,United States,691200,�,3284
201710,502,United States,691310,�,65454
201710,502,United States,691390,�,81455
201710,502,United States,691410,�,2528377
201710,502,United States,691490,�,1966334
201710,502,United States,700100,�,4277833
201710,502,United States,700220,�,20803781
201710,502,United States,700231,�,1917961
201710,502,United States,700232,�,1263441
201710,502,United States,700239,�,1350564
201710,502,United States,700312,�,7410
201710,502,United States,700319,�,167496099
201710,502,United States,700330,�,482520
201710,502,United States,700490,�,6805280
201710,502,United States,700510,�,2660020
201710,502,United States,700521,�,568680
201710,502,United States,700529,�,6377427
201710,502,United States,700600,�,160819
201710,502,United States,700711,�,3804244
201710,502,United States,700719,�,954372
201710,502,United States,700721,�,8465341
201710,502,United States,700729,�,7346
201710,502,United States,700910,�,71541686
201710,502,United States,700991,�,302754
201710,502,United States,700992,�,896958
201710,502,United States,701010,�,2269
201710,502,United States,701020,�,1661
201710,502,United States,701090,�,1657911
201710,502,United States,701190,�,614729
201710,502,United States,701310,�,5091
201710,502,United States,701322,�,1709
201710,502,United States,701333,�,35676
201710,502,United States,701337,�,51921
201710,502,United States,701342,�,1128459
201710,502,United States,701349,�,213189
201710,502,United States,701391,�,16311
201710,502,United States,701399,�,258853
201710,502,United States,701400,�,591884
201710,502,United States,701590,�,678
201710,502,United States,701690,�,1857773
201710,502,United States,701710,�,2910348
201710,502,United States,701720,�,1601929
201710,502,United States,701790,�,5736082
201710,502,United States,701810,�,132356
201710,502,United States,701820,�,1228986
201710,502,United States,701890,�,23539
201710,502,United States,701911,�,6292825
201710,502,United States,701912,�,5539
201710,502,United States,701919,�,9187990
201710,502,United States,701931,�,172704
201710,502,United States,701932,�,3038251
201710,502,United States,701939,�,13823166
201710,502,United States,701940,�,1658404
201710,502,United States,701951,�,737515
201710,502,United States,701952,�,1372339
201710,502,United States,701959,�,10176797
201710,502,United States,701990,�,22412934
201710,502,United States,702000,�,24025559
201710,502,United States,710122,�,79369
201710,502,United States,710221,�,32950
201710,502,United States,710229,�,26311
201710,502,United States,710231,�,4307952
201710,502,United States,710239,�,16179981
201710,502,United States,710310,�,204280
201710,502,United States,710399,�,507585
201710,502,United States,710410,�,65094
201710,502,United States,710490,�,8869443
201710,502,United States,710510,�,3529225
201710,502,United States,710610,�,128183051
201710,502,United States,710691,�,3493563
201710,502,United States,710692,�,4571245
201710,502,United States,710700,�,1220607
201710,502,United States,710812,�,880597742
201710,502,United States,710813,�,11286438
201710,502,United States,710900,�,3777
201710,502,United States,711011,�,3020475
201710,502,United States,711019,�,6108699
201710,502,United States,711021,�,85881
201710,502,United States,711029,�,7162782
201710,502,United States,711039,�,22954
201710,502,United States,711041,�,13714
201710,502,United States,711100,�,9408645
201710,502,United States,711311,�,5629306
201710,502,United States,711319,�,83378378
201710,502,United States,711320,�,166
201710,502,United States,711411,�,25290
201710,502,United States,711590,�,131722249
201710,502,United States,711620,�,161759
201710,502,United States,711719,�,341932
201710,502,United States,711790,�,639116
201710,502,United States,711810,�,884
201710,502,United States,711890,�,3702
201710,502,United States,720221,�,551628
201710,502,United States,720229,�,551628
201710,502,United States,720293,�,3394
201710,502,United States,720299,�,3149361
201710,502,United States,720510,�,548982
201710,502,United States,720521,�,12390764
201710,502,United States,720529,�,6623622
201710,502,United States,720690,�,64656
201710,502,United States,720827,�,24484
201710,502,United States,720916,�,452318
201710,502,United States,720917,�,610288
201710,502,United States,720926,�,310616
201710,502,United States,720927,�,127021
201710,502,United States,720928,�,13153
201710,502,United States,721030,�,3132857
201710,502,United States,721049,�,2602942
201710,502,United States,721061,�,32572
201710,502,United States,721069,�,26340
201710,502,United States,721090,�,15757431
201710,502,United States,721114,�,64911
201710,502,United States,721119,�,1424181
201710,502,United States,721123,�,1390876
201710,502,United States,721129,�,664528
201710,502,United States,721190,�,13290
201710,502,United States,721210,�,135183
201710,502,United States,721220,�,467197
201710,502,United States,721230,�,572095
201710,502,United States,721240,�,873266
201710,502,United States,721250,�,3064123
201710,502,United States,721260,�,1864200
201710,502,United States,721491,�,79906
201710,502,United States,721499,�,289798
201710,502,United States,721510,�,163940
201710,502,United States,721550,�,189134
201710,502,United States,721590,�,33568
201710,502,United States,721610,�,11037
201710,502,United States,721621,�,11245
201710,502,United States,721631,�,113458
201710,502,United States,721633,�,362998
201710,502,United States,721640,�,149813
201710,502,United States,721650,�,507345
201710,502,United States,721669,�,2852
201710,502,United States,721699,�,2878
201710,502,United States,721710,�,78968
201710,502,United States,721720,�,46289
201710,502,United States,721730,�,629866
201710,502,United States,721790,�,305059
201710,502,United States,721810,�,295666
201710,502,United States,721899,�,13124
201710,502,United States,721911,�,60502
201710,502,United States,721912,�,675349
201710,502,United States,721913,�,323995
201710,502,United States,721921,�,8442010
201710,502,United States,721922,�,5163
201710,502,United States,721923,�,222953
201710,502,United States,721924,�,30467
201710,502,United States,721931,�,1193746
201710,502,United States,721932,�,255819
201710,502,United States,721933,�,3723883
201710,502,United States,721934,�,742112
201710,502,United States,721935,�,2794518
201710,502,United States,721990,�,853847
201710,502,United States,722011,�,496808
201710,502,United States,722012,�,326824
201710,502,United States,722020,�,4411293
201710,502,United States,722090,�,14044666
201710,502,United States,722100,�,268
201710,502,United States,722211,�,3163460
201710,502,United States,722219,�,1235110
201710,502,United States,722220,�,20476061
201710,502,United States,722230,�,3107965
201710,502,United States,722240,�,956778
201710,502,United States,722300,�,3638697
201710,502,United States,722410,�,35917
201710,502,United States,722490,�,62294
201710,502,United States,722511,�,556394
201710,502,United States,722540,�,2642234
201710,502,United States,722550,�,249465
201710,502,United States,722591,�,1616088
201710,502,United States,722592,�,1024022
201710,502,United States,722599,�,521506
201710,502,United States,722611,�,831355
201710,502,United States,722619,�,374213
201710,502,United States,722620,�,123525
201710,502,United States,722691,�,121397
201710,502,United States,722692,�,9306617
201710,502,United States,722699,�,1547333
201710,502,United States,722810,�,1016255
201710,502,United States,722830,�,1121323
201710,502,United States,722840,�,294022
201710,502,United States,722850,�,2011052
201710,502,United States,722860,�,78501
201710,502,United States,722870,�,2285
201710,502,United States,722990,�,1473230
201710,502,United States,730120,�,494618
201710,502,United States,730300,�,33812
201710,502,United States,730423,�,1414198
201710,502,United States,730424,�,18077
201710,502,United States,730431,�,280273
201710,502,United States,730439,�,578632
201710,502,United States,730441,�,3613639
201710,502,United States,730449,�,1065469
201710,502,United States,730451,�,57017
201710,502,United States,730459,�,20401585
201710,502,United States,730490,�,74467
201710,502,United States,730630,�,4098331
201710,502,United States,730640,�,13425247
201710,502,United States,730650,�,8110
201710,502,United States,730661,�,727427
201710,502,United States,730690,�,661036
201710,502,United States,730711,�,897881
201710,502,United States,730719,�,2531261
201710,502,United States,730721,�,8197755
201710,502,United States,730722,�,4482631
201710,502,United States,730723,�,1752841
201710,502,United States,730729,�,39756136
201710,502,United States,730791,�,1956007
201710,502,United States,730792,�,2552288
201710,502,United States,730793,�,145788
201710,502,United States,730799,�,11257762
201710,502,United States,730820,�,206963
201710,502,United States,730830,�,169880
201710,502,United States,730840,�,29282
201710,502,United States,730890,�,3631585
201710,502,United States,730900,�,3972352
201710,502,United States,731010,�,342637
201710,502,United States,731021,�,2385852
201710,502,United States,731029,�,1136827
201710,502,United States,731100,�,3791910
201710,502,United States,731210,�,2918653
201710,502,United States,731290,�,1930970
201710,502,United States,731412,�,144208
201710,502,United States,731414,�,624224
201710,502,United States,731419,�,206486
201710,502,United States,731431,�,19431
201710,502,United States,731439,�,1563125
201710,502,United States,731441,�,275026
201710,502,United States,731442,�,172539
201710,502,United States,731449,�,386923
201710,502,United States,731450,�,105402
201710,502,United States,731511,�,1032579
201710,502,United States,731512,�,2603600
201710,502,United States,731519,�,1288806
201710,502,United States,731581,�,224874
201710,502,United States,731582,�,306604
201710,502,United States,731589,�,56831
201710,502,United States,731590,�,67853
201710,502,United States,731600,�,54011
201710,502,United States,731700,�,3032631
201710,502,United States,731811,�,201004
201710,502,United States,731813,�,245875
201710,502,United States,731814,�,2239472
201710,502,United States,731815,�,78504851
201710,502,United States,731816,�,43377688
201710,502,United States,731819,�,8237849
201710,502,United States,731821,�,4286509
201710,502,United States,731822,�,20016168
201710,502,United States,731823,�,4472442
201710,502,United States,731824,�,16583426
201710,502,United States,731829,�,10233485
201710,502,United States,731940,�,110457
201710,502,United States,731990,�,4719445
201710,502,United States,732010,�,7910897
201710,502,United States,732020,�,21619659
201710,502,United States,732090,�,2572129
201710,502,United States,732111,�,299539
201710,502,United States,732119,�,11400
201710,502,United States,732181,�,15293
201710,502,United States,732182,�,13925
201710,502,United States,732190,�,757239
201710,502,United States,732290,�,534962
201710,502,United States,732391,�,386279
201710,502,United States,732393,�,252401
201710,502,United States,732399,�,85209
201710,502,United States,732410,�,93693
201710,502,United States,732421,�,483
201710,502,United States,732490,�,1911610
201710,502,United States,732510,�,931020
201710,502,United States,732599,�,2373517
201710,502,United States,732611,�,187625
201710,502,United States,732619,�,20130274
201710,502,United States,732620,�,1876724
201710,502,United States,732690,�,115262655
201710,502,United States,740200,�,847301
201710,502,United States,740319,�,1233499
201710,502,United States,740321,�,686046
201710,502,United States,740322,�,3817905
201710,502,United States,740329,�,2262419
201710,502,United States,740400,�,803665093
201710,502,United States,740500,�,21384
201710,502,United States,740610,�,2020906
201710,502,United States,740620,�,590035
201710,502,United States,740710,�,532019
201710,502,United States,740721,�,19435
201710,502,United States,740729,�,2629439
201710,502,United States,740811,�,295
201710,502,United States,740819,�,2797776
201710,502,United States,740821,�,1270313
201710,502,United States,740822,�,2121594
201710,502,United States,740829,�,3558626
201710,502,United States,740911,�,6256175
201710,502,United States,740919,�,1342892
201710,502,United States,740921,�,1766878
201710,502,United States,740929,�,184990
201710,502,United States,740931,�,902394
201710,502,United States,740940,�,1290262
201710,502,United States,740990,�,30403482
201710,502,United States,741011,�,5830910
201710,502,United States,741012,�,7507407
201710,502,United States,741021,�,17600308
201710,502,United States,741022,�,5265
201710,502,United States,741110,�,1371764
201710,502,United States,741121,�,1044128
201710,502,United States,741122,�,1433345
201710,502,United States,741129,�,424765
201710,502,United States,741210,�,420655
201710,502,United States,741220,�,4133961
201710,502,United States,741300,�,711325
201710,502,United States,741510,�,254538
201710,502,United States,741521,�,1453942
201710,502,United States,741529,�,900639
201710,502,United States,741533,�,2968888
201710,502,United States,741539,�,143862
201710,502,United States,741820,�,721281
201710,502,United States,741910,�,9004
201710,502,United States,741991,�,2008526
201710,502,United States,741999,�,11813153
201710,502,United States,750120,�,10829
201710,502,United States,750220,�,4142635
201710,502,United States,750400,�,4344682
201710,502,United States,750511,�,398170
201710,502,United States,750512,�,59187603
201710,502,United States,750521,�,39550
201710,502,United States,750522,�,14515804
201710,502,United States,750610,�,1296709
201710,502,United States,750620,�,38789319
201710,502,United States,750712,�,13905096
201710,502,United States,750720,�,2682715
201710,502,United States,750810,�,41615
201710,502,United States,750890,�,57482411
201710,502,United States,760120,�,470617
201710,502,United States,760200,�,510497029
201710,502,United States,760310,�,165383
201710,502,United States,760320,�,9918
201710,502,United States,760410,�,290
201710,502,United States,760421,�,1155053
201710,502,United States,760429,�,18734952
201710,502,United States,760519,�,23969
201710,502,United States,760521,�,6086338
201710,502,United States,760529,�,3157174
201710,502,United States,760611,�,2007402
201710,502,United States,760612,�,34484054
201710,502,United States,760691,�,22667
201710,502,United States,760692,�,579067
201710,502,United States,760711,�,1233552
201710,502,United States,760719,�,3284528
201710,502,United States,760720,�,9141103
201710,502,United States,760810,�,18401
201710,502,United States,760820,�,3423929
201710,502,United States,760900,�,5606142
201710,502,United States,761010,�,206777
201710,502,United States,761090,�,1846299
201710,502,United States,761290,�,1092338
201710,502,United States,761300,�,1772406
201710,502,United States,761510,�,460484
201710,502,United States,761520,�,1332294
201710,502,United States,761610,�,11318710
201710,502,United States,761691,�,1012965
201710,502,United States,761699,�,44052567
201710,502,United States,780110,�,234
201710,502,United States,780411,�,103918
201710,502,United States,780420,�,26682
201710,502,United States,780600,�,1132033
201710,502,United States,790200,�,3138633
201710,502,United States,790310,�,23045
201710,502,United States,790390,�,6117738
201710,502,United States,790700,�,493031
201710,502,United States,800110,�,54
201710,502,United States,800120,�,39170
201710,502,United States,800300,�,600576
201710,502,United States,800700,�,839755
201710,502,United States,810110,�,334492
201710,502,United States,810196,�,604699
201710,502,United States,810199,�,892036
201710,502,United States,810210,�,44813
201710,502,United States,810295,�,898690
201710,502,United States,810296,�,1537
201710,502,United States,810299,�,412526
201710,502,United States,810390,�,5435902
201710,502,United States,810430,�,36749
201710,502,United States,810490,�,11313
201710,502,United States,810520,�,84607
201710,502,United States,810590,�,11644382
201710,502,United States,810600,�,206752
201710,502,United States,810820,�,1542062
201710,502,United States,810890,�,85659270
201710,502,United States,810990,�,3431171
201710,502,United States,811090,�,823
201710,502,United States,811100,�,525236
201710,502,United States,811219,�,38985
201710,502,United States,811221,�,431347
201710,502,United States,811229,�,1049579
201710,502,United States,811292,�,1156602
201710,502,United States,811299,�,2894100
201710,502,United States,811300,�,2871660
201710,502,United States,820110,�,2550
201710,502,United States,820130,�,1785
201710,502,United States,820160,�,25698
201710,502,United States,820190,�,140735
201710,502,United States,820210,�,9973
201710,502,United States,820220,�,1952251
201710,502,United States,820231,�,44811
201710,502,United States,820239,�,170749
201710,502,United States,820240,�,4319863
201710,502,United States,820291,�,1538580
201710,502,United States,820299,�,4711864
201710,502,United States,820310,�,45373
201710,502,United States,820320,�,1225890
201710,502,United States,820330,�,56022
201710,502,United States,820340,�,422128
201710,502,United States,820411,�,1111852
201710,502,United States,820412,�,649768
201710,502,United States,820420,�,679131
201710,502,United States,820510,�,304481
201710,502,United States,820520,�,80097
201710,502,United States,820530,�,2134
201710,502,United States,820540,�,250119
201710,502,United States,820551,�,18962
201710,502,United States,820559,�,5800056
201710,502,United States,820560,�,26098
201710,502,United States,820570,�,505888
201710,502,United States,820590,�,738858
201710,502,United States,820600,�,4824894
201710,502,United States,820719,�,8251896
201710,502,United States,820720,�,750813
201710,502,United States,820730,�,17836870
201710,502,United States,820740,�,1328563
201710,502,United States,820750,�,3152420
201710,502,United States,820760,�,820301
201710,502,United States,820770,�,4511887
201710,502,United States,820780,�,1798949
201710,502,United States,820790,�,12848856
201710,502,United States,820810,�,25837596
201710,502,United States,820830,�,1404174
201710,502,United States,820840,�,2385770
201710,502,United States,820890,�,3888627
201710,502,United States,820900,�,3762247
201710,502,United States,821000,�,93146
201710,502,United States,821110,�,47
201710,502,United States,821191,�,438
201710,502,United States,821192,�,322531
201710,502,United States,821193,�,58833
201710,502,United States,821194,�,360838
201710,502,United States,821210,�,2843753
201710,502,United States,821220,�,17132189
201710,502,United States,821290,�,1106998
201710,502,United States,821300,�,226956
201710,502,United States,821410,�,509860
201710,502,United States,821420,�,38520
201710,502,United States,821490,�,139353
201710,502,United States,821520,�,1318329
201710,502,United States,821591,�,200
201710,502,United States,821599,�,125577
201710,502,United States,830110,�,91885
201710,502,United States,830120,�,1084855
201710,502,United States,830130,�,33734
201710,502,United States,830140,�,8473692
201710,502,United States,830150,�,881436
201710,502,United States,830160,�,5842285
201710,502,United States,830170,�,529772
201710,502,United States,830210,�,3753921
201710,502,United States,830220,�,887466
201710,502,United States,830230,�,2847821
201710,502,United States,830241,�,1300797
201710,502,United States,830242,�,1458389
201710,502,United States,830249,�,12852070
201710,502,United States,830250,�,582571
201710,502,United States,830260,�,302212
201710,502,United States,830300,�,124765
201710,502,United States,830400,�,35907
201710,502,United States,830520,�,130635
201710,502,United States,830590,�,4406
201710,502,United States,830621,�,6095
201710,502,United States,830629,�,480745
201710,502,United States,830630,�,21022
201710,502,United States,830710,�,8398084
201710,502,United States,830790,�,1565736
201710,502,United States,830810,�,1461824
201710,502,United States,830820,�,2488044
201710,502,United States,830890,�,1388224
201710,502,United States,830910,�,38216
201710,502,United States,830990,�,3192752
201710,502,United States,831000,�,2559002
201710,502,United States,831110,�,2130811
201710,502,United States,831120,�,5538748
201710,502,United States,831130,�,4008170
201710,502,United States,831190,�,735202
201710,502,United States,840290,�,4390205
201710,502,United States,840310,�,17189727
201710,502,United States,840390,�,1686839
201710,502,United States,840420,�,22073
201710,502,United States,840490,�,94762
201710,502,United States,840510,�,697160
201710,502,United States,840590,�,26294
201710,502,United States,840682,�,1615482
201710,502,United States,840690,�,9252794
201710,502,United States,840710,�,4238340
201710,502,United States,840721,�,1023980
201710,502,United States,840729,�,518793
201710,502,United States,840734,�,69724174
201710,502,United States,840790,�,80206697
201710,502,United States,840810,�,11647334
201710,502,United States,840820,�,13064155
201710,502,United States,840890,�,204622056
201710,502,United States,840910,�,2222950
201710,502,United States,840991,�,155720775
201710,502,United States,840999,�,59148001
201710,502,United States,841090,�,914
201710,502,United States,841112,�,1041321392
201710,502,United States,841181,�,31926485
201710,502,United States,841182,�,196003578
201710,502,United States,841191,�,769669341
201710,502,United States,841199,�,45261667
201710,502,United States,841221,�,38612139
201710,502,United States,841229,�,24186410
201710,502,United States,841231,�,13240778
201710,502,United States,841239,�,3217100
201710,502,United States,841280,�,934981
201710,502,United States,841290,�,17176353
201710,502,United States,841311,�,428121
201710,502,United States,841319,�,10032332
201710,502,United States,841320,�,2444951
201710,502,United States,841330,�,34219623
201710,502,United States,841350,�,65025212
201710,502,United States,841360,�,58900359
201710,502,United States,841370,�,45446834
201710,502,United States,841381,�,10544800
201710,502,United States,841382,�,14225
201710,502,United States,841391,�,55751243
201710,502,United States,841392,�,122766
201710,502,United States,841410,�,18216248
201710,502,United States,841420,�,234034
201710,502,United States,841430,�,17660088
201710,502,United States,841451,�,1282424
201710,502,United States,841459,�,25813615
201710,502,United States,841460,�,842067
201710,502,United States,841480,�,82450814
201710,502,United States,841490,�,80465807
201710,502,United States,841510,�,1364717
201710,502,United States,841520,�,100449
201710,502,United States,841581,�,1159295
201710,502,United States,841582,�,2582936
201710,502,United States,841583,�,1442301
201710,502,United States,841590,�,15448382
201710,502,United States,841620,�,5370553
201710,502,United States,841690,�,4746933
201710,502,United States,841720,�,6017595
201710,502,United States,841780,�,385736
201710,502,United States,841790,�,2312204
201710,502,United States,841810,�,326473
201710,502,United States,841821,�,3940
201710,502,United States,841830,�,1381765
201710,502,United States,841840,�,9156806
201710,502,United States,841850,�,1748021
201710,502,United States,841861,�,2053
201710,502,United States,841869,�,35438708
201710,502,United States,841899,�,11288358
201710,502,United States,841919,�,1473736
201710,502,United States,841920,�,1408119
201710,502,United States,841931,�,735509
201710,502,United States,841939,�,4143810
201710,502,United States,841950,�,46381031
201710,502,United States,841960,�,2864073
201710,502,United States,841981,�,9762172
201710,502,United States,841989,�,34127997
201710,502,United States,841990,�,10167871
201710,502,United States,842010,�,16425228
201710,502,United States,842091,�,69508
201710,502,United States,842099,�,1535727
201710,502,United States,842112,�,50586
201710,502,United States,842119,�,23398320
201710,502,United States,842121,�,35806962
201710,502,United States,842122,�,72948
201710,502,United States,842123,�,14082948
201710,502,United States,842129,�,43929369
201710,502,United States,842131,�,5264539
201710,502,United States,842139,�,89367661
201710,502,United States,842191,�,3383527
201710,502,United States,842199,�,183880602
201710,502,United States,842219,�,36222
201710,502,United States,842220,�,571399
201710,502,United States,842230,�,1676773
201710,502,United States,842240,�,29729892
201710,502,United States,842290,�,3267788
201710,502,United States,842310,�,530
201710,502,United States,842330,�,1854
201710,502,United States,842381,�,136395
201710,502,United States,842382,�,397097
201710,502,United States,842389,�,32671
201710,502,United States,842390,�,1000922
201710,502,United States,842410,�,3139146
201710,502,United States,842420,�,14816069
201710,502,United States,842430,�,8414679
201710,502,United States,842482,�,882850
201710,502,United States,842489,�,66512130
201710,502,United States,842490,�,32569396
201710,502,United States,842511,�,4563450
201710,502,United States,842519,�,3114023
201710,502,United States,842531,�,32477124
201710,502,United States,842539,�,217778
201710,502,United States,842542,�,625274
201710,502,United States,842549,�,379609
201710,502,United States,842611,�,261263
201710,502,United States,842630,�,555386
201710,502,United States,842710,�,12402491
201710,502,United States,842720,�,18704259
201710,502,United States,842790,�,114253
201710,502,United States,842820,�,6570602
201710,502,United States,842832,�,1758774
201710,502,United States,842833,�,3232186
201710,502,United States,842839,�,41861522
201710,502,United States,842890,�,51445960
201710,502,United States,842951,�,8213494
201710,502,United States,842959,�,2500749
201710,502,United States,843020,�,3873882
201710,502,United States,843041,�,2486000
201710,502,United States,843049,�,37068
201710,502,United States,843110,�,1289226
201710,502,United States,843120,�,3175088
201710,502,United States,843131,�,3870294
201710,502,United States,843139,�,4329655
201710,502,United States,843141,�,918972
201710,502,United States,843143,�,21219634
201710,502,United States,843149,�,28087755
201710,502,United States,843229,�,468597
201710,502,United States,843242,�,513612
201710,502,United States,843280,�,328872
201710,502,United States,843290,�,1354671
201710,502,United States,843311,�,1320653
201710,502,United States,843319,�,11730
201710,502,United States,843320,�,245405
201710,502,United States,843340,�,163807
201710,502,United States,843359,�,75687170
201710,502,United States,843390,�,3925395
201710,502,United States,843410,�,864526
201710,502,United States,843490,�,989806
201710,502,United States,843610,�,843805
201710,502,United States,843621,�,3480732
201710,502,United States,843629,�,376103
201710,502,United States,843680,�,2925916
201710,502,United States,843691,�,53013
201710,502,United States,843699,�,218134
201710,502,United States,843710,�,652892
201710,502,United States,843790,�,105923
201710,502,United States,843810,�,2987171
201710,502,United States,843820,�,217841
201710,502,United States,843850,�,1956777
201710,502,United States,843860,�,1497640
201710,502,United States,843880,�,1732468
201710,502,United States,843890,�,675409
201710,502,United States,843930,�,417333
201710,502,United States,843991,�,7376537
201710,502,United States,843999,�,5091226
201710,502,United States,844010,�,105540
201710,502,United States,844090,�,30412
201710,502,United States,844110,�,1723
201710,502,United States,844190,�,1310993
201710,502,United States,844230,�,3020820
201710,502,United States,844240,�,169052
201710,502,United States,844250,�,476898
201710,502,United States,844313,�,1162359
201710,502,United States,844315,�,13538895
201710,502,United States,844317,�,844270
201710,502,United States,844319,�,1543113
201710,502,United States,844331,�,2900823
201710,502,United States,844332,�,26064749
201710,502,United States,844339,�,236807
201710,502,United States,844391,�,855573
201710,502,United States,844399,�,90299841
201710,502,United States,844400,�,1035091
201710,502,United States,844519,�,295515
201710,502,United States,844540,�,4736
201710,502,United States,844610,�,413627
201710,502,United States,844711,�,249546
201710,502,United States,844832,�,86203
201710,502,United States,844833,�,974830
201710,502,United States,844839,�,94568
201710,502,United States,844842,�,900
201710,502,United States,844849,�,159893
201710,502,United States,844851,�,32836
201710,502,United States,844859,�,328177
201710,502,United States,844900,�,542402
201710,502,United States,845011,�,25349
201710,502,United States,845020,�,1582817
201710,502,United States,845090,�,688521
201710,502,United States,845129,�,714614
201710,502,United States,845130,�,174913
