Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,610220,�,1185465
201809,502,United States,610230,�,42176
201809,502,United States,610290,�,218512
201809,502,United States,610310,�,29407
201809,502,United States,610322,�,9054
201809,502,United States,610323,�,802
201809,502,United States,610329,�,2857
201809,502,United States,610331,�,32594
201809,502,United States,610332,�,2071712
201809,502,United States,610333,�,134804
201809,502,United States,610339,�,76171
201809,502,United States,610342,�,701436
201809,502,United States,610343,�,277783
201809,502,United States,610349,�,32079
201809,502,United States,610413,�,349
201809,502,United States,610422,�,112430
201809,502,United States,610423,�,297
201809,502,United States,610431,�,245318
201809,502,United States,610432,�,869333
201809,502,United States,610433,�,139106
201809,502,United States,610439,�,138304
201809,502,United States,610441,�,9926
201809,502,United States,610442,�,254797
201809,502,United States,610443,�,89623
201809,502,United States,610444,�,31268
201809,502,United States,610449,�,23707
201809,502,United States,610451,�,20702
201809,502,United States,610452,�,545138
201809,502,United States,610453,�,11542
201809,502,United States,610459,�,11362
201809,502,United States,610461,�,10620
201809,502,United States,610462,�,944901
201809,502,United States,610463,�,288689
201809,502,United States,610469,�,90937
201809,502,United States,610510,�,554853
201809,502,United States,610520,�,75088
201809,502,United States,610590,�,9999
201809,502,United States,610610,�,94745
201809,502,United States,610620,�,41900
201809,502,United States,610690,�,783
201809,502,United States,610711,�,279853
201809,502,United States,610712,�,19782
201809,502,United States,610791,�,8878
201809,502,United States,610821,�,120061
201809,502,United States,610822,�,28296
201809,502,United States,610829,�,1782
201809,502,United States,610831,�,34472
201809,502,United States,610832,�,8386
201809,502,United States,610891,�,981561
201809,502,United States,610892,�,51962
201809,502,United States,610910,�,6201422
201809,502,United States,610990,�,752469
201809,502,United States,611011,�,186206
201809,502,United States,611012,�,36877
201809,502,United States,611019,�,42074
201809,502,United States,611020,�,4085795
201809,502,United States,611030,�,678355
201809,502,United States,611090,�,23758
201809,502,United States,611120,�,365732
201809,502,United States,611130,�,11651
201809,502,United States,611190,�,17591
201809,502,United States,611211,�,12389
201809,502,United States,611212,�,36688
201809,502,United States,611231,�,10789
201809,502,United States,611241,�,47025
201809,502,United States,611300,�,81
201809,502,United States,611420,�,596732
201809,502,United States,611430,�,448040
201809,502,United States,611490,�,84534
201809,502,United States,611510,�,92484
201809,502,United States,611521,�,13562
201809,502,United States,611522,�,11973
201809,502,United States,611529,�,362007
201809,502,United States,611530,�,3222
201809,502,United States,611594,�,43632
201809,502,United States,611595,�,203605
201809,502,United States,611596,�,470172
201809,502,United States,611599,�,38648
201809,502,United States,611610,�,83161
201809,502,United States,611691,�,932
201809,502,United States,611692,�,46896
201809,502,United States,611693,�,42306
201809,502,United States,611699,�,39116
201809,502,United States,611710,�,462043
201809,502,United States,611780,�,212980
201809,502,United States,611790,�,146360
201809,502,United States,620111,�,71835
201809,502,United States,620112,�,121644
201809,502,United States,620113,�,214676
201809,502,United States,620119,�,422224
201809,502,United States,620191,�,49051
201809,502,United States,620192,�,379869
201809,502,United States,620193,�,300016
201809,502,United States,620199,�,45304
201809,502,United States,620211,�,303428
201809,502,United States,620212,�,32889
201809,502,United States,620213,�,164509
201809,502,United States,620219,�,1813
201809,502,United States,620291,�,13148
201809,502,United States,620292,�,295874
201809,502,United States,620293,�,438204
201809,502,United States,620299,�,7262
201809,502,United States,620311,�,158320
201809,502,United States,620322,�,45745
201809,502,United States,620331,�,26065
201809,502,United States,620332,�,1763197
201809,502,United States,620333,�,138304
201809,502,United States,620339,�,436383
201809,502,United States,620341,�,35874
201809,502,United States,620342,�,2537314
201809,502,United States,620343,�,336263
201809,502,United States,620349,�,27035
201809,502,United States,620412,�,121
201809,502,United States,620422,�,21941
201809,502,United States,620423,�,1595
201809,502,United States,620429,�,7059
201809,502,United States,620431,�,167815
201809,502,United States,620432,�,1312864
201809,502,United States,620433,�,161022
201809,502,United States,620439,�,158182
201809,502,United States,620441,�,21729
201809,502,United States,620442,�,485396
201809,502,United States,620443,�,501632
201809,502,United States,620444,�,272289
201809,502,United States,620449,�,602914
201809,502,United States,620451,�,41413
201809,502,United States,620452,�,254070
201809,502,United States,620453,�,631486
201809,502,United States,620459,�,361053
201809,502,United States,620461,�,216727
201809,502,United States,620462,�,6159186
201809,502,United States,620463,�,628549
201809,502,United States,620469,�,284445
201809,502,United States,620520,�,1353323
201809,502,United States,620530,�,80773
201809,502,United States,620590,�,42770
201809,502,United States,620610,�,33223
201809,502,United States,620630,�,315488
201809,502,United States,620640,�,76083
201809,502,United States,620690,�,18380
201809,502,United States,620711,�,392160
201809,502,United States,620719,�,54904
201809,502,United States,620721,�,13495
201809,502,United States,620729,�,75
201809,502,United States,620791,�,37169
201809,502,United States,620799,�,949
201809,502,United States,620811,�,8367
201809,502,United States,620821,�,79270
201809,502,United States,620822,�,9455
201809,502,United States,620829,�,310
201809,502,United States,620891,�,295354
201809,502,United States,620892,�,52166
201809,502,United States,620899,�,31699
201809,502,United States,620920,�,104649
201809,502,United States,620930,�,33736
201809,502,United States,620990,�,304204
201809,502,United States,621010,�,571128
201809,502,United States,621040,�,36393
201809,502,United States,621050,�,4680
201809,502,United States,621132,�,407154
201809,502,United States,621133,�,283597
201809,502,United States,621139,�,45944
201809,502,United States,621142,�,156111
201809,502,United States,621143,�,409356
201809,502,United States,621149,�,47981
201809,502,United States,621210,�,614403
201809,502,United States,621220,�,169680
201809,502,United States,621230,�,30992
201809,502,United States,621290,�,2492
201809,502,United States,621320,�,3295
201809,502,United States,621410,�,14956
201809,502,United States,621420,�,25889
201809,502,United States,621430,�,68099
201809,502,United States,621440,�,18069
201809,502,United States,621490,�,62042
201809,502,United States,621510,�,79085
201809,502,United States,621520,�,9252
201809,502,United States,621590,�,42356
201809,502,United States,621600,�,66627
201809,502,United States,621710,�,314006
201809,502,United States,621790,�,401944
201809,502,United States,630110,�,56240
201809,502,United States,630120,�,57688
201809,502,United States,630130,�,379613
201809,502,United States,630140,�,15724
201809,502,United States,630190,�,107498
201809,502,United States,630221,�,65198
201809,502,United States,630231,�,211661
201809,502,United States,630232,�,67737
201809,502,United States,630239,�,1737
201809,502,United States,630251,�,2481
201809,502,United States,630260,�,105727
201809,502,United States,630291,�,4345
201809,502,United States,630293,�,3728
201809,502,United States,630299,�,5501
201809,502,United States,630312,�,37859
201809,502,United States,630319,�,34375
201809,502,United States,630391,�,99900
201809,502,United States,630392,�,777650
201809,502,United States,630399,�,2097
201809,502,United States,630411,�,376
201809,502,United States,630419,�,44944
201809,502,United States,630420,�,295
201809,502,United States,630491,�,55665
201809,502,United States,630492,�,2502433
201809,502,United States,630493,�,2058735
201809,502,United States,630499,�,335724
201809,502,United States,630520,�,7302
201809,502,United States,630532,�,93851
201809,502,United States,630533,�,6262
201809,502,United States,630539,�,1142702
201809,502,United States,630612,�,1463984
201809,502,United States,630619,�,88274
201809,502,United States,630622,�,41022
201809,502,United States,630629,�,1658
201809,502,United States,630640,�,3443
201809,502,United States,630690,�,2135
201809,502,United States,630710,�,2915363
201809,502,United States,630720,�,5092451
201809,502,United States,630790,�,6909543
201809,502,United States,630800,�,560
201809,502,United States,640110,�,37030
201809,502,United States,640192,�,23430
201809,502,United States,640199,�,20745
201809,502,United States,640219,�,3748990
201809,502,United States,640220,�,412749
201809,502,United States,640291,�,280997
201809,502,United States,640299,�,4637354
201809,502,United States,640312,�,1188
201809,502,United States,640319,�,2386127
201809,502,United States,640320,�,66166
201809,502,United States,640340,�,930
201809,502,United States,640351,�,124609
201809,502,United States,640359,�,461455
201809,502,United States,640391,�,13572682
201809,502,United States,640399,�,13863794
201809,502,United States,640411,�,6924513
201809,502,United States,640419,�,6214836
201809,502,United States,640420,�,210321
201809,502,United States,640510,�,528318
201809,502,United States,640520,�,1573194
201809,502,United States,640590,�,1022224
201809,502,United States,640610,�,93143
201809,502,United States,640620,�,54698
201809,502,United States,640690,�,62800071
201809,502,United States,650400,�,4679
201809,502,United States,650500,�,1817744
201809,502,United States,650610,�,2605233
201809,502,United States,650691,�,46756
201809,502,United States,650699,�,208208
201809,502,United States,650700,�,90263
201809,502,United States,660110,�,67265
201809,502,United States,660191,�,36436
201809,502,United States,660199,�,79620
201809,502,United States,660200,�,9680
201809,502,United States,660390,�,315382
201809,502,United States,670100,�,122137
201809,502,United States,670210,�,61907
201809,502,United States,670290,�,349547
201809,502,United States,670300,�,469580
201809,502,United States,670411,�,10199
201809,502,United States,670419,�,188704
201809,502,United States,670420,�,1483872
201809,502,United States,670490,�,25769
201809,502,United States,680291,�,20441
201809,502,United States,680299,�,3610
201809,502,United States,680410,�,465798
201809,502,United States,680421,�,4686952
201809,502,United States,680422,�,4717021
201809,502,United States,680423,�,483620
201809,502,United States,680430,�,1177013
201809,502,United States,680510,�,5818883
201809,502,United States,680520,�,6374365
201809,502,United States,680530,�,11570250
201809,502,United States,680610,�,7500216
201809,502,United States,680620,�,79694
201809,502,United States,680690,�,3791624
201809,502,United States,680790,�,30985
201809,502,United States,680911,�,2386
201809,502,United States,680919,�,44024
201809,502,United States,681011,�,134543
201809,502,United States,681019,�,320615
201809,502,United States,681091,�,1650359
201809,502,United States,681099,�,184147
201809,502,United States,681140,�,50
201809,502,United States,681182,�,7723
201809,502,United States,681189,�,344
201809,502,United States,681293,�,5622
201809,502,United States,681299,�,637222
201809,502,United States,681320,�,49443
201809,502,United States,681381,�,215412
201809,502,United States,681389,�,9513287
201809,502,United States,681410,�,21898
201809,502,United States,681490,�,4464
201809,502,United States,681510,�,30401355
201809,502,United States,681599,�,50139985
201809,502,United States,690100,�,325670
201809,502,United States,690220,�,3329558
201809,502,United States,690290,�,15367772
201809,502,United States,690310,�,1716698
201809,502,United States,690320,�,2242357
201809,502,United States,690390,�,11662476
201809,502,United States,690410,�,2259
201809,502,United States,690600,�,317812
201809,502,United States,690911,�,10472896
201809,502,United States,690912,�,10264264
201809,502,United States,690919,�,30306508
201809,502,United States,690990,�,30519
201809,502,United States,691010,�,510497
201809,502,United States,691090,�,432
201809,502,United States,691110,�,244177
201809,502,United States,691190,�,2454
201809,502,United States,691200,�,58726
201809,502,United States,691310,�,56167
201809,502,United States,691390,�,96385
201809,502,United States,691410,�,2666046
201809,502,United States,691490,�,3338578
201809,502,United States,700100,�,7848652
201809,502,United States,700220,�,38043937
201809,502,United States,700231,�,3955875
201809,502,United States,700232,�,2848879
201809,502,United States,700239,�,1993291
201809,502,United States,700312,�,411439
201809,502,United States,700319,�,158752350
201809,502,United States,700420,�,98
201809,502,United States,700490,�,21926380
201809,502,United States,700510,�,1289635
201809,502,United States,700529,�,2391892
201809,502,United States,700600,�,309062
201809,502,United States,700711,�,7245887
201809,502,United States,700719,�,422613
201809,502,United States,700721,�,15305808
201809,502,United States,700800,�,412035
201809,502,United States,700910,�,101754789
201809,502,United States,700991,�,498393
201809,502,United States,700992,�,2042448
201809,502,United States,701020,�,1418
201809,502,United States,701090,�,596736
201809,502,United States,701190,�,357521
201809,502,United States,701310,�,6382
201809,502,United States,701322,�,5339
201809,502,United States,701328,�,74492
201809,502,United States,701333,�,19217
201809,502,United States,701337,�,1818400
201809,502,United States,701341,�,4895
201809,502,United States,701342,�,984110
201809,502,United States,701349,�,167910
201809,502,United States,701391,�,27828
201809,502,United States,701399,�,160017
201809,502,United States,701400,�,316531
201809,502,United States,701690,�,2077003
201809,502,United States,701710,�,2745185
201809,502,United States,701720,�,1387409
201809,502,United States,701790,�,13561378
201809,502,United States,701810,�,203855
201809,502,United States,701820,�,657978
201809,502,United States,701890,�,50971
201809,502,United States,701911,�,9439377
201809,502,United States,701912,�,2797096
201809,502,United States,701919,�,2656213
201809,502,United States,701931,�,182590
201809,502,United States,701932,�,1145533
201809,502,United States,701939,�,15094455
201809,502,United States,701940,�,2038032
201809,502,United States,701951,�,1072735
201809,502,United States,701952,�,468673
201809,502,United States,701959,�,16700357
201809,502,United States,701990,�,33357594
201809,502,United States,702000,�,36005818
201809,502,United States,710122,�,524
201809,502,United States,710229,�,63585
201809,502,United States,710231,�,4833692
201809,502,United States,710239,�,13560613
201809,502,United States,710310,�,94083
201809,502,United States,710391,�,182
201809,502,United States,710399,�,228293
201809,502,United States,710420,�,12748795
201809,502,United States,710490,�,857063
201809,502,United States,710510,�,3688424
201809,502,United States,710610,�,110391939
201809,502,United States,710691,�,3880325
201809,502,United States,710692,�,2035453
201809,502,United States,710700,�,4370686
201809,502,United States,710812,�,141842300
201809,502,United States,710813,�,7435785
201809,502,United States,710900,�,12434
201809,502,United States,711011,�,4245970
201809,502,United States,711019,�,4537360
201809,502,United States,711021,�,20029712
201809,502,United States,711029,�,7797123
201809,502,United States,711031,�,2615200
201809,502,United States,711041,�,965105
201809,502,United States,711049,�,16287
201809,502,United States,711100,�,3124502
201809,502,United States,711311,�,15000532
201809,502,United States,711319,�,84843410
201809,502,United States,711320,�,34707
201809,502,United States,711411,�,236628
201809,502,United States,711510,�,402
201809,502,United States,711590,�,18743984
201809,502,United States,711610,�,16852
201809,502,United States,711620,�,301143
201809,502,United States,711711,�,18992
201809,502,United States,711719,�,1249834
201809,502,United States,711790,�,1495203
201809,502,United States,711810,�,16143
201809,502,United States,720229,�,37926
201809,502,United States,720260,�,4386
201809,502,United States,720291,�,5240
201809,502,United States,720299,�,7460027
201809,502,United States,720390,�,376
201809,502,United States,720429,�,3948512
201809,502,United States,720510,�,625648
201809,502,United States,720521,�,11914135
201809,502,United States,720529,�,5983857
201809,502,United States,720690,�,1642
201809,502,United States,720852,�,80629
201809,502,United States,720916,�,52331
201809,502,United States,720925,�,21103
201809,502,United States,720926,�,53498
201809,502,United States,720927,�,75280
201809,502,United States,721030,�,1942288
201809,502,United States,721049,�,794474
201809,502,United States,721070,�,2024826
201809,502,United States,721090,�,17988286
201809,502,United States,721114,�,456894
201809,502,United States,721119,�,2790672
201809,502,United States,721123,�,856282
201809,502,United States,721129,�,1985816
201809,502,United States,721190,�,97404
201809,502,United States,721210,�,194556
201809,502,United States,721220,�,2323308
201809,502,United States,721230,�,853369
201809,502,United States,721240,�,2667432
201809,502,United States,721250,�,8474080
201809,502,United States,721260,�,2540643
201809,502,United States,721399,�,11000
201809,502,United States,721499,�,1626456
201809,502,United States,721510,�,823082
201809,502,United States,721550,�,480683
201809,502,United States,721590,�,172321
201809,502,United States,721610,�,14933
201809,502,United States,721621,�,96695
201809,502,United States,721631,�,128347
201809,502,United States,721640,�,7968
201809,502,United States,721650,�,241884
201809,502,United States,721661,�,4267
201809,502,United States,721699,�,184767
201809,502,United States,721710,�,261132
201809,502,United States,721720,�,17192
201809,502,United States,721730,�,1751
201809,502,United States,721790,�,324332
201809,502,United States,721810,�,2057790
201809,502,United States,721891,�,1794392
201809,502,United States,721899,�,763592
201809,502,United States,721912,�,718265
201809,502,United States,721921,�,3033956
201809,502,United States,721922,�,2787411
201809,502,United States,721923,�,173439
201809,502,United States,721924,�,77732
201809,502,United States,721931,�,4246953
201809,502,United States,721932,�,766613
201809,502,United States,721933,�,2514215
201809,502,United States,721934,�,1333949
201809,502,United States,721935,�,1337087
201809,502,United States,721990,�,2251816
201809,502,United States,722011,�,1538455
201809,502,United States,722012,�,63856
201809,502,United States,722020,�,12636794
201809,502,United States,722090,�,3835913
201809,502,United States,722211,�,4616990
201809,502,United States,722219,�,867373
201809,502,United States,722220,�,16356829
201809,502,United States,722230,�,3409356
201809,502,United States,722240,�,377510
201809,502,United States,722300,�,6346062
201809,502,United States,722410,�,986605
201809,502,United States,722490,�,22861
201809,502,United States,722511,�,471412
201809,502,United States,722530,�,259468
201809,502,United States,722540,�,11865576
201809,502,United States,722550,�,568207
201809,502,United States,722591,�,3103197
201809,502,United States,722592,�,1614512
201809,502,United States,722599,�,20661
201809,502,United States,722611,�,716538
201809,502,United States,722619,�,218779
201809,502,United States,722620,�,953393
201809,502,United States,722691,�,141192
201809,502,United States,722692,�,8788627
201809,502,United States,722699,�,1841656
201809,502,United States,722810,�,1565214
201809,502,United States,722830,�,7338194
201809,502,United States,722840,�,1867754
201809,502,United States,722850,�,1206846
201809,502,United States,722860,�,109120
201809,502,United States,722870,�,870643
201809,502,United States,722990,�,1223120
201809,502,United States,730120,�,1018146
201809,502,United States,730300,�,96121
201809,502,United States,730411,�,2217297
201809,502,United States,730419,�,188662
201809,502,United States,730424,�,350651
201809,502,United States,730429,�,1157291
201809,502,United States,730431,�,24526248
201809,502,United States,730439,�,391663
201809,502,United States,730441,�,5625042
201809,502,United States,730449,�,1563598
201809,502,United States,730451,�,5981
201809,502,United States,730459,�,24203889
201809,502,United States,730490,�,175945
201809,502,United States,730531,�,1739213
201809,502,United States,730611,�,94197
201809,502,United States,730629,�,2726698
201809,502,United States,730630,�,5318034
201809,502,United States,730640,�,13407076
201809,502,United States,730650,�,678581
201809,502,United States,730661,�,1559468
201809,502,United States,730669,�,5118
201809,502,United States,730690,�,103211
201809,502,United States,730711,�,1638173
201809,502,United States,730719,�,2825673
201809,502,United States,730721,�,8827191
201809,502,United States,730722,�,3488839
201809,502,United States,730723,�,507139
201809,502,United States,730729,�,33448652
201809,502,United States,730791,�,4426946
201809,502,United States,730792,�,8945585
201809,502,United States,730793,�,442787
201809,502,United States,730799,�,19453764
201809,502,United States,730810,�,20657
201809,502,United States,730830,�,20931
201809,502,United States,730840,�,137156
201809,502,United States,730890,�,34203577
201809,502,United States,730900,�,3176527
201809,502,United States,731010,�,1479223
201809,502,United States,731021,�,2167502
201809,502,United States,731029,�,1371425
201809,502,United States,731100,�,7361127
201809,502,United States,731210,�,3425283
201809,502,United States,731290,�,3981020
201809,502,United States,731300,�,31925
201809,502,United States,731412,�,69870
201809,502,United States,731414,�,1677377
201809,502,United States,731419,�,2561
201809,502,United States,731439,�,749806
201809,502,United States,731441,�,85523
201809,502,United States,731442,�,79973
201809,502,United States,731449,�,591784
201809,502,United States,731450,�,37190
201809,502,United States,731511,�,849061
201809,502,United States,731512,�,4917532
201809,502,United States,731519,�,206208
201809,502,United States,731581,�,614164
201809,502,United States,731582,�,112692
201809,502,United States,731589,�,69033
201809,502,United States,731590,�,27780
201809,502,United States,731600,�,45692
201809,502,United States,731700,�,3703901
201809,502,United States,731811,�,168870
201809,502,United States,731812,�,16537
201809,502,United States,731813,�,414699
201809,502,United States,731814,�,2095246
201809,502,United States,731815,�,118937278
201809,502,United States,731816,�,58656522
201809,502,United States,731819,�,12645615
201809,502,United States,731821,�,4674192
201809,502,United States,731822,�,25358783
201809,502,United States,731823,�,5194482
201809,502,United States,731824,�,22386542
201809,502,United States,731829,�,17718507
201809,502,United States,731940,�,33846
201809,502,United States,731990,�,2729957
201809,502,United States,732010,�,7984533
201809,502,United States,732020,�,25946686
201809,502,United States,732090,�,3769496
201809,502,United States,732111,�,131040
201809,502,United States,732112,�,5508
201809,502,United States,732119,�,461986
201809,502,United States,732189,�,3606
201809,502,United States,732190,�,763136
201809,502,United States,732290,�,542859
201809,502,United States,732310,�,207
201809,502,United States,732391,�,450867
201809,502,United States,732392,�,26806
201809,502,United States,732393,�,862339
201809,502,United States,732394,�,115604
201809,502,United States,732399,�,127854
201809,502,United States,732410,�,270394
201809,502,United States,732490,�,7989220
201809,502,United States,732510,�,1237659
201809,502,United States,732599,�,1975631
201809,502,United States,732611,�,269263
201809,502,United States,732619,�,20529338
201809,502,United States,732620,�,2023462
201809,502,United States,732690,�,156033078
201809,502,United States,740200,�,491969
201809,502,United States,740311,�,827
201809,502,United States,740319,�,2516382
201809,502,United States,740321,�,482
201809,502,United States,740322,�,829543
201809,502,United States,740329,�,4067288
201809,502,United States,740400,�,332966213
201809,502,United States,740610,�,2277659
201809,502,United States,740620,�,806073
201809,502,United States,740710,�,235610
201809,502,United States,740721,�,1084394
201809,502,United States,740729,�,9911500
201809,502,United States,740811,�,11830
201809,502,United States,740819,�,2489944
201809,502,United States,740821,�,2198992
201809,502,United States,740822,�,1219716
201809,502,United States,740829,�,4321206
201809,502,United States,740911,�,8398598
201809,502,United States,740919,�,465222
201809,502,United States,740921,�,2676593
201809,502,United States,740929,�,174337
201809,502,United States,740931,�,650242
201809,502,United States,740939,�,9838
201809,502,United States,740940,�,1438074
201809,502,United States,740990,�,31533109
201809,502,United States,741011,�,22053834
201809,502,United States,741012,�,13020427
201809,502,United States,741021,�,38923345
201809,502,United States,741022,�,22394
201809,502,United States,741110,�,723749
201809,502,United States,741121,�,101758
201809,502,United States,741122,�,1386222
201809,502,United States,741129,�,2191856
201809,502,United States,741210,�,1089677
201809,502,United States,741220,�,6053387
201809,502,United States,741300,�,1187256
201809,502,United States,741510,�,501187
201809,502,United States,741521,�,1733383
201809,502,United States,741529,�,834133
201809,502,United States,741533,�,2714891
201809,502,United States,741539,�,1249863
201809,502,United States,741810,�,13314
201809,502,United States,741820,�,249961
201809,502,United States,741910,�,1783
201809,502,United States,741991,�,1470756
201809,502,United States,741999,�,19767146
201809,502,United States,750120,�,11589
201809,502,United States,750220,�,5816292
201809,502,United States,750400,�,5813691
201809,502,United States,750511,�,1496666
201809,502,United States,750512,�,60257269
201809,502,United States,750521,�,10053
201809,502,United States,750522,�,3079530
201809,502,United States,750610,�,3945617
201809,502,United States,750620,�,42243887
201809,502,United States,750712,�,36417269
201809,502,United States,750720,�,848805
201809,502,United States,750810,�,639544
201809,502,United States,750890,�,73993641
201809,502,United States,760110,�,38759
201809,502,United States,760120,�,1339314
201809,502,United States,760200,�,383812875
201809,502,United States,760310,�,808730
201809,502,United States,760320,�,319025
201809,502,United States,760410,�,258008
201809,502,United States,760421,�,1498496
201809,502,United States,760429,�,36569526
201809,502,United States,760519,�,76891
201809,502,United States,760521,�,7525444
201809,502,United States,760529,�,7162714
201809,502,United States,760611,�,2097159
201809,502,United States,760612,�,93134712
201809,502,United States,760691,�,56505
201809,502,United States,760692,�,605500
201809,502,United States,760711,�,284773
201809,502,United States,760719,�,5044616
201809,502,United States,760720,�,13501838
201809,502,United States,760810,�,121246
201809,502,United States,760820,�,2879894
201809,502,United States,760900,�,7252858
201809,502,United States,761010,�,129250
201809,502,United States,761090,�,6248841
201809,502,United States,761100,�,2742996
201809,502,United States,761210,�,2247
201809,502,United States,761290,�,714490
201809,502,United States,761300,�,4735170
201809,502,United States,761490,�,6389104
201809,502,United States,761510,�,657307
201809,502,United States,761520,�,458082
201809,502,United States,761610,�,16670368
201809,502,United States,761691,�,1690923
201809,502,United States,761699,�,71298903
201809,502,United States,780191,�,440
201809,502,United States,780411,�,320898
201809,502,United States,780419,�,1628
201809,502,United States,780420,�,1401
201809,502,United States,780600,�,2324104
201809,502,United States,790111,�,157
201809,502,United States,790112,�,2106607
201809,502,United States,790120,�,1722248
201809,502,United States,790200,�,4931650
201809,502,United States,790310,�,15300
201809,502,United States,790390,�,19525636
201809,502,United States,790400,�,2314
201809,502,United States,790500,�,2038229
201809,502,United States,790700,�,795106
201809,502,United States,800110,�,6752
201809,502,United States,800120,�,373842
201809,502,United States,800300,�,865855
201809,502,United States,800700,�,903212
201809,502,United States,810110,�,771481
201809,502,United States,810194,�,350
201809,502,United States,810196,�,564073
201809,502,United States,810199,�,775450
201809,502,United States,810210,�,86836
201809,502,United States,810294,�,254
201809,502,United States,810295,�,846654
201809,502,United States,810296,�,64924
201809,502,United States,810299,�,1345413
201809,502,United States,810390,�,14509852
201809,502,United States,810430,�,39469
201809,502,United States,810490,�,86102
201809,502,United States,810520,�,893476
201809,502,United States,810590,�,16636384
201809,502,United States,810600,�,236670
201809,502,United States,810720,�,61
201809,502,United States,810790,�,65989
201809,502,United States,810820,�,1460766
201809,502,United States,810890,�,110777332
201809,502,United States,810990,�,4453131
201809,502,United States,811010,�,2514
201809,502,United States,811100,�,2100340
201809,502,United States,811221,�,243509
201809,502,United States,811251,�,4015
201809,502,United States,811292,�,617202
201809,502,United States,811299,�,10412186
201809,502,United States,811300,�,6995298
201809,502,United States,820110,�,29010
201809,502,United States,820130,�,914
201809,502,United States,820140,�,9247
201809,502,United States,820150,�,5
201809,502,United States,820160,�,112707
201809,502,United States,820190,�,61616
201809,502,United States,820210,�,10878
201809,502,United States,820220,�,7033082
201809,502,United States,820239,�,767632
201809,502,United States,820240,�,3559568
201809,502,United States,820291,�,762624
201809,502,United States,820299,�,1906264
201809,502,United States,820310,�,69272
201809,502,United States,820320,�,1498501
201809,502,United States,820330,�,2501
201809,502,United States,820340,�,510702
201809,502,United States,820411,�,1819315
201809,502,United States,820412,�,1418795
201809,502,United States,820420,�,1096816
201809,502,United States,820510,�,395039
201809,502,United States,820520,�,75703
201809,502,United States,820530,�,168080
201809,502,United States,820540,�,548540
201809,502,United States,820551,�,592262
201809,502,United States,820559,�,8388710
201809,502,United States,820560,�,72361
201809,502,United States,820570,�,474854
201809,502,United States,820590,�,783010
201809,502,United States,820600,�,3981440
201809,502,United States,820713,�,1776231
201809,502,United States,820719,�,18681986
201809,502,United States,820720,�,1334052
201809,502,United States,820730,�,19389090
201809,502,United States,820740,�,1475257
201809,502,United States,820750,�,3679673
201809,502,United States,820760,�,611153
201809,502,United States,820770,�,4629215
201809,502,United States,820780,�,1567352
201809,502,United States,820790,�,11856859
201809,502,United States,820810,�,29353362
201809,502,United States,820830,�,525542
201809,502,United States,820840,�,1600154
201809,502,United States,820890,�,3505370
201809,502,United States,820900,�,7408107
201809,502,United States,821000,�,228117
201809,502,United States,821110,�,505
201809,502,United States,821191,�,16958
201809,502,United States,821192,�,64330
201809,502,United States,821193,�,13970
201809,502,United States,821194,�,147098
201809,502,United States,821195,�,2541
201809,502,United States,821210,�,2542665
201809,502,United States,821220,�,9369828
201809,502,United States,821290,�,17693
201809,502,United States,821300,�,195064
201809,502,United States,821410,�,195007
201809,502,United States,821420,�,83162
201809,502,United States,821490,�,39830
201809,502,United States,821520,�,731691
201809,502,United States,821591,�,301
201809,502,United States,821599,�,125333
201809,502,United States,830110,�,101475
201809,502,United States,830120,�,1745795
201809,502,United States,830130,�,254142
201809,502,United States,830140,�,10824899
201809,502,United States,830150,�,810003
201809,502,United States,830160,�,6541212
201809,502,United States,830170,�,401054
201809,502,United States,830210,�,6972995
201809,502,United States,830220,�,807585
201809,502,United States,830230,�,3483909
201809,502,United States,830241,�,1691659
201809,502,United States,830242,�,1672942
201809,502,United States,830249,�,14495663
201809,502,United States,830250,�,237770
201809,502,United States,830260,�,254139
201809,502,United States,830300,�,7983
201809,502,United States,830400,�,19818
201809,502,United States,830510,�,1112
201809,502,United States,830520,�,106701
201809,502,United States,830590,�,16185
201809,502,United States,830610,�,2653
201809,502,United States,830621,�,1578
201809,502,United States,830629,�,359155
201809,502,United States,830630,�,80672
201809,502,United States,830710,�,9032055
201809,502,United States,830790,�,1511043
201809,502,United States,830810,�,2965947
201809,502,United States,830820,�,2807258
201809,502,United States,830890,�,1097415
201809,502,United States,830910,�,83582
201809,502,United States,830990,�,5708384
201809,502,United States,831000,�,3662471
201809,502,United States,831110,�,3411960
201809,502,United States,831120,�,7985539
201809,502,United States,831130,�,3054337
201809,502,United States,831190,�,1811676
201809,502,United States,840219,�,75742
201809,502,United States,840290,�,24735
201809,502,United States,840310,�,2722274
201809,502,United States,840390,�,2579892
201809,502,United States,840420,�,238239
201809,502,United States,840490,�,140060
201809,502,United States,840510,�,349959
201809,502,United States,840590,�,5558
201809,502,United States,840690,�,11774996
201809,502,United States,840710,�,523612
201809,502,United States,840721,�,16497067
201809,502,United States,840729,�,2406517
201809,502,United States,840733,�,42156
201809,502,United States,840734,�,136495730
201809,502,United States,840790,�,54501779
201809,502,United States,840810,�,38505905
201809,502,United States,840820,�,38918210
201809,502,United States,840890,�,286142652
201809,502,United States,840910,�,3799126
201809,502,United States,840991,�,145200970
201809,502,United States,840999,�,110723563
201809,502,United States,841013,�,3715
201809,502,United States,841112,�,1211613347
201809,502,United States,841181,�,3839561
