Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,610333,�,36082
201806,502,United States,610339,�,66957
201806,502,United States,610342,�,434223
201806,502,United States,610343,�,81550
201806,502,United States,610349,�,37043
201806,502,United States,610422,�,36873
201806,502,United States,610423,�,2856
201806,502,United States,610429,�,3676
201806,502,United States,610431,�,579127
201806,502,United States,610432,�,204948
201806,502,United States,610433,�,175959
201806,502,United States,610439,�,33796
201806,502,United States,610441,�,8334
201806,502,United States,610442,�,460122
201806,502,United States,610443,�,396911
201806,502,United States,610444,�,102507
201806,502,United States,610449,�,41042
201806,502,United States,610451,�,2540
201806,502,United States,610452,�,750360
201806,502,United States,610453,�,46127
201806,502,United States,610459,�,15857
201806,502,United States,610461,�,30405
201806,502,United States,610462,�,444359
201806,502,United States,610463,�,297331
201806,502,United States,610469,�,72246
201806,502,United States,610510,�,950538
201806,502,United States,610520,�,90300
201806,502,United States,610590,�,5815
201806,502,United States,610610,�,170363
201806,502,United States,610620,�,34640
201806,502,United States,610690,�,39215
201806,502,United States,610711,�,442454
201806,502,United States,610712,�,11697
201806,502,United States,610791,�,139184
201806,502,United States,610811,�,663
201806,502,United States,610821,�,394219
201806,502,United States,610822,�,38852
201806,502,United States,610829,�,514
201806,502,United States,610831,�,32910
201806,502,United States,610832,�,19541
201806,502,United States,610891,�,654754
201806,502,United States,610892,�,89954
201806,502,United States,610910,�,12118377
201806,502,United States,610990,�,1283329
201806,502,United States,611011,�,33358
201806,502,United States,611012,�,219148
201806,502,United States,611019,�,51883
201806,502,United States,611020,�,1632849
201806,502,United States,611030,�,3797195
201806,502,United States,611090,�,25762
201806,502,United States,611120,�,295654
201806,502,United States,611130,�,3887
201806,502,United States,611190,�,5305
201806,502,United States,611211,�,9021
201806,502,United States,611212,�,18081
201806,502,United States,611219,�,859
201806,502,United States,611231,�,26273
201806,502,United States,611241,�,135911
201806,502,United States,611300,�,370
201806,502,United States,611420,�,648163
201806,502,United States,611430,�,587942
201806,502,United States,611490,�,176762
201806,502,United States,611510,�,39305
201806,502,United States,611521,�,2625
201806,502,United States,611522,�,295
201806,502,United States,611529,�,407567
201806,502,United States,611530,�,2309
201806,502,United States,611594,�,1933
201806,502,United States,611595,�,150341
201806,502,United States,611596,�,40326
201806,502,United States,611599,�,51773
201806,502,United States,611610,�,74100
201806,502,United States,611691,�,526
201806,502,United States,611692,�,17154
201806,502,United States,611693,�,375483
201806,502,United States,611699,�,29327
201806,502,United States,611710,�,271998
201806,502,United States,611780,�,111830
201806,502,United States,611790,�,49300
201806,502,United States,620111,�,44769
201806,502,United States,620112,�,37459
201806,502,United States,620113,�,71709
201806,502,United States,620119,�,357230
201806,502,United States,620191,�,1583
201806,502,United States,620192,�,221016
201806,502,United States,620193,�,86765
201806,502,United States,620199,�,1910
201806,502,United States,620211,�,135805
201806,502,United States,620212,�,50899
201806,502,United States,620213,�,84056
201806,502,United States,620219,�,3954
201806,502,United States,620291,�,3343
201806,502,United States,620292,�,95338
201806,502,United States,620293,�,48979
201806,502,United States,620299,�,4746
201806,502,United States,620311,�,9568
201806,502,United States,620322,�,23063
201806,502,United States,620323,�,290
201806,502,United States,620331,�,21352
201806,502,United States,620332,�,1838757
201806,502,United States,620333,�,164582
201806,502,United States,620339,�,299573
201806,502,United States,620341,�,1400
201806,502,United States,620342,�,3346355
201806,502,United States,620343,�,147246
201806,502,United States,620349,�,158810
201806,502,United States,620412,�,2859
201806,502,United States,620413,�,260
201806,502,United States,620422,�,18698
201806,502,United States,620423,�,187
201806,502,United States,620431,�,150566
201806,502,United States,620432,�,1029622
201806,502,United States,620433,�,91703
201806,502,United States,620439,�,117642
201806,502,United States,620441,�,916
201806,502,United States,620442,�,1242600
201806,502,United States,620443,�,537639
201806,502,United States,620444,�,364059
201806,502,United States,620449,�,841245
201806,502,United States,620451,�,58462
201806,502,United States,620452,�,508593
201806,502,United States,620453,�,89584
201806,502,United States,620459,�,711147
201806,502,United States,620461,�,75076
201806,502,United States,620462,�,4371708
201806,502,United States,620463,�,295593
201806,502,United States,620469,�,736851
201806,502,United States,620520,�,5594524
201806,502,United States,620530,�,34065
201806,502,United States,620590,�,47092
201806,502,United States,620610,�,22569
201806,502,United States,620630,�,300547
201806,502,United States,620640,�,78683
201806,502,United States,620690,�,73369
201806,502,United States,620711,�,389038
201806,502,United States,620719,�,52252
201806,502,United States,620721,�,10278
201806,502,United States,620729,�,1552
201806,502,United States,620791,�,51103
201806,502,United States,620799,�,90
201806,502,United States,620821,�,165859
201806,502,United States,620822,�,15265
201806,502,United States,620891,�,842196
201806,502,United States,620892,�,33365
201806,502,United States,620899,�,15257
201806,502,United States,620920,�,80313
201806,502,United States,620930,�,5431
201806,502,United States,620990,�,113163
201806,502,United States,621010,�,76850
201806,502,United States,621040,�,662847
201806,502,United States,621050,�,111
201806,502,United States,621112,�,1295
201806,502,United States,621132,�,62089
201806,502,United States,621133,�,391762
201806,502,United States,621139,�,15431
201806,502,United States,621142,�,266306
201806,502,United States,621143,�,464845
201806,502,United States,621149,�,223331
201806,502,United States,621210,�,1470978
201806,502,United States,621220,�,230139
201806,502,United States,621230,�,53025
201806,502,United States,621290,�,4160
201806,502,United States,621320,�,1343
201806,502,United States,621410,�,32961
201806,502,United States,621420,�,6553
201806,502,United States,621430,�,14765
201806,502,United States,621440,�,2781
201806,502,United States,621490,�,23871
201806,502,United States,621510,�,56201
201806,502,United States,621590,�,41126
201806,502,United States,621600,�,145923
201806,502,United States,621710,�,655001
201806,502,United States,621790,�,7296
201806,502,United States,630110,�,14672
201806,502,United States,630120,�,19618
201806,502,United States,630130,�,59793
201806,502,United States,630140,�,112355
201806,502,United States,630190,�,4969
201806,502,United States,630210,�,1652
201806,502,United States,630221,�,17380
201806,502,United States,630231,�,68978
201806,502,United States,630232,�,31304
201806,502,United States,630239,�,18997
201806,502,United States,630251,�,4284
201806,502,United States,630260,�,66924
201806,502,United States,630291,�,4312
201806,502,United States,630293,�,20096
201806,502,United States,630299,�,3440
201806,502,United States,630312,�,66318
201806,502,United States,630319,�,37364
201806,502,United States,630392,�,668555
201806,502,United States,630399,�,6559
201806,502,United States,630411,�,439
201806,502,United States,630420,�,217
201806,502,United States,630491,�,42852
201806,502,United States,630492,�,68803
201806,502,United States,630493,�,2790224
201806,502,United States,630499,�,365756
201806,502,United States,630520,�,6902
201806,502,United States,630532,�,148932
201806,502,United States,630539,�,197710
201806,502,United States,630590,�,11998
201806,502,United States,630612,�,1310060
201806,502,United States,630619,�,9629
201806,502,United States,630622,�,317928
201806,502,United States,630640,�,1517
201806,502,United States,630690,�,14486
201806,502,United States,630710,�,3029579
201806,502,United States,630720,�,3644573
201806,502,United States,630790,�,5104227
201806,502,United States,630800,�,10568
201806,502,United States,640110,�,793
201806,502,United States,640192,�,15251
201806,502,United States,640199,�,4506
201806,502,United States,640219,�,5877972
201806,502,United States,640220,�,163580
201806,502,United States,640291,�,616190
201806,502,United States,640299,�,2914994
201806,502,United States,640312,�,2791
201806,502,United States,640319,�,3845992
201806,502,United States,640320,�,136807
201806,502,United States,640351,�,204750
201806,502,United States,640359,�,594577
201806,502,United States,640391,�,2227681
201806,502,United States,640399,�,9800919
201806,502,United States,640411,�,4675962
201806,502,United States,640419,�,3936321
201806,502,United States,640420,�,145986
201806,502,United States,640510,�,615150
201806,502,United States,640520,�,757497
201806,502,United States,640590,�,3792323
201806,502,United States,640610,�,6011
201806,502,United States,640620,�,160596
201806,502,United States,640690,�,39224885
201806,502,United States,650400,�,50320
201806,502,United States,650500,�,1401384
201806,502,United States,650610,�,1022812
201806,502,United States,650691,�,187315
201806,502,United States,650699,�,438754
201806,502,United States,650700,�,137002
201806,502,United States,660110,�,628
201806,502,United States,660191,�,33974
201806,502,United States,660199,�,94679
201806,502,United States,660390,�,2295
201806,502,United States,670100,�,2541111
201806,502,United States,670210,�,339695
201806,502,United States,670290,�,251902
201806,502,United States,670300,�,2133911
201806,502,United States,670419,�,902333
201806,502,United States,670420,�,231105
201806,502,United States,670490,�,706
201806,502,United States,680221,�,19124
201806,502,United States,680291,�,57736
201806,502,United States,680293,�,38802
201806,502,United States,680299,�,1158
201806,502,United States,680300,�,4636
201806,502,United States,680410,�,345188
201806,502,United States,680421,�,4979049
201806,502,United States,680422,�,9685774
201806,502,United States,680423,�,113105
201806,502,United States,680430,�,1040360
201806,502,United States,680510,�,7530541
201806,502,United States,680520,�,4412038
201806,502,United States,680530,�,9840246
201806,502,United States,680610,�,9409619
201806,502,United States,680620,�,137766
201806,502,United States,680690,�,5146613
201806,502,United States,680790,�,79483
201806,502,United States,681019,�,370507
201806,502,United States,681099,�,40343
201806,502,United States,681140,�,7309
201806,502,United States,681182,�,11067
201806,502,United States,681189,�,3490
201806,502,United States,681291,�,8077
201806,502,United States,681292,�,60087
201806,502,United States,681293,�,82005
201806,502,United States,681299,�,279840
201806,502,United States,681320,�,191687
201806,502,United States,681381,�,587700
201806,502,United States,681389,�,6211118
201806,502,United States,681410,�,3768
201806,502,United States,681490,�,428358
201806,502,United States,681510,�,30893475
201806,502,United States,681599,�,32036677
201806,502,United States,690100,�,301826
201806,502,United States,690210,�,36184
201806,502,United States,690220,�,3333417
201806,502,United States,690290,�,505420
201806,502,United States,690310,�,2784397
201806,502,United States,690320,�,3272598
201806,502,United States,690390,�,7164523
201806,502,United States,690600,�,267935
201806,502,United States,690721,�,72861
201806,502,United States,690722,�,8787
201806,502,United States,690911,�,8738119
201806,502,United States,690912,�,7036900
201806,502,United States,690919,�,39594411
201806,502,United States,691010,�,206872
201806,502,United States,691090,�,6546
201806,502,United States,691110,�,198357
201806,502,United States,691190,�,5667
201806,502,United States,691200,�,59131
201806,502,United States,691310,�,152319
201806,502,United States,691390,�,120125
201806,502,United States,691410,�,2338345
201806,502,United States,691490,�,1241253
201806,502,United States,700100,�,5110834
201806,502,United States,700210,�,4097
201806,502,United States,700220,�,26045368
201806,502,United States,700231,�,3408548
201806,502,United States,700232,�,3252910
201806,502,United States,700239,�,900318
201806,502,United States,700312,�,159803
201806,502,United States,700319,�,292683289
201806,502,United States,700420,�,88
201806,502,United States,700490,�,10452019
201806,502,United States,700510,�,532921
201806,502,United States,700521,�,798162
201806,502,United States,700529,�,4327080
201806,502,United States,700600,�,286059
201806,502,United States,700711,�,6434881
201806,502,United States,700719,�,154449
201806,502,United States,700721,�,7252539
201806,502,United States,700729,�,303
201806,502,United States,700800,�,42072
201806,502,United States,700910,�,82687006
201806,502,United States,700991,�,364731
201806,502,United States,700992,�,1515118
201806,502,United States,701010,�,522
201806,502,United States,701090,�,823953
201806,502,United States,701110,�,57276
201806,502,United States,701190,�,443339
201806,502,United States,701310,�,30557
201806,502,United States,701322,�,20538
201806,502,United States,701328,�,134256
201806,502,United States,701333,�,18061
201806,502,United States,701337,�,373937
201806,502,United States,701341,�,5949
201806,502,United States,701342,�,1072826
201806,502,United States,701349,�,385418
201806,502,United States,701391,�,4781
201806,502,United States,701399,�,226316
201806,502,United States,701400,�,1765530
201806,502,United States,701590,�,5833
201806,502,United States,701690,�,6258853
201806,502,United States,701710,�,2371193
201806,502,United States,701720,�,1403111
201806,502,United States,701790,�,7942344
201806,502,United States,701810,�,129803
201806,502,United States,701820,�,980154
201806,502,United States,701890,�,323301
201806,502,United States,701911,�,6213019
201806,502,United States,701912,�,938145
201806,502,United States,701919,�,1674317
201806,502,United States,701931,�,104712
201806,502,United States,701932,�,3360873
201806,502,United States,701939,�,16571339
201806,502,United States,701940,�,3382831
201806,502,United States,701951,�,973524
201806,502,United States,701952,�,498874
201806,502,United States,701959,�,11298629
201806,502,United States,701990,�,37385215
201806,502,United States,702000,�,29434015
201806,502,United States,710122,�,35982
201806,502,United States,710229,�,3261
201806,502,United States,710231,�,2827199
201806,502,United States,710239,�,18845827
201806,502,United States,710310,�,752224
201806,502,United States,710399,�,301270
201806,502,United States,710410,�,3588
201806,502,United States,710420,�,10822633
201806,502,United States,710490,�,399710
201806,502,United States,710510,�,3523357
201806,502,United States,710610,�,118442872
201806,502,United States,710691,�,4238471
201806,502,United States,710692,�,1062791
201806,502,United States,710700,�,2989153
201806,502,United States,710811,�,151006
201806,502,United States,710812,�,7505525445
201806,502,United States,710813,�,14265794
201806,502,United States,711011,�,2912596
201806,502,United States,711019,�,3486203
201806,502,United States,711021,�,140779
201806,502,United States,711029,�,6401326
201806,502,United States,711041,�,105
201806,502,United States,711049,�,1586
201806,502,United States,711100,�,2662724
201806,502,United States,711311,�,6182004
201806,502,United States,711319,�,90370663
201806,502,United States,711320,�,67932
201806,502,United States,711411,�,100953
201806,502,United States,711419,�,35060
201806,502,United States,711590,�,11336145
201806,502,United States,711610,�,25245
201806,502,United States,711620,�,227084
201806,502,United States,711711,�,29328
201806,502,United States,711719,�,2918558
201806,502,United States,711790,�,676701
201806,502,United States,711890,�,30877
201806,502,United States,720221,�,1225
201806,502,United States,720260,�,9275
201806,502,United States,720291,�,7636
201806,502,United States,720299,�,2500849
201806,502,United States,720429,�,20568034
201806,502,United States,720510,�,482759
201806,502,United States,720521,�,14209026
201806,502,United States,720529,�,4736583
201806,502,United States,720690,�,89402
201806,502,United States,720827,�,37379
201806,502,United States,720839,�,41230
201806,502,United States,720851,�,13130047
201806,502,United States,720852,�,4773
201806,502,United States,720854,�,30693
201806,502,United States,720890,�,7818
201806,502,United States,720917,�,263387
201806,502,United States,720925,�,91607
201806,502,United States,720926,�,52643
201806,502,United States,720927,�,64040
201806,502,United States,721030,�,998347
201806,502,United States,721049,�,2748443
201806,502,United States,721070,�,363015
201806,502,United States,721090,�,9837565
201806,502,United States,721114,�,426636
201806,502,United States,721119,�,1996611
201806,502,United States,721123,�,1317558
201806,502,United States,721129,�,1724504
201806,502,United States,721190,�,1951
201806,502,United States,721210,�,8697
201806,502,United States,721220,�,254821
201806,502,United States,721230,�,406074
201806,502,United States,721240,�,2592033
201806,502,United States,721250,�,6498487
201806,502,United States,721260,�,330500
201806,502,United States,721491,�,73591
201806,502,United States,721499,�,835631
201806,502,United States,721510,�,234197
201806,502,United States,721550,�,749342
201806,502,United States,721590,�,7943
201806,502,United States,721610,�,7458
201806,502,United States,721621,�,14227
201806,502,United States,721631,�,268592
201806,502,United States,721632,�,33511
201806,502,United States,721633,�,109352
201806,502,United States,721640,�,263480
201806,502,United States,721650,�,227085
201806,502,United States,721661,�,3233
201806,502,United States,721669,�,12048
201806,502,United States,721691,�,2161
201806,502,United States,721699,�,1698
201806,502,United States,721710,�,2477909
201806,502,United States,721730,�,594648
201806,502,United States,721790,�,105073
201806,502,United States,721810,�,429966
201806,502,United States,721899,�,319618
201806,502,United States,721921,�,1578225
201806,502,United States,721922,�,236126
201806,502,United States,721924,�,224069
201806,502,United States,721931,�,94359
201806,502,United States,721932,�,19474
201806,502,United States,721933,�,1473152
201806,502,United States,721934,�,473612
201806,502,United States,721935,�,1601006
201806,502,United States,721990,�,1582652
201806,502,United States,722011,�,5100
201806,502,United States,722012,�,249472
201806,502,United States,722020,�,8971035
201806,502,United States,722090,�,2415378
201806,502,United States,722211,�,2999316
201806,502,United States,722219,�,2049763
201806,502,United States,722220,�,24583404
201806,502,United States,722230,�,3122331
201806,502,United States,722240,�,858772
201806,502,United States,722300,�,3851109
201806,502,United States,722410,�,126501
201806,502,United States,722490,�,42282
201806,502,United States,722511,�,194183
201806,502,United States,722540,�,1350610
201806,502,United States,722550,�,684479
201806,502,United States,722591,�,5693039
201806,502,United States,722592,�,143961
201806,502,United States,722611,�,1414930
201806,502,United States,722619,�,392073
201806,502,United States,722620,�,222013
201806,502,United States,722691,�,946377
201806,502,United States,722692,�,8506218
201806,502,United States,722699,�,3091861
201806,502,United States,722810,�,1067036
201806,502,United States,722830,�,9349951
201806,502,United States,722840,�,1805180
201806,502,United States,722850,�,1813337
201806,502,United States,722860,�,430130
201806,502,United States,722870,�,377651
201806,502,United States,722990,�,271782
201806,502,United States,730110,�,1199
201806,502,United States,730120,�,947827
201806,502,United States,730300,�,107569
201806,502,United States,730411,�,8606
201806,502,United States,730423,�,9526383
201806,502,United States,730424,�,101183
201806,502,United States,730429,�,121577
201806,502,United States,730431,�,3234268
201806,502,United States,730439,�,9657
201806,502,United States,730441,�,4111114
201806,502,United States,730449,�,668286
201806,502,United States,730451,�,498769
201806,502,United States,730459,�,39052922
201806,502,United States,730490,�,1598770
201806,502,United States,730630,�,3762548
201806,502,United States,730640,�,27781096
201806,502,United States,730650,�,4153790
201806,502,United States,730661,�,1178927
201806,502,United States,730669,�,27049
201806,502,United States,730690,�,266212
201806,502,United States,730711,�,1735930
201806,502,United States,730719,�,2947790
201806,502,United States,730721,�,4502540
201806,502,United States,730722,�,4333365
201806,502,United States,730723,�,1589447
201806,502,United States,730729,�,30799964
201806,502,United States,730791,�,2319608
201806,502,United States,730792,�,2969804
201806,502,United States,730793,�,1371539
201806,502,United States,730799,�,14737261
201806,502,United States,730830,�,354078
201806,502,United States,730840,�,8427
201806,502,United States,730890,�,8662969
201806,502,United States,730900,�,6600191
201806,502,United States,731010,�,518457
201806,502,United States,731021,�,1493270
201806,502,United States,731029,�,1055701
201806,502,United States,731100,�,5663351
201806,502,United States,731210,�,6134190
201806,502,United States,731290,�,3734383
201806,502,United States,731300,�,28314
201806,502,United States,731412,�,275452
201806,502,United States,731414,�,698465
201806,502,United States,731419,�,134138
201806,502,United States,731420,�,363
201806,502,United States,731431,�,10352
201806,502,United States,731439,�,1266959
201806,502,United States,731441,�,99922
201806,502,United States,731442,�,135874
201806,502,United States,731449,�,597074
201806,502,United States,731450,�,90233
201806,502,United States,731511,�,618913
201806,502,United States,731512,�,6327799
201806,502,United States,731519,�,120202
201806,502,United States,731581,�,223849
201806,502,United States,731582,�,519814
201806,502,United States,731589,�,313113
201806,502,United States,731590,�,408
201806,502,United States,731600,�,27407
201806,502,United States,731700,�,2180590
201806,502,United States,731811,�,88123
201806,502,United States,731812,�,1225
201806,502,United States,731813,�,180443
201806,502,United States,731814,�,2401104
201806,502,United States,731815,�,102999733
201806,502,United States,731816,�,48695006
201806,502,United States,731819,�,8920914
201806,502,United States,731821,�,3178921
201806,502,United States,731822,�,25249039
201806,502,United States,731823,�,4604362
201806,502,United States,731824,�,18878733
201806,502,United States,731829,�,15344374
201806,502,United States,731940,�,44005
201806,502,United States,731990,�,2295006
201806,502,United States,732010,�,8775114
201806,502,United States,732020,�,26477062
201806,502,United States,732090,�,2803848
201806,502,United States,732111,�,304900
201806,502,United States,732119,�,94986
201806,502,United States,732189,�,26321
201806,502,United States,732190,�,1067247
201806,502,United States,732219,�,4513
201806,502,United States,732310,�,223
201806,502,United States,732391,�,838181
201806,502,United States,732392,�,20542
201806,502,United States,732393,�,1050263
201806,502,United States,732394,�,301160
201806,502,United States,732399,�,116632
201806,502,United States,732410,�,222626
201806,502,United States,732490,�,2263419
201806,502,United States,732510,�,1088561
201806,502,United States,732599,�,4304514
201806,502,United States,732611,�,215964
201806,502,United States,732619,�,16747930
201806,502,United States,732620,�,1983122
201806,502,United States,732690,�,172096244
201806,502,United States,740200,�,1579235
201806,502,United States,740311,�,43080083
201806,502,United States,740319,�,275067
201806,502,United States,740321,�,386176
201806,502,United States,740329,�,3461067
201806,502,United States,740400,�,856235363
201806,502,United States,740500,�,686495
201806,502,United States,740610,�,6197835
201806,502,United States,740620,�,1047145
201806,502,United States,740710,�,175199
201806,502,United States,740721,�,628144
201806,502,United States,740729,�,6412325
201806,502,United States,740811,�,1307223
201806,502,United States,740819,�,2224620
201806,502,United States,740821,�,2857037
201806,502,United States,740822,�,909014
201806,502,United States,740829,�,1014622
201806,502,United States,740911,�,10492263
201806,502,United States,740919,�,1229165
201806,502,United States,740921,�,2488574
201806,502,United States,740929,�,311719
201806,502,United States,740931,�,285087
201806,502,United States,740940,�,757946
201806,502,United States,740990,�,18969009
201806,502,United States,741011,�,19148161
201806,502,United States,741012,�,8279688
201806,502,United States,741021,�,23397598
201806,502,United States,741022,�,897
201806,502,United States,741110,�,362736
201806,502,United States,741121,�,52918
201806,502,United States,741122,�,685131
201806,502,United States,741129,�,606452
201806,502,United States,741210,�,594681
201806,502,United States,741220,�,5261438
201806,502,United States,741300,�,855994
201806,502,United States,741510,�,273917
201806,502,United States,741521,�,1560182
201806,502,United States,741529,�,822035
201806,502,United States,741533,�,3467837
201806,502,United States,741539,�,639678
201806,502,United States,741820,�,172497
201806,502,United States,741910,�,3384
201806,502,United States,741991,�,1605466
201806,502,United States,741999,�,15408553
201806,502,United States,750220,�,4726983
201806,502,United States,750400,�,10501586
201806,502,United States,750511,�,264824
201806,502,United States,750512,�,49065248
201806,502,United States,750521,�,11356
201806,502,United States,750522,�,6685996
201806,502,United States,750610,�,969561
201806,502,United States,750620,�,24049682
201806,502,United States,750711,�,842
201806,502,United States,750712,�,27780525
201806,502,United States,750720,�,1368665
201806,502,United States,750810,�,1110224
201806,502,United States,750890,�,53464534
201806,502,United States,760110,�,42210
201806,502,United States,760120,�,982014
201806,502,United States,760200,�,461874106
201806,502,United States,760310,�,1405164
201806,502,United States,760320,�,1174685
201806,502,United States,760410,�,92051
201806,502,United States,760421,�,3144052
201806,502,United States,760429,�,29095957
201806,502,United States,760519,�,132173
201806,502,United States,760521,�,3013043
201806,502,United States,760529,�,3739958
201806,502,United States,760611,�,2372794
201806,502,United States,760612,�,56719059
201806,502,United States,760691,�,598161
201806,502,United States,760692,�,297627
201806,502,United States,760711,�,781803
201806,502,United States,760719,�,1510198
201806,502,United States,760720,�,8583303
201806,502,United States,760810,�,70050
201806,502,United States,760820,�,6063547
201806,502,United States,760900,�,6089566
201806,502,United States,761010,�,75033
201806,502,United States,761090,�,2807402
201806,502,United States,761100,�,359396
201806,502,United States,761290,�,974741
201806,502,United States,761300,�,1887728
201806,502,United States,761490,�,106616
201806,502,United States,761510,�,252380
201806,502,United States,761520,�,1508734
201806,502,United States,761610,�,11982487
201806,502,United States,761691,�,3020736
201806,502,United States,761699,�,69918867
201806,502,United States,780191,�,21284
201806,502,United States,780199,�,73090
201806,502,United States,780411,�,99634
201806,502,United States,780420,�,129
201806,502,United States,780600,�,1196268
201806,502,United States,790112,�,1593209
201806,502,United States,790200,�,2465088
201806,502,United States,790390,�,20769059
201806,502,United States,790400,�,979
201806,502,United States,790500,�,51639
201806,502,United States,790700,�,741946
201806,502,United States,800110,�,137710
201806,502,United States,800120,�,62243
201806,502,United States,800300,�,636577
201806,502,United States,800700,�,356653
201806,502,United States,810110,�,537771
201806,502,United States,810196,�,428570
201806,502,United States,810199,�,1145482
201806,502,United States,810210,�,17154
201806,502,United States,810295,�,92054
201806,502,United States,810296,�,152
201806,502,United States,810299,�,2915992
201806,502,United States,810390,�,10492272
201806,502,United States,810490,�,1282439
201806,502,United States,810520,�,1626997
201806,502,United States,810590,�,14707873
201806,502,United States,810600,�,126278
201806,502,United States,810820,�,2304234
201806,502,United States,810890,�,97836095
201806,502,United States,810920,�,399123
201806,502,United States,810990,�,3791421
201806,502,United States,811010,�,1176
201806,502,United States,811090,�,3194
201806,502,United States,811100,�,401311
201806,502,United States,811219,�,1311766
201806,502,United States,811221,�,240066
201806,502,United States,811229,�,12849
201806,502,United States,811259,�,5293
201806,502,United States,811292,�,630407
201806,502,United States,811299,�,789971
201806,502,United States,811300,�,4303382
201806,502,United States,820110,�,2743
201806,502,United States,820150,�,15
201806,502,United States,820160,�,94958
201806,502,United States,820190,�,70066
201806,502,United States,820210,�,49806
201806,502,United States,820220,�,8783833
201806,502,United States,820239,�,373582
201806,502,United States,820240,�,3675570
201806,502,United States,820291,�,2179732
201806,502,United States,820299,�,1318678
201806,502,United States,820310,�,14217
201806,502,United States,820320,�,1468130
201806,502,United States,820330,�,9291
201806,502,United States,820340,�,332973
201806,502,United States,820411,�,1636087
201806,502,United States,820412,�,900884
201806,502,United States,820420,�,668124
201806,502,United States,820510,�,71524
201806,502,United States,820520,�,78793
201806,502,United States,820530,�,676
201806,502,United States,820540,�,380772
201806,502,United States,820551,�,325980
201806,502,United States,820559,�,6549999
201806,502,United States,820560,�,39746
201806,502,United States,820570,�,352748
201806,502,United States,820590,�,831759
201806,502,United States,820600,�,1240002
201806,502,United States,820713,�,587422
201806,502,United States,820719,�,13147465
201806,502,United States,820720,�,1604084
201806,502,United States,820730,�,12600988
201806,502,United States,820740,�,1453284
201806,502,United States,820750,�,4128934
201806,502,United States,820760,�,812370
201806,502,United States,820770,�,5618858
201806,502,United States,820780,�,412769
201806,502,United States,820790,�,9098490
201806,502,United States,820810,�,24047761
201806,502,United States,820820,�,2957
201806,502,United States,820830,�,232002
201806,502,United States,820840,�,2609091
201806,502,United States,820890,�,5189036
201806,502,United States,820900,�,1508969
201806,502,United States,821000,�,110394
201806,502,United States,821110,�,4341
201806,502,United States,821191,�,6751
201806,502,United States,821192,�,81790
201806,502,United States,821193,�,27042
201806,502,United States,821194,�,324130
201806,502,United States,821195,�,2332
201806,502,United States,821210,�,1715678
201806,502,United States,821220,�,12360575
201806,502,United States,821290,�,733003
201806,502,United States,821300,�,37933
201806,502,United States,821410,�,59476
201806,502,United States,821420,�,170468
201806,502,United States,821490,�,68772
201806,502,United States,821520,�,58540
201806,502,United States,821591,�,174
201806,502,United States,821599,�,73439
201806,502,United States,830110,�,135323
201806,502,United States,830120,�,920546
201806,502,United States,830130,�,74773
201806,502,United States,830140,�,7144720
201806,502,United States,830150,�,663116
201806,502,United States,830160,�,8409619
201806,502,United States,830170,�,498181
201806,502,United States,830210,�,5366518
201806,502,United States,830220,�,415244
201806,502,United States,830230,�,2774248
201806,502,United States,830241,�,2843770
201806,502,United States,830242,�,2477573
201806,502,United States,830249,�,8647543
201806,502,United States,830250,�,121847
201806,502,United States,830260,�,247303
201806,502,United States,830300,�,1168750
201806,502,United States,830400,�,17305
201806,502,United States,830520,�,205092
201806,502,United States,830590,�,9356
201806,502,United States,830610,�,35170
201806,502,United States,830621,�,17146
201806,502,United States,830629,�,1444745
201806,502,United States,830630,�,51527
201806,502,United States,830710,�,7549446
201806,502,United States,830790,�,3294191
201806,502,United States,830810,�,1801648
201806,502,United States,830820,�,6133825
201806,502,United States,830890,�,2906139
201806,502,United States,830910,�,30539
201806,502,United States,830990,�,6468254
201806,502,United States,831000,�,3317074
201806,502,United States,831110,�,2305456
201806,502,United States,831120,�,9703519
201806,502,United States,831130,�,4336515
201806,502,United States,831190,�,453625
201806,502,United States,840290,�,331862
201806,502,United States,840310,�,4308382
201806,502,United States,840390,�,818483
201806,502,United States,840420,�,33015
201806,502,United States,840490,�,58140
201806,502,United States,840510,�,2119331
201806,502,United States,840590,�,51538
201806,502,United States,840690,�,861017
201806,502,United States,840710,�,1603330
201806,502,United States,840721,�,8693873
201806,502,United States,840734,�,171029641
201806,502,United States,840790,�,18900660
201806,502,United States,840810,�,11936839
201806,502,United States,840820,�,14565076
201806,502,United States,840890,�,273480840
201806,502,United States,840910,�,1455866
201806,502,United States,840991,�,152076944
201806,502,United States,840999,�,74377564
201806,502,United States,841090,�,116840
201806,502,United States,841111,�,567331
201806,502,United States,841112,�,791519643
201806,502,United States,841121,�,403825
201806,502,United States,841181,�,12990645
201806,502,United States,841182,�,16284494
201806,502,United States,841191,�,941123075
201806,502,United States,841199,�,93718303
201806,502,United States,841221,�,32164608
201806,502,United States,841229,�,31732173
201806,502,United States,841231,�,9110087
201806,502,United States,841239,�,8029463
201806,502,United States,841280,�,1594390
201806,502,United States,841290,�,18992364
201806,502,United States,841311,�,176920
201806,502,United States,841319,�,8556312
201806,502,United States,841320,�,2104438
201806,502,United States,841330,�,14895329
201806,502,United States,841350,�,80689129
201806,502,United States,841360,�,96846420
201806,502,United States,841370,�,48843102
201806,502,United States,841381,�,10634098
201806,502,United States,841391,�,69153925
