Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,630312,�,31311
201701,502,United States,630319,�,56045
201701,502,United States,630391,�,91275
201701,502,United States,630392,�,695895
201701,502,United States,630399,�,11981
201701,502,United States,630491,�,556
201701,502,United States,630492,�,144936
201701,502,United States,630493,�,531741
201701,502,United States,630499,�,1160589
201701,502,United States,630520,�,441
201701,502,United States,630532,�,3302
201701,502,United States,630533,�,75742
201701,502,United States,630539,�,862523
201701,502,United States,630590,�,17830
201701,502,United States,630612,�,48207
201701,502,United States,630619,�,1390
201701,502,United States,630622,�,20152
201701,502,United States,630629,�,6213
201701,502,United States,630710,�,776568
201701,502,United States,630720,�,6146900
201701,502,United States,630790,�,7630321
201701,502,United States,630800,�,45833
201701,502,United States,631010,�,142475
201701,502,United States,631090,�,590612
201701,502,United States,640110,�,5572
201701,502,United States,640192,�,500
201701,502,United States,640219,�,3636
201701,502,United States,640291,�,12027
201701,502,United States,640299,�,6740
201701,502,United States,640312,�,665
201701,502,United States,640319,�,3318
201701,502,United States,640340,�,17443
201701,502,United States,640351,�,681
201701,502,United States,640359,�,150467
201701,502,United States,640391,�,33193
201701,502,United States,640399,�,5745926
201701,502,United States,640411,�,558457
201701,502,United States,640419,�,26418
201701,502,United States,640420,�,256
201701,502,United States,640510,�,417
201701,502,United States,640610,�,2345
201701,502,United States,640620,�,65585
201701,502,United States,640690,�,25894590
201701,502,United States,650100,�,7602
201701,502,United States,650400,�,15574
201701,502,United States,650500,�,181149
201701,502,United States,650610,�,458280
201701,502,United States,650691,�,672626
201701,502,United States,650699,�,134603
201701,502,United States,650700,�,8732
201701,502,United States,660191,�,9561
201701,502,United States,660199,�,18539
201701,502,United States,660200,�,35435
201701,502,United States,670100,�,2318586
201701,502,United States,670210,�,42565
201701,502,United States,670290,�,79997
201701,502,United States,670300,�,108415
201701,502,United States,670411,�,19156
201701,502,United States,670419,�,5087
201701,502,United States,670420,�,10913
201701,502,United States,670490,�,12508
201701,502,United States,680221,�,9242
201701,502,United States,680291,�,16190
201701,502,United States,680293,�,59258
201701,502,United States,680299,�,21327
201701,502,United States,680300,�,5212
201701,502,United States,680410,�,217488
201701,502,United States,680421,�,4086143
201701,502,United States,680422,�,2749182
201701,502,United States,680423,�,740231
201701,502,United States,680430,�,376405
201701,502,United States,680510,�,2431972
201701,502,United States,680520,�,4940685
201701,502,United States,680530,�,10043791
201701,502,United States,680610,�,23336160
201701,502,United States,680620,�,253671
201701,502,United States,680690,�,12171119
201701,502,United States,680790,�,3569
201701,502,United States,680990,�,10075
201701,502,United States,681019,�,590017
201701,502,United States,681091,�,7902
201701,502,United States,681099,�,215454
201701,502,United States,681140,�,42524
201701,502,United States,681182,�,507
201701,502,United States,681291,�,1459
201701,502,United States,681292,�,39909
201701,502,United States,681293,�,91842
201701,502,United States,681299,�,199579
201701,502,United States,681320,�,576849
201701,502,United States,681381,�,61681
201701,502,United States,681389,�,5223855
201701,502,United States,681410,�,24797
201701,502,United States,681490,�,120994
201701,502,United States,681510,�,12303446
201701,502,United States,681599,�,37695431
201701,502,United States,690100,�,162142
201701,502,United States,690220,�,7941065
201701,502,United States,690290,�,14871
201701,502,United States,690310,�,296077
201701,502,United States,690320,�,2892465
201701,502,United States,690390,�,3363180
201701,502,United States,690490,�,102378
201701,502,United States,690600,�,759348
201701,502,United States,690722,�,70358
201701,502,United States,690723,�,1482
201701,502,United States,690911,�,4278273
201701,502,United States,690912,�,3938952
201701,502,United States,690919,�,24320799
201701,502,United States,690990,�,62888
201701,502,United States,691010,�,345346
201701,502,United States,691110,�,50260
201701,502,United States,691200,�,5425
201701,502,United States,691310,�,314250
201701,502,United States,691410,�,2613416
201701,502,United States,691490,�,1785781
201701,502,United States,700100,�,8631927
201701,502,United States,700220,�,32989098
201701,502,United States,700231,�,7857310
201701,502,United States,700232,�,1395214
201701,502,United States,700239,�,1455379
201701,502,United States,700312,�,7128
201701,502,United States,700319,�,191079070
201701,502,United States,700330,�,327421
201701,502,United States,700490,�,4958686
201701,502,United States,700510,�,1258141
201701,502,United States,700521,�,159464
201701,502,United States,700529,�,1130040
201701,502,United States,700530,�,2255
201701,502,United States,700600,�,174177
201701,502,United States,700711,�,3142360
201701,502,United States,700719,�,531408
201701,502,United States,700721,�,11627393
201701,502,United States,700729,�,41290
201701,502,United States,700800,�,8137
201701,502,United States,700910,�,56798279
201701,502,United States,700991,�,403499
201701,502,United States,700992,�,429404
201701,502,United States,701090,�,360493
201701,502,United States,701110,�,3746
201701,502,United States,701190,�,274501
201701,502,United States,701310,�,422
201701,502,United States,701322,�,28907
201701,502,United States,701328,�,390132
201701,502,United States,701337,�,121791
201701,502,United States,701342,�,1668690
201701,502,United States,701349,�,326543
201701,502,United States,701391,�,16356
201701,502,United States,701399,�,112146
201701,502,United States,701400,�,3581229
201701,502,United States,701590,�,9484
201701,502,United States,701610,�,67753
201701,502,United States,701690,�,5241606
201701,502,United States,701710,�,1128513
201701,502,United States,701720,�,1673189
201701,502,United States,701790,�,6279367
201701,502,United States,701810,�,312723
201701,502,United States,701820,�,647416
201701,502,United States,701890,�,64163
201701,502,United States,701911,�,4129459
201701,502,United States,701912,�,46733
201701,502,United States,701919,�,5079454
201701,502,United States,701932,�,2398653
201701,502,United States,701939,�,7990622
201701,502,United States,701940,�,1009956
201701,502,United States,701951,�,1109775
201701,502,United States,701952,�,2112057
201701,502,United States,701959,�,9054603
201701,502,United States,701990,�,22814956
201701,502,United States,702000,�,18632972
201701,502,United States,710122,�,44803
201701,502,United States,710229,�,20926
201701,502,United States,710231,�,611503
201701,502,United States,710239,�,7549912
201701,502,United States,710310,�,330871
201701,502,United States,710399,�,309245
201701,502,United States,710420,�,5815
201701,502,United States,710490,�,5078699
201701,502,United States,710510,�,2513438
201701,502,United States,710610,�,30547594
201701,502,United States,710691,�,2437676
201701,502,United States,710692,�,4360824
201701,502,United States,710700,�,566538
201701,502,United States,710812,�,3105720581
201701,502,United States,710813,�,11434658
201701,502,United States,711011,�,796207
201701,502,United States,711019,�,1010523
201701,502,United States,711021,�,130763
201701,502,United States,711029,�,5233499
201701,502,United States,711031,�,1391
201701,502,United States,711041,�,4308
201701,502,United States,711049,�,12727
201701,502,United States,711100,�,3720370
201701,502,United States,711311,�,3732275
201701,502,United States,711319,�,46844195
201701,502,United States,711320,�,62746
201701,502,United States,711411,�,2873
201701,502,United States,711419,�,24421
201701,502,United States,711590,�,235610791
201701,502,United States,711610,�,10711
201701,502,United States,711620,�,301550
201701,502,United States,711711,�,3808
201701,502,United States,711719,�,428072
201701,502,United States,711790,�,893927
201701,502,United States,720299,�,2392707
201701,502,United States,720390,�,174
201701,502,United States,720421,�,1022703
201701,502,United States,720429,�,1197832
201701,502,United States,720510,�,804760
201701,502,United States,720521,�,5973182
201701,502,United States,720529,�,4672971
201701,502,United States,720690,�,44008
201701,502,United States,720853,�,2057
201701,502,United States,720916,�,748271
201701,502,United States,720917,�,566915
201701,502,United States,720926,�,15393
201701,502,United States,720927,�,452371
201701,502,United States,720990,�,162895
201701,502,United States,721030,�,350422
201701,502,United States,721049,�,2430931
201701,502,United States,721061,�,62974
201701,502,United States,721090,�,11320204
201701,502,United States,721114,�,159
201701,502,United States,721119,�,2183779
201701,502,United States,721123,�,1819966
201701,502,United States,721129,�,174639
201701,502,United States,721190,�,824396
201701,502,United States,721210,�,147082
201701,502,United States,721220,�,1413044
201701,502,United States,721230,�,771608
201701,502,United States,721240,�,1354854
201701,502,United States,721250,�,3834757
201701,502,United States,721260,�,2594499
201701,502,United States,721420,�,3568
201701,502,United States,721491,�,39918
201701,502,United States,721499,�,347430
201701,502,United States,721510,�,38661
201701,502,United States,721550,�,94668
201701,502,United States,721590,�,15083
201701,502,United States,721621,�,22323
201701,502,United States,721631,�,21503
201701,502,United States,721632,�,781898
201701,502,United States,721633,�,41796
201701,502,United States,721650,�,11382
201701,502,United States,721669,�,316032
201701,502,United States,721710,�,52306
201701,502,United States,721720,�,4535
201701,502,United States,721730,�,93921
201701,502,United States,721790,�,199113
201701,502,United States,721810,�,436703
201701,502,United States,721899,�,159494
201701,502,United States,721912,�,1264904
201701,502,United States,721921,�,6025403
201701,502,United States,721922,�,204328
201701,502,United States,721923,�,19371
201701,502,United States,721924,�,330180
201701,502,United States,721931,�,52344
201701,502,United States,721932,�,798106
201701,502,United States,721933,�,2293469
201701,502,United States,721934,�,535486
201701,502,United States,721935,�,1570662
201701,502,United States,721990,�,1339989
201701,502,United States,722011,�,20448
201701,502,United States,722012,�,87574
201701,502,United States,722020,�,10533860
201701,502,United States,722090,�,2289581
201701,502,United States,722211,�,1481247
201701,502,United States,722219,�,231392
201701,502,United States,722220,�,9811893
201701,502,United States,722230,�,1558501
201701,502,United States,722240,�,389830
201701,502,United States,722300,�,2381857
201701,502,United States,722410,�,564956
201701,502,United States,722511,�,22841
201701,502,United States,722540,�,2051190
201701,502,United States,722550,�,736084
201701,502,United States,722591,�,628562
201701,502,United States,722592,�,448858
201701,502,United States,722599,�,111449
201701,502,United States,722611,�,298923
201701,502,United States,722619,�,1018273
201701,502,United States,722620,�,1646319
201701,502,United States,722691,�,90269
201701,502,United States,722692,�,6964905
201701,502,United States,722699,�,2345611
201701,502,United States,722810,�,1263896
201701,502,United States,722830,�,1531741
201701,502,United States,722850,�,865243
201701,502,United States,722860,�,441101
201701,502,United States,722870,�,22665
201701,502,United States,722920,�,49599
201701,502,United States,722990,�,819882
201701,502,United States,730120,�,198390
201701,502,United States,730230,�,3474
201701,502,United States,730240,�,4920
201701,502,United States,730290,�,40684
201701,502,United States,730300,�,154994
201701,502,United States,730411,�,1366133
201701,502,United States,730419,�,503210
201701,502,United States,730423,�,5241878
201701,502,United States,730424,�,143721
201701,502,United States,730429,�,20224
201701,502,United States,730431,�,138741
201701,502,United States,730439,�,839593
201701,502,United States,730441,�,6161231
201701,502,United States,730449,�,551627
201701,502,United States,730451,�,1075642
201701,502,United States,730459,�,54437411
201701,502,United States,730490,�,997404
201701,502,United States,730621,�,155906
201701,502,United States,730630,�,2540712
201701,502,United States,730640,�,7195390
201701,502,United States,730650,�,2308963
201701,502,United States,730661,�,1677545
201701,502,United States,730669,�,398675
201701,502,United States,730690,�,4162
201701,502,United States,730711,�,704613
201701,502,United States,730719,�,3707636
201701,502,United States,730721,�,4164859
201701,502,United States,730722,�,3428860
201701,502,United States,730723,�,1293125
201701,502,United States,730729,�,26784774
201701,502,United States,730791,�,2560238
201701,502,United States,730792,�,2443632
201701,502,United States,730793,�,3678486
201701,502,United States,730799,�,11018436
201701,502,United States,730830,�,285479
201701,502,United States,730840,�,481384
201701,502,United States,730890,�,10677903
201701,502,United States,730900,�,4172652
201701,502,United States,731010,�,512717
201701,502,United States,731021,�,1399836
201701,502,United States,731029,�,1400710
201701,502,United States,731100,�,4357498
201701,502,United States,731210,�,6059726
201701,502,United States,731290,�,3212745
201701,502,United States,731412,�,198896
201701,502,United States,731414,�,1816111
201701,502,United States,731419,�,98303
201701,502,United States,731420,�,347
201701,502,United States,731439,�,493264
201701,502,United States,731441,�,44760
201701,502,United States,731442,�,141650
201701,502,United States,731449,�,220965
201701,502,United States,731450,�,22490
201701,502,United States,731511,�,803034
201701,502,United States,731512,�,5595626
201701,502,United States,731519,�,495379
201701,502,United States,731520,�,844
201701,502,United States,731581,�,184934
201701,502,United States,731582,�,118238
201701,502,United States,731589,�,71459
201701,502,United States,731590,�,6413
201701,502,United States,731600,�,84119
201701,502,United States,731700,�,1085100
201701,502,United States,731811,�,1173022
201701,502,United States,731812,�,12362
201701,502,United States,731813,�,384408
201701,502,United States,731814,�,2249160
201701,502,United States,731815,�,87860597
201701,502,United States,731816,�,43644707
201701,502,United States,731819,�,5562629
201701,502,United States,731821,�,4148719
201701,502,United States,731822,�,21645537
201701,502,United States,731823,�,4111279
201701,502,United States,731824,�,17262855
201701,502,United States,731829,�,10734384
201701,502,United States,731940,�,21155
201701,502,United States,731990,�,506500
201701,502,United States,732010,�,7416765
201701,502,United States,732020,�,19456273
201701,502,United States,732090,�,2505890
201701,502,United States,732111,�,26186
201701,502,United States,732119,�,25762
201701,502,United States,732181,�,5387
201701,502,United States,732190,�,499851
201701,502,United States,732219,�,26159
201701,502,United States,732290,�,454481
201701,502,United States,732391,�,228322
201701,502,United States,732393,�,529566
201701,502,United States,732399,�,136669
201701,502,United States,732410,�,137697
201701,502,United States,732490,�,2056785
201701,502,United States,732510,�,764554
201701,502,United States,732599,�,23803570
201701,502,United States,732611,�,68193
201701,502,United States,732619,�,32665914
201701,502,United States,732620,�,1828135
201701,502,United States,732690,�,152889018
201701,502,United States,740200,�,253809
201701,502,United States,740311,�,20044
201701,502,United States,740319,�,1815367
201701,502,United States,740321,�,41693
201701,502,United States,740322,�,1980392
201701,502,United States,740329,�,280209
201701,502,United States,740400,�,573678941
201701,502,United States,740610,�,4071675
201701,502,United States,740620,�,42657
201701,502,United States,740710,�,257612
201701,502,United States,740721,�,21866
201701,502,United States,740729,�,5305388
201701,502,United States,740811,�,1196105
201701,502,United States,740819,�,3200437
201701,502,United States,740821,�,2997576
201701,502,United States,740822,�,558320
201701,502,United States,740829,�,5752126
201701,502,United States,740911,�,5415116
201701,502,United States,740919,�,139274
201701,502,United States,740921,�,2958267
201701,502,United States,740929,�,232346
201701,502,United States,740931,�,1239931
201701,502,United States,740940,�,1738624
201701,502,United States,740990,�,4540866
201701,502,United States,741011,�,5853354
201701,502,United States,741012,�,4004643
201701,502,United States,741021,�,29545727
201701,502,United States,741022,�,371645
201701,502,United States,741110,�,927828
201701,502,United States,741121,�,168093
201701,502,United States,741122,�,1465910
201701,502,United States,741129,�,116850
201701,502,United States,741210,�,359672
201701,502,United States,741220,�,3551008
201701,502,United States,741300,�,1675996
201701,502,United States,741510,�,99596
201701,502,United States,741521,�,1135014
201701,502,United States,741529,�,622767
201701,502,United States,741533,�,1812502
201701,502,United States,741539,�,469376
201701,502,United States,741810,�,7461
201701,502,United States,741820,�,77300
201701,502,United States,741910,�,2412
201701,502,United States,741991,�,3042382
201701,502,United States,741999,�,10089435
201701,502,United States,750210,�,2524
201701,502,United States,750220,�,3748929
201701,502,United States,750400,�,6642220
201701,502,United States,750512,�,42023764
201701,502,United States,750521,�,16045
201701,502,United States,750522,�,2208622
201701,502,United States,750610,�,90736
201701,502,United States,750620,�,16657498
201701,502,United States,750712,�,6823761
201701,502,United States,750720,�,1456973
201701,502,United States,750810,�,1004810
201701,502,United States,750890,�,38821198
201701,502,United States,760110,�,117913
201701,502,United States,760120,�,571907
201701,502,United States,760200,�,405652096
201701,502,United States,760310,�,868292
201701,502,United States,760320,�,501022
201701,502,United States,760410,�,64031
201701,502,United States,760421,�,1913456
201701,502,United States,760429,�,21227828
201701,502,United States,760519,�,545222
201701,502,United States,760521,�,2304153
201701,502,United States,760529,�,5350241
201701,502,United States,760611,�,1742119
201701,502,United States,760612,�,46064016
201701,502,United States,760691,�,18672
201701,502,United States,760692,�,480503
201701,502,United States,760711,�,1172258
201701,502,United States,760719,�,851666
201701,502,United States,760720,�,8629427
201701,502,United States,760810,�,98942
201701,502,United States,760820,�,4132221
201701,502,United States,760900,�,7209835
201701,502,United States,761010,�,168473
201701,502,United States,761090,�,5439253
201701,502,United States,761100,�,6534
201701,502,United States,761290,�,2568552
201701,502,United States,761300,�,2914901
201701,502,United States,761410,�,9227
201701,502,United States,761490,�,580052
201701,502,United States,761510,�,250010
201701,502,United States,761520,�,1784091
201701,502,United States,761610,�,16310676
201701,502,United States,761691,�,844334
201701,502,United States,761699,�,51029652
201701,502,United States,780110,�,1680
201701,502,United States,780199,�,83210
201701,502,United States,780411,�,83963
201701,502,United States,780600,�,218631
201701,502,United States,790111,�,16
201701,502,United States,790112,�,1380494
201701,502,United States,790200,�,2108439
201701,502,United States,790390,�,1869905
201701,502,United States,790400,�,4328
201701,502,United States,790500,�,841965
201701,502,United States,790700,�,561530
201701,502,United States,800120,�,1193752
201701,502,United States,800300,�,366091
201701,502,United States,800700,�,935949
201701,502,United States,810110,�,209846
201701,502,United States,810194,�,38476
201701,502,United States,810196,�,177960
201701,502,United States,810199,�,2434889
201701,502,United States,810295,�,81746
201701,502,United States,810296,�,33720
201701,502,United States,810299,�,2552130
201701,502,United States,810320,�,829128
201701,502,United States,810390,�,11450356
201701,502,United States,810490,�,169818
201701,502,United States,810520,�,100982
201701,502,United States,810590,�,18163719
201701,502,United States,810600,�,373717
201701,502,United States,810720,�,369612
201701,502,United States,810790,�,61636
201701,502,United States,810820,�,440693
201701,502,United States,810890,�,80236551
201701,502,United States,810990,�,835529
201701,502,United States,811100,�,1203756
201701,502,United States,811219,�,67970
201701,502,United States,811221,�,527605
201701,502,United States,811229,�,49044
201701,502,United States,811292,�,435505
201701,502,United States,811299,�,2628695
201701,502,United States,811300,�,4628130
201701,502,United States,820110,�,6547
201701,502,United States,820140,�,6234
201701,502,United States,820210,�,58305
201701,502,United States,820220,�,556560
201701,502,United States,820231,�,10671
201701,502,United States,820239,�,551070
201701,502,United States,820240,�,2661106
201701,502,United States,820291,�,274970
201701,502,United States,820299,�,5720628
201701,502,United States,820310,�,20722
201701,502,United States,820320,�,908390
201701,502,United States,820330,�,69834
201701,502,United States,820340,�,344008
201701,502,United States,820411,�,1617865
201701,502,United States,820412,�,1916840
201701,502,United States,820420,�,583800
201701,502,United States,820510,�,461893
201701,502,United States,820520,�,467701
201701,502,United States,820530,�,25188
201701,502,United States,820540,�,316529
201701,502,United States,820551,�,229279
201701,502,United States,820559,�,6106946
201701,502,United States,820560,�,134354
201701,502,United States,820570,�,550273
201701,502,United States,820590,�,758815
201701,502,United States,820600,�,3355647
201701,502,United States,820713,�,255716
201701,502,United States,820719,�,21993988
201701,502,United States,820720,�,1628155
201701,502,United States,820730,�,13437720
201701,502,United States,820740,�,1549321
201701,502,United States,820750,�,3512749
201701,502,United States,820760,�,951746
201701,502,United States,820770,�,5177762
201701,502,United States,820780,�,1292054
201701,502,United States,820790,�,5231460
201701,502,United States,820810,�,22578168
201701,502,United States,820820,�,2412
201701,502,United States,820830,�,278074
201701,502,United States,820840,�,2116541
201701,502,United States,820890,�,4480312
201701,502,United States,820900,�,3117734
201701,502,United States,821000,�,412
201701,502,United States,821110,�,3471
201701,502,United States,821192,�,103240
201701,502,United States,821193,�,64348
201701,502,United States,821194,�,266159
201701,502,United States,821195,�,12540
201701,502,United States,821210,�,3914270
201701,502,United States,821220,�,10630692
201701,502,United States,821290,�,95541
201701,502,United States,821300,�,21920
201701,502,United States,821410,�,162455
201701,502,United States,821420,�,716
201701,502,United States,821490,�,3731
201701,502,United States,821510,�,7226
201701,502,United States,821520,�,11159
201701,502,United States,821599,�,51647
201701,502,United States,830110,�,52463
201701,502,United States,830120,�,741601
201701,502,United States,830130,�,161276
201701,502,United States,830140,�,9858194
201701,502,United States,830150,�,900163
201701,502,United States,830160,�,8827696
201701,502,United States,830170,�,392705
201701,502,United States,830210,�,3662458
201701,502,United States,830220,�,818790
201701,502,United States,830230,�,1513662
201701,502,United States,830241,�,1166385
201701,502,United States,830242,�,1949929
201701,502,United States,830249,�,13747719
201701,502,United States,830250,�,636788
201701,502,United States,830260,�,180639
201701,502,United States,830300,�,34199
201701,502,United States,830400,�,36767
201701,502,United States,830520,�,8710
201701,502,United States,830590,�,427
201701,502,United States,830629,�,5309615
201701,502,United States,830630,�,20117
201701,502,United States,830710,�,9790880
201701,502,United States,830790,�,4029893
201701,502,United States,830810,�,2213317
201701,502,United States,830820,�,3868592
201701,502,United States,830890,�,2919892
201701,502,United States,830910,�,43798
201701,502,United States,830990,�,3505249
201701,502,United States,831000,�,4003595
201701,502,United States,831110,�,885811
201701,502,United States,831120,�,5636352
201701,502,United States,831130,�,3083801
201701,502,United States,831190,�,1582956
201701,502,United States,840290,�,103044
201701,502,United States,840310,�,2558076
201701,502,United States,840390,�,423508
201701,502,United States,840490,�,20713
201701,502,United States,840510,�,372255
201701,502,United States,840590,�,11984
201701,502,United States,840681,�,3514140
201701,502,United States,840690,�,4616143
201701,502,United States,840710,�,1343659
201701,502,United States,840721,�,3529051
201701,502,United States,840729,�,1641437
201701,502,United States,840733,�,23360
201701,502,United States,840734,�,17172025
201701,502,United States,840790,�,76236201
201701,502,United States,840810,�,26875424
201701,502,United States,840820,�,2769832
201701,502,United States,840890,�,136183925
201701,502,United States,840910,�,5702863
201701,502,United States,840991,�,138045146
201701,502,United States,840999,�,65375154
201701,502,United States,841111,�,2523243
201701,502,United States,841112,�,1039623379
201701,502,United States,841181,�,24360628
201701,502,United States,841182,�,7684451
201701,502,United States,841191,�,844371968
201701,502,United States,841199,�,127982470
201701,502,United States,841221,�,42640538
201701,502,United States,841229,�,37441507
201701,502,United States,841231,�,10455618
201701,502,United States,841239,�,6751884
201701,502,United States,841280,�,2984290
201701,502,United States,841290,�,9434980
201701,502,United States,841311,�,648265
201701,502,United States,841319,�,11511046
201701,502,United States,841320,�,1302397
201701,502,United States,841330,�,29318314
201701,502,United States,841350,�,51316120
201701,502,United States,841360,�,38712650
201701,502,United States,841370,�,274343406
201701,502,United States,841381,�,8390787
201701,502,United States,841382,�,702024
201701,502,United States,841391,�,45141599
201701,502,United States,841410,�,17474790
201701,502,United States,841420,�,349318
201701,502,United States,841430,�,30936349
201701,502,United States,841440,�,61696
201701,502,United States,841451,�,401330
201701,502,United States,841459,�,19341383
201701,502,United States,841460,�,661612
201701,502,United States,841480,�,57845487
201701,502,United States,841490,�,68164691
201701,502,United States,841510,�,1274879
201701,502,United States,841520,�,401097
201701,502,United States,841581,�,2101787
201701,502,United States,841582,�,3007911
201701,502,United States,841583,�,7005
201701,502,United States,841590,�,17810770
201701,502,United States,841620,�,18160133
201701,502,United States,841690,�,5194885
201701,502,United States,841720,�,596148
201701,502,United States,841780,�,649309
201701,502,United States,841790,�,5019209
201701,502,United States,841810,�,404605
201701,502,United States,841821,�,240746
201701,502,United States,841830,�,742662
201701,502,United States,841840,�,4767160
201701,502,United States,841850,�,594668
201701,502,United States,841861,�,1432
201701,502,United States,841869,�,13998094
201701,502,United States,841899,�,5805872
201701,502,United States,841919,�,1296672
201701,502,United States,841920,�,4207109
201701,502,United States,841931,�,84097
201701,502,United States,841939,�,6715332
201701,502,United States,841940,�,274458
201701,502,United States,841950,�,30789592
201701,502,United States,841960,�,235388
201701,502,United States,841981,�,9152283
201701,502,United States,841989,�,31738631
201701,502,United States,841990,�,26356625
201701,502,United States,842010,�,737244
201701,502,United States,842091,�,227242
201701,502,United States,842099,�,1617579
201701,502,United States,842112,�,7227
201701,502,United States,842119,�,30246839
201701,502,United States,842121,�,19716999
201701,502,United States,842122,�,48629
201701,502,United States,842123,�,14894571
201701,502,United States,842129,�,41097400
201701,502,United States,842131,�,3639693
201701,502,United States,842139,�,51317352
201701,502,United States,842191,�,4931790
201701,502,United States,842199,�,119184295
201701,502,United States,842211,�,3884
201701,502,United States,842220,�,2277876
201701,502,United States,842230,�,32293690
201701,502,United States,842240,�,9630808
201701,502,United States,842290,�,3174099
201701,502,United States,842310,�,97441
201701,502,United States,842330,�,175042
201701,502,United States,842381,�,276834
201701,502,United States,842382,�,203837
201701,502,United States,842390,�,1139176
201701,502,United States,842410,�,2549270
201701,502,United States,842420,�,12162235
201701,502,United States,842430,�,5997365
201701,502,United States,842482,�,960595
201701,502,United States,842489,�,35518285
201701,502,United States,842490,�,28843194
201701,502,United States,842511,�,495263
201701,502,United States,842519,�,569886
201701,502,United States,842531,�,1712396
201701,502,United States,842539,�,991658
201701,502,United States,842542,�,1137523
201701,502,United States,842549,�,1036700
201701,502,United States,842612,�,577214
201701,502,United States,842710,�,4916776
201701,502,United States,842720,�,9402993
201701,502,United States,842810,�,71536
201701,502,United States,842820,�,1491711
201701,502,United States,842832,�,6361428
201701,502,United States,842833,�,1791937
201701,502,United States,842839,�,11409571
201701,502,United States,842890,�,52235540
201701,502,United States,842920,�,389530
201701,502,United States,842951,�,1685582
201701,502,United States,843010,�,38566395
201701,502,United States,843020,�,4543331
201701,502,United States,843041,�,1302919
201701,502,United States,843069,�,358798
201701,502,United States,843110,�,1687346
201701,502,United States,843120,�,6772719
201701,502,United States,843131,�,2670078
201701,502,United States,843139,�,16199155
201701,502,United States,843141,�,55908
201701,502,United States,843143,�,42562384
201701,502,United States,843149,�,21992108
201701,502,United States,843229,�,32353
201701,502,United States,843239,�,145201
201701,502,United States,843241,�,541966
201701,502,United States,843242,�,31443
201701,502,United States,843280,�,52064
201701,502,United States,843290,�,288879
201701,502,United States,843311,�,157947
201701,502,United States,843319,�,4864
201701,502,United States,843320,�,2066563
201701,502,United States,843340,�,1877290
201701,502,United States,843360,�,2350049
201701,502,United States,843390,�,8830745
201701,502,United States,843490,�,613355
201701,502,United States,843510,�,174303
201701,502,United States,843621,�,2095871
201701,502,United States,843629,�,1756065
201701,502,United States,843680,�,1749146
201701,502,United States,843691,�,1121114
201701,502,United States,843699,�,172555
201701,502,United States,843780,�,1156604
201701,502,United States,843790,�,309174
201701,502,United States,843810,�,3697226
201701,502,United States,843850,�,8606128
201701,502,United States,843860,�,871343
201701,502,United States,843880,�,820538
201701,502,United States,843890,�,172827
201701,502,United States,843991,�,3701668
201701,502,United States,843999,�,2680813
201701,502,United States,844090,�,148595
201701,502,United States,844110,�,4188790
201701,502,United States,844190,�,692934
201701,502,United States,844240,�,313655
201701,502,United States,844250,�,403424
201701,502,United States,844313,�,19205802
201701,502,United States,844331,�,1492220
201701,502,United States,844332,�,12106639
201701,502,United States,844339,�,363320
201701,502,United States,844391,�,610596
201701,502,United States,844399,�,87308240
201701,502,United States,844400,�,85924
201701,502,United States,844530,�,1755268
201701,502,United States,844819,�,661653
201701,502,United States,844820,�,5342948
201701,502,United States,844832,�,238903
201701,502,United States,844839,�,307820
201701,502,United States,844849,�,95078
201701,502,United States,844859,�,445433
201701,502,United States,844900,�,27408
201701,502,United States,845011,�,53074
201701,502,United States,845020,�,498064
201701,502,United States,845090,�,109059
201701,502,United States,845110,�,64277
201701,502,United States,845121,�,18762
201701,502,United States,845129,�,570849
201701,502,United States,845130,�,63663
201701,502,United States,845140,�,529677
201701,502,United States,845150,�,1209803
201701,502,United States,845180,�,3088950
201701,502,United States,845190,�,1682205
201701,502,United States,845221,�,177819
201701,502,United States,845290,�,16958
201701,502,United States,845420,�,10004213
201701,502,United States,845430,�,10958235
201701,502,United States,845490,�,1177992
201701,502,United States,845522,�,5179104
201701,502,United States,845530,�,2643230
201701,502,United States,845590,�,1117045
201701,502,United States,845611,�,7445232
201701,502,United States,845640,�,16683426
201701,502,United States,845650,�,10553294
201701,502,United States,845690,�,1742617
201701,502,United States,845710,�,19964655
201701,502,United States,845811,�,1299647
201701,502,United States,845929,�,13898
201701,502,United States,845961,�,152876
201701,502,United States,845969,�,342506
201701,502,United States,845970,�,208465
201701,502,United States,846022,�,3822579
201701,502,United States,846024,�,4030735
201701,502,United States,846031,�,2024582
201701,502,United States,846040,�,1617579
201701,502,United States,846090,�,1508018
201701,502,United States,846140,�,4752716
201701,502,United States,846150,�,1966538
201701,502,United States,846190,�,111135
201701,502,United States,846210,�,1233470
201701,502,United States,846221,�,2778865
201701,502,United States,846229,�,554608
201701,502,United States,846241,�,3900973
201701,502,United States,846291,�,3187411
201701,502,United States,846299,�,772980
201701,502,United States,846310,�,4936910
201701,502,United States,846320,�,4693982
201701,502,United States,846330,�,584306
201701,502,United States,846390,�,16048481
201701,502,United States,846420,�,3474142
201701,502,United States,846490,�,2433662
201701,502,United States,846591,�,129908
201701,502,United States,846592,�,722640
201701,502,United States,846593,�,6565887
201701,502,United States,846595,�,2979
201701,502,United States,846596,�,1675490
201701,502,United States,846599,�,164016
201701,502,United States,846610,�,7701978
