Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,611710,�,1734
201712,502,United States,611780,�,156761
201712,502,United States,611790,�,10712
201712,502,United States,620111,�,6849
201712,502,United States,620112,�,7951
201712,502,United States,620113,�,22631
201712,502,United States,620191,�,7264
201712,502,United States,620192,�,16064
201712,502,United States,620193,�,86985
201712,502,United States,620211,�,70424
201712,502,United States,620212,�,109161
201712,502,United States,620213,�,82045
201712,502,United States,620292,�,45020
201712,502,United States,620293,�,17971
201712,502,United States,620331,�,36858
201712,502,United States,620332,�,87933
201712,502,United States,620333,�,90301
201712,502,United States,620339,�,5994
201712,502,United States,620341,�,150652
201712,502,United States,620342,�,339201
201712,502,United States,620343,�,138301
201712,502,United States,620349,�,19642
201712,502,United States,620422,�,729
201712,502,United States,620431,�,195029
201712,502,United States,620432,�,273973
201712,502,United States,620433,�,111448
201712,502,United States,620439,�,269860
201712,502,United States,620441,�,69466
201712,502,United States,620442,�,110784
201712,502,United States,620443,�,375546
201712,502,United States,620444,�,95280
201712,502,United States,620449,�,610153
201712,502,United States,620451,�,5343
201712,502,United States,620452,�,91251
201712,502,United States,620453,�,85873
201712,502,United States,620459,�,50933
201712,502,United States,620461,�,69231
201712,502,United States,620462,�,1996678
201712,502,United States,620463,�,230533
201712,502,United States,620469,�,433883
201712,502,United States,620520,�,526598
201712,502,United States,620530,�,994
201712,502,United States,620590,�,4688
201712,502,United States,620610,�,9312
201712,502,United States,620630,�,39358
201712,502,United States,620711,�,815
201712,502,United States,620722,�,912
201712,502,United States,620821,�,10612
201712,502,United States,620822,�,24052
201712,502,United States,620892,�,2230
201712,502,United States,620920,�,20010
201712,502,United States,621010,�,18179
201712,502,United States,621040,�,201795
201712,502,United States,621112,�,611
201712,502,United States,621120,�,172576
201712,502,United States,621132,�,2994
201712,502,United States,621133,�,175412
201712,502,United States,621139,�,50225
201712,502,United States,621142,�,20565
201712,502,United States,621143,�,205062
201712,502,United States,621149,�,54087
201712,502,United States,621210,�,227691
201712,502,United States,621220,�,22425
201712,502,United States,621290,�,71298
201712,502,United States,621320,�,1063
201712,502,United States,621410,�,47054
201712,502,United States,621420,�,9752
201712,502,United States,621430,�,19872
201712,502,United States,621440,�,1335
201712,502,United States,621490,�,9780
201712,502,United States,621510,�,98301
201712,502,United States,621590,�,137
201712,502,United States,621600,�,76009
201712,502,United States,621710,�,17627
201712,502,United States,621790,�,5998
201712,502,United States,630110,�,10571
201712,502,United States,630120,�,1392
201712,502,United States,630130,�,2611
201712,502,United States,630140,�,88
201712,502,United States,630190,�,10486
201712,502,United States,630231,�,22594
201712,502,United States,630232,�,5995
201712,502,United States,630239,�,13094
201712,502,United States,630253,�,3171
201712,502,United States,630260,�,6231
201712,502,United States,630291,�,126360
201712,502,United States,630293,�,149
201712,502,United States,630312,�,49084
201712,502,United States,630319,�,55691
201712,502,United States,630391,�,115434
201712,502,United States,630392,�,179144
201712,502,United States,630399,�,82327
201712,502,United States,630491,�,34457
201712,502,United States,630492,�,398703
201712,502,United States,630493,�,1458432
201712,502,United States,630499,�,261924
201712,502,United States,630520,�,20196
201712,502,United States,630532,�,23062
201712,502,United States,630533,�,9847
201712,502,United States,630539,�,490963
201712,502,United States,630590,�,130
201712,502,United States,630612,�,3752
201712,502,United States,630619,�,105507
201712,502,United States,630629,�,18355
201712,502,United States,630710,�,1763517
201712,502,United States,630720,�,4299488
201712,502,United States,630790,�,5931373
201712,502,United States,630800,�,2778
201712,502,United States,631090,�,322163
201712,502,United States,640192,�,282
201712,502,United States,640219,�,3224
201712,502,United States,640220,�,219
201712,502,United States,640299,�,245685
201712,502,United States,640319,�,20724
201712,502,United States,640340,�,279995
201712,502,United States,640351,�,48663
201712,502,United States,640359,�,2343
201712,502,United States,640391,�,1514296
201712,502,United States,640399,�,1255810
201712,502,United States,640411,�,49389
201712,502,United States,640419,�,39369
201712,502,United States,640420,�,14684
201712,502,United States,640610,�,5832
201712,502,United States,640620,�,111214
201712,502,United States,640690,�,49928347
201712,502,United States,650400,�,161953
201712,502,United States,650500,�,203578
201712,502,United States,650610,�,663011
201712,502,United States,650691,�,30391
201712,502,United States,650699,�,227767
201712,502,United States,650700,�,370705
201712,502,United States,660191,�,162
201712,502,United States,660199,�,930
201712,502,United States,670210,�,2044116
201712,502,United States,670290,�,35597
201712,502,United States,670300,�,293635
201712,502,United States,670411,�,43421
201712,502,United States,670419,�,749
201712,502,United States,670420,�,973741
201712,502,United States,670490,�,677
201712,502,United States,680291,�,2532
201712,502,United States,680293,�,17507
201712,502,United States,680299,�,77406
201712,502,United States,680410,�,176393
201712,502,United States,680421,�,4851456
201712,502,United States,680422,�,2919117
201712,502,United States,680423,�,494377
201712,502,United States,680430,�,1885851
201712,502,United States,680510,�,6182485
201712,502,United States,680520,�,5006792
201712,502,United States,680530,�,11023269
201712,502,United States,680610,�,26771129
201712,502,United States,680620,�,137541
201712,502,United States,680690,�,15586068
201712,502,United States,680710,�,37369
201712,502,United States,680790,�,44666
201712,502,United States,680911,�,25909
201712,502,United States,680990,�,3420
201712,502,United States,681019,�,1164517
201712,502,United States,681099,�,208224
201712,502,United States,681140,�,89
201712,502,United States,681182,�,7358
201712,502,United States,681292,�,116904
201712,502,United States,681293,�,46098
201712,502,United States,681299,�,1309079
201712,502,United States,681320,�,342928
201712,502,United States,681381,�,126242
201712,502,United States,681389,�,6098884
201712,502,United States,681410,�,518190
201712,502,United States,681490,�,274267
201712,502,United States,681510,�,13310137
201712,502,United States,681599,�,33721336
201712,502,United States,690100,�,493889
201712,502,United States,690210,�,985886
201712,502,United States,690220,�,58109
201712,502,United States,690290,�,383253
201712,502,United States,690310,�,1933489
201712,502,United States,690320,�,811546
201712,502,United States,690390,�,7344823
201712,502,United States,690590,�,76283
201712,502,United States,690600,�,550514
201712,502,United States,690911,�,8413690
201712,502,United States,690912,�,6990743
201712,502,United States,690919,�,38972381
201712,502,United States,691010,�,621393
201712,502,United States,691110,�,47308
201712,502,United States,691190,�,1432
201712,502,United States,691310,�,483791
201712,502,United States,691390,�,110312
201712,502,United States,691410,�,1967651
201712,502,United States,691490,�,2372887
201712,502,United States,700100,�,9601290
201712,502,United States,700210,�,9298
201712,502,United States,700220,�,32231149
201712,502,United States,700231,�,2150809
201712,502,United States,700232,�,498363
201712,502,United States,700239,�,1009006
201712,502,United States,700319,�,194904216
201712,502,United States,700330,�,228796
201712,502,United States,700420,�,166
201712,502,United States,700490,�,1223105
201712,502,United States,700510,�,473745
201712,502,United States,700521,�,1359171
201712,502,United States,700529,�,47057582
201712,502,United States,700530,�,110539
201712,502,United States,700600,�,4041215
201712,502,United States,700711,�,5059833
201712,502,United States,700719,�,881995
201712,502,United States,700721,�,10997013
201712,502,United States,700729,�,93952
201712,502,United States,700800,�,86685
201712,502,United States,700910,�,81360248
201712,502,United States,700991,�,160628
201712,502,United States,700992,�,787710
201712,502,United States,701010,�,1900
201712,502,United States,701020,�,33578
201712,502,United States,701090,�,421682
201712,502,United States,701110,�,68501
201712,502,United States,701190,�,80306
201712,502,United States,701310,�,5464
201712,502,United States,701328,�,8064
201712,502,United States,701333,�,4416
201712,502,United States,701337,�,43137
201712,502,United States,701341,�,2440
201712,502,United States,701342,�,1379827
201712,502,United States,701349,�,550159
201712,502,United States,701391,�,1126
201712,502,United States,701399,�,167007
201712,502,United States,701400,�,1936445
201712,502,United States,701510,�,2569
201712,502,United States,701590,�,317005
201712,502,United States,701690,�,116643
201712,502,United States,701710,�,3773559
201712,502,United States,701720,�,1300909
201712,502,United States,701790,�,8434391
201712,502,United States,701810,�,69948
201712,502,United States,701820,�,687038
201712,502,United States,701890,�,26066
201712,502,United States,701911,�,10736271
201712,502,United States,701919,�,7566713
201712,502,United States,701931,�,1920
201712,502,United States,701932,�,1143407
201712,502,United States,701939,�,10597932
201712,502,United States,701940,�,1343799
201712,502,United States,701951,�,612355
201712,502,United States,701952,�,333843
201712,502,United States,701959,�,8392153
201712,502,United States,701990,�,35052372
201712,502,United States,702000,�,28254144
201712,502,United States,710122,�,34379
201712,502,United States,710221,�,66495
201712,502,United States,710231,�,495327
201712,502,United States,710239,�,11979776
201712,502,United States,710310,�,233748
201712,502,United States,710391,�,2683
201712,502,United States,710399,�,236535
201712,502,United States,710410,�,274698
201712,502,United States,710420,�,7683
201712,502,United States,710490,�,4363558
201712,502,United States,710510,�,3670394
201712,502,United States,710610,�,122335425
201712,502,United States,710691,�,4742221
201712,502,United States,710692,�,6303788
201712,502,United States,710700,�,1481554
201712,502,United States,710811,�,54793
201712,502,United States,710812,�,2088271054
201712,502,United States,710813,�,15818202
201712,502,United States,710900,�,19402
201712,502,United States,711011,�,2180402
201712,502,United States,711019,�,6728226
201712,502,United States,711021,�,7736659
201712,502,United States,711029,�,8599363
201712,502,United States,711031,�,3422621
201712,502,United States,711041,�,11014
201712,502,United States,711049,�,23537
201712,502,United States,711100,�,6091734
201712,502,United States,711311,�,8682171
201712,502,United States,711319,�,95679608
201712,502,United States,711320,�,4381
201712,502,United States,711411,�,44133
201712,502,United States,711419,�,28903
201712,502,United States,711590,�,15532424
201712,502,United States,711610,�,850
201712,502,United States,711620,�,181653
201712,502,United States,711719,�,171570
201712,502,United States,711790,�,83501
201712,502,United States,711810,�,3671
201712,502,United States,720260,�,39434
201712,502,United States,720291,�,23490
201712,502,United States,720299,�,2627422
201712,502,United States,720390,�,322
201712,502,United States,720429,�,5494275
201712,502,United States,720449,�,1341512
201712,502,United States,720510,�,118871
201712,502,United States,720521,�,5417828
201712,502,United States,720529,�,4345462
201712,502,United States,720690,�,153797
201712,502,United States,720711,�,6309
201712,502,United States,720826,�,1537
201712,502,United States,720827,�,118088
201712,502,United States,720839,�,13915
201712,502,United States,720851,�,57084
201712,502,United States,720852,�,31159
201712,502,United States,720854,�,11927
201712,502,United States,720916,�,229770
201712,502,United States,720917,�,355829
201712,502,United States,720925,�,1043142
201712,502,United States,720927,�,242205
201712,502,United States,721030,�,1051580
201712,502,United States,721049,�,1945449
201712,502,United States,721090,�,10148316
201712,502,United States,721114,�,234256
201712,502,United States,721119,�,1760579
201712,502,United States,721123,�,998279
201712,502,United States,721129,�,23780
201712,502,United States,721190,�,125425
201712,502,United States,721210,�,169953
201712,502,United States,721220,�,766176
201712,502,United States,721230,�,118113
201712,502,United States,721240,�,2665059
201712,502,United States,721250,�,2441603
201712,502,United States,721260,�,4121176
201712,502,United States,721410,�,1183
201712,502,United States,721430,�,458
201712,502,United States,721491,�,372808
201712,502,United States,721499,�,216200
201712,502,United States,721510,�,188259
201712,502,United States,721550,�,126805
201712,502,United States,721590,�,57817
201712,502,United States,721610,�,8117
201712,502,United States,721621,�,68039
201712,502,United States,721631,�,664287
201712,502,United States,721632,�,121560
201712,502,United States,721633,�,174581
201712,502,United States,721640,�,306882
201712,502,United States,721669,�,44245
201712,502,United States,721699,�,191105
201712,502,United States,721710,�,43122
201712,502,United States,721720,�,25931
201712,502,United States,721730,�,294445
201712,502,United States,721790,�,1019518
201712,502,United States,721810,�,46
201712,502,United States,721899,�,100713
201712,502,United States,721912,�,1348328
201712,502,United States,721913,�,607757
201712,502,United States,721921,�,9865792
201712,502,United States,721922,�,188390
201712,502,United States,721923,�,378183
201712,502,United States,721924,�,310766
201712,502,United States,721931,�,917239
201712,502,United States,721932,�,2713932
201712,502,United States,721933,�,6689144
201712,502,United States,721934,�,299710
201712,502,United States,721935,�,212503
201712,502,United States,721990,�,2025611
201712,502,United States,722011,�,48451
201712,502,United States,722012,�,93526
201712,502,United States,722020,�,5348024
201712,502,United States,722090,�,20818766
201712,502,United States,722100,�,33132
201712,502,United States,722211,�,4038928
201712,502,United States,722219,�,927325
201712,502,United States,722220,�,21066332
201712,502,United States,722230,�,2540243
201712,502,United States,722240,�,704343
201712,502,United States,722300,�,4716526
201712,502,United States,722410,�,198827
201712,502,United States,722490,�,4985
201712,502,United States,722511,�,192361
201712,502,United States,722540,�,16739393
201712,502,United States,722550,�,709828
201712,502,United States,722591,�,1727897
201712,502,United States,722592,�,2636456
201712,502,United States,722599,�,79317
201712,502,United States,722611,�,690357
201712,502,United States,722619,�,726277
201712,502,United States,722620,�,1342589
201712,502,United States,722691,�,403646
201712,502,United States,722692,�,9864832
201712,502,United States,722699,�,2088642
201712,502,United States,722790,�,139574
201712,502,United States,722810,�,1460727
201712,502,United States,722830,�,7985558
201712,502,United States,722850,�,1896018
201712,502,United States,722860,�,240733
201712,502,United States,722870,�,191181
201712,502,United States,722920,�,66597
201712,502,United States,722990,�,1019338
201712,502,United States,730120,�,5249
201712,502,United States,730300,�,13102
201712,502,United States,730411,�,3394356
201712,502,United States,730423,�,21119143
201712,502,United States,730424,�,523077
201712,502,United States,730429,�,119801
201712,502,United States,730431,�,116297
201712,502,United States,730439,�,462098
201712,502,United States,730441,�,7442867
201712,502,United States,730449,�,3698761
201712,502,United States,730451,�,410444
201712,502,United States,730459,�,46004507
201712,502,United States,730490,�,239727
201712,502,United States,730531,�,625777
201712,502,United States,730621,�,91443
201712,502,United States,730630,�,4824589
201712,502,United States,730640,�,73754326
201712,502,United States,730650,�,2188346
201712,502,United States,730661,�,1176086
201712,502,United States,730690,�,795527
201712,502,United States,730711,�,795174
201712,502,United States,730719,�,3572195
201712,502,United States,730721,�,8733047
201712,502,United States,730722,�,3041530
201712,502,United States,730723,�,4731320
201712,502,United States,730729,�,43634366
201712,502,United States,730791,�,1863443
201712,502,United States,730792,�,2060287
201712,502,United States,730793,�,222022
201712,502,United States,730799,�,30279263
201712,502,United States,730830,�,359111
201712,502,United States,730840,�,15914
201712,502,United States,730890,�,3576794
201712,502,United States,730900,�,28510976
201712,502,United States,731010,�,562736
201712,502,United States,731021,�,4684119
201712,502,United States,731029,�,1255937
201712,502,United States,731100,�,3124047
201712,502,United States,731210,�,6980853
201712,502,United States,731290,�,2861316
201712,502,United States,731300,�,17104
201712,502,United States,731412,�,90528
201712,502,United States,731414,�,1077206
201712,502,United States,731419,�,289893
201712,502,United States,731439,�,1692587
201712,502,United States,731441,�,339107
201712,502,United States,731442,�,20508
201712,502,United States,731449,�,573559
201712,502,United States,731450,�,84750
201712,502,United States,731511,�,894944
201712,502,United States,731512,�,4188920
201712,502,United States,731519,�,697359
201712,502,United States,731581,�,157632
201712,502,United States,731582,�,47152
201712,502,United States,731589,�,54383
201712,502,United States,731590,�,79212
201712,502,United States,731600,�,161097
201712,502,United States,731700,�,3170751
201712,502,United States,731811,�,72790
201712,502,United States,731812,�,57185
201712,502,United States,731813,�,583368
201712,502,United States,731814,�,2471189
201712,502,United States,731815,�,89098808
201712,502,United States,731816,�,55541564
201712,502,United States,731819,�,9995109
201712,502,United States,731821,�,2401620
201712,502,United States,731822,�,21244382
201712,502,United States,731823,�,5354105
201712,502,United States,731824,�,20023469
201712,502,United States,731829,�,13491234
201712,502,United States,731940,�,35499
201712,502,United States,731990,�,2497734
201712,502,United States,732010,�,10616785
201712,502,United States,732020,�,25771197
201712,502,United States,732090,�,2146216
201712,502,United States,732111,�,435268
201712,502,United States,732119,�,60884
201712,502,United States,732181,�,2850
201712,502,United States,732189,�,6125
201712,502,United States,732190,�,29685
201712,502,United States,732219,�,36520
201712,502,United States,732290,�,65485
201712,502,United States,732310,�,1354
201712,502,United States,732391,�,415784
201712,502,United States,732393,�,507008
201712,502,United States,732399,�,45669
201712,502,United States,732410,�,38127
201712,502,United States,732490,�,1038713
201712,502,United States,732510,�,428713
201712,502,United States,732599,�,2999431
201712,502,United States,732611,�,93650
201712,502,United States,732619,�,19852655
201712,502,United States,732620,�,1863513
201712,502,United States,732690,�,121540885
201712,502,United States,740200,�,656304
201712,502,United States,740311,�,2690
201712,502,United States,740319,�,1437154
201712,502,United States,740321,�,701688
201712,502,United States,740322,�,792279
201712,502,United States,740329,�,2559318
201712,502,United States,740400,�,1166407172
201712,502,United States,740500,�,179845
201712,502,United States,740610,�,6974827
201712,502,United States,740620,�,930171
201712,502,United States,740710,�,797614
201712,502,United States,740721,�,42552
201712,502,United States,740729,�,4669599
201712,502,United States,740811,�,783421
201712,502,United States,740819,�,1789707
201712,502,United States,740821,�,3171234
201712,502,United States,740822,�,1397111
201712,502,United States,740829,�,8210091
201712,502,United States,740911,�,2455759
201712,502,United States,740919,�,446071
201712,502,United States,740921,�,1625616
201712,502,United States,740929,�,116471
201712,502,United States,740931,�,1029697
201712,502,United States,740940,�,3380600
201712,502,United States,740990,�,16917323
201712,502,United States,741011,�,4467556
201712,502,United States,741012,�,15127600
201712,502,United States,741021,�,27376296
201712,502,United States,741110,�,3174409
201712,502,United States,741121,�,825052
201712,502,United States,741122,�,981422
201712,502,United States,741129,�,344696
201712,502,United States,741210,�,685370
201712,502,United States,741220,�,5697880
201712,502,United States,741300,�,1010392
201712,502,United States,741510,�,620442
201712,502,United States,741521,�,1409350
201712,502,United States,741529,�,970293
201712,502,United States,741533,�,2562491
201712,502,United States,741539,�,808529
201712,502,United States,741810,�,6289
201712,502,United States,741820,�,225548
201712,502,United States,741910,�,21623
201712,502,United States,741991,�,1409646
201712,502,United States,741999,�,12644235
201712,502,United States,750120,�,7773
201712,502,United States,750220,�,1077221
201712,502,United States,750400,�,12707090
201712,502,United States,750511,�,117798
201712,502,United States,750512,�,85678826
201712,502,United States,750521,�,35112
201712,502,United States,750522,�,24362015
201712,502,United States,750610,�,5268775
201712,502,United States,750620,�,28520154
201712,502,United States,750711,�,1570
201712,502,United States,750712,�,7866793
201712,502,United States,750720,�,1262607
201712,502,United States,750810,�,425960
201712,502,United States,750890,�,46314886
201712,502,United States,760110,�,131958
201712,502,United States,760120,�,761874
201712,502,United States,760200,�,621860871
201712,502,United States,760310,�,822995
201712,502,United States,760320,�,424079
201712,502,United States,760410,�,105810
201712,502,United States,760421,�,3634283
201712,502,United States,760429,�,39316972
201712,502,United States,760519,�,144644
201712,502,United States,760521,�,2532007
201712,502,United States,760529,�,3680983
201712,502,United States,760611,�,2363251
201712,502,United States,760612,�,37509433
201712,502,United States,760691,�,118981
201712,502,United States,760692,�,2263849
201712,502,United States,760711,�,1015994
201712,502,United States,760719,�,4317506
201712,502,United States,760720,�,6108675
201712,502,United States,760810,�,494106
201712,502,United States,760820,�,4558634
201712,502,United States,760900,�,6820750
201712,502,United States,761010,�,371547
201712,502,United States,761090,�,1780870
201712,502,United States,761100,�,4263231
201712,502,United States,761210,�,2231
201712,502,United States,761290,�,2325914
201712,502,United States,761300,�,3171038
201712,502,United States,761490,�,45681
201712,502,United States,761510,�,186728
201712,502,United States,761520,�,1688996
201712,502,United States,761610,�,13783026
201712,502,United States,761691,�,2074913
201712,502,United States,761699,�,51859689
201712,502,United States,780411,�,68895
201712,502,United States,780420,�,139327
201712,502,United States,780600,�,2440594
201712,502,United States,790112,�,1743045
201712,502,United States,790200,�,3272015
201712,502,United States,790310,�,26500
201712,502,United States,790390,�,7618188
201712,502,United States,790400,�,251
201712,502,United States,790500,�,333
201712,502,United States,790700,�,2924737
201712,502,United States,800110,�,8711
201712,502,United States,800120,�,29613
201712,502,United States,800300,�,540977
201712,502,United States,800700,�,801374
201712,502,United States,810110,�,202572
201712,502,United States,810194,�,41949
201712,502,United States,810196,�,388539
201712,502,United States,810199,�,2113510
201712,502,United States,810210,�,1376765
201712,502,United States,810295,�,282779
201712,502,United States,810296,�,6951
201712,502,United States,810299,�,2212838
201712,502,United States,810390,�,7034344
201712,502,United States,810411,�,3542
201712,502,United States,810419,�,43480
201712,502,United States,810490,�,175037
201712,502,United States,810520,�,1053321
201712,502,United States,810590,�,13708212
201712,502,United States,810600,�,631413
201712,502,United States,810720,�,508
201712,502,United States,810790,�,14039
201712,502,United States,810820,�,2599227
201712,502,United States,810890,�,82530983
201712,502,United States,810990,�,5560363
201712,502,United States,811010,�,1686
201712,502,United States,811090,�,872
201712,502,United States,811100,�,11112
201712,502,United States,811219,�,1219389
201712,502,United States,811221,�,445076
201712,502,United States,811229,�,10104
201712,502,United States,811251,�,3806
201712,502,United States,811292,�,867539
201712,502,United States,811299,�,6092245
201712,502,United States,811300,�,3397325
201712,502,United States,820110,�,24880
201712,502,United States,820140,�,29898
201712,502,United States,820190,�,106904
201712,502,United States,820210,�,48386
201712,502,United States,820220,�,2517608
201712,502,United States,820231,�,15783
201712,502,United States,820239,�,296363
201712,502,United States,820240,�,4928480
201712,502,United States,820291,�,912634
201712,502,United States,820299,�,6065494
201712,502,United States,820310,�,19688
201712,502,United States,820320,�,1479215
201712,502,United States,820330,�,12665
201712,502,United States,820340,�,322340
201712,502,United States,820411,�,1674942
201712,502,United States,820412,�,1669596
201712,502,United States,820420,�,550480
201712,502,United States,820510,�,226108
201712,502,United States,820520,�,229936
201712,502,United States,820530,�,5913
201712,502,United States,820540,�,554770
201712,502,United States,820551,�,43060
201712,502,United States,820559,�,7598997
201712,502,United States,820560,�,8687
201712,502,United States,820570,�,554550
201712,502,United States,820590,�,3245165
201712,502,United States,820600,�,7038966
201712,502,United States,820713,�,614188
201712,502,United States,820719,�,8664720
201712,502,United States,820720,�,1118767
201712,502,United States,820730,�,22229282
201712,502,United States,820740,�,1490980
201712,502,United States,820750,�,4128437
201712,502,United States,820760,�,976125
201712,502,United States,820770,�,8125677
201712,502,United States,820780,�,1382085
201712,502,United States,820790,�,11563557
201712,502,United States,820810,�,25705863
201712,502,United States,820820,�,45707
201712,502,United States,820830,�,1135410
201712,502,United States,820840,�,2741484
201712,502,United States,820890,�,5032435
201712,502,United States,820900,�,6944331
201712,502,United States,821000,�,39982
201712,502,United States,821110,�,1084
201712,502,United States,821191,�,10975
201712,502,United States,821192,�,341338
201712,502,United States,821193,�,25420
201712,502,United States,821194,�,208529
201712,502,United States,821195,�,9769
201712,502,United States,821210,�,3349544
201712,502,United States,821220,�,11745450
201712,502,United States,821290,�,359025
201712,502,United States,821300,�,229680
201712,502,United States,821410,�,6382
201712,502,United States,821420,�,8828
201712,502,United States,821490,�,3451
201712,502,United States,821510,�,15031
201712,502,United States,821520,�,655951
201712,502,United States,821599,�,80115
201712,502,United States,830110,�,74145
201712,502,United States,830120,�,1440772
201712,502,United States,830130,�,318954
201712,502,United States,830140,�,9548471
201712,502,United States,830150,�,1228741
201712,502,United States,830160,�,13017249
201712,502,United States,830170,�,464723
201712,502,United States,830210,�,8090378
201712,502,United States,830220,�,438625
201712,502,United States,830230,�,3496251
201712,502,United States,830241,�,3593634
201712,502,United States,830242,�,3285048
201712,502,United States,830249,�,13460483
201712,502,United States,830250,�,325763
201712,502,United States,830260,�,745618
201712,502,United States,830300,�,40639
201712,502,United States,830400,�,7718
201712,502,United States,830520,�,52256
201712,502,United States,830590,�,2426
201712,502,United States,830629,�,343090
201712,502,United States,830630,�,76494
201712,502,United States,830710,�,8847415
201712,502,United States,830790,�,4028120
201712,502,United States,830810,�,1618535
201712,502,United States,830820,�,2639196
201712,502,United States,830890,�,1123458
201712,502,United States,830910,�,27243
201712,502,United States,830990,�,5477454
201712,502,United States,831000,�,1514481
201712,502,United States,831110,�,7417914
201712,502,United States,831120,�,10599626
201712,502,United States,831130,�,3351210
201712,502,United States,831190,�,2074492
201712,502,United States,840130,�,993598482
201712,502,United States,840140,�,52702651
201712,502,United States,840290,�,251258
201712,502,United States,840310,�,5407531
201712,502,United States,840390,�,1794599
201712,502,United States,840420,�,22359
201712,502,United States,840490,�,41374
201712,502,United States,840510,�,353877
201712,502,United States,840590,�,38818
201712,502,United States,840690,�,5272399
201712,502,United States,840710,�,1396212
201712,502,United States,840721,�,7064588
201712,502,United States,840729,�,716785
201712,502,United States,840734,�,70415007
201712,502,United States,840790,�,66023070
201712,502,United States,840810,�,10681596
201712,502,United States,840820,�,8997832
201712,502,United States,840890,�,231487291
201712,502,United States,840910,�,1263343
201712,502,United States,840991,�,121650193
201712,502,United States,840999,�,64084487
201712,502,United States,841112,�,730822617
201712,502,United States,841181,�,20575080
201712,502,United States,841182,�,55679293
201712,502,United States,841191,�,1068797412
201712,502,United States,841199,�,90288000
201712,502,United States,841210,�,53608
201712,502,United States,841221,�,39618777
201712,502,United States,841229,�,29336471
201712,502,United States,841231,�,20061754
201712,502,United States,841239,�,3893830
201712,502,United States,841280,�,15853009
201712,502,United States,841290,�,18729062
201712,502,United States,841311,�,118973
201712,502,United States,841319,�,16325610
201712,502,United States,841320,�,1604594
201712,502,United States,841330,�,51385125
201712,502,United States,841350,�,56071011
201712,502,United States,841360,�,71273084
201712,502,United States,841370,�,63071191
201712,502,United States,841381,�,30924513
201712,502,United States,841382,�,17739
201712,502,United States,841391,�,69605675
201712,502,United States,841392,�,14701
201712,502,United States,841410,�,15188250
201712,502,United States,841420,�,116079
201712,502,United States,841430,�,19977468
201712,502,United States,841440,�,6449
201712,502,United States,841451,�,1163053
201712,502,United States,841459,�,20993752
201712,502,United States,841460,�,1315872
201712,502,United States,841480,�,164021342
201712,502,United States,841490,�,89935246
201712,502,United States,841510,�,2139123
201712,502,United States,841520,�,52732
201712,502,United States,841581,�,507507
201712,502,United States,841582,�,891682
201712,502,United States,841583,�,1274531
201712,502,United States,841590,�,29698954
201712,502,United States,841610,�,239901
201712,502,United States,841620,�,3994022
201712,502,United States,841630,�,1377
201712,502,United States,841690,�,3176048
201712,502,United States,841720,�,34220
201712,502,United States,841790,�,337326
201712,502,United States,841810,�,889694
201712,502,United States,841821,�,307601
201712,502,United States,841830,�,2765557
201712,502,United States,841840,�,10653774
201712,502,United States,841850,�,2258294
201712,502,United States,841861,�,317002
201712,502,United States,841869,�,64193609
201712,502,United States,841899,�,10225657
201712,502,United States,841919,�,738718
201712,502,United States,841920,�,1379941
201712,502,United States,841931,�,1336661
201712,502,United States,841932,�,23959
201712,502,United States,841939,�,8169226
201712,502,United States,841940,�,368071
201712,502,United States,841950,�,51695950
201712,502,United States,841960,�,1430923
201712,502,United States,841981,�,16635643
201712,502,United States,841989,�,37343465
201712,502,United States,841990,�,8103792
201712,502,United States,842010,�,1230316
201712,502,United States,842091,�,111129
201712,502,United States,842099,�,6639499
201712,502,United States,842112,�,1988
201712,502,United States,842119,�,31612125
201712,502,United States,842121,�,37615192
201712,502,United States,842122,�,36822
201712,502,United States,842123,�,23601526
201712,502,United States,842129,�,62890450
201712,502,United States,842131,�,8651651
201712,502,United States,842139,�,98527729
201712,502,United States,842191,�,1540751
201712,502,United States,842199,�,173991077
201712,502,United States,842211,�,3927
201712,502,United States,842219,�,36816
201712,502,United States,842220,�,69985
201712,502,United States,842230,�,5975152
201712,502,United States,842240,�,9417427
201712,502,United States,842290,�,2987992
201712,502,United States,842330,�,46274
201712,502,United States,842381,�,44140
201712,502,United States,842382,�,350979
201712,502,United States,842389,�,188005
201712,502,United States,842390,�,574326
201712,502,United States,842410,�,6167686
201712,502,United States,842420,�,14466595
201712,502,United States,842430,�,15099677
201712,502,United States,842482,�,583027
201712,502,United States,842489,�,79951436
201712,502,United States,842490,�,46487953
201712,502,United States,842511,�,3792873
201712,502,United States,842519,�,705639
201712,502,United States,842531,�,149190
201712,502,United States,842539,�,1437189
201712,502,United States,842542,�,3293062
201712,502,United States,842549,�,1152003
201712,502,United States,842619,�,24266
201712,502,United States,842649,�,40619
201712,502,United States,842699,�,413151
201712,502,United States,842710,�,14405584
201712,502,United States,842720,�,7224527
201712,502,United States,842790,�,311400
201712,502,United States,842810,�,36580
201712,502,United States,842820,�,3932390
201712,502,United States,842832,�,1681267
201712,502,United States,842833,�,9295273
201712,502,United States,842839,�,22400373
201712,502,United States,842890,�,82076682
201712,502,United States,842940,�,161774
201712,502,United States,842951,�,12217620
201712,502,United States,842952,�,569204
201712,502,United States,843020,�,461521
201712,502,United States,843069,�,286852
201712,502,United States,843110,�,5316080
201712,502,United States,843120,�,5689366
201712,502,United States,843131,�,3994928
