Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,600631,�,623588
201808,502,United States,600632,�,2291468
201808,502,United States,600633,�,1103
201808,502,United States,600641,�,198292
201808,502,United States,600642,�,97111
201808,502,United States,600643,�,9229
201808,502,United States,600644,�,20710
201808,502,United States,600690,�,82
201808,502,United States,610120,�,21437
201808,502,United States,610130,�,57821
201808,502,United States,610190,�,30436
201808,502,United States,610210,�,65455
201808,502,United States,610220,�,1017547
201808,502,United States,610230,�,61358
201808,502,United States,610290,�,126219
201808,502,United States,610310,�,14764
201808,502,United States,610322,�,12270
201808,502,United States,610323,�,736
201808,502,United States,610329,�,750
201808,502,United States,610331,�,15068
201808,502,United States,610332,�,1134378
201808,502,United States,610333,�,48305
201808,502,United States,610339,�,73136
201808,502,United States,610342,�,507162
201808,502,United States,610343,�,96221
201808,502,United States,610349,�,17178
201808,502,United States,610413,�,294
201808,502,United States,610422,�,76906
201808,502,United States,610423,�,592
201808,502,United States,610429,�,1839
201808,502,United States,610431,�,246683
201808,502,United States,610432,�,855956
201808,502,United States,610433,�,108394
201808,502,United States,610439,�,19169
201808,502,United States,610441,�,81888
201808,502,United States,610442,�,236622
201808,502,United States,610443,�,167378
201808,502,United States,610444,�,58218
201808,502,United States,610449,�,13965
201808,502,United States,610451,�,15590
201808,502,United States,610452,�,1346459
201808,502,United States,610453,�,38209
201808,502,United States,610459,�,7901
201808,502,United States,610461,�,119144
201808,502,United States,610462,�,1160030
201808,502,United States,610463,�,347013
201808,502,United States,610469,�,202786
201808,502,United States,610510,�,532682
201808,502,United States,610520,�,78085
201808,502,United States,610590,�,9100
201808,502,United States,610610,�,132409
201808,502,United States,610620,�,44029
201808,502,United States,610690,�,10346
201808,502,United States,610711,�,387018
201808,502,United States,610712,�,21869
201808,502,United States,610791,�,73807
201808,502,United States,610811,�,692
201808,502,United States,610821,�,97356
201808,502,United States,610822,�,29654
201808,502,United States,610829,�,730
201808,502,United States,610831,�,11983
201808,502,United States,610832,�,8947
201808,502,United States,610891,�,745316
201808,502,United States,610892,�,156780
201808,502,United States,610910,�,8095156
201808,502,United States,610990,�,876078
201808,502,United States,611011,�,208127
201808,502,United States,611012,�,56444
201808,502,United States,611019,�,25645
201808,502,United States,611020,�,3148242
201808,502,United States,611030,�,404816
201808,502,United States,611090,�,23990
201808,502,United States,611120,�,252062
201808,502,United States,611130,�,5686
201808,502,United States,611190,�,7743
201808,502,United States,611211,�,25841
201808,502,United States,611212,�,71818
201808,502,United States,611219,�,4281
201808,502,United States,611231,�,72145
201808,502,United States,611241,�,89422
201808,502,United States,611300,�,5715
201808,502,United States,611420,�,443980
201808,502,United States,611430,�,532072
201808,502,United States,611490,�,12869
201808,502,United States,611510,�,119074
201808,502,United States,611521,�,9215
201808,502,United States,611522,�,407
201808,502,United States,611529,�,332304
201808,502,United States,611530,�,3442
201808,502,United States,611594,�,884689
201808,502,United States,611595,�,128674
201808,502,United States,611596,�,130221
201808,502,United States,611599,�,44011
201808,502,United States,611610,�,125235
201808,502,United States,611691,�,1718
201808,502,United States,611692,�,42553
201808,502,United States,611693,�,147201
201808,502,United States,611699,�,42020
201808,502,United States,611710,�,341684
201808,502,United States,611780,�,154525
201808,502,United States,611790,�,51376
201808,502,United States,620111,�,10945
201808,502,United States,620112,�,80996
201808,502,United States,620113,�,56121
201808,502,United States,620119,�,569007
201808,502,United States,620191,�,8540
201808,502,United States,620192,�,220997
201808,502,United States,620193,�,192620
201808,502,United States,620199,�,40087
201808,502,United States,620211,�,525704
201808,502,United States,620212,�,90448
201808,502,United States,620213,�,83271
201808,502,United States,620219,�,17799
201808,502,United States,620291,�,29271
201808,502,United States,620292,�,134709
201808,502,United States,620293,�,177737
201808,502,United States,620299,�,6725
201808,502,United States,620311,�,166509
201808,502,United States,620322,�,59300
201808,502,United States,620323,�,4177
201808,502,United States,620329,�,48386
201808,502,United States,620331,�,79694
201808,502,United States,620332,�,1162003
201808,502,United States,620333,�,151460
201808,502,United States,620339,�,739554
201808,502,United States,620341,�,6649
201808,502,United States,620342,�,2616184
201808,502,United States,620343,�,429617
201808,502,United States,620349,�,48930
201808,502,United States,620422,�,28773
201808,502,United States,620429,�,4020
201808,502,United States,620431,�,404438
201808,502,United States,620432,�,1175534
201808,502,United States,620433,�,169090
201808,502,United States,620439,�,356281
201808,502,United States,620441,�,157331
201808,502,United States,620442,�,713797
201808,502,United States,620443,�,555593
201808,502,United States,620444,�,258090
201808,502,United States,620449,�,706598
201808,502,United States,620451,�,27505
201808,502,United States,620452,�,220450
201808,502,United States,620453,�,147769
201808,502,United States,620459,�,577268
201808,502,United States,620461,�,247178
201808,502,United States,620462,�,5670890
201808,502,United States,620463,�,626216
201808,502,United States,620469,�,748250
201808,502,United States,620520,�,2651399
201808,502,United States,620530,�,19118
201808,502,United States,620590,�,46827
201808,502,United States,620610,�,102007
201808,502,United States,620620,�,15734
201808,502,United States,620630,�,420660
201808,502,United States,620640,�,108341
201808,502,United States,620690,�,53080
201808,502,United States,620711,�,537874
201808,502,United States,620719,�,61585
201808,502,United States,620721,�,9282
201808,502,United States,620729,�,338
201808,502,United States,620791,�,43446
201808,502,United States,620799,�,215
201808,502,United States,620821,�,90989
201808,502,United States,620822,�,6500
201808,502,United States,620891,�,621426
201808,502,United States,620892,�,34966
201808,502,United States,620899,�,5778
201808,502,United States,620920,�,73148
201808,502,United States,620930,�,8648
201808,502,United States,620990,�,343265
201808,502,United States,621040,�,73408
201808,502,United States,621050,�,4080
201808,502,United States,621112,�,607
201808,502,United States,621132,�,169607
201808,502,United States,621133,�,664560
201808,502,United States,621139,�,17032
201808,502,United States,621142,�,220532
201808,502,United States,621143,�,306833
201808,502,United States,621149,�,181054
201808,502,United States,621210,�,1093849
201808,502,United States,621220,�,191975
201808,502,United States,621230,�,39713
201808,502,United States,621290,�,2488
201808,502,United States,621320,�,2843
201808,502,United States,621410,�,26801
201808,502,United States,621420,�,42285
201808,502,United States,621430,�,56620
201808,502,United States,621440,�,69502
201808,502,United States,621490,�,27887
201808,502,United States,621510,�,66866
201808,502,United States,621590,�,35167
201808,502,United States,621600,�,197584
201808,502,United States,621710,�,354887
201808,502,United States,621790,�,518472
201808,502,United States,630110,�,789
201808,502,United States,630120,�,16029
201808,502,United States,630130,�,138417
201808,502,United States,630140,�,6788
201808,502,United States,630190,�,127312
201808,502,United States,630210,�,10314
201808,502,United States,630221,�,46956
201808,502,United States,630229,�,22380
201808,502,United States,630231,�,92776
201808,502,United States,630232,�,196843
201808,502,United States,630239,�,85608
201808,502,United States,630251,�,22159
201808,502,United States,630260,�,96370
201808,502,United States,630291,�,4950
201808,502,United States,630293,�,4107
201808,502,United States,630299,�,5757
201808,502,United States,630312,�,49559
201808,502,United States,630319,�,9997
201808,502,United States,630391,�,75664
201808,502,United States,630392,�,1170233
201808,502,United States,630399,�,42901
201808,502,United States,630411,�,53162
201808,502,United States,630419,�,128011
201808,502,United States,630420,�,600
201808,502,United States,630491,�,15802
201808,502,United States,630492,�,1330863
201808,502,United States,630493,�,1645318
201808,502,United States,630499,�,2552146
201808,502,United States,630520,�,8200
201808,502,United States,630533,�,8597
201808,502,United States,630539,�,266145
201808,502,United States,630612,�,431931
201808,502,United States,630619,�,691
201808,502,United States,630622,�,18729
201808,502,United States,630629,�,6370
201808,502,United States,630690,�,10241
201808,502,United States,630710,�,1867486
201808,502,United States,630720,�,3077290
201808,502,United States,630790,�,6138466
201808,502,United States,630800,�,22609
201808,502,United States,640192,�,6240
201808,502,United States,640219,�,5014886
201808,502,United States,640220,�,295694
201808,502,United States,640291,�,774239
201808,502,United States,640299,�,3006002
201808,502,United States,640312,�,3373
201808,502,United States,640319,�,4738792
201808,502,United States,640320,�,96934
201808,502,United States,640351,�,121017
201808,502,United States,640359,�,399525
201808,502,United States,640391,�,1425330
201808,502,United States,640399,�,9459977
201808,502,United States,640411,�,4491726
201808,502,United States,640419,�,5683321
201808,502,United States,640420,�,143109
201808,502,United States,640510,�,572825
201808,502,United States,640520,�,713777
201808,502,United States,640590,�,2340871
201808,502,United States,640610,�,12062
201808,502,United States,640620,�,3318
201808,502,United States,640690,�,58693001
201808,502,United States,650400,�,54228
201808,502,United States,650500,�,1173520
201808,502,United States,650610,�,435036
201808,502,United States,650691,�,173824
201808,502,United States,650699,�,185038
201808,502,United States,650700,�,1865029
201808,502,United States,660110,�,3936
201808,502,United States,660191,�,37438
201808,502,United States,660199,�,117644
201808,502,United States,670100,�,1343924
201808,502,United States,670210,�,122005
201808,502,United States,670290,�,343589
201808,502,United States,670300,�,1222273
201808,502,United States,670411,�,194
201808,502,United States,670419,�,225140
201808,502,United States,670420,�,155623
201808,502,United States,670490,�,2657
201808,502,United States,680221,�,1917
201808,502,United States,680223,�,5581
201808,502,United States,680291,�,22149
201808,502,United States,680293,�,345814
201808,502,United States,680299,�,9657
201808,502,United States,680410,�,567922
201808,502,United States,680421,�,4740468
201808,502,United States,680422,�,6776070
201808,502,United States,680423,�,617228
201808,502,United States,680430,�,603255
201808,502,United States,680510,�,4867369
201808,502,United States,680520,�,4603333
201808,502,United States,680530,�,12601514
201808,502,United States,680610,�,15091971
201808,502,United States,680620,�,132337
201808,502,United States,680690,�,7679783
201808,502,United States,680710,�,2135
201808,502,United States,680790,�,6022
201808,502,United States,680919,�,328207
201808,502,United States,680990,�,2497
201808,502,United States,681011,�,146008
201808,502,United States,681019,�,376861
201808,502,United States,681091,�,1030370
201808,502,United States,681099,�,285758
201808,502,United States,681140,�,15082
201808,502,United States,681182,�,149853
201808,502,United States,681189,�,3664
201808,502,United States,681280,�,405
201808,502,United States,681292,�,143
201808,502,United States,681293,�,26083
201808,502,United States,681299,�,318626
201808,502,United States,681320,�,442990
201808,502,United States,681381,�,25482
201808,502,United States,681389,�,9162370
201808,502,United States,681410,�,78902
201808,502,United States,681490,�,450220
201808,502,United States,681510,�,31273692
201808,502,United States,681599,�,51193185
201808,502,United States,690100,�,274364
201808,502,United States,690220,�,112136
201808,502,United States,690290,�,811755
201808,502,United States,690310,�,3352049
201808,502,United States,690320,�,1565400
201808,502,United States,690390,�,16277075
201808,502,United States,690600,�,1030459
201808,502,United States,690721,�,32971
201808,502,United States,690911,�,16700211
201808,502,United States,690912,�,4442708
201808,502,United States,690919,�,34053029
201808,502,United States,690990,�,11094
201808,502,United States,691010,�,773844
201808,502,United States,691090,�,53273
201808,502,United States,691110,�,484144
201808,502,United States,691190,�,1990
201808,502,United States,691200,�,70323
201808,502,United States,691310,�,158367
201808,502,United States,691390,�,78473
201808,502,United States,691410,�,3266209
201808,502,United States,691490,�,6109567
201808,502,United States,700100,�,11831799
201808,502,United States,700210,�,401
201808,502,United States,700220,�,37558037
201808,502,United States,700231,�,2873392
201808,502,United States,700232,�,2968204
201808,502,United States,700239,�,2345629
201808,502,United States,700312,�,203065
201808,502,United States,700319,�,288870550
201808,502,United States,700420,�,3536
201808,502,United States,700490,�,17021775
201808,502,United States,700510,�,3326061
201808,502,United States,700521,�,248451
201808,502,United States,700529,�,3840200
201808,502,United States,700600,�,475833
201808,502,United States,700711,�,5841191
201808,502,United States,700719,�,1001134
201808,502,United States,700721,�,7240192
201808,502,United States,700729,�,90619
201808,502,United States,700800,�,177294
201808,502,United States,700910,�,102609856
201808,502,United States,700991,�,222280
201808,502,United States,700992,�,2167351
201808,502,United States,701020,�,2066
201808,502,United States,701090,�,4301254
201808,502,United States,701110,�,55408
201808,502,United States,701190,�,349727
201808,502,United States,701310,�,6478
201808,502,United States,701322,�,1544
201808,502,United States,701328,�,125020
201808,502,United States,701333,�,21376
201808,502,United States,701337,�,285627
201808,502,United States,701341,�,1280
201808,502,United States,701342,�,4899749
201808,502,United States,701349,�,1111929
201808,502,United States,701391,�,19804
201808,502,United States,701399,�,194857
201808,502,United States,701400,�,2827298
201808,502,United States,701590,�,2994
201808,502,United States,701610,�,530
201808,502,United States,701690,�,203207
201808,502,United States,701710,�,3259669
201808,502,United States,701720,�,1269628
201808,502,United States,701790,�,15161420
201808,502,United States,701810,�,162040
201808,502,United States,701820,�,759268
201808,502,United States,701890,�,78153
201808,502,United States,701911,�,12054002
201808,502,United States,701912,�,815327
201808,502,United States,701919,�,1036346
201808,502,United States,701931,�,33957
201808,502,United States,701932,�,2125062
201808,502,United States,701939,�,18493483
201808,502,United States,701940,�,2328834
201808,502,United States,701951,�,849323
201808,502,United States,701952,�,1972504
201808,502,United States,701959,�,8924225
201808,502,United States,701990,�,36880130
201808,502,United States,702000,�,30912630
201808,502,United States,710122,�,18236
201808,502,United States,710221,�,50361
201808,502,United States,710231,�,4516695
201808,502,United States,710239,�,9442387
201808,502,United States,710310,�,253318
201808,502,United States,710391,�,341
201808,502,United States,710399,�,332746
201808,502,United States,710410,�,15269
201808,502,United States,710420,�,14092862
201808,502,United States,710490,�,645836
201808,502,United States,710510,�,3962161
201808,502,United States,710610,�,122216657
201808,502,United States,710691,�,4609334
201808,502,United States,710692,�,2734461
201808,502,United States,710700,�,3131465
201808,502,United States,710812,�,338692267
201808,502,United States,710813,�,14499752
201808,502,United States,710900,�,364962
201808,502,United States,711011,�,2392445
201808,502,United States,711019,�,7911829
201808,502,United States,711021,�,38932706
201808,502,United States,711029,�,6505086
201808,502,United States,711031,�,1106293
201808,502,United States,711041,�,2656503
201808,502,United States,711049,�,528
201808,502,United States,711100,�,5686410
201808,502,United States,711311,�,7576592
201808,502,United States,711319,�,96484671
201808,502,United States,711320,�,137433
201808,502,United States,711411,�,283484
201808,502,United States,711510,�,2927928
201808,502,United States,711590,�,43047918
201808,502,United States,711610,�,17491
201808,502,United States,711620,�,2346494
201808,502,United States,711711,�,12779
201808,502,United States,711719,�,1881318
201808,502,United States,711790,�,1677074
201808,502,United States,711810,�,17668
201808,502,United States,720229,�,54391
201808,502,United States,720260,�,38102
201808,502,United States,720291,�,68639
201808,502,United States,720299,�,5300839
201808,502,United States,720390,�,7107
201808,502,United States,720429,�,20571192
201808,502,United States,720510,�,306311
201808,502,United States,720521,�,12045486
201808,502,United States,720529,�,4077220
201808,502,United States,720690,�,110515
201808,502,United States,720851,�,343068
201808,502,United States,720853,�,7859
201808,502,United States,720854,�,13779
201808,502,United States,720916,�,83577
201808,502,United States,720917,�,272892
201808,502,United States,720925,�,87608
201808,502,United States,720926,�,114446
201808,502,United States,720927,�,140775
201808,502,United States,721030,�,516443
201808,502,United States,721049,�,1942023
201808,502,United States,721070,�,462474
201808,502,United States,721090,�,12342659
201808,502,United States,721114,�,647989
201808,502,United States,721119,�,1050398
201808,502,United States,721123,�,2048960
201808,502,United States,721129,�,1383329
201808,502,United States,721220,�,884676
201808,502,United States,721230,�,1523469
201808,502,United States,721240,�,1574167
201808,502,United States,721250,�,4736131
201808,502,United States,721260,�,1558384
201808,502,United States,721310,�,536094
201808,502,United States,721399,�,2610
201808,502,United States,721491,�,114776
201808,502,United States,721499,�,300878
201808,502,United States,721510,�,483710
201808,502,United States,721550,�,526288
201808,502,United States,721590,�,332068
201808,502,United States,721621,�,69245
201808,502,United States,721631,�,415853
201808,502,United States,721632,�,93292
201808,502,United States,721640,�,64515
201808,502,United States,721650,�,443662
201808,502,United States,721669,�,226592
201808,502,United States,721691,�,4992
201808,502,United States,721699,�,12847
201808,502,United States,721710,�,171765
201808,502,United States,721730,�,182551
201808,502,United States,721790,�,206223
201808,502,United States,721810,�,363477
201808,502,United States,721899,�,104939
201808,502,United States,721913,�,232479
201808,502,United States,721921,�,2944756
201808,502,United States,721922,�,557097
201808,502,United States,721923,�,481977
201808,502,United States,721924,�,153628
201808,502,United States,721931,�,370115
201808,502,United States,721932,�,285043
201808,502,United States,721933,�,1519047
201808,502,United States,721934,�,2951855
201808,502,United States,721935,�,2266977
201808,502,United States,721990,�,2495550
201808,502,United States,722011,�,612770
201808,502,United States,722012,�,237105
201808,502,United States,722020,�,11929261
201808,502,United States,722090,�,1699377
201808,502,United States,722211,�,6659657
201808,502,United States,722219,�,702287
201808,502,United States,722220,�,31777517
201808,502,United States,722230,�,1397605
201808,502,United States,722240,�,1997614
201808,502,United States,722300,�,6184882
201808,502,United States,722410,�,791696
201808,502,United States,722511,�,85196
201808,502,United States,722519,�,24569
201808,502,United States,722530,�,252150
201808,502,United States,722540,�,19262297
201808,502,United States,722550,�,532202
201808,502,United States,722591,�,3594627
201808,502,United States,722592,�,366325
201808,502,United States,722611,�,471315
201808,502,United States,722619,�,482835
201808,502,United States,722691,�,257184
201808,502,United States,722692,�,6939229
201808,502,United States,722699,�,1790448
201808,502,United States,722790,�,173756
201808,502,United States,722810,�,548406
201808,502,United States,722820,�,10692
201808,502,United States,722830,�,6372202
201808,502,United States,722840,�,3553809
201808,502,United States,722850,�,886687
201808,502,United States,722860,�,178644
201808,502,United States,722870,�,5512
201808,502,United States,722990,�,853317
201808,502,United States,730120,�,11644
201808,502,United States,730210,�,859
201808,502,United States,730300,�,146161
201808,502,United States,730411,�,180704
201808,502,United States,730419,�,187190
201808,502,United States,730423,�,14785795
201808,502,United States,730424,�,121574
201808,502,United States,730429,�,181353
201808,502,United States,730431,�,50898
201808,502,United States,730439,�,3840669
201808,502,United States,730441,�,8693455
201808,502,United States,730449,�,1330070
201808,502,United States,730451,�,75422
201808,502,United States,730459,�,14344860
201808,502,United States,730490,�,49944
201808,502,United States,730531,�,3947906
201808,502,United States,730539,�,90607
201808,502,United States,730629,�,3267620
201808,502,United States,730630,�,10262988
201808,502,United States,730640,�,9395801
201808,502,United States,730650,�,215299
201808,502,United States,730661,�,542137
201808,502,United States,730690,�,102
201808,502,United States,730711,�,1250238
201808,502,United States,730719,�,12754716
201808,502,United States,730721,�,5717693
201808,502,United States,730722,�,4015787
201808,502,United States,730723,�,1215090
201808,502,United States,730729,�,42123654
201808,502,United States,730791,�,2303842
201808,502,United States,730792,�,5362076
201808,502,United States,730793,�,1256045
201808,502,United States,730799,�,55419048
201808,502,United States,730830,�,243632
201808,502,United States,730840,�,71061
201808,502,United States,730890,�,10984999
201808,502,United States,730900,�,2935151
201808,502,United States,731010,�,5852716
201808,502,United States,731021,�,2442707
201808,502,United States,731029,�,1323698
201808,502,United States,731100,�,8183087
201808,502,United States,731210,�,7600990
201808,502,United States,731290,�,6859993
201808,502,United States,731412,�,62111
201808,502,United States,731414,�,1078629
201808,502,United States,731419,�,68695
201808,502,United States,731431,�,12934
201808,502,United States,731439,�,1865005
201808,502,United States,731441,�,640610
201808,502,United States,731442,�,131645
201808,502,United States,731449,�,605373
201808,502,United States,731450,�,7260
201808,502,United States,731511,�,1319742
201808,502,United States,731512,�,4324323
201808,502,United States,731519,�,737021
201808,502,United States,731520,�,147
201808,502,United States,731581,�,414910
201808,502,United States,731582,�,475797
201808,502,United States,731589,�,147706
201808,502,United States,731590,�,15612
201808,502,United States,731600,�,121935
201808,502,United States,731700,�,3427503
201808,502,United States,731811,�,208894
201808,502,United States,731813,�,268092
201808,502,United States,731814,�,1947659
201808,502,United States,731815,�,102994938
201808,502,United States,731816,�,49912207
201808,502,United States,731819,�,10741780
201808,502,United States,731821,�,4652548
201808,502,United States,731822,�,26380199
201808,502,United States,731823,�,6525657
201808,502,United States,731824,�,20022081
201808,502,United States,731829,�,15122924
201808,502,United States,731940,�,25393
201808,502,United States,731990,�,5290100
201808,502,United States,732010,�,8898618
201808,502,United States,732020,�,25699918
201808,502,United States,732090,�,3957854
201808,502,United States,732111,�,253305
201808,502,United States,732112,�,10766
201808,502,United States,732119,�,111458
201808,502,United States,732190,�,716458
201808,502,United States,732219,�,142
201808,502,United States,732290,�,58570
201808,502,United States,732310,�,379
201808,502,United States,732391,�,899493
201808,502,United States,732392,�,30794
201808,502,United States,732393,�,1211943
201808,502,United States,732394,�,165891
201808,502,United States,732399,�,181103
201808,502,United States,732410,�,166339
201808,502,United States,732421,�,27026
201808,502,United States,732490,�,6946616
201808,502,United States,732510,�,913229
201808,502,United States,732591,�,2735
201808,502,United States,732599,�,2437247
201808,502,United States,732611,�,77770
201808,502,United States,732619,�,21501664
201808,502,United States,732620,�,2871313
201808,502,United States,732690,�,171590740
201808,502,United States,740200,�,1490001
201808,502,United States,740311,�,26830
201808,502,United States,740319,�,466289
201808,502,United States,740321,�,17304
201808,502,United States,740329,�,1539786
201808,502,United States,740400,�,826309720
201808,502,United States,740500,�,40148
201808,502,United States,740610,�,8197924
201808,502,United States,740620,�,302609
201808,502,United States,740710,�,312192
201808,502,United States,740721,�,41576
201808,502,United States,740729,�,6990761
201808,502,United States,740811,�,770
201808,502,United States,740819,�,3384179
201808,502,United States,740821,�,2286554
201808,502,United States,740822,�,2172718
201808,502,United States,740829,�,4036838
201808,502,United States,740911,�,21828984
201808,502,United States,740919,�,428034
201808,502,United States,740921,�,3541514
201808,502,United States,740929,�,171031
201808,502,United States,740931,�,730181
201808,502,United States,740939,�,17087
201808,502,United States,740940,�,2432328
201808,502,United States,740990,�,31827912
201808,502,United States,741011,�,16986900
201808,502,United States,741012,�,12441039
201808,502,United States,741021,�,46524838
201808,502,United States,741022,�,10531
201808,502,United States,741110,�,2695053
201808,502,United States,741121,�,8468
201808,502,United States,741122,�,1440298
201808,502,United States,741129,�,339202
201808,502,United States,741210,�,1253119
201808,502,United States,741220,�,6435127
201808,502,United States,741300,�,1448636
201808,502,United States,741510,�,556602
201808,502,United States,741521,�,1962907
201808,502,United States,741529,�,1065746
201808,502,United States,741533,�,3310477
201808,502,United States,741539,�,533899
201808,502,United States,741810,�,14844
201808,502,United States,741820,�,178401
201808,502,United States,741910,�,3959
201808,502,United States,741991,�,2190228
201808,502,United States,741999,�,16225455
201808,502,United States,750120,�,11289
201808,502,United States,750210,�,89484
201808,502,United States,750220,�,1690242
201808,502,United States,750400,�,5982864
201808,502,United States,750511,�,239193
201808,502,United States,750512,�,65261328
201808,502,United States,750521,�,20874
201808,502,United States,750522,�,17508307
201808,502,United States,750610,�,712327
201808,502,United States,750620,�,46553555
201808,502,United States,750712,�,33179635
201808,502,United States,750720,�,1984176
201808,502,United States,750810,�,59679
201808,502,United States,750890,�,81947542
201808,502,United States,760110,�,193477
201808,502,United States,760120,�,2567657
201808,502,United States,760200,�,613772946
201808,502,United States,760310,�,325926
201808,502,United States,760320,�,120409
201808,502,United States,760410,�,325666
201808,502,United States,760421,�,539239
201808,502,United States,760429,�,28278034
201808,502,United States,760511,�,2023
201808,502,United States,760519,�,83617
201808,502,United States,760521,�,1129086
201808,502,United States,760529,�,5574569
201808,502,United States,760611,�,2163684
201808,502,United States,760612,�,65438530
201808,502,United States,760691,�,92100
201808,502,United States,760692,�,2198983
201808,502,United States,760711,�,1170599
201808,502,United States,760719,�,2729747
201808,502,United States,760720,�,10201766
201808,502,United States,760810,�,455746
201808,502,United States,760820,�,1681968
201808,502,United States,760900,�,7649451
201808,502,United States,761010,�,88460
201808,502,United States,761090,�,2492668
201808,502,United States,761100,�,508366
201808,502,United States,761290,�,1296412
201808,502,United States,761300,�,4572899
201808,502,United States,761490,�,60893
201808,502,United States,761510,�,204977
201808,502,United States,761520,�,361686
201808,502,United States,761610,�,13365083
201808,502,United States,761691,�,1784567
201808,502,United States,761699,�,65938597
201808,502,United States,780199,�,559801
201808,502,United States,780411,�,105976
201808,502,United States,780419,�,34
201808,502,United States,780420,�,498
201808,502,United States,780600,�,2219963
201808,502,United States,790111,�,4643
201808,502,United States,790112,�,2964686
201808,502,United States,790200,�,1550918
201808,502,United States,790310,�,27500
201808,502,United States,790390,�,16523884
201808,502,United States,790400,�,10674
201808,502,United States,790500,�,1378
201808,502,United States,790700,�,1254068
201808,502,United States,800110,�,133745
201808,502,United States,800120,�,264271
201808,502,United States,800300,�,674616
201808,502,United States,800700,�,1077745
201808,502,United States,810110,�,285552
201808,502,United States,810194,�,457
201808,502,United States,810196,�,339718
201808,502,United States,810199,�,876427
201808,502,United States,810210,�,2589751
201808,502,United States,810294,�,1297
201808,502,United States,810295,�,669244
201808,502,United States,810296,�,42077
201808,502,United States,810299,�,2357572
201808,502,United States,810330,�,12091282
201808,502,United States,810390,�,17661478
201808,502,United States,810490,�,50840
201808,502,United States,810520,�,710690
201808,502,United States,810590,�,12419753
201808,502,United States,810600,�,236022
201808,502,United States,810720,�,1789
201808,502,United States,810820,�,4281606
201808,502,United States,810890,�,88739853
201808,502,United States,810920,�,2168676
201808,502,United States,810990,�,19754894
201808,502,United States,811100,�,672
201808,502,United States,811212,�,247072
201808,502,United States,811219,�,471003
201808,502,United States,811221,�,925853
201808,502,United States,811229,�,67324
201808,502,United States,811292,�,574880
201808,502,United States,811299,�,3446017
201808,502,United States,811300,�,8141555
201808,502,United States,820110,�,33981
201808,502,United States,820130,�,16809
201808,502,United States,820140,�,2912
201808,502,United States,820150,�,552
201808,502,United States,820160,�,882
201808,502,United States,820190,�,827
201808,502,United States,820210,�,4468
201808,502,United States,820220,�,4812919
201808,502,United States,820231,�,169492
201808,502,United States,820239,�,307010
201808,502,United States,820240,�,2825635
201808,502,United States,820291,�,1672818
201808,502,United States,820299,�,1030852
201808,502,United States,820310,�,116784
201808,502,United States,820320,�,2042438
201808,502,United States,820330,�,149601
201808,502,United States,820340,�,176081
201808,502,United States,820411,�,1906659
201808,502,United States,820412,�,816154
201808,502,United States,820420,�,1086656
201808,502,United States,820510,�,143130
201808,502,United States,820520,�,140624
201808,502,United States,820530,�,1123
201808,502,United States,820540,�,392613
201808,502,United States,820551,�,481513
201808,502,United States,820559,�,8661720
201808,502,United States,820570,�,547327
201808,502,United States,820590,�,540285
201808,502,United States,820600,�,5301419
201808,502,United States,820713,�,1518136
201808,502,United States,820719,�,17539657
201808,502,United States,820720,�,1189435
201808,502,United States,820730,�,15824980
201808,502,United States,820740,�,1925068
201808,502,United States,820750,�,5013078
201808,502,United States,820760,�,546727
201808,502,United States,820770,�,6962472
201808,502,United States,820780,�,1544445
201808,502,United States,820790,�,8900711
201808,502,United States,820810,�,35121660
201808,502,United States,820820,�,7342
201808,502,United States,820830,�,1663629
201808,502,United States,820840,�,1273907
201808,502,United States,820890,�,6471898
201808,502,United States,820900,�,5067252
201808,502,United States,821000,�,126131
201808,502,United States,821110,�,784
201808,502,United States,821191,�,1012
201808,502,United States,821192,�,261937
201808,502,United States,821193,�,106423
201808,502,United States,821194,�,489716
201808,502,United States,821195,�,57270
201808,502,United States,821210,�,3983837
201808,502,United States,821220,�,6097594
201808,502,United States,821290,�,75028
201808,502,United States,821300,�,114190
201808,502,United States,821410,�,38704
201808,502,United States,821420,�,164597
201808,502,United States,821490,�,40760
201808,502,United States,821520,�,255226
201808,502,United States,821591,�,736
201808,502,United States,821599,�,328016
201808,502,United States,830110,�,109205
201808,502,United States,830120,�,1881535
201808,502,United States,830130,�,449897
201808,502,United States,830140,�,10730709
201808,502,United States,830150,�,1158371
201808,502,United States,830160,�,9656624
201808,502,United States,830170,�,476547
201808,502,United States,830210,�,6950712
201808,502,United States,830220,�,607070
201808,502,United States,830230,�,3101432
201808,502,United States,830241,�,1861209
201808,502,United States,830242,�,2765784
201808,502,United States,830249,�,17290203
201808,502,United States,830250,�,354411
201808,502,United States,830260,�,125873
201808,502,United States,830300,�,199471
201808,502,United States,830400,�,42847
201808,502,United States,830520,�,17395
201808,502,United States,830590,�,23652
201808,502,United States,830610,�,9000
201808,502,United States,830621,�,27765
201808,502,United States,830629,�,1207362
201808,502,United States,830630,�,68778
201808,502,United States,830710,�,12582545
201808,502,United States,830790,�,3200110
201808,502,United States,830810,�,1671226
201808,502,United States,830820,�,5255070
201808,502,United States,830890,�,3087709
201808,502,United States,830910,�,6959
201808,502,United States,830990,�,6686096
201808,502,United States,831000,�,4182221
201808,502,United States,831110,�,8782627
201808,502,United States,831120,�,5206083
201808,502,United States,831130,�,11563886
