Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201802,502,United States,670210,�,374589
201802,502,United States,670290,�,1081
201802,502,United States,670300,�,931586
201802,502,United States,670420,�,81406
201802,502,United States,680223,�,13371
201802,502,United States,680291,�,242093
201802,502,United States,680293,�,6400
201802,502,United States,680299,�,10293
201802,502,United States,680410,�,149481
201802,502,United States,680421,�,5111039
201802,502,United States,680422,�,2344265
201802,502,United States,680423,�,263930
201802,502,United States,680430,�,332910
201802,502,United States,680510,�,5929859
201802,502,United States,680520,�,3237955
201802,502,United States,680530,�,8968858
201802,502,United States,680610,�,21020499
201802,502,United States,680620,�,25868
201802,502,United States,680690,�,10198231
201802,502,United States,680790,�,34741
201802,502,United States,680990,�,377
201802,502,United States,681019,�,62176
201802,502,United States,681099,�,1936
201802,502,United States,681140,�,182966
201802,502,United States,681182,�,111525
201802,502,United States,681189,�,3522
201802,502,United States,681291,�,11759
201802,502,United States,681293,�,17162
201802,502,United States,681299,�,320077
201802,502,United States,681320,�,51517
201802,502,United States,681381,�,12313
201802,502,United States,681389,�,5891212
201802,502,United States,681410,�,303242
201802,502,United States,681490,�,33
201802,502,United States,681510,�,16019862
201802,502,United States,681599,�,31673466
201802,502,United States,690100,�,297730
201802,502,United States,690210,�,3526299
201802,502,United States,690220,�,76532
201802,502,United States,690290,�,367441
201802,502,United States,690310,�,795898
201802,502,United States,690320,�,1107285
201802,502,United States,690390,�,7410045
201802,502,United States,690600,�,341364
201802,502,United States,690722,�,9116
201802,502,United States,690911,�,6241000
201802,502,United States,690912,�,4082966
201802,502,United States,690919,�,33279302
201802,502,United States,691010,�,213240
201802,502,United States,691110,�,657458
201802,502,United States,691310,�,47043
201802,502,United States,691390,�,4671
201802,502,United States,691410,�,1677976
201802,502,United States,691490,�,2462659
201802,502,United States,700100,�,4474973
201802,502,United States,700220,�,19201856
201802,502,United States,700231,�,2530309
201802,502,United States,700232,�,978426
201802,502,United States,700239,�,991252
201802,502,United States,700312,�,101724
201802,502,United States,700319,�,96374294
201802,502,United States,700490,�,3074807
201802,502,United States,700510,�,585989
201802,502,United States,700521,�,1918260
201802,502,United States,700529,�,14934116
201802,502,United States,700600,�,593381
201802,502,United States,700711,�,5169827
201802,502,United States,700719,�,284559
201802,502,United States,700721,�,6751641
201802,502,United States,700910,�,45214710
201802,502,United States,700991,�,162759
201802,502,United States,700992,�,1310001
201802,502,United States,701090,�,1810338
201802,502,United States,701110,�,903
201802,502,United States,701190,�,161561
201802,502,United States,701310,�,280
201802,502,United States,701322,�,2996
201802,502,United States,701333,�,3252
201802,502,United States,701337,�,114497
201802,502,United States,701341,�,64860
201802,502,United States,701342,�,511461
201802,502,United States,701349,�,85111
201802,502,United States,701391,�,9027
201802,502,United States,701399,�,322303
201802,502,United States,701400,�,535650
201802,502,United States,701710,�,2203276
201802,502,United States,701720,�,869078
201802,502,United States,701790,�,4390423
201802,502,United States,701810,�,56238
201802,502,United States,701820,�,435444
201802,502,United States,701911,�,10024024
201802,502,United States,701912,�,244238
201802,502,United States,701919,�,4211207
201802,502,United States,701931,�,31281
201802,502,United States,701932,�,1065768
201802,502,United States,701939,�,10911909
201802,502,United States,701940,�,584229
201802,502,United States,701951,�,579912
201802,502,United States,701952,�,578741
201802,502,United States,701959,�,9857337
201802,502,United States,701990,�,22078898
201802,502,United States,702000,�,21648762
201802,502,United States,710122,�,17335
201802,502,United States,710229,�,65688
201802,502,United States,710231,�,7179787
201802,502,United States,710239,�,7136836
201802,502,United States,710310,�,64848
201802,502,United States,710391,�,57321
201802,502,United States,710399,�,141382
201802,502,United States,710410,�,9256
201802,502,United States,710490,�,16067018
201802,502,United States,710510,�,2944316
201802,502,United States,710610,�,92420804
201802,502,United States,710691,�,748083
201802,502,United States,710692,�,4009774
201802,502,United States,710700,�,1214436
201802,502,United States,710811,�,150269
201802,502,United States,710812,�,1168450640
201802,502,United States,710813,�,3936900
201802,502,United States,711011,�,739103
201802,502,United States,711019,�,4660037
201802,502,United States,711021,�,6703273
201802,502,United States,711029,�,5836927
201802,502,United States,711031,�,625414
201802,502,United States,711041,�,37947
201802,502,United States,711049,�,1434
201802,502,United States,711100,�,2659965
201802,502,United States,711311,�,5553231
201802,502,United States,711319,�,41494847
201802,502,United States,711411,�,26164
201802,502,United States,711510,�,2593987
201802,502,United States,711590,�,9832249
201802,502,United States,711610,�,814
201802,502,United States,711620,�,201476
201802,502,United States,711711,�,11173
201802,502,United States,711719,�,381039
201802,502,United States,711790,�,386729
201802,502,United States,711810,�,9800
201802,502,United States,711890,�,12773
201802,502,United States,720241,�,8531
201802,502,United States,720260,�,35060
201802,502,United States,720280,�,3043
201802,502,United States,720299,�,2785060
201802,502,United States,720390,�,11014
201802,502,United States,720429,�,2605359
201802,502,United States,720449,�,153088863
201802,502,United States,720510,�,391491
201802,502,United States,720521,�,6798873
201802,502,United States,720529,�,2025924
201802,502,United States,720610,�,14574
201802,502,United States,720690,�,90252
201802,502,United States,720851,�,7799
201802,502,United States,720853,�,21472
201802,502,United States,720916,�,255417
201802,502,United States,720917,�,126942
201802,502,United States,720925,�,76631
201802,502,United States,720926,�,10837
201802,502,United States,720927,�,124737
201802,502,United States,721030,�,346389
201802,502,United States,721049,�,4653229
201802,502,United States,721061,�,22485
201802,502,United States,721090,�,13329519
201802,502,United States,721114,�,596582
201802,502,United States,721119,�,1769377
201802,502,United States,721123,�,405135
201802,502,United States,721129,�,303619
201802,502,United States,721210,�,102538
201802,502,United States,721220,�,392788
201802,502,United States,721230,�,216538
201802,502,United States,721240,�,1502774
201802,502,United States,721250,�,4331927
201802,502,United States,721260,�,1120526
201802,502,United States,721499,�,183831
201802,502,United States,721510,�,634188
201802,502,United States,721550,�,285206
201802,502,United States,721590,�,1309
201802,502,United States,721621,�,2186
201802,502,United States,721631,�,25524
201802,502,United States,721640,�,19613
201802,502,United States,721650,�,237844
201802,502,United States,721669,�,8708
201802,502,United States,721691,�,164246
201802,502,United States,721710,�,25714
201802,502,United States,721730,�,209357
201802,502,United States,721790,�,381
201802,502,United States,721810,�,298718
201802,502,United States,721913,�,113636
201802,502,United States,721921,�,12045374
201802,502,United States,721922,�,16888
201802,502,United States,721923,�,41134
201802,502,United States,721924,�,89911
201802,502,United States,721931,�,850857
201802,502,United States,721932,�,136370
201802,502,United States,721933,�,8405983
201802,502,United States,721934,�,1384991
201802,502,United States,721935,�,2896764
201802,502,United States,721990,�,1216485
201802,502,United States,722011,�,593110
201802,502,United States,722012,�,64843
201802,502,United States,722020,�,4880413
201802,502,United States,722090,�,9336827
201802,502,United States,722211,�,1127936
201802,502,United States,722219,�,376686
201802,502,United States,722220,�,18220856
201802,502,United States,722230,�,2372542
201802,502,United States,722240,�,775446
201802,502,United States,722300,�,2355130
201802,502,United States,722410,�,83929
201802,502,United States,722490,�,1176470
201802,502,United States,722519,�,129376
201802,502,United States,722540,�,1567985
201802,502,United States,722550,�,846793
201802,502,United States,722591,�,2650396
201802,502,United States,722592,�,411377
201802,502,United States,722611,�,245690
201802,502,United States,722619,�,444848
201802,502,United States,722620,�,68472
201802,502,United States,722691,�,735673
201802,502,United States,722692,�,4922040
201802,502,United States,722699,�,1453447
201802,502,United States,722810,�,649313
201802,502,United States,722830,�,4459071
201802,502,United States,722840,�,89161
201802,502,United States,722850,�,6162127
201802,502,United States,722860,�,144894
201802,502,United States,722920,�,24348
201802,502,United States,722990,�,578209
201802,502,United States,730110,�,6434
201802,502,United States,730120,�,243
201802,502,United States,730300,�,15246
201802,502,United States,730411,�,76942
201802,502,United States,730419,�,82350
201802,502,United States,730423,�,463624
201802,502,United States,730424,�,63463
201802,502,United States,730429,�,188486
201802,502,United States,730431,�,9384872
201802,502,United States,730439,�,6200
201802,502,United States,730441,�,5322008
201802,502,United States,730449,�,882590
201802,502,United States,730451,�,114621
201802,502,United States,730459,�,73525613
201802,502,United States,730490,�,22538
201802,502,United States,730531,�,607438
201802,502,United States,730630,�,4095723
201802,502,United States,730640,�,17487139
201802,502,United States,730650,�,25656
201802,502,United States,730661,�,1530763
201802,502,United States,730690,�,113389
201802,502,United States,730711,�,1023578
201802,502,United States,730719,�,2184344
201802,502,United States,730721,�,6615766
201802,502,United States,730722,�,3363410
201802,502,United States,730723,�,2176555
201802,502,United States,730729,�,25728737
201802,502,United States,730791,�,1532088
201802,502,United States,730792,�,847684
201802,502,United States,730793,�,796303
201802,502,United States,730799,�,12767329
201802,502,United States,730830,�,247180
201802,502,United States,730840,�,44195
201802,502,United States,730890,�,755558
201802,502,United States,730900,�,5091570
201802,502,United States,731010,�,801452
201802,502,United States,731021,�,5768455
201802,502,United States,731029,�,1569740
201802,502,United States,731100,�,3583288
201802,502,United States,731210,�,6373146
201802,502,United States,731290,�,2955303
201802,502,United States,731412,�,22827
201802,502,United States,731414,�,646693
201802,502,United States,731419,�,243774
201802,502,United States,731431,�,79213
201802,502,United States,731439,�,1332428
201802,502,United States,731441,�,56812
201802,502,United States,731442,�,212744
201802,502,United States,731449,�,212156
201802,502,United States,731450,�,56365
201802,502,United States,731511,�,934987
201802,502,United States,731512,�,2767281
201802,502,United States,731519,�,531545
201802,502,United States,731520,�,30184
201802,502,United States,731581,�,513458
201802,502,United States,731582,�,1853
201802,502,United States,731589,�,293156
201802,502,United States,731590,�,1743
201802,502,United States,731600,�,8603
201802,502,United States,731700,�,2292515
201802,502,United States,731811,�,126894
201802,502,United States,731812,�,10615
201802,502,United States,731813,�,184159
201802,502,United States,731814,�,1753374
201802,502,United States,731815,�,74093147
201802,502,United States,731816,�,38912596
201802,502,United States,731819,�,10220992
201802,502,United States,731821,�,2489213
201802,502,United States,731822,�,18112211
201802,502,United States,731823,�,3339011
201802,502,United States,731824,�,13212846
201802,502,United States,731829,�,11875249
201802,502,United States,731940,�,262582
201802,502,United States,731990,�,812175
201802,502,United States,732010,�,7280930
201802,502,United States,732020,�,20106745
201802,502,United States,732090,�,2873639
201802,502,United States,732111,�,461078
201802,502,United States,732119,�,254579
201802,502,United States,732190,�,35262
201802,502,United States,732219,�,1313
201802,502,United States,732310,�,29730
201802,502,United States,732391,�,336602
201802,502,United States,732392,�,3078
201802,502,United States,732393,�,11940709
201802,502,United States,732399,�,31716
201802,502,United States,732410,�,1926
201802,502,United States,732421,�,5105
201802,502,United States,732490,�,1257725
201802,502,United States,732510,�,617460
201802,502,United States,732591,�,1599
201802,502,United States,732599,�,2626009
201802,502,United States,732611,�,115642
201802,502,United States,732619,�,21900014
201802,502,United States,732620,�,1492953
201802,502,United States,732690,�,118835750
201802,502,United States,740200,�,1450909
201802,502,United States,740319,�,1099
201802,502,United States,740321,�,2562060
201802,502,United States,740322,�,953621
201802,502,United States,740329,�,503803
201802,502,United States,740400,�,689001634
201802,502,United States,740500,�,223562
201802,502,United States,740610,�,4306726
201802,502,United States,740620,�,972480
201802,502,United States,740710,�,292136
201802,502,United States,740721,�,45638
201802,502,United States,740729,�,3140959
201802,502,United States,740811,�,2104
201802,502,United States,740819,�,2609805
201802,502,United States,740821,�,2846596
201802,502,United States,740822,�,1183152
201802,502,United States,740829,�,11438772
201802,502,United States,740911,�,6294043
201802,502,United States,740919,�,699432
201802,502,United States,740921,�,1759563
201802,502,United States,740929,�,40427
201802,502,United States,740931,�,976679
201802,502,United States,740940,�,2327453
201802,502,United States,740990,�,19315188
201802,502,United States,741011,�,10305673
201802,502,United States,741012,�,9277327
201802,502,United States,741021,�,21216593
201802,502,United States,741022,�,3697
201802,502,United States,741110,�,505795
201802,502,United States,741121,�,235800
201802,502,United States,741122,�,12000
201802,502,United States,741129,�,992242
201802,502,United States,741210,�,563688
201802,502,United States,741220,�,4577839
201802,502,United States,741300,�,718221
201802,502,United States,741510,�,358809
201802,502,United States,741521,�,1327455
201802,502,United States,741529,�,1077630
201802,502,United States,741533,�,2858814
201802,502,United States,741539,�,307430
201802,502,United States,741810,�,6489
201802,502,United States,741820,�,117991
201802,502,United States,741910,�,2817
201802,502,United States,741991,�,791281
201802,502,United States,741999,�,10805926
201802,502,United States,750220,�,4052081
201802,502,United States,750400,�,3568075
201802,502,United States,750511,�,325602
201802,502,United States,750512,�,46560041
201802,502,United States,750521,�,112265
201802,502,United States,750522,�,8028943
201802,502,United States,750610,�,80039
201802,502,United States,750620,�,33078782
201802,502,United States,750712,�,11006049
201802,502,United States,750720,�,1021585
201802,502,United States,750810,�,468888
201802,502,United States,750890,�,52383766
201802,502,United States,760110,�,222859
201802,502,United States,760120,�,485568
201802,502,United States,760200,�,334248990
201802,502,United States,760310,�,3484342
201802,502,United States,760320,�,235207
201802,502,United States,760410,�,9213
201802,502,United States,760421,�,4224456
201802,502,United States,760429,�,23055477
201802,502,United States,760519,�,516445
201802,502,United States,760521,�,4312076
201802,502,United States,760529,�,802544
201802,502,United States,760611,�,1747684
201802,502,United States,760612,�,62291955
201802,502,United States,760691,�,4021
201802,502,United States,760692,�,373058
201802,502,United States,760711,�,574806
201802,502,United States,760719,�,1394501
201802,502,United States,760720,�,4560631
201802,502,United States,760810,�,74049
201802,502,United States,760820,�,3003341
201802,502,United States,760900,�,4628729
201802,502,United States,761010,�,577339
201802,502,United States,761090,�,3022932
201802,502,United States,761100,�,838110
201802,502,United States,761210,�,2437
201802,502,United States,761290,�,1256979
201802,502,United States,761300,�,1486108
201802,502,United States,761490,�,16742
201802,502,United States,761510,�,226806
201802,502,United States,761520,�,1345071
201802,502,United States,761610,�,11384227
201802,502,United States,761691,�,1070992
201802,502,United States,761699,�,37066809
201802,502,United States,780199,�,22636
201802,502,United States,780411,�,660486
201802,502,United States,780419,�,1623
201802,502,United States,780600,�,1235540
201802,502,United States,790112,�,1645500
201802,502,United States,790120,�,503607
201802,502,United States,790390,�,7751761
201802,502,United States,790500,�,516964
201802,502,United States,790700,�,485228
201802,502,United States,800110,�,582
201802,502,United States,800120,�,15269
201802,502,United States,800300,�,574528
201802,502,United States,800700,�,1001565
201802,502,United States,810110,�,295336
201802,502,United States,810196,�,924530
201802,502,United States,810199,�,2232211
201802,502,United States,810210,�,1208680
201802,502,United States,810294,�,353
201802,502,United States,810295,�,195547
201802,502,United States,810296,�,940
201802,502,United States,810299,�,2850952
201802,502,United States,810390,�,13018846
201802,502,United States,810411,�,2244
201802,502,United States,810430,�,35634
201802,502,United States,810490,�,151007
201802,502,United States,810520,�,771157
201802,502,United States,810590,�,5226674
201802,502,United States,810600,�,259130
201802,502,United States,810790,�,20018
201802,502,United States,810820,�,943947
201802,502,United States,810890,�,44943523
201802,502,United States,810990,�,40288
201802,502,United States,811010,�,38
201802,502,United States,811090,�,136390
201802,502,United States,811100,�,11109
201802,502,United States,811219,�,286498
201802,502,United States,811221,�,296096
201802,502,United States,811229,�,262139
201802,502,United States,811292,�,2934132
201802,502,United States,811299,�,1957211
201802,502,United States,811300,�,2786023
201802,502,United States,820110,�,4385
201802,502,United States,820130,�,2769
201802,502,United States,820140,�,716
201802,502,United States,820190,�,45696
201802,502,United States,820210,�,4902
201802,502,United States,820220,�,5853762
201802,502,United States,820231,�,126893
201802,502,United States,820239,�,97712
201802,502,United States,820240,�,2102123
201802,502,United States,820291,�,556703
201802,502,United States,820299,�,585246
201802,502,United States,820310,�,43968
201802,502,United States,820320,�,1137077
201802,502,United States,820330,�,83469
201802,502,United States,820340,�,232535
201802,502,United States,820411,�,1038607
201802,502,United States,820412,�,1012412
201802,502,United States,820420,�,833002
201802,502,United States,820510,�,671171
201802,502,United States,820520,�,128140
201802,502,United States,820530,�,25952
201802,502,United States,820540,�,359957
201802,502,United States,820551,�,67946
201802,502,United States,820559,�,6196484
201802,502,United States,820560,�,62745
201802,502,United States,820570,�,370216
201802,502,United States,820590,�,314692
201802,502,United States,820600,�,1902290
201802,502,United States,820713,�,219684
201802,502,United States,820719,�,14195119
201802,502,United States,820720,�,288393
201802,502,United States,820730,�,10711680
201802,502,United States,820740,�,1169376
201802,502,United States,820750,�,3555215
201802,502,United States,820760,�,817609
201802,502,United States,820770,�,4728023
201802,502,United States,820780,�,1024067
201802,502,United States,820790,�,10096530
201802,502,United States,820810,�,22823671
201802,502,United States,820820,�,74833
201802,502,United States,820830,�,74058
201802,502,United States,820840,�,1185542
201802,502,United States,820890,�,3704299
201802,502,United States,820900,�,3963872
201802,502,United States,821000,�,748
201802,502,United States,821110,�,140
201802,502,United States,821191,�,2904
201802,502,United States,821192,�,565865
201802,502,United States,821193,�,10009
201802,502,United States,821194,�,85351
201802,502,United States,821195,�,8832
201802,502,United States,821210,�,3396349
201802,502,United States,821220,�,10533411
201802,502,United States,821300,�,14423
201802,502,United States,821410,�,133759
201802,502,United States,821420,�,462
201802,502,United States,821520,�,177565
201802,502,United States,821599,�,149272
201802,502,United States,830110,�,61071
201802,502,United States,830120,�,821172
201802,502,United States,830130,�,119966
201802,502,United States,830140,�,5884317
201802,502,United States,830150,�,1041286
201802,502,United States,830160,�,3959052
201802,502,United States,830170,�,340838
201802,502,United States,830210,�,6460078
201802,502,United States,830220,�,814391
201802,502,United States,830230,�,2638313
201802,502,United States,830241,�,1095795
201802,502,United States,830242,�,628291
201802,502,United States,830249,�,9717367
201802,502,United States,830250,�,288943
201802,502,United States,830260,�,247583
201802,502,United States,830300,�,245045
201802,502,United States,830400,�,12248
201802,502,United States,830520,�,337
201802,502,United States,830590,�,47539
201802,502,United States,830629,�,485448
201802,502,United States,830630,�,5979
201802,502,United States,830710,�,9713249
201802,502,United States,830790,�,2076506
201802,502,United States,830810,�,1570831
201802,502,United States,830820,�,3162353
201802,502,United States,830890,�,1080997
201802,502,United States,830910,�,7138
201802,502,United States,830990,�,5061585
201802,502,United States,831000,�,2312443
201802,502,United States,831110,�,5694482
201802,502,United States,831120,�,4082741
201802,502,United States,831130,�,3253904
201802,502,United States,831190,�,116734
201802,502,United States,840290,�,485387
201802,502,United States,840390,�,875777
201802,502,United States,840420,�,5660
201802,502,United States,840510,�,286608
201802,502,United States,840682,�,3441799
201802,502,United States,840690,�,5311492
201802,502,United States,840710,�,2789121
201802,502,United States,840721,�,2378773
201802,502,United States,840734,�,15820038
201802,502,United States,840790,�,33286570
201802,502,United States,840810,�,14877675
201802,502,United States,840820,�,3027633
201802,502,United States,840890,�,220118787
201802,502,United States,840910,�,636142
201802,502,United States,840991,�,144344978
201802,502,United States,840999,�,63818273
201802,502,United States,841112,�,930054988
201802,502,United States,841181,�,9295373
201802,502,United States,841182,�,76160736
201802,502,United States,841191,�,484438541
201802,502,United States,841199,�,35676660
201802,502,United States,841221,�,35979058
201802,502,United States,841229,�,26140212
201802,502,United States,841231,�,7024757
201802,502,United States,841239,�,5125686
201802,502,United States,841280,�,754479
201802,502,United States,841290,�,22304980
201802,502,United States,841311,�,335344
201802,502,United States,841319,�,13116802
201802,502,United States,841320,�,1726699
201802,502,United States,841330,�,37949331
201802,502,United States,841350,�,47313766
201802,502,United States,841360,�,51276764
201802,502,United States,841370,�,28291393
201802,502,United States,841381,�,10487367
201802,502,United States,841382,�,1846
201802,502,United States,841391,�,60616143
201802,502,United States,841392,�,3062
201802,502,United States,841410,�,15103804
201802,502,United States,841420,�,89664
201802,502,United States,841430,�,21928299
201802,502,United States,841440,�,29794
201802,502,United States,841451,�,404963
201802,502,United States,841459,�,23047544
201802,502,United States,841460,�,102394
201802,502,United States,841480,�,51792432
201802,502,United States,841490,�,78549212
201802,502,United States,841510,�,289107
201802,502,United States,841520,�,1183855
201802,502,United States,841581,�,55176
201802,502,United States,841582,�,158569
201802,502,United States,841583,�,408809
201802,502,United States,841590,�,22792747
201802,502,United States,841610,�,1151334
201802,502,United States,841620,�,5031378
201802,502,United States,841690,�,2277003
201802,502,United States,841720,�,3554105
201802,502,United States,841790,�,145675
201802,502,United States,841810,�,80558
201802,502,United States,841821,�,1576304
201802,502,United States,841830,�,471604
201802,502,United States,841840,�,5104195
201802,502,United States,841850,�,2643716
201802,502,United States,841869,�,12088420
201802,502,United States,841899,�,8470393
201802,502,United States,841920,�,4059763
201802,502,United States,841931,�,278725
201802,502,United States,841939,�,6619572
201802,502,United States,841940,�,266733
201802,502,United States,841950,�,32400427
201802,502,United States,841960,�,3674859
201802,502,United States,841981,�,7444931
201802,502,United States,841989,�,40006218
201802,502,United States,841990,�,19863856
201802,502,United States,842091,�,122112
201802,502,United States,842099,�,2928151
201802,502,United States,842112,�,100587
201802,502,United States,842119,�,11326332
201802,502,United States,842121,�,37479010
201802,502,United States,842122,�,76529
201802,502,United States,842123,�,27297171
201802,502,United States,842129,�,48776519
201802,502,United States,842131,�,6594296
201802,502,United States,842139,�,49605783
201802,502,United States,842191,�,1557292
201802,502,United States,842199,�,114348155
201802,502,United States,842211,�,3686
201802,502,United States,842220,�,820486
201802,502,United States,842230,�,2474101
201802,502,United States,842240,�,1408627
201802,502,United States,842290,�,1511772
201802,502,United States,842310,�,193
201802,502,United States,842330,�,2573
201802,502,United States,842381,�,184570
201802,502,United States,842382,�,87726
201802,502,United States,842389,�,59916
201802,502,United States,842390,�,536446
201802,502,United States,842410,�,3150727
201802,502,United States,842420,�,9406481
201802,502,United States,842430,�,3171023
201802,502,United States,842441,�,115491
201802,502,United States,842482,�,1117709
201802,502,United States,842489,�,44603315
201802,502,United States,842490,�,23202961
201802,502,United States,842511,�,2861836
201802,502,United States,842519,�,1855433
201802,502,United States,842531,�,1423439
201802,502,United States,842539,�,962930
201802,502,United States,842542,�,531436
201802,502,United States,842549,�,2134445
201802,502,United States,842619,�,309596
201802,502,United States,842710,�,8183215
201802,502,United States,842720,�,4326290
201802,502,United States,842790,�,739333
201802,502,United States,842820,�,2373076
201802,502,United States,842832,�,1458913
201802,502,United States,842833,�,203673
201802,502,United States,842839,�,24933707
201802,502,United States,842890,�,31864900
201802,502,United States,842951,�,1816557
201802,502,United States,843020,�,367993
201802,502,United States,843050,�,1110284
201802,502,United States,843069,�,94728
201802,502,United States,843110,�,659598
201802,502,United States,843120,�,4864336
201802,502,United States,843131,�,5630238
201802,502,United States,843139,�,12273982
201802,502,United States,843141,�,153669
201802,502,United States,843143,�,16639409
201802,502,United States,843149,�,29040142
201802,502,United States,843229,�,33780
201802,502,United States,843280,�,405635
201802,502,United States,843290,�,1134610
201802,502,United States,843311,�,1505920
201802,502,United States,843319,�,331734
201802,502,United States,843360,�,475339
201802,502,United States,843390,�,15018932
201802,502,United States,843490,�,177613
201802,502,United States,843510,�,420769
201802,502,United States,843610,�,1470827
201802,502,United States,843621,�,782757
201802,502,United States,843629,�,688510
201802,502,United States,843680,�,1558877
201802,502,United States,843691,�,1471265
201802,502,United States,843699,�,126017
201802,502,United States,843710,�,819345
201802,502,United States,843780,�,84252
201802,502,United States,843820,�,4481
201802,502,United States,843850,�,466664
201802,502,United States,843860,�,1162848
201802,502,United States,843880,�,1017938
201802,502,United States,843890,�,496184
201802,502,United States,843991,�,8263004
201802,502,United States,843999,�,732307
201802,502,United States,844090,�,787
201802,502,United States,844110,�,6049894
201802,502,United States,844180,�,41960
201802,502,United States,844190,�,2393472
201802,502,United States,844240,�,44300
201802,502,United States,844250,�,258155
201802,502,United States,844316,�,2003038
201802,502,United States,844331,�,3624300
201802,502,United States,844332,�,6326072
201802,502,United States,844391,�,528810
201802,502,United States,844399,�,65931325
201802,502,United States,844400,�,546719
201802,502,United States,844819,�,474909
201802,502,United States,844820,�,258241
201802,502,United States,844831,�,201518
201802,502,United States,844833,�,1004
201802,502,United States,844839,�,37496
201802,502,United States,844849,�,90271
201802,502,United States,844851,�,818
201802,502,United States,844859,�,36566
201802,502,United States,845011,�,4257
201802,502,United States,845020,�,3321105
201802,502,United States,845090,�,1089560
201802,502,United States,845121,�,9649
201802,502,United States,845129,�,2562108
201802,502,United States,845130,�,143275
201802,502,United States,845140,�,59453
201802,502,United States,845150,�,252586
201802,502,United States,845180,�,192554
201802,502,United States,845190,�,1042183
201802,502,United States,845221,�,27915
201802,502,United States,845290,�,63411
201802,502,United States,845380,�,4594
201802,502,United States,845420,�,4212012
201802,502,United States,845430,�,13887822
201802,502,United States,845490,�,635763
201802,502,United States,845530,�,2099691
201802,502,United States,845590,�,1745297
201802,502,United States,845611,�,4238169
201802,502,United States,845630,�,991224
201802,502,United States,845640,�,4106610
201802,502,United States,845690,�,1426133
201802,502,United States,845710,�,41218165
201802,502,United States,845811,�,216369
201802,502,United States,845891,�,175513
201802,502,United States,845921,�,13208876
201802,502,United States,845929,�,57194
201802,502,United States,845961,�,291045
201802,502,United States,846040,�,31083559
201802,502,United States,846090,�,8334481
201802,502,United States,846150,�,600850
201802,502,United States,846190,�,336430
201802,502,United States,846210,�,563884
201802,502,United States,846221,�,17849424
201802,502,United States,846229,�,1367906
201802,502,United States,846231,�,721839
201802,502,United States,846239,�,245084
201802,502,United States,846241,�,4412789
201802,502,United States,846291,�,68316
201802,502,United States,846299,�,8037055
201802,502,United States,846320,�,37375
201802,502,United States,846330,�,355658
201802,502,United States,846390,�,702119
201802,502,United States,846410,�,103687
201802,502,United States,846420,�,2022154
201802,502,United States,846490,�,1730329
201802,502,United States,846591,�,82759
201802,502,United States,846593,�,339656
201802,502,United States,846594,�,30321
201802,502,United States,846610,�,4702313
201802,502,United States,846620,�,2949223
201802,502,United States,846630,�,3279337
201802,502,United States,846691,�,423265
201802,502,United States,846692,�,148262
201802,502,United States,846693,�,24064198
201802,502,United States,846694,�,6511158
201802,502,United States,846711,�,1445195
201802,502,United States,846719,�,2077003
201802,502,United States,846721,�,9926
201802,502,United States,846722,�,232443
201802,502,United States,846729,�,3353486
201802,502,United States,846781,�,198800
201802,502,United States,846789,�,1507401
201802,502,United States,846791,�,608045
201802,502,United States,846792,�,1092357
201802,502,United States,846799,�,7323423
201802,502,United States,846810,�,2277
201802,502,United States,846820,�,73007
201802,502,United States,846880,�,579237
201802,502,United States,846890,�,1557821
201802,502,United States,847050,�,3564
201802,502,United States,847090,�,6951
201802,502,United States,847130,�,4711984
201802,502,United States,847141,�,30895515
201802,502,United States,847149,�,6489335
201802,502,United States,847150,�,205465484
201802,502,United States,847160,�,5134041
201802,502,United States,847170,�,44402171
201802,502,United States,847180,�,14801720
201802,502,United States,847190,�,7804302
201802,502,United States,847290,�,180755
201802,502,United States,847321,�,143285
201802,502,United States,847329,�,1599001
201802,502,United States,847330,�,86226421
201802,502,United States,847340,�,468098
201802,502,United States,847350,�,36992
201802,502,United States,847410,�,1598066
201802,502,United States,847420,�,385768
201802,502,United States,847439,�,221990
201802,502,United States,847480,�,3598842
201802,502,United States,847490,�,4369251
201802,502,United States,847510,�,15440
201802,502,United States,847529,�,51061621
201802,502,United States,847590,�,2661224
201802,502,United States,847689,�,25734
201802,502,United States,847690,�,51726
201802,502,United States,847710,�,20981
201802,502,United States,847720,�,9636675
201802,502,United States,847740,�,1968949
201802,502,United States,847759,�,18179110
201802,502,United States,847780,�,15297457
201802,502,United States,847790,�,14170605
201802,502,United States,847910,�,407032
201802,502,United States,847950,�,15755787
201802,502,United States,847981,�,15898643
201802,502,United States,847982,�,13468161
201802,502,United States,847989,�,233252018
201802,502,United States,847990,�,41087561
201802,502,United States,848020,�,5046
201802,502,United States,848030,�,132890
201802,502,United States,848041,�,1567599
201802,502,United States,848049,�,389856
201802,502,United States,848050,�,2058794
201802,502,United States,848060,�,2233380
201802,502,United States,848071,�,13477518
201802,502,United States,848079,�,1367349
201802,502,United States,848110,�,24700357
201802,502,United States,848120,�,111369728
201802,502,United States,848130,�,30265052
201802,502,United States,848140,�,32123243
201802,502,United States,848180,�,253325978
201802,502,United States,848190,�,63857844
201802,502,United States,848210,�,30989796
201802,502,United States,848220,�,25536112
201802,502,United States,848230,�,3672028
201802,502,United States,848240,�,4049740
201802,502,United States,848250,�,11439820
201802,502,United States,848280,�,6351420
201802,502,United States,848291,�,4942699
