Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,610442,�,19773318
201801,502,United States,610443,�,62174821
201801,502,United States,610444,�,17176181
201801,502,United States,610449,�,604495
201801,502,United States,610451,�,29478
201801,502,United States,610452,�,6149990
201801,502,United States,610453,�,9592599
201801,502,United States,610459,�,3092089
201801,502,United States,610461,�,76577
201801,502,United States,610462,�,38156050
201801,502,United States,610463,�,44745004
201801,502,United States,610469,�,5582782
201801,502,United States,610510,�,12306278
201801,502,United States,610520,�,9242556
201801,502,United States,610590,�,217667
201801,502,United States,610610,�,1520802
201801,502,United States,610620,�,3373506
201801,502,United States,610690,�,174444
201801,502,United States,610711,�,5538057
201801,502,United States,610712,�,13755066
201801,502,United States,610719,�,83688
201801,502,United States,610721,�,3582461
201801,502,United States,610722,�,5501629
201801,502,United States,610729,�,5690
201801,502,United States,610791,�,1134608
201801,502,United States,610799,�,585098
201801,502,United States,610811,�,189280
201801,502,United States,610819,�,337017
201801,502,United States,610821,�,7866046
201801,502,United States,610822,�,17614270
201801,502,United States,610829,�,81185
201801,502,United States,610831,�,18056711
201801,502,United States,610832,�,22305014
201801,502,United States,610839,�,320717
201801,502,United States,610891,�,2900935
201801,502,United States,610892,�,24027235
201801,502,United States,610899,�,346121
201801,502,United States,610910,�,82249560
201801,502,United States,610990,�,100992101
201801,502,United States,611011,�,4966870
201801,502,United States,611012,�,4266256
201801,502,United States,611019,�,266073
201801,502,United States,611020,�,95295676
201801,502,United States,611030,�,112424745
201801,502,United States,611090,�,8704528
201801,502,United States,611120,�,58964005
201801,502,United States,611130,�,8502348
201801,502,United States,611190,�,503479
201801,502,United States,611211,�,300182
201801,502,United States,611212,�,1149979
201801,502,United States,611220,�,25
201801,502,United States,611231,�,2643261
201801,502,United States,611241,�,74256069
201801,502,United States,611249,�,339269
201801,502,United States,611300,�,2569440
201801,502,United States,611420,�,5935994
201801,502,United States,611430,�,33716781
201801,502,United States,611490,�,144572
201801,502,United States,611510,�,185566
201801,502,United States,611521,�,2513358
201801,502,United States,611522,�,506306
201801,502,United States,611529,�,182594
201801,502,United States,611530,�,1261006
201801,502,United States,611594,�,477707
201801,502,United States,611595,�,18756702
201801,502,United States,611596,�,76071483
201801,502,United States,611599,�,850549
201801,502,United States,611610,�,22267378
201801,502,United States,611691,�,104127
201801,502,United States,611692,�,3550824
201801,502,United States,611693,�,5290416
201801,502,United States,611699,�,1217354
201801,502,United States,611710,�,5241908
201801,502,United States,611780,�,4893187
201801,502,United States,611790,�,144941
201801,502,United States,620111,�,243376
201801,502,United States,620112,�,334471
201801,502,United States,620113,�,2430798
201801,502,United States,620119,�,3573
201801,502,United States,620191,�,74366
201801,502,United States,620192,�,2981585
201801,502,United States,620193,�,13694143
201801,502,United States,620199,�,89481
201801,502,United States,620211,�,203219
201801,502,United States,620212,�,2027139
201801,502,United States,620213,�,5821319
201801,502,United States,620219,�,200998
201801,502,United States,620291,�,833
201801,502,United States,620292,�,3848112
201801,502,United States,620293,�,9696312
201801,502,United States,620299,�,215511
201801,502,United States,620311,�,8367942
201801,502,United States,620312,�,7156743
201801,502,United States,620319,�,1648168
201801,502,United States,620322,�,72293
201801,502,United States,620323,�,143248
201801,502,United States,620329,�,29046
201801,502,United States,620331,�,5746353
201801,502,United States,620332,�,10730588
201801,502,United States,620333,�,27778629
201801,502,United States,620339,�,3092411
201801,502,United States,620341,�,3529924
201801,502,United States,620342,�,100519422
201801,502,United States,620343,�,39520145
201801,502,United States,620349,�,3793632
201801,502,United States,620411,�,676
201801,502,United States,620412,�,132
201801,502,United States,620413,�,963188
201801,502,United States,620422,�,402288
201801,502,United States,620423,�,1265183
201801,502,United States,620429,�,440955
201801,502,United States,620431,�,263182
201801,502,United States,620432,�,47932858
201801,502,United States,620433,�,40286554
201801,502,United States,620439,�,17538685
201801,502,United States,620441,�,66226
201801,502,United States,620442,�,29060782
201801,502,United States,620443,�,66022742
201801,502,United States,620444,�,25799112
201801,502,United States,620449,�,8057765
201801,502,United States,620451,�,15435
201801,502,United States,620452,�,13502031
201801,502,United States,620453,�,10498696
201801,502,United States,620459,�,5732882
201801,502,United States,620461,�,383681
201801,502,United States,620462,�,244144848
201801,502,United States,620463,�,29392919
201801,502,United States,620469,�,40097998
201801,502,United States,620520,�,52578278
201801,502,United States,620530,�,8593596
201801,502,United States,620590,�,47596984
201801,502,United States,620610,�,4721161
201801,502,United States,620620,�,1265
201801,502,United States,620630,�,20087911
201801,502,United States,620640,�,17306308
201801,502,United States,620690,�,3515472
201801,502,United States,620711,�,1930660
201801,502,United States,620719,�,211742
201801,502,United States,620721,�,1040818
201801,502,United States,620722,�,198055
201801,502,United States,620729,�,34805
201801,502,United States,620791,�,2824786
201801,502,United States,620799,�,592487
201801,502,United States,620811,�,131454
201801,502,United States,620819,�,46580
201801,502,United States,620821,�,3980178
201801,502,United States,620822,�,6535539
201801,502,United States,620829,�,416055
201801,502,United States,620891,�,2772297
201801,502,United States,620892,�,10232007
201801,502,United States,620899,�,2085932
201801,502,United States,620920,�,8346481
201801,502,United States,620930,�,3145089
201801,502,United States,620990,�,595110
201801,502,United States,621010,�,31830772
201801,502,United States,621020,�,3044259
201801,502,United States,621030,�,1091866
201801,502,United States,621040,�,14442233
201801,502,United States,621050,�,8110943
201801,502,United States,621111,�,4149709
201801,502,United States,621112,�,899671
201801,502,United States,621120,�,44619
201801,502,United States,621132,�,3212705
201801,502,United States,621133,�,9949723
201801,502,United States,621139,�,1164324
201801,502,United States,621142,�,18104165
201801,502,United States,621143,�,68874152
201801,502,United States,621149,�,9449739
201801,502,United States,621210,�,59171128
201801,502,United States,621220,�,995326
201801,502,United States,621230,�,6977695
201801,502,United States,621290,�,932146
201801,502,United States,621320,�,2639864
201801,502,United States,621390,�,778822
201801,502,United States,621410,�,1836241
201801,502,United States,621420,�,359987
201801,502,United States,621430,�,9050347
201801,502,United States,621440,�,2549992
201801,502,United States,621490,�,1610051
201801,502,United States,621510,�,5689085
201801,502,United States,621520,�,3968182
201801,502,United States,621590,�,549952
201801,502,United States,621600,�,8827795
201801,502,United States,621710,�,3814926
201801,502,United States,621790,�,907019
201801,502,United States,630110,�,797894
201801,502,United States,630120,�,298824
201801,502,United States,630130,�,5151944
201801,502,United States,630140,�,40337436
201801,502,United States,630190,�,325998
201801,502,United States,630210,�,2822564
201801,502,United States,630221,�,5252205
201801,502,United States,630222,�,9126258
201801,502,United States,630229,�,101603
201801,502,United States,630231,�,35051727
201801,502,United States,630232,�,54015281
201801,502,United States,630239,�,6536707
201801,502,United States,630240,�,403775
201801,502,United States,630251,�,2565562
201801,502,United States,630253,�,13808492
201801,502,United States,630259,�,492730
201801,502,United States,630260,�,45593939
201801,502,United States,630291,�,2782663
201801,502,United States,630293,�,7151443
201801,502,United States,630299,�,230218
201801,502,United States,630312,�,3325897
201801,502,United States,630319,�,203892
201801,502,United States,630391,�,3698867
201801,502,United States,630392,�,59611876
201801,502,United States,630399,�,2705568
201801,502,United States,630411,�,6565762
201801,502,United States,630419,�,8708940
201801,502,United States,630420,�,78335
201801,502,United States,630491,�,14320374
201801,502,United States,630492,�,3046205
201801,502,United States,630493,�,36339329
201801,502,United States,630499,�,2588896
201801,502,United States,630510,�,72648
201801,502,United States,630520,�,694908
201801,502,United States,630532,�,8571568
201801,502,United States,630533,�,8446114
201801,502,United States,630539,�,2285234
201801,502,United States,630590,�,757885
201801,502,United States,630612,�,29192141
201801,502,United States,630619,�,5971707
201801,502,United States,630622,�,23610427
201801,502,United States,630629,�,4316901
201801,502,United States,630630,�,16507
201801,502,United States,630640,�,8934593
201801,502,United States,630690,�,7959487
201801,502,United States,630710,�,25800252
201801,502,United States,630720,�,15532738
201801,502,United States,630790,�,164952085
201801,502,United States,630800,�,216875
201801,502,United States,630900,�,158662
201801,502,United States,631010,�,30
201801,502,United States,631090,�,11703
201801,502,United States,640110,�,412847
201801,502,United States,640192,�,11497701
201801,502,United States,640199,�,1182788
201801,502,United States,640212,�,295903
201801,502,United States,640219,�,13241335
201801,502,United States,640220,�,32117164
201801,502,United States,640291,�,15185557
201801,502,United States,640299,�,360649935
201801,502,United States,640319,�,24334080
201801,502,United States,640320,�,23436
201801,502,United States,640340,�,18085968
201801,502,United States,640351,�,59277
201801,502,United States,640359,�,2610339
201801,502,United States,640391,�,49894282
201801,502,United States,640399,�,243553823
201801,502,United States,640411,�,24064287
201801,502,United States,640419,�,371749031
201801,502,United States,640420,�,1138478
201801,502,United States,640510,�,456105
201801,502,United States,640520,�,8798212
201801,502,United States,640590,�,3195929
201801,502,United States,640610,�,1281521
201801,502,United States,640620,�,2529077
201801,502,United States,640690,�,6391497
201801,502,United States,650100,�,62767
201801,502,United States,650200,�,135359
201801,502,United States,650400,�,10842345
201801,502,United States,650500,�,64748482
201801,502,United States,650610,�,16924695
201801,502,United States,650691,�,3232059
201801,502,United States,650699,�,3955228
201801,502,United States,650700,�,1228933
201801,502,United States,660110,�,46584022
201801,502,United States,660191,�,9072056
201801,502,United States,660199,�,5315738
201801,502,United States,660200,�,2650026
201801,502,United States,660320,�,1828644
201801,502,United States,660390,�,4261297
201801,502,United States,670100,�,1917079
201801,502,United States,670210,�,37434445
201801,502,United States,670290,�,59479447
201801,502,United States,670300,�,1201392
201801,502,United States,670411,�,6692391
201801,502,United States,670419,�,24601792
201801,502,United States,670420,�,51792511
201801,502,United States,670490,�,22229148
201801,502,United States,680100,�,233758
201801,502,United States,680210,�,204431
201801,502,United States,680221,�,85531
201801,502,United States,680223,�,208441
201801,502,United States,680229,�,40155
201801,502,United States,680291,�,23903034
201801,502,United States,680292,�,588149
201801,502,United States,680293,�,19695725
201801,502,United States,680299,�,4309528
201801,502,United States,680300,�,3036730
201801,502,United States,680410,�,3550
201801,502,United States,680421,�,1152314
201801,502,United States,680422,�,3525123
201801,502,United States,680423,�,38660
201801,502,United States,680430,�,689605
201801,502,United States,680510,�,1263261
201801,502,United States,680520,�,1338399
201801,502,United States,680530,�,569080
201801,502,United States,680610,�,582318
201801,502,United States,680620,�,7400
201801,502,United States,680690,�,115255
201801,502,United States,680710,�,6080
201801,502,United States,680790,�,259
201801,502,United States,680800,�,673758
201801,502,United States,680911,�,2848
201801,502,United States,680919,�,36893
201801,502,United States,680990,�,329874
201801,502,United States,681011,�,18722
201801,502,United States,681019,�,49584977
201801,502,United States,681091,�,127325
201801,502,United States,681099,�,61058518
201801,502,United States,681182,�,220106
201801,502,United States,681189,�,197439
201801,502,United States,681280,�,150
201801,502,United States,681291,�,1268
201801,502,United States,681292,�,9485
201801,502,United States,681293,�,2695
201801,502,United States,681299,�,76913
201801,502,United States,681320,�,2220
201801,502,United States,681381,�,7790
201801,502,United States,681389,�,58289
201801,502,United States,681410,�,431800
201801,502,United States,681490,�,220101
201801,502,United States,681510,�,800854
201801,502,United States,681591,�,431210
201801,502,United States,681599,�,752705
201801,502,United States,690100,�,16465
201801,502,United States,690210,�,1755175
201801,502,United States,690220,�,1713990
201801,502,United States,690290,�,350138
201801,502,United States,690310,�,115
201801,502,United States,690320,�,425465
201801,502,United States,690390,�,644549
201801,502,United States,690410,�,53445
201801,502,United States,690490,�,1678001
201801,502,United States,690510,�,566
201801,502,United States,690590,�,29316
201801,502,United States,690600,�,134190
201801,502,United States,690721,�,16291567
201801,502,United States,690722,�,7205921
201801,502,United States,690723,�,6333426
201801,502,United States,690730,�,4344116
201801,502,United States,690740,�,1411
201801,502,United States,690911,�,1260886
201801,502,United States,690912,�,907271
201801,502,United States,690919,�,1251549
201801,502,United States,690990,�,23948
201801,502,United States,691010,�,61230203
201801,502,United States,691090,�,97580
201801,502,United States,691110,�,72279101
201801,502,United States,691190,�,4074133
201801,502,United States,691200,�,14950705
201801,502,United States,691310,�,24746027
201801,502,United States,691390,�,13192226
201801,502,United States,691410,�,8925379
201801,502,United States,691490,�,4242591
201801,502,United States,700100,�,227668
201801,502,United States,700210,�,30
201801,502,United States,700220,�,1206124
201801,502,United States,700231,�,1183872
201801,502,United States,700232,�,234701
201801,502,United States,700239,�,290833
201801,502,United States,700312,�,749
201801,502,United States,700319,�,311347
201801,502,United States,700320,�,25857
201801,502,United States,700420,�,1278
201801,502,United States,700490,�,5906
201801,502,United States,700510,�,13834
201801,502,United States,700521,�,11093
201801,502,United States,700529,�,1411964
201801,502,United States,700600,�,3124342
201801,502,United States,700711,�,5915482
201801,502,United States,700719,�,11813432
201801,502,United States,700721,�,15132925
201801,502,United States,700729,�,1358723
201801,502,United States,700800,�,1543172
201801,502,United States,700910,�,4007360
201801,502,United States,700991,�,5745778
201801,502,United States,700992,�,31336938
201801,502,United States,701010,�,4823
201801,502,United States,701020,�,1379319
201801,502,United States,701090,�,32213989
201801,502,United States,701110,�,145531
201801,502,United States,701120,�,18699
201801,502,United States,701190,�,86629
201801,502,United States,701310,�,502163
201801,502,United States,701322,�,967
201801,502,United States,701328,�,2129267
201801,502,United States,701333,�,76602
201801,502,United States,701337,�,7463994
201801,502,United States,701341,�,133407
201801,502,United States,701342,�,1317677
201801,502,United States,701349,�,11524125
201801,502,United States,701391,�,806889
201801,502,United States,701399,�,20037790
201801,502,United States,701400,�,119294
201801,502,United States,701590,�,3102
201801,502,United States,701610,�,14530102
201801,502,United States,701690,�,6074794
201801,502,United States,701710,�,138945
201801,502,United States,701720,�,892760
201801,502,United States,701790,�,1236903
201801,502,United States,701810,�,2764394
201801,502,United States,701820,�,1248243
201801,502,United States,701890,�,5662162
201801,502,United States,701911,�,4651052
201801,502,United States,701912,�,8773821
201801,502,United States,701919,�,927046
201801,502,United States,701931,�,2576581
201801,502,United States,701932,�,321610
201801,502,United States,701939,�,4674934
201801,502,United States,701940,�,661518
201801,502,United States,701951,�,147402
201801,502,United States,701952,�,271929
201801,502,United States,701959,�,1304577
201801,502,United States,701990,�,4067257
201801,502,United States,702000,�,7794571
201801,502,United States,710122,�,67432
201801,502,United States,710239,�,939004
201801,502,United States,710310,�,14586
201801,502,United States,710399,�,9116
201801,502,United States,710410,�,106118
201801,502,United States,710420,�,138687
201801,502,United States,710490,�,1509541
201801,502,United States,710510,�,2534331
201801,502,United States,710590,�,146344
201801,502,United States,710813,�,159599
201801,502,United States,711021,�,2200
201801,502,United States,711031,�,600
201801,502,United States,711292,�,1156650
201801,502,United States,711299,�,65440
201801,502,United States,711311,�,23004023
201801,502,United States,711319,�,210360395
201801,502,United States,711320,�,111521
201801,502,United States,711411,�,63251
201801,502,United States,711419,�,379908
201801,502,United States,711590,�,25113
201801,502,United States,711610,�,228294
201801,502,United States,711620,�,3447313
201801,502,United States,711711,�,206828
201801,502,United States,711719,�,29110646
201801,502,United States,711790,�,10566513
201801,502,United States,711810,�,1300
201801,502,United States,720221,�,1952240
201801,502,United States,720280,�,1875011
201801,502,United States,720299,�,794082
201801,502,United States,720310,�,200
201801,502,United States,720510,�,185814
201801,502,United States,720521,�,300370
201801,502,United States,720529,�,324146
201801,502,United States,720690,�,90
201801,502,United States,720827,�,409
201801,502,United States,720851,�,16260
201801,502,United States,720916,�,1989
201801,502,United States,720917,�,63087
201801,502,United States,720925,�,805
201801,502,United States,720926,�,4060
201801,502,United States,721012,�,2123202
201801,502,United States,721030,�,82611
201801,502,United States,721041,�,14095
201801,502,United States,721049,�,1116
201801,502,United States,721050,�,882581
201801,502,United States,721070,�,2259880
201801,502,United States,721090,�,1109198
201801,502,United States,721114,�,512
201801,502,United States,721119,�,5731
201801,502,United States,721123,�,1600
201801,502,United States,721129,�,1354
201801,502,United States,721230,�,24457
201801,502,United States,721240,�,275473
201801,502,United States,721250,�,1288
201801,502,United States,721399,�,702
201801,502,United States,721410,�,590664
201801,502,United States,721491,�,3478
201801,502,United States,721499,�,1784
201801,502,United States,721510,�,15416
201801,502,United States,721550,�,10580
201801,502,United States,721590,�,96425
201801,502,United States,721610,�,102
201801,502,United States,721621,�,2312
201801,502,United States,721631,�,1200
201801,502,United States,721632,�,44907
201801,502,United States,721650,�,70450
201801,502,United States,721661,�,195213
201801,502,United States,721669,�,14976
201801,502,United States,721691,�,664391
201801,502,United States,721699,�,3780
201801,502,United States,721710,�,2828987
201801,502,United States,721720,�,5333263
201801,502,United States,721730,�,1374743
201801,502,United States,721790,�,517505
201801,502,United States,721911,�,69908
201801,502,United States,721912,�,570448
201801,502,United States,721921,�,506104
201801,502,United States,721922,�,13561
201801,502,United States,721923,�,2745
201801,502,United States,721924,�,36407
201801,502,United States,721931,�,35489
201801,502,United States,721932,�,286707
201801,502,United States,721933,�,355156
201801,502,United States,721934,�,255722
201801,502,United States,721935,�,515898
201801,502,United States,721990,�,274093
201801,502,United States,722012,�,1031
201801,502,United States,722020,�,369204
201801,502,United States,722090,�,105150
201801,502,United States,722100,�,1794413
201801,502,United States,722211,�,17601
201801,502,United States,722219,�,393474
201801,502,United States,722220,�,345017
201801,502,United States,722230,�,125792
201801,502,United States,722240,�,41408
201801,502,United States,722300,�,2154281
201801,502,United States,722511,�,926838
201801,502,United States,722540,�,73929
201801,502,United States,722550,�,27546
201801,502,United States,722591,�,2406
201801,502,United States,722592,�,383
201801,502,United States,722599,�,101
201801,502,United States,722619,�,376117
201801,502,United States,722691,�,180
201801,502,United States,722692,�,39758
201801,502,United States,722699,�,67077
201801,502,United States,722810,�,3871857
201801,502,United States,722830,�,4987723
201801,502,United States,722840,�,8772390
201801,502,United States,722850,�,533325
201801,502,United States,722860,�,109349
201801,502,United States,722870,�,37904
201801,502,United States,722920,�,2771374
201801,502,United States,722990,�,509477
201801,502,United States,730110,�,133932
201801,502,United States,730120,�,77605
201801,502,United States,730210,�,2729465
201801,502,United States,730230,�,809023
201801,502,United States,730240,�,1311071
201801,502,United States,730290,�,1375427
201801,502,United States,730300,�,1292522
201801,502,United States,730411,�,1342
201801,502,United States,730419,�,2982344
201801,502,United States,730423,�,1294412
201801,502,United States,730429,�,1323400
201801,502,United States,730431,�,876218
201801,502,United States,730439,�,1397336
201801,502,United States,730441,�,8457529
201801,502,United States,730449,�,34452
201801,502,United States,730451,�,171211
201801,502,United States,730459,�,2730391
201801,502,United States,730490,�,755349
201801,502,United States,730511,�,3997489
201801,502,United States,730512,�,262728
201801,502,United States,730519,�,763356
201801,502,United States,730531,�,52202
201801,502,United States,730611,�,41497
201801,502,United States,730619,�,324471
201801,502,United States,730630,�,2051188
201801,502,United States,730640,�,2124044
201801,502,United States,730650,�,807328
201801,502,United States,730661,�,948282
201801,502,United States,730669,�,82108
201801,502,United States,730690,�,287051
201801,502,United States,730711,�,20331447
201801,502,United States,730719,�,16885857
201801,502,United States,730721,�,1121463
201801,502,United States,730722,�,3161530
201801,502,United States,730723,�,1948944
201801,502,United States,730729,�,6377342
201801,502,United States,730791,�,5223468
201801,502,United States,730792,�,12258780
201801,502,United States,730793,�,592634
201801,502,United States,730799,�,25102696
201801,502,United States,730810,�,215689
201801,502,United States,730820,�,79387
201801,502,United States,730830,�,10586602
201801,502,United States,730840,�,10521910
201801,502,United States,730890,�,79653145
201801,502,United States,730900,�,909341
201801,502,United States,731010,�,2766231
201801,502,United States,731021,�,7780257
201801,502,United States,731029,�,6462292
201801,502,United States,731100,�,7765798
201801,502,United States,731210,�,14974561
201801,502,United States,731290,�,661674
201801,502,United States,731300,�,110664
201801,502,United States,731414,�,5065033
201801,502,United States,731419,�,534032
201801,502,United States,731420,�,54604
201801,502,United States,731431,�,5557794
201801,502,United States,731439,�,1697538
201801,502,United States,731441,�,4204521
201801,502,United States,731442,�,616389
201801,502,United States,731449,�,2059028
201801,502,United States,731450,�,533242
201801,502,United States,731511,�,5156603
201801,502,United States,731512,�,825576
201801,502,United States,731519,�,886622
201801,502,United States,731520,�,1061567
201801,502,United States,731581,�,570140
201801,502,United States,731582,�,5637909
201801,502,United States,731589,�,1957008
201801,502,United States,731590,�,166179
201801,502,United States,731600,�,1600500
201801,502,United States,731700,�,34907066
201801,502,United States,731811,�,156323
201801,502,United States,731812,�,2810211
201801,502,United States,731813,�,272015
201801,502,United States,731814,�,8581530
201801,502,United States,731815,�,49088832
201801,502,United States,731816,�,20361656
201801,502,United States,731819,�,7604474
201801,502,United States,731821,�,728547
201801,502,United States,731822,�,8148943
201801,502,United States,731823,�,450845
201801,502,United States,731824,�,2948920
201801,502,United States,731829,�,1749512
201801,502,United States,731940,�,236037
201801,502,United States,731990,�,354977
201801,502,United States,732010,�,3838036
201801,502,United States,732020,�,2652013
201801,502,United States,732090,�,2050523
201801,502,United States,732111,�,141289832
201801,502,United States,732112,�,325017
201801,502,United States,732119,�,24050487
201801,502,United States,732181,�,3852013
201801,502,United States,732182,�,133673
201801,502,United States,732189,�,8877898
201801,502,United States,732190,�,12162307
201801,502,United States,732211,�,86525
201801,502,United States,732219,�,32529
201801,502,United States,732290,�,493453
201801,502,United States,732310,�,1461321
201801,502,United States,732391,�,6073327
201801,502,United States,732392,�,3876476
201801,502,United States,732393,�,51091326
201801,502,United States,732394,�,1819400
201801,502,United States,732399,�,70962766
201801,502,United States,732410,�,13304957
201801,502,United States,732421,�,866636
201801,502,United States,732429,�,1384
201801,502,United States,732490,�,15266573
201801,502,United States,732510,�,4969573
201801,502,United States,732591,�,19537
201801,502,United States,732599,�,2308211
201801,502,United States,732611,�,1162914
201801,502,United States,732619,�,6011214
201801,502,United States,732620,�,29064755
201801,502,United States,732690,�,135917513
201801,502,United States,740311,�,162600
201801,502,United States,740610,�,7460
201801,502,United States,740710,�,369903
201801,502,United States,740721,�,42271
201801,502,United States,740729,�,335050
201801,502,United States,740819,�,167105
201801,502,United States,740821,�,368718
201801,502,United States,740822,�,15798
201801,502,United States,740829,�,1003005
201801,502,United States,740911,�,147726
201801,502,United States,740919,�,74948
201801,502,United States,740921,�,873
201801,502,United States,740929,�,118320
201801,502,United States,740931,�,540635
201801,502,United States,740939,�,2658
201801,502,United States,740940,�,804
201801,502,United States,740990,�,169943
201801,502,United States,741011,�,11777
201801,502,United States,741012,�,8429
201801,502,United States,741021,�,693915
201801,502,United States,741022,�,11321
201801,502,United States,741110,�,1107363
201801,502,United States,741121,�,4551216
201801,502,United States,741122,�,759427
201801,502,United States,741129,�,35259
201801,502,United States,741210,�,3133869
201801,502,United States,741220,�,14797221
201801,502,United States,741300,�,61516
201801,502,United States,741510,�,8108
201801,502,United States,741521,�,414594
201801,502,United States,741529,�,408062
201801,502,United States,741533,�,1322059
201801,502,United States,741539,�,113486
201801,502,United States,741810,�,260651
201801,502,United States,741820,�,7729236
201801,502,United States,741910,�,2669
201801,502,United States,741991,�,268179
201801,502,United States,741999,�,2331293
201801,502,United States,750220,�,22482
201801,502,United States,750300,�,165958
201801,502,United States,750400,�,499656
201801,502,United States,750511,�,1154
201801,502,United States,750512,�,139358
201801,502,United States,750522,�,548549
201801,502,United States,750610,�,66083
201801,502,United States,750620,�,20795
201801,502,United States,750712,�,140545
201801,502,United States,750720,�,26465
201801,502,United States,750810,�,6232
201801,502,United States,750890,�,249669
201801,502,United States,760110,�,730
201801,502,United States,760120,�,148940
201801,502,United States,760200,�,100
201801,502,United States,760310,�,1051155
201801,502,United States,760410,�,15011
201801,502,United States,760421,�,1495246
201801,502,United States,760429,�,2102567
201801,502,United States,760519,�,45097
201801,502,United States,760521,�,220941
201801,502,United States,760529,�,1473325
201801,502,United States,760611,�,2927953
201801,502,United States,760612,�,132054403
201801,502,United States,760691,�,81776
201801,502,United States,760692,�,429246
201801,502,United States,760711,�,9370274
201801,502,United States,760719,�,4948373
201801,502,United States,760720,�,4626731
201801,502,United States,760810,�,435926
201801,502,United States,760820,�,2009079
201801,502,United States,760900,�,7893504
201801,502,United States,761010,�,8719492
201801,502,United States,761090,�,22666557
201801,502,United States,761100,�,4443
201801,502,United States,761210,�,259929
201801,502,United States,761290,�,3214020
201801,502,United States,761300,�,215553
201801,502,United States,761410,�,1946539
201801,502,United States,761490,�,809363
201801,502,United States,761510,�,56970174
201801,502,United States,761520,�,1762532
201801,502,United States,761610,�,1584657
201801,502,United States,761691,�,509368
201801,502,United States,761699,�,68018225
201801,502,United States,780419,�,813
201801,502,United States,780600,�,75246
201801,502,United States,790120,�,1459
201801,502,United States,790400,�,241021
201801,502,United States,790500,�,39
201801,502,United States,790700,�,2878591
201801,502,United States,800700,�,16197
201801,502,United States,810110,�,4474915
201801,502,United States,810194,�,971714
201801,502,United States,810196,�,51209
201801,502,United States,810197,�,1856250
201801,502,United States,810199,�,1392962
201801,502,United States,810210,�,58840
201801,502,United States,810294,�,2186115
201801,502,United States,810295,�,195217
201801,502,United States,810296,�,41796
201801,502,United States,810297,�,280577
201801,502,United States,810299,�,44968
201801,502,United States,810320,�,3918235
201801,502,United States,810390,�,5962644
201801,502,United States,810419,�,1863777
201801,502,United States,810430,�,2200
201801,502,United States,810490,�,1825985
201801,502,United States,810520,�,380149
201801,502,United States,810590,�,24410
201801,502,United States,810600,�,1552970
201801,502,United States,810820,�,443796
201801,502,United States,810890,�,3834177
201801,502,United States,810990,�,125065
201801,502,United States,811100,�,1522027
201801,502,United States,811221,�,1525421
201801,502,United States,811229,�,1003200
201801,502,United States,811292,�,1630952
201801,502,United States,811299,�,1576298
201801,502,United States,811300,�,1018096
201801,502,United States,820110,�,3585501
201801,502,United States,820130,�,2464267
201801,502,United States,820140,�,563134
201801,502,United States,820150,�,2259807
201801,502,United States,820160,�,3356436
201801,502,United States,820190,�,4037165
201801,502,United States,820210,�,2679363
201801,502,United States,820220,�,85929
201801,502,United States,820231,�,3732539
201801,502,United States,820239,�,5699373
201801,502,United States,820240,�,1490924
201801,502,United States,820291,�,61980
201801,502,United States,820299,�,1890674
201801,502,United States,820310,�,983595
201801,502,United States,820320,�,18578878
201801,502,United States,820330,�,1662371
201801,502,United States,820340,�,1365513
201801,502,United States,820411,�,10086180
201801,502,United States,820412,�,4796069
201801,502,United States,820420,�,5093440
201801,502,United States,820510,�,213118
201801,502,United States,820520,�,3916176
201801,502,United States,820530,�,1290036
201801,502,United States,820540,�,6195383
201801,502,United States,820551,�,15077716
201801,502,United States,820559,�,20521880
201801,502,United States,820560,�,79868
201801,502,United States,820570,�,5674594
201801,502,United States,820590,�,1745921
201801,502,United States,820600,�,18017535
201801,502,United States,820713,�,477568
201801,502,United States,820719,�,3504105
201801,502,United States,820720,�,801865
201801,502,United States,820730,�,16351777
201801,502,United States,820740,�,1957885
201801,502,United States,820750,�,20299775
201801,502,United States,820760,�,511800
201801,502,United States,820770,�,2327813
201801,502,United States,820780,�,86468
201801,502,United States,820790,�,8126811
201801,502,United States,820810,�,1813275
201801,502,United States,820820,�,669981
201801,502,United States,820830,�,138592
201801,502,United States,820840,�,743994
201801,502,United States,820890,�,674005
201801,502,United States,820900,�,12110485
201801,502,United States,821000,�,2408100
201801,502,United States,821110,�,14550196
201801,502,United States,821191,�,2623243
201801,502,United States,821192,�,10974259
201801,502,United States,821193,�,6608684
201801,502,United States,821194,�,651315
201801,502,United States,821195,�,75372
201801,502,United States,821210,�,5869125
201801,502,United States,821220,�,1078704
201801,502,United States,821290,�,152278
201801,502,United States,821300,�,7048978
201801,502,United States,821410,�,905594
201801,502,United States,821420,�,5358299
201801,502,United States,821490,�,3335366
201801,502,United States,821510,�,111877
201801,502,United States,821520,�,16685211
201801,502,United States,821591,�,913
201801,502,United States,821599,�,17654946
201801,502,United States,830110,�,7393557
201801,502,United States,830120,�,5340457
201801,502,United States,830130,�,2680175
201801,502,United States,830140,�,38661623
201801,502,United States,830150,�,564963
201801,502,United States,830160,�,11765355
201801,502,United States,830170,�,657176
201801,502,United States,830210,�,20957545
201801,502,United States,830220,�,5844992
201801,502,United States,830230,�,2065223
201801,502,United States,830241,�,40898931
201801,502,United States,830242,�,37439690
201801,502,United States,830249,�,12364216
201801,502,United States,830250,�,21200328
