Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201708,502,United States,610349,�,978763
201708,502,United States,610413,�,90936
201708,502,United States,610422,�,3558311
201708,502,United States,610423,�,2376296
201708,502,United States,610429,�,856118
201708,502,United States,610431,�,220656
201708,502,United States,610432,�,27968302
201708,502,United States,610433,�,40988240
201708,502,United States,610439,�,10088259
201708,502,United States,610441,�,1227785
201708,502,United States,610442,�,15519798
201708,502,United States,610443,�,54881802
201708,502,United States,610444,�,15813837
201708,502,United States,610449,�,233324
201708,502,United States,610451,�,102728
201708,502,United States,610452,�,2806839
201708,502,United States,610453,�,8952577
201708,502,United States,610459,�,2352298
201708,502,United States,610461,�,641423
201708,502,United States,610462,�,34138889
201708,502,United States,610463,�,81021036
201708,502,United States,610469,�,17330131
201708,502,United States,610510,�,6328036
201708,502,United States,610520,�,6906449
201708,502,United States,610590,�,83274
201708,502,United States,610610,�,1146397
201708,502,United States,610620,�,4072672
201708,502,United States,610690,�,115947
201708,502,United States,610711,�,6775191
201708,502,United States,610712,�,11086345
201708,502,United States,610719,�,130564
201708,502,United States,610721,�,9448636
201708,502,United States,610722,�,32144456
201708,502,United States,610729,�,121638
201708,502,United States,610791,�,1672120
201708,502,United States,610799,�,9811115
201708,502,United States,610811,�,219361
201708,502,United States,610819,�,125569
201708,502,United States,610821,�,4112442
201708,502,United States,610822,�,17170430
201708,502,United States,610829,�,126054
201708,502,United States,610831,�,16638724
201708,502,United States,610832,�,67753894
201708,502,United States,610839,�,576246
201708,502,United States,610891,�,3624189
201708,502,United States,610892,�,41833898
201708,502,United States,610899,�,259091
201708,502,United States,610910,�,71243389
201708,502,United States,610990,�,61413600
201708,502,United States,611011,�,24133039
201708,502,United States,611012,�,36836077
201708,502,United States,611019,�,5415071
201708,502,United States,611020,�,268237366
201708,502,United States,611030,�,346567337
201708,502,United States,611090,�,4124546
201708,502,United States,611120,�,57600121
201708,502,United States,611130,�,29290244
201708,502,United States,611190,�,803215
201708,502,United States,611211,�,817399
201708,502,United States,611212,�,4158748
201708,502,United States,611219,�,8526
201708,502,United States,611220,�,69006
201708,502,United States,611231,�,429200
201708,502,United States,611241,�,8803294
201708,502,United States,611249,�,238765
201708,502,United States,611300,�,6194260
201708,502,United States,611420,�,5209123
201708,502,United States,611430,�,57936117
201708,502,United States,611490,�,228434
201708,502,United States,611510,�,128618
201708,502,United States,611521,�,6665235
201708,502,United States,611522,�,1473700
201708,502,United States,611529,�,1881248
201708,502,United States,611530,�,3352453
201708,502,United States,611594,�,1018679
201708,502,United States,611595,�,20837649
201708,502,United States,611596,�,112111650
201708,502,United States,611599,�,1274411
201708,502,United States,611610,�,21018406
201708,502,United States,611691,�,1450048
201708,502,United States,611692,�,5160970
201708,502,United States,611693,�,32839401
201708,502,United States,611699,�,5316193
201708,502,United States,611710,�,33542272
201708,502,United States,611780,�,9412751
201708,502,United States,611790,�,405427
201708,502,United States,620111,�,11606155
201708,502,United States,620112,�,2417476
201708,502,United States,620113,�,8002472
201708,502,United States,620119,�,149396
201708,502,United States,620191,�,3873116
201708,502,United States,620192,�,20506486
201708,502,United States,620193,�,91762420
201708,502,United States,620199,�,230486
201708,502,United States,620211,�,11834942
201708,502,United States,620212,�,4248657
201708,502,United States,620213,�,30207633
201708,502,United States,620219,�,521494
201708,502,United States,620291,�,738820
201708,502,United States,620292,�,9366475
201708,502,United States,620293,�,109473588
201708,502,United States,620299,�,262212
201708,502,United States,620311,�,9458040
201708,502,United States,620312,�,7469037
201708,502,United States,620319,�,369343
201708,502,United States,620322,�,55507
201708,502,United States,620323,�,306755
201708,502,United States,620329,�,98715
201708,502,United States,620331,�,6644220
201708,502,United States,620332,�,14619228
201708,502,United States,620333,�,23664339
201708,502,United States,620339,�,704857
201708,502,United States,620341,�,3196712
201708,502,United States,620342,�,80911590
201708,502,United States,620343,�,19309168
201708,502,United States,620349,�,584723
201708,502,United States,620411,�,14708
201708,502,United States,620412,�,1215
201708,502,United States,620413,�,689523
201708,502,United States,620419,�,4320
201708,502,United States,620422,�,298280
201708,502,United States,620423,�,859211
201708,502,United States,620429,�,54309
201708,502,United States,620431,�,1139523
201708,502,United States,620432,�,34534877
201708,502,United States,620433,�,45667414
201708,502,United States,620439,�,12726476
201708,502,United States,620441,�,596896
201708,502,United States,620442,�,8280963
201708,502,United States,620443,�,52888032
201708,502,United States,620444,�,10086200
201708,502,United States,620449,�,4269717
201708,502,United States,620451,�,208297
201708,502,United States,620452,�,3848717
201708,502,United States,620453,�,7990261
201708,502,United States,620459,�,1576916
201708,502,United States,620461,�,677804
201708,502,United States,620462,�,174818120
201708,502,United States,620463,�,19847779
201708,502,United States,620469,�,14867998
201708,502,United States,620520,�,53752591
201708,502,United States,620530,�,7615614
201708,502,United States,620590,�,2327212
201708,502,United States,620610,�,3309535
201708,502,United States,620620,�,18071
201708,502,United States,620630,�,16785434
201708,502,United States,620640,�,18067498
201708,502,United States,620690,�,941876
201708,502,United States,620711,�,863258
201708,502,United States,620719,�,55217
201708,502,United States,620721,�,3412486
201708,502,United States,620722,�,367654
201708,502,United States,620729,�,47386
201708,502,United States,620791,�,4255223
201708,502,United States,620799,�,1560565
201708,502,United States,620811,�,159704
201708,502,United States,620819,�,13775
201708,502,United States,620821,�,5268062
201708,502,United States,620822,�,3666939
201708,502,United States,620829,�,810344
201708,502,United States,620891,�,1862881
201708,502,United States,620892,�,5449041
201708,502,United States,620899,�,1339281
201708,502,United States,620920,�,5690600
201708,502,United States,620930,�,6707841
201708,502,United States,620990,�,218619
201708,502,United States,621010,�,34538626
201708,502,United States,621020,�,4135729
201708,502,United States,621030,�,1848681
201708,502,United States,621040,�,37743169
201708,502,United States,621050,�,40142198
201708,502,United States,621111,�,193238
201708,502,United States,621112,�,228411
201708,502,United States,621120,�,1035248
201708,502,United States,621132,�,3872101
201708,502,United States,621133,�,13161570
201708,502,United States,621139,�,657188
201708,502,United States,621142,�,7171549
201708,502,United States,621143,�,48318555
201708,502,United States,621149,�,5806128
201708,502,United States,621210,�,56810798
201708,502,United States,621220,�,628249
201708,502,United States,621230,�,4789594
201708,502,United States,621290,�,781170
201708,502,United States,621320,�,1559409
201708,502,United States,621390,�,966170
201708,502,United States,621410,�,2015426
201708,502,United States,621420,�,5175057
201708,502,United States,621430,�,24977590
201708,502,United States,621440,�,3095113
201708,502,United States,621490,�,2925875
201708,502,United States,621510,�,5941662
201708,502,United States,621520,�,5117515
201708,502,United States,621590,�,303616
201708,502,United States,621600,�,19810601
201708,502,United States,621710,�,3346444
201708,502,United States,621790,�,384125
201708,502,United States,630110,�,27768010
201708,502,United States,630120,�,1411705
201708,502,United States,630130,�,2734004
201708,502,United States,630140,�,115351060
201708,502,United States,630190,�,535916
201708,502,United States,630210,�,3567660
201708,502,United States,630221,�,4826393
201708,502,United States,630222,�,11828639
201708,502,United States,630229,�,58616
201708,502,United States,630231,�,34027815
201708,502,United States,630232,�,58437438
201708,502,United States,630239,�,3798185
201708,502,United States,630240,�,691936
201708,502,United States,630251,�,4482584
201708,502,United States,630253,�,18587630
201708,502,United States,630259,�,731628
201708,502,United States,630260,�,35815111
201708,502,United States,630291,�,4342006
201708,502,United States,630293,�,7324068
201708,502,United States,630299,�,283809
201708,502,United States,630312,�,1555914
201708,502,United States,630319,�,227078
201708,502,United States,630391,�,3045903
201708,502,United States,630392,�,66615746
201708,502,United States,630399,�,3095291
201708,502,United States,630411,�,7138298
201708,502,United States,630419,�,9473058
201708,502,United States,630420,�,27744
201708,502,United States,630491,�,15371707
201708,502,United States,630492,�,4519542
201708,502,United States,630493,�,35150527
201708,502,United States,630499,�,2738882
201708,502,United States,630510,�,98982
201708,502,United States,630520,�,906196
201708,502,United States,630532,�,9659784
201708,502,United States,630533,�,12742227
201708,502,United States,630539,�,3989645
201708,502,United States,630590,�,1428516
201708,502,United States,630612,�,9088816
201708,502,United States,630619,�,6225135
201708,502,United States,630622,�,20994242
201708,502,United States,630629,�,3556239
201708,502,United States,630630,�,34703
201708,502,United States,630640,�,8343259
201708,502,United States,630690,�,6347520
201708,502,United States,630710,�,24640644
201708,502,United States,630720,�,2903976
201708,502,United States,630790,�,178312532
201708,502,United States,630800,�,251292
201708,502,United States,630900,�,78029
201708,502,United States,631090,�,186
201708,502,United States,640110,�,541618
201708,502,United States,640192,�,22502693
201708,502,United States,640199,�,2517343
201708,502,United States,640212,�,4143070
201708,502,United States,640219,�,9147012
201708,502,United States,640220,�,3759475
201708,502,United States,640291,�,71375555
201708,502,United States,640299,�,179412351
201708,502,United States,640312,�,192393
201708,502,United States,640319,�,19509642
201708,502,United States,640340,�,16583585
201708,502,United States,640351,�,1221511
201708,502,United States,640359,�,3419786
201708,502,United States,640391,�,137262542
201708,502,United States,640399,�,220906175
201708,502,United States,640411,�,23762599
201708,502,United States,640419,�,374603953
201708,502,United States,640420,�,2495185
201708,502,United States,640510,�,1204215
201708,502,United States,640520,�,41148671
201708,502,United States,640590,�,15289303
201708,502,United States,640610,�,856423
201708,502,United States,640620,�,3664942
201708,502,United States,640690,�,6814852
201708,502,United States,650100,�,80525
201708,502,United States,650200,�,190100
201708,502,United States,650400,�,1656864
201708,502,United States,650500,�,108503023
201708,502,United States,650610,�,16545387
201708,502,United States,650691,�,2667780
201708,502,United States,650699,�,7173491
201708,502,United States,650700,�,1133661
201708,502,United States,660110,�,5009674
201708,502,United States,660191,�,8691314
201708,502,United States,660199,�,4945558
201708,502,United States,660200,�,1414660
201708,502,United States,660320,�,1148278
201708,502,United States,660390,�,663612
201708,502,United States,670100,�,1838391
201708,502,United States,670210,�,32154410
201708,502,United States,670290,�,50319668
201708,502,United States,670300,�,1126344
201708,502,United States,670411,�,6162703
201708,502,United States,670419,�,22765904
201708,502,United States,670420,�,49525523
201708,502,United States,670490,�,16374983
201708,502,United States,680100,�,81198
201708,502,United States,680210,�,439934
201708,502,United States,680221,�,378418
201708,502,United States,680223,�,265641
201708,502,United States,680229,�,105222
201708,502,United States,680291,�,25407336
201708,502,United States,680292,�,483640
201708,502,United States,680293,�,21181383
201708,502,United States,680299,�,3883173
201708,502,United States,680300,�,3651142
201708,502,United States,680410,�,20457
201708,502,United States,680421,�,1128660
201708,502,United States,680422,�,3438139
201708,502,United States,680423,�,115589
201708,502,United States,680430,�,492986
201708,502,United States,680510,�,1037427
201708,502,United States,680520,�,1455783
201708,502,United States,680530,�,787164
201708,502,United States,680610,�,434965
201708,502,United States,680690,�,136592
201708,502,United States,680710,�,10188
201708,502,United States,680790,�,92
201708,502,United States,680800,�,536499
201708,502,United States,680911,�,16353
201708,502,United States,680919,�,12226
201708,502,United States,680990,�,84862
201708,502,United States,681011,�,67794
201708,502,United States,681019,�,42658109
201708,502,United States,681091,�,19730
201708,502,United States,681099,�,59734721
201708,502,United States,681140,�,84
201708,502,United States,681182,�,378960
201708,502,United States,681189,�,271245
201708,502,United States,681291,�,1808
201708,502,United States,681299,�,16452904
201708,502,United States,681320,�,47157
201708,502,United States,681381,�,32660
201708,502,United States,681389,�,259394
201708,502,United States,681410,�,390262
201708,502,United States,681490,�,151537
201708,502,United States,681510,�,690968
201708,502,United States,681591,�,188562
201708,502,United States,681599,�,5615369
201708,502,United States,690100,�,115828
201708,502,United States,690210,�,1886448
201708,502,United States,690220,�,1996008
201708,502,United States,690290,�,191776
201708,502,United States,690310,�,2782
201708,502,United States,690320,�,729571
201708,502,United States,690390,�,645048
201708,502,United States,690410,�,68433
201708,502,United States,690490,�,1423271
201708,502,United States,690510,�,1125
201708,502,United States,690600,�,38417
201708,502,United States,690721,�,16641838
201708,502,United States,690722,�,8164723
201708,502,United States,690723,�,5052567
201708,502,United States,690730,�,3599772
201708,502,United States,690740,�,11713
201708,502,United States,690911,�,1287713
201708,502,United States,690912,�,1103361
201708,502,United States,690919,�,1080010
201708,502,United States,690990,�,11122
201708,502,United States,691010,�,60361058
201708,502,United States,691090,�,118881
201708,502,United States,691110,�,81131056
201708,502,United States,691190,�,4168223
201708,502,United States,691200,�,19476892
201708,502,United States,691310,�,22075482
201708,502,United States,691390,�,9533691
201708,502,United States,691410,�,5036654
201708,502,United States,691490,�,1806632
201708,502,United States,700100,�,46737
201708,502,United States,700210,�,176404
201708,502,United States,700220,�,1379127
201708,502,United States,700231,�,274598
201708,502,United States,700232,�,114829
201708,502,United States,700239,�,201449
201708,502,United States,700312,�,8551
201708,502,United States,700319,�,341277
201708,502,United States,700320,�,3690
201708,502,United States,700420,�,499
201708,502,United States,700490,�,9944
201708,502,United States,700510,�,62896
201708,502,United States,700521,�,134046
201708,502,United States,700529,�,970266
201708,502,United States,700600,�,2830575
201708,502,United States,700711,�,4019402
201708,502,United States,700719,�,12919705
201708,502,United States,700721,�,11978480
201708,502,United States,700729,�,1563165
201708,502,United States,700800,�,1523474
201708,502,United States,700910,�,4267078
201708,502,United States,700991,�,6437921
201708,502,United States,700992,�,30482737
201708,502,United States,701010,�,24914
201708,502,United States,701020,�,1566781
201708,502,United States,701090,�,32128882
201708,502,United States,701110,�,64343
201708,502,United States,701120,�,1567
201708,502,United States,701190,�,2296
201708,502,United States,701310,�,1024905
201708,502,United States,701322,�,109069
201708,502,United States,701328,�,3425618
201708,502,United States,701333,�,87527
201708,502,United States,701337,�,8867718
201708,502,United States,701341,�,54844
201708,502,United States,701342,�,1157681
201708,502,United States,701349,�,10770298
201708,502,United States,701391,�,142855
201708,502,United States,701399,�,17232971
201708,502,United States,701400,�,434649
201708,502,United States,701510,�,55
201708,502,United States,701590,�,13260
201708,502,United States,701610,�,14622413
201708,502,United States,701690,�,6142142
201708,502,United States,701710,�,201796
201708,502,United States,701720,�,858622
201708,502,United States,701790,�,1326189
201708,502,United States,701810,�,3725245
201708,502,United States,701820,�,2263436
201708,502,United States,701890,�,11939425
201708,502,United States,701911,�,3945763
201708,502,United States,701912,�,10644436
201708,502,United States,701919,�,602457
201708,502,United States,701931,�,4322788
201708,502,United States,701932,�,782636
201708,502,United States,701939,�,4492088
201708,502,United States,701940,�,875882
201708,502,United States,701951,�,61971
201708,502,United States,701952,�,88239
201708,502,United States,701959,�,1696136
201708,502,United States,701990,�,4223785
201708,502,United States,702000,�,6276848
201708,502,United States,710122,�,138524
201708,502,United States,710239,�,2959860
201708,502,United States,710310,�,11565
201708,502,United States,710399,�,5666
201708,502,United States,710410,�,56670
201708,502,United States,710420,�,87750
201708,502,United States,710490,�,1127016
201708,502,United States,710510,�,2370884
201708,502,United States,710590,�,77352
201708,502,United States,710610,�,122910
201708,502,United States,710700,�,8823
201708,502,United States,710813,�,177701
201708,502,United States,711031,�,300
201708,502,United States,711292,�,448798
201708,502,United States,711299,�,38998
201708,502,United States,711311,�,28398837
201708,502,United States,711319,�,215234536
201708,502,United States,711320,�,59382
201708,502,United States,711411,�,346851
201708,502,United States,711419,�,440074
201708,502,United States,711590,�,72615
201708,502,United States,711610,�,584712
201708,502,United States,711620,�,4933587
201708,502,United States,711711,�,586351
201708,502,United States,711719,�,32232522
201708,502,United States,711790,�,13170285
201708,502,United States,711810,�,17
201708,502,United States,720229,�,74594
201708,502,United States,720280,�,1476896
201708,502,United States,720299,�,1040945
201708,502,United States,720510,�,175152
201708,502,United States,720521,�,513952
201708,502,United States,720529,�,160728
201708,502,United States,720840,�,6439
201708,502,United States,720851,�,23250
201708,502,United States,720852,�,974
201708,502,United States,720890,�,13700
201708,502,United States,720916,�,3270
201708,502,United States,720918,�,844
201708,502,United States,720926,�,635
201708,502,United States,721011,�,222329
201708,502,United States,721012,�,2284214
201708,502,United States,721030,�,29972
201708,502,United States,721041,�,36920
201708,502,United States,721049,�,31098
201708,502,United States,721050,�,3690568
201708,502,United States,721061,�,238
201708,502,United States,721070,�,2361438
201708,502,United States,721090,�,945773
201708,502,United States,721119,�,598
201708,502,United States,721129,�,15727
201708,502,United States,721230,�,25987
201708,502,United States,721240,�,204149
201708,502,United States,721250,�,914
201708,502,United States,721410,�,910007
201708,502,United States,721499,�,1174
201708,502,United States,721510,�,2630
201708,502,United States,721550,�,9272
201708,502,United States,721590,�,126465
201708,502,United States,721610,�,24400
201708,502,United States,721621,�,6854
201708,502,United States,721632,�,99468
201708,502,United States,721633,�,5829
201708,502,United States,721650,�,146856
201708,502,United States,721661,�,101158
201708,502,United States,721669,�,20040
201708,502,United States,721691,�,1336329
201708,502,United States,721699,�,9383
201708,502,United States,721710,�,3018798
201708,502,United States,721720,�,3979418
201708,502,United States,721730,�,1275183
201708,502,United States,721790,�,404320
201708,502,United States,721899,�,1317
201708,502,United States,721911,�,2441
201708,502,United States,721912,�,6277
201708,502,United States,721921,�,126321
201708,502,United States,721922,�,11545
201708,502,United States,721923,�,24775
201708,502,United States,721924,�,20884
201708,502,United States,721933,�,76880
201708,502,United States,721934,�,43493
201708,502,United States,721935,�,671001
201708,502,United States,721990,�,170482
201708,502,United States,722011,�,26135
201708,502,United States,722012,�,1496
201708,502,United States,722020,�,292645
201708,502,United States,722090,�,110756
201708,502,United States,722100,�,1193436
201708,502,United States,722211,�,8143
201708,502,United States,722220,�,597868
201708,502,United States,722230,�,21503
201708,502,United States,722240,�,92314
201708,502,United States,722300,�,2023125
201708,502,United States,722490,�,4
201708,502,United States,722511,�,467814
201708,502,United States,722519,�,173341
201708,502,United States,722530,�,1200877
201708,502,United States,722540,�,60549
201708,502,United States,722550,�,1624
201708,502,United States,722591,�,15271
201708,502,United States,722599,�,35424
201708,502,United States,722611,�,1240
201708,502,United States,722619,�,150536
201708,502,United States,722691,�,1896
201708,502,United States,722692,�,93427
201708,502,United States,722699,�,104639
201708,502,United States,722810,�,3169656
201708,502,United States,722830,�,6294346
201708,502,United States,722840,�,4075790
201708,502,United States,722850,�,360220
201708,502,United States,722860,�,151997
201708,502,United States,722870,�,1847
201708,502,United States,722880,�,78540
201708,502,United States,722920,�,2848791
201708,502,United States,722990,�,1123110
201708,502,United States,730110,�,3181711
201708,502,United States,730120,�,152197
201708,502,United States,730210,�,399286
201708,502,United States,730230,�,624853
201708,502,United States,730240,�,964021
201708,502,United States,730290,�,429999
201708,502,United States,730300,�,1948939
201708,502,United States,730411,�,5434
201708,502,United States,730419,�,1847499
201708,502,United States,730423,�,2575735
201708,502,United States,730424,�,1314
201708,502,United States,730429,�,1078692
201708,502,United States,730431,�,1466728
201708,502,United States,730439,�,2622463
201708,502,United States,730441,�,11914390
201708,502,United States,730449,�,71286
201708,502,United States,730451,�,757618
201708,502,United States,730459,�,4083716
201708,502,United States,730490,�,339928
201708,502,United States,730511,�,1564463
201708,502,United States,730512,�,111825
201708,502,United States,730519,�,30176
201708,502,United States,730539,�,247223
201708,502,United States,730611,�,70286
201708,502,United States,730619,�,33004
201708,502,United States,730629,�,64994
201708,502,United States,730630,�,7851211
201708,502,United States,730640,�,1586296
201708,502,United States,730650,�,533880
201708,502,United States,730661,�,1306791
201708,502,United States,730669,�,38297
201708,502,United States,730690,�,247383
201708,502,United States,730711,�,20552801
201708,502,United States,730719,�,15462017
201708,502,United States,730721,�,1274796
201708,502,United States,730722,�,2814643
201708,502,United States,730723,�,1670295
201708,502,United States,730729,�,6958853
201708,502,United States,730791,�,4872884
201708,502,United States,730792,�,12201750
201708,502,United States,730793,�,456768
201708,502,United States,730799,�,22491495
201708,502,United States,730810,�,2040
201708,502,United States,730820,�,78691
201708,502,United States,730830,�,10547604
201708,502,United States,730840,�,11097686
201708,502,United States,730890,�,69134097
201708,502,United States,730900,�,2172262
201708,502,United States,731010,�,826008
201708,502,United States,731021,�,16830634
201708,502,United States,731029,�,11502366
201708,502,United States,731100,�,7319985
201708,502,United States,731210,�,13402286
201708,502,United States,731290,�,659930
201708,502,United States,731300,�,115398
201708,502,United States,731412,�,12986
201708,502,United States,731414,�,5450030
201708,502,United States,731419,�,567043
201708,502,United States,731420,�,171168
201708,502,United States,731431,�,2862294
201708,502,United States,731439,�,1246367
201708,502,United States,731441,�,2036488
201708,502,United States,731442,�,417511
201708,502,United States,731449,�,1519336
201708,502,United States,731450,�,593538
201708,502,United States,731511,�,5473845
201708,502,United States,731512,�,1100839
201708,502,United States,731519,�,1035523
201708,502,United States,731520,�,4073450
201708,502,United States,731581,�,537261
201708,502,United States,731582,�,5635749
201708,502,United States,731589,�,1625483
201708,502,United States,731590,�,160797
201708,502,United States,731600,�,1442296
201708,502,United States,731700,�,23943861
201708,502,United States,731811,�,350879
201708,502,United States,731812,�,1538006
201708,502,United States,731813,�,528733
201708,502,United States,731814,�,7012631
201708,502,United States,731815,�,41180663
201708,502,United States,731816,�,20726618
201708,502,United States,731819,�,7523463
201708,502,United States,731821,�,956009
201708,502,United States,731822,�,7451835
201708,502,United States,731823,�,430214
201708,502,United States,731824,�,3215199
201708,502,United States,731829,�,2119824
201708,502,United States,731940,�,346754
201708,502,United States,731990,�,318858
201708,502,United States,732010,�,2886476
201708,502,United States,732020,�,3232233
201708,502,United States,732090,�,904771
201708,502,United States,732111,�,46369262
201708,502,United States,732112,�,635986
201708,502,United States,732119,�,8186459
201708,502,United States,732181,�,13698108
201708,502,United States,732182,�,34956
201708,502,United States,732189,�,13841710
201708,502,United States,732190,�,10063130
201708,502,United States,732211,�,777939
201708,502,United States,732219,�,44347
201708,502,United States,732290,�,2842431
201708,502,United States,732310,�,1371244
201708,502,United States,732391,�,6077071
201708,502,United States,732392,�,7087708
201708,502,United States,732393,�,63537185
201708,502,United States,732394,�,1950661
201708,502,United States,732399,�,59573588
201708,502,United States,732410,�,16397689
201708,502,United States,732421,�,1003097
201708,502,United States,732429,�,11336
201708,502,United States,732490,�,11801128
201708,502,United States,732510,�,3307307
201708,502,United States,732591,�,22723
201708,502,United States,732599,�,2166752
201708,502,United States,732611,�,2842160
201708,502,United States,732619,�,12033109
201708,502,United States,732620,�,24267784
201708,502,United States,732690,�,123553672
201708,502,United States,740311,�,180521
201708,502,United States,740610,�,44375
201708,502,United States,740710,�,480909
201708,502,United States,740721,�,51117
201708,502,United States,740729,�,310612
201708,502,United States,740811,�,307414
201708,502,United States,740819,�,33639
201708,502,United States,740821,�,984610
201708,502,United States,740822,�,45299
201708,502,United States,740829,�,783672
201708,502,United States,740919,�,31803
201708,502,United States,740921,�,1373
201708,502,United States,740929,�,20094
201708,502,United States,740931,�,718914
201708,502,United States,740939,�,14120
201708,502,United States,740940,�,34475
201708,502,United States,740990,�,100382
201708,502,United States,741011,�,10012
201708,502,United States,741012,�,40629
201708,502,United States,741021,�,616467
201708,502,United States,741022,�,28691
201708,502,United States,741110,�,941615
201708,502,United States,741121,�,3640367
201708,502,United States,741122,�,587750
201708,502,United States,741129,�,213314
201708,502,United States,741210,�,2766092
201708,502,United States,741220,�,14067889
201708,502,United States,741300,�,33632
201708,502,United States,741510,�,14332
201708,502,United States,741521,�,398174
201708,502,United States,741529,�,253555
201708,502,United States,741533,�,1212433
201708,502,United States,741539,�,161441
201708,502,United States,741810,�,523448
201708,502,United States,741820,�,6664906
201708,502,United States,741910,�,24749
201708,502,United States,741991,�,431250
201708,502,United States,741999,�,2485497
201708,502,United States,750210,�,384547
201708,502,United States,750220,�,4083
201708,502,United States,750300,�,69819
201708,502,United States,750400,�,156617
201708,502,United States,750511,�,50
201708,502,United States,750512,�,72966
201708,502,United States,750521,�,60
201708,502,United States,750522,�,345143
201708,502,United States,750610,�,77390
201708,502,United States,750620,�,79106
201708,502,United States,750711,�,178
201708,502,United States,750712,�,183606
201708,502,United States,750720,�,23200
201708,502,United States,750810,�,34795
201708,502,United States,750890,�,341368
201708,502,United States,760110,�,71114
201708,502,United States,760120,�,97960
201708,502,United States,760310,�,908998
201708,502,United States,760320,�,50
201708,502,United States,760410,�,10756
201708,502,United States,760421,�,1087719
201708,502,United States,760429,�,3119009
201708,502,United States,760519,�,99240
201708,502,United States,760521,�,265798
201708,502,United States,760529,�,697010
201708,502,United States,760611,�,2530965
201708,502,United States,760612,�,99274125
201708,502,United States,760691,�,229608
201708,502,United States,760692,�,676916
201708,502,United States,760711,�,13887581
201708,502,United States,760719,�,7171972
201708,502,United States,760720,�,4348153
201708,502,United States,760810,�,239866
201708,502,United States,760820,�,1613566
201708,502,United States,760900,�,6813209
201708,502,United States,761010,�,8859356
201708,502,United States,761090,�,21522432
201708,502,United States,761100,�,9938
201708,502,United States,761210,�,135161
201708,502,United States,761290,�,3516411
201708,502,United States,761300,�,339555
201708,502,United States,761410,�,351479
201708,502,United States,761490,�,85265
201708,502,United States,761510,�,57226354
201708,502,United States,761520,�,2648004
201708,502,United States,761610,�,1420763
201708,502,United States,761691,�,522416
201708,502,United States,761699,�,64144361
201708,502,United States,780419,�,982
201708,502,United States,780600,�,64757
201708,502,United States,790120,�,720
201708,502,United States,790400,�,152896
201708,502,United States,790700,�,2452438
201708,502,United States,800120,�,19120
201708,502,United States,800700,�,66277
201708,502,United States,810110,�,1409962
201708,502,United States,810194,�,258361
201708,502,United States,810196,�,87600
201708,502,United States,810197,�,606718
201708,502,United States,810199,�,1536579
201708,502,United States,810210,�,26502
201708,502,United States,810294,�,1962759
201708,502,United States,810295,�,214174
201708,502,United States,810296,�,27460
201708,502,United States,810297,�,264631
201708,502,United States,810299,�,96137
201708,502,United States,810320,�,2421302
201708,502,United States,810390,�,4641453
201708,502,United States,810419,�,238236
201708,502,United States,810420,�,207992
201708,502,United States,810430,�,1680
201708,502,United States,810490,�,2208926
201708,502,United States,810520,�,1074636
201708,502,United States,810590,�,9274
201708,502,United States,810600,�,1349099
201708,502,United States,810820,�,55534
201708,502,United States,810890,�,5524360
201708,502,United States,810990,�,9100
201708,502,United States,811010,�,677483
201708,502,United States,811100,�,2919397
201708,502,United States,811221,�,307873
201708,502,United States,811229,�,1224000
201708,502,United States,811292,�,880185
201708,502,United States,811299,�,2475856
201708,502,United States,811300,�,578047
201708,502,United States,820110,�,2354867
201708,502,United States,820130,�,912348
201708,502,United States,820140,�,835117
201708,502,United States,820150,�,737462
201708,502,United States,820160,�,939412
201708,502,United States,820190,�,1996893
201708,502,United States,820210,�,1473259
201708,502,United States,820220,�,343600
201708,502,United States,820231,�,3988361
201708,502,United States,820239,�,5339331
201708,502,United States,820240,�,1045841
201708,502,United States,820291,�,67332
201708,502,United States,820299,�,1474698
201708,502,United States,820310,�,920960
201708,502,United States,820320,�,19980503
201708,502,United States,820330,�,1152233
201708,502,United States,820340,�,1358651
201708,502,United States,820411,�,14633603
201708,502,United States,820412,�,4522401
201708,502,United States,820420,�,6780821
201708,502,United States,820510,�,483449
201708,502,United States,820520,�,5161132
201708,502,United States,820530,�,1325000
201708,502,United States,820540,�,7089272
201708,502,United States,820551,�,14184299
201708,502,United States,820559,�,20841750
201708,502,United States,820560,�,231911
201708,502,United States,820570,�,5956293
201708,502,United States,820590,�,3900640
201708,502,United States,820600,�,37112313
201708,502,United States,820713,�,754686
201708,502,United States,820719,�,4235164
201708,502,United States,820720,�,798761
201708,502,United States,820730,�,21441810
201708,502,United States,820740,�,2017442
201708,502,United States,820750,�,20864636
201708,502,United States,820760,�,175031
201708,502,United States,820770,�,1585357
201708,502,United States,820780,�,183856
201708,502,United States,820790,�,16016459
201708,502,United States,820810,�,1975583
201708,502,United States,820820,�,694819
201708,502,United States,820830,�,1520251
201708,502,United States,820840,�,315457
201708,502,United States,820890,�,554226
201708,502,United States,820900,�,10941822
201708,502,United States,821000,�,2143573
201708,502,United States,821110,�,19451918
201708,502,United States,821191,�,2072493
201708,502,United States,821192,�,12410811
201708,502,United States,821193,�,9615679
201708,502,United States,821194,�,700893
201708,502,United States,821195,�,31996
201708,502,United States,821210,�,4415771
201708,502,United States,821220,�,946553
201708,502,United States,821290,�,166169
201708,502,United States,821300,�,7706316
201708,502,United States,821410,�,953479
201708,502,United States,821420,�,4264576
201708,502,United States,821490,�,4225340
201708,502,United States,821510,�,189001
