Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,610331,�,67719
201804,502,United States,610332,�,6497998
201804,502,United States,610333,�,3529056
201804,502,United States,610339,�,65795
201804,502,United States,610341,�,80571
201804,502,United States,610342,�,11712987
201804,502,United States,610343,�,16659491
201804,502,United States,610349,�,218119
201804,502,United States,610413,�,117
201804,502,United States,610419,�,1663
201804,502,United States,610422,�,813449
201804,502,United States,610423,�,659498
201804,502,United States,610429,�,152409
201804,502,United States,610431,�,52520
201804,502,United States,610432,�,17719383
201804,502,United States,610433,�,15146868
201804,502,United States,610439,�,8342935
201804,502,United States,610441,�,79038
201804,502,United States,610442,�,16130367
201804,502,United States,610443,�,50196454
201804,502,United States,610444,�,18700743
201804,502,United States,610449,�,419751
201804,502,United States,610452,�,3369710
201804,502,United States,610453,�,5326719
201804,502,United States,610459,�,2312795
201804,502,United States,610461,�,15142
201804,502,United States,610462,�,31911479
201804,502,United States,610463,�,35915648
201804,502,United States,610469,�,1846173
201804,502,United States,610510,�,13422957
201804,502,United States,610520,�,5754941
201804,502,United States,610590,�,265736
201804,502,United States,610610,�,1089343
201804,502,United States,610620,�,2045565
201804,502,United States,610690,�,9652
201804,502,United States,610711,�,3369812
201804,502,United States,610712,�,7951647
201804,502,United States,610719,�,32194
201804,502,United States,610721,�,3675784
201804,502,United States,610722,�,2795880
201804,502,United States,610729,�,20182
201804,502,United States,610791,�,473507
201804,502,United States,610799,�,751628
201804,502,United States,610811,�,96279
201804,502,United States,610819,�,31619
201804,502,United States,610821,�,5851303
201804,502,United States,610822,�,15807825
201804,502,United States,610829,�,28569
201804,502,United States,610831,�,11768278
201804,502,United States,610832,�,20474970
201804,502,United States,610839,�,305034
201804,502,United States,610891,�,4413231
201804,502,United States,610892,�,16314813
201804,502,United States,610899,�,225787
201804,502,United States,610910,�,71331506
201804,502,United States,610990,�,79622400
201804,502,United States,611011,�,3403526
201804,502,United States,611012,�,3091171
201804,502,United States,611019,�,58588
201804,502,United States,611020,�,71779520
201804,502,United States,611030,�,73454459
201804,502,United States,611090,�,5548886
201804,502,United States,611120,�,41433246
201804,502,United States,611130,�,6629532
201804,502,United States,611190,�,278781
201804,502,United States,611211,�,132465
201804,502,United States,611212,�,581646
201804,502,United States,611219,�,143
201804,502,United States,611231,�,1154168
201804,502,United States,611241,�,51272885
201804,502,United States,611249,�,184436
201804,502,United States,611300,�,1856947
201804,502,United States,611420,�,5044548
201804,502,United States,611430,�,37635340
201804,502,United States,611490,�,298581
201804,502,United States,611510,�,99245
201804,502,United States,611521,�,1128372
201804,502,United States,611522,�,249209
201804,502,United States,611529,�,177326
201804,502,United States,611530,�,455796
201804,502,United States,611594,�,2449391
201804,502,United States,611595,�,16858600
201804,502,United States,611596,�,63016086
201804,502,United States,611599,�,310975
201804,502,United States,611610,�,21179851
201804,502,United States,611691,�,41322
201804,502,United States,611692,�,7622704
201804,502,United States,611693,�,5505223
201804,502,United States,611699,�,636410
201804,502,United States,611710,�,4437250
201804,502,United States,611780,�,4862943
201804,502,United States,611790,�,207066
201804,502,United States,620111,�,46986
201804,502,United States,620112,�,356520
201804,502,United States,620113,�,1694983
201804,502,United States,620119,�,11249
201804,502,United States,620191,�,18529
201804,502,United States,620192,�,4011717
201804,502,United States,620193,�,11377915
201804,502,United States,620199,�,1177
201804,502,United States,620211,�,990067
201804,502,United States,620212,�,283796
201804,502,United States,620213,�,2354321
201804,502,United States,620219,�,102911
201804,502,United States,620292,�,3780717
201804,502,United States,620293,�,10563442
201804,502,United States,620299,�,84753
201804,502,United States,620311,�,8005845
201804,502,United States,620312,�,6332083
201804,502,United States,620319,�,774174
201804,502,United States,620322,�,95078
201804,502,United States,620323,�,193010
201804,502,United States,620329,�,19488
201804,502,United States,620331,�,5190857
201804,502,United States,620332,�,7433936
201804,502,United States,620333,�,8449927
201804,502,United States,620339,�,1486106
201804,502,United States,620341,�,2476147
201804,502,United States,620342,�,69320608
201804,502,United States,620343,�,31783060
201804,502,United States,620349,�,2047881
201804,502,United States,620412,�,20508
201804,502,United States,620413,�,279538
201804,502,United States,620421,�,8721
201804,502,United States,620422,�,284017
201804,502,United States,620423,�,864074
201804,502,United States,620429,�,237738
201804,502,United States,620431,�,206482
201804,502,United States,620432,�,28394556
201804,502,United States,620433,�,28582821
201804,502,United States,620439,�,15846580
201804,502,United States,620441,�,78630
201804,502,United States,620442,�,23943742
201804,502,United States,620443,�,58273126
201804,502,United States,620444,�,36417351
201804,502,United States,620449,�,8873940
201804,502,United States,620451,�,20646
201804,502,United States,620452,�,13361971
201804,502,United States,620453,�,7591266
201804,502,United States,620459,�,3916269
201804,502,United States,620461,�,193700
201804,502,United States,620462,�,193229011
201804,502,United States,620463,�,26540078
201804,502,United States,620469,�,35281882
201804,502,United States,620520,�,33076542
201804,502,United States,620530,�,5904219
201804,502,United States,620590,�,33934574
201804,502,United States,620610,�,2231716
201804,502,United States,620630,�,11008032
201804,502,United States,620640,�,14574441
201804,502,United States,620690,�,3115136
201804,502,United States,620711,�,1222196
201804,502,United States,620719,�,1063
201804,502,United States,620721,�,882526
201804,502,United States,620722,�,34375
201804,502,United States,620729,�,13998
201804,502,United States,620791,�,1832368
201804,502,United States,620799,�,454282
201804,502,United States,620811,�,94464
201804,502,United States,620819,�,23861
201804,502,United States,620821,�,2425646
201804,502,United States,620822,�,5354727
201804,502,United States,620829,�,39266
201804,502,United States,620891,�,3033909
201804,502,United States,620892,�,11290960
201804,502,United States,620899,�,1499552
201804,502,United States,620920,�,4998265
201804,502,United States,620930,�,1677187
201804,502,United States,620990,�,293050
201804,502,United States,621010,�,32736312
201804,502,United States,621020,�,2395709
201804,502,United States,621030,�,434495
201804,502,United States,621040,�,12250292
201804,502,United States,621050,�,5411285
201804,502,United States,621111,�,2542937
201804,502,United States,621112,�,955446
201804,502,United States,621120,�,2300
201804,502,United States,621132,�,2875745
201804,502,United States,621133,�,8800181
201804,502,United States,621139,�,349089
201804,502,United States,621142,�,14663724
201804,502,United States,621143,�,78021327
201804,502,United States,621149,�,8831525
201804,502,United States,621210,�,68132573
201804,502,United States,621220,�,1183321
201804,502,United States,621230,�,6937957
201804,502,United States,621290,�,572085
201804,502,United States,621320,�,1776711
201804,502,United States,621390,�,646505
201804,502,United States,621410,�,1123612
201804,502,United States,621420,�,581206
201804,502,United States,621430,�,5764148
201804,502,United States,621440,�,1353297
201804,502,United States,621490,�,1833736
201804,502,United States,621510,�,5746059
201804,502,United States,621520,�,3146038
201804,502,United States,621590,�,412770
201804,502,United States,621600,�,4825544
201804,502,United States,621710,�,3480827
201804,502,United States,621790,�,352926
201804,502,United States,630110,�,1651056
201804,502,United States,630120,�,452210
201804,502,United States,630130,�,3647607
201804,502,United States,630140,�,32877159
201804,502,United States,630190,�,225971
201804,502,United States,630210,�,3202404
201804,502,United States,630221,�,4228496
201804,502,United States,630222,�,8950596
201804,502,United States,630229,�,139481
201804,502,United States,630231,�,31576762
201804,502,United States,630232,�,47285352
201804,502,United States,630239,�,3624051
201804,502,United States,630240,�,338075
201804,502,United States,630251,�,2188156
201804,502,United States,630253,�,11547215
201804,502,United States,630259,�,350916
201804,502,United States,630260,�,46583920
201804,502,United States,630291,�,2863691
201804,502,United States,630293,�,8279014
201804,502,United States,630299,�,226317
201804,502,United States,630312,�,3385236
201804,502,United States,630319,�,46360
201804,502,United States,630391,�,2652393
201804,502,United States,630392,�,54051802
201804,502,United States,630399,�,3115906
201804,502,United States,630411,�,4089990
201804,502,United States,630419,�,8113594
201804,502,United States,630420,�,6758
201804,502,United States,630491,�,11826430
201804,502,United States,630492,�,3342525
201804,502,United States,630493,�,33492674
201804,502,United States,630499,�,1967796
201804,502,United States,630510,�,38385
201804,502,United States,630520,�,457760
201804,502,United States,630532,�,11055751
201804,502,United States,630533,�,12300311
201804,502,United States,630539,�,2880220
201804,502,United States,630590,�,1052405
201804,502,United States,630612,�,36613920
201804,502,United States,630619,�,5586752
201804,502,United States,630622,�,28992748
201804,502,United States,630629,�,2868928
201804,502,United States,630630,�,88444
201804,502,United States,630640,�,7829342
201804,502,United States,630690,�,8886759
201804,502,United States,630710,�,22574219
201804,502,United States,630720,�,12146708
201804,502,United States,630790,�,163404431
201804,502,United States,630800,�,205577
201804,502,United States,630900,�,1583
201804,502,United States,631090,�,5933
201804,502,United States,640110,�,572574
201804,502,United States,640192,�,9978565
201804,502,United States,640199,�,1641663
201804,502,United States,640212,�,827738
201804,502,United States,640219,�,10568167
201804,502,United States,640220,�,19080804
201804,502,United States,640291,�,14536578
201804,502,United States,640299,�,198041948
201804,502,United States,640312,�,15240
201804,502,United States,640319,�,20768811
201804,502,United States,640340,�,15708314
201804,502,United States,640351,�,268361
201804,502,United States,640359,�,2443085
201804,502,United States,640391,�,51068261
201804,502,United States,640399,�,165057764
201804,502,United States,640411,�,23490509
201804,502,United States,640419,�,267036067
201804,502,United States,640420,�,766017
201804,502,United States,640510,�,303432
201804,502,United States,640520,�,6113927
201804,502,United States,640590,�,6077884
201804,502,United States,640610,�,945597
201804,502,United States,640620,�,2794724
201804,502,United States,640690,�,4912910
201804,502,United States,650100,�,12340
201804,502,United States,650200,�,175380
201804,502,United States,650400,�,6239114
201804,502,United States,650500,�,57162116
201804,502,United States,650610,�,16648655
201804,502,United States,650691,�,2348958
201804,502,United States,650699,�,4711648
201804,502,United States,650700,�,1729205
201804,502,United States,660110,�,29714392
201804,502,United States,660191,�,7425844
201804,502,United States,660199,�,4183674
201804,502,United States,660200,�,1668079
201804,502,United States,660320,�,2185026
201804,502,United States,660390,�,2613088
201804,502,United States,670100,�,1306767
201804,502,United States,670210,�,31274441
201804,502,United States,670290,�,52710889
201804,502,United States,670300,�,866694
201804,502,United States,670411,�,8386641
201804,502,United States,670419,�,24565855
201804,502,United States,670420,�,57170346
201804,502,United States,670490,�,28727813
201804,502,United States,680100,�,92990
201804,502,United States,680210,�,719991
201804,502,United States,680221,�,548483
201804,502,United States,680223,�,272318
201804,502,United States,680229,�,194699
201804,502,United States,680291,�,22442679
201804,502,United States,680292,�,662520
201804,502,United States,680293,�,20004938
201804,502,United States,680299,�,3281200
201804,502,United States,680300,�,3409294
201804,502,United States,680410,�,16353
201804,502,United States,680421,�,1331086
201804,502,United States,680422,�,3555759
201804,502,United States,680423,�,12712
201804,502,United States,680430,�,456207
201804,502,United States,680510,�,1287005
201804,502,United States,680520,�,1164640
201804,502,United States,680530,�,742724
201804,502,United States,680610,�,455691
201804,502,United States,680620,�,292605
201804,502,United States,680690,�,777244
201804,502,United States,680710,�,52559
201804,502,United States,680790,�,107691
201804,502,United States,680800,�,477725
201804,502,United States,680911,�,17921
201804,502,United States,680919,�,6117
201804,502,United States,680990,�,107392
201804,502,United States,681011,�,1271
201804,502,United States,681019,�,53447250
201804,502,United States,681091,�,59012
201804,502,United States,681099,�,95866405
201804,502,United States,681182,�,260012
201804,502,United States,681189,�,47308
201804,502,United States,681291,�,117
201804,502,United States,681299,�,12859
201804,502,United States,681320,�,246
201804,502,United States,681381,�,9826
201804,502,United States,681389,�,36818
201804,502,United States,681410,�,553703
201804,502,United States,681490,�,63204
201804,502,United States,681510,�,1144761
201804,502,United States,681591,�,460403
201804,502,United States,681599,�,1155255
201804,502,United States,690100,�,3876
201804,502,United States,690210,�,1108121
201804,502,United States,690220,�,1812444
201804,502,United States,690290,�,804199
201804,502,United States,690310,�,13815
201804,502,United States,690320,�,429667
201804,502,United States,690390,�,445511
201804,502,United States,690410,�,36130
201804,502,United States,690490,�,1082456
201804,502,United States,690510,�,1500
201804,502,United States,690600,�,144178
201804,502,United States,690721,�,17104708
201804,502,United States,690722,�,7146603
201804,502,United States,690723,�,4287218
201804,502,United States,690730,�,2999748
201804,502,United States,690740,�,69017
201804,502,United States,690911,�,1420547
201804,502,United States,690912,�,1115948
201804,502,United States,690919,�,1686611
201804,502,United States,690990,�,1000
201804,502,United States,691010,�,66544245
201804,502,United States,691090,�,85293
201804,502,United States,691110,�,67432155
201804,502,United States,691190,�,2957584
201804,502,United States,691200,�,16559902
201804,502,United States,691310,�,23498208
201804,502,United States,691390,�,10566905
201804,502,United States,691410,�,8483999
201804,502,United States,691490,�,2402901
201804,502,United States,700100,�,142992
201804,502,United States,700210,�,122800
201804,502,United States,700220,�,2115632
201804,502,United States,700231,�,2876686
201804,502,United States,700232,�,94408
201804,502,United States,700239,�,590046
201804,502,United States,700312,�,499
201804,502,United States,700319,�,344677
201804,502,United States,700490,�,3894
201804,502,United States,700510,�,39535
201804,502,United States,700521,�,37924
201804,502,United States,700529,�,987001
201804,502,United States,700530,�,90
201804,502,United States,700600,�,3311461
201804,502,United States,700711,�,6255508
201804,502,United States,700719,�,15084993
201804,502,United States,700721,�,15399735
201804,502,United States,700729,�,2078234
201804,502,United States,700800,�,2367719
201804,502,United States,700910,�,4190631
201804,502,United States,700991,�,6831701
201804,502,United States,700992,�,33069561
201804,502,United States,701010,�,82
201804,502,United States,701020,�,1222539
201804,502,United States,701090,�,41526380
201804,502,United States,701110,�,45132
201804,502,United States,701120,�,39066
201804,502,United States,701190,�,5350
201804,502,United States,701310,�,703304
201804,502,United States,701322,�,9981
201804,502,United States,701328,�,2071439
201804,502,United States,701333,�,107470
201804,502,United States,701337,�,6187390
201804,502,United States,701341,�,40237
201804,502,United States,701342,�,1175586
201804,502,United States,701349,�,9695217
201804,502,United States,701391,�,351350
201804,502,United States,701399,�,17138364
201804,502,United States,701400,�,139413
201804,502,United States,701590,�,4539
201804,502,United States,701610,�,11944297
201804,502,United States,701690,�,7140007
201804,502,United States,701710,�,156273
201804,502,United States,701720,�,916586
201804,502,United States,701790,�,1669721
201804,502,United States,701810,�,2636966
201804,502,United States,701820,�,1315513
201804,502,United States,701890,�,6787414
201804,502,United States,701911,�,7100615
201804,502,United States,701912,�,12116236
201804,502,United States,701919,�,3367560
201804,502,United States,701931,�,2628564
201804,502,United States,701932,�,691096
201804,502,United States,701939,�,6050351
201804,502,United States,701940,�,1216138
201804,502,United States,701951,�,47029
201804,502,United States,701952,�,313362
201804,502,United States,701959,�,2210504
201804,502,United States,701990,�,4184638
201804,502,United States,702000,�,8344970
201804,502,United States,710122,�,209707
201804,502,United States,710239,�,1562316
201804,502,United States,710310,�,33968
201804,502,United States,710399,�,50811
201804,502,United States,710410,�,85881
201804,502,United States,710420,�,257238
201804,502,United States,710490,�,1336832
201804,502,United States,710510,�,2623344
201804,502,United States,710590,�,88001
201804,502,United States,710610,�,68852
201804,502,United States,710812,�,42950
201804,502,United States,710813,�,114493
201804,502,United States,711031,�,1350
201804,502,United States,711292,�,7295001
201804,502,United States,711299,�,52204
201804,502,United States,711311,�,24979712
201804,502,United States,711319,�,232739712
201804,502,United States,711320,�,114489
201804,502,United States,711411,�,94383
201804,502,United States,711419,�,557139
201804,502,United States,711590,�,16455
201804,502,United States,711610,�,475030
201804,502,United States,711620,�,2477379
201804,502,United States,711711,�,325053
201804,502,United States,711719,�,28208641
201804,502,United States,711790,�,10506280
201804,502,United States,711810,�,115
201804,502,United States,720221,�,2662765
201804,502,United States,720229,�,92090
201804,502,United States,720249,�,149960
201804,502,United States,720280,�,1359156
201804,502,United States,720299,�,1651734
201804,502,United States,720421,�,28807
201804,502,United States,720510,�,600084
201804,502,United States,720521,�,219007
201804,502,United States,720529,�,230552
201804,502,United States,720827,�,14035
201804,502,United States,720890,�,6250
201804,502,United States,720915,�,5035
201804,502,United States,720916,�,5035
201804,502,United States,720917,�,11828
201804,502,United States,720927,�,253
201804,502,United States,720990,�,381
201804,502,United States,721012,�,4789055
201804,502,United States,721030,�,19544
201804,502,United States,721041,�,117283
201804,502,United States,721049,�,1710
201804,502,United States,721050,�,1603881
201804,502,United States,721061,�,336
201804,502,United States,721070,�,1605645
201804,502,United States,721090,�,1202323
201804,502,United States,721114,�,50
201804,502,United States,721119,�,2774
201804,502,United States,721123,�,6617
201804,502,United States,721220,�,3842
201804,502,United States,721240,�,101241
201804,502,United States,721250,�,82
201804,502,United States,721260,�,124667
201804,502,United States,721310,�,4878
201804,502,United States,721391,�,297474
201804,502,United States,721410,�,2370124
201804,502,United States,721499,�,830
201804,502,United States,721550,�,50749
201804,502,United States,721590,�,130819
201804,502,United States,721610,�,5403
201804,502,United States,721621,�,37768
201804,502,United States,721631,�,4250
201804,502,United States,721632,�,5107
201804,502,United States,721650,�,321
201804,502,United States,721661,�,91621
201804,502,United States,721669,�,3333
201804,502,United States,721691,�,688684
201804,502,United States,721710,�,3277412
201804,502,United States,721720,�,4561920
201804,502,United States,721730,�,1497706
201804,502,United States,721790,�,651507
201804,502,United States,721899,�,199
201804,502,United States,721912,�,182755
201804,502,United States,721921,�,2448
201804,502,United States,721923,�,3165
201804,502,United States,721924,�,45894
201804,502,United States,721932,�,70247
201804,502,United States,721933,�,455293
201804,502,United States,721934,�,26950
201804,502,United States,721935,�,342087
201804,502,United States,721990,�,223117
201804,502,United States,722011,�,6583
201804,502,United States,722012,�,9
201804,502,United States,722020,�,184564
201804,502,United States,722090,�,222199
201804,502,United States,722100,�,1603893
201804,502,United States,722211,�,11611
201804,502,United States,722219,�,46
201804,502,United States,722220,�,265135
201804,502,United States,722230,�,69409
201804,502,United States,722240,�,43862
201804,502,United States,722300,�,2088115
201804,502,United States,722490,�,64893
201804,502,United States,722511,�,709237
201804,502,United States,722530,�,3222512
201804,502,United States,722540,�,15960
201804,502,United States,722591,�,2465
201804,502,United States,722592,�,929
201804,502,United States,722599,�,5663
201804,502,United States,722619,�,455985
201804,502,United States,722691,�,3574
201804,502,United States,722692,�,32070
201804,502,United States,722699,�,2937
201804,502,United States,722810,�,3462372
201804,502,United States,722830,�,6185452
201804,502,United States,722840,�,6514718
201804,502,United States,722850,�,799780
201804,502,United States,722860,�,320182
201804,502,United States,722870,�,1412
201804,502,United States,722880,�,143480
201804,502,United States,722920,�,3310222
201804,502,United States,722990,�,775039
201804,502,United States,730110,�,45255
201804,502,United States,730120,�,85950
201804,502,United States,730210,�,79468
201804,502,United States,730230,�,1269552
201804,502,United States,730240,�,606964
201804,502,United States,730290,�,696857
201804,502,United States,730300,�,2437500
201804,502,United States,730411,�,51174
201804,502,United States,730419,�,2784537
201804,502,United States,730422,�,29000
201804,502,United States,730423,�,1397896
201804,502,United States,730424,�,8833
201804,502,United States,730429,�,690195
201804,502,United States,730431,�,1484164
201804,502,United States,730439,�,3324587
201804,502,United States,730441,�,7499162
201804,502,United States,730449,�,33894
201804,502,United States,730451,�,326708
201804,502,United States,730459,�,2921558
201804,502,United States,730490,�,559000
201804,502,United States,730519,�,165168
201804,502,United States,730611,�,431496
201804,502,United States,730629,�,2032
201804,502,United States,730630,�,1616828
201804,502,United States,730640,�,1804770
201804,502,United States,730650,�,782560
201804,502,United States,730661,�,1120696
201804,502,United States,730669,�,40329
201804,502,United States,730690,�,212625
201804,502,United States,730711,�,20078991
201804,502,United States,730719,�,17956717
201804,502,United States,730721,�,959887
201804,502,United States,730722,�,2565671
201804,502,United States,730723,�,1188949
201804,502,United States,730729,�,6555211
201804,502,United States,730791,�,5671857
201804,502,United States,730792,�,12128412
201804,502,United States,730793,�,362274
201804,502,United States,730799,�,27681838
201804,502,United States,730810,�,12853
201804,502,United States,730820,�,115677
201804,502,United States,730830,�,10135024
201804,502,United States,730840,�,19124412
201804,502,United States,730890,�,72319310
201804,502,United States,730900,�,3200695
201804,502,United States,731010,�,990040
201804,502,United States,731021,�,7238833
201804,502,United States,731029,�,6065991
201804,502,United States,731100,�,9751762
201804,502,United States,731210,�,16660472
201804,502,United States,731290,�,670537
201804,502,United States,731300,�,169080
201804,502,United States,731412,�,11095
201804,502,United States,731414,�,4739253
201804,502,United States,731419,�,457305
201804,502,United States,731420,�,246336
201804,502,United States,731431,�,5382028
201804,502,United States,731439,�,1747118
201804,502,United States,731441,�,4167210
201804,502,United States,731442,�,554268
201804,502,United States,731449,�,1731712
201804,502,United States,731450,�,631040
201804,502,United States,731511,�,6128857
201804,502,United States,731512,�,1387019
201804,502,United States,731519,�,1404604
201804,502,United States,731520,�,68028
201804,502,United States,731581,�,380482
201804,502,United States,731582,�,5106022
201804,502,United States,731589,�,1583475
201804,502,United States,731590,�,155135
201804,502,United States,731600,�,1633153
201804,502,United States,731700,�,37953366
201804,502,United States,731811,�,227338
201804,502,United States,731812,�,2759881
201804,502,United States,731813,�,503719
201804,502,United States,731814,�,7875350
201804,502,United States,731815,�,51006051
201804,502,United States,731816,�,23632254
201804,502,United States,731819,�,6051336
201804,502,United States,731821,�,1085617
201804,502,United States,731822,�,8673301
201804,502,United States,731823,�,401796
201804,502,United States,731824,�,3658153
201804,502,United States,731829,�,1821320
201804,502,United States,731940,�,326072
201804,502,United States,731990,�,387693
201804,502,United States,732010,�,3943790
201804,502,United States,732020,�,2648127
201804,502,United States,732090,�,1156063
201804,502,United States,732111,�,109130160
201804,502,United States,732112,�,159930
201804,502,United States,732119,�,26203346
201804,502,United States,732181,�,5328278
201804,502,United States,732182,�,5984
201804,502,United States,732189,�,18260462
201804,502,United States,732190,�,14164456
201804,502,United States,732211,�,386663
201804,502,United States,732219,�,93652
201804,502,United States,732290,�,567710
201804,502,United States,732310,�,1324855
201804,502,United States,732391,�,7475272
201804,502,United States,732392,�,3358591
201804,502,United States,732393,�,46086036
201804,502,United States,732394,�,2265574
201804,502,United States,732399,�,76631881
201804,502,United States,732410,�,14868836
201804,502,United States,732421,�,2658338
201804,502,United States,732429,�,13538
201804,502,United States,732490,�,15455599
201804,502,United States,732510,�,4987316
201804,502,United States,732591,�,88498
201804,502,United States,732599,�,2053553
201804,502,United States,732611,�,880052
201804,502,United States,732619,�,7903166
201804,502,United States,732620,�,30501543
201804,502,United States,732690,�,140997181
201804,502,United States,740311,�,200340
201804,502,United States,740610,�,51113
201804,502,United States,740620,�,49760
201804,502,United States,740710,�,407220
201804,502,United States,740721,�,63336
201804,502,United States,740729,�,289452
201804,502,United States,740811,�,320715
201804,502,United States,740819,�,33881
201804,502,United States,740821,�,814064
201804,502,United States,740822,�,19911
201804,502,United States,740829,�,1124959
201804,502,United States,740911,�,174218
201804,502,United States,740919,�,11193
201804,502,United States,740929,�,870
201804,502,United States,740931,�,480595
201804,502,United States,740939,�,15711
201804,502,United States,740940,�,26521
201804,502,United States,740990,�,167379
201804,502,United States,741011,�,15313
201804,502,United States,741012,�,22689
201804,502,United States,741021,�,1223083
201804,502,United States,741022,�,20548
201804,502,United States,741110,�,1400091
201804,502,United States,741121,�,4110462
201804,502,United States,741122,�,909140
201804,502,United States,741129,�,115277
201804,502,United States,741210,�,3629959
201804,502,United States,741220,�,15220763
201804,502,United States,741300,�,38615
201804,502,United States,741510,�,15680
201804,502,United States,741521,�,458794
201804,502,United States,741529,�,330102
201804,502,United States,741533,�,1461250
201804,502,United States,741539,�,185183
201804,502,United States,741810,�,581171
201804,502,United States,741820,�,6927112
201804,502,United States,741910,�,29445
201804,502,United States,741991,�,402135
201804,502,United States,741999,�,2543869
201804,502,United States,750210,�,832309
201804,502,United States,750220,�,28402
201804,502,United States,750300,�,221603
201804,502,United States,750400,�,102477
201804,502,United States,750512,�,352098
201804,502,United States,750522,�,325124
201804,502,United States,750610,�,44975
201804,502,United States,750620,�,5057
201804,502,United States,750712,�,531175
201804,502,United States,750810,�,8167
201804,502,United States,750890,�,251171
201804,502,United States,760120,�,38810
201804,502,United States,760310,�,755504
201804,502,United States,760410,�,736
201804,502,United States,760421,�,1002325
201804,502,United States,760429,�,2132747
201804,502,United States,760519,�,101082
201804,502,United States,760521,�,27558
201804,502,United States,760529,�,1333661
201804,502,United States,760611,�,991874
201804,502,United States,760612,�,46371120
201804,502,United States,760691,�,289533
201804,502,United States,760692,�,778228
201804,502,United States,760711,�,10613343
201804,502,United States,760719,�,4805156
201804,502,United States,760720,�,4677380
201804,502,United States,760810,�,219898
201804,502,United States,760820,�,1371672
201804,502,United States,760900,�,7458664
201804,502,United States,761010,�,10101333
201804,502,United States,761090,�,27141278
201804,502,United States,761100,�,14693
201804,502,United States,761210,�,119261
201804,502,United States,761290,�,2103197
201804,502,United States,761300,�,312239
201804,502,United States,761410,�,2827828
201804,502,United States,761490,�,809144
201804,502,United States,761510,�,42570283
201804,502,United States,761520,�,1831046
201804,502,United States,761610,�,2160148
201804,502,United States,761691,�,514765
201804,502,United States,761699,�,63818635
201804,502,United States,780419,�,27933
201804,502,United States,780600,�,162879
201804,502,United States,790310,�,93
201804,502,United States,790400,�,313967
201804,502,United States,790500,�,81
201804,502,United States,790700,�,2582063
201804,502,United States,800700,�,58477
201804,502,United States,810110,�,3721298
201804,502,United States,810194,�,1086500
201804,502,United States,810196,�,49036
201804,502,United States,810197,�,207000
201804,502,United States,810199,�,1350303
201804,502,United States,810210,�,8497
201804,502,United States,810294,�,1018149
201804,502,United States,810295,�,288185
201804,502,United States,810296,�,20522
201804,502,United States,810297,�,2139175
201804,502,United States,810299,�,131746
201804,502,United States,810320,�,2627253
201804,502,United States,810330,�,222029
201804,502,United States,810390,�,4545535
201804,502,United States,810419,�,2331312
201804,502,United States,810420,�,190943
201804,502,United States,810430,�,142800
201804,502,United States,810490,�,1949275
201804,502,United States,810520,�,6242930
201804,502,United States,810590,�,53700
201804,502,United States,810600,�,976914
201804,502,United States,810720,�,39433
201804,502,United States,810790,�,1770
201804,502,United States,810820,�,47533
201804,502,United States,810890,�,5583721
201804,502,United States,810990,�,215057
201804,502,United States,811100,�,4706821
201804,502,United States,811221,�,2421917
201804,502,United States,811229,�,676182
201804,502,United States,811292,�,3130206
201804,502,United States,811299,�,586208
201804,502,United States,811300,�,1466146
201804,502,United States,820110,�,2445049
201804,502,United States,820130,�,964051
201804,502,United States,820140,�,519796
201804,502,United States,820150,�,753878
201804,502,United States,820160,�,3354879
201804,502,United States,820190,�,1971054
201804,502,United States,820210,�,1687828
201804,502,United States,820220,�,284160
201804,502,United States,820231,�,2259876
201804,502,United States,820239,�,5363883
201804,502,United States,820240,�,805808
201804,502,United States,820291,�,147696
201804,502,United States,820299,�,2048633
201804,502,United States,820310,�,672560
201804,502,United States,820320,�,14012620
201804,502,United States,820330,�,1014887
201804,502,United States,820340,�,1837326
201804,502,United States,820411,�,10916725
201804,502,United States,820412,�,4358861
201804,502,United States,820420,�,5933425
201804,502,United States,820510,�,208863
201804,502,United States,820520,�,2997687
201804,502,United States,820530,�,945603
201804,502,United States,820540,�,5465271
201804,502,United States,820551,�,12503948
201804,502,United States,820559,�,21542643
201804,502,United States,820560,�,126733
201804,502,United States,820570,�,4841250
201804,502,United States,820590,�,2765916
201804,502,United States,820600,�,17413853
201804,502,United States,820713,�,671808
201804,502,United States,820719,�,4931277
201804,502,United States,820720,�,1371967
201804,502,United States,820730,�,19019401
201804,502,United States,820740,�,1684914
201804,502,United States,820750,�,16222180
201804,502,United States,820760,�,256707
201804,502,United States,820770,�,1776460
201804,502,United States,820780,�,320814
201804,502,United States,820790,�,8289992
201804,502,United States,820810,�,2151946
201804,502,United States,820820,�,535343
201804,502,United States,820830,�,481425
201804,502,United States,820840,�,653593
201804,502,United States,820890,�,673381
201804,502,United States,820900,�,11014526
201804,502,United States,821000,�,1835544
201804,502,United States,821110,�,9470908
201804,502,United States,821191,�,1391193
201804,502,United States,821192,�,9542062
201804,502,United States,821193,�,5806726
201804,502,United States,821194,�,454880
201804,502,United States,821195,�,2755
201804,502,United States,821210,�,5696150
201804,502,United States,821220,�,901066
201804,502,United States,821290,�,119650
201804,502,United States,821300,�,8005363
201804,502,United States,821410,�,1637469
201804,502,United States,821420,�,3346337
201804,502,United States,821490,�,3290713
201804,502,United States,821510,�,50374
201804,502,United States,821520,�,15010131
201804,502,United States,821591,�,86745
201804,502,United States,821599,�,13454692
201804,502,United States,830110,�,6891897
