Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201803,502,United States,611020,�,40740438
201803,502,United States,611030,�,35038133
201803,502,United States,611090,�,3533909
201803,502,United States,611120,�,28567076
201803,502,United States,611130,�,3718215
201803,502,United States,611190,�,216601
201803,502,United States,611211,�,88599
201803,502,United States,611212,�,139625
201803,502,United States,611219,�,125
201803,502,United States,611220,�,3
201803,502,United States,611231,�,969093
201803,502,United States,611241,�,39340388
201803,502,United States,611249,�,115319
201803,502,United States,611300,�,978866
201803,502,United States,611420,�,3518395
201803,502,United States,611430,�,17484875
201803,502,United States,611490,�,101127
201803,502,United States,611510,�,18305
201803,502,United States,611521,�,645658
201803,502,United States,611522,�,281420
201803,502,United States,611529,�,179202
201803,502,United States,611530,�,152801
201803,502,United States,611594,�,314
201803,502,United States,611595,�,8619898
201803,502,United States,611596,�,29567254
201803,502,United States,611599,�,443792
201803,502,United States,611610,�,13811555
201803,502,United States,611691,�,139533
201803,502,United States,611692,�,1844786
201803,502,United States,611693,�,3430415
201803,502,United States,611699,�,399586
201803,502,United States,611710,�,1810241
201803,502,United States,611780,�,2099759
201803,502,United States,611790,�,228473
201803,502,United States,620111,�,52547
201803,502,United States,620112,�,263484
201803,502,United States,620113,�,413436
201803,502,United States,620119,�,20349
201803,502,United States,620191,�,32754
201803,502,United States,620192,�,886940
201803,502,United States,620193,�,4125280
201803,502,United States,620199,�,20
201803,502,United States,620211,�,51625
201803,502,United States,620212,�,179162
201803,502,United States,620213,�,888935
201803,502,United States,620219,�,30553
201803,502,United States,620291,�,53208
201803,502,United States,620292,�,798370
201803,502,United States,620293,�,2149856
201803,502,United States,620299,�,89324
201803,502,United States,620311,�,6580303
201803,502,United States,620312,�,1970819
201803,502,United States,620319,�,454803
201803,502,United States,620322,�,43328
201803,502,United States,620323,�,164997
201803,502,United States,620331,�,3703541
201803,502,United States,620332,�,3404695
201803,502,United States,620333,�,4239503
201803,502,United States,620339,�,828654
201803,502,United States,620341,�,2603671
201803,502,United States,620342,�,39877779
201803,502,United States,620343,�,24798994
201803,502,United States,620349,�,1345773
201803,502,United States,620411,�,120
201803,502,United States,620412,�,30238
201803,502,United States,620413,�,310470
201803,502,United States,620422,�,142831
201803,502,United States,620423,�,412369
201803,502,United States,620429,�,211262
201803,502,United States,620431,�,297234
201803,502,United States,620432,�,17870704
201803,502,United States,620433,�,14978336
201803,502,United States,620439,�,8072231
201803,502,United States,620441,�,1871
201803,502,United States,620442,�,14883724
201803,502,United States,620443,�,30053549
201803,502,United States,620444,�,14066894
201803,502,United States,620449,�,4910510
201803,502,United States,620451,�,9385
201803,502,United States,620452,�,6628846
201803,502,United States,620453,�,4886300
201803,502,United States,620459,�,2469332
201803,502,United States,620461,�,268332
201803,502,United States,620462,�,121495634
201803,502,United States,620463,�,13618781
201803,502,United States,620469,�,25334799
201803,502,United States,620520,�,27614946
201803,502,United States,620530,�,4823380
201803,502,United States,620590,�,56333883
201803,502,United States,620610,�,916713
201803,502,United States,620630,�,6756841
201803,502,United States,620640,�,8100531
201803,502,United States,620690,�,2787274
201803,502,United States,620711,�,764512
201803,502,United States,620719,�,97130
201803,502,United States,620721,�,205105
201803,502,United States,620722,�,97480
201803,502,United States,620729,�,3799
201803,502,United States,620791,�,619739
201803,502,United States,620799,�,349695
201803,502,United States,620811,�,20634
201803,502,United States,620819,�,27319
201803,502,United States,620821,�,1420841
201803,502,United States,620822,�,3986414
201803,502,United States,620829,�,59414
201803,502,United States,620891,�,1776395
201803,502,United States,620892,�,7537311
201803,502,United States,620899,�,889468
201803,502,United States,620920,�,4566466
201803,502,United States,620930,�,858234
201803,502,United States,620990,�,71678
201803,502,United States,621010,�,20412335
201803,502,United States,621020,�,575798
201803,502,United States,621030,�,145691
201803,502,United States,621040,�,5135346
201803,502,United States,621050,�,2292287
201803,502,United States,621111,�,1991729
201803,502,United States,621112,�,660076
201803,502,United States,621132,�,1721051
201803,502,United States,621133,�,4359388
201803,502,United States,621139,�,309408
201803,502,United States,621142,�,8006992
201803,502,United States,621143,�,38180747
201803,502,United States,621149,�,4101688
201803,502,United States,621210,�,42069656
201803,502,United States,621220,�,340224
201803,502,United States,621230,�,3874269
201803,502,United States,621290,�,649091
201803,502,United States,621320,�,1222483
201803,502,United States,621390,�,433250
201803,502,United States,621410,�,1060945
201803,502,United States,621420,�,413730
201803,502,United States,621430,�,2653351
201803,502,United States,621440,�,839978
201803,502,United States,621490,�,1152717
201803,502,United States,621510,�,3913730
201803,502,United States,621520,�,2466288
201803,502,United States,621590,�,392486
201803,502,United States,621600,�,4108492
201803,502,United States,621710,�,2186526
201803,502,United States,621790,�,413171
201803,502,United States,630110,�,335866
201803,502,United States,630120,�,181480
201803,502,United States,630130,�,1873075
201803,502,United States,630140,�,16580722
201803,502,United States,630190,�,204272
201803,502,United States,630210,�,1259285
201803,502,United States,630221,�,3389331
201803,502,United States,630222,�,7675775
201803,502,United States,630229,�,50875
201803,502,United States,630231,�,23009750
201803,502,United States,630232,�,34637368
201803,502,United States,630239,�,3013625
201803,502,United States,630240,�,281735
201803,502,United States,630251,�,1456406
201803,502,United States,630253,�,7745992
201803,502,United States,630259,�,382451
201803,502,United States,630260,�,41917128
201803,502,United States,630291,�,1649157
201803,502,United States,630293,�,5247717
201803,502,United States,630299,�,94951
201803,502,United States,630312,�,2138596
201803,502,United States,630319,�,188459
201803,502,United States,630391,�,2200987
201803,502,United States,630392,�,37225948
201803,502,United States,630399,�,1722671
201803,502,United States,630411,�,1916300
201803,502,United States,630419,�,5400198
201803,502,United States,630420,�,2058
201803,502,United States,630491,�,6958533
201803,502,United States,630492,�,1726235
201803,502,United States,630493,�,17735863
201803,502,United States,630499,�,1235332
201803,502,United States,630510,�,15269
201803,502,United States,630520,�,350725
201803,502,United States,630532,�,8659973
201803,502,United States,630533,�,6858722
201803,502,United States,630539,�,1496755
201803,502,United States,630590,�,311380
201803,502,United States,630612,�,32330117
201803,502,United States,630619,�,4484745
201803,502,United States,630622,�,26666936
201803,502,United States,630629,�,2999493
201803,502,United States,630630,�,56818
201803,502,United States,630640,�,5942226
201803,502,United States,630690,�,7690954
201803,502,United States,630710,�,17424297
201803,502,United States,630720,�,9669822
201803,502,United States,630790,�,103932047
201803,502,United States,630800,�,206616
201803,502,United States,630900,�,402
201803,502,United States,631090,�,11504
201803,502,United States,640110,�,156354
201803,502,United States,640192,�,6565700
201803,502,United States,640199,�,527562
201803,502,United States,640212,�,455469
201803,502,United States,640219,�,10187988
201803,502,United States,640220,�,19918955
201803,502,United States,640291,�,8118266
201803,502,United States,640299,�,169014951
201803,502,United States,640312,�,9
201803,502,United States,640319,�,20808238
201803,502,United States,640340,�,14063922
201803,502,United States,640351,�,21696
201803,502,United States,640359,�,822581
201803,502,United States,640391,�,36198634
201803,502,United States,640399,�,125046636
201803,502,United States,640411,�,27911324
201803,502,United States,640419,�,198253217
201803,502,United States,640420,�,1054908
201803,502,United States,640510,�,232556
201803,502,United States,640520,�,2204232
201803,502,United States,640590,�,1346648
201803,502,United States,640610,�,1236161
201803,502,United States,640620,�,2175013
201803,502,United States,640690,�,4604655
201803,502,United States,650100,�,14718
201803,502,United States,650200,�,32755
201803,502,United States,650400,�,5453045
201803,502,United States,650500,�,37581716
201803,502,United States,650610,�,10783321
201803,502,United States,650691,�,2413838
201803,502,United States,650699,�,1988708
201803,502,United States,650700,�,897405
201803,502,United States,660110,�,39399474
201803,502,United States,660191,�,5430139
201803,502,United States,660199,�,2714232
201803,502,United States,660200,�,1099261
201803,502,United States,660320,�,1860936
201803,502,United States,660390,�,3053840
201803,502,United States,670100,�,315190
201803,502,United States,670210,�,21430000
201803,502,United States,670290,�,52762076
201803,502,United States,670300,�,1589025
201803,502,United States,670411,�,6343801
201803,502,United States,670419,�,18274417
201803,502,United States,670420,�,43065987
201803,502,United States,670490,�,21170824
201803,502,United States,680100,�,81986
201803,502,United States,680210,�,70954
201803,502,United States,680221,�,21536
201803,502,United States,680223,�,123042
201803,502,United States,680229,�,62385
201803,502,United States,680291,�,13191163
201803,502,United States,680292,�,218047
201803,502,United States,680293,�,9618275
201803,502,United States,680299,�,2195254
201803,502,United States,680300,�,899814
201803,502,United States,680410,�,3942
201803,502,United States,680421,�,1161914
201803,502,United States,680422,�,2856528
201803,502,United States,680423,�,32918
201803,502,United States,680430,�,275081
201803,502,United States,680510,�,669710
201803,502,United States,680520,�,986840
201803,502,United States,680530,�,440268
201803,502,United States,680610,�,395044
201803,502,United States,680620,�,96427
201803,502,United States,680690,�,21350
201803,502,United States,680710,�,46095
201803,502,United States,680790,�,32646
201803,502,United States,680800,�,560862
201803,502,United States,680911,�,3270
201803,502,United States,680919,�,33701
201803,502,United States,680990,�,39333
201803,502,United States,681019,�,29334424
201803,502,United States,681091,�,48377
201803,502,United States,681099,�,47064369
201803,502,United States,681140,�,3300
201803,502,United States,681182,�,115712
201803,502,United States,681291,�,4191
201803,502,United States,681299,�,106514
201803,502,United States,681320,�,100474
201803,502,United States,681381,�,671
201803,502,United States,681389,�,146216
201803,502,United States,681410,�,500872
201803,502,United States,681490,�,190496
201803,502,United States,681510,�,966408
201803,502,United States,681591,�,591121
201803,502,United States,681599,�,991432
201803,502,United States,690100,�,11080
201803,502,United States,690210,�,1564387
201803,502,United States,690220,�,1696999
201803,502,United States,690290,�,497100
201803,502,United States,690310,�,891
201803,502,United States,690320,�,544590
201803,502,United States,690390,�,230514
201803,502,United States,690410,�,42704
201803,502,United States,690490,�,1049648
201803,502,United States,690510,�,3080
201803,502,United States,690600,�,135953
201803,502,United States,690721,�,11161857
201803,502,United States,690722,�,5311312
201803,502,United States,690723,�,1983276
201803,502,United States,690730,�,1166644
201803,502,United States,690740,�,31
201803,502,United States,690911,�,993999
201803,502,United States,690912,�,935488
201803,502,United States,690919,�,1888193
201803,502,United States,690990,�,1675
201803,502,United States,691010,�,39021037
201803,502,United States,691090,�,64925
201803,502,United States,691110,�,39399721
201803,502,United States,691190,�,2474140
201803,502,United States,691200,�,8168974
201803,502,United States,691310,�,19627868
201803,502,United States,691390,�,6954515
201803,502,United States,691410,�,8127483
201803,502,United States,691490,�,2514817
201803,502,United States,700100,�,78879
201803,502,United States,700210,�,35325
201803,502,United States,700220,�,1412293
201803,502,United States,700231,�,853160
201803,502,United States,700232,�,173558
201803,502,United States,700239,�,531564
201803,502,United States,700319,�,463572
201803,502,United States,700320,�,92311
201803,502,United States,700420,�,107
201803,502,United States,700490,�,8960
201803,502,United States,700510,�,145919
201803,502,United States,700521,�,65281
201803,502,United States,700529,�,1307329
201803,502,United States,700600,�,2212219
201803,502,United States,700711,�,7100703
201803,502,United States,700719,�,12851511
201803,502,United States,700721,�,15888598
201803,502,United States,700729,�,1394497
201803,502,United States,700800,�,1672243
201803,502,United States,700910,�,2857152
201803,502,United States,700991,�,4458665
201803,502,United States,700992,�,23208863
201803,502,United States,701010,�,828
201803,502,United States,701020,�,991467
201803,502,United States,701090,�,37129635
201803,502,United States,701110,�,60475
201803,502,United States,701120,�,14652
201803,502,United States,701190,�,1720
201803,502,United States,701310,�,626637
201803,502,United States,701322,�,726
201803,502,United States,701328,�,1005149
201803,502,United States,701333,�,2889
201803,502,United States,701337,�,5553667
201803,502,United States,701341,�,188
201803,502,United States,701342,�,1100019
201803,502,United States,701349,�,7383583
201803,502,United States,701391,�,141455
201803,502,United States,701399,�,13023577
201803,502,United States,701400,�,52230
201803,502,United States,701610,�,5795059
201803,502,United States,701690,�,4818823
201803,502,United States,701710,�,94072
201803,502,United States,701720,�,543712
201803,502,United States,701790,�,1387000
201803,502,United States,701810,�,1364343
201803,502,United States,701820,�,902327
201803,502,United States,701890,�,3258705
201803,502,United States,701911,�,5577406
201803,502,United States,701912,�,11310074
201803,502,United States,701919,�,1354426
201803,502,United States,701931,�,1919188
201803,502,United States,701932,�,538376
201803,502,United States,701939,�,5201166
201803,502,United States,701940,�,958369
201803,502,United States,701951,�,98967
201803,502,United States,701952,�,326655
201803,502,United States,701959,�,1180429
201803,502,United States,701990,�,4182974
201803,502,United States,702000,�,4194527
201803,502,United States,710122,�,86219
201803,502,United States,710239,�,3538890
201803,502,United States,710310,�,29775
201803,502,United States,710399,�,68068
201803,502,United States,710410,�,101347
201803,502,United States,710420,�,146250
201803,502,United States,710490,�,1312808
201803,502,United States,710510,�,2294967
201803,502,United States,710590,�,155725
201803,502,United States,710700,�,2993
201803,502,United States,710813,�,134113
201803,502,United States,711031,�,500
201803,502,United States,711292,�,8853922
201803,502,United States,711299,�,123072
201803,502,United States,711311,�,16058558
201803,502,United States,711319,�,114127124
201803,502,United States,711320,�,100541
201803,502,United States,711411,�,31086
201803,502,United States,711419,�,208657
201803,502,United States,711420,�,63
201803,502,United States,711590,�,38940
201803,502,United States,711610,�,266223
201803,502,United States,711620,�,2187584
201803,502,United States,711711,�,303408
201803,502,United States,711719,�,16089707
201803,502,United States,711790,�,8223427
201803,502,United States,711810,�,393
201803,502,United States,720221,�,225235
201803,502,United States,720229,�,32110
201803,502,United States,720270,�,623330
201803,502,United States,720280,�,1278510
201803,502,United States,720299,�,1137792
201803,502,United States,720510,�,400758
201803,502,United States,720521,�,256883
201803,502,United States,720529,�,624603
201803,502,United States,720851,�,4663
201803,502,United States,720853,�,282
201803,502,United States,720890,�,16108
201803,502,United States,720990,�,5120
201803,502,United States,721011,�,14660
201803,502,United States,721012,�,4307262
201803,502,United States,721030,�,19850
201803,502,United States,721041,�,192192
201803,502,United States,721049,�,7264
201803,502,United States,721050,�,1729532
201803,502,United States,721070,�,878505
201803,502,United States,721090,�,1300925
201803,502,United States,721119,�,2835
201803,502,United States,721129,�,248
201803,502,United States,721220,�,3180
201803,502,United States,721230,�,154438
201803,502,United States,721240,�,22713
201803,502,United States,721260,�,181857
201803,502,United States,721420,�,1500
201803,502,United States,721491,�,411
201803,502,United States,721510,�,3924
201803,502,United States,721550,�,19635
201803,502,United States,721590,�,101179
201803,502,United States,721621,�,352
201803,502,United States,721650,�,111119
201803,502,United States,721661,�,1861
201803,502,United States,721669,�,29862
201803,502,United States,721691,�,710589
201803,502,United States,721699,�,24398
201803,502,United States,721710,�,1744241
201803,502,United States,721720,�,5660010
201803,502,United States,721730,�,1368773
201803,502,United States,721790,�,328685
201803,502,United States,721810,�,100
201803,502,United States,721899,�,179
201803,502,United States,721912,�,149853
201803,502,United States,721922,�,12315
201803,502,United States,721923,�,100
201803,502,United States,721933,�,62162
201803,502,United States,721934,�,6844
201803,502,United States,721935,�,186443
201803,502,United States,721990,�,168914
201803,502,United States,722012,�,145
201803,502,United States,722020,�,1116194
201803,502,United States,722090,�,32022
201803,502,United States,722100,�,3020075
201803,502,United States,722211,�,92638
201803,502,United States,722220,�,133918
201803,502,United States,722230,�,87623
201803,502,United States,722240,�,7153
201803,502,United States,722300,�,1453137
201803,502,United States,722511,�,943634
201803,502,United States,722530,�,1803723
201803,502,United States,722540,�,104281
201803,502,United States,722550,�,2262
201803,502,United States,722591,�,468
201803,502,United States,722592,�,5699
201803,502,United States,722599,�,2345
201803,502,United States,722619,�,293536
201803,502,United States,722691,�,562
201803,502,United States,722692,�,17820
201803,502,United States,722699,�,175898
201803,502,United States,722810,�,2492867
201803,502,United States,722830,�,4657587
201803,502,United States,722840,�,2988371
201803,502,United States,722850,�,391893
201803,502,United States,722860,�,180870
201803,502,United States,722870,�,237174
201803,502,United States,722880,�,136057
201803,502,United States,722920,�,2471244
201803,502,United States,722990,�,313793
201803,502,United States,730110,�,2106280
201803,502,United States,730120,�,55549
201803,502,United States,730210,�,48636
201803,502,United States,730230,�,516889
201803,502,United States,730240,�,559972
201803,502,United States,730290,�,318470
201803,502,United States,730300,�,940414
201803,502,United States,730411,�,6654
201803,502,United States,730419,�,3706010
201803,502,United States,730423,�,1427894
201803,502,United States,730429,�,1095252
201803,502,United States,730431,�,757593
201803,502,United States,730439,�,1961828
201803,502,United States,730441,�,4269466
201803,502,United States,730449,�,27794
201803,502,United States,730451,�,207377
201803,502,United States,730459,�,2572010
201803,502,United States,730490,�,145624
201803,502,United States,730511,�,2002595
201803,502,United States,730512,�,1395990
201803,502,United States,730519,�,228597
201803,502,United States,730611,�,207106
201803,502,United States,730619,�,198024
201803,502,United States,730629,�,12610
201803,502,United States,730630,�,2181725
201803,502,United States,730640,�,711809
201803,502,United States,730650,�,644936
201803,502,United States,730661,�,1224042
201803,502,United States,730669,�,54996
201803,502,United States,730690,�,300994
201803,502,United States,730711,�,12605194
201803,502,United States,730719,�,14260397
201803,502,United States,730721,�,379141
201803,502,United States,730722,�,1862077
201803,502,United States,730723,�,711169
201803,502,United States,730729,�,3816409
201803,502,United States,730791,�,3225259
201803,502,United States,730792,�,10658075
201803,502,United States,730793,�,117633
201803,502,United States,730799,�,17976302
201803,502,United States,730810,�,2561319
201803,502,United States,730820,�,75887
201803,502,United States,730830,�,6069814
201803,502,United States,730840,�,9114261
201803,502,United States,730890,�,57732428
201803,502,United States,730900,�,2123827
201803,502,United States,731010,�,361208
201803,502,United States,731021,�,6706371
201803,502,United States,731029,�,3525221
201803,502,United States,731100,�,8129240
201803,502,United States,731210,�,13133444
201803,502,United States,731290,�,355849
201803,502,United States,731300,�,164919
201803,502,United States,731414,�,3947819
201803,502,United States,731419,�,447201
201803,502,United States,731420,�,103897
201803,502,United States,731431,�,3996238
201803,502,United States,731439,�,1132041
201803,502,United States,731441,�,2592848
201803,502,United States,731442,�,719670
201803,502,United States,731449,�,1343412
201803,502,United States,731450,�,530204
201803,502,United States,731511,�,4107082
201803,502,United States,731512,�,1054421
201803,502,United States,731519,�,893392
201803,502,United States,731520,�,102532
201803,502,United States,731581,�,295119
201803,502,United States,731582,�,3557001
201803,502,United States,731589,�,1256213
201803,502,United States,731590,�,63508
201803,502,United States,731600,�,1062222
201803,502,United States,731700,�,26030311
201803,502,United States,731811,�,202050
201803,502,United States,731812,�,1988419
201803,502,United States,731813,�,317764
201803,502,United States,731814,�,7261827
201803,502,United States,731815,�,35814515
201803,502,United States,731816,�,15817992
201803,502,United States,731819,�,5093186
201803,502,United States,731821,�,611511
201803,502,United States,731822,�,5667053
201803,502,United States,731823,�,277597
201803,502,United States,731824,�,2660871
201803,502,United States,731829,�,1458132
201803,502,United States,731940,�,94237
201803,502,United States,731990,�,164170
201803,502,United States,732010,�,3192261
201803,502,United States,732020,�,2343311
201803,502,United States,732090,�,1163776
201803,502,United States,732111,�,111007011
201803,502,United States,732112,�,140555
201803,502,United States,732119,�,19582613
201803,502,United States,732181,�,3251863
201803,502,United States,732182,�,17280
201803,502,United States,732189,�,12383449
201803,502,United States,732190,�,9213184
201803,502,United States,732211,�,29614
201803,502,United States,732219,�,9100
201803,502,United States,732290,�,423811
201803,502,United States,732310,�,842564
201803,502,United States,732391,�,4044959
201803,502,United States,732392,�,2188440
201803,502,United States,732393,�,32643962
201803,502,United States,732394,�,1601896
201803,502,United States,732399,�,43686763
201803,502,United States,732410,�,9328810
201803,502,United States,732421,�,1926115
201803,502,United States,732429,�,3082
201803,502,United States,732490,�,10470370
201803,502,United States,732510,�,2677491
201803,502,United States,732591,�,5637
201803,502,United States,732599,�,1163983
201803,502,United States,732611,�,1126887
201803,502,United States,732619,�,6759531
201803,502,United States,732620,�,21659787
201803,502,United States,732690,�,101263121
201803,502,United States,740311,�,399360
201803,502,United States,740610,�,9950
201803,502,United States,740710,�,208020
201803,502,United States,740721,�,8109
201803,502,United States,740729,�,213740
201803,502,United States,740811,�,188536
201803,502,United States,740819,�,48375
201803,502,United States,740821,�,1052475
201803,502,United States,740822,�,24940
201803,502,United States,740829,�,891565
201803,502,United States,740911,�,437985
201803,502,United States,740919,�,17619
201803,502,United States,740921,�,875
201803,502,United States,740929,�,1092
201803,502,United States,740931,�,597722
201803,502,United States,740939,�,24136
201803,502,United States,740940,�,103917
201803,502,United States,740990,�,53355
201803,502,United States,741011,�,116192
201803,502,United States,741012,�,3651
201803,502,United States,741021,�,1191909
201803,502,United States,741022,�,12862
201803,502,United States,741110,�,1042796
201803,502,United States,741121,�,4207176
201803,502,United States,741122,�,275335
201803,502,United States,741129,�,134639
201803,502,United States,741210,�,1349536
201803,502,United States,741220,�,7222156
201803,502,United States,741300,�,82598
201803,502,United States,741510,�,8587
201803,502,United States,741521,�,328170
201803,502,United States,741529,�,185753
201803,502,United States,741533,�,854888
201803,502,United States,741539,�,63898
201803,502,United States,741810,�,94974
201803,502,United States,741820,�,3848252
201803,502,United States,741910,�,2772
201803,502,United States,741991,�,341946
201803,502,United States,741999,�,1236049
201803,502,United States,750210,�,837525
201803,502,United States,750220,�,34160
201803,502,United States,750400,�,427574
201803,502,United States,750511,�,60
201803,502,United States,750512,�,253605
201803,502,United States,750522,�,56980
201803,502,United States,750610,�,70263
201803,502,United States,750620,�,4657
201803,502,United States,750712,�,47230
201803,502,United States,750720,�,336734
201803,502,United States,750890,�,321484
201803,502,United States,760110,�,150
201803,502,United States,760120,�,195004
201803,502,United States,760310,�,961903
201803,502,United States,760410,�,7168
201803,502,United States,760421,�,584105
201803,502,United States,760429,�,2111628
201803,502,United States,760519,�,232838
201803,502,United States,760521,�,403580
201803,502,United States,760529,�,1344607
201803,502,United States,760611,�,1063385
201803,502,United States,760612,�,127260391
201803,502,United States,760691,�,57931
201803,502,United States,760692,�,911484
201803,502,United States,760711,�,13535008
201803,502,United States,760719,�,3466987
201803,502,United States,760720,�,4467633
201803,502,United States,760810,�,124730
201803,502,United States,760820,�,1213639
201803,502,United States,760900,�,5084434
201803,502,United States,761010,�,7807439
201803,502,United States,761090,�,18018087
201803,502,United States,761100,�,18468
201803,502,United States,761210,�,118200
201803,502,United States,761290,�,1603026
201803,502,United States,761300,�,486801
201803,502,United States,761410,�,1633962
201803,502,United States,761490,�,188196
201803,502,United States,761510,�,33569103
201803,502,United States,761520,�,1170745
201803,502,United States,761610,�,1302091
201803,502,United States,761691,�,349315
201803,502,United States,761699,�,46769404
201803,502,United States,780419,�,22035
201803,502,United States,780600,�,615707
201803,502,United States,790400,�,189785
201803,502,United States,790700,�,2156351
201803,502,United States,800700,�,3592
201803,502,United States,810110,�,1122861
201803,502,United States,810194,�,1163366
201803,502,United States,810196,�,39616
201803,502,United States,810199,�,860451
201803,502,United States,810210,�,536951
201803,502,United States,810294,�,3368788
201803,502,United States,810295,�,277964
201803,502,United States,810296,�,69773
201803,502,United States,810297,�,614624
201803,502,United States,810299,�,81253
201803,502,United States,810320,�,878456
201803,502,United States,810390,�,6651478
201803,502,United States,810411,�,43364
201803,502,United States,810419,�,2290473
201803,502,United States,810420,�,40963
201803,502,United States,810430,�,136200
201803,502,United States,810490,�,2476029
201803,502,United States,810520,�,7362837
201803,502,United States,810590,�,20721
201803,502,United States,810600,�,1984494
201803,502,United States,810790,�,2985
201803,502,United States,810820,�,72
201803,502,United States,810890,�,4819591
201803,502,United States,810990,�,17393
201803,502,United States,811010,�,27000
201803,502,United States,811100,�,2510365
201803,502,United States,811221,�,787375
201803,502,United States,811229,�,1448800
201803,502,United States,811292,�,2263582
201803,502,United States,811299,�,834862
201803,502,United States,811300,�,857859
201803,502,United States,820110,�,2252870
201803,502,United States,820130,�,1184225
201803,502,United States,820140,�,237494
201803,502,United States,820150,�,1131336
201803,502,United States,820160,�,2173629
201803,502,United States,820190,�,1627644
201803,502,United States,820210,�,1197818
201803,502,United States,820220,�,371065
201803,502,United States,820231,�,2647671
201803,502,United States,820239,�,3710273
201803,502,United States,820240,�,779153
201803,502,United States,820291,�,21400
201803,502,United States,820299,�,1284494
201803,502,United States,820310,�,456648
201803,502,United States,820320,�,10754161
201803,502,United States,820330,�,763017
201803,502,United States,820340,�,1067557
201803,502,United States,820411,�,12712488
201803,502,United States,820412,�,3551011
201803,502,United States,820420,�,7034204
201803,502,United States,820510,�,179463
201803,502,United States,820520,�,2288949
201803,502,United States,820530,�,712415
201803,502,United States,820540,�,4364388
201803,502,United States,820551,�,8336138
201803,502,United States,820559,�,13883889
201803,502,United States,820560,�,64847
201803,502,United States,820570,�,3860250
201803,502,United States,820590,�,5108776
201803,502,United States,820600,�,21851733
201803,502,United States,820713,�,652050
201803,502,United States,820719,�,4509754
201803,502,United States,820720,�,903511
201803,502,United States,820730,�,20354435
201803,502,United States,820740,�,808073
201803,502,United States,820750,�,12773847
201803,502,United States,820760,�,122947
201803,502,United States,820770,�,1579310
201803,502,United States,820780,�,243844
201803,502,United States,820790,�,8190247
201803,502,United States,820810,�,2213414
201803,502,United States,820820,�,604748
201803,502,United States,820830,�,401438
201803,502,United States,820840,�,953606
201803,502,United States,820890,�,521807
201803,502,United States,820900,�,11482896
201803,502,United States,821000,�,1361971
201803,502,United States,821110,�,7196799
201803,502,United States,821191,�,1325608
201803,502,United States,821192,�,5926181
201803,502,United States,821193,�,5517426
201803,502,United States,821194,�,688506
201803,502,United States,821195,�,7154
201803,502,United States,821210,�,4858558
201803,502,United States,821220,�,1037866
201803,502,United States,821290,�,22241
201803,502,United States,821300,�,5024397
201803,502,United States,821410,�,721796
201803,502,United States,821420,�,2212060
201803,502,United States,821490,�,2909151
201803,502,United States,821510,�,43640
201803,502,United States,821520,�,10375493
201803,502,United States,821591,�,33154
201803,502,United States,821599,�,13152605
201803,502,United States,830110,�,5019868
201803,502,United States,830120,�,4608846
201803,502,United States,830130,�,1614094
201803,502,United States,830140,�,24804974
201803,502,United States,830150,�,200798
201803,502,United States,830160,�,8541806
201803,502,United States,830170,�,365561
201803,502,United States,830210,�,12671531
201803,502,United States,830220,�,4660895
201803,502,United States,830230,�,1494132
201803,502,United States,830241,�,35136367
201803,502,United States,830242,�,24359125
201803,502,United States,830249,�,9710899
201803,502,United States,830250,�,15659166
201803,502,United States,830260,�,5874335
201803,502,United States,830300,�,10951539
201803,502,United States,830400,�,2184176
201803,502,United States,830510,�,1558109
201803,502,United States,830520,�,2445234
201803,502,United States,830590,�,2298154
201803,502,United States,830610,�,1400402
201803,502,United States,830621,�,30
201803,502,United States,830629,�,27882851
201803,502,United States,830630,�,1945023
201803,502,United States,830710,�,1547451
201803,502,United States,830790,�,375099
201803,502,United States,830810,�,3993463
201803,502,United States,830820,�,799649
201803,502,United States,830890,�,509663
201803,502,United States,830910,�,94597
201803,502,United States,830990,�,7352861
201803,502,United States,831000,�,2538014
201803,502,United States,831110,�,488850
201803,502,United States,831120,�,276827
201803,502,United States,831130,�,161247
201803,502,United States,831190,�,184661
201803,502,United States,840219,�,10886
201803,502,United States,840290,�,5076083
201803,502,United States,840310,�,95089
201803,502,United States,840390,�,1125591
201803,502,United States,840410,�,1287563
201803,502,United States,840420,�,7801
201803,502,United States,840490,�,365239
201803,502,United States,840510,�,10917
201803,502,United States,840590,�,13580
201803,502,United States,840690,�,581286
201803,502,United States,840721,�,5197664
201803,502,United States,840731,�,4345
201803,502,United States,840732,�,17374
201803,502,United States,840733,�,4326645
201803,502,United States,840734,�,2608303
201803,502,United States,840790,�,46355592
201803,502,United States,840820,�,5244693
201803,502,United States,840890,�,11472682
201803,502,United States,840910,�,97750
201803,502,United States,840991,�,71105626
201803,502,United States,840999,�,41293243
201803,502,United States,841011,�,145000
201803,502,United States,841090,�,126908
201803,502,United States,841182,�,600000
201803,502,United States,841191,�,64418698
201803,502,United States,841199,�,7077946
201803,502,United States,841221,�,15933575
201803,502,United States,841229,�,5123945
201803,502,United States,841231,�,4292052
201803,502,United States,841239,�,923512
201803,502,United States,841290,�,15738302
201803,502,United States,841311,�,86520
201803,502,United States,841319,�,1035778
201803,502,United States,841320,�,5435932
201803,502,United States,841330,�,17609866
201803,502,United States,841350,�,10198190
201803,502,United States,841360,�,15763463
201803,502,United States,841370,�,22249470
201803,502,United States,841381,�,1687332
201803,502,United States,841382,�,136
201803,502,United States,841391,�,40995327
