Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,610332,�,3627143
201703,502,United States,610333,�,2551296
201703,502,United States,610339,�,76231
201703,502,United States,610341,�,267046
201703,502,United States,610342,�,10379331
201703,502,United States,610343,�,12164197
201703,502,United States,610349,�,146295
201703,502,United States,610413,�,16039
201703,502,United States,610422,�,1674117
201703,502,United States,610423,�,483642
201703,502,United States,610429,�,17886
201703,502,United States,610431,�,537402
201703,502,United States,610432,�,13775100
201703,502,United States,610433,�,15938048
201703,502,United States,610439,�,5776107
201703,502,United States,610441,�,284408
201703,502,United States,610442,�,15433241
201703,502,United States,610443,�,48278571
201703,502,United States,610444,�,19355241
201703,502,United States,610449,�,405148
201703,502,United States,610451,�,18075
201703,502,United States,610452,�,4264248
201703,502,United States,610453,�,7051685
201703,502,United States,610459,�,2960291
201703,502,United States,610461,�,135046
201703,502,United States,610462,�,27413431
201703,502,United States,610463,�,25737438
201703,502,United States,610469,�,2775364
201703,502,United States,610510,�,10361819
201703,502,United States,610520,�,5209346
201703,502,United States,610590,�,215538
201703,502,United States,610610,�,1764381
201703,502,United States,610620,�,2156740
201703,502,United States,610690,�,64894
201703,502,United States,610711,�,2970334
201703,502,United States,610712,�,6613589
201703,502,United States,610719,�,55561
201703,502,United States,610721,�,1910010
201703,502,United States,610722,�,2477384
201703,502,United States,610729,�,31567
201703,502,United States,610791,�,1134336
201703,502,United States,610799,�,620543
201703,502,United States,610811,�,67342
201703,502,United States,610819,�,947763
201703,502,United States,610821,�,4766430
201703,502,United States,610822,�,14640110
201703,502,United States,610829,�,31718
201703,502,United States,610831,�,13400278
201703,502,United States,610832,�,15917313
201703,502,United States,610839,�,186734
201703,502,United States,610891,�,5668249
201703,502,United States,610892,�,15651695
201703,502,United States,610899,�,162898
201703,502,United States,610910,�,66031969
201703,502,United States,610990,�,92292089
201703,502,United States,611011,�,3260466
201703,502,United States,611012,�,724962
201703,502,United States,611019,�,201932
201703,502,United States,611020,�,51115194
201703,502,United States,611030,�,61758160
201703,502,United States,611090,�,7200297
201703,502,United States,611120,�,41073635
201703,502,United States,611130,�,4786400
201703,502,United States,611190,�,146060
201703,502,United States,611211,�,213611
201703,502,United States,611212,�,1306469
201703,502,United States,611219,�,57284
201703,502,United States,611231,�,2733275
201703,502,United States,611241,�,48311488
201703,502,United States,611249,�,199631
201703,502,United States,611300,�,1087517
201703,502,United States,611420,�,4668078
201703,502,United States,611430,�,27159134
201703,502,United States,611490,�,198877
201703,502,United States,611510,�,232139
201703,502,United States,611521,�,1101982
201703,502,United States,611522,�,215533
201703,502,United States,611529,�,71951
201703,502,United States,611530,�,441810
201703,502,United States,611594,�,656049
201703,502,United States,611595,�,7875527
201703,502,United States,611596,�,47384543
201703,502,United States,611599,�,603450
201703,502,United States,611610,�,14688625
201703,502,United States,611691,�,54092
201703,502,United States,611692,�,2705264
201703,502,United States,611693,�,3616432
201703,502,United States,611699,�,912525
201703,502,United States,611710,�,3244004
201703,502,United States,611780,�,3798487
201703,502,United States,611790,�,358741
201703,502,United States,620111,�,76202
201703,502,United States,620112,�,43122
201703,502,United States,620113,�,609448
201703,502,United States,620119,�,8114
201703,502,United States,620191,�,108052
201703,502,United States,620192,�,1379692
201703,502,United States,620193,�,5301543
201703,502,United States,620199,�,8287
201703,502,United States,620211,�,9711
201703,502,United States,620212,�,557727
201703,502,United States,620213,�,1598839
201703,502,United States,620219,�,82224
201703,502,United States,620291,�,4613985
201703,502,United States,620292,�,25022818
201703,502,United States,620293,�,4885904
201703,502,United States,620299,�,147870
201703,502,United States,620311,�,7604499
201703,502,United States,620312,�,5768425
201703,502,United States,620319,�,878945
201703,502,United States,620322,�,44493
201703,502,United States,620323,�,170819
201703,502,United States,620329,�,7979
201703,502,United States,620331,�,4554896
201703,502,United States,620332,�,10360511
201703,502,United States,620333,�,5458658
201703,502,United States,620339,�,1896657
201703,502,United States,620341,�,2720155
201703,502,United States,620342,�,77561166
201703,502,United States,620343,�,34699577
201703,502,United States,620349,�,2526507
201703,502,United States,620412,�,16172
201703,502,United States,620413,�,489321
201703,502,United States,620422,�,194870
201703,502,United States,620423,�,483720
201703,502,United States,620429,�,134474
201703,502,United States,620431,�,2996500
201703,502,United States,620432,�,28559084
201703,502,United States,620433,�,35293513
201703,502,United States,620439,�,23652195
201703,502,United States,620441,�,2882496
201703,502,United States,620442,�,23379152
201703,502,United States,620443,�,58237509
201703,502,United States,620444,�,27253702
201703,502,United States,620449,�,13169193
201703,502,United States,620451,�,103915
201703,502,United States,620452,�,9348412
201703,502,United States,620453,�,6452488
201703,502,United States,620459,�,4530760
201703,502,United States,620461,�,481391
201703,502,United States,620462,�,182068253
201703,502,United States,620463,�,20936027
201703,502,United States,620469,�,39842298
201703,502,United States,620520,�,37127011
201703,502,United States,620530,�,5927507
201703,502,United States,620590,�,8226340
201703,502,United States,620610,�,914328
201703,502,United States,620630,�,10860280
201703,502,United States,620640,�,10161841
201703,502,United States,620690,�,3446340
201703,502,United States,620711,�,781460
201703,502,United States,620719,�,40467
201703,502,United States,620721,�,832703
201703,502,United States,620722,�,99829
201703,502,United States,620729,�,16882
201703,502,United States,620791,�,1372741
201703,502,United States,620799,�,244135
201703,502,United States,620811,�,74202
201703,502,United States,620819,�,1095
201703,502,United States,620821,�,2455693
201703,502,United States,620822,�,3064548
201703,502,United States,620829,�,308237
201703,502,United States,620891,�,3684276
201703,502,United States,620892,�,14671385
201703,502,United States,620899,�,1723666
201703,502,United States,620920,�,9104943
201703,502,United States,620930,�,1426844
201703,502,United States,620990,�,575244
201703,502,United States,621010,�,27902630
201703,502,United States,621020,�,2109338
201703,502,United States,621030,�,379044
201703,502,United States,621040,�,9411201
201703,502,United States,621050,�,2974330
201703,502,United States,621111,�,4551860
201703,502,United States,621112,�,469440
201703,502,United States,621120,�,30
201703,502,United States,621132,�,3493798
201703,502,United States,621133,�,5884307
201703,502,United States,621139,�,359613
201703,502,United States,621142,�,11987516
201703,502,United States,621143,�,60163619
201703,502,United States,621149,�,11750393
201703,502,United States,621210,�,60732250
201703,502,United States,621220,�,613260
201703,502,United States,621230,�,5487454
201703,502,United States,621290,�,337334
201703,502,United States,621320,�,1254380
201703,502,United States,621390,�,855470
201703,502,United States,621410,�,1361194
201703,502,United States,621420,�,853439
201703,502,United States,621430,�,5352755
201703,502,United States,621440,�,2687114
201703,502,United States,621490,�,2204909
201703,502,United States,621510,�,6703196
201703,502,United States,621520,�,4377446
201703,502,United States,621590,�,543499
201703,502,United States,621600,�,5601463
201703,502,United States,621710,�,4445041
201703,502,United States,621790,�,1034430
201703,502,United States,630110,�,222020
201703,502,United States,630120,�,549093
201703,502,United States,630130,�,4043439
201703,502,United States,630140,�,23513414
201703,502,United States,630190,�,398524
201703,502,United States,630210,�,1863319
201703,502,United States,630221,�,5899330
201703,502,United States,630222,�,10761027
201703,502,United States,630229,�,254659
201703,502,United States,630231,�,34086575
201703,502,United States,630232,�,46425735
201703,502,United States,630239,�,4621112
201703,502,United States,630240,�,497206
201703,502,United States,630251,�,1975563
201703,502,United States,630253,�,11296720
201703,502,United States,630259,�,423621
201703,502,United States,630260,�,49821651
201703,502,United States,630291,�,2124450
201703,502,United States,630293,�,5960915
201703,502,United States,630299,�,248374
201703,502,United States,630312,�,2709168
201703,502,United States,630319,�,303501
201703,502,United States,630391,�,4251848
201703,502,United States,630392,�,47292993
201703,502,United States,630399,�,2854926
201703,502,United States,630411,�,4857124
201703,502,United States,630419,�,8345484
201703,502,United States,630420,�,23200
201703,502,United States,630491,�,14597151
201703,502,United States,630492,�,2895269
201703,502,United States,630493,�,31283411
201703,502,United States,630499,�,1849063
201703,502,United States,630510,�,14375
201703,502,United States,630520,�,286665
201703,502,United States,630532,�,8375811
201703,502,United States,630533,�,10679495
201703,502,United States,630539,�,2169504
201703,502,United States,630590,�,1464872
201703,502,United States,630612,�,32620545
201703,502,United States,630619,�,6972415
201703,502,United States,630622,�,28160104
201703,502,United States,630629,�,4113459
201703,502,United States,630630,�,45043
201703,502,United States,630640,�,9397146
201703,502,United States,630690,�,10476257
201703,502,United States,630710,�,22291949
201703,502,United States,630720,�,11812677
201703,502,United States,630790,�,148927158
201703,502,United States,630800,�,421893
201703,502,United States,630900,�,343895
201703,502,United States,631010,�,11141
201703,502,United States,631090,�,116287
201703,502,United States,640110,�,457267
201703,502,United States,640192,�,6149373
201703,502,United States,640199,�,746134
201703,502,United States,640212,�,389754
201703,502,United States,640219,�,12752293
201703,502,United States,640220,�,24349995
201703,502,United States,640291,�,8434054
201703,502,United States,640299,�,236341827
201703,502,United States,640312,�,10800
201703,502,United States,640319,�,30134273
201703,502,United States,640340,�,14087653
201703,502,United States,640359,�,2401286
201703,502,United States,640391,�,37886458
201703,502,United States,640399,�,177699390
201703,502,United States,640411,�,22780610
201703,502,United States,640419,�,238428760
201703,502,United States,640420,�,1382221
201703,502,United States,640510,�,342734
201703,502,United States,640520,�,3782099
201703,502,United States,640590,�,2283122
201703,502,United States,640610,�,845904
201703,502,United States,640620,�,3097423
201703,502,United States,640690,�,4213358
201703,502,United States,650100,�,1698
201703,502,United States,650200,�,100173
201703,502,United States,650400,�,8021532
201703,502,United States,650500,�,46418133
201703,502,United States,650610,�,15419254
201703,502,United States,650691,�,2894393
201703,502,United States,650699,�,3693155
201703,502,United States,650700,�,1782142
201703,502,United States,660110,�,48373756
201703,502,United States,660191,�,8459206
201703,502,United States,660199,�,4761621
201703,502,United States,660200,�,1632885
201703,502,United States,660320,�,1310152
201703,502,United States,660390,�,2734962
201703,502,United States,670100,�,695739
201703,502,United States,670210,�,25154452
201703,502,United States,670290,�,42017494
201703,502,United States,670300,�,1106189
201703,502,United States,670411,�,5952524
201703,502,United States,670419,�,15127942
201703,502,United States,670420,�,57705248
201703,502,United States,670490,�,19377862
201703,502,United States,680100,�,118254
201703,502,United States,680210,�,360976
201703,502,United States,680221,�,271480
201703,502,United States,680223,�,441083
201703,502,United States,680229,�,161863
201703,502,United States,680291,�,16117681
201703,502,United States,680292,�,394264
201703,502,United States,680293,�,20697473
201703,502,United States,680299,�,5250155
201703,502,United States,680300,�,3169950
201703,502,United States,680410,�,3055
201703,502,United States,680421,�,1547434
201703,502,United States,680422,�,3184208
201703,502,United States,680423,�,33323
201703,502,United States,680430,�,361557
201703,502,United States,680510,�,1188454
201703,502,United States,680520,�,1073174
201703,502,United States,680530,�,398061
201703,502,United States,680610,�,526308
201703,502,United States,680620,�,18748
201703,502,United States,680690,�,318687
201703,502,United States,680790,�,16290
201703,502,United States,680800,�,453123
201703,502,United States,680911,�,71797
201703,502,United States,680919,�,12477
201703,502,United States,680990,�,176193
201703,502,United States,681019,�,29803206
201703,502,United States,681091,�,15186
201703,502,United States,681099,�,26278723
201703,502,United States,681140,�,29700
201703,502,United States,681182,�,128121
201703,502,United States,681189,�,2886235
201703,502,United States,681291,�,1091
201703,502,United States,681299,�,3046
201703,502,United States,681381,�,41
201703,502,United States,681389,�,127938
201703,502,United States,681410,�,499551
201703,502,United States,681490,�,32995
201703,502,United States,681510,�,1041243
201703,502,United States,681591,�,633861
201703,502,United States,681599,�,794100
201703,502,United States,690100,�,18054
201703,502,United States,690210,�,1078877
201703,502,United States,690220,�,1760105
201703,502,United States,690290,�,317395
201703,502,United States,690310,�,7258
201703,502,United States,690320,�,522238
201703,502,United States,690390,�,373458
201703,502,United States,690410,�,34241
201703,502,United States,690490,�,2608711
201703,502,United States,690510,�,189
201703,502,United States,690590,�,4653
201703,502,United States,690600,�,17851
201703,502,United States,690721,�,13574115
201703,502,United States,690722,�,5946924
201703,502,United States,690723,�,2722598
201703,502,United States,690730,�,1837723
201703,502,United States,690740,�,286354
201703,502,United States,690911,�,1678707
201703,502,United States,690912,�,851940
201703,502,United States,690919,�,1431278
201703,502,United States,690990,�,52036
201703,502,United States,691010,�,44868529
201703,502,United States,691090,�,518799
201703,502,United States,691110,�,40427932
201703,502,United States,691190,�,3116930
201703,502,United States,691200,�,11873457
201703,502,United States,691310,�,15161088
201703,502,United States,691390,�,9371007
201703,502,United States,691410,�,6143274
201703,502,United States,691490,�,3965628
201703,502,United States,700100,�,47570
201703,502,United States,700210,�,9347
201703,502,United States,700220,�,1683769
201703,502,United States,700231,�,121155
201703,502,United States,700232,�,165545
201703,502,United States,700239,�,519823
201703,502,United States,700312,�,1498
201703,502,United States,700319,�,320876
201703,502,United States,700320,�,16339
201703,502,United States,700420,�,850
201703,502,United States,700490,�,11143
201703,502,United States,700510,�,68835
201703,502,United States,700521,�,133373
201703,502,United States,700529,�,1318270
201703,502,United States,700600,�,2742365
201703,502,United States,700711,�,5450192
201703,502,United States,700719,�,7937093
201703,502,United States,700721,�,16880807
201703,502,United States,700729,�,1566090
201703,502,United States,700800,�,3929566
201703,502,United States,700910,�,2849994
201703,502,United States,700991,�,5392227
201703,502,United States,700992,�,28352317
201703,502,United States,701010,�,94381
201703,502,United States,701020,�,1212521
201703,502,United States,701090,�,35400724
201703,502,United States,701110,�,102846
201703,502,United States,701120,�,17371
201703,502,United States,701190,�,322
201703,502,United States,701310,�,866311
201703,502,United States,701322,�,8400
201703,502,United States,701328,�,940190
201703,502,United States,701333,�,135745
201703,502,United States,701337,�,4258279
201703,502,United States,701341,�,40492
201703,502,United States,701342,�,1381543
201703,502,United States,701349,�,9102416
201703,502,United States,701391,�,335309
201703,502,United States,701399,�,15835237
201703,502,United States,701400,�,781000
201703,502,United States,701590,�,1682
201703,502,United States,701610,�,8927404
201703,502,United States,701690,�,6793229
201703,502,United States,701710,�,168198
201703,502,United States,701720,�,557433
201703,502,United States,701790,�,1405681
201703,502,United States,701810,�,1748198
201703,502,United States,701820,�,1806461
201703,502,United States,701890,�,5304529
201703,502,United States,701911,�,3591257
201703,502,United States,701912,�,9775131
201703,502,United States,701919,�,413516
201703,502,United States,701931,�,3111317
201703,502,United States,701932,�,183698
201703,502,United States,701939,�,9373960
201703,502,United States,701940,�,1541582
201703,502,United States,701951,�,25061
201703,502,United States,701952,�,291831
201703,502,United States,701959,�,2513572
201703,502,United States,701990,�,3589958
201703,502,United States,702000,�,5533204
201703,502,United States,710122,�,90718
201703,502,United States,710239,�,3480193
201703,502,United States,710310,�,10064
201703,502,United States,710399,�,16555
201703,502,United States,710410,�,130656
201703,502,United States,710490,�,792677
201703,502,United States,710510,�,2405914
201703,502,United States,710590,�,129613
201703,502,United States,710813,�,127274
201703,502,United States,711019,�,292288
201703,502,United States,711031,�,996
201703,502,United States,711292,�,4672396
201703,502,United States,711299,�,84085
201703,502,United States,711311,�,42210877
201703,502,United States,711319,�,243686101
201703,502,United States,711320,�,100336
201703,502,United States,711411,�,2141873
201703,502,United States,711419,�,217220
201703,502,United States,711590,�,129177
201703,502,United States,711610,�,225293
201703,502,United States,711620,�,4465959
201703,502,United States,711711,�,505717
201703,502,United States,711719,�,25023114
201703,502,United States,711790,�,10642706
201703,502,United States,711810,�,1
201703,502,United States,720221,�,588840
201703,502,United States,720229,�,52643
201703,502,United States,720270,�,2271563
201703,502,United States,720280,�,451994
201703,502,United States,720299,�,1466201
201703,502,United States,720421,�,26007
201703,502,United States,720510,�,220625
201703,502,United States,720521,�,359016
201703,502,United States,720529,�,86
201703,502,United States,720719,�,68
201703,502,United States,720851,�,35
201703,502,United States,720852,�,2000
201703,502,United States,720890,�,7500
201703,502,United States,720990,�,682
201703,502,United States,721012,�,3127067
201703,502,United States,721030,�,1105
201703,502,United States,721041,�,124387
201703,502,United States,721049,�,296760
201703,502,United States,721050,�,3300245
201703,502,United States,721061,�,8787
201703,502,United States,721070,�,2032755
201703,502,United States,721090,�,1181000
201703,502,United States,721114,�,6337
201703,502,United States,721119,�,3921
201703,502,United States,721123,�,1720
201703,502,United States,721220,�,50
201703,502,United States,721230,�,58338
201703,502,United States,721240,�,282767
201703,502,United States,721260,�,9230
201703,502,United States,721399,�,545
201703,502,United States,721410,�,621127
201703,502,United States,721510,�,15797
201703,502,United States,721550,�,14538
201703,502,United States,721590,�,92482
201703,502,United States,721621,�,46262
201703,502,United States,721632,�,25352
201703,502,United States,721640,�,37
201703,502,United States,721650,�,111990
201703,502,United States,721661,�,138699
201703,502,United States,721669,�,29057
201703,502,United States,721691,�,1181288
201703,502,United States,721699,�,57290
201703,502,United States,721710,�,2389199
201703,502,United States,721720,�,4558466
201703,502,United States,721730,�,936750
201703,502,United States,721790,�,410869
201703,502,United States,721899,�,21163
201703,502,United States,721912,�,141752
201703,502,United States,721921,�,87114
201703,502,United States,721922,�,12486
201703,502,United States,721924,�,12537
201703,502,United States,721932,�,28175
201703,502,United States,721933,�,56239
201703,502,United States,721934,�,138097
201703,502,United States,721935,�,322077
201703,502,United States,721990,�,374385
201703,502,United States,722011,�,13288
201703,502,United States,722020,�,316807
201703,502,United States,722090,�,29066
201703,502,United States,722100,�,2978401
201703,502,United States,722211,�,20317
201703,502,United States,722220,�,490276
201703,502,United States,722230,�,67251
201703,502,United States,722240,�,64185
201703,502,United States,722300,�,2852533
201703,502,United States,722490,�,4
201703,502,United States,722511,�,1123625
201703,502,United States,722519,�,175428
201703,502,United States,722530,�,2332874
201703,502,United States,722540,�,51886
201703,502,United States,722550,�,10979
201703,502,United States,722599,�,21152
201703,502,United States,722619,�,1879
201703,502,United States,722691,�,75107
201703,502,United States,722692,�,6667
201703,502,United States,722699,�,22849
201703,502,United States,722810,�,2584315
201703,502,United States,722820,�,5032
201703,502,United States,722830,�,3925159
201703,502,United States,722840,�,3346161
201703,502,United States,722850,�,259632
201703,502,United States,722860,�,503393
201703,502,United States,722870,�,321493
201703,502,United States,722880,�,245335
201703,502,United States,722920,�,2749505
201703,502,United States,722990,�,825612
201703,502,United States,730110,�,2088179
201703,502,United States,730120,�,39690
201703,502,United States,730210,�,889713
201703,502,United States,730230,�,507024
201703,502,United States,730240,�,902281
201703,502,United States,730290,�,303186
201703,502,United States,730300,�,1445360
201703,502,United States,730411,�,21308
201703,502,United States,730419,�,3468501
201703,502,United States,730423,�,225971
201703,502,United States,730429,�,864569
201703,502,United States,730431,�,1215419
201703,502,United States,730439,�,1326813
201703,502,United States,730441,�,6610940
201703,502,United States,730449,�,45918
201703,502,United States,730451,�,396718
201703,502,United States,730459,�,3019380
201703,502,United States,730490,�,112466
201703,502,United States,730511,�,1271655
201703,502,United States,730512,�,1111220
201703,502,United States,730519,�,472030
201703,502,United States,730531,�,432035
201703,502,United States,730539,�,129347
201703,502,United States,730611,�,29277
201703,502,United States,730619,�,58409
201703,502,United States,730629,�,1750
201703,502,United States,730630,�,7638464
201703,502,United States,730640,�,1885987
201703,502,United States,730650,�,597825
201703,502,United States,730661,�,1762907
201703,502,United States,730669,�,124709
201703,502,United States,730690,�,697512
201703,502,United States,730711,�,21585421
201703,502,United States,730719,�,11612681
201703,502,United States,730721,�,1223107
201703,502,United States,730722,�,2811518
201703,502,United States,730723,�,1291880
201703,502,United States,730729,�,6070916
201703,502,United States,730791,�,3312294
201703,502,United States,730792,�,10176801
201703,502,United States,730793,�,130293
201703,502,United States,730799,�,16878754
201703,502,United States,730810,�,79746
201703,502,United States,730820,�,161736
201703,502,United States,730830,�,10150737
201703,502,United States,730840,�,13914005
201703,502,United States,730890,�,75057377
201703,502,United States,730900,�,1546093
201703,502,United States,731010,�,1292592
201703,502,United States,731021,�,5367015
201703,502,United States,731029,�,7372833
201703,502,United States,731100,�,9299060
201703,502,United States,731210,�,13801866
201703,502,United States,731290,�,633533
201703,502,United States,731300,�,133085
201703,502,United States,731412,�,2118
201703,502,United States,731414,�,3032746
201703,502,United States,731419,�,457504
201703,502,United States,731420,�,177089
201703,502,United States,731431,�,4340417
201703,502,United States,731439,�,1310740
201703,502,United States,731441,�,3235931
201703,502,United States,731442,�,525863
201703,502,United States,731449,�,2671127
201703,502,United States,731450,�,656913
201703,502,United States,731511,�,5007621
201703,502,United States,731512,�,1058893
201703,502,United States,731519,�,834267
201703,502,United States,731520,�,175088
201703,502,United States,731581,�,472958
201703,502,United States,731582,�,4728293
201703,502,United States,731589,�,1401512
201703,502,United States,731590,�,39270
201703,502,United States,731600,�,1841574
201703,502,United States,731700,�,22105191
201703,502,United States,731811,�,148898
201703,502,United States,731812,�,2618124
201703,502,United States,731813,�,333966
201703,502,United States,731814,�,6702050
201703,502,United States,731815,�,41048402
201703,502,United States,731816,�,16380276
201703,502,United States,731819,�,5592715
201703,502,United States,731821,�,985908
201703,502,United States,731822,�,5950510
201703,502,United States,731823,�,615500
201703,502,United States,731824,�,3015949
201703,502,United States,731829,�,1777383
201703,502,United States,731940,�,291068
201703,502,United States,731990,�,265942
201703,502,United States,732010,�,2569189
201703,502,United States,732020,�,2889852
201703,502,United States,732090,�,1627893
201703,502,United States,732111,�,125568322
201703,502,United States,732112,�,82413
201703,502,United States,732119,�,28569312
201703,502,United States,732181,�,6428580
201703,502,United States,732182,�,381454
201703,502,United States,732189,�,6547650
201703,502,United States,732190,�,12167362
201703,502,United States,732211,�,108671
201703,502,United States,732219,�,17949
201703,502,United States,732290,�,1832292
201703,502,United States,732310,�,1232721
201703,502,United States,732391,�,6226273
201703,502,United States,732392,�,2524565
201703,502,United States,732393,�,39056295
201703,502,United States,732394,�,2014353
201703,502,United States,732399,�,47996538
201703,502,United States,732410,�,10445716
201703,502,United States,732421,�,716289
201703,502,United States,732490,�,14031687
201703,502,United States,732510,�,3046577
201703,502,United States,732591,�,331412
201703,502,United States,732599,�,1349030
201703,502,United States,732611,�,2748857
201703,502,United States,732619,�,17917004
201703,502,United States,732620,�,25244225
201703,502,United States,732690,�,111236948
201703,502,United States,740311,�,122720
201703,502,United States,740400,�,132
201703,502,United States,740610,�,24694
201703,502,United States,740620,�,172032
201703,502,United States,740710,�,267651
201703,502,United States,740721,�,19850
201703,502,United States,740729,�,213172
201703,502,United States,740811,�,256487
201703,502,United States,740819,�,49153
201703,502,United States,740821,�,720224
201703,502,United States,740822,�,5318
201703,502,United States,740829,�,1044187
201703,502,United States,740911,�,163520
201703,502,United States,740919,�,4518
201703,502,United States,740929,�,2373
201703,502,United States,740931,�,649304
201703,502,United States,740939,�,10600
201703,502,United States,740940,�,223061
201703,502,United States,740990,�,42914
201703,502,United States,741011,�,78810
201703,502,United States,741012,�,16847
201703,502,United States,741021,�,1550266
201703,502,United States,741022,�,14638
201703,502,United States,741110,�,911345
201703,502,United States,741121,�,4133765
201703,502,United States,741122,�,538404
201703,502,United States,741129,�,175525
201703,502,United States,741210,�,3123281
201703,502,United States,741220,�,9857122
201703,502,United States,741300,�,123896
201703,502,United States,741510,�,22243
201703,502,United States,741521,�,271448
201703,502,United States,741529,�,317306
201703,502,United States,741533,�,1223535
201703,502,United States,741539,�,151766
201703,502,United States,741810,�,390321
201703,502,United States,741820,�,6253323
201703,502,United States,741910,�,3188
201703,502,United States,741991,�,512222
201703,502,United States,741999,�,1810271
201703,502,United States,750210,�,433510
201703,502,United States,750220,�,15523
201703,502,United States,750400,�,48007
201703,502,United States,750511,�,176
201703,502,United States,750512,�,38242
201703,502,United States,750521,�,569
201703,502,United States,750522,�,131779
201703,502,United States,750610,�,18340
201703,502,United States,750620,�,16766
201703,502,United States,750712,�,31383
201703,502,United States,750720,�,31782
201703,502,United States,750810,�,41953
201703,502,United States,750890,�,730592
201703,502,United States,760120,�,423816
201703,502,United States,760310,�,1610285
201703,502,United States,760320,�,1471
201703,502,United States,760410,�,16116
201703,502,United States,760421,�,1209131
201703,502,United States,760429,�,3711466
201703,502,United States,760511,�,6000
201703,502,United States,760519,�,142135
201703,502,United States,760521,�,240528
201703,502,United States,760529,�,412738
201703,502,United States,760611,�,2677779
201703,502,United States,760612,�,102268713
201703,502,United States,760691,�,135580
201703,502,United States,760692,�,225111
201703,502,United States,760711,�,42499568
201703,502,United States,760719,�,8157211
201703,502,United States,760720,�,4378652
201703,502,United States,760810,�,145858
201703,502,United States,760820,�,1898612
201703,502,United States,760900,�,6497967
201703,502,United States,761010,�,7845102
201703,502,United States,761090,�,19777118
201703,502,United States,761100,�,5369
201703,502,United States,761210,�,136665
201703,502,United States,761290,�,2217462
201703,502,United States,761300,�,310898
201703,502,United States,761410,�,986448
201703,502,United States,761490,�,178266
201703,502,United States,761510,�,50628051
201703,502,United States,761520,�,2090682
201703,502,United States,761610,�,1343816
201703,502,United States,761691,�,686713
201703,502,United States,761699,�,60288722
201703,502,United States,780411,�,39820
201703,502,United States,780419,�,2076
201703,502,United States,780420,�,646
201703,502,United States,780600,�,174099
201703,502,United States,790400,�,488333
201703,502,United States,790500,�,1860
201703,502,United States,790700,�,2588845
201703,502,United States,800700,�,34961
201703,502,United States,810110,�,774802
201703,502,United States,810194,�,318500
201703,502,United States,810196,�,150889
201703,502,United States,810197,�,250500
201703,502,United States,810199,�,1652397
201703,502,United States,810210,�,67545
201703,502,United States,810294,�,1486400
201703,502,United States,810295,�,139267
201703,502,United States,810296,�,44509
201703,502,United States,810299,�,72782
201703,502,United States,810320,�,868628
201703,502,United States,810390,�,3923439
201703,502,United States,810411,�,43905
201703,502,United States,810419,�,2862553
201703,502,United States,810430,�,633585
201703,502,United States,810490,�,1337046
201703,502,United States,810520,�,2485722
201703,502,United States,810590,�,15876
201703,502,United States,810600,�,992703
201703,502,United States,810790,�,5882
201703,502,United States,810820,�,1780
201703,502,United States,810890,�,3663801
201703,502,United States,810990,�,23625
201703,502,United States,811010,�,907277
201703,502,United States,811100,�,3852488
201703,502,United States,811221,�,150166
201703,502,United States,811229,�,697450
201703,502,United States,811292,�,875293
201703,502,United States,811299,�,2088436
201703,502,United States,811300,�,641396
201703,502,United States,820110,�,2800042
201703,502,United States,820130,�,1477930
201703,502,United States,820140,�,283406
201703,502,United States,820150,�,1407309
201703,502,United States,820160,�,3045160
201703,502,United States,820190,�,2220822
201703,502,United States,820210,�,1938774
201703,502,United States,820220,�,52205
201703,502,United States,820231,�,4052188
201703,502,United States,820239,�,4716874
201703,502,United States,820240,�,1067057
201703,502,United States,820291,�,84691
201703,502,United States,820299,�,1638306
201703,502,United States,820310,�,635893
201703,502,United States,820320,�,15375535
201703,502,United States,820330,�,1371257
201703,502,United States,820340,�,1054772
201703,502,United States,820411,�,12121199
201703,502,United States,820412,�,4324050
201703,502,United States,820420,�,4269657
201703,502,United States,820510,�,279129
201703,502,United States,820520,�,2961908
201703,502,United States,820530,�,1158052
201703,502,United States,820540,�,4904011
201703,502,United States,820551,�,11135353
201703,502,United States,820559,�,17757958
201703,502,United States,820560,�,96274
201703,502,United States,820570,�,5935698
201703,502,United States,820590,�,6317051
201703,502,United States,820600,�,13182976
201703,502,United States,820713,�,822717
201703,502,United States,820719,�,3609258
201703,502,United States,820720,�,1021190
201703,502,United States,820730,�,9680339
201703,502,United States,820740,�,1217040
201703,502,United States,820750,�,18177390
201703,502,United States,820760,�,204615
201703,502,United States,820770,�,1196920
201703,502,United States,820780,�,170694
201703,502,United States,820790,�,10787797
201703,502,United States,820810,�,1737892
201703,502,United States,820820,�,652005
201703,502,United States,820830,�,194504
201703,502,United States,820840,�,1103032
201703,502,United States,820890,�,551851
201703,502,United States,820900,�,10222812
201703,502,United States,821000,�,1784093
201703,502,United States,821110,�,5665423
201703,502,United States,821191,�,1697252
201703,502,United States,821192,�,5867661
201703,502,United States,821193,�,5255209
201703,502,United States,821194,�,392557
201703,502,United States,821195,�,24738
201703,502,United States,821210,�,5058703
201703,502,United States,821220,�,978236
201703,502,United States,821290,�,294298
201703,502,United States,821300,�,6527645
201703,502,United States,821410,�,1342303
201703,502,United States,821420,�,3864629
201703,502,United States,821490,�,3565586
201703,502,United States,821510,�,249372
201703,502,United States,821520,�,12082751
201703,502,United States,821591,�,120244
201703,502,United States,821599,�,13099203
201703,502,United States,830110,�,7074307
