Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201702,502,United States,621133,�,5325858
201702,502,United States,621139,�,250035
201702,502,United States,621142,�,6870608
201702,502,United States,621143,�,37923796
201702,502,United States,621149,�,4705720
201702,502,United States,621210,�,31814300
201702,502,United States,621220,�,424848
201702,502,United States,621230,�,3986317
201702,502,United States,621290,�,319285
201702,502,United States,621320,�,501037
201702,502,United States,621390,�,710633
201702,502,United States,621410,�,779371
201702,502,United States,621420,�,860554
201702,502,United States,621430,�,4835457
201702,502,United States,621440,�,1621184
201702,502,United States,621490,�,2515987
201702,502,United States,621510,�,3385192
201702,502,United States,621520,�,2112530
201702,502,United States,621590,�,310119
201702,502,United States,621600,�,3580659
201702,502,United States,621710,�,2703599
201702,502,United States,621790,�,244834
201702,502,United States,630110,�,247719
201702,502,United States,630120,�,142587
201702,502,United States,630130,�,2495695
201702,502,United States,630140,�,13100271
201702,502,United States,630190,�,269817
201702,502,United States,630210,�,1336026
201702,502,United States,630221,�,3666882
201702,502,United States,630222,�,5694115
201702,502,United States,630229,�,179513
201702,502,United States,630231,�,15997767
201702,502,United States,630232,�,25802072
201702,502,United States,630239,�,2381986
201702,502,United States,630240,�,131110
201702,502,United States,630251,�,1195662
201702,502,United States,630253,�,6140661
201702,502,United States,630259,�,263022
201702,502,United States,630260,�,28622089
201702,502,United States,630291,�,1673616
201702,502,United States,630293,�,2997359
201702,502,United States,630299,�,134651
201702,502,United States,630312,�,1985889
201702,502,United States,630319,�,56999
201702,502,United States,630391,�,1828963
201702,502,United States,630392,�,29471393
201702,502,United States,630399,�,1131431
201702,502,United States,630411,�,2657238
201702,502,United States,630419,�,3961730
201702,502,United States,630420,�,2135
201702,502,United States,630491,�,6991793
201702,502,United States,630492,�,1557347
201702,502,United States,630493,�,15565628
201702,502,United States,630499,�,1125613
201702,502,United States,630510,�,37031
201702,502,United States,630520,�,104962
201702,502,United States,630532,�,4770862
201702,502,United States,630533,�,4473989
201702,502,United States,630539,�,1224594
201702,502,United States,630590,�,781075
201702,502,United States,630612,�,26758565
201702,502,United States,630619,�,3179562
201702,502,United States,630622,�,19731617
201702,502,United States,630629,�,2384342
201702,502,United States,630630,�,32198
201702,502,United States,630640,�,3556996
201702,502,United States,630690,�,6447979
201702,502,United States,630710,�,12144780
201702,502,United States,630720,�,10387153
201702,502,United States,630790,�,82173225
201702,502,United States,630800,�,26603
201702,502,United States,630900,�,3012
201702,502,United States,631090,�,31241
201702,502,United States,640110,�,269104
201702,502,United States,640192,�,4841086
201702,502,United States,640199,�,358609
201702,502,United States,640212,�,370946
201702,502,United States,640219,�,9949550
201702,502,United States,640220,�,21687018
201702,502,United States,640291,�,8900162
201702,502,United States,640299,�,165017083
201702,502,United States,640312,�,1260
201702,502,United States,640319,�,16385935
201702,502,United States,640340,�,6803118
201702,502,United States,640351,�,17334
201702,502,United States,640359,�,881969
201702,502,United States,640391,�,30765544
201702,502,United States,640399,�,106057672
201702,502,United States,640411,�,19701085
201702,502,United States,640419,�,187097549
201702,502,United States,640420,�,433857
201702,502,United States,640510,�,650342
201702,502,United States,640520,�,2891646
201702,502,United States,640590,�,800641
201702,502,United States,640610,�,364957
201702,502,United States,640620,�,1137408
201702,502,United States,640690,�,2437100
201702,502,United States,650400,�,7397014
201702,502,United States,650500,�,35128613
201702,502,United States,650610,�,8281833
201702,502,United States,650691,�,1639485
201702,502,United States,650699,�,2473679
201702,502,United States,650700,�,1079811
201702,502,United States,660110,�,33909662
201702,502,United States,660191,�,3313782
201702,502,United States,660199,�,2393754
201702,502,United States,660200,�,1373384
201702,502,United States,660320,�,463627
201702,502,United States,660390,�,2023984
201702,502,United States,670100,�,649778
201702,502,United States,670210,�,11619840
201702,502,United States,670290,�,22211509
201702,502,United States,670300,�,903928
201702,502,United States,670411,�,1898440
201702,502,United States,670419,�,6431712
201702,502,United States,670420,�,27485234
201702,502,United States,670490,�,5618220
201702,502,United States,680100,�,25849
201702,502,United States,680210,�,29317
201702,502,United States,680221,�,30176
201702,502,United States,680223,�,134736
201702,502,United States,680229,�,81233
201702,502,United States,680291,�,10754702
201702,502,United States,680292,�,94387
201702,502,United States,680293,�,8981439
201702,502,United States,680299,�,2051690
201702,502,United States,680300,�,2304051
201702,502,United States,680410,�,3664
201702,502,United States,680421,�,460731
201702,502,United States,680422,�,1890437
201702,502,United States,680423,�,3093
201702,502,United States,680430,�,195946
201702,502,United States,680510,�,600947
201702,502,United States,680520,�,664962
201702,502,United States,680530,�,605360
201702,502,United States,680610,�,241213
201702,502,United States,680620,�,1824
201702,502,United States,680690,�,59138
201702,502,United States,680710,�,1951
201702,502,United States,680800,�,241920
201702,502,United States,680911,�,213
201702,502,United States,680919,�,8058
201702,502,United States,680990,�,31451
201702,502,United States,681011,�,60
201702,502,United States,681019,�,14453282
201702,502,United States,681091,�,8492
201702,502,United States,681099,�,14901441
201702,502,United States,681182,�,66614
201702,502,United States,681189,�,2609652
201702,502,United States,681291,�,70
201702,502,United States,681292,�,25
201702,502,United States,681293,�,1744
201702,502,United States,681299,�,183
201702,502,United States,681320,�,1095
201702,502,United States,681381,�,18581
201702,502,United States,681389,�,136483
201702,502,United States,681410,�,230606
201702,502,United States,681490,�,164462
201702,502,United States,681510,�,728172
201702,502,United States,681591,�,574413
201702,502,United States,681599,�,1018527
201702,502,United States,690100,�,9016
201702,502,United States,690210,�,1321269
201702,502,United States,690220,�,1279815
201702,502,United States,690290,�,1524742
201702,502,United States,690310,�,2253
201702,502,United States,690320,�,396980
201702,502,United States,690390,�,84880
201702,502,United States,690410,�,59445
201702,502,United States,690490,�,1446335
201702,502,United States,690510,�,3131
201702,502,United States,690600,�,38906
201702,502,United States,690721,�,9026905
201702,502,United States,690722,�,4332836
201702,502,United States,690723,�,2010349
201702,502,United States,690730,�,1150983
201702,502,United States,690740,�,84987
201702,502,United States,690911,�,890654
201702,502,United States,690912,�,628561
201702,502,United States,690919,�,1243842
201702,502,United States,690990,�,792
201702,502,United States,691010,�,25375308
201702,502,United States,691090,�,783379
201702,502,United States,691110,�,26388556
201702,502,United States,691190,�,1362134
201702,502,United States,691200,�,5730270
201702,502,United States,691310,�,6519783
201702,502,United States,691390,�,5711509
201702,502,United States,691410,�,3449494
201702,502,United States,691490,�,4463490
201702,502,United States,700100,�,84468
201702,502,United States,700210,�,22178
201702,502,United States,700220,�,976854
201702,502,United States,700231,�,271165
201702,502,United States,700232,�,82944
201702,502,United States,700239,�,262354
201702,502,United States,700312,�,6497
201702,502,United States,700319,�,143752
201702,502,United States,700330,�,428
201702,502,United States,700420,�,37
201702,502,United States,700490,�,1046
201702,502,United States,700510,�,197446
201702,502,United States,700521,�,15514
201702,502,United States,700529,�,1258795
201702,502,United States,700600,�,1554213
201702,502,United States,700711,�,4053383
201702,502,United States,700719,�,5720689
201702,502,United States,700721,�,10990866
201702,502,United States,700729,�,688881
201702,502,United States,700800,�,1495867
201702,502,United States,700910,�,2136869
201702,502,United States,700991,�,3213776
201702,502,United States,700992,�,14213499
201702,502,United States,701020,�,897995
201702,502,United States,701090,�,21489611
201702,502,United States,701110,�,20414
201702,502,United States,701120,�,9658
201702,502,United States,701190,�,1114
201702,502,United States,701310,�,411207
201702,502,United States,701328,�,965946
201702,502,United States,701333,�,43512
201702,502,United States,701337,�,3688926
201702,502,United States,701341,�,4365
201702,502,United States,701342,�,1095872
201702,502,United States,701349,�,5126558
201702,502,United States,701391,�,372090
201702,502,United States,701399,�,12863165
201702,502,United States,701400,�,51608
201702,502,United States,701590,�,550
201702,502,United States,701610,�,5128689
201702,502,United States,701690,�,3240041
201702,502,United States,701710,�,112886
201702,502,United States,701720,�,685164
201702,502,United States,701790,�,991723
201702,502,United States,701810,�,1600129
201702,502,United States,701820,�,981294
201702,502,United States,701890,�,2733541
201702,502,United States,701911,�,3644540
201702,502,United States,701912,�,9502082
201702,502,United States,701919,�,123763
201702,502,United States,701931,�,3785157
201702,502,United States,701932,�,208749
201702,502,United States,701939,�,6778443
201702,502,United States,701940,�,1381035
201702,502,United States,701951,�,53125
201702,502,United States,701952,�,226169
201702,502,United States,701959,�,903425
201702,502,United States,701990,�,2500241
201702,502,United States,702000,�,3006915
201702,502,United States,710122,�,33117
201702,502,United States,710239,�,1995737
201702,502,United States,710310,�,3210
201702,502,United States,710399,�,30000
201702,502,United States,710410,�,14658
201702,502,United States,710490,�,327197
201702,502,United States,710510,�,1852117
201702,502,United States,710590,�,100181
201702,502,United States,710813,�,333532
201702,502,United States,710900,�,6090
201702,502,United States,711031,�,748
201702,502,United States,711292,�,2196802
201702,502,United States,711299,�,89892
201702,502,United States,711311,�,16184158
201702,502,United States,711319,�,116178884
201702,502,United States,711320,�,56795
201702,502,United States,711411,�,626379
201702,502,United States,711419,�,215607
201702,502,United States,711590,�,11723
201702,502,United States,711610,�,291734
201702,502,United States,711620,�,1146165
201702,502,United States,711711,�,379639
201702,502,United States,711719,�,13991011
201702,502,United States,711790,�,4808315
201702,502,United States,720221,�,118221
201702,502,United States,720270,�,227870
201702,502,United States,720280,�,1187890
201702,502,United States,720299,�,723479
201702,502,United States,720510,�,185734
201702,502,United States,720521,�,295486
201702,502,United States,720529,�,103972
201702,502,United States,720690,�,139
201702,502,United States,720890,�,10200
201702,502,United States,720916,�,512633
201702,502,United States,720926,�,440
201702,502,United States,721012,�,8552386
201702,502,United States,721030,�,3202
201702,502,United States,721050,�,1859336
201702,502,United States,721069,�,14257
201702,502,United States,721070,�,699386
201702,502,United States,721090,�,1013390
201702,502,United States,721114,�,593
201702,502,United States,721123,�,758
201702,502,United States,721129,�,1197
201702,502,United States,721240,�,70905
201702,502,United States,721250,�,2694
201702,502,United States,721399,�,542
201702,502,United States,721410,�,22561
201702,502,United States,721499,�,231
201702,502,United States,721510,�,14
201702,502,United States,721550,�,21999
201702,502,United States,721590,�,72052
201702,502,United States,721621,�,3000
201702,502,United States,721632,�,60
201702,502,United States,721650,�,20182
201702,502,United States,721661,�,40569
201702,502,United States,721669,�,4402
201702,502,United States,721691,�,478779
201702,502,United States,721710,�,1355200
201702,502,United States,721720,�,2148508
201702,502,United States,721730,�,929564
201702,502,United States,721790,�,203948
201702,502,United States,721891,�,143
201702,502,United States,721899,�,4939
201702,502,United States,721912,�,141392
201702,502,United States,721924,�,9162
201702,502,United States,721931,�,1276
201702,502,United States,721932,�,1258
201702,502,United States,721933,�,20298
201702,502,United States,721934,�,1435
201702,502,United States,721935,�,98299
201702,502,United States,721990,�,93874
201702,502,United States,722011,�,3108
201702,502,United States,722020,�,346865
201702,502,United States,722090,�,17606
201702,502,United States,722100,�,930670
201702,502,United States,722211,�,82827
201702,502,United States,722219,�,2026
201702,502,United States,722220,�,412085
201702,502,United States,722230,�,19565
201702,502,United States,722240,�,56670
201702,502,United States,722300,�,1649894
201702,502,United States,722511,�,726317
201702,502,United States,722530,�,1250595
201702,502,United States,722540,�,10492
201702,502,United States,722550,�,105911
201702,502,United States,722599,�,24960
201702,502,United States,722691,�,37055
201702,502,United States,722692,�,895
201702,502,United States,722810,�,2155016
201702,502,United States,722830,�,4359136
201702,502,United States,722840,�,2639355
201702,502,United States,722850,�,104911
201702,502,United States,722860,�,54671
201702,502,United States,722870,�,1750
201702,502,United States,722920,�,1362339
201702,502,United States,722990,�,409906
201702,502,United States,730110,�,3482866
201702,502,United States,730120,�,321209
201702,502,United States,730210,�,250275
201702,502,United States,730230,�,136531
201702,502,United States,730240,�,370481
201702,502,United States,730290,�,454485
201702,502,United States,730300,�,532729
201702,502,United States,730411,�,332
201702,502,United States,730419,�,1436472
201702,502,United States,730423,�,42225
201702,502,United States,730424,�,14907
201702,502,United States,730429,�,2573219
201702,502,United States,730431,�,883978
201702,502,United States,730439,�,199431
201702,502,United States,730441,�,3397880
201702,502,United States,730449,�,43974
201702,502,United States,730451,�,193202
201702,502,United States,730459,�,1871920
201702,502,United States,730490,�,83517
201702,502,United States,730531,�,541359
201702,502,United States,730539,�,644672
201702,502,United States,730619,�,15039
201702,502,United States,730629,�,15500
201702,502,United States,730630,�,3095523
201702,502,United States,730640,�,1983164
201702,502,United States,730650,�,384826
201702,502,United States,730661,�,505180
201702,502,United States,730669,�,189849
201702,502,United States,730690,�,359590
201702,502,United States,730711,�,8980498
201702,502,United States,730719,�,8034264
201702,502,United States,730721,�,628510
201702,502,United States,730722,�,1458902
201702,502,United States,730723,�,2167746
201702,502,United States,730729,�,3535325
201702,502,United States,730791,�,2475831
201702,502,United States,730792,�,6103281
201702,502,United States,730793,�,278036
201702,502,United States,730799,�,10678061
201702,502,United States,730810,�,14875
201702,502,United States,730820,�,241259
201702,502,United States,730830,�,4174067
201702,502,United States,730840,�,5813971
201702,502,United States,730890,�,41376401
201702,502,United States,730900,�,768363
201702,502,United States,731010,�,456492
201702,502,United States,731021,�,1406627
201702,502,United States,731029,�,3060056
201702,502,United States,731100,�,6653263
201702,502,United States,731210,�,10133949
201702,502,United States,731290,�,212086
201702,502,United States,731300,�,134798
201702,502,United States,731414,�,2200901
201702,502,United States,731419,�,371575
201702,502,United States,731420,�,48218
201702,502,United States,731431,�,3460865
201702,502,United States,731439,�,1288606
201702,502,United States,731441,�,2201464
201702,502,United States,731442,�,305958
201702,502,United States,731449,�,948251
201702,502,United States,731450,�,269245
201702,502,United States,731511,�,2483892
201702,502,United States,731512,�,521321
201702,502,United States,731519,�,419469
201702,502,United States,731520,�,290167
201702,502,United States,731581,�,486541
201702,502,United States,731582,�,3199835
201702,502,United States,731589,�,756920
201702,502,United States,731590,�,32352
201702,502,United States,731600,�,975778
201702,502,United States,731700,�,16933995
201702,502,United States,731811,�,196111
201702,502,United States,731812,�,1383884
201702,502,United States,731813,�,103970
201702,502,United States,731814,�,4379671
201702,502,United States,731815,�,24777868
201702,502,United States,731816,�,8583274
201702,502,United States,731819,�,3262164
201702,502,United States,731821,�,1137638
201702,502,United States,731822,�,4022288
201702,502,United States,731823,�,227375
201702,502,United States,731824,�,1852820
201702,502,United States,731829,�,1111598
201702,502,United States,731940,�,124443
201702,502,United States,731990,�,117930
201702,502,United States,732010,�,1626575
201702,502,United States,732020,�,1738882
201702,502,United States,732090,�,523373
201702,502,United States,732111,�,86661648
201702,502,United States,732112,�,207875
201702,502,United States,732119,�,23393103
201702,502,United States,732181,�,2268811
201702,502,United States,732182,�,79706
201702,502,United States,732189,�,4828451
201702,502,United States,732190,�,6656432
201702,502,United States,732219,�,14192
201702,502,United States,732290,�,956685
201702,502,United States,732310,�,770022
201702,502,United States,732391,�,2622970
201702,502,United States,732392,�,1721659
201702,502,United States,732393,�,28594460
201702,502,United States,732394,�,489105
201702,502,United States,732399,�,23727469
201702,502,United States,732410,�,4456997
201702,502,United States,732421,�,374355
201702,502,United States,732490,�,5795329
201702,502,United States,732510,�,1597424
201702,502,United States,732591,�,50000
201702,502,United States,732599,�,758840
201702,502,United States,732611,�,1577780
201702,502,United States,732619,�,3002514
201702,502,United States,732620,�,14733892
201702,502,United States,732690,�,66836717
201702,502,United States,740311,�,100020
201702,502,United States,740610,�,12827
201702,502,United States,740710,�,130743
201702,502,United States,740721,�,136426
201702,502,United States,740729,�,55568
201702,502,United States,740811,�,456175
201702,502,United States,740819,�,22008
201702,502,United States,740821,�,536431
201702,502,United States,740829,�,815798
201702,502,United States,740911,�,814
201702,502,United States,740919,�,1060
201702,502,United States,740921,�,873
201702,502,United States,740929,�,4500
201702,502,United States,740931,�,353585
201702,502,United States,740940,�,65160
201702,502,United States,740990,�,26486
201702,502,United States,741011,�,29118
201702,502,United States,741021,�,789047
201702,502,United States,741022,�,14236
201702,502,United States,741110,�,1160747
201702,502,United States,741121,�,1831927
201702,502,United States,741122,�,465137
201702,502,United States,741129,�,100407
201702,502,United States,741210,�,1781113
201702,502,United States,741220,�,5320663
201702,502,United States,741300,�,18814
201702,502,United States,741510,�,14046
201702,502,United States,741521,�,302529
201702,502,United States,741529,�,123486
201702,502,United States,741533,�,588897
201702,502,United States,741539,�,87671
201702,502,United States,741810,�,146849
201702,502,United States,741820,�,3663193
201702,502,United States,741910,�,8844
201702,502,United States,741991,�,162873
201702,502,United States,741999,�,1480677
201702,502,United States,750210,�,1117400
201702,502,United States,750400,�,119113
201702,502,United States,750512,�,61282
201702,502,United States,750522,�,175410
201702,502,United States,750610,�,1202
201702,502,United States,750620,�,76676
201702,502,United States,750712,�,143072
201702,502,United States,750720,�,14500
201702,502,United States,750890,�,588403
201702,502,United States,760200,�,250
201702,502,United States,760310,�,918320
201702,502,United States,760410,�,1286
201702,502,United States,760421,�,589745
201702,502,United States,760429,�,1939545
201702,502,United States,760511,�,28609
201702,502,United States,760519,�,16534
201702,502,United States,760521,�,93111
201702,502,United States,760529,�,79141
201702,502,United States,760611,�,1492554
201702,502,United States,760612,�,75818899
201702,502,United States,760691,�,27932
201702,502,United States,760692,�,342037
201702,502,United States,760711,�,32413623
201702,502,United States,760719,�,6439974
201702,502,United States,760720,�,3109325
201702,502,United States,760810,�,74161
201702,502,United States,760820,�,1066653
201702,502,United States,760900,�,4088261
201702,502,United States,761010,�,5236115
201702,502,United States,761090,�,8834756
201702,502,United States,761100,�,645
201702,502,United States,761210,�,24697
201702,502,United States,761290,�,932460
201702,502,United States,761300,�,231386
201702,502,United States,761410,�,730051
201702,502,United States,761490,�,164779
201702,502,United States,761510,�,31309692
201702,502,United States,761520,�,1059743
201702,502,United States,761610,�,712075
201702,502,United States,761691,�,254535
201702,502,United States,761699,�,36661177
201702,502,United States,780419,�,34548
201702,502,United States,780600,�,91731
201702,502,United States,790400,�,388741
201702,502,United States,790500,�,13
201702,502,United States,790700,�,1412699
201702,502,United States,800700,�,32780
201702,502,United States,810110,�,343548
201702,502,United States,810194,�,386720
201702,502,United States,810196,�,96047
201702,502,United States,810197,�,259246
201702,502,United States,810199,�,949258
201702,502,United States,810210,�,1584
201702,502,United States,810294,�,2101857
201702,502,United States,810295,�,131690
201702,502,United States,810296,�,58792
201702,502,United States,810297,�,532491
201702,502,United States,810299,�,114066
201702,502,United States,810320,�,309987
201702,502,United States,810390,�,2570430
201702,502,United States,810419,�,2066520
201702,502,United States,810490,�,1246128
201702,502,United States,810520,�,3095510
201702,502,United States,810590,�,9782
201702,502,United States,810600,�,951121
201702,502,United States,810890,�,2830861
201702,502,United States,810990,�,73721
201702,502,United States,811100,�,1623058
201702,502,United States,811229,�,576600
201702,502,United States,811292,�,843715
201702,502,United States,811299,�,1057167
201702,502,United States,811300,�,274963
201702,502,United States,820110,�,2251320
201702,502,United States,820130,�,1412284
201702,502,United States,820140,�,99747
201702,502,United States,820150,�,673754
201702,502,United States,820160,�,1906519
201702,502,United States,820190,�,1732275
201702,502,United States,820210,�,926113
201702,502,United States,820220,�,34133
201702,502,United States,820231,�,2471028
201702,502,United States,820239,�,3038350
201702,502,United States,820240,�,674497
201702,502,United States,820291,�,96456
201702,502,United States,820299,�,814619
201702,502,United States,820310,�,468124
201702,502,United States,820320,�,8316099
201702,502,United States,820330,�,637600
201702,502,United States,820340,�,526380
201702,502,United States,820411,�,6549791
201702,502,United States,820412,�,2139523
201702,502,United States,820420,�,2891143
201702,502,United States,820510,�,94205
201702,502,United States,820520,�,1488438
201702,502,United States,820530,�,450374
201702,502,United States,820540,�,2558117
201702,502,United States,820551,�,5387655
201702,502,United States,820559,�,8859533
201702,502,United States,820560,�,21654
201702,502,United States,820570,�,2759114
201702,502,United States,820590,�,1082805
201702,502,United States,820600,�,10067326
201702,502,United States,820713,�,269350
201702,502,United States,820719,�,2282729
201702,502,United States,820720,�,766554
201702,502,United States,820730,�,5926228
201702,502,United States,820740,�,1414462
201702,502,United States,820750,�,7648084
201702,502,United States,820760,�,208483
201702,502,United States,820770,�,644551
201702,502,United States,820780,�,58137
201702,502,United States,820790,�,4328679
201702,502,United States,820810,�,1106374
201702,502,United States,820820,�,194198
201702,502,United States,820830,�,596899
201702,502,United States,820840,�,1227843
201702,502,United States,820890,�,324431
201702,502,United States,820900,�,8380881
201702,502,United States,821000,�,982788
201702,502,United States,821110,�,4353257
201702,502,United States,821191,�,707384
201702,502,United States,821192,�,3118449
201702,502,United States,821193,�,2517581
201702,502,United States,821194,�,325441
201702,502,United States,821195,�,12375
201702,502,United States,821210,�,3656506
201702,502,United States,821220,�,657844
201702,502,United States,821290,�,319071
201702,502,United States,821300,�,2724592
201702,502,United States,821410,�,684898
201702,502,United States,821420,�,1598069
201702,502,United States,821490,�,1823874
201702,502,United States,821510,�,26930
201702,502,United States,821520,�,6757524
201702,502,United States,821591,�,586
201702,502,United States,821599,�,5041111
201702,502,United States,830110,�,4960941
201702,502,United States,830120,�,3648991
201702,502,United States,830130,�,976552
201702,502,United States,830140,�,16516026
201702,502,United States,830150,�,190973
201702,502,United States,830160,�,6545710
201702,502,United States,830170,�,370823
201702,502,United States,830210,�,8785843
201702,502,United States,830220,�,2543648
201702,502,United States,830230,�,821413
201702,502,United States,830241,�,17344417
201702,502,United States,830242,�,14095640
201702,502,United States,830249,�,5578609
201702,502,United States,830250,�,10189830
201702,502,United States,830260,�,2991928
201702,502,United States,830300,�,9541200
201702,502,United States,830400,�,1138171
201702,502,United States,830510,�,639214
201702,502,United States,830520,�,1552603
201702,502,United States,830590,�,1541078
201702,502,United States,830610,�,1546257
201702,502,United States,830621,�,8097
201702,502,United States,830629,�,26666719
201702,502,United States,830630,�,1228754
201702,502,United States,830710,�,2363961
201702,502,United States,830790,�,140863
201702,502,United States,830810,�,3320345
201702,502,United States,830820,�,532705
201702,502,United States,830890,�,275096
201702,502,United States,830910,�,58701
201702,502,United States,830990,�,1960655
201702,502,United States,831000,�,1537410
201702,502,United States,831110,�,234368
201702,502,United States,831120,�,133109
201702,502,United States,831130,�,817958
201702,502,United States,831190,�,123005
201702,502,United States,840212,�,95054
201702,502,United States,840219,�,2266
201702,502,United States,840290,�,4910237
201702,502,United States,840390,�,703665
201702,502,United States,840410,�,952265
201702,502,United States,840420,�,6006
201702,502,United States,840490,�,1593229
201702,502,United States,840510,�,9085
201702,502,United States,840690,�,1335540
201702,502,United States,840710,�,33403
201702,502,United States,840721,�,3109439
201702,502,United States,840731,�,3950
201702,502,United States,840732,�,21574
201702,502,United States,840733,�,931450
201702,502,United States,840734,�,542510
201702,502,United States,840790,�,33336088
201702,502,United States,840810,�,7500
201702,502,United States,840820,�,4445783
201702,502,United States,840890,�,4699288
201702,502,United States,840910,�,17063
201702,502,United States,840991,�,51548077
201702,502,United States,840999,�,29365510
201702,502,United States,841090,�,160785
201702,502,United States,841112,�,700000
201702,502,United States,841181,�,250000
201702,502,United States,841191,�,42318896
201702,502,United States,841199,�,8834881
201702,502,United States,841221,�,12630798
201702,502,United States,841229,�,3280857
201702,502,United States,841231,�,2773633
201702,502,United States,841239,�,882184
201702,502,United States,841280,�,65982
201702,502,United States,841290,�,20193734
201702,502,United States,841311,�,109425
201702,502,United States,841319,�,745458
201702,502,United States,841320,�,3794790
201702,502,United States,841330,�,14315621
201702,502,United States,841350,�,7789717
201702,502,United States,841360,�,6856785
201702,502,United States,841370,�,13991024
201702,502,United States,841381,�,4550370
201702,502,United States,841382,�,320
201702,502,United States,841391,�,27427226
201702,502,United States,841392,�,323411
201702,502,United States,841410,�,4896368
201702,502,United States,841420,�,1520222
201702,502,United States,841430,�,26993659
201702,502,United States,841440,�,150828
201702,502,United States,841451,�,78041875
201702,502,United States,841459,�,17949022
201702,502,United States,841460,�,2960887
201702,502,United States,841480,�,32327152
201702,502,United States,841490,�,17119963
201702,502,United States,841510,�,171125766
201702,502,United States,841520,�,5434752
201702,502,United States,841581,�,1448788
201702,502,United States,841582,�,12955818
201702,502,United States,841583,�,498058
201702,502,United States,841590,�,58025091
201702,502,United States,841610,�,12482
201702,502,United States,841620,�,590359
201702,502,United States,841630,�,612415
201702,502,United States,841690,�,616316
201702,502,United States,841710,�,690354
201702,502,United States,841720,�,727218
201702,502,United States,841780,�,484118
201702,502,United States,841790,�,78364
201702,502,United States,841810,�,24104890
201702,502,United States,841821,�,13410013
201702,502,United States,841829,�,1758625
201702,502,United States,841830,�,6346609
201702,502,United States,841840,�,4354570
201702,502,United States,841850,�,16810534
201702,502,United States,841861,�,498147
201702,502,United States,841869,�,8581793
201702,502,United States,841891,�,16514
201702,502,United States,841899,�,12114078
201702,502,United States,841911,�,495360
201702,502,United States,841919,�,30693
201702,502,United States,841920,�,1034600
201702,502,United States,841931,�,505
201702,502,United States,841939,�,1810365
201702,502,United States,841940,�,168470
201702,502,United States,841950,�,7352443
201702,502,United States,841960,�,611267
201702,502,United States,841981,�,3243182
201702,502,United States,841989,�,3245030
201702,502,United States,841990,�,6884408
201702,502,United States,842010,�,207336
201702,502,United States,842091,�,70244
201702,502,United States,842099,�,32295
201702,502,United States,842119,�,1130077
201702,502,United States,842121,�,6108672
201702,502,United States,842122,�,7315
201702,502,United States,842123,�,2991985
201702,502,United States,842129,�,4131159
201702,502,United States,842131,�,3623040
201702,502,United States,842139,�,11823558
201702,502,United States,842191,�,2269198
201702,502,United States,842199,�,16788420
201702,502,United States,842211,�,3724889
201702,502,United States,842219,�,43513
201702,502,United States,842220,�,97031
201702,502,United States,842230,�,2512658
201702,502,United States,842240,�,1264832
201702,502,United States,842290,�,3313767
201702,502,United States,842310,�,3288367
201702,502,United States,842330,�,64198
201702,502,United States,842381,�,4098719
201702,502,United States,842382,�,1456430
201702,502,United States,842389,�,15800
201702,502,United States,842390,�,1154099
201702,502,United States,842410,�,159318
201702,502,United States,842420,�,8061192
201702,502,United States,842430,�,14236531
201702,502,United States,842441,�,1548425
201702,502,United States,842449,�,556526
201702,502,United States,842482,�,5512055
201702,502,United States,842489,�,20718091
201702,502,United States,842490,�,14080135
201702,502,United States,842511,�,668905
201702,502,United States,842519,�,1405396
201702,502,United States,842531,�,7806084
201702,502,United States,842539,�,1297948
201702,502,United States,842542,�,19083714
201702,502,United States,842549,�,8830912
201702,502,United States,842619,�,45041
201702,502,United States,842641,�,1265883
201702,502,United States,842649,�,801947
201702,502,United States,842699,�,3600
201702,502,United States,842710,�,3653538
201702,502,United States,842720,�,5968051
201702,502,United States,842790,�,3763849
201702,502,United States,842810,�,2974127
201702,502,United States,842820,�,12855
201702,502,United States,842832,�,15938
201702,502,United States,842833,�,177431
201702,502,United States,842839,�,1936113
201702,502,United States,842840,�,914155
201702,502,United States,842890,�,5541310
201702,502,United States,842911,�,84800
201702,502,United States,842940,�,6491245
201702,502,United States,842951,�,4545325
201702,502,United States,842952,�,4640303
201702,502,United States,842959,�,39181
201702,502,United States,843010,�,109439
201702,502,United States,843020,�,82510
201702,502,United States,843041,�,315568
201702,502,United States,843049,�,238234
201702,502,United States,843050,�,318150
201702,502,United States,843061,�,389390
201702,502,United States,843069,�,4176392
201702,502,United States,843110,�,2594832
201702,502,United States,843120,�,11676112
201702,502,United States,843131,�,6480235
201702,502,United States,843139,�,4515680
201702,502,United States,843141,�,1184905
201702,502,United States,843142,�,5910
201702,502,United States,843143,�,8458230
201702,502,United States,843149,�,43385361
201702,502,United States,843210,�,119864
201702,502,United States,843221,�,21760
201702,502,United States,843229,�,1705707
201702,502,United States,843231,�,70433
201702,502,United States,843239,�,89737
201702,502,United States,843241,�,200
201702,502,United States,843280,�,943296
201702,502,United States,843290,�,3542240
201702,502,United States,843311,�,11388443
201702,502,United States,843319,�,4574862
201702,502,United States,843320,�,279446
201702,502,United States,843352,�,937
201702,502,United States,843360,�,2428
201702,502,United States,843390,�,11116862
201702,502,United States,843490,�,107289
201702,502,United States,843510,�,277069
201702,502,United States,843590,�,23543
201702,502,United States,843610,�,18972
201702,502,United States,843621,�,24169
201702,502,United States,843629,�,19594
201702,502,United States,843680,�,2120607
201702,502,United States,843691,�,168543
201702,502,United States,843699,�,433966
