Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,610459,�,2200853
201812,502,United States,610461,�,121915
201812,502,United States,610462,�,41785574
201812,502,United States,610463,�,57415806
201812,502,United States,610469,�,6249959
201812,502,United States,610510,�,15704657
201812,502,United States,610520,�,8362945
201812,502,United States,610590,�,158227
201812,502,United States,610610,�,6062659
201812,502,United States,610620,�,5629639
201812,502,United States,610690,�,7867
201812,502,United States,610711,�,4988739
201812,502,United States,610712,�,16618984
201812,502,United States,610719,�,169878
201812,502,United States,610721,�,8829129
201812,502,United States,610722,�,8681296
201812,502,United States,610729,�,73091
201812,502,United States,610791,�,1439389
201812,502,United States,610799,�,1089110
201812,502,United States,610811,�,112346
201812,502,United States,610819,�,31388
201812,502,United States,610821,�,10791244
201812,502,United States,610822,�,21353128
201812,502,United States,610829,�,49986
201812,502,United States,610831,�,16531620
201812,502,United States,610832,�,27019479
201812,502,United States,610839,�,402927
201812,502,United States,610891,�,3777168
201812,502,United States,610892,�,27886985
201812,502,United States,610899,�,19759
201812,502,United States,610910,�,84027136
201812,502,United States,610990,�,86257138
201812,502,United States,611011,�,5290060
201812,502,United States,611012,�,5136914
201812,502,United States,611019,�,1532275
201812,502,United States,611020,�,133103967
201812,502,United States,611030,�,125279657
201812,502,United States,611090,�,5795751
201812,502,United States,611120,�,57793665
201812,502,United States,611130,�,11773789
201812,502,United States,611190,�,1358878
201812,502,United States,611211,�,475442
201812,502,United States,611212,�,2218574
201812,502,United States,611219,�,121664
201812,502,United States,611220,�,2015
201812,502,United States,611231,�,2100704
201812,502,United States,611239,�,4052
201812,502,United States,611241,�,75390532
201812,502,United States,611249,�,105935
201812,502,United States,611300,�,4924593
201812,502,United States,611420,�,7781518
201812,502,United States,611430,�,38452294
201812,502,United States,611490,�,428257
201812,502,United States,611510,�,583789
201812,502,United States,611521,�,4373431
201812,502,United States,611522,�,251769
201812,502,United States,611529,�,412307
201812,502,United States,611530,�,754682
201812,502,United States,611594,�,283964
201812,502,United States,611595,�,21825984
201812,502,United States,611596,�,95605677
201812,502,United States,611599,�,1033935
201812,502,United States,611610,�,30210137
201812,502,United States,611691,�,177168
201812,502,United States,611692,�,6819057
201812,502,United States,611693,�,6792943
201812,502,United States,611699,�,1310668
201812,502,United States,611710,�,9288397
201812,502,United States,611780,�,3987079
201812,502,United States,611790,�,260502
201812,502,United States,620111,�,741189
201812,502,United States,620112,�,682110
201812,502,United States,620113,�,2523137
201812,502,United States,620119,�,165869
201812,502,United States,620191,�,49560
201812,502,United States,620192,�,2987316
201812,502,United States,620193,�,18521594
201812,502,United States,620199,�,276729
201812,502,United States,620211,�,664055
201812,502,United States,620212,�,2242393
201812,502,United States,620213,�,8922585
201812,502,United States,620219,�,617753
201812,502,United States,620291,�,21481
201812,502,United States,620292,�,5383963
201812,502,United States,620293,�,19509273
201812,502,United States,620299,�,274918
201812,502,United States,620311,�,8128369
201812,502,United States,620312,�,6561747
201812,502,United States,620319,�,1059443
201812,502,United States,620322,�,252387
201812,502,United States,620323,�,467628
201812,502,United States,620329,�,842663
201812,502,United States,620331,�,5651912
201812,502,United States,620332,�,13107954
201812,502,United States,620333,�,16561175
201812,502,United States,620339,�,3670809
201812,502,United States,620341,�,3616825
201812,502,United States,620342,�,75525058
201812,502,United States,620343,�,40397411
201812,502,United States,620349,�,3162358
201812,502,United States,620411,�,3202
201812,502,United States,620412,�,55050
201812,502,United States,620413,�,498191
201812,502,United States,620419,�,1900
201812,502,United States,620421,�,20261
201812,502,United States,620422,�,248428
201812,502,United States,620423,�,1266113
201812,502,United States,620429,�,206277
201812,502,United States,620431,�,566205
201812,502,United States,620432,�,37018574
201812,502,United States,620433,�,44469707
201812,502,United States,620439,�,13650480
201812,502,United States,620441,�,22441
201812,502,United States,620442,�,13525315
201812,502,United States,620443,�,57986759
201812,502,United States,620444,�,15783639
201812,502,United States,620449,�,4752282
201812,502,United States,620451,�,180204
201812,502,United States,620452,�,11193245
201812,502,United States,620453,�,7352805
201812,502,United States,620459,�,2855852
201812,502,United States,620461,�,360492
201812,502,United States,620462,�,198296235
201812,502,United States,620463,�,23863902
201812,502,United States,620469,�,31232016
201812,502,United States,620520,�,43097053
201812,502,United States,620530,�,9011583
201812,502,United States,620590,�,6855339
201812,502,United States,620610,�,1943656
201812,502,United States,620620,�,8541
201812,502,United States,620630,�,11612123
201812,502,United States,620640,�,21615094
201812,502,United States,620690,�,3112840
201812,502,United States,620711,�,1046752
201812,502,United States,620719,�,176557
201812,502,United States,620721,�,835076
201812,502,United States,620722,�,349157
201812,502,United States,620729,�,77232
201812,502,United States,620791,�,2489608
201812,502,United States,620799,�,1756553
201812,502,United States,620811,�,64555
201812,502,United States,620819,�,19058
201812,502,United States,620821,�,3282540
201812,502,United States,620822,�,4151980
201812,502,United States,620829,�,208537
201812,502,United States,620891,�,1518470
201812,502,United States,620892,�,6068773
201812,502,United States,620899,�,1162090
201812,502,United States,620920,�,8591674
201812,502,United States,620930,�,4680395
201812,502,United States,620990,�,691490
201812,502,United States,621010,�,39991225
201812,502,United States,621020,�,3311325
201812,502,United States,621030,�,881968
201812,502,United States,621040,�,19462884
201812,502,United States,621050,�,14409978
201812,502,United States,621111,�,3788657
201812,502,United States,621112,�,893359
201812,502,United States,621120,�,9843
201812,502,United States,621132,�,5161600
201812,502,United States,621133,�,11705933
201812,502,United States,621139,�,792610
201812,502,United States,621142,�,8046928
201812,502,United States,621143,�,65596679
201812,502,United States,621149,�,4970123
201812,502,United States,621210,�,72592740
201812,502,United States,621220,�,1494670
201812,502,United States,621230,�,5834415
201812,502,United States,621290,�,1021405
201812,502,United States,621320,�,1569213
201812,502,United States,621390,�,817617
201812,502,United States,621410,�,2068430
201812,502,United States,621420,�,1203154
201812,502,United States,621430,�,9732809
201812,502,United States,621440,�,2795566
201812,502,United States,621490,�,2924908
201812,502,United States,621510,�,4749594
201812,502,United States,621520,�,5570343
201812,502,United States,621590,�,517775
201812,502,United States,621600,�,10425788
201812,502,United States,621710,�,5385202
201812,502,United States,621790,�,379264
201812,502,United States,630110,�,1683156
201812,502,United States,630120,�,453850
201812,502,United States,630130,�,4174964
201812,502,United States,630140,�,50669926
201812,502,United States,630190,�,560223
201812,502,United States,630210,�,5426138
201812,502,United States,630221,�,3641981
201812,502,United States,630222,�,12714695
201812,502,United States,630229,�,100552
201812,502,United States,630231,�,38177781
201812,502,United States,630232,�,60579559
201812,502,United States,630239,�,5425471
201812,502,United States,630240,�,388895
201812,502,United States,630251,�,3411134
201812,502,United States,630253,�,15260510
201812,502,United States,630259,�,559931
201812,502,United States,630260,�,48717284
201812,502,United States,630291,�,3745275
201812,502,United States,630293,�,8428116
201812,502,United States,630299,�,294127
201812,502,United States,630312,�,3357122
201812,502,United States,630319,�,66465
201812,502,United States,630391,�,2499804
201812,502,United States,630392,�,70641597
201812,502,United States,630399,�,2649536
201812,502,United States,630411,�,4737820
201812,502,United States,630419,�,8912344
201812,502,United States,630420,�,5671
201812,502,United States,630491,�,13878321
201812,502,United States,630492,�,2345148
201812,502,United States,630493,�,43501732
201812,502,United States,630499,�,1742656
201812,502,United States,630510,�,47678
201812,502,United States,630520,�,784048
201812,502,United States,630532,�,11493445
201812,502,United States,630533,�,9744096
201812,502,United States,630539,�,3522987
201812,502,United States,630590,�,1185783
201812,502,United States,630612,�,19422532
201812,502,United States,630619,�,5090423
201812,502,United States,630622,�,19635036
201812,502,United States,630629,�,2765690
201812,502,United States,630630,�,13869
201812,502,United States,630640,�,6223836
201812,502,United States,630690,�,4875617
201812,502,United States,630710,�,31183741
201812,502,United States,630720,�,9271004
201812,502,United States,630790,�,189796066
201812,502,United States,630800,�,25166
201812,502,United States,630900,�,23290
201812,502,United States,631010,�,38182
201812,502,United States,631090,�,1427
201812,502,United States,640110,�,566289
201812,502,United States,640192,�,13914012
201812,502,United States,640199,�,2605350
201812,502,United States,640212,�,483697
201812,502,United States,640219,�,12242000
201812,502,United States,640220,�,19538931
201812,502,United States,640291,�,22595109
201812,502,United States,640299,�,303432849
201812,502,United States,640312,�,1282
201812,502,United States,640319,�,20846279
201812,502,United States,640320,�,304802
201812,502,United States,640340,�,20089285
201812,502,United States,640351,�,493817
201812,502,United States,640359,�,3765133
201812,502,United States,640391,�,51388051
201812,502,United States,640399,�,244003991
201812,502,United States,640411,�,26478063
201812,502,United States,640419,�,330036733
201812,502,United States,640420,�,1295016
201812,502,United States,640510,�,66453
201812,502,United States,640520,�,10126921
201812,502,United States,640590,�,5409387
201812,502,United States,640610,�,926453
201812,502,United States,640620,�,3469820
201812,502,United States,640690,�,7965312
201812,502,United States,650100,�,256
201812,502,United States,650200,�,151581
201812,502,United States,650400,�,11189012
201812,502,United States,650500,�,75203522
201812,502,United States,650610,�,21994881
201812,502,United States,650691,�,4067078
201812,502,United States,650699,�,8226805
201812,502,United States,650700,�,2130964
201812,502,United States,660110,�,37854399
201812,502,United States,660191,�,9275200
201812,502,United States,660199,�,6613506
201812,502,United States,660200,�,2354889
201812,502,United States,660320,�,955717
201812,502,United States,660390,�,2871703
201812,502,United States,670100,�,894418
201812,502,United States,670210,�,70746995
201812,502,United States,670290,�,122060109
201812,502,United States,670300,�,1237402
201812,502,United States,670411,�,6890006
201812,502,United States,670419,�,27297885
201812,502,United States,670420,�,58512692
201812,502,United States,670490,�,34436367
201812,502,United States,680100,�,177586
201812,502,United States,680210,�,355596
201812,502,United States,680221,�,237398
201812,502,United States,680223,�,144820
201812,502,United States,680229,�,116447
201812,502,United States,680291,�,27672401
201812,502,United States,680292,�,286599
201812,502,United States,680293,�,24054533
201812,502,United States,680299,�,3234471
201812,502,United States,680300,�,3320942
201812,502,United States,680410,�,45787
201812,502,United States,680421,�,892938
201812,502,United States,680422,�,3753321
201812,502,United States,680423,�,33023
201812,502,United States,680430,�,660093
201812,502,United States,680510,�,1464350
201812,502,United States,680520,�,1481890
201812,502,United States,680530,�,1359130
201812,502,United States,680610,�,739974
201812,502,United States,680620,�,225150
201812,502,United States,680690,�,113710
201812,502,United States,680790,�,84613
201812,502,United States,680800,�,923155
201812,502,United States,680911,�,4485
201812,502,United States,680919,�,10669
201812,502,United States,680990,�,95085
201812,502,United States,681011,�,71674
201812,502,United States,681019,�,10609695
201812,502,United States,681091,�,64584
201812,502,United States,681099,�,52894789
201812,502,United States,681140,�,102580
201812,502,United States,681181,�,3076
201812,502,United States,681182,�,331652
201812,502,United States,681189,�,293639
201812,502,United States,681292,�,420
201812,502,United States,681293,�,8680
201812,502,United States,681299,�,99788
201812,502,United States,681320,�,124
201812,502,United States,681381,�,41387
201812,502,United States,681389,�,16654
201812,502,United States,681410,�,576091
201812,502,United States,681490,�,238121
201812,502,United States,681510,�,871669
201812,502,United States,681591,�,214595
201812,502,United States,681599,�,509152
201812,502,United States,690100,�,12920
201812,502,United States,690210,�,1868496
201812,502,United States,690220,�,1792332
201812,502,United States,690290,�,1134416
201812,502,United States,690310,�,41960
201812,502,United States,690320,�,851307
201812,502,United States,690390,�,612398
201812,502,United States,690410,�,125498
201812,502,United States,690490,�,500238
201812,502,United States,690510,�,307
201812,502,United States,690590,�,9192
201812,502,United States,690600,�,131453
201812,502,United States,690721,�,15025082
201812,502,United States,690722,�,5244259
201812,502,United States,690723,�,5137960
201812,502,United States,690730,�,3841496
201812,502,United States,690740,�,16727
201812,502,United States,690911,�,1597659
201812,502,United States,690912,�,1351752
201812,502,United States,690919,�,2091411
201812,502,United States,690990,�,13528
201812,502,United States,691010,�,83922204
201812,502,United States,691090,�,136262
201812,502,United States,691110,�,79108774
201812,502,United States,691190,�,6298796
201812,502,United States,691200,�,16586209
201812,502,United States,691310,�,30469506
201812,502,United States,691390,�,18427373
201812,502,United States,691410,�,23277045
201812,502,United States,691490,�,6445088
201812,502,United States,700100,�,208897
201812,502,United States,700210,�,151966
201812,502,United States,700220,�,289720
201812,502,United States,700231,�,724370
201812,502,United States,700232,�,123114
201812,502,United States,700239,�,1063969
201812,502,United States,700312,�,35923
201812,502,United States,700319,�,358006
201812,502,United States,700320,�,28172
201812,502,United States,700420,�,2042
201812,502,United States,700490,�,2728
201812,502,United States,700510,�,217726
201812,502,United States,700529,�,245735
201812,502,United States,700600,�,3735867
201812,502,United States,700711,�,5973495
201812,502,United States,700719,�,16241797
201812,502,United States,700721,�,15135786
201812,502,United States,700729,�,2110836
201812,502,United States,700800,�,4068912
201812,502,United States,700910,�,4995556
201812,502,United States,700991,�,10471239
201812,502,United States,700992,�,42204507
201812,502,United States,701010,�,402348
201812,502,United States,701020,�,1868051
201812,502,United States,701090,�,42809785
201812,502,United States,701110,�,81590
201812,502,United States,701120,�,101786
201812,502,United States,701190,�,4528
201812,502,United States,701310,�,741333
201812,502,United States,701322,�,2120
201812,502,United States,701328,�,1501352
201812,502,United States,701333,�,55745
201812,502,United States,701337,�,5889647
201812,502,United States,701341,�,3578
201812,502,United States,701342,�,921232
201812,502,United States,701349,�,7022709
201812,502,United States,701391,�,404103
201812,502,United States,701399,�,23387167
201812,502,United States,701400,�,60018
201812,502,United States,701590,�,276
201812,502,United States,701610,�,12467578
201812,502,United States,701690,�,8328130
201812,502,United States,701710,�,130771
201812,502,United States,701720,�,795670
201812,502,United States,701790,�,2134784
201812,502,United States,701810,�,2050266
201812,502,United States,701820,�,461615
201812,502,United States,701890,�,6596412
201812,502,United States,701911,�,3356764
201812,502,United States,701912,�,11555930
201812,502,United States,701919,�,1608454
201812,502,United States,701931,�,1691479
201812,502,United States,701932,�,157482
201812,502,United States,701939,�,4761856
201812,502,United States,701940,�,926661
201812,502,United States,701951,�,109636
201812,502,United States,701952,�,158325
201812,502,United States,701959,�,1787530
201812,502,United States,701990,�,4666721
201812,502,United States,702000,�,9213867
201812,502,United States,710122,�,99000
201812,502,United States,710229,�,1095
201812,502,United States,710239,�,4204837
201812,502,United States,710310,�,19371
201812,502,United States,710399,�,8748
201812,502,United States,710410,�,161625
201812,502,United States,710420,�,87246
201812,502,United States,710490,�,2162904
201812,502,United States,710510,�,2315796
201812,502,United States,710590,�,48027
201812,502,United States,710700,�,13189
201812,502,United States,710813,�,50783
201812,502,United States,711031,�,350
201812,502,United States,711292,�,2511992
201812,502,United States,711311,�,17091510
201812,502,United States,711319,�,129085934
201812,502,United States,711320,�,20960
201812,502,United States,711411,�,129703
201812,502,United States,711419,�,225669
201812,502,United States,711590,�,509313
201812,502,United States,711610,�,232807
201812,502,United States,711620,�,2657687
201812,502,United States,711711,�,793992
201812,502,United States,711719,�,31416304
201812,502,United States,711790,�,11111545
201812,502,United States,711810,�,1266
201812,502,United States,720221,�,121000
201812,502,United States,720241,�,20
201812,502,United States,720280,�,459563
201812,502,United States,720299,�,729108
201812,502,United States,720510,�,420693
201812,502,United States,720521,�,644350
201812,502,United States,720529,�,511910
201812,502,United States,720839,�,7439
201812,502,United States,720852,�,2279
201812,502,United States,720854,�,1470
201812,502,United States,720890,�,655
201812,502,United States,720927,�,12094
201812,502,United States,721012,�,4412111
201812,502,United States,721030,�,1660
201812,502,United States,721041,�,116283
201812,502,United States,721049,�,83144
201812,502,United States,721050,�,2091231
201812,502,United States,721061,�,2248
201812,502,United States,721070,�,2099664
201812,502,United States,721090,�,2119
201812,502,United States,721114,�,2200
201812,502,United States,721123,�,3
201812,502,United States,721129,�,173
201812,502,United States,721190,�,8067
201812,502,United States,721210,�,20935
201812,502,United States,721230,�,80827
201812,502,United States,721240,�,115896
201812,502,United States,721260,�,2
201812,502,United States,721410,�,157525
201812,502,United States,721420,�,192221
201812,502,United States,721499,�,135905
201812,502,United States,721510,�,16450
201812,502,United States,721550,�,36324
201812,502,United States,721590,�,278095
201812,502,United States,721610,�,2638
201812,502,United States,721621,�,13028
201812,502,United States,721632,�,64957
201812,502,United States,721650,�,48038
201812,502,United States,721661,�,61172
201812,502,United States,721669,�,12988
201812,502,United States,721691,�,184923
201812,502,United States,721710,�,3443176
201812,502,United States,721720,�,3130817
201812,502,United States,721730,�,2289889
201812,502,United States,721790,�,623413
201812,502,United States,721912,�,241752
201812,502,United States,721921,�,201420
201812,502,United States,721924,�,4962
201812,502,United States,721931,�,8930
201812,502,United States,721932,�,166305
201812,502,United States,721933,�,886715
201812,502,United States,721934,�,325690
201812,502,United States,721935,�,142067
201812,502,United States,721990,�,216146
201812,502,United States,722011,�,600
201812,502,United States,722020,�,355893
201812,502,United States,722090,�,211050
201812,502,United States,722100,�,1808237
201812,502,United States,722211,�,8590
201812,502,United States,722219,�,5957
201812,502,United States,722220,�,76260
201812,502,United States,722230,�,319854
201812,502,United States,722240,�,172144
201812,502,United States,722300,�,2887787
201812,502,United States,722490,�,1871
201812,502,United States,722511,�,150
201812,502,United States,722540,�,34891
201812,502,United States,722550,�,1100
201812,502,United States,722592,�,708
201812,502,United States,722619,�,221484
201812,502,United States,722620,�,3350
201812,502,United States,722691,�,7841
201812,502,United States,722699,�,59887
201812,502,United States,722810,�,1801435
201812,502,United States,722820,�,450
201812,502,United States,722830,�,5419312
201812,502,United States,722840,�,7089769
201812,502,United States,722850,�,691451
201812,502,United States,722860,�,232438
201812,502,United States,722870,�,1112
201812,502,United States,722880,�,209498
201812,502,United States,722920,�,3865289
201812,502,United States,722990,�,898528
201812,502,United States,730110,�,2191772
201812,502,United States,730120,�,288734
201812,502,United States,730210,�,532615
201812,502,United States,730230,�,439169
201812,502,United States,730240,�,703822
201812,502,United States,730290,�,583809
201812,502,United States,730300,�,241401
201812,502,United States,730411,�,81594
201812,502,United States,730419,�,1849648
201812,502,United States,730423,�,3541197
201812,502,United States,730424,�,1638
201812,502,United States,730429,�,1387701
201812,502,United States,730431,�,1325552
201812,502,United States,730439,�,1610339
201812,502,United States,730441,�,9735864
201812,502,United States,730449,�,90324
201812,502,United States,730451,�,258385
201812,502,United States,730459,�,2594886
201812,502,United States,730490,�,240204
201812,502,United States,730511,�,1677715
201812,502,United States,730539,�,3186226
201812,502,United States,730590,�,13386
201812,502,United States,730611,�,118288
201812,502,United States,730619,�,245370
201812,502,United States,730621,�,552
201812,502,United States,730629,�,846311
201812,502,United States,730630,�,7806745
201812,502,United States,730640,�,5905178
201812,502,United States,730650,�,254344
201812,502,United States,730661,�,1039709
201812,502,United States,730669,�,81041
201812,502,United States,730690,�,687781
201812,502,United States,730711,�,19857237
201812,502,United States,730719,�,15196854
201812,502,United States,730721,�,556421
201812,502,United States,730722,�,2648567
201812,502,United States,730723,�,1199437
201812,502,United States,730729,�,8805932
201812,502,United States,730791,�,6471498
201812,502,United States,730792,�,12326986
201812,502,United States,730793,�,526495
201812,502,United States,730799,�,29873200
201812,502,United States,730810,�,980139
201812,502,United States,730820,�,86940
201812,502,United States,730830,�,12639584
201812,502,United States,730840,�,11666093
201812,502,United States,730890,�,68622901
201812,502,United States,730900,�,1404282
201812,502,United States,731010,�,1190448
201812,502,United States,731021,�,7632595
201812,502,United States,731029,�,7362040
201812,502,United States,731100,�,4802344
201812,502,United States,731210,�,13145199
201812,502,United States,731290,�,904590
201812,502,United States,731300,�,158471
201812,502,United States,731412,�,36800
201812,502,United States,731414,�,4311552
201812,502,United States,731419,�,584294
201812,502,United States,731420,�,156133
201812,502,United States,731431,�,4008114
201812,502,United States,731439,�,1398933
201812,502,United States,731441,�,3507498
201812,502,United States,731442,�,973402
201812,502,United States,731449,�,1878823
201812,502,United States,731450,�,353140
201812,502,United States,731511,�,6297892
201812,502,United States,731512,�,1816137
201812,502,United States,731519,�,1272468
201812,502,United States,731520,�,1132862
201812,502,United States,731581,�,605683
201812,502,United States,731582,�,8000592
201812,502,United States,731589,�,1796494
201812,502,United States,731590,�,225990
201812,502,United States,731600,�,1775720
201812,502,United States,731700,�,27068060
201812,502,United States,731811,�,133787
201812,502,United States,731812,�,2186342
201812,502,United States,731813,�,469779
201812,502,United States,731814,�,7184958
201812,502,United States,731815,�,50310274
201812,502,United States,731816,�,24160402
201812,502,United States,731819,�,8387677
201812,502,United States,731821,�,1280168
201812,502,United States,731822,�,7835967
201812,502,United States,731823,�,763176
201812,502,United States,731824,�,3939483
201812,502,United States,731829,�,2432647
201812,502,United States,731940,�,212242
201812,502,United States,731990,�,396249
201812,502,United States,732010,�,3694233
201812,502,United States,732020,�,2483758
201812,502,United States,732090,�,978239
201812,502,United States,732111,�,61182060
201812,502,United States,732112,�,372195
201812,502,United States,732119,�,19082327
201812,502,United States,732181,�,9539896
201812,502,United States,732182,�,51068
201812,502,United States,732189,�,10518643
201812,502,United States,732190,�,14744276
201812,502,United States,732211,�,538677
201812,502,United States,732219,�,4164
201812,502,United States,732290,�,694645
201812,502,United States,732310,�,1130636
201812,502,United States,732391,�,6997967
201812,502,United States,732392,�,4597553
201812,502,United States,732393,�,54110041
201812,502,United States,732394,�,916031
201812,502,United States,732399,�,90662892
201812,502,United States,732410,�,17657014
201812,502,United States,732421,�,1908871
201812,502,United States,732429,�,10274
201812,502,United States,732490,�,29844818
201812,502,United States,732510,�,5617630
201812,502,United States,732591,�,64197
201812,502,United States,732599,�,3266763
201812,502,United States,732611,�,983216
201812,502,United States,732619,�,5754260
201812,502,United States,732620,�,29606621
201812,502,United States,732690,�,157984905
201812,502,United States,740311,�,53280
201812,502,United States,740400,�,2300
201812,502,United States,740610,�,43355
201812,502,United States,740710,�,281221
201812,502,United States,740721,�,43490
201812,502,United States,740729,�,62452
201812,502,United States,740811,�,228926
201812,502,United States,740819,�,42811
201812,502,United States,740821,�,55966
201812,502,United States,740822,�,21242
201812,502,United States,740829,�,927985
201812,502,United States,740911,�,46737
201812,502,United States,740919,�,55050
201812,502,United States,740921,�,9
201812,502,United States,740929,�,13866
201812,502,United States,740931,�,757
201812,502,United States,740940,�,3469
201812,502,United States,740990,�,84560
201812,502,United States,741011,�,46226
201812,502,United States,741012,�,8803
201812,502,United States,741021,�,411040
201812,502,United States,741022,�,17838
201812,502,United States,741110,�,2439118
201812,502,United States,741121,�,2996222
201812,502,United States,741122,�,1039387
201812,502,United States,741129,�,85475
201812,502,United States,741210,�,2492915
201812,502,United States,741220,�,10973922
201812,502,United States,741300,�,247881
201812,502,United States,741510,�,12926
201812,502,United States,741521,�,468300
201812,502,United States,741529,�,442747
201812,502,United States,741533,�,1393715
201812,502,United States,741539,�,123553
201812,502,United States,741810,�,219017
201812,502,United States,741820,�,6588366
201812,502,United States,741910,�,29898
201812,502,United States,741991,�,178817
201812,502,United States,741999,�,3078797
201812,502,United States,750210,�,4044
201812,502,United States,750511,�,1412
201812,502,United States,750512,�,153038
201812,502,United States,750522,�,940018
201812,502,United States,750610,�,48157
201812,502,United States,750620,�,14020
201812,502,United States,750711,�,1029483
201812,502,United States,750712,�,98024
201812,502,United States,750720,�,1113
201812,502,United States,750810,�,91961
201812,502,United States,750890,�,261451
201812,502,United States,760110,�,31697
201812,502,United States,760120,�,3256455
201812,502,United States,760310,�,21909
201812,502,United States,760410,�,8330
201812,502,United States,760421,�,1155974
201812,502,United States,760429,�,2713906
201812,502,United States,760519,�,1390
201812,502,United States,760521,�,413334
201812,502,United States,760529,�,1149871
201812,502,United States,760611,�,736834
201812,502,United States,760612,�,44916933
201812,502,United States,760691,�,372200
201812,502,United States,760692,�,493487
201812,502,United States,760711,�,6196489
201812,502,United States,760719,�,9107398
201812,502,United States,760720,�,4670776
201812,502,United States,760810,�,118079
201812,502,United States,760820,�,1497161
201812,502,United States,760900,�,7433357
201812,502,United States,761010,�,9845313
201812,502,United States,761090,�,26508662
201812,502,United States,761100,�,540
201812,502,United States,761210,�,243118
201812,502,United States,761290,�,6114388
201812,502,United States,761300,�,325287
201812,502,United States,761410,�,54469
201812,502,United States,761490,�,134441
201812,502,United States,761510,�,51607623
201812,502,United States,761520,�,2562939
201812,502,United States,761610,�,2344304
201812,502,United States,761691,�,379136
201812,502,United States,761699,�,70986939
201812,502,United States,780419,�,1015
201812,502,United States,780420,�,297
201812,502,United States,780600,�,2009801
201812,502,United States,790400,�,74715
201812,502,United States,790700,�,3005736
201812,502,United States,800300,�,16301
201812,502,United States,800700,�,31973
201812,502,United States,810110,�,2475414
201812,502,United States,810196,�,61687
201812,502,United States,810197,�,1489000
201812,502,United States,810199,�,968515
201812,502,United States,810210,�,28418
201812,502,United States,810294,�,1271638
201812,502,United States,810295,�,350369
201812,502,United States,810296,�,38658
201812,502,United States,810297,�,576081
201812,502,United States,810299,�,197086
201812,502,United States,810320,�,1685415
201812,502,United States,810330,�,179901
201812,502,United States,810390,�,1913096
201812,502,United States,810419,�,2110861
201812,502,United States,810420,�,197553
201812,502,United States,810490,�,1243151
201812,502,United States,810520,�,10604767
201812,502,United States,810590,�,1278
201812,502,United States,810600,�,188904
201812,502,United States,810720,�,56802
201812,502,United States,810820,�,293935
201812,502,United States,810890,�,10938710
201812,502,United States,811010,�,806292
201812,502,United States,811100,�,8707551
201812,502,United States,811221,�,1145430
201812,502,United States,811229,�,1403320
201812,502,United States,811292,�,2076057
201812,502,United States,811299,�,1364437
201812,502,United States,811300,�,1442948
201812,502,United States,820110,�,3346568
201812,502,United States,820130,�,2925042
201812,502,United States,820140,�,565196
201812,502,United States,820150,�,3609183
201812,502,United States,820160,�,5424597
201812,502,United States,820190,�,2558285
201812,502,United States,820210,�,1312654
201812,502,United States,820220,�,186749
201812,502,United States,820231,�,4008550
201812,502,United States,820239,�,3747073
201812,502,United States,820240,�,539662
201812,502,United States,820291,�,79703
201812,502,United States,820299,�,2581190
201812,502,United States,820310,�,782528
201812,502,United States,820320,�,19966129
201812,502,United States,820330,�,1933495
201812,502,United States,820340,�,1218912
201812,502,United States,820411,�,17542385
201812,502,United States,820412,�,4466704
201812,502,United States,820420,�,10971583
201812,502,United States,820510,�,385234
201812,502,United States,820520,�,3300464
201812,502,United States,820530,�,1114561
201812,502,United States,820540,�,5308921
201812,502,United States,820551,�,15894224
201812,502,United States,820559,�,25110672
201812,502,United States,820560,�,18549
201812,502,United States,820570,�,5746127
201812,502,United States,820590,�,3177629
201812,502,United States,820600,�,20296735
201812,502,United States,820713,�,1016959
201812,502,United States,820719,�,5163846
201812,502,United States,820720,�,1116841
201812,502,United States,820730,�,16570385
201812,502,United States,820740,�,2240960
201812,502,United States,820750,�,20079604
201812,502,United States,820760,�,328939
201812,502,United States,820770,�,2272200
201812,502,United States,820780,�,775788
201812,502,United States,820790,�,14447001
201812,502,United States,820810,�,1813066
201812,502,United States,820820,�,720511
201812,502,United States,820830,�,62008
201812,502,United States,820840,�,1305475
201812,502,United States,820890,�,784396
201812,502,United States,820900,�,15949936
201812,502,United States,821000,�,1970207
201812,502,United States,821110,�,10267225
201812,502,United States,821191,�,2800675
201812,502,United States,821192,�,8094015
201812,502,United States,821193,�,9092617
201812,502,United States,821194,�,565134
201812,502,United States,821195,�,133840
201812,502,United States,821210,�,4987964
201812,502,United States,821220,�,945439
201812,502,United States,821290,�,1103022
201812,502,United States,821300,�,9111343
201812,502,United States,821410,�,624998
201812,502,United States,821420,�,5677532
201812,502,United States,821490,�,2644215
201812,502,United States,821510,�,39299
201812,502,United States,821520,�,17086271
201812,502,United States,821591,�,10558
201812,502,United States,821599,�,19132680
201812,502,United States,830110,�,9784538
201812,502,United States,830120,�,5741152
201812,502,United States,830130,�,1966198
201812,502,United States,830140,�,40757133
201812,502,United States,830150,�,459938
201812,502,United States,830160,�,14761854
201812,502,United States,830170,�,772425
201812,502,United States,830210,�,24964396
201812,502,United States,830220,�,6064677
201812,502,United States,830230,�,2800093
201812,502,United States,830241,�,62041744
201812,502,United States,830242,�,40917002
201812,502,United States,830249,�,13996904
201812,502,United States,830250,�,23245424
201812,502,United States,830260,�,6644162
201812,502,United States,830300,�,12841333
201812,502,United States,830400,�,5504657
201812,502,United States,830510,�,2062302
201812,502,United States,830520,�,4654515
201812,502,United States,830590,�,2088048
