Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,600643,�,825345
201811,502,United States,600644,�,992260
201811,502,United States,600690,�,236025
201811,502,United States,610120,�,1416167
201811,502,United States,610130,�,3164632
201811,502,United States,610190,�,98528
201811,502,United States,610210,�,393872
201811,502,United States,610220,�,1127515
201811,502,United States,610230,�,4973463
201811,502,United States,610290,�,101160
201811,502,United States,610310,�,115735
201811,502,United States,610322,�,441852
201811,502,United States,610323,�,153864
201811,502,United States,610331,�,264469
201811,502,United States,610332,�,9782512
201811,502,United States,610333,�,6486081
201811,502,United States,610339,�,57673
201811,502,United States,610341,�,214176
201811,502,United States,610342,�,23607699
201811,502,United States,610343,�,19390829
201811,502,United States,610349,�,301703
201811,502,United States,610413,�,70114
201811,502,United States,610419,�,38239
201811,502,United States,610422,�,2785198
201811,502,United States,610423,�,2887944
201811,502,United States,610429,�,109384
201811,502,United States,610431,�,87540
201811,502,United States,610432,�,24623009
201811,502,United States,610433,�,24002099
201811,502,United States,610439,�,6040419
201811,502,United States,610441,�,207758
201811,502,United States,610442,�,11490615
201811,502,United States,610443,�,45140465
201811,502,United States,610444,�,9511189
201811,502,United States,610449,�,194182
201811,502,United States,610451,�,15920
201811,502,United States,610452,�,4693141
201811,502,United States,610453,�,6425318
201811,502,United States,610459,�,1366657
201811,502,United States,610461,�,227529
201811,502,United States,610462,�,41791015
201811,502,United States,610463,�,56104070
201811,502,United States,610469,�,5877404
201811,502,United States,610510,�,8737207
201811,502,United States,610520,�,7575058
201811,502,United States,610590,�,61056
201811,502,United States,610610,�,1770557
201811,502,United States,610620,�,4224695
201811,502,United States,610690,�,20959
201811,502,United States,610711,�,7448421
201811,502,United States,610712,�,11024481
201811,502,United States,610719,�,191641
201811,502,United States,610721,�,5420120
201811,502,United States,610722,�,5336632
201811,502,United States,610729,�,169963
201811,502,United States,610791,�,689023
201811,502,United States,610799,�,1916977
201811,502,United States,610811,�,131037
201811,502,United States,610819,�,81508
201811,502,United States,610821,�,9575371
201811,502,United States,610822,�,14463729
201811,502,United States,610829,�,197841
201811,502,United States,610831,�,25150606
201811,502,United States,610832,�,28523912
201811,502,United States,610839,�,1305251
201811,502,United States,610891,�,3917000
201811,502,United States,610892,�,28588553
201811,502,United States,610899,�,278237
201811,502,United States,610910,�,63257859
201811,502,United States,610990,�,71729375
201811,502,United States,611011,�,6322062
201811,502,United States,611012,�,7914088
201811,502,United States,611019,�,529521
201811,502,United States,611020,�,160776721
201811,502,United States,611030,�,175028380
201811,502,United States,611090,�,3911431
201811,502,United States,611120,�,49510883
201811,502,United States,611130,�,8625586
201811,502,United States,611190,�,304751
201811,502,United States,611211,�,359894
201811,502,United States,611212,�,1247844
201811,502,United States,611219,�,968
201811,502,United States,611220,�,7861
201811,502,United States,611231,�,1061865
201811,502,United States,611239,�,819
201811,502,United States,611241,�,51479772
201811,502,United States,611249,�,55782
201811,502,United States,611300,�,2694020
201811,502,United States,611420,�,5289901
201811,502,United States,611430,�,35572909
201811,502,United States,611490,�,268069
201811,502,United States,611510,�,419064
201811,502,United States,611521,�,3235385
201811,502,United States,611522,�,524138
201811,502,United States,611529,�,704832
201811,502,United States,611530,�,735055
201811,502,United States,611594,�,383798
201811,502,United States,611595,�,20928058
201811,502,United States,611596,�,85161706
201811,502,United States,611599,�,889925
201811,502,United States,611610,�,29286540
201811,502,United States,611691,�,138369
201811,502,United States,611692,�,6654569
201811,502,United States,611693,�,9512805
201811,502,United States,611699,�,1468679
201811,502,United States,611710,�,9450852
201811,502,United States,611780,�,3969929
201811,502,United States,611790,�,190407
201811,502,United States,620111,�,947385
201811,502,United States,620112,�,1221822
201811,502,United States,620113,�,2738771
201811,502,United States,620119,�,132923
201811,502,United States,620191,�,181783
201811,502,United States,620192,�,7519006
201811,502,United States,620193,�,24536843
201811,502,United States,620199,�,97325
201811,502,United States,620211,�,1406087
201811,502,United States,620212,�,1779835
201811,502,United States,620213,�,8954678
201811,502,United States,620219,�,308856
201811,502,United States,620291,�,43326
201811,502,United States,620292,�,4745444
201811,502,United States,620293,�,28172782
201811,502,United States,620299,�,142535
201811,502,United States,620311,�,7809238
201811,502,United States,620312,�,6548035
201811,502,United States,620319,�,1297010
201811,502,United States,620322,�,331174
201811,502,United States,620323,�,169526
201811,502,United States,620329,�,630
201811,502,United States,620331,�,5030269
201811,502,United States,620332,�,11540420
201811,502,United States,620333,�,14205170
201811,502,United States,620339,�,2169065
201811,502,United States,620341,�,3110045
201811,502,United States,620342,�,69928120
201811,502,United States,620343,�,28234277
201811,502,United States,620349,�,2265677
201811,502,United States,620412,�,44052
201811,502,United States,620413,�,989505
201811,502,United States,620419,�,10
201811,502,United States,620422,�,459640
201811,502,United States,620423,�,1626110
201811,502,United States,620429,�,228669
201811,502,United States,620431,�,576295
201811,502,United States,620432,�,26305256
201811,502,United States,620433,�,34188199
201811,502,United States,620439,�,9968775
201811,502,United States,620441,�,152078
201811,502,United States,620442,�,9915094
201811,502,United States,620443,�,43937810
201811,502,United States,620444,�,9178982
201811,502,United States,620449,�,3852446
201811,502,United States,620451,�,98809
201811,502,United States,620452,�,7943878
201811,502,United States,620453,�,7092901
201811,502,United States,620459,�,1603366
201811,502,United States,620461,�,280528
201811,502,United States,620462,�,186067283
201811,502,United States,620463,�,19187700
201811,502,United States,620469,�,21015545
201811,502,United States,620520,�,40209375
201811,502,United States,620530,�,8386046
201811,502,United States,620590,�,4782782
201811,502,United States,620610,�,2768562
201811,502,United States,620620,�,9096
201811,502,United States,620630,�,11922846
201811,502,United States,620640,�,19902352
201811,502,United States,620690,�,993944
201811,502,United States,620711,�,920395
201811,502,United States,620719,�,422009
201811,502,United States,620721,�,782180
201811,502,United States,620722,�,349508
201811,502,United States,620729,�,5720
201811,502,United States,620791,�,2597609
201811,502,United States,620799,�,1650468
201811,502,United States,620811,�,22208
201811,502,United States,620821,�,1978661
201811,502,United States,620822,�,4795516
201811,502,United States,620829,�,354043
201811,502,United States,620891,�,1346877
201811,502,United States,620892,�,5015670
201811,502,United States,620899,�,1063322
201811,502,United States,620920,�,5383084
201811,502,United States,620930,�,3289392
201811,502,United States,620990,�,284796
201811,502,United States,621010,�,34209115
201811,502,United States,621020,�,3123266
201811,502,United States,621030,�,985693
201811,502,United States,621040,�,15777852
201811,502,United States,621050,�,10358425
201811,502,United States,621111,�,2319080
201811,502,United States,621112,�,1085062
201811,502,United States,621120,�,194097
201811,502,United States,621132,�,3865522
201811,502,United States,621133,�,11116754
201811,502,United States,621139,�,406247
201811,502,United States,621142,�,6035194
201811,502,United States,621143,�,46327762
201811,502,United States,621149,�,2586913
201811,502,United States,621210,�,58076449
201811,502,United States,621220,�,1819838
201811,502,United States,621230,�,4119932
201811,502,United States,621290,�,841097
201811,502,United States,621320,�,1071149
201811,502,United States,621390,�,767826
201811,502,United States,621410,�,1521122
201811,502,United States,621420,�,1663734
201811,502,United States,621430,�,9119430
201811,502,United States,621440,�,2558207
201811,502,United States,621490,�,2553153
201811,502,United States,621510,�,3340768
201811,502,United States,621520,�,3297519
201811,502,United States,621590,�,482637
201811,502,United States,621600,�,10927592
201811,502,United States,621710,�,3601484
201811,502,United States,621790,�,260745
201811,502,United States,630110,�,7947150
201811,502,United States,630120,�,616207
201811,502,United States,630130,�,3677682
201811,502,United States,630140,�,92903392
201811,502,United States,630190,�,945479
201811,502,United States,630210,�,5719715
201811,502,United States,630221,�,5685112
201811,502,United States,630222,�,11925569
201811,502,United States,630229,�,158227
201811,502,United States,630231,�,39227642
201811,502,United States,630232,�,59807749
201811,502,United States,630239,�,5461930
201811,502,United States,630240,�,408686
201811,502,United States,630251,�,2870135
201811,502,United States,630253,�,15955048
201811,502,United States,630259,�,440983
201811,502,United States,630260,�,41947458
201811,502,United States,630291,�,2891287
201811,502,United States,630293,�,7756864
201811,502,United States,630299,�,437770
201811,502,United States,630312,�,2149385
201811,502,United States,630319,�,53031
201811,502,United States,630391,�,3661942
201811,502,United States,630392,�,67125693
201811,502,United States,630399,�,3472472
201811,502,United States,630411,�,6621952
201811,502,United States,630419,�,9778773
201811,502,United States,630420,�,112601
201811,502,United States,630491,�,12912565
201811,502,United States,630492,�,2803532
201811,502,United States,630493,�,42110514
201811,502,United States,630499,�,2059771
201811,502,United States,630510,�,7758
201811,502,United States,630520,�,478419
201811,502,United States,630532,�,11470804
201811,502,United States,630533,�,13816456
201811,502,United States,630539,�,4685352
201811,502,United States,630590,�,1457891
201811,502,United States,630612,�,21587309
201811,502,United States,630619,�,5269320
201811,502,United States,630622,�,16861349
201811,502,United States,630629,�,2901279
201811,502,United States,630630,�,14938
201811,502,United States,630640,�,6478581
201811,502,United States,630690,�,7481683
201811,502,United States,630710,�,29306449
201811,502,United States,630720,�,5290381
201811,502,United States,630790,�,200994361
201811,502,United States,630800,�,189421
201811,502,United States,630900,�,72610
201811,502,United States,631010,�,5834
201811,502,United States,631090,�,2676
201811,502,United States,640110,�,701539
201811,502,United States,640192,�,15852348
201811,502,United States,640199,�,1145933
201811,502,United States,640212,�,813841
201811,502,United States,640219,�,8690665
201811,502,United States,640220,�,9202076
201811,502,United States,640291,�,29185224
201811,502,United States,640299,�,202757139
201811,502,United States,640312,�,8887
201811,502,United States,640319,�,16480621
201811,502,United States,640320,�,1900
201811,502,United States,640340,�,15076175
201811,502,United States,640351,�,84732
201811,502,United States,640359,�,1183112
201811,502,United States,640391,�,58486422
201811,502,United States,640399,�,181839988
201811,502,United States,640411,�,26317085
201811,502,United States,640419,�,281420971
201811,502,United States,640420,�,1028045
201811,502,United States,640510,�,173270
201811,502,United States,640520,�,8948608
201811,502,United States,640590,�,3953409
201811,502,United States,640610,�,559501
201811,502,United States,640620,�,3056152
201811,502,United States,640690,�,7558481
201811,502,United States,650200,�,426650
201811,502,United States,650400,�,8708810
201811,502,United States,650500,�,72681141
201811,502,United States,650610,�,23105297
201811,502,United States,650691,�,3560893
201811,502,United States,650699,�,9045503
201811,502,United States,650700,�,1849425
201811,502,United States,660110,�,31275183
201811,502,United States,660191,�,8392910
201811,502,United States,660199,�,4753447
201811,502,United States,660200,�,1997981
201811,502,United States,660320,�,1226764
201811,502,United States,660390,�,2725235
201811,502,United States,670100,�,1621551
201811,502,United States,670210,�,76410857
201811,502,United States,670290,�,107531089
201811,502,United States,670300,�,1692629
201811,502,United States,670411,�,6294337
201811,502,United States,670419,�,24104190
201811,502,United States,670420,�,44797433
201811,502,United States,670490,�,41811731
201811,502,United States,680100,�,283884
201811,502,United States,680210,�,915776
201811,502,United States,680221,�,330758
201811,502,United States,680223,�,398482
201811,502,United States,680229,�,277141
201811,502,United States,680291,�,44462517
201811,502,United States,680292,�,584326
201811,502,United States,680293,�,36272633
201811,502,United States,680299,�,5920802
201811,502,United States,680300,�,5465306
201811,502,United States,680410,�,49700
201811,502,United States,680421,�,1914751
201811,502,United States,680422,�,5211940
201811,502,United States,680423,�,72953
201811,502,United States,680430,�,480051
201811,502,United States,680510,�,1609546
201811,502,United States,680520,�,2636055
201811,502,United States,680530,�,1273757
201811,502,United States,680610,�,721034
201811,502,United States,680620,�,50340
201811,502,United States,680690,�,361136
201811,502,United States,680710,�,124450
201811,502,United States,680790,�,39514
201811,502,United States,680800,�,530509
201811,502,United States,680911,�,32211
201811,502,United States,680919,�,16300
201811,502,United States,680990,�,85352
201811,502,United States,681011,�,32029
201811,502,United States,681019,�,19968493
201811,502,United States,681091,�,19546
201811,502,United States,681099,�,83853934
201811,502,United States,681140,�,19575
201811,502,United States,681181,�,10135
201811,502,United States,681182,�,297414
201811,502,United States,681189,�,692477
201811,502,United States,681291,�,605
201811,502,United States,681292,�,2789
201811,502,United States,681299,�,20283
201811,502,United States,681320,�,1796
201811,502,United States,681381,�,345
201811,502,United States,681389,�,61191
201811,502,United States,681410,�,478176
201811,502,United States,681490,�,432424
201811,502,United States,681510,�,1175805
201811,502,United States,681591,�,133090
201811,502,United States,681599,�,2877488
201811,502,United States,690100,�,12203
201811,502,United States,690210,�,3076493
201811,502,United States,690220,�,2866584
201811,502,United States,690290,�,753081
201811,502,United States,690310,�,39202
201811,502,United States,690320,�,904925
201811,502,United States,690390,�,2009581
201811,502,United States,690410,�,175531
201811,502,United States,690490,�,1550799
201811,502,United States,690510,�,36000
201811,502,United States,690590,�,2196
201811,502,United States,690600,�,42036
201811,502,United States,690721,�,30446882
201811,502,United States,690722,�,9349081
201811,502,United States,690723,�,6385185
201811,502,United States,690730,�,6313897
201811,502,United States,690740,�,440
201811,502,United States,690911,�,1397701
201811,502,United States,690912,�,1711928
201811,502,United States,690919,�,3310076
201811,502,United States,690990,�,16003
201811,502,United States,691010,�,80868529
201811,502,United States,691090,�,151363
201811,502,United States,691110,�,97875125
201811,502,United States,691190,�,5153229
201811,502,United States,691200,�,15540379
201811,502,United States,691310,�,35195929
201811,502,United States,691390,�,15406166
201811,502,United States,691410,�,13974545
201811,502,United States,691490,�,6937094
201811,502,United States,700100,�,286664
201811,502,United States,700210,�,180304
201811,502,United States,700220,�,431383
201811,502,United States,700231,�,838465
201811,502,United States,700232,�,111577
201811,502,United States,700239,�,258493
201811,502,United States,700319,�,627100
201811,502,United States,700320,�,25950
201811,502,United States,700420,�,1893
201811,502,United States,700490,�,63
201811,502,United States,700510,�,40089
201811,502,United States,700521,�,19152
201811,502,United States,700529,�,556522
201811,502,United States,700600,�,6904484
201811,502,United States,700711,�,7272782
201811,502,United States,700719,�,17499565
201811,502,United States,700721,�,17838385
201811,502,United States,700729,�,4163437
201811,502,United States,700800,�,4819892
201811,502,United States,700910,�,7303122
201811,502,United States,700991,�,9997934
201811,502,United States,700992,�,50765731
201811,502,United States,701010,�,405830
201811,502,United States,701020,�,1291720
201811,502,United States,701090,�,44353251
201811,502,United States,701110,�,198477
201811,502,United States,701120,�,92542
201811,502,United States,701190,�,19889
201811,502,United States,701310,�,756532
201811,502,United States,701322,�,1014
201811,502,United States,701328,�,1710085
201811,502,United States,701333,�,113808
201811,502,United States,701337,�,7845717
201811,502,United States,701341,�,56132
201811,502,United States,701342,�,1762975
201811,502,United States,701349,�,8467575
201811,502,United States,701391,�,757069
201811,502,United States,701399,�,23197505
201811,502,United States,701400,�,48761
201811,502,United States,701590,�,4030
201811,502,United States,701610,�,17279958
201811,502,United States,701690,�,8168559
201811,502,United States,701710,�,164893
201811,502,United States,701720,�,727722
201811,502,United States,701790,�,2449496
201811,502,United States,701810,�,3911463
201811,502,United States,701820,�,1614696
201811,502,United States,701890,�,7295322
201811,502,United States,701911,�,15347655
201811,502,United States,701912,�,26943222
201811,502,United States,701919,�,3954441
201811,502,United States,701931,�,2373764
201811,502,United States,701932,�,462971
201811,502,United States,701939,�,7367156
201811,502,United States,701940,�,1934252
201811,502,United States,701951,�,244149
201811,502,United States,701952,�,527194
201811,502,United States,701959,�,2494828
201811,502,United States,701990,�,6354060
201811,502,United States,702000,�,11762503
201811,502,United States,710122,�,120517
201811,502,United States,710239,�,11956433
201811,502,United States,710310,�,84968
201811,502,United States,710391,�,1492560
201811,502,United States,710399,�,53175
201811,502,United States,710410,�,167059
201811,502,United States,710420,�,428676
201811,502,United States,710490,�,2022153
201811,502,United States,710510,�,3598693
201811,502,United States,710590,�,109284
201811,502,United States,710700,�,3102
201811,502,United States,710813,�,126264
201811,502,United States,711019,�,2576
201811,502,United States,711031,�,700
201811,502,United States,711299,�,32
201811,502,United States,711311,�,26139971
201811,502,United States,711319,�,167725012
201811,502,United States,711320,�,5962
201811,502,United States,711411,�,475042
201811,502,United States,711419,�,268881
201811,502,United States,711590,�,29000
201811,502,United States,711610,�,372468
201811,502,United States,711620,�,4308332
201811,502,United States,711711,�,74103
201811,502,United States,711719,�,30511719
201811,502,United States,711790,�,9836128
201811,502,United States,720241,�,40
201811,502,United States,720299,�,952618
201811,502,United States,720310,�,129
201811,502,United States,720510,�,232754
201811,502,United States,720521,�,975603
201811,502,United States,720529,�,504747
201811,502,United States,720836,�,75600
201811,502,United States,720852,�,4617
201811,502,United States,720890,�,29200
201811,502,United States,720915,�,2135
201811,502,United States,720990,�,4717
201811,502,United States,721011,�,1
201811,502,United States,721012,�,12863219
201811,502,United States,721030,�,21018
201811,502,United States,721041,�,69010
201811,502,United States,721049,�,51102
201811,502,United States,721050,�,638252
201811,502,United States,721070,�,1870065
201811,502,United States,721090,�,1587
201811,502,United States,721114,�,32734
201811,502,United States,721119,�,2775
201811,502,United States,721123,�,10
201811,502,United States,721129,�,600
201811,502,United States,721220,�,14236
201811,502,United States,721230,�,6466
201811,502,United States,721240,�,68781
201811,502,United States,721250,�,36
201811,502,United States,721260,�,97303
201811,502,United States,721410,�,47731
201811,502,United States,721420,�,6720
201811,502,United States,721510,�,23668
201811,502,United States,721550,�,130150
201811,502,United States,721590,�,179426
201811,502,United States,721610,�,4632
201811,502,United States,721621,�,32431
201811,502,United States,721631,�,2987
201811,502,United States,721632,�,519771
201811,502,United States,721640,�,5692
201811,502,United States,721650,�,512301
201811,502,United States,721661,�,222599
201811,502,United States,721669,�,13192
201811,502,United States,721691,�,1304260
201811,502,United States,721699,�,46454
201811,502,United States,721710,�,3596867
201811,502,United States,721720,�,3438194
201811,502,United States,721730,�,2075147
201811,502,United States,721790,�,599496
201811,502,United States,721810,�,532
201811,502,United States,721899,�,1431
201811,502,United States,721912,�,185763
201811,502,United States,721921,�,207307
201811,502,United States,721922,�,22915
201811,502,United States,721923,�,22366
201811,502,United States,721924,�,11594
201811,502,United States,721931,�,37789
201811,502,United States,721932,�,25639
201811,502,United States,721933,�,345536
201811,502,United States,721934,�,187009
201811,502,United States,721935,�,161392
201811,502,United States,721990,�,283871
201811,502,United States,722020,�,525069
201811,502,United States,722090,�,85537
201811,502,United States,722100,�,3661251
201811,502,United States,722211,�,99412
201811,502,United States,722220,�,240294
201811,502,United States,722230,�,127386
201811,502,United States,722240,�,26237
201811,502,United States,722300,�,2171184
201811,502,United States,722519,�,198869
201811,502,United States,722530,�,1065284
201811,502,United States,722540,�,32640
201811,502,United States,722591,�,667
201811,502,United States,722619,�,129499
201811,502,United States,722691,�,916
201811,502,United States,722692,�,37134
201811,502,United States,722699,�,84661
201811,502,United States,722810,�,2263339
201811,502,United States,722830,�,8111737
201811,502,United States,722840,�,5552193
201811,502,United States,722850,�,608060
201811,502,United States,722860,�,143151
201811,502,United States,722870,�,439693
201811,502,United States,722880,�,146584
201811,502,United States,722920,�,3678790
201811,502,United States,722990,�,2229179
201811,502,United States,730110,�,2745985
201811,502,United States,730120,�,321056
201811,502,United States,730210,�,429176
201811,502,United States,730230,�,977012
201811,502,United States,730240,�,1197977
201811,502,United States,730290,�,700512
201811,502,United States,730300,�,291729
201811,502,United States,730411,�,108391
201811,502,United States,730419,�,3053312
201811,502,United States,730423,�,2465388
201811,502,United States,730424,�,513
201811,502,United States,730429,�,2424898
201811,502,United States,730431,�,1272024
201811,502,United States,730439,�,2877415
201811,502,United States,730441,�,12064068
201811,502,United States,730449,�,102741
201811,502,United States,730451,�,839306
201811,502,United States,730459,�,2733686
201811,502,United States,730490,�,214938
201811,502,United States,730511,�,112731
201811,502,United States,730519,�,5787928
201811,502,United States,730531,�,5313
201811,502,United States,730539,�,1965590
201811,502,United States,730611,�,117442
201811,502,United States,730619,�,130
201811,502,United States,730621,�,11474
201811,502,United States,730629,�,125686
201811,502,United States,730630,�,13071751
201811,502,United States,730640,�,3459806
201811,502,United States,730650,�,509163
201811,502,United States,730661,�,1165238
201811,502,United States,730669,�,91464
201811,502,United States,730690,�,779890
201811,502,United States,730711,�,27125480
201811,502,United States,730719,�,24808393
201811,502,United States,730721,�,1742445
201811,502,United States,730722,�,5303465
201811,502,United States,730723,�,3940586
201811,502,United States,730729,�,7801666
201811,502,United States,730791,�,10222005
201811,502,United States,730792,�,19044472
201811,502,United States,730793,�,2297736
201811,502,United States,730799,�,36297973
201811,502,United States,730810,�,1364310
201811,502,United States,730820,�,54076
201811,502,United States,730830,�,13422509
201811,502,United States,730840,�,20835727
201811,502,United States,730890,�,83189020
201811,502,United States,730900,�,1558606
201811,502,United States,731010,�,1445995
201811,502,United States,731021,�,12448882
201811,502,United States,731029,�,9082331
201811,502,United States,731100,�,11100669
201811,502,United States,731210,�,30547479
201811,502,United States,731290,�,863668
201811,502,United States,731300,�,186074
201811,502,United States,731414,�,5917323
201811,502,United States,731419,�,848386
201811,502,United States,731420,�,563862
201811,502,United States,731431,�,7143647
201811,502,United States,731439,�,1936222
201811,502,United States,731441,�,6910156
201811,502,United States,731442,�,757320
201811,502,United States,731449,�,2861540
201811,502,United States,731450,�,1330307
201811,502,United States,731511,�,7529997
201811,502,United States,731512,�,2554499
201811,502,United States,731519,�,1249735
201811,502,United States,731520,�,4194470
201811,502,United States,731581,�,1136446
201811,502,United States,731582,�,8786693
201811,502,United States,731589,�,1512522
201811,502,United States,731590,�,495764
201811,502,United States,731600,�,2546732
201811,502,United States,731700,�,27620043
201811,502,United States,731811,�,277244
201811,502,United States,731812,�,3005997
201811,502,United States,731813,�,518220
201811,502,United States,731814,�,10016909
201811,502,United States,731815,�,73059853
201811,502,United States,731816,�,30269252
201811,502,United States,731819,�,12063562
201811,502,United States,731821,�,1487003
201811,502,United States,731822,�,11475443
201811,502,United States,731823,�,514893
201811,502,United States,731824,�,4006506
201811,502,United States,731829,�,2122260
201811,502,United States,731940,�,255158
201811,502,United States,731990,�,478198
201811,502,United States,732010,�,5533116
201811,502,United States,732020,�,2619131
201811,502,United States,732090,�,1826850
201811,502,United States,732111,�,93363420
201811,502,United States,732112,�,629717
201811,502,United States,732119,�,20000218
201811,502,United States,732181,�,11947935
201811,502,United States,732182,�,8357
201811,502,United States,732189,�,10692964
201811,502,United States,732190,�,14127288
201811,502,United States,732211,�,1305631
201811,502,United States,732219,�,33709
201811,502,United States,732290,�,2597732
201811,502,United States,732310,�,1583885
201811,502,United States,732391,�,8637413
201811,502,United States,732392,�,5011077
201811,502,United States,732393,�,68369035
201811,502,United States,732394,�,691717
201811,502,United States,732399,�,108191965
201811,502,United States,732410,�,20830184
201811,502,United States,732421,�,2039833
201811,502,United States,732429,�,27874
201811,502,United States,732490,�,28306763
201811,502,United States,732510,�,6716863
201811,502,United States,732591,�,293342
201811,502,United States,732599,�,4228319
201811,502,United States,732611,�,8484646
201811,502,United States,732619,�,7119936
201811,502,United States,732620,�,39535538
201811,502,United States,732690,�,189998256
201811,502,United States,740311,�,181380
201811,502,United States,740321,�,450
201811,502,United States,740610,�,39521
201811,502,United States,740620,�,17280
201811,502,United States,740710,�,434722
201811,502,United States,740721,�,51199
201811,502,United States,740729,�,180107
201811,502,United States,740811,�,1302073
201811,502,United States,740819,�,120804
201811,502,United States,740821,�,2721459
201811,502,United States,740822,�,19102
201811,502,United States,740829,�,1782022
201811,502,United States,740911,�,36640
201811,502,United States,740919,�,19302
201811,502,United States,740921,�,873
201811,502,United States,740929,�,3241
201811,502,United States,740931,�,143737
201811,502,United States,740939,�,6386
201811,502,United States,740940,�,364046
201811,502,United States,740990,�,246278
201811,502,United States,741011,�,20610
201811,502,United States,741012,�,2928
201811,502,United States,741021,�,985733
201811,502,United States,741022,�,9769
201811,502,United States,741110,�,1593106
201811,502,United States,741121,�,5281724
201811,502,United States,741122,�,1652197
201811,502,United States,741129,�,145324
201811,502,United States,741210,�,3659945
201811,502,United States,741220,�,22296105
201811,502,United States,741300,�,116144
201811,502,United States,741510,�,24986
201811,502,United States,741521,�,544996
201811,502,United States,741529,�,374547
201811,502,United States,741533,�,1708987
201811,502,United States,741539,�,338399
201811,502,United States,741810,�,1156825
201811,502,United States,741820,�,8382746
201811,502,United States,741910,�,11542
201811,502,United States,741991,�,302458
201811,502,United States,741999,�,2551433
201811,502,United States,750220,�,64776
201811,502,United States,750400,�,43325
201811,502,United States,750511,�,420
201811,502,United States,750512,�,127843
201811,502,United States,750522,�,798564
201811,502,United States,750610,�,137842
201811,502,United States,750620,�,49744
201811,502,United States,750711,�,9646
201811,502,United States,750712,�,382754
201811,502,United States,750720,�,31933
201811,502,United States,750810,�,413021
201811,502,United States,750890,�,375523
201811,502,United States,760120,�,1063051
201811,502,United States,760310,�,2453660
201811,502,United States,760410,�,49067
201811,502,United States,760421,�,1661082
201811,502,United States,760429,�,3085118
201811,502,United States,760519,�,212839
201811,502,United States,760521,�,87492
201811,502,United States,760529,�,615602
201811,502,United States,760611,�,1579666
201811,502,United States,760612,�,40976569
201811,502,United States,760691,�,226942
201811,502,United States,760692,�,621520
201811,502,United States,760711,�,7364780
201811,502,United States,760719,�,8763847
201811,502,United States,760720,�,6144443
201811,502,United States,760810,�,308150
201811,502,United States,760820,�,2664628
201811,502,United States,760900,�,8707794
201811,502,United States,761010,�,9564290
201811,502,United States,761090,�,34512923
201811,502,United States,761210,�,78839
201811,502,United States,761290,�,5164754
201811,502,United States,761300,�,693263
201811,502,United States,761410,�,1666016
201811,502,United States,761490,�,480154
201811,502,United States,761510,�,56346511
201811,502,United States,761520,�,2751021
201811,502,United States,761610,�,2111397
201811,502,United States,761691,�,762626
201811,502,United States,761699,�,77491380
201811,502,United States,780110,�,1082
201811,502,United States,780419,�,45120
201811,502,United States,780600,�,460868
201811,502,United States,790400,�,35937
201811,502,United States,790500,�,1100
201811,502,United States,790700,�,4959647
201811,502,United States,800700,�,59295
201811,502,United States,810110,�,4224445
201811,502,United States,810194,�,389000
201811,502,United States,810196,�,101030
201811,502,United States,810197,�,1516000
201811,502,United States,810199,�,973223
201811,502,United States,810210,�,8497
201811,502,United States,810294,�,1296723
201811,502,United States,810295,�,433129
201811,502,United States,810296,�,97202
201811,502,United States,810299,�,104361
201811,502,United States,810320,�,5714807
201811,502,United States,810390,�,4382707
201811,502,United States,810411,�,400
201811,502,United States,810419,�,1459250
201811,502,United States,810420,�,100916
201811,502,United States,810490,�,1904738
201811,502,United States,810520,�,1236654
201811,502,United States,810590,�,7485
201811,502,United States,810600,�,1537377
201811,502,United States,810820,�,76749
201811,502,United States,810890,�,7522276
201811,502,United States,810990,�,12618
201811,502,United States,811010,�,1051834
201811,502,United States,811100,�,2349501
201811,502,United States,811221,�,835200
201811,502,United States,811229,�,717400
201811,502,United States,811292,�,1297551
201811,502,United States,811299,�,457459
201811,502,United States,811300,�,1272913
201811,502,United States,820110,�,4928513
201811,502,United States,820130,�,3659481
201811,502,United States,820140,�,440086
201811,502,United States,820150,�,1816288
201811,502,United States,820160,�,2959552
201811,502,United States,820190,�,2532048
201811,502,United States,820210,�,2290681
201811,502,United States,820220,�,161330
201811,502,United States,820231,�,3941225
201811,502,United States,820239,�,5318578
201811,502,United States,820240,�,1040845
201811,502,United States,820291,�,168305
201811,502,United States,820299,�,3053536
201811,502,United States,820310,�,1174562
201811,502,United States,820320,�,20679486
201811,502,United States,820330,�,2003890
201811,502,United States,820340,�,1840047
201811,502,United States,820411,�,16662165
201811,502,United States,820412,�,4839785
201811,502,United States,820420,�,11012163
201811,502,United States,820510,�,288544
201811,502,United States,820520,�,3987860
201811,502,United States,820530,�,1881356
201811,502,United States,820540,�,7023869
201811,502,United States,820551,�,15551124
201811,502,United States,820559,�,30453830
201811,502,United States,820560,�,72104
201811,502,United States,820570,�,6939768
201811,502,United States,820590,�,4273794
201811,502,United States,820600,�,30859514
201811,502,United States,820713,�,697611
201811,502,United States,820719,�,6370135
201811,502,United States,820720,�,1309582
201811,502,United States,820730,�,27511756
201811,502,United States,820740,�,2324478
201811,502,United States,820750,�,23918868
201811,502,United States,820760,�,378775
201811,502,United States,820770,�,2650779
201811,502,United States,820780,�,634313
201811,502,United States,820790,�,10390751
201811,502,United States,820810,�,1939853
201811,502,United States,820820,�,883307
201811,502,United States,820830,�,313398
201811,502,United States,820840,�,1110591
201811,502,United States,820890,�,916313
