Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201712,502,United States,610413,�,15096
201712,502,United States,610419,�,390
201712,502,United States,610422,�,1706301
201712,502,United States,610423,�,2037300
201712,502,United States,610429,�,59411
201712,502,United States,610431,�,192592
201712,502,United States,610432,�,33139043
201712,502,United States,610433,�,26434228
201712,502,United States,610439,�,9820760
201712,502,United States,610441,�,166944
201712,502,United States,610442,�,20130689
201712,502,United States,610443,�,62552957
201712,502,United States,610444,�,12606456
201712,502,United States,610449,�,727504
201712,502,United States,610451,�,24815
201712,502,United States,610452,�,4769403
201712,502,United States,610453,�,9892626
201712,502,United States,610459,�,1918604
201712,502,United States,610461,�,237801
201712,502,United States,610462,�,45535663
201712,502,United States,610463,�,47732056
201712,502,United States,610469,�,5428343
201712,502,United States,610510,�,15244578
201712,502,United States,610520,�,7909068
201712,502,United States,610590,�,317973
201712,502,United States,610610,�,2259503
201712,502,United States,610620,�,3527491
201712,502,United States,610690,�,90401
201712,502,United States,610711,�,3731636
201712,502,United States,610712,�,14217285
201712,502,United States,610719,�,243371
201712,502,United States,610721,�,4429994
201712,502,United States,610722,�,6227667
201712,502,United States,610729,�,250337
201712,502,United States,610791,�,944507
201712,502,United States,610799,�,970151
201712,502,United States,610811,�,84541
201712,502,United States,610819,�,60553
201712,502,United States,610821,�,9552857
201712,502,United States,610822,�,19821128
201712,502,United States,610829,�,157880
201712,502,United States,610831,�,14522718
201712,502,United States,610832,�,23723926
201712,502,United States,610839,�,205081
201712,502,United States,610891,�,3416559
201712,502,United States,610892,�,26446655
201712,502,United States,610899,�,67474
201712,502,United States,610910,�,87901338
201712,502,United States,610990,�,94038085
201712,502,United States,611011,�,5185555
201712,502,United States,611012,�,6928959
201712,502,United States,611019,�,576954
201712,502,United States,611020,�,117998827
201712,502,United States,611030,�,125289179
201712,502,United States,611090,�,4612141
201712,502,United States,611120,�,63264049
201712,502,United States,611130,�,12414670
201712,502,United States,611190,�,640160
201712,502,United States,611211,�,332701
201712,502,United States,611212,�,1468303
201712,502,United States,611219,�,66373
201712,502,United States,611220,�,825
201712,502,United States,611231,�,1822950
201712,502,United States,611239,�,8369
201712,502,United States,611241,�,72161346
201712,502,United States,611249,�,126524
201712,502,United States,611300,�,3370690
201712,502,United States,611420,�,4343817
201712,502,United States,611430,�,26120280
201712,502,United States,611490,�,377723
201712,502,United States,611510,�,397633
201712,502,United States,611521,�,3536893
201712,502,United States,611522,�,535261
201712,502,United States,611529,�,424484
201712,502,United States,611530,�,786287
201712,502,United States,611594,�,149606
201712,502,United States,611595,�,19979541
201712,502,United States,611596,�,84265060
201712,502,United States,611599,�,2132341
201712,502,United States,611610,�,25599021
201712,502,United States,611691,�,35060
201712,502,United States,611692,�,4141115
201712,502,United States,611693,�,5282812
201712,502,United States,611699,�,711862
201712,502,United States,611710,�,6515219
201712,502,United States,611780,�,4087897
201712,502,United States,611790,�,532170
201712,502,United States,620111,�,495266
201712,502,United States,620112,�,789941
201712,502,United States,620113,�,2651809
201712,502,United States,620119,�,18972
201712,502,United States,620191,�,113254
201712,502,United States,620192,�,2235581
201712,502,United States,620193,�,20856067
201712,502,United States,620199,�,192013
201712,502,United States,620211,�,529134
201712,502,United States,620212,�,3430884
201712,502,United States,620213,�,6188565
201712,502,United States,620219,�,59766
201712,502,United States,620291,�,11073
201712,502,United States,620292,�,6192453
201712,502,United States,620293,�,31869842
201712,502,United States,620299,�,490257
201712,502,United States,620311,�,7561773
201712,502,United States,620312,�,6181682
201712,502,United States,620319,�,1621259
201712,502,United States,620322,�,2040
201712,502,United States,620323,�,165131
201712,502,United States,620329,�,45807
201712,502,United States,620331,�,4366951
201712,502,United States,620332,�,10943377
201712,502,United States,620333,�,41384679
201712,502,United States,620339,�,2427347
201712,502,United States,620341,�,2564857
201712,502,United States,620342,�,95771332
201712,502,United States,620343,�,35551694
201712,502,United States,620349,�,2281181
201712,502,United States,620411,�,247
201712,502,United States,620412,�,39000
201712,502,United States,620413,�,1283067
201712,502,United States,620422,�,189474
201712,502,United States,620423,�,1714243
201712,502,United States,620429,�,230233
201712,502,United States,620431,�,935364
201712,502,United States,620432,�,51263174
201712,502,United States,620433,�,42350991
201712,502,United States,620439,�,19626061
201712,502,United States,620441,�,208525
201712,502,United States,620442,�,20828537
201712,502,United States,620443,�,63627715
201712,502,United States,620444,�,19114969
201712,502,United States,620449,�,4997475
201712,502,United States,620451,�,64723
201712,502,United States,620452,�,9676643
201712,502,United States,620453,�,8474136
201712,502,United States,620459,�,2279511
201712,502,United States,620461,�,421103
201712,502,United States,620462,�,217921896
201712,502,United States,620463,�,26711011
201712,502,United States,620469,�,27235827
201712,502,United States,620520,�,44333699
201712,502,United States,620530,�,7133612
201712,502,United States,620590,�,6010218
201712,502,United States,620610,�,2757348
201712,502,United States,620630,�,16888583
201712,502,United States,620640,�,17432858
201712,502,United States,620690,�,2359411
201712,502,United States,620711,�,1528321
201712,502,United States,620719,�,53336
201712,502,United States,620721,�,1127824
201712,502,United States,620722,�,227885
201712,502,United States,620729,�,38003
201712,502,United States,620791,�,2720132
201712,502,United States,620799,�,814589
201712,502,United States,620811,�,59257
201712,502,United States,620819,�,2693
201712,502,United States,620821,�,3179260
201712,502,United States,620822,�,5578315
201712,502,United States,620829,�,450852
201712,502,United States,620891,�,2242515
201712,502,United States,620892,�,8471695
201712,502,United States,620899,�,899559
201712,502,United States,620920,�,8534936
201712,502,United States,620930,�,4073681
201712,502,United States,620990,�,483581
201712,502,United States,621010,�,33657643
201712,502,United States,621020,�,3187953
201712,502,United States,621030,�,1932480
201712,502,United States,621040,�,19653009
201712,502,United States,621050,�,18695111
201712,502,United States,621111,�,3325181
201712,502,United States,621112,�,995656
201712,502,United States,621120,�,16788
201712,502,United States,621132,�,2747055
201712,502,United States,621133,�,10556096
201712,502,United States,621139,�,682482
201712,502,United States,621142,�,13503381
201712,502,United States,621143,�,63015755
201712,502,United States,621149,�,4907214
201712,502,United States,621210,�,81442373
201712,502,United States,621220,�,899213
201712,502,United States,621230,�,6117907
201712,502,United States,621290,�,783246
201712,502,United States,621320,�,1153334
201712,502,United States,621390,�,1195179
201712,502,United States,621410,�,1806908
201712,502,United States,621420,�,819304
201712,502,United States,621430,�,10400673
201712,502,United States,621440,�,3197962
201712,502,United States,621490,�,1873190
201712,502,United States,621510,�,5382185
201712,502,United States,621520,�,4702124
201712,502,United States,621590,�,521377
201712,502,United States,621600,�,8059997
201712,502,United States,621710,�,3825261
201712,502,United States,621790,�,1074247
201712,502,United States,630110,�,2498971
201712,502,United States,630120,�,284694
201712,502,United States,630130,�,4687604
201712,502,United States,630140,�,49245676
201712,502,United States,630190,�,660292
201712,502,United States,630210,�,3475690
201712,502,United States,630221,�,4776079
201712,502,United States,630222,�,9824846
201712,502,United States,630229,�,134452
201712,502,United States,630231,�,37058008
201712,502,United States,630232,�,55443152
201712,502,United States,630239,�,4518021
201712,502,United States,630240,�,367024
201712,502,United States,630251,�,3132340
201712,502,United States,630253,�,13806726
201712,502,United States,630259,�,579304
201712,502,United States,630260,�,44993689
201712,502,United States,630291,�,3519871
201712,502,United States,630293,�,7237037
201712,502,United States,630299,�,322618
201712,502,United States,630312,�,3390257
201712,502,United States,630319,�,105821
201712,502,United States,630391,�,3397870
201712,502,United States,630392,�,62997304
201712,502,United States,630399,�,2152641
201712,502,United States,630411,�,6664265
201712,502,United States,630419,�,8647879
201712,502,United States,630420,�,89166
201712,502,United States,630491,�,14506702
201712,502,United States,630492,�,2834102
201712,502,United States,630493,�,42645649
201712,502,United States,630499,�,2960089
201712,502,United States,630510,�,8168
201712,502,United States,630520,�,999577
201712,502,United States,630532,�,10932771
201712,502,United States,630533,�,8880891
201712,502,United States,630539,�,2494479
201712,502,United States,630590,�,1041960
201712,502,United States,630612,�,16617241
201712,502,United States,630619,�,5208817
201712,502,United States,630622,�,22247831
201712,502,United States,630629,�,3752013
201712,502,United States,630630,�,1829
201712,502,United States,630640,�,6028259
201712,502,United States,630690,�,5887207
201712,502,United States,630710,�,25619115
201712,502,United States,630720,�,8664590
201712,502,United States,630790,�,162099046
201712,502,United States,630800,�,303353
201712,502,United States,630900,�,34947
201712,502,United States,631010,�,12500
201712,502,United States,631090,�,51925
201712,502,United States,640110,�,678728
201712,502,United States,640192,�,12030605
201712,502,United States,640199,�,1678980
201712,502,United States,640212,�,87432
201712,502,United States,640219,�,11100841
201712,502,United States,640220,�,20888698
201712,502,United States,640291,�,17618672
201712,502,United States,640299,�,303479316
201712,502,United States,640312,�,91643
201712,502,United States,640319,�,22786113
201712,502,United States,640340,�,18074203
201712,502,United States,640351,�,681476
201712,502,United States,640359,�,3577567
201712,502,United States,640391,�,60123978
201712,502,United States,640399,�,241743201
201712,502,United States,640411,�,30632199
201712,502,United States,640419,�,358086482
201712,502,United States,640420,�,1176203
201712,502,United States,640510,�,558603
201712,502,United States,640520,�,8391710
201712,502,United States,640590,�,2928507
201712,502,United States,640610,�,1682706
201712,502,United States,640620,�,2628561
201712,502,United States,640690,�,7952564
201712,502,United States,650100,�,7650
201712,502,United States,650200,�,258960
201712,502,United States,650400,�,9521276
201712,502,United States,650500,�,73610023
201712,502,United States,650610,�,16516233
201712,502,United States,650691,�,2837557
201712,502,United States,650699,�,5365685
201712,502,United States,650700,�,1244001
201712,502,United States,660110,�,39219283
201712,502,United States,660191,�,8861839
201712,502,United States,660199,�,5520345
201712,502,United States,660200,�,2811327
201712,502,United States,660320,�,1125549
201712,502,United States,660390,�,2709211
201712,502,United States,670100,�,1602241
201712,502,United States,670210,�,48435196
201712,502,United States,670290,�,84802695
201712,502,United States,670300,�,1061736
201712,502,United States,670411,�,8288393
201712,502,United States,670419,�,28092059
201712,502,United States,670420,�,60632618
201712,502,United States,670490,�,26965961
201712,502,United States,680100,�,115693
201712,502,United States,680210,�,413198
201712,502,United States,680221,�,87429
201712,502,United States,680223,�,149127
201712,502,United States,680229,�,80802
201712,502,United States,680291,�,25246203
201712,502,United States,680292,�,679346
201712,502,United States,680293,�,19187265
201712,502,United States,680299,�,4079249
201712,502,United States,680300,�,3708717
201712,502,United States,680410,�,9400
201712,502,United States,680421,�,1308174
201712,502,United States,680422,�,4332347
201712,502,United States,680423,�,60035
201712,502,United States,680430,�,677333
201712,502,United States,680510,�,1512364
201712,502,United States,680520,�,984753
201712,502,United States,680530,�,1139242
201712,502,United States,680610,�,691493
201712,502,United States,680620,�,45
201712,502,United States,680690,�,158137
201712,502,United States,680710,�,3394
201712,502,United States,680790,�,45168
201712,502,United States,680800,�,1317800
201712,502,United States,680911,�,475
201712,502,United States,680919,�,73829
201712,502,United States,680990,�,83537
201712,502,United States,681011,�,60
201712,502,United States,681019,�,54774441
201712,502,United States,681091,�,162686
201712,502,United States,681099,�,61388343
201712,502,United States,681181,�,2214
201712,502,United States,681182,�,288700
201712,502,United States,681189,�,2043544
201712,502,United States,681280,�,4094
201712,502,United States,681291,�,997
201712,502,United States,681299,�,318154
201712,502,United States,681320,�,356430
201712,502,United States,681381,�,2569
201712,502,United States,681389,�,92383
201712,502,United States,681410,�,314392
201712,502,United States,681490,�,179509
201712,502,United States,681510,�,746523
201712,502,United States,681591,�,332499
201712,502,United States,681599,�,1162353
201712,502,United States,690100,�,9534
201712,502,United States,690210,�,2864914
201712,502,United States,690220,�,1211171
201712,502,United States,690290,�,261078
201712,502,United States,690310,�,13226
201712,502,United States,690320,�,449618
201712,502,United States,690390,�,829339
201712,502,United States,690410,�,94268
201712,502,United States,690490,�,2415515
201712,502,United States,690510,�,1773
201712,502,United States,690600,�,69077
201712,502,United States,690721,�,18929298
201712,502,United States,690722,�,9912895
201712,502,United States,690723,�,5652979
201712,502,United States,690730,�,4517487
201712,502,United States,690740,�,18433
201712,502,United States,690911,�,1944347
201712,502,United States,690912,�,1035599
201712,502,United States,690919,�,1537413
201712,502,United States,690990,�,1185
201712,502,United States,691010,�,90465356
201712,502,United States,691090,�,726756
201712,502,United States,691110,�,79149737
201712,502,United States,691190,�,5324817
201712,502,United States,691200,�,14863409
201712,502,United States,691310,�,47957200
201712,502,United States,691390,�,14384566
201712,502,United States,691410,�,24504739
201712,502,United States,691490,�,5371153
201712,502,United States,700100,�,148695
201712,502,United States,700210,�,10990
201712,502,United States,700220,�,2491723
201712,502,United States,700231,�,3036641
201712,502,United States,700232,�,218915
201712,502,United States,700239,�,342726
201712,502,United States,700312,�,90
201712,502,United States,700319,�,374403
201712,502,United States,700320,�,8786
201712,502,United States,700330,�,1182
201712,502,United States,700420,�,450
201712,502,United States,700490,�,6279
201712,502,United States,700510,�,32404
201712,502,United States,700521,�,298665
201712,502,United States,700529,�,1618302
201712,502,United States,700600,�,3244725
201712,502,United States,700711,�,6706719
201712,502,United States,700719,�,11565254
201712,502,United States,700721,�,16085072
201712,502,United States,700729,�,1590935
201712,502,United States,700800,�,1973653
201712,502,United States,700910,�,4188681
201712,502,United States,700991,�,6529012
201712,502,United States,700992,�,33655786
201712,502,United States,701010,�,285
201712,502,United States,701020,�,1349139
201712,502,United States,701090,�,30597720
201712,502,United States,701110,�,56519
201712,502,United States,701120,�,179470
201712,502,United States,701310,�,826534
201712,502,United States,701322,�,45838
201712,502,United States,701328,�,1351898
201712,502,United States,701333,�,152662
201712,502,United States,701337,�,6100147
201712,502,United States,701341,�,101846
201712,502,United States,701342,�,1660127
201712,502,United States,701349,�,10235859
201712,502,United States,701391,�,633871
201712,502,United States,701399,�,21302148
201712,502,United States,701400,�,282154
201712,502,United States,701590,�,42763
201712,502,United States,701610,�,15146751
201712,502,United States,701690,�,8529812
201712,502,United States,701710,�,261609
201712,502,United States,701720,�,1037477
201712,502,United States,701790,�,1607870
201712,502,United States,701810,�,2706307
201712,502,United States,701820,�,1491417
201712,502,United States,701890,�,7852224
201712,502,United States,701911,�,4481411
201712,502,United States,701912,�,11199658
201712,502,United States,701919,�,1747953
201712,502,United States,701931,�,2844561
201712,502,United States,701932,�,539695
201712,502,United States,701939,�,5391071
201712,502,United States,701940,�,657855
201712,502,United States,701951,�,101369
201712,502,United States,701952,�,168567
201712,502,United States,701959,�,1817223
201712,502,United States,701990,�,4569475
201712,502,United States,702000,�,8491902
201712,502,United States,710122,�,148329
201712,502,United States,710229,�,15000
201712,502,United States,710239,�,2785465
201712,502,United States,710310,�,73941
201712,502,United States,710399,�,254944
201712,502,United States,710410,�,62735
201712,502,United States,710420,�,87750
201712,502,United States,710490,�,954873
201712,502,United States,710510,�,2460340
201712,502,United States,710590,�,69078
201712,502,United States,710700,�,10235
201712,502,United States,710813,�,111547
201712,502,United States,710900,�,57328
201712,502,United States,711031,�,600
201712,502,United States,711292,�,3991416
201712,502,United States,711311,�,33125268
201712,502,United States,711319,�,254618073
201712,502,United States,711320,�,60537
201712,502,United States,711411,�,1222438
201712,502,United States,711419,�,463543
201712,502,United States,711420,�,66259
201712,502,United States,711590,�,768661
201712,502,United States,711610,�,632573
201712,502,United States,711620,�,3030849
201712,502,United States,711711,�,509805
201712,502,United States,711719,�,31937204
201712,502,United States,711790,�,14216103
201712,502,United States,711810,�,3798
201712,502,United States,720221,�,445920
201712,502,United States,720229,�,37000
201712,502,United States,720280,�,941963
201712,502,United States,720299,�,1174167
201712,502,United States,720421,�,35128
201712,502,United States,720510,�,295020
201712,502,United States,720521,�,448005
201712,502,United States,720529,�,211523
201712,502,United States,720840,�,502
201712,502,United States,720851,�,4979
201712,502,United States,720852,�,7195
201712,502,United States,720854,�,1107
201712,502,United States,720916,�,12800
201712,502,United States,720925,�,256
201712,502,United States,721012,�,8703047
201712,502,United States,721030,�,1677
201712,502,United States,721041,�,17907
201712,502,United States,721049,�,154943
201712,502,United States,721050,�,1231327
201712,502,United States,721061,�,238
201712,502,United States,721070,�,1517293
201712,502,United States,721090,�,1058237
201712,502,United States,721119,�,2929
201712,502,United States,721123,�,400
201712,502,United States,721129,�,20640
201712,502,United States,721190,�,531
201712,502,United States,721220,�,140
201712,502,United States,721230,�,490
201712,502,United States,721240,�,265124
201712,502,United States,721250,�,68
201712,502,United States,721320,�,463
201712,502,United States,721399,�,8591
201712,502,United States,721410,�,919087
201712,502,United States,721510,�,21003
201712,502,United States,721550,�,11953
201712,502,United States,721590,�,46532
201712,502,United States,721610,�,8312
201712,502,United States,721621,�,2515
201712,502,United States,721632,�,47039
201712,502,United States,721650,�,112036
201712,502,United States,721661,�,188125
201712,502,United States,721669,�,29359
201712,502,United States,721691,�,765565
201712,502,United States,721710,�,2574179
201712,502,United States,721720,�,4724938
201712,502,United States,721730,�,1665053
201712,502,United States,721790,�,478003
201712,502,United States,721899,�,78
201712,502,United States,721912,�,143098
201712,502,United States,721921,�,30144
201712,502,United States,721922,�,1529
201712,502,United States,721924,�,6694
201712,502,United States,721931,�,36273
201712,502,United States,721933,�,197808
201712,502,United States,721934,�,38564
201712,502,United States,721990,�,64486
201712,502,United States,722011,�,6393
201712,502,United States,722012,�,149469
201712,502,United States,722020,�,295328
201712,502,United States,722090,�,145461
201712,502,United States,722100,�,2836947
201712,502,United States,722211,�,17881
201712,502,United States,722219,�,52130
201712,502,United States,722220,�,273823
201712,502,United States,722230,�,79889
201712,502,United States,722240,�,191680
201712,502,United States,722300,�,3256240
201712,502,United States,722511,�,216053
201712,502,United States,722519,�,110941
201712,502,United States,722530,�,623754
201712,502,United States,722540,�,196863
201712,502,United States,722592,�,6564
201712,502,United States,722611,�,4177
201712,502,United States,722619,�,180435
201712,502,United States,722691,�,10095
201712,502,United States,722692,�,4369
201712,502,United States,722699,�,132687
201712,502,United States,722810,�,2762175
201712,502,United States,722830,�,2969372
201712,502,United States,722840,�,4530702
201712,502,United States,722850,�,514066
201712,502,United States,722860,�,295804
201712,502,United States,722870,�,25
201712,502,United States,722880,�,300104
201712,502,United States,722920,�,2808926
201712,502,United States,722990,�,390348
201712,502,United States,730110,�,735323
201712,502,United States,730120,�,211266
201712,502,United States,730210,�,482099
201712,502,United States,730230,�,795943
201712,502,United States,730240,�,423983
201712,502,United States,730290,�,229774
201712,502,United States,730300,�,1263520
201712,502,United States,730411,�,22925
201712,502,United States,730419,�,1731739
201712,502,United States,730423,�,432586
201712,502,United States,730424,�,86338
201712,502,United States,730429,�,1711303
201712,502,United States,730431,�,1052745
201712,502,United States,730439,�,2122264
201712,502,United States,730441,�,10009462
201712,502,United States,730449,�,74358
201712,502,United States,730451,�,190292
201712,502,United States,730459,�,4909699
201712,502,United States,730490,�,218727
201712,502,United States,730511,�,597661
201712,502,United States,730512,�,15523
201712,502,United States,730519,�,186188
201712,502,United States,730531,�,2405
201712,502,United States,730611,�,52030
201712,502,United States,730629,�,26831
201712,502,United States,730630,�,1526026
201712,502,United States,730640,�,3104670
201712,502,United States,730650,�,563720
201712,502,United States,730661,�,1071911
201712,502,United States,730669,�,60523
201712,502,United States,730690,�,519687
201712,502,United States,730711,�,18705292
201712,502,United States,730719,�,18890759
201712,502,United States,730721,�,1631010
201712,502,United States,730722,�,2598064
201712,502,United States,730723,�,2150748
201712,502,United States,730729,�,7127993
201712,502,United States,730791,�,5389947
201712,502,United States,730792,�,14587823
201712,502,United States,730793,�,908991
201712,502,United States,730799,�,25602161
201712,502,United States,730810,�,287482
201712,502,United States,730820,�,60829
201712,502,United States,730830,�,12255663
201712,502,United States,730840,�,11668727
201712,502,United States,730890,�,79598325
201712,502,United States,730900,�,704075
201712,502,United States,731010,�,1606678
201712,502,United States,731021,�,9253431
201712,502,United States,731029,�,5741030
201712,502,United States,731100,�,13418661
201712,502,United States,731210,�,15496073
201712,502,United States,731290,�,859475
201712,502,United States,731300,�,182220
201712,502,United States,731412,�,37824
201712,502,United States,731414,�,4186282
201712,502,United States,731419,�,533438
201712,502,United States,731420,�,152362
201712,502,United States,731431,�,6289835
201712,502,United States,731439,�,2293270
201712,502,United States,731441,�,3788680
201712,502,United States,731442,�,571192
201712,502,United States,731449,�,3246957
201712,502,United States,731450,�,908216
201712,502,United States,731511,�,5856076
201712,502,United States,731512,�,1164214
201712,502,United States,731519,�,971506
201712,502,United States,731520,�,2933538
201712,502,United States,731581,�,335337
201712,502,United States,731582,�,6232411
201712,502,United States,731589,�,1848102
201712,502,United States,731590,�,190112
201712,502,United States,731600,�,1502124
201712,502,United States,731700,�,32627477
201712,502,United States,731811,�,145660
201712,502,United States,731812,�,3404188
201712,502,United States,731813,�,551329
201712,502,United States,731814,�,9413665
201712,502,United States,731815,�,52701254
201712,502,United States,731816,�,23742658
201712,502,United States,731819,�,7436142
201712,502,United States,731821,�,1027131
201712,502,United States,731822,�,9181457
201712,502,United States,731823,�,554280
201712,502,United States,731824,�,3212340
201712,502,United States,731829,�,1674163
201712,502,United States,731940,�,292238
201712,502,United States,731990,�,728360
201712,502,United States,732010,�,4514790
201712,502,United States,732020,�,2977141
201712,502,United States,732090,�,1444387
201712,502,United States,732111,�,114658598
201712,502,United States,732112,�,454500
201712,502,United States,732119,�,15630456
201712,502,United States,732181,�,8493681
201712,502,United States,732182,�,2209
201712,502,United States,732189,�,10530074
201712,502,United States,732190,�,12074278
201712,502,United States,732211,�,583473
201712,502,United States,732219,�,100607
201712,502,United States,732290,�,409033
201712,502,United States,732310,�,1912952
201712,502,United States,732391,�,5395556
201712,502,United States,732392,�,3792101
201712,502,United States,732393,�,60187812
201712,502,United States,732394,�,9371587
201712,502,United States,732399,�,59588431
201712,502,United States,732410,�,18760011
201712,502,United States,732421,�,1040013
201712,502,United States,732429,�,20292
201712,502,United States,732490,�,20713517
201712,502,United States,732510,�,4462922
201712,502,United States,732591,�,380525
201712,502,United States,732599,�,2418620
201712,502,United States,732611,�,3099227
201712,502,United States,732619,�,15798819
201712,502,United States,732620,�,28844414
201712,502,United States,732690,�,144088478
201712,502,United States,740311,�,127520
201712,502,United States,740610,�,23873
201712,502,United States,740710,�,378520
201712,502,United States,740721,�,54836
201712,502,United States,740729,�,292588
201712,502,United States,740811,�,609700
201712,502,United States,740819,�,35385
201712,502,United States,740821,�,1566040
201712,502,United States,740822,�,61521
201712,502,United States,740829,�,930060
201712,502,United States,740911,�,87044
201712,502,United States,740919,�,22856
201712,502,United States,740921,�,873
201712,502,United States,740929,�,2563
201712,502,United States,740931,�,490150
201712,502,United States,740940,�,163354
201712,502,United States,740990,�,61083
201712,502,United States,741011,�,37719
201712,502,United States,741012,�,10976
201712,502,United States,741021,�,913796
201712,502,United States,741022,�,20136
201712,502,United States,741110,�,1264870
201712,502,United States,741121,�,4351156
201712,502,United States,741122,�,1123641
201712,502,United States,741129,�,68240
201712,502,United States,741210,�,3076317
201712,502,United States,741220,�,15536636
201712,502,United States,741300,�,29256
201712,502,United States,741510,�,19865
201712,502,United States,741521,�,289331
201712,502,United States,741529,�,305416
201712,502,United States,741533,�,1632320
201712,502,United States,741539,�,140558
201712,502,United States,741810,�,351905
201712,502,United States,741820,�,7613605
201712,502,United States,741910,�,30796
201712,502,United States,741991,�,393634
201712,502,United States,741999,�,2881256
201712,502,United States,750210,�,484989
201712,502,United States,750300,�,181651
201712,502,United States,750400,�,46730
201712,502,United States,750512,�,128850
201712,502,United States,750522,�,336501
201712,502,United States,750610,�,41690
201712,502,United States,750620,�,47472
201712,502,United States,750712,�,48828
201712,502,United States,750720,�,26112
201712,502,United States,750810,�,7983
201712,502,United States,750890,�,228564
201712,502,United States,760120,�,723767
201712,502,United States,760310,�,610349
201712,502,United States,760320,�,2646
201712,502,United States,760410,�,3306
201712,502,United States,760421,�,1316172
201712,502,United States,760429,�,3371870
201712,502,United States,760519,�,94108
201712,502,United States,760521,�,245620
201712,502,United States,760529,�,802583
201712,502,United States,760611,�,3645178
201712,502,United States,760612,�,161148372
201712,502,United States,760691,�,119212
201712,502,United States,760692,�,745638
201712,502,United States,760711,�,7026910
201712,502,United States,760719,�,6190466
201712,502,United States,760720,�,5112986
201712,502,United States,760810,�,320866
201712,502,United States,760820,�,1678903
201712,502,United States,760900,�,8115288
201712,502,United States,761010,�,8773548
201712,502,United States,761090,�,25396943
201712,502,United States,761100,�,3732
201712,502,United States,761210,�,99648
201712,502,United States,761290,�,2914204
201712,502,United States,761300,�,972504
201712,502,United States,761410,�,1469616
201712,502,United States,761490,�,575208
201712,502,United States,761510,�,57708630
201712,502,United States,761520,�,1817919
201712,502,United States,761610,�,1810980
201712,502,United States,761691,�,355410
201712,502,United States,761699,�,75449227
201712,502,United States,780419,�,531
201712,502,United States,780420,�,654
201712,502,United States,780600,�,97238
201712,502,United States,790400,�,144298
201712,502,United States,790500,�,4
201712,502,United States,790700,�,3363295
201712,502,United States,800700,�,43664
201712,502,United States,810110,�,3236286
201712,502,United States,810194,�,194500
201712,502,United States,810196,�,54305
201712,502,United States,810197,�,911015
201712,502,United States,810199,�,1072448
201712,502,United States,810210,�,25691
201712,502,United States,810294,�,1205412
201712,502,United States,810295,�,142166
201712,502,United States,810296,�,43297
201712,502,United States,810297,�,695063
201712,502,United States,810299,�,51976
201712,502,United States,810320,�,1954741
201712,502,United States,810390,�,7055484
201712,502,United States,810411,�,6532
201712,502,United States,810419,�,794625
201712,502,United States,810420,�,61423
201712,502,United States,810490,�,1889802
201712,502,United States,810520,�,7891062
201712,502,United States,810590,�,18191
201712,502,United States,810600,�,1869914
201712,502,United States,810790,�,625
201712,502,United States,810820,�,490130
201712,502,United States,810890,�,3649094
201712,502,United States,810990,�,18928
201712,502,United States,811100,�,2428764
201712,502,United States,811221,�,1073391
201712,502,United States,811229,�,552000
201712,502,United States,811292,�,3699382
201712,502,United States,811299,�,1256111
201712,502,United States,811300,�,918484
201712,502,United States,820110,�,3533815
201712,502,United States,820130,�,3284224
201712,502,United States,820140,�,574337
201712,502,United States,820150,�,3081939
201712,502,United States,820160,�,3408928
201712,502,United States,820190,�,4829505
201712,502,United States,820210,�,2179362
201712,502,United States,820220,�,112644
201712,502,United States,820231,�,4428108
201712,502,United States,820239,�,5243471
201712,502,United States,820240,�,1323142
201712,502,United States,820291,�,173072
201712,502,United States,820299,�,1714154
201712,502,United States,820310,�,881759
201712,502,United States,820320,�,15888236
201712,502,United States,820330,�,1086924
201712,502,United States,820340,�,1182031
201712,502,United States,820411,�,11358437
201712,502,United States,820412,�,3791202
201712,502,United States,820420,�,6567853
201712,502,United States,820510,�,332386
201712,502,United States,820520,�,3319836
201712,502,United States,820530,�,1469348
201712,502,United States,820540,�,6185623
201712,502,United States,820551,�,14944536
201712,502,United States,820559,�,21030002
201712,502,United States,820560,�,104144
201712,502,United States,820570,�,4920900
201712,502,United States,820590,�,5520356
201712,502,United States,820600,�,19501279
201712,502,United States,820713,�,403163
201712,502,United States,820719,�,9716737
201712,502,United States,820720,�,1026983
201712,502,United States,820730,�,20263794
201712,502,United States,820740,�,1959851
201712,502,United States,820750,�,19301373
201712,502,United States,820760,�,403309
201712,502,United States,820770,�,1954823
201712,502,United States,820780,�,306158
201712,502,United States,820790,�,12934437
201712,502,United States,820810,�,1883718
201712,502,United States,820820,�,616659
201712,502,United States,820830,�,114052
201712,502,United States,820840,�,1907859
201712,502,United States,820890,�,635460
201712,502,United States,820900,�,12940698
201712,502,United States,821000,�,2663847
201712,502,United States,821110,�,12864629
201712,502,United States,821191,�,1339761
201712,502,United States,821192,�,9526393
201712,502,United States,821193,�,6884857
201712,502,United States,821194,�,763111
201712,502,United States,821195,�,81414
201712,502,United States,821210,�,5579754
201712,502,United States,821220,�,1533462
201712,502,United States,821290,�,104501
201712,502,United States,821300,�,6561679
201712,502,United States,821410,�,715005
201712,502,United States,821420,�,4385071
201712,502,United States,821490,�,4125893
201712,502,United States,821510,�,100979
201712,502,United States,821520,�,14434736
201712,502,United States,821591,�,86304
201712,502,United States,821599,�,21027965
201712,502,United States,830110,�,7279057
201712,502,United States,830120,�,10391875
201712,502,United States,830130,�,2039717
