Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,600542,�,13007
201808,502,United States,600590,�,29320
201808,502,United States,600610,�,11831
201808,502,United States,600621,�,93349
201808,502,United States,600622,�,912681
201808,502,United States,600623,�,42955
201808,502,United States,600624,�,151891
201808,502,United States,600631,�,2457850
201808,502,United States,600632,�,10405011
201808,502,United States,600633,�,2413036
201808,502,United States,600634,�,4835287
201808,502,United States,600641,�,373097
201808,502,United States,600642,�,9248173
201808,502,United States,600643,�,1413216
201808,502,United States,600644,�,123264
201808,502,United States,600690,�,132379
201808,502,United States,610120,�,3715444
201808,502,United States,610130,�,16419802
201808,502,United States,610190,�,427207
201808,502,United States,610210,�,2387182
201808,502,United States,610220,�,2632426
201808,502,United States,610230,�,25931058
201808,502,United States,610290,�,452992
201808,502,United States,610310,�,238225
201808,502,United States,610322,�,9859202
201808,502,United States,610323,�,1783299
201808,502,United States,610329,�,9074
201808,502,United States,610331,�,201695
201808,502,United States,610332,�,16255589
201808,502,United States,610333,�,13021532
201808,502,United States,610339,�,253095
201808,502,United States,610341,�,209919
201808,502,United States,610342,�,29931766
201808,502,United States,610343,�,29550300
201808,502,United States,610349,�,289309
201808,502,United States,610413,�,169771
201808,502,United States,610419,�,3106
201808,502,United States,610422,�,3060332
201808,502,United States,610423,�,5225412
201808,502,United States,610429,�,352088
201808,502,United States,610431,�,728638
201808,502,United States,610432,�,23756506
201808,502,United States,610433,�,47340456
201808,502,United States,610439,�,11039785
201808,502,United States,610441,�,1056675
201808,502,United States,610442,�,14751341
201808,502,United States,610443,�,54842632
201808,502,United States,610444,�,16738630
201808,502,United States,610449,�,716654
201808,502,United States,610451,�,194595
201808,502,United States,610452,�,2567827
201808,502,United States,610453,�,6783397
201808,502,United States,610459,�,4666325
201808,502,United States,610461,�,944600
201808,502,United States,610462,�,42532276
201808,502,United States,610463,�,97647469
201808,502,United States,610469,�,21373938
201808,502,United States,610510,�,8333450
201808,502,United States,610520,�,8583468
201808,502,United States,610590,�,43818
201808,502,United States,610610,�,1508957
201808,502,United States,610620,�,5861538
201808,502,United States,610690,�,17124
201808,502,United States,610711,�,7060596
201808,502,United States,610712,�,18990787
201808,502,United States,610719,�,180088
201808,502,United States,610721,�,9939844
201808,502,United States,610722,�,39039603
201808,502,United States,610729,�,187878
201808,502,United States,610791,�,1418736
201808,502,United States,610799,�,10889776
201808,502,United States,610811,�,170650
201808,502,United States,610819,�,27527
201808,502,United States,610821,�,6846037
201808,502,United States,610822,�,15359302
201808,502,United States,610829,�,59375
201808,502,United States,610831,�,21135117
201808,502,United States,610832,�,85033055
201808,502,United States,610839,�,1064251
201808,502,United States,610891,�,3890292
201808,502,United States,610892,�,44409045
201808,502,United States,610899,�,493323
201808,502,United States,610910,�,74548610
201808,502,United States,610990,�,60032802
201808,502,United States,611011,�,27884180
201808,502,United States,611012,�,47149989
201808,502,United States,611019,�,6143402
201808,502,United States,611020,�,302632200
201808,502,United States,611030,�,438010926
201808,502,United States,611090,�,4618354
201808,502,United States,611120,�,55336236
201808,502,United States,611130,�,23948252
201808,502,United States,611190,�,794271
201808,502,United States,611211,�,829125
201808,502,United States,611212,�,3480317
201808,502,United States,611219,�,140726
201808,502,United States,611220,�,30911
201808,502,United States,611231,�,622022
201808,502,United States,611239,�,134
201808,502,United States,611241,�,9267172
201808,502,United States,611249,�,52875
201808,502,United States,611300,�,8375545
201808,502,United States,611420,�,7566577
201808,502,United States,611430,�,67660132
201808,502,United States,611490,�,371785
201808,502,United States,611510,�,331127
201808,502,United States,611521,�,6417687
201808,502,United States,611522,�,1483608
201808,502,United States,611529,�,1986449
201808,502,United States,611530,�,1865825
201808,502,United States,611594,�,3088715
201808,502,United States,611595,�,21078195
201808,502,United States,611596,�,134830074
201808,502,United States,611599,�,1331676
201808,502,United States,611610,�,26176663
201808,502,United States,611691,�,1694832
201808,502,United States,611692,�,3545577
201808,502,United States,611693,�,40767130
201808,502,United States,611699,�,4401160
201808,502,United States,611710,�,40854855
201808,502,United States,611780,�,10767872
201808,502,United States,611790,�,420554
201808,502,United States,620111,�,10303411
201808,502,United States,620112,�,3189428
201808,502,United States,620113,�,12273366
201808,502,United States,620119,�,62705
201808,502,United States,620191,�,2524888
201808,502,United States,620192,�,24982191
201808,502,United States,620193,�,115471363
201808,502,United States,620199,�,332805
201808,502,United States,620211,�,11101455
201808,502,United States,620212,�,4337278
201808,502,United States,620213,�,43933696
201808,502,United States,620219,�,304136
201808,502,United States,620291,�,333455
201808,502,United States,620292,�,10930177
201808,502,United States,620293,�,136399948
201808,502,United States,620299,�,624422
201808,502,United States,620311,�,11797539
201808,502,United States,620312,�,7596569
201808,502,United States,620319,�,1010706
201808,502,United States,620322,�,87609
201808,502,United States,620323,�,292698
201808,502,United States,620329,�,216624
201808,502,United States,620331,�,9622460
201808,502,United States,620332,�,18148481
201808,502,United States,620333,�,25284527
201808,502,United States,620339,�,1478264
201808,502,United States,620341,�,3561927
201808,502,United States,620342,�,81117971
201808,502,United States,620343,�,22839199
201808,502,United States,620349,�,761875
201808,502,United States,620411,�,2981
201808,502,United States,620412,�,22078
201808,502,United States,620413,�,755456
201808,502,United States,620421,�,1159
201808,502,United States,620422,�,590449
201808,502,United States,620423,�,1039050
201808,502,United States,620429,�,167545
201808,502,United States,620431,�,983617
201808,502,United States,620432,�,29876741
201808,502,United States,620433,�,47645917
201808,502,United States,620439,�,12276971
201808,502,United States,620441,�,230610
201808,502,United States,620442,�,7737994
201808,502,United States,620443,�,47344912
201808,502,United States,620444,�,9227138
201808,502,United States,620449,�,2368587
201808,502,United States,620451,�,140339
201808,502,United States,620452,�,6291990
201808,502,United States,620453,�,8080141
201808,502,United States,620459,�,1878520
201808,502,United States,620461,�,893264
201808,502,United States,620462,�,194018774
201808,502,United States,620463,�,29778136
201808,502,United States,620469,�,20737505
201808,502,United States,620520,�,55642971
201808,502,United States,620530,�,8456215
201808,502,United States,620590,�,2072984
201808,502,United States,620610,�,4627713
201808,502,United States,620620,�,22290
201808,502,United States,620630,�,19935962
201808,502,United States,620640,�,22434399
201808,502,United States,620690,�,724495
201808,502,United States,620711,�,1259555
201808,502,United States,620719,�,92030
201808,502,United States,620721,�,3105888
201808,502,United States,620722,�,385761
201808,502,United States,620729,�,101723
201808,502,United States,620791,�,3441447
201808,502,United States,620799,�,2135646
201808,502,United States,620811,�,215912
201808,502,United States,620819,�,24121
201808,502,United States,620821,�,5439069
201808,502,United States,620822,�,4140881
201808,502,United States,620829,�,873347
201808,502,United States,620891,�,1032864
201808,502,United States,620892,�,7166712
201808,502,United States,620899,�,2261600
201808,502,United States,620920,�,4257313
201808,502,United States,620930,�,4688704
201808,502,United States,620990,�,215170
201808,502,United States,621010,�,32657950
201808,502,United States,621020,�,3515404
201808,502,United States,621030,�,759053
201808,502,United States,621040,�,54108929
201808,502,United States,621050,�,40708081
201808,502,United States,621111,�,280471
201808,502,United States,621112,�,230427
201808,502,United States,621120,�,2494602
201808,502,United States,621132,�,5691672
201808,502,United States,621133,�,16390903
201808,502,United States,621139,�,617446
201808,502,United States,621142,�,8238782
201808,502,United States,621143,�,55382548
201808,502,United States,621149,�,3969952
201808,502,United States,621210,�,69635522
201808,502,United States,621220,�,1022564
201808,502,United States,621230,�,3602090
201808,502,United States,621290,�,647803
201808,502,United States,621320,�,2140198
201808,502,United States,621390,�,1345014
201808,502,United States,621410,�,1675029
201808,502,United States,621420,�,6035810
201808,502,United States,621430,�,24101517
201808,502,United States,621440,�,2269172
201808,502,United States,621490,�,2412634
201808,502,United States,621510,�,5713002
201808,502,United States,621520,�,5698765
201808,502,United States,621590,�,521323
201808,502,United States,621600,�,18640923
201808,502,United States,621710,�,4042951
201808,502,United States,621790,�,312256
201808,502,United States,630110,�,28398817
201808,502,United States,630120,�,1567166
201808,502,United States,630130,�,2932710
201808,502,United States,630140,�,130448223
201808,502,United States,630190,�,479371
201808,502,United States,630210,�,4700415
201808,502,United States,630221,�,6291385
201808,502,United States,630222,�,11674005
201808,502,United States,630229,�,30804
201808,502,United States,630231,�,37848859
201808,502,United States,630232,�,60003077
201808,502,United States,630239,�,4628286
201808,502,United States,630240,�,864797
201808,502,United States,630251,�,5439216
201808,502,United States,630253,�,22551713
201808,502,United States,630259,�,883916
201808,502,United States,630260,�,35085699
201808,502,United States,630291,�,3355485
201808,502,United States,630293,�,9139686
201808,502,United States,630299,�,260477
201808,502,United States,630312,�,2381311
201808,502,United States,630319,�,126591
201808,502,United States,630391,�,3379039
201808,502,United States,630392,�,72720358
201808,502,United States,630399,�,2654993
201808,502,United States,630411,�,9769606
201808,502,United States,630419,�,9165498
201808,502,United States,630420,�,104650
201808,502,United States,630491,�,13166479
201808,502,United States,630492,�,3459652
201808,502,United States,630493,�,35638320
201808,502,United States,630499,�,1981385
201808,502,United States,630510,�,175970
201808,502,United States,630520,�,753309
201808,502,United States,630532,�,11453539
201808,502,United States,630533,�,11876504
201808,502,United States,630539,�,3064000
201808,502,United States,630590,�,993094
201808,502,United States,630612,�,14372684
201808,502,United States,630619,�,4904359
201808,502,United States,630622,�,20734337
201808,502,United States,630629,�,2005360
201808,502,United States,630630,�,83276
201808,502,United States,630640,�,6632253
201808,502,United States,630690,�,6315681
201808,502,United States,630710,�,26170978
201808,502,United States,630720,�,3161342
201808,502,United States,630790,�,196535899
201808,502,United States,630800,�,380930
201808,502,United States,630900,�,122117
201808,502,United States,631010,�,15000
201808,502,United States,631090,�,3327
201808,502,United States,640110,�,323840
201808,502,United States,640192,�,23912140
201808,502,United States,640199,�,2549271
201808,502,United States,640212,�,4253287
201808,502,United States,640219,�,9810270
201808,502,United States,640220,�,2742635
201808,502,United States,640291,�,82235619
201808,502,United States,640299,�,207334245
201808,502,United States,640312,�,316239
201808,502,United States,640319,�,19671341
201808,502,United States,640320,�,81
201808,502,United States,640340,�,20073830
201808,502,United States,640351,�,765746
201808,502,United States,640359,�,3192403
201808,502,United States,640391,�,143731378
201808,502,United States,640399,�,215420803
201808,502,United States,640411,�,32521742
201808,502,United States,640419,�,339837103
201808,502,United States,640420,�,1607972
201808,502,United States,640510,�,1592147
201808,502,United States,640520,�,41444176
201808,502,United States,640590,�,14733178
201808,502,United States,640610,�,925465
201808,502,United States,640620,�,2246100
201808,502,United States,640690,�,7853457
201808,502,United States,650100,�,45135
201808,502,United States,650200,�,196561
201808,502,United States,650400,�,1783243
201808,502,United States,650500,�,116323134
201808,502,United States,650610,�,19346556
201808,502,United States,650691,�,3369978
201808,502,United States,650699,�,11190238
201808,502,United States,650700,�,1562187
201808,502,United States,660110,�,4598137
201808,502,United States,660191,�,9003703
201808,502,United States,660199,�,4628634
201808,502,United States,660200,�,1514118
201808,502,United States,660320,�,805597
201808,502,United States,660390,�,885532
201808,502,United States,670100,�,2055405
201808,502,United States,670210,�,38878698
201808,502,United States,670290,�,51556856
201808,502,United States,670300,�,1512133
201808,502,United States,670411,�,8163982
201808,502,United States,670419,�,25327268
201808,502,United States,670420,�,49765444
201808,502,United States,670490,�,34267998
201808,502,United States,680100,�,144177
201808,502,United States,680210,�,395905
201808,502,United States,680221,�,105900
201808,502,United States,680223,�,466449
201808,502,United States,680229,�,371416
201808,502,United States,680291,�,28802118
201808,502,United States,680292,�,387569
201808,502,United States,680293,�,26222989
201808,502,United States,680299,�,5939399
201808,502,United States,680300,�,4693221
201808,502,United States,680410,�,11494
201808,502,United States,680421,�,1375091
201808,502,United States,680422,�,4358946
201808,502,United States,680423,�,27598
201808,502,United States,680430,�,524863
201808,502,United States,680510,�,937483
201808,502,United States,680520,�,1444501
201808,502,United States,680530,�,1164926
201808,502,United States,680610,�,663348
201808,502,United States,680620,�,345876
201808,502,United States,680690,�,278214
201808,502,United States,680710,�,91424
201808,502,United States,680790,�,49681
201808,502,United States,680800,�,1694177
201808,502,United States,680919,�,31531
201808,502,United States,680990,�,150546
201808,502,United States,681011,�,22582
201808,502,United States,681019,�,63888544
201808,502,United States,681091,�,13484
201808,502,United States,681099,�,89828194
201808,502,United States,681140,�,41246
201808,502,United States,681182,�,148189
201808,502,United States,681189,�,3171692
201808,502,United States,681293,�,1868
201808,502,United States,681299,�,126
201808,502,United States,681320,�,585
201808,502,United States,681381,�,37457
201808,502,United States,681389,�,74542
201808,502,United States,681410,�,585788
201808,502,United States,681490,�,156854
201808,502,United States,681510,�,704296
201808,502,United States,681591,�,575923
201808,502,United States,681599,�,2615745
201808,502,United States,690100,�,24841
201808,502,United States,690210,�,2687600
201808,502,United States,690220,�,1939508
201808,502,United States,690290,�,537203
201808,502,United States,690310,�,15386
201808,502,United States,690320,�,507985
201808,502,United States,690390,�,488228
201808,502,United States,690410,�,299271
201808,502,United States,690490,�,1432702
201808,502,United States,690510,�,16122
201808,502,United States,690600,�,154389
201808,502,United States,690721,�,18424416
201808,502,United States,690722,�,8577754
201808,502,United States,690723,�,5073901
201808,502,United States,690730,�,4240409
201808,502,United States,690740,�,24882
201808,502,United States,690911,�,1210673
201808,502,United States,690912,�,1933539
201808,502,United States,690919,�,3333870
201808,502,United States,690990,�,16084
201808,502,United States,691010,�,66604364
201808,502,United States,691090,�,117810
201808,502,United States,691110,�,104441461
201808,502,United States,691190,�,4747546
201808,502,United States,691200,�,22106009
201808,502,United States,691310,�,21260993
201808,502,United States,691390,�,8308378
201808,502,United States,691410,�,6356427
201808,502,United States,691490,�,5382177
201808,502,United States,700100,�,394098
201808,502,United States,700210,�,59888
201808,502,United States,700220,�,1295067
201808,502,United States,700231,�,356502
201808,502,United States,700232,�,131550
201808,502,United States,700239,�,560772
201808,502,United States,700312,�,8700
201808,502,United States,700319,�,441387
201808,502,United States,700320,�,12250
201808,502,United States,700330,�,730
201808,502,United States,700420,�,3121
201808,502,United States,700490,�,7956
201808,502,United States,700510,�,31099
201808,502,United States,700521,�,69278
201808,502,United States,700529,�,975083
201808,502,United States,700600,�,3979620
201808,502,United States,700711,�,5481752
201808,502,United States,700719,�,14697169
201808,502,United States,700721,�,15239935
201808,502,United States,700729,�,2389067
201808,502,United States,700800,�,3436258
201808,502,United States,700910,�,4526761
201808,502,United States,700991,�,6898114
201808,502,United States,700992,�,39282349
201808,502,United States,701010,�,291789
201808,502,United States,701020,�,1823450
201808,502,United States,701090,�,31185461
201808,502,United States,701110,�,291527
201808,502,United States,701120,�,3743
201808,502,United States,701190,�,474
201808,502,United States,701310,�,1131811
201808,502,United States,701322,�,23773
201808,502,United States,701328,�,2633098
201808,502,United States,701333,�,260948
201808,502,United States,701337,�,9972827
201808,502,United States,701341,�,69467
201808,502,United States,701342,�,925986
201808,502,United States,701349,�,9948215
201808,502,United States,701391,�,377837
201808,502,United States,701399,�,19222440
201808,502,United States,701400,�,437671
201808,502,United States,701610,�,14483201
201808,502,United States,701690,�,5927244
201808,502,United States,701710,�,185980
201808,502,United States,701720,�,866316
201808,502,United States,701790,�,2119403
201808,502,United States,701810,�,3266326
201808,502,United States,701820,�,1171954
201808,502,United States,701890,�,9846640
201808,502,United States,701911,�,8177851
201808,502,United States,701912,�,13504661
201808,502,United States,701919,�,2527901
201808,502,United States,701931,�,3152729
201808,502,United States,701932,�,397132
201808,502,United States,701939,�,5906871
201808,502,United States,701940,�,913006
201808,502,United States,701951,�,115549
201808,502,United States,701952,�,354034
201808,502,United States,701959,�,1679772
201808,502,United States,701990,�,7219877
201808,502,United States,702000,�,7125642
201808,502,United States,710122,�,238393
201808,502,United States,710239,�,10633723
201808,502,United States,710310,�,19802
201808,502,United States,710399,�,16822
201808,502,United States,710410,�,120521
201808,502,United States,710420,�,326516
201808,502,United States,710490,�,2354909
201808,502,United States,710510,�,6500518
201808,502,United States,710590,�,624561
201808,502,United States,710700,�,1115
201808,502,United States,710813,�,18507
201808,502,United States,710900,�,20361
201808,502,United States,711031,�,1400
201808,502,United States,711292,�,5110408
201808,502,United States,711311,�,25129872
201808,502,United States,711319,�,208319471
201808,502,United States,711320,�,145043
201808,502,United States,711411,�,389663
201808,502,United States,711419,�,414976
201808,502,United States,711590,�,425105
201808,502,United States,711610,�,246676
201808,502,United States,711620,�,2463315
201808,502,United States,711711,�,370354
201808,502,United States,711719,�,38066123
201808,502,United States,711790,�,10097605
201808,502,United States,711810,�,26591
201808,502,United States,720221,�,2297829
201808,502,United States,720241,�,10
201808,502,United States,720299,�,1296325
201808,502,United States,720510,�,241955
201808,502,United States,720521,�,255508
201808,502,United States,720529,�,412491
201808,502,United States,720826,�,6218
201808,502,United States,720839,�,97177
201808,502,United States,720851,�,2440
201808,502,United States,720890,�,5000
201808,502,United States,720915,�,2742
201808,502,United States,720916,�,52
201808,502,United States,720990,�,656
201808,502,United States,721012,�,336110
201808,502,United States,721030,�,6664
201808,502,United States,721041,�,169800
201808,502,United States,721049,�,169599
201808,502,United States,721050,�,622204
201808,502,United States,721061,�,37721
201808,502,United States,721070,�,2220116
201808,502,United States,721090,�,1617297
201808,502,United States,721114,�,250
201808,502,United States,721119,�,3990
201808,502,United States,721123,�,189
201808,502,United States,721190,�,5572
201808,502,United States,721220,�,14364
201808,502,United States,721230,�,29303
201808,502,United States,721240,�,103854
201808,502,United States,721410,�,22
201808,502,United States,721510,�,16056
201808,502,United States,721550,�,37719
201808,502,United States,721590,�,153534
201808,502,United States,721621,�,2509
201808,502,United States,721631,�,560
201808,502,United States,721632,�,779996
201808,502,United States,721633,�,25550
201808,502,United States,721640,�,5512
201808,502,United States,721650,�,94730
201808,502,United States,721661,�,40660
201808,502,United States,721669,�,389380
201808,502,United States,721691,�,1405533
201808,502,United States,721699,�,63965
201808,502,United States,721710,�,3130350
201808,502,United States,721720,�,5048648
201808,502,United States,721730,�,2912753
201808,502,United States,721790,�,529700
201808,502,United States,721899,�,208
201808,502,United States,721911,�,57319
201808,502,United States,721912,�,95135
201808,502,United States,721913,�,9951
201808,502,United States,721921,�,1008
201808,502,United States,721923,�,4880
201808,502,United States,721924,�,3578
201808,502,United States,721932,�,75563
201808,502,United States,721933,�,389283
201808,502,United States,721934,�,76480
201808,502,United States,721935,�,94113
201808,502,United States,721990,�,147558
201808,502,United States,722012,�,43320
201808,502,United States,722020,�,448495
201808,502,United States,722090,�,286291
201808,502,United States,722100,�,1607930
201808,502,United States,722211,�,107991
201808,502,United States,722219,�,227
201808,502,United States,722220,�,167992
201808,502,United States,722230,�,144875
201808,502,United States,722240,�,20846
201808,502,United States,722300,�,1837522
201808,502,United States,722530,�,2572995
201808,502,United States,722540,�,51083
201808,502,United States,722591,�,1263
201808,502,United States,722592,�,25255
201808,502,United States,722611,�,2880
201808,502,United States,722619,�,98199
201808,502,United States,722692,�,2537
201808,502,United States,722699,�,222282
201808,502,United States,722810,�,2011778
201808,502,United States,722830,�,6088246
201808,502,United States,722840,�,5412347
201808,502,United States,722850,�,451201
201808,502,United States,722860,�,184102
201808,502,United States,722870,�,1954143
201808,502,United States,722880,�,355824
201808,502,United States,722920,�,3673265
201808,502,United States,722990,�,1561764
201808,502,United States,730110,�,61015
201808,502,United States,730120,�,135234
201808,502,United States,730210,�,165124
201808,502,United States,730230,�,1564481
201808,502,United States,730240,�,1216856
201808,502,United States,730290,�,596653
201808,502,United States,730300,�,1228260
201808,502,United States,730411,�,182035
201808,502,United States,730419,�,2724058
201808,502,United States,730423,�,2230119
201808,502,United States,730424,�,38
201808,502,United States,730429,�,1760664
201808,502,United States,730431,�,1058910
201808,502,United States,730439,�,2695519
201808,502,United States,730441,�,7389836
201808,502,United States,730449,�,246774
201808,502,United States,730451,�,920807
201808,502,United States,730459,�,2129079
201808,502,United States,730490,�,501418
201808,502,United States,730511,�,52700
201808,502,United States,730519,�,9942
201808,502,United States,730531,�,231217
201808,502,United States,730539,�,328719
201808,502,United States,730590,�,89111
201808,502,United States,730611,�,46437
201808,502,United States,730629,�,136496
201808,502,United States,730630,�,1597258
201808,502,United States,730640,�,1898781
201808,502,United States,730650,�,631405
201808,502,United States,730661,�,910901
201808,502,United States,730669,�,17872
201808,502,United States,730690,�,505275
201808,502,United States,730711,�,19930944
201808,502,United States,730719,�,20385277
201808,502,United States,730721,�,1374134
201808,502,United States,730722,�,3384093
201808,502,United States,730723,�,1416899
201808,502,United States,730729,�,8357802
201808,502,United States,730791,�,6908698
201808,502,United States,730792,�,14883456
201808,502,United States,730793,�,488734
201808,502,United States,730799,�,28260512
201808,502,United States,730810,�,1481482
201808,502,United States,730820,�,100469
201808,502,United States,730830,�,9658288
201808,502,United States,730840,�,17372068
201808,502,United States,730890,�,86318004
201808,502,United States,730900,�,1999869
201808,502,United States,731010,�,1280584
201808,502,United States,731021,�,12719753
201808,502,United States,731029,�,8741039
201808,502,United States,731100,�,8508258
201808,502,United States,731210,�,19231313
201808,502,United States,731290,�,841982
201808,502,United States,731300,�,235458
201808,502,United States,731412,�,9178
201808,502,United States,731414,�,5248756
201808,502,United States,731419,�,693615
201808,502,United States,731420,�,423148
201808,502,United States,731431,�,4298470
201808,502,United States,731439,�,1917988
201808,502,United States,731441,�,3797034
201808,502,United States,731442,�,588160
201808,502,United States,731449,�,1743987
201808,502,United States,731450,�,750083
201808,502,United States,731511,�,6394580
201808,502,United States,731512,�,1330991
201808,502,United States,731519,�,1450158
201808,502,United States,731520,�,2658103
201808,502,United States,731581,�,491756
201808,502,United States,731582,�,6181093
201808,502,United States,731589,�,1440977
201808,502,United States,731590,�,214834
201808,502,United States,731600,�,2001444
201808,502,United States,731700,�,28337957
201808,502,United States,731811,�,97624
201808,502,United States,731812,�,3452121
201808,502,United States,731813,�,671517
201808,502,United States,731814,�,8448398
201808,502,United States,731815,�,57494036
201808,502,United States,731816,�,24847783
201808,502,United States,731819,�,7894546
201808,502,United States,731821,�,1111901
201808,502,United States,731822,�,9694771
201808,502,United States,731823,�,535553
201808,502,United States,731824,�,2994686
201808,502,United States,731829,�,2565626
201808,502,United States,731940,�,174557
201808,502,United States,731990,�,377469
201808,502,United States,732010,�,5782721
201808,502,United States,732020,�,2554299
201808,502,United States,732090,�,1423058
201808,502,United States,732111,�,72446373
201808,502,United States,732112,�,733481
201808,502,United States,732119,�,8586729
201808,502,United States,732181,�,20021247
201808,502,United States,732182,�,15625
201808,502,United States,732189,�,11741257
201808,502,United States,732190,�,12385745
201808,502,United States,732211,�,653774
201808,502,United States,732219,�,23906
201808,502,United States,732290,�,6859670
201808,502,United States,732310,�,1299872
201808,502,United States,732391,�,6580740
201808,502,United States,732392,�,6501133
201808,502,United States,732393,�,57058075
201808,502,United States,732394,�,736218
201808,502,United States,732399,�,58501288
201808,502,United States,732410,�,11409758
201808,502,United States,732421,�,1096003
201808,502,United States,732429,�,19050
201808,502,United States,732490,�,15461240
201808,502,United States,732510,�,5728747
201808,502,United States,732591,�,461690
201808,502,United States,732599,�,3028935
201808,502,United States,732611,�,3832648
201808,502,United States,732619,�,4867238
201808,502,United States,732620,�,30635800
201808,502,United States,732690,�,163539028
201808,502,United States,740311,�,247560
201808,502,United States,740500,�,67558
201808,502,United States,740610,�,34020
201808,502,United States,740620,�,28320
201808,502,United States,740710,�,370538
201808,502,United States,740721,�,23557
201808,502,United States,740729,�,387340
201808,502,United States,740811,�,340995
201808,502,United States,740819,�,30918
201808,502,United States,740821,�,1184529
201808,502,United States,740822,�,44319
201808,502,United States,740829,�,1100415
201808,502,United States,740911,�,317445
201808,502,United States,740919,�,183219
201808,502,United States,740921,�,873
201808,502,United States,740929,�,29350
201808,502,United States,740931,�,803519
201808,502,United States,740939,�,5860
201808,502,United States,740940,�,163769
201808,502,United States,740990,�,18788
201808,502,United States,741011,�,21462
201808,502,United States,741012,�,23486
201808,502,United States,741021,�,1227088
201808,502,United States,741022,�,8879
201808,502,United States,741110,�,1010888
201808,502,United States,741121,�,5095747
201808,502,United States,741122,�,1471837
201808,502,United States,741129,�,199566
201808,502,United States,741210,�,4082273
201808,502,United States,741220,�,13355999
201808,502,United States,741300,�,62576
201808,502,United States,741510,�,9895
201808,502,United States,741521,�,490459
201808,502,United States,741529,�,306567
201808,502,United States,741533,�,1669885
201808,502,United States,741539,�,254255
201808,502,United States,741810,�,602580
201808,502,United States,741820,�,6657632
201808,502,United States,741910,�,25186
201808,502,United States,741991,�,591724
201808,502,United States,741999,�,2567553
201808,502,United States,750220,�,19521
201808,502,United States,750300,�,455730
201808,502,United States,750400,�,390700
201808,502,United States,750511,�,1780
201808,502,United States,750512,�,88984
201808,502,United States,750522,�,585007
201808,502,United States,750610,�,97464
201808,502,United States,750620,�,20913
201808,502,United States,750712,�,380491
201808,502,United States,750720,�,11384
201808,502,United States,750810,�,20902
201808,502,United States,750890,�,372201
201808,502,United States,760120,�,165339
201808,502,United States,760200,�,104
201808,502,United States,760310,�,870277
201808,502,United States,760320,�,61
201808,502,United States,760410,�,3005
201808,502,United States,760421,�,1300604
201808,502,United States,760429,�,2018072
201808,502,United States,760519,�,16562
201808,502,United States,760521,�,243745
201808,502,United States,760529,�,621298
201808,502,United States,760611,�,1575664
201808,502,United States,760612,�,31548767
201808,502,United States,760691,�,34283
201808,502,United States,760692,�,901718
201808,502,United States,760711,�,9220372
201808,502,United States,760719,�,9256925
201808,502,United States,760720,�,5231669
201808,502,United States,760810,�,177265
201808,502,United States,760820,�,1667126
201808,502,United States,760900,�,7790812
201808,502,United States,761010,�,9005515
201808,502,United States,761090,�,29640523
201808,502,United States,761100,�,2805
201808,502,United States,761210,�,115403
201808,502,United States,761290,�,4054527
201808,502,United States,761300,�,576850
201808,502,United States,761410,�,1431375
201808,502,United States,761490,�,161443
201808,502,United States,761510,�,66834863
201808,502,United States,761520,�,2599003
201808,502,United States,761610,�,1770910
201808,502,United States,761691,�,481518
201808,502,United States,761699,�,75125146
201808,502,United States,780411,�,22287
201808,502,United States,780419,�,230
201808,502,United States,780600,�,155662
201808,502,United States,790400,�,245614
201808,502,United States,790500,�,3
201808,502,United States,790700,�,3105210
201808,502,United States,800700,�,17299
201808,502,United States,810110,�,6104771
201808,502,United States,810194,�,994500
201808,502,United States,810196,�,57754
201808,502,United States,810197,�,810000
201808,502,United States,810199,�,1582769
201808,502,United States,810210,�,511626
201808,502,United States,810294,�,1542218
201808,502,United States,810295,�,302315
201808,502,United States,810296,�,53496
201808,502,United States,810297,�,594456
201808,502,United States,810299,�,185513
201808,502,United States,810320,�,3978330
201808,502,United States,810390,�,7303787
201808,502,United States,810419,�,1106524
201808,502,United States,810420,�,630527
201808,502,United States,810490,�,1921893
201808,502,United States,810520,�,8733349
201808,502,United States,810590,�,15105
201808,502,United States,810600,�,978306
201808,502,United States,810820,�,276705
201808,502,United States,810890,�,7221572
201808,502,United States,810990,�,1258106
201808,502,United States,811100,�,2207863
201808,502,United States,811221,�,1053357
201808,502,United States,811229,�,679000
201808,502,United States,811292,�,3270024
201808,502,United States,811299,�,3053351
201808,502,United States,811300,�,2251507
201808,502,United States,820110,�,2120843
201808,502,United States,820130,�,1184804
201808,502,United States,820140,�,847133
201808,502,United States,820150,�,593149
201808,502,United States,820160,�,1083298
201808,502,United States,820190,�,1210013
201808,502,United States,820210,�,2046728
201808,502,United States,820220,�,586091
201808,502,United States,820231,�,4251928
201808,502,United States,820239,�,5199253
201808,502,United States,820240,�,718144
201808,502,United States,820291,�,94245
201808,502,United States,820299,�,2550624
201808,502,United States,820310,�,736862
201808,502,United States,820320,�,21881651
201808,502,United States,820330,�,1611806
201808,502,United States,820340,�,1756346
201808,502,United States,820411,�,14158165
201808,502,United States,820412,�,4884179
201808,502,United States,820420,�,8830798
201808,502,United States,820510,�,465560
201808,502,United States,820520,�,3668843
201808,502,United States,820530,�,2002232
201808,502,United States,820540,�,8792692
201808,502,United States,820551,�,16984645
201808,502,United States,820559,�,22986264
201808,502,United States,820560,�,229091
201808,502,United States,820570,�,6732440
201808,502,United States,820590,�,5103762
