Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201809,502,United States,610230,�,24447889
201809,502,United States,610290,�,389907
201809,502,United States,610310,�,88725
201809,502,United States,610322,�,8937091
201809,502,United States,610323,�,5014088
201809,502,United States,610329,�,5675
201809,502,United States,610331,�,760828
201809,502,United States,610332,�,16508208
201809,502,United States,610333,�,13329212
201809,502,United States,610339,�,411210
201809,502,United States,610341,�,238402
201809,502,United States,610342,�,28293277
201809,502,United States,610343,�,30719067
201809,502,United States,610349,�,420757
201809,502,United States,610413,�,111156
201809,502,United States,610419,�,1035
201809,502,United States,610422,�,5009211
201809,502,United States,610423,�,7363945
201809,502,United States,610429,�,481944
201809,502,United States,610431,�,256336
201809,502,United States,610432,�,23491926
201809,502,United States,610433,�,48851049
201809,502,United States,610439,�,8909618
201809,502,United States,610441,�,650378
201809,502,United States,610442,�,13317307
201809,502,United States,610443,�,60298095
201809,502,United States,610444,�,14197767
201809,502,United States,610449,�,421203
201809,502,United States,610451,�,108932
201809,502,United States,610452,�,1922258
201809,502,United States,610453,�,7435398
201809,502,United States,610459,�,2220061
201809,502,United States,610461,�,495991
201809,502,United States,610462,�,43406676
201809,502,United States,610463,�,91800686
201809,502,United States,610469,�,14426927
201809,502,United States,610510,�,9263498
201809,502,United States,610520,�,10585964
201809,502,United States,610590,�,134351
201809,502,United States,610610,�,957820
201809,502,United States,610620,�,4697411
201809,502,United States,610690,�,19907
201809,502,United States,610711,�,4404988
201809,502,United States,610712,�,15613436
201809,502,United States,610719,�,275001
201809,502,United States,610721,�,10166288
201809,502,United States,610722,�,33299408
201809,502,United States,610729,�,133634
201809,502,United States,610791,�,2114958
201809,502,United States,610799,�,17160009
201809,502,United States,610811,�,177988
201809,502,United States,610819,�,41349
201809,502,United States,610821,�,5822973
201809,502,United States,610822,�,15436717
201809,502,United States,610829,�,159540
201809,502,United States,610831,�,19516851
201809,502,United States,610832,�,96528200
201809,502,United States,610839,�,535980
201809,502,United States,610891,�,2974193
201809,502,United States,610892,�,43644879
201809,502,United States,610899,�,278329
201809,502,United States,610910,�,67337162
201809,502,United States,610990,�,57013925
201809,502,United States,611011,�,27802035
201809,502,United States,611012,�,35910730
201809,502,United States,611019,�,7970780
201809,502,United States,611020,�,303697613
201809,502,United States,611030,�,443948917
201809,502,United States,611090,�,5890988
201809,502,United States,611120,�,52222222
201809,502,United States,611130,�,19507922
201809,502,United States,611190,�,726991
201809,502,United States,611211,�,818657
201809,502,United States,611212,�,3231306
201809,502,United States,611219,�,63210
201809,502,United States,611220,�,12411
201809,502,United States,611231,�,596616
201809,502,United States,611239,�,21
201809,502,United States,611241,�,19368672
201809,502,United States,611249,�,5049
201809,502,United States,611300,�,6479926
201809,502,United States,611420,�,3482525
201809,502,United States,611430,�,56710362
201809,502,United States,611490,�,453889
201809,502,United States,611510,�,428460
201809,502,United States,611521,�,5347628
201809,502,United States,611522,�,1461351
201809,502,United States,611529,�,1754611
201809,502,United States,611530,�,2235779
201809,502,United States,611594,�,1095447
201809,502,United States,611595,�,24968233
201809,502,United States,611596,�,137421087
201809,502,United States,611599,�,1131308
201809,502,United States,611610,�,23991177
201809,502,United States,611691,�,1347561
201809,502,United States,611692,�,4600145
201809,502,United States,611693,�,31554900
201809,502,United States,611699,�,4459939
201809,502,United States,611710,�,39036914
201809,502,United States,611780,�,9131912
201809,502,United States,611790,�,730354
201809,502,United States,620111,�,6022510
201809,502,United States,620112,�,5406721
201809,502,United States,620113,�,12175830
201809,502,United States,620119,�,46072
201809,502,United States,620191,�,1734742
201809,502,United States,620192,�,16607688
201809,502,United States,620193,�,96651078
201809,502,United States,620199,�,198053
201809,502,United States,620211,�,6097222
201809,502,United States,620212,�,3770125
201809,502,United States,620213,�,38560300
201809,502,United States,620219,�,77669
201809,502,United States,620291,�,140062
201809,502,United States,620292,�,8050420
201809,502,United States,620293,�,110714082
201809,502,United States,620299,�,169804
201809,502,United States,620311,�,9333166
201809,502,United States,620312,�,9978243
201809,502,United States,620319,�,795795
201809,502,United States,620322,�,306085
201809,502,United States,620323,�,440641
201809,502,United States,620329,�,99177
201809,502,United States,620331,�,8721771
201809,502,United States,620332,�,14118100
201809,502,United States,620333,�,22204304
201809,502,United States,620339,�,1171122
201809,502,United States,620341,�,4543361
201809,502,United States,620342,�,81420091
201809,502,United States,620343,�,23225329
201809,502,United States,620349,�,699779
201809,502,United States,620411,�,11049
201809,502,United States,620412,�,12477
201809,502,United States,620413,�,706019
201809,502,United States,620421,�,20380
201809,502,United States,620422,�,355225
201809,502,United States,620423,�,706772
201809,502,United States,620429,�,344521
201809,502,United States,620431,�,1770108
201809,502,United States,620432,�,22807568
201809,502,United States,620433,�,40866962
201809,502,United States,620439,�,10466195
201809,502,United States,620441,�,218804
201809,502,United States,620442,�,6229431
201809,502,United States,620443,�,45808109
201809,502,United States,620444,�,8397125
201809,502,United States,620449,�,2864664
201809,502,United States,620451,�,106824
201809,502,United States,620452,�,5989261
201809,502,United States,620453,�,8952490
201809,502,United States,620459,�,1348695
201809,502,United States,620461,�,652644
201809,502,United States,620462,�,176145221
201809,502,United States,620463,�,22151614
201809,502,United States,620469,�,18927938
201809,502,United States,620520,�,59551023
201809,502,United States,620530,�,9825746
201809,502,United States,620590,�,3523929
201809,502,United States,620610,�,2096501
201809,502,United States,620620,�,6218
201809,502,United States,620630,�,16632165
201809,502,United States,620640,�,22085073
201809,502,United States,620690,�,675686
201809,502,United States,620711,�,1366157
201809,502,United States,620719,�,67113
201809,502,United States,620721,�,4914207
201809,502,United States,620722,�,687722
201809,502,United States,620729,�,43792
201809,502,United States,620791,�,4667395
201809,502,United States,620799,�,2420611
201809,502,United States,620811,�,69439
201809,502,United States,620819,�,35199
201809,502,United States,620821,�,9796614
201809,502,United States,620822,�,6584284
201809,502,United States,620829,�,846695
201809,502,United States,620891,�,1731624
201809,502,United States,620892,�,6882790
201809,502,United States,620899,�,1868306
201809,502,United States,620920,�,6505508
201809,502,United States,620930,�,4081717
201809,502,United States,620990,�,191805
201809,502,United States,621010,�,30957635
201809,502,United States,621020,�,3513140
201809,502,United States,621030,�,1004571
201809,502,United States,621040,�,39206958
201809,502,United States,621050,�,27433621
201809,502,United States,621111,�,910487
201809,502,United States,621112,�,216194
201809,502,United States,621120,�,613009
201809,502,United States,621132,�,4063285
201809,502,United States,621133,�,12079513
201809,502,United States,621139,�,480041
201809,502,United States,621142,�,5757823
201809,502,United States,621143,�,46161691
201809,502,United States,621149,�,4198025
201809,502,United States,621210,�,58724181
201809,502,United States,621220,�,1101016
201809,502,United States,621230,�,3161937
201809,502,United States,621290,�,867464
201809,502,United States,621320,�,1624365
201809,502,United States,621390,�,1146925
201809,502,United States,621410,�,1959497
201809,502,United States,621420,�,5280177
201809,502,United States,621430,�,25519039
201809,502,United States,621440,�,2514470
201809,502,United States,621490,�,3074857
201809,502,United States,621510,�,5419952
201809,502,United States,621520,�,5658512
201809,502,United States,621590,�,454313
201809,502,United States,621600,�,19697680
201809,502,United States,621710,�,3628059
201809,502,United States,621790,�,380082
201809,502,United States,630110,�,27557749
201809,502,United States,630120,�,851207
201809,502,United States,630130,�,3413759
201809,502,United States,630140,�,154545248
201809,502,United States,630190,�,1296392
201809,502,United States,630210,�,5696693
201809,502,United States,630221,�,5881980
201809,502,United States,630222,�,11714313
201809,502,United States,630229,�,47806
201809,502,United States,630231,�,37171088
201809,502,United States,630232,�,59630387
201809,502,United States,630239,�,5841347
201809,502,United States,630240,�,563567
201809,502,United States,630251,�,4739346
201809,502,United States,630253,�,23129827
201809,502,United States,630259,�,628151
201809,502,United States,630260,�,42258594
201809,502,United States,630291,�,3065292
201809,502,United States,630293,�,7603664
201809,502,United States,630299,�,1022043
201809,502,United States,630312,�,2860401
201809,502,United States,630319,�,168422
201809,502,United States,630391,�,3102862
201809,502,United States,630392,�,61481739
201809,502,United States,630399,�,2385148
201809,502,United States,630411,�,10845040
201809,502,United States,630419,�,8668435
201809,502,United States,630420,�,25730
201809,502,United States,630491,�,13468331
201809,502,United States,630492,�,3225934
201809,502,United States,630493,�,37475967
201809,502,United States,630499,�,2644973
201809,502,United States,630510,�,54995
201809,502,United States,630520,�,651176
201809,502,United States,630532,�,12830006
201809,502,United States,630533,�,13689775
201809,502,United States,630539,�,3928005
201809,502,United States,630590,�,810023
201809,502,United States,630612,�,9156606
201809,502,United States,630619,�,5806329
201809,502,United States,630622,�,20953152
201809,502,United States,630629,�,2955622
201809,502,United States,630630,�,111486
201809,502,United States,630640,�,8316272
201809,502,United States,630690,�,6697083
201809,502,United States,630710,�,25481004
201809,502,United States,630720,�,3609030
201809,502,United States,630790,�,203131249
201809,502,United States,630800,�,158100
201809,502,United States,630900,�,124900
201809,502,United States,631010,�,20149
201809,502,United States,631090,�,14738
201809,502,United States,640110,�,422754
201809,502,United States,640192,�,23742659
201809,502,United States,640199,�,2871602
201809,502,United States,640212,�,4464447
201809,502,United States,640219,�,9402002
201809,502,United States,640220,�,2708350
201809,502,United States,640291,�,72503341
201809,502,United States,640299,�,189962447
201809,502,United States,640312,�,77406
201809,502,United States,640319,�,23635514
201809,502,United States,640320,�,7199
201809,502,United States,640340,�,23931461
201809,502,United States,640351,�,920200
201809,502,United States,640359,�,3198265
201809,502,United States,640391,�,131427902
201809,502,United States,640399,�,206380052
201809,502,United States,640411,�,29331454
201809,502,United States,640419,�,333278208
201809,502,United States,640420,�,1569305
201809,502,United States,640510,�,1144544
201809,502,United States,640520,�,41514650
201809,502,United States,640590,�,10578577
201809,502,United States,640610,�,824225
201809,502,United States,640620,�,2254514
201809,502,United States,640690,�,6409018
201809,502,United States,650100,�,52854
201809,502,United States,650200,�,203566
201809,502,United States,650400,�,2065164
201809,502,United States,650500,�,104512039
201809,502,United States,650610,�,20115839
201809,502,United States,650691,�,3669174
201809,502,United States,650699,�,7580273
201809,502,United States,650700,�,2010720
201809,502,United States,660110,�,4352674
201809,502,United States,660191,�,8033251
201809,502,United States,660199,�,4880587
201809,502,United States,660200,�,2037053
201809,502,United States,660320,�,790651
201809,502,United States,660390,�,877433
201809,502,United States,670100,�,1721488
201809,502,United States,670210,�,33679449
201809,502,United States,670290,�,56439402
201809,502,United States,670300,�,1621544
201809,502,United States,670411,�,7044418
201809,502,United States,670419,�,26074874
201809,502,United States,670420,�,43131284
201809,502,United States,670490,�,33964052
201809,502,United States,680100,�,149288
201809,502,United States,680210,�,419350
201809,502,United States,680221,�,119624
201809,502,United States,680223,�,235677
201809,502,United States,680229,�,116926
201809,502,United States,680291,�,24602129
201809,502,United States,680292,�,326489
201809,502,United States,680293,�,25174929
201809,502,United States,680299,�,5009697
201809,502,United States,680300,�,4253585
201809,502,United States,680410,�,13623
201809,502,United States,680421,�,1427365
201809,502,United States,680422,�,3335119
201809,502,United States,680423,�,59516
201809,502,United States,680430,�,720101
201809,502,United States,680510,�,1626904
201809,502,United States,680520,�,1273685
201809,502,United States,680530,�,1103953
201809,502,United States,680610,�,457046
201809,502,United States,680620,�,147519
201809,502,United States,680690,�,223607
201809,502,United States,680710,�,29820
201809,502,United States,680790,�,26003
201809,502,United States,680800,�,1333611
201809,502,United States,680911,�,8550
201809,502,United States,680919,�,52604
201809,502,United States,680990,�,97661
201809,502,United States,681011,�,136
201809,502,United States,681019,�,30321602
201809,502,United States,681091,�,21679
201809,502,United States,681099,�,60807588
201809,502,United States,681140,�,3797
201809,502,United States,681182,�,390374
201809,502,United States,681189,�,153541
201809,502,United States,681291,�,323
201809,502,United States,681292,�,2247
201809,502,United States,681293,�,56500
201809,502,United States,681299,�,3011
201809,502,United States,681320,�,9121
201809,502,United States,681381,�,12085
201809,502,United States,681389,�,76961
201809,502,United States,681410,�,754632
201809,502,United States,681490,�,258568
201809,502,United States,681510,�,1238769
201809,502,United States,681591,�,394627
201809,502,United States,681599,�,1500813
201809,502,United States,690100,�,32586
201809,502,United States,690210,�,1815469
201809,502,United States,690220,�,2532566
201809,502,United States,690290,�,448184
201809,502,United States,690310,�,33511
201809,502,United States,690320,�,816022
201809,502,United States,690390,�,606723
201809,502,United States,690410,�,78466
201809,502,United States,690490,�,1391899
201809,502,United States,690510,�,3510
201809,502,United States,690590,�,822
201809,502,United States,690600,�,225025
201809,502,United States,690721,�,18329740
201809,502,United States,690722,�,6549659
201809,502,United States,690723,�,4383535
201809,502,United States,690730,�,4216619
201809,502,United States,690740,�,1134
201809,502,United States,690911,�,1472968
201809,502,United States,690912,�,1489152
201809,502,United States,690919,�,2874414
201809,502,United States,690990,�,6286
201809,502,United States,691010,�,63390397
201809,502,United States,691090,�,68751
201809,502,United States,691110,�,96839775
201809,502,United States,691190,�,2286693
201809,502,United States,691200,�,22550009
201809,502,United States,691310,�,17778935
201809,502,United States,691390,�,10625472
201809,502,United States,691410,�,6671260
201809,502,United States,691490,�,5338017
201809,502,United States,700100,�,317309
201809,502,United States,700210,�,226361
201809,502,United States,700220,�,1679562
201809,502,United States,700231,�,357459
201809,502,United States,700232,�,107204
201809,502,United States,700239,�,900658
201809,502,United States,700319,�,426943
201809,502,United States,700320,�,11761
201809,502,United States,700330,�,1482
201809,502,United States,700420,�,2744
201809,502,United States,700490,�,384
201809,502,United States,700510,�,27107
201809,502,United States,700521,�,43043
201809,502,United States,700529,�,713339
201809,502,United States,700600,�,2586428
201809,502,United States,700711,�,6387770
201809,502,United States,700719,�,15737706
201809,502,United States,700721,�,15610251
201809,502,United States,700729,�,3194870
201809,502,United States,700800,�,3549388
201809,502,United States,700910,�,5244416
201809,502,United States,700991,�,6277266
201809,502,United States,700992,�,39426541
201809,502,United States,701010,�,123443
201809,502,United States,701020,�,1779468
201809,502,United States,701090,�,31930870
201809,502,United States,701110,�,394105
201809,502,United States,701120,�,50374
201809,502,United States,701190,�,4300
201809,502,United States,701310,�,1347086
201809,502,United States,701322,�,16017
201809,502,United States,701328,�,2784830
201809,502,United States,701333,�,135190
201809,502,United States,701337,�,10535721
201809,502,United States,701341,�,9111
201809,502,United States,701342,�,1716765
201809,502,United States,701349,�,12982908
201809,502,United States,701391,�,412770
201809,502,United States,701399,�,19193243
201809,502,United States,701400,�,77470
201809,502,United States,701590,�,2269
201809,502,United States,701610,�,11110225
201809,502,United States,701690,�,5784357
201809,502,United States,701710,�,214078
201809,502,United States,701720,�,615772
201809,502,United States,701790,�,1756500
201809,502,United States,701810,�,3061544
201809,502,United States,701820,�,874774
201809,502,United States,701890,�,15673797
201809,502,United States,701911,�,6535226
201809,502,United States,701912,�,13340465
201809,502,United States,701919,�,3655884
201809,502,United States,701931,�,3096656
201809,502,United States,701932,�,294042
201809,502,United States,701939,�,6216343
201809,502,United States,701940,�,1131892
201809,502,United States,701951,�,100975
201809,502,United States,701952,�,477698
201809,502,United States,701959,�,1675203
201809,502,United States,701990,�,4933174
201809,502,United States,702000,�,8670427
201809,502,United States,710122,�,111592
201809,502,United States,710239,�,8966770
201809,502,United States,710310,�,31313
201809,502,United States,710399,�,10100
201809,502,United States,710410,�,151824
201809,502,United States,710420,�,295800
201809,502,United States,710490,�,3197959
201809,502,United States,710510,�,3927501
201809,502,United States,710590,�,54337
201809,502,United States,710813,�,116368
201809,502,United States,710900,�,3340
201809,502,United States,711031,�,1400
201809,502,United States,711292,�,6074
201809,502,United States,711311,�,30159042
201809,502,United States,711319,�,217538843
201809,502,United States,711320,�,40213
201809,502,United States,711411,�,97861
201809,502,United States,711419,�,287033
201809,502,United States,711590,�,44307
201809,502,United States,711610,�,139635
201809,502,United States,711620,�,4046333
201809,502,United States,711711,�,269858
201809,502,United States,711719,�,33355219
201809,502,United States,711790,�,10715260
201809,502,United States,711810,�,216600
201809,502,United States,720221,�,51366
201809,502,United States,720299,�,1564570
201809,502,United States,720421,�,72348
201809,502,United States,720510,�,541476
201809,502,United States,720521,�,487134
201809,502,United States,720529,�,391051
201809,502,United States,720810,�,11533
201809,502,United States,720825,�,60
201809,502,United States,720890,�,9800
201809,502,United States,720915,�,10167
201809,502,United States,720918,�,264
201809,502,United States,720926,�,8795
201809,502,United States,720990,�,8179
201809,502,United States,721012,�,6096009
201809,502,United States,721030,�,4443
201809,502,United States,721041,�,45097
201809,502,United States,721049,�,201780
201809,502,United States,721050,�,1763278
201809,502,United States,721070,�,2961570
201809,502,United States,721090,�,1248133
201809,502,United States,721119,�,11010
201809,502,United States,721123,�,521
201809,502,United States,721129,�,1288
201809,502,United States,721190,�,349
201809,502,United States,721220,�,3355
201809,502,United States,721230,�,647
201809,502,United States,721240,�,93980
201809,502,United States,721260,�,18854
201809,502,United States,721320,�,42
201809,502,United States,721410,�,65122
201809,502,United States,721420,�,31451
201809,502,United States,721499,�,1562
201809,502,United States,721510,�,15586
201809,502,United States,721550,�,80386
201809,502,United States,721590,�,104350
201809,502,United States,721610,�,4414
201809,502,United States,721621,�,7374
201809,502,United States,721632,�,19608
201809,502,United States,721650,�,93283
201809,502,United States,721661,�,84951
201809,502,United States,721669,�,7072
201809,502,United States,721691,�,612489
201809,502,United States,721710,�,3621027
201809,502,United States,721720,�,5949800
201809,502,United States,721730,�,2922457
201809,502,United States,721790,�,321592
201809,502,United States,721899,�,6002
201809,502,United States,721921,�,26163
201809,502,United States,721924,�,7840
201809,502,United States,721931,�,20459
201809,502,United States,721932,�,62058
201809,502,United States,721933,�,766583
201809,502,United States,721934,�,28507
201809,502,United States,721935,�,480406
201809,502,United States,721990,�,224222
201809,502,United States,722020,�,536177
201809,502,United States,722090,�,99188
201809,502,United States,722100,�,1971458
201809,502,United States,722211,�,19766
201809,502,United States,722219,�,3626
201809,502,United States,722220,�,408780
201809,502,United States,722230,�,157729
201809,502,United States,722240,�,41666
201809,502,United States,722300,�,2093368
201809,502,United States,722490,�,12343
201809,502,United States,722511,�,59965
201809,502,United States,722519,�,143154
201809,502,United States,722530,�,1347086
201809,502,United States,722540,�,96441
201809,502,United States,722550,�,7410
201809,502,United States,722599,�,4890
201809,502,United States,722619,�,233846
201809,502,United States,722691,�,180
201809,502,United States,722692,�,25750
201809,502,United States,722699,�,357978
201809,502,United States,722810,�,2602936
201809,502,United States,722830,�,17052218
201809,502,United States,722840,�,3961440
201809,502,United States,722850,�,302827
201809,502,United States,722860,�,247893
201809,502,United States,722870,�,1464526
201809,502,United States,722880,�,236438
201809,502,United States,722920,�,3097449
201809,502,United States,722990,�,2044324
201809,502,United States,730110,�,3416995
201809,502,United States,730120,�,153032
201809,502,United States,730210,�,706331
201809,502,United States,730230,�,466751
201809,502,United States,730240,�,739328
201809,502,United States,730290,�,584204
201809,502,United States,730300,�,902367
201809,502,United States,730411,�,102222
201809,502,United States,730419,�,4552534
201809,502,United States,730423,�,1710816
201809,502,United States,730424,�,20
201809,502,United States,730429,�,1287445
201809,502,United States,730431,�,969986
201809,502,United States,730439,�,4124756
201809,502,United States,730441,�,11144286
201809,502,United States,730449,�,18726
201809,502,United States,730451,�,514951
201809,502,United States,730459,�,2195151
201809,502,United States,730490,�,1318640
201809,502,United States,730519,�,1268080
201809,502,United States,730531,�,6581
201809,502,United States,730539,�,410647
201809,502,United States,730590,�,55997
201809,502,United States,730611,�,48183
201809,502,United States,730619,�,164785
201809,502,United States,730629,�,122555
201809,502,United States,730630,�,1746056
201809,502,United States,730640,�,2484793
201809,502,United States,730650,�,340436
201809,502,United States,730661,�,811822
201809,502,United States,730669,�,54101
201809,502,United States,730690,�,288483
201809,502,United States,730711,�,19285295
201809,502,United States,730719,�,19789499
201809,502,United States,730721,�,1353176
201809,502,United States,730722,�,3193245
201809,502,United States,730723,�,1562645
201809,502,United States,730729,�,7655934
201809,502,United States,730791,�,7433647
201809,502,United States,730792,�,15754798
201809,502,United States,730793,�,534388
201809,502,United States,730799,�,27919512
201809,502,United States,730810,�,3304604
201809,502,United States,730820,�,140981
201809,502,United States,730830,�,10438690
201809,502,United States,730840,�,14303999
201809,502,United States,730890,�,88921334
201809,502,United States,730900,�,3969052
201809,502,United States,731010,�,1079654
201809,502,United States,731021,�,9008828
201809,502,United States,731029,�,7445507
201809,502,United States,731100,�,11113619
201809,502,United States,731210,�,20773108
201809,502,United States,731290,�,936665
201809,502,United States,731300,�,119499
201809,502,United States,731412,�,38166
201809,502,United States,731414,�,5577033
201809,502,United States,731419,�,554069
201809,502,United States,731420,�,339393
201809,502,United States,731431,�,5290175
201809,502,United States,731439,�,1962815
201809,502,United States,731441,�,3439773
201809,502,United States,731442,�,580866
201809,502,United States,731449,�,2787328
201809,502,United States,731450,�,957440
201809,502,United States,731511,�,6081608
201809,502,United States,731512,�,2037343
201809,502,United States,731519,�,1491433
201809,502,United States,731520,�,2615923
201809,502,United States,731581,�,639744
201809,502,United States,731582,�,5380794
201809,502,United States,731589,�,1403715
201809,502,United States,731590,�,193195
201809,502,United States,731600,�,1973166
201809,502,United States,731700,�,21966955
201809,502,United States,731811,�,259336
201809,502,United States,731812,�,3053863
201809,502,United States,731813,�,389374
201809,502,United States,731814,�,8917661
201809,502,United States,731815,�,54194394
201809,502,United States,731816,�,24781108
201809,502,United States,731819,�,8325761
201809,502,United States,731821,�,1308744
201809,502,United States,731822,�,8527736
201809,502,United States,731823,�,318721
201809,502,United States,731824,�,3636578
201809,502,United States,731829,�,2114727
201809,502,United States,731940,�,236617
201809,502,United States,731990,�,310027
201809,502,United States,732010,�,4357587
201809,502,United States,732020,�,2702547
201809,502,United States,732090,�,1142778
201809,502,United States,732111,�,47873195
201809,502,United States,732112,�,681808
201809,502,United States,732119,�,7479862
201809,502,United States,732181,�,16891269
201809,502,United States,732182,�,770
201809,502,United States,732189,�,11583022
201809,502,United States,732190,�,12311236
201809,502,United States,732211,�,1354702
201809,502,United States,732219,�,38523
201809,502,United States,732290,�,10859633
201809,502,United States,732310,�,1120207
201809,502,United States,732391,�,6716204
201809,502,United States,732392,�,6486378
201809,502,United States,732393,�,59587597
201809,502,United States,732394,�,879460
201809,502,United States,732399,�,53934558
201809,502,United States,732410,�,11273890
201809,502,United States,732421,�,2120488
201809,502,United States,732429,�,19307
201809,502,United States,732490,�,14919648
201809,502,United States,732510,�,4983768
201809,502,United States,732591,�,136668
201809,502,United States,732599,�,2672373
201809,502,United States,732611,�,1736725
201809,502,United States,732619,�,4791895
201809,502,United States,732620,�,29243781
201809,502,United States,732690,�,149551731
201809,502,United States,740311,�,383085
201809,502,United States,740610,�,53439
201809,502,United States,740620,�,8600
201809,502,United States,740710,�,192717
201809,502,United States,740721,�,60704
201809,502,United States,740729,�,284136
201809,502,United States,740811,�,271005
201809,502,United States,740819,�,57853
201809,502,United States,740821,�,974308
201809,502,United States,740822,�,53754
201809,502,United States,740829,�,769410
201809,502,United States,740919,�,3636
201809,502,United States,740921,�,873
201809,502,United States,740929,�,4125
201809,502,United States,740931,�,276477
201809,502,United States,740939,�,49291
201809,502,United States,740940,�,224356
201809,502,United States,740990,�,263033
201809,502,United States,741011,�,20373
201809,502,United States,741012,�,19851
201809,502,United States,741021,�,822297
201809,502,United States,741022,�,18796
201809,502,United States,741110,�,1185277
201809,502,United States,741121,�,3009416
201809,502,United States,741122,�,991095
201809,502,United States,741129,�,184972
201809,502,United States,741210,�,3605341
201809,502,United States,741220,�,16383517
201809,502,United States,741300,�,87560
201809,502,United States,741510,�,37376
201809,502,United States,741521,�,556541
201809,502,United States,741529,�,308558
201809,502,United States,741533,�,1619343
201809,502,United States,741539,�,183081
201809,502,United States,741810,�,242576
201809,502,United States,741820,�,7464212
201809,502,United States,741910,�,7495
201809,502,United States,741991,�,432451
201809,502,United States,741999,�,2744942
201809,502,United States,750210,�,828897
201809,502,United States,750220,�,38699
201809,502,United States,750300,�,1133567
201809,502,United States,750400,�,46850
201809,502,United States,750512,�,257641
201809,502,United States,750522,�,575816
201809,502,United States,750610,�,27871
201809,502,United States,750620,�,15144
201809,502,United States,750712,�,989096
201809,502,United States,750720,�,146878
201809,502,United States,750810,�,51241
201809,502,United States,750890,�,303052
201809,502,United States,760120,�,172613
201809,502,United States,760310,�,1470824
201809,502,United States,760320,�,1885
201809,502,United States,760410,�,3960
201809,502,United States,760421,�,1175683
201809,502,United States,760429,�,1752804
201809,502,United States,760519,�,42647
201809,502,United States,760521,�,82346
201809,502,United States,760529,�,740507
201809,502,United States,760611,�,941454
201809,502,United States,760612,�,38570134
201809,502,United States,760691,�,72101
201809,502,United States,760692,�,360073
201809,502,United States,760711,�,10510146
201809,502,United States,760719,�,9226358
201809,502,United States,760720,�,4504600
201809,502,United States,760810,�,162765
201809,502,United States,760820,�,1556246
201809,502,United States,760900,�,6803704
201809,502,United States,761010,�,9267785
201809,502,United States,761090,�,29069838
201809,502,United States,761100,�,12641
201809,502,United States,761210,�,99821
201809,502,United States,761290,�,4143939
201809,502,United States,761300,�,698527
201809,502,United States,761410,�,1074663
201809,502,United States,761490,�,12250
201809,502,United States,761510,�,81329361
201809,502,United States,761520,�,2217801
201809,502,United States,761610,�,1856929
201809,502,United States,761691,�,670620
201809,502,United States,761699,�,83640639
201809,502,United States,780419,�,8644
201809,502,United States,780600,�,178680
201809,502,United States,790400,�,83168
201809,502,United States,790700,�,3066806
201809,502,United States,800700,�,46067
201809,502,United States,810110,�,2110230
201809,502,United States,810194,�,194500
201809,502,United States,810196,�,64444
201809,502,United States,810197,�,879531
201809,502,United States,810199,�,1230433
201809,502,United States,810210,�,29955
201809,502,United States,810294,�,687911
201809,502,United States,810295,�,375703
201809,502,United States,810296,�,40727
201809,502,United States,810299,�,142376
201809,502,United States,810320,�,3368587
201809,502,United States,810390,�,4466396
201809,502,United States,810411,�,30000
201809,502,United States,810419,�,1358735
201809,502,United States,810420,�,102662
201809,502,United States,810490,�,1799112
201809,502,United States,810520,�,11099
201809,502,United States,810590,�,19817
201809,502,United States,810600,�,519626
201809,502,United States,810720,�,2360
201809,502,United States,810790,�,17215
201809,502,United States,810820,�,374708
201809,502,United States,810890,�,4882211
201809,502,United States,811100,�,4174142
201809,502,United States,811221,�,1719803
201809,502,United States,811292,�,1683561
201809,502,United States,811299,�,1500309
201809,502,United States,811300,�,1388151
201809,502,United States,820110,�,2476955
201809,502,United States,820130,�,1232192
201809,502,United States,820140,�,849418
201809,502,United States,820150,�,621067
201809,502,United States,820160,�,1179359
201809,502,United States,820190,�,1398333
201809,502,United States,820210,�,1819996
201809,502,United States,820220,�,175210
201809,502,United States,820231,�,4768663
201809,502,United States,820239,�,4507905
201809,502,United States,820240,�,612904
201809,502,United States,820291,�,242888
201809,502,United States,820299,�,1885158
201809,502,United States,820310,�,870117
201809,502,United States,820320,�,21971523
201809,502,United States,820330,�,1689040
201809,502,United States,820340,�,2235909
201809,502,United States,820411,�,20349405
201809,502,United States,820412,�,7042576
201809,502,United States,820420,�,12224110
201809,502,United States,820510,�,329817
201809,502,United States,820520,�,4006082
201809,502,United States,820530,�,1426230
201809,502,United States,820540,�,12198979
201809,502,United States,820551,�,18299223
201809,502,United States,820559,�,23243513
201809,502,United States,820560,�,305604
201809,502,United States,820570,�,7068730
201809,502,United States,820590,�,8563859
201809,502,United States,820600,�,50224992
201809,502,United States,820713,�,306389
201809,502,United States,820719,�,4578652
201809,502,United States,820720,�,1240762
201809,502,United States,820730,�,29795722
201809,502,United States,820740,�,1996848
201809,502,United States,820750,�,20528395
201809,502,United States,820760,�,350947
201809,502,United States,820770,�,1921899
201809,502,United States,820780,�,275150
201809,502,United States,820790,�,17892218
201809,502,United States,820810,�,2442804
201809,502,United States,820820,�,889567
201809,502,United States,820830,�,821056
201809,502,United States,820840,�,939943
201809,502,United States,820890,�,770217
201809,502,United States,820900,�,13400182
201809,502,United States,821000,�,2590247
201809,502,United States,821110,�,15415572
201809,502,United States,821191,�,1809357
201809,502,United States,821192,�,12831805
201809,502,United States,821193,�,10327808
201809,502,United States,821194,�,538345
201809,502,United States,821195,�,11551
