Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,610791,�,1935674
201710,502,United States,610799,�,4890057
201710,502,United States,610811,�,238178
201710,502,United States,610819,�,101227
201710,502,United States,610821,�,3553073
201710,502,United States,610822,�,12155650
201710,502,United States,610829,�,99565
201710,502,United States,610831,�,17937609
201710,502,United States,610832,�,42504730
201710,502,United States,610839,�,356877
201710,502,United States,610891,�,1987387
201710,502,United States,610892,�,41701474
201710,502,United States,610899,�,198064
201710,502,United States,610910,�,53106044
201710,502,United States,610990,�,57089896
201710,502,United States,611011,�,15669282
201710,502,United States,611012,�,14553734
201710,502,United States,611019,�,1062026
201710,502,United States,611020,�,210149230
201710,502,United States,611030,�,250719405
201710,502,United States,611090,�,3689697
201710,502,United States,611120,�,53623452
201710,502,United States,611130,�,9372521
201710,502,United States,611190,�,410482
201710,502,United States,611211,�,78977
201710,502,United States,611212,�,1364966
201710,502,United States,611219,�,152400
201710,502,United States,611231,�,738176
201710,502,United States,611239,�,400
201710,502,United States,611241,�,31067800
201710,502,United States,611249,�,104094
201710,502,United States,611300,�,3067417
201710,502,United States,611420,�,3646110
201710,502,United States,611430,�,29609774
201710,502,United States,611490,�,86174
201710,502,United States,611510,�,329659
201710,502,United States,611521,�,4343379
201710,502,United States,611522,�,1390579
201710,502,United States,611529,�,1165921
201710,502,United States,611530,�,1281820
201710,502,United States,611594,�,1160468
201710,502,United States,611595,�,17340442
201710,502,United States,611596,�,84716569
201710,502,United States,611599,�,1005058
201710,502,United States,611610,�,19738660
201710,502,United States,611691,�,648590
201710,502,United States,611692,�,4078047
201710,502,United States,611693,�,17515660
201710,502,United States,611699,�,2268957
201710,502,United States,611710,�,19955484
201710,502,United States,611780,�,4581913
201710,502,United States,611790,�,322603
201710,502,United States,620111,�,2783535
201710,502,United States,620112,�,725667
201710,502,United States,620113,�,4156585
201710,502,United States,620119,�,60682
201710,502,United States,620191,�,1567152
201710,502,United States,620192,�,8712441
201710,502,United States,620193,�,44148039
201710,502,United States,620199,�,131655
201710,502,United States,620211,�,3053411
201710,502,United States,620212,�,1451850
201710,502,United States,620213,�,13820644
201710,502,United States,620219,�,168073
201710,502,United States,620291,�,213644
201710,502,United States,620292,�,5725587
201710,502,United States,620293,�,50994222
201710,502,United States,620299,�,206504
201710,502,United States,620311,�,6349061
201710,502,United States,620312,�,4951267
201710,502,United States,620319,�,964913
201710,502,United States,620322,�,39138
201710,502,United States,620323,�,94108
201710,502,United States,620329,�,12240
201710,502,United States,620331,�,3743422
201710,502,United States,620332,�,7977712
201710,502,United States,620333,�,14943739
201710,502,United States,620339,�,725386
201710,502,United States,620341,�,2222689
201710,502,United States,620342,�,82484161
201710,502,United States,620343,�,21426114
201710,502,United States,620349,�,1418865
201710,502,United States,620412,�,1065
201710,502,United States,620413,�,534209
201710,502,United States,620422,�,573688
201710,502,United States,620423,�,901282
201710,502,United States,620429,�,59414
201710,502,United States,620431,�,728216
201710,502,United States,620432,�,25957842
201710,502,United States,620433,�,34912772
201710,502,United States,620439,�,10766759
201710,502,United States,620441,�,148117
201710,502,United States,620442,�,7905632
201710,502,United States,620443,�,41084860
201710,502,United States,620444,�,9575357
201710,502,United States,620449,�,2632271
201710,502,United States,620451,�,54455
201710,502,United States,620452,�,4236356
201710,502,United States,620453,�,7742621
201710,502,United States,620459,�,1116855
201710,502,United States,620461,�,301061
201710,502,United States,620462,�,162635158
201710,502,United States,620463,�,16912704
201710,502,United States,620469,�,14773026
201710,502,United States,620520,�,44187259
201710,502,United States,620530,�,6299529
201710,502,United States,620590,�,5538973
201710,502,United States,620610,�,1985838
201710,502,United States,620620,�,2405
201710,502,United States,620630,�,15293142
201710,502,United States,620640,�,15525213
201710,502,United States,620690,�,560543
201710,502,United States,620711,�,1656582
201710,502,United States,620719,�,104445
201710,502,United States,620721,�,2645839
201710,502,United States,620722,�,376148
201710,502,United States,620729,�,91554
201710,502,United States,620791,�,2088541
201710,502,United States,620799,�,1534266
201710,502,United States,620811,�,178806
201710,502,United States,620819,�,2956
201710,502,United States,620821,�,6579787
201710,502,United States,620822,�,4212692
201710,502,United States,620829,�,538487
201710,502,United States,620891,�,1947502
201710,502,United States,620892,�,5100010
201710,502,United States,620899,�,760220
201710,502,United States,620920,�,5051351
201710,502,United States,620930,�,4343639
201710,502,United States,620990,�,213338
201710,502,United States,621010,�,28059464
201710,502,United States,621020,�,3561189
201710,502,United States,621030,�,1164261
201710,502,United States,621040,�,26649881
201710,502,United States,621050,�,19679693
201710,502,United States,621111,�,1686939
201710,502,United States,621112,�,292734
201710,502,United States,621120,�,474652
201710,502,United States,621132,�,2996287
201710,502,United States,621133,�,9122426
201710,502,United States,621139,�,354128
201710,502,United States,621142,�,8332241
201710,502,United States,621143,�,40639930
201710,502,United States,621149,�,3801004
201710,502,United States,621210,�,54057628
201710,502,United States,621220,�,663127
201710,502,United States,621230,�,4316104
201710,502,United States,621290,�,528082
201710,502,United States,621320,�,1247582
201710,502,United States,621390,�,1160228
201710,502,United States,621410,�,1338262
201710,502,United States,621420,�,2766836
201710,502,United States,621430,�,15144559
201710,502,United States,621440,�,2917669
201710,502,United States,621490,�,1496338
201710,502,United States,621510,�,6106235
201710,502,United States,621520,�,5385407
201710,502,United States,621590,�,248376
201710,502,United States,621600,�,12346794
201710,502,United States,621710,�,3788528
201710,502,United States,621790,�,1066694
201710,502,United States,630110,�,17800736
201710,502,United States,630120,�,978624
201710,502,United States,630130,�,3329457
201710,502,United States,630140,�,124155796
201710,502,United States,630190,�,456111
201710,502,United States,630210,�,3803870
201710,502,United States,630221,�,6125196
201710,502,United States,630222,�,12294217
201710,502,United States,630229,�,200685
201710,502,United States,630231,�,33990760
201710,502,United States,630232,�,58603822
201710,502,United States,630239,�,3238671
201710,502,United States,630240,�,380666
201710,502,United States,630251,�,3696451
201710,502,United States,630253,�,12405649
201710,502,United States,630259,�,880018
201710,502,United States,630260,�,44382841
201710,502,United States,630291,�,2261587
201710,502,United States,630293,�,5541867
201710,502,United States,630299,�,337077
201710,502,United States,630312,�,1183732
201710,502,United States,630319,�,146078
201710,502,United States,630391,�,3161248
201710,502,United States,630392,�,54340317
201710,502,United States,630399,�,2301898
201710,502,United States,630411,�,9587855
201710,502,United States,630419,�,9417556
201710,502,United States,630420,�,11090
201710,502,United States,630491,�,13576490
201710,502,United States,630492,�,3041168
201710,502,United States,630493,�,33476107
201710,502,United States,630499,�,1626610
201710,502,United States,630510,�,24567
201710,502,United States,630520,�,802964
201710,502,United States,630532,�,9423516
201710,502,United States,630533,�,8762749
201710,502,United States,630539,�,4397919
201710,502,United States,630590,�,1752736
201710,502,United States,630612,�,9920697
201710,502,United States,630619,�,4268903
201710,502,United States,630622,�,16236379
201710,502,United States,630629,�,2525426
201710,502,United States,630630,�,31542
201710,502,United States,630640,�,8984696
201710,502,United States,630690,�,5096666
201710,502,United States,630710,�,22846190
201710,502,United States,630720,�,3177787
201710,502,United States,630790,�,154798615
201710,502,United States,630800,�,168840
201710,502,United States,630900,�,707
201710,502,United States,631010,�,35690
201710,502,United States,631090,�,25490
201710,502,United States,640110,�,391191
201710,502,United States,640192,�,13810893
201710,502,United States,640199,�,1428909
201710,502,United States,640212,�,1484193
201710,502,United States,640219,�,7919151
201710,502,United States,640220,�,3855645
201710,502,United States,640291,�,37300424
201710,502,United States,640299,�,147834318
201710,502,United States,640312,�,2906996
201710,502,United States,640319,�,17595530
201710,502,United States,640340,�,18296714
201710,502,United States,640351,�,156721
201710,502,United States,640359,�,2309130
201710,502,United States,640391,�,87096706
201710,502,United States,640399,�,170721205
201710,502,United States,640411,�,23538208
201710,502,United States,640419,�,283257540
201710,502,United States,640420,�,2369285
201710,502,United States,640510,�,755202
201710,502,United States,640520,�,25911533
201710,502,United States,640590,�,13387577
201710,502,United States,640610,�,1233559
201710,502,United States,640620,�,2570284
201710,502,United States,640690,�,5090597
201710,502,United States,650100,�,16205
201710,502,United States,650200,�,169717
201710,502,United States,650400,�,3154875
201710,502,United States,650500,�,68239628
201710,502,United States,650610,�,14075559
201710,502,United States,650691,�,2714948
201710,502,United States,650699,�,4775546
201710,502,United States,650700,�,942337
201710,502,United States,660110,�,8018124
201710,502,United States,660191,�,5449041
201710,502,United States,660199,�,4093640
201710,502,United States,660200,�,1845841
201710,502,United States,660320,�,1148365
201710,502,United States,660390,�,1139089
201710,502,United States,670100,�,1463768
201710,502,United States,670210,�,34752933
201710,502,United States,670290,�,41289226
201710,502,United States,670300,�,857582
201710,502,United States,670411,�,4826250
201710,502,United States,670419,�,21424509
201710,502,United States,670420,�,47999890
201710,502,United States,670490,�,19005616
201710,502,United States,680100,�,82530
201710,502,United States,680210,�,467122
201710,502,United States,680221,�,85709
201710,502,United States,680223,�,236547
201710,502,United States,680229,�,135233
201710,502,United States,680291,�,20393623
201710,502,United States,680292,�,811728
201710,502,United States,680293,�,18755691
201710,502,United States,680299,�,3171149
201710,502,United States,680300,�,1726255
201710,502,United States,680410,�,7090
201710,502,United States,680421,�,1083367
201710,502,United States,680422,�,3237081
201710,502,United States,680423,�,36875
201710,502,United States,680430,�,347495
201710,502,United States,680510,�,1364818
201710,502,United States,680520,�,952522
201710,502,United States,680530,�,544432
201710,502,United States,680610,�,346332
201710,502,United States,680620,�,8013
201710,502,United States,680690,�,183321
201710,502,United States,680710,�,6093
201710,502,United States,680790,�,21249
201710,502,United States,680800,�,490041
201710,502,United States,680911,�,1181
201710,502,United States,680919,�,24794
201710,502,United States,680990,�,186390
201710,502,United States,681011,�,84
201710,502,United States,681019,�,35365614
201710,502,United States,681091,�,579410
201710,502,United States,681099,�,33199466
201710,502,United States,681140,�,690
201710,502,United States,681182,�,87161
201710,502,United States,681189,�,1215786
201710,502,United States,681280,�,13
201710,502,United States,681291,�,1024
201710,502,United States,681293,�,2100
201710,502,United States,681299,�,20624064
201710,502,United States,681320,�,53034
201710,502,United States,681381,�,4869
201710,502,United States,681389,�,100422
201710,502,United States,681410,�,389433
201710,502,United States,681490,�,96276
201710,502,United States,681510,�,545487
201710,502,United States,681591,�,436073
201710,502,United States,681599,�,2043585
201710,502,United States,690100,�,7785
201710,502,United States,690210,�,1299004
201710,502,United States,690220,�,1663446
201710,502,United States,690290,�,270222
201710,502,United States,690310,�,608
201710,502,United States,690320,�,791424
201710,502,United States,690390,�,309669
201710,502,United States,690410,�,14757
201710,502,United States,690490,�,2439861
201710,502,United States,690510,�,92558
201710,502,United States,690590,�,1035
201710,502,United States,690600,�,130563
201710,502,United States,690721,�,14686887
201710,502,United States,690722,�,7747456
201710,502,United States,690723,�,3507259
201710,502,United States,690730,�,2821128
201710,502,United States,690911,�,1411726
201710,502,United States,690912,�,675782
201710,502,United States,690919,�,1319354
201710,502,United States,690990,�,8675
201710,502,United States,691010,�,48007566
201710,502,United States,691090,�,300339
201710,502,United States,691110,�,73410331
201710,502,United States,691190,�,1635704
201710,502,United States,691200,�,18109011
201710,502,United States,691310,�,17937595
201710,502,United States,691390,�,10614033
201710,502,United States,691410,�,3446182
201710,502,United States,691490,�,3070199
201710,502,United States,700100,�,237120
201710,502,United States,700210,�,9382
201710,502,United States,700220,�,1053594
201710,502,United States,700231,�,832523
201710,502,United States,700232,�,213688
201710,502,United States,700239,�,350148
201710,502,United States,700312,�,35385
201710,502,United States,700319,�,333277
201710,502,United States,700320,�,35010
201710,502,United States,700420,�,5263
201710,502,United States,700490,�,13327
201710,502,United States,700510,�,20517
201710,502,United States,700521,�,132795
201710,502,United States,700529,�,1750959
201710,502,United States,700600,�,3657157
201710,502,United States,700711,�,4763680
201710,502,United States,700719,�,12911030
201710,502,United States,700721,�,14309772
201710,502,United States,700729,�,1632801
201710,502,United States,700800,�,1797546
201710,502,United States,700910,�,3670324
201710,502,United States,700991,�,5741639
201710,502,United States,700992,�,30532339
201710,502,United States,701010,�,18738
201710,502,United States,701020,�,1309565
201710,502,United States,701090,�,31733814
201710,502,United States,701110,�,208
201710,502,United States,701120,�,18858
201710,502,United States,701190,�,3224
201710,502,United States,701310,�,1019697
201710,502,United States,701322,�,11382
201710,502,United States,701328,�,2647338
201710,502,United States,701333,�,86872
201710,502,United States,701337,�,9547399
201710,502,United States,701341,�,9073
201710,502,United States,701342,�,1573056
201710,502,United States,701349,�,10326947
201710,502,United States,701391,�,343638
201710,502,United States,701399,�,20083820
201710,502,United States,701400,�,213779
201710,502,United States,701590,�,13841
201710,502,United States,701610,�,11122602
201710,502,United States,701690,�,5574053
201710,502,United States,701710,�,94713
201710,502,United States,701720,�,727314
201710,502,United States,701790,�,1353921
201710,502,United States,701810,�,2449925
201710,502,United States,701820,�,624293
201710,502,United States,701890,�,13495448
201710,502,United States,701911,�,4384943
201710,502,United States,701912,�,8944588
201710,502,United States,701919,�,938031
201710,502,United States,701931,�,2960239
201710,502,United States,701932,�,1003731
201710,502,United States,701939,�,4809592
201710,502,United States,701940,�,982075
201710,502,United States,701951,�,57708
201710,502,United States,701952,�,188167
201710,502,United States,701959,�,1526062
201710,502,United States,701990,�,3898074
201710,502,United States,702000,�,6285017
201710,502,United States,710122,�,242737
201710,502,United States,710239,�,3131669
201710,502,United States,710310,�,12771
201710,502,United States,710399,�,33022
201710,502,United States,710410,�,46054
201710,502,United States,710420,�,139299
201710,502,United States,710490,�,407190
201710,502,United States,710510,�,2043913
201710,502,United States,710590,�,140895
201710,502,United States,710813,�,101022
201710,502,United States,711031,�,300
201710,502,United States,711041,�,44648
201710,502,United States,711292,�,186391
201710,502,United States,711311,�,33934393
201710,502,United States,711319,�,201282302
201710,502,United States,711320,�,67526
201710,502,United States,711411,�,80
201710,502,United States,711419,�,277493
201710,502,United States,711590,�,56848
201710,502,United States,711610,�,506553
201710,502,United States,711620,�,2883293
201710,502,United States,711711,�,441564
201710,502,United States,711719,�,30100062
201710,502,United States,711790,�,12272715
201710,502,United States,711810,�,21796
201710,502,United States,720221,�,160921
201710,502,United States,720229,�,29830
201710,502,United States,720280,�,717174
201710,502,United States,720299,�,686944
201710,502,United States,720310,�,50
201710,502,United States,720510,�,130505
201710,502,United States,720521,�,266919
201710,502,United States,720529,�,265144
201710,502,United States,720840,�,1286
201710,502,United States,720851,�,10270
201710,502,United States,720852,�,10484
201710,502,United States,720853,�,189
201710,502,United States,720854,�,2242
201710,502,United States,720890,�,6250
201710,502,United States,720916,�,11718
201710,502,United States,720926,�,7400
201710,502,United States,720990,�,2981
201710,502,United States,721012,�,3162215
201710,502,United States,721030,�,5138
201710,502,United States,721049,�,14864
201710,502,United States,721050,�,2578999
201710,502,United States,721061,�,145748
201710,502,United States,721070,�,1831415
201710,502,United States,721090,�,1100314
201710,502,United States,721119,�,10232
201710,502,United States,721123,�,9829
201710,502,United States,721129,�,18249
201710,502,United States,721210,�,2384
201710,502,United States,721230,�,80975
201710,502,United States,721240,�,141762
201710,502,United States,721260,�,3552
201710,502,United States,721420,�,17494
201710,502,United States,721550,�,13491
201710,502,United States,721590,�,79215
201710,502,United States,721610,�,24498
201710,502,United States,721621,�,1486
201710,502,United States,721633,�,45661
201710,502,United States,721650,�,65949
201710,502,United States,721661,�,69510
201710,502,United States,721669,�,22036
201710,502,United States,721691,�,521886
201710,502,United States,721699,�,2795
201710,502,United States,721710,�,2869087
201710,502,United States,721720,�,3077752
201710,502,United States,721730,�,982399
201710,502,United States,721790,�,248689
201710,502,United States,721899,�,7
201710,502,United States,721912,�,142222
201710,502,United States,721921,�,26339
201710,502,United States,721924,�,36410
201710,502,United States,721932,�,650
201710,502,United States,721933,�,19057
201710,502,United States,721934,�,12635
201710,502,United States,721935,�,297816
201710,502,United States,721990,�,206332
201710,502,United States,722011,�,719
201710,502,United States,722020,�,491355
201710,502,United States,722090,�,102347
201710,502,United States,722100,�,199218
201710,502,United States,722211,�,134261
201710,502,United States,722220,�,314361
201710,502,United States,722230,�,315348
201710,502,United States,722240,�,20135
201710,502,United States,722300,�,2399565
201710,502,United States,722511,�,1632365
201710,502,United States,722530,�,1411885
201710,502,United States,722540,�,6700
201710,502,United States,722592,�,2540
201710,502,United States,722611,�,988
201710,502,United States,722619,�,218692
201710,502,United States,722691,�,7028
201710,502,United States,722692,�,420922
201710,502,United States,722699,�,71484
201710,502,United States,722810,�,2800779
201710,502,United States,722830,�,4607423
201710,502,United States,722840,�,4251610
201710,502,United States,722850,�,437814
201710,502,United States,722860,�,274581
201710,502,United States,722870,�,282
201710,502,United States,722880,�,98159
201710,502,United States,722920,�,2950414
201710,502,United States,722990,�,390900
201710,502,United States,730110,�,1548815
201710,502,United States,730120,�,6389
201710,502,United States,730210,�,639335
201710,502,United States,730230,�,803933
201710,502,United States,730240,�,583342
201710,502,United States,730290,�,406467
201710,502,United States,730300,�,1756738
201710,502,United States,730411,�,157410
201710,502,United States,730419,�,1351696
201710,502,United States,730423,�,632546
201710,502,United States,730424,�,3712
201710,502,United States,730429,�,588462
201710,502,United States,730431,�,1011360
201710,502,United States,730439,�,861770
201710,502,United States,730441,�,8872115
201710,502,United States,730449,�,5913
201710,502,United States,730451,�,390010
201710,502,United States,730459,�,3043158
201710,502,United States,730490,�,650559
201710,502,United States,730512,�,66925
201710,502,United States,730519,�,956689
201710,502,United States,730539,�,83351
201710,502,United States,730611,�,197579
201710,502,United States,730629,�,136525
201710,502,United States,730630,�,4276766
201710,502,United States,730640,�,2237989
201710,502,United States,730650,�,819404
201710,502,United States,730661,�,686979
201710,502,United States,730669,�,30100
201710,502,United States,730690,�,352947
201710,502,United States,730711,�,18533805
201710,502,United States,730719,�,16440340
201710,502,United States,730721,�,1272333
201710,502,United States,730722,�,2351796
201710,502,United States,730723,�,836371
201710,502,United States,730729,�,5400522
201710,502,United States,730791,�,4999000
201710,502,United States,730792,�,10787216
201710,502,United States,730793,�,626963
201710,502,United States,730799,�,20796353
201710,502,United States,730810,�,29956
201710,502,United States,730820,�,121846
201710,502,United States,730830,�,7829759
201710,502,United States,730840,�,9373282
201710,502,United States,730890,�,65425012
201710,502,United States,730900,�,747977
201710,502,United States,731010,�,989325
201710,502,United States,731021,�,9587882
201710,502,United States,731029,�,6479760
201710,502,United States,731100,�,9010294
201710,502,United States,731210,�,12279774
201710,502,United States,731290,�,669488
201710,502,United States,731300,�,98336
201710,502,United States,731412,�,2577
201710,502,United States,731414,�,3927972
201710,502,United States,731419,�,362885
201710,502,United States,731420,�,251760
201710,502,United States,731431,�,3320649
201710,502,United States,731439,�,826431
201710,502,United States,731441,�,1788709
201710,502,United States,731442,�,469768
201710,502,United States,731449,�,1252143
201710,502,United States,731450,�,561949
201710,502,United States,731511,�,4876326
201710,502,United States,731512,�,741721
201710,502,United States,731519,�,1205562
201710,502,United States,731520,�,3320977
201710,502,United States,731581,�,496169
201710,502,United States,731582,�,4925123
201710,502,United States,731589,�,1298025
201710,502,United States,731590,�,32398
201710,502,United States,731600,�,1370705
201710,502,United States,731700,�,28391368
201710,502,United States,731811,�,112933
201710,502,United States,731812,�,2061496
201710,502,United States,731813,�,321061
201710,502,United States,731814,�,6033130
201710,502,United States,731815,�,37009529
201710,502,United States,731816,�,16708044
201710,502,United States,731819,�,5304297
201710,502,United States,731821,�,808485
201710,502,United States,731822,�,6229698
201710,502,United States,731823,�,372963
201710,502,United States,731824,�,2705279
201710,502,United States,731829,�,1508654
201710,502,United States,731940,�,287268
201710,502,United States,731990,�,219766
201710,502,United States,732010,�,3161852
201710,502,United States,732020,�,2621817
201710,502,United States,732090,�,1258496
201710,502,United States,732111,�,46122729
201710,502,United States,732112,�,384088
201710,502,United States,732119,�,7596248
201710,502,United States,732181,�,11839336
201710,502,United States,732182,�,236083
201710,502,United States,732189,�,6939596
201710,502,United States,732190,�,8983636
201710,502,United States,732211,�,582179
201710,502,United States,732219,�,9648
201710,502,United States,732290,�,2117139
201710,502,United States,732310,�,1616799
201710,502,United States,732391,�,5627859
201710,502,United States,732392,�,3532348
201710,502,United States,732393,�,50528656
201710,502,United States,732394,�,3458071
201710,502,United States,732399,�,47535262
201710,502,United States,732410,�,13217271
201710,502,United States,732421,�,825121
201710,502,United States,732429,�,15
201710,502,United States,732490,�,12437205
201710,502,United States,732510,�,3856809
201710,502,United States,732591,�,108813
201710,502,United States,732599,�,1851654
201710,502,United States,732611,�,4608061
201710,502,United States,732619,�,4955086
201710,502,United States,732620,�,25107738
201710,502,United States,732690,�,103555303
201710,502,United States,740610,�,14432
201710,502,United States,740710,�,113845
201710,502,United States,740721,�,82868
201710,502,United States,740729,�,232772
201710,502,United States,740811,�,357245
201710,502,United States,740819,�,49063
201710,502,United States,740821,�,499193
201710,502,United States,740822,�,25096
201710,502,United States,740829,�,571752
201710,502,United States,740911,�,87909
201710,502,United States,740919,�,24264
201710,502,United States,740921,�,873
201710,502,United States,740929,�,10205
201710,502,United States,740931,�,629873
201710,502,United States,740940,�,142534
201710,502,United States,740990,�,45272
201710,502,United States,741011,�,1418
201710,502,United States,741012,�,4041
201710,502,United States,741021,�,925484
201710,502,United States,741022,�,16063
201710,502,United States,741110,�,855752
201710,502,United States,741121,�,3632958
201710,502,United States,741122,�,636878
201710,502,United States,741129,�,71447
201710,502,United States,741210,�,1817585
201710,502,United States,741220,�,10821905
201710,502,United States,741300,�,22663
201710,502,United States,741510,�,8851
201710,502,United States,741521,�,336276
201710,502,United States,741529,�,264108
201710,502,United States,741533,�,1044925
201710,502,United States,741539,�,125329
201710,502,United States,741810,�,154602
201710,502,United States,741820,�,5930178
201710,502,United States,741910,�,41475
201710,502,United States,741991,�,218982
201710,502,United States,741999,�,1407389
201710,502,United States,750210,�,454623
201710,502,United States,750300,�,160044
201710,502,United States,750400,�,266940
201710,502,United States,750512,�,58178
201710,502,United States,750522,�,207885
201710,502,United States,750610,�,35910
201710,502,United States,750620,�,23417
201710,502,United States,750712,�,243553
201710,502,United States,750720,�,31688
201710,502,United States,750810,�,17193
201710,502,United States,750890,�,228525
201710,502,United States,760120,�,257177
201710,502,United States,760310,�,397908
201710,502,United States,760320,�,1446
201710,502,United States,760410,�,666
201710,502,United States,760421,�,710473
201710,502,United States,760429,�,2898121
201710,502,United States,760519,�,42691
201710,502,United States,760521,�,140530
201710,502,United States,760529,�,1128870
201710,502,United States,760611,�,2171866
201710,502,United States,760612,�,98027740
201710,502,United States,760691,�,223789
201710,502,United States,760692,�,1765566
201710,502,United States,760711,�,11114774
201710,502,United States,760719,�,5505099
201710,502,United States,760720,�,4029334
201710,502,United States,760810,�,100451
201710,502,United States,760820,�,1466908
201710,502,United States,760900,�,6250159
201710,502,United States,761010,�,7833991
201710,502,United States,761090,�,17967086
201710,502,United States,761210,�,129190
201710,502,United States,761290,�,2114575
201710,502,United States,761300,�,432005
201710,502,United States,761410,�,469452
201710,502,United States,761490,�,302432
201710,502,United States,761510,�,61404483
201710,502,United States,761520,�,1647141
201710,502,United States,761610,�,1448251
201710,502,United States,761691,�,244651
201710,502,United States,761699,�,54008969
201710,502,United States,780419,�,16330
201710,502,United States,780600,�,73373
201710,502,United States,790120,�,900
201710,502,United States,790400,�,128993
201710,502,United States,790700,�,2040885
201710,502,United States,800110,�,270962
201710,502,United States,800700,�,16235
201710,502,United States,810110,�,3210226
201710,502,United States,810196,�,52853
201710,502,United States,810197,�,407811
201710,502,United States,810199,�,1709988
201710,502,United States,810210,�,503941
201710,502,United States,810294,�,558091
201710,502,United States,810295,�,71373
201710,502,United States,810296,�,12986
201710,502,United States,810297,�,189600
201710,502,United States,810299,�,37469
201710,502,United States,810320,�,367745
201710,502,United States,810390,�,6848893
201710,502,United States,810419,�,242711
201710,502,United States,810420,�,71811
201710,502,United States,810490,�,1606321
201710,502,United States,810520,�,3538587
201710,502,United States,810590,�,82321
201710,502,United States,810600,�,1245098
201710,502,United States,810820,�,66940
201710,502,United States,810890,�,2959894
201710,502,United States,810920,�,146312
201710,502,United States,811100,�,2108117
201710,502,United States,811229,�,552000
201710,502,United States,811292,�,2884510
201710,502,United States,811299,�,138456
201710,502,United States,811300,�,645813
201710,502,United States,820110,�,2267513
201710,502,United States,820130,�,1273293
201710,502,United States,820140,�,610334
201710,502,United States,820150,�,535534
201710,502,United States,820160,�,1274966
201710,502,United States,820190,�,1706122
201710,502,United States,820210,�,1373614
201710,502,United States,820220,�,221048
201710,502,United States,820231,�,3525868
201710,502,United States,820239,�,3979289
201710,502,United States,820240,�,744279
201710,502,United States,820291,�,53907
201710,502,United States,820299,�,1507839
201710,502,United States,820310,�,638433
201710,502,United States,820320,�,16530869
201710,502,United States,820330,�,1402020
201710,502,United States,820340,�,1162775
201710,502,United States,820411,�,11201147
201710,502,United States,820412,�,3329279
201710,502,United States,820420,�,6365521
201710,502,United States,820510,�,303924
201710,502,United States,820520,�,4237798
201710,502,United States,820530,�,1060526
201710,502,United States,820540,�,5964275
201710,502,United States,820551,�,12610339
201710,502,United States,820559,�,18346101
201710,502,United States,820560,�,76744
201710,502,United States,820570,�,6034819
201710,502,United States,820590,�,8305100
201710,502,United States,820600,�,28242180
201710,502,United States,820713,�,305859
201710,502,United States,820719,�,5066531
201710,502,United States,820720,�,1002368
201710,502,United States,820730,�,30602317
201710,502,United States,820740,�,1501135
201710,502,United States,820750,�,16942880
201710,502,United States,820760,�,183081
201710,502,United States,820770,�,1820430
201710,502,United States,820780,�,89735
201710,502,United States,820790,�,8422592
201710,502,United States,820810,�,1699222
201710,502,United States,820820,�,399684
201710,502,United States,820830,�,797602
201710,502,United States,820840,�,820813
201710,502,United States,820890,�,582970
201710,502,United States,820900,�,11383466
201710,502,United States,821000,�,2353486
201710,502,United States,821110,�,14832304
201710,502,United States,821191,�,1630540
201710,502,United States,821192,�,9160947
201710,502,United States,821193,�,6864913
201710,502,United States,821194,�,547930
201710,502,United States,821210,�,3863525
201710,502,United States,821220,�,873443
201710,502,United States,821290,�,63861
201710,502,United States,821300,�,5063667
201710,502,United States,821410,�,661526
201710,502,United States,821420,�,3612771
201710,502,United States,821490,�,3136001
201710,502,United States,821510,�,132858
201710,502,United States,821520,�,14415181
201710,502,United States,821591,�,19293
201710,502,United States,821599,�,12164578
201710,502,United States,830110,�,5984735
201710,502,United States,830120,�,4500753
201710,502,United States,830130,�,2147700
201710,502,United States,830140,�,27987617
201710,502,United States,830150,�,323638
201710,502,United States,830160,�,11295789
201710,502,United States,830170,�,510387
201710,502,United States,830210,�,15785025
201710,502,United States,830220,�,4744763
201710,502,United States,830230,�,2301564
201710,502,United States,830241,�,29425754
201710,502,United States,830242,�,27118854
201710,502,United States,830249,�,10696552
201710,502,United States,830250,�,20318317
201710,502,United States,830260,�,5329080
201710,502,United States,830300,�,21423240
201710,502,United States,830400,�,2895912
201710,502,United States,830510,�,1345736
201710,502,United States,830520,�,4128659
201710,502,United States,830590,�,2206130
201710,502,United States,830610,�,1909107
201710,502,United States,830621,�,124447
201710,502,United States,830629,�,37970837
201710,502,United States,830630,�,4298084
201710,502,United States,830710,�,2058693
201710,502,United States,830790,�,487298
201710,502,United States,830810,�,5128606
201710,502,United States,830820,�,1355692
201710,502,United States,830890,�,715162
201710,502,United States,830910,�,82946
201710,502,United States,830990,�,4881553
201710,502,United States,831000,�,2505435
201710,502,United States,831110,�,715940
201710,502,United States,831120,�,166022
201710,502,United States,831130,�,329125
201710,502,United States,831190,�,309790
201710,502,United States,840219,�,57669
201710,502,United States,840290,�,963298
201710,502,United States,840310,�,45641
201710,502,United States,840390,�,1631524
201710,502,United States,840410,�,4995463
201710,502,United States,840420,�,37820
201710,502,United States,840490,�,7270955
201710,502,United States,840510,�,40605
201710,502,United States,840590,�,452
201710,502,United States,840690,�,954365
201710,502,United States,840710,�,13000
201710,502,United States,840721,�,3460715
201710,502,United States,840731,�,4640
201710,502,United States,840732,�,44987
201710,502,United States,840733,�,2920097
201710,502,United States,840734,�,329144
