Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,610520,�,9398712
201810,502,United States,610590,�,24297
201810,502,United States,610610,�,1565592
201810,502,United States,610620,�,3771854
201810,502,United States,610690,�,18617
201810,502,United States,610711,�,6333000
201810,502,United States,610712,�,11551081
201810,502,United States,610719,�,102528
201810,502,United States,610721,�,8302051
201810,502,United States,610722,�,14104602
201810,502,United States,610729,�,75690
201810,502,United States,610791,�,867577
201810,502,United States,610799,�,5398189
201810,502,United States,610811,�,182731
201810,502,United States,610819,�,36507
201810,502,United States,610821,�,5971939
201810,502,United States,610822,�,17756872
201810,502,United States,610829,�,59788
201810,502,United States,610831,�,19299601
201810,502,United States,610832,�,69717317
201810,502,United States,610839,�,435355
201810,502,United States,610891,�,1902146
201810,502,United States,610892,�,37287416
201810,502,United States,610899,�,491128
201810,502,United States,610910,�,54027817
201810,502,United States,610990,�,55261419
201810,502,United States,611011,�,16831348
201810,502,United States,611012,�,21090434
201810,502,United States,611019,�,858555
201810,502,United States,611020,�,235932633
201810,502,United States,611030,�,315311018
201810,502,United States,611090,�,5603693
201810,502,United States,611120,�,54383884
201810,502,United States,611130,�,9036069
201810,502,United States,611190,�,1201146
201810,502,United States,611211,�,602395
201810,502,United States,611212,�,1362591
201810,502,United States,611219,�,1019
201810,502,United States,611220,�,2196
201810,502,United States,611231,�,851969
201810,502,United States,611239,�,11063
201810,502,United States,611241,�,33334967
201810,502,United States,611249,�,84767
201810,502,United States,611300,�,4712641
201810,502,United States,611420,�,3439924
201810,502,United States,611430,�,42598925
201810,502,United States,611490,�,327376
201810,502,United States,611510,�,533231
201810,502,United States,611521,�,4663254
201810,502,United States,611522,�,1108023
201810,502,United States,611529,�,1324358
201810,502,United States,611530,�,1349007
201810,502,United States,611594,�,754799
201810,502,United States,611595,�,20244444
201810,502,United States,611596,�,115430294
201810,502,United States,611599,�,677991
201810,502,United States,611610,�,24864966
201810,502,United States,611691,�,929302
201810,502,United States,611692,�,5425494
201810,502,United States,611693,�,23002000
201810,502,United States,611699,�,2381748
201810,502,United States,611710,�,22937770
201810,502,United States,611780,�,5566564
201810,502,United States,611790,�,322232
201810,502,United States,620111,�,2612203
201810,502,United States,620112,�,1215028
201810,502,United States,620113,�,7011534
201810,502,United States,620119,�,174520
201810,502,United States,620191,�,299275
201810,502,United States,620192,�,12893597
201810,502,United States,620193,�,44891029
201810,502,United States,620199,�,82054
201810,502,United States,620211,�,2621601
201810,502,United States,620212,�,3102574
201810,502,United States,620213,�,19851168
201810,502,United States,620219,�,36629
201810,502,United States,620291,�,306131
201810,502,United States,620292,�,5806115
201810,502,United States,620293,�,59203852
201810,502,United States,620299,�,93630
201810,502,United States,620311,�,8418041
201810,502,United States,620312,�,7081225
201810,502,United States,620319,�,1005929
201810,502,United States,620322,�,327257
201810,502,United States,620323,�,50249
201810,502,United States,620329,�,15410
201810,502,United States,620331,�,5897453
201810,502,United States,620332,�,10427100
201810,502,United States,620333,�,16006108
201810,502,United States,620339,�,898533
201810,502,United States,620341,�,3445160
201810,502,United States,620342,�,79457868
201810,502,United States,620343,�,23172243
201810,502,United States,620349,�,1445798
201810,502,United States,620411,�,11803
201810,502,United States,620412,�,68
201810,502,United States,620413,�,502473
201810,502,United States,620419,�,41748
201810,502,United States,620422,�,349300
201810,502,United States,620423,�,584273
201810,502,United States,620429,�,356835
201810,502,United States,620431,�,1857879
201810,502,United States,620432,�,21372548
201810,502,United States,620433,�,33234338
201810,502,United States,620439,�,9857077
201810,502,United States,620441,�,333161
201810,502,United States,620442,�,7192346
201810,502,United States,620443,�,37331931
201810,502,United States,620444,�,7535835
201810,502,United States,620449,�,3129733
201810,502,United States,620451,�,134731
201810,502,United States,620452,�,4408554
201810,502,United States,620453,�,7269674
201810,502,United States,620459,�,957343
201810,502,United States,620461,�,555077
201810,502,United States,620462,�,185253682
201810,502,United States,620463,�,20259492
201810,502,United States,620469,�,17465330
201810,502,United States,620520,�,42986584
201810,502,United States,620530,�,7132442
201810,502,United States,620590,�,4035383
201810,502,United States,620610,�,3550160
201810,502,United States,620620,�,93003
201810,502,United States,620630,�,10745317
201810,502,United States,620640,�,18707052
201810,502,United States,620690,�,981653
201810,502,United States,620711,�,1249820
201810,502,United States,620719,�,43790
201810,502,United States,620721,�,2799888
201810,502,United States,620722,�,386724
201810,502,United States,620729,�,94503
201810,502,United States,620791,�,3283155
201810,502,United States,620799,�,3340517
201810,502,United States,620811,�,82651
201810,502,United States,620819,�,15800
201810,502,United States,620821,�,8276038
201810,502,United States,620822,�,6074306
201810,502,United States,620829,�,485522
201810,502,United States,620891,�,1987495
201810,502,United States,620892,�,5228379
201810,502,United States,620899,�,1388385
201810,502,United States,620920,�,3688973
201810,502,United States,620930,�,3223871
201810,502,United States,620990,�,121777
201810,502,United States,621010,�,34878294
201810,502,United States,621020,�,3059462
201810,502,United States,621030,�,546723
201810,502,United States,621040,�,29947051
201810,502,United States,621050,�,19724126
201810,502,United States,621111,�,1539734
201810,502,United States,621112,�,340723
201810,502,United States,621120,�,752141
201810,502,United States,621132,�,3771320
201810,502,United States,621133,�,9312469
201810,502,United States,621139,�,532151
201810,502,United States,621142,�,5996085
201810,502,United States,621143,�,42681578
201810,502,United States,621149,�,4260527
201810,502,United States,621210,�,59193214
201810,502,United States,621220,�,1148018
201810,502,United States,621230,�,3289261
201810,502,United States,621290,�,1249420
201810,502,United States,621320,�,1303217
201810,502,United States,621390,�,1085777
201810,502,United States,621410,�,1644553
201810,502,United States,621420,�,2583482
201810,502,United States,621430,�,16371374
201810,502,United States,621440,�,2548658
201810,502,United States,621490,�,2152065
201810,502,United States,621510,�,5213868
201810,502,United States,621520,�,4341802
201810,502,United States,621590,�,392809
201810,502,United States,621600,�,14553905
201810,502,United States,621710,�,4487161
201810,502,United States,621790,�,398954
201810,502,United States,630110,�,19802611
201810,502,United States,630120,�,739118
201810,502,United States,630130,�,4568314
201810,502,United States,630140,�,131238271
201810,502,United States,630190,�,1521778
201810,502,United States,630210,�,5017273
201810,502,United States,630221,�,9317476
201810,502,United States,630222,�,13040287
201810,502,United States,630229,�,66677
201810,502,United States,630231,�,40877962
201810,502,United States,630232,�,62680761
201810,502,United States,630239,�,6997476
201810,502,United States,630240,�,467638
201810,502,United States,630251,�,3576239
201810,502,United States,630253,�,16735610
201810,502,United States,630259,�,662735
201810,502,United States,630260,�,43741193
201810,502,United States,630291,�,2930634
201810,502,United States,630293,�,6821850
201810,502,United States,630299,�,607149
201810,502,United States,630312,�,1866631
201810,502,United States,630319,�,74065
201810,502,United States,630391,�,2977651
201810,502,United States,630392,�,61075932
201810,502,United States,630399,�,1605432
201810,502,United States,630411,�,7201434
201810,502,United States,630419,�,9272060
201810,502,United States,630420,�,67184
201810,502,United States,630491,�,15347717
201810,502,United States,630492,�,2716811
201810,502,United States,630493,�,36521657
201810,502,United States,630499,�,2111323
201810,502,United States,630510,�,40641
201810,502,United States,630520,�,806225
201810,502,United States,630532,�,11297158
201810,502,United States,630533,�,12692187
201810,502,United States,630539,�,4496067
201810,502,United States,630590,�,806421
201810,502,United States,630612,�,14203318
201810,502,United States,630619,�,4413963
201810,502,United States,630622,�,19074392
201810,502,United States,630629,�,2742513
201810,502,United States,630630,�,35349
201810,502,United States,630640,�,10171643
201810,502,United States,630690,�,6226756
201810,502,United States,630710,�,24464542
201810,502,United States,630720,�,4838385
201810,502,United States,630790,�,192819211
201810,502,United States,630800,�,111000
201810,502,United States,630900,�,7888
201810,502,United States,631010,�,28958
201810,502,United States,631090,�,3455
201810,502,United States,640110,�,774893
201810,502,United States,640192,�,17945867
201810,502,United States,640199,�,935461
201810,502,United States,640212,�,1094216
201810,502,United States,640219,�,7487910
201810,502,United States,640220,�,3464371
201810,502,United States,640291,�,46370481
201810,502,United States,640299,�,166526022
201810,502,United States,640312,�,7730
201810,502,United States,640319,�,16047532
201810,502,United States,640320,�,211633
201810,502,United States,640340,�,20349396
201810,502,United States,640351,�,314393
201810,502,United States,640359,�,2713829
201810,502,United States,640391,�,96557995
201810,502,United States,640399,�,192926666
201810,502,United States,640411,�,21337787
201810,502,United States,640419,�,275782765
201810,502,United States,640420,�,996808
201810,502,United States,640510,�,611701
201810,502,United States,640520,�,31287203
201810,502,United States,640590,�,11197735
201810,502,United States,640610,�,1055791
201810,502,United States,640620,�,1943015
201810,502,United States,640690,�,6522195
201810,502,United States,650100,�,18924
201810,502,United States,650200,�,401864
201810,502,United States,650400,�,4367601
201810,502,United States,650500,�,80122179
201810,502,United States,650610,�,17329671
201810,502,United States,650691,�,2489382
201810,502,United States,650699,�,7317474
201810,502,United States,650700,�,1093396
201810,502,United States,660110,�,10081067
201810,502,United States,660191,�,9848024
201810,502,United States,660199,�,5384514
201810,502,United States,660200,�,1830663
201810,502,United States,660320,�,985158
201810,502,United States,660390,�,1202058
201810,502,United States,670100,�,1368099
201810,502,United States,670210,�,49526006
201810,502,United States,670290,�,67129605
201810,502,United States,670300,�,1466424
201810,502,United States,670411,�,7172607
201810,502,United States,670419,�,22236545
201810,502,United States,670420,�,42049701
201810,502,United States,670490,�,24473417
201810,502,United States,680100,�,186512
201810,502,United States,680210,�,47267
201810,502,United States,680221,�,249254
201810,502,United States,680223,�,360235
201810,502,United States,680229,�,315589
201810,502,United States,680291,�,31713110
201810,502,United States,680292,�,403952
201810,502,United States,680293,�,34046811
201810,502,United States,680299,�,4472918
201810,502,United States,680300,�,3688637
201810,502,United States,680410,�,10265
201810,502,United States,680421,�,1008198
201810,502,United States,680422,�,3395909
201810,502,United States,680423,�,44673
201810,502,United States,680430,�,502143
201810,502,United States,680510,�,1096374
201810,502,United States,680520,�,2452819
201810,502,United States,680530,�,1266901
201810,502,United States,680610,�,638878
201810,502,United States,680620,�,47419
201810,502,United States,680690,�,77910
201810,502,United States,680710,�,204493
201810,502,United States,680790,�,52076
201810,502,United States,680800,�,913147
201810,502,United States,680911,�,2176
201810,502,United States,680919,�,378853
201810,502,United States,680990,�,252120
201810,502,United States,681011,�,63937
201810,502,United States,681019,�,27552091
201810,502,United States,681091,�,31407
201810,502,United States,681099,�,71824700
201810,502,United States,681140,�,1138
201810,502,United States,681182,�,419754
201810,502,United States,681189,�,409043
201810,502,United States,681280,�,10851
201810,502,United States,681291,�,265
201810,502,United States,681299,�,8275
201810,502,United States,681320,�,61122
201810,502,United States,681381,�,6965
201810,502,United States,681389,�,171402
201810,502,United States,681410,�,501300
201810,502,United States,681490,�,94599
201810,502,United States,681510,�,814994
201810,502,United States,681591,�,209261
201810,502,United States,681599,�,1347939
201810,502,United States,690100,�,4487
201810,502,United States,690210,�,2022195
201810,502,United States,690220,�,2019366
201810,502,United States,690290,�,1134560
201810,502,United States,690310,�,3175
201810,502,United States,690320,�,561415
201810,502,United States,690390,�,331502
201810,502,United States,690410,�,78319
201810,502,United States,690490,�,3940935
201810,502,United States,690510,�,54355
201810,502,United States,690600,�,23177
201810,502,United States,690721,�,21569669
201810,502,United States,690722,�,6641146
201810,502,United States,690723,�,5162939
201810,502,United States,690730,�,3693249
201810,502,United States,690740,�,19622
201810,502,United States,690911,�,1092399
201810,502,United States,690912,�,1284919
201810,502,United States,690919,�,2207070
201810,502,United States,690990,�,13811
201810,502,United States,691010,�,67346655
201810,502,United States,691090,�,81571
201810,502,United States,691110,�,100140308
201810,502,United States,691190,�,6765866
201810,502,United States,691200,�,20492874
201810,502,United States,691310,�,21822557
201810,502,United States,691390,�,12787635
201810,502,United States,691410,�,10615873
201810,502,United States,691490,�,7304959
201810,502,United States,700100,�,150366
201810,502,United States,700210,�,273415
201810,502,United States,700220,�,1178775
201810,502,United States,700231,�,949988
201810,502,United States,700232,�,162682
201810,502,United States,700239,�,866707
201810,502,United States,700312,�,3270
201810,502,United States,700319,�,589244
201810,502,United States,700320,�,16936
201810,502,United States,700420,�,1596
201810,502,United States,700490,�,5912
201810,502,United States,700510,�,40275
201810,502,United States,700521,�,48741
201810,502,United States,700529,�,818313
201810,502,United States,700600,�,4598091
201810,502,United States,700711,�,5431778
201810,502,United States,700719,�,15735509
201810,502,United States,700721,�,13772993
201810,502,United States,700729,�,3314487
201810,502,United States,700800,�,3314301
201810,502,United States,700910,�,3918225
201810,502,United States,700991,�,6861790
201810,502,United States,700992,�,40057750
201810,502,United States,701010,�,330364
201810,502,United States,701020,�,1732344
201810,502,United States,701090,�,32670415
201810,502,United States,701110,�,38458
201810,502,United States,701120,�,3664
201810,502,United States,701190,�,137
201810,502,United States,701310,�,928539
201810,502,United States,701322,�,4195
201810,502,United States,701328,�,1922156
201810,502,United States,701333,�,316644
201810,502,United States,701337,�,10361411
201810,502,United States,701341,�,34714
201810,502,United States,701342,�,2195022
201810,502,United States,701349,�,10607886
201810,502,United States,701391,�,293960
201810,502,United States,701399,�,21465049
201810,502,United States,701400,�,87001
201810,502,United States,701590,�,1
201810,502,United States,701610,�,9913062
201810,502,United States,701690,�,4866892
201810,502,United States,701710,�,233598
201810,502,United States,701720,�,887406
201810,502,United States,701790,�,1788796
201810,502,United States,701810,�,2174314
201810,502,United States,701820,�,1256913
201810,502,United States,701890,�,8603265
201810,502,United States,701911,�,7767859
201810,502,United States,701912,�,16227499
201810,502,United States,701919,�,2453750
201810,502,United States,701931,�,2875893
201810,502,United States,701932,�,467068
201810,502,United States,701939,�,4951786
201810,502,United States,701940,�,873097
201810,502,United States,701951,�,33704
201810,502,United States,701952,�,70746
201810,502,United States,701959,�,1446684
201810,502,United States,701990,�,4676769
201810,502,United States,702000,�,10054760
201810,502,United States,710122,�,28005
201810,502,United States,710239,�,10863648
201810,502,United States,710310,�,69509
201810,502,United States,710399,�,4292
201810,502,United States,710410,�,155799
201810,502,United States,710420,�,161783
201810,502,United States,710490,�,997750
201810,502,United States,710510,�,1628107
201810,502,United States,710590,�,176814
201810,502,United States,710700,�,2879
201810,502,United States,710813,�,118315
201810,502,United States,711031,�,700
201810,502,United States,711311,�,26564086
201810,502,United States,711319,�,169067895
201810,502,United States,711320,�,3491
201810,502,United States,711411,�,44239
201810,502,United States,711419,�,334179
201810,502,United States,711590,�,7792803
201810,502,United States,711610,�,419553
201810,502,United States,711620,�,3103676
201810,502,United States,711711,�,134833
201810,502,United States,711719,�,30439738
201810,502,United States,711790,�,8458040
201810,502,United States,711810,�,160046
201810,502,United States,720221,�,81335
201810,502,United States,720299,�,2012812
201810,502,United States,720510,�,330330
201810,502,United States,720521,�,687799
201810,502,United States,720529,�,768682
201810,502,United States,720690,�,160
201810,502,United States,720826,�,8100
201810,502,United States,720836,�,220
201810,502,United States,720840,�,250
201810,502,United States,720853,�,7977
201810,502,United States,720890,�,3840
201810,502,United States,721011,�,11133
201810,502,United States,721012,�,2634522
201810,502,United States,721030,�,41767
201810,502,United States,721041,�,92686
201810,502,United States,721049,�,175417
201810,502,United States,721050,�,400346
201810,502,United States,721061,�,267
201810,502,United States,721070,�,1359037
201810,502,United States,721090,�,858769
201810,502,United States,721119,�,6874
201810,502,United States,721123,�,5290
201810,502,United States,721129,�,495
201810,502,United States,721190,�,8164
201810,502,United States,721230,�,154361
201810,502,United States,721240,�,96195
201810,502,United States,721260,�,150194
201810,502,United States,721410,�,25478
201810,502,United States,721420,�,720
201810,502,United States,721510,�,4877
201810,502,United States,721550,�,41721
201810,502,United States,721590,�,135819
201810,502,United States,721621,�,4373
201810,502,United States,721632,�,16576
201810,502,United States,721650,�,27313
201810,502,United States,721661,�,99887
201810,502,United States,721669,�,6528
201810,502,United States,721691,�,588242
201810,502,United States,721699,�,103629
201810,502,United States,721710,�,2820242
201810,502,United States,721720,�,3689674
201810,502,United States,721730,�,2768372
201810,502,United States,721790,�,256090
201810,502,United States,721899,�,878
201810,502,United States,721933,�,187744
201810,502,United States,721934,�,28434
201810,502,United States,721935,�,122803
201810,502,United States,721990,�,275131
201810,502,United States,722020,�,316926
201810,502,United States,722090,�,143489
201810,502,United States,722100,�,1056980
201810,502,United States,722211,�,4861
201810,502,United States,722219,�,8800
201810,502,United States,722220,�,272555
201810,502,United States,722230,�,99367
201810,502,United States,722240,�,78331
201810,502,United States,722300,�,1506618
201810,502,United States,722511,�,325346
201810,502,United States,722519,�,141007
201810,502,United States,722530,�,594951
201810,502,United States,722540,�,3155
201810,502,United States,722591,�,1404
201810,502,United States,722592,�,1155
201810,502,United States,722599,�,16530
201810,502,United States,722619,�,164738
201810,502,United States,722691,�,38912
201810,502,United States,722699,�,43584
201810,502,United States,722810,�,4588065
201810,502,United States,722830,�,11587280
201810,502,United States,722840,�,6192631
201810,502,United States,722850,�,1096756
201810,502,United States,722860,�,159533
201810,502,United States,722870,�,454953
201810,502,United States,722880,�,335252
201810,502,United States,722920,�,3810565
201810,502,United States,722990,�,1399895
201810,502,United States,730110,�,6165
201810,502,United States,730120,�,139196
201810,502,United States,730210,�,221831
201810,502,United States,730230,�,444397
201810,502,United States,730240,�,622221
201810,502,United States,730290,�,531242
201810,502,United States,730300,�,288075
201810,502,United States,730411,�,55666
201810,502,United States,730419,�,3030431
201810,502,United States,730423,�,2407217
201810,502,United States,730424,�,65432
201810,502,United States,730429,�,1311531
201810,502,United States,730431,�,773215
201810,502,United States,730439,�,1683935
201810,502,United States,730441,�,7444378
201810,502,United States,730449,�,35972
201810,502,United States,730451,�,407943
201810,502,United States,730459,�,2336750
201810,502,United States,730490,�,480097
201810,502,United States,730539,�,2070222
201810,502,United States,730611,�,83948
201810,502,United States,730629,�,54701
201810,502,United States,730630,�,2690075
201810,502,United States,730640,�,3639660
201810,502,United States,730650,�,195190
201810,502,United States,730661,�,844076
201810,502,United States,730669,�,94392
201810,502,United States,730690,�,320323
201810,502,United States,730711,�,19377176
201810,502,United States,730719,�,17894136
201810,502,United States,730721,�,1000572
201810,502,United States,730722,�,2915750
201810,502,United States,730723,�,1515687
201810,502,United States,730729,�,7524951
201810,502,United States,730791,�,7556790
201810,502,United States,730792,�,14609894
201810,502,United States,730793,�,772398
201810,502,United States,730799,�,25955778
201810,502,United States,730810,�,1625409
201810,502,United States,730820,�,121692
201810,502,United States,730830,�,11298455
201810,502,United States,730840,�,12822341
201810,502,United States,730890,�,63285024
201810,502,United States,730900,�,1709593
201810,502,United States,731010,�,1269486
201810,502,United States,731021,�,8440161
201810,502,United States,731029,�,6397879
201810,502,United States,731100,�,7062894
201810,502,United States,731210,�,17162630
201810,502,United States,731290,�,613830
201810,502,United States,731300,�,88646
201810,502,United States,731412,�,44307
201810,502,United States,731414,�,4835605
201810,502,United States,731419,�,519554
201810,502,United States,731420,�,323520
201810,502,United States,731431,�,5327397
201810,502,United States,731439,�,1635046
201810,502,United States,731441,�,3690796
201810,502,United States,731442,�,610867
201810,502,United States,731449,�,1900940
201810,502,United States,731450,�,738221
201810,502,United States,731511,�,5046897
201810,502,United States,731512,�,1960204
201810,502,United States,731519,�,1703273
201810,502,United States,731520,�,2767785
201810,502,United States,731581,�,851532
201810,502,United States,731582,�,6227804
201810,502,United States,731589,�,1250840
201810,502,United States,731590,�,185478
201810,502,United States,731600,�,1559621
201810,502,United States,731700,�,23690591
201810,502,United States,731811,�,148220
201810,502,United States,731812,�,2533725
201810,502,United States,731813,�,517265
201810,502,United States,731814,�,9390835
201810,502,United States,731815,�,52796999
201810,502,United States,731816,�,23380196
201810,502,United States,731819,�,8198305
201810,502,United States,731821,�,1488809
201810,502,United States,731822,�,8487346
201810,502,United States,731823,�,406408
201810,502,United States,731824,�,3239418
201810,502,United States,731829,�,2234298
201810,502,United States,731940,�,185727
201810,502,United States,731990,�,648577
201810,502,United States,732010,�,3621478
201810,502,United States,732020,�,2911857
201810,502,United States,732090,�,1018815
201810,502,United States,732111,�,40204962
201810,502,United States,732112,�,396830
201810,502,United States,732119,�,10251302
201810,502,United States,732181,�,15972182
201810,502,United States,732182,�,16076
201810,502,United States,732189,�,10509136
201810,502,United States,732190,�,10429893
201810,502,United States,732211,�,911648
201810,502,United States,732219,�,18932
201810,502,United States,732290,�,6043157
201810,502,United States,732310,�,1163978
201810,502,United States,732391,�,6983161
201810,502,United States,732392,�,7014213
201810,502,United States,732393,�,61625163
201810,502,United States,732394,�,420552
201810,502,United States,732399,�,60453080
201810,502,United States,732410,�,11742771
201810,502,United States,732421,�,1871469
201810,502,United States,732429,�,6838
201810,502,United States,732490,�,15458756
201810,502,United States,732510,�,6567369
201810,502,United States,732591,�,155399
201810,502,United States,732599,�,2548573
201810,502,United States,732611,�,474320
201810,502,United States,732619,�,4319157
201810,502,United States,732620,�,29333239
201810,502,United States,732690,�,139071609
201810,502,United States,740200,�,679
201810,502,United States,740311,�,320220
201810,502,United States,740610,�,18733
201810,502,United States,740710,�,503971
201810,502,United States,740721,�,176200
201810,502,United States,740729,�,240436
201810,502,United States,740811,�,344548
201810,502,United States,740819,�,51290
201810,502,United States,740821,�,835047
201810,502,United States,740822,�,46440
201810,502,United States,740829,�,436318
201810,502,United States,740911,�,46270
201810,502,United States,740919,�,34801
201810,502,United States,740921,�,973
201810,502,United States,740929,�,12884
201810,502,United States,740931,�,23366
201810,502,United States,740939,�,15034
201810,502,United States,740940,�,155144
201810,502,United States,740990,�,40077
201810,502,United States,741011,�,7363
201810,502,United States,741012,�,6301
201810,502,United States,741021,�,715392
201810,502,United States,741022,�,7005
201810,502,United States,741110,�,1050003
201810,502,United States,741121,�,3303657
201810,502,United States,741122,�,860859
201810,502,United States,741129,�,64532
201810,502,United States,741210,�,2757162
201810,502,United States,741220,�,11067711
201810,502,United States,741300,�,216428
201810,502,United States,741510,�,13239
201810,502,United States,741521,�,408479
201810,502,United States,741529,�,518169
201810,502,United States,741533,�,1445617
201810,502,United States,741539,�,267591
201810,502,United States,741810,�,223356
201810,502,United States,741820,�,6417067
201810,502,United States,741910,�,60477
201810,502,United States,741991,�,198969
201810,502,United States,741999,�,2770315
201810,502,United States,750400,�,44498
201810,502,United States,750511,�,400
201810,502,United States,750512,�,279639
201810,502,United States,750522,�,227283
201810,502,United States,750610,�,85505
201810,502,United States,750620,�,48738
201810,502,United States,750711,�,5774
201810,502,United States,750712,�,976213
201810,502,United States,750720,�,8223
201810,502,United States,750810,�,379769
201810,502,United States,750890,�,270771
201810,502,United States,760120,�,683128
201810,502,United States,760310,�,568850
201810,502,United States,760320,�,540
201810,502,United States,760410,�,8333
201810,502,United States,760421,�,944775
201810,502,United States,760429,�,1999627
201810,502,United States,760519,�,380713
201810,502,United States,760521,�,174388
201810,502,United States,760529,�,763597
201810,502,United States,760611,�,1618537
201810,502,United States,760612,�,40614806
201810,502,United States,760691,�,22198
201810,502,United States,760692,�,746724
201810,502,United States,760711,�,6727370
201810,502,United States,760719,�,8524265
201810,502,United States,760720,�,4369503
201810,502,United States,760810,�,145767
201810,502,United States,760820,�,1281893
201810,502,United States,760900,�,6830422
201810,502,United States,761010,�,8035284
201810,502,United States,761090,�,27713153
201810,502,United States,761210,�,57728
201810,502,United States,761290,�,3781989
201810,502,United States,761300,�,234784
201810,502,United States,761410,�,700030
201810,502,United States,761490,�,323981
201810,502,United States,761510,�,66403958
201810,502,United States,761520,�,2256222
201810,502,United States,761610,�,1922608
201810,502,United States,761691,�,531328
201810,502,United States,761699,�,64697106
201810,502,United States,780419,�,340
201810,502,United States,780600,�,66785
201810,502,United States,790111,�,1035
201810,502,United States,790120,�,3465
201810,502,United States,790400,�,56637
201810,502,United States,790500,�,5
201810,502,United States,790700,�,3838936
201810,502,United States,800700,�,51537
201810,502,United States,810110,�,4664817
201810,502,United States,810196,�,34718
201810,502,United States,810197,�,155500
201810,502,United States,810199,�,950475
201810,502,United States,810210,�,8497
201810,502,United States,810294,�,330952
201810,502,United States,810295,�,242199
201810,502,United States,810296,�,20746
201810,502,United States,810299,�,160504
201810,502,United States,810320,�,3489482
201810,502,United States,810330,�,561989
201810,502,United States,810390,�,5382810
201810,502,United States,810419,�,1411503
201810,502,United States,810420,�,68930
201810,502,United States,810490,�,1890590
201810,502,United States,810520,�,2069546
201810,502,United States,810590,�,7488
201810,502,United States,810600,�,14307
201810,502,United States,810790,�,1140
201810,502,United States,810890,�,5207895
201810,502,United States,810990,�,108329
201810,502,United States,811010,�,545137
201810,502,United States,811100,�,1112087
201810,502,United States,811221,�,1759162
201810,502,United States,811229,�,752400
201810,502,United States,811292,�,1556688
201810,502,United States,811299,�,1692416
201810,502,United States,811300,�,650987
201810,502,United States,820110,�,2399859
201810,502,United States,820130,�,1294231
201810,502,United States,820140,�,832685
201810,502,United States,820150,�,818664
201810,502,United States,820160,�,1348095
201810,502,United States,820190,�,1624677
201810,502,United States,820210,�,1375002
201810,502,United States,820220,�,99540
201810,502,United States,820231,�,3641575
201810,502,United States,820239,�,4219256
201810,502,United States,820240,�,755616
201810,502,United States,820291,�,271370
201810,502,United States,820299,�,2233387
201810,502,United States,820310,�,694270
201810,502,United States,820320,�,18777039
201810,502,United States,820330,�,1678267
201810,502,United States,820340,�,1186104
201810,502,United States,820411,�,13736480
201810,502,United States,820412,�,4045783
201810,502,United States,820420,�,7231062
201810,502,United States,820510,�,209831
201810,502,United States,820520,�,4429899
201810,502,United States,820530,�,1816674
201810,502,United States,820540,�,7840708
201810,502,United States,820551,�,14690017
201810,502,United States,820559,�,21357795
201810,502,United States,820560,�,154076
201810,502,United States,820570,�,6866036
201810,502,United States,820590,�,5357442
201810,502,United States,820600,�,23266924
201810,502,United States,820713,�,607927
201810,502,United States,820719,�,5034656
201810,502,United States,820720,�,1021813
201810,502,United States,820730,�,24688619
201810,502,United States,820740,�,1812289
201810,502,United States,820750,�,18180711
201810,502,United States,820760,�,351275
201810,502,United States,820770,�,1953173
201810,502,United States,820780,�,370095
201810,502,United States,820790,�,8250223
201810,502,United States,820810,�,1886176
201810,502,United States,820820,�,610318
201810,502,United States,820830,�,260085
201810,502,United States,820840,�,1067047
201810,502,United States,820890,�,771885
201810,502,United States,820900,�,22368388
201810,502,United States,821000,�,2308054
201810,502,United States,821110,�,15533015
201810,502,United States,821191,�,2537169
201810,502,United States,821192,�,11049320
201810,502,United States,821193,�,6299927
201810,502,United States,821194,�,576409
201810,502,United States,821195,�,37620
201810,502,United States,821210,�,4464033
201810,502,United States,821220,�,737640
201810,502,United States,821290,�,480331
201810,502,United States,821300,�,6393749
201810,502,United States,821410,�,767967
201810,502,United States,821420,�,4494472
201810,502,United States,821490,�,2745170
201810,502,United States,821510,�,61486
201810,502,United States,821520,�,18104011
201810,502,United States,821591,�,12040
201810,502,United States,821599,�,13969869
201810,502,United States,830110,�,7108098
201810,502,United States,830120,�,5328905
201810,502,United States,830130,�,2802079
201810,502,United States,830140,�,34468417
201810,502,United States,830150,�,556265
201810,502,United States,830160,�,12100100
201810,502,United States,830170,�,456047
201810,502,United States,830210,�,18041596
201810,502,United States,830220,�,5268399
201810,502,United States,830230,�,2076946
201810,502,United States,830241,�,41411789
201810,502,United States,830242,�,35570065
201810,502,United States,830249,�,12113092
201810,502,United States,830250,�,19481433
201810,502,United States,830260,�,5670924
201810,502,United States,830300,�,18611308
201810,502,United States,830400,�,5377225
201810,502,United States,830510,�,1053926
201810,502,United States,830520,�,4067062
201810,502,United States,830590,�,2022216
201810,502,United States,830610,�,1440782
201810,502,United States,830621,�,163789
201810,502,United States,830629,�,42537054
201810,502,United States,830630,�,6754869
201810,502,United States,830710,�,3514871
201810,502,United States,830790,�,488333
201810,502,United States,830810,�,6159997
201810,502,United States,830820,�,1904022
201810,502,United States,830890,�,661154
201810,502,United States,830910,�,195432
201810,502,United States,830990,�,7020617
201810,502,United States,831000,�,3308917
201810,502,United States,831110,�,407746
201810,502,United States,831120,�,422758
201810,502,United States,831130,�,928373
201810,502,United States,831190,�,97897
201810,502,United States,840212,�,630
201810,502,United States,840219,�,7351
201810,502,United States,840290,�,1061451
