Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,600690,�,155658
201706,502,United States,610120,�,2274754
201706,502,United States,610130,�,8247660
201706,502,United States,610190,�,168446
201706,502,United States,610210,�,521998
201706,502,United States,610220,�,1965919
201706,502,United States,610230,�,6771746
201706,502,United States,610290,�,83287
201706,502,United States,610310,�,91868
201706,502,United States,610322,�,140396
201706,502,United States,610323,�,877599
201706,502,United States,610329,�,296
201706,502,United States,610331,�,63274
201706,502,United States,610332,�,13117196
201706,502,United States,610333,�,8513506
201706,502,United States,610339,�,224593
201706,502,United States,610341,�,157420
201706,502,United States,610342,�,23209625
201706,502,United States,610343,�,25006934
201706,502,United States,610349,�,322636
201706,502,United States,610413,�,64555
201706,502,United States,610422,�,3160032
201706,502,United States,610423,�,1746205
201706,502,United States,610429,�,253264
201706,502,United States,610431,�,631996
201706,502,United States,610432,�,32536441
201706,502,United States,610433,�,32861392
201706,502,United States,610439,�,10731373
201706,502,United States,610441,�,350979
201706,502,United States,610442,�,17757259
201706,502,United States,610443,�,53445172
201706,502,United States,610444,�,17467727
201706,502,United States,610449,�,844534
201706,502,United States,610451,�,211040
201706,502,United States,610452,�,3368125
201706,502,United States,610453,�,9011754
201706,502,United States,610459,�,3772895
201706,502,United States,610461,�,484878
201706,502,United States,610462,�,54329733
201706,502,United States,610463,�,63958756
201706,502,United States,610469,�,14907473
201706,502,United States,610510,�,9977821
201706,502,United States,610520,�,5208753
201706,502,United States,610590,�,141593
201706,502,United States,610610,�,2290342
201706,502,United States,610620,�,4313881
201706,502,United States,610690,�,24166
201706,502,United States,610711,�,5853019
201706,502,United States,610712,�,9697885
201706,502,United States,610719,�,332542
201706,502,United States,610721,�,6131351
201706,502,United States,610722,�,15897552
201706,502,United States,610729,�,117597
201706,502,United States,610791,�,2640335
201706,502,United States,610799,�,1642714
201706,502,United States,610811,�,216745
201706,502,United States,610819,�,98673
201706,502,United States,610821,�,7441772
201706,502,United States,610822,�,19415913
201706,502,United States,610829,�,163263
201706,502,United States,610831,�,12493223
201706,502,United States,610832,�,32935892
201706,502,United States,610839,�,481433
201706,502,United States,610891,�,5961666
201706,502,United States,610892,�,26405135
201706,502,United States,610899,�,109228
201706,502,United States,610910,�,84859763
201706,502,United States,610990,�,82271770
201706,502,United States,611011,�,12921837
201706,502,United States,611012,�,21370316
201706,502,United States,611019,�,2801057
201706,502,United States,611020,�,177232497
201706,502,United States,611030,�,207431165
201706,502,United States,611090,�,4997558
201706,502,United States,611120,�,68394559
201706,502,United States,611130,�,20539804
201706,502,United States,611190,�,662393
201706,502,United States,611211,�,2013345
201706,502,United States,611212,�,3745178
201706,502,United States,611219,�,4849
201706,502,United States,611231,�,599701
201706,502,United States,611239,�,500
201706,502,United States,611241,�,12824389
201706,502,United States,611249,�,60822
201706,502,United States,611300,�,5066419
201706,502,United States,611420,�,5250054
201706,502,United States,611430,�,67652847
201706,502,United States,611490,�,479036
201706,502,United States,611510,�,193822
201706,502,United States,611521,�,2814963
201706,502,United States,611522,�,1207015
201706,502,United States,611529,�,1947962
201706,502,United States,611530,�,1157438
201706,502,United States,611594,�,3500306
201706,502,United States,611595,�,21590952
201706,502,United States,611596,�,88952408
201706,502,United States,611599,�,1220924
201706,502,United States,611610,�,20686009
201706,502,United States,611691,�,333742
201706,502,United States,611692,�,6531085
201706,502,United States,611693,�,11567640
201706,502,United States,611699,�,7193298
201706,502,United States,611710,�,13231994
201706,502,United States,611780,�,6915990
201706,502,United States,611790,�,553728
201706,502,United States,620111,�,2778084
201706,502,United States,620112,�,451873
201706,502,United States,620113,�,3686996
201706,502,United States,620119,�,132907
201706,502,United States,620191,�,893873
201706,502,United States,620192,�,12649341
201706,502,United States,620193,�,59858366
201706,502,United States,620199,�,57209
201706,502,United States,620211,�,6340838
201706,502,United States,620212,�,1103490
201706,502,United States,620213,�,15595185
201706,502,United States,620219,�,123568
201706,502,United States,620291,�,1046735
201706,502,United States,620292,�,7658348
201706,502,United States,620293,�,61302134
201706,502,United States,620299,�,865171
201706,502,United States,620311,�,7473237
201706,502,United States,620312,�,4510631
201706,502,United States,620319,�,960187
201706,502,United States,620322,�,69751
201706,502,United States,620323,�,67829
201706,502,United States,620329,�,123310
201706,502,United States,620331,�,6958940
201706,502,United States,620332,�,16968293
201706,502,United States,620333,�,14913991
201706,502,United States,620339,�,877967
201706,502,United States,620341,�,2812292
201706,502,United States,620342,�,103531216
201706,502,United States,620343,�,22586631
201706,502,United States,620349,�,1758966
201706,502,United States,620412,�,103726
201706,502,United States,620413,�,1048859
201706,502,United States,620422,�,244935
201706,502,United States,620423,�,862510
201706,502,United States,620429,�,213066
201706,502,United States,620431,�,1461916
201706,502,United States,620432,�,45742022
201706,502,United States,620433,�,41254175
201706,502,United States,620439,�,17086553
201706,502,United States,620441,�,547872
201706,502,United States,620442,�,13651297
201706,502,United States,620443,�,56428430
201706,502,United States,620444,�,16207503
201706,502,United States,620449,�,7977850
201706,502,United States,620451,�,506671
201706,502,United States,620452,�,8392578
201706,502,United States,620453,�,7983724
201706,502,United States,620459,�,1569981
201706,502,United States,620461,�,741050
201706,502,United States,620462,�,258230556
201706,502,United States,620463,�,20477231
201706,502,United States,620469,�,24923448
201706,502,United States,620520,�,53009160
201706,502,United States,620530,�,6580694
201706,502,United States,620590,�,4332716
201706,502,United States,620610,�,2883084
201706,502,United States,620620,�,95747
201706,502,United States,620630,�,17140197
201706,502,United States,620640,�,18501695
201706,502,United States,620690,�,892859
201706,502,United States,620711,�,830312
201706,502,United States,620719,�,80229
201706,502,United States,620721,�,1248691
201706,502,United States,620722,�,127769
201706,502,United States,620729,�,15482
201706,502,United States,620791,�,1974905
201706,502,United States,620799,�,969818
201706,502,United States,620811,�,8314
201706,502,United States,620819,�,1343
201706,502,United States,620821,�,3318400
201706,502,United States,620822,�,3417936
201706,502,United States,620829,�,258416
201706,502,United States,620891,�,2388919
201706,502,United States,620892,�,8967250
201706,502,United States,620899,�,1651826
201706,502,United States,620920,�,6901314
201706,502,United States,620930,�,4024904
201706,502,United States,620990,�,350443
201706,502,United States,621010,�,34391723
201706,502,United States,621020,�,4612003
201706,502,United States,621030,�,2011846
201706,502,United States,621040,�,30633108
201706,502,United States,621050,�,27669696
201706,502,United States,621111,�,594986
201706,502,United States,621112,�,1282560
201706,502,United States,621120,�,3332
201706,502,United States,621132,�,3203801
201706,502,United States,621133,�,14808815
201706,502,United States,621139,�,764044
201706,502,United States,621142,�,9576878
201706,502,United States,621143,�,59823940
201706,502,United States,621149,�,6837481
201706,502,United States,621210,�,68886937
201706,502,United States,621220,�,715144
201706,502,United States,621230,�,5535084
201706,502,United States,621290,�,461939
201706,502,United States,621320,�,1439208
201706,502,United States,621390,�,1037477
201706,502,United States,621410,�,1249202
201706,502,United States,621420,�,1192977
201706,502,United States,621430,�,15962959
201706,502,United States,621440,�,2745050
201706,502,United States,621490,�,2289753
201706,502,United States,621510,�,4638408
201706,502,United States,621520,�,3724301
201706,502,United States,621590,�,347729
201706,502,United States,621600,�,12373167
201706,502,United States,621710,�,4672062
201706,502,United States,621790,�,562502
201706,502,United States,630110,�,10086162
201706,502,United States,630120,�,276873
201706,502,United States,630130,�,3686149
201706,502,United States,630140,�,56654741
201706,502,United States,630190,�,397488
201706,502,United States,630210,�,2965896
201706,502,United States,630221,�,5220958
201706,502,United States,630222,�,13695388
201706,502,United States,630229,�,164639
201706,502,United States,630231,�,35253428
201706,502,United States,630232,�,52147450
201706,502,United States,630239,�,3531976
201706,502,United States,630240,�,374962
201706,502,United States,630251,�,5032226
201706,502,United States,630253,�,16565825
201706,502,United States,630259,�,501327
201706,502,United States,630260,�,33006804
201706,502,United States,630291,�,2570748
201706,502,United States,630293,�,8287559
201706,502,United States,630299,�,250615
201706,502,United States,630312,�,2381204
201706,502,United States,630319,�,335929
201706,502,United States,630391,�,3349169
201706,502,United States,630392,�,58340416
201706,502,United States,630399,�,3193903
201706,502,United States,630411,�,6692361
201706,502,United States,630419,�,8674752
201706,502,United States,630420,�,39367
201706,502,United States,630491,�,12764758
201706,502,United States,630492,�,4309449
201706,502,United States,630493,�,30029238
201706,502,United States,630499,�,1856470
201706,502,United States,630510,�,86271
201706,502,United States,630520,�,414855
201706,502,United States,630532,�,10324082
201706,502,United States,630533,�,10947859
201706,502,United States,630539,�,3419025
201706,502,United States,630590,�,1205810
201706,502,United States,630612,�,24140785
201706,502,United States,630619,�,4493445
201706,502,United States,630622,�,26974320
201706,502,United States,630629,�,3279475
201706,502,United States,630630,�,50247
201706,502,United States,630640,�,7666414
201706,502,United States,630690,�,8580136
201706,502,United States,630710,�,24099659
201706,502,United States,630720,�,3271229
201706,502,United States,630790,�,171193518
201706,502,United States,630800,�,366980
201706,502,United States,630900,�,42985
201706,502,United States,631010,�,2376
201706,502,United States,631090,�,22186
201706,502,United States,640110,�,546796
201706,502,United States,640192,�,17892567
201706,502,United States,640199,�,2110763
201706,502,United States,640212,�,1557077
201706,502,United States,640219,�,9986943
201706,502,United States,640220,�,5320213
201706,502,United States,640291,�,52030810
201706,502,United States,640299,�,187842165
201706,502,United States,640312,�,64651
201706,502,United States,640319,�,14425833
201706,502,United States,640320,�,312770
201706,502,United States,640340,�,19013531
201706,502,United States,640351,�,1477286
201706,502,United States,640359,�,10009850
201706,502,United States,640391,�,117284569
201706,502,United States,640399,�,238149907
201706,502,United States,640411,�,29052345
201706,502,United States,640419,�,397724694
201706,502,United States,640420,�,2278832
201706,502,United States,640510,�,773101
201706,502,United States,640520,�,18625192
201706,502,United States,640590,�,13750369
201706,502,United States,640610,�,1318129
201706,502,United States,640620,�,3473981
201706,502,United States,640690,�,5847495
201706,502,United States,650100,�,7115
201706,502,United States,650200,�,500056
201706,502,United States,650400,�,2379087
201706,502,United States,650500,�,82604281
201706,502,United States,650610,�,17883458
201706,502,United States,650691,�,2845518
201706,502,United States,650699,�,5078210
201706,502,United States,650700,�,1068837
201706,502,United States,660110,�,10361961
201706,502,United States,660191,�,8728190
201706,502,United States,660199,�,5858749
201706,502,United States,660200,�,1961587
201706,502,United States,660320,�,1414776
201706,502,United States,660390,�,1257141
201706,502,United States,670100,�,2789127
201706,502,United States,670210,�,46103432
201706,502,United States,670290,�,72896222
201706,502,United States,670300,�,1853154
201706,502,United States,670411,�,5081263
201706,502,United States,670419,�,19034451
201706,502,United States,670420,�,57009479
201706,502,United States,670490,�,14976529
201706,502,United States,680100,�,179159
201706,502,United States,680210,�,471924
201706,502,United States,680221,�,863845
201706,502,United States,680223,�,637087
201706,502,United States,680229,�,261382
201706,502,United States,680291,�,20865343
201706,502,United States,680292,�,566820
201706,502,United States,680293,�,21932772
201706,502,United States,680299,�,3648277
201706,502,United States,680300,�,4507463
201706,502,United States,680410,�,3285
201706,502,United States,680421,�,1315603
201706,502,United States,680422,�,3210534
201706,502,United States,680423,�,59457
201706,502,United States,680430,�,433380
201706,502,United States,680510,�,1518618
201706,502,United States,680520,�,1208562
201706,502,United States,680530,�,1028652
201706,502,United States,680610,�,613629
201706,502,United States,680620,�,287627
201706,502,United States,680690,�,180022
201706,502,United States,680710,�,154932
201706,502,United States,680790,�,67204
201706,502,United States,680800,�,376136
201706,502,United States,680919,�,7012
201706,502,United States,680990,�,289415
201706,502,United States,681011,�,13232
201706,502,United States,681019,�,56717681
201706,502,United States,681091,�,45582
201706,502,United States,681099,�,38949271
201706,502,United States,681140,�,300
201706,502,United States,681182,�,122141
201706,502,United States,681189,�,1937444
201706,502,United States,681291,�,756
201706,502,United States,681293,�,12846
201706,502,United States,681299,�,2312683
201706,502,United States,681320,�,5644
201706,502,United States,681381,�,1687
201706,502,United States,681389,�,169339
201706,502,United States,681410,�,355717
201706,502,United States,681490,�,204255
201706,502,United States,681510,�,832516
201706,502,United States,681591,�,190284
201706,502,United States,681599,�,6229835
201706,502,United States,690100,�,10753
201706,502,United States,690210,�,747400
201706,502,United States,690220,�,2553438
201706,502,United States,690290,�,187415
201706,502,United States,690310,�,5963
201706,502,United States,690320,�,738464
201706,502,United States,690390,�,690529
201706,502,United States,690410,�,45533
201706,502,United States,690490,�,2524077
201706,502,United States,690510,�,5372
201706,502,United States,690590,�,135337
201706,502,United States,690600,�,43576
201706,502,United States,690721,�,18454632
201706,502,United States,690722,�,9844175
201706,502,United States,690723,�,5156750
201706,502,United States,690730,�,3057916
201706,502,United States,690740,�,132052
201706,502,United States,690911,�,802498
201706,502,United States,690912,�,1000894
201706,502,United States,690919,�,1281632
201706,502,United States,690990,�,21930
201706,502,United States,691010,�,57720523
201706,502,United States,691090,�,273643
201706,502,United States,691110,�,69088974
201706,502,United States,691190,�,6019576
201706,502,United States,691200,�,14061292
201706,502,United States,691310,�,24227376
201706,502,United States,691390,�,9968424
201706,502,United States,691410,�,4273845
201706,502,United States,691490,�,2140165
201706,502,United States,700100,�,62651
201706,502,United States,700210,�,146239
201706,502,United States,700220,�,1355943
201706,502,United States,700231,�,799926
201706,502,United States,700232,�,224643
201706,502,United States,700239,�,310267
201706,502,United States,700312,�,1065
201706,502,United States,700319,�,326055
201706,502,United States,700320,�,16800
201706,502,United States,700420,�,165
201706,502,United States,700490,�,11726
201706,502,United States,700510,�,22536
201706,502,United States,700521,�,1787
201706,502,United States,700529,�,731315
201706,502,United States,700600,�,2959965
201706,502,United States,700711,�,3680314
201706,502,United States,700719,�,9902698
201706,502,United States,700721,�,16420407
201706,502,United States,700729,�,2493729
201706,502,United States,700800,�,3164516
201706,502,United States,700910,�,4467630
201706,502,United States,700991,�,5901885
201706,502,United States,700992,�,37269028
201706,502,United States,701010,�,620
201706,502,United States,701020,�,1690174
201706,502,United States,701090,�,36973084
201706,502,United States,701110,�,45285
201706,502,United States,701190,�,2328
201706,502,United States,701310,�,1185959
201706,502,United States,701322,�,25382
201706,502,United States,701328,�,2115861
201706,502,United States,701333,�,56002
201706,502,United States,701337,�,7678454
201706,502,United States,701341,�,24873
201706,502,United States,701342,�,1184595
201706,502,United States,701349,�,8394006
201706,502,United States,701391,�,396287
201706,502,United States,701399,�,18157091
201706,502,United States,701400,�,293124
201706,502,United States,701510,�,204
201706,502,United States,701590,�,15834
201706,502,United States,701610,�,13477720
201706,502,United States,701690,�,5410836
201706,502,United States,701710,�,347282
201706,502,United States,701720,�,788173
201706,502,United States,701790,�,1659981
201706,502,United States,701810,�,3466332
201706,502,United States,701820,�,1634814
201706,502,United States,701890,�,10111841
201706,502,United States,701911,�,4245175
201706,502,United States,701912,�,10261846
201706,502,United States,701919,�,560787
201706,502,United States,701931,�,2681654
201706,502,United States,701932,�,723192
201706,502,United States,701939,�,5209378
201706,502,United States,701940,�,1157667
201706,502,United States,701951,�,92706
201706,502,United States,701952,�,282964
201706,502,United States,701959,�,1991049
201706,502,United States,701990,�,4352006
201706,502,United States,702000,�,7800193
201706,502,United States,710122,�,129249
201706,502,United States,710239,�,2469755
201706,502,United States,710310,�,25077
201706,502,United States,710399,�,14041
201706,502,United States,710410,�,68590
201706,502,United States,710420,�,4689
201706,502,United States,710490,�,967525
201706,502,United States,710510,�,2503731
201706,502,United States,710590,�,104390
201706,502,United States,710610,�,48858
201706,502,United States,710700,�,10348
201706,502,United States,710813,�,94607
201706,502,United States,711031,�,300
201706,502,United States,711291,�,1148
201706,502,United States,711292,�,1861582
201706,502,United States,711311,�,26198564
201706,502,United States,711319,�,195538845
201706,502,United States,711320,�,68221
201706,502,United States,711411,�,1050356
201706,502,United States,711419,�,306094
201706,502,United States,711590,�,30822
201706,502,United States,711610,�,203624
201706,502,United States,711620,�,3444778
201706,502,United States,711711,�,749246
201706,502,United States,711719,�,26540277
201706,502,United States,711790,�,11318081
201706,502,United States,720221,�,6178650
201706,502,United States,720270,�,204080
201706,502,United States,720280,�,1083466
201706,502,United States,720299,�,1271247
201706,502,United States,720510,�,122309
201706,502,United States,720521,�,301512
201706,502,United States,720529,�,39133
201706,502,United States,720719,�,540
201706,502,United States,720826,�,3567
201706,502,United States,720827,�,20
201706,502,United States,720837,�,3095
201706,502,United States,720851,�,126795
201706,502,United States,720890,�,1000
201706,502,United States,720925,�,1292
201706,502,United States,720926,�,243
201706,502,United States,720990,�,188428
201706,502,United States,721012,�,1695448
201706,502,United States,721030,�,450
201706,502,United States,721041,�,90615
201706,502,United States,721049,�,567215
201706,502,United States,721050,�,4096871
201706,502,United States,721070,�,2291015
201706,502,United States,721090,�,560638
201706,502,United States,721114,�,4
201706,502,United States,721119,�,6714
201706,502,United States,721123,�,7709
201706,502,United States,721220,�,5388
201706,502,United States,721230,�,78549
201706,502,United States,721240,�,280097
201706,502,United States,721410,�,469714
201706,502,United States,721491,�,217
201706,502,United States,721499,�,70
201706,502,United States,721510,�,1390
201706,502,United States,721550,�,7331
201706,502,United States,721590,�,93817
201706,502,United States,721610,�,489
201706,502,United States,721621,�,2397
201706,502,United States,721631,�,900
201706,502,United States,721632,�,131114
201706,502,United States,721633,�,166
201706,502,United States,721650,�,36278
201706,502,United States,721661,�,117157
201706,502,United States,721669,�,10867
201706,502,United States,721691,�,1785367
201706,502,United States,721699,�,8039
201706,502,United States,721710,�,2282727
201706,502,United States,721720,�,5243626
201706,502,United States,721730,�,1373835
201706,502,United States,721790,�,640032
201706,502,United States,721899,�,28
201706,502,United States,721913,�,2887
201706,502,United States,721914,�,2387
201706,502,United States,721921,�,14688
201706,502,United States,721922,�,36471
201706,502,United States,721924,�,1875
201706,502,United States,721931,�,4485
201706,502,United States,721932,�,3744
201706,502,United States,721933,�,160191
201706,502,United States,721934,�,169841
201706,502,United States,721935,�,497492
201706,502,United States,721990,�,135220
201706,502,United States,722020,�,656758
201706,502,United States,722090,�,48116
201706,502,United States,722100,�,2352560
201706,502,United States,722211,�,69491
201706,502,United States,722219,�,106568
201706,502,United States,722220,�,371753
201706,502,United States,722230,�,106374
201706,502,United States,722240,�,66643
201706,502,United States,722300,�,2171745
201706,502,United States,722490,�,7
201706,502,United States,722511,�,741754
201706,502,United States,722519,�,167195
201706,502,United States,722530,�,1311444
201706,502,United States,722540,�,162
201706,502,United States,722592,�,6153
201706,502,United States,722599,�,19656
201706,502,United States,722619,�,35288
201706,502,United States,722691,�,28767
201706,502,United States,722692,�,5904
201706,502,United States,722699,�,55766
201706,502,United States,722810,�,3806171
201706,502,United States,722830,�,5210043
201706,502,United States,722840,�,3812191
201706,502,United States,722850,�,409855
201706,502,United States,722860,�,76971
201706,502,United States,722870,�,5034
201706,502,United States,722920,�,3243244
201706,502,United States,722990,�,1660485
201706,502,United States,730110,�,3517821
201706,502,United States,730120,�,93110
201706,502,United States,730210,�,317843
201706,502,United States,730230,�,393086
201706,502,United States,730240,�,1293279
201706,502,United States,730290,�,1007463
201706,502,United States,730300,�,1670631
201706,502,United States,730411,�,95459
201706,502,United States,730419,�,3426011
201706,502,United States,730423,�,1243156
201706,502,United States,730429,�,3098481
201706,502,United States,730431,�,1801750
201706,502,United States,730439,�,1697565
201706,502,United States,730441,�,8252013
201706,502,United States,730449,�,83940
201706,502,United States,730451,�,864092
201706,502,United States,730459,�,2516638
201706,502,United States,730490,�,634820
201706,502,United States,730511,�,113630
201706,502,United States,730512,�,59580
201706,502,United States,730519,�,255246
201706,502,United States,730531,�,8688
201706,502,United States,730539,�,1021
201706,502,United States,730590,�,230404
201706,502,United States,730611,�,6048
201706,502,United States,730629,�,72236
201706,502,United States,730630,�,8395541
201706,502,United States,730640,�,2159776
201706,502,United States,730650,�,613690
201706,502,United States,730661,�,856162
201706,502,United States,730669,�,42846
201706,502,United States,730690,�,485715
201706,502,United States,730711,�,22580043
201706,502,United States,730719,�,16155513
201706,502,United States,730721,�,1960157
201706,502,United States,730722,�,2514549
201706,502,United States,730723,�,1583819
201706,502,United States,730729,�,7378441
201706,502,United States,730791,�,5617710
201706,502,United States,730792,�,12166353
201706,502,United States,730793,�,502047
201706,502,United States,730799,�,23068148
201706,502,United States,730810,�,12532
201706,502,United States,730820,�,97255
201706,502,United States,730830,�,10439741
201706,502,United States,730840,�,9476657
201706,502,United States,730890,�,111398363
201706,502,United States,730900,�,1725019
201706,502,United States,731010,�,930628
201706,502,United States,731021,�,8928647
201706,502,United States,731029,�,8227298
201706,502,United States,731100,�,8801151
201706,502,United States,731210,�,13448075
201706,502,United States,731290,�,915627
201706,502,United States,731300,�,112305
201706,502,United States,731412,�,29999
201706,502,United States,731414,�,3581662
201706,502,United States,731419,�,391025
201706,502,United States,731420,�,107820
201706,502,United States,731431,�,3236104
201706,502,United States,731439,�,1443292
201706,502,United States,731441,�,2498372
201706,502,United States,731442,�,641644
201706,502,United States,731449,�,2491226
201706,502,United States,731450,�,543991
201706,502,United States,731511,�,5654275
201706,502,United States,731512,�,832102
201706,502,United States,731519,�,946426
201706,502,United States,731520,�,4743313
201706,502,United States,731581,�,442226
201706,502,United States,731582,�,6132726
201706,502,United States,731589,�,1600737
201706,502,United States,731590,�,87382
201706,502,United States,731600,�,1521734
201706,502,United States,731700,�,20882670
201706,502,United States,731811,�,101458
201706,502,United States,731812,�,1750403
201706,502,United States,731813,�,333052
201706,502,United States,731814,�,7936450
201706,502,United States,731815,�,43579628
201706,502,United States,731816,�,20897953
201706,502,United States,731819,�,6424194
201706,502,United States,731821,�,1044860
201706,502,United States,731822,�,7244541
201706,502,United States,731823,�,659199
201706,502,United States,731824,�,3339682
201706,502,United States,731829,�,1913654
201706,502,United States,731940,�,190938
201706,502,United States,731990,�,462297
201706,502,United States,732010,�,3184380
201706,502,United States,732020,�,3112194
201706,502,United States,732090,�,1259552
201706,502,United States,732111,�,88964390
201706,502,United States,732112,�,433228
201706,502,United States,732119,�,11549971
201706,502,United States,732181,�,6287702
201706,502,United States,732182,�,8170
201706,502,United States,732189,�,7440894
201706,502,United States,732190,�,12843228
201706,502,United States,732211,�,556540
201706,502,United States,732219,�,40620
201706,502,United States,732290,�,2717858
201706,502,United States,732310,�,1248518
201706,502,United States,732391,�,6992771
201706,502,United States,732392,�,4314742
201706,502,United States,732393,�,57949053
201706,502,United States,732394,�,1864736
201706,502,United States,732399,�,55470964
201706,502,United States,732410,�,15036778
201706,502,United States,732421,�,1149572
201706,502,United States,732429,�,65
201706,502,United States,732490,�,17328755
201706,502,United States,732510,�,5368561
201706,502,United States,732591,�,68413
201706,502,United States,732599,�,2480269
201706,502,United States,732611,�,3638565
201706,502,United States,732619,�,11323506
201706,502,United States,732620,�,24879092
201706,502,United States,732690,�,130140581
201706,502,United States,740311,�,352011
201706,502,United States,740319,�,1280
201706,502,United States,740610,�,43279
201706,502,United States,740710,�,210309
201706,502,United States,740721,�,70911
201706,502,United States,740729,�,197273
201706,502,United States,740811,�,693585
201706,502,United States,740819,�,24087
201706,502,United States,740821,�,640542
201706,502,United States,740822,�,42463
201706,502,United States,740829,�,1182178
201706,502,United States,740911,�,3060
201706,502,United States,740919,�,23826
201706,502,United States,740921,�,940
201706,502,United States,740929,�,7883
201706,502,United States,740931,�,684484
201706,502,United States,740940,�,87798
201706,502,United States,740990,�,240173
201706,502,United States,741011,�,255210
201706,502,United States,741012,�,15589
201706,502,United States,741021,�,1506432
201706,502,United States,741022,�,26084
201706,502,United States,741110,�,1566120
201706,502,United States,741121,�,3661987
201706,502,United States,741122,�,763541
201706,502,United States,741129,�,481450
201706,502,United States,741210,�,3553771
201706,502,United States,741220,�,12977954
201706,502,United States,741300,�,49002
201706,502,United States,741510,�,9824
201706,502,United States,741521,�,534546
201706,502,United States,741529,�,262819
201706,502,United States,741533,�,1439996
201706,502,United States,741539,�,193736
201706,502,United States,741810,�,1046953
201706,502,United States,741820,�,7411781
201706,502,United States,741910,�,21044
201706,502,United States,741991,�,225113
201706,502,United States,741999,�,2446415
201706,502,United States,750210,�,386707
201706,502,United States,750220,�,13104
201706,502,United States,750400,�,153017
201706,502,United States,750511,�,1332
201706,502,United States,750512,�,24821
201706,502,United States,750522,�,276677
201706,502,United States,750610,�,105656
201706,502,United States,750620,�,601293
201706,502,United States,750712,�,131787
201706,502,United States,750720,�,32828
201706,502,United States,750810,�,26145
201706,502,United States,750890,�,1726134
201706,502,United States,760110,�,13932
201706,502,United States,760120,�,185282
201706,502,United States,760310,�,1001946
201706,502,United States,760410,�,1349
201706,502,United States,760421,�,786454
201706,502,United States,760429,�,2878178
201706,502,United States,760511,�,33360
201706,502,United States,760519,�,21203
201706,502,United States,760521,�,150873
201706,502,United States,760529,�,960222
201706,502,United States,760611,�,2666394
201706,502,United States,760612,�,117896039
201706,502,United States,760691,�,201373
201706,502,United States,760692,�,942535
201706,502,United States,760711,�,41285287
201706,502,United States,760719,�,10415363
201706,502,United States,760720,�,4207206
201706,502,United States,760810,�,141926
201706,502,United States,760820,�,1170191
201706,502,United States,760900,�,6882930
201706,502,United States,761010,�,8230381
201706,502,United States,761090,�,20383928
201706,502,United States,761100,�,10968
201706,502,United States,761210,�,224085
201706,502,United States,761290,�,2536294
201706,502,United States,761300,�,401967
201706,502,United States,761410,�,1437286
201706,502,United States,761490,�,171865
201706,502,United States,761510,�,55803027
201706,502,United States,761520,�,2402990
201706,502,United States,761610,�,1273521
201706,502,United States,761691,�,409790
201706,502,United States,761699,�,62576007
201706,502,United States,780411,�,39456
201706,502,United States,780419,�,5931
201706,502,United States,780600,�,56538
201706,502,United States,790120,�,792
201706,502,United States,790310,�,400
201706,502,United States,790400,�,38800
201706,502,United States,790500,�,3470
201706,502,United States,790700,�,3493716
201706,502,United States,800110,�,135088
201706,502,United States,800300,�,10088
201706,502,United States,800700,�,41136
201706,502,United States,810110,�,2770690
201706,502,United States,810194,�,520573
201706,502,United States,810196,�,135199
201706,502,United States,810197,�,1054517
201706,502,United States,810199,�,1623412
201706,502,United States,810210,�,499615
201706,502,United States,810294,�,437909
201706,502,United States,810295,�,245493
201706,502,United States,810296,�,24424
201706,502,United States,810297,�,336983
201706,502,United States,810299,�,80472
201706,502,United States,810320,�,2244425
201706,502,United States,810330,�,248545
201706,502,United States,810390,�,3544234
201706,502,United States,810419,�,1917178
201706,502,United States,810420,�,72845
201706,502,United States,810490,�,1700521
201706,502,United States,810520,�,3820356
201706,502,United States,810590,�,39321
201706,502,United States,810600,�,1027169
201706,502,United States,810720,�,400
201706,502,United States,810820,�,350682
201706,502,United States,810890,�,4365414
201706,502,United States,810920,�,3059838
201706,502,United States,810990,�,3325
201706,502,United States,811010,�,2696396
201706,502,United States,811100,�,2987978
201706,502,United States,811221,�,1241722
201706,502,United States,811229,�,1076226
201706,502,United States,811292,�,322550
201706,502,United States,811299,�,1508240
201706,502,United States,811300,�,627810
201706,502,United States,820110,�,2668479
201706,502,United States,820130,�,1383413
201706,502,United States,820140,�,315562
201706,502,United States,820150,�,521044
201706,502,United States,820160,�,2174463
201706,502,United States,820190,�,1833874
201706,502,United States,820210,�,1951723
201706,502,United States,820220,�,304024
201706,502,United States,820231,�,4019983
201706,502,United States,820239,�,5038296
201706,502,United States,820240,�,1019939
201706,502,United States,820291,�,56418
201706,502,United States,820299,�,1835358
201706,502,United States,820310,�,705428
201706,502,United States,820320,�,14982706
201706,502,United States,820330,�,929604
201706,502,United States,820340,�,1497843
201706,502,United States,820411,�,11369393
201706,502,United States,820412,�,3498947
201706,502,United States,820420,�,5897743
201706,502,United States,820510,�,232992
201706,502,United States,820520,�,3647725
201706,502,United States,820530,�,1097534
201706,502,United States,820540,�,5319556
201706,502,United States,820551,�,13824119
201706,502,United States,820559,�,22824050
201706,502,United States,820560,�,44390
201706,502,United States,820570,�,5402434
201706,502,United States,820590,�,5113093
201706,502,United States,820600,�,16370291
201706,502,United States,820713,�,670054
201706,502,United States,820719,�,4750131
201706,502,United States,820720,�,1194196
201706,502,United States,820730,�,24652688
201706,502,United States,820740,�,1797833
201706,502,United States,820750,�,17688034
201706,502,United States,820760,�,469307
