Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,610463,�,47361454
201701,502,United States,610469,�,5754838
201701,502,United States,610510,�,10559611
201701,502,United States,610520,�,7422758
201701,502,United States,610590,�,208439
201701,502,United States,610610,�,1739264
201701,502,United States,610620,�,3144605
201701,502,United States,610690,�,64471
201701,502,United States,610711,�,4061074
201701,502,United States,610712,�,10290922
201701,502,United States,610719,�,126570
201701,502,United States,610721,�,3280113
201701,502,United States,610722,�,5482371
201701,502,United States,610729,�,37131
201701,502,United States,610791,�,1856187
201701,502,United States,610799,�,463606
201701,502,United States,610811,�,143689
201701,502,United States,610819,�,51245
201701,502,United States,610821,�,6725336
201701,502,United States,610822,�,21627568
201701,502,United States,610829,�,34645
201701,502,United States,610831,�,18473118
201701,502,United States,610832,�,30124971
201701,502,United States,610839,�,384094
201701,502,United States,610891,�,3204333
201701,502,United States,610892,�,25758952
201701,502,United States,610899,�,201631
201701,502,United States,610910,�,93380785
201701,502,United States,610990,�,115312060
201701,502,United States,611011,�,4225580
201701,502,United States,611012,�,4431139
201701,502,United States,611019,�,268791
201701,502,United States,611020,�,91929428
201701,502,United States,611030,�,124893475
201701,502,United States,611090,�,12444629
201701,502,United States,611120,�,65907093
201701,502,United States,611130,�,11282661
201701,502,United States,611190,�,555434
201701,502,United States,611211,�,516304
201701,502,United States,611212,�,1951633
201701,502,United States,611219,�,18171
201701,502,United States,611231,�,2064372
201701,502,United States,611241,�,67046359
201701,502,United States,611249,�,190853
201701,502,United States,611300,�,2202617
201701,502,United States,611420,�,6016197
201701,502,United States,611430,�,33130956
201701,502,United States,611490,�,127344
201701,502,United States,611510,�,536688
201701,502,United States,611521,�,3208892
201701,502,United States,611522,�,233823
201701,502,United States,611529,�,804365
201701,502,United States,611530,�,1129804
201701,502,United States,611594,�,137393
201701,502,United States,611595,�,19816407
201701,502,United States,611596,�,84510371
201701,502,United States,611599,�,873841
201701,502,United States,611610,�,23077929
201701,502,United States,611691,�,88639
201701,502,United States,611692,�,3186490
201701,502,United States,611693,�,5396431
201701,502,United States,611699,�,1445343
201701,502,United States,611710,�,5570581
201701,502,United States,611780,�,5199931
201701,502,United States,611790,�,1022679
201701,502,United States,620111,�,443133
201701,502,United States,620112,�,365914
201701,502,United States,620113,�,1511230
201701,502,United States,620119,�,84536
201701,502,United States,620191,�,26500
201701,502,United States,620192,�,2857858
201701,502,United States,620193,�,13053065
201701,502,United States,620199,�,204549
201701,502,United States,620211,�,110382
201701,502,United States,620212,�,2322709
201701,502,United States,620213,�,6178420
201701,502,United States,620219,�,164789
201701,502,United States,620291,�,7671905
201701,502,United States,620292,�,6065008
201701,502,United States,620293,�,12167992
201701,502,United States,620299,�,463627
201701,502,United States,620311,�,9632531
201701,502,United States,620312,�,9017457
201701,502,United States,620319,�,2942372
201701,502,United States,620322,�,292133
201701,502,United States,620323,�,728131
201701,502,United States,620329,�,1302
201701,502,United States,620331,�,6106958
201701,502,United States,620332,�,16028203
201701,502,United States,620333,�,12250331
201701,502,United States,620339,�,5456993
201701,502,United States,620341,�,3681661
201701,502,United States,620342,�,127061731
201701,502,United States,620343,�,45329916
201701,502,United States,620349,�,6770513
201701,502,United States,620413,�,1168976
201701,502,United States,620419,�,2317
201701,502,United States,620422,�,468693
201701,502,United States,620423,�,630942
201701,502,United States,620429,�,493773
201701,502,United States,620431,�,6415061
201701,502,United States,620432,�,46941606
201701,502,United States,620433,�,53530567
201701,502,United States,620439,�,44033854
201701,502,United States,620441,�,946411
201701,502,United States,620442,�,26863564
201701,502,United States,620443,�,82758407
201701,502,United States,620444,�,24964795
201701,502,United States,620449,�,10211307
201701,502,United States,620451,�,131381
201701,502,United States,620452,�,9731650
201701,502,United States,620453,�,11376059
201701,502,United States,620459,�,4841475
201701,502,United States,620461,�,479141
201701,502,United States,620462,�,263702666
201701,502,United States,620463,�,28227423
201701,502,United States,620469,�,42249006
201701,502,United States,620520,�,53452362
201701,502,United States,620530,�,9638067
201701,502,United States,620590,�,13489234
201701,502,United States,620610,�,2329181
201701,502,United States,620630,�,15737709
201701,502,United States,620640,�,20301376
201701,502,United States,620690,�,5817574
201701,502,United States,620711,�,887325
201701,502,United States,620719,�,168266
201701,502,United States,620721,�,1157790
201701,502,United States,620722,�,403729
201701,502,United States,620729,�,31771
201701,502,United States,620791,�,1976151
201701,502,United States,620799,�,464872
201701,502,United States,620811,�,62869
201701,502,United States,620819,�,27243
201701,502,United States,620821,�,2921992
201701,502,United States,620822,�,4548717
201701,502,United States,620829,�,402769
201701,502,United States,620891,�,3645176
201701,502,United States,620892,�,19590470
201701,502,United States,620899,�,4225161
201701,502,United States,620920,�,14813381
201701,502,United States,620930,�,3797864
201701,502,United States,620990,�,515861
201701,502,United States,621010,�,25118262
201701,502,United States,621020,�,3578150
201701,502,United States,621030,�,1850485
201701,502,United States,621040,�,19145367
201701,502,United States,621050,�,11133221
201701,502,United States,621111,�,7613306
201701,502,United States,621112,�,524472
201701,502,United States,621132,�,3983034
201701,502,United States,621133,�,10118754
201701,502,United States,621139,�,882523
201701,502,United States,621142,�,17398243
201701,502,United States,621143,�,78559981
201701,502,United States,621149,�,9461856
201701,502,United States,621210,�,80172492
201701,502,United States,621220,�,985761
201701,502,United States,621230,�,6892357
201701,502,United States,621290,�,634854
201701,502,United States,621320,�,950243
201701,502,United States,621390,�,1223588
201701,502,United States,621410,�,1967774
201701,502,United States,621420,�,547943
201701,502,United States,621430,�,9603187
201701,502,United States,621440,�,3691357
201701,502,United States,621490,�,4513141
201701,502,United States,621510,�,8000982
201701,502,United States,621520,�,4727281
201701,502,United States,621590,�,803331
201701,502,United States,621600,�,7633976
201701,502,United States,621710,�,5066420
201701,502,United States,621790,�,610745
201701,502,United States,630110,�,906851
201701,502,United States,630120,�,1142124
201701,502,United States,630130,�,3981722
201701,502,United States,630140,�,39149023
201701,502,United States,630190,�,287046
201701,502,United States,630210,�,3213218
201701,502,United States,630221,�,5690316
201701,502,United States,630222,�,10250089
201701,502,United States,630229,�,293104
201701,502,United States,630231,�,37451319
201701,502,United States,630232,�,50873793
201701,502,United States,630239,�,4977351
201701,502,United States,630240,�,541277
201701,502,United States,630251,�,2788532
201701,502,United States,630253,�,14731013
201701,502,United States,630259,�,555737
201701,502,United States,630260,�,52966464
201701,502,United States,630291,�,3351009
201701,502,United States,630293,�,8433563
201701,502,United States,630299,�,201030
201701,502,United States,630312,�,1880194
201701,502,United States,630319,�,187054
201701,502,United States,630391,�,5400463
201701,502,United States,630392,�,63657917
201701,502,United States,630399,�,2991734
201701,502,United States,630411,�,6155568
201701,502,United States,630419,�,9107044
201701,502,United States,630491,�,17165130
201701,502,United States,630492,�,4106137
201701,502,United States,630493,�,36956345
201701,502,United States,630499,�,2707154
201701,502,United States,630510,�,66593
201701,502,United States,630520,�,572237
201701,502,United States,630532,�,8955490
201701,502,United States,630533,�,7946922
201701,502,United States,630539,�,2979611
201701,502,United States,630590,�,1596472
201701,502,United States,630612,�,25273990
201701,502,United States,630619,�,5226149
201701,502,United States,630622,�,26649080
201701,502,United States,630629,�,3006708
201701,502,United States,630630,�,19347
201701,502,United States,630640,�,7755597
201701,502,United States,630690,�,9642529
201701,502,United States,630710,�,24214513
201701,502,United States,630720,�,15745905
201701,502,United States,630790,�,164045519
201701,502,United States,630800,�,369555
201701,502,United States,630900,�,20015
201701,502,United States,631090,�,34569
201701,502,United States,640110,�,591586
201701,502,United States,640192,�,11762531
201701,502,United States,640199,�,806618
201701,502,United States,640212,�,197082
201701,502,United States,640219,�,15079472
201701,502,United States,640220,�,39087763
201701,502,United States,640291,�,16878429
201701,502,United States,640299,�,355656962
201701,502,United States,640312,�,260
201701,502,United States,640319,�,26789103
201701,502,United States,640320,�,5456
201701,502,United States,640340,�,19498586
201701,502,United States,640351,�,88956
201701,502,United States,640359,�,3130248
201701,502,United States,640391,�,57406304
201701,502,United States,640399,�,265552142
201701,502,United States,640411,�,17768841
201701,502,United States,640419,�,378429899
201701,502,United States,640420,�,1164683
201701,502,United States,640510,�,1027797
201701,502,United States,640520,�,5808936
201701,502,United States,640590,�,4945522
201701,502,United States,640610,�,687018
201701,502,United States,640620,�,2870217
201701,502,United States,640690,�,5445005
201701,502,United States,650100,�,69102
201701,502,United States,650200,�,420919
201701,502,United States,650400,�,11313719
201701,502,United States,650500,�,57002623
201701,502,United States,650610,�,19652238
201701,502,United States,650691,�,2283020
201701,502,United States,650699,�,4771752
201701,502,United States,650700,�,2014059
201701,502,United States,660110,�,54784294
201701,502,United States,660191,�,9963832
201701,502,United States,660199,�,7306624
201701,502,United States,660200,�,2212121
201701,502,United States,660320,�,918442
201701,502,United States,660390,�,2011543
201701,502,United States,670100,�,2041810
201701,502,United States,670210,�,33980731
201701,502,United States,670290,�,59470964
201701,502,United States,670300,�,740369
201701,502,United States,670411,�,5662518
201701,502,United States,670419,�,18430878
201701,502,United States,670420,�,66916963
201701,502,United States,670490,�,18332954
201701,502,United States,680100,�,33097
201701,502,United States,680210,�,249880
201701,502,United States,680221,�,787769
201701,502,United States,680223,�,791583
201701,502,United States,680229,�,154359
201701,502,United States,680291,�,20924004
201701,502,United States,680292,�,614787
201701,502,United States,680293,�,21786606
201701,502,United States,680299,�,4404091
201701,502,United States,680300,�,4305381
201701,502,United States,680410,�,15387
201701,502,United States,680421,�,1038447
201701,502,United States,680422,�,3170227
201701,502,United States,680423,�,31148
201701,502,United States,680430,�,421771
201701,502,United States,680510,�,1568146
201701,502,United States,680520,�,1461223
201701,502,United States,680530,�,673166
201701,502,United States,680610,�,421319
201701,502,United States,680690,�,71587
201701,502,United States,680710,�,72375
201701,502,United States,680790,�,70588
201701,502,United States,680800,�,316720
201701,502,United States,680911,�,13357
201701,502,United States,680919,�,4029
201701,502,United States,680990,�,3091601
201701,502,United States,681011,�,66515
201701,502,United States,681019,�,20316130
201701,502,United States,681091,�,66419
201701,502,United States,681099,�,16347732
201701,502,United States,681182,�,208398
201701,502,United States,681189,�,4094004
201701,502,United States,681291,�,700
201701,502,United States,681299,�,2520
201701,502,United States,681320,�,4
201701,502,United States,681381,�,30834
201701,502,United States,681389,�,103068
201701,502,United States,681410,�,139382
201701,502,United States,681490,�,104901
201701,502,United States,681510,�,927399
201701,502,United States,681591,�,341235
201701,502,United States,681599,�,861644
201701,502,United States,690100,�,6472
201701,502,United States,690210,�,1420756
201701,502,United States,690220,�,2903415
201701,502,United States,690290,�,793803
201701,502,United States,690310,�,440
201701,502,United States,690320,�,417524
201701,502,United States,690390,�,415975
201701,502,United States,690410,�,11974
201701,502,United States,690490,�,3052650
201701,502,United States,690510,�,8035
201701,502,United States,690590,�,4094
201701,502,United States,690600,�,129175
201701,502,United States,690721,�,18127749
201701,502,United States,690722,�,6997377
201701,502,United States,690723,�,4363053
201701,502,United States,690730,�,2466894
201701,502,United States,690740,�,1283845
201701,502,United States,690911,�,677958
201701,502,United States,690912,�,833263
201701,502,United States,690919,�,1017901
201701,502,United States,690990,�,15406
201701,502,United States,691010,�,45030225
201701,502,United States,691090,�,5985975
201701,502,United States,691110,�,56461583
201701,502,United States,691190,�,3662520
201701,502,United States,691200,�,12057466
201701,502,United States,691310,�,24749551
201701,502,United States,691390,�,10320017
201701,502,United States,691410,�,18687400
201701,502,United States,691490,�,5041182
201701,502,United States,700100,�,69445
201701,502,United States,700210,�,4002
201701,502,United States,700220,�,1459739
201701,502,United States,700231,�,253514
201701,502,United States,700232,�,242040
201701,502,United States,700239,�,424485
201701,502,United States,700319,�,265066
201701,502,United States,700320,�,7250
201701,502,United States,700420,�,458
201701,502,United States,700490,�,24352
201701,502,United States,700510,�,74949
201701,502,United States,700521,�,385814
201701,502,United States,700529,�,2626700
201701,502,United States,700600,�,4492994
201701,502,United States,700711,�,5298244
201701,502,United States,700719,�,7681778
201701,502,United States,700721,�,15237266
201701,502,United States,700729,�,2167397
201701,502,United States,700800,�,3378413
201701,502,United States,700910,�,4466133
201701,502,United States,700991,�,5047585
201701,502,United States,700992,�,25735569
201701,502,United States,701010,�,4329
201701,502,United States,701020,�,1254649
201701,502,United States,701090,�,30155856
201701,502,United States,701110,�,81452
201701,502,United States,701120,�,10484
201701,502,United States,701190,�,28652
201701,502,United States,701310,�,888052
201701,502,United States,701322,�,30079
201701,502,United States,701328,�,1820056
201701,502,United States,701333,�,53067
201701,502,United States,701337,�,6179789
201701,502,United States,701341,�,60427
201701,502,United States,701342,�,2535190
201701,502,United States,701349,�,9542212
201701,502,United States,701391,�,335790
201701,502,United States,701399,�,18889442
201701,502,United States,701400,�,74145
201701,502,United States,701510,�,10400
201701,502,United States,701590,�,8184
201701,502,United States,701610,�,14782159
201701,502,United States,701690,�,6815063
201701,502,United States,701710,�,147521
201701,502,United States,701720,�,724324
201701,502,United States,701790,�,1100893
201701,502,United States,701810,�,2712018
201701,502,United States,701820,�,864047
201701,502,United States,701890,�,6531427
201701,502,United States,701911,�,2943203
201701,502,United States,701912,�,9061577
201701,502,United States,701919,�,588384
201701,502,United States,701931,�,1759741
201701,502,United States,701932,�,70014
201701,502,United States,701939,�,8592980
201701,502,United States,701940,�,1096723
201701,502,United States,701951,�,213974
201701,502,United States,701952,�,305270
201701,502,United States,701959,�,1813866
201701,502,United States,701990,�,4923772
201701,502,United States,702000,�,3561354
201701,502,United States,710122,�,158390
201701,502,United States,710239,�,2980612
201701,502,United States,710310,�,8839
201701,502,United States,710399,�,57812
201701,502,United States,710410,�,51940
201701,502,United States,710490,�,1031376
201701,502,United States,710510,�,1945302
201701,502,United States,710590,�,105222
201701,502,United States,710813,�,117826
201701,502,United States,710900,�,27549
201701,502,United States,711019,�,214177
201701,502,United States,711031,�,891
201701,502,United States,711292,�,365966
201701,502,United States,711299,�,42817
201701,502,United States,711311,�,38833638
201701,502,United States,711319,�,185884366
201701,502,United States,711320,�,107615
201701,502,United States,711411,�,2235615
201701,502,United States,711419,�,1409362
201701,502,United States,711420,�,18404
201701,502,United States,711590,�,49974
201701,502,United States,711610,�,398468
201701,502,United States,711620,�,4047611
201701,502,United States,711711,�,546017
201701,502,United States,711719,�,37946043
201701,502,United States,711790,�,16727755
201701,502,United States,711810,�,12813
201701,502,United States,720221,�,82823
201701,502,United States,720229,�,16000
201701,502,United States,720291,�,1560
201701,502,United States,720299,�,601885
201701,502,United States,720510,�,94966
201701,502,United States,720521,�,635668
201701,502,United States,720529,�,86067
201701,502,United States,720926,�,200
201701,502,United States,720990,�,2210
201701,502,United States,721012,�,6523253
201701,502,United States,721020,�,81943
201701,502,United States,721041,�,52762
201701,502,United States,721049,�,15192
201701,502,United States,721050,�,1087646
201701,502,United States,721061,�,90
201701,502,United States,721069,�,21557
201701,502,United States,721070,�,2034727
201701,502,United States,721090,�,516904
201701,502,United States,721114,�,264
201701,502,United States,721119,�,3714
201701,502,United States,721123,�,208
201701,502,United States,721129,�,113
201701,502,United States,721220,�,3966
201701,502,United States,721230,�,35279
201701,502,United States,721240,�,132875
201701,502,United States,721250,�,24
201701,502,United States,721410,�,111416
201701,502,United States,721499,�,14640
201701,502,United States,721550,�,29824
201701,502,United States,721590,�,56295
201701,502,United States,721610,�,133
201701,502,United States,721621,�,5613
201701,502,United States,721650,�,169237
201701,502,United States,721661,�,135777
201701,502,United States,721669,�,17876
201701,502,United States,721691,�,621954
201701,502,United States,721699,�,52350
201701,502,United States,721710,�,2433833
201701,502,United States,721720,�,3173735
201701,502,United States,721730,�,1360620
201701,502,United States,721790,�,119972
201701,502,United States,721899,�,34363
201701,502,United States,721912,�,66639
201701,502,United States,721924,�,6368
201701,502,United States,721932,�,1250
201701,502,United States,721933,�,143210
201701,502,United States,721934,�,161030
201701,502,United States,721935,�,517977
201701,502,United States,721990,�,261139
201701,502,United States,722012,�,870
201701,502,United States,722020,�,364007
201701,502,United States,722090,�,66234
201701,502,United States,722100,�,2182005
201701,502,United States,722211,�,25698
201701,502,United States,722220,�,163285
201701,502,United States,722230,�,100265
201701,502,United States,722240,�,175779
201701,502,United States,722300,�,1628008
201701,502,United States,722511,�,297865
201701,502,United States,722530,�,742503
201701,502,United States,722540,�,34254
201701,502,United States,722599,�,113295
201701,502,United States,722619,�,17334
201701,502,United States,722691,�,25554
201701,502,United States,722692,�,10192
201701,502,United States,722699,�,100176
201701,502,United States,722790,�,13449
201701,502,United States,722810,�,3086645
201701,502,United States,722820,�,3645
201701,502,United States,722830,�,4506919
201701,502,United States,722840,�,1418353
201701,502,United States,722850,�,409990
201701,502,United States,722860,�,266623
201701,502,United States,722870,�,2146
201701,502,United States,722880,�,113220
201701,502,United States,722920,�,1934961
201701,502,United States,722990,�,850372
201701,502,United States,730110,�,108882
201701,502,United States,730120,�,355810
201701,502,United States,730210,�,670795
201701,502,United States,730230,�,884868
201701,502,United States,730240,�,353313
201701,502,United States,730290,�,347751
201701,502,United States,730300,�,1952668
201701,502,United States,730411,�,1228
201701,502,United States,730419,�,982129
201701,502,United States,730423,�,33810
201701,502,United States,730424,�,74533
201701,502,United States,730429,�,545277
201701,502,United States,730431,�,1023658
201701,502,United States,730439,�,1488926
201701,502,United States,730441,�,6258632
201701,502,United States,730449,�,2167
201701,502,United States,730451,�,261012
201701,502,United States,730459,�,817602
201701,502,United States,730490,�,233048
201701,502,United States,730511,�,45440
201701,502,United States,730512,�,183313
201701,502,United States,730519,�,47778
201701,502,United States,730531,�,330162
201701,502,United States,730539,�,1739157
201701,502,United States,730611,�,1567058
201701,502,United States,730629,�,67150
201701,502,United States,730630,�,4498290
201701,502,United States,730640,�,2462812
201701,502,United States,730650,�,577992
201701,502,United States,730661,�,686701
201701,502,United States,730669,�,12955
201701,502,United States,730690,�,344802
201701,502,United States,730711,�,18134127
201701,502,United States,730719,�,11732404
201701,502,United States,730721,�,1697199
201701,502,United States,730722,�,2287316
201701,502,United States,730723,�,1932774
201701,502,United States,730729,�,6933404
201701,502,United States,730791,�,4291930
201701,502,United States,730792,�,9620753
201701,502,United States,730793,�,472183
201701,502,United States,730799,�,17443900
201701,502,United States,730810,�,1831198
201701,502,United States,730820,�,200666
201701,502,United States,730830,�,10043511
201701,502,United States,730840,�,7727939
201701,502,United States,730890,�,82442266
201701,502,United States,730900,�,1342263
201701,502,United States,731010,�,1099630
201701,502,United States,731021,�,2536111
201701,502,United States,731029,�,5765841
201701,502,United States,731100,�,6834435
201701,502,United States,731210,�,13824950
201701,502,United States,731290,�,1057195
201701,502,United States,731300,�,82268
201701,502,United States,731412,�,45537
201701,502,United States,731414,�,3187720
201701,502,United States,731419,�,446446
201701,502,United States,731420,�,122354
201701,502,United States,731431,�,4195180
201701,502,United States,731439,�,1839620
201701,502,United States,731441,�,4094586
201701,502,United States,731442,�,637441
201701,502,United States,731449,�,2805506
201701,502,United States,731450,�,407851
201701,502,United States,731511,�,5079085
201701,502,United States,731512,�,1033816
201701,502,United States,731519,�,904756
201701,502,United States,731520,�,1971289
201701,502,United States,731581,�,437619
201701,502,United States,731582,�,5499939
201701,502,United States,731589,�,1318060
201701,502,United States,731590,�,58364
201701,502,United States,731600,�,2017763
201701,502,United States,731700,�,20683924
201701,502,United States,731811,�,204406
201701,502,United States,731812,�,2547490
201701,502,United States,731813,�,342803
201701,502,United States,731814,�,5905221
201701,502,United States,731815,�,36549080
201701,502,United States,731816,�,15205401
201701,502,United States,731819,�,4163576
201701,502,United States,731821,�,692884
201701,502,United States,731822,�,5297029
201701,502,United States,731823,�,530118
201701,502,United States,731824,�,2767906
201701,502,United States,731829,�,1306256
201701,502,United States,731940,�,309580
201701,502,United States,731990,�,352369
201701,502,United States,732010,�,2727493
201701,502,United States,732020,�,3257274
201701,502,United States,732090,�,1692965
201701,502,United States,732111,�,108507649
201701,502,United States,732112,�,604613
201701,502,United States,732119,�,25847669
201701,502,United States,732181,�,6521395
201701,502,United States,732182,�,236100
201701,502,United States,732189,�,7569606
201701,502,United States,732190,�,12178858
201701,502,United States,732211,�,179431
201701,502,United States,732219,�,28251
201701,502,United States,732290,�,1573889
201701,502,United States,732310,�,1213729
201701,502,United States,732391,�,6057603
201701,502,United States,732392,�,3083460
201701,502,United States,732393,�,51448146
201701,502,United States,732394,�,879765
201701,502,United States,732399,�,37433161
201701,502,United States,732410,�,11296091
201701,502,United States,732421,�,584102
201701,502,United States,732429,�,7930
201701,502,United States,732490,�,15567311
201701,502,United States,732510,�,3798295
201701,502,United States,732591,�,47311
201701,502,United States,732599,�,1681130
201701,502,United States,732611,�,2210987
201701,502,United States,732619,�,6180530
201701,502,United States,732620,�,24363367
201701,502,United States,732690,�,111543587
201701,502,United States,740610,�,32795
201701,502,United States,740620,�,48903
201701,502,United States,740710,�,438883
201701,502,United States,740721,�,58671
201701,502,United States,740729,�,294662
201701,502,United States,740811,�,227042
201701,502,United States,740819,�,82635
201701,502,United States,740821,�,563718
201701,502,United States,740822,�,61402
201701,502,United States,740829,�,706076
201701,502,United States,740911,�,2209
201701,502,United States,740919,�,3410
201701,502,United States,740921,�,36830
201701,502,United States,740929,�,2784
201701,502,United States,740931,�,342156
201701,502,United States,740939,�,3137
201701,502,United States,740940,�,162271
201701,502,United States,740990,�,331714
201701,502,United States,741011,�,9776
201701,502,United States,741012,�,13673
201701,502,United States,741021,�,612622
201701,502,United States,741022,�,25073
201701,502,United States,741110,�,1169227
201701,502,United States,741121,�,3600104
201701,502,United States,741122,�,1500951
201701,502,United States,741129,�,270988
201701,502,United States,741210,�,2669620
201701,502,United States,741220,�,11881148
201701,502,United States,741300,�,32771
201701,502,United States,741510,�,5211
201701,502,United States,741521,�,326584
201701,502,United States,741529,�,191491
201701,502,United States,741533,�,1145442
201701,502,United States,741539,�,158043
201701,502,United States,741810,�,218721
201701,502,United States,741820,�,6856135
201701,502,United States,741910,�,13815
201701,502,United States,741991,�,279239
201701,502,United States,741999,�,2090461
201701,502,United States,750220,�,11403
201701,502,United States,750400,�,35096
201701,502,United States,750512,�,108491
201701,502,United States,750522,�,420908
201701,502,United States,750610,�,29742
201701,502,United States,750620,�,106816
201701,502,United States,750712,�,1415747
201701,502,United States,750720,�,49738
201701,502,United States,750810,�,9946
201701,502,United States,750890,�,255391
201701,502,United States,760120,�,134783
201701,502,United States,760310,�,1056044
201701,502,United States,760410,�,6645
201701,502,United States,760421,�,1536466
201701,502,United States,760429,�,2903220
201701,502,United States,760511,�,1140
201701,502,United States,760519,�,48552
201701,502,United States,760521,�,43495
201701,502,United States,760529,�,529920
201701,502,United States,760611,�,2082480
201701,502,United States,760612,�,65282517
201701,502,United States,760691,�,151284
201701,502,United States,760692,�,359185
201701,502,United States,760711,�,33522350
201701,502,United States,760719,�,8051476
201701,502,United States,760720,�,4177510
201701,502,United States,760810,�,150721
201701,502,United States,760820,�,1312805
201701,502,United States,760900,�,7425744
201701,502,United States,761010,�,8042210
201701,502,United States,761090,�,18550241
201701,502,United States,761100,�,184352
201701,502,United States,761210,�,133137
201701,502,United States,761290,�,2129930
201701,502,United States,761300,�,204698
201701,502,United States,761410,�,240026
201701,502,United States,761490,�,226149
201701,502,United States,761510,�,55955943
201701,502,United States,761520,�,2277310
201701,502,United States,761610,�,1601173
201701,502,United States,761691,�,424248
201701,502,United States,761699,�,60386674
201701,502,United States,780419,�,34529
201701,502,United States,780600,�,16206
201701,502,United States,790120,�,990
201701,502,United States,790400,�,339040
201701,502,United States,790700,�,3103190
201701,502,United States,800700,�,45510
201701,502,United States,810110,�,1389286
201701,502,United States,810194,�,548844
201701,502,United States,810196,�,107428
201701,502,United States,810197,�,557500
201701,502,United States,810199,�,1658287
201701,502,United States,810210,�,24422
201701,502,United States,810294,�,790751
201701,502,United States,810295,�,142535
201701,502,United States,810296,�,29426
201701,502,United States,810297,�,63771
201701,502,United States,810299,�,38962
201701,502,United States,810320,�,1780685
201701,502,United States,810390,�,6189245
201701,502,United States,810419,�,2726306
201701,502,United States,810490,�,1464955
201701,502,United States,810520,�,575409
201701,502,United States,810590,�,68112
201701,502,United States,810600,�,1640102
201701,502,United States,810820,�,475412
201701,502,United States,810890,�,7553605
201701,502,United States,810920,�,3302
201701,502,United States,810990,�,66614
201701,502,United States,811100,�,1004779
201701,502,United States,811221,�,294340
201701,502,United States,811229,�,318165
201701,502,United States,811292,�,1680745
201701,502,United States,811299,�,2677739
201701,502,United States,811300,�,356914
201701,502,United States,820110,�,4508836
201701,502,United States,820130,�,3059611
201701,502,United States,820140,�,387232
201701,502,United States,820150,�,1505905
201701,502,United States,820160,�,3810795
201701,502,United States,820190,�,2636231
201701,502,United States,820210,�,2255950
201701,502,United States,820220,�,129128
201701,502,United States,820231,�,3109556
201701,502,United States,820239,�,6343392
201701,502,United States,820240,�,996130
201701,502,United States,820291,�,169904
201701,502,United States,820299,�,2233175
201701,502,United States,820310,�,1089055
201701,502,United States,820320,�,17568970
201701,502,United States,820330,�,1361558
201701,502,United States,820340,�,1058191
201701,502,United States,820411,�,10871260
201701,502,United States,820412,�,4211176
201701,502,United States,820420,�,4394964
201701,502,United States,820510,�,252167
201701,502,United States,820520,�,3806938
201701,502,United States,820530,�,1377902
201701,502,United States,820540,�,5328309
201701,502,United States,820551,�,12221123
201701,502,United States,820559,�,19734663
201701,502,United States,820560,�,151897
201701,502,United States,820570,�,5323396
201701,502,United States,820590,�,2501625
201701,502,United States,820600,�,15393112
201701,502,United States,820713,�,268181
201701,502,United States,820719,�,3214728
201701,502,United States,820720,�,894705
201701,502,United States,820730,�,11214374
201701,502,United States,820740,�,1852064
201701,502,United States,820750,�,19973629
201701,502,United States,820760,�,421088
201701,502,United States,820770,�,1899579
201701,502,United States,820780,�,298369
201701,502,United States,820790,�,9046438
201701,502,United States,820810,�,1833588
201701,502,United States,820820,�,699024
201701,502,United States,820830,�,456395
201701,502,United States,820840,�,947799
201701,502,United States,820890,�,463550
201701,502,United States,820900,�,9528956
201701,502,United States,821000,�,2190681
201701,502,United States,821110,�,11917593
201701,502,United States,821191,�,1768374
201701,502,United States,821192,�,10900108
201701,502,United States,821193,�,7195664
201701,502,United States,821194,�,681442
201701,502,United States,821195,�,11268
201701,502,United States,821210,�,4033035
201701,502,United States,821220,�,594260
201701,502,United States,821290,�,264651
201701,502,United States,821300,�,6094793
201701,502,United States,821410,�,1174342
201701,502,United States,821420,�,4214009
201701,502,United States,821490,�,4568521
201701,502,United States,821510,�,130381
201701,502,United States,821520,�,22719875
201701,502,United States,821591,�,57391
201701,502,United States,821599,�,17126982
201701,502,United States,830110,�,7689633
201701,502,United States,830120,�,5360559
201701,502,United States,830130,�,2089875
201701,502,United States,830140,�,30679871
201701,502,United States,830150,�,534822
201701,502,United States,830160,�,12623920
201701,502,United States,830170,�,628261
201701,502,United States,830210,�,21294871
201701,502,United States,830220,�,4460961
201701,502,United States,830230,�,1518302
201701,502,United States,830241,�,44688137
201701,502,United States,830242,�,32622980
201701,502,United States,830249,�,13534929
201701,502,United States,830250,�,18800390
201701,502,United States,830260,�,5851167
201701,502,United States,830300,�,13933599
201701,502,United States,830400,�,3402424
201701,502,United States,830510,�,829739
201701,502,United States,830520,�,3690575
201701,502,United States,830590,�,4178044
201701,502,United States,830610,�,1617524
201701,502,United States,830621,�,26593
201701,502,United States,830629,�,42975290
201701,502,United States,830630,�,2940955
201701,502,United States,830710,�,3064534
201701,502,United States,830790,�,688215
201701,502,United States,830810,�,6934551
201701,502,United States,830820,�,1594592
201701,502,United States,830890,�,757190
201701,502,United States,830910,�,401015
201701,502,United States,830990,�,5129500
201701,502,United States,831000,�,2669300
201701,502,United States,831110,�,444681
201701,502,United States,831120,�,274197
201701,502,United States,831130,�,427071
201701,502,United States,831190,�,220171
201701,502,United States,840212,�,2606
201701,502,United States,840219,�,19345
201701,502,United States,840290,�,1856906
201701,502,United States,840310,�,320580
201701,502,United States,840390,�,963268
