Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201802,502,United States,610452,�,4895344
201802,502,United States,610453,�,10693107
201802,502,United States,610459,�,1964287
201802,502,United States,610461,�,34524
201802,502,United States,610462,�,31067637
201802,502,United States,610463,�,46656201
201802,502,United States,610469,�,3048714
201802,502,United States,610510,�,13032233
201802,502,United States,610520,�,10692463
201802,502,United States,610590,�,1293278
201802,502,United States,610610,�,1393513
201802,502,United States,610620,�,3109605
201802,502,United States,610690,�,120438
201802,502,United States,610711,�,4308415
201802,502,United States,610712,�,9782746
201802,502,United States,610719,�,69581
201802,502,United States,610721,�,3817007
201802,502,United States,610722,�,3618142
201802,502,United States,610729,�,220689
201802,502,United States,610791,�,878216
201802,502,United States,610799,�,1030772
201802,502,United States,610811,�,137945
201802,502,United States,610819,�,93069
201802,502,United States,610821,�,8853812
201802,502,United States,610822,�,16037941
201802,502,United States,610829,�,167906
201802,502,United States,610831,�,18902771
201802,502,United States,610832,�,31209522
201802,502,United States,610839,�,472166
201802,502,United States,610891,�,2066204
201802,502,United States,610892,�,25966431
201802,502,United States,610899,�,134457
201802,502,United States,610910,�,82456527
201802,502,United States,610990,�,106857894
201802,502,United States,611011,�,3215767
201802,502,United States,611012,�,2513558
201802,502,United States,611019,�,156786
201802,502,United States,611020,�,83612086
201802,502,United States,611030,�,86505249
201802,502,United States,611090,�,6539820
201802,502,United States,611120,�,51184836
201802,502,United States,611130,�,9380156
201802,502,United States,611190,�,1011747
201802,502,United States,611211,�,583079
201802,502,United States,611212,�,974406
201802,502,United States,611231,�,2542450
201802,502,United States,611239,�,6974
201802,502,United States,611241,�,56843017
201802,502,United States,611249,�,90189
201802,502,United States,611300,�,1566282
201802,502,United States,611420,�,5754275
201802,502,United States,611430,�,37503336
201802,502,United States,611490,�,281073
201802,502,United States,611510,�,385477
201802,502,United States,611521,�,3039470
201802,502,United States,611522,�,680049
201802,502,United States,611529,�,237969
201802,502,United States,611530,�,725115
201802,502,United States,611594,�,818856
201802,502,United States,611595,�,14372423
201802,502,United States,611596,�,74569169
201802,502,United States,611599,�,620297
201802,502,United States,611610,�,21783111
201802,502,United States,611691,�,16029
201802,502,United States,611692,�,3039854
201802,502,United States,611693,�,5021293
201802,502,United States,611699,�,890164
201802,502,United States,611710,�,4462688
201802,502,United States,611780,�,3245454
201802,502,United States,611790,�,152625
201802,502,United States,620111,�,328854
201802,502,United States,620112,�,538708
201802,502,United States,620113,�,2060415
201802,502,United States,620119,�,1650
201802,502,United States,620191,�,25323
201802,502,United States,620192,�,2764022
201802,502,United States,620193,�,13219934
201802,502,United States,620199,�,21210
201802,502,United States,620211,�,195189
201802,502,United States,620212,�,1782120
201802,502,United States,620213,�,3263986
201802,502,United States,620219,�,200150
201802,502,United States,620291,�,1320
201802,502,United States,620292,�,3354117
201802,502,United States,620293,�,8930175
201802,502,United States,620299,�,236971
201802,502,United States,620311,�,8470368
201802,502,United States,620312,�,11371422
201802,502,United States,620319,�,1940838
201802,502,United States,620322,�,50172
201802,502,United States,620323,�,311770
201802,502,United States,620329,�,102719
201802,502,United States,620331,�,5857232
201802,502,United States,620332,�,8873691
201802,502,United States,620333,�,12745867
201802,502,United States,620339,�,2065331
201802,502,United States,620341,�,3089345
201802,502,United States,620342,�,88311526
201802,502,United States,620343,�,54823814
201802,502,United States,620349,�,4165491
201802,502,United States,620411,�,37
201802,502,United States,620412,�,74706
201802,502,United States,620413,�,650082
201802,502,United States,620422,�,402647
201802,502,United States,620423,�,1135883
201802,502,United States,620429,�,303459
201802,502,United States,620431,�,204667
201802,502,United States,620432,�,40070220
201802,502,United States,620433,�,32626555
201802,502,United States,620439,�,20058122
201802,502,United States,620441,�,26720
201802,502,United States,620442,�,27056189
201802,502,United States,620443,�,56682491
201802,502,United States,620444,�,29249868
201802,502,United States,620449,�,11914448
201802,502,United States,620451,�,13497
201802,502,United States,620452,�,13803539
201802,502,United States,620453,�,11547189
201802,502,United States,620459,�,5218719
201802,502,United States,620461,�,209458
201802,502,United States,620462,�,207860211
201802,502,United States,620463,�,33164037
201802,502,United States,620469,�,43133486
201802,502,United States,620520,�,43964845
201802,502,United States,620530,�,9245779
201802,502,United States,620590,�,55682282
201802,502,United States,620610,�,3129842
201802,502,United States,620630,�,16219192
201802,502,United States,620640,�,15010362
201802,502,United States,620690,�,5959538
201802,502,United States,620711,�,1389861
201802,502,United States,620719,�,9237
201802,502,United States,620721,�,1047215
201802,502,United States,620722,�,83064
201802,502,United States,620729,�,17634
201802,502,United States,620791,�,1944482
201802,502,United States,620799,�,476872
201802,502,United States,620811,�,102097
201802,502,United States,620819,�,30774
201802,502,United States,620821,�,3753561
201802,502,United States,620822,�,5357074
201802,502,United States,620829,�,328813
201802,502,United States,620891,�,3426845
201802,502,United States,620892,�,12519243
201802,502,United States,620899,�,2351998
201802,502,United States,620920,�,7450961
201802,502,United States,620930,�,2180937
201802,502,United States,620990,�,268602
201802,502,United States,621010,�,28154223
201802,502,United States,621020,�,2776972
201802,502,United States,621030,�,954490
201802,502,United States,621040,�,16504855
201802,502,United States,621050,�,7197521
201802,502,United States,621111,�,5165784
201802,502,United States,621112,�,920741
201802,502,United States,621132,�,3517990
201802,502,United States,621133,�,10037194
201802,502,United States,621139,�,706710
201802,502,United States,621142,�,18102043
201802,502,United States,621143,�,79029279
201802,502,United States,621149,�,8643821
201802,502,United States,621210,�,59165760
201802,502,United States,621220,�,849559
201802,502,United States,621230,�,4755090
201802,502,United States,621290,�,606580
201802,502,United States,621320,�,2253516
201802,502,United States,621390,�,732020
201802,502,United States,621410,�,1444723
201802,502,United States,621420,�,530149
201802,502,United States,621430,�,7203663
201802,502,United States,621440,�,1972810
201802,502,United States,621490,�,1944797
201802,502,United States,621510,�,5539409
201802,502,United States,621520,�,3554629
201802,502,United States,621590,�,913565
201802,502,United States,621600,�,6504998
201802,502,United States,621710,�,2517224
201802,502,United States,621790,�,502779
201802,502,United States,630110,�,654128
201802,502,United States,630120,�,333307
201802,502,United States,630130,�,8119097
201802,502,United States,630140,�,33600477
201802,502,United States,630190,�,501974
201802,502,United States,630210,�,3058843
201802,502,United States,630221,�,6316577
201802,502,United States,630222,�,10304527
201802,502,United States,630229,�,141099
201802,502,United States,630231,�,33341396
201802,502,United States,630232,�,48467037
201802,502,United States,630239,�,3803733
201802,502,United States,630240,�,434998
201802,502,United States,630251,�,2284723
201802,502,United States,630253,�,12879335
201802,502,United States,630259,�,495426
201802,502,United States,630260,�,46848165
201802,502,United States,630291,�,2884286
201802,502,United States,630293,�,10774498
201802,502,United States,630299,�,211609
201802,502,United States,630312,�,2749991
201802,502,United States,630319,�,73033
201802,502,United States,630391,�,3431957
201802,502,United States,630392,�,61726896
201802,502,United States,630399,�,2763033
201802,502,United States,630411,�,5013654
201802,502,United States,630419,�,8012663
201802,502,United States,630420,�,61294
201802,502,United States,630491,�,13550274
201802,502,United States,630492,�,2813704
201802,502,United States,630493,�,31211209
201802,502,United States,630499,�,1628289
201802,502,United States,630510,�,60180
201802,502,United States,630520,�,388465
201802,502,United States,630532,�,6949793
201802,502,United States,630533,�,7589520
201802,502,United States,630539,�,1709909
201802,502,United States,630590,�,1460303
201802,502,United States,630612,�,31209159
201802,502,United States,630619,�,5017909
201802,502,United States,630622,�,27574289
201802,502,United States,630629,�,2813549
201802,502,United States,630630,�,20540
201802,502,United States,630640,�,6705849
201802,502,United States,630690,�,10519979
201802,502,United States,630710,�,20477254
201802,502,United States,630720,�,11255855
201802,502,United States,630790,�,154713856
201802,502,United States,630800,�,222292
201802,502,United States,630900,�,28773
201802,502,United States,631090,�,6875
201802,502,United States,640110,�,523821
201802,502,United States,640192,�,9027168
201802,502,United States,640199,�,788362
201802,502,United States,640212,�,389226
201802,502,United States,640219,�,9144357
201802,502,United States,640220,�,26997514
201802,502,United States,640291,�,12986530
201802,502,United States,640299,�,276257414
201802,502,United States,640312,�,20320
201802,502,United States,640319,�,15631975
201802,502,United States,640320,�,1541
201802,502,United States,640340,�,16488580
201802,502,United States,640351,�,12544
201802,502,United States,640359,�,1311587
201802,502,United States,640391,�,43365740
201802,502,United States,640399,�,157405958
201802,502,United States,640411,�,24172192
201802,502,United States,640419,�,270587092
201802,502,United States,640420,�,1065309
201802,502,United States,640510,�,688951
201802,502,United States,640520,�,9767293
201802,502,United States,640590,�,2363386
201802,502,United States,640610,�,825732
201802,502,United States,640620,�,2105744
201802,502,United States,640690,�,6240517
201802,502,United States,650100,�,22719
201802,502,United States,650200,�,551739
201802,502,United States,650400,�,10160950
201802,502,United States,650500,�,61378751
201802,502,United States,650610,�,16511041
201802,502,United States,650691,�,2991660
201802,502,United States,650699,�,4653721
201802,502,United States,650700,�,1173858
201802,502,United States,660110,�,45325693
201802,502,United States,660191,�,9177723
201802,502,United States,660199,�,4593689
201802,502,United States,660200,�,2363267
201802,502,United States,660320,�,833937
201802,502,United States,660390,�,3024461
201802,502,United States,670100,�,1595292
201802,502,United States,670210,�,26563211
201802,502,United States,670290,�,60201653
201802,502,United States,670300,�,1303554
201802,502,United States,670411,�,5981287
201802,502,United States,670419,�,20262741
201802,502,United States,670420,�,55940647
201802,502,United States,670490,�,20507312
201802,502,United States,680100,�,110119
201802,502,United States,680210,�,210997
201802,502,United States,680221,�,85046
201802,502,United States,680223,�,322296
201802,502,United States,680229,�,186649
201802,502,United States,680291,�,21579629
201802,502,United States,680292,�,582895
201802,502,United States,680293,�,16687580
201802,502,United States,680299,�,2817742
201802,502,United States,680300,�,2055898
201802,502,United States,680410,�,14557
201802,502,United States,680421,�,985695
201802,502,United States,680422,�,3149918
201802,502,United States,680423,�,68865
201802,502,United States,680430,�,728499
201802,502,United States,680510,�,1509320
201802,502,United States,680520,�,1177232
201802,502,United States,680530,�,613543
201802,502,United States,680610,�,481865
201802,502,United States,680690,�,206049
201802,502,United States,680710,�,72946
201802,502,United States,680790,�,49795
201802,502,United States,680800,�,502195
201802,502,United States,680911,�,120676
201802,502,United States,680919,�,67300
201802,502,United States,680990,�,123731
201802,502,United States,681011,�,4850
201802,502,United States,681019,�,40034207
201802,502,United States,681091,�,142156
201802,502,United States,681099,�,46651796
201802,502,United States,681140,�,240166
201802,502,United States,681182,�,293692
201802,502,United States,681189,�,247115
201802,502,United States,681291,�,6835
201802,502,United States,681299,�,748
201802,502,United States,681320,�,36704
201802,502,United States,681381,�,3682
201802,502,United States,681389,�,68775
201802,502,United States,681410,�,535213
201802,502,United States,681490,�,152196
201802,502,United States,681510,�,622283
201802,502,United States,681591,�,394173
201802,502,United States,681599,�,559530
201802,502,United States,690100,�,10543
201802,502,United States,690210,�,679900
201802,502,United States,690220,�,1198366
201802,502,United States,690290,�,349439
201802,502,United States,690310,�,22882
201802,502,United States,690320,�,406411
201802,502,United States,690390,�,486020
201802,502,United States,690410,�,77332
201802,502,United States,690490,�,1288538
201802,502,United States,690510,�,15630
201802,502,United States,690590,�,8723
201802,502,United States,690600,�,107846
201802,502,United States,690721,�,11411170
201802,502,United States,690722,�,4405012
201802,502,United States,690723,�,2790115
201802,502,United States,690730,�,2952635
201802,502,United States,690740,�,43990
201802,502,United States,690911,�,1131339
201802,502,United States,690912,�,751141
201802,502,United States,690919,�,1232715
201802,502,United States,690990,�,9879
201802,502,United States,691010,�,41198934
201802,502,United States,691090,�,172338
201802,502,United States,691110,�,51875794
201802,502,United States,691190,�,2870269
201802,502,United States,691200,�,12798951
201802,502,United States,691310,�,20153059
201802,502,United States,691390,�,12926676
201802,502,United States,691410,�,7511252
201802,502,United States,691490,�,4069777
201802,502,United States,700100,�,132213
201802,502,United States,700210,�,11107
201802,502,United States,700220,�,1403650
201802,502,United States,700231,�,1354260
201802,502,United States,700232,�,112089
201802,502,United States,700239,�,248886
201802,502,United States,700312,�,11000
201802,502,United States,700319,�,256560
201802,502,United States,700320,�,308
201802,502,United States,700330,�,3000
201802,502,United States,700420,�,57
201802,502,United States,700490,�,1559
201802,502,United States,700510,�,160873
201802,502,United States,700521,�,84096
201802,502,United States,700529,�,1168378
201802,502,United States,700530,�,150
201802,502,United States,700600,�,2210537
201802,502,United States,700711,�,5645129
201802,502,United States,700719,�,10240411
201802,502,United States,700721,�,11133426
201802,502,United States,700729,�,1424433
201802,502,United States,700800,�,2165943
201802,502,United States,700910,�,4567185
201802,502,United States,700991,�,5049775
201802,502,United States,700992,�,25553722
201802,502,United States,701010,�,69707
201802,502,United States,701020,�,918824
201802,502,United States,701090,�,30407170
201802,502,United States,701110,�,45125
201802,502,United States,701310,�,877334
201802,502,United States,701322,�,7313
201802,502,United States,701328,�,1947513
201802,502,United States,701333,�,245648
201802,502,United States,701337,�,6407210
201802,502,United States,701341,�,79103
201802,502,United States,701342,�,1703551
201802,502,United States,701349,�,12670547
201802,502,United States,701391,�,289767
201802,502,United States,701399,�,18626056
201802,502,United States,701400,�,43281
201802,502,United States,701590,�,6138
201802,502,United States,701610,�,11013941
201802,502,United States,701690,�,5120316
201802,502,United States,701710,�,141136
201802,502,United States,701720,�,969439
201802,502,United States,701790,�,1360957
201802,502,United States,701810,�,2858414
201802,502,United States,701820,�,684776
201802,502,United States,701890,�,6192422
201802,502,United States,701911,�,4227635
201802,502,United States,701912,�,9210477
201802,502,United States,701919,�,1987828
201802,502,United States,701931,�,2332537
201802,502,United States,701932,�,748237
201802,502,United States,701939,�,4782551
201802,502,United States,701940,�,828447
201802,502,United States,701951,�,59915
201802,502,United States,701952,�,139719
201802,502,United States,701959,�,1809432
201802,502,United States,701990,�,4938802
201802,502,United States,702000,�,6965883
201802,502,United States,710122,�,126956
201802,502,United States,710239,�,14029154
201802,502,United States,710310,�,14972
201802,502,United States,710399,�,5375
201802,502,United States,710410,�,68235
201802,502,United States,710420,�,191107
201802,502,United States,710490,�,871706
201802,502,United States,710510,�,3086438
201802,502,United States,710590,�,218411
201802,502,United States,710813,�,24398
201802,502,United States,710900,�,2
201802,502,United States,711031,�,650
201802,502,United States,711292,�,4049156
201802,502,United States,711311,�,17387509
201802,502,United States,711319,�,124611541
201802,502,United States,711320,�,76534
201802,502,United States,711411,�,782
201802,502,United States,711419,�,232000
201802,502,United States,711420,�,24
201802,502,United States,711590,�,5477
201802,502,United States,711610,�,300058
201802,502,United States,711620,�,1086729
201802,502,United States,711711,�,173541
201802,502,United States,711719,�,26401644
201802,502,United States,711790,�,9281132
201802,502,United States,711810,�,1047
201802,502,United States,720299,�,652477
201802,502,United States,720310,�,100
201802,502,United States,720421,�,25922
201802,502,United States,720510,�,196668
201802,502,United States,720521,�,379406
201802,502,United States,720529,�,149883
201802,502,United States,720826,�,3650
201802,502,United States,720852,�,3595
201802,502,United States,720890,�,9185
201802,502,United States,720917,�,35880
201802,502,United States,720926,�,5135
201802,502,United States,720990,�,2946
201802,502,United States,721011,�,8077
201802,502,United States,721012,�,3451765
201802,502,United States,721030,�,250
201802,502,United States,721041,�,2881
201802,502,United States,721049,�,20026
201802,502,United States,721050,�,6281179
201802,502,United States,721061,�,1162
201802,502,United States,721070,�,1872975
201802,502,United States,721090,�,857792
201802,502,United States,721114,�,3175
201802,502,United States,721119,�,1160
201802,502,United States,721123,�,11072
201802,502,United States,721240,�,188696
201802,502,United States,721260,�,126671
201802,502,United States,721410,�,60089
201802,502,United States,721499,�,15574
201802,502,United States,721510,�,15246
201802,502,United States,721550,�,6920
201802,502,United States,721590,�,127122
201802,502,United States,721610,�,4661
201802,502,United States,721621,�,13600
201802,502,United States,721633,�,2156
201802,502,United States,721650,�,2584
201802,502,United States,721661,�,25288
201802,502,United States,721669,�,21815
201802,502,United States,721691,�,812728
201802,502,United States,721710,�,1806868
201802,502,United States,721720,�,3673757
201802,502,United States,721730,�,1767529
201802,502,United States,721790,�,285351
201802,502,United States,721891,�,480
201802,502,United States,721899,�,5
201802,502,United States,721912,�,107354
201802,502,United States,721921,�,32538
201802,502,United States,721922,�,11070
201802,502,United States,721924,�,32712
201802,502,United States,721931,�,187578
201802,502,United States,721932,�,15510
201802,502,United States,721933,�,178392
201802,502,United States,721934,�,67942
201802,502,United States,721935,�,510449
201802,502,United States,721990,�,139339
201802,502,United States,722012,�,5749
201802,502,United States,722020,�,236333
201802,502,United States,722090,�,20406
201802,502,United States,722100,�,2532740
201802,502,United States,722211,�,92075
201802,502,United States,722219,�,172338
201802,502,United States,722220,�,156778
201802,502,United States,722230,�,103448
201802,502,United States,722240,�,122851
201802,502,United States,722300,�,2022276
201802,502,United States,722490,�,3750
201802,502,United States,722511,�,3061150
201802,502,United States,722530,�,5641461
201802,502,United States,722540,�,96448
201802,502,United States,722591,�,3200
201802,502,United States,722619,�,206082
201802,502,United States,722691,�,8353
201802,502,United States,722692,�,54622
201802,502,United States,722699,�,11306
201802,502,United States,722810,�,2180790
201802,502,United States,722820,�,864
201802,502,United States,722830,�,10055161
201802,502,United States,722840,�,2438899
201802,502,United States,722850,�,266365
201802,502,United States,722860,�,214833
201802,502,United States,722870,�,198914
201802,502,United States,722880,�,139618
201802,502,United States,722920,�,3006279
201802,502,United States,722990,�,763902
201802,502,United States,730110,�,3769672
201802,502,United States,730120,�,82246
201802,502,United States,730210,�,141021
201802,502,United States,730230,�,701497
201802,502,United States,730240,�,1449792
201802,502,United States,730290,�,391616
201802,502,United States,730300,�,879449
201802,502,United States,730411,�,2998
201802,502,United States,730419,�,3457759
201802,502,United States,730423,�,2295578
201802,502,United States,730429,�,1179937
201802,502,United States,730431,�,774304
201802,502,United States,730439,�,1817869
201802,502,United States,730441,�,8273910
201802,502,United States,730449,�,31515
201802,502,United States,730451,�,52428
201802,502,United States,730459,�,2871312
201802,502,United States,730490,�,1229155
201802,502,United States,730531,�,2049
201802,502,United States,730611,�,233807
201802,502,United States,730619,�,63800
201802,502,United States,730629,�,42317
201802,502,United States,730630,�,1254675
201802,502,United States,730640,�,2275836
201802,502,United States,730650,�,549967
201802,502,United States,730661,�,758027
201802,502,United States,730669,�,80600
201802,502,United States,730690,�,661936
201802,502,United States,730711,�,17529078
201802,502,United States,730719,�,15177205
201802,502,United States,730721,�,779762
201802,502,United States,730722,�,2545660
201802,502,United States,730723,�,1821885
201802,502,United States,730729,�,8086023
201802,502,United States,730791,�,5098592
201802,502,United States,730792,�,13211750
201802,502,United States,730793,�,509068
201802,502,United States,730799,�,24803223
201802,502,United States,730810,�,44338
201802,502,United States,730820,�,57298
201802,502,United States,730830,�,8700036
201802,502,United States,730840,�,9048563
201802,502,United States,730890,�,72485492
201802,502,United States,730900,�,2252091
201802,502,United States,731010,�,616566
201802,502,United States,731021,�,4296059
201802,502,United States,731029,�,4582378
201802,502,United States,731100,�,6980268
201802,502,United States,731210,�,17521824
201802,502,United States,731290,�,740336
201802,502,United States,731300,�,200245
201802,502,United States,731412,�,18456
201802,502,United States,731414,�,4020187
201802,502,United States,731419,�,600232
201802,502,United States,731420,�,29763
201802,502,United States,731431,�,3924610
201802,502,United States,731439,�,1392160
201802,502,United States,731441,�,2471676
201802,502,United States,731442,�,464281
201802,502,United States,731449,�,1178281
201802,502,United States,731450,�,260673
201802,502,United States,731511,�,4864890
201802,502,United States,731512,�,1148311
201802,502,United States,731519,�,851310
201802,502,United States,731520,�,719671
201802,502,United States,731581,�,595818
201802,502,United States,731582,�,7155949
201802,502,United States,731589,�,1401862
201802,502,United States,731590,�,219090
201802,502,United States,731600,�,1492525
201802,502,United States,731700,�,26544252
201802,502,United States,731811,�,214950
201802,502,United States,731812,�,3119726
201802,502,United States,731813,�,409799
201802,502,United States,731814,�,8004735
201802,502,United States,731815,�,46982028
201802,502,United States,731816,�,21202037
201802,502,United States,731819,�,6013913
201802,502,United States,731821,�,994904
201802,502,United States,731822,�,7128303
201802,502,United States,731823,�,409901
201802,502,United States,731824,�,3105464
201802,502,United States,731829,�,1525248
201802,502,United States,731940,�,283063
201802,502,United States,731990,�,381913
201802,502,United States,732010,�,3968833
201802,502,United States,732020,�,2681023
201802,502,United States,732090,�,1269568
201802,502,United States,732111,�,112121257
201802,502,United States,732112,�,242185
201802,502,United States,732119,�,19545743
201802,502,United States,732181,�,3949081
201802,502,United States,732182,�,486890
201802,502,United States,732189,�,8375277
201802,502,United States,732190,�,10285089
201802,502,United States,732211,�,59347
201802,502,United States,732219,�,33246
201802,502,United States,732290,�,104701
201802,502,United States,732310,�,1430641
201802,502,United States,732391,�,4203181
201802,502,United States,732392,�,2347190
201802,502,United States,732393,�,44044797
201802,502,United States,732394,�,2242281
201802,502,United States,732399,�,49685620
201802,502,United States,732410,�,13030774
201802,502,United States,732421,�,1144492
201802,502,United States,732429,�,101782
201802,502,United States,732490,�,12261340
201802,502,United States,732510,�,3945668
201802,502,United States,732591,�,3715
201802,502,United States,732599,�,2390284
201802,502,United States,732611,�,1008087
201802,502,United States,732619,�,9306550
201802,502,United States,732620,�,19871777
201802,502,United States,732690,�,128592052
201802,502,United States,740311,�,4847
201802,502,United States,740500,�,22344
201802,502,United States,740610,�,4188
201802,502,United States,740620,�,9860
201802,502,United States,740710,�,386677
201802,502,United States,740721,�,324700
201802,502,United States,740729,�,192143
201802,502,United States,740811,�,240960
201802,502,United States,740819,�,65441
201802,502,United States,740821,�,595097
201802,502,United States,740822,�,22060
201802,502,United States,740829,�,496510
201802,502,United States,740911,�,36885
201802,502,United States,740919,�,165453
201802,502,United States,740931,�,803828
201802,502,United States,740939,�,32922
201802,502,United States,740940,�,173799
201802,502,United States,740990,�,62865
201802,502,United States,741011,�,22932
201802,502,United States,741012,�,15701
201802,502,United States,741021,�,1384101
201802,502,United States,741022,�,17496
201802,502,United States,741110,�,757331
201802,502,United States,741121,�,2938251
201802,502,United States,741122,�,619164
201802,502,United States,741129,�,81408
201802,502,United States,741210,�,3684569
201802,502,United States,741220,�,13053754
201802,502,United States,741300,�,53727
201802,502,United States,741510,�,13782
201802,502,United States,741521,�,462764
201802,502,United States,741529,�,302537
201802,502,United States,741533,�,1487868
201802,502,United States,741539,�,124844
201802,502,United States,741810,�,437527
201802,502,United States,741820,�,6839254
201802,502,United States,741910,�,5839
201802,502,United States,741991,�,554781
201802,502,United States,741999,�,2778818
201802,502,United States,750210,�,800839
201802,502,United States,750220,�,25717
201802,502,United States,750400,�,124443
201802,502,United States,750512,�,382470
201802,502,United States,750521,�,4494
201802,502,United States,750522,�,244165
201802,502,United States,750610,�,74658
201802,502,United States,750620,�,269719
201802,502,United States,750711,�,56276
201802,502,United States,750712,�,499370
201802,502,United States,750720,�,113813
201802,502,United States,750810,�,117112
201802,502,United States,750890,�,221855
201802,502,United States,760120,�,151334
201802,502,United States,760310,�,1379619
201802,502,United States,760320,�,1416
201802,502,United States,760410,�,2371
201802,502,United States,760421,�,1321134
201802,502,United States,760429,�,1419467
201802,502,United States,760519,�,709260
201802,502,United States,760521,�,137400
201802,502,United States,760529,�,777500
201802,502,United States,760611,�,1488148
201802,502,United States,760612,�,81129078
201802,502,United States,760691,�,61351
201802,502,United States,760692,�,489128
201802,502,United States,760711,�,7648762
201802,502,United States,760719,�,4474365
201802,502,United States,760720,�,4437435
201802,502,United States,760810,�,203269
201802,502,United States,760820,�,1621535
201802,502,United States,760900,�,7560912
201802,502,United States,761010,�,8197983
201802,502,United States,761090,�,19708919
201802,502,United States,761100,�,956
201802,502,United States,761210,�,136793
201802,502,United States,761290,�,2592221
201802,502,United States,761300,�,235692
201802,502,United States,761410,�,1182913
201802,502,United States,761490,�,240110
201802,502,United States,761510,�,48066088
201802,502,United States,761520,�,1693056
201802,502,United States,761610,�,1837609
201802,502,United States,761691,�,299641
201802,502,United States,761699,�,61506030
201802,502,United States,780419,�,4288
201802,502,United States,780600,�,281815
201802,502,United States,790120,�,3330
201802,502,United States,790400,�,417404
201802,502,United States,790700,�,4276554
201802,502,United States,800700,�,49289
201802,502,United States,810110,�,1794732
201802,502,United States,810194,�,900000
201802,502,United States,810196,�,70308
201802,502,United States,810197,�,225100
201802,502,United States,810199,�,1236382
201802,502,United States,810210,�,17064
201802,502,United States,810294,�,1882456
201802,502,United States,810295,�,161529
201802,502,United States,810296,�,30906
201802,502,United States,810297,�,792708
201802,502,United States,810299,�,58133
201802,502,United States,810320,�,1569710
201802,502,United States,810390,�,4590585
201802,502,United States,810419,�,1483959
201802,502,United States,810490,�,1153205
201802,502,United States,810520,�,6973566
201802,502,United States,810590,�,18414
201802,502,United States,810600,�,927219
201802,502,United States,810790,�,6050
201802,502,United States,810820,�,145924
201802,502,United States,810890,�,3235281
201802,502,United States,810990,�,478043
201802,502,United States,811100,�,475146
201802,502,United States,811221,�,320567
201802,502,United States,811229,�,649400
201802,502,United States,811292,�,1160975
201802,502,United States,811299,�,2194408
201802,502,United States,811300,�,1064684
201802,502,United States,820110,�,2661533
201802,502,United States,820130,�,1714616
201802,502,United States,820140,�,586459
201802,502,United States,820150,�,1504236
201802,502,United States,820160,�,3804816
201802,502,United States,820190,�,2593436
201802,502,United States,820210,�,1649555
201802,502,United States,820220,�,202549
201802,502,United States,820231,�,3587583
201802,502,United States,820239,�,4237787
201802,502,United States,820240,�,1056803
201802,502,United States,820291,�,118398
201802,502,United States,820299,�,1534544
201802,502,United States,820310,�,863633
201802,502,United States,820320,�,14574171
201802,502,United States,820330,�,1260379
201802,502,United States,820340,�,1493850
201802,502,United States,820411,�,9080903
201802,502,United States,820412,�,3524997
201802,502,United States,820420,�,4604611
201802,502,United States,820510,�,218813
201802,502,United States,820520,�,3132751
201802,502,United States,820530,�,1050410
201802,502,United States,820540,�,5696008
201802,502,United States,820551,�,12434669
201802,502,United States,820559,�,20942130
201802,502,United States,820560,�,137826
201802,502,United States,820570,�,4528793
201802,502,United States,820590,�,3133153
201802,502,United States,820600,�,17931275
201802,502,United States,820713,�,621353
201802,502,United States,820719,�,5107854
201802,502,United States,820720,�,885121
201802,502,United States,820730,�,31409395
201802,502,United States,820740,�,1720190
201802,502,United States,820750,�,19025856
201802,502,United States,820760,�,233683
201802,502,United States,820770,�,1888366
201802,502,United States,820780,�,164857
201802,502,United States,820790,�,13830781
201802,502,United States,820810,�,1517327
201802,502,United States,820820,�,799727
201802,502,United States,820830,�,265833
201802,502,United States,820840,�,1230723
201802,502,United States,820890,�,623433
201802,502,United States,820900,�,11047003
201802,502,United States,821000,�,1895097
201802,502,United States,821110,�,9137590
201802,502,United States,821191,�,1891855
201802,502,United States,821192,�,7555668
201802,502,United States,821193,�,6621976
201802,502,United States,821194,�,433768
201802,502,United States,821195,�,24682
201802,502,United States,821210,�,4439580
201802,502,United States,821220,�,500292
201802,502,United States,821290,�,58643
201802,502,United States,821300,�,6393926
201802,502,United States,821410,�,1002540
201802,502,United States,821420,�,3994410
201802,502,United States,821490,�,2913272
201802,502,United States,821510,�,687677
201802,502,United States,821520,�,12077011
201802,502,United States,821591,�,36692
201802,502,United States,821599,�,16665043
201802,502,United States,830110,�,7109853
201802,502,United States,830120,�,4124103
201802,502,United States,830130,�,1492321
201802,502,United States,830140,�,30468044
201802,502,United States,830150,�,199200
201802,502,United States,830160,�,10265982
201802,502,United States,830170,�,686947
201802,502,United States,830210,�,18470696
201802,502,United States,830220,�,4106923
201802,502,United States,830230,�,2187171
201802,502,United States,830241,�,33308566
201802,502,United States,830242,�,36444669
201802,502,United States,830249,�,9109007
201802,502,United States,830250,�,16958881
201802,502,United States,830260,�,4501907
201802,502,United States,830300,�,12539380
201802,502,United States,830400,�,3054569
201802,502,United States,830510,�,666920
201802,502,United States,830520,�,3732679
201802,502,United States,830590,�,2896463
201802,502,United States,830610,�,2282756
201802,502,United States,830621,�,134639
201802,502,United States,830629,�,42261729
201802,502,United States,830630,�,3177841
201802,502,United States,830710,�,2300183
201802,502,United States,830790,�,565007
201802,502,United States,830810,�,6148498
201802,502,United States,830820,�,1844030
201802,502,United States,830890,�,790518
201802,502,United States,830910,�,164870
