Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,610452,�,2138567
201707,502,United States,610453,�,8792890
201707,502,United States,610459,�,3555304
201707,502,United States,610461,�,508841
201707,502,United States,610462,�,45039714
201707,502,United States,610463,�,70489867
201707,502,United States,610469,�,17004672
201707,502,United States,610510,�,7888725
201707,502,United States,610520,�,4674190
201707,502,United States,610590,�,202393
201707,502,United States,610610,�,1456260
201707,502,United States,610620,�,4294168
201707,502,United States,610690,�,39322
201707,502,United States,610711,�,4671385
201707,502,United States,610712,�,11934711
201707,502,United States,610719,�,167579
201707,502,United States,610721,�,8172994
201707,502,United States,610722,�,20938829
201707,502,United States,610729,�,129382
201707,502,United States,610791,�,4700938
201707,502,United States,610799,�,5069350
201707,502,United States,610811,�,303986
201707,502,United States,610819,�,23371
201707,502,United States,610821,�,4814224
201707,502,United States,610822,�,17313042
201707,502,United States,610829,�,196867
201707,502,United States,610831,�,18001310
201707,502,United States,610832,�,54151215
201707,502,United States,610839,�,320634
201707,502,United States,610891,�,2918022
201707,502,United States,610892,�,32205164
201707,502,United States,610899,�,56107
201707,502,United States,610910,�,80698021
201707,502,United States,610990,�,76142606
201707,502,United States,611011,�,21965268
201707,502,United States,611012,�,36457675
201707,502,United States,611019,�,9684358
201707,502,United States,611020,�,223595058
201707,502,United States,611030,�,328405213
201707,502,United States,611090,�,4811911
201707,502,United States,611120,�,62723120
201707,502,United States,611130,�,24263844
201707,502,United States,611190,�,579293
201707,502,United States,611211,�,1164224
201707,502,United States,611212,�,2414347
201707,502,United States,611219,�,2000
201707,502,United States,611231,�,216734
201707,502,United States,611239,�,475
201707,502,United States,611241,�,9077740
201707,502,United States,611249,�,93813
201707,502,United States,611300,�,7186125
201707,502,United States,611420,�,5986575
201707,502,United States,611430,�,58858375
201707,502,United States,611490,�,310153
201707,502,United States,611510,�,277805
201707,502,United States,611521,�,5036544
201707,502,United States,611522,�,1303873
201707,502,United States,611529,�,1893652
201707,502,United States,611530,�,1720724
201707,502,United States,611594,�,2422227
201707,502,United States,611595,�,18696282
201707,502,United States,611596,�,85185134
201707,502,United States,611599,�,640878
201707,502,United States,611610,�,21592164
201707,502,United States,611691,�,769059
201707,502,United States,611692,�,7429535
201707,502,United States,611693,�,24144624
201707,502,United States,611699,�,3517663
201707,502,United States,611710,�,27133141
201707,502,United States,611780,�,8786905
201707,502,United States,611790,�,404334
201707,502,United States,620111,�,7218920
201707,502,United States,620112,�,1417920
201707,502,United States,620113,�,7307687
201707,502,United States,620119,�,24145
201707,502,United States,620191,�,2716669
201707,502,United States,620192,�,22046857
201707,502,United States,620193,�,85935755
201707,502,United States,620199,�,167944
201707,502,United States,620211,�,11184053
201707,502,United States,620212,�,4405433
201707,502,United States,620213,�,30408044
201707,502,United States,620219,�,487325
201707,502,United States,620291,�,929895
201707,502,United States,620292,�,12906018
201707,502,United States,620293,�,93345073
201707,502,United States,620299,�,432286
201707,502,United States,620311,�,6946967
201707,502,United States,620312,�,6021230
201707,502,United States,620319,�,1140207
201707,502,United States,620322,�,133833
201707,502,United States,620323,�,307080
201707,502,United States,620329,�,194574
201707,502,United States,620331,�,7520116
201707,502,United States,620332,�,14967594
201707,502,United States,620333,�,22340502
201707,502,United States,620339,�,970889
201707,502,United States,620341,�,3367803
201707,502,United States,620342,�,97180837
201707,502,United States,620343,�,22260758
201707,502,United States,620349,�,988549
201707,502,United States,620412,�,923
201707,502,United States,620413,�,831832
201707,502,United States,620422,�,238839
201707,502,United States,620423,�,754727
201707,502,United States,620429,�,285260
201707,502,United States,620431,�,1435306
201707,502,United States,620432,�,37583440
201707,502,United States,620433,�,50658555
201707,502,United States,620439,�,20298727
201707,502,United States,620441,�,322291
201707,502,United States,620442,�,9545180
201707,502,United States,620443,�,52329923
201707,502,United States,620444,�,10704628
201707,502,United States,620449,�,3578837
201707,502,United States,620451,�,278635
201707,502,United States,620452,�,5681162
201707,502,United States,620453,�,9527711
201707,502,United States,620459,�,1660161
201707,502,United States,620461,�,525348
201707,502,United States,620462,�,209679720
201707,502,United States,620463,�,23579698
201707,502,United States,620469,�,18037065
201707,502,United States,620520,�,53765665
201707,502,United States,620530,�,6846938
201707,502,United States,620590,�,3325054
201707,502,United States,620610,�,2560151
201707,502,United States,620620,�,6612
201707,502,United States,620630,�,22012787
201707,502,United States,620640,�,21005168
201707,502,United States,620690,�,691848
201707,502,United States,620711,�,1157542
201707,502,United States,620719,�,114048
201707,502,United States,620721,�,2824377
201707,502,United States,620722,�,365159
201707,502,United States,620729,�,47549
201707,502,United States,620791,�,3723476
201707,502,United States,620799,�,1337114
201707,502,United States,620811,�,51703
201707,502,United States,620819,�,21619
201707,502,United States,620821,�,3596515
201707,502,United States,620822,�,4242612
201707,502,United States,620829,�,235743
201707,502,United States,620891,�,2473472
201707,502,United States,620892,�,7004854
201707,502,United States,620899,�,874310
201707,502,United States,620920,�,6832064
201707,502,United States,620930,�,5710390
201707,502,United States,620990,�,418564
201707,502,United States,621010,�,31625914
201707,502,United States,621020,�,3862527
201707,502,United States,621030,�,1394772
201707,502,United States,621040,�,39839360
201707,502,United States,621050,�,44988007
201707,502,United States,621111,�,246377
201707,502,United States,621112,�,974153
201707,502,United States,621120,�,1537092
201707,502,United States,621132,�,3980918
201707,502,United States,621133,�,13282855
201707,502,United States,621139,�,563659
201707,502,United States,621142,�,8268033
201707,502,United States,621143,�,55986364
201707,502,United States,621149,�,4509695
201707,502,United States,621210,�,67886622
201707,502,United States,621220,�,773689
201707,502,United States,621230,�,6309501
201707,502,United States,621290,�,723739
201707,502,United States,621320,�,995906
201707,502,United States,621390,�,1160544
201707,502,United States,621410,�,1741091
201707,502,United States,621420,�,4084578
201707,502,United States,621430,�,19444485
201707,502,United States,621440,�,3000257
201707,502,United States,621490,�,2384265
201707,502,United States,621510,�,6261782
201707,502,United States,621520,�,3959634
201707,502,United States,621590,�,544224
201707,502,United States,621600,�,14002352
201707,502,United States,621710,�,4773306
201707,502,United States,621790,�,216395
201707,502,United States,630110,�,26617503
201707,502,United States,630120,�,327724
201707,502,United States,630130,�,3285483
201707,502,United States,630140,�,92538126
201707,502,United States,630190,�,246621
201707,502,United States,630210,�,3192986
201707,502,United States,630221,�,3971914
201707,502,United States,630222,�,12690525
201707,502,United States,630229,�,29012
201707,502,United States,630231,�,31082450
201707,502,United States,630232,�,55894770
201707,502,United States,630239,�,3371045
201707,502,United States,630240,�,672354
201707,502,United States,630251,�,4499352
201707,502,United States,630253,�,20961088
201707,502,United States,630259,�,647122
201707,502,United States,630260,�,38139936
201707,502,United States,630291,�,4237394
201707,502,United States,630293,�,6321406
201707,502,United States,630299,�,512413
201707,502,United States,630312,�,1861093
201707,502,United States,630319,�,236856
201707,502,United States,630391,�,3383719
201707,502,United States,630392,�,60159008
201707,502,United States,630399,�,2188960
201707,502,United States,630411,�,7228369
201707,502,United States,630419,�,10291912
201707,502,United States,630420,�,42714
201707,502,United States,630491,�,12600229
201707,502,United States,630492,�,3819531
201707,502,United States,630493,�,32379269
201707,502,United States,630499,�,1929754
201707,502,United States,630510,�,80574
201707,502,United States,630520,�,430843
201707,502,United States,630532,�,9283649
201707,502,United States,630533,�,11308973
201707,502,United States,630539,�,3299017
201707,502,United States,630590,�,1411184
201707,502,United States,630612,�,16031009
201707,502,United States,630619,�,5792794
201707,502,United States,630622,�,26953665
201707,502,United States,630629,�,3350470
201707,502,United States,630630,�,107093
201707,502,United States,630640,�,5283011
201707,502,United States,630690,�,7764014
201707,502,United States,630710,�,24159537
201707,502,United States,630720,�,3131207
201707,502,United States,630790,�,155516090
201707,502,United States,630800,�,238813
201707,502,United States,630900,�,25985
201707,502,United States,631010,�,83513
201707,502,United States,631090,�,16794
201707,502,United States,640110,�,437580
201707,502,United States,640192,�,21672906
201707,502,United States,640199,�,1705830
201707,502,United States,640212,�,3386134
201707,502,United States,640219,�,5979851
201707,502,United States,640220,�,3768622
201707,502,United States,640291,�,68368245
201707,502,United States,640299,�,192579671
201707,502,United States,640312,�,239406
201707,502,United States,640319,�,11442530
201707,502,United States,640340,�,17340032
201707,502,United States,640351,�,1766228
201707,502,United States,640359,�,6708315
201707,502,United States,640391,�,136702434
201707,502,United States,640399,�,224966355
201707,502,United States,640411,�,33152070
201707,502,United States,640419,�,384125150
201707,502,United States,640420,�,3504773
201707,502,United States,640510,�,2700545
201707,502,United States,640520,�,29066053
201707,502,United States,640590,�,18155348
201707,502,United States,640610,�,1268799
201707,502,United States,640620,�,3740916
201707,502,United States,640690,�,7186041
201707,502,United States,650100,�,69894
201707,502,United States,650200,�,108252
201707,502,United States,650400,�,1385201
201707,502,United States,650500,�,88003150
201707,502,United States,650610,�,18641998
201707,502,United States,650691,�,2736941
201707,502,United States,650699,�,5295906
201707,502,United States,650700,�,1171489
201707,502,United States,660110,�,8127025
201707,502,United States,660191,�,9542261
201707,502,United States,660199,�,5889157
201707,502,United States,660200,�,1506816
201707,502,United States,660320,�,1217541
201707,502,United States,660390,�,932985
201707,502,United States,670100,�,2484203
201707,502,United States,670210,�,47141099
201707,502,United States,670290,�,70114220
201707,502,United States,670300,�,1505083
201707,502,United States,670411,�,5816183
201707,502,United States,670419,�,23736988
201707,502,United States,670420,�,48583783
201707,502,United States,670490,�,14746314
201707,502,United States,680100,�,78794
201707,502,United States,680210,�,218232
201707,502,United States,680221,�,507960
201707,502,United States,680223,�,1346494
201707,502,United States,680229,�,133965
201707,502,United States,680291,�,24698550
201707,502,United States,680292,�,618777
201707,502,United States,680293,�,22439250
201707,502,United States,680299,�,3843070
201707,502,United States,680300,�,3331533
201707,502,United States,680410,�,16268
201707,502,United States,680421,�,1370542
201707,502,United States,680422,�,3566405
201707,502,United States,680423,�,21161
201707,502,United States,680430,�,396140
201707,502,United States,680510,�,1435516
201707,502,United States,680520,�,1231667
201707,502,United States,680530,�,885938
201707,502,United States,680610,�,334552
201707,502,United States,680620,�,158100
201707,502,United States,680690,�,123927
201707,502,United States,680710,�,70104
201707,502,United States,680790,�,43977
201707,502,United States,680800,�,1590354
201707,502,United States,680911,�,24652
201707,502,United States,680919,�,13413
201707,502,United States,680990,�,180284
201707,502,United States,681011,�,25404
201707,502,United States,681019,�,59060525
201707,502,United States,681091,�,52971
201707,502,United States,681099,�,52429490
201707,502,United States,681140,�,350
201707,502,United States,681182,�,133745
201707,502,United States,681189,�,3563292
201707,502,United States,681280,�,62622
201707,502,United States,681291,�,4524
201707,502,United States,681299,�,4152871
201707,502,United States,681320,�,66451
201707,502,United States,681381,�,1424
201707,502,United States,681389,�,161349
201707,502,United States,681410,�,295238
201707,502,United States,681490,�,111687
201707,502,United States,681510,�,823917
201707,502,United States,681591,�,315065
201707,502,United States,681599,�,3535671
201707,502,United States,690100,�,15862
201707,502,United States,690210,�,1463142
201707,502,United States,690220,�,2003417
201707,502,United States,690290,�,520482
201707,502,United States,690310,�,41151
201707,502,United States,690320,�,405349
201707,502,United States,690390,�,448662
201707,502,United States,690410,�,40356
201707,502,United States,690490,�,2419663
201707,502,United States,690510,�,5938
201707,502,United States,690590,�,118776
201707,502,United States,690600,�,13371
201707,502,United States,690721,�,15038813
201707,502,United States,690722,�,6915530
201707,502,United States,690723,�,3475356
201707,502,United States,690730,�,3146292
201707,502,United States,690740,�,294148
201707,502,United States,690911,�,728264
201707,502,United States,690912,�,1099636
201707,502,United States,690919,�,1067876
201707,502,United States,690990,�,2798
201707,502,United States,691010,�,60227772
201707,502,United States,691090,�,77317
201707,502,United States,691110,�,80661519
201707,502,United States,691190,�,3950569
201707,502,United States,691200,�,18193993
201707,502,United States,691310,�,20257149
201707,502,United States,691390,�,9828660
201707,502,United States,691410,�,4469775
201707,502,United States,691490,�,2256835
201707,502,United States,700100,�,36631
201707,502,United States,700210,�,13498
201707,502,United States,700220,�,1166675
201707,502,United States,700231,�,986679
201707,502,United States,700232,�,195006
201707,502,United States,700239,�,430809
201707,502,United States,700312,�,7290
201707,502,United States,700319,�,383279
201707,502,United States,700320,�,8437
201707,502,United States,700420,�,82
201707,502,United States,700490,�,25854
201707,502,United States,700510,�,2700
201707,502,United States,700521,�,26537
201707,502,United States,700529,�,853896
201707,502,United States,700600,�,3246766
201707,502,United States,700711,�,4414171
201707,502,United States,700719,�,10934216
201707,502,United States,700721,�,14631019
201707,502,United States,700729,�,1412938
201707,502,United States,700800,�,1692753
201707,502,United States,700910,�,4632465
201707,502,United States,700991,�,5490405
201707,502,United States,700992,�,29026996
201707,502,United States,701010,�,16306
201707,502,United States,701020,�,1954783
201707,502,United States,701090,�,34799992
201707,502,United States,701110,�,103453
201707,502,United States,701120,�,49210
201707,502,United States,701190,�,162
201707,502,United States,701310,�,932541
201707,502,United States,701322,�,5903
201707,502,United States,701328,�,2493056
201707,502,United States,701333,�,83560
201707,502,United States,701337,�,7142987
201707,502,United States,701341,�,49032
201707,502,United States,701342,�,1080629
201707,502,United States,701349,�,10008143
201707,502,United States,701391,�,414572
201707,502,United States,701399,�,15927071
201707,502,United States,701400,�,470785
201707,502,United States,701590,�,9144
201707,502,United States,701610,�,11742600
201707,502,United States,701690,�,7953744
201707,502,United States,701710,�,163441
201707,502,United States,701720,�,752706
201707,502,United States,701790,�,1357805
201707,502,United States,701810,�,2598325
201707,502,United States,701820,�,1327894
201707,502,United States,701890,�,9537892
201707,502,United States,701911,�,4465189
201707,502,United States,701912,�,10747355
201707,502,United States,701919,�,788392
201707,502,United States,701931,�,3390225
201707,502,United States,701932,�,518295
201707,502,United States,701939,�,5144289
201707,502,United States,701940,�,1559468
201707,502,United States,701951,�,176198
201707,502,United States,701952,�,192616
201707,502,United States,701959,�,1480901
201707,502,United States,701990,�,3781676
201707,502,United States,702000,�,7156594
201707,502,United States,710122,�,170867
201707,502,United States,710239,�,2878711
201707,502,United States,710310,�,8125
201707,502,United States,710399,�,6402
201707,502,United States,710410,�,60393
201707,502,United States,710420,�,90090
201707,502,United States,710490,�,1385426
201707,502,United States,710510,�,2542659
201707,502,United States,710590,�,187605
201707,502,United States,710610,�,49164
201707,502,United States,710700,�,19649
201707,502,United States,710813,�,118090
201707,502,United States,711031,�,600
201707,502,United States,711041,�,44648
201707,502,United States,711291,�,890
201707,502,United States,711292,�,7646644
201707,502,United States,711311,�,22382013
201707,502,United States,711319,�,182645219
201707,502,United States,711320,�,69591
201707,502,United States,711411,�,852657
201707,502,United States,711419,�,555694
201707,502,United States,711590,�,80588
201707,502,United States,711610,�,265264
201707,502,United States,711620,�,3303551
201707,502,United States,711711,�,568350
201707,502,United States,711719,�,29065350
201707,502,United States,711790,�,13585806
201707,502,United States,711810,�,3336
201707,502,United States,720221,�,4402710
201707,502,United States,720280,�,499575
201707,502,United States,720299,�,1233480
201707,502,United States,720310,�,71
201707,502,United States,720510,�,234980
201707,502,United States,720521,�,396972
201707,502,United States,720529,�,26691
201707,502,United States,720690,�,7732
201707,502,United States,720836,�,589
201707,502,United States,720890,�,4500
201707,502,United States,720917,�,84
201707,502,United States,720926,�,1118
201707,502,United States,720990,�,265
201707,502,United States,721011,�,5576
201707,502,United States,721012,�,4119557
201707,502,United States,721030,�,5589
201707,502,United States,721041,�,41381
201707,502,United States,721049,�,83456
201707,502,United States,721050,�,3372372
201707,502,United States,721061,�,2800
201707,502,United States,721070,�,1903122
201707,502,United States,721090,�,1556122
201707,502,United States,721114,�,3014
201707,502,United States,721119,�,2934
201707,502,United States,721123,�,1286
201707,502,United States,721129,�,7013
201707,502,United States,721230,�,18201
201707,502,United States,721240,�,130197
201707,502,United States,721399,�,668
201707,502,United States,721410,�,42813
201707,502,United States,721510,�,30093
201707,502,United States,721550,�,12117
201707,502,United States,721590,�,86037
201707,502,United States,721610,�,136
201707,502,United States,721621,�,2195
201707,502,United States,721631,�,150
201707,502,United States,721632,�,105507
201707,502,United States,721633,�,1260
201707,502,United States,721640,�,3560
201707,502,United States,721650,�,66150
201707,502,United States,721661,�,88061
201707,502,United States,721669,�,33845
201707,502,United States,721691,�,1550932
201707,502,United States,721699,�,2322
201707,502,United States,721710,�,2411415
201707,502,United States,721720,�,5652282
201707,502,United States,721730,�,1307241
201707,502,United States,721790,�,366308
201707,502,United States,721810,�,15
201707,502,United States,721899,�,361
201707,502,United States,721911,�,35838
201707,502,United States,721912,�,216259
201707,502,United States,721921,�,90847
201707,502,United States,721922,�,320
201707,502,United States,721924,�,28960
201707,502,United States,721931,�,123
201707,502,United States,721933,�,137578
201707,502,United States,721934,�,45378
201707,502,United States,721935,�,333066
201707,502,United States,721990,�,111231
201707,502,United States,722011,�,1181
201707,502,United States,722012,�,5935
201707,502,United States,722020,�,679493
201707,502,United States,722090,�,12684
201707,502,United States,722100,�,1636295
201707,502,United States,722211,�,98193
201707,502,United States,722220,�,273385
201707,502,United States,722230,�,105048
201707,502,United States,722240,�,91047
201707,502,United States,722300,�,2402740
201707,502,United States,722490,�,19
201707,502,United States,722511,�,619734
201707,502,United States,722530,�,599885
201707,502,United States,722540,�,8991
201707,502,United States,722550,�,430
201707,502,United States,722591,�,2662
201707,502,United States,722592,�,15708
201707,502,United States,722599,�,86405
201707,502,United States,722619,�,71189
201707,502,United States,722691,�,57518
201707,502,United States,722692,�,11482
201707,502,United States,722699,�,42893
201707,502,United States,722810,�,3769982
201707,502,United States,722830,�,5565901
201707,502,United States,722840,�,3011837
201707,502,United States,722850,�,330678
201707,502,United States,722860,�,128183
201707,502,United States,722870,�,18700
201707,502,United States,722880,�,94397
201707,502,United States,722920,�,2852271
201707,502,United States,722990,�,1179006
201707,502,United States,730110,�,155002
201707,502,United States,730120,�,87230
201707,502,United States,730210,�,963610
201707,502,United States,730230,�,404333
201707,502,United States,730240,�,434527
201707,502,United States,730290,�,761793
201707,502,United States,730300,�,1512720
201707,502,United States,730411,�,55501
201707,502,United States,730419,�,5093347
201707,502,United States,730423,�,664356
201707,502,United States,730429,�,772401
201707,502,United States,730431,�,2087394
201707,502,United States,730439,�,977691
201707,502,United States,730441,�,6530204
201707,502,United States,730449,�,64562
201707,502,United States,730451,�,1070142
201707,502,United States,730459,�,2331935
201707,502,United States,730490,�,428924
201707,502,United States,730511,�,1695777
201707,502,United States,730512,�,208681
201707,502,United States,730519,�,272634
201707,502,United States,730539,�,456
201707,502,United States,730611,�,15621
201707,502,United States,730619,�,202457
201707,502,United States,730629,�,21455
201707,502,United States,730630,�,4079614
201707,502,United States,730640,�,1798204
201707,502,United States,730650,�,537723
201707,502,United States,730661,�,796363
201707,502,United States,730669,�,17585
201707,502,United States,730690,�,362240
201707,502,United States,730711,�,20042146
201707,502,United States,730719,�,16910945
201707,502,United States,730721,�,1958308
201707,502,United States,730722,�,2236937
201707,502,United States,730723,�,1856397
201707,502,United States,730729,�,6516964
201707,502,United States,730791,�,4074772
201707,502,United States,730792,�,12203535
201707,502,United States,730793,�,129452
201707,502,United States,730799,�,21278369
201707,502,United States,730810,�,166926
201707,502,United States,730820,�,107673
201707,502,United States,730830,�,8554371
201707,502,United States,730840,�,10326990
201707,502,United States,730890,�,78772797
201707,502,United States,730900,�,5843980
201707,502,United States,731010,�,1214031
201707,502,United States,731021,�,8511927
201707,502,United States,731029,�,12077589
201707,502,United States,731100,�,7904964
201707,502,United States,731210,�,10971119
201707,502,United States,731290,�,850275
201707,502,United States,731300,�,88881
201707,502,United States,731414,�,4497613
201707,502,United States,731419,�,540794
201707,502,United States,731420,�,125830
201707,502,United States,731431,�,4071378
201707,502,United States,731439,�,1347867
201707,502,United States,731441,�,2465456
201707,502,United States,731442,�,481268
201707,502,United States,731449,�,1511807
201707,502,United States,731450,�,491216
201707,502,United States,731511,�,5917907
201707,502,United States,731512,�,1023387
201707,502,United States,731519,�,965195
201707,502,United States,731520,�,3257919
201707,502,United States,731581,�,564377
201707,502,United States,731582,�,5800255
201707,502,United States,731589,�,1579536
201707,502,United States,731590,�,111645
201707,502,United States,731600,�,1564464
201707,502,United States,731700,�,22088408
201707,502,United States,731811,�,139047
201707,502,United States,731812,�,1489744
201707,502,United States,731813,�,403080
201707,502,United States,731814,�,7853294
201707,502,United States,731815,�,40747607
201707,502,United States,731816,�,19969131
201707,502,United States,731819,�,5849355
201707,502,United States,731821,�,934127
201707,502,United States,731822,�,7557837
201707,502,United States,731823,�,453662
201707,502,United States,731824,�,3087532
201707,502,United States,731829,�,2229161
201707,502,United States,731940,�,387411
201707,502,United States,731990,�,435168
201707,502,United States,732010,�,3068814
201707,502,United States,732020,�,3586756
201707,502,United States,732090,�,1222910
201707,502,United States,732111,�,59107043
201707,502,United States,732112,�,1090918
201707,502,United States,732119,�,11523600
201707,502,United States,732181,�,10193472
201707,502,United States,732182,�,9066
201707,502,United States,732189,�,11035488
201707,502,United States,732190,�,10404574
201707,502,United States,732211,�,649354
201707,502,United States,732219,�,8946
201707,502,United States,732290,�,3224287
201707,502,United States,732310,�,1270898
201707,502,United States,732391,�,6612868
201707,502,United States,732392,�,5037021
201707,502,United States,732393,�,60092557
201707,502,United States,732394,�,4354933
201707,502,United States,732399,�,63107356
201707,502,United States,732410,�,13477256
201707,502,United States,732421,�,1370662
201707,502,United States,732429,�,17505
201707,502,United States,732490,�,12745761
201707,502,United States,732510,�,3635055
201707,502,United States,732591,�,1128
201707,502,United States,732599,�,1820129
201707,502,United States,732611,�,4160490
201707,502,United States,732619,�,11731071
201707,502,United States,732620,�,23908362
201707,502,United States,732690,�,123521339
201707,502,United States,740311,�,175456
201707,502,United States,740610,�,23793
201707,502,United States,740710,�,297326
201707,502,United States,740721,�,331186
201707,502,United States,740729,�,92183
201707,502,United States,740811,�,514564
201707,502,United States,740819,�,59437
201707,502,United States,740821,�,836326
201707,502,United States,740822,�,38155
201707,502,United States,740829,�,557086
201707,502,United States,740911,�,400
201707,502,United States,740919,�,742
201707,502,United States,740921,�,873
201707,502,United States,740929,�,906
201707,502,United States,740931,�,545741
201707,502,United States,740940,�,24048
201707,502,United States,740990,�,88450
201707,502,United States,741011,�,25088
201707,502,United States,741012,�,1734
201707,502,United States,741021,�,1090881
201707,502,United States,741022,�,13688
201707,502,United States,741110,�,983832
201707,502,United States,741121,�,4256283
201707,502,United States,741122,�,1106064
201707,502,United States,741129,�,238127
201707,502,United States,741210,�,2680624
201707,502,United States,741220,�,11538155
201707,502,United States,741300,�,55810
201707,502,United States,741510,�,9949
201707,502,United States,741521,�,218155
201707,502,United States,741529,�,289256
201707,502,United States,741533,�,1458294
201707,502,United States,741539,�,175239
201707,502,United States,741810,�,262806
201707,502,United States,741820,�,7716283
201707,502,United States,741910,�,12614
201707,502,United States,741991,�,423782
201707,502,United States,741999,�,1728569
201707,502,United States,750210,�,365957
201707,502,United States,750220,�,9989
201707,502,United States,750300,�,79509
201707,502,United States,750400,�,109927
201707,502,United States,750512,�,15785
201707,502,United States,750521,�,45
201707,502,United States,750522,�,96246
201707,502,United States,750610,�,23984
201707,502,United States,750620,�,25723
201707,502,United States,750712,�,298681
201707,502,United States,750720,�,20790
201707,502,United States,750810,�,40556
201707,502,United States,750890,�,228221
201707,502,United States,760120,�,270834
201707,502,United States,760200,�,22
201707,502,United States,760310,�,598313
201707,502,United States,760320,�,1321
201707,502,United States,760410,�,8724
201707,502,United States,760421,�,1130341
201707,502,United States,760429,�,3058830
201707,502,United States,760519,�,97250
201707,502,United States,760521,�,163133
201707,502,United States,760529,�,1244549
201707,502,United States,760611,�,4271305
201707,502,United States,760612,�,122666169
201707,502,United States,760691,�,170036
201707,502,United States,760692,�,780976
201707,502,United States,760711,�,22937841
201707,502,United States,760719,�,9004537
201707,502,United States,760720,�,4697793
201707,502,United States,760810,�,152198
201707,502,United States,760820,�,1182637
201707,502,United States,760900,�,6164031
201707,502,United States,761010,�,7590449
201707,502,United States,761090,�,17644249
201707,502,United States,761100,�,8423
201707,502,United States,761210,�,147865
201707,502,United States,761290,�,2970222
201707,502,United States,761300,�,421102
201707,502,United States,761410,�,1484270
201707,502,United States,761490,�,193489
201707,502,United States,761510,�,52425694
201707,502,United States,761520,�,3165293
201707,502,United States,761610,�,1388300
201707,502,United States,761691,�,740696
201707,502,United States,761699,�,60104301
201707,502,United States,780419,�,64892
201707,502,United States,780420,�,119
201707,502,United States,780600,�,90775
201707,502,United States,790400,�,96650
201707,502,United States,790500,�,5752
201707,502,United States,790700,�,2460969
201707,502,United States,800700,�,62487
201707,502,United States,810110,�,998032
201707,502,United States,810196,�,34252
201707,502,United States,810197,�,417000
201707,502,United States,810199,�,609611
201707,502,United States,810210,�,52284
201707,502,United States,810294,�,418202
201707,502,United States,810295,�,400693
201707,502,United States,810296,�,41706
201707,502,United States,810297,�,94500
201707,502,United States,810299,�,49837
201707,502,United States,810320,�,546156
201707,502,United States,810390,�,4512433
201707,502,United States,810419,�,515055
201707,502,United States,810420,�,49608
201707,502,United States,810490,�,1935484
201707,502,United States,810520,�,4697966
201707,502,United States,810590,�,18606
201707,502,United States,810600,�,1627461
201707,502,United States,810820,�,442128
201707,502,United States,810890,�,5216081
201707,502,United States,811010,�,719615
201707,502,United States,811100,�,6581767
201707,502,United States,811221,�,149516
201707,502,United States,811229,�,856500
201707,502,United States,811292,�,1071420
201707,502,United States,811299,�,1606799
201707,502,United States,811300,�,595273
201707,502,United States,820110,�,2006836
201707,502,United States,820130,�,894632
201707,502,United States,820140,�,416485
201707,502,United States,820150,�,392346
201707,502,United States,820160,�,1754482
201707,502,United States,820190,�,1851128
201707,502,United States,820210,�,2242060
201707,502,United States,820220,�,186171
201707,502,United States,820231,�,4431818
201707,502,United States,820239,�,4537332
201707,502,United States,820240,�,834349
201707,502,United States,820291,�,34600
201707,502,United States,820299,�,1995790
201707,502,United States,820310,�,865325
201707,502,United States,820320,�,14307703
201707,502,United States,820330,�,1275366
201707,502,United States,820340,�,1214428
201707,502,United States,820411,�,11433528
201707,502,United States,820412,�,3856431
201707,502,United States,820420,�,5917778
201707,502,United States,820510,�,203196
201707,502,United States,820520,�,3744186
201707,502,United States,820530,�,1035686
201707,502,United States,820540,�,4834391
201707,502,United States,820551,�,12810774
201707,502,United States,820559,�,22855467
201707,502,United States,820560,�,126084
201707,502,United States,820570,�,4402572
201707,502,United States,820590,�,4044409
201707,502,United States,820600,�,16676481
201707,502,United States,820713,�,491184
201707,502,United States,820719,�,4075973
201707,502,United States,820720,�,762197
201707,502,United States,820730,�,13852212
201707,502,United States,820740,�,1686722
201707,502,United States,820750,�,21428522
201707,502,United States,820760,�,322036
201707,502,United States,820770,�,1548224
201707,502,United States,820780,�,141217
201707,502,United States,820790,�,10995918
201707,502,United States,820810,�,2134274
201707,502,United States,820820,�,623788
201707,502,United States,820830,�,1211368
201707,502,United States,820840,�,240943
201707,502,United States,820890,�,616940
201707,502,United States,820900,�,13398423
201707,502,United States,821000,�,2151659
201707,502,United States,821110,�,13890874
201707,502,United States,821191,�,2360810
201707,502,United States,821192,�,10082943
201707,502,United States,821193,�,8314594
201707,502,United States,821194,�,541526
201707,502,United States,821195,�,12371
201707,502,United States,821210,�,3602035
201707,502,United States,821220,�,1367353
201707,502,United States,821290,�,168544
201707,502,United States,821300,�,7091404
201707,502,United States,821410,�,1180680
201707,502,United States,821420,�,4016300
201707,502,United States,821490,�,3439614
201707,502,United States,821510,�,439974
201707,502,United States,821520,�,18153704
201707,502,United States,821591,�,26413
201707,502,United States,821599,�,18837985
201707,502,United States,830110,�,6758306
201707,502,United States,830120,�,7229878
201707,502,United States,830130,�,1899010
201707,502,United States,830140,�,32927406
201707,502,United States,830150,�,353126
201707,502,United States,830160,�,11498309
201707,502,United States,830170,�,741213
201707,502,United States,830210,�,19425187
201707,502,United States,830220,�,5446393
201707,502,United States,830230,�,1655143
201707,502,United States,830241,�,43086656
201707,502,United States,830242,�,35707065
201707,502,United States,830249,�,12284242
201707,502,United States,830250,�,19733993
