Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201704,502,United States,610332,�,4752952
201704,502,United States,610333,�,2775089
201704,502,United States,610339,�,65931
201704,502,United States,610341,�,117840
201704,502,United States,610342,�,12702566
201704,502,United States,610343,�,11169117
201704,502,United States,610349,�,333245
201704,502,United States,610413,�,9444
201704,502,United States,610422,�,1659192
201704,502,United States,610423,�,1349890
201704,502,United States,610429,�,1180
201704,502,United States,610431,�,166696
201704,502,United States,610432,�,20367163
201704,502,United States,610433,�,18004619
201704,502,United States,610439,�,8215124
201704,502,United States,610441,�,87810
201704,502,United States,610442,�,15041751
201704,502,United States,610443,�,53876754
201704,502,United States,610444,�,22966945
201704,502,United States,610449,�,421389
201704,502,United States,610451,�,2368
201704,502,United States,610452,�,3458338
201704,502,United States,610453,�,7713615
201704,502,United States,610459,�,2642998
201704,502,United States,610461,�,66326
201704,502,United States,610462,�,26771259
201704,502,United States,610463,�,37576942
201704,502,United States,610469,�,2902506
201704,502,United States,610510,�,11609453
201704,502,United States,610520,�,4766917
201704,502,United States,610590,�,187785
201704,502,United States,610610,�,1987313
201704,502,United States,610620,�,1891933
201704,502,United States,610711,�,3759133
201704,502,United States,610712,�,7913523
201704,502,United States,610719,�,148297
201704,502,United States,610721,�,2497546
201704,502,United States,610722,�,3439772
201704,502,United States,610729,�,25670
201704,502,United States,610791,�,566579
201704,502,United States,610799,�,662297
201704,502,United States,610811,�,213720
201704,502,United States,610819,�,225707
201704,502,United States,610821,�,3858204
201704,502,United States,610822,�,14421947
201704,502,United States,610829,�,33677
201704,502,United States,610831,�,12155750
201704,502,United States,610832,�,14138363
201704,502,United States,610839,�,274520
201704,502,United States,610891,�,4043224
201704,502,United States,610892,�,21322060
201704,502,United States,610899,�,187010
201704,502,United States,610910,�,72832248
201704,502,United States,610990,�,91727187
201704,502,United States,611011,�,4916088
201704,502,United States,611012,�,3161669
201704,502,United States,611019,�,127677
201704,502,United States,611020,�,52689453
201704,502,United States,611030,�,65009949
201704,502,United States,611090,�,5674987
201704,502,United States,611120,�,47873673
201704,502,United States,611130,�,6688598
201704,502,United States,611190,�,497616
201704,502,United States,611211,�,212505
201704,502,United States,611212,�,2021986
201704,502,United States,611231,�,700487
201704,502,United States,611239,�,527
201704,502,United States,611241,�,40630968
201704,502,United States,611249,�,296886
201704,502,United States,611300,�,1599121
201704,502,United States,611420,�,6687556
201704,502,United States,611430,�,38918693
201704,502,United States,611490,�,391762
201704,502,United States,611510,�,229375
201704,502,United States,611521,�,1559755
201704,502,United States,611522,�,201010
201704,502,United States,611529,�,379195
201704,502,United States,611530,�,525041
201704,502,United States,611594,�,2234148
201704,502,United States,611595,�,15940228
201704,502,United States,611596,�,71115699
201704,502,United States,611599,�,692910
201704,502,United States,611610,�,17952945
201704,502,United States,611691,�,19862
201704,502,United States,611692,�,3919738
201704,502,United States,611693,�,4702009
201704,502,United States,611699,�,930413
201704,502,United States,611710,�,4650922
201704,502,United States,611780,�,4623498
201704,502,United States,611790,�,239491
201704,502,United States,620111,�,335202
201704,502,United States,620112,�,68559
201704,502,United States,620113,�,2318324
201704,502,United States,620119,�,5525
201704,502,United States,620191,�,30582
201704,502,United States,620192,�,4336788
201704,502,United States,620193,�,11576827
201704,502,United States,620211,�,622933
201704,502,United States,620212,�,492526
201704,502,United States,620213,�,2395898
201704,502,United States,620219,�,89938
201704,502,United States,620291,�,385971
201704,502,United States,620292,�,16593911
201704,502,United States,620293,�,9788073
201704,502,United States,620299,�,228117
201704,502,United States,620311,�,5433554
201704,502,United States,620312,�,5550233
201704,502,United States,620319,�,764279
201704,502,United States,620322,�,11544
201704,502,United States,620323,�,115839
201704,502,United States,620329,�,1260
201704,502,United States,620331,�,4272859
201704,502,United States,620332,�,15499415
201704,502,United States,620333,�,4884344
201704,502,United States,620339,�,1876729
201704,502,United States,620341,�,2524202
201704,502,United States,620342,�,80751459
201704,502,United States,620343,�,35954913
201704,502,United States,620349,�,2823773
201704,502,United States,620412,�,1028
201704,502,United States,620413,�,595387
201704,502,United States,620421,�,47100
201704,502,United States,620422,�,421250
201704,502,United States,620423,�,669204
201704,502,United States,620429,�,49376
201704,502,United States,620431,�,190660
201704,502,United States,620432,�,29632502
201704,502,United States,620433,�,41487066
201704,502,United States,620439,�,22949303
201704,502,United States,620441,�,102736
201704,502,United States,620442,�,26805182
201704,502,United States,620443,�,68387643
201704,502,United States,620444,�,27206113
201704,502,United States,620449,�,9351039
201704,502,United States,620451,�,29989
201704,502,United States,620452,�,8131697
201704,502,United States,620453,�,7475005
201704,502,United States,620459,�,3016904
201704,502,United States,620461,�,202700
201704,502,United States,620462,�,186062404
201704,502,United States,620463,�,18003025
201704,502,United States,620469,�,32812553
201704,502,United States,620520,�,34532044
201704,502,United States,620530,�,7272076
201704,502,United States,620590,�,8478466
201704,502,United States,620610,�,1535403
201704,502,United States,620620,�,22500
201704,502,United States,620630,�,11333316
201704,502,United States,620640,�,11081002
201704,502,United States,620690,�,2856710
201704,502,United States,620711,�,790798
201704,502,United States,620719,�,92092
201704,502,United States,620721,�,960644
201704,502,United States,620722,�,38563
201704,502,United States,620729,�,24752
201704,502,United States,620791,�,899798
201704,502,United States,620799,�,601338
201704,502,United States,620811,�,35339
201704,502,United States,620819,�,1155
201704,502,United States,620821,�,2049587
201704,502,United States,620822,�,2632993
201704,502,United States,620829,�,125337
201704,502,United States,620891,�,4169731
201704,502,United States,620892,�,17100150
201704,502,United States,620899,�,1479368
201704,502,United States,620920,�,6186164
201704,502,United States,620930,�,1762547
201704,502,United States,620990,�,286165
201704,502,United States,621010,�,29019463
201704,502,United States,621020,�,2910106
201704,502,United States,621030,�,538861
201704,502,United States,621040,�,13630220
201704,502,United States,621050,�,6022674
201704,502,United States,621111,�,2650101
201704,502,United States,621112,�,621051
201704,502,United States,621120,�,5305
201704,502,United States,621132,�,3247561
201704,502,United States,621133,�,6834384
201704,502,United States,621139,�,329317
201704,502,United States,621142,�,13682410
201704,502,United States,621143,�,67817312
201704,502,United States,621149,�,9511062
201704,502,United States,621210,�,73020887
201704,502,United States,621220,�,689690
201704,502,United States,621230,�,7605906
201704,502,United States,621290,�,676773
201704,502,United States,621320,�,1128750
201704,502,United States,621390,�,814485
201704,502,United States,621410,�,1164315
201704,502,United States,621420,�,717353
201704,502,United States,621430,�,7526855
201704,502,United States,621440,�,1709386
201704,502,United States,621490,�,3518436
201704,502,United States,621510,�,5256413
201704,502,United States,621520,�,2999727
201704,502,United States,621590,�,313555
201704,502,United States,621600,�,5560286
201704,502,United States,621710,�,4160269
201704,502,United States,621790,�,261947
201704,502,United States,630110,�,3676384
201704,502,United States,630120,�,396715
201704,502,United States,630130,�,6319291
201704,502,United States,630140,�,30337053
201704,502,United States,630190,�,317607
201704,502,United States,630210,�,1881607
201704,502,United States,630221,�,8222948
201704,502,United States,630222,�,11264681
201704,502,United States,630229,�,122934
201704,502,United States,630231,�,39848610
201704,502,United States,630232,�,48085994
201704,502,United States,630239,�,4004349
201704,502,United States,630240,�,275909
201704,502,United States,630251,�,2724446
201704,502,United States,630253,�,11744827
201704,502,United States,630259,�,315610
201704,502,United States,630260,�,52351096
201704,502,United States,630291,�,2387681
201704,502,United States,630293,�,7669500
201704,502,United States,630299,�,257431
201704,502,United States,630312,�,2678811
201704,502,United States,630319,�,220618
201704,502,United States,630391,�,3548011
201704,502,United States,630392,�,48434001
201704,502,United States,630399,�,2813194
201704,502,United States,630411,�,5126668
201704,502,United States,630419,�,6976477
201704,502,United States,630420,�,2040
201704,502,United States,630491,�,15165931
201704,502,United States,630492,�,3453117
201704,502,United States,630493,�,30902708
201704,502,United States,630499,�,1609566
201704,502,United States,630510,�,6874
201704,502,United States,630520,�,564661
201704,502,United States,630532,�,9673693
201704,502,United States,630533,�,10498342
201704,502,United States,630539,�,2616559
201704,502,United States,630590,�,1208165
201704,502,United States,630612,�,30538789
201704,502,United States,630619,�,5642116
201704,502,United States,630622,�,33230017
201704,502,United States,630629,�,4387227
201704,502,United States,630630,�,17822
201704,502,United States,630640,�,8237117
201704,502,United States,630690,�,9517661
201704,502,United States,630710,�,23151271
201704,502,United States,630720,�,10798499
201704,502,United States,630790,�,150690184
201704,502,United States,630800,�,221604
201704,502,United States,630900,�,373569
201704,502,United States,631010,�,3897
201704,502,United States,631090,�,44708
201704,502,United States,640110,�,527189
201704,502,United States,640192,�,8556644
201704,502,United States,640199,�,881857
201704,502,United States,640212,�,578679
201704,502,United States,640219,�,12184078
201704,502,United States,640220,�,23013972
201704,502,United States,640291,�,12564850
201704,502,United States,640299,�,208442504
201704,502,United States,640319,�,22766626
201704,502,United States,640320,�,152034
201704,502,United States,640340,�,15043194
201704,502,United States,640351,�,100191
201704,502,United States,640359,�,2386114
201704,502,United States,640391,�,55154881
201704,502,United States,640399,�,170383093
201704,502,United States,640411,�,22057919
201704,502,United States,640419,�,274455709
201704,502,United States,640420,�,1386027
201704,502,United States,640510,�,393270
201704,502,United States,640520,�,3746805
201704,502,United States,640590,�,1691273
201704,502,United States,640610,�,1224664
201704,502,United States,640620,�,4010834
201704,502,United States,640690,�,5311270
201704,502,United States,650100,�,5743
201704,502,United States,650200,�,228279
201704,502,United States,650400,�,6639791
201704,502,United States,650500,�,58942660
201704,502,United States,650610,�,15681172
201704,502,United States,650691,�,2590635
201704,502,United States,650699,�,3416480
201704,502,United States,650700,�,1976924
201704,502,United States,660110,�,27175735
201704,502,United States,660191,�,6434841
201704,502,United States,660199,�,5558106
201704,502,United States,660200,�,1889068
201704,502,United States,660320,�,1269591
201704,502,United States,660390,�,1870185
201704,502,United States,670100,�,1108187
201704,502,United States,670210,�,30967218
201704,502,United States,670290,�,43141289
201704,502,United States,670300,�,1362310
201704,502,United States,670411,�,6601841
201704,502,United States,670419,�,21267791
201704,502,United States,670420,�,66405011
201704,502,United States,670490,�,22126223
201704,502,United States,680100,�,406256
201704,502,United States,680210,�,151513
201704,502,United States,680221,�,73842
201704,502,United States,680223,�,422070
201704,502,United States,680229,�,143708
201704,502,United States,680291,�,20012137
201704,502,United States,680292,�,509752
201704,502,United States,680293,�,19289775
201704,502,United States,680299,�,4638344
201704,502,United States,680300,�,3573086
201704,502,United States,680410,�,25294
201704,502,United States,680421,�,1182732
201704,502,United States,680422,�,3499861
201704,502,United States,680423,�,30704
201704,502,United States,680430,�,305432
201704,502,United States,680510,�,1191070
201704,502,United States,680520,�,1018611
201704,502,United States,680530,�,1090487
201704,502,United States,680610,�,376457
201704,502,United States,680620,�,91804
201704,502,United States,680690,�,148309
201704,502,United States,680710,�,145128
201704,502,United States,680790,�,4207
201704,502,United States,680800,�,165164
201704,502,United States,680911,�,4139
201704,502,United States,680919,�,28515
201704,502,United States,680990,�,219505
201704,502,United States,681011,�,30336
201704,502,United States,681019,�,28319188
201704,502,United States,681091,�,106574
201704,502,United States,681099,�,33091211
201704,502,United States,681182,�,206343
201704,502,United States,681189,�,84
201704,502,United States,681291,�,2165
201704,502,United States,681293,�,1727
201704,502,United States,681299,�,13290
201704,502,United States,681320,�,102151
201704,502,United States,681389,�,78154
201704,502,United States,681410,�,208058
201704,502,United States,681490,�,228227
201704,502,United States,681510,�,1069095
201704,502,United States,681591,�,486836
201704,502,United States,681599,�,779800
201704,502,United States,690100,�,2829
201704,502,United States,690210,�,1604438
201704,502,United States,690220,�,1456842
201704,502,United States,690290,�,413355
201704,502,United States,690310,�,1004
201704,502,United States,690320,�,538549
201704,502,United States,690390,�,532808
201704,502,United States,690410,�,91708
201704,502,United States,690490,�,2541801
201704,502,United States,690510,�,2611
201704,502,United States,690600,�,16468
201704,502,United States,690721,�,16233279
201704,502,United States,690722,�,6287959
201704,502,United States,690723,�,3478766
201704,502,United States,690730,�,2649710
201704,502,United States,690740,�,268948
201704,502,United States,690911,�,1480328
201704,502,United States,690912,�,1458430
201704,502,United States,690919,�,1025700
201704,502,United States,690990,�,92487
201704,502,United States,691010,�,71281956
201704,502,United States,691090,�,103939
201704,502,United States,691110,�,66338247
201704,502,United States,691190,�,5907314
201704,502,United States,691200,�,12625312
201704,502,United States,691310,�,20045695
201704,502,United States,691390,�,8842917
201704,502,United States,691410,�,9266904
201704,502,United States,691490,�,3034574
201704,502,United States,700100,�,139609
201704,502,United States,700210,�,157019
201704,502,United States,700220,�,1276143
201704,502,United States,700231,�,306284
201704,502,United States,700232,�,166475
201704,502,United States,700239,�,275541
201704,502,United States,700319,�,407872
201704,502,United States,700320,�,6696
201704,502,United States,700330,�,240
201704,502,United States,700420,�,5
201704,502,United States,700490,�,4827
201704,502,United States,700510,�,18282
201704,502,United States,700521,�,19010
201704,502,United States,700529,�,781303
201704,502,United States,700530,�,11
201704,502,United States,700600,�,2459155
201704,502,United States,700711,�,5314753
201704,502,United States,700719,�,10290459
201704,502,United States,700721,�,14067950
201704,502,United States,700729,�,1698524
201704,502,United States,700800,�,1498898
201704,502,United States,700910,�,3419379
201704,502,United States,700991,�,5712937
201704,502,United States,700992,�,32361674
201704,502,United States,701010,�,1786
201704,502,United States,701020,�,963801
201704,502,United States,701090,�,34714019
201704,502,United States,701110,�,13137
201704,502,United States,701120,�,62613
201704,502,United States,701190,�,1662
201704,502,United States,701310,�,545833
201704,502,United States,701322,�,20440
201704,502,United States,701328,�,1533647
201704,502,United States,701333,�,57628
201704,502,United States,701337,�,5940094
201704,502,United States,701341,�,25718
201704,502,United States,701342,�,1253341
201704,502,United States,701349,�,9149291
201704,502,United States,701391,�,98782
201704,502,United States,701399,�,16586596
201704,502,United States,701400,�,402147
201704,502,United States,701590,�,4092
201704,502,United States,701610,�,10710042
201704,502,United States,701690,�,4789759
201704,502,United States,701710,�,212491
201704,502,United States,701720,�,713244
201704,502,United States,701790,�,1563149
201704,502,United States,701810,�,1884224
201704,502,United States,701820,�,1955011
201704,502,United States,701890,�,8186802
201704,502,United States,701911,�,4163478
201704,502,United States,701912,�,11142713
201704,502,United States,701919,�,718755
201704,502,United States,701931,�,2095486
201704,502,United States,701932,�,249560
201704,502,United States,701939,�,7829019
201704,502,United States,701940,�,1428911
201704,502,United States,701951,�,155729
201704,502,United States,701952,�,235620
201704,502,United States,701959,�,1513930
201704,502,United States,701990,�,4040352
201704,502,United States,702000,�,6440981
201704,502,United States,710122,�,62465
201704,502,United States,710239,�,2377183
201704,502,United States,710310,�,7172
201704,502,United States,710399,�,7680
201704,502,United States,710410,�,73804
201704,502,United States,710490,�,1433505
201704,502,United States,710510,�,2607559
201704,502,United States,710590,�,170172
201704,502,United States,710700,�,46472
201704,502,United States,710813,�,108532
201704,502,United States,710900,�,8715
201704,502,United States,711031,�,249
201704,502,United States,711292,�,298676
201704,502,United States,711299,�,88371
201704,502,United States,711311,�,26623619
201704,502,United States,711319,�,220195937
201704,502,United States,711320,�,186464
201704,502,United States,711411,�,1278607
201704,502,United States,711419,�,263401
201704,502,United States,711590,�,47210
201704,502,United States,711610,�,340196
201704,502,United States,711620,�,7684675
201704,502,United States,711711,�,448724
201704,502,United States,711719,�,30304290
201704,502,United States,711790,�,10776412
201704,502,United States,711810,�,5444
201704,502,United States,720221,�,96122
201704,502,United States,720229,�,104687
201704,502,United States,720270,�,1979532
201704,502,United States,720280,�,442604
201704,502,United States,720299,�,902254
201704,502,United States,720441,�,15982
201704,502,United States,720510,�,146310
201704,502,United States,720521,�,348505
201704,502,United States,720529,�,27770
201704,502,United States,720690,�,200
201704,502,United States,720827,�,85050
201704,502,United States,720851,�,71
201704,502,United States,720852,�,3599
201704,502,United States,720853,�,1051
201704,502,United States,720890,�,14500
201704,502,United States,720926,�,291500
201704,502,United States,721011,�,1920
201704,502,United States,721012,�,1631850
201704,502,United States,721030,�,1867
201704,502,United States,721041,�,71148
201704,502,United States,721049,�,82528
201704,502,United States,721050,�,276445
201704,502,United States,721069,�,168
201704,502,United States,721070,�,1921314
201704,502,United States,721090,�,211422
201704,502,United States,721119,�,5936
201704,502,United States,721123,�,878
201704,502,United States,721190,�,19032
201704,502,United States,721220,�,6626
201704,502,United States,721230,�,145
201704,502,United States,721240,�,315434
201704,502,United States,721250,�,6482
201704,502,United States,721399,�,6350
201704,502,United States,721410,�,120
201704,502,United States,721510,�,5405
201704,502,United States,721550,�,47864
201704,502,United States,721590,�,96841
201704,502,United States,721610,�,117575
201704,502,United States,721621,�,16904
201704,502,United States,721631,�,701
201704,502,United States,721632,�,118061
201704,502,United States,721633,�,5254
201704,502,United States,721650,�,35641
201704,502,United States,721661,�,158751
201704,502,United States,721669,�,6770
201704,502,United States,721691,�,1075739
201704,502,United States,721699,�,22224
201704,502,United States,721710,�,3032481
201704,502,United States,721720,�,4650725
201704,502,United States,721730,�,1557288
201704,502,United States,721790,�,810206
201704,502,United States,721899,�,589
201704,502,United States,721921,�,140847
201704,502,United States,721922,�,657
201704,502,United States,721924,�,10680
201704,502,United States,721932,�,34714
201704,502,United States,721933,�,87250
201704,502,United States,721934,�,22359
201704,502,United States,721935,�,1026948
201704,502,United States,721990,�,79333
201704,502,United States,722020,�,465695
201704,502,United States,722090,�,65995
201704,502,United States,722100,�,1892675
201704,502,United States,722211,�,2959
201704,502,United States,722219,�,51716
201704,502,United States,722220,�,365341
201704,502,United States,722230,�,145624
201704,502,United States,722240,�,84040
201704,502,United States,722300,�,2176485
201704,502,United States,722490,�,12
201704,502,United States,722511,�,144375
201704,502,United States,722519,�,153207
201704,502,United States,722540,�,40799
201704,502,United States,722550,�,26469
201704,502,United States,722591,�,109770
201704,502,United States,722599,�,114789
201704,502,United States,722691,�,95771
201704,502,United States,722692,�,6500
201704,502,United States,722699,�,116127
201704,502,United States,722810,�,2980963
201704,502,United States,722820,�,1460
201704,502,United States,722830,�,3800947
201704,502,United States,722840,�,2820714
201704,502,United States,722850,�,333446
201704,502,United States,722860,�,303598
201704,502,United States,722870,�,38403
201704,502,United States,722920,�,2651217
201704,502,United States,722990,�,1231888
201704,502,United States,730110,�,1641478
201704,502,United States,730120,�,94220
201704,502,United States,730210,�,85439
201704,502,United States,730230,�,866163
201704,502,United States,730240,�,872539
201704,502,United States,730290,�,360130
201704,502,United States,730300,�,1813206
201704,502,United States,730411,�,6020
201704,502,United States,730419,�,2422679
201704,502,United States,730423,�,459937
201704,502,United States,730424,�,9938
201704,502,United States,730429,�,1071512
201704,502,United States,730431,�,1872525
201704,502,United States,730439,�,1197132
201704,502,United States,730441,�,7572772
201704,502,United States,730449,�,33388
201704,502,United States,730451,�,524441
201704,502,United States,730459,�,2555493
201704,502,United States,730490,�,292825
201704,502,United States,730511,�,3685873
201704,502,United States,730519,�,623870
201704,502,United States,730531,�,55727
201704,502,United States,730539,�,816
201704,502,United States,730611,�,6000
201704,502,United States,730619,�,8052
201704,502,United States,730630,�,6104508
201704,502,United States,730640,�,2856839
201704,502,United States,730650,�,714507
201704,502,United States,730661,�,982971
201704,502,United States,730669,�,77863
201704,502,United States,730690,�,283031
201704,502,United States,730711,�,24108672
201704,502,United States,730719,�,14890544
201704,502,United States,730721,�,1997958
201704,502,United States,730722,�,2093954
201704,502,United States,730723,�,1112109
201704,502,United States,730729,�,5544623
201704,502,United States,730791,�,4443362
201704,502,United States,730792,�,11456019
201704,502,United States,730793,�,111636
201704,502,United States,730799,�,20187468
201704,502,United States,730810,�,53675
201704,502,United States,730820,�,63729
201704,502,United States,730830,�,10229780
201704,502,United States,730840,�,12576508
201704,502,United States,730890,�,93012452
201704,502,United States,730900,�,1887267
201704,502,United States,731010,�,1251680
201704,502,United States,731021,�,4754477
201704,502,United States,731029,�,9932016
201704,502,United States,731100,�,8805745
201704,502,United States,731210,�,13451655
201704,502,United States,731290,�,686028
201704,502,United States,731300,�,108737
201704,502,United States,731412,�,22749
201704,502,United States,731414,�,3151073
201704,502,United States,731419,�,641558
201704,502,United States,731420,�,232181
201704,502,United States,731431,�,3850437
201704,502,United States,731439,�,1469510
201704,502,United States,731441,�,3035858
201704,502,United States,731442,�,808064
201704,502,United States,731449,�,3815996
201704,502,United States,731450,�,870336
201704,502,United States,731511,�,5870164
201704,502,United States,731512,�,1452520
201704,502,United States,731519,�,943577
201704,502,United States,731520,�,586037
201704,502,United States,731581,�,399392
201704,502,United States,731582,�,5078878
201704,502,United States,731589,�,1445703
201704,502,United States,731590,�,82438
201704,502,United States,731600,�,1853181
201704,502,United States,731700,�,25466456
201704,502,United States,731811,�,190147
201704,502,United States,731812,�,1783621
201704,502,United States,731813,�,380558
201704,502,United States,731814,�,7406364
201704,502,United States,731815,�,41005754
201704,502,United States,731816,�,17605441
201704,502,United States,731819,�,5624042
201704,502,United States,731821,�,665941
201704,502,United States,731822,�,6561842
201704,502,United States,731823,�,426096
201704,502,United States,731824,�,2830789
201704,502,United States,731829,�,1722249
201704,502,United States,731940,�,303490
201704,502,United States,731990,�,242567
201704,502,United States,732010,�,2801133
201704,502,United States,732020,�,3053643
201704,502,United States,732090,�,1360162
201704,502,United States,732111,�,117784941
201704,502,United States,732112,�,519772
201704,502,United States,732119,�,24183707
201704,502,United States,732181,�,4271524
201704,502,United States,732182,�,800039
201704,502,United States,732189,�,6936944
201704,502,United States,732190,�,15510764
201704,502,United States,732211,�,712378
201704,502,United States,732219,�,76129
201704,502,United States,732290,�,1087667
201704,502,United States,732310,�,954360
201704,502,United States,732391,�,6390946
201704,502,United States,732392,�,2589777
201704,502,United States,732393,�,50242344
201704,502,United States,732394,�,1446527
201704,502,United States,732399,�,52007815
201704,502,United States,732410,�,12581746
201704,502,United States,732421,�,990832
201704,502,United States,732429,�,9551
201704,502,United States,732490,�,14962894
201704,502,United States,732510,�,4570079
201704,502,United States,732591,�,39100
201704,502,United States,732599,�,1790492
201704,502,United States,732611,�,1607924
201704,502,United States,732619,�,19101967
201704,502,United States,732620,�,26741660
201704,502,United States,732690,�,118397598
201704,502,United States,740311,�,100110
201704,502,United States,740610,�,24461
201704,502,United States,740710,�,465428
201704,502,United States,740721,�,133140
201704,502,United States,740729,�,144938
201704,502,United States,740811,�,49106
201704,502,United States,740819,�,72601
201704,502,United States,740821,�,490828
201704,502,United States,740822,�,30749
201704,502,United States,740829,�,771338
201704,502,United States,740911,�,480545
201704,502,United States,740919,�,6198
201704,502,United States,740921,�,1676
201704,502,United States,740929,�,2054
201704,502,United States,740931,�,537983
201704,502,United States,740939,�,23082
201704,502,United States,740940,�,353216
201704,502,United States,740990,�,25234
201704,502,United States,741011,�,12477
201704,502,United States,741012,�,7030
201704,502,United States,741021,�,1033649
201704,502,United States,741022,�,12487
201704,502,United States,741110,�,1737530
201704,502,United States,741121,�,4398091
201704,502,United States,741122,�,1173893
201704,502,United States,741129,�,153370
201704,502,United States,741210,�,2616469
201704,502,United States,741220,�,13193282
201704,502,United States,741300,�,59541
201704,502,United States,741510,�,22932
201704,502,United States,741521,�,477492
201704,502,United States,741529,�,139826
201704,502,United States,741533,�,1401767
201704,502,United States,741539,�,158158
201704,502,United States,741810,�,413834
201704,502,United States,741820,�,6958995
201704,502,United States,741910,�,11886
201704,502,United States,741991,�,267530
201704,502,United States,741999,�,2376455
201704,502,United States,750210,�,414497
201704,502,United States,750220,�,18716
201704,502,United States,750400,�,33658
201704,502,United States,750511,�,50
201704,502,United States,750512,�,35892
201704,502,United States,750522,�,188658
201704,502,United States,750610,�,12607
201704,502,United States,750620,�,5780
201704,502,United States,750712,�,16615
201704,502,United States,750720,�,29655
201704,502,United States,750890,�,301435
201704,502,United States,760120,�,206252
201704,502,United States,760310,�,701598
201704,502,United States,760410,�,11629
201704,502,United States,760421,�,975263
201704,502,United States,760429,�,2210936
201704,502,United States,760519,�,303934
201704,502,United States,760521,�,520735
201704,502,United States,760529,�,822110
201704,502,United States,760611,�,2157750
201704,502,United States,760612,�,115037260
201704,502,United States,760691,�,49304
201704,502,United States,760692,�,268796
201704,502,United States,760711,�,37063397
201704,502,United States,760719,�,7943403
201704,502,United States,760720,�,3765630
201704,502,United States,760810,�,163438
201704,502,United States,760820,�,1073921
201704,502,United States,760900,�,6959651
201704,502,United States,761010,�,7855993
201704,502,United States,761090,�,21023701
201704,502,United States,761100,�,18694
201704,502,United States,761210,�,139246
201704,502,United States,761290,�,2874785
201704,502,United States,761300,�,341274
201704,502,United States,761410,�,760827
201704,502,United States,761490,�,284983
201704,502,United States,761510,�,49200713
201704,502,United States,761520,�,1736946
201704,502,United States,761610,�,1443783
201704,502,United States,761691,�,1228189
201704,502,United States,761699,�,58782041
201704,502,United States,780419,�,595
201704,502,United States,780600,�,72318
201704,502,United States,790400,�,383767
201704,502,United States,790500,�,9
201704,502,United States,790700,�,3699647
201704,502,United States,800700,�,124175
201704,502,United States,810110,�,689378
201704,502,United States,810194,�,1120823
201704,502,United States,810196,�,161616
201704,502,United States,810197,�,650400
201704,502,United States,810199,�,1952828
201704,502,United States,810210,�,19349
201704,502,United States,810294,�,2026220
201704,502,United States,810295,�,154789
201704,502,United States,810296,�,23584
201704,502,United States,810297,�,404244
201704,502,United States,810299,�,72733
201704,502,United States,810320,�,2277761
201704,502,United States,810390,�,4757298
201704,502,United States,810419,�,2901561
201704,502,United States,810430,�,511166
201704,502,United States,810490,�,2022985
201704,502,United States,810520,�,5596560
201704,502,United States,810590,�,11927
201704,502,United States,810600,�,932706
201704,502,United States,810820,�,59887
201704,502,United States,810890,�,4246443
201704,502,United States,811010,�,1233796
201704,502,United States,811100,�,4029811
201704,502,United States,811229,�,1417480
201704,502,United States,811292,�,1160043
201704,502,United States,811299,�,1670348
201704,502,United States,811300,�,694311
201704,502,United States,820110,�,3019215
201704,502,United States,820130,�,1567329
201704,502,United States,820140,�,361145
201704,502,United States,820150,�,1499367
201704,502,United States,820160,�,2900376
201704,502,United States,820190,�,2418428
201704,502,United States,820210,�,1551507
201704,502,United States,820220,�,104590
201704,502,United States,820231,�,4240383
201704,502,United States,820239,�,5512286
201704,502,United States,820240,�,1102886
201704,502,United States,820291,�,55899
201704,502,United States,820299,�,1832448
201704,502,United States,820310,�,688277
201704,502,United States,820320,�,15679208
201704,502,United States,820330,�,917944
201704,502,United States,820340,�,1669586
201704,502,United States,820411,�,9655464
201704,502,United States,820412,�,3422087
201704,502,United States,820420,�,5570092
201704,502,United States,820510,�,237814
201704,502,United States,820520,�,3508203
201704,502,United States,820530,�,1115226
201704,502,United States,820540,�,4384211
201704,502,United States,820551,�,11182671
201704,502,United States,820559,�,18688505
201704,502,United States,820560,�,70177
201704,502,United States,820570,�,6841750
201704,502,United States,820590,�,2319530
201704,502,United States,820600,�,12515134
201704,502,United States,820713,�,532837
201704,502,United States,820719,�,3327642
201704,502,United States,820720,�,1110577
201704,502,United States,820730,�,12178070
201704,502,United States,820740,�,1484777
201704,502,United States,820750,�,15611051
201704,502,United States,820760,�,414999
201704,502,United States,820770,�,1692519
201704,502,United States,820780,�,147719
201704,502,United States,820790,�,5932579
201704,502,United States,820810,�,2149812
201704,502,United States,820820,�,532572
201704,502,United States,820830,�,364290
201704,502,United States,820840,�,512708
201704,502,United States,820890,�,1003440
201704,502,United States,820900,�,10865285
201704,502,United States,821000,�,2468016
201704,502,United States,821110,�,10070821
201704,502,United States,821191,�,1892499
201704,502,United States,821192,�,8565723
201704,502,United States,821193,�,5245969
201704,502,United States,821194,�,557500
201704,502,United States,821195,�,20172
201704,502,United States,821210,�,4174081
201704,502,United States,821220,�,992086
201704,502,United States,821290,�,206904
201704,502,United States,821300,�,8878720
201704,502,United States,821410,�,1206200
201704,502,United States,821420,�,4663339
201704,502,United States,821490,�,4068330
201704,502,United States,821510,�,113911
201704,502,United States,821520,�,14514643
201704,502,United States,821591,�,141352
201704,502,United States,821599,�,19981770
201704,502,United States,830110,�,8321354
201704,502,United States,830120,�,6948429
201704,502,United States,830130,�,1708356
201704,502,United States,830140,�,29586774
201704,502,United States,830150,�,573915
