Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201805,502,United States,600623,�,50613
201805,502,United States,600624,�,484282
201805,502,United States,600631,�,2758855
201805,502,United States,600632,�,12073457
201805,502,United States,600633,�,3336903
201805,502,United States,600634,�,8984670
201805,502,United States,600641,�,346660
201805,502,United States,600642,�,12685612
201805,502,United States,600643,�,2509221
201805,502,United States,600644,�,884504
201805,502,United States,600690,�,131852
201805,502,United States,610120,�,2302081
201805,502,United States,610130,�,3982753
201805,502,United States,610190,�,34908
201805,502,United States,610210,�,423377
201805,502,United States,610220,�,1375454
201805,502,United States,610230,�,2953204
201805,502,United States,610290,�,169711
201805,502,United States,610310,�,33419
201805,502,United States,610322,�,896149
201805,502,United States,610323,�,332107
201805,502,United States,610329,�,72739
201805,502,United States,610331,�,9428
201805,502,United States,610332,�,7405609
201805,502,United States,610333,�,7346087
201805,502,United States,610339,�,43076
201805,502,United States,610341,�,198333
201805,502,United States,610342,�,23269692
201805,502,United States,610343,�,23489821
201805,502,United States,610349,�,369778
201805,502,United States,610413,�,22734
201805,502,United States,610419,�,6188
201805,502,United States,610422,�,1791534
201805,502,United States,610423,�,2314137
201805,502,United States,610429,�,310422
201805,502,United States,610431,�,13796
201805,502,United States,610432,�,21226134
201805,502,United States,610433,�,22253726
201805,502,United States,610439,�,7790330
201805,502,United States,610441,�,212861
201805,502,United States,610442,�,15979164
201805,502,United States,610443,�,49307335
201805,502,United States,610444,�,16361149
201805,502,United States,610449,�,490510
201805,502,United States,610451,�,1285
201805,502,United States,610452,�,3680637
201805,502,United States,610453,�,6074330
201805,502,United States,610459,�,3096394
201805,502,United States,610461,�,451582
201805,502,United States,610462,�,43726754
201805,502,United States,610463,�,59557628
201805,502,United States,610469,�,6316602
201805,502,United States,610510,�,15819425
201805,502,United States,610520,�,5129421
201805,502,United States,610590,�,178380
201805,502,United States,610610,�,2468204
201805,502,United States,610620,�,3733504
201805,502,United States,610690,�,18507
201805,502,United States,610711,�,5108872
201805,502,United States,610712,�,16721562
201805,502,United States,610719,�,254580
201805,502,United States,610721,�,3469639
201805,502,United States,610722,�,8575067
201805,502,United States,610729,�,31724
201805,502,United States,610791,�,623673
201805,502,United States,610799,�,1132649
201805,502,United States,610811,�,132090
201805,502,United States,610819,�,48186
201805,502,United States,610821,�,7566199
201805,502,United States,610822,�,15096565
201805,502,United States,610829,�,112632
201805,502,United States,610831,�,19635941
201805,502,United States,610832,�,25823519
201805,502,United States,610839,�,309713
201805,502,United States,610891,�,2662758
201805,502,United States,610892,�,25603249
201805,502,United States,610899,�,314946
201805,502,United States,610910,�,83426464
201805,502,United States,610990,�,86226580
201805,502,United States,611011,�,10756132
201805,502,United States,611012,�,9792017
201805,502,United States,611019,�,3183643
201805,502,United States,611020,�,124170453
201805,502,United States,611030,�,114995991
201805,502,United States,611090,�,5159902
201805,502,United States,611120,�,47143219
201805,502,United States,611130,�,10044189
201805,502,United States,611190,�,344028
201805,502,United States,611211,�,732664
201805,502,United States,611212,�,1303677
201805,502,United States,611219,�,940
201805,502,United States,611231,�,641111
201805,502,United States,611239,�,3889
201805,502,United States,611241,�,27791605
201805,502,United States,611249,�,254967
201805,502,United States,611300,�,2183150
201805,502,United States,611420,�,5258313
201805,502,United States,611430,�,50212179
201805,502,United States,611490,�,636869
201805,502,United States,611510,�,161568
201805,502,United States,611521,�,1633736
201805,502,United States,611522,�,470459
201805,502,United States,611529,�,557685
201805,502,United States,611530,�,608797
201805,502,United States,611594,�,2516688
201805,502,United States,611595,�,21746599
201805,502,United States,611596,�,99814683
201805,502,United States,611599,�,564981
201805,502,United States,611610,�,22627359
201805,502,United States,611691,�,214187
201805,502,United States,611692,�,7904557
201805,502,United States,611693,�,7655780
201805,502,United States,611699,�,912295
201805,502,United States,611710,�,8928005
201805,502,United States,611780,�,3324560
201805,502,United States,611790,�,197504
201805,502,United States,620111,�,1060420
201805,502,United States,620112,�,1309715
201805,502,United States,620113,�,4013668
201805,502,United States,620119,�,49181
201805,502,United States,620191,�,22509
201805,502,United States,620192,�,8000585
201805,502,United States,620193,�,26658995
201805,502,United States,620199,�,2989
201805,502,United States,620211,�,2369736
201805,502,United States,620212,�,602428
201805,502,United States,620213,�,12016327
201805,502,United States,620219,�,91585
201805,502,United States,620291,�,79987
201805,502,United States,620292,�,4734335
201805,502,United States,620293,�,33793887
201805,502,United States,620299,�,22496
201805,502,United States,620311,�,7999213
201805,502,United States,620312,�,5139985
201805,502,United States,620319,�,728380
201805,502,United States,620322,�,164102
201805,502,United States,620323,�,42827
201805,502,United States,620329,�,60340
201805,502,United States,620331,�,4527700
201805,502,United States,620332,�,9175355
201805,502,United States,620333,�,11817237
201805,502,United States,620339,�,1087265
201805,502,United States,620341,�,3411899
201805,502,United States,620342,�,87961869
201805,502,United States,620343,�,30246160
201805,502,United States,620349,�,1785126
201805,502,United States,620412,�,816
201805,502,United States,620413,�,766609
201805,502,United States,620422,�,590601
201805,502,United States,620423,�,1102236
201805,502,United States,620429,�,252732
201805,502,United States,620431,�,315791
201805,502,United States,620432,�,29135174
201805,502,United States,620433,�,31277784
201805,502,United States,620439,�,13916683
201805,502,United States,620441,�,87918
201805,502,United States,620442,�,17656278
201805,502,United States,620443,�,49074356
201805,502,United States,620444,�,23812679
201805,502,United States,620449,�,8459731
201805,502,United States,620451,�,59585
201805,502,United States,620452,�,11385664
201805,502,United States,620453,�,7936650
201805,502,United States,620459,�,2979215
201805,502,United States,620461,�,553671
201805,502,United States,620462,�,228247473
201805,502,United States,620463,�,27610825
201805,502,United States,620469,�,30006965
201805,502,United States,620520,�,38893609
201805,502,United States,620530,�,6957031
201805,502,United States,620590,�,4984308
201805,502,United States,620610,�,3185645
201805,502,United States,620620,�,10868
201805,502,United States,620630,�,12224403
201805,502,United States,620640,�,14583017
201805,502,United States,620690,�,1110700
201805,502,United States,620711,�,1429916
201805,502,United States,620719,�,50715
201805,502,United States,620721,�,487708
201805,502,United States,620722,�,46067
201805,502,United States,620729,�,1700
201805,502,United States,620791,�,1062840
201805,502,United States,620799,�,1120268
201805,502,United States,620811,�,74801
201805,502,United States,620819,�,18931
201805,502,United States,620821,�,1285944
201805,502,United States,620822,�,3756859
201805,502,United States,620829,�,480341
201805,502,United States,620891,�,2595193
201805,502,United States,620892,�,8789418
201805,502,United States,620899,�,1778756
201805,502,United States,620920,�,3314661
201805,502,United States,620930,�,1633102
201805,502,United States,620990,�,186829
201805,502,United States,621010,�,33227644
201805,502,United States,621020,�,2673410
201805,502,United States,621030,�,1021859
201805,502,United States,621040,�,22544059
201805,502,United States,621050,�,12531979
201805,502,United States,621111,�,987086
201805,502,United States,621112,�,788756
201805,502,United States,621132,�,3236383
201805,502,United States,621133,�,9678115
201805,502,United States,621139,�,433107
201805,502,United States,621142,�,11059571
201805,502,United States,621143,�,64090653
201805,502,United States,621149,�,7954286
201805,502,United States,621210,�,67983491
201805,502,United States,621220,�,1115092
201805,502,United States,621230,�,4717840
201805,502,United States,621290,�,498651
201805,502,United States,621320,�,1572603
201805,502,United States,621390,�,801215
201805,502,United States,621410,�,1089892
201805,502,United States,621420,�,1010500
201805,502,United States,621430,�,7260222
201805,502,United States,621440,�,1255358
201805,502,United States,621490,�,2522539
201805,502,United States,621510,�,3508625
201805,502,United States,621520,�,3260194
201805,502,United States,621590,�,151923
201805,502,United States,621600,�,8498157
201805,502,United States,621710,�,4236019
201805,502,United States,621790,�,280755
201805,502,United States,630110,�,5399003
201805,502,United States,630120,�,518329
201805,502,United States,630130,�,3385273
201805,502,United States,630140,�,44602926
201805,502,United States,630190,�,422784
201805,502,United States,630210,�,3578629
201805,502,United States,630221,�,4996318
201805,502,United States,630222,�,13112730
201805,502,United States,630229,�,144730
201805,502,United States,630231,�,38040819
201805,502,United States,630232,�,67462442
201805,502,United States,630239,�,3948198
201805,502,United States,630240,�,386945
201805,502,United States,630251,�,2864145
201805,502,United States,630253,�,16769047
201805,502,United States,630259,�,325846
201805,502,United States,630260,�,42134533
201805,502,United States,630291,�,3065691
201805,502,United States,630293,�,9415617
201805,502,United States,630299,�,279029
201805,502,United States,630312,�,3951133
201805,502,United States,630319,�,295907
201805,502,United States,630391,�,3325481
201805,502,United States,630392,�,62640167
201805,502,United States,630399,�,3091912
201805,502,United States,630411,�,4225796
201805,502,United States,630419,�,10476455
201805,502,United States,630420,�,32383
201805,502,United States,630491,�,12591770
201805,502,United States,630492,�,3935948
201805,502,United States,630493,�,32899305
201805,502,United States,630499,�,1763580
201805,502,United States,630510,�,38256
201805,502,United States,630520,�,1124630
201805,502,United States,630532,�,11517571
201805,502,United States,630533,�,13008715
201805,502,United States,630539,�,3775639
201805,502,United States,630590,�,1083970
201805,502,United States,630612,�,37163748
201805,502,United States,630619,�,7067814
201805,502,United States,630622,�,29640909
201805,502,United States,630629,�,3572444
201805,502,United States,630630,�,60913
201805,502,United States,630640,�,7779415
201805,502,United States,630690,�,8547393
201805,502,United States,630710,�,27477487
201805,502,United States,630720,�,7132244
201805,502,United States,630790,�,181052731
201805,502,United States,630800,�,561490
201805,502,United States,630900,�,171794
201805,502,United States,631010,�,7524
201805,502,United States,631090,�,9429
201805,502,United States,640110,�,503085
201805,502,United States,640192,�,10445317
201805,502,United States,640199,�,973234
201805,502,United States,640212,�,1248587
201805,502,United States,640219,�,11802935
201805,502,United States,640220,�,11230003
201805,502,United States,640291,�,33092436
201805,502,United States,640299,�,206956869
201805,502,United States,640312,�,20424
201805,502,United States,640319,�,14493432
201805,502,United States,640320,�,28
201805,502,United States,640340,�,18269859
201805,502,United States,640351,�,288457
201805,502,United States,640359,�,3287540
201805,502,United States,640391,�,59058193
201805,502,United States,640399,�,181283620
201805,502,United States,640411,�,26211522
201805,502,United States,640419,�,328000682
201805,502,United States,640420,�,1301231
201805,502,United States,640510,�,250379
201805,502,United States,640520,�,8033893
201805,502,United States,640590,�,9036326
201805,502,United States,640610,�,769673
201805,502,United States,640620,�,2591921
201805,502,United States,640690,�,7069712
201805,502,United States,650100,�,6540
201805,502,United States,650200,�,181139
201805,502,United States,650400,�,4052683
201805,502,United States,650500,�,71201866
201805,502,United States,650610,�,19518855
201805,502,United States,650691,�,3457354
201805,502,United States,650699,�,3926318
201805,502,United States,650700,�,1439269
201805,502,United States,660110,�,23573499
201805,502,United States,660191,�,7966731
201805,502,United States,660199,�,6063372
201805,502,United States,660200,�,2051083
201805,502,United States,660320,�,1513113
201805,502,United States,660390,�,2251162
201805,502,United States,670100,�,2239828
201805,502,United States,670210,�,35069934
201805,502,United States,670290,�,50966644
201805,502,United States,670300,�,1156253
201805,502,United States,670411,�,8536846
201805,502,United States,670419,�,27770750
201805,502,United States,670420,�,51388906
201805,502,United States,670490,�,29220834
201805,502,United States,680100,�,260634
201805,502,United States,680210,�,138911
201805,502,United States,680221,�,306148
201805,502,United States,680223,�,283967
201805,502,United States,680229,�,212050
201805,502,United States,680291,�,26366372
201805,502,United States,680292,�,619503
201805,502,United States,680293,�,20901433
201805,502,United States,680299,�,4584185
201805,502,United States,680300,�,3867985
201805,502,United States,680410,�,8933
201805,502,United States,680421,�,1544313
201805,502,United States,680422,�,3417910
201805,502,United States,680423,�,51593
201805,502,United States,680430,�,839657
201805,502,United States,680510,�,1303084
201805,502,United States,680520,�,2377316
201805,502,United States,680530,�,777225
201805,502,United States,680610,�,581031
201805,502,United States,680620,�,184170
201805,502,United States,680690,�,46003
201805,502,United States,680710,�,55769
201805,502,United States,680790,�,37713
201805,502,United States,680800,�,450969
201805,502,United States,680911,�,15977
201805,502,United States,680919,�,45416
201805,502,United States,680990,�,142218
201805,502,United States,681011,�,175
201805,502,United States,681019,�,54829116
201805,502,United States,681091,�,85751
201805,502,United States,681099,�,74431970
201805,502,United States,681182,�,768680
201805,502,United States,681189,�,19818
201805,502,United States,681291,�,755
201805,502,United States,681293,�,6755
201805,502,United States,681299,�,706
201805,502,United States,681320,�,85822
201805,502,United States,681381,�,17320
201805,502,United States,681389,�,184137
201805,502,United States,681410,�,523278
201805,502,United States,681490,�,281298
201805,502,United States,681510,�,711443
201805,502,United States,681591,�,1149196
201805,502,United States,681599,�,1399990
201805,502,United States,690100,�,1642
201805,502,United States,690210,�,1337414
201805,502,United States,690220,�,1763835
201805,502,United States,690290,�,592720
201805,502,United States,690310,�,4500
201805,502,United States,690320,�,491380
201805,502,United States,690390,�,522166
201805,502,United States,690410,�,63796
201805,502,United States,690490,�,1211072
201805,502,United States,690510,�,9181
201805,502,United States,690590,�,3304
201805,502,United States,690600,�,100780
201805,502,United States,690721,�,19158857
201805,502,United States,690722,�,7242603
201805,502,United States,690723,�,5243242
201805,502,United States,690730,�,2864199
201805,502,United States,690740,�,53424
201805,502,United States,690911,�,1213472
201805,502,United States,690912,�,1484967
201805,502,United States,690919,�,2768370
201805,502,United States,690990,�,1126
201805,502,United States,691010,�,71764212
201805,502,United States,691090,�,163804
201805,502,United States,691110,�,85066801
201805,502,United States,691190,�,3169254
201805,502,United States,691200,�,24296807
201805,502,United States,691310,�,24169621
201805,502,United States,691390,�,11920606
201805,502,United States,691410,�,9314670
201805,502,United States,691490,�,3823382
201805,502,United States,700100,�,241774
201805,502,United States,700210,�,130582
201805,502,United States,700220,�,1380890
201805,502,United States,700231,�,1573524
201805,502,United States,700232,�,221967
201805,502,United States,700239,�,533842
201805,502,United States,700312,�,1757
201805,502,United States,700319,�,348490
201805,502,United States,700420,�,266
201805,502,United States,700490,�,22893
201805,502,United States,700510,�,19624
201805,502,United States,700521,�,57347
201805,502,United States,700529,�,1124605
201805,502,United States,700530,�,640
201805,502,United States,700600,�,2784353
201805,502,United States,700711,�,5744810
201805,502,United States,700719,�,12784996
201805,502,United States,700721,�,16988287
201805,502,United States,700729,�,1976416
201805,502,United States,700800,�,2724046
201805,502,United States,700910,�,5051643
201805,502,United States,700991,�,6214692
201805,502,United States,700992,�,38847234
201805,502,United States,701010,�,95760
201805,502,United States,701020,�,1355620
201805,502,United States,701090,�,41133178
201805,502,United States,701110,�,13915
201805,502,United States,701120,�,21084
201805,502,United States,701190,�,372
201805,502,United States,701310,�,801699
201805,502,United States,701322,�,5001
201805,502,United States,701328,�,2360853
201805,502,United States,701333,�,212665
201805,502,United States,701337,�,7175640
201805,502,United States,701341,�,70095
201805,502,United States,701342,�,1060561
201805,502,United States,701349,�,10126116
201805,502,United States,701391,�,504209
201805,502,United States,701399,�,18176938
201805,502,United States,701400,�,156520
201805,502,United States,701610,�,14208629
201805,502,United States,701690,�,6524669
201805,502,United States,701710,�,159155
201805,502,United States,701720,�,1023714
201805,502,United States,701790,�,1944956
201805,502,United States,701810,�,3788367
201805,502,United States,701820,�,1056943
201805,502,United States,701890,�,9432831
201805,502,United States,701911,�,5399168
201805,502,United States,701912,�,11676083
201805,502,United States,701919,�,3546866
201805,502,United States,701931,�,2746115
201805,502,United States,701932,�,418374
201805,502,United States,701939,�,5727285
201805,502,United States,701940,�,874018
201805,502,United States,701951,�,170337
201805,502,United States,701952,�,241673
201805,502,United States,701959,�,1973757
201805,502,United States,701990,�,3814717
201805,502,United States,702000,�,7834497
201805,502,United States,710122,�,224755
201805,502,United States,710239,�,8608298
201805,502,United States,710310,�,33765
201805,502,United States,710399,�,5024
201805,502,United States,710410,�,90802
201805,502,United States,710420,�,203000
201805,502,United States,710490,�,1564771
201805,502,United States,710510,�,3673101
201805,502,United States,710590,�,208946
201805,502,United States,710610,�,69221
201805,502,United States,710813,�,98844
201805,502,United States,710900,�,72354
201805,502,United States,711031,�,1400
201805,502,United States,711041,�,44628
201805,502,United States,711292,�,3058334
201805,502,United States,711299,�,62679
201805,502,United States,711311,�,20284269
201805,502,United States,711319,�,227358115
201805,502,United States,711320,�,96152
201805,502,United States,711411,�,80982
201805,502,United States,711419,�,378936
201805,502,United States,711590,�,171443
201805,502,United States,711610,�,341530
201805,502,United States,711620,�,3657269
201805,502,United States,711711,�,358576
201805,502,United States,711719,�,27412939
201805,502,United States,711790,�,11858201
201805,502,United States,711810,�,425
201805,502,United States,720221,�,3005312
201805,502,United States,720249,�,71280
201805,502,United States,720270,�,607299
201805,502,United States,720280,�,1240275
201805,502,United States,720299,�,1141502
201805,502,United States,720421,�,8710
201805,502,United States,720510,�,721494
201805,502,United States,720521,�,303608
201805,502,United States,720529,�,475505
201805,502,United States,720851,�,74433
201805,502,United States,720853,�,4345
201805,502,United States,720890,�,7704
201805,502,United States,720915,�,1323
201805,502,United States,720926,�,1165
201805,502,United States,721011,�,11032
201805,502,United States,721012,�,398745
201805,502,United States,721030,�,5674
201805,502,United States,721041,�,8409
201805,502,United States,721049,�,271620
201805,502,United States,721050,�,126101
201805,502,United States,721061,�,958654
201805,502,United States,721070,�,2456792
201805,502,United States,721090,�,1834815
201805,502,United States,721119,�,11
201805,502,United States,721123,�,5255
201805,502,United States,721129,�,18451
201805,502,United States,721190,�,1587
201805,502,United States,721210,�,235
201805,502,United States,721220,�,490
201805,502,United States,721230,�,6301
201805,502,United States,721240,�,330652
201805,502,United States,721410,�,125819
201805,502,United States,721491,�,219
201805,502,United States,721510,�,19566
201805,502,United States,721550,�,21242
201805,502,United States,721590,�,119586
201805,502,United States,721621,�,26409
201805,502,United States,721632,�,18250
201805,502,United States,721633,�,93100
201805,502,United States,721650,�,220383
201805,502,United States,721661,�,93351
201805,502,United States,721669,�,50374
201805,502,United States,721691,�,813602
201805,502,United States,721699,�,3649
201805,502,United States,721710,�,3272803
201805,502,United States,721720,�,4218235
201805,502,United States,721730,�,1276162
201805,502,United States,721790,�,355010
201805,502,United States,721899,�,729
201805,502,United States,721912,�,58285
201805,502,United States,721921,�,133720
201805,502,United States,721923,�,3050
201805,502,United States,721924,�,76025
201805,502,United States,721931,�,26500
201805,502,United States,721932,�,37918
201805,502,United States,721933,�,668960
201805,502,United States,721934,�,545201
201805,502,United States,721935,�,752125
201805,502,United States,721990,�,339761
201805,502,United States,722012,�,1409
201805,502,United States,722020,�,284958
201805,502,United States,722090,�,247834
201805,502,United States,722100,�,1719766
201805,502,United States,722211,�,102670
201805,502,United States,722219,�,3323
201805,502,United States,722220,�,350690
201805,502,United States,722230,�,151897
201805,502,United States,722240,�,13602
201805,502,United States,722300,�,2329481
201805,502,United States,722511,�,773427
201805,502,United States,722530,�,1561849
201805,502,United States,722540,�,258097
201805,502,United States,722591,�,1580
201805,502,United States,722592,�,1577
201805,502,United States,722611,�,2410
201805,502,United States,722619,�,193203
201805,502,United States,722691,�,89
201805,502,United States,722692,�,10808
201805,502,United States,722699,�,124994
201805,502,United States,722810,�,3732138
201805,502,United States,722830,�,3748263
201805,502,United States,722840,�,2907167
201805,502,United States,722850,�,613191
201805,502,United States,722860,�,230673
201805,502,United States,722870,�,53127
201805,502,United States,722880,�,164310
201805,502,United States,722920,�,3332924
201805,502,United States,722990,�,520430
201805,502,United States,730110,�,94663
201805,502,United States,730120,�,33720
201805,502,United States,730210,�,1603294
201805,502,United States,730230,�,1150654
201805,502,United States,730240,�,894422
201805,502,United States,730290,�,437296
201805,502,United States,730300,�,1448726
201805,502,United States,730411,�,41381
201805,502,United States,730419,�,2970117
201805,502,United States,730423,�,1100898
201805,502,United States,730424,�,21290
201805,502,United States,730429,�,1771683
201805,502,United States,730431,�,1007702
201805,502,United States,730439,�,2101512
201805,502,United States,730441,�,7698973
201805,502,United States,730449,�,175702
201805,502,United States,730451,�,885623
201805,502,United States,730459,�,1989773
201805,502,United States,730490,�,1207724
201805,502,United States,730511,�,405163
201805,502,United States,730519,�,460766
201805,502,United States,730611,�,17833
201805,502,United States,730619,�,124717
201805,502,United States,730630,�,2866082
201805,502,United States,730640,�,2172308
201805,502,United States,730650,�,930495
201805,502,United States,730661,�,1361866
201805,502,United States,730669,�,25742
201805,502,United States,730690,�,350946
201805,502,United States,730711,�,22175648
201805,502,United States,730719,�,23647056
201805,502,United States,730721,�,934876
201805,502,United States,730722,�,3450724
201805,502,United States,730723,�,1586264
201805,502,United States,730729,�,8142262
201805,502,United States,730791,�,6620398
201805,502,United States,730792,�,14055997
201805,502,United States,730793,�,559909
201805,502,United States,730799,�,31362261
201805,502,United States,730810,�,12596
201805,502,United States,730820,�,96886
201805,502,United States,730830,�,13234571
201805,502,United States,730840,�,17769537
201805,502,United States,730890,�,95719709
201805,502,United States,730900,�,1317027
201805,502,United States,731010,�,1092004
201805,502,United States,731021,�,8539825
201805,502,United States,731029,�,6182754
201805,502,United States,731100,�,9935168
201805,502,United States,731210,�,17676079
201805,502,United States,731290,�,906486
201805,502,United States,731300,�,100309
201805,502,United States,731412,�,17334
201805,502,United States,731414,�,5011372
201805,502,United States,731419,�,678605
201805,502,United States,731420,�,280249
201805,502,United States,731431,�,5125416
201805,502,United States,731439,�,1745910
201805,502,United States,731441,�,3672470
201805,502,United States,731442,�,729406
201805,502,United States,731449,�,1693604
201805,502,United States,731450,�,733010
201805,502,United States,731511,�,5600158
201805,502,United States,731512,�,1740941
201805,502,United States,731519,�,1115685
201805,502,United States,731520,�,878831
201805,502,United States,731581,�,800660
201805,502,United States,731582,�,5720970
201805,502,United States,731589,�,1588622
201805,502,United States,731590,�,150730
201805,502,United States,731600,�,2212116
201805,502,United States,731700,�,38163902
201805,502,United States,731811,�,324174
201805,502,United States,731812,�,3136317
201805,502,United States,731813,�,357644
201805,502,United States,731814,�,9213562
201805,502,United States,731815,�,57073898
201805,502,United States,731816,�,32674182
201805,502,United States,731819,�,7746295
201805,502,United States,731821,�,1082706
201805,502,United States,731822,�,11514739
201805,502,United States,731823,�,363137
201805,502,United States,731824,�,3292255
201805,502,United States,731829,�,2225830
201805,502,United States,731940,�,328366
201805,502,United States,731990,�,650641
201805,502,United States,732010,�,5082171
201805,502,United States,732020,�,3809050
201805,502,United States,732090,�,1397783
201805,502,United States,732111,�,75647316
201805,502,United States,732112,�,268308
201805,502,United States,732119,�,17482081
201805,502,United States,732181,�,4335288
201805,502,United States,732182,�,5810
201805,502,United States,732189,�,19005509
201805,502,United States,732190,�,12523149
201805,502,United States,732211,�,167697
201805,502,United States,732219,�,300995
201805,502,United States,732290,�,774739
201805,502,United States,732310,�,1556068
201805,502,United States,732391,�,6984819
201805,502,United States,732392,�,3833178
201805,502,United States,732393,�,50623458
201805,502,United States,732394,�,1903469
201805,502,United States,732399,�,74041418
201805,502,United States,732410,�,15292677
201805,502,United States,732421,�,2115181
201805,502,United States,732429,�,258
201805,502,United States,732490,�,20535161
201805,502,United States,732510,�,5161972
201805,502,United States,732591,�,3712
201805,502,United States,732599,�,2125992
201805,502,United States,732611,�,3369061
201805,502,United States,732619,�,6724414
201805,502,United States,732620,�,29994028
201805,502,United States,732690,�,156861797
201805,502,United States,740311,�,205540
201805,502,United States,740610,�,99445
201805,502,United States,740620,�,13300
201805,502,United States,740710,�,487000
201805,502,United States,740721,�,189993
201805,502,United States,740729,�,322264
201805,502,United States,740811,�,679756
201805,502,United States,740819,�,186909
201805,502,United States,740821,�,1789038
201805,502,United States,740822,�,973
201805,502,United States,740829,�,1108900
201805,502,United States,740911,�,682200
201805,502,United States,740919,�,142001
201805,502,United States,740929,�,6477
201805,502,United States,740931,�,1121299
201805,502,United States,740939,�,4352
201805,502,United States,740940,�,78785
201805,502,United States,740990,�,101411
201805,502,United States,741011,�,12197
201805,502,United States,741012,�,11619
201805,502,United States,741021,�,1471551
201805,502,United States,741022,�,19766
201805,502,United States,741110,�,1818341
201805,502,United States,741121,�,4739851
201805,502,United States,741122,�,979074
201805,502,United States,741129,�,124325
201805,502,United States,741210,�,5171559
201805,502,United States,741220,�,19961644
201805,502,United States,741300,�,34475
201805,502,United States,741510,�,13726
201805,502,United States,741521,�,291467
201805,502,United States,741529,�,304412
201805,502,United States,741533,�,1706471
201805,502,United States,741539,�,187870
201805,502,United States,741810,�,307672
201805,502,United States,741820,�,7292972
201805,502,United States,741910,�,15237
201805,502,United States,741991,�,566443
201805,502,United States,741999,�,2676809
201805,502,United States,750210,�,572660
201805,502,United States,750220,�,29602
201805,502,United States,750300,�,322755
201805,502,United States,750400,�,134272
201805,502,United States,750512,�,71919
201805,502,United States,750522,�,167076
201805,502,United States,750610,�,37836
201805,502,United States,750620,�,6611
201805,502,United States,750712,�,310924
201805,502,United States,750720,�,29567
201805,502,United States,750810,�,21315
201805,502,United States,750890,�,314731
201805,502,United States,760110,�,16264
201805,502,United States,760310,�,507663
201805,502,United States,760410,�,22520
201805,502,United States,760421,�,1262453
201805,502,United States,760429,�,2465185
201805,502,United States,760519,�,58749
201805,502,United States,760529,�,2317517
201805,502,United States,760611,�,1131208
201805,502,United States,760612,�,54197332
201805,502,United States,760691,�,49569
201805,502,United States,760692,�,285122
201805,502,United States,760711,�,12983418
201805,502,United States,760719,�,6778047
201805,502,United States,760720,�,5027453
201805,502,United States,760810,�,322338
201805,502,United States,760820,�,1831750
201805,502,United States,760900,�,7034238
201805,502,United States,761010,�,9471197
201805,502,United States,761090,�,27039186
201805,502,United States,761100,�,51522
201805,502,United States,761210,�,99053
201805,502,United States,761290,�,2658870
201805,502,United States,761300,�,602908
201805,502,United States,761410,�,2859170
201805,502,United States,761490,�,522258
201805,502,United States,761510,�,49290685
201805,502,United States,761520,�,1964486
201805,502,United States,761610,�,2108619
201805,502,United States,761691,�,797801
201805,502,United States,761699,�,67126195
201805,502,United States,780419,�,376
201805,502,United States,780600,�,181337
201805,502,United States,790400,�,547174
201805,502,United States,790500,�,30089
201805,502,United States,790700,�,3913819
201805,502,United States,800700,�,97072
201805,502,United States,810110,�,3308059
201805,502,United States,810194,�,1044500
201805,502,United States,810196,�,77073
201805,502,United States,810197,�,198500
201805,502,United States,810199,�,2588714
201805,502,United States,810210,�,46499
201805,502,United States,810294,�,670204
201805,502,United States,810295,�,263228
201805,502,United States,810296,�,145637
201805,502,United States,810297,�,474500
201805,502,United States,810299,�,175147
201805,502,United States,810320,�,3192106
201805,502,United States,810390,�,6287550
201805,502,United States,810419,�,2651716
201805,502,United States,810420,�,219640
201805,502,United States,810430,�,282300
201805,502,United States,810490,�,2513812
201805,502,United States,810520,�,10774286
201805,502,United States,810590,�,12059
201805,502,United States,810600,�,1318834
201805,502,United States,810820,�,38554
201805,502,United States,810890,�,4634599
201805,502,United States,810990,�,8781
201805,502,United States,811010,�,36000
201805,502,United States,811100,�,2822232
201805,502,United States,811221,�,845400
201805,502,United States,811229,�,1051400
201805,502,United States,811292,�,1847071
201805,502,United States,811299,�,606551
201805,502,United States,811300,�,1449549
201805,502,United States,820110,�,2804370
201805,502,United States,820130,�,1394935
201805,502,United States,820140,�,553977
201805,502,United States,820150,�,900081
201805,502,United States,820160,�,2770878
201805,502,United States,820190,�,1869834
201805,502,United States,820210,�,2453183
201805,502,United States,820220,�,242531
201805,502,United States,820231,�,4328417
201805,502,United States,820239,�,5579317
201805,502,United States,820240,�,1140196
201805,502,United States,820291,�,110559
201805,502,United States,820299,�,2054210
201805,502,United States,820310,�,867818
201805,502,United States,820320,�,16946920
201805,502,United States,820330,�,1182623
201805,502,United States,820340,�,2125429
201805,502,United States,820411,�,12101868
201805,502,United States,820412,�,4545981
201805,502,United States,820420,�,6455923
201805,502,United States,820510,�,362034
201805,502,United States,820520,�,3642135
201805,502,United States,820530,�,1233548
201805,502,United States,820540,�,5521219
201805,502,United States,820551,�,15687212
201805,502,United States,820559,�,23070400
201805,502,United States,820560,�,158690
201805,502,United States,820570,�,7026374
201805,502,United States,820590,�,2831841
201805,502,United States,820600,�,21020204
201805,502,United States,820713,�,875523
201805,502,United States,820719,�,5874707
201805,502,United States,820720,�,1236443
201805,502,United States,820730,�,28336709
201805,502,United States,820740,�,1794118
201805,502,United States,820750,�,16975572
201805,502,United States,820760,�,204623
201805,502,United States,820770,�,1825278
201805,502,United States,820780,�,299358
