Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,600535,�,6958
201807,502,United States,600536,�,877918
201807,502,United States,600537,�,3623083
201807,502,United States,600538,�,168829
201807,502,United States,600539,�,455804
201807,502,United States,600542,�,10879
201807,502,United States,600590,�,2981
201807,502,United States,600610,�,13334
201807,502,United States,600621,�,195008
201807,502,United States,600622,�,1029203
201807,502,United States,600623,�,17721
201807,502,United States,600624,�,489328
201807,502,United States,600631,�,2488670
201807,502,United States,600632,�,13176612
201807,502,United States,600633,�,2823397
201807,502,United States,600634,�,6780889
201807,502,United States,600641,�,171399
201807,502,United States,600642,�,9544788
201807,502,United States,600643,�,1552488
201807,502,United States,600644,�,583449
201807,502,United States,600690,�,69896
201807,502,United States,610120,�,3380472
201807,502,United States,610130,�,10150100
201807,502,United States,610190,�,630497
201807,502,United States,610210,�,4505210
201807,502,United States,610220,�,3281584
201807,502,United States,610230,�,15131877
201807,502,United States,610290,�,84954
201807,502,United States,610310,�,295939
201807,502,United States,610322,�,23869676
201807,502,United States,610323,�,1056817
201807,502,United States,610331,�,325955
201807,502,United States,610332,�,19524424
201807,502,United States,610333,�,11940871
201807,502,United States,610339,�,591396
201807,502,United States,610341,�,579610
201807,502,United States,610342,�,24888433
201807,502,United States,610343,�,33517432
201807,502,United States,610349,�,724922
201807,502,United States,610413,�,1854
201807,502,United States,610419,�,13134
201807,502,United States,610422,�,2954805
201807,502,United States,610423,�,3718353
201807,502,United States,610429,�,296566
201807,502,United States,610431,�,513498
201807,502,United States,610432,�,23777496
201807,502,United States,610433,�,46735606
201807,502,United States,610439,�,11419201
201807,502,United States,610441,�,1204516
201807,502,United States,610442,�,15811266
201807,502,United States,610443,�,52817649
201807,502,United States,610444,�,19487574
201807,502,United States,610449,�,430551
201807,502,United States,610451,�,157847
201807,502,United States,610452,�,3103309
201807,502,United States,610453,�,7925070
201807,502,United States,610459,�,3406788
201807,502,United States,610461,�,956951
201807,502,United States,610462,�,46939215
201807,502,United States,610463,�,77138372
201807,502,United States,610469,�,16204116
201807,502,United States,610510,�,8254197
201807,502,United States,610520,�,7095497
201807,502,United States,610590,�,431391
201807,502,United States,610610,�,1168380
201807,502,United States,610620,�,4122363
201807,502,United States,610690,�,7876
201807,502,United States,610711,�,7466981
201807,502,United States,610712,�,15007195
201807,502,United States,610719,�,289215
201807,502,United States,610721,�,11678137
201807,502,United States,610722,�,24821649
201807,502,United States,610729,�,101642
201807,502,United States,610791,�,1861140
201807,502,United States,610799,�,5106765
201807,502,United States,610811,�,77976
201807,502,United States,610819,�,20121
201807,502,United States,610821,�,7644950
201807,502,United States,610822,�,18050446
201807,502,United States,610829,�,99772
201807,502,United States,610831,�,15857536
201807,502,United States,610832,�,62455737
201807,502,United States,610839,�,179203
201807,502,United States,610891,�,4475552
201807,502,United States,610892,�,30337861
201807,502,United States,610899,�,127851
201807,502,United States,610910,�,92748626
201807,502,United States,610990,�,64994366
201807,502,United States,611011,�,23595113
201807,502,United States,611012,�,40810658
201807,502,United States,611019,�,14163622
201807,502,United States,611020,�,249966045
201807,502,United States,611030,�,349554001
201807,502,United States,611090,�,7594871
201807,502,United States,611120,�,66027000
201807,502,United States,611130,�,22288851
201807,502,United States,611190,�,511065
201807,502,United States,611211,�,2813997
201807,502,United States,611212,�,1629256
201807,502,United States,611219,�,91885
201807,502,United States,611231,�,592267
201807,502,United States,611239,�,2423
201807,502,United States,611241,�,9776166
201807,502,United States,611249,�,32958
201807,502,United States,611300,�,6604839
201807,502,United States,611420,�,6075790
201807,502,United States,611430,�,73548135
201807,502,United States,611490,�,528726
201807,502,United States,611510,�,1510063
201807,502,United States,611521,�,4472346
201807,502,United States,611522,�,1347110
201807,502,United States,611529,�,1850986
201807,502,United States,611530,�,1983839
201807,502,United States,611594,�,1823332
201807,502,United States,611595,�,21893400
201807,502,United States,611596,�,117891855
201807,502,United States,611599,�,950015
201807,502,United States,611610,�,25572128
201807,502,United States,611691,�,972904
201807,502,United States,611692,�,4019387
201807,502,United States,611693,�,24888339
201807,502,United States,611699,�,6507384
201807,502,United States,611710,�,27286711
201807,502,United States,611780,�,10037364
201807,502,United States,611790,�,292410
201807,502,United States,620111,�,9002924
201807,502,United States,620112,�,4038822
201807,502,United States,620113,�,9651653
201807,502,United States,620119,�,24421
201807,502,United States,620191,�,1042219
201807,502,United States,620192,�,18675084
201807,502,United States,620193,�,90729915
201807,502,United States,620199,�,415491
201807,502,United States,620211,�,12540261
201807,502,United States,620212,�,5780417
201807,502,United States,620213,�,31746825
201807,502,United States,620219,�,184097
201807,502,United States,620291,�,485908
201807,502,United States,620292,�,9951382
201807,502,United States,620293,�,115005913
201807,502,United States,620299,�,519285
201807,502,United States,620311,�,9683680
201807,502,United States,620312,�,5046184
201807,502,United States,620319,�,1307877
201807,502,United States,620322,�,209447
201807,502,United States,620323,�,206076
201807,502,United States,620329,�,321436
201807,502,United States,620331,�,9844930
201807,502,United States,620332,�,14565166
201807,502,United States,620333,�,23822186
201807,502,United States,620339,�,732893
201807,502,United States,620341,�,3986578
201807,502,United States,620342,�,85973619
201807,502,United States,620343,�,21799036
201807,502,United States,620349,�,657313
201807,502,United States,620412,�,30123
201807,502,United States,620413,�,594332
201807,502,United States,620421,�,689
201807,502,United States,620422,�,365736
201807,502,United States,620423,�,1471600
201807,502,United States,620429,�,366120
201807,502,United States,620431,�,2245953
201807,502,United States,620432,�,40198419
201807,502,United States,620433,�,52294867
201807,502,United States,620439,�,13731603
201807,502,United States,620441,�,315025
201807,502,United States,620442,�,11455271
201807,502,United States,620443,�,54145884
201807,502,United States,620444,�,14045682
201807,502,United States,620449,�,5573597
201807,502,United States,620451,�,370546
201807,502,United States,620452,�,11627110
201807,502,United States,620453,�,12804007
201807,502,United States,620459,�,2198292
201807,502,United States,620461,�,901637
201807,502,United States,620462,�,239203540
201807,502,United States,620463,�,33271237
201807,502,United States,620469,�,23079420
201807,502,United States,620520,�,54435356
201807,502,United States,620530,�,8308598
201807,502,United States,620590,�,2622806
201807,502,United States,620610,�,5861185
201807,502,United States,620620,�,39333
201807,502,United States,620630,�,20901585
201807,502,United States,620640,�,26932296
201807,502,United States,620690,�,1141520
201807,502,United States,620711,�,1525527
201807,502,United States,620719,�,106209
201807,502,United States,620721,�,2212573
201807,502,United States,620722,�,367642
201807,502,United States,620791,�,2870961
201807,502,United States,620799,�,1441953
201807,502,United States,620811,�,152708
201807,502,United States,620819,�,20912
201807,502,United States,620821,�,1905032
201807,502,United States,620822,�,4912815
201807,502,United States,620829,�,184832
201807,502,United States,620891,�,1292780
201807,502,United States,620892,�,8097913
201807,502,United States,620899,�,2687757
201807,502,United States,620920,�,4114993
201807,502,United States,620930,�,3559945
201807,502,United States,620990,�,483362
201807,502,United States,621010,�,31840822
201807,502,United States,621020,�,3628645
201807,502,United States,621030,�,1464829
201807,502,United States,621040,�,46156566
201807,502,United States,621050,�,36378956
201807,502,United States,621111,�,385798
201807,502,United States,621112,�,370590
201807,502,United States,621120,�,540017
201807,502,United States,621132,�,4623138
201807,502,United States,621133,�,18107105
201807,502,United States,621139,�,1448888
201807,502,United States,621142,�,8579148
201807,502,United States,621143,�,63852193
201807,502,United States,621149,�,5724472
201807,502,United States,621210,�,65998506
201807,502,United States,621220,�,1198652
201807,502,United States,621230,�,4125334
201807,502,United States,621290,�,778637
201807,502,United States,621320,�,2124416
201807,502,United States,621390,�,1384715
201807,502,United States,621410,�,2094273
201807,502,United States,621420,�,4135571
201807,502,United States,621430,�,18355224
201807,502,United States,621440,�,2940295
201807,502,United States,621490,�,1925084
201807,502,United States,621510,�,6045839
201807,502,United States,621520,�,4510230
201807,502,United States,621590,�,491871
201807,502,United States,621600,�,15848846
201807,502,United States,621710,�,4261997
201807,502,United States,621790,�,470926
201807,502,United States,630110,�,28887283
201807,502,United States,630120,�,433201
201807,502,United States,630130,�,3628647
201807,502,United States,630140,�,92520645
201807,502,United States,630190,�,250860
201807,502,United States,630210,�,3476954
201807,502,United States,630221,�,4830395
201807,502,United States,630222,�,11608630
201807,502,United States,630229,�,94912
201807,502,United States,630231,�,36139554
201807,502,United States,630232,�,57200899
201807,502,United States,630239,�,4726766
201807,502,United States,630240,�,746278
201807,502,United States,630251,�,3956505
201807,502,United States,630253,�,21140193
201807,502,United States,630259,�,973391
201807,502,United States,630260,�,36996427
201807,502,United States,630291,�,2461316
201807,502,United States,630293,�,8406376
201807,502,United States,630299,�,177784
201807,502,United States,630312,�,2652615
201807,502,United States,630319,�,53598
201807,502,United States,630391,�,3246780
201807,502,United States,630392,�,60045924
201807,502,United States,630399,�,2738919
201807,502,United States,630411,�,8041847
201807,502,United States,630419,�,9515664
201807,502,United States,630420,�,102404
201807,502,United States,630491,�,12701694
201807,502,United States,630492,�,2864325
201807,502,United States,630493,�,31713752
201807,502,United States,630499,�,2120600
201807,502,United States,630510,�,212206
201807,502,United States,630520,�,446897
201807,502,United States,630532,�,12558416
201807,502,United States,630533,�,11753016
201807,502,United States,630539,�,3126530
201807,502,United States,630590,�,1270076
201807,502,United States,630612,�,19640512
201807,502,United States,630619,�,6014056
201807,502,United States,630622,�,26796066
201807,502,United States,630629,�,2805718
201807,502,United States,630630,�,58321
201807,502,United States,630640,�,6473872
201807,502,United States,630690,�,6019307
201807,502,United States,630710,�,24234597
201807,502,United States,630720,�,3208353
201807,502,United States,630790,�,180507957
201807,502,United States,630800,�,216701
201807,502,United States,630900,�,7393
201807,502,United States,631090,�,13050
201807,502,United States,640110,�,564884
201807,502,United States,640192,�,19561842
201807,502,United States,640199,�,2382445
201807,502,United States,640212,�,3683610
201807,502,United States,640219,�,9522988
201807,502,United States,640220,�,3540777
201807,502,United States,640291,�,72294001
201807,502,United States,640299,�,212664486
201807,502,United States,640312,�,342026
201807,502,United States,640319,�,13901062
201807,502,United States,640340,�,22021174
201807,502,United States,640351,�,1053879
201807,502,United States,640359,�,3002028
201807,502,United States,640391,�,144987804
201807,502,United States,640399,�,235520306
201807,502,United States,640411,�,29022031
201807,502,United States,640419,�,375738277
201807,502,United States,640420,�,1566597
201807,502,United States,640510,�,489594
201807,502,United States,640520,�,38003536
201807,502,United States,640590,�,12412332
201807,502,United States,640610,�,729275
201807,502,United States,640620,�,2380509
201807,502,United States,640690,�,6826160
201807,502,United States,650100,�,17958
201807,502,United States,650200,�,386029
201807,502,United States,650400,�,1823992
201807,502,United States,650500,�,99296201
201807,502,United States,650610,�,19608077
201807,502,United States,650691,�,2448450
201807,502,United States,650699,�,9249939
201807,502,United States,650700,�,1296677
201807,502,United States,660110,�,6612279
201807,502,United States,660191,�,10121338
201807,502,United States,660199,�,4890800
201807,502,United States,660200,�,1413787
201807,502,United States,660320,�,1298911
201807,502,United States,660390,�,1070981
201807,502,United States,670100,�,2502806
201807,502,United States,670210,�,50161409
201807,502,United States,670290,�,66990054
201807,502,United States,670300,�,1291199
201807,502,United States,670411,�,10919449
201807,502,United States,670419,�,28580240
201807,502,United States,670420,�,46307834
201807,502,United States,670490,�,32692746
201807,502,United States,680100,�,237622
201807,502,United States,680210,�,142616
201807,502,United States,680221,�,157998
201807,502,United States,680223,�,1097412
201807,502,United States,680229,�,311531
201807,502,United States,680291,�,28086713
201807,502,United States,680292,�,652711
201807,502,United States,680293,�,24259360
201807,502,United States,680299,�,5760112
201807,502,United States,680300,�,2975515
201807,502,United States,680410,�,3922
201807,502,United States,680421,�,1329841
201807,502,United States,680422,�,3505499
201807,502,United States,680423,�,24256
201807,502,United States,680430,�,807036
201807,502,United States,680510,�,1206021
201807,502,United States,680520,�,1808018
201807,502,United States,680530,�,956610
201807,502,United States,680610,�,536581
201807,502,United States,680620,�,353256
201807,502,United States,680690,�,90530
201807,502,United States,680710,�,17280
201807,502,United States,680790,�,109068
201807,502,United States,680800,�,788836
201807,502,United States,680911,�,2970
201807,502,United States,680919,�,12887
201807,502,United States,680990,�,45344
201807,502,United States,681011,�,3336
201807,502,United States,681019,�,77134976
201807,502,United States,681099,�,96847537
201807,502,United States,681140,�,23
201807,502,United States,681181,�,2432
201807,502,United States,681182,�,155931
201807,502,United States,681189,�,77320
201807,502,United States,681292,�,425
201807,502,United States,681299,�,1895
201807,502,United States,681320,�,71639
201807,502,United States,681381,�,69
201807,502,United States,681389,�,73876
201807,502,United States,681410,�,618079
201807,502,United States,681490,�,248554
201807,502,United States,681510,�,1002902
201807,502,United States,681591,�,1005598
201807,502,United States,681599,�,1119470
201807,502,United States,690100,�,45213
201807,502,United States,690210,�,7031893
201807,502,United States,690220,�,4344595
201807,502,United States,690290,�,1862113
201807,502,United States,690310,�,1194
201807,502,United States,690320,�,555259
201807,502,United States,690390,�,647557
201807,502,United States,690410,�,175041
201807,502,United States,690490,�,1730514
201807,502,United States,690510,�,29814
201807,502,United States,690590,�,414
201807,502,United States,690600,�,111245
201807,502,United States,690721,�,20081056
201807,502,United States,690722,�,6554794
201807,502,United States,690723,�,5717194
201807,502,United States,690730,�,4762380
201807,502,United States,690740,�,348
201807,502,United States,690911,�,1115853
201807,502,United States,690912,�,1277342
201807,502,United States,690919,�,2283188
201807,502,United States,690990,�,5288
201807,502,United States,691010,�,62107290
201807,502,United States,691090,�,61621
201807,502,United States,691110,�,99079602
201807,502,United States,691190,�,4123390
201807,502,United States,691200,�,22359894
201807,502,United States,691310,�,24254492
201807,502,United States,691390,�,9783538
201807,502,United States,691410,�,5808627
201807,502,United States,691490,�,3442217
201807,502,United States,700100,�,308366
201807,502,United States,700210,�,23294
201807,502,United States,700220,�,1386464
201807,502,United States,700231,�,832351
201807,502,United States,700232,�,115461
201807,502,United States,700239,�,282016
201807,502,United States,700319,�,382065
201807,502,United States,700320,�,25231
201807,502,United States,700330,�,400
201807,502,United States,700420,�,7234
201807,502,United States,700490,�,5454
201807,502,United States,700510,�,46258
201807,502,United States,700521,�,85715
201807,502,United States,700529,�,1155741
201807,502,United States,700600,�,4331751
201807,502,United States,700711,�,5454196
201807,502,United States,700719,�,12105226
201807,502,United States,700721,�,16138736
201807,502,United States,700729,�,1295517
201807,502,United States,700800,�,2142806
201807,502,United States,700910,�,4224531
201807,502,United States,700991,�,6482034
201807,502,United States,700992,�,40959463
201807,502,United States,701010,�,233018
201807,502,United States,701020,�,1583985
201807,502,United States,701090,�,37053250
201807,502,United States,701110,�,318554
201807,502,United States,701120,�,34625
201807,502,United States,701190,�,76
201807,502,United States,701310,�,936747
201807,502,United States,701322,�,17823
201807,502,United States,701328,�,2501227
201807,502,United States,701333,�,149833
201807,502,United States,701337,�,7799046
201807,502,United States,701341,�,104004
201807,502,United States,701342,�,1391249
201807,502,United States,701349,�,9640256
201807,502,United States,701391,�,329050
201807,502,United States,701399,�,19329728
201807,502,United States,701400,�,450582
201807,502,United States,701590,�,80
201807,502,United States,701610,�,14691854
201807,502,United States,701690,�,5724407
201807,502,United States,701710,�,186543
201807,502,United States,701720,�,736742
201807,502,United States,701790,�,1537302
201807,502,United States,701810,�,3182296
201807,502,United States,701820,�,840893
201807,502,United States,701890,�,9276598
201807,502,United States,701911,�,6840809
201807,502,United States,701912,�,11495153
201807,502,United States,701919,�,2513304
201807,502,United States,701931,�,2435341
201807,502,United States,701932,�,343888
201807,502,United States,701939,�,5462374
201807,502,United States,701940,�,611065
201807,502,United States,701951,�,265314
201807,502,United States,701952,�,277360
201807,502,United States,701959,�,1733040
201807,502,United States,701990,�,4388249
201807,502,United States,702000,�,10789916
201807,502,United States,710122,�,237147
201807,502,United States,710229,�,11351
201807,502,United States,710239,�,8315740
201807,502,United States,710310,�,13592
201807,502,United States,710399,�,43009
201807,502,United States,710410,�,68545
201807,502,United States,710420,�,174002
201807,502,United States,710490,�,1885755
201807,502,United States,710510,�,3127273
201807,502,United States,710590,�,132920
201807,502,United States,710813,�,85272
201807,502,United States,711031,�,700
201807,502,United States,711292,�,6615508
201807,502,United States,711311,�,24335709
201807,502,United States,711319,�,155622913
201807,502,United States,711320,�,7871
201807,502,United States,711411,�,33996
201807,502,United States,711419,�,1338803
201807,502,United States,711590,�,3456
201807,502,United States,711610,�,290160
201807,502,United States,711620,�,2642687
201807,502,United States,711711,�,272457
201807,502,United States,711719,�,34382368
201807,502,United States,711790,�,13907848
201807,502,United States,711810,�,472
201807,502,United States,711890,�,183
201807,502,United States,720221,�,1924543
201807,502,United States,720229,�,31920
201807,502,United States,720241,�,194540
201807,502,United States,720299,�,980502
201807,502,United States,720421,�,67937
201807,502,United States,720510,�,162254
201807,502,United States,720521,�,439221
201807,502,United States,720529,�,181437
201807,502,United States,720839,�,127826
201807,502,United States,720851,�,3656
201807,502,United States,720890,�,4740
201807,502,United States,720915,�,628
201807,502,United States,720917,�,950
201807,502,United States,720990,�,15563
201807,502,United States,721012,�,1324071
201807,502,United States,721030,�,7590
201807,502,United States,721041,�,212314
201807,502,United States,721049,�,28102
201807,502,United States,721050,�,528511
201807,502,United States,721070,�,2385512
201807,502,United States,721090,�,1626379
201807,502,United States,721119,�,10930
201807,502,United States,721123,�,28055
201807,502,United States,721129,�,3701
201807,502,United States,721190,�,2332
201807,502,United States,721220,�,21167
201807,502,United States,721230,�,20444
201807,502,United States,721240,�,418213
201807,502,United States,721260,�,1288
201807,502,United States,721410,�,6366
201807,502,United States,721499,�,28371
201807,502,United States,721510,�,4055
201807,502,United States,721550,�,45284
201807,502,United States,721590,�,46872
201807,502,United States,721621,�,21035
201807,502,United States,721632,�,521001
201807,502,United States,721650,�,158139
201807,502,United States,721661,�,228034
201807,502,United States,721691,�,503624
201807,502,United States,721699,�,3670
201807,502,United States,721710,�,2878504
201807,502,United States,721720,�,5990766
201807,502,United States,721730,�,1183356
201807,502,United States,721790,�,928374
201807,502,United States,721891,�,1200
201807,502,United States,721899,�,561
201807,502,United States,721912,�,178115
201807,502,United States,721921,�,36555
201807,502,United States,721922,�,56255
201807,502,United States,721924,�,20300
201807,502,United States,721932,�,21160
201807,502,United States,721933,�,560190
201807,502,United States,721934,�,189607
201807,502,United States,721935,�,386964
201807,502,United States,721990,�,149743
201807,502,United States,722012,�,2412
201807,502,United States,722020,�,758462
201807,502,United States,722090,�,17421
201807,502,United States,722100,�,926497
201807,502,United States,722211,�,7609
201807,502,United States,722219,�,23
201807,502,United States,722220,�,503351
201807,502,United States,722230,�,106145
201807,502,United States,722240,�,139669
201807,502,United States,722300,�,2282735
201807,502,United States,722519,�,138209
201807,502,United States,722540,�,79536
201807,502,United States,722591,�,9012
201807,502,United States,722592,�,54803
201807,502,United States,722599,�,2835
201807,502,United States,722619,�,215995
201807,502,United States,722691,�,3477
201807,502,United States,722692,�,31131
201807,502,United States,722699,�,103606
201807,502,United States,722790,�,3589
201807,502,United States,722810,�,2284387
201807,502,United States,722830,�,3897296
201807,502,United States,722840,�,3480698
201807,502,United States,722850,�,705176
201807,502,United States,722860,�,137020
201807,502,United States,722870,�,1630617
201807,502,United States,722880,�,82871
201807,502,United States,722920,�,2900289
201807,502,United States,722990,�,645824
201807,502,United States,730110,�,198837
201807,502,United States,730120,�,102381
201807,502,United States,730210,�,1589412
201807,502,United States,730230,�,985337
201807,502,United States,730240,�,950452
201807,502,United States,730290,�,252373
201807,502,United States,730300,�,1498947
201807,502,United States,730411,�,64784
201807,502,United States,730419,�,1679555
201807,502,United States,730423,�,1600426
201807,502,United States,730424,�,716
201807,502,United States,730429,�,1554920
201807,502,United States,730431,�,679366
201807,502,United States,730439,�,1165760
201807,502,United States,730441,�,10477087
201807,502,United States,730449,�,62143
201807,502,United States,730451,�,454468
201807,502,United States,730459,�,3742259
201807,502,United States,730490,�,176948
201807,502,United States,730531,�,74295
201807,502,United States,730539,�,325867
201807,502,United States,730590,�,196175
201807,502,United States,730611,�,47440
201807,502,United States,730619,�,49238
201807,502,United States,730629,�,3781
201807,502,United States,730630,�,2115269
201807,502,United States,730640,�,3060378
201807,502,United States,730650,�,1037465
201807,502,United States,730661,�,974972
201807,502,United States,730669,�,34554
201807,502,United States,730690,�,262786
201807,502,United States,730711,�,21872451
201807,502,United States,730719,�,21252055
201807,502,United States,730721,�,1447722
201807,502,United States,730722,�,3373968
201807,502,United States,730723,�,1798402
201807,502,United States,730729,�,7647237
201807,502,United States,730791,�,7555306
201807,502,United States,730792,�,13833511
201807,502,United States,730793,�,422497
201807,502,United States,730799,�,29173411
201807,502,United States,730810,�,288740
201807,502,United States,730820,�,77841
201807,502,United States,730830,�,11101174
201807,502,United States,730840,�,12884716
201807,502,United States,730890,�,99205437
201807,502,United States,730900,�,2623190
201807,502,United States,731010,�,1462977
201807,502,United States,731021,�,13003156
201807,502,United States,731029,�,12053825
201807,502,United States,731100,�,7776720
201807,502,United States,731210,�,18357938
201807,502,United States,731290,�,874415
201807,502,United States,731300,�,218176
201807,502,United States,731412,�,1700
201807,502,United States,731414,�,6337295
201807,502,United States,731419,�,538832
201807,502,United States,731420,�,232555
201807,502,United States,731431,�,3488876
201807,502,United States,731439,�,1326705
201807,502,United States,731441,�,3595024
201807,502,United States,731442,�,722514
201807,502,United States,731449,�,2537198
201807,502,United States,731450,�,724973
201807,502,United States,731511,�,5983395
201807,502,United States,731512,�,1536886
201807,502,United States,731519,�,1708527
201807,502,United States,731520,�,2644688
201807,502,United States,731581,�,635269
201807,502,United States,731582,�,5875278
201807,502,United States,731589,�,1884019
201807,502,United States,731590,�,156816
201807,502,United States,731600,�,1894003
201807,502,United States,731700,�,36310916
201807,502,United States,731811,�,164752
201807,502,United States,731812,�,3190983
201807,502,United States,731813,�,425265
201807,502,United States,731814,�,8252853
201807,502,United States,731815,�,56776647
201807,502,United States,731816,�,22232723
201807,502,United States,731819,�,7971432
201807,502,United States,731821,�,1359219
201807,502,United States,731822,�,8924160
201807,502,United States,731823,�,389112
201807,502,United States,731824,�,2966422
201807,502,United States,731829,�,1674483
201807,502,United States,731940,�,240716
201807,502,United States,731990,�,317274
201807,502,United States,732010,�,4432650
201807,502,United States,732020,�,2500657
201807,502,United States,732090,�,1088889
201807,502,United States,732111,�,54299002
201807,502,United States,732112,�,1219687
201807,502,United States,732119,�,9295099
201807,502,United States,732181,�,11720066
201807,502,United States,732182,�,180395
201807,502,United States,732189,�,11839833
201807,502,United States,732190,�,13460733
201807,502,United States,732211,�,554050
201807,502,United States,732219,�,68427
201807,502,United States,732290,�,3966192
201807,502,United States,732310,�,961244
201807,502,United States,732391,�,8023950
201807,502,United States,732392,�,7224474
201807,502,United States,732393,�,57780640
201807,502,United States,732394,�,757413
201807,502,United States,732399,�,59316425
201807,502,United States,732410,�,13893500
201807,502,United States,732421,�,1137013
201807,502,United States,732429,�,30187
201807,502,United States,732490,�,16050996
201807,502,United States,732510,�,6542919
201807,502,United States,732591,�,30547
201807,502,United States,732599,�,2576208
201807,502,United States,732611,�,974744
201807,502,United States,732619,�,6107568
201807,502,United States,732620,�,27688984
201807,502,United States,732690,�,154055136
201807,502,United States,740311,�,353555
201807,502,United States,740610,�,25892
201807,502,United States,740710,�,649224
201807,502,United States,740721,�,215129
201807,502,United States,740729,�,439692
201807,502,United States,740811,�,438515
201807,502,United States,740819,�,106123
201807,502,United States,740821,�,848133
201807,502,United States,740822,�,3487
201807,502,United States,740829,�,730951
201807,502,United States,740911,�,142330
201807,502,United States,740919,�,150866
201807,502,United States,740921,�,1048
201807,502,United States,740929,�,10500
201807,502,United States,740931,�,1370192
201807,502,United States,740940,�,191880
201807,502,United States,740990,�,104424
201807,502,United States,741011,�,15277
201807,502,United States,741012,�,11548
201807,502,United States,741021,�,1690339
201807,502,United States,741022,�,26289
201807,502,United States,741110,�,1451515
201807,502,United States,741121,�,4078840
201807,502,United States,741122,�,795107
201807,502,United States,741129,�,186112
201807,502,United States,741210,�,2482726
201807,502,United States,741220,�,17447552
201807,502,United States,741300,�,71610
201807,502,United States,741510,�,12682
201807,502,United States,741521,�,262057
201807,502,United States,741529,�,314660
201807,502,United States,741533,�,1467729
201807,502,United States,741539,�,177576
201807,502,United States,741810,�,293687
201807,502,United States,741820,�,6700735
201807,502,United States,741910,�,4496
201807,502,United States,741991,�,305442
201807,502,United States,741999,�,2431490
201807,502,United States,750210,�,623168
201807,502,United States,750220,�,41453
201807,502,United States,750300,�,435837
201807,502,United States,750400,�,368818
201807,502,United States,750511,�,200
201807,502,United States,750512,�,67523
201807,502,United States,750521,�,2888
201807,502,United States,750522,�,318338
201807,502,United States,750610,�,53448
201807,502,United States,750620,�,7930
201807,502,United States,750712,�,682236
201807,502,United States,750720,�,9376
201807,502,United States,750810,�,55625
201807,502,United States,750890,�,217204
201807,502,United States,760120,�,522
201807,502,United States,760310,�,1289787
201807,502,United States,760410,�,12914
201807,502,United States,760421,�,1265635
201807,502,United States,760429,�,1882691
201807,502,United States,760519,�,22062
201807,502,United States,760521,�,72936
201807,502,United States,760529,�,1454019
201807,502,United States,760611,�,793185
201807,502,United States,760612,�,23849469
201807,502,United States,760691,�,124492
201807,502,United States,760692,�,448470
201807,502,United States,760711,�,9301002
201807,502,United States,760719,�,7458584
201807,502,United States,760720,�,5469698
201807,502,United States,760810,�,377717
201807,502,United States,760820,�,1874932
201807,502,United States,760900,�,5909228
201807,502,United States,761010,�,9657245
201807,502,United States,761090,�,28408741
201807,502,United States,761100,�,2273
201807,502,United States,761210,�,160357
201807,502,United States,761290,�,3176955
201807,502,United States,761300,�,546698
201807,502,United States,761410,�,1610842
201807,502,United States,761490,�,813576
201807,502,United States,761510,�,57433660
201807,502,United States,761520,�,2185835
201807,502,United States,761610,�,1577321
201807,502,United States,761691,�,553660
201807,502,United States,761699,�,68045053
201807,502,United States,780411,�,7
201807,502,United States,780419,�,41991
201807,502,United States,780600,�,59717
201807,502,United States,790120,�,8
201807,502,United States,790400,�,524090
201807,502,United States,790700,�,2477437
201807,502,United States,800700,�,24103
201807,502,United States,810110,�,2971863
201807,502,United States,810194,�,614000
201807,502,United States,810196,�,115870
201807,502,United States,810197,�,185761
201807,502,United States,810199,�,858699
201807,502,United States,810210,�,8515
201807,502,United States,810294,�,965912
201807,502,United States,810295,�,192181
201807,502,United States,810296,�,50188
201807,502,United States,810297,�,1056542
201807,502,United States,810299,�,208750
201807,502,United States,810320,�,4215629
201807,502,United States,810390,�,8801286
201807,502,United States,810411,�,110000
201807,502,United States,810419,�,1859831
201807,502,United States,810420,�,908242
201807,502,United States,810430,�,149400
201807,502,United States,810490,�,1779093
201807,502,United States,810520,�,4390000
201807,502,United States,810590,�,24323
201807,502,United States,810600,�,904362
201807,502,United States,810720,�,57508
201807,502,United States,810790,�,1180
201807,502,United States,810820,�,299170
201807,502,United States,810890,�,7767101
201807,502,United States,810990,�,68834
201807,502,United States,811100,�,3604393
201807,502,United States,811221,�,3646376
201807,502,United States,811229,�,1031168
201807,502,United States,811292,�,946622
201807,502,United States,811299,�,1181499
201807,502,United States,811300,�,1389188
201807,502,United States,820110,�,1956908
201807,502,United States,820130,�,843876
201807,502,United States,820140,�,657478
201807,502,United States,820150,�,479710
201807,502,United States,820160,�,1318367
201807,502,United States,820190,�,1613593
201807,502,United States,820210,�,2475210
201807,502,United States,820220,�,114118
201807,502,United States,820231,�,3175785
201807,502,United States,820239,�,5857955
201807,502,United States,820240,�,1604372
201807,502,United States,820291,�,74047
201807,502,United States,820299,�,2449874
201807,502,United States,820310,�,542222
201807,502,United States,820320,�,17308198
201807,502,United States,820330,�,2206717
201807,502,United States,820340,�,1777669
201807,502,United States,820411,�,12072712
201807,502,United States,820412,�,5585342
201807,502,United States,820420,�,6654854
201807,502,United States,820510,�,333453
201807,502,United States,820520,�,3535614
201807,502,United States,820530,�,1238980
201807,502,United States,820540,�,6408670
201807,502,United States,820551,�,14807889
201807,502,United States,820559,�,23931949
201807,502,United States,820560,�,133386
201807,502,United States,820570,�,7805744
201807,502,United States,820590,�,1666454
